`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.77it/s]
frozen params: 419.8M

  0%|          | 0/1617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▍         | 73/1617 [01:47<38:02,  1.48s/it]
  5%|▍         | 74/1617 [01:49<36:23,  1.41s/it]
  5%|▍         | 75/1617 [01:50<32:33,  1.27s/it]
  5%|▍         | 76/1617 [01:51<34:52,  1.36s/it]
  5%|▍         | 77/1617 [01:53<37:25,  1.46s/it]
  5%|▍         | 78/1617 [01:54<37:11,  1.45s/it]
  5%|▍         | 79/1617 [01:55<34:03,  1.33s/it]
  5%|▍         | 80/1617 [01:57<36:54,  1.44s/it]
                                                 

  5%|▍         | 80/1617 [01:57<36:54,  1.44s/it]
  5%|▌         | 81/1617 [01:58<35:33,  1.39s/it]
  5%|▌         | 82/1617 [02:00<39:10,  1.53s/it]
  5%|▌         | 83/1617 [02:02<43:25,  1.70s/it]
  5%|▌         | 84/1617 [02:03<35:52,  1.40s/it]
  5%|▌         | 85/1617 [02:05<38:57,  1.53s/it]
  5%|▌         | 86/1617 [02:06<38:40,  1.52s/it]
  5%|▌         | 87/1617 [02:08<37:23,  1.47s/it]
  5%|▌         | 88/1617 [02:09<38:32,  1.51s/it]
  6%|▌         | 89/1617 [02:10<35:43,  1.40s/it]
  6%|▌         | 90/1617 [02:12<35:05,  1.38s/it]
  6%|▌         | 91/1617 [02:13<36:02,  1.42s/it]
  6%|▌         | 92/1617 [02:15<40:17,  1.59s/it]
  6%|▌         | 93/1617 [02:17<42:55,  1.69s/it]
  6%|▌         | 94/1617 [02:19<41:14,  1.63s/it]
  6%|▌         | 95/1617 [02:20<39:09,  1.54s/it]
  6%|▌         | 96/1617 [02:21<35:45,  1.41s/it]
  6%|▌         | 97/1617 [02:22<34:07,  1.35s/it]
  6%|▌         | 98/1617 [02:23<30:11,  1.19s/it]
  6%|▌         | 99/1617 [02:24<27:14,  1.08s/it]
  6%|▌         | 100/1617 [02:26<32:45,  1.30s/it]
                                                  

  6%|▌         | 100/1617 [02:26<32:45,  1.30s/it]
  6%|▌         | 101/1617 [02:27<30:12,  1.20s/it]
  6%|▋         | 102/1617 [02:28<32:42,  1.30s/it]
  6%|▋         | 103/1617 [02:30<35:55,  1.42s/it]
  6%|▋         | 104/1617 [02:31<32:09,  1.28s/it]
  6%|▋         | 105/1617 [02:32<33:33,  1.33s/it]
  7%|▋         | 106/1617 [02:34<34:12,  1.36s/it]
  7%|▋         | 107/1617 [02:35<33:30,  1.33s/it]
  7%|▋         | 108/1617 [02:37<35:48,  1.42s/it]
  7%|▋         | 109/1617 [02:38<36:08,  1.44s/it]
  7%|▋         | 110/1617 [02:40<41:05,  1.64s/it]
  7%|▋         | 111/1617 [02:41<37:07,  1.48s/it]
  7%|▋         | 112/1617 [02:43<36:15,  1.45s/it]
  7%|▋         | 113/1617 [02:44<34:58,  1.40s/it]
  7%|▋         | 114/1617 [02:45<35:55,  1.43s/it]
  7%|▋         | 115/1617 [02:47<36:30,  1.46s/it]
  7%|▋         | 116/1617 [02:48<35:51,  1.43s/it]
  7%|▋         | 117/1617 [02:50<36:07,  1.44s/it]
  7%|▋         | 118/1617 [02:51<32:39,  1.31s/it]
  7%|▋         | 119/1617 [02:52<30:01,  1.20s/it]
  7%|▋         | 120/1617 [02:53<30:47,  1.23s/it]
                                                  

  7%|▋         | 120/1617 [02:53<30:47,  1.23s/it]
  7%|▋         | 121/1617 [02:54<31:47,  1.28s/it]
  8%|▊         | 122/1617 [02:56<33:27,  1.34s/it]
  8%|▊         | 123/1617 [02:58<35:55,  1.44s/it]
  8%|▊         | 124/1617 [02:59<38:56,  1.56s/it]
  8%|▊         | 125/1617 [03:01<39:39,  1.59s/it]
  8%|▊         | 126/1617 [03:03<40:36,  1.63s/it]
  8%|▊         | 127/1617 [03:05<41:34,  1.67s/it]
  8%|▊         | 128/1617 [03:07<43:17,  1.74s/it]
  8%|▊         | 129/1617 [03:08<40:40,  1.64s/it]
  8%|▊         | 130/1617 [03:09<38:29,  1.55s/it]
  8%|▊         | 131/1617 [03:11<37:18,  1.51s/it]
  8%|▊         | 132/1617 [03:12<34:36,  1.40s/it]
  8%|▊         | 133/1617 [03:13<34:33,  1.40s/it]
  8%|▊         | 134/1617 [03:15<34:43,  1.40s/it]
  8%|▊         | 135/1617 [03:16<34:29,  1.40s/it]
  8%|▊         | 136/1617 [03:17<34:15,  1.39s/it]
  8%|▊         | 137/1617 [03:19<33:18,  1.35s/it]
  9%|▊         | 138/1617 [03:20<32:02,  1.30s/it]
  9%|▊         | 139/1617 [03:21<33:14,  1.35s/it]
  9%|▊         | 140/1617 [03:22<31:10,  1.27s/it]
                                                  

  9%|▊         | 140/1617 [03:22<31:10,  1.27s/it]
  9%|▊         | 141/1617 [03:24<30:23,  1.24s/it]
  9%|▉         | 142/1617 [03:24<28:14,  1.15s/it]
  9%|▉         | 143/1617 [03:26<29:29,  1.20s/it]
  9%|▉         | 144/1617 [03:27<32:59,  1.34s/it]
  9%|▉         | 145/1617 [03:29<34:37,  1.41s/it]
  9%|▉         | 146/1617 [03:30<34:19,  1.40s/it]
  9%|▉         | 147/1617 [03:32<36:02,  1.47s/it]
  9%|▉         | 148/1617 [03:34<36:28,  1.49s/it]
  9%|▉         | 149/1617 [03:35<33:41,  1.38s/it]
  9%|▉         | 150/1617 [03:37<37:08,  1.52s/it]
  9%|▉         | 151/1617 [03:38<36:59,  1.51s/it]
  9%|▉         | 152/1617 [03:39<35:54,  1.47s/it]
  9%|▉         | 153/1617 [03:41<33:55,  1.39s/it]
 10%|▉         | 154/1617 [03:42<33:30,  1.37s/it]
 10%|▉         | 155/1617 [03:43<31:43,  1.30s/it]
 10%|▉         | 156/1617 [03:44<32:30,  1.34s/it]
 10%|▉         | 157/1617 [03:46<33:37,  1.38s/it]
 10%|▉         | 158/1617 [03:47<34:32,  1.42s/it]
 10%|▉         | 159/1617 [03:49<32:43,  1.35s/it]
 10%|▉         | 160/1617 [03:50<29:43,  1.22s/it]
                                                  

 10%|▉         | 160/1617 [03:50<29:43,  1.22s/it]
 10%|▉         | 161/1617 [03:51<33:08,  1.37s/it]
 10%|█         | 162/1617 [03:53<35:02,  1.44s/it]
 10%|█         | 163/1617 [03:55<39:16,  1.62s/it]
 10%|█         | 164/1617 [03:57<39:08,  1.62s/it]
 10%|█         | 165/1617 [03:58<35:29,  1.47s/it]
 10%|█         | 166/1617 [03:59<34:07,  1.41s/it]
 10%|█         | 167/1617 [04:00<30:45,  1.27s/it]
 10%|█         | 168/1617 [04:01<32:04,  1.33s/it]
 10%|█         | 169/1617 [04:03<32:37,  1.35s/it]
 11%|█         | 170/1617 [04:04<31:12,  1.29s/it]
 11%|█         | 171/1617 [04:06<33:27,  1.39s/it]
 11%|█         | 172/1617 [04:07<34:20,  1.43s/it]
 11%|█         | 173/1617 [04:08<32:13,  1.34s/it]
 11%|█         | 174/1617 [04:10<32:29,  1.35s/it]
 11%|█         | 175/1617 [04:11<35:06,  1.46s/it]
 11%|█         | 176/1617 [04:13<34:40,  1.44s/it]
 11%|█         | 177/1617 [04:14<35:56,  1.50s/it]
 11%|█         | 178/1617 [04:16<36:41,  1.53s/it]
 11%|█         | 179/1617 [04:17<32:32,  1.36s/it]
 11%|█         | 180/1617 [04:18<31:33,  1.32s/it]
                                                  

 11%|█         | 180/1617 [04:18<31:33,  1.32s/it]
 11%|█         | 181/1617 [04:19<29:52,  1.25s/it]
 11%|█▏        | 182/1617 [04:21<34:07,  1.43s/it]
 11%|█▏        | 183/1617 [04:22<33:34,  1.40s/it]
 11%|█▏        | 184/1617 [04:25<38:51,  1.63s/it]
 11%|█▏        | 185/1617 [04:26<38:06,  1.60s/it]
 12%|█▏        | 186/1617 [04:28<38:01,  1.59s/it]
 12%|█▏        | 187/1617 [04:29<38:03,  1.60s/it]
 12%|█▏        | 188/1617 [04:31<37:36,  1.58s/it]
 12%|█▏        | 189/1617 [04:32<37:36,  1.58s/it]
 12%|█▏        | 190/1617 [04:34<34:49,  1.46s/it]
 12%|█▏        | 191/1617 [04:35<32:05,  1.35s/it]
 12%|█▏        | 192/1617 [04:36<35:25,  1.49s/it]
 12%|█▏        | 193/1617 [04:38<35:28,  1.49s/it]
 12%|█▏        | 194/1617 [04:39<35:40,  1.50s/it]
 12%|█▏        | 195/1617 [04:40<29:54,  1.26s/it]
 12%|█▏        | 196/1617 [04:42<32:41,  1.38s/it]
 12%|█▏        | 197/1617 [04:44<36:09,  1.53s/it]
 12%|█▏        | 198/1617 [04:45<35:25,  1.50s/it]
 12%|█▏        | 199/1617 [04:46<33:05,  1.40s/it]
 12%|█▏        | 200/1617 [04:47<30:02,  1.27s/it]
                                                  

 12%|█▏        | 200/1617 [04:47<30:02,  1.27s/it]
 12%|█▏        | 201/1617 [04:49<30:06,  1.28s/it]
 12%|█▏        | 202/1617 [04:51<35:16,  1.50s/it]
 13%|█▎        | 203/1617 [04:52<35:29,  1.51s/it]
 13%|█▎        | 204/1617 [04:53<32:38,  1.39s/it]
 13%|█▎        | 205/1617 [04:54<31:49,  1.35s/it]
 13%|█▎        | 206/1617 [04:56<29:35,  1.26s/it]
 13%|█▎        | 207/1617 [04:57<31:41,  1.35s/it]
 13%|█▎        | 208/1617 [04:59<34:32,  1.47s/it]
 13%|█▎        | 209/1617 [05:00<35:09,  1.50s/it]
 13%|█▎        | 210/1617 [05:02<32:28,  1.39s/it]
 13%|█▎        | 211/1617 [05:03<33:21,  1.42s/it]
 13%|█▎        | 212/1617 [05:04<31:12,  1.33s/it]
 13%|█▎        | 213/1617 [05:06<33:37,  1.44s/it]
 13%|█▎        | 214/1617 [05:08<36:52,  1.58s/it]
 13%|█▎        | 215/1617 [05:09<33:34,  1.44s/it]
 13%|█▎        | 216/1617 [05:11<35:44,  1.53s/it]
 13%|█▎        | 217/1617 [05:12<33:36,  1.44s/it]
 13%|█▎        | 218/1617 [05:13<31:50,  1.37s/it]
 14%|█▎        | 219/1617 [05:16<42:51,  1.84s/it]
 14%|█▎        | 220/1617 [05:17<38:07,  1.64s/it]
                                                  

 14%|█▎        | 220/1617 [05:17<38:07,  1.64s/it]
 14%|█▎        | 221/1617 [05:18<35:08,  1.51s/it]
 14%|█▎        | 222/1617 [05:20<34:09,  1.47s/it]
 14%|█▍        | 223/1617 [05:21<33:14,  1.43s/it]
 14%|█▍        | 224/1617 [05:23<36:36,  1.58s/it]
 14%|█▍        | 225/1617 [05:24<31:30,  1.36s/it]
 14%|█▍        | 226/1617 [05:25<29:47,  1.29s/it]
 14%|█▍        | 227/1617 [05:26<28:31,  1.23s/it]
 14%|█▍        | 228/1617 [05:28<31:05,  1.34s/it]
 14%|█▍        | 229/1617 [05:30<35:02,  1.51s/it]
 14%|█▍        | 230/1617 [05:31<33:45,  1.46s/it]
 14%|█▍        | 231/1617 [05:32<32:10,  1.39s/it]
 14%|█▍        | 232/1617 [05:34<36:34,  1.58s/it]
 14%|█▍        | 233/1617 [05:35<33:42,  1.46s/it]
 14%|█▍        | 234/1617 [05:37<35:11,  1.53s/it]
 15%|█▍        | 235/1617 [05:39<37:40,  1.64s/it]
 15%|█▍        | 236/1617 [05:40<36:42,  1.59s/it]
 15%|█▍        | 237/1617 [05:42<34:13,  1.49s/it]
 15%|█▍        | 238/1617 [05:43<34:18,  1.49s/it]
 15%|█▍        | 239/1617 [05:44<32:14,  1.40s/it]
 15%|█▍        | 240/1617 [05:46<35:03,  1.53s/it]
                                                  

 15%|█▍        | 240/1617 [05:46<35:03,  1.53s/it]
 15%|█▍        | 241/1617 [05:48<36:03,  1.57s/it]
 15%|█▍        | 242/1617 [05:49<35:04,  1.53s/it]
 15%|█▌        | 243/1617 [05:50<31:33,  1.38s/it]
 15%|█▌        | 244/1617 [05:52<34:47,  1.52s/it]
 15%|█▌        | 245/1617 [05:53<32:06,  1.40s/it]
 15%|█▌        | 246/1617 [05:55<30:50,  1.35s/it]
 15%|█▌        | 247/1617 [05:56<30:26,  1.33s/it]
 15%|█▌        | 248/1617 [05:57<27:23,  1.20s/it]
 15%|█▌        | 249/1617 [05:58<27:58,  1.23s/it]
 15%|█▌        | 250/1617 [06:00<34:03,  1.49s/it]
 16%|█▌        | 251/1617 [06:02<33:48,  1.48s/it]
 16%|█▌        | 252/1617 [06:03<33:14,  1.46s/it]
 16%|█▌        | 253/1617 [06:05<33:58,  1.49s/it]
 16%|█▌        | 254/1617 [06:06<36:16,  1.60s/it]
 16%|█▌        | 255/1617 [06:08<37:06,  1.63s/it]
 16%|█▌        | 256/1617 [06:10<36:23,  1.60s/it]
 16%|█▌        | 257/1617 [06:11<34:40,  1.53s/it]
 16%|█▌        | 258/1617 [06:12<31:33,  1.39s/it]
 16%|█▌        | 259/1617 [06:14<35:52,  1.59s/it]
 16%|█▌        | 260/1617 [06:15<34:11,  1.51s/it]
                                                  

 16%|█▌        | 260/1617 [06:15<34:11,  1.51s/it]
 16%|█▌        | 261/1617 [06:17<34:50,  1.54s/it]
 16%|█▌        | 262/1617 [06:19<36:26,  1.61s/it]
 16%|█▋        | 263/1617 [06:20<36:16,  1.61s/it]
 16%|█▋        | 264/1617 [06:22<35:03,  1.55s/it]
 16%|█▋        | 265/1617 [06:24<36:19,  1.61s/it]
 16%|█▋        | 266/1617 [06:25<33:25,  1.48s/it]
 17%|█▋        | 267/1617 [06:26<30:36,  1.36s/it]
 17%|█▋        | 268/1617 [06:27<29:31,  1.31s/it]
 17%|█▋        | 269/1617 [06:28<27:15,  1.21s/it]
 17%|█▋        | 270/1617 [06:30<30:49,  1.37s/it]
 17%|█▋        | 271/1617 [06:32<34:55,  1.56s/it]
 17%|█▋        | 272/1617 [06:33<31:19,  1.40s/it]
 17%|█▋        | 273/1617 [06:34<30:30,  1.36s/it]
 17%|█▋        | 274/1617 [06:37<39:26,  1.76s/it]
 17%|█▋        | 275/1617 [06:38<35:35,  1.59s/it]
 17%|█▋        | 276/1617 [06:40<38:47,  1.74s/it]
 17%|█▋        | 277/1617 [06:42<36:51,  1.65s/it]
 17%|█▋        | 278/1617 [06:43<34:06,  1.53s/it]
 17%|█▋        | 279/1617 [06:44<33:44,  1.51s/it]
 17%|█▋        | 280/1617 [06:45<31:24,  1.41s/it]
                                                  

 17%|█▋        | 280/1617 [06:45<31:24,  1.41s/it]
 17%|█▋        | 281/1617 [06:47<31:44,  1.43s/it]
 17%|█▋        | 282/1617 [06:48<29:25,  1.32s/it]
 18%|█▊        | 283/1617 [06:50<31:34,  1.42s/it]
 18%|█▊        | 284/1617 [06:51<33:08,  1.49s/it]
 18%|█▊        | 285/1617 [06:53<32:16,  1.45s/it]
 18%|█▊        | 286/1617 [06:54<32:31,  1.47s/it]
 18%|█▊        | 287/1617 [06:57<39:26,  1.78s/it]
 18%|█▊        | 288/1617 [06:58<33:47,  1.53s/it]
 18%|█▊        | 289/1617 [06:58<28:55,  1.31s/it]
 18%|█▊        | 290/1617 [07:00<28:36,  1.29s/it]
 18%|█▊        | 291/1617 [07:01<28:10,  1.27s/it]
 18%|█▊        | 292/1617 [07:03<31:21,  1.42s/it]
 18%|█▊        | 293/1617 [07:04<33:09,  1.50s/it]
 18%|█▊        | 294/1617 [07:05<31:04,  1.41s/it]
 18%|█▊        | 295/1617 [07:07<31:45,  1.44s/it]
 18%|█▊        | 296/1617 [07:08<30:45,  1.40s/it]
 18%|█▊        | 297/1617 [07:10<33:44,  1.53s/it]
 18%|█▊        | 298/1617 [07:12<32:46,  1.49s/it]
 18%|█▊        | 299/1617 [07:13<32:01,  1.46s/it]
 19%|█▊        | 300/1617 [07:14<29:35,  1.35s/it]
                                                  

 19%|█▊        | 300/1617 [07:14<29:35,  1.35s/it]
 19%|█▊        | 301/1617 [07:15<29:28,  1.34s/it]
 19%|█▊        | 302/1617 [07:17<29:32,  1.35s/it]
 19%|█▊        | 303/1617 [07:18<29:46,  1.36s/it]
 19%|█▉        | 304/1617 [07:20<31:11,  1.43s/it]
 19%|█▉        | 305/1617 [07:21<29:26,  1.35s/it]
 19%|█▉        | 306/1617 [07:23<33:06,  1.51s/it]
 19%|█▉        | 307/1617 [07:24<30:00,  1.37s/it]
 19%|█▉        | 308/1617 [07:25<31:32,  1.45s/it]
 19%|█▉        | 309/1617 [07:26<28:34,  1.31s/it]
 19%|█▉        | 310/1617 [07:28<30:28,  1.40s/it]
 19%|█▉        | 311/1617 [07:29<30:18,  1.39s/it]
 19%|█▉        | 312/1617 [07:31<31:37,  1.45s/it]
 19%|█▉        | 313/1617 [07:32<27:39,  1.27s/it]
 19%|█▉        | 314/1617 [07:34<32:56,  1.52s/it]
 19%|█▉        | 315/1617 [07:35<31:44,  1.46s/it]
 20%|█▉        | 316/1617 [07:37<32:40,  1.51s/it]
 20%|█▉        | 317/1617 [07:38<29:48,  1.38s/it]
 20%|█▉        | 318/1617 [07:39<30:39,  1.42s/it]
 20%|█▉        | 319/1617 [07:41<32:23,  1.50s/it]
 20%|█▉        | 320/1617 [07:43<33:55,  1.57s/it]
                                                  

 20%|█▉        | 320/1617 [07:43<33:55,  1.57s/it]
 20%|█▉        | 321/1617 [07:44<33:57,  1.57s/it]
 20%|█▉        | 322/1617 [07:45<29:27,  1.37s/it]
 20%|█▉        | 323/1617 [07:47<32:32,  1.51s/it]
 20%|██        | 324/1617 [07:49<32:16,  1.50s/it]
 20%|██        | 325/1617 [07:50<34:32,  1.60s/it]
 20%|██        | 326/1617 [07:52<36:26,  1.69s/it]
 20%|██        | 327/1617 [07:54<33:24,  1.55s/it]
 20%|██        | 328/1617 [07:55<31:07,  1.45s/it]
 20%|██        | 329/1617 [07:56<29:45,  1.39s/it]
 20%|██        | 330/1617 [07:57<28:26,  1.33s/it]
 20%|██        | 331/1617 [07:59<28:55,  1.35s/it]
 21%|██        | 332/1617 [08:00<28:23,  1.33s/it]
 21%|██        | 333/1617 [08:01<29:52,  1.40s/it]
 21%|██        | 334/1617 [08:03<33:07,  1.55s/it]
 21%|██        | 335/1617 [08:04<28:46,  1.35s/it]
 21%|██        | 336/1617 [08:06<29:02,  1.36s/it]
 21%|██        | 337/1617 [08:07<26:18,  1.23s/it]
 21%|██        | 338/1617 [08:08<28:46,  1.35s/it]
 21%|██        | 339/1617 [08:10<29:34,  1.39s/it]
 21%|██        | 340/1617 [08:12<35:49,  1.68s/it]
                                                  

 21%|██        | 340/1617 [08:12<35:49,  1.68s/it]
 21%|██        | 341/1617 [08:13<34:02,  1.60s/it]
 21%|██        | 342/1617 [08:15<33:56,  1.60s/it]
 21%|██        | 343/1617 [08:17<34:35,  1.63s/it]
 21%|██▏       | 344/1617 [08:18<32:59,  1.55s/it]
 21%|██▏       | 345/1617 [08:19<31:18,  1.48s/it]
 21%|██▏       | 346/1617 [08:21<29:08,  1.38s/it]
 21%|██▏       | 347/1617 [08:22<29:12,  1.38s/it]
 22%|██▏       | 348/1617 [08:23<28:41,  1.36s/it]
 22%|██▏       | 349/1617 [08:25<30:56,  1.46s/it]
 22%|██▏       | 350/1617 [08:27<31:22,  1.49s/it]
 22%|██▏       | 351/1617 [08:28<33:08,  1.57s/it]
 22%|██▏       | 352/1617 [08:30<32:47,  1.56s/it]
 22%|██▏       | 353/1617 [08:31<32:53,  1.56s/it]
 22%|██▏       | 354/1617 [08:33<30:52,  1.47s/it]
 22%|██▏       | 355/1617 [08:34<28:03,  1.33s/it]
 22%|██▏       | 356/1617 [08:35<26:39,  1.27s/it]
 22%|██▏       | 357/1617 [08:36<27:20,  1.30s/it]
 22%|██▏       | 358/1617 [08:38<27:57,  1.33s/it]
 22%|██▏       | 359/1617 [08:39<28:27,  1.36s/it]
 22%|██▏       | 360/1617 [08:40<28:27,  1.36s/it]
                                                  

 22%|██▏       | 360/1617 [08:40<28:27,  1.36s/it]
 22%|██▏       | 361/1617 [08:42<29:12,  1.40s/it]
 22%|██▏       | 362/1617 [08:44<31:19,  1.50s/it]
 22%|██▏       | 363/1617 [08:45<32:03,  1.53s/it]
 23%|██▎       | 364/1617 [08:47<32:41,  1.57s/it]
 23%|██▎       | 365/1617 [08:49<34:07,  1.64s/it]
 23%|██▎       | 366/1617 [08:50<32:55,  1.58s/it]
 23%|██▎       | 367/1617 [08:52<35:49,  1.72s/it]
 23%|██▎       | 368/1617 [08:54<35:03,  1.68s/it]
 23%|██▎       | 369/1617 [08:55<32:16,  1.55s/it]
 23%|██▎       | 370/1617 [08:57<34:54,  1.68s/it]
 23%|██▎       | 371/1617 [08:58<31:00,  1.49s/it]
 23%|██▎       | 372/1617 [09:00<34:27,  1.66s/it]
 23%|██▎       | 373/1617 [09:02<34:57,  1.69s/it]
 23%|██▎       | 374/1617 [09:03<32:31,  1.57s/it]
 23%|██▎       | 375/1617 [09:05<32:24,  1.57s/it]
 23%|██▎       | 376/1617 [09:06<32:54,  1.59s/it]
 23%|██▎       | 377/1617 [09:08<31:05,  1.50s/it]
 23%|██▎       | 378/1617 [09:09<29:47,  1.44s/it]
 23%|██▎       | 379/1617 [09:10<29:58,  1.45s/it]
 24%|██▎       | 380/1617 [09:12<31:07,  1.51s/it]
                                                  

 24%|██▎       | 380/1617 [09:12<31:07,  1.51s/it]
 24%|██▎       | 381/1617 [09:14<32:21,  1.57s/it]
 24%|██▎       | 382/1617 [09:15<30:02,  1.46s/it]
 24%|██▎       | 383/1617 [09:16<29:44,  1.45s/it]
 24%|██▎       | 384/1617 [09:18<29:30,  1.44s/it]
 24%|██▍       | 385/1617 [09:20<32:33,  1.59s/it]
 24%|██▍       | 386/1617 [09:21<31:38,  1.54s/it]
 24%|██▍       | 387/1617 [09:23<36:30,  1.78s/it]
 24%|██▍       | 388/1617 [09:25<36:15,  1.77s/it]
 24%|██▍       | 389/1617 [09:26<31:47,  1.55s/it]
 24%|██▍       | 390/1617 [09:28<30:57,  1.51s/it]
 24%|██▍       | 391/1617 [09:30<32:57,  1.61s/it]
 24%|██▍       | 392/1617 [09:31<33:22,  1.63s/it]
 24%|██▍       | 393/1617 [09:33<31:50,  1.56s/it]
 24%|██▍       | 394/1617 [09:34<28:41,  1.41s/it]
 24%|██▍       | 395/1617 [09:35<28:49,  1.42s/it]
 24%|██▍       | 396/1617 [09:37<29:12,  1.44s/it]
 25%|██▍       | 397/1617 [09:38<30:31,  1.50s/it]
 25%|██▍       | 398/1617 [09:40<32:25,  1.60s/it]
 25%|██▍       | 399/1617 [09:41<27:35,  1.36s/it]
 25%|██▍       | 400/1617 [09:42<26:47,  1.32s/it]
                                                  

