`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.08it/s]
frozen params: 419.8M

  0%|          | 0/1078 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▌         | 56/1078 [01:19<26:47,  1.57s/it]
  5%|▌         | 57/1078 [01:20<24:57,  1.47s/it]
  5%|▌         | 58/1078 [01:24<33:55,  2.00s/it]
  5%|▌         | 59/1078 [01:25<30:21,  1.79s/it]
  6%|▌         | 60/1078 [01:26<27:41,  1.63s/it]
                                                 

  6%|▌         | 60/1078 [01:26<27:41,  1.63s/it]
  6%|▌         | 61/1078 [01:28<29:54,  1.76s/it]
  6%|▌         | 62/1078 [01:30<29:29,  1.74s/it]
  6%|▌         | 63/1078 [01:32<28:17,  1.67s/it]
  6%|▌         | 64/1078 [01:33<27:34,  1.63s/it]
  6%|▌         | 65/1078 [01:35<29:46,  1.76s/it]
  6%|▌         | 66/1078 [01:36<27:29,  1.63s/it]
  6%|▌         | 67/1078 [01:38<27:25,  1.63s/it]
  6%|▋         | 68/1078 [01:40<27:07,  1.61s/it]
  6%|▋         | 69/1078 [01:41<27:30,  1.64s/it]
  6%|▋         | 70/1078 [01:43<26:04,  1.55s/it]
  7%|▋         | 71/1078 [01:44<24:53,  1.48s/it]
  7%|▋         | 72/1078 [01:46<25:55,  1.55s/it]
  7%|▋         | 73/1078 [01:47<24:45,  1.48s/it]
  7%|▋         | 74/1078 [01:48<23:39,  1.41s/it]
  7%|▋         | 75/1078 [01:49<21:09,  1.27s/it]
  7%|▋         | 76/1078 [01:51<22:38,  1.36s/it]
  7%|▋         | 77/1078 [01:53<24:17,  1.46s/it]
  7%|▋         | 78/1078 [01:54<24:07,  1.45s/it]
  7%|▋         | 79/1078 [01:55<22:03,  1.33s/it]
  7%|▋         | 80/1078 [01:57<23:54,  1.44s/it]
                                                 

  7%|▋         | 80/1078 [01:57<23:54,  1.44s/it]
  8%|▊         | 81/1078 [01:58<23:01,  1.39s/it]
  8%|▊         | 82/1078 [02:00<25:20,  1.53s/it]
  8%|▊         | 83/1078 [02:02<28:06,  1.70s/it]
  8%|▊         | 84/1078 [02:03<23:11,  1.40s/it]
  8%|▊         | 85/1078 [02:04<25:11,  1.52s/it]
  8%|▊         | 86/1078 [02:06<24:59,  1.51s/it]
  8%|▊         | 87/1078 [02:07<24:09,  1.46s/it]
  8%|▊         | 88/1078 [02:09<24:52,  1.51s/it]
  8%|▊         | 89/1078 [02:10<23:01,  1.40s/it]
  8%|▊         | 90/1078 [02:11<22:35,  1.37s/it]
  8%|▊         | 91/1078 [02:13<23:14,  1.41s/it]
  9%|▊         | 92/1078 [02:15<25:58,  1.58s/it]
  9%|▊         | 93/1078 [02:17<27:40,  1.69s/it]
  9%|▊         | 94/1078 [02:18<26:35,  1.62s/it]
  9%|▉         | 95/1078 [02:20<25:13,  1.54s/it]
  9%|▉         | 96/1078 [02:21<23:01,  1.41s/it]
  9%|▉         | 97/1078 [02:22<21:57,  1.34s/it]
  9%|▉         | 98/1078 [02:23<19:24,  1.19s/it]
  9%|▉         | 99/1078 [02:23<17:30,  1.07s/it]
  9%|▉         | 100/1078 [02:25<21:04,  1.29s/it]
                                                  

  9%|▉         | 100/1078 [02:25<21:04,  1.29s/it]
  9%|▉         | 101/1078 [02:26<19:26,  1.19s/it]
  9%|▉         | 102/1078 [02:28<21:02,  1.29s/it]
 10%|▉         | 103/1078 [02:29<23:06,  1.42s/it]
 10%|▉         | 104/1078 [02:30<20:40,  1.27s/it]
 10%|▉         | 105/1078 [02:32<21:33,  1.33s/it]
 10%|▉         | 106/1078 [02:33<21:58,  1.36s/it]
 10%|▉         | 107/1078 [02:35<21:31,  1.33s/it]
 10%|█         | 108/1078 [02:36<22:59,  1.42s/it]
 10%|█         | 109/1078 [02:38<23:13,  1.44s/it]
 10%|█         | 110/1078 [02:40<26:23,  1.64s/it]
 10%|█         | 111/1078 [02:41<23:49,  1.48s/it]
 10%|█         | 112/1078 [02:42<23:15,  1.44s/it]
 10%|█         | 113/1078 [02:44<22:25,  1.39s/it]
 11%|█         | 114/1078 [02:45<23:01,  1.43s/it]
 11%|█         | 115/1078 [02:47<23:23,  1.46s/it]
 11%|█         | 116/1078 [02:48<22:58,  1.43s/it]
 11%|█         | 117/1078 [02:49<23:07,  1.44s/it]
 11%|█         | 118/1078 [02:50<20:54,  1.31s/it]
 11%|█         | 119/1078 [02:51<19:13,  1.20s/it]
 11%|█         | 120/1078 [02:53<19:41,  1.23s/it]
                                                  

 11%|█         | 120/1078 [02:53<19:41,  1.23s/it]
 11%|█         | 121/1078 [02:54<20:19,  1.27s/it]
 11%|█▏        | 122/1078 [02:56<21:22,  1.34s/it]
 11%|█▏        | 123/1078 [02:57<22:55,  1.44s/it]
 12%|█▏        | 124/1078 [02:59<24:50,  1.56s/it]
 12%|█▏        | 125/1078 [03:01<25:17,  1.59s/it]
 12%|█▏        | 126/1078 [03:02<25:52,  1.63s/it]
 12%|█▏        | 127/1078 [03:04<26:29,  1.67s/it]
 12%|█▏        | 128/1078 [03:06<27:35,  1.74s/it]
 12%|█▏        | 129/1078 [03:07<25:55,  1.64s/it]
 12%|█▏        | 130/1078 [03:09<24:32,  1.55s/it]
 12%|█▏        | 131/1078 [03:10<23:46,  1.51s/it]
 12%|█▏        | 132/1078 [03:11<22:02,  1.40s/it]
 12%|█▏        | 133/1078 [03:13<21:59,  1.40s/it]
 12%|█▏        | 134/1078 [03:14<22:04,  1.40s/it]
 13%|█▎        | 135/1078 [03:16<21:55,  1.40s/it]
 13%|█▎        | 136/1078 [03:17<21:45,  1.39s/it]
 13%|█▎        | 137/1078 [03:18<21:10,  1.35s/it]
 13%|█▎        | 138/1078 [03:19<20:20,  1.30s/it]
 13%|█▎        | 139/1078 [03:21<21:06,  1.35s/it]
 13%|█▎        | 140/1078 [03:22<19:47,  1.27s/it]
                                                  

 13%|█▎        | 140/1078 [03:22<19:47,  1.27s/it]
 13%|█▎        | 141/1078 [03:23<19:16,  1.23s/it]
 13%|█▎        | 142/1078 [03:24<17:54,  1.15s/it]
 13%|█▎        | 143/1078 [03:25<18:40,  1.20s/it]
 13%|█▎        | 144/1078 [03:27<20:53,  1.34s/it]
 13%|█▎        | 145/1078 [03:29<21:55,  1.41s/it]
 14%|█▎        | 146/1078 [03:30<21:43,  1.40s/it]
 14%|█▎        | 147/1078 [03:32<22:48,  1.47s/it]
 14%|█▎        | 148/1078 [03:33<23:03,  1.49s/it]
 14%|█▍        | 149/1078 [03:34<21:17,  1.38s/it]
 14%|█▍        | 150/1078 [03:36<23:27,  1.52s/it]
 14%|█▍        | 151/1078 [03:38<23:22,  1.51s/it]
 14%|█▍        | 152/1078 [03:39<22:40,  1.47s/it]
 14%|█▍        | 153/1078 [03:40<21:23,  1.39s/it]
 14%|█▍        | 154/1078 [03:41<21:07,  1.37s/it]
 14%|█▍        | 155/1078 [03:43<20:00,  1.30s/it]
 14%|█▍        | 156/1078 [03:44<20:31,  1.34s/it]
 15%|█▍        | 157/1078 [03:46<21:13,  1.38s/it]
 15%|█▍        | 158/1078 [03:47<21:45,  1.42s/it]
 15%|█▍        | 159/1078 [03:48<20:35,  1.34s/it]
 15%|█▍        | 160/1078 [03:49<18:42,  1.22s/it]
                                                  

 15%|█▍        | 160/1078 [03:49<18:42,  1.22s/it]
 15%|█▍        | 161/1078 [03:51<20:49,  1.36s/it]
 15%|█▌        | 162/1078 [03:52<22:01,  1.44s/it]
 15%|█▌        | 163/1078 [03:54<24:40,  1.62s/it]
 15%|█▌        | 164/1078 [03:56<24:35,  1.61s/it]
 15%|█▌        | 165/1078 [03:57<22:17,  1.47s/it]
 15%|█▌        | 166/1078 [03:58<21:26,  1.41s/it]
 15%|█▌        | 167/1078 [03:59<19:18,  1.27s/it]
 16%|█▌        | 168/1078 [04:01<20:08,  1.33s/it]
 16%|█▌        | 169/1078 [04:02<20:28,  1.35s/it]
 16%|█▌        | 170/1078 [04:03<19:35,  1.29s/it]
 16%|█▌        | 171/1078 [04:05<21:00,  1.39s/it]
 16%|█▌        | 172/1078 [04:07<21:33,  1.43s/it]
 16%|█▌        | 173/1078 [04:08<20:13,  1.34s/it]
 16%|█▌        | 174/1078 [04:09<20:23,  1.35s/it]
 16%|█▌        | 175/1078 [04:11<22:00,  1.46s/it]
 16%|█▋        | 176/1078 [04:12<21:42,  1.44s/it]
 16%|█▋        | 177/1078 [04:14<22:29,  1.50s/it]
 17%|█▋        | 178/1078 [04:15<22:57,  1.53s/it]
 17%|█▋        | 179/1078 [04:16<20:20,  1.36s/it]
 17%|█▋        | 180/1078 [04:18<19:43,  1.32s/it]
                                                  

 17%|█▋        | 180/1078 [04:18<19:43,  1.32s/it]
 17%|█▋        | 181/1078 [04:19<18:38,  1.25s/it]
 17%|█▋        | 182/1078 [04:21<21:17,  1.43s/it]
 17%|█▋        | 183/1078 [04:22<20:56,  1.40s/it]
 17%|█▋        | 184/1078 [04:24<24:13,  1.63s/it]
 17%|█▋        | 185/1078 [04:26<23:44,  1.60s/it]
 17%|█▋        | 186/1078 [04:27<23:40,  1.59s/it]
 17%|█▋        | 187/1078 [04:29<23:42,  1.60s/it]
 17%|█▋        | 188/1078 [04:30<23:24,  1.58s/it]
 18%|█▊        | 189/1078 [04:32<23:22,  1.58s/it]
 18%|█▊        | 190/1078 [04:33<21:38,  1.46s/it]
 18%|█▊        | 191/1078 [04:34<19:56,  1.35s/it]
 18%|█▊        | 192/1078 [04:36<22:00,  1.49s/it]
 18%|█▊        | 193/1078 [04:37<22:01,  1.49s/it]
 18%|█▊        | 194/1078 [04:39<22:08,  1.50s/it]
 18%|█▊        | 195/1078 [04:40<18:32,  1.26s/it]
 18%|█▊        | 196/1078 [04:41<20:15,  1.38s/it]
 18%|█▊        | 197/1078 [04:43<22:25,  1.53s/it]
 18%|█▊        | 198/1078 [04:45<21:57,  1.50s/it]
 18%|█▊        | 199/1078 [04:46<20:29,  1.40s/it]
 19%|█▊        | 200/1078 [04:47<18:35,  1.27s/it]
                                                  

 19%|█▊        | 200/1078 [04:47<18:35,  1.27s/it]
 19%|█▊        | 201/1078 [04:48<18:37,  1.27s/it]
 19%|█▊        | 202/1078 [04:50<21:48,  1.49s/it]
 19%|█▉        | 203/1078 [04:52<21:55,  1.50s/it]
 19%|█▉        | 204/1078 [04:53<20:09,  1.38s/it]
 19%|█▉        | 205/1078 [04:54<19:38,  1.35s/it]
 19%|█▉        | 206/1078 [04:55<18:15,  1.26s/it]
 19%|█▉        | 207/1078 [04:57<19:32,  1.35s/it]
 19%|█▉        | 208/1078 [04:58<21:17,  1.47s/it]
 19%|█▉        | 209/1078 [05:00<21:40,  1.50s/it]
 19%|█▉        | 210/1078 [05:01<20:01,  1.38s/it]
 20%|█▉        | 211/1078 [05:03<20:33,  1.42s/it]
 20%|█▉        | 212/1078 [05:04<19:12,  1.33s/it]
 20%|█▉        | 213/1078 [05:05<20:41,  1.43s/it]
 20%|█▉        | 214/1078 [05:07<22:41,  1.58s/it]
 20%|█▉        | 215/1078 [05:08<20:37,  1.43s/it]
 20%|██        | 216/1078 [05:10<21:55,  1.53s/it]
 20%|██        | 217/1078 [05:11<20:37,  1.44s/it]
 20%|██        | 218/1078 [05:12<19:31,  1.36s/it]
 20%|██        | 219/1078 [05:15<26:16,  1.84s/it]
 20%|██        | 220/1078 [05:17<23:21,  1.63s/it]
                                                  

 20%|██        | 220/1078 [05:17<23:21,  1.63s/it]
 21%|██        | 221/1078 [05:18<21:30,  1.51s/it]
 21%|██        | 222/1078 [05:19<20:53,  1.46s/it]
 21%|██        | 223/1078 [05:21<20:19,  1.43s/it]
 21%|██        | 224/1078 [05:22<22:23,  1.57s/it]
 21%|██        | 225/1078 [05:23<19:14,  1.35s/it]
 21%|██        | 226/1078 [05:24<18:10,  1.28s/it]
 21%|██        | 227/1078 [05:25<17:24,  1.23s/it]
 21%|██        | 228/1078 [05:27<18:57,  1.34s/it]
 21%|██        | 229/1078 [05:29<21:23,  1.51s/it]
 21%|██▏       | 230/1078 [05:30<20:36,  1.46s/it]
 21%|██▏       | 231/1078 [05:32<19:36,  1.39s/it]
 22%|██▏       | 232/1078 [05:34<22:17,  1.58s/it]
 22%|██▏       | 233/1078 [05:35<20:31,  1.46s/it]
 22%|██▏       | 234/1078 [05:36<21:25,  1.52s/it]
 22%|██▏       | 235/1078 [05:38<22:55,  1.63s/it]
 22%|██▏       | 236/1078 [05:40<22:19,  1.59s/it]
 22%|██▏       | 237/1078 [05:41<20:48,  1.48s/it]
 22%|██▏       | 238/1078 [05:43<20:50,  1.49s/it]
 22%|██▏       | 239/1078 [05:44<19:35,  1.40s/it]
 22%|██▏       | 240/1078 [05:46<21:16,  1.52s/it]
                                                  

 22%|██▏       | 240/1078 [05:46<21:16,  1.52s/it]
 22%|██▏       | 241/1078 [05:47<21:50,  1.57s/it]
 22%|██▏       | 242/1078 [05:49<21:15,  1.53s/it]
 23%|██▎       | 243/1078 [05:50<19:06,  1.37s/it]
 23%|██▎       | 244/1078 [05:52<21:02,  1.51s/it]
 23%|██▎       | 245/1078 [05:53<19:24,  1.40s/it]
 23%|██▎       | 246/1078 [05:54<18:37,  1.34s/it]
 23%|██▎       | 247/1078 [05:55<18:23,  1.33s/it]
 23%|██▎       | 248/1078 [05:56<16:32,  1.20s/it]
 23%|██▎       | 249/1078 [05:57<16:53,  1.22s/it]
 23%|██▎       | 250/1078 [05:59<20:33,  1.49s/it]
 23%|██▎       | 251/1078 [06:01<20:25,  1.48s/it]
 23%|██▎       | 252/1078 [06:02<20:03,  1.46s/it]
 23%|██▎       | 253/1078 [06:04<20:28,  1.49s/it]
 24%|██▎       | 254/1078 [06:06<21:51,  1.59s/it]
 24%|██▎       | 255/1078 [06:07<22:20,  1.63s/it]
 24%|██▎       | 256/1078 [06:09<21:55,  1.60s/it]
 24%|██▍       | 257/1078 [06:10<20:53,  1.53s/it]
 24%|██▍       | 258/1078 [06:11<18:59,  1.39s/it]
 24%|██▍       | 259/1078 [06:13<21:34,  1.58s/it]
 24%|██▍       | 260/1078 [06:15<20:32,  1.51s/it]
                                                  

 24%|██▍       | 260/1078 [06:15<20:32,  1.51s/it]
 24%|██▍       | 261/1078 [06:16<20:57,  1.54s/it]
 24%|██▍       | 262/1078 [06:18<21:54,  1.61s/it]
 24%|██▍       | 263/1078 [06:20<21:47,  1.60s/it]
 24%|██▍       | 264/1078 [06:21<21:01,  1.55s/it]
 25%|██▍       | 265/1078 [06:23<21:46,  1.61s/it]
 25%|██▍       | 266/1078 [06:24<20:01,  1.48s/it]
 25%|██▍       | 267/1078 [06:25<18:19,  1.36s/it]
 25%|██▍       | 268/1078 [06:26<17:39,  1.31s/it]
 25%|██▍       | 269/1078 [06:27<16:17,  1.21s/it]
 25%|██▌       | 270/1078 [06:29<18:25,  1.37s/it]
 25%|██▌       | 271/1078 [06:31<20:53,  1.55s/it]
 25%|██▌       | 272/1078 [06:32<18:43,  1.39s/it]
 25%|██▌       | 273/1078 [06:33<18:14,  1.36s/it]
 25%|██▌       | 274/1078 [06:36<23:35,  1.76s/it]
 26%|██▌       | 275/1078 [06:37<21:16,  1.59s/it]
 26%|██▌       | 276/1078 [06:39<23:10,  1.73s/it]
 26%|██▌       | 277/1078 [06:41<22:01,  1.65s/it]
 26%|██▌       | 278/1078 [06:42<20:21,  1.53s/it]
 26%|██▌       | 279/1078 [06:43<20:07,  1.51s/it]
 26%|██▌       | 280/1078 [06:45<18:43,  1.41s/it]
                                                  

 26%|██▌       | 280/1078 [06:45<18:43,  1.41s/it]
 26%|██▌       | 281/1078 [06:46<18:54,  1.42s/it]
 26%|██▌       | 282/1078 [06:47<17:30,  1.32s/it]
 26%|██▋       | 283/1078 [06:49<18:47,  1.42s/it]
 26%|██▋       | 284/1078 [06:50<19:42,  1.49s/it]
 26%|██▋       | 285/1078 [06:52<19:12,  1.45s/it]
 27%|██▋       | 286/1078 [06:53<19:20,  1.47s/it]
 27%|██▋       | 287/1078 [06:56<23:26,  1.78s/it]
 27%|██▋       | 288/1078 [06:57<20:04,  1.53s/it]
 27%|██▋       | 289/1078 [06:58<17:09,  1.31s/it]
 27%|██▋       | 290/1078 [06:59<16:56,  1.29s/it]
 27%|██▋       | 291/1078 [07:00<16:41,  1.27s/it]
 27%|██▋       | 292/1078 [07:02<18:33,  1.42s/it]
 27%|██▋       | 293/1078 [07:03<19:37,  1.50s/it]
 27%|██▋       | 294/1078 [07:05<18:21,  1.41s/it]
 27%|██▋       | 295/1078 [07:06<18:45,  1.44s/it]
 27%|██▋       | 296/1078 [07:07<18:09,  1.39s/it]
 28%|██▊       | 297/1078 [07:09<19:54,  1.53s/it]
 28%|██▊       | 298/1078 [07:11<19:19,  1.49s/it]
 28%|██▊       | 299/1078 [07:12<18:54,  1.46s/it]
 28%|██▊       | 300/1078 [07:13<17:27,  1.35s/it]
                                                  

 28%|██▊       | 300/1078 [07:13<17:27,  1.35s/it]
 28%|██▊       | 301/1078 [07:15<17:22,  1.34s/it]
 28%|██▊       | 302/1078 [07:16<17:25,  1.35s/it]
 28%|██▊       | 303/1078 [07:17<17:32,  1.36s/it]
 28%|██▊       | 304/1078 [07:19<18:21,  1.42s/it]
 28%|██▊       | 305/1078 [07:20<17:20,  1.35s/it]
 28%|██▊       | 306/1078 [07:22<19:28,  1.51s/it]
 28%|██▊       | 307/1078 [07:23<17:38,  1.37s/it]
 29%|██▊       | 308/1078 [07:25<18:32,  1.44s/it]
 29%|██▊       | 309/1078 [07:26<16:46,  1.31s/it]
 29%|██▉       | 310/1078 [07:27<17:52,  1.40s/it]
 29%|██▉       | 311/1078 [07:29<17:45,  1.39s/it]
 29%|██▉       | 312/1078 [07:30<18:32,  1.45s/it]
 29%|██▉       | 313/1078 [07:31<16:12,  1.27s/it]
 29%|██▉       | 314/1078 [07:33<19:18,  1.52s/it]
 29%|██▉       | 315/1078 [07:34<18:35,  1.46s/it]
 29%|██▉       | 316/1078 [07:36<19:06,  1.50s/it]
 29%|██▉       | 317/1078 [07:37<17:25,  1.37s/it]
 29%|██▉       | 318/1078 [07:39<17:55,  1.41s/it]
 30%|██▉       | 319/1078 [07:40<18:55,  1.50s/it]
 30%|██▉       | 320/1078 [07:42<19:49,  1.57s/it]
                                                  

 30%|██▉       | 320/1078 [07:42<19:49,  1.57s/it]
 30%|██▉       | 321/1078 [07:44<19:49,  1.57s/it]
 30%|██▉       | 322/1078 [07:44<17:11,  1.36s/it]
 30%|██▉       | 323/1078 [07:46<18:58,  1.51s/it]
 30%|███       | 324/1078 [07:48<18:48,  1.50s/it]
 30%|███       | 325/1078 [07:50<20:07,  1.60s/it]
 30%|███       | 326/1078 [07:52<21:13,  1.69s/it]
 30%|███       | 327/1078 [07:53<19:26,  1.55s/it]
 30%|███       | 328/1078 [07:54<18:06,  1.45s/it]
 31%|███       | 329/1078 [07:55<17:17,  1.39s/it]
 31%|███       | 330/1078 [07:56<16:31,  1.33s/it]
 31%|███       | 331/1078 [07:58<16:47,  1.35s/it]
 31%|███       | 332/1078 [07:59<16:28,  1.33s/it]
 31%|███       | 333/1078 [08:01<17:20,  1.40s/it]
 31%|███       | 334/1078 [08:03<19:13,  1.55s/it]
 31%|███       | 335/1078 [08:03<16:41,  1.35s/it]
 31%|███       | 336/1078 [08:05<16:49,  1.36s/it]
 31%|███▏      | 337/1078 [08:06<15:13,  1.23s/it]
 31%|███▏      | 338/1078 [08:07<16:39,  1.35s/it]
 31%|███▏      | 339/1078 [08:09<17:05,  1.39s/it]
 32%|███▏      | 340/1078 [08:11<20:42,  1.68s/it]
                                                  

 32%|███▏      | 340/1078 [08:11<20:42,  1.68s/it]
 32%|███▏      | 341/1078 [08:13<19:40,  1.60s/it]
 32%|███▏      | 342/1078 [08:14<19:37,  1.60s/it]
 32%|███▏      | 343/1078 [08:16<19:58,  1.63s/it]
 32%|███▏      | 344/1078 [08:17<19:01,  1.56s/it]
 32%|███▏      | 345/1078 [08:19<18:03,  1.48s/it]
 32%|███▏      | 346/1078 [08:20<16:48,  1.38s/it]
 32%|███▏      | 347/1078 [08:21<16:50,  1.38s/it]
 32%|███▏      | 348/1078 [08:22<16:31,  1.36s/it]
 32%|███▏      | 349/1078 [08:24<17:47,  1.46s/it]
 32%|███▏      | 350/1078 [08:26<18:02,  1.49s/it]
 33%|███▎      | 351/1078 [08:27<19:02,  1.57s/it]
 33%|███▎      | 352/1078 [08:29<18:49,  1.56s/it]
 33%|███▎      | 353/1078 [08:31<18:51,  1.56s/it]
 33%|███▎      | 354/1078 [08:32<17:42,  1.47s/it]
 33%|███▎      | 355/1078 [08:33<16:04,  1.33s/it]
 33%|███▎      | 356/1078 [08:34<15:16,  1.27s/it]
 33%|███▎      | 357/1078 [08:35<15:38,  1.30s/it]
 33%|███▎      | 358/1078 [08:37<15:59,  1.33s/it]
 33%|███▎      | 359/1078 [08:38<16:16,  1.36s/it]
 33%|███▎      | 360/1078 [08:39<16:15,  1.36s/it]
                                                  

 33%|███▎      | 360/1078 [08:40<16:15,  1.36s/it]
 33%|███▎      | 361/1078 [08:41<16:40,  1.40s/it]
 34%|███▎      | 362/1078 [08:43<17:51,  1.50s/it]
 34%|███▎      | 363/1078 [08:44<18:16,  1.53s/it]
 34%|███▍      | 364/1078 [08:46<18:37,  1.57s/it]
 34%|███▍      | 365/1078 [08:48<19:25,  1.63s/it]
 34%|███▍      | 366/1078 [08:49<18:43,  1.58s/it]
 34%|███▍      | 367/1078 [08:51<20:22,  1.72s/it]
 34%|███▍      | 368/1078 [08:53<19:55,  1.68s/it]
 34%|███▍      | 369/1078 [08:54<18:19,  1.55s/it]
 34%|███▍      | 370/1078 [08:56<19:48,  1.68s/it]
 34%|███▍      | 371/1078 [08:57<17:35,  1.49s/it]
 35%|███▍      | 372/1078 [08:59<19:31,  1.66s/it]
 35%|███▍      | 373/1078 [09:01<19:47,  1.68s/it]
 35%|███▍      | 374/1078 [09:02<18:25,  1.57s/it]
 35%|███▍      | 375/1078 [09:04<18:20,  1.57s/it]
 35%|███▍      | 376/1078 [09:05<18:37,  1.59s/it]
 35%|███▍      | 377/1078 [09:07<17:34,  1.50s/it]
 35%|███▌      | 378/1078 [09:08<16:50,  1.44s/it]
 35%|███▌      | 379/1078 [09:10<16:56,  1.45s/it]
 35%|███▌      | 380/1078 [09:11<17:34,  1.51s/it]
                                                  

 35%|███▌      | 380/1078 [09:11<17:34,  1.51s/it]
 35%|███▌      | 381/1078 [09:13<18:16,  1.57s/it]
 35%|███▌      | 382/1078 [09:14<16:56,  1.46s/it]
 36%|███▌      | 383/1078 [09:15<16:45,  1.45s/it]
 36%|███▌      | 384/1078 [09:17<16:36,  1.44s/it]
 36%|███▌      | 385/1078 [09:19<18:19,  1.59s/it]
 36%|███▌      | 386/1078 [09:20<17:47,  1.54s/it]
 36%|███▌      | 387/1078 [09:23<20:31,  1.78s/it]
 36%|███▌      | 388/1078 [09:24<20:20,  1.77s/it]
 36%|███▌      | 389/1078 [09:25<17:49,  1.55s/it]
 36%|███▌      | 390/1078 [09:27<17:20,  1.51s/it]
 36%|███▋      | 391/1078 [09:29<18:26,  1.61s/it]
 36%|███▋      | 392/1078 [09:30<18:39,  1.63s/it]
 36%|███▋      | 393/1078 [09:32<17:47,  1.56s/it]
 37%|███▋      | 394/1078 [09:33<16:00,  1.40s/it]
 37%|███▋      | 395/1078 [09:34<16:05,  1.41s/it]
 37%|███▋      | 396/1078 [09:36<16:17,  1.43s/it]
 37%|███▋      | 397/1078 [09:37<17:00,  1.50s/it]
 37%|███▋      | 398/1078 [09:39<18:03,  1.59s/it]
