[data] 33297 rows, dropped 0 over 3072 tok (0.000%); 14.6M tokens, 5.9M supervised
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.95it/s]
[model] Gemma3ForConditionalGeneration trainable 3.88B frozen 0.42B
[sampler] 619 micro-batches/epoch, mean 53.8 rows
  0%|          | 0/155 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  1%|          | 1/155 [00:08<23:03,  8.98s/it]  1%|▏         | 2/155 [00:16<21:01,  8.24s/it]  2%|▏         | 3/155 [00:24<20:03,  7.92s/it]  3%|▎         | 4/155 [00:31<19:37,  7.80s/it]  3%|▎         | 5/155 [00:39<19:47,  7.92s/it]                                                 3%|▎         | 5/155 [00:40<19:47,  7.92s/it]  4%|▍         | 6/155 [00:46<18:27,  7.44s/it]  5%|▍         | 7/155 [00:54<18:25,  7.47s/it]  5%|▌         | 8/155 [01:01<18:19,  7.48s/it]  6%|▌         | 9/155 [01:09<18:17,  7.51s/it]  6%|▋         | 10/155 [01:17<18:38,  7.71s/it]                                                  6%|▋         | 10/155 [01:17<18:38,  7.71s/it]  7%|▋         | 11/155 [01:24<18:30,  7.71s/it]  8%|▊         | 12/155 [01:32<18:22,  7.71s/it]  8%|▊         | 13/155 [01:40<18:07,  7.66s/it]  9%|▉         | 14/155 [01:47<17:56,  7.64s/it] 10%|▉         | 15/155 [01:55<17:43,  7.60s/it]                                                 10%|▉         | 15/155 [01:55<17:43,  7.60s/it] 10%|█         | 16/155 [02:03<18:00,  7.77s/it] 11%|█         | 17/155 [02:11<17:48,  7.74s/it] 12%|█▏        | 18/155 [02:18<17:35,  7.70s/it] 12%|█▏        | 19/155 [02:26<17:26,  7.70s/it] 13%|█▎        | 20/155 [02:34<17:16,  7.68s/it]                                                 13%|█▎        | 20/155 [02:34<17:16,  7.68s/it] 14%|█▎        | 21/155 [02:42<17:27,  7.82s/it] 14%|█▍        | 22/155 [02:49<17:14,  7.78s/it] 15%|█▍        | 23/155 [02:57<17:04,  7.76s/it] 15%|█▌        | 24/155 [03:05<16:55,  7.75s/it] 16%|█▌        | 25/155 [03:13<16:46,  7.74s/it]                                                 16%|█▌        | 25/155 [03:13<16:46,  7.74s/it] 17%|█▋        | 26/155 [03:20<16:39,  7.75s/it] 17%|█▋        | 27/155 [03:29<16:50,  7.90s/it] 18%|█▊        | 28/155 [03:36<16:32,  7.82s/it] 19%|█▊        | 29/155 [03:44<16:19,  7.77s/it] 19%|█▉        | 30/155 [03:52<16:07,  7.74s/it]                                                 19%|█▉        | 30/155 [03:52<16:07,  7.74s/it] 20%|██        | 31/155 [03:59<15:56,  7.72s/it] 21%|██        | 32/155 [04:07<16:04,  7.85s/it] 21%|██▏       | 33/155 [04:15<15:48,  7.78s/it] 22%|██▏       | 34/155 [04:23<15:35,  7.73s/it] 23%|██▎       | 35/155 [04:30<15:26,  7.72s/it]                                                 23%|██▎       | 35/155 [04:30<15:26,  7.72s/it] 23%|██▎       | 36/155 [04:38<15:14,  7.69s/it] 24%|██▍       | 37/155 [04:46<15:08,  7.70s/it] 25%|██▍       | 38/155 [04:54<15:16,  7.83s/it] 25%|██▌       | 39/155 [05:01<15:02,  7.78s/it] 26%|██▌       | 40/155 [05:09<14:52,  7.76s/it]                                                 26%|██▌       | 40/155 [05:09<14:52,  7.76s/it] 26%|██▋       | 41/155 [05:17<14:37,  7.70s/it] 27%|██▋       | 42/155 [05:24<14:27,  7.68s/it] 28%|██▊       | 43/155 [05:33<14:39,  7.85s/it] 28%|██▊       | 44/155 [05:40<14:20,  7.75s/it] 29%|██▉       | 45/155 [05:48<14:08,  7.72s/it]                                                 29%|██▉       | 45/155 [05:48<14:08,  7.72s/it] 30%|██▉       | 46/155 [05:55<14:00,  7.71s/it] 30%|███       | 47/155 [06:03<13:47,  7.66s/it] 31%|███       | 48/155 [06:11<13:41,  7.68s/it] 32%|███▏      | 49/155 [06:18<13:07,  7.43s/it] 32%|███▏      | 50/155 [06:25<13:10,  7.53s/it]                                                 32%|███▏      | 50/155 [06:25<13:10,  7.53s/it] 33%|███▎      | 51/155 [06:33<13:06,  7.57s/it] 34%|███▎      | 52/155 [06:41<12:58,  7.56s/it] 34%|███▍      | 53/155 [06:48<12:35,  7.40s/it] 35%|███▍      | 54/155 [06:56<12:50,  7.63s/it] 35%|███▌      | 55/155 [07:03<12:43,  7.64s/it]                                                 35%|███▌      | 55/155 [07:03<12:43,  7.64s/it] 36%|███▌      | 56/155 [07:11<12:31,  7.59s/it] 37%|███▋      | 57/155 [07:18<12:20,  7.56s/it] 37%|███▋      | 58/155 [07:26<12:16,  7.59s/it] 38%|███▊      | 59/155 [07:34<12:25,  7.76s/it] 39%|███▊      | 60/155 [07:42<12:15,  7.74s/it]                                                 39%|███▊      | 60/155 [07:42<12:15,  7.74s/it] 39%|███▉      | 61/155 [07:50<12:06,  7.73s/it] 40%|████      | 62/155 [07:57<11:56,  7.70s/it] 41%|████      | 63/155 [08:04<11:14,  7.34s/it] 41%|████▏     | 64/155 [08:11<11:14,  7.41s/it] 42%|████▏     | 65/155 [08:19<11:26,  7.62s/it]                                                 42%|████▏     | 65/155 [08:19<11:26,  7.62s/it] 43%|████▎     | 66/155 [08:27<11:17,  7.61s/it] 43%|████▎     | 67/155 [08:35<11:10,  7.62s/it] 44%|████▍     | 68/155 [08:42<10:45,  7.42s/it] 45%|████▍     | 69/155 [08:49<10:44,  7.49s/it] 45%|████▌     | 70/155 [08:57<10:53,  7.69s/it]                                                 45%|████▌     | 70/155 [08:57<10:53,  7.69s/it] 46%|████▌     | 71/155 [09:05<10:46,  7.70s/it] 46%|████▋     | 72/155 [09:13<10:39,  7.70s/it] 47%|████▋     | 73/155 [09:21<10:31,  7.70s/it] 48%|████▊     | 74/155 [09:28<10:21,  7.68s/it] 48%|████▊     | 75/155 [09:36<10:11,  7.64s/it]                                                 48%|████▊     | 75/155 [09:36<10:11,  7.64s/it] 49%|████▉     | 76/155 [09:44<10:15,  7.79s/it] 50%|████▉     | 77/155 [09:51<09:47,  7.53s/it] 50%|█████     | 78/155 [09:58<09:39,  7.53s/it] 51%|█████     | 79/155 [10:06<09:33,  7.54s/it] 52%|█████▏    | 80/155 [10:14<09:28,  7.58s/it]                                                 52%|█████▏    | 80/155 [10:14<09:28,  7.58s/it] 52%|█████▏    | 81/155 [10:22<09:35,  7.78s/it] 53%|█████▎    | 82/155 [10:29<09:25,  7.74s/it] 54%|█████▎    | 83/155 [10:37<09:06,  7.59s/it] 54%|█████▍    | 84/155 [10:43<08:42,  7.36s/it] 55%|█████▍    | 85/155 [10:51<08:40,  7.43s/it]                                                 55%|█████▍    | 85/155 [10:51<08:40,  7.43s/it] 55%|█████▌    | 86/155 [10:59<08:49,  7.68s/it] 56%|█████▌    | 87/155 [11:07<08:41,  7.67s/it] 57%|█████▋    | 88/155 [11:15<08:32,  7.65s/it] 57%|█████▋    | 89/155 [11:22<08:25,  7.65s/it] 58%|█████▊    | 90/155 [11:30<08:16,  7.63s/it]                                                 58%|█████▊    | 90/155 [11:30<08:16,  7.63s/it] 59%|█████▊    | 91/155 [11:37<07:54,  7.41s/it] 59%|█████▉    | 92/155 [11:45<08:01,  7.64s/it] 60%|██████    | 93/155 [11:52<07:51,  7.60s/it] 61%|██████    | 94/155 [12:00<07:44,  7.61s/it] 61%|██████▏   | 95/155 [12:08<07:39,  7.66s/it]                                                 61%|██████▏   | 95/155 [12:08<07:39,  7.66s/it] 62%|██████▏   | 96/155 [12:16<07:32,  7.68s/it] 63%|██████▎   | 97/155 [12:24<07:31,  7.78s/it] 63%|██████▎   | 98/155 [12:31<07:21,  7.74s/it] 64%|██████▍   | 99/155 [12:39<07:12,  7.73s/it] 65%|██████▍   | 100/155 [12:47<07:05,  7.73s/it]                                                  65%|██████▍   | 100/155 [12:47<07:05,  7.73s/it] 65%|██████▌   | 101/155 [12:54<06:52,  7.65s/it] 66%|██████▌   | 102/155 [13:02<06:45,  7.65s/it] 66%|██████▋   | 103/155 [13:10<06:45,  7.80s/it] 67%|██████▋   | 104/155 [13:17<06:26,  7.58s/it] 68%|██████▊   | 105/155 [13:24<06:10,  7.41s/it]                                                  68%|██████▊   | 105/155 [13:24<06:10,  7.41s/it] 68%|██████▊   | 106/155 [13:32<06:05,  7.47s/it] 69%|██████▉   | 107/155 [13:39<06:00,  7.52s/it] 70%|██████▉   | 108/155 [13:47<05:59,  7.65s/it] 70%|███████   | 109/155 [13:54<05:38,  7.36s/it] 71%|███████   | 110/155 [14:02<05:36,  7.47s/it]                                                  71%|███████   | 110/155 [14:02<05:36,  7.47s/it] 72%|███████▏  | 111/155 [14:09<05:28,  7.46s/it] 72%|███████▏  | 112/155 [14:17<05:23,  7.53s/it] 73%|███████▎  | 113/155 [14:24<05:18,  7.58s/it] 74%|███████▎  | 114/155 [14:32<05:14,  7.68s/it] 74%|███████▍  | 115/155 [14:40<05:07,  7.69s/it]                                                  74%|███████▍  | 115/155 [14:40<05:07,  7.69s/it] 75%|███████▍  | 116/155 [14:48<04:58,  7.66s/it] 75%|███████▌  | 117/155 [14:55<04:46,  7.53s/it] 76%|███████▌  | 118/155 [15:03<04:40,  7.57s/it] 77%|███████▋  | 119/155 [15:11<04:37,  7.72s/it] 77%|███████▋  | 120/155 [15:18<04:29,  7.70s/it]                                                  77%|███████▋  | 120/155 [15:18<04:29,  7.70s/it] 78%|███████▊  | 121/155 [15:26<04:22,  7.71s/it] 79%|███████▊  | 122/155 [15:34<04:13,  7.67s/it] 79%|███████▉  | 123/155 [15:41<04:05,  7.66s/it] 80%|████████  | 124/155 [15:49<03:55,  7.59s/it] 81%|████████  | 125/155 [15:57<03:52,  7.74s/it]                                                  81%|████████  | 125/155 [15:57<03:52,  7.74s/it] 81%|████████▏ | 126/155 [16:04<03:43,  7.72s/it] 82%|████████▏ | 127/155 [16:12<03:34,  7.68s/it] 83%|████████▎ | 128/155 [16:20<03:26,  7.66s/it] 83%|████████▎ | 129/155 [16:27<03:18,  7.64s/it] 84%|████████▍ | 130/155 [16:35<03:14,  7.79s/it]                                                  84%|████████▍ | 130/155 [16:35<03:14,  7.79s/it] 85%|████████▍ | 131/155 [16:43<03:05,  7.71s/it] 85%|████████▌ | 132/155 [16:50<02:55,  7.64s/it] 86%|████████▌ | 133/155 [16:58<02:47,  7.63s/it] 86%|████████▋ | 134/155 [17:05<02:37,  7.52s/it] 87%|████████▋ | 135/155 [17:13<02:31,  7.56s/it]                                                  87%|████████▋ | 135/155 [17:13<02:31,  7.56s/it] 88%|████████▊ | 136/155 [17:21<02:26,  7.72s/it] 88%|████████▊ | 137/155 [17:29<02:18,  7.68s/it] 89%|████████▉ | 138/155 [17:36<02:08,  7.58s/it] 90%|████████▉ | 139/155 [17:44<02:01,  7.60s/it] 90%|█████████ | 140/155 [17:51<01:54,  7.60s/it]                                                  90%|█████████ | 140/155 [17:51<01:54,  7.60s/it] 91%|█████████ | 141/155 [17:59<01:49,  7.81s/it] 92%|█████████▏| 142/155 [18:07<01:40,  7.74s/it] 92%|█████████▏| 143/155 [18:15<01:32,  7.72s/it] 93%|█████████▎| 144/155 [18:22<01:24,  7.71s/it] 94%|█████████▎| 145/155 [18:30<01:17,  7.72s/it]                                                  94%|█████████▎| 145/155 [18:30<01:17,  7.72s/it] 94%|█████████▍| 146/155 [18:38<01:08,  7.64s/it] 95%|█████████▍| 147/155 [18:45<01:01,  7.73s/it] 95%|█████████▌| 148/155 [18:53<00:54,  7.73s/it] 96%|█████████▌| 149/155 [19:01<00:46,  7.71s/it] 97%|█████████▋| 150/155 [19:09<00:38,  7.70s/it]                                                  97%|█████████▋| 150/155 [19:09<00:38,  7.70s/it] 97%|█████████▋| 151/155 [19:16<00:30,  7.69s/it] 98%|█████████▊| 152/155 [19:24<00:23,  7.81s/it] 99%|█████████▊| 153/155 [19:32<00:15,  7.76s/it] 99%|█████████▉| 154/155 [19:40<00:07,  7.70s/it]100%|██████████| 155/155 [19:45<00:00,  7.16s/it]                                                 100%|██████████| 155/155 [19:45<00:00,  7.16s/it]                                                 100%|██████████| 155/155 [20:12<00:00,  7.16s/it]100%|██████████| 155/155 [20:12<00:00,  7.82s/it]
{'loss': 0.2551, 'grad_norm': 1.6171875, 'learning_rate': 3e-06, 'epoch': 0.03}
{'loss': 0.2486, 'grad_norm': 2.140625, 'learning_rate': 2.9918912213415935e-06, 'epoch': 0.06}
{'loss': 0.2124, 'grad_norm': 1.84375, 'learning_rate': 2.967652555088148e-06, 'epoch': 0.1}
{'loss': 0.2188, 'grad_norm': 1.953125, 'learning_rate': 2.9275460625458297e-06, 'epoch': 0.13}
{'loss': 0.2154, 'grad_norm': 1.3125, 'learning_rate': 2.8720053632756926e-06, 'epoch': 0.16}
{'loss': 0.2173, 'grad_norm': 1.296875, 'learning_rate': 2.801630946926956e-06, 'epoch': 0.19}
{'loss': 0.2128, 'grad_norm': 1.3984375, 'learning_rate': 2.717183680920136e-06, 'epoch': 0.23}
{'loss': 0.2194, 'grad_norm': 1.296875, 'learning_rate': 2.6195765841730404e-06, 'epoch': 0.26}
{'loss': 0.2257, 'grad_norm': 1.8671875, 'learning_rate': 2.5098649558096863e-06, 'epoch': 0.29}
{'loss': 0.2232, 'grad_norm': 1.7421875, 'learning_rate': 2.389234965577609e-06, 'epoch': 0.32}
{'loss': 0.2341, 'grad_norm': 0.88671875, 'learning_rate': 2.258990829330619e-06, 'epoch': 0.36}
{'loss': 0.2123, 'grad_norm': 1.2890625, 'learning_rate': 2.1205407082318924e-06, 'epoch': 0.39}
{'loss': 0.2342, 'grad_norm': 1.78125, 'learning_rate': 1.975381484131054e-06, 'epoch': 0.42}
{'loss': 0.2339, 'grad_norm': 1.4765625, 'learning_rate': 1.8250825757193848e-06, 'epoch': 0.45}
{'loss': 0.2152, 'grad_norm': 1.2421875, 'learning_rate': 1.6712689704380978e-06, 'epoch': 0.48}
{'loss': 0.2147, 'grad_norm': 0.97265625, 'learning_rate': 1.5156036555936964e-06, 'epoch': 0.52}
{'loss': 0.2457, 'grad_norm': 2.046875, 'learning_rate': 1.3597696386299997e-06, 'epoch': 0.55}
{'loss': 0.2189, 'grad_norm': 1.4296875, 'learning_rate': 1.2054517509483538e-06, 'epoch': 0.58}
{'loss': 0.2294, 'grad_norm': 1.3359375, 'learning_rate': 1.0543184320077488e-06, 'epoch': 0.61}
{'loss': 0.2187, 'grad_norm': 0.86328125, 'learning_rate': 9.080036906497855e-07, 'epoch': 0.65}
{'loss': 0.2186, 'grad_norm': 2.171875, 'learning_rate': 7.680894386773073e-07, 'epoch': 0.68}
{'loss': 0.228, 'grad_norm': 1.3359375, 'learning_rate': 6.360883876908513e-07, 'epoch': 0.71}
{'loss': 0.2078, 'grad_norm': 1.625, 'learning_rate': 5.134276940972514e-07, 'epoch': 0.74}
{'loss': 0.2264, 'grad_norm': 0.91015625, 'learning_rate': 4.014335291157566e-07, 'epoch': 0.78}
{'loss': 0.2214, 'grad_norm': 0.96484375, 'learning_rate': 3.0131674060619155e-07, 'epoch': 0.81}
{'loss': 0.2053, 'grad_norm': 0.890625, 'learning_rate': 2.141597617392425e-07, 'epoch': 0.84}
{'loss': 0.2168, 'grad_norm': 1.4765625, 'learning_rate': 1.4090490804846613e-07, 'epoch': 0.87}
{'loss': 0.2211, 'grad_norm': 1.3984375, 'learning_rate': 8.234418939283867e-08, 'epoch': 0.9}
{'loss': 0.2175, 'grad_norm': 1.5234375, 'learning_rate': 3.911074697990136e-08, 'epoch': 0.94}
{'loss': 0.2118, 'grad_norm': 0.9375, 'learning_rate': 1.167200802987739e-08, 'epoch': 0.97}
{'loss': 0.2133, 'grad_norm': 1.671875, 'learning_rate': 3.246320905155864e-10, 'epoch': 1.0}
{'train_runtime': 1212.2142, 'train_samples_per_second': 27.468, 'train_steps_per_second': 0.128, 'train_loss': 0.22238226782891057, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp07/final
