[data] kept=149367 dropped=629 (0.419%) len p50=318 p95=1082 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.45it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 5605 micro-batches/epoch, rows per batch min=1 p50=29 max=55

  2%|▏         | 30/1402 [02:30<1:52:17,  4.91s/it]
                                                   

  2%|▏         | 30/1402 [02:30<1:52:17,  4.91s/it]
  2%|▏         | 31/1402 [02:35<1:52:35,  4.93s/it]
  2%|▏         | 32/1402 [02:40<1:52:23,  4.92s/it]
  2%|▏         | 33/1402 [02:45<1:50:32,  4.84s/it]
  2%|▏         | 34/1402 [02:51<1:58:20,  5.19s/it]
  2%|▏         | 35/1402 [02:56<1:56:45,  5.12s/it]
  3%|▎         | 36/1402 [03:01<1:55:32,  5.08s/it]
  3%|▎         | 37/1402 [03:06<1:54:23,  5.03s/it]
  3%|▎         | 38/1402 [03:11<1:53:25,  4.99s/it]
  3%|▎         | 39/1402 [03:16<1:52:52,  4.97s/it]
  3%|▎         | 40/1402 [03:21<1:53:03,  4.98s/it]
                                                   

  3%|▎         | 40/1402 [03:21<1:53:03,  4.98s/it]
  3%|▎         | 41/1402 [03:26<1:52:35,  4.96s/it]
  3%|▎         | 42/1402 [03:32<1:59:09,  5.26s/it]
  3%|▎         | 43/1402 [03:36<1:56:31,  5.14s/it]
  3%|▎         | 44/1402 [03:41<1:54:47,  5.07s/it]
  3%|▎         | 45/1402 [03:46<1:51:30,  4.93s/it]
  3%|▎         | 46/1402 [03:51<1:51:21,  4.93s/it]
  3%|▎         | 47/1402 [03:56<1:51:39,  4.94s/it]
  3%|▎         | 48/1402 [04:01<1:50:53,  4.91s/it]
  3%|▎         | 49/1402 [04:05<1:48:33,  4.81s/it]
  4%|▎         | 50/1402 [04:11<1:57:56,  5.23s/it]
                                                   

  4%|▎         | 50/1402 [04:11<1:57:56,  5.23s/it]
  4%|▎         | 51/1402 [04:16<1:55:44,  5.14s/it]
  4%|▎         | 52/1402 [04:21<1:53:30,  5.05s/it]
  4%|▍         | 53/1402 [04:26<1:52:45,  5.01s/it]
  4%|▍         | 54/1402 [04:31<1:48:33,  4.83s/it]
  4%|▍         | 55/1402 [04:35<1:49:09,  4.86s/it]
  4%|▍         | 56/1402 [04:40<1:48:22,  4.83s/it]
  4%|▍         | 57/1402 [04:45<1:49:13,  4.87s/it]
  4%|▍         | 58/1402 [04:50<1:49:32,  4.89s/it]
  4%|▍         | 59/1402 [04:56<1:56:25,  5.20s/it]
  4%|▍         | 60/1402 [05:01<1:54:52,  5.14s/it]
                                                   

  4%|▍         | 60/1402 [05:01<1:54:52,  5.14s/it]
  4%|▍         | 61/1402 [05:06<1:53:31,  5.08s/it]
  4%|▍         | 62/1402 [05:11<1:51:11,  4.98s/it]
  4%|▍         | 63/1402 [05:16<1:50:59,  4.97s/it]
  5%|▍         | 64/1402 [05:21<1:50:40,  4.96s/it]
  5%|▍         | 65/1402 [05:26<1:50:00,  4.94s/it]
  5%|▍         | 66/1402 [05:30<1:49:50,  4.93s/it]
  5%|▍         | 67/1402 [05:35<1:49:12,  4.91s/it]
  5%|▍         | 68/1402 [05:41<1:53:56,  5.12s/it]
  5%|▍         | 69/1402 [05:45<1:49:22,  4.92s/it]
  5%|▍         | 70/1402 [05:50<1:49:35,  4.94s/it]
                                                   

  5%|▍         | 70/1402 [05:50<1:49:35,  4.94s/it]
  5%|▌         | 71/1402 [05:55<1:49:15,  4.93s/it]
  5%|▌         | 72/1402 [06:00<1:49:29,  4.94s/it]
  5%|▌         | 73/1402 [06:05<1:49:34,  4.95s/it]
  5%|▌         | 74/1402 [06:10<1:49:15,  4.94s/it]
  5%|▌         | 75/1402 [06:15<1:46:50,  4.83s/it]
  5%|▌         | 76/1402 [06:21<1:54:16,  5.17s/it]
  5%|▌         | 77/1402 [06:26<1:52:31,  5.10s/it]
  6%|▌         | 78/1402 [06:30<1:49:38,  4.97s/it]
  6%|▌         | 79/1402 [06:35<1:49:34,  4.97s/it]
  6%|▌         | 80/1402 [06:40<1:49:36,  4.97s/it]
                                                   

  6%|▌         | 80/1402 [06:40<1:49:36,  4.97s/it]
  6%|▌         | 81/1402 [06:45<1:49:39,  4.98s/it]
  6%|▌         | 82/1402 [06:50<1:49:30,  4.98s/it]
  6%|▌         | 83/1402 [06:55<1:48:43,  4.95s/it]
  6%|▌         | 84/1402 [07:00<1:47:56,  4.91s/it]
  6%|▌         | 85/1402 [07:06<1:54:39,  5.22s/it]
  6%|▌         | 86/1402 [07:10<1:50:36,  5.04s/it]
  6%|▌         | 87/1402 [07:15<1:49:03,  4.98s/it]
  6%|▋         | 88/1402 [07:20<1:48:55,  4.97s/it]
  6%|▋         | 89/1402 [07:25<1:45:28,  4.82s/it]
  6%|▋         | 90/1402 [07:30<1:45:40,  4.83s/it]
                                                   

  6%|▋         | 90/1402 [07:30<1:45:40,  4.83s/it]
  6%|▋         | 91/1402 [07:34<1:46:17,  4.86s/it]
  7%|▋         | 92/1402 [07:39<1:46:42,  4.89s/it]
  7%|▋         | 93/1402 [07:44<1:47:09,  4.91s/it]
  7%|▋         | 94/1402 [07:50<1:54:02,  5.23s/it]
  7%|▋         | 95/1402 [07:55<1:52:25,  5.16s/it]
  7%|▋         | 96/1402 [08:00<1:50:30,  5.08s/it]
  7%|▋         | 97/1402 [08:05<1:48:43,  5.00s/it]
  7%|▋         | 98/1402 [08:10<1:47:33,  4.95s/it]
  7%|▋         | 99/1402 [08:15<1:46:53,  4.92s/it]
  7%|▋         | 100/1402 [08:20<1:47:00,  4.93s/it]
                                                    

  7%|▋         | 100/1402 [08:20<1:47:00,  4.93s/it]
  7%|▋         | 101/1402 [08:25<1:47:14,  4.95s/it]
  7%|▋         | 102/1402 [08:31<1:54:09,  5.27s/it]
  7%|▋         | 103/1402 [08:36<1:51:47,  5.16s/it]
  7%|▋         | 104/1402 [08:41<1:50:20,  5.10s/it]
  7%|▋         | 105/1402 [08:45<1:48:33,  5.02s/it]
  8%|▊         | 106/1402 [08:50<1:47:54,  5.00s/it]
  8%|▊         | 107/1402 [08:55<1:46:41,  4.94s/it]
  8%|▊         | 108/1402 [09:00<1:46:45,  4.95s/it]
  8%|▊         | 109/1402 [09:05<1:46:58,  4.96s/it]
  8%|▊         | 110/1402 [09:10<1:46:38,  4.95s/it]
                                                    

  8%|▊         | 110/1402 [09:10<1:46:38,  4.95s/it]
  8%|▊         | 111/1402 [09:16<1:52:47,  5.24s/it]
  8%|▊         | 112/1402 [09:21<1:49:54,  5.11s/it]
  8%|▊         | 113/1402 [09:26<1:48:45,  5.06s/it]
  8%|▊         | 114/1402 [09:31<1:47:32,  5.01s/it]
  8%|▊         | 115/1402 [09:35<1:46:25,  4.96s/it]
  8%|▊         | 116/1402 [09:40<1:43:24,  4.82s/it]
  8%|▊         | 117/1402 [09:45<1:44:18,  4.87s/it]
  8%|▊         | 118/1402 [09:50<1:43:48,  4.85s/it]
  8%|▊         | 119/1402 [09:55<1:46:37,  4.99s/it]
  9%|▊         | 120/1402 [10:00<1:46:35,  4.99s/it]
                                                    

  9%|▊         | 120/1402 [10:00<1:46:35,  4.99s/it]
  9%|▊         | 121/1402 [10:05<1:45:46,  4.95s/it]
  9%|▊         | 122/1402 [10:10<1:46:09,  4.98s/it]
  9%|▉         | 123/1402 [10:14<1:42:09,  4.79s/it]
  9%|▉         | 124/1402 [10:19<1:42:18,  4.80s/it]
  9%|▉         | 125/1402 [10:24<1:42:59,  4.84s/it]
  9%|▉         | 126/1402 [10:29<1:43:42,  4.88s/it]
  9%|▉         | 127/1402 [10:34<1:43:16,  4.86s/it]
  9%|▉         | 128/1402 [10:40<1:49:47,  5.17s/it]
  9%|▉         | 129/1402 [10:45<1:48:28,  5.11s/it]
  9%|▉         | 130/1402 [10:50<1:47:16,  5.06s/it]
                                                    

  9%|▉         | 130/1402 [10:50<1:47:16,  5.06s/it]
  9%|▉         | 131/1402 [10:55<1:46:15,  5.02s/it]
  9%|▉         | 132/1402 [10:59<1:45:33,  4.99s/it]
  9%|▉         | 133/1402 [11:04<1:45:10,  4.97s/it]
 10%|▉         | 134/1402 [11:09<1:44:52,  4.96s/it]
 10%|▉         | 135/1402 [11:14<1:44:43,  4.96s/it]
 10%|▉         | 136/1402 [11:20<1:50:47,  5.25s/it]
 10%|▉         | 137/1402 [11:25<1:48:41,  5.16s/it]
 10%|▉         | 138/1402 [11:30<1:45:36,  5.01s/it]
 10%|▉         | 139/1402 [11:34<1:42:04,  4.85s/it]
 10%|▉         | 140/1402 [11:39<1:42:49,  4.89s/it]
                                                    

 10%|▉         | 140/1402 [11:39<1:42:49,  4.89s/it]
 10%|█         | 141/1402 [11:44<1:43:23,  4.92s/it]
 10%|█         | 142/1402 [11:49<1:43:45,  4.94s/it]
 10%|█         | 143/1402 [11:54<1:40:45,  4.80s/it]
 10%|█         | 144/1402 [11:59<1:41:41,  4.85s/it]
 10%|█         | 145/1402 [12:04<1:46:05,  5.06s/it]
 10%|█         | 146/1402 [12:09<1:45:09,  5.02s/it]
 10%|█         | 147/1402 [12:14<1:43:53,  4.97s/it]
 11%|█         | 148/1402 [12:19<1:43:45,  4.96s/it]
 11%|█         | 149/1402 [12:24<1:41:20,  4.85s/it]
 11%|█         | 150/1402 [12:29<1:42:20,  4.90s/it]
                                                    

 11%|█         | 150/1402 [12:29<1:42:20,  4.90s/it]
 11%|█         | 151/1402 [12:33<1:38:43,  4.74s/it]
 11%|█         | 152/1402 [12:38<1:39:43,  4.79s/it]
 11%|█         | 153/1402 [12:44<1:46:50,  5.13s/it]
 11%|█         | 154/1402 [12:49<1:45:48,  5.09s/it]
 11%|█         | 155/1402 [12:54<1:44:35,  5.03s/it]
 11%|█         | 156/1402 [12:59<1:43:49,  5.00s/it]
 11%|█         | 157/1402 [13:04<1:43:18,  4.98s/it]
 11%|█▏        | 158/1402 [13:09<1:43:15,  4.98s/it]
 11%|█▏        | 159/1402 [13:14<1:43:26,  4.99s/it]
 11%|█▏        | 160/1402 [13:19<1:43:06,  4.98s/it]
                                                    

 11%|█▏        | 160/1402 [13:19<1:43:06,  4.98s/it]
 11%|█▏        | 161/1402 [13:23<1:42:30,  4.96s/it]
 12%|█▏        | 162/1402 [13:29<1:48:00,  5.23s/it]
 12%|█▏        | 163/1402 [13:33<1:39:49,  4.83s/it]
 12%|█▏        | 164/1402 [13:38<1:40:21,  4.86s/it]
 12%|█▏        | 165/1402 [13:43<1:40:49,  4.89s/it]
 12%|█▏        | 166/1402 [13:48<1:40:45,  4.89s/it]
 12%|█▏        | 167/1402 [13:53<1:40:47,  4.90s/it]
 12%|█▏        | 168/1402 [13:58<1:40:57,  4.91s/it]
 12%|█▏        | 169/1402 [14:03<1:40:35,  4.89s/it]
 12%|█▏        | 170/1402 [14:08<1:40:28,  4.89s/it]
                                                    

 12%|█▏        | 170/1402 [14:08<1:40:28,  4.89s/it]
 12%|█▏        | 171/1402 [14:14<1:47:11,  5.22s/it]
 12%|█▏        | 172/1402 [14:19<1:45:32,  5.15s/it]
 12%|█▏        | 173/1402 [14:24<1:44:50,  5.12s/it]
 12%|█▏        | 174/1402 [14:28<1:42:57,  5.03s/it]
 12%|█▏        | 175/1402 [14:33<1:41:44,  4.98s/it]
 13%|█▎        | 176/1402 [14:38<1:41:28,  4.97s/it]
 13%|█▎        | 177/1402 [14:43<1:41:28,  4.97s/it]
 13%|█▎        | 178/1402 [14:48<1:41:21,  4.97s/it]
 13%|█▎        | 179/1402 [14:54<1:44:50,  5.14s/it]
 13%|█▎        | 180/1402 [14:58<1:42:12,  5.02s/it]
                                                    

 13%|█▎        | 180/1402 [14:58<1:42:12,  5.02s/it]
 13%|█▎        | 181/1402 [15:03<1:41:53,  5.01s/it]
 13%|█▎        | 182/1402 [15:08<1:41:20,  4.98s/it]
 13%|█▎        | 183/1402 [15:13<1:41:25,  4.99s/it]
 13%|█▎        | 184/1402 [15:18<1:39:57,  4.92s/it]
 13%|█▎        | 185/1402 [15:23<1:39:44,  4.92s/it]
 13%|█▎        | 186/1402 [15:28<1:39:42,  4.92s/it]
 13%|█▎        | 187/1402 [15:33<1:39:03,  4.89s/it]
 13%|█▎        | 188/1402 [15:39<1:44:56,  5.19s/it]
 13%|█▎        | 189/1402 [15:44<1:43:38,  5.13s/it]
 14%|█▎        | 190/1402 [15:48<1:39:12,  4.91s/it]
                                                    

 14%|█▎        | 190/1402 [15:48<1:39:12,  4.91s/it]
 14%|█▎        | 191/1402 [15:53<1:37:57,  4.85s/it]
 14%|█▎        | 192/1402 [15:58<1:38:25,  4.88s/it]
 14%|█▍        | 193/1402 [16:03<1:39:09,  4.92s/it]
 14%|█▍        | 194/1402 [16:07<1:36:32,  4.80s/it]
 14%|█▍        | 195/1402 [16:12<1:36:40,  4.81s/it]
 14%|█▍        | 196/1402 [16:17<1:37:41,  4.86s/it]
 14%|█▍        | 197/1402 [16:23<1:43:24,  5.15s/it]
 14%|█▍        | 198/1402 [16:28<1:41:53,  5.08s/it]
 14%|█▍        | 199/1402 [16:33<1:41:00,  5.04s/it]
 14%|█▍        | 200/1402 [16:38<1:39:47,  4.98s/it]
                                                    

 14%|█▍        | 200/1402 [16:38<1:39:47,  4.98s/it]
 14%|█▍        | 201/1402 [16:43<1:39:45,  4.98s/it]
 14%|█▍        | 202/1402 [16:47<1:38:48,  4.94s/it]
 14%|█▍        | 203/1402 [16:52<1:38:30,  4.93s/it]
 15%|█▍        | 204/1402 [16:57<1:38:10,  4.92s/it]
 15%|█▍        | 205/1402 [17:03<1:43:23,  5.18s/it]
 15%|█▍        | 206/1402 [17:08<1:41:29,  5.09s/it]
 15%|█▍        | 207/1402 [17:13<1:40:07,  5.03s/it]
 15%|█▍        | 208/1402 [17:18<1:39:42,  5.01s/it]
 15%|█▍        | 209/1402 [17:23<1:38:51,  4.97s/it]
 15%|█▍        | 210/1402 [17:27<1:38:04,  4.94s/it]
                                                    

 15%|█▍        | 210/1402 [17:27<1:38:04,  4.94s/it]
 15%|█▌        | 211/1402 [17:32<1:36:33,  4.86s/it]
 15%|█▌        | 212/1402 [17:37<1:36:56,  4.89s/it]
 15%|█▌        | 213/1402 [17:42<1:37:25,  4.92s/it]
 15%|█▌        | 214/1402 [17:48<1:42:19,  5.17s/it]
 15%|█▌        | 215/1402 [17:52<1:38:54,  5.00s/it]
 15%|█▌        | 216/1402 [17:57<1:38:11,  4.97s/it]
 15%|█▌        | 217/1402 [18:02<1:37:43,  4.95s/it]
 16%|█▌        | 218/1402 [18:07<1:37:18,  4.93s/it]
 16%|█▌        | 219/1402 [18:12<1:36:25,  4.89s/it]
 16%|█▌        | 220/1402 [18:17<1:36:12,  4.88s/it]
                                                    

 16%|█▌        | 220/1402 [18:17<1:36:12,  4.88s/it]
 16%|█▌        | 221/1402 [18:22<1:36:27,  4.90s/it]
 16%|█▌        | 222/1402 [18:27<1:36:50,  4.92s/it]
 16%|█▌        | 223/1402 [18:32<1:39:51,  5.08s/it]
 16%|█▌        | 224/1402 [18:36<1:35:18,  4.85s/it]
 16%|█▌        | 225/1402 [18:41<1:35:52,  4.89s/it]
 16%|█▌        | 226/1402 [18:46<1:33:33,  4.77s/it]
 16%|█▌        | 227/1402 [18:51<1:34:39,  4.83s/it]
 16%|█▋        | 228/1402 [18:56<1:35:17,  4.87s/it]
 16%|█▋        | 229/1402 [19:01<1:35:40,  4.89s/it]
 16%|█▋        | 230/1402 [19:05<1:33:02,  4.76s/it]
                                                    

 16%|█▋        | 230/1402 [19:05<1:33:02,  4.76s/it]
 16%|█▋        | 231/1402 [19:10<1:33:49,  4.81s/it]
 17%|█▋        | 232/1402 [19:16<1:39:28,  5.10s/it]
 17%|█▋        | 233/1402 [19:21<1:38:24,  5.05s/it]
 17%|█▋        | 234/1402 [19:26<1:37:50,  5.03s/it]
 17%|█▋        | 235/1402 [19:31<1:37:04,  4.99s/it]
 17%|█▋        | 236/1402 [19:36<1:36:54,  4.99s/it]
 17%|█▋        | 237/1402 [19:41<1:36:02,  4.95s/it]
 17%|█▋        | 238/1402 [19:45<1:34:57,  4.89s/it]
 17%|█▋        | 239/1402 [19:50<1:35:37,  4.93s/it]
 17%|█▋        | 240/1402 [19:56<1:41:13,  5.23s/it]
                                                    

 17%|█▋        | 240/1402 [19:56<1:41:13,  5.23s/it]
 17%|█▋        | 241/1402 [20:01<1:38:54,  5.11s/it]
 17%|█▋        | 242/1402 [20:06<1:37:12,  5.03s/it]
 17%|█▋        | 243/1402 [20:11<1:36:30,  5.00s/it]
 17%|█▋        | 244/1402 [20:16<1:36:00,  4.97s/it]
 17%|█▋        | 245/1402 [20:21<1:35:52,  4.97s/it]
 18%|█▊        | 246/1402 [20:26<1:35:53,  4.98s/it]
 18%|█▊        | 247/1402 [20:31<1:35:41,  4.97s/it]
 18%|█▊        | 248/1402 [20:36<1:35:37,  4.97s/it]
 18%|█▊        | 249/1402 [20:42<1:41:11,  5.27s/it]
 18%|█▊        | 250/1402 [20:47<1:39:28,  5.18s/it]
                                                    

 18%|█▊        | 250/1402 [20:47<1:39:28,  5.18s/it]
 18%|█▊        | 251/1402 [20:51<1:34:58,  4.95s/it]
 18%|█▊        | 252/1402 [20:56<1:34:12,  4.92s/it]
 18%|█▊        | 253/1402 [21:00<1:31:47,  4.79s/it]
 18%|█▊        | 254/1402 [21:05<1:32:05,  4.81s/it]
 18%|█▊        | 255/1402 [21:10<1:32:24,  4.83s/it]
 18%|█▊        | 256/1402 [21:15<1:33:05,  4.87s/it]
 18%|█▊        | 257/1402 [21:20<1:32:51,  4.87s/it]
 18%|█▊        | 258/1402 [21:26<1:38:24,  5.16s/it]
 18%|█▊        | 259/1402 [21:31<1:36:53,  5.09s/it]
 19%|█▊        | 260/1402 [21:35<1:33:44,  4.92s/it]
                                                    

 19%|█▊        | 260/1402 [21:35<1:33:44,  4.92s/it]
 19%|█▊        | 261/1402 [21:40<1:33:43,  4.93s/it]
 19%|█▊        | 262/1402 [21:45<1:30:18,  4.75s/it]
 19%|█▉        | 263/1402 [21:49<1:31:09,  4.80s/it]
 19%|█▉        | 264/1402 [21:54<1:27:49,  4.63s/it]
 19%|█▉        | 265/1402 [21:59<1:29:24,  4.72s/it]
 19%|█▉        | 266/1402 [22:05<1:36:16,  5.08s/it]
 19%|█▉        | 267/1402 [22:09<1:35:09,  5.03s/it]
 19%|█▉        | 268/1402 [22:14<1:30:31,  4.79s/it]
 19%|█▉        | 269/1402 [22:19<1:30:54,  4.81s/it]
 19%|█▉        | 270/1402 [22:23<1:31:03,  4.83s/it]
                                                    

 19%|█▉        | 270/1402 [22:23<1:31:03,  4.83s/it]
 19%|█▉        | 271/1402 [22:28<1:31:40,  4.86s/it]
 19%|█▉        | 272/1402 [22:33<1:29:06,  4.73s/it]
 19%|█▉        | 273/1402 [22:38<1:30:33,  4.81s/it]
 20%|█▉        | 274/1402 [22:42<1:29:03,  4.74s/it]
 20%|█▉        | 275/1402 [22:48<1:35:29,  5.08s/it]
 20%|█▉        | 276/1402 [22:53<1:34:29,  5.04s/it]
 20%|█▉        | 277/1402 [22:58<1:34:10,  5.02s/it]
 20%|█▉        | 278/1402 [23:03<1:31:51,  4.90s/it]
 20%|█▉        | 279/1402 [23:07<1:28:53,  4.75s/it]
 20%|█▉        | 280/1402 [23:12<1:29:45,  4.80s/it]
                                                    

 20%|█▉        | 280/1402 [23:12<1:29:45,  4.80s/it]
 20%|██        | 281/1402 [23:17<1:30:23,  4.84s/it]
 20%|██        | 282/1402 [23:22<1:30:12,  4.83s/it]
 20%|██        | 283/1402 [23:26<1:24:32,  4.53s/it]
 20%|██        | 284/1402 [23:32<1:32:20,  4.96s/it]
 20%|██        | 285/1402 [23:37<1:32:21,  4.96s/it]
 20%|██        | 286/1402 [23:42<1:32:25,  4.97s/it]
 20%|██        | 287/1402 [23:46<1:31:31,  4.93s/it]
 21%|██        | 288/1402 [23:51<1:31:38,  4.94s/it]
 21%|██        | 289/1402 [23:56<1:31:50,  4.95s/it]
 21%|██        | 290/1402 [24:01<1:31:32,  4.94s/it]
                                                    

 21%|██        | 290/1402 [24:01<1:31:32,  4.94s/it]
 21%|██        | 291/1402 [24:06<1:31:00,  4.91s/it]
 21%|██        | 292/1402 [24:12<1:37:02,  5.25s/it]
 21%|██        | 293/1402 [24:17<1:35:21,  5.16s/it]
 21%|██        | 294/1402 [24:22<1:33:59,  5.09s/it]
 21%|██        | 295/1402 [24:27<1:33:22,  5.06s/it]
 21%|██        | 296/1402 [24:32<1:32:49,  5.04s/it]
 21%|██        | 297/1402 [24:37<1:32:22,  5.02s/it]
 21%|██▏       | 298/1402 [24:42<1:32:05,  5.00s/it]
 21%|██▏       | 299/1402 [24:47<1:31:27,  4.97s/it]
 21%|██▏       | 300/1402 [24:52<1:30:46,  4.94s/it]
                                                    

 21%|██▏       | 300/1402 [24:52<1:30:46,  4.94s/it]
 21%|██▏       | 301/1402 [24:58<1:35:38,  5.21s/it]
 22%|██▏       | 302/1402 [25:03<1:34:05,  5.13s/it]
 22%|██▏       | 303/1402 [25:07<1:32:46,  5.07s/it]
 22%|██▏       | 304/1402 [25:12<1:31:27,  5.00s/it]
 22%|██▏       | 305/1402 [25:17<1:30:36,  4.96s/it]
 22%|██▏       | 306/1402 [25:22<1:29:15,  4.89s/it]
 22%|██▏       | 307/1402 [25:27<1:28:56,  4.87s/it]
 22%|██▏       | 308/1402 [25:32<1:28:35,  4.86s/it]
 22%|██▏       | 309/1402 [25:37<1:34:04,  5.16s/it]
 22%|██▏       | 310/1402 [25:42<1:32:22,  5.08s/it]
                                                    

 22%|██▏       | 310/1402 [25:42<1:32:22,  5.08s/it]
 22%|██▏       | 311/1402 [25:47<1:28:50,  4.89s/it]
 22%|██▏       | 312/1402 [25:51<1:25:46,  4.72s/it]
 22%|██▏       | 313/1402 [25:56<1:26:34,  4.77s/it]
 22%|██▏       | 314/1402 [26:01<1:27:27,  4.82s/it]
 22%|██▏       | 315/1402 [26:06<1:27:44,  4.84s/it]
 23%|██▎       | 316/1402 [26:11<1:28:18,  4.88s/it]
 23%|██▎       | 317/1402 [26:16<1:28:11,  4.88s/it]
 23%|██▎       | 318/1402 [26:22<1:33:45,  5.19s/it]
 23%|██▎       | 319/1402 [26:26<1:32:07,  5.10s/it]
 23%|██▎       | 320/1402 [26:31<1:30:40,  5.03s/it]
                                                    

 23%|██▎       | 320/1402 [26:31<1:30:40,  5.03s/it]
 23%|██▎       | 321/1402 [26:36<1:30:00,  5.00s/it]
 23%|██▎       | 322/1402 [26:41<1:29:04,  4.95s/it]
 23%|██▎       | 323/1402 [26:46<1:28:30,  4.92s/it]
 23%|██▎       | 324/1402 [26:51<1:28:28,  4.92s/it]
 23%|██▎       | 325/1402 [26:56<1:28:22,  4.92s/it]
 23%|██▎       | 326/1402 [27:00<1:25:03,  4.74s/it]
 23%|██▎       | 327/1402 [27:06<1:30:53,  5.07s/it]
 23%|██▎       | 328/1402 [27:11<1:29:54,  5.02s/it]
 23%|██▎       | 329/1402 [27:16<1:29:00,  4.98s/it]
 24%|██▎       | 330/1402 [27:21<1:28:49,  4.97s/it]
                                                    

 24%|██▎       | 330/1402 [27:21<1:28:49,  4.97s/it]
 24%|██▎       | 331/1402 [27:25<1:27:56,  4.93s/it]
 24%|██▎       | 332/1402 [27:30<1:27:25,  4.90s/it]
 24%|██▍       | 333/1402 [27:35<1:27:05,  4.89s/it]
 24%|██▍       | 334/1402 [27:40<1:27:21,  4.91s/it]
 24%|██▍       | 335/1402 [27:46<1:32:55,  5.23s/it]
 24%|██▍       | 336/1402 [27:51<1:31:15,  5.14s/it]
 24%|██▍       | 337/1402 [27:56<1:29:27,  5.04s/it]
 24%|██▍       | 338/1402 [28:01<1:28:26,  4.99s/it]
 24%|██▍       | 339/1402 [28:06<1:27:41,  4.95s/it]
 24%|██▍       | 340/1402 [28:10<1:27:18,  4.93s/it]
                                                    

 24%|██▍       | 340/1402 [28:10<1:27:18,  4.93s/it]
 24%|██▍       | 341/1402 [28:15<1:25:41,  4.85s/it]
 24%|██▍       | 342/1402 [28:20<1:26:20,  4.89s/it]
 24%|██▍       | 343/1402 [28:25<1:26:41,  4.91s/it]
 25%|██▍       | 344/1402 [28:31<1:30:31,  5.13s/it]
 25%|██▍       | 345/1402 [28:36<1:29:28,  5.08s/it]
 25%|██▍       | 346/1402 [28:41<1:28:24,  5.02s/it]
 25%|██▍       | 347/1402 [28:45<1:25:14,  4.85s/it]
 25%|██▍       | 348/1402 [28:49<1:22:54,  4.72s/it]
 25%|██▍       | 349/1402 [28:54<1:22:57,  4.73s/it]
 25%|██▍       | 350/1402 [28:59<1:23:53,  4.79s/it]
                                                    

 25%|██▍       | 350/1402 [28:59<1:23:53,  4.79s/it]
 25%|██▌       | 351/1402 [29:04<1:25:03,  4.86s/it]
 25%|██▌       | 352/1402 [29:09<1:22:35,  4.72s/it]
 25%|██▌       | 353/1402 [29:14<1:29:08,  5.10s/it]
 25%|██▌       | 354/1402 [29:19<1:28:02,  5.04s/it]
