The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] kept=58208 dropped=306 (0.523%) len p50=307 p95=1293 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2256 micro-batches/epoch, rows per batch min=1 p50=27 max=56

  0%|          | 0/564 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 46%|████▌     | 259/564 [21:17<24:51,  4.89s/it]
 46%|████▌     | 260/564 [21:22<24:44,  4.88s/it]
                                                 

 46%|████▌     | 260/564 [21:22<24:44,  4.88s/it]
 46%|████▋     | 261/564 [21:27<24:41,  4.89s/it]
 46%|████▋     | 262/564 [21:32<24:43,  4.91s/it]
 47%|████▋     | 263/564 [21:37<24:41,  4.92s/it]
 47%|████▋     | 264/564 [21:42<24:26,  4.89s/it]
 47%|████▋     | 265/564 [21:47<24:21,  4.89s/it]
 47%|████▋     | 266/564 [21:51<23:31,  4.74s/it]
 47%|████▋     | 267/564 [21:56<23:59,  4.85s/it]
 48%|████▊     | 268/564 [22:01<23:42,  4.81s/it]
 48%|████▊     | 269/564 [22:06<23:48,  4.84s/it]
 48%|████▊     | 270/564 [22:11<23:54,  4.88s/it]
                                                 

 48%|████▊     | 270/564 [22:11<23:54,  4.88s/it]
 48%|████▊     | 271/564 [22:16<23:53,  4.89s/it]
 48%|████▊     | 272/564 [22:20<23:47,  4.89s/it]
 48%|████▊     | 273/564 [22:26<24:27,  5.04s/it]
 49%|████▊     | 274/564 [22:31<24:14,  5.01s/it]
 49%|████▉     | 275/564 [22:36<23:57,  4.97s/it]
 49%|████▉     | 276/564 [22:40<23:40,  4.93s/it]
 49%|████▉     | 277/564 [22:46<23:58,  5.01s/it]
 49%|████▉     | 278/564 [22:51<23:46,  4.99s/it]
 49%|████▉     | 279/564 [22:56<24:23,  5.13s/it]
 50%|████▉     | 280/564 [23:01<23:58,  5.06s/it]
                                                 

 50%|████▉     | 280/564 [23:01<23:58,  5.06s/it]
 50%|████▉     | 281/564 [23:06<23:41,  5.02s/it]
 50%|█████     | 282/564 [23:11<23:26,  4.99s/it]
 50%|█████     | 283/564 [23:16<23:14,  4.96s/it]
 50%|█████     | 284/564 [23:21<23:11,  4.97s/it]
 51%|█████     | 285/564 [23:26<23:33,  5.07s/it]
 51%|█████     | 286/564 [23:31<23:17,  5.03s/it]
 51%|█████     | 287/564 [23:36<22:55,  4.96s/it]
 51%|█████     | 288/564 [23:40<22:19,  4.85s/it]
 51%|█████     | 289/564 [23:45<21:48,  4.76s/it]
 51%|█████▏    | 290/564 [23:50<21:54,  4.80s/it]
                                                 

 51%|█████▏    | 290/564 [23:50<21:54,  4.80s/it]
 52%|█████▏    | 291/564 [23:55<22:43,  4.99s/it]
 52%|█████▏    | 292/564 [24:00<22:26,  4.95s/it]
 52%|█████▏    | 293/564 [24:05<22:08,  4.90s/it]
 52%|█████▏    | 294/564 [24:10<22:02,  4.90s/it]
 52%|█████▏    | 295/564 [24:14<21:15,  4.74s/it]
 52%|█████▏    | 296/564 [24:18<20:40,  4.63s/it]
 53%|█████▎    | 297/564 [24:24<21:34,  4.85s/it]
 53%|█████▎    | 298/564 [24:29<21:35,  4.87s/it]
 53%|█████▎    | 299/564 [24:34<21:35,  4.89s/it]
 53%|█████▎    | 300/564 [24:39<21:23,  4.86s/it]
                                                 

 53%|█████▎    | 300/564 [24:39<21:23,  4.86s/it]
 53%|█████▎    | 301/564 [24:43<21:21,  4.87s/it]
 54%|█████▎    | 302/564 [24:48<21:09,  4.84s/it]
 54%|█████▎    | 303/564 [24:53<21:15,  4.89s/it]
 54%|█████▍    | 304/564 [24:58<21:17,  4.91s/it]
 54%|█████▍    | 305/564 [25:03<21:13,  4.92s/it]
 54%|█████▍    | 306/564 [25:07<20:09,  4.69s/it]
 54%|█████▍    | 307/564 [25:12<20:11,  4.72s/it]
 55%|█████▍    | 308/564 [25:17<20:17,  4.76s/it]
 55%|█████▍    | 309/564 [25:22<20:19,  4.78s/it]
 55%|█████▍    | 310/564 [25:27<20:59,  4.96s/it]
                                                 

 55%|█████▍    | 310/564 [25:27<20:59,  4.96s/it]
 55%|█████▌    | 311/564 [25:32<20:43,  4.91s/it]
 55%|█████▌    | 312/564 [25:37<20:36,  4.91s/it]
 55%|█████▌    | 313/564 [25:42<20:27,  4.89s/it]
 56%|█████▌    | 314/564 [25:46<20:17,  4.87s/it]
 56%|█████▌    | 315/564 [25:51<20:03,  4.83s/it]
 56%|█████▌    | 316/564 [25:57<20:35,  4.98s/it]
 56%|█████▌    | 317/564 [26:01<20:29,  4.98s/it]
 56%|█████▋    | 318/564 [26:06<20:09,  4.92s/it]
 57%|█████▋    | 319/564 [26:11<19:16,  4.72s/it]
 57%|█████▋    | 320/564 [26:15<19:24,  4.77s/it]
                                                 

 57%|█████▋    | 320/564 [26:15<19:24,  4.77s/it]
 57%|█████▋    | 321/564 [26:20<18:40,  4.61s/it]
 57%|█████▋    | 322/564 [26:25<19:29,  4.83s/it]
 57%|█████▋    | 323/564 [26:29<18:58,  4.73s/it]
 57%|█████▋    | 324/564 [26:34<19:06,  4.78s/it]
 58%|█████▊    | 325/564 [26:39<19:08,  4.81s/it]
 58%|█████▊    | 326/564 [26:44<19:11,  4.84s/it]
 58%|█████▊    | 327/564 [26:49<19:13,  4.87s/it]
 58%|█████▊    | 328/564 [26:54<19:14,  4.89s/it]
 58%|█████▊    | 329/564 [26:59<19:03,  4.87s/it]
 59%|█████▊    | 330/564 [27:04<19:05,  4.89s/it]
                                                 

 59%|█████▊    | 330/564 [27:04<19:05,  4.89s/it]
 59%|█████▊    | 331/564 [27:09<18:51,  4.86s/it]
 59%|█████▉    | 332/564 [27:14<18:53,  4.89s/it]
 59%|█████▉    | 333/564 [27:18<18:41,  4.85s/it]
 59%|█████▉    | 334/564 [27:23<18:41,  4.87s/it]
 59%|█████▉    | 335/564 [27:29<19:12,  5.03s/it]
 60%|█████▉    | 336/564 [27:34<18:59,  5.00s/it]
 60%|█████▉    | 337/564 [27:39<18:53,  4.99s/it]
 60%|█████▉    | 338/564 [27:43<18:34,  4.93s/it]
 60%|██████    | 339/564 [27:48<17:56,  4.78s/it]
 60%|██████    | 340/564 [27:53<17:59,  4.82s/it]
                                                 

 60%|██████    | 340/564 [27:53<17:59,  4.82s/it]
 60%|██████    | 341/564 [27:58<18:34,  5.00s/it]
 61%|██████    | 342/564 [28:03<18:23,  4.97s/it]
 61%|██████    | 343/564 [28:07<17:17,  4.69s/it]
 61%|██████    | 344/564 [28:12<17:21,  4.73s/it]
 61%|██████    | 345/564 [28:17<17:24,  4.77s/it]
 61%|██████▏   | 346/564 [28:22<17:26,  4.80s/it]
 62%|██████▏   | 347/564 [28:27<17:59,  4.98s/it]
 62%|██████▏   | 348/564 [28:32<17:44,  4.93s/it]
 62%|██████▏   | 349/564 [28:37<17:40,  4.93s/it]
 62%|██████▏   | 350/564 [28:42<17:36,  4.94s/it]
                                                 

 62%|██████▏   | 350/564 [28:42<17:36,  4.94s/it]
 62%|██████▏   | 351/564 [28:46<16:51,  4.75s/it]
 62%|██████▏   | 352/564 [28:50<16:07,  4.57s/it]
 63%|██████▎   | 353/564 [28:55<16:53,  4.80s/it]
 63%|██████▎   | 354/564 [29:00<16:50,  4.81s/it]
 63%|██████▎   | 355/564 [29:05<16:53,  4.85s/it]
 63%|██████▎   | 356/564 [29:10<16:57,  4.89s/it]
 63%|██████▎   | 357/564 [29:15<16:55,  4.91s/it]
 63%|██████▎   | 358/564 [29:20<16:43,  4.87s/it]
 64%|██████▎   | 359/564 [29:25<16:52,  4.94s/it]
 64%|██████▍   | 360/564 [29:30<16:45,  4.93s/it]
                                                 

 64%|██████▍   | 360/564 [29:30<16:45,  4.93s/it]
 64%|██████▍   | 361/564 [29:35<16:36,  4.91s/it]
 64%|██████▍   | 362/564 [29:40<16:27,  4.89s/it]
 64%|██████▍   | 363/564 [29:44<16:15,  4.85s/it]
 65%|██████▍   | 364/564 [29:49<16:06,  4.83s/it]
 65%|██████▍   | 365/564 [29:54<15:57,  4.81s/it]
 65%|██████▍   | 366/564 [29:59<16:27,  4.99s/it]
 65%|██████▌   | 367/564 [30:04<16:21,  4.98s/it]
 65%|██████▌   | 368/564 [30:09<15:40,  4.80s/it]
 65%|██████▌   | 369/564 [30:14<15:44,  4.84s/it]
 66%|██████▌   | 370/564 [30:19<15:47,  4.88s/it]
                                                 

 66%|██████▌   | 370/564 [30:19<15:47,  4.88s/it]
 66%|██████▌   | 371/564 [30:24<15:43,  4.89s/it]
 66%|██████▌   | 372/564 [30:29<16:11,  5.06s/it]
 66%|██████▌   | 373/564 [30:34<16:01,  5.03s/it]
 66%|██████▋   | 374/564 [30:39<15:47,  4.99s/it]
 66%|██████▋   | 375/564 [30:43<15:07,  4.80s/it]
 67%|██████▋   | 376/564 [30:48<15:01,  4.79s/it]
 67%|██████▋   | 377/564 [30:53<14:44,  4.73s/it]
 67%|██████▋   | 378/564 [30:58<14:56,  4.82s/it]
 67%|██████▋   | 379/564 [31:02<14:44,  4.78s/it]
 67%|██████▋   | 380/564 [31:07<14:48,  4.83s/it]
                                                 

 67%|██████▋   | 380/564 [31:07<14:48,  4.83s/it]
