[data] kept=69617 dropped=329 (0.470%) len p50=320 p95=1107 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2639 micro-batches/epoch, rows per batch min=1 p50=28 max=54

 27%|██▋       | 357/1320 [29:22<1:19:33,  4.96s/it]
 27%|██▋       | 358/1320 [29:27<1:17:59,  4.86s/it]
 27%|██▋       | 359/1320 [29:32<1:18:17,  4.89s/it]
 27%|██▋       | 360/1320 [29:37<1:18:31,  4.91s/it]
                                                    

 27%|██▋       | 360/1320 [29:37<1:18:31,  4.91s/it]
 27%|██▋       | 361/1320 [29:42<1:20:48,  5.06s/it]
 27%|██▋       | 362/1320 [29:47<1:19:52,  5.00s/it]
 28%|██▊       | 363/1320 [29:52<1:19:31,  4.99s/it]
 28%|██▊       | 364/1320 [29:57<1:18:37,  4.93s/it]
 28%|██▊       | 365/1320 [30:02<1:18:43,  4.95s/it]
 28%|██▊       | 366/1320 [30:06<1:15:45,  4.76s/it]
 28%|██▊       | 367/1320 [30:11<1:16:29,  4.82s/it]
 28%|██▊       | 368/1320 [30:17<1:19:37,  5.02s/it]
 28%|██▊       | 369/1320 [30:22<1:19:07,  4.99s/it]
 28%|██▊       | 370/1320 [30:27<1:18:41,  4.97s/it]
                                                    

 28%|██▊       | 370/1320 [30:27<1:18:41,  4.97s/it]
 28%|██▊       | 371/1320 [30:31<1:17:54,  4.93s/it]
 28%|██▊       | 372/1320 [30:36<1:17:13,  4.89s/it]
 28%|██▊       | 373/1320 [30:41<1:17:33,  4.91s/it]
 28%|██▊       | 374/1320 [30:46<1:16:15,  4.84s/it]
 28%|██▊       | 375/1320 [30:52<1:20:20,  5.10s/it]
 28%|██▊       | 376/1320 [30:56<1:18:49,  5.01s/it]
 29%|██▊       | 377/1320 [31:00<1:14:04,  4.71s/it]
 29%|██▊       | 378/1320 [31:05<1:15:10,  4.79s/it]
 29%|██▊       | 379/1320 [31:10<1:15:38,  4.82s/it]
 29%|██▉       | 380/1320 [31:15<1:15:09,  4.80s/it]
                                                    

 29%|██▉       | 380/1320 [31:15<1:15:09,  4.80s/it]
 29%|██▉       | 381/1320 [31:20<1:17:36,  4.96s/it]
 29%|██▉       | 382/1320 [31:25<1:17:19,  4.95s/it]
 29%|██▉       | 383/1320 [31:30<1:16:57,  4.93s/it]
 29%|██▉       | 384/1320 [31:35<1:16:54,  4.93s/it]
 29%|██▉       | 385/1320 [31:39<1:14:25,  4.78s/it]
 29%|██▉       | 386/1320 [31:44<1:15:13,  4.83s/it]
 29%|██▉       | 387/1320 [31:49<1:15:33,  4.86s/it]
 29%|██▉       | 388/1320 [31:54<1:16:27,  4.92s/it]
 29%|██▉       | 389/1320 [31:59<1:15:04,  4.84s/it]
 30%|██▉       | 390/1320 [32:04<1:15:16,  4.86s/it]
                                                    

 30%|██▉       | 390/1320 [32:04<1:15:16,  4.86s/it]
 30%|██▉       | 391/1320 [32:09<1:14:35,  4.82s/it]
 30%|██▉       | 392/1320 [32:14<1:15:13,  4.86s/it]
 30%|██▉       | 393/1320 [32:19<1:15:04,  4.86s/it]
 30%|██▉       | 394/1320 [32:24<1:16:22,  4.95s/it]
 30%|██▉       | 395/1320 [32:29<1:15:45,  4.91s/it]
 30%|███       | 396/1320 [32:33<1:14:26,  4.83s/it]
 30%|███       | 397/1320 [32:37<1:12:03,  4.68s/it]
 30%|███       | 398/1320 [32:42<1:12:48,  4.74s/it]
 30%|███       | 399/1320 [32:47<1:13:47,  4.81s/it]
 30%|███       | 400/1320 [32:52<1:13:59,  4.83s/it]
                                                    

 30%|███       | 400/1320 [32:52<1:13:59,  4.83s/it]
 30%|███       | 401/1320 [32:58<1:16:44,  5.01s/it]
 30%|███       | 402/1320 [33:02<1:15:51,  4.96s/it]
 31%|███       | 403/1320 [33:07<1:15:35,  4.95s/it]
 31%|███       | 404/1320 [33:12<1:13:41,  4.83s/it]
 31%|███       | 405/1320 [33:17<1:15:09,  4.93s/it]
 31%|███       | 406/1320 [33:22<1:13:00,  4.79s/it]
 31%|███       | 407/1320 [33:27<1:17:08,  5.07s/it]
 31%|███       | 408/1320 [33:32<1:16:08,  5.01s/it]
 31%|███       | 409/1320 [33:37<1:13:00,  4.81s/it]
 31%|███       | 410/1320 [33:41<1:12:54,  4.81s/it]
                                                    

 31%|███       | 410/1320 [33:41<1:12:54,  4.81s/it]
 31%|███       | 411/1320 [33:46<1:13:07,  4.83s/it]
 31%|███       | 412/1320 [33:51<1:13:32,  4.86s/it]
 31%|███▏      | 413/1320 [33:56<1:13:35,  4.87s/it]
 31%|███▏      | 414/1320 [34:01<1:15:53,  5.03s/it]
 31%|███▏      | 415/1320 [34:06<1:15:02,  4.98s/it]
 32%|███▏      | 416/1320 [34:11<1:14:35,  4.95s/it]
 32%|███▏      | 417/1320 [34:15<1:11:44,  4.77s/it]
 32%|███▏      | 418/1320 [34:20<1:10:41,  4.70s/it]
 32%|███▏      | 419/1320 [34:25<1:09:52,  4.65s/it]
 32%|███▏      | 420/1320 [34:30<1:13:32,  4.90s/it]
                                                    

 32%|███▏      | 420/1320 [34:30<1:13:32,  4.90s/it]
 32%|███▏      | 421/1320 [34:35<1:13:22,  4.90s/it]
 32%|███▏      | 422/1320 [34:39<1:11:44,  4.79s/it]
 32%|███▏      | 423/1320 [34:44<1:12:23,  4.84s/it]
 32%|███▏      | 424/1320 [34:49<1:10:12,  4.70s/it]
 32%|███▏      | 425/1320 [34:54<1:11:05,  4.77s/it]
 32%|███▏      | 426/1320 [34:59<1:11:21,  4.79s/it]
 32%|███▏      | 427/1320 [35:04<1:13:52,  4.96s/it]
 32%|███▏      | 428/1320 [35:09<1:13:15,  4.93s/it]
 32%|███▎      | 429/1320 [35:14<1:13:15,  4.93s/it]
 33%|███▎      | 430/1320 [35:18<1:10:56,  4.78s/it]
                                                    

 33%|███▎      | 430/1320 [35:18<1:10:56,  4.78s/it]
 33%|███▎      | 431/1320 [35:23<1:11:52,  4.85s/it]
 33%|███▎      | 432/1320 [35:28<1:12:06,  4.87s/it]
 33%|███▎      | 433/1320 [35:33<1:12:44,  4.92s/it]
 33%|███▎      | 434/1320 [35:38<1:12:43,  4.92s/it]
 33%|███▎      | 435/1320 [35:43<1:12:49,  4.94s/it]
 33%|███▎      | 436/1320 [35:48<1:12:22,  4.91s/it]
 33%|███▎      | 437/1320 [35:53<1:12:38,  4.94s/it]
 33%|███▎      | 438/1320 [35:58<1:12:19,  4.92s/it]
 33%|███▎      | 439/1320 [36:03<1:12:15,  4.92s/it]
 33%|███▎      | 440/1320 [36:08<1:14:38,  5.09s/it]
                                                    

 33%|███▎      | 440/1320 [36:08<1:14:38,  5.09s/it]
 33%|███▎      | 441/1320 [36:13<1:13:54,  5.05s/it]
 33%|███▎      | 442/1320 [36:18<1:13:34,  5.03s/it]
 34%|███▎      | 443/1320 [36:23<1:13:07,  5.00s/it]
 34%|███▎      | 444/1320 [36:28<1:12:09,  4.94s/it]
 34%|███▎      | 445/1320 [36:33<1:12:07,  4.95s/it]
 34%|███▍      | 446/1320 [36:38<1:14:16,  5.10s/it]
 34%|███▍      | 447/1320 [36:43<1:13:19,  5.04s/it]
 34%|███▍      | 448/1320 [36:47<1:09:49,  4.80s/it]
 34%|███▍      | 449/1320 [36:52<1:10:22,  4.85s/it]
 34%|███▍      | 450/1320 [36:57<1:10:16,  4.85s/it]
                                                    

 34%|███▍      | 450/1320 [36:57<1:10:16,  4.85s/it]
 34%|███▍      | 451/1320 [37:02<1:08:19,  4.72s/it]
 34%|███▍      | 452/1320 [37:06<1:07:02,  4.63s/it]
 34%|███▍      | 453/1320 [37:11<1:08:28,  4.74s/it]
 34%|███▍      | 454/1320 [37:16<1:08:58,  4.78s/it]
 34%|███▍      | 455/1320 [37:21<1:08:58,  4.78s/it]
 35%|███▍      | 456/1320 [37:26<1:09:46,  4.84s/it]
 35%|███▍      | 457/1320 [37:30<1:09:08,  4.81s/it]
 35%|███▍      | 458/1320 [37:35<1:09:37,  4.85s/it]
 35%|███▍      | 459/1320 [37:41<1:12:32,  5.05s/it]
 35%|███▍      | 460/1320 [37:46<1:10:36,  4.93s/it]
                                                    

 35%|███▍      | 460/1320 [37:46<1:10:36,  4.93s/it]
 35%|███▍      | 461/1320 [37:50<1:10:02,  4.89s/it]
 35%|███▌      | 462/1320 [37:55<1:10:11,  4.91s/it]
 35%|███▌      | 463/1320 [38:00<1:10:17,  4.92s/it]
 35%|███▌      | 464/1320 [38:05<1:08:01,  4.77s/it]
 35%|███▌      | 465/1320 [38:10<1:08:43,  4.82s/it]
 35%|███▌      | 466/1320 [38:15<1:11:38,  5.03s/it]
 35%|███▌      | 467/1320 [38:20<1:10:56,  4.99s/it]
 35%|███▌      | 468/1320 [38:25<1:09:11,  4.87s/it]
 36%|███▌      | 469/1320 [38:29<1:09:09,  4.88s/it]
 36%|███▌      | 470/1320 [38:34<1:09:27,  4.90s/it]
                                                    

 36%|███▌      | 470/1320 [38:34<1:09:27,  4.90s/it]
 36%|███▌      | 471/1320 [38:39<1:09:29,  4.91s/it]
 36%|███▌      | 472/1320 [38:45<1:11:54,  5.09s/it]
 36%|███▌      | 473/1320 [38:50<1:10:52,  5.02s/it]
 36%|███▌      | 474/1320 [38:55<1:10:09,  4.98s/it]
 36%|███▌      | 475/1320 [39:00<1:10:08,  4.98s/it]
 36%|███▌      | 476/1320 [39:05<1:09:59,  4.98s/it]
 36%|███▌      | 477/1320 [39:09<1:06:49,  4.76s/it]
 36%|███▌      | 478/1320 [39:14<1:07:33,  4.81s/it]
 36%|███▋      | 479/1320 [39:19<1:10:38,  5.04s/it]
 36%|███▋      | 480/1320 [39:24<1:08:16,  4.88s/it]
                                                    

 36%|███▋      | 480/1320 [39:24<1:08:16,  4.88s/it]
 36%|███▋      | 481/1320 [39:29<1:08:28,  4.90s/it]
 37%|███▋      | 482/1320 [39:34<1:08:11,  4.88s/it]
 37%|███▋      | 483/1320 [39:39<1:08:07,  4.88s/it]
 37%|███▋      | 484/1320 [39:43<1:08:23,  4.91s/it]
 37%|███▋      | 485/1320 [39:49<1:10:58,  5.10s/it]
 37%|███▋      | 486/1320 [39:54<1:09:52,  5.03s/it]
 37%|███▋      | 487/1320 [39:59<1:08:57,  4.97s/it]
 37%|███▋      | 488/1320 [40:04<1:08:51,  4.97s/it]
 37%|███▋      | 489/1320 [40:09<1:08:41,  4.96s/it]
 37%|███▋      | 490/1320 [40:14<1:08:32,  4.96s/it]
                                                    

 37%|███▋      | 490/1320 [40:14<1:08:32,  4.96s/it]
 37%|███▋      | 491/1320 [40:19<1:08:30,  4.96s/it]
 37%|███▋      | 492/1320 [40:24<1:10:39,  5.12s/it]
 37%|███▋      | 493/1320 [40:29<1:09:27,  5.04s/it]
 37%|███▋      | 494/1320 [40:33<1:07:18,  4.89s/it]
 38%|███▊      | 495/1320 [40:38<1:07:17,  4.89s/it]
 38%|███▊      | 496/1320 [40:43<1:06:57,  4.88s/it]
 38%|███▊      | 497/1320 [40:48<1:07:17,  4.91s/it]
 38%|███▊      | 498/1320 [40:54<1:09:56,  5.11s/it]
 38%|███▊      | 499/1320 [40:59<1:08:54,  5.04s/it]
 38%|███▊      | 500/1320 [41:03<1:07:55,  4.97s/it]
                                                    

 38%|███▊      | 500/1320 [41:03<1:07:55,  4.97s/it]
 38%|███▊      | 501/1320 [41:08<1:07:53,  4.97s/it]
 38%|███▊      | 502/1320 [41:13<1:07:27,  4.95s/it]
 38%|███▊      | 503/1320 [41:18<1:07:29,  4.96s/it]
 38%|███▊      | 504/1320 [41:23<1:07:09,  4.94s/it]
 38%|███▊      | 505/1320 [41:29<1:09:06,  5.09s/it]
 38%|███▊      | 506/1320 [41:33<1:08:09,  5.02s/it]
 38%|███▊      | 507/1320 [41:38<1:07:07,  4.95s/it]
 38%|███▊      | 508/1320 [41:43<1:06:54,  4.94s/it]
 39%|███▊      | 509/1320 [41:48<1:06:50,  4.95s/it]
 39%|███▊      | 510/1320 [41:53<1:06:37,  4.94s/it]
                                                    

 39%|███▊      | 510/1320 [41:53<1:06:37,  4.94s/it]
 39%|███▊      | 511/1320 [41:58<1:06:02,  4.90s/it]
 39%|███▉      | 512/1320 [42:03<1:08:32,  5.09s/it]
 39%|███▉      | 513/1320 [42:08<1:07:43,  5.04s/it]
 39%|███▉      | 514/1320 [42:13<1:07:03,  4.99s/it]
 39%|███▉      | 515/1320 [42:18<1:06:49,  4.98s/it]
 39%|███▉      | 516/1320 [42:23<1:06:08,  4.94s/it]
 39%|███▉      | 517/1320 [42:28<1:05:59,  4.93s/it]
 39%|███▉      | 518/1320 [42:33<1:07:56,  5.08s/it]
 39%|███▉      | 519/1320 [42:38<1:05:06,  4.88s/it]
 39%|███▉      | 520/1320 [42:43<1:05:18,  4.90s/it]
                                                    

 39%|███▉      | 520/1320 [42:43<1:05:18,  4.90s/it]
 39%|███▉      | 521/1320 [42:47<1:03:33,  4.77s/it]
 40%|███▉      | 522/1320 [42:52<1:02:46,  4.72s/it]
 40%|███▉      | 523/1320 [42:56<1:01:25,  4.62s/it]
 40%|███▉      | 524/1320 [43:01<1:02:13,  4.69s/it]
 40%|███▉      | 525/1320 [43:06<1:05:13,  4.92s/it]
 40%|███▉      | 526/1320 [43:11<1:04:46,  4.89s/it]
 40%|███▉      | 527/1320 [43:16<1:04:51,  4.91s/it]
 40%|████      | 528/1320 [43:21<1:04:37,  4.90s/it]
 40%|████      | 529/1320 [43:26<1:04:22,  4.88s/it]
 40%|████      | 530/1320 [43:31<1:04:19,  4.89s/it]
                                                    

 40%|████      | 530/1320 [43:31<1:04:19,  4.89s/it]
 40%|████      | 531/1320 [43:36<1:04:34,  4.91s/it]
 40%|████      | 532/1320 [43:41<1:06:50,  5.09s/it]
 40%|████      | 533/1320 [43:46<1:05:43,  5.01s/it]
 40%|████      | 534/1320 [43:51<1:05:16,  4.98s/it]
 41%|████      | 535/1320 [43:56<1:05:07,  4.98s/it]
 41%|████      | 536/1320 [44:01<1:04:41,  4.95s/it]
 41%|████      | 537/1320 [44:06<1:04:18,  4.93s/it]
 41%|████      | 538/1320 [44:11<1:06:20,  5.09s/it]
 41%|████      | 539/1320 [44:16<1:05:32,  5.04s/it]
 41%|████      | 540/1320 [44:21<1:04:26,  4.96s/it]
                                                    

 41%|████      | 540/1320 [44:21<1:04:26,  4.96s/it]
 41%|████      | 541/1320 [44:26<1:04:06,  4.94s/it]
 41%|████      | 542/1320 [44:31<1:03:29,  4.90s/it]
 41%|████      | 543/1320 [44:36<1:03:27,  4.90s/it]
 41%|████      | 544/1320 [44:40<1:03:12,  4.89s/it]
 41%|████▏     | 545/1320 [44:46<1:05:23,  5.06s/it]
 41%|████▏     | 546/1320 [44:51<1:04:47,  5.02s/it]
 41%|████▏     | 547/1320 [44:56<1:04:27,  5.00s/it]
 42%|████▏     | 548/1320 [45:01<1:03:38,  4.95s/it]
 42%|████▏     | 549/1320 [45:06<1:03:36,  4.95s/it]
 42%|████▏     | 550/1320 [45:10<1:03:29,  4.95s/it]
                                                    

 42%|████▏     | 550/1320 [45:10<1:03:29,  4.95s/it]
 42%|████▏     | 551/1320 [45:16<1:05:37,  5.12s/it]
 42%|████▏     | 552/1320 [45:21<1:04:44,  5.06s/it]
 42%|████▏     | 553/1320 [45:26<1:03:53,  5.00s/it]
 42%|████▏     | 554/1320 [45:31<1:03:26,  4.97s/it]
 42%|████▏     | 555/1320 [45:36<1:02:55,  4.93s/it]
 42%|████▏     | 556/1320 [45:40<1:02:52,  4.94s/it]
 42%|████▏     | 557/1320 [45:45<1:02:16,  4.90s/it]
 42%|████▏     | 558/1320 [45:51<1:04:26,  5.07s/it]
 42%|████▏     | 559/1320 [45:56<1:03:57,  5.04s/it]
 42%|████▏     | 560/1320 [46:01<1:03:30,  5.01s/it]
                                                    

 42%|████▏     | 560/1320 [46:01<1:03:30,  5.01s/it]
 42%|████▎     | 561/1320 [46:06<1:03:13,  5.00s/it]
 43%|████▎     | 562/1320 [46:10<1:02:31,  4.95s/it]
 43%|████▎     | 563/1320 [46:14<57:59,  4.60s/it]  
 43%|████▎     | 564/1320 [46:20<1:01:15,  4.86s/it]
 43%|████▎     | 565/1320 [46:25<1:01:25,  4.88s/it]
 43%|████▎     | 566/1320 [46:30<1:01:21,  4.88s/it]
 43%|████▎     | 567/1320 [46:34<1:01:22,  4.89s/it]
 43%|████▎     | 568/1320 [46:40<1:02:23,  4.98s/it]
 43%|████▎     | 569/1320 [46:44<1:01:35,  4.92s/it]
 43%|████▎     | 570/1320 [46:49<1:01:36,  4.93s/it]
                                                    

 43%|████▎     | 570/1320 [46:49<1:01:36,  4.93s/it]
 43%|████▎     | 571/1320 [46:55<1:03:18,  5.07s/it]
 43%|████▎     | 572/1320 [47:00<1:02:37,  5.02s/it]
 43%|████▎     | 573/1320 [47:05<1:02:11,  5.00s/it]
 43%|████▎     | 574/1320 [47:09<1:01:38,  4.96s/it]
 44%|████▎     | 575/1320 [47:14<1:00:15,  4.85s/it]
 44%|████▎     | 576/1320 [47:19<59:19,  4.78s/it]  
 44%|████▎     | 577/1320 [47:24<1:01:19,  4.95s/it]
 44%|████▍     | 578/1320 [47:29<1:01:05,  4.94s/it]
 44%|████▍     | 579/1320 [47:34<1:00:58,  4.94s/it]
 44%|████▍     | 580/1320 [47:39<1:01:00,  4.95s/it]
                                                    

 44%|████▍     | 580/1320 [47:39<1:01:00,  4.95s/it]
 44%|████▍     | 581/1320 [47:44<1:00:16,  4.89s/it]
 44%|████▍     | 582/1320 [47:48<59:51,  4.87s/it]  
 44%|████▍     | 583/1320 [47:53<57:46,  4.70s/it]
 44%|████▍     | 584/1320 [47:58<1:00:43,  4.95s/it]
 44%|████▍     | 585/1320 [48:03<1:00:28,  4.94s/it]
 44%|████▍     | 586/1320 [48:08<58:17,  4.76s/it]  
 44%|████▍     | 587/1320 [48:12<58:31,  4.79s/it]
 45%|████▍     | 588/1320 [48:17<58:08,  4.77s/it]
 45%|████▍     | 589/1320 [48:22<58:42,  4.82s/it]
 45%|████▍     | 590/1320 [48:27<59:03,  4.85s/it]
                                                  

 45%|████▍     | 590/1320 [48:27<59:03,  4.85s/it]
 45%|████▍     | 591/1320 [48:32<1:01:21,  5.05s/it]
 45%|████▍     | 592/1320 [48:37<1:00:54,  5.02s/it]
 45%|████▍     | 593/1320 [48:42<1:00:24,  4.99s/it]
 45%|████▌     | 594/1320 [48:47<1:00:12,  4.98s/it]
 45%|████▌     | 595/1320 [48:52<59:54,  4.96s/it]  
 45%|████▌     | 596/1320 [48:57<59:34,  4.94s/it]
 45%|████▌     | 597/1320 [49:03<1:01:12,  5.08s/it]
 45%|████▌     | 598/1320 [49:07<1:00:37,  5.04s/it]
 45%|████▌     | 599/1320 [49:12<59:52,  4.98s/it]  
 45%|████▌     | 600/1320 [49:16<56:34,  4.72s/it]
                                                  

 45%|████▌     | 600/1320 [49:16<56:34,  4.72s/it]
 46%|████▌     | 601/1320 [49:21<57:09,  4.77s/it]
 46%|████▌     | 602/1320 [49:26<57:20,  4.79s/it]
 46%|████▌     | 603/1320 [49:31<57:36,  4.82s/it]
 46%|████▌     | 604/1320 [49:37<1:00:18,  5.05s/it]
 46%|████▌     | 605/1320 [49:42<59:58,  5.03s/it]  
 46%|████▌     | 606/1320 [49:46<58:24,  4.91s/it]
 46%|████▌     | 607/1320 [49:51<58:26,  4.92s/it]
 46%|████▌     | 608/1320 [49:56<57:52,  4.88s/it]
 46%|████▌     | 609/1320 [50:00<56:18,  4.75s/it]
 46%|████▌     | 610/1320 [50:05<56:44,  4.79s/it]
                                                  

 46%|████▌     | 610/1320 [50:05<56:44,  4.79s/it]
 46%|████▋     | 611/1320 [50:11<59:12,  5.01s/it]
 46%|████▋     | 612/1320 [50:16<58:40,  4.97s/it]
 46%|████▋     | 613/1320 [50:21<58:18,  4.95s/it]
 47%|████▋     | 614/1320 [50:25<57:22,  4.88s/it]
 47%|████▋     | 615/1320 [50:30<56:57,  4.85s/it]
 47%|████▋     | 616/1320 [50:35<56:58,  4.86s/it]
 47%|████▋     | 617/1320 [50:40<58:54,  5.03s/it]
 47%|████▋     | 618/1320 [50:45<58:12,  4.98s/it]
 47%|████▋     | 619/1320 [50:50<58:03,  4.97s/it]
 47%|████▋     | 620/1320 [50:55<57:50,  4.96s/it]
                                                  

 47%|████▋     | 620/1320 [50:55<57:50,  4.96s/it]
 47%|████▋     | 621/1320 [51:00<56:02,  4.81s/it]
 47%|████▋     | 622/1320 [51:05<56:22,  4.85s/it]
 47%|████▋     | 623/1320 [51:09<56:07,  4.83s/it]
 47%|████▋     | 624/1320 [51:15<58:44,  5.06s/it]
 47%|████▋     | 625/1320 [51:20<58:03,  5.01s/it]
 47%|████▋     | 626/1320 [51:25<57:34,  4.98s/it]
 48%|████▊     | 627/1320 [51:30<57:22,  4.97s/it]
 48%|████▊     | 628/1320 [51:35<57:21,  4.97s/it]
 48%|████▊     | 629/1320 [51:40<57:07,  4.96s/it]
 48%|████▊     | 630/1320 [51:45<59:05,  5.14s/it]
                                                  

 48%|████▊     | 630/1320 [51:45<59:05,  5.14s/it]
 48%|████▊     | 631/1320 [51:50<58:21,  5.08s/it]
 48%|████▊     | 632/1320 [51:55<57:24,  5.01s/it]
 48%|████▊     | 633/1320 [52:00<56:49,  4.96s/it]
 48%|████▊     | 634/1320 [52:05<56:36,  4.95s/it]
 48%|████▊     | 635/1320 [52:10<56:38,  4.96s/it]
 48%|████▊     | 636/1320 [52:15<56:22,  4.95s/it]
 48%|████▊     | 637/1320 [52:20<58:39,  5.15s/it]
 48%|████▊     | 638/1320 [52:25<57:43,  5.08s/it]
 48%|████▊     | 639/1320 [52:29<54:05,  4.77s/it]
 48%|████▊     | 640/1320 [52:34<54:18,  4.79s/it]
                                                  

 48%|████▊     | 640/1320 [52:34<54:18,  4.79s/it]
 49%|████▊     | 641/1320 [52:39<54:34,  4.82s/it]
 49%|████▊     | 642/1320 [52:44<54:33,  4.83s/it]
 49%|████▊     | 643/1320 [52:49<57:00,  5.05s/it]
 49%|████▉     | 644/1320 [52:54<56:34,  5.02s/it]
 49%|████▉     | 645/1320 [52:59<56:11,  5.00s/it]
 49%|████▉     | 646/1320 [53:04<56:03,  4.99s/it]
 49%|████▉     | 647/1320 [53:09<55:51,  4.98s/it]
 49%|████▉     | 648/1320 [53:14<55:29,  4.95s/it]
 49%|████▉     | 649/1320 [53:19<55:17,  4.94s/it]
 49%|████▉     | 650/1320 [53:24<57:09,  5.12s/it]
                                                  

 49%|████▉     | 650/1320 [53:25<57:09,  5.12s/it]
 49%|████▉     | 651/1320 [53:29<55:05,  4.94s/it]
 49%|████▉     | 652/1320 [53:34<55:00,  4.94s/it]
 49%|████▉     | 653/1320 [53:39<54:32,  4.91s/it]
 50%|████▉     | 654/1320 [53:44<54:07,  4.88s/it]
 50%|████▉     | 655/1320 [53:48<53:54,  4.86s/it]
 50%|████▉     | 656/1320 [53:53<54:12,  4.90s/it]
 50%|████▉     | 657/1320 [53:58<54:18,  4.91s/it]
 50%|████▉     | 658/1320 [54:03<54:00,  4.90s/it]
 50%|████▉     | 659/1320 [54:08<54:00,  4.90s/it]
 50%|█████     | 660/1320 [54:12<50:25,  4.58s/it]
                                                  

