template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
4203 micro-batches/epoch, 1051 optimizer steps/epoch

  0%|          | 0/2102 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2102 [00:05<3:02:28,  5.21s/it]
  0%|          | 2/2102 [00:09<2:40:39,  4.59s/it]
 17%|█▋        | 359/2102 [25:29<2:04:59,  4.30s/it]
 17%|█▋        | 360/2102 [25:34<2:02:29,  4.22s/it]
                                                    

 17%|█▋        | 360/2102 [25:34<2:02:29,  4.22s/it]
 17%|█▋        | 361/2102 [25:37<1:59:25,  4.12s/it]
 17%|█▋        | 362/2102 [25:42<2:04:43,  4.30s/it]
 17%|█▋        | 363/2102 [25:46<2:02:17,  4.22s/it]
 17%|█▋        | 364/2102 [25:50<2:01:34,  4.20s/it]
 17%|█▋        | 365/2102 [25:54<2:01:14,  4.19s/it]
 17%|█▋        | 366/2102 [26:00<2:08:46,  4.45s/it]
 17%|█▋        | 367/2102 [26:04<2:04:37,  4.31s/it]
 18%|█▊        | 368/2102 [26:08<2:02:02,  4.22s/it]
 18%|█▊        | 369/2102 [26:11<1:59:12,  4.13s/it]
 18%|█▊        | 370/2102 [26:16<2:07:10,  4.41s/it]
                                                    

 18%|█▊        | 370/2102 [26:17<2:07:10,  4.41s/it]
 18%|█▊        | 371/2102 [26:21<2:04:23,  4.31s/it]
 18%|█▊        | 372/2102 [26:25<2:01:44,  4.22s/it]
 18%|█▊        | 373/2102 [26:29<2:00:35,  4.18s/it]
 18%|█▊        | 374/2102 [26:34<2:08:16,  4.45s/it]
 18%|█▊        | 375/2102 [26:38<2:05:57,  4.38s/it]
 18%|█▊        | 376/2102 [26:42<2:03:30,  4.29s/it]
 18%|█▊        | 377/2102 [26:45<1:55:25,  4.01s/it]
 18%|█▊        | 378/2102 [26:50<1:56:06,  4.04s/it]
 18%|█▊        | 379/2102 [26:54<2:03:47,  4.31s/it]
 18%|█▊        | 380/2102 [26:59<2:01:51,  4.25s/it]
                                                    

 18%|█▊        | 380/2102 [26:59<2:01:51,  4.25s/it]
 18%|█▊        | 381/2102 [27:03<1:59:36,  4.17s/it]
 18%|█▊        | 382/2102 [27:07<1:59:24,  4.17s/it]
 18%|█▊        | 383/2102 [27:12<2:07:00,  4.43s/it]
 18%|█▊        | 384/2102 [27:16<2:03:29,  4.31s/it]
 18%|█▊        | 385/2102 [27:20<2:01:52,  4.26s/it]
 18%|█▊        | 386/2102 [27:24<2:00:47,  4.22s/it]
 18%|█▊        | 387/2102 [27:29<2:07:40,  4.47s/it]
 18%|█▊        | 388/2102 [27:33<2:03:32,  4.32s/it]
 19%|█▊        | 389/2102 [27:37<2:00:54,  4.23s/it]
 19%|█▊        | 390/2102 [27:41<1:58:34,  4.16s/it]
                                                    

 19%|█▊        | 390/2102 [27:41<1:58:34,  4.16s/it]
 19%|█▊        | 391/2102 [27:46<2:05:16,  4.39s/it]
 19%|█▊        | 392/2102 [27:50<2:02:54,  4.31s/it]
 19%|█▊        | 393/2102 [27:54<2:00:48,  4.24s/it]
 19%|█▊        | 394/2102 [27:58<1:58:54,  4.18s/it]
 19%|█▉        | 395/2102 [28:03<2:06:16,  4.44s/it]
 19%|█▉        | 396/2102 [28:07<2:03:22,  4.34s/it]
 19%|█▉        | 397/2102 [28:11<1:59:16,  4.20s/it]
 19%|█▉        | 398/2102 [28:15<1:58:47,  4.18s/it]
 19%|█▉        | 399/2102 [28:20<1:58:18,  4.17s/it]
 19%|█▉        | 400/2102 [28:25<2:05:46,  4.43s/it]
                                                    

 19%|█▉        | 400/2102 [28:25<2:05:46,  4.43s/it]
 19%|█▉        | 401/2102 [28:29<2:03:01,  4.34s/it]
 19%|█▉        | 402/2102 [28:33<2:01:35,  4.29s/it]
 19%|█▉        | 403/2102 [28:37<2:00:30,  4.26s/it]
 19%|█▉        | 404/2102 [28:42<2:06:33,  4.47s/it]
 19%|█▉        | 405/2102 [28:46<2:03:48,  4.38s/it]
 19%|█▉        | 406/2102 [28:50<2:01:50,  4.31s/it]
 19%|█▉        | 407/2102 [28:54<1:59:44,  4.24s/it]
 19%|█▉        | 408/2102 [28:59<2:05:52,  4.46s/it]
 19%|█▉        | 409/2102 [29:04<2:03:06,  4.36s/it]
 20%|█▉        | 410/2102 [29:08<2:01:10,  4.30s/it]
                                                    

 20%|█▉        | 410/2102 [29:08<2:01:10,  4.30s/it]
 20%|█▉        | 411/2102 [29:12<1:58:36,  4.21s/it]
 20%|█▉        | 412/2102 [29:17<2:05:38,  4.46s/it]
 20%|█▉        | 413/2102 [29:21<2:02:51,  4.36s/it]
 20%|█▉        | 414/2102 [29:25<2:00:39,  4.29s/it]
 20%|█▉        | 415/2102 [29:29<1:59:00,  4.23s/it]
 20%|█▉        | 416/2102 [29:34<2:05:38,  4.47s/it]
 20%|█▉        | 417/2102 [29:38<2:02:41,  4.37s/it]
 20%|█▉        | 418/2102 [29:42<2:00:55,  4.31s/it]
 20%|█▉        | 419/2102 [29:46<1:58:04,  4.21s/it]
 20%|█▉        | 420/2102 [29:50<1:53:15,  4.04s/it]
                                                    

 20%|█▉        | 420/2102 [29:50<1:53:15,  4.04s/it]
 20%|██        | 421/2102 [29:55<2:01:46,  4.35s/it]
 20%|██        | 422/2102 [29:59<1:59:30,  4.27s/it]
 20%|██        | 423/2102 [30:03<1:56:57,  4.18s/it]
 20%|██        | 424/2102 [30:07<1:56:26,  4.16s/it]
 20%|██        | 425/2102 [30:12<2:02:04,  4.37s/it]
 20%|██        | 426/2102 [30:16<2:00:01,  4.30s/it]
 20%|██        | 427/2102 [30:20<1:58:41,  4.25s/it]
 20%|██        | 428/2102 [30:24<1:56:57,  4.19s/it]
 20%|██        | 429/2102 [30:30<2:03:46,  4.44s/it]
 20%|██        | 430/2102 [30:34<2:00:28,  4.32s/it]
                                                    

 20%|██        | 430/2102 [30:34<2:00:28,  4.32s/it]
 21%|██        | 431/2102 [30:38<1:58:59,  4.27s/it]
 21%|██        | 432/2102 [30:42<1:56:42,  4.19s/it]
 21%|██        | 433/2102 [30:47<2:04:13,  4.47s/it]
 21%|██        | 434/2102 [30:51<2:00:35,  4.34s/it]
 21%|██        | 435/2102 [30:55<1:57:07,  4.22s/it]
 21%|██        | 436/2102 [30:59<1:56:31,  4.20s/it]
 21%|██        | 437/2102 [31:04<2:03:29,  4.45s/it]
 21%|██        | 438/2102 [31:08<2:00:44,  4.35s/it]
 21%|██        | 439/2102 [31:12<1:58:26,  4.27s/it]
 21%|██        | 440/2102 [31:16<1:57:25,  4.24s/it]
                                                    

 21%|██        | 440/2102 [31:16<1:57:25,  4.24s/it]
 21%|██        | 441/2102 [31:21<2:02:41,  4.43s/it]
 21%|██        | 442/2102 [31:25<1:58:22,  4.28s/it]
 21%|██        | 443/2102 [31:29<1:57:17,  4.24s/it]
 21%|██        | 444/2102 [31:33<1:54:35,  4.15s/it]
 21%|██        | 445/2102 [31:38<2:02:05,  4.42s/it]
 21%|██        | 446/2102 [31:42<1:56:49,  4.23s/it]
 21%|██▏       | 447/2102 [31:46<1:54:42,  4.16s/it]
 21%|██▏       | 448/2102 [31:50<1:54:36,  4.16s/it]
 21%|██▏       | 449/2102 [31:55<2:02:03,  4.43s/it]
 21%|██▏       | 450/2102 [31:59<1:58:39,  4.31s/it]
                                                    

 21%|██▏       | 450/2102 [31:59<1:58:39,  4.31s/it]
 21%|██▏       | 451/2102 [32:03<1:56:05,  4.22s/it]
 22%|██▏       | 452/2102 [32:07<1:55:32,  4.20s/it]
 22%|██▏       | 453/2102 [32:11<1:53:35,  4.13s/it]
 22%|██▏       | 454/2102 [32:16<2:00:25,  4.38s/it]
 22%|██▏       | 455/2102 [32:21<1:58:30,  4.32s/it]
 22%|██▏       | 456/2102 [32:25<1:56:18,  4.24s/it]
 22%|██▏       | 457/2102 [32:29<1:53:32,  4.14s/it]
 22%|██▏       | 458/2102 [32:34<1:59:57,  4.38s/it]
 22%|██▏       | 459/2102 [32:37<1:56:28,  4.25s/it]
 22%|██▏       | 460/2102 [32:41<1:53:28,  4.15s/it]
                                                    

 22%|██▏       | 460/2102 [32:41<1:53:28,  4.15s/it]
 22%|██▏       | 461/2102 [32:45<1:53:19,  4.14s/it]
 22%|██▏       | 462/2102 [32:50<1:58:34,  4.34s/it]
 22%|██▏       | 463/2102 [32:54<1:56:02,  4.25s/it]
 22%|██▏       | 464/2102 [32:58<1:53:48,  4.17s/it]
 22%|██▏       | 465/2102 [33:02<1:50:11,  4.04s/it]
 22%|██▏       | 466/2102 [33:07<1:58:09,  4.33s/it]
 22%|██▏       | 467/2102 [33:11<1:54:49,  4.21s/it]
 22%|██▏       | 468/2102 [33:15<1:54:09,  4.19s/it]
 22%|██▏       | 469/2102 [33:19<1:53:11,  4.16s/it]
 22%|██▏       | 470/2102 [33:24<1:59:18,  4.39s/it]
                                                    

 22%|██▏       | 470/2102 [33:24<1:59:18,  4.39s/it]
 22%|██▏       | 471/2102 [33:28<1:57:01,  4.30s/it]
 22%|██▏       | 472/2102 [33:32<1:55:23,  4.25s/it]
 23%|██▎       | 473/2102 [33:36<1:54:15,  4.21s/it]
 23%|██▎       | 474/2102 [33:41<1:53:06,  4.17s/it]
 23%|██▎       | 475/2102 [33:46<1:59:41,  4.41s/it]
 23%|██▎       | 476/2102 [33:50<1:55:59,  4.28s/it]
 23%|██▎       | 477/2102 [33:54<1:54:51,  4.24s/it]
 23%|██▎       | 478/2102 [33:58<1:53:47,  4.20s/it]
 23%|██▎       | 479/2102 [34:03<2:00:14,  4.45s/it]
 23%|██▎       | 480/2102 [34:07<1:57:17,  4.34s/it]
                                                    

 23%|██▎       | 480/2102 [34:07<1:57:17,  4.34s/it]
 23%|██▎       | 481/2102 [34:11<1:55:31,  4.28s/it]
 23%|██▎       | 482/2102 [34:15<1:53:42,  4.21s/it]
 23%|██▎       | 483/2102 [34:20<1:59:59,  4.45s/it]
 23%|██▎       | 484/2102 [34:24<1:57:43,  4.37s/it]
 23%|██▎       | 485/2102 [34:28<1:55:40,  4.29s/it]
 23%|██▎       | 486/2102 [34:33<1:54:47,  4.26s/it]
 23%|██▎       | 487/2102 [34:37<1:59:11,  4.43s/it]
 23%|██▎       | 488/2102 [34:41<1:55:54,  4.31s/it]
 23%|██▎       | 489/2102 [34:45<1:52:53,  4.20s/it]
 23%|██▎       | 490/2102 [34:49<1:52:23,  4.18s/it]
                                                    

 23%|██▎       | 490/2102 [34:50<1:52:23,  4.18s/it]
 23%|██▎       | 491/2102 [34:55<1:59:21,  4.45s/it]
 23%|██▎       | 492/2102 [34:59<1:56:33,  4.34s/it]
 23%|██▎       | 493/2102 [35:03<1:54:38,  4.27s/it]
 24%|██▎       | 494/2102 [35:07<1:52:06,  4.18s/it]
 24%|██▎       | 495/2102 [35:12<1:58:35,  4.43s/it]
 24%|██▎       | 496/2102 [35:16<1:55:13,  4.30s/it]
 24%|██▎       | 497/2102 [35:20<1:52:40,  4.21s/it]
 24%|██▎       | 498/2102 [35:24<1:52:01,  4.19s/it]
 24%|██▎       | 499/2102 [35:28<1:50:45,  4.15s/it]
 24%|██▍       | 500/2102 [35:33<1:57:14,  4.39s/it]
                                                    

 24%|██▍       | 500/2102 [35:33<1:57:14,  4.39s/it]
 24%|██▍       | 501/2102 [35:37<1:54:58,  4.31s/it]
 24%|██▍       | 502/2102 [35:41<1:53:29,  4.26s/it]
 24%|██▍       | 503/2102 [35:45<1:51:19,  4.18s/it]
 24%|██▍       | 504/2102 [35:50<1:56:30,  4.37s/it]
 24%|██▍       | 505/2102 [35:54<1:54:19,  4.30s/it]
 24%|██▍       | 506/2102 [35:58<1:52:55,  4.25s/it]
 24%|██▍       | 507/2102 [36:02<1:49:45,  4.13s/it]
 24%|██▍       | 508/2102 [36:07<1:55:35,  4.35s/it]
 24%|██▍       | 509/2102 [36:11<1:53:02,  4.26s/it]
 24%|██▍       | 510/2102 [36:15<1:51:57,  4.22s/it]
                                                    

 24%|██▍       | 510/2102 [36:15<1:51:57,  4.22s/it]
 24%|██▍       | 511/2102 [36:19<1:50:01,  4.15s/it]
 24%|██▍       | 512/2102 [36:24<1:55:24,  4.36s/it]
 24%|██▍       | 513/2102 [36:28<1:52:03,  4.23s/it]
 24%|██▍       | 514/2102 [36:32<1:50:52,  4.19s/it]
 25%|██▍       | 515/2102 [36:36<1:50:21,  4.17s/it]
 25%|██▍       | 516/2102 [36:41<1:54:59,  4.35s/it]
 25%|██▍       | 517/2102 [36:45<1:51:55,  4.24s/it]
 25%|██▍       | 518/2102 [36:49<1:51:02,  4.21s/it]
 25%|██▍       | 519/2102 [36:53<1:50:04,  4.17s/it]
 25%|██▍       | 520/2102 [36:57<1:49:40,  4.16s/it]
                                                    

 25%|██▍       | 520/2102 [36:57<1:49:40,  4.16s/it]
 25%|██▍       | 521/2102 [37:02<1:56:01,  4.40s/it]
 25%|██▍       | 522/2102 [37:06<1:52:31,  4.27s/it]
 25%|██▍       | 523/2102 [37:10<1:50:29,  4.20s/it]
 25%|██▍       | 524/2102 [37:14<1:49:00,  4.14s/it]
 25%|██▍       | 525/2102 [37:19<1:55:38,  4.40s/it]
 25%|██▌       | 526/2102 [37:23<1:52:41,  4.29s/it]
 25%|██▌       | 527/2102 [37:27<1:51:37,  4.25s/it]
 25%|██▌       | 528/2102 [37:32<1:50:54,  4.23s/it]
 25%|██▌       | 529/2102 [37:37<1:56:44,  4.45s/it]
 25%|██▌       | 530/2102 [37:41<1:53:03,  4.31s/it]
                                                    

 25%|██▌       | 530/2102 [37:41<1:53:03,  4.31s/it]
 25%|██▌       | 531/2102 [37:44<1:49:14,  4.17s/it]
 25%|██▌       | 532/2102 [37:48<1:48:54,  4.16s/it]
 25%|██▌       | 533/2102 [37:53<1:54:28,  4.38s/it]
 25%|██▌       | 534/2102 [37:57<1:51:33,  4.27s/it]
 25%|██▌       | 535/2102 [38:02<1:50:38,  4.24s/it]
 25%|██▌       | 536/2102 [38:06<1:49:54,  4.21s/it]
 26%|██▌       | 537/2102 [38:10<1:53:30,  4.35s/it]
 26%|██▌       | 538/2102 [38:15<1:51:47,  4.29s/it]
 26%|██▌       | 539/2102 [38:19<1:50:37,  4.25s/it]
 26%|██▌       | 540/2102 [38:23<1:49:42,  4.21s/it]
                                                    

 26%|██▌       | 540/2102 [38:23<1:49:42,  4.21s/it]
 26%|██▌       | 541/2102 [38:28<1:55:14,  4.43s/it]
 26%|██▌       | 542/2102 [38:32<1:50:48,  4.26s/it]
 26%|██▌       | 543/2102 [38:36<1:49:19,  4.21s/it]
 26%|██▌       | 544/2102 [38:40<1:48:44,  4.19s/it]
 26%|██▌       | 545/2102 [38:45<1:54:53,  4.43s/it]
 26%|██▌       | 546/2102 [38:49<1:52:18,  4.33s/it]
 26%|██▌       | 547/2102 [38:53<1:50:50,  4.28s/it]
 26%|██▌       | 548/2102 [38:57<1:47:46,  4.16s/it]
 26%|██▌       | 549/2102 [39:02<1:53:56,  4.40s/it]
 26%|██▌       | 550/2102 [39:06<1:50:42,  4.28s/it]
                                                    

 26%|██▌       | 550/2102 [39:06<1:50:42,  4.28s/it]
 26%|██▌       | 551/2102 [39:10<1:48:48,  4.21s/it]
 26%|██▋       | 552/2102 [39:14<1:47:47,  4.17s/it]
 26%|██▋       | 553/2102 [39:19<1:53:25,  4.39s/it]
 26%|██▋       | 554/2102 [39:23<1:50:13,  4.27s/it]
 26%|██▋       | 555/2102 [39:27<1:47:56,  4.19s/it]
 26%|██▋       | 556/2102 [39:31<1:47:23,  4.17s/it]
 26%|██▋       | 557/2102 [39:36<1:52:37,  4.37s/it]
 27%|██▋       | 558/2102 [39:40<1:46:24,  4.14s/it]
 27%|██▋       | 559/2102 [39:44<1:46:15,  4.13s/it]
 27%|██▋       | 560/2102 [39:48<1:46:11,  4.13s/it]
                                                    

 27%|██▋       | 560/2102 [39:48<1:46:11,  4.13s/it]
 27%|██▋       | 561/2102 [39:53<1:52:41,  4.39s/it]
 27%|██▋       | 562/2102 [39:57<1:49:48,  4.28s/it]
 27%|██▋       | 563/2102 [40:01<1:48:53,  4.25s/it]
 27%|██▋       | 564/2102 [40:05<1:47:45,  4.20s/it]
 27%|██▋       | 565/2102 [40:10<1:53:01,  4.41s/it]
 27%|██▋       | 566/2102 [40:14<1:50:43,  4.33s/it]
 27%|██▋       | 567/2102 [40:18<1:47:22,  4.20s/it]
 27%|██▋       | 568/2102 [40:22<1:46:28,  4.16s/it]
 27%|██▋       | 569/2102 [40:27<1:52:17,  4.39s/it]
 27%|██▋       | 570/2102 [40:31<1:50:18,  4.32s/it]
                                                    

 27%|██▋       | 570/2102 [40:31<1:50:18,  4.32s/it]
 27%|██▋       | 571/2102 [40:35<1:48:52,  4.27s/it]
 27%|██▋       | 572/2102 [40:39<1:45:52,  4.15s/it]
 27%|██▋       | 573/2102 [40:44<1:52:12,  4.40s/it]
 27%|██▋       | 574/2102 [40:48<1:50:09,  4.33s/it]
 27%|██▋       | 575/2102 [40:52<1:48:36,  4.27s/it]
 27%|██▋       | 576/2102 [40:56<1:46:49,  4.20s/it]
 27%|██▋       | 577/2102 [41:01<1:52:48,  4.44s/it]
 27%|██▋       | 578/2102 [41:06<1:50:22,  4.35s/it]
 28%|██▊       | 579/2102 [41:10<1:48:55,  4.29s/it]
 28%|██▊       | 580/2102 [41:14<1:47:41,  4.25s/it]
                                                    

 28%|██▊       | 580/2102 [41:14<1:47:41,  4.25s/it]
 28%|██▊       | 581/2102 [41:19<1:53:10,  4.46s/it]
 28%|██▊       | 582/2102 [41:23<1:50:46,  4.37s/it]
 28%|██▊       | 583/2102 [41:27<1:47:53,  4.26s/it]
 28%|██▊       | 584/2102 [41:31<1:47:06,  4.23s/it]
 28%|██▊       | 585/2102 [41:36<1:52:51,  4.46s/it]
 28%|██▊       | 586/2102 [41:40<1:50:03,  4.36s/it]
 28%|██▊       | 587/2102 [41:44<1:48:20,  4.29s/it]
 28%|██▊       | 588/2102 [41:49<1:47:07,  4.25s/it]
 28%|██▊       | 589/2102 [41:54<1:52:40,  4.47s/it]
 28%|██▊       | 590/2102 [41:58<1:48:59,  4.33s/it]
                                                    

 28%|██▊       | 590/2102 [41:58<1:48:59,  4.33s/it]
 28%|██▊       | 591/2102 [42:02<1:47:20,  4.26s/it]
 28%|██▊       | 592/2102 [42:06<1:46:34,  4.24s/it]
 28%|██▊       | 593/2102 [42:11<1:52:23,  4.47s/it]
 28%|██▊       | 594/2102 [42:15<1:47:25,  4.27s/it]
 28%|██▊       | 595/2102 [42:19<1:46:11,  4.23s/it]
 28%|██▊       | 596/2102 [42:23<1:45:23,  4.20s/it]
 28%|██▊       | 597/2102 [42:28<1:49:43,  4.37s/it]
 28%|██▊       | 598/2102 [42:32<1:46:53,  4.26s/it]
 28%|██▊       | 599/2102 [42:36<1:46:11,  4.24s/it]
 29%|██▊       | 600/2102 [42:40<1:45:30,  4.21s/it]
                                                    

 29%|██▊       | 600/2102 [42:40<1:45:30,  4.21s/it]
 29%|██▊       | 601/2102 [42:45<1:50:26,  4.42s/it]
 29%|██▊       | 602/2102 [42:49<1:47:23,  4.30s/it]
 29%|██▊       | 603/2102 [42:53<1:43:45,  4.15s/it]
 29%|██▊       | 604/2102 [42:57<1:44:03,  4.17s/it]
 29%|██▉       | 605/2102 [43:02<1:49:53,  4.40s/it]
 29%|██▉       | 606/2102 [43:06<1:46:29,  4.27s/it]
 29%|██▉       | 607/2102 [43:10<1:45:22,  4.23s/it]
 29%|██▉       | 608/2102 [43:14<1:44:43,  4.21s/it]
 29%|██▉       | 609/2102 [43:19<1:50:36,  4.45s/it]
 29%|██▉       | 610/2102 [43:23<1:48:04,  4.35s/it]
                                                    

 29%|██▉       | 610/2102 [43:23<1:48:04,  4.35s/it]
 29%|██▉       | 611/2102 [43:27<1:46:38,  4.29s/it]
 29%|██▉       | 612/2102 [43:32<1:45:09,  4.23s/it]
 29%|██▉       | 613/2102 [43:36<1:48:50,  4.39s/it]
 29%|██▉       | 614/2102 [43:40<1:46:55,  4.31s/it]
 29%|██▉       | 615/2102 [43:45<1:45:25,  4.25s/it]
 29%|██▉       | 616/2102 [43:49<1:43:07,  4.16s/it]
 29%|██▉       | 617/2102 [43:53<1:42:03,  4.12s/it]
 29%|██▉       | 618/2102 [43:57<1:46:48,  4.32s/it]
 29%|██▉       | 619/2102 [44:01<1:44:29,  4.23s/it]
 29%|██▉       | 620/2102 [44:05<1:43:45,  4.20s/it]
                                                    

 29%|██▉       | 620/2102 [44:05<1:43:45,  4.20s/it]
 30%|██▉       | 621/2102 [44:09<1:42:12,  4.14s/it]
 30%|██▉       | 622/2102 [44:14<1:48:14,  4.39s/it]
 30%|██▉       | 623/2102 [44:18<1:44:39,  4.25s/it]
 30%|██▉       | 624/2102 [44:22<1:43:14,  4.19s/it]
 30%|██▉       | 625/2102 [44:26<1:42:06,  4.15s/it]
 30%|██▉       | 626/2102 [44:31<1:46:31,  4.33s/it]
 30%|██▉       | 627/2102 [44:35<1:44:26,  4.25s/it]
 30%|██▉       | 628/2102 [44:39<1:43:31,  4.21s/it]
 30%|██▉       | 629/2102 [44:43<1:42:22,  4.17s/it]
 30%|██▉       | 630/2102 [44:48<1:48:24,  4.42s/it]
                                                    

 30%|██▉       | 630/2102 [44:49<1:48:24,  4.42s/it]
 30%|███       | 631/2102 [44:53<1:46:06,  4.33s/it]
 30%|███       | 632/2102 [44:57<1:44:46,  4.28s/it]
 30%|███       | 633/2102 [45:01<1:40:56,  4.12s/it]
 30%|███       | 634/2102 [45:05<1:46:33,  4.36s/it]
 30%|███       | 635/2102 [45:10<1:44:57,  4.29s/it]
 30%|███       | 636/2102 [45:13<1:41:02,  4.14s/it]
 30%|███       | 637/2102 [45:17<1:39:37,  4.08s/it]
 30%|███       | 638/2102 [45:22<1:46:39,  4.37s/it]
 30%|███       | 639/2102 [45:26<1:45:00,  4.31s/it]
 30%|███       | 640/2102 [45:30<1:42:19,  4.20s/it]
                                                    

 30%|███       | 640/2102 [45:30<1:42:19,  4.20s/it]
 30%|███       | 641/2102 [45:35<1:41:27,  4.17s/it]
 31%|███       | 642/2102 [45:39<1:41:20,  4.16s/it]
 31%|███       | 643/2102 [45:44<1:47:19,  4.41s/it]
 31%|███       | 644/2102 [45:48<1:44:00,  4.28s/it]
 31%|███       | 645/2102 [45:52<1:42:43,  4.23s/it]
 31%|███       | 646/2102 [45:56<1:40:35,  4.15s/it]
 31%|███       | 647/2102 [46:00<1:44:13,  4.30s/it]
 31%|███       | 648/2102 [46:04<1:41:01,  4.17s/it]
 31%|███       | 649/2102 [46:08<1:40:30,  4.15s/it]
 31%|███       | 650/2102 [46:12<1:40:16,  4.14s/it]
                                                    

 31%|███       | 650/2102 [46:12<1:40:16,  4.14s/it]
 31%|███       | 651/2102 [46:17<1:45:25,  4.36s/it]
 31%|███       | 652/2102 [46:21<1:42:39,  4.25s/it]
 31%|███       | 653/2102 [46:25<1:41:45,  4.21s/it]
 31%|███       | 654/2102 [46:30<1:40:45,  4.18s/it]
 31%|███       | 655/2102 [46:35<1:46:58,  4.44s/it]
 31%|███       | 656/2102 [46:39<1:44:52,  4.35s/it]
 31%|███▏      | 657/2102 [46:43<1:41:37,  4.22s/it]
 31%|███▏      | 658/2102 [46:47<1:39:43,  4.14s/it]
 31%|███▏      | 659/2102 [46:52<1:45:27,  4.38s/it]
 31%|███▏      | 660/2102 [46:55<1:40:08,  4.17s/it]
                                                    

 31%|███▏      | 660/2102 [46:55<1:40:08,  4.17s/it]
 31%|███▏      | 661/2102 [46:59<1:39:49,  4.16s/it]
 31%|███▏      | 662/2102 [47:03<1:39:36,  4.15s/it]
 32%|███▏      | 663/2102 [47:08<1:38:56,  4.13s/it]
 32%|███▏      | 664/2102 [47:12<1:44:30,  4.36s/it]
 32%|███▏      | 665/2102 [47:16<1:42:02,  4.26s/it]
 32%|███▏      | 666/2102 [47:21<1:40:53,  4.22s/it]
