/home/ben/task/data/sft_v1.jsonl: 58939 rows kept, 4 dropped for exceeding max_seq_len
total training tokens: 28.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.21it/s]
trainable params: 3.88B
3741 micro-batches/epoch, 935 optimizer steps

  0%|          | 0/936 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 42%|████▏     | 392/936 [21:07<28:34,  3.15s/it]
 42%|████▏     | 393/936 [21:10<28:18,  3.13s/it]
 42%|████▏     | 394/936 [21:13<27:52,  3.09s/it]
 42%|████▏     | 395/936 [21:17<28:56,  3.21s/it]
 42%|████▏     | 396/936 [21:20<28:31,  3.17s/it]
 42%|████▏     | 397/936 [21:23<28:22,  3.16s/it]
 43%|████▎     | 398/936 [21:26<28:31,  3.18s/it]
 43%|████▎     | 399/936 [21:29<29:07,  3.25s/it]
 43%|████▎     | 400/936 [21:33<28:59,  3.25s/it]
                                                 

 43%|████▎     | 400/936 [21:33<28:59,  3.25s/it]
 43%|████▎     | 401/936 [21:36<29:09,  3.27s/it]
 43%|████▎     | 402/936 [21:39<28:50,  3.24s/it]
 43%|████▎     | 403/936 [21:42<28:27,  3.20s/it]
 43%|████▎     | 404/936 [21:46<28:56,  3.26s/it]
 43%|████▎     | 405/936 [21:49<28:27,  3.22s/it]
 43%|████▎     | 406/936 [21:52<28:13,  3.20s/it]
 43%|████▎     | 407/936 [21:55<28:12,  3.20s/it]
 44%|████▎     | 408/936 [21:59<28:54,  3.29s/it]
 44%|████▎     | 409/936 [22:02<28:23,  3.23s/it]
 44%|████▍     | 410/936 [22:05<27:51,  3.18s/it]
                                                 

 44%|████▍     | 410/936 [22:05<27:51,  3.18s/it]
 44%|████▍     | 411/936 [22:08<27:54,  3.19s/it]
 44%|████▍     | 412/936 [22:11<28:00,  3.21s/it]
 44%|████▍     | 413/936 [22:15<28:58,  3.32s/it]
 44%|████▍     | 414/936 [22:18<28:24,  3.27s/it]
 44%|████▍     | 415/936 [22:21<27:54,  3.21s/it]
 44%|████▍     | 416/936 [22:24<27:44,  3.20s/it]
 45%|████▍     | 417/936 [22:28<28:26,  3.29s/it]
 45%|████▍     | 418/936 [22:31<27:45,  3.21s/it]
 45%|████▍     | 419/936 [22:34<27:31,  3.19s/it]
 45%|████▍     | 420/936 [22:37<27:23,  3.18s/it]
                                                 

 45%|████▍     | 420/936 [22:37<27:23,  3.18s/it]
 45%|████▍     | 421/936 [22:40<26:47,  3.12s/it]
 45%|████▌     | 422/936 [22:43<27:20,  3.19s/it]
 45%|████▌     | 423/936 [22:47<26:52,  3.14s/it]
 45%|████▌     | 424/936 [22:50<26:28,  3.10s/it]
 45%|████▌     | 425/936 [22:53<26:27,  3.11s/it]
 46%|████▌     | 426/936 [22:56<27:26,  3.23s/it]
 46%|████▌     | 427/936 [22:59<27:25,  3.23s/it]
 46%|████▌     | 428/936 [23:03<27:32,  3.25s/it]
 46%|████▌     | 429/936 [23:06<26:45,  3.17s/it]
 46%|████▌     | 430/936 [23:09<26:30,  3.14s/it]
                                                 

 46%|████▌     | 430/936 [23:09<26:30,  3.14s/it]
 46%|████▌     | 431/936 [23:12<27:18,  3.25s/it]
 46%|████▌     | 432/936 [23:15<26:55,  3.21s/it]
 46%|████▋     | 433/936 [23:18<26:32,  3.17s/it]
 46%|████▋     | 434/936 [23:22<26:31,  3.17s/it]
 46%|████▋     | 435/936 [23:25<27:04,  3.24s/it]
 47%|████▋     | 436/936 [23:28<26:53,  3.23s/it]
 47%|████▋     | 437/936 [23:31<26:41,  3.21s/it]
 47%|████▋     | 438/936 [23:35<26:33,  3.20s/it]
 47%|████▋     | 439/936 [23:38<26:37,  3.22s/it]
 47%|████▋     | 440/936 [23:41<27:02,  3.27s/it]
                                                 

 47%|████▋     | 440/936 [23:41<27:02,  3.27s/it]
 47%|████▋     | 441/936 [23:44<26:44,  3.24s/it]
 47%|████▋     | 442/936 [23:48<26:26,  3.21s/it]
 47%|████▋     | 443/936 [23:51<25:54,  3.15s/it]
 47%|████▋     | 444/936 [23:54<26:44,  3.26s/it]
 48%|████▊     | 445/936 [23:57<26:28,  3.24s/it]
 48%|████▊     | 446/936 [24:00<26:26,  3.24s/it]
 48%|████▊     | 447/936 [24:04<26:01,  3.19s/it]
 48%|████▊     | 448/936 [24:07<25:41,  3.16s/it]
 48%|████▊     | 449/936 [24:10<26:45,  3.30s/it]
 48%|████▊     | 450/936 [24:13<26:15,  3.24s/it]
                                                 

 48%|████▊     | 450/936 [24:13<26:15,  3.24s/it]
 48%|████▊     | 451/936 [24:17<26:09,  3.24s/it]
 48%|████▊     | 452/936 [24:20<25:44,  3.19s/it]
 48%|████▊     | 453/936 [24:23<26:23,  3.28s/it]
 49%|████▊     | 454/936 [24:26<25:49,  3.21s/it]
 49%|████▊     | 455/936 [24:29<25:34,  3.19s/it]
 49%|████▊     | 456/936 [24:32<25:05,  3.14s/it]
 49%|████▉     | 457/936 [24:35<24:41,  3.09s/it]
 49%|████▉     | 458/936 [24:39<25:56,  3.26s/it]
 49%|████▉     | 459/936 [24:42<25:48,  3.25s/it]
 49%|████▉     | 460/936 [24:45<25:16,  3.19s/it]
                                                 

 49%|████▉     | 460/936 [24:45<25:16,  3.19s/it]
 49%|████▉     | 461/936 [24:48<24:44,  3.13s/it]
 49%|████▉     | 462/936 [24:52<25:19,  3.21s/it]
 49%|████▉     | 463/936 [24:55<24:51,  3.15s/it]
 50%|████▉     | 464/936 [24:58<24:41,  3.14s/it]
 50%|████▉     | 465/936 [25:01<24:39,  3.14s/it]
 50%|████▉     | 466/936 [25:04<24:43,  3.16s/it]
 50%|████▉     | 467/936 [25:08<25:25,  3.25s/it]
 50%|█████     | 468/936 [25:11<25:03,  3.21s/it]
 50%|█████     | 469/936 [25:14<24:55,  3.20s/it]
 50%|█████     | 470/936 [25:17<24:17,  3.13s/it]
                                                 

 50%|█████     | 470/936 [25:17<24:17,  3.13s/it]
 50%|█████     | 471/936 [25:20<24:38,  3.18s/it]
 50%|█████     | 472/936 [25:23<24:34,  3.18s/it]
 51%|█████     | 473/936 [25:26<24:23,  3.16s/it]
 51%|█████     | 474/936 [25:30<24:23,  3.17s/it]
 51%|█████     | 475/936 [25:33<24:26,  3.18s/it]
 51%|█████     | 476/936 [25:36<25:29,  3.33s/it]
 51%|█████     | 477/936 [25:40<25:12,  3.30s/it]
 51%|█████     | 478/936 [25:43<25:06,  3.29s/it]
 51%|█████     | 479/936 [25:46<24:48,  3.26s/it]
 51%|█████▏    | 480/936 [25:50<25:25,  3.34s/it]
                                                 

 51%|█████▏    | 480/936 [25:50<25:25,  3.34s/it]
 51%|█████▏    | 481/936 [25:53<24:46,  3.27s/it]
 51%|█████▏    | 482/936 [25:56<24:36,  3.25s/it]
 52%|█████▏    | 483/936 [25:59<24:06,  3.19s/it]
 52%|█████▏    | 484/936 [26:02<24:04,  3.20s/it]
 52%|█████▏    | 485/936 [26:06<24:38,  3.28s/it]
 52%|█████▏    | 486/936 [26:09<24:25,  3.26s/it]
 52%|█████▏    | 487/936 [26:12<24:08,  3.23s/it]
 52%|█████▏    | 488/936 [26:15<24:01,  3.22s/it]
 52%|█████▏    | 489/936 [26:18<23:39,  3.17s/it]
 52%|█████▏    | 490/936 [26:22<24:23,  3.28s/it]
                                                 

 52%|█████▏    | 490/936 [26:22<24:23,  3.28s/it]
 52%|█████▏    | 491/936 [26:25<23:56,  3.23s/it]
 53%|█████▎    | 492/936 [26:28<23:37,  3.19s/it]
 53%|█████▎    | 493/936 [26:31<23:05,  3.13s/it]
 53%|█████▎    | 494/936 [26:35<24:00,  3.26s/it]
 53%|█████▎    | 495/936 [26:38<23:42,  3.23s/it]
 53%|█████▎    | 496/936 [26:41<23:16,  3.17s/it]
 53%|█████▎    | 497/936 [26:44<23:18,  3.19s/it]
 53%|█████▎    | 498/936 [26:47<22:58,  3.15s/it]
 53%|█████▎    | 499/936 [26:51<23:34,  3.24s/it]
 53%|█████▎    | 500/936 [26:54<23:07,  3.18s/it]
                                                 

 53%|█████▎    | 500/936 [26:54<23:07,  3.18s/it]
 54%|█████▎    | 501/936 [26:57<23:02,  3.18s/it]
 54%|█████▎    | 502/936 [27:00<22:38,  3.13s/it]
 54%|█████▎    | 503/936 [27:03<23:34,  3.27s/it]
 54%|█████▍    | 504/936 [27:06<23:07,  3.21s/it]
 54%|█████▍    | 505/936 [27:10<22:46,  3.17s/it]
 54%|█████▍    | 506/936 [27:13<22:46,  3.18s/it]
 54%|█████▍    | 507/936 [27:16<22:55,  3.21s/it]
 54%|█████▍    | 508/936 [27:20<23:38,  3.31s/it]
 54%|█████▍    | 509/936 [27:23<23:12,  3.26s/it]
 54%|█████▍    | 510/936 [27:26<23:01,  3.24s/it]
                                                 

 54%|█████▍    | 510/936 [27:26<23:01,  3.24s/it]
 55%|█████▍    | 511/936 [27:29<22:48,  3.22s/it]
 55%|█████▍    | 512/936 [27:33<23:13,  3.29s/it]
 55%|█████▍    | 513/936 [27:36<22:52,  3.24s/it]
 55%|█████▍    | 514/936 [27:39<22:27,  3.19s/it]
 55%|█████▌    | 515/936 [27:42<22:23,  3.19s/it]
 55%|█████▌    | 516/936 [27:45<23:03,  3.29s/it]
 55%|█████▌    | 517/936 [27:49<22:28,  3.22s/it]
 55%|█████▌    | 518/936 [27:52<22:04,  3.17s/it]
 55%|█████▌    | 519/936 [27:55<22:07,  3.18s/it]
 56%|█████▌    | 520/936 [27:58<21:36,  3.12s/it]
                                                 

 56%|█████▌    | 520/936 [27:58<21:36,  3.12s/it]
 56%|█████▌    | 521/936 [28:01<22:39,  3.28s/it]
 56%|█████▌    | 522/936 [28:05<22:18,  3.23s/it]
 56%|█████▌    | 523/936 [28:08<21:55,  3.19s/it]
 56%|█████▌    | 524/936 [28:11<21:47,  3.17s/it]
 56%|█████▌    | 525/936 [28:14<22:22,  3.27s/it]
 56%|█████▌    | 526/936 [28:17<22:13,  3.25s/it]
 56%|█████▋    | 527/936 [28:21<21:56,  3.22s/it]
 56%|█████▋    | 528/936 [28:24<21:40,  3.19s/it]
 57%|█████▋    | 529/936 [28:27<21:26,  3.16s/it]
 57%|█████▋    | 530/936 [28:30<22:12,  3.28s/it]
                                                 

 57%|█████▋    | 530/936 [28:30<22:12,  3.28s/it]
 57%|█████▋    | 531/936 [28:33<21:36,  3.20s/it]
 57%|█████▋    | 532/936 [28:36<21:10,  3.14s/it]
 57%|█████▋    | 533/936 [28:40<21:18,  3.17s/it]
 57%|█████▋    | 534/936 [28:43<21:24,  3.20s/it]
 57%|█████▋    | 535/936 [28:46<22:05,  3.30s/it]
 57%|█████▋    | 536/936 [28:50<21:54,  3.29s/it]
 57%|█████▋    | 537/936 [28:53<21:32,  3.24s/it]
 57%|█████▋    | 538/936 [28:56<21:07,  3.19s/it]
 58%|█████▊    | 539/936 [29:00<21:56,  3.32s/it]
 58%|█████▊    | 540/936 [29:03<21:21,  3.24s/it]
                                                 

 58%|█████▊    | 540/936 [29:03<21:21,  3.24s/it]
 58%|█████▊    | 541/936 [29:06<20:53,  3.17s/it]
 58%|█████▊    | 542/936 [29:09<20:47,  3.17s/it]
 58%|█████▊    | 543/936 [29:12<21:38,  3.30s/it]
 58%|█████▊    | 544/936 [29:15<21:13,  3.25s/it]
 58%|█████▊    | 545/936 [29:19<20:48,  3.19s/it]
 58%|█████▊    | 546/936 [29:22<20:33,  3.16s/it]
 58%|█████▊    | 547/936 [29:25<20:26,  3.15s/it]
 59%|█████▊    | 548/936 [29:28<21:20,  3.30s/it]
 59%|█████▊    | 549/936 [29:31<20:46,  3.22s/it]
 59%|█████▉    | 550/936 [29:35<20:43,  3.22s/it]
                                                 

 59%|█████▉    | 550/936 [29:35<20:43,  3.22s/it]
 59%|█████▉    | 551/936 [29:38<20:27,  3.19s/it]
 59%|█████▉    | 552/936 [29:41<21:05,  3.30s/it]
 59%|█████▉    | 553/936 [29:45<20:57,  3.28s/it]
 59%|█████▉    | 554/936 [29:48<20:23,  3.20s/it]
 59%|█████▉    | 555/936 [29:51<20:20,  3.20s/it]
 59%|█████▉    | 556/936 [29:54<20:21,  3.21s/it]
 60%|█████▉    | 557/936 [29:58<20:54,  3.31s/it]
 60%|█████▉    | 558/936 [30:01<20:45,  3.30s/it]
 60%|█████▉    | 559/936 [30:04<20:10,  3.21s/it]
 60%|█████▉    | 560/936 [30:07<19:56,  3.18s/it]
                                                 

 60%|█████▉    | 560/936 [30:07<19:56,  3.18s/it]
 60%|█████▉    | 561/936 [30:11<21:03,  3.37s/it]
 60%|██████    | 562/936 [30:14<20:29,  3.29s/it]
 60%|██████    | 563/936 [30:17<20:07,  3.24s/it]
 60%|██████    | 564/936 [30:20<19:35,  3.16s/it]
 60%|██████    | 565/936 [30:24<20:31,  3.32s/it]
 60%|██████    | 566/936 [30:27<20:13,  3.28s/it]
 61%|██████    | 567/936 [30:30<19:54,  3.24s/it]
 61%|██████    | 568/936 [30:33<19:47,  3.23s/it]
 61%|██████    | 569/936 [30:36<19:20,  3.16s/it]
 61%|██████    | 570/936 [30:40<20:02,  3.29s/it]
                                                 

 61%|██████    | 570/936 [30:40<20:02,  3.29s/it]
 61%|██████    | 571/936 [30:43<19:32,  3.21s/it]
 61%|██████    | 572/936 [30:46<19:22,  3.19s/it]
 61%|██████    | 573/936 [30:49<19:14,  3.18s/it]
 61%|██████▏   | 574/936 [30:52<19:05,  3.16s/it]
 61%|██████▏   | 575/936 [30:56<19:24,  3.22s/it]
 62%|██████▏   | 576/936 [30:59<19:07,  3.19s/it]
 62%|██████▏   | 577/936 [31:02<18:38,  3.12s/it]
 62%|██████▏   | 578/936 [31:05<18:36,  3.12s/it]
 62%|██████▏   | 579/936 [31:08<19:08,  3.22s/it]
 62%|██████▏   | 580/936 [31:11<18:43,  3.16s/it]
                                                 

 62%|██████▏   | 580/936 [31:11<18:43,  3.16s/it]
 62%|██████▏   | 581/936 [31:14<18:23,  3.11s/it]
 62%|██████▏   | 582/936 [31:17<18:26,  3.13s/it]
 62%|██████▏   | 583/936 [31:21<18:24,  3.13s/it]
 62%|██████▏   | 584/936 [31:24<18:51,  3.21s/it]
 62%|██████▎   | 585/936 [31:27<18:36,  3.18s/it]
 63%|██████▎   | 586/936 [31:30<18:37,  3.19s/it]
 63%|██████▎   | 587/936 [31:33<18:30,  3.18s/it]
 63%|██████▎   | 588/936 [31:37<18:59,  3.27s/it]
 63%|██████▎   | 589/936 [31:40<18:48,  3.25s/it]
 63%|██████▎   | 590/936 [31:43<18:42,  3.24s/it]
                                                 

 63%|██████▎   | 590/936 [31:43<18:42,  3.24s/it]
 63%|██████▎   | 591/936 [31:46<18:27,  3.21s/it]
 63%|██████▎   | 592/936 [31:50<18:10,  3.17s/it]
 63%|██████▎   | 593/936 [31:53<18:40,  3.27s/it]
 63%|██████▎   | 594/936 [31:56<18:19,  3.22s/it]
 64%|██████▎   | 595/936 [31:59<18:13,  3.21s/it]
 64%|██████▎   | 596/936 [32:02<17:53,  3.16s/it]
 64%|██████▍   | 597/936 [32:06<18:28,  3.27s/it]
 64%|██████▍   | 598/936 [32:09<18:08,  3.22s/it]
 64%|██████▍   | 599/936 [32:12<17:57,  3.20s/it]
 64%|██████▍   | 600/936 [32:15<17:41,  3.16s/it]
                                                 

 64%|██████▍   | 600/936 [32:15<17:41,  3.16s/it]
 64%|██████▍   | 601/936 [32:27<32:12,  5.77s/it]
 64%|██████▍   | 602/936 [32:31<28:16,  5.08s/it]
 64%|██████▍   | 603/936 [32:34<24:59,  4.50s/it]
 65%|██████▍   | 604/936 [32:37<22:37,  4.09s/it]
 65%|██████▍   | 605/936 [32:40<21:03,  3.82s/it]
 65%|██████▍   | 606/936 [32:43<20:22,  3.70s/it]
 65%|██████▍   | 607/936 [32:47<19:20,  3.53s/it]
 65%|██████▍   | 608/936 [32:50<18:42,  3.42s/it]
 65%|██████▌   | 609/936 [32:53<18:08,  3.33s/it]
 65%|██████▌   | 610/936 [32:56<17:38,  3.25s/it]
                                                 

 65%|██████▌   | 610/936 [32:56<17:38,  3.25s/it]
 65%|██████▌   | 611/936 [32:59<17:58,  3.32s/it]
 65%|██████▌   | 612/936 [33:02<17:24,  3.22s/it]
 65%|██████▌   | 613/936 [33:06<17:12,  3.20s/it]
 66%|██████▌   | 614/936 [33:09<16:53,  3.15s/it]
 66%|██████▌   | 615/936 [33:12<17:22,  3.25s/it]
 66%|██████▌   | 616/936 [33:15<17:06,  3.21s/it]
 66%|██████▌   | 617/936 [33:18<16:45,  3.15s/it]
 66%|██████▌   | 618/936 [33:21<16:42,  3.15s/it]
 66%|██████▌   | 619/936 [33:24<16:22,  3.10s/it]
 66%|██████▌   | 620/936 [33:28<17:09,  3.26s/it]
                                                 

 66%|██████▌   | 620/936 [33:28<17:09,  3.26s/it]
 66%|██████▋   | 621/936 [33:31<16:57,  3.23s/it]
 66%|██████▋   | 622/936 [33:34<16:53,  3.23s/it]
 67%|██████▋   | 623/936 [33:38<16:50,  3.23s/it]
 67%|██████▋   | 624/936 [33:41<17:19,  3.33s/it]
 67%|██████▋   | 625/936 [33:44<16:59,  3.28s/it]
 67%|██████▋   | 626/936 [33:47<16:48,  3.25s/it]
 67%|██████▋   | 627/936 [33:51<16:26,  3.19s/it]
 67%|██████▋   | 628/936 [33:53<16:01,  3.12s/it]
 67%|██████▋   | 629/936 [33:57<16:32,  3.23s/it]
 67%|██████▋   | 630/936 [34:00<16:10,  3.17s/it]
                                                 

 67%|██████▋   | 630/936 [34:00<16:10,  3.17s/it]
 67%|██████▋   | 631/936 [34:03<16:03,  3.16s/it]
 68%|██████▊   | 632/936 [34:06<15:59,  3.16s/it]
 68%|██████▊   | 633/936 [34:10<16:22,  3.24s/it]
 68%|██████▊   | 634/936 [34:13<16:10,  3.21s/it]
 68%|██████▊   | 635/936 [34:16<15:51,  3.16s/it]
 68%|██████▊   | 636/936 [34:19<15:44,  3.15s/it]
 68%|██████▊   | 637/936 [34:22<15:34,  3.12s/it]
 68%|██████▊   | 638/936 [34:26<16:07,  3.25s/it]
 68%|██████▊   | 639/936 [34:29<15:52,  3.21s/it]
 68%|██████▊   | 640/936 [34:32<15:45,  3.19s/it]
                                                 

 68%|██████▊   | 640/936 [34:32<15:45,  3.19s/it]
 68%|██████▊   | 641/936 [34:35<15:38,  3.18s/it]
 69%|██████▊   | 642/936 [34:38<15:38,  3.19s/it]
 69%|██████▊   | 643/936 [34:42<16:10,  3.31s/it]
 69%|██████▉   | 644/936 [34:45<15:57,  3.28s/it]
 69%|██████▉   | 645/936 [34:48<15:36,  3.22s/it]
 69%|██████▉   | 646/936 [34:51<15:24,  3.19s/it]
 69%|██████▉   | 647/936 [34:55<15:49,  3.28s/it]
 69%|██████▉   | 648/936 [34:58<15:40,  3.26s/it]
 69%|██████▉   | 649/936 [35:01<15:27,  3.23s/it]
 69%|██████▉   | 650/936 [35:04<15:28,  3.25s/it]
                                                 

 69%|██████▉   | 650/936 [35:04<15:28,  3.25s/it]
 70%|██████▉   | 651/936 [35:08<15:27,  3.25s/it]
 70%|██████▉   | 652/936 [35:11<15:53,  3.36s/it]
 70%|██████▉   | 653/936 [35:14<15:33,  3.30s/it]
 70%|██████▉   | 654/936 [35:17<14:58,  3.19s/it]
 70%|██████▉   | 655/936 [35:21<14:56,  3.19s/it]
 70%|███████   | 656/936 [35:24<14:59,  3.21s/it]
 70%|███████   | 657/936 [35:27<14:52,  3.20s/it]
 70%|███████   | 658/936 [35:30<14:47,  3.19s/it]
 70%|███████   | 659/936 [35:33<14:43,  3.19s/it]
 71%|███████   | 660/936 [35:37<14:34,  3.17s/it]
                                                 

 71%|███████   | 660/936 [35:37<14:34,  3.17s/it]
 71%|███████   | 661/936 [35:40<14:58,  3.27s/it]
 71%|███████   | 662/936 [35:43<14:41,  3.22s/it]
 71%|███████   | 663/936 [35:46<14:31,  3.19s/it]
 71%|███████   | 664/936 [35:49<14:24,  3.18s/it]
 71%|███████   | 665/936 [35:53<14:54,  3.30s/it]
 71%|███████   | 666/936 [35:56<14:35,  3.24s/it]
 71%|███████▏  | 667/936 [35:59<14:26,  3.22s/it]
 71%|███████▏  | 668/936 [36:02<14:20,  3.21s/it]
 71%|███████▏  | 669/936 [36:06<14:11,  3.19s/it]
 72%|███████▏  | 670/936 [36:09<14:46,  3.33s/it]
                                                 

 72%|███████▏  | 670/936 [36:09<14:46,  3.33s/it]
 72%|███████▏  | 671/936 [36:12<14:19,  3.24s/it]
 72%|███████▏  | 672/936 [36:15<14:06,  3.21s/it]
 72%|███████▏  | 673/936 [36:18<13:53,  3.17s/it]
 72%|███████▏  | 674/936 [36:22<13:43,  3.14s/it]
 72%|███████▏  | 675/936 [36:25<14:09,  3.26s/it]
 72%|███████▏  | 676/936 [36:28<13:52,  3.20s/it]
 72%|███████▏  | 677/936 [36:31<13:49,  3.20s/it]
 72%|███████▏  | 678/936 [36:35<13:43,  3.19s/it]
 73%|███████▎  | 679/936 [36:38<14:01,  3.27s/it]
 73%|███████▎  | 680/936 [36:41<13:49,  3.24s/it]
                                                 

 73%|███████▎  | 680/936 [36:41<13:49,  3.24s/it]
 73%|███████▎  | 681/936 [36:44<13:35,  3.20s/it]
 73%|███████▎  | 682/936 [36:47<13:22,  3.16s/it]
 73%|███████▎  | 683/936 [36:50<13:10,  3.13s/it]
 73%|███████▎  | 684/936 [36:54<13:44,  3.27s/it]
 73%|███████▎  | 685/936 [36:57<13:28,  3.22s/it]
 73%|███████▎  | 686/936 [37:00<13:26,  3.23s/it]
 73%|███████▎  | 687/936 [37:03<13:04,  3.15s/it]
 74%|███████▎  | 688/936 [37:07<13:27,  3.26s/it]
 74%|███████▎  | 689/936 [37:10<13:13,  3.21s/it]
 74%|███████▎  | 690/936 [37:13<12:52,  3.14s/it]
                                                 

 74%|███████▎  | 690/936 [37:13<12:52,  3.14s/it]
 74%|███████▍  | 691/936 [37:16<12:59,  3.18s/it]
 74%|███████▍  | 692/936 [37:19<12:59,  3.19s/it]
 74%|███████▍  | 693/936 [37:23<13:33,  3.35s/it]
 74%|███████▍  | 694/936 [37:26<13:09,  3.26s/it]
 74%|███████▍  | 695/936 [37:29<12:51,  3.20s/it]
 74%|███████▍  | 696/936 [37:32<12:45,  3.19s/it]
 74%|███████▍  | 697/936 [37:36<13:02,  3.28s/it]
 75%|███████▍  | 698/936 [37:39<12:49,  3.23s/it]
 75%|███████▍  | 699/936 [37:42<12:37,  3.20s/it]
 75%|███████▍  | 700/936 [37:45<12:22,  3.15s/it]
                                                 

 75%|███████▍  | 700/936 [37:45<12:22,  3.15s/it]
 75%|███████▍  | 701/936 [37:48<12:15,  3.13s/it]
 75%|███████▌  | 702/936 [37:52<12:41,  3.25s/it]
 75%|███████▌  | 703/936 [37:55<12:22,  3.19s/it]
 75%|███████▌  | 704/936 [37:58<12:21,  3.20s/it]
 75%|███████▌  | 705/936 [38:01<12:17,  3.19s/it]
 75%|███████▌  | 706/936 [38:05<12:39,  3.30s/it]
 76%|███████▌  | 707/936 [38:08<12:22,  3.24s/it]
 76%|███████▌  | 708/936 [38:11<12:19,  3.24s/it]
 76%|███████▌  | 709/936 [38:14<12:08,  3.21s/it]
 76%|███████▌  | 710/936 [38:17<12:04,  3.20s/it]
                                                 

 76%|███████▌  | 710/936 [38:17<12:04,  3.20s/it]
 76%|███████▌  | 711/936 [38:21<12:17,  3.28s/it]
 76%|███████▌  | 712/936 [38:24<12:05,  3.24s/it]
 76%|███████▌  | 713/936 [38:27<11:53,  3.20s/it]
 76%|███████▋  | 714/936 [38:30<11:46,  3.18s/it]
 76%|███████▋  | 715/936 [38:33<11:41,  3.18s/it]
 76%|███████▋  | 716/936 [38:37<12:05,  3.30s/it]
 77%|███████▋  | 717/936 [38:40<11:50,  3.24s/it]
 77%|███████▋  | 718/936 [38:43<11:40,  3.21s/it]
 77%|███████▋  | 719/936 [38:46<11:32,  3.19s/it]
 77%|███████▋  | 720/936 [38:50<11:51,  3.29s/it]
                                                 

 77%|███████▋  | 720/936 [38:50<11:51,  3.29s/it]
 77%|███████▋  | 721/936 [38:53<11:37,  3.24s/it]
 77%|███████▋  | 722/936 [38:56<11:20,  3.18s/it]
 77%|███████▋  | 723/936 [38:59<11:18,  3.19s/it]
 77%|███████▋  | 724/936 [39:03<11:18,  3.20s/it]
 77%|███████▋  | 725/936 [39:06<11:36,  3.30s/it]
 78%|███████▊  | 726/936 [39:09<11:20,  3.24s/it]
 78%|███████▊  | 727/936 [39:12<11:04,  3.18s/it]
 78%|███████▊  | 728/936 [39:15<10:57,  3.16s/it]
 78%|███████▊  | 729/936 [39:19<11:22,  3.29s/it]
 78%|███████▊  | 730/936 [39:22<11:12,  3.26s/it]
                                                 

 78%|███████▊  | 730/936 [39:22<11:12,  3.26s/it]
 78%|███████▊  | 731/936 [39:25<11:08,  3.26s/it]
 78%|███████▊  | 732/936 [39:28<10:55,  3.22s/it]
 78%|███████▊  | 733/936 [39:32<10:52,  3.21s/it]
 78%|███████▊  | 734/936 [39:35<10:59,  3.27s/it]
 79%|███████▊  | 735/936 [39:38<10:42,  3.20s/it]
 79%|███████▊  | 736/936 [39:41<10:43,  3.22s/it]
 79%|███████▊  | 737/936 [39:45<10:34,  3.19s/it]
 79%|███████▉  | 738/936 [39:48<10:46,  3.27s/it]
 79%|███████▉  | 739/936 [39:51<10:39,  3.25s/it]
 79%|███████▉  | 740/936 [39:54<10:29,  3.21s/it]
                                                 

 79%|███████▉  | 740/936 [39:54<10:29,  3.21s/it]
 79%|███████▉  | 741/936 [39:57<10:23,  3.20s/it]
 79%|███████▉  | 742/936 [40:01<10:18,  3.19s/it]
 79%|███████▉  | 743/936 [40:04<10:37,  3.30s/it]
 79%|███████▉  | 744/936 [40:07<10:29,  3.28s/it]
 80%|███████▉  | 745/936 [40:11<10:18,  3.24s/it]
 80%|███████▉  | 746/936 [40:14<10:07,  3.20s/it]
 80%|███████▉  | 747/936 [40:17<10:13,  3.25s/it]
 80%|███████▉  | 748/936 [40:20<10:10,  3.25s/it]
 80%|████████  | 749/936 [40:23<10:02,  3.22s/it]
 80%|████████  | 750/936 [40:27<09:53,  3.19s/it]
                                                 

 80%|████████  | 750/936 [40:27<09:53,  3.19s/it]
 80%|████████  | 751/936 [40:30<09:48,  3.18s/it]
 80%|████████  | 752/936 [40:33<10:05,  3.29s/it]
 80%|████████  | 753/936 [40:36<09:52,  3.24s/it]
 81%|████████  | 754/936 [40:39<09:34,  3.16s/it]
 81%|████████  | 755/936 [40:42<09:18,  3.09s/it]
 81%|████████  | 756/936 [40:45<09:21,  3.12s/it]
 81%|████████  | 757/936 [40:49<09:42,  3.25s/it]
 81%|████████  | 758/936 [40:52<09:30,  3.20s/it]
 81%|████████  | 759/936 [40:55<09:14,  3.13s/it]
 81%|████████  | 760/936 [40:58<09:12,  3.14s/it]
                                                 

 81%|████████  | 760/936 [40:58<09:12,  3.14s/it]
 81%|████████▏ | 761/936 [41:02<09:28,  3.25s/it]
 81%|████████▏ | 762/936 [41:05<09:21,  3.23s/it]
 82%|████████▏ | 763/936 [41:08<09:15,  3.21s/it]
 82%|████████▏ | 764/936 [41:11<09:14,  3.22s/it]
 82%|████████▏ | 765/936 [41:15<09:10,  3.22s/it]
 82%|████████▏ | 766/936 [41:18<09:27,  3.34s/it]
 82%|████████▏ | 767/936 [41:21<09:14,  3.28s/it]
 82%|████████▏ | 768/936 [41:25<09:08,  3.26s/it]
 82%|████████▏ | 769/936 [41:28<09:02,  3.25s/it]
 82%|████████▏ | 770/936 [41:31<09:12,  3.33s/it]
                                                 
