/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     
{'loss': 0.2857, 'grad_norm': 3.875, 'learning_rate': 6.654204804876224e-06, 'epoch': 0.41}
{'loss': 0.2944, 'grad_norm': 3.4375, 'learning_rate': 6.582510624110581e-06, 'epoch': 0.42}
{'loss': 0.2796, 'grad_norm': 3.6875, 'learning_rate': 6.510452997704748e-06, 'epoch': 0.42}
{'loss': 0.2736, 'grad_norm': 2.875, 'learning_rate': 6.4380484746978055e-06, 'epoch': 0.43}
{'loss': 0.2877, 'grad_norm': 3.0, 'learning_rate': 6.365313683798476e-06, 'epoch': 0.43}
{'loss': 0.295, 'grad_norm': 3.328125, 'learning_rate': 6.292265329566108e-06, 'epoch': 0.44}
{'loss': 0.2707, 'grad_norm': 1.9609375, 'learning_rate': 6.218920188574244e-06, 'epoch': 0.44}
{'loss': 0.2885, 'grad_norm': 2.953125, 'learning_rate': 6.145295105557651e-06, 'epoch': 0.44}
{'loss': 0.293, 'grad_norm': 3.125, 'learning_rate': 6.071406989543678e-06, 'epoch': 0.45}
{'loss': 0.2949, 'grad_norm': 4.375, 'learning_rate': 5.997272809968877e-06, 'epoch': 0.45}
{'loss': 0.2883, 'grad_norm': 2.46875, 'learning_rate': 5.922909592781729e-06, 'epoch': 0.46}
{'loss': 0.2923, 'grad_norm': 2.6875, 'learning_rate': 5.848334416532397e-06, 'epoch': 0.46}
{'loss': 0.2888, 'grad_norm': 3.34375, 'learning_rate': 5.773564408450398e-06, 'epoch': 0.47}
{'loss': 0.2945, 'grad_norm': 2.765625, 'learning_rate': 5.698616740511099e-06, 'epoch': 0.47}
{'loss': 0.2675, 'grad_norm': 4.71875, 'learning_rate': 5.623508625491932e-06, 'epoch': 0.48}
{'loss': 0.3061, 'grad_norm': 3.671875, 'learning_rate': 5.548257313019235e-06, 'epoch': 0.48}
{'loss': 0.2717, 'grad_norm': 3.421875, 'learning_rate': 5.472880085606644e-06, 'epoch': 0.49}
{'loss': 0.2662, 'grad_norm': 3.171875, 'learning_rate': 5.3973942546859145e-06, 'epoch': 0.49}
{'loss': 0.2922, 'grad_norm': 2.0625, 'learning_rate': 5.321817156631113e-06, 'epoch': 0.5}
{'loss': 0.2719, 'grad_norm': 4.125, 'learning_rate': 5.246166148777077e-06, 'epoch': 0.5}
{'loss': 0.2904, 'grad_norm': 3.921875, 'learning_rate': 5.1704586054330595e-06, 'epoch': 0.51}
{'loss': 0.2766, 'grad_norm': 3.234375, 'learning_rate': 5.094711913892477e-06, 'epoch': 0.51}
{'loss': 0.29, 'grad_norm': 4.5, 'learning_rate': 5.0189434704396786e-06, 'epoch': 0.51}
{'loss': 0.2768, 'grad_norm': 4.21875, 'learning_rate': 4.94317067635464e-06, 'epoch': 0.52}
{'loss': 0.2741, 'grad_norm': 3.65625, 'learning_rate': 4.867410933916522e-06, 'epoch': 0.52}
{'loss': 0.303, 'grad_norm': 1.4609375, 'learning_rate': 4.791681642406992e-06, 'epoch': 0.53}
{'loss': 0.2565, 'grad_norm': 3.6875, 'learning_rate': 4.716000194114237e-06, 'epoch': 0.53}
{'loss': 0.2817, 'grad_norm': 3.1875, 'learning_rate': 4.6403839703385825e-06, 'epoch': 0.54}
{'loss': 0.2793, 'grad_norm': 3.328125, 'learning_rate': 4.56485033740063e-06, 'epoch': 0.54}
{'loss': 0.2792, 'grad_norm': 3.125, 'learning_rate': 4.489416642652852e-06, 'epoch': 0.55}
{'loss': 0.3314, 'grad_norm': 4.03125, 'learning_rate': 4.414100210495512e-06, 'epoch': 0.55}
{'loss': 0.281, 'grad_norm': 2.875, 'learning_rate': 4.338918338397888e-06, 'epoch': 0.56}
{'loss': 0.2735, 'grad_norm': 2.765625, 'learning_rate': 4.263888292925663e-06, 'epoch': 0.56}
{'loss': 0.3073, 'grad_norm': 3.234375, 'learning_rate': 4.189027305775419e-06, 'epoch': 0.57}
{'loss': 0.299, 'grad_norm': 2.28125, 'learning_rate': 4.11435256981713e-06, 'epoch': 0.57}
{'loss': 0.2994, 'grad_norm': 3.484375, 'learning_rate': 4.0398812351455955e-06, 'epoch': 0.58}
{'loss': 0.2749, 'grad_norm': 3.015625, 'learning_rate': 3.965630405141665e-06, 'epoch': 0.58}
{'loss': 0.3055, 'grad_norm': 2.859375, 'learning_rate': 3.8916171325442145e-06, 'epoch': 0.58}
{'loss': 0.3025, 'grad_norm': 2.296875, 'learning_rate': 3.817858415533753e-06, 'epoch': 0.59}
{'loss': 0.2655, 'grad_norm': 3.15625, 'learning_rate': 3.7443711938285444e-06, 'epoch': 0.59}
{'loss': 0.2687, 'grad_norm': 1.4296875, 'learning_rate': 3.671172344794166e-06, 'epoch': 0.6}
{'loss': 0.2948, 'grad_norm': 2.421875, 'learning_rate': 3.5982786795673975e-06, 'epoch': 0.6}
{'loss': 0.3009, 'grad_norm': 2.953125, 'learning_rate': 3.5257069391952913e-06, 'epoch': 0.61}
{'loss': 0.2914, 'grad_norm': 3.75, 'learning_rate': 3.453473790790367e-06, 'epoch': 0.61}
{'loss': 0.307, 'grad_norm': 2.328125, 'learning_rate': 3.3815958237027842e-06, 'epoch': 0.62}
{'loss': 0.2681, 'grad_norm': 1.4921875, 'learning_rate': 3.310089545710347e-06, 'epoch': 0.62}
{'loss': 0.2861, 'grad_norm': 3.328125, 'learning_rate': 3.2389713792272783e-06, 'epoch': 0.63}
{'loss': 0.3115, 'grad_norm': 2.625, 'learning_rate': 3.168257657532584e-06, 'epoch': 0.63}
{'loss': 0.2682, 'grad_norm': 3.890625, 'learning_rate': 3.097964621018875e-06, 'epoch': 0.64}
{'loss': 0.2655, 'grad_norm': 2.375, 'learning_rate': 3.0281084134625437e-06, 'epoch': 0.64}
{'loss': 0.2712, 'grad_norm': 4.125, 'learning_rate': 2.958705078316125e-06, 'epoch': 0.65}
{'loss': 0.2801, 'grad_norm': 3.984375, 'learning_rate': 2.88977055502368e-06, 'epoch': 0.65}
{'loss': 0.29, 'grad_norm': 3.8125, 'learning_rate': 2.8213206753600874e-06, 'epoch': 0.66}
{'loss': 0.2865, 'grad_norm': 4.5625, 'learning_rate': 2.7533711597950652e-06, 'epoch': 0.66}
{'loss': 0.2801, 'grad_norm': 2.65625, 'learning_rate': 2.6859376138827277e-06, 'epoch': 0.66}
{'loss': 0.2652, 'grad_norm': 3.09375, 'learning_rate': 2.619035524677562e-06, 'epoch': 0.67}
{'loss': 0.2847, 'grad_norm': 3.1875, 'learning_rate': 2.552680257177611e-06, 'epoch': 0.67}
{'loss': 0.2845, 'grad_norm': 3.875, 'learning_rate': 2.4868870507956842e-06, 'epoch': 0.68}
{'loss': 0.281, 'grad_norm': 1.4453125, 'learning_rate': 2.4216710158594136e-06, 'epoch': 0.68}
{'loss': 0.2557, 'grad_norm': 2.5, 'learning_rate': 2.357047130140962e-06, 'epoch': 0.69}
{'loss': 0.2851, 'grad_norm': 2.6875, 'learning_rate': 2.293030235417159e-06, 'epoch': 0.69}
{'loss': 0.2718, 'grad_norm': 2.109375, 'learning_rate': 2.2296350340608848e-06, 'epoch': 0.7}
{'loss': 0.2768, 'grad_norm': 1.453125, 'learning_rate': 2.1668760856644706e-06, 'epoch': 0.7}
{'loss': 0.2821, 'grad_norm': 3.015625, 'learning_rate': 2.1047678036958756e-06, 'epoch': 0.71}
{'loss': 0.283, 'grad_norm': 2.484375, 'learning_rate': 2.043324452188436e-06, 'epoch': 0.71}
{'loss': 0.2589, 'grad_norm': 2.453125, 'learning_rate': 1.982560142464939e-06, 'epoch': 0.72}
{'loss': 0.2697, 'grad_norm': 2.9375, 'learning_rate': 1.922488829896746e-06, 'epoch': 0.72}
{'loss': 0.297, 'grad_norm': 2.9375, 'learning_rate': 1.8631243106987595e-06, 'epoch': 0.73}
{'loss': 0.2857, 'grad_norm': 3.828125, 'learning_rate': 1.8044802187609224e-06, 'epoch': 0.73}
{'loss': 0.2784, 'grad_norm': 3.015625, 'learning_rate': 1.746570022517009e-06, 'epoch': 0.73}
{'loss': 0.2789, 'grad_norm': 3.0625, 'learning_rate': 1.6894070218514085e-06, 'epoch': 0.74}
{'loss': 0.2706, 'grad_norm': 3.71875, 'learning_rate': 1.6330043450446264e-06, 'epoch': 0.74}
{'loss': 0.2807, 'grad_norm': 3.34375, 'learning_rate': 1.5773749457581838e-06, 'epoch': 0.75}
{'loss': 0.2869, 'grad_norm': 2.765625, 'learning_rate': 1.5225316000596319e-06, 'epoch': 0.75}
{'loss': 0.2642, 'grad_norm': 3.296875, 'learning_rate': 1.4684869034883554e-06, 'epoch': 0.76}
{'loss': 0.2776, 'grad_norm': 3.359375, 'learning_rate': 1.4152532681628212e-06, 'epoch': 0.76}
{'loss': 0.3166, 'grad_norm': 3.53125, 'learning_rate': 1.3628429199299664e-06, 'epoch': 0.77}
{'loss': 0.269, 'grad_norm': 3.1875, 'learning_rate': 1.3112678955573692e-06, 'epoch': 0.77}
{'loss': 0.2704, 'grad_norm': 3.921875, 'learning_rate': 1.260540039968825e-06, 'epoch': 0.78}
{'loss': 0.2555, 'grad_norm': 1.4140625, 'learning_rate': 1.2106710035240015e-06, 'epoch': 0.78}
{'loss': 0.2799, 'grad_norm': 3.046875, 'learning_rate': 1.1616722393427703e-06, 'epoch': 0.79}
{'loss': 0.286, 'grad_norm': 3.171875, 'learning_rate': 1.113555000674839e-06, 'epoch': 0.79}
{'loss': 0.2814, 'grad_norm': 3.703125, 'learning_rate': 1.0663303383152811e-06, 'epoch': 0.8}
{'loss': 0.2827, 'grad_norm': 2.640625, 'learning_rate': 1.020009098066574e-06, 'epoch': 0.8}
{'loss': 0.2917, 'grad_norm': 2.75, 'learning_rate': 9.746019182477018e-07, 'epoch': 0.8}
{'loss': 0.2817, 'grad_norm': 3.21875, 'learning_rate': 9.301192272509196e-07, 'epoch': 0.81}
{'loss': 0.2931, 'grad_norm': 2.59375, 'learning_rate': 8.86571241146732e-07, 'epoch': 0.81}

 82%|████████▏ | 1750/2138 [1:34:24<20:27,  3.16s/it]
 82%|████████▏ | 1751/2138 [1:34:28<21:52,  3.39s/it]
 82%|████████▏ | 1752/2138 [1:34:31<21:19,  3.31s/it]
 82%|████████▏ | 1753/2138 [1:34:34<20:56,  3.26s/it]
 82%|████████▏ | 1754/2138 [1:34:37<20:39,  3.23s/it]
 82%|████████▏ | 1755/2138 [1:34:40<20:12,  3.16s/it]
 82%|████████▏ | 1756/2138 [1:34:43<19:57,  3.14s/it]
 82%|████████▏ | 1757/2138 [1:34:47<21:15,  3.35s/it]
 82%|████████▏ | 1758/2138 [1:34:50<20:28,  3.23s/it]
 82%|████████▏ | 1759/2138 [1:34:53<20:10,  3.19s/it]
 82%|████████▏ | 1760/2138 [1:34:56<19:54,  3.16s/it]
                                                     

 82%|████████▏ | 1760/2138 [1:34:56<19:54,  3.16s/it]
 82%|████████▏ | 1761/2138 [1:34:59<19:41,  3.13s/it]
 82%|████████▏ | 1762/2138 [1:35:02<19:25,  3.10s/it]
 82%|████████▏ | 1763/2138 [1:35:06<20:26,  3.27s/it]
 83%|████████▎ | 1764/2138 [1:35:09<20:01,  3.21s/it]
 83%|████████▎ | 1765/2138 [1:35:12<19:58,  3.21s/it]
 83%|████████▎ | 1766/2138 [1:35:15<19:43,  3.18s/it]
 83%|████████▎ | 1767/2138 [1:35:18<19:20,  3.13s/it]
 83%|████████▎ | 1768/2138 [1:35:22<19:35,  3.18s/it]
 83%|████████▎ | 1769/2138 [1:35:26<20:48,  3.38s/it]
 83%|████████▎ | 1770/2138 [1:35:29<20:22,  3.32s/it]
                                                     

 83%|████████▎ | 1770/2138 [1:35:29<20:22,  3.32s/it]
 83%|████████▎ | 1771/2138 [1:35:32<20:01,  3.27s/it]
 83%|████████▎ | 1772/2138 [1:35:35<19:36,  3.21s/it]
 83%|████████▎ | 1773/2138 [1:35:38<19:23,  3.19s/it]
 83%|████████▎ | 1774/2138 [1:35:41<19:19,  3.18s/it]
 83%|████████▎ | 1775/2138 [1:35:45<20:34,  3.40s/it]
 83%|████████▎ | 1776/2138 [1:35:48<19:58,  3.31s/it]
 83%|████████▎ | 1777/2138 [1:35:51<19:31,  3.25s/it]
 83%|████████▎ | 1778/2138 [1:35:55<19:16,  3.21s/it]
 83%|████████▎ | 1779/2138 [1:35:58<19:00,  3.18s/it]
 83%|████████▎ | 1780/2138 [1:36:01<18:42,  3.14s/it]
                                                     

 83%|████████▎ | 1780/2138 [1:36:01<18:42,  3.14s/it]
 83%|████████▎ | 1781/2138 [1:36:05<19:57,  3.36s/it]
 83%|████████▎ | 1782/2138 [1:36:08<19:14,  3.24s/it]
 83%|████████▎ | 1783/2138 [1:36:11<18:54,  3.19s/it]
 83%|████████▎ | 1784/2138 [1:36:14<18:33,  3.14s/it]
 83%|████████▎ | 1785/2138 [1:36:17<18:41,  3.18s/it]
 84%|████████▎ | 1786/2138 [1:36:20<18:16,  3.12s/it]
 84%|████████▎ | 1787/2138 [1:36:24<19:21,  3.31s/it]
 84%|████████▎ | 1788/2138 [1:36:27<19:01,  3.26s/it]
 84%|████████▎ | 1789/2138 [1:36:30<18:59,  3.27s/it]
 84%|████████▎ | 1790/2138 [1:36:33<18:28,  3.19s/it]
                                                     

 84%|████████▎ | 1790/2138 [1:36:33<18:28,  3.19s/it]
 84%|████████▍ | 1791/2138 [1:36:36<18:14,  3.15s/it]
 84%|████████▍ | 1792/2138 [1:36:39<18:17,  3.17s/it]
 84%|████████▍ | 1793/2138 [1:36:43<19:08,  3.33s/it]
 84%|████████▍ | 1794/2138 [1:36:46<18:47,  3.28s/it]
 84%|████████▍ | 1795/2138 [1:36:49<18:38,  3.26s/it]
 84%|████████▍ | 1796/2138 [1:36:53<18:19,  3.22s/it]
 84%|████████▍ | 1797/2138 [1:36:56<18:11,  3.20s/it]
 84%|████████▍ | 1798/2138 [1:36:59<18:03,  3.19s/it]
 84%|████████▍ | 1799/2138 [1:37:03<19:08,  3.39s/it]
 84%|████████▍ | 1800/2138 [1:37:06<18:32,  3.29s/it]
                                                     

 84%|████████▍ | 1800/2138 [1:37:06<18:32,  3.29s/it]
 84%|████████▍ | 1801/2138 [1:37:19<34:47,  6.19s/it]
 84%|████████▍ | 1802/2138 [1:37:22<29:45,  5.31s/it]
 84%|████████▍ | 1803/2138 [1:37:25<26:01,  4.66s/it]
 84%|████████▍ | 1804/2138 [1:37:29<24:27,  4.39s/it]
 84%|████████▍ | 1805/2138 [1:37:32<22:03,  3.97s/it]
 84%|████████▍ | 1806/2138 [1:37:35<20:35,  3.72s/it]
 85%|████████▍ | 1807/2138 [1:37:38<19:42,  3.57s/it]
 85%|████████▍ | 1808/2138 [1:37:41<18:55,  3.44s/it]
 85%|████████▍ | 1809/2138 [1:37:45<18:22,  3.35s/it]
 85%|████████▍ | 1810/2138 [1:37:49<19:15,  3.52s/it]
                                                     

 85%|████████▍ | 1810/2138 [1:37:49<19:15,  3.52s/it]
 85%|████████▍ | 1811/2138 [1:37:52<18:29,  3.39s/it]
 85%|████████▍ | 1812/2138 [1:37:55<17:52,  3.29s/it]
 85%|████████▍ | 1813/2138 [1:37:58<17:18,  3.20s/it]
 85%|████████▍ | 1814/2138 [1:38:01<17:12,  3.19s/it]
 85%|████████▍ | 1815/2138 [1:38:04<16:59,  3.16s/it]
 85%|████████▍ | 1816/2138 [1:38:08<17:52,  3.33s/it]
 85%|████████▍ | 1817/2138 [1:38:11<17:33,  3.28s/it]
 85%|████████▌ | 1818/2138 [1:38:14<17:10,  3.22s/it]
 85%|████████▌ | 1819/2138 [1:38:17<16:51,  3.17s/it]
 85%|████████▌ | 1820/2138 [1:38:20<16:31,  3.12s/it]
                                                     

 85%|████████▌ | 1820/2138 [1:38:20<16:31,  3.12s/it]
 85%|████████▌ | 1821/2138 [1:38:23<16:27,  3.11s/it]
 85%|████████▌ | 1822/2138 [1:38:27<17:25,  3.31s/it]
 85%|████████▌ | 1823/2138 [1:38:30<17:13,  3.28s/it]
 85%|████████▌ | 1824/2138 [1:38:33<16:51,  3.22s/it]
 85%|████████▌ | 1825/2138 [1:38:36<16:30,  3.17s/it]
 85%|████████▌ | 1826/2138 [1:38:39<16:29,  3.17s/it]
 85%|████████▌ | 1827/2138 [1:38:42<16:21,  3.16s/it]
 86%|████████▌ | 1828/2138 [1:38:46<17:20,  3.36s/it]
 86%|████████▌ | 1829/2138 [1:38:49<16:51,  3.27s/it]
 86%|████████▌ | 1830/2138 [1:38:52<16:36,  3.24s/it]
                                                     

 86%|████████▌ | 1830/2138 [1:38:52<16:36,  3.24s/it]
 86%|████████▌ | 1831/2138 [1:38:56<16:17,  3.18s/it]
 86%|████████▌ | 1832/2138 [1:38:58<15:53,  3.11s/it]
 86%|████████▌ | 1833/2138 [1:39:02<15:53,  3.12s/it]
 86%|████████▌ | 1834/2138 [1:39:05<16:44,  3.30s/it]
 86%|████████▌ | 1835/2138 [1:39:08<16:22,  3.24s/it]
 86%|████████▌ | 1836/2138 [1:39:12<16:04,  3.20s/it]
 86%|████████▌ | 1837/2138 [1:39:15<15:43,  3.14s/it]
 86%|████████▌ | 1838/2138 [1:39:18<15:44,  3.15s/it]
 86%|████████▌ | 1839/2138 [1:39:21<15:34,  3.12s/it]
 86%|████████▌ | 1840/2138 [1:39:25<16:34,  3.34s/it]
                                                     

 86%|████████▌ | 1840/2138 [1:39:25<16:34,  3.34s/it]
 86%|████████▌ | 1841/2138 [1:39:28<16:12,  3.28s/it]
 86%|████████▌ | 1842/2138 [1:39:31<16:00,  3.24s/it]
 86%|████████▌ | 1843/2138 [1:39:34<15:47,  3.21s/it]
 86%|████████▌ | 1844/2138 [1:39:37<15:31,  3.17s/it]
 86%|████████▋ | 1845/2138 [1:39:40<15:29,  3.17s/it]
 86%|████████▋ | 1846/2138 [1:39:44<16:33,  3.40s/it]
 86%|████████▋ | 1847/2138 [1:39:47<16:06,  3.32s/it]
 86%|████████▋ | 1848/2138 [1:39:51<15:50,  3.28s/it]
 86%|████████▋ | 1849/2138 [1:39:54<15:36,  3.24s/it]
 87%|████████▋ | 1850/2138 [1:39:57<15:17,  3.18s/it]
                                                     

 87%|████████▋ | 1850/2138 [1:39:57<15:17,  3.18s/it]
 87%|████████▋ | 1851/2138 [1:40:00<15:13,  3.18s/it]
 87%|████████▋ | 1852/2138 [1:40:04<16:11,  3.40s/it]
 87%|████████▋ | 1853/2138 [1:40:07<15:46,  3.32s/it]
 87%|████████▋ | 1854/2138 [1:40:10<15:34,  3.29s/it]
 87%|████████▋ | 1855/2138 [1:40:13<15:15,  3.24s/it]
 87%|████████▋ | 1856/2138 [1:40:16<15:05,  3.21s/it]
 87%|████████▋ | 1857/2138 [1:40:20<15:04,  3.22s/it]
 87%|████████▋ | 1858/2138 [1:40:24<15:52,  3.40s/it]
 87%|████████▋ | 1859/2138 [1:40:27<15:21,  3.30s/it]
 87%|████████▋ | 1860/2138 [1:40:30<14:58,  3.23s/it]
                                                     

 87%|████████▋ | 1860/2138 [1:40:30<14:58,  3.23s/it]
 87%|████████▋ | 1861/2138 [1:40:33<14:41,  3.18s/it]
 87%|████████▋ | 1862/2138 [1:40:36<14:37,  3.18s/it]
 87%|████████▋ | 1863/2138 [1:40:39<14:34,  3.18s/it]
 87%|████████▋ | 1864/2138 [1:40:43<15:33,  3.41s/it]
 87%|████████▋ | 1865/2138 [1:40:46<15:09,  3.33s/it]
 87%|████████▋ | 1866/2138 [1:40:49<14:49,  3.27s/it]
 87%|████████▋ | 1867/2138 [1:40:52<14:26,  3.20s/it]
 87%|████████▋ | 1868/2138 [1:40:56<14:23,  3.20s/it]
 87%|████████▋ | 1869/2138 [1:40:59<14:13,  3.17s/it]
 87%|████████▋ | 1870/2138 [1:41:02<15:01,  3.36s/it]
                                                     

 87%|████████▋ | 1870/2138 [1:41:02<15:01,  3.36s/it]
 88%|████████▊ | 1871/2138 [1:41:06<14:37,  3.29s/it]
 88%|████████▊ | 1872/2138 [1:41:09<14:27,  3.26s/it]
 88%|████████▊ | 1873/2138 [1:41:12<14:21,  3.25s/it]
 88%|████████▊ | 1874/2138 [1:41:15<14:11,  3.22s/it]
 88%|████████▊ | 1875/2138 [1:41:18<14:11,  3.24s/it]
 88%|████████▊ | 1876/2138 [1:41:22<14:52,  3.41s/it]
 88%|████████▊ | 1877/2138 [1:41:25<14:24,  3.31s/it]
 88%|████████▊ | 1878/2138 [1:41:28<14:08,  3.26s/it]
 88%|████████▊ | 1879/2138 [1:41:31<13:45,  3.19s/it]
 88%|████████▊ | 1880/2138 [1:41:35<13:34,  3.16s/it]
                                                     

 88%|████████▊ | 1880/2138 [1:41:35<13:34,  3.16s/it]
 88%|████████▊ | 1881/2138 [1:41:38<13:21,  3.12s/it]
 88%|████████▊ | 1882/2138 [1:41:41<14:01,  3.29s/it]
 88%|████████▊ | 1883/2138 [1:41:44<13:49,  3.25s/it]
 88%|████████▊ | 1884/2138 [1:41:48<13:33,  3.20s/it]
 88%|████████▊ | 1885/2138 [1:41:51<13:23,  3.18s/it]
 88%|████████▊ | 1886/2138 [1:41:54<13:18,  3.17s/it]
 88%|████████▊ | 1887/2138 [1:41:57<13:10,  3.15s/it]
 88%|████████▊ | 1888/2138 [1:42:01<14:01,  3.37s/it]
 88%|████████▊ | 1889/2138 [1:42:04<13:41,  3.30s/it]
 88%|████████▊ | 1890/2138 [1:42:07<13:26,  3.25s/it]
                                                     

 88%|████████▊ | 1890/2138 [1:42:07<13:26,  3.25s/it]
 88%|████████▊ | 1891/2138 [1:42:10<13:08,  3.19s/it]
 88%|████████▊ | 1892/2138 [1:42:13<12:59,  3.17s/it]
 89%|████████▊ | 1893/2138 [1:42:16<12:51,  3.15s/it]
 89%|████████▊ | 1894/2138 [1:42:20<13:41,  3.37s/it]
 89%|████████▊ | 1895/2138 [1:42:23<13:30,  3.33s/it]
 89%|████████▊ | 1896/2138 [1:42:27<13:15,  3.29s/it]
 89%|████████▊ | 1897/2138 [1:42:30<12:51,  3.20s/it]
 89%|████████▉ | 1898/2138 [1:42:33<12:41,  3.17s/it]
 89%|████████▉ | 1899/2138 [1:42:36<12:34,  3.16s/it]
 89%|████████▉ | 1900/2138 [1:42:39<12:29,  3.15s/it]
                                                     

 89%|████████▉ | 1900/2138 [1:42:39<12:29,  3.15s/it]
 89%|████████▉ | 1901/2138 [1:42:43<13:05,  3.31s/it]
 89%|████████▉ | 1902/2138 [1:42:46<12:47,  3.25s/it]
 89%|████████▉ | 1903/2138 [1:42:49<12:39,  3.23s/it]
 89%|████████▉ | 1904/2138 [1:42:52<12:25,  3.19s/it]
 89%|████████▉ | 1905/2138 [1:42:55<12:15,  3.16s/it]
 89%|████████▉ | 1906/2138 [1:42:59<13:08,  3.40s/it]
 89%|████████▉ | 1907/2138 [1:43:02<12:44,  3.31s/it]
 89%|████████▉ | 1908/2138 [1:43:05<12:25,  3.24s/it]
 89%|████████▉ | 1909/2138 [1:43:08<12:11,  3.19s/it]
 89%|████████▉ | 1910/2138 [1:43:12<12:06,  3.19s/it]
                                                     

 89%|████████▉ | 1910/2138 [1:43:12<12:06,  3.19s/it]
 89%|████████▉ | 1911/2138 [1:43:15<11:58,  3.17s/it]
 89%|████████▉ | 1912/2138 [1:43:18<11:55,  3.17s/it]
 89%|████████▉ | 1913/2138 [1:43:22<12:40,  3.38s/it]
 90%|████████▉ | 1914/2138 [1:43:25<12:26,  3.33s/it]
 90%|████████▉ | 1915/2138 [1:43:28<11:58,  3.22s/it]
 90%|████████▉ | 1916/2138 [1:43:31<11:45,  3.18s/it]
 90%|████████▉ | 1917/2138 [1:43:34<11:35,  3.15s/it]
 90%|████████▉ | 1918/2138 [1:43:38<12:26,  3.39s/it]
 90%|████████▉ | 1919/2138 [1:43:41<12:08,  3.33s/it]
 90%|████████▉ | 1920/2138 [1:43:44<11:50,  3.26s/it]
                                                     

 90%|████████▉ | 1920/2138 [1:43:44<11:50,  3.26s/it]
 90%|████████▉ | 1921/2138 [1:43:47<11:38,  3.22s/it]
 90%|████████▉ | 1922/2138 [1:43:51<11:37,  3.23s/it]
 90%|████████▉ | 1923/2138 [1:43:54<11:26,  3.20s/it]
 90%|████████▉ | 1924/2138 [1:43:58<12:00,  3.37s/it]
 90%|█████████ | 1925/2138 [1:44:01<11:33,  3.26s/it]
 90%|█████████ | 1926/2138 [1:44:04<11:22,  3.22s/it]
 90%|█████████ | 1927/2138 [1:44:07<11:10,  3.18s/it]
 90%|█████████ | 1928/2138 [1:44:10<11:04,  3.17s/it]
 90%|█████████ | 1929/2138 [1:44:13<10:56,  3.14s/it]
 90%|█████████ | 1930/2138 [1:44:17<11:40,  3.37s/it]
                                                     

 90%|█████████ | 1930/2138 [1:44:17<11:40,  3.37s/it]
 90%|█████████ | 1931/2138 [1:44:20<11:23,  3.30s/it]
 90%|█████████ | 1932/2138 [1:44:23<11:04,  3.23s/it]
 90%|█████████ | 1933/2138 [1:44:26<10:51,  3.18s/it]
 90%|█████████ | 1934/2138 [1:44:29<10:43,  3.15s/it]
 91%|█████████ | 1935/2138 [1:44:32<10:34,  3.13s/it]
 91%|█████████ | 1936/2138 [1:44:36<11:21,  3.37s/it]
 91%|█████████ | 1937/2138 [1:44:39<10:55,  3.26s/it]
 91%|█████████ | 1938/2138 [1:44:42<10:45,  3.23s/it]
 91%|█████████ | 1939/2138 [1:44:45<10:32,  3.18s/it]
 91%|█████████ | 1940/2138 [1:44:49<10:34,  3.20s/it]
                                                     

 91%|█████████ | 1940/2138 [1:44:49<10:34,  3.20s/it]
 91%|█████████ | 1941/2138 [1:44:52<10:29,  3.19s/it]
 91%|█████████ | 1942/2138 [1:44:56<11:03,  3.39s/it]
 91%|█████████ | 1943/2138 [1:44:59<10:48,  3.32s/it]
 91%|█████████ | 1944/2138 [1:45:02<10:25,  3.22s/it]
 91%|█████████ | 1945/2138 [1:45:05<10:16,  3.19s/it]
 91%|█████████ | 1946/2138 [1:45:08<10:13,  3.19s/it]
 91%|█████████ | 1947/2138 [1:45:11<10:06,  3.18s/it]
 91%|█████████ | 1948/2138 [1:45:14<09:58,  3.15s/it]
 91%|█████████ | 1949/2138 [1:45:18<10:39,  3.38s/it]
 91%|█████████ | 1950/2138 [1:45:22<10:25,  3.33s/it]
                                                     

 91%|█████████ | 1950/2138 [1:45:22<10:25,  3.33s/it]
 91%|█████████▏| 1951/2138 [1:45:25<10:11,  3.27s/it]
 91%|█████████▏| 1952/2138 [1:45:28<10:03,  3.24s/it]
 91%|█████████▏| 1953/2138 [1:45:31<09:51,  3.20s/it]
 91%|█████████▏| 1954/2138 [1:45:34<09:47,  3.19s/it]
 91%|█████████▏| 1955/2138 [1:45:38<10:20,  3.39s/it]
 91%|█████████▏| 1956/2138 [1:45:41<10:04,  3.32s/it]
 92%|█████████▏| 1957/2138 [1:45:44<09:47,  3.25s/it]
 92%|█████████▏| 1958/2138 [1:45:47<09:43,  3.24s/it]
 92%|█████████▏| 1959/2138 [1:45:51<09:32,  3.20s/it]
 92%|█████████▏| 1960/2138 [1:45:54<09:27,  3.19s/it]
                                                     

 92%|█████████▏| 1960/2138 [1:45:54<09:27,  3.19s/it]
 92%|█████████▏| 1961/2138 [1:45:58<09:59,  3.39s/it]
 92%|█████████▏| 1962/2138 [1:46:01<09:47,  3.34s/it]
 92%|█████████▏| 1963/2138 [1:46:04<09:34,  3.28s/it]
 92%|█████████▏| 1964/2138 [1:46:07<09:22,  3.24s/it]
 92%|█████████▏| 1965/2138 [1:46:10<09:09,  3.18s/it]
 92%|█████████▏| 1966/2138 [1:46:14<09:49,  3.43s/it]
