/home/ben/task/data/sft_v6.jsonl: 64827 rows kept, 5 dropped for exceeding max_seq_len
total training tokens: 34.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
trainable params: 3.88B
4533 micro-batches/epoch, 1133 optimizer steps

  0%|          | 0/1134 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 33%|███▎      | 375/1134 [20:13<41:46,  3.30s/it]
 33%|███▎      | 376/1134 [20:16<41:09,  3.26s/it]
 33%|███▎      | 377/1134 [20:19<41:09,  3.26s/it]
 33%|███▎      | 378/1134 [20:23<41:46,  3.32s/it]
 33%|███▎      | 379/1134 [20:26<41:11,  3.27s/it]
 34%|███▎      | 380/1134 [20:29<40:16,  3.21s/it]
                                                  

 34%|███▎      | 380/1134 [20:29<40:16,  3.21s/it]
 34%|███▎      | 381/1134 [20:32<39:47,  3.17s/it]
 34%|███▎      | 382/1134 [20:35<39:22,  3.14s/it]
 34%|███▍      | 383/1134 [20:39<41:23,  3.31s/it]
 34%|███▍      | 384/1134 [20:42<41:08,  3.29s/it]
 34%|███▍      | 385/1134 [20:45<40:39,  3.26s/it]
 34%|███▍      | 386/1134 [20:48<40:15,  3.23s/it]
 34%|███▍      | 387/1134 [20:51<39:30,  3.17s/it]
 34%|███▍      | 388/1134 [20:55<40:46,  3.28s/it]
 34%|███▍      | 389/1134 [20:58<39:58,  3.22s/it]
 34%|███▍      | 390/1134 [21:01<39:24,  3.18s/it]
                                                  

 34%|███▍      | 390/1134 [21:01<39:24,  3.18s/it]
 34%|███▍      | 391/1134 [21:04<38:38,  3.12s/it]
 35%|███▍      | 392/1134 [21:07<39:13,  3.17s/it]
 35%|███▍      | 393/1134 [21:11<41:17,  3.34s/it]
 35%|███▍      | 394/1134 [21:14<40:16,  3.27s/it]
 35%|███▍      | 395/1134 [21:17<39:40,  3.22s/it]
 35%|███▍      | 396/1134 [21:20<39:04,  3.18s/it]
 35%|███▌      | 397/1134 [21:24<38:43,  3.15s/it]
 35%|███▌      | 398/1134 [21:27<40:05,  3.27s/it]
 35%|███▌      | 399/1134 [21:30<39:24,  3.22s/it]
 35%|███▌      | 400/1134 [21:33<38:46,  3.17s/it]
                                                  

 35%|███▌      | 400/1134 [21:33<38:46,  3.17s/it]
 35%|███▌      | 401/1134 [21:36<38:26,  3.15s/it]
 35%|███▌      | 402/1134 [21:40<39:55,  3.27s/it]
 36%|███▌      | 403/1134 [21:43<38:53,  3.19s/it]
 36%|███▌      | 404/1134 [21:46<38:54,  3.20s/it]
 36%|███▌      | 405/1134 [21:49<38:53,  3.20s/it]
 36%|███▌      | 406/1134 [21:52<38:24,  3.17s/it]
 36%|███▌      | 407/1134 [21:56<39:57,  3.30s/it]
 36%|███▌      | 408/1134 [21:59<39:06,  3.23s/it]
 36%|███▌      | 409/1134 [22:02<38:29,  3.19s/it]
 36%|███▌      | 410/1134 [22:05<38:14,  3.17s/it]
                                                  

 36%|███▌      | 410/1134 [22:05<38:14,  3.17s/it]
 36%|███▌      | 411/1134 [22:08<37:48,  3.14s/it]
 36%|███▋      | 412/1134 [22:12<39:39,  3.30s/it]
 36%|███▋      | 413/1134 [22:15<39:16,  3.27s/it]
 37%|███▋      | 414/1134 [22:18<38:31,  3.21s/it]
 37%|███▋      | 415/1134 [22:21<37:23,  3.12s/it]
 37%|███▋      | 416/1134 [22:25<39:01,  3.26s/it]
 37%|███▋      | 417/1134 [22:28<38:44,  3.24s/it]
 37%|███▋      | 418/1134 [22:31<38:26,  3.22s/it]
 37%|███▋      | 419/1134 [22:34<38:16,  3.21s/it]
 37%|███▋      | 420/1134 [22:37<37:43,  3.17s/it]
                                                  

 37%|███▋      | 420/1134 [22:37<37:43,  3.17s/it]
 37%|███▋      | 421/1134 [22:41<39:21,  3.31s/it]
 37%|███▋      | 422/1134 [22:44<38:55,  3.28s/it]
 37%|███▋      | 423/1134 [22:47<37:38,  3.18s/it]
 37%|███▋      | 424/1134 [22:50<37:22,  3.16s/it]
 37%|███▋      | 425/1134 [22:54<38:36,  3.27s/it]
 38%|███▊      | 426/1134 [22:57<38:04,  3.23s/it]
 38%|███▊      | 427/1134 [23:00<37:21,  3.17s/it]
 38%|███▊      | 428/1134 [23:03<36:53,  3.14s/it]
 38%|███▊      | 429/1134 [23:06<37:09,  3.16s/it]
 38%|███▊      | 430/1134 [23:10<38:30,  3.28s/it]
                                                  

 38%|███▊      | 430/1134 [23:10<38:30,  3.28s/it]
 38%|███▊      | 431/1134 [23:13<37:57,  3.24s/it]
 38%|███▊      | 432/1134 [23:16<36:52,  3.15s/it]
 38%|███▊      | 433/1134 [23:19<36:52,  3.16s/it]
 38%|███▊      | 434/1134 [23:22<36:20,  3.11s/it]
 38%|███▊      | 435/1134 [23:26<37:25,  3.21s/it]
 38%|███▊      | 436/1134 [23:29<37:09,  3.19s/it]
 39%|███▊      | 437/1134 [23:32<36:21,  3.13s/it]
 39%|███▊      | 438/1134 [23:35<35:50,  3.09s/it]
 39%|███▊      | 439/1134 [23:38<35:28,  3.06s/it]
 39%|███▉      | 440/1134 [23:41<36:38,  3.17s/it]
                                                  

 39%|███▉      | 440/1134 [23:41<36:38,  3.17s/it]
 39%|███▉      | 441/1134 [23:44<36:13,  3.14s/it]
 39%|███▉      | 442/1134 [23:47<36:02,  3.12s/it]
 39%|███▉      | 443/1134 [23:50<35:32,  3.09s/it]
 39%|███▉      | 444/1134 [23:54<37:11,  3.23s/it]
 39%|███▉      | 445/1134 [23:57<36:26,  3.17s/it]
 39%|███▉      | 446/1134 [24:00<36:02,  3.14s/it]
 39%|███▉      | 447/1134 [24:03<36:07,  3.15s/it]
 40%|███▉      | 448/1134 [24:06<36:10,  3.16s/it]
 40%|███▉      | 449/1134 [24:10<37:37,  3.30s/it]
 40%|███▉      | 450/1134 [24:13<36:53,  3.24s/it]
                                                  

 40%|███▉      | 450/1134 [24:13<36:53,  3.24s/it]
 40%|███▉      | 451/1134 [24:16<36:30,  3.21s/it]
 40%|███▉      | 452/1134 [24:19<35:56,  3.16s/it]
 40%|███▉      | 453/1134 [24:22<35:54,  3.16s/it]
 40%|████      | 454/1134 [24:26<37:09,  3.28s/it]
 40%|████      | 455/1134 [24:29<36:48,  3.25s/it]
 40%|████      | 456/1134 [24:32<36:27,  3.23s/it]
 40%|████      | 457/1134 [24:35<35:46,  3.17s/it]
 40%|████      | 458/1134 [24:39<37:07,  3.30s/it]
 40%|████      | 459/1134 [24:42<36:29,  3.24s/it]
 41%|████      | 460/1134 [24:45<36:21,  3.24s/it]
                                                  

 41%|████      | 460/1134 [24:45<36:21,  3.24s/it]
 41%|████      | 461/1134 [24:48<35:47,  3.19s/it]
 41%|████      | 462/1134 [24:52<35:41,  3.19s/it]
 41%|████      | 463/1134 [24:55<36:40,  3.28s/it]
 41%|████      | 464/1134 [24:58<36:10,  3.24s/it]
 41%|████      | 465/1134 [25:01<35:09,  3.15s/it]
 41%|████      | 466/1134 [25:04<34:53,  3.13s/it]
 41%|████      | 467/1134 [25:08<35:56,  3.23s/it]
 41%|████▏     | 468/1134 [25:11<35:41,  3.22s/it]
 41%|████▏     | 469/1134 [25:14<35:32,  3.21s/it]
 41%|████▏     | 470/1134 [25:17<35:24,  3.20s/it]
                                                  

 41%|████▏     | 470/1134 [25:17<35:24,  3.20s/it]
 42%|████▏     | 471/1134 [25:21<35:37,  3.22s/it]
 42%|████▏     | 472/1134 [25:24<36:39,  3.32s/it]
 42%|████▏     | 473/1134 [25:27<36:08,  3.28s/it]
 42%|████▏     | 474/1134 [25:31<36:07,  3.28s/it]
 42%|████▏     | 475/1134 [25:34<35:26,  3.23s/it]
 42%|████▏     | 476/1134 [25:37<34:24,  3.14s/it]
 42%|████▏     | 477/1134 [25:40<36:07,  3.30s/it]
 42%|████▏     | 478/1134 [25:43<35:51,  3.28s/it]
 42%|████▏     | 479/1134 [25:47<35:09,  3.22s/it]
 42%|████▏     | 480/1134 [25:50<35:15,  3.23s/it]
                                                  

 42%|████▏     | 480/1134 [25:50<35:15,  3.23s/it]
 42%|████▏     | 481/1134 [25:53<36:21,  3.34s/it]
 43%|████▎     | 482/1134 [25:57<35:55,  3.31s/it]
 43%|████▎     | 483/1134 [26:00<35:36,  3.28s/it]
 43%|████▎     | 484/1134 [26:03<34:41,  3.20s/it]
 43%|████▎     | 485/1134 [26:06<34:23,  3.18s/it]
 43%|████▎     | 486/1134 [26:10<35:35,  3.30s/it]
 43%|████▎     | 487/1134 [26:13<34:42,  3.22s/it]
 43%|████▎     | 488/1134 [26:16<34:21,  3.19s/it]
 43%|████▎     | 489/1134 [26:19<34:04,  3.17s/it]
 43%|████▎     | 490/1134 [26:22<34:07,  3.18s/it]
                                                  

 43%|████▎     | 490/1134 [26:22<34:07,  3.18s/it]
 43%|████▎     | 491/1134 [26:26<35:19,  3.30s/it]
 43%|████▎     | 492/1134 [26:29<34:35,  3.23s/it]
 43%|████▎     | 493/1134 [26:32<34:14,  3.21s/it]
 44%|████▎     | 494/1134 [26:35<34:08,  3.20s/it]
 44%|████▎     | 495/1134 [26:39<34:54,  3.28s/it]
 44%|████▎     | 496/1134 [26:41<33:48,  3.18s/it]
 44%|████▍     | 497/1134 [26:45<33:25,  3.15s/it]
 44%|████▍     | 498/1134 [26:47<32:34,  3.07s/it]
 44%|████▍     | 499/1134 [26:51<32:58,  3.12s/it]
 44%|████▍     | 500/1134 [26:54<34:05,  3.23s/it]
                                                  

 44%|████▍     | 500/1134 [26:54<34:05,  3.23s/it]
 44%|████▍     | 501/1134 [27:07<1:05:08,  6.17s/it]
 44%|████▍     | 502/1134 [27:10<54:53,  5.21s/it]  
 44%|████▍     | 503/1134 [27:13<48:18,  4.59s/it]
 44%|████▍     | 504/1134 [27:16<43:26,  4.14s/it]
 45%|████▍     | 505/1134 [27:20<41:41,  3.98s/it]
 45%|████▍     | 506/1134 [27:23<39:12,  3.75s/it]
 45%|████▍     | 507/1134 [27:26<37:06,  3.55s/it]
 45%|████▍     | 508/1134 [27:29<35:48,  3.43s/it]
 45%|████▍     | 509/1134 [27:33<35:10,  3.38s/it]
 45%|████▍     | 510/1134 [27:36<35:45,  3.44s/it]
                                                  

 45%|████▍     | 510/1134 [27:36<35:45,  3.44s/it]
 45%|████▌     | 511/1134 [27:39<34:55,  3.36s/it]
 45%|████▌     | 512/1134 [27:43<34:23,  3.32s/it]
 45%|████▌     | 513/1134 [27:46<33:59,  3.28s/it]
 45%|████▌     | 514/1134 [27:49<34:58,  3.38s/it]
 45%|████▌     | 515/1134 [27:53<34:32,  3.35s/it]
 46%|████▌     | 516/1134 [27:56<34:12,  3.32s/it]
 46%|████▌     | 517/1134 [27:59<33:25,  3.25s/it]
 46%|████▌     | 518/1134 [28:02<32:24,  3.16s/it]
 46%|████▌     | 519/1134 [28:06<33:46,  3.29s/it]
 46%|████▌     | 520/1134 [28:09<32:39,  3.19s/it]
                                                  

 46%|████▌     | 520/1134 [28:09<32:39,  3.19s/it]
 46%|████▌     | 521/1134 [28:12<32:24,  3.17s/it]
 46%|████▌     | 522/1134 [28:15<32:25,  3.18s/it]
 46%|████▌     | 523/1134 [28:18<31:54,  3.13s/it]
 46%|████▌     | 524/1134 [28:22<33:12,  3.27s/it]
 46%|████▋     | 525/1134 [28:25<32:59,  3.25s/it]
 46%|████▋     | 526/1134 [28:28<33:05,  3.27s/it]
 46%|████▋     | 527/1134 [28:31<32:32,  3.22s/it]
 47%|████▋     | 528/1134 [28:35<33:17,  3.30s/it]
 47%|████▋     | 529/1134 [28:38<32:52,  3.26s/it]
 47%|████▋     | 530/1134 [28:41<32:36,  3.24s/it]
                                                  

 47%|████▋     | 530/1134 [28:41<32:36,  3.24s/it]
 47%|████▋     | 531/1134 [28:44<32:28,  3.23s/it]
 47%|████▋     | 532/1134 [28:47<32:14,  3.21s/it]
 47%|████▋     | 533/1134 [28:51<33:01,  3.30s/it]
 47%|████▋     | 534/1134 [28:54<32:45,  3.28s/it]
 47%|████▋     | 535/1134 [28:57<31:47,  3.18s/it]
 47%|████▋     | 536/1134 [29:00<31:31,  3.16s/it]
 47%|████▋     | 537/1134 [29:03<31:22,  3.15s/it]
 47%|████▋     | 538/1134 [29:07<32:29,  3.27s/it]
 48%|████▊     | 539/1134 [29:10<32:29,  3.28s/it]
 48%|████▊     | 540/1134 [29:13<31:43,  3.20s/it]
                                                  

 48%|████▊     | 540/1134 [29:13<31:43,  3.20s/it]
 48%|████▊     | 541/1134 [29:16<31:32,  3.19s/it]
 48%|████▊     | 542/1134 [29:20<32:35,  3.30s/it]
 48%|████▊     | 543/1134 [29:23<31:58,  3.25s/it]
 48%|████▊     | 544/1134 [29:26<31:34,  3.21s/it]
 48%|████▊     | 545/1134 [29:29<31:25,  3.20s/it]
 48%|████▊     | 546/1134 [29:32<31:11,  3.18s/it]
 48%|████▊     | 547/1134 [29:36<32:09,  3.29s/it]
 48%|████▊     | 548/1134 [29:39<31:48,  3.26s/it]
 48%|████▊     | 549/1134 [29:42<31:31,  3.23s/it]
 49%|████▊     | 550/1134 [29:45<31:03,  3.19s/it]
                                                  

 49%|████▊     | 550/1134 [29:45<31:03,  3.19s/it]
 49%|████▊     | 551/1134 [29:49<31:56,  3.29s/it]
 49%|████▊     | 552/1134 [29:52<31:51,  3.28s/it]
 49%|████▉     | 553/1134 [29:55<31:13,  3.23s/it]
 49%|████▉     | 554/1134 [29:58<30:49,  3.19s/it]
 49%|████▉     | 555/1134 [30:02<30:53,  3.20s/it]
 49%|████▉     | 556/1134 [30:05<31:57,  3.32s/it]
 49%|████▉     | 557/1134 [30:08<31:10,  3.24s/it]
 49%|████▉     | 558/1134 [30:12<31:06,  3.24s/it]
 49%|████▉     | 559/1134 [30:15<30:45,  3.21s/it]
 49%|████▉     | 560/1134 [30:18<30:39,  3.21s/it]
                                                  

 49%|████▉     | 560/1134 [30:18<30:39,  3.21s/it]
 49%|████▉     | 561/1134 [30:21<31:28,  3.30s/it]
 50%|████▉     | 562/1134 [30:25<30:55,  3.24s/it]
 50%|████▉     | 563/1134 [30:28<30:17,  3.18s/it]
 50%|████▉     | 564/1134 [30:31<29:36,  3.12s/it]
 50%|████▉     | 565/1134 [30:34<30:28,  3.21s/it]
 50%|████▉     | 566/1134 [30:37<30:20,  3.21s/it]
 50%|█████     | 567/1134 [30:40<29:52,  3.16s/it]
 50%|█████     | 568/1134 [30:43<29:27,  3.12s/it]
 50%|█████     | 569/1134 [30:46<29:17,  3.11s/it]
 50%|█████     | 570/1134 [30:50<30:28,  3.24s/it]
                                                  

 50%|█████     | 570/1134 [30:50<30:28,  3.24s/it]
 50%|█████     | 571/1134 [30:53<30:23,  3.24s/it]
 50%|█████     | 572/1134 [30:56<30:03,  3.21s/it]
 51%|█████     | 573/1134 [30:59<29:47,  3.19s/it]
 51%|█████     | 574/1134 [31:02<29:29,  3.16s/it]
 51%|█████     | 575/1134 [31:06<30:29,  3.27s/it]
 51%|█████     | 576/1134 [31:09<30:21,  3.26s/it]
 51%|█████     | 577/1134 [31:12<30:02,  3.24s/it]
 51%|█████     | 578/1134 [31:16<29:58,  3.23s/it]
 51%|█████     | 579/1134 [31:19<29:47,  3.22s/it]
 51%|█████     | 580/1134 [31:23<30:57,  3.35s/it]
                                                  

 51%|█████     | 580/1134 [31:23<30:57,  3.35s/it]
 51%|█████     | 581/1134 [31:26<30:03,  3.26s/it]
 51%|█████▏    | 582/1134 [31:29<29:31,  3.21s/it]
 51%|█████▏    | 583/1134 [31:32<29:28,  3.21s/it]
 51%|█████▏    | 584/1134 [31:35<30:00,  3.27s/it]
 52%|█████▏    | 585/1134 [31:38<29:21,  3.21s/it]
 52%|█████▏    | 586/1134 [31:42<29:19,  3.21s/it]
 52%|█████▏    | 587/1134 [31:45<29:07,  3.19s/it]
 52%|█████▏    | 588/1134 [31:48<28:49,  3.17s/it]
 52%|█████▏    | 589/1134 [31:51<29:59,  3.30s/it]
 52%|█████▏    | 590/1134 [31:54<29:17,  3.23s/it]
                                                  

 52%|█████▏    | 590/1134 [31:55<29:17,  3.23s/it]
 52%|█████▏    | 591/1134 [31:58<28:47,  3.18s/it]
 52%|█████▏    | 592/1134 [32:01<28:20,  3.14s/it]
 52%|█████▏    | 593/1134 [32:04<28:42,  3.18s/it]
 52%|█████▏    | 594/1134 [32:07<28:29,  3.17s/it]
 52%|█████▏    | 595/1134 [32:10<28:19,  3.15s/it]
 53%|█████▎    | 596/1134 [32:13<28:05,  3.13s/it]
 53%|█████▎    | 597/1134 [32:16<28:18,  3.16s/it]
 53%|█████▎    | 598/1134 [32:20<29:25,  3.29s/it]
 53%|█████▎    | 599/1134 [32:23<28:47,  3.23s/it]
 53%|█████▎    | 600/1134 [32:26<28:35,  3.21s/it]
                                                  

 53%|█████▎    | 600/1134 [32:26<28:35,  3.21s/it]
 53%|█████▎    | 601/1134 [32:29<28:04,  3.16s/it]
 53%|█████▎    | 602/1134 [32:33<28:15,  3.19s/it]
 53%|█████▎    | 603/1134 [32:36<29:00,  3.28s/it]
 53%|█████▎    | 604/1134 [32:39<28:33,  3.23s/it]
 53%|█████▎    | 605/1134 [32:43<28:39,  3.25s/it]
 53%|█████▎    | 606/1134 [32:46<28:35,  3.25s/it]
 54%|█████▎    | 607/1134 [32:49<29:13,  3.33s/it]
 54%|█████▎    | 608/1134 [32:52<28:33,  3.26s/it]
 54%|█████▎    | 609/1134 [32:55<27:48,  3.18s/it]
 54%|█████▍    | 610/1134 [32:59<27:46,  3.18s/it]
                                                  

 54%|█████▍    | 610/1134 [32:59<27:46,  3.18s/it]
 54%|█████▍    | 611/1134 [33:02<27:15,  3.13s/it]
 54%|█████▍    | 612/1134 [33:05<28:28,  3.27s/it]
 54%|█████▍    | 613/1134 [33:08<28:04,  3.23s/it]
 54%|█████▍    | 614/1134 [33:11<27:16,  3.15s/it]
 54%|█████▍    | 615/1134 [33:14<27:04,  3.13s/it]
 54%|█████▍    | 616/1134 [33:18<27:11,  3.15s/it]
 54%|█████▍    | 617/1134 [33:21<28:23,  3.30s/it]
 54%|█████▍    | 618/1134 [33:24<27:51,  3.24s/it]
 55%|█████▍    | 619/1134 [33:27<27:37,  3.22s/it]
 55%|█████▍    | 620/1134 [33:31<27:43,  3.24s/it]
                                                  

 55%|█████▍    | 620/1134 [33:31<27:43,  3.24s/it]
 55%|█████▍    | 621/1134 [33:34<27:02,  3.16s/it]
 55%|█████▍    | 622/1134 [33:37<27:41,  3.25s/it]
 55%|█████▍    | 623/1134 [33:40<27:22,  3.21s/it]
 55%|█████▌    | 624/1134 [33:43<27:19,  3.22s/it]
 55%|█████▌    | 625/1134 [33:47<27:13,  3.21s/it]
 55%|█████▌    | 626/1134 [33:50<28:08,  3.32s/it]
 55%|█████▌    | 627/1134 [33:53<27:30,  3.26s/it]
 55%|█████▌    | 628/1134 [33:57<27:10,  3.22s/it]
 55%|█████▌    | 629/1134 [34:00<27:02,  3.21s/it]
 56%|█████▌    | 630/1134 [34:03<26:58,  3.21s/it]
                                                  

 56%|█████▌    | 630/1134 [34:03<26:58,  3.21s/it]
 56%|█████▌    | 631/1134 [34:07<27:59,  3.34s/it]
 56%|█████▌    | 632/1134 [34:10<27:21,  3.27s/it]
 56%|█████▌    | 633/1134 [34:13<26:48,  3.21s/it]
 56%|█████▌    | 634/1134 [34:16<26:18,  3.16s/it]
 56%|█████▌    | 635/1134 [34:19<27:09,  3.27s/it]
 56%|█████▌    | 636/1134 [34:22<26:42,  3.22s/it]
 56%|█████▌    | 637/1134 [34:25<26:17,  3.17s/it]
 56%|█████▋    | 638/1134 [34:28<25:46,  3.12s/it]
 56%|█████▋    | 639/1134 [34:32<25:49,  3.13s/it]
 56%|█████▋    | 640/1134 [34:35<26:43,  3.25s/it]
                                                  

 56%|█████▋    | 640/1134 [34:35<26:43,  3.25s/it]
 57%|█████▋    | 641/1134 [34:38<26:41,  3.25s/it]
 57%|█████▋    | 642/1134 [34:42<26:18,  3.21s/it]
 57%|█████▋    | 643/1134 [34:45<25:54,  3.17s/it]
 57%|█████▋    | 644/1134 [34:48<25:55,  3.18s/it]
 57%|█████▋    | 645/1134 [34:51<26:16,  3.22s/it]
 57%|█████▋    | 646/1134 [34:54<25:51,  3.18s/it]
 57%|█████▋    | 647/1134 [34:57<25:59,  3.20s/it]
 57%|█████▋    | 648/1134 [35:01<25:43,  3.18s/it]
 57%|█████▋    | 649/1134 [35:04<26:21,  3.26s/it]
 57%|█████▋    | 650/1134 [35:07<25:40,  3.18s/it]
                                                  

 57%|█████▋    | 650/1134 [35:07<25:40,  3.18s/it]
 57%|█████▋    | 651/1134 [35:10<25:51,  3.21s/it]
 57%|█████▋    | 652/1134 [35:13<25:20,  3.15s/it]
 58%|█████▊    | 653/1134 [35:16<25:15,  3.15s/it]
 58%|█████▊    | 654/1134 [35:20<26:09,  3.27s/it]
 58%|█████▊    | 655/1134 [35:23<25:36,  3.21s/it]
 58%|█████▊    | 656/1134 [35:26<25:28,  3.20s/it]
 58%|█████▊    | 657/1134 [35:29<25:22,  3.19s/it]
 58%|█████▊    | 658/1134 [35:33<25:34,  3.22s/it]
 58%|█████▊    | 659/1134 [35:36<26:22,  3.33s/it]
 58%|█████▊    | 660/1134 [35:39<25:45,  3.26s/it]
                                                  

 58%|█████▊    | 660/1134 [35:39<25:45,  3.26s/it]
 58%|█████▊    | 661/1134 [35:43<25:20,  3.21s/it]
 58%|█████▊    | 662/1134 [35:45<24:43,  3.14s/it]
 58%|█████▊    | 663/1134 [35:49<25:33,  3.26s/it]
 59%|█████▊    | 664/1134 [35:52<25:28,  3.25s/it]
 59%|█████▊    | 665/1134 [35:55<25:03,  3.21s/it]
 59%|█████▊    | 666/1134 [35:58<24:40,  3.16s/it]
 59%|█████▉    | 667/1134 [36:01<24:23,  3.13s/it]
 59%|█████▉    | 668/1134 [36:05<25:21,  3.27s/it]
 59%|█████▉    | 669/1134 [36:08<24:59,  3.23s/it]
 59%|█████▉    | 670/1134 [36:11<24:45,  3.20s/it]
                                                  

 59%|█████▉    | 670/1134 [36:11<24:45,  3.20s/it]
 59%|█████▉    | 671/1134 [36:15<24:46,  3.21s/it]
 59%|█████▉    | 672/1134 [36:18<24:15,  3.15s/it]
 59%|█████▉    | 673/1134 [36:21<25:17,  3.29s/it]
 59%|█████▉    | 674/1134 [36:24<24:53,  3.25s/it]
 60%|█████▉    | 675/1134 [36:27<24:32,  3.21s/it]
 60%|█████▉    | 676/1134 [36:31<24:13,  3.17s/it]
 60%|█████▉    | 677/1134 [36:34<24:42,  3.24s/it]
 60%|█████▉    | 678/1134 [36:37<24:20,  3.20s/it]
 60%|█████▉    | 679/1134 [36:40<24:01,  3.17s/it]
 60%|█████▉    | 680/1134 [36:43<23:54,  3.16s/it]
                                                  

 60%|█████▉    | 680/1134 [36:43<23:54,  3.16s/it]
 60%|██████    | 681/1134 [36:46<23:51,  3.16s/it]
 60%|██████    | 682/1134 [36:50<24:36,  3.27s/it]
 60%|██████    | 683/1134 [36:53<23:24,  3.11s/it]
 60%|██████    | 684/1134 [36:56<23:23,  3.12s/it]
 60%|██████    | 685/1134 [36:59<23:38,  3.16s/it]
 60%|██████    | 686/1134 [37:02<23:13,  3.11s/it]
 61%|██████    | 687/1134 [37:06<24:20,  3.27s/it]
 61%|██████    | 688/1134 [37:09<23:56,  3.22s/it]
 61%|██████    | 689/1134 [37:12<23:33,  3.18s/it]
 61%|██████    | 690/1134 [37:15<23:24,  3.16s/it]
                                                  

 61%|██████    | 690/1134 [37:15<23:24,  3.16s/it]
 61%|██████    | 691/1134 [37:18<23:03,  3.12s/it]
 61%|██████    | 692/1134 [37:22<24:00,  3.26s/it]
 61%|██████    | 693/1134 [37:25<23:57,  3.26s/it]
 61%|██████    | 694/1134 [37:28<23:38,  3.22s/it]
 61%|██████▏   | 695/1134 [37:31<23:37,  3.23s/it]
 61%|██████▏   | 696/1134 [37:35<24:09,  3.31s/it]
 61%|██████▏   | 697/1134 [37:38<23:33,  3.23s/it]
 62%|██████▏   | 698/1134 [37:41<23:09,  3.19s/it]
 62%|██████▏   | 699/1134 [37:44<22:57,  3.17s/it]
 62%|██████▏   | 700/1134 [37:48<23:36,  3.26s/it]
                                                  

 62%|██████▏   | 700/1134 [37:48<23:36,  3.26s/it]
 62%|██████▏   | 701/1134 [37:50<22:48,  3.16s/it]
 62%|██████▏   | 702/1134 [37:53<22:21,  3.11s/it]
 62%|██████▏   | 703/1134 [37:57<22:36,  3.15s/it]
 62%|██████▏   | 704/1134 [38:00<22:37,  3.16s/it]
 62%|██████▏   | 705/1134 [38:03<23:21,  3.27s/it]
 62%|██████▏   | 706/1134 [38:07<23:05,  3.24s/it]
 62%|██████▏   | 707/1134 [38:10<22:29,  3.16s/it]
 62%|██████▏   | 708/1134 [38:13<22:41,  3.20s/it]
 63%|██████▎   | 709/1134 [38:16<22:46,  3.22s/it]
 63%|██████▎   | 710/1134 [38:20<23:31,  3.33s/it]
                                                  

 63%|██████▎   | 710/1134 [38:20<23:31,  3.33s/it]
 63%|██████▎   | 711/1134 [38:23<22:56,  3.25s/it]
 63%|██████▎   | 712/1134 [38:26<22:21,  3.18s/it]
 63%|██████▎   | 713/1134 [38:29<22:24,  3.19s/it]
 63%|██████▎   | 714/1134 [38:32<22:18,  3.19s/it]
 63%|██████▎   | 715/1134 [38:36<23:05,  3.31s/it]
 63%|██████▎   | 716/1134 [38:39<22:59,  3.30s/it]
 63%|██████▎   | 717/1134 [38:42<22:48,  3.28s/it]
 63%|██████▎   | 718/1134 [38:45<22:23,  3.23s/it]
 63%|██████▎   | 719/1134 [38:49<23:22,  3.38s/it]
 63%|██████▎   | 720/1134 [38:52<22:58,  3.33s/it]
                                                  

 63%|██████▎   | 720/1134 [38:52<22:58,  3.33s/it]
 64%|██████▎   | 721/1134 [38:55<22:33,  3.28s/it]
 64%|██████▎   | 722/1134 [38:59<22:20,  3.25s/it]
 64%|██████▍   | 723/1134 [39:02<21:52,  3.19s/it]
 64%|██████▍   | 724/1134 [39:05<22:40,  3.32s/it]
 64%|██████▍   | 725/1134 [39:08<22:07,  3.24s/it]
 64%|██████▍   | 726/1134 [39:11<21:32,  3.17s/it]
 64%|██████▍   | 727/1134 [39:15<21:24,  3.16s/it]
 64%|██████▍   | 728/1134 [39:18<21:14,  3.14s/it]
 64%|██████▍   | 729/1134 [39:21<21:45,  3.22s/it]
 64%|██████▍   | 730/1134 [39:24<21:16,  3.16s/it]
                                                  

 64%|██████▍   | 730/1134 [39:24<21:16,  3.16s/it]
 64%|██████▍   | 731/1134 [39:27<21:03,  3.13s/it]
 65%|██████▍   | 732/1134 [39:30<20:42,  3.09s/it]
 65%|██████▍   | 733/1134 [39:33<20:52,  3.12s/it]
 65%|██████▍   | 734/1134 [39:37<21:36,  3.24s/it]
 65%|██████▍   | 735/1134 [39:40<21:25,  3.22s/it]
 65%|██████▍   | 736/1134 [39:43<21:04,  3.18s/it]
 65%|██████▍   | 737/1134 [39:46<21:06,  3.19s/it]
 65%|██████▌   | 738/1134 [39:50<21:53,  3.32s/it]
 65%|██████▌   | 739/1134 [39:53<21:19,  3.24s/it]
 65%|██████▌   | 740/1134 [39:56<21:12,  3.23s/it]
                                                  

 65%|██████▌   | 740/1134 [39:56<21:12,  3.23s/it]
 65%|██████▌   | 741/1134 [39:59<20:59,  3.21s/it]
 65%|██████▌   | 742/1134 [40:02<20:35,  3.15s/it]
 66%|██████▌   | 743/1134 [40:06<21:49,  3.35s/it]
 66%|██████▌   | 744/1134 [40:09<21:23,  3.29s/it]
