[data] blocks=16541 pack_len=4096 loss_tokens=32.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.39it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

  5%|▍         | 64/1379 [04:54<1:40:13,  4.57s/it]
  5%|▍         | 65/1379 [04:58<1:40:03,  4.57s/it]
  5%|▍         | 66/1379 [05:03<1:39:56,  4.57s/it]
  5%|▍         | 67/1379 [05:07<1:39:50,  4.57s/it]
  5%|▍         | 68/1379 [05:12<1:39:44,  4.56s/it]
  5%|▌         | 69/1379 [05:16<1:39:40,  4.57s/it]
  5%|▌         | 70/1379 [05:21<1:39:34,  4.56s/it]
                                                   

  5%|▌         | 70/1379 [05:21<1:39:34,  4.56s/it]
  5%|▌         | 71/1379 [05:26<1:39:32,  4.57s/it]
  5%|▌         | 72/1379 [05:30<1:39:29,  4.57s/it]
  5%|▌         | 73/1379 [05:35<1:39:25,  4.57s/it]
  5%|▌         | 74/1379 [05:39<1:39:21,  4.57s/it]
  5%|▌         | 75/1379 [05:44<1:39:20,  4.57s/it]
  6%|▌         | 76/1379 [05:48<1:39:15,  4.57s/it]
  6%|▌         | 77/1379 [05:53<1:39:07,  4.57s/it]
  6%|▌         | 78/1379 [05:58<1:39:04,  4.57s/it]
  6%|▌         | 79/1379 [06:02<1:38:58,  4.57s/it]
  6%|▌         | 80/1379 [06:07<1:38:54,  4.57s/it]
                                                   

  6%|▌         | 80/1379 [06:07<1:38:54,  4.57s/it]
  6%|▌         | 81/1379 [06:11<1:38:47,  4.57s/it]
  6%|▌         | 82/1379 [06:16<1:38:42,  4.57s/it]
  6%|▌         | 83/1379 [06:20<1:38:37,  4.57s/it]
  6%|▌         | 84/1379 [06:25<1:38:32,  4.57s/it]
  6%|▌         | 85/1379 [06:29<1:38:26,  4.56s/it]
  6%|▌         | 86/1379 [06:34<1:38:25,  4.57s/it]
  6%|▋         | 87/1379 [06:39<1:38:26,  4.57s/it]
  6%|▋         | 88/1379 [06:43<1:38:22,  4.57s/it]
  6%|▋         | 89/1379 [06:48<1:38:16,  4.57s/it]
  7%|▋         | 90/1379 [06:52<1:38:04,  4.57s/it]
                                                   

  7%|▋         | 90/1379 [06:52<1:38:04,  4.57s/it]
  7%|▋         | 91/1379 [06:57<1:37:56,  4.56s/it]
  7%|▋         | 92/1379 [07:01<1:37:49,  4.56s/it]
  7%|▋         | 93/1379 [07:06<1:37:40,  4.56s/it]
  7%|▋         | 94/1379 [07:11<1:37:42,  4.56s/it]
  7%|▋         | 95/1379 [07:15<1:37:37,  4.56s/it]
  7%|▋         | 96/1379 [07:20<1:37:33,  4.56s/it]
  7%|▋         | 97/1379 [07:24<1:37:28,  4.56s/it]
  7%|▋         | 98/1379 [07:29<1:37:27,  4.57s/it]
  7%|▋         | 99/1379 [07:33<1:37:26,  4.57s/it]
  7%|▋         | 100/1379 [07:38<1:37:21,  4.57s/it]
                                                    

  7%|▋         | 100/1379 [07:38<1:37:21,  4.57s/it]
  7%|▋         | 101/1379 [07:43<1:37:15,  4.57s/it]
  7%|▋         | 102/1379 [07:47<1:37:08,  4.56s/it]
  7%|▋         | 103/1379 [07:52<1:37:02,  4.56s/it]
  8%|▊         | 104/1379 [07:56<1:36:55,  4.56s/it]
  8%|▊         | 105/1379 [08:01<1:36:50,  4.56s/it]
  8%|▊         | 106/1379 [08:05<1:36:45,  4.56s/it]
  8%|▊         | 107/1379 [08:10<1:36:42,  4.56s/it]
  8%|▊         | 108/1379 [08:14<1:36:40,  4.56s/it]
  8%|▊         | 109/1379 [08:19<1:36:33,  4.56s/it]
  8%|▊         | 110/1379 [08:24<1:36:28,  4.56s/it]
                                                    

  8%|▊         | 110/1379 [08:24<1:36:28,  4.56s/it]
  8%|▊         | 111/1379 [08:28<1:36:24,  4.56s/it]
  8%|▊         | 112/1379 [08:33<1:36:22,  4.56s/it]
  8%|▊         | 113/1379 [08:37<1:36:15,  4.56s/it]
  8%|▊         | 114/1379 [08:42<1:36:19,  4.57s/it]
  8%|▊         | 115/1379 [08:46<1:36:11,  4.57s/it]
  8%|▊         | 116/1379 [08:51<1:36:04,  4.56s/it]
  8%|▊         | 117/1379 [08:56<1:36:12,  4.57s/it]
  9%|▊         | 118/1379 [09:00<1:36:15,  4.58s/it]
  9%|▊         | 119/1379 [09:05<1:36:01,  4.57s/it]
  9%|▊         | 120/1379 [09:09<1:35:52,  4.57s/it]
                                                    

  9%|▊         | 120/1379 [09:09<1:35:52,  4.57s/it]
  9%|▉         | 121/1379 [09:14<1:35:45,  4.57s/it]
  9%|▉         | 122/1379 [09:18<1:35:41,  4.57s/it]
  9%|▉         | 123/1379 [09:23<1:35:36,  4.57s/it]
  9%|▉         | 124/1379 [09:28<1:35:33,  4.57s/it]
  9%|▉         | 125/1379 [09:32<1:35:24,  4.57s/it]
  9%|▉         | 126/1379 [09:37<1:35:19,  4.56s/it]
  9%|▉         | 127/1379 [09:41<1:36:36,  4.63s/it]
  9%|▉         | 128/1379 [09:46<1:36:07,  4.61s/it]
  9%|▉         | 129/1379 [09:51<1:35:55,  4.60s/it]
  9%|▉         | 130/1379 [09:55<1:35:34,  4.59s/it]
                                                    

  9%|▉         | 130/1379 [09:55<1:35:34,  4.59s/it]
  9%|▉         | 131/1379 [10:00<1:35:21,  4.58s/it]
 10%|▉         | 132/1379 [10:04<1:35:25,  4.59s/it]
 10%|▉         | 133/1379 [10:09<1:35:19,  4.59s/it]
 10%|▉         | 134/1379 [10:14<1:35:16,  4.59s/it]
 10%|▉         | 135/1379 [10:18<1:35:10,  4.59s/it]
 10%|▉         | 136/1379 [10:23<1:35:10,  4.59s/it]
 10%|▉         | 137/1379 [10:27<1:34:51,  4.58s/it]
 10%|█         | 138/1379 [10:32<1:34:42,  4.58s/it]
 10%|█         | 139/1379 [10:36<1:34:31,  4.57s/it]
 10%|█         | 140/1379 [10:41<1:34:26,  4.57s/it]
                                                    

 10%|█         | 140/1379 [10:41<1:34:26,  4.57s/it]
 10%|█         | 141/1379 [10:46<1:34:14,  4.57s/it]
 10%|█         | 142/1379 [10:50<1:34:10,  4.57s/it]
 10%|█         | 143/1379 [10:55<1:33:59,  4.56s/it]
 10%|█         | 144/1379 [10:59<1:33:54,  4.56s/it]
 11%|█         | 145/1379 [11:04<1:33:50,  4.56s/it]
 11%|█         | 146/1379 [11:08<1:33:49,  4.57s/it]
 11%|█         | 147/1379 [11:13<1:33:48,  4.57s/it]
 11%|█         | 148/1379 [11:18<1:33:54,  4.58s/it]
 11%|█         | 149/1379 [11:22<1:33:56,  4.58s/it]
 11%|█         | 150/1379 [11:27<1:33:52,  4.58s/it]
                                                    

 11%|█         | 150/1379 [11:27<1:33:52,  4.58s/it]
 11%|█         | 151/1379 [11:31<1:33:51,  4.59s/it]
 11%|█         | 152/1379 [11:36<1:33:52,  4.59s/it]
 11%|█         | 153/1379 [11:40<1:33:50,  4.59s/it]
 11%|█         | 154/1379 [11:45<1:33:49,  4.60s/it]
 11%|█         | 155/1379 [11:50<1:33:47,  4.60s/it]
 11%|█▏        | 156/1379 [11:54<1:33:41,  4.60s/it]
 11%|█▏        | 157/1379 [11:59<1:33:37,  4.60s/it]
 11%|█▏        | 158/1379 [12:03<1:33:27,  4.59s/it]
 12%|█▏        | 159/1379 [12:08<1:33:23,  4.59s/it]
 12%|█▏        | 160/1379 [12:13<1:33:23,  4.60s/it]
                                                    

 12%|█▏        | 160/1379 [12:13<1:33:23,  4.60s/it]
 12%|█▏        | 161/1379 [12:17<1:33:17,  4.60s/it]
 12%|█▏        | 162/1379 [12:22<1:33:00,  4.59s/it]
 12%|█▏        | 163/1379 [12:26<1:32:56,  4.59s/it]
 12%|█▏        | 164/1379 [12:31<1:32:53,  4.59s/it]
 12%|█▏        | 165/1379 [12:36<1:32:52,  4.59s/it]
 12%|█▏        | 166/1379 [12:40<1:32:51,  4.59s/it]
 12%|█▏        | 167/1379 [12:45<1:32:46,  4.59s/it]
 12%|█▏        | 168/1379 [12:49<1:32:44,  4.60s/it]
 12%|█▏        | 169/1379 [12:54<1:32:40,  4.60s/it]
 12%|█▏        | 170/1379 [12:59<1:32:34,  4.59s/it]
                                                    

 12%|█▏        | 170/1379 [12:59<1:32:34,  4.59s/it]
 12%|█▏        | 171/1379 [13:03<1:32:29,  4.59s/it]
 12%|█▏        | 172/1379 [13:08<1:32:19,  4.59s/it]
 13%|█▎        | 173/1379 [13:12<1:32:03,  4.58s/it]
 13%|█▎        | 174/1379 [13:17<1:31:53,  4.58s/it]
 13%|█▎        | 175/1379 [13:21<1:31:44,  4.57s/it]
 13%|█▎        | 176/1379 [13:26<1:31:37,  4.57s/it]
 13%|█▎        | 177/1379 [13:31<1:31:25,  4.56s/it]
 13%|█▎        | 178/1379 [13:35<1:31:18,  4.56s/it]
 13%|█▎        | 179/1379 [13:40<1:31:13,  4.56s/it]
 13%|█▎        | 180/1379 [13:44<1:31:11,  4.56s/it]
                                                    

 13%|█▎        | 180/1379 [13:44<1:31:11,  4.56s/it]
 13%|█▎        | 181/1379 [13:49<1:31:06,  4.56s/it]
 13%|█▎        | 182/1379 [13:53<1:30:57,  4.56s/it]
 13%|█▎        | 183/1379 [13:58<1:30:52,  4.56s/it]
 13%|█▎        | 184/1379 [14:02<1:30:49,  4.56s/it]
 13%|█▎        | 185/1379 [14:07<1:30:44,  4.56s/it]
 13%|█▎        | 186/1379 [14:12<1:30:42,  4.56s/it]
 14%|█▎        | 187/1379 [14:16<1:30:43,  4.57s/it]
 14%|█▎        | 188/1379 [14:21<1:30:39,  4.57s/it]
 14%|█▎        | 189/1379 [14:25<1:30:31,  4.56s/it]
 14%|█▍        | 190/1379 [14:30<1:30:26,  4.56s/it]
                                                    

 14%|█▍        | 190/1379 [14:30<1:30:26,  4.56s/it]
 14%|█▍        | 191/1379 [14:34<1:30:26,  4.57s/it]
 14%|█▍        | 192/1379 [14:39<1:30:34,  4.58s/it]
 14%|█▍        | 193/1379 [14:44<1:30:24,  4.57s/it]
 14%|█▍        | 194/1379 [14:48<1:30:16,  4.57s/it]
 14%|█▍        | 195/1379 [14:53<1:30:06,  4.57s/it]
 14%|█▍        | 196/1379 [14:57<1:29:55,  4.56s/it]
 14%|█▍        | 197/1379 [15:02<1:29:47,  4.56s/it]
 14%|█▍        | 198/1379 [15:06<1:29:38,  4.55s/it]
 14%|█▍        | 199/1379 [15:11<1:30:46,  4.62s/it]
 15%|█▍        | 200/1379 [15:16<1:30:20,  4.60s/it]
                                                    

 15%|█▍        | 200/1379 [15:16<1:30:20,  4.60s/it]
 15%|█▍        | 201/1379 [15:20<1:30:01,  4.59s/it]
 15%|█▍        | 202/1379 [15:25<1:29:46,  4.58s/it]
 15%|█▍        | 203/1379 [15:29<1:29:37,  4.57s/it]
 15%|█▍        | 204/1379 [15:34<1:29:25,  4.57s/it]
 15%|█▍        | 205/1379 [15:38<1:29:20,  4.57s/it]
 15%|█▍        | 206/1379 [15:43<1:29:19,  4.57s/it]
 15%|█▌        | 207/1379 [15:48<1:29:10,  4.57s/it]
 15%|█▌        | 208/1379 [15:52<1:29:08,  4.57s/it]
 15%|█▌        | 209/1379 [15:57<1:28:59,  4.56s/it]
 15%|█▌        | 210/1379 [16:01<1:28:52,  4.56s/it]
                                                    

 15%|█▌        | 210/1379 [16:01<1:28:52,  4.56s/it]
 15%|█▌        | 211/1379 [16:06<1:28:58,  4.57s/it]
 15%|█▌        | 212/1379 [16:10<1:29:00,  4.58s/it]
 15%|█▌        | 213/1379 [16:15<1:29:03,  4.58s/it]
 16%|█▌        | 214/1379 [16:20<1:29:02,  4.59s/it]
 16%|█▌        | 215/1379 [16:24<1:29:04,  4.59s/it]
 16%|█▌        | 216/1379 [16:29<1:29:19,  4.61s/it]
 16%|█▌        | 217/1379 [16:34<1:29:35,  4.63s/it]
 16%|█▌        | 218/1379 [16:38<1:29:50,  4.64s/it]
 16%|█▌        | 219/1379 [16:43<1:30:01,  4.66s/it]
 16%|█▌        | 220/1379 [16:48<1:29:33,  4.64s/it]
                                                    

 16%|█▌        | 220/1379 [16:48<1:29:33,  4.64s/it]
 16%|█▌        | 221/1379 [16:52<1:29:08,  4.62s/it]
 16%|█▌        | 222/1379 [16:57<1:28:49,  4.61s/it]
 16%|█▌        | 223/1379 [17:01<1:28:32,  4.60s/it]
 16%|█▌        | 224/1379 [17:06<1:28:18,  4.59s/it]
 16%|█▋        | 225/1379 [17:10<1:28:01,  4.58s/it]
 16%|█▋        | 226/1379 [17:15<1:27:49,  4.57s/it]
 16%|█▋        | 227/1379 [17:20<1:27:44,  4.57s/it]
 17%|█▋        | 228/1379 [17:24<1:27:40,  4.57s/it]
 17%|█▋        | 229/1379 [17:29<1:27:33,  4.57s/it]
 17%|█▋        | 230/1379 [17:33<1:27:26,  4.57s/it]
                                                    

 17%|█▋        | 230/1379 [17:33<1:27:26,  4.57s/it]
 17%|█▋        | 231/1379 [17:38<1:27:23,  4.57s/it]
 17%|█▋        | 232/1379 [17:42<1:27:16,  4.56s/it]
 17%|█▋        | 233/1379 [17:47<1:27:11,  4.57s/it]
 17%|█▋        | 234/1379 [17:51<1:27:05,  4.56s/it]
 17%|█▋        | 235/1379 [17:56<1:27:01,  4.56s/it]
 17%|█▋        | 236/1379 [18:01<1:26:54,  4.56s/it]
 17%|█▋        | 237/1379 [18:05<1:26:47,  4.56s/it]
 17%|█▋        | 238/1379 [18:10<1:26:43,  4.56s/it]
 17%|█▋        | 239/1379 [18:14<1:26:37,  4.56s/it]
 17%|█▋        | 240/1379 [18:19<1:26:33,  4.56s/it]
                                                    

 17%|█▋        | 240/1379 [18:19<1:26:33,  4.56s/it]
 17%|█▋        | 241/1379 [18:23<1:26:31,  4.56s/it]
 18%|█▊        | 242/1379 [18:28<1:26:25,  4.56s/it]
 18%|█▊        | 243/1379 [18:32<1:26:20,  4.56s/it]
 18%|█▊        | 244/1379 [18:37<1:26:13,  4.56s/it]
 18%|█▊        | 245/1379 [18:42<1:26:12,  4.56s/it]
 18%|█▊        | 246/1379 [18:46<1:26:06,  4.56s/it]
 18%|█▊        | 247/1379 [18:51<1:26:03,  4.56s/it]
 18%|█▊        | 248/1379 [18:55<1:25:56,  4.56s/it]
 18%|█▊        | 249/1379 [19:00<1:25:52,  4.56s/it]
 18%|█▊        | 250/1379 [19:04<1:25:47,  4.56s/it]
                                                    

 18%|█▊        | 250/1379 [19:04<1:25:47,  4.56s/it]
 18%|█▊        | 251/1379 [19:09<1:25:42,  4.56s/it]
 18%|█▊        | 252/1379 [19:14<1:25:39,  4.56s/it]
 18%|█▊        | 253/1379 [19:18<1:25:33,  4.56s/it]
 18%|█▊        | 254/1379 [19:23<1:25:29,  4.56s/it]
 18%|█▊        | 255/1379 [19:27<1:25:25,  4.56s/it]
 19%|█▊        | 256/1379 [19:32<1:25:21,  4.56s/it]
 19%|█▊        | 257/1379 [19:36<1:25:14,  4.56s/it]
 19%|█▊        | 258/1379 [19:41<1:25:13,  4.56s/it]
 19%|█▉        | 259/1379 [19:45<1:25:07,  4.56s/it]
 19%|█▉        | 260/1379 [19:50<1:25:03,  4.56s/it]
                                                    

 19%|█▉        | 260/1379 [19:50<1:25:03,  4.56s/it]
 19%|█▉        | 261/1379 [19:55<1:24:59,  4.56s/it]
 19%|█▉        | 262/1379 [19:59<1:24:53,  4.56s/it]
 19%|█▉        | 263/1379 [20:04<1:24:48,  4.56s/it]
 19%|█▉        | 264/1379 [20:08<1:24:42,  4.56s/it]
 19%|█▉        | 265/1379 [20:13<1:24:39,  4.56s/it]
 19%|█▉        | 266/1379 [20:17<1:24:35,  4.56s/it]
 19%|█▉        | 267/1379 [20:22<1:24:30,  4.56s/it]
 19%|█▉        | 268/1379 [20:26<1:24:27,  4.56s/it]
 20%|█▉        | 269/1379 [20:31<1:24:23,  4.56s/it]
 20%|█▉        | 270/1379 [20:36<1:24:17,  4.56s/it]
                                                    

 20%|█▉        | 270/1379 [20:36<1:24:17,  4.56s/it]
 20%|█▉        | 271/1379 [20:40<1:25:23,  4.62s/it]
 20%|█▉        | 272/1379 [20:45<1:25:04,  4.61s/it]
 20%|█▉        | 273/1379 [20:50<1:24:44,  4.60s/it]
 20%|█▉        | 274/1379 [20:54<1:24:29,  4.59s/it]
 20%|█▉        | 275/1379 [20:59<1:24:14,  4.58s/it]
 20%|██        | 276/1379 [21:03<1:24:04,  4.57s/it]
 20%|██        | 277/1379 [21:08<1:23:57,  4.57s/it]
 20%|██        | 278/1379 [21:12<1:23:48,  4.57s/it]
 20%|██        | 279/1379 [21:17<1:23:39,  4.56s/it]
 20%|██        | 280/1379 [21:21<1:23:36,  4.56s/it]
                                                    

 20%|██        | 280/1379 [21:21<1:23:36,  4.56s/it]
 20%|██        | 281/1379 [21:26<1:23:30,  4.56s/it]
 20%|██        | 282/1379 [21:31<1:23:22,  4.56s/it]
 21%|██        | 283/1379 [21:35<1:23:18,  4.56s/it]
 21%|██        | 284/1379 [21:40<1:23:12,  4.56s/it]
 21%|██        | 285/1379 [21:44<1:23:10,  4.56s/it]
 21%|██        | 286/1379 [21:49<1:23:01,  4.56s/it]
 21%|██        | 287/1379 [21:53<1:22:58,  4.56s/it]
 21%|██        | 288/1379 [21:58<1:22:52,  4.56s/it]
 21%|██        | 289/1379 [22:02<1:22:45,  4.56s/it]
 21%|██        | 290/1379 [22:07<1:22:43,  4.56s/it]
                                                    

 21%|██        | 290/1379 [22:07<1:22:43,  4.56s/it]
 21%|██        | 291/1379 [22:12<1:22:48,  4.57s/it]
 21%|██        | 292/1379 [22:16<1:22:54,  4.58s/it]
 21%|██        | 293/1379 [22:21<1:22:45,  4.57s/it]
 21%|██▏       | 294/1379 [22:25<1:22:46,  4.58s/it]
 21%|██▏       | 295/1379 [22:30<1:22:45,  4.58s/it]
 21%|██▏       | 296/1379 [22:35<1:22:42,  4.58s/it]
 22%|██▏       | 297/1379 [22:39<1:22:38,  4.58s/it]
 22%|██▏       | 298/1379 [22:44<1:22:28,  4.58s/it]
 22%|██▏       | 299/1379 [22:48<1:22:15,  4.57s/it]
 22%|██▏       | 300/1379 [22:53<1:22:07,  4.57s/it]
                                                    

 22%|██▏       | 300/1379 [22:53<1:22:07,  4.57s/it]
 22%|██▏       | 301/1379 [22:57<1:22:00,  4.56s/it]
 22%|██▏       | 302/1379 [23:02<1:22:03,  4.57s/it]
 22%|██▏       | 303/1379 [23:07<1:22:04,  4.58s/it]
 22%|██▏       | 304/1379 [23:11<1:22:07,  4.58s/it]
 22%|██▏       | 305/1379 [23:16<1:22:04,  4.59s/it]
 22%|██▏       | 306/1379 [23:20<1:21:58,  4.58s/it]
 22%|██▏       | 307/1379 [23:25<1:21:51,  4.58s/it]
 22%|██▏       | 308/1379 [23:29<1:21:41,  4.58s/it]
 22%|██▏       | 309/1379 [23:34<1:21:32,  4.57s/it]
 22%|██▏       | 310/1379 [23:39<1:21:21,  4.57s/it]
                                                    

 22%|██▏       | 310/1379 [23:39<1:21:21,  4.57s/it]
 23%|██▎       | 311/1379 [23:43<1:21:12,  4.56s/it]
 23%|██▎       | 312/1379 [23:48<1:21:07,  4.56s/it]
 23%|██▎       | 313/1379 [23:52<1:21:04,  4.56s/it]
 23%|██▎       | 314/1379 [23:57<1:20:59,  4.56s/it]
 23%|██▎       | 315/1379 [24:01<1:20:54,  4.56s/it]
 23%|██▎       | 316/1379 [24:06<1:20:52,  4.56s/it]
 23%|██▎       | 317/1379 [24:11<1:20:48,  4.57s/it]
 23%|██▎       | 318/1379 [24:15<1:20:40,  4.56s/it]
 23%|██▎       | 319/1379 [24:20<1:20:36,  4.56s/it]
 23%|██▎       | 320/1379 [24:24<1:20:30,  4.56s/it]
                                                    

 23%|██▎       | 320/1379 [24:24<1:20:30,  4.56s/it]
 23%|██▎       | 321/1379 [24:29<1:20:23,  4.56s/it]
 23%|██▎       | 322/1379 [24:33<1:20:18,  4.56s/it]
 23%|██▎       | 323/1379 [24:38<1:20:12,  4.56s/it]
 23%|██▎       | 324/1379 [24:42<1:20:11,  4.56s/it]
 24%|██▎       | 325/1379 [24:47<1:20:04,  4.56s/it]
 24%|██▎       | 326/1379 [24:52<1:20:00,  4.56s/it]
 24%|██▎       | 327/1379 [24:56<1:19:53,  4.56s/it]
 24%|██▍       | 328/1379 [25:01<1:19:49,  4.56s/it]
 24%|██▍       | 329/1379 [25:05<1:19:46,  4.56s/it]
 24%|██▍       | 330/1379 [25:10<1:19:40,  4.56s/it]
                                                    

 24%|██▍       | 330/1379 [25:10<1:19:40,  4.56s/it]
 24%|██▍       | 331/1379 [25:14<1:19:36,  4.56s/it]
 24%|██▍       | 332/1379 [25:19<1:19:33,  4.56s/it]
 24%|██▍       | 333/1379 [25:23<1:19:30,  4.56s/it]
 24%|██▍       | 334/1379 [25:28<1:19:23,  4.56s/it]
 24%|██▍       | 335/1379 [25:33<1:19:17,  4.56s/it]
 24%|██▍       | 336/1379 [25:37<1:19:16,  4.56s/it]
 24%|██▍       | 337/1379 [25:42<1:19:08,  4.56s/it]
 25%|██▍       | 338/1379 [25:46<1:19:05,  4.56s/it]
 25%|██▍       | 339/1379 [25:51<1:19:05,  4.56s/it]
 25%|██▍       | 340/1379 [25:55<1:18:58,  4.56s/it]
                                                    

 25%|██▍       | 340/1379 [25:55<1:18:58,  4.56s/it]
 25%|██▍       | 341/1379 [26:00<1:19:02,  4.57s/it]
 25%|██▍       | 342/1379 [26:05<1:18:53,  4.56s/it]
 25%|██▍       | 343/1379 [26:09<1:19:52,  4.63s/it]
 25%|██▍       | 344/1379 [26:14<1:19:26,  4.61s/it]
 25%|██▌       | 345/1379 [26:18<1:19:07,  4.59s/it]
 25%|██▌       | 346/1379 [26:23<1:19:04,  4.59s/it]
 25%|██▌       | 347/1379 [26:28<1:18:55,  4.59s/it]
 25%|██▌       | 348/1379 [26:32<1:18:39,  4.58s/it]
 25%|██▌       | 349/1379 [26:37<1:18:26,  4.57s/it]
 25%|██▌       | 350/1379 [26:41<1:18:17,  4.57s/it]
                                                    

 25%|██▌       | 350/1379 [26:41<1:18:17,  4.57s/it]
 25%|██▌       | 351/1379 [26:46<1:18:11,  4.56s/it]
 26%|██▌       | 352/1379 [26:50<1:18:02,  4.56s/it]
 26%|██▌       | 353/1379 [26:55<1:18:01,  4.56s/it]
 26%|██▌       | 354/1379 [27:00<1:18:05,  4.57s/it]
 26%|██▌       | 355/1379 [27:04<1:18:08,  4.58s/it]
 26%|██▌       | 356/1379 [27:09<1:17:57,  4.57s/it]
 26%|██▌       | 357/1379 [27:13<1:17:48,  4.57s/it]
 26%|██▌       | 358/1379 [27:18<1:17:40,  4.56s/it]
 26%|██▌       | 359/1379 [27:22<1:17:46,  4.57s/it]
 26%|██▌       | 360/1379 [27:27<1:17:46,  4.58s/it]
                                                    

