[data] blocks=14391 pack_len=4096 loss_tokens=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.84it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 17%|█▋        | 201/1200 [15:18<1:16:57,  4.62s/it]
 17%|█▋        | 202/1200 [15:22<1:16:42,  4.61s/it]
 17%|█▋        | 203/1200 [15:27<1:16:33,  4.61s/it]
 17%|█▋        | 204/1200 [15:31<1:16:22,  4.60s/it]
 17%|█▋        | 205/1200 [15:36<1:16:17,  4.60s/it]
 17%|█▋        | 206/1200 [15:41<1:16:07,  4.60s/it]
 17%|█▋        | 207/1200 [15:45<1:15:58,  4.59s/it]
 17%|█▋        | 208/1200 [15:50<1:15:54,  4.59s/it]
 17%|█▋        | 209/1200 [15:54<1:15:47,  4.59s/it]
 18%|█▊        | 210/1200 [15:59<1:15:39,  4.59s/it]
                                                    

 18%|█▊        | 210/1200 [15:59<1:15:39,  4.59s/it]
 18%|█▊        | 211/1200 [16:04<1:15:29,  4.58s/it]
 18%|█▊        | 212/1200 [16:08<1:15:26,  4.58s/it]
 18%|█▊        | 213/1200 [16:13<1:15:22,  4.58s/it]
 18%|█▊        | 214/1200 [16:17<1:15:19,  4.58s/it]
 18%|█▊        | 215/1200 [16:22<1:15:13,  4.58s/it]
 18%|█▊        | 216/1200 [16:26<1:15:07,  4.58s/it]
 18%|█▊        | 217/1200 [16:31<1:14:57,  4.58s/it]
 18%|█▊        | 218/1200 [16:36<1:14:52,  4.57s/it]
 18%|█▊        | 219/1200 [16:40<1:14:48,  4.58s/it]
 18%|█▊        | 220/1200 [16:45<1:14:46,  4.58s/it]
                                                    

 18%|█▊        | 220/1200 [16:45<1:14:46,  4.58s/it]
 18%|█▊        | 221/1200 [16:49<1:14:40,  4.58s/it]
 18%|█▊        | 222/1200 [16:54<1:14:29,  4.57s/it]
 19%|█▊        | 223/1200 [16:58<1:14:24,  4.57s/it]
 19%|█▊        | 224/1200 [17:03<1:14:21,  4.57s/it]
 19%|█▉        | 225/1200 [17:08<1:14:13,  4.57s/it]
 19%|█▉        | 226/1200 [17:12<1:14:07,  4.57s/it]
 19%|█▉        | 227/1200 [17:17<1:14:02,  4.57s/it]
 19%|█▉        | 228/1200 [17:21<1:13:59,  4.57s/it]
 19%|█▉        | 229/1200 [17:26<1:13:52,  4.56s/it]
 19%|█▉        | 230/1200 [17:30<1:13:49,  4.57s/it]
                                                    

 19%|█▉        | 230/1200 [17:30<1:13:49,  4.57s/it]
 19%|█▉        | 231/1200 [17:35<1:13:43,  4.56s/it]
 19%|█▉        | 232/1200 [17:40<1:13:39,  4.57s/it]
 19%|█▉        | 233/1200 [17:44<1:13:34,  4.56s/it]
 20%|█▉        | 234/1200 [17:49<1:13:29,  4.56s/it]
 20%|█▉        | 235/1200 [17:53<1:13:22,  4.56s/it]
 20%|█▉        | 236/1200 [17:58<1:13:17,  4.56s/it]
 20%|█▉        | 237/1200 [18:02<1:13:13,  4.56s/it]
 20%|█▉        | 238/1200 [18:07<1:13:11,  4.56s/it]
 20%|█▉        | 239/1200 [18:11<1:13:04,  4.56s/it]
 20%|██        | 240/1200 [18:16<1:13:03,  4.57s/it]
                                                    

 20%|██        | 240/1200 [18:16<1:13:03,  4.57s/it]
 20%|██        | 241/1200 [18:21<1:13:00,  4.57s/it]
 20%|██        | 242/1200 [18:25<1:12:55,  4.57s/it]
 20%|██        | 243/1200 [18:30<1:12:50,  4.57s/it]
 20%|██        | 244/1200 [18:34<1:12:45,  4.57s/it]
 20%|██        | 245/1200 [18:39<1:12:42,  4.57s/it]
 20%|██        | 246/1200 [18:43<1:12:39,  4.57s/it]
 21%|██        | 247/1200 [18:48<1:12:35,  4.57s/it]
 21%|██        | 248/1200 [18:53<1:12:31,  4.57s/it]
 21%|██        | 249/1200 [18:57<1:12:26,  4.57s/it]
 21%|██        | 250/1200 [19:02<1:12:20,  4.57s/it]
                                                    

 21%|██        | 250/1200 [19:02<1:12:20,  4.57s/it]
 21%|██        | 251/1200 [19:06<1:12:15,  4.57s/it]
 21%|██        | 252/1200 [19:11<1:12:07,  4.56s/it]
 21%|██        | 253/1200 [19:15<1:12:03,  4.57s/it]
 21%|██        | 254/1200 [19:20<1:11:59,  4.57s/it]
 21%|██▏       | 255/1200 [19:25<1:11:55,  4.57s/it]
 21%|██▏       | 256/1200 [19:29<1:11:50,  4.57s/it]
 21%|██▏       | 257/1200 [19:34<1:11:45,  4.57s/it]
 22%|██▏       | 258/1200 [19:38<1:11:42,  4.57s/it]
 22%|██▏       | 259/1200 [19:43<1:11:37,  4.57s/it]
 22%|██▏       | 260/1200 [19:47<1:11:36,  4.57s/it]
                                                    

 22%|██▏       | 260/1200 [19:47<1:11:36,  4.57s/it]
 22%|██▏       | 261/1200 [19:52<1:11:31,  4.57s/it]
 22%|██▏       | 262/1200 [19:57<1:11:28,  4.57s/it]
 22%|██▏       | 263/1200 [20:01<1:11:25,  4.57s/it]
 22%|██▏       | 264/1200 [20:06<1:11:22,  4.58s/it]
 22%|██▏       | 265/1200 [20:10<1:11:19,  4.58s/it]
 22%|██▏       | 266/1200 [20:15<1:11:16,  4.58s/it]
 22%|██▏       | 267/1200 [20:19<1:11:17,  4.58s/it]
 22%|██▏       | 268/1200 [20:24<1:11:13,  4.59s/it]
 22%|██▏       | 269/1200 [20:29<1:11:08,  4.58s/it]
 22%|██▎       | 270/1200 [20:33<1:11:03,  4.58s/it]
                                                    

 22%|██▎       | 270/1200 [20:33<1:11:03,  4.58s/it]
 23%|██▎       | 271/1200 [20:38<1:12:09,  4.66s/it]
 23%|██▎       | 272/1200 [20:43<1:11:42,  4.64s/it]
 23%|██▎       | 273/1200 [20:47<1:11:23,  4.62s/it]
 23%|██▎       | 274/1200 [20:52<1:11:06,  4.61s/it]
 23%|██▎       | 275/1200 [20:56<1:10:53,  4.60s/it]
 23%|██▎       | 276/1200 [21:01<1:10:44,  4.59s/it]
 23%|██▎       | 277/1200 [21:06<1:10:36,  4.59s/it]
 23%|██▎       | 278/1200 [21:10<1:10:30,  4.59s/it]
 23%|██▎       | 279/1200 [21:15<1:10:21,  4.58s/it]
 23%|██▎       | 280/1200 [21:19<1:10:17,  4.58s/it]
                                                    

 23%|██▎       | 280/1200 [21:19<1:10:17,  4.58s/it]
 23%|██▎       | 281/1200 [21:24<1:10:15,  4.59s/it]
 24%|██▎       | 282/1200 [21:28<1:10:10,  4.59s/it]
 24%|██▎       | 283/1200 [21:33<1:10:04,  4.59s/it]
 24%|██▎       | 284/1200 [21:38<1:09:58,  4.58s/it]
 24%|██▍       | 285/1200 [21:42<1:09:51,  4.58s/it]
 24%|██▍       | 286/1200 [21:47<1:09:47,  4.58s/it]
 24%|██▍       | 287/1200 [21:51<1:09:41,  4.58s/it]
 24%|██▍       | 288/1200 [21:56<1:09:36,  4.58s/it]
 24%|██▍       | 289/1200 [22:01<1:09:31,  4.58s/it]
 24%|██▍       | 290/1200 [22:05<1:09:29,  4.58s/it]
                                                    

 24%|██▍       | 290/1200 [22:05<1:09:29,  4.58s/it]
 24%|██▍       | 291/1200 [22:10<1:09:24,  4.58s/it]
 24%|██▍       | 292/1200 [22:14<1:09:19,  4.58s/it]
 24%|██▍       | 293/1200 [22:19<1:09:11,  4.58s/it]
 24%|██▍       | 294/1200 [22:23<1:09:08,  4.58s/it]
 25%|██▍       | 295/1200 [22:28<1:09:02,  4.58s/it]
 25%|██▍       | 296/1200 [22:33<1:08:58,  4.58s/it]
 25%|██▍       | 297/1200 [22:37<1:08:54,  4.58s/it]
 25%|██▍       | 298/1200 [22:42<1:08:54,  4.58s/it]
 25%|██▍       | 299/1200 [22:46<1:08:49,  4.58s/it]
 25%|██▌       | 300/1200 [22:51<1:08:44,  4.58s/it]
                                                    

 25%|██▌       | 300/1200 [22:51<1:08:44,  4.58s/it]
 25%|██▌       | 301/1200 [22:55<1:08:39,  4.58s/it]
 25%|██▌       | 302/1200 [23:00<1:08:35,  4.58s/it]
 25%|██▌       | 303/1200 [23:05<1:08:28,  4.58s/it]
 25%|██▌       | 304/1200 [23:09<1:08:22,  4.58s/it]
 25%|██▌       | 305/1200 [23:14<1:08:17,  4.58s/it]
 26%|██▌       | 306/1200 [23:18<1:08:11,  4.58s/it]
 26%|██▌       | 307/1200 [23:23<1:08:06,  4.58s/it]
 26%|██▌       | 308/1200 [23:28<1:08:00,  4.57s/it]
 26%|██▌       | 309/1200 [23:32<1:07:55,  4.57s/it]
 26%|██▌       | 310/1200 [23:37<1:07:52,  4.58s/it]
                                                    

 26%|██▌       | 310/1200 [23:37<1:07:52,  4.58s/it]
 26%|██▌       | 311/1200 [23:41<1:07:48,  4.58s/it]
 26%|██▌       | 312/1200 [23:46<1:07:43,  4.58s/it]
 26%|██▌       | 313/1200 [23:50<1:07:39,  4.58s/it]
 26%|██▌       | 314/1200 [23:55<1:07:36,  4.58s/it]
 26%|██▋       | 315/1200 [24:00<1:07:29,  4.58s/it]
 26%|██▋       | 316/1200 [24:04<1:07:24,  4.57s/it]
 26%|██▋       | 317/1200 [24:09<1:07:18,  4.57s/it]
 26%|██▋       | 318/1200 [24:13<1:07:12,  4.57s/it]
 27%|██▋       | 319/1200 [24:18<1:07:06,  4.57s/it]
 27%|██▋       | 320/1200 [24:22<1:07:04,  4.57s/it]
                                                    

 27%|██▋       | 320/1200 [24:22<1:07:04,  4.57s/it]
 27%|██▋       | 321/1200 [24:27<1:06:59,  4.57s/it]
 27%|██▋       | 322/1200 [24:32<1:06:55,  4.57s/it]
 27%|██▋       | 323/1200 [24:36<1:06:47,  4.57s/it]
 27%|██▋       | 324/1200 [24:41<1:06:42,  4.57s/it]
 27%|██▋       | 325/1200 [24:45<1:06:38,  4.57s/it]
 27%|██▋       | 326/1200 [24:50<1:06:32,  4.57s/it]
 27%|██▋       | 327/1200 [24:54<1:06:29,  4.57s/it]
 27%|██▋       | 328/1200 [24:59<1:06:23,  4.57s/it]
 27%|██▋       | 329/1200 [25:04<1:06:18,  4.57s/it]
 28%|██▊       | 330/1200 [25:08<1:06:15,  4.57s/it]
                                                    

 28%|██▊       | 330/1200 [25:08<1:06:15,  4.57s/it]
 28%|██▊       | 331/1200 [25:13<1:06:09,  4.57s/it]
 28%|██▊       | 332/1200 [25:17<1:06:06,  4.57s/it]
 28%|██▊       | 333/1200 [25:22<1:05:59,  4.57s/it]
 28%|██▊       | 334/1200 [25:26<1:05:54,  4.57s/it]
 28%|██▊       | 335/1200 [25:31<1:05:48,  4.57s/it]
 28%|██▊       | 336/1200 [25:36<1:05:47,  4.57s/it]
 28%|██▊       | 337/1200 [25:40<1:05:43,  4.57s/it]
 28%|██▊       | 338/1200 [25:45<1:05:39,  4.57s/it]
 28%|██▊       | 339/1200 [25:49<1:05:35,  4.57s/it]
 28%|██▊       | 340/1200 [25:54<1:05:32,  4.57s/it]
                                                    

 28%|██▊       | 340/1200 [25:54<1:05:32,  4.57s/it]
 28%|██▊       | 341/1200 [25:58<1:05:30,  4.58s/it]
 28%|██▊       | 342/1200 [26:03<1:05:27,  4.58s/it]
 29%|██▊       | 343/1200 [26:08<1:06:19,  4.64s/it]
 29%|██▊       | 344/1200 [26:12<1:05:55,  4.62s/it]
 29%|██▉       | 345/1200 [26:17<1:05:36,  4.60s/it]
 29%|██▉       | 346/1200 [26:21<1:05:23,  4.59s/it]
 29%|██▉       | 347/1200 [26:26<1:05:11,  4.59s/it]
 29%|██▉       | 348/1200 [26:31<1:05:02,  4.58s/it]
 29%|██▉       | 349/1200 [26:35<1:04:56,  4.58s/it]
 29%|██▉       | 350/1200 [26:40<1:04:51,  4.58s/it]
                                                    

 29%|██▉       | 350/1200 [26:40<1:04:51,  4.58s/it]
 29%|██▉       | 351/1200 [26:44<1:04:44,  4.58s/it]
 29%|██▉       | 352/1200 [26:49<1:04:36,  4.57s/it]
 29%|██▉       | 353/1200 [26:53<1:04:30,  4.57s/it]
 30%|██▉       | 354/1200 [26:58<1:04:25,  4.57s/it]
 30%|██▉       | 355/1200 [27:03<1:04:22,  4.57s/it]
 30%|██▉       | 356/1200 [27:07<1:04:17,  4.57s/it]
 30%|██▉       | 357/1200 [27:12<1:04:15,  4.57s/it]
 30%|██▉       | 358/1200 [27:16<1:04:13,  4.58s/it]
 30%|██▉       | 359/1200 [27:21<1:04:09,  4.58s/it]
 30%|███       | 360/1200 [27:25<1:04:04,  4.58s/it]
                                                    

 30%|███       | 360/1200 [27:25<1:04:04,  4.58s/it]
 30%|███       | 361/1200 [27:30<1:03:56,  4.57s/it]
 30%|███       | 362/1200 [27:35<1:03:53,  4.57s/it]
 30%|███       | 363/1200 [27:39<1:03:48,  4.57s/it]
