[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
 16%|█▌        | 363/2287 [21:44<1:54:15,  3.56s/it]
 16%|█▌        | 364/2287 [21:47<1:55:29,  3.60s/it]
 16%|█▌        | 365/2287 [21:51<1:55:50,  3.62s/it]
 16%|█▌        | 366/2287 [21:55<1:56:13,  3.63s/it]
 16%|█▌        | 367/2287 [21:59<1:58:36,  3.71s/it]
 16%|█▌        | 368/2287 [22:02<1:58:31,  3.71s/it]
 16%|█▌        | 369/2287 [22:06<1:58:31,  3.71s/it]
 16%|█▌        | 370/2287 [22:09<1:54:01,  3.57s/it]
 16%|█▌        | 371/2287 [22:12<1:43:58,  3.26s/it]
 16%|█▋        | 372/2287 [22:15<1:45:37,  3.31s/it]
 16%|█▋        | 373/2287 [22:19<1:50:50,  3.47s/it]
 16%|█▋        | 374/2287 [22:22<1:49:32,  3.44s/it]
 16%|█▋        | 375/2287 [22:26<1:52:07,  3.52s/it]
 16%|█▋        | 376/2287 [22:29<1:49:33,  3.44s/it]
 16%|█▋        | 377/2287 [22:33<1:52:04,  3.52s/it]
 17%|█▋        | 378/2287 [22:37<1:53:44,  3.58s/it]
 17%|█▋        | 379/2287 [22:40<1:54:51,  3.61s/it]
 17%|█▋        | 380/2287 [22:44<1:55:24,  3.63s/it]
                                                    

 17%|█▋        | 380/2287 [22:44<1:55:24,  3.63s/it]
 17%|█▋        | 381/2287 [22:48<1:56:06,  3.65s/it]
 17%|█▋        | 382/2287 [22:52<1:56:49,  3.68s/it]
 17%|█▋        | 383/2287 [22:55<1:57:11,  3.69s/it]
 17%|█▋        | 384/2287 [22:59<1:57:06,  3.69s/it]
 17%|█▋        | 385/2287 [23:03<1:58:47,  3.75s/it]
 17%|█▋        | 386/2287 [23:06<1:56:11,  3.67s/it]
 17%|█▋        | 387/2287 [23:10<1:52:39,  3.56s/it]
 17%|█▋        | 388/2287 [23:13<1:53:58,  3.60s/it]
 17%|█▋        | 389/2287 [23:17<1:54:26,  3.62s/it]
 17%|█▋        | 390/2287 [23:21<1:55:17,  3.65s/it]
 17%|█▋        | 391/2287 [23:25<1:56:54,  3.70s/it]
 17%|█▋        | 392/2287 [23:27<1:47:34,  3.41s/it]
 17%|█▋        | 393/2287 [23:31<1:45:52,  3.35s/it]
 17%|█▋        | 394/2287 [23:34<1:48:30,  3.44s/it]
 17%|█▋        | 395/2287 [23:38<1:50:35,  3.51s/it]
 17%|█▋        | 396/2287 [23:41<1:50:52,  3.52s/it]
 17%|█▋        | 397/2287 [23:45<1:52:22,  3.57s/it]
 17%|█▋        | 398/2287 [23:49<1:53:00,  3.59s/it]
 17%|█▋        | 399/2287 [23:52<1:52:39,  3.58s/it]
 17%|█▋        | 400/2287 [23:55<1:45:01,  3.34s/it]
                                                    

 17%|█▋        | 400/2287 [23:55<1:45:01,  3.34s/it]
 18%|█▊        | 401/2287 [23:59<1:47:36,  3.42s/it]
 18%|█▊        | 402/2287 [24:02<1:49:26,  3.48s/it]
 18%|█▊        | 403/2287 [24:06<1:51:17,  3.54s/it]
 18%|█▊        | 404/2287 [24:10<1:52:17,  3.58s/it]
 18%|█▊        | 405/2287 [24:13<1:50:29,  3.52s/it]
 18%|█▊        | 406/2287 [24:16<1:48:00,  3.45s/it]
 18%|█▊        | 407/2287 [24:20<1:49:07,  3.48s/it]
 18%|█▊        | 408/2287 [24:23<1:48:28,  3.46s/it]
 18%|█▊        | 409/2287 [24:27<1:50:34,  3.53s/it]
 18%|█▊        | 410/2287 [24:30<1:50:08,  3.52s/it]
 18%|█▊        | 411/2287 [24:34<1:51:50,  3.58s/it]
 18%|█▊        | 412/2287 [24:37<1:48:53,  3.48s/it]
 18%|█▊        | 413/2287 [24:41<1:51:01,  3.55s/it]
 18%|█▊        | 414/2287 [24:45<1:54:21,  3.66s/it]
 18%|█▊        | 415/2287 [24:48<1:51:44,  3.58s/it]
 18%|█▊        | 416/2287 [24:51<1:41:17,  3.25s/it]
 18%|█▊        | 417/2287 [24:53<1:32:14,  2.96s/it]
 18%|█▊        | 418/2287 [24:57<1:38:34,  3.16s/it]
 18%|█▊        | 419/2287 [25:01<1:43:35,  3.33s/it]
 18%|█▊        | 420/2287 [25:04<1:46:34,  3.43s/it]
                                                    

 18%|█▊        | 420/2287 [25:04<1:46:34,  3.43s/it]
 18%|█▊        | 421/2287 [25:08<1:48:52,  3.50s/it]
 18%|█▊        | 422/2287 [25:11<1:46:50,  3.44s/it]
 18%|█▊        | 423/2287 [25:14<1:43:29,  3.33s/it]
 19%|█▊        | 424/2287 [25:18<1:46:58,  3.45s/it]
 19%|█▊        | 425/2287 [25:22<1:48:21,  3.49s/it]
 19%|█▊        | 426/2287 [25:24<1:42:54,  3.32s/it]
 19%|█▊        | 427/2287 [25:28<1:46:32,  3.44s/it]
 19%|█▊        | 428/2287 [25:31<1:40:13,  3.23s/it]
 19%|█▉        | 429/2287 [25:35<1:44:11,  3.36s/it]
 19%|█▉        | 430/2287 [25:38<1:47:43,  3.48s/it]
 19%|█▉        | 431/2287 [25:42<1:51:33,  3.61s/it]
 19%|█▉        | 432/2287 [25:46<1:51:07,  3.59s/it]
 19%|█▉        | 433/2287 [25:49<1:49:13,  3.53s/it]
 19%|█▉        | 434/2287 [25:53<1:50:47,  3.59s/it]
 19%|█▉        | 435/2287 [25:57<1:52:03,  3.63s/it]
 19%|█▉        | 436/2287 [26:00<1:52:35,  3.65s/it]
 19%|█▉        | 437/2287 [26:04<1:54:34,  3.72s/it]
 19%|█▉        | 438/2287 [26:08<1:54:14,  3.71s/it]
 19%|█▉        | 439/2287 [26:12<1:54:09,  3.71s/it]
 19%|█▉        | 440/2287 [26:15<1:50:33,  3.59s/it]
                                                    

 19%|█▉        | 440/2287 [26:15<1:50:33,  3.59s/it]
 19%|█▉        | 441/2287 [26:19<1:50:18,  3.59s/it]
 19%|█▉        | 442/2287 [26:22<1:51:16,  3.62s/it]
 19%|█▉        | 443/2287 [26:26<1:53:56,  3.71s/it]
 19%|█▉        | 444/2287 [26:30<1:53:57,  3.71s/it]
 19%|█▉        | 445/2287 [26:34<1:53:58,  3.71s/it]
 20%|█▉        | 446/2287 [26:37<1:46:37,  3.47s/it]
 20%|█▉        | 447/2287 [26:40<1:46:55,  3.49s/it]
 20%|█▉        | 448/2287 [26:44<1:49:11,  3.56s/it]
 20%|█▉        | 449/2287 [26:47<1:50:28,  3.61s/it]
 20%|█▉        | 450/2287 [26:51<1:50:37,  3.61s/it]
 20%|█▉        | 451/2287 [26:55<1:51:29,  3.64s/it]
 20%|█▉        | 452/2287 [26:59<1:51:54,  3.66s/it]
 20%|█▉        | 453/2287 [27:02<1:49:15,  3.57s/it]
 20%|█▉        | 454/2287 [27:06<1:50:17,  3.61s/it]
 20%|█▉        | 455/2287 [27:09<1:52:37,  3.69s/it]
 20%|█▉        | 456/2287 [27:13<1:51:52,  3.67s/it]
 20%|█▉        | 457/2287 [27:17<1:52:03,  3.67s/it]
 20%|██        | 458/2287 [27:20<1:52:15,  3.68s/it]
 20%|██        | 459/2287 [27:24<1:52:24,  3.69s/it]
 20%|██        | 460/2287 [27:28<1:52:58,  3.71s/it]
                                                    

 20%|██        | 460/2287 [27:28<1:52:58,  3.71s/it]
 20%|██        | 461/2287 [27:32<1:52:30,  3.70s/it]
 20%|██        | 462/2287 [27:35<1:48:17,  3.56s/it]
 20%|██        | 463/2287 [27:38<1:48:31,  3.57s/it]
 20%|██        | 464/2287 [27:42<1:48:54,  3.58s/it]
 20%|██        | 465/2287 [27:46<1:49:48,  3.62s/it]
 20%|██        | 466/2287 [27:50<1:52:06,  3.69s/it]
 20%|██        | 467/2287 [27:53<1:52:05,  3.70s/it]
 20%|██        | 468/2287 [27:57<1:52:02,  3.70s/it]
 21%|██        | 469/2287 [28:01<1:52:11,  3.70s/it]
 21%|██        | 470/2287 [28:04<1:51:58,  3.70s/it]
 21%|██        | 471/2287 [28:08<1:49:29,  3.62s/it]
 21%|██        | 472/2287 [28:12<1:51:43,  3.69s/it]
 21%|██        | 473/2287 [28:15<1:49:25,  3.62s/it]
 21%|██        | 474/2287 [28:19<1:47:28,  3.56s/it]
 21%|██        | 475/2287 [28:22<1:46:22,  3.52s/it]
 21%|██        | 476/2287 [28:25<1:45:18,  3.49s/it]
 21%|██        | 477/2287 [28:29<1:47:11,  3.55s/it]
 21%|██        | 478/2287 [28:33<1:49:53,  3.64s/it]
 21%|██        | 479/2287 [28:37<1:50:05,  3.65s/it]
 21%|██        | 480/2287 [28:40<1:50:38,  3.67s/it]
                                                    

 21%|██        | 480/2287 [28:40<1:50:38,  3.67s/it]
 21%|██        | 481/2287 [28:44<1:50:51,  3.68s/it]
 21%|██        | 482/2287 [28:48<1:50:30,  3.67s/it]
 21%|██        | 483/2287 [28:51<1:50:09,  3.66s/it]
 21%|██        | 484/2287 [28:55<1:52:18,  3.74s/it]
 21%|██        | 485/2287 [28:59<1:52:06,  3.73s/it]
 21%|██▏       | 486/2287 [29:03<1:51:49,  3.73s/it]
 21%|██▏       | 487/2287 [29:06<1:51:24,  3.71s/it]
 21%|██▏       | 488/2287 [29:10<1:47:37,  3.59s/it]
 21%|██▏       | 489/2287 [29:13<1:48:16,  3.61s/it]
 21%|██▏       | 490/2287 [29:17<1:48:22,  3.62s/it]
 21%|██▏       | 491/2287 [29:21<1:49:03,  3.64s/it]
 22%|██▏       | 492/2287 [29:24<1:49:11,  3.65s/it]
 22%|██▏       | 493/2287 [29:28<1:44:38,  3.50s/it]
 22%|██▏       | 494/2287 [29:31<1:44:24,  3.49s/it]
 22%|██▏       | 495/2287 [29:35<1:46:14,  3.56s/it]
 22%|██▏       | 496/2287 [29:38<1:45:27,  3.53s/it]
 22%|██▏       | 497/2287 [29:42<1:47:06,  3.59s/it]
 22%|██▏       | 498/2287 [29:45<1:46:49,  3.58s/it]
 22%|██▏       | 499/2287 [29:49<1:47:46,  3.62s/it]
 22%|██▏       | 500/2287 [29:53<1:47:29,  3.61s/it]
                                                    

 22%|██▏       | 500/2287 [29:53<1:47:29,  3.61s/it]
 22%|██▏       | 501/2287 [29:57<1:49:52,  3.69s/it]
 22%|██▏       | 502/2287 [30:00<1:50:05,  3.70s/it]
 22%|██▏       | 503/2287 [30:04<1:50:06,  3.70s/it]
 22%|██▏       | 504/2287 [30:07<1:42:29,  3.45s/it]
 22%|██▏       | 505/2287 [30:11<1:44:06,  3.51s/it]
 22%|██▏       | 506/2287 [30:14<1:45:34,  3.56s/it]
 22%|██▏       | 507/2287 [30:18<1:48:48,  3.67s/it]
 22%|██▏       | 508/2287 [30:22<1:49:12,  3.68s/it]
 22%|██▏       | 509/2287 [30:26<1:49:10,  3.68s/it]
 22%|██▏       | 510/2287 [30:29<1:45:48,  3.57s/it]
 22%|██▏       | 511/2287 [30:33<1:46:48,  3.61s/it]
 22%|██▏       | 512/2287 [30:36<1:45:06,  3.55s/it]
 22%|██▏       | 513/2287 [30:40<1:47:41,  3.64s/it]
 22%|██▏       | 514/2287 [30:43<1:43:41,  3.51s/it]
 23%|██▎       | 515/2287 [30:46<1:37:00,  3.28s/it]
 23%|██▎       | 516/2287 [30:49<1:32:14,  3.13s/it]
 23%|██▎       | 517/2287 [30:52<1:34:09,  3.19s/it]
 23%|██▎       | 518/2287 [30:56<1:39:06,  3.36s/it]
 23%|██▎       | 519/2287 [30:59<1:37:20,  3.30s/it]
 23%|██▎       | 520/2287 [31:02<1:40:21,  3.41s/it]
                                                    

 23%|██▎       | 520/2287 [31:02<1:40:21,  3.41s/it]
 23%|██▎       | 521/2287 [31:06<1:42:39,  3.49s/it]
 23%|██▎       | 522/2287 [31:10<1:44:39,  3.56s/it]
 23%|██▎       | 523/2287 [31:14<1:45:35,  3.59s/it]
 23%|██▎       | 524/2287 [31:17<1:48:05,  3.68s/it]
 23%|██▎       | 525/2287 [31:21<1:48:25,  3.69s/it]
 23%|██▎       | 526/2287 [31:25<1:46:24,  3.63s/it]
 23%|██▎       | 527/2287 [31:28<1:46:43,  3.64s/it]
 23%|██▎       | 528/2287 [31:32<1:44:42,  3.57s/it]
 23%|██▎       | 529/2287 [31:35<1:45:31,  3.60s/it]
 23%|██▎       | 530/2287 [31:39<1:48:00,  3.69s/it]
 23%|██▎       | 531/2287 [31:42<1:42:53,  3.52s/it]
 23%|██▎       | 532/2287 [31:46<1:44:39,  3.58s/it]
 23%|██▎       | 533/2287 [31:49<1:42:28,  3.51s/it]
 23%|██▎       | 534/2287 [31:53<1:44:11,  3.57s/it]
 23%|██▎       | 535/2287 [31:56<1:33:39,  3.21s/it]
 23%|██▎       | 536/2287 [31:59<1:38:18,  3.37s/it]
 23%|██▎       | 537/2287 [32:03<1:42:41,  3.52s/it]
 24%|██▎       | 538/2287 [32:07<1:43:50,  3.56s/it]
 24%|██▎       | 539/2287 [32:10<1:44:37,  3.59s/it]
 24%|██▎       | 540/2287 [32:14<1:44:53,  3.60s/it]
                                                    

 24%|██▎       | 540/2287 [32:14<1:44:53,  3.60s/it]
 24%|██▎       | 541/2287 [32:18<1:45:34,  3.63s/it]
 24%|██▎       | 542/2287 [32:21<1:45:47,  3.64s/it]
 24%|██▎       | 543/2287 [32:25<1:48:17,  3.73s/it]
 24%|██▍       | 544/2287 [32:29<1:48:05,  3.72s/it]
 24%|██▍       | 545/2287 [32:32<1:45:26,  3.63s/it]
 24%|██▍       | 546/2287 [32:36<1:45:50,  3.65s/it]
 24%|██▍       | 547/2287 [32:40<1:46:31,  3.67s/it]
 24%|██▍       | 548/2287 [32:44<1:46:42,  3.68s/it]
 24%|██▍       | 549/2287 [32:47<1:48:20,  3.74s/it]
 24%|██▍       | 550/2287 [32:51<1:47:40,  3.72s/it]
 24%|██▍       | 551/2287 [32:55<1:47:20,  3.71s/it]
 24%|██▍       | 552/2287 [32:59<1:47:20,  3.71s/it]
 24%|██▍       | 553/2287 [33:02<1:47:00,  3.70s/it]
 24%|██▍       | 554/2287 [33:06<1:48:23,  3.75s/it]
 24%|██▍       | 555/2287 [33:10<1:47:37,  3.73s/it]
 24%|██▍       | 556/2287 [33:14<1:47:27,  3.72s/it]
 24%|██▍       | 557/2287 [33:17<1:47:08,  3.72s/it]
 24%|██▍       | 558/2287 [33:21<1:46:52,  3.71s/it]
 24%|██▍       | 559/2287 [33:25<1:46:34,  3.70s/it]
 24%|██▍       | 560/2287 [33:28<1:45:42,  3.67s/it]
                                                    

 24%|██▍       | 560/2287 [33:28<1:45:42,  3.67s/it]
 25%|██▍       | 561/2287 [33:31<1:38:37,  3.43s/it]
 25%|██▍       | 562/2287 [33:35<1:40:58,  3.51s/it]
 25%|██▍       | 563/2287 [33:38<1:42:20,  3.56s/it]
 25%|██▍       | 564/2287 [33:42<1:43:36,  3.61s/it]
 25%|██▍       | 565/2287 [33:46<1:44:02,  3.62s/it]
 25%|██▍       | 566/2287 [33:50<1:45:56,  3.69s/it]
 25%|██▍       | 567/2287 [33:53<1:42:36,  3.58s/it]
 25%|██▍       | 568/2287 [33:57<1:42:12,  3.57s/it]
 25%|██▍       | 569/2287 [34:00<1:43:08,  3.60s/it]
 25%|██▍       | 570/2287 [34:04<1:44:08,  3.64s/it]
 25%|██▍       | 571/2287 [34:07<1:35:12,  3.33s/it]
 25%|██▌       | 572/2287 [34:10<1:39:59,  3.50s/it]
 25%|██▌       | 573/2287 [34:14<1:41:39,  3.56s/it]
 25%|██▌       | 574/2287 [34:18<1:42:40,  3.60s/it]
 25%|██▌       | 575/2287 [34:21<1:40:17,  3.51s/it]
 25%|██▌       | 576/2287 [34:25<1:41:20,  3.55s/it]
 25%|██▌       | 577/2287 [34:28<1:41:26,  3.56s/it]
 25%|██▌       | 578/2287 [34:32<1:44:03,  3.65s/it]
 25%|██▌       | 579/2287 [34:36<1:44:24,  3.67s/it]
 25%|██▌       | 580/2287 [34:40<1:44:21,  3.67s/it]
                                                    

 25%|██▌       | 580/2287 [34:40<1:44:21,  3.67s/it]
 25%|██▌       | 581/2287 [34:43<1:42:36,  3.61s/it]
 25%|██▌       | 582/2287 [34:47<1:43:19,  3.64s/it]
 25%|██▌       | 583/2287 [34:50<1:41:09,  3.56s/it]
 26%|██▌       | 584/2287 [34:53<1:38:47,  3.48s/it]
 26%|██▌       | 585/2287 [34:55<1:24:25,  2.98s/it]
 26%|██▌       | 586/2287 [34:59<1:30:19,  3.19s/it]
 26%|██▌       | 587/2287 [35:03<1:34:40,  3.34s/it]
 26%|██▌       | 588/2287 [35:06<1:37:53,  3.46s/it]
 26%|██▌       | 589/2287 [35:10<1:37:11,  3.43s/it]
 26%|██▌       | 590/2287 [35:13<1:39:09,  3.51s/it]
 26%|██▌       | 591/2287 [35:17<1:40:43,  3.56s/it]
 26%|██▌       | 592/2287 [35:20<1:39:03,  3.51s/it]
 26%|██▌       | 593/2287 [35:24<1:40:10,  3.55s/it]
 26%|██▌       | 594/2287 [35:28<1:41:27,  3.60s/it]
 26%|██▌       | 595/2287 [35:32<1:43:43,  3.68s/it]
 26%|██▌       | 596/2287 [35:35<1:43:53,  3.69s/it]
 26%|██▌       | 597/2287 [35:39<1:43:43,  3.68s/it]
 26%|██▌       | 598/2287 [35:43<1:43:29,  3.68s/it]
 26%|██▌       | 599/2287 [35:46<1:38:57,  3.52s/it]
 26%|██▌       | 600/2287 [35:50<1:40:32,  3.58s/it]
                                                    

 26%|██▌       | 600/2287 [35:50<1:40:32,  3.58s/it]
 26%|██▋       | 601/2287 [35:54<1:43:20,  3.68s/it]
 26%|██▋       | 602/2287 [35:57<1:43:23,  3.68s/it]
 26%|██▋       | 603/2287 [36:00<1:37:52,  3.49s/it]
 26%|██▋       | 604/2287 [36:04<1:36:45,  3.45s/it]
 26%|██▋       | 605/2287 [36:07<1:38:38,  3.52s/it]
 26%|██▋       | 606/2287 [36:10<1:31:52,  3.28s/it]
 27%|██▋       | 607/2287 [36:14<1:37:13,  3.47s/it]
 27%|██▋       | 608/2287 [36:17<1:36:49,  3.46s/it]
 27%|██▋       | 609/2287 [36:21<1:36:32,  3.45s/it]
 27%|██▋       | 610/2287 [36:24<1:38:31,  3.52s/it]
 27%|██▋       | 611/2287 [36:28<1:38:22,  3.52s/it]
 27%|██▋       | 612/2287 [36:32<1:39:43,  3.57s/it]
 27%|██▋       | 613/2287 [36:36<1:42:04,  3.66s/it]
 27%|██▋       | 614/2287 [36:39<1:42:36,  3.68s/it]
 27%|██▋       | 615/2287 [36:43<1:42:03,  3.66s/it]
 27%|██▋       | 616/2287 [36:47<1:42:15,  3.67s/it]
 27%|██▋       | 617/2287 [36:50<1:42:32,  3.68s/it]
 27%|██▋       | 618/2287 [36:53<1:34:40,  3.40s/it]
 27%|██▋       | 619/2287 [36:57<1:38:47,  3.55s/it]
 27%|██▋       | 620/2287 [37:01<1:39:55,  3.60s/it]
                                                    

 27%|██▋       | 620/2287 [37:01<1:39:55,  3.60s/it]
 27%|██▋       | 621/2287 [37:04<1:39:25,  3.58s/it]
 27%|██▋       | 622/2287 [37:07<1:36:46,  3.49s/it]
 27%|██▋       | 623/2287 [37:11<1:34:15,  3.40s/it]
 27%|██▋       | 624/2287 [37:14<1:36:41,  3.49s/it]
 27%|██▋       | 625/2287 [37:18<1:39:57,  3.61s/it]
 27%|██▋       | 626/2287 [37:22<1:40:09,  3.62s/it]
 27%|██▋       | 627/2287 [37:26<1:40:26,  3.63s/it]
 27%|██▋       | 628/2287 [37:28<1:32:53,  3.36s/it]
 28%|██▊       | 629/2287 [37:32<1:35:43,  3.46s/it]
 28%|██▊       | 630/2287 [37:36<1:39:27,  3.60s/it]
 28%|██▊       | 631/2287 [37:39<1:36:41,  3.50s/it]
 28%|██▊       | 632/2287 [37:43<1:38:24,  3.57s/it]
 28%|██▊       | 633/2287 [37:47<1:39:39,  3.62s/it]
 28%|██▊       | 634/2287 [37:50<1:40:18,  3.64s/it]
 28%|██▊       | 635/2287 [37:54<1:40:09,  3.64s/it]
 28%|██▊       | 636/2287 [37:58<1:42:03,  3.71s/it]
 28%|██▊       | 637/2287 [38:01<1:41:21,  3.69s/it]
 28%|██▊       | 638/2287 [38:05<1:39:02,  3.60s/it]
 28%|██▊       | 639/2287 [38:08<1:32:00,  3.35s/it]
 28%|██▊       | 640/2287 [38:10<1:27:58,  3.21s/it]
                                                    

 28%|██▊       | 640/2287 [38:10<1:27:58,  3.21s/it]
 28%|██▊       | 641/2287 [38:14<1:31:53,  3.35s/it]
 28%|██▊       | 642/2287 [38:18<1:34:10,  3.44s/it]
 28%|██▊       | 643/2287 [38:21<1:35:55,  3.50s/it]
 28%|██▊       | 644/2287 [38:25<1:34:26,  3.45s/it]
 28%|██▊       | 645/2287 [38:28<1:34:42,  3.46s/it]
 28%|██▊       | 646/2287 [38:32<1:33:34,  3.42s/it]
 28%|██▊       | 647/2287 [38:35<1:35:22,  3.49s/it]
 28%|██▊       | 648/2287 [38:39<1:38:48,  3.62s/it]
 28%|██▊       | 649/2287 [38:43<1:37:35,  3.57s/it]
 28%|██▊       | 650/2287 [38:46<1:38:26,  3.61s/it]
 28%|██▊       | 651/2287 [38:50<1:39:08,  3.64s/it]
 29%|██▊       | 652/2287 [38:53<1:34:47,  3.48s/it]
 29%|██▊       | 653/2287 [38:57<1:36:15,  3.53s/it]
 29%|██▊       | 654/2287 [39:01<1:37:26,  3.58s/it]
 29%|██▊       | 655/2287 [39:04<1:37:42,  3.59s/it]
 29%|██▊       | 656/2287 [39:07<1:31:10,  3.35s/it]
 29%|██▊       | 657/2287 [39:11<1:33:11,  3.43s/it]
 29%|██▉       | 658/2287 [39:14<1:31:54,  3.39s/it]
 29%|██▉       | 659/2287 [39:17<1:33:50,  3.46s/it]
 29%|██▉       | 660/2287 [39:21<1:37:23,  3.59s/it]
                                                    

 29%|██▉       | 660/2287 [39:21<1:37:23,  3.59s/it]
 29%|██▉       | 661/2287 [39:25<1:35:50,  3.54s/it]
 29%|██▉       | 662/2287 [39:28<1:36:45,  3.57s/it]
 29%|██▉       | 663/2287 [39:32<1:36:39,  3.57s/it]
 29%|██▉       | 664/2287 [39:36<1:37:47,  3.62s/it]
 29%|██▉       | 665/2287 [39:39<1:38:38,  3.65s/it]
 29%|██▉       | 666/2287 [39:43<1:40:40,  3.73s/it]
 29%|██▉       | 667/2287 [39:47<1:40:37,  3.73s/it]
 29%|██▉       | 668/2287 [39:50<1:36:42,  3.58s/it]
 29%|██▉       | 669/2287 [39:54<1:36:20,  3.57s/it]
 29%|██▉       | 670/2287 [39:57<1:29:28,  3.32s/it]
 29%|██▉       | 671/2287 [40:00<1:31:50,  3.41s/it]
 29%|██▉       | 672/2287 [40:03<1:27:47,  3.26s/it]
 29%|██▉       | 673/2287 [40:07<1:30:51,  3.38s/it]
 29%|██▉       | 674/2287 [40:10<1:28:57,  3.31s/it]
 30%|██▉       | 675/2287 [40:14<1:31:51,  3.42s/it]
 30%|██▉       | 676/2287 [40:17<1:34:10,  3.51s/it]
 30%|██▉       | 677/2287 [40:21<1:37:15,  3.62s/it]
 30%|██▉       | 678/2287 [40:25<1:37:46,  3.65s/it]
 30%|██▉       | 679/2287 [40:29<1:38:10,  3.66s/it]
 30%|██▉       | 680/2287 [40:32<1:38:14,  3.67s/it]
                                                    

 30%|██▉       | 680/2287 [40:32<1:38:14,  3.67s/it]
 30%|██▉       | 681/2287 [40:36<1:37:57,  3.66s/it]
 30%|██▉       | 682/2287 [40:40<1:37:48,  3.66s/it]
 30%|██▉       | 683/2287 [40:43<1:39:34,  3.72s/it]
 30%|██▉       | 684/2287 [40:47<1:39:17,  3.72s/it]
 30%|██▉       | 685/2287 [40:51<1:37:18,  3.64s/it]
 30%|██▉       | 686/2287 [40:54<1:34:59,  3.56s/it]
 30%|███       | 687/2287 [40:57<1:32:42,  3.48s/it]
 30%|███       | 688/2287 [41:01<1:34:26,  3.54s/it]
 30%|███       | 689/2287 [41:04<1:32:39,  3.48s/it]
 30%|███       | 690/2287 [41:08<1:34:08,  3.54s/it]
 30%|███       | 691/2287 [41:12<1:35:28,  3.59s/it]
 30%|███       | 692/2287 [41:14<1:28:58,  3.35s/it]
 30%|███       | 693/2287 [41:18<1:31:43,  3.45s/it]
 30%|███       | 694/2287 [41:22<1:31:20,  3.44s/it]
 30%|███       | 695/2287 [41:25<1:35:03,  3.58s/it]
 30%|███       | 696/2287 [41:29<1:35:49,  3.61s/it]
 30%|███       | 697/2287 [41:33<1:36:32,  3.64s/it]
 31%|███       | 698/2287 [41:36<1:32:20,  3.49s/it]
 31%|███       | 699/2287 [41:39<1:31:16,  3.45s/it]
 31%|███       | 700/2287 [41:43<1:33:17,  3.53s/it]
                                                    

 31%|███       | 700/2287 [41:43<1:33:17,  3.53s/it]
 31%|███       | 701/2287 [41:47<1:32:41,  3.51s/it]
 31%|███       | 702/2287 [41:50<1:32:17,  3.49s/it]
 31%|███       | 703/2287 [41:54<1:34:02,  3.56s/it]
 31%|███       | 704/2287 [41:57<1:34:41,  3.59s/it]
 31%|███       | 705/2287 [42:01<1:35:15,  3.61s/it]
 31%|███       | 706/2287 [42:05<1:36:02,  3.64s/it]
 31%|███       | 707/2287 [42:09<1:37:24,  3.70s/it]
 31%|███       | 708/2287 [42:12<1:33:13,  3.54s/it]
 31%|███       | 709/2287 [42:15<1:33:33,  3.56s/it]
 31%|███       | 710/2287 [42:19<1:33:41,  3.56s/it]
 31%|███       | 711/2287 [42:23<1:34:49,  3.61s/it]
 31%|███       | 712/2287 [42:26<1:35:29,  3.64s/it]
 31%|███       | 713/2287 [42:30<1:35:27,  3.64s/it]
 31%|███       | 714/2287 [42:34<1:34:53,  3.62s/it]
 31%|███▏      | 715/2287 [42:37<1:35:34,  3.65s/it]
 31%|███▏      | 716/2287 [42:41<1:35:48,  3.66s/it]
 31%|███▏      | 717/2287 [42:45<1:36:01,  3.67s/it]
 31%|███▏      | 718/2287 [42:47<1:26:31,  3.31s/it]
 31%|███▏      | 719/2287 [42:51<1:30:48,  3.48s/it]
 31%|███▏      | 720/2287 [42:55<1:32:27,  3.54s/it]
                                                    

 31%|███▏      | 720/2287 [42:55<1:32:27,  3.54s/it]
 32%|███▏      | 721/2287 [42:58<1:33:46,  3.59s/it]
 32%|███▏      | 722/2287 [43:01<1:27:06,  3.34s/it]
 32%|███▏      | 723/2287 [43:05<1:27:28,  3.36s/it]
 32%|███▏      | 724/2287 [43:08<1:26:52,  3.33s/it]
 32%|███▏      | 725/2287 [43:11<1:26:56,  3.34s/it]
 32%|███▏      | 726/2287 [43:14<1:21:51,  3.15s/it]
 32%|███▏      | 727/2287 [43:18<1:26:03,  3.31s/it]
 32%|███▏      | 728/2287 [43:21<1:28:40,  3.41s/it]
 32%|███▏      | 729/2287 [43:25<1:30:58,  3.50s/it]
