The tokenizer you are loading from '/home/ben/task/ckpts/exp-07/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 24000/24000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2310 p99=2602 max=2781
[preflight] 3805 micro-batches/epoch: rows/batch p50=5 max=43; padded tokens/batch p50=11600 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Since Emily read 25 books, Rachel read 3 times that amount, which is 3 * 25 = 75 books.\nThe total number of books they both read is 25 (Emily) + 75 (Rachel) = 100 books.\nSo the total number of books they both read is 100.\n\nANSWER: 100<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1269 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1269 [00:05<1:51:11,  5.26s/it]
  0%|          | 2/1269 [00:08<1:30:28,  4.28s/it]
  0%|          | 3/1269 [00:12<1:24:12,  3.99s/it]
  3%|▎         | 32/1269 [01:58<1:17:18,  3.75s/it]
  3%|▎         | 33/1269 [02:02<1:16:30,  3.71s/it]
  3%|▎         | 34/1269 [02:06<1:16:20,  3.71s/it]
  3%|▎         | 35/1269 [02:09<1:15:26,  3.67s/it]
  3%|▎         | 36/1269 [02:13<1:16:06,  3.70s/it]
  3%|▎         | 37/1269 [02:17<1:16:13,  3.71s/it]
  3%|▎         | 38/1269 [02:21<1:17:33,  3.78s/it]
  3%|▎         | 39/1269 [02:24<1:15:58,  3.71s/it]
  3%|▎         | 40/1269 [02:28<1:14:40,  3.65s/it]
                                                   

  3%|▎         | 40/1269 [02:28<1:14:40,  3.65s/it]
  3%|▎         | 41/1269 [02:31<1:14:50,  3.66s/it]
  3%|▎         | 42/1269 [02:35<1:15:20,  3.68s/it]
  3%|▎         | 43/1269 [02:39<1:14:33,  3.65s/it]
  3%|▎         | 44/1269 [02:42<1:12:42,  3.56s/it]
  4%|▎         | 45/1269 [02:46<1:13:32,  3.61s/it]
  4%|▎         | 46/1269 [02:49<1:14:18,  3.65s/it]
  4%|▎         | 47/1269 [02:53<1:15:17,  3.70s/it]
  4%|▍         | 48/1269 [02:57<1:15:23,  3.71s/it]
  4%|▍         | 49/1269 [03:01<1:15:18,  3.70s/it]
  4%|▍         | 50/1269 [03:04<1:15:07,  3.70s/it]
  4%|▍         | 51/1269 [03:08<1:16:04,  3.75s/it]
  4%|▍         | 52/1269 [03:12<1:14:45,  3.69s/it]
  4%|▍         | 53/1269 [03:16<1:15:15,  3.71s/it]
  4%|▍         | 54/1269 [03:19<1:13:46,  3.64s/it]
  4%|▍         | 55/1269 [03:23<1:13:23,  3.63s/it]
  4%|▍         | 56/1269 [03:26<1:13:33,  3.64s/it]
  4%|▍         | 57/1269 [03:30<1:11:50,  3.56s/it]
  5%|▍         | 58/1269 [03:33<1:12:09,  3.58s/it]
  5%|▍         | 59/1269 [03:37<1:12:59,  3.62s/it]
  5%|▍         | 60/1269 [03:41<1:12:07,  3.58s/it]
                                                   

  5%|▍         | 60/1269 [03:41<1:12:07,  3.58s/it]
  5%|▍         | 61/1269 [03:44<1:10:47,  3.52s/it]
  5%|▍         | 62/1269 [03:47<1:08:38,  3.41s/it]
  5%|▍         | 63/1269 [03:51<1:10:12,  3.49s/it]
  5%|▌         | 64/1269 [03:54<1:07:12,  3.35s/it]
  5%|▌         | 65/1269 [03:57<1:08:26,  3.41s/it]
  5%|▌         | 66/1269 [04:01<1:10:26,  3.51s/it]
  5%|▌         | 67/1269 [04:04<1:07:04,  3.35s/it]
  5%|▌         | 68/1269 [04:08<1:08:21,  3.42s/it]
  5%|▌         | 69/1269 [04:11<1:09:14,  3.46s/it]
  6%|▌         | 70/1269 [04:15<1:12:26,  3.62s/it]
  6%|▌         | 71/1269 [04:19<1:12:52,  3.65s/it]
  6%|▌         | 72/1269 [04:23<1:13:09,  3.67s/it]
  6%|▌         | 73/1269 [04:26<1:13:30,  3.69s/it]
  6%|▌         | 74/1269 [04:30<1:14:06,  3.72s/it]
  6%|▌         | 75/1269 [04:34<1:13:32,  3.70s/it]
  6%|▌         | 76/1269 [04:37<1:10:23,  3.54s/it]
  6%|▌         | 77/1269 [04:41<1:12:59,  3.67s/it]
  6%|▌         | 78/1269 [04:45<1:13:14,  3.69s/it]
  6%|▌         | 79/1269 [04:48<1:12:45,  3.67s/it]
  6%|▋         | 80/1269 [04:52<1:11:55,  3.63s/it]
                                                   

  6%|▋         | 80/1269 [04:52<1:11:55,  3.63s/it]
  6%|▋         | 81/1269 [04:55<1:12:14,  3.65s/it]
  6%|▋         | 82/1269 [04:59<1:11:23,  3.61s/it]
  7%|▋         | 83/1269 [05:03<1:13:02,  3.70s/it]
  7%|▋         | 84/1269 [05:07<1:13:20,  3.71s/it]
  7%|▋         | 85/1269 [05:10<1:12:54,  3.69s/it]
  7%|▋         | 86/1269 [05:13<1:07:13,  3.41s/it]
  7%|▋         | 87/1269 [05:16<1:06:58,  3.40s/it]
  7%|▋         | 88/1269 [05:20<1:08:57,  3.50s/it]
  7%|▋         | 89/1269 [05:24<1:11:02,  3.61s/it]
  7%|▋         | 90/1269 [05:27<1:09:29,  3.54s/it]
  7%|▋         | 91/1269 [05:31<1:09:31,  3.54s/it]
  7%|▋         | 92/1269 [05:34<1:04:22,  3.28s/it]
  7%|▋         | 93/1269 [05:37<1:06:40,  3.40s/it]
  7%|▋         | 94/1269 [05:41<1:07:56,  3.47s/it]
  7%|▋         | 95/1269 [05:45<1:09:16,  3.54s/it]
  8%|▊         | 96/1269 [05:48<1:09:51,  3.57s/it]
  8%|▊         | 97/1269 [05:52<1:11:00,  3.63s/it]
  8%|▊         | 98/1269 [05:56<1:10:11,  3.60s/it]
  8%|▊         | 99/1269 [05:59<1:10:47,  3.63s/it]
  8%|▊         | 100/1269 [06:03<1:11:16,  3.66s/it]
                                                    

  8%|▊         | 100/1269 [06:03<1:11:16,  3.66s/it]
  8%|▊         | 101/1269 [06:07<1:11:09,  3.66s/it]
  8%|▊         | 102/1269 [06:10<1:11:55,  3.70s/it]
  8%|▊         | 103/1269 [06:14<1:12:26,  3.73s/it]
  8%|▊         | 104/1269 [06:18<1:11:38,  3.69s/it]
  8%|▊         | 105/1269 [06:21<1:11:17,  3.67s/it]
  8%|▊         | 106/1269 [06:25<1:08:21,  3.53s/it]
  8%|▊         | 107/1269 [06:28<1:08:19,  3.53s/it]
  9%|▊         | 108/1269 [06:32<1:10:25,  3.64s/it]
  9%|▊         | 109/1269 [06:36<1:10:51,  3.67s/it]
  9%|▊         | 110/1269 [06:39<1:06:58,  3.47s/it]
  9%|▊         | 111/1269 [06:42<1:06:04,  3.42s/it]
  9%|▉         | 112/1269 [06:46<1:07:23,  3.49s/it]
  9%|▉         | 113/1269 [06:49<1:04:53,  3.37s/it]
  9%|▉         | 114/1269 [06:53<1:06:36,  3.46s/it]
  9%|▉         | 115/1269 [06:56<1:08:46,  3.58s/it]
  9%|▉         | 116/1269 [07:00<1:07:40,  3.52s/it]
  9%|▉         | 117/1269 [07:04<1:08:39,  3.58s/it]
  9%|▉         | 118/1269 [07:07<1:08:31,  3.57s/it]
  9%|▉         | 119/1269 [07:11<1:08:09,  3.56s/it]
  9%|▉         | 120/1269 [07:14<1:09:02,  3.60s/it]
                                                    

  9%|▉         | 120/1269 [07:14<1:09:02,  3.60s/it]
 10%|▉         | 121/1269 [07:18<1:09:10,  3.62s/it]
 10%|▉         | 122/1269 [07:22<1:09:35,  3.64s/it]
 10%|▉         | 123/1269 [07:25<1:09:43,  3.65s/it]
 10%|▉         | 124/1269 [07:29<1:09:50,  3.66s/it]
 10%|▉         | 125/1269 [07:33<1:09:47,  3.66s/it]
 10%|▉         | 126/1269 [07:36<1:10:02,  3.68s/it]
 10%|█         | 127/1269 [07:40<1:11:49,  3.77s/it]
 10%|█         | 128/1269 [07:44<1:11:36,  3.77s/it]
 10%|█         | 129/1269 [07:48<1:11:03,  3.74s/it]
 10%|█         | 130/1269 [07:51<1:09:56,  3.68s/it]
 10%|█         | 131/1269 [07:55<1:08:10,  3.59s/it]
 10%|█         | 132/1269 [07:58<1:06:56,  3.53s/it]
 10%|█         | 133/1269 [08:02<1:08:01,  3.59s/it]
 11%|█         | 134/1269 [08:06<1:09:04,  3.65s/it]
 11%|█         | 135/1269 [08:09<1:08:31,  3.63s/it]
 11%|█         | 136/1269 [08:13<1:09:12,  3.67s/it]
 11%|█         | 137/1269 [08:16<1:05:54,  3.49s/it]
 11%|█         | 138/1269 [08:19<1:03:53,  3.39s/it]
 11%|█         | 139/1269 [08:23<1:04:45,  3.44s/it]
 11%|█         | 140/1269 [08:27<1:07:21,  3.58s/it]
                                                    

 11%|█         | 140/1269 [08:27<1:07:21,  3.58s/it]
 11%|█         | 141/1269 [08:30<1:08:05,  3.62s/it]
 11%|█         | 142/1269 [08:34<1:08:01,  3.62s/it]
 11%|█▏        | 143/1269 [08:38<1:08:27,  3.65s/it]
 11%|█▏        | 144/1269 [08:41<1:08:08,  3.63s/it]
 11%|█▏        | 145/1269 [08:45<1:08:24,  3.65s/it]
 12%|█▏        | 146/1269 [08:49<1:08:02,  3.64s/it]
 12%|█▏        | 147/1269 [08:52<1:09:07,  3.70s/it]
 12%|█▏        | 148/1269 [08:55<1:05:00,  3.48s/it]
 12%|█▏        | 149/1269 [08:59<1:05:36,  3.51s/it]
 12%|█▏        | 150/1269 [09:03<1:05:59,  3.54s/it]
 12%|█▏        | 151/1269 [09:06<1:07:08,  3.60s/it]
 12%|█▏        | 152/1269 [09:10<1:06:40,  3.58s/it]
 12%|█▏        | 153/1269 [09:14<1:07:30,  3.63s/it]
 12%|█▏        | 154/1269 [09:18<1:09:12,  3.72s/it]
 12%|█▏        | 155/1269 [09:21<1:08:03,  3.67s/it]
 12%|█▏        | 156/1269 [09:25<1:07:34,  3.64s/it]
 12%|█▏        | 157/1269 [09:28<1:07:28,  3.64s/it]
 12%|█▏        | 158/1269 [09:32<1:07:25,  3.64s/it]
 13%|█▎        | 159/1269 [09:35<1:06:30,  3.60s/it]
 13%|█▎        | 160/1269 [09:39<1:07:37,  3.66s/it]
                                                    

 13%|█▎        | 160/1269 [09:39<1:07:37,  3.66s/it]
 13%|█▎        | 161/1269 [09:43<1:05:40,  3.56s/it]
 13%|█▎        | 162/1269 [09:46<1:05:34,  3.55s/it]
 13%|█▎        | 163/1269 [09:49<1:01:34,  3.34s/it]
 13%|█▎        | 164/1269 [09:52<1:01:50,  3.36s/it]
 13%|█▎        | 165/1269 [09:56<1:03:00,  3.42s/it]
 13%|█▎        | 166/1269 [10:00<1:05:02,  3.54s/it]
 13%|█▎        | 167/1269 [10:03<1:04:08,  3.49s/it]
 13%|█▎        | 168/1269 [10:07<1:03:34,  3.46s/it]
 13%|█▎        | 169/1269 [10:10<1:04:08,  3.50s/it]
 13%|█▎        | 170/1269 [10:14<1:05:35,  3.58s/it]
 13%|█▎        | 171/1269 [10:17<1:05:15,  3.57s/it]
 14%|█▎        | 172/1269 [10:21<1:06:14,  3.62s/it]
 14%|█▎        | 173/1269 [10:25<1:05:40,  3.59s/it]
 14%|█▎        | 174/1269 [10:28<1:05:22,  3.58s/it]
 14%|█▍        | 175/1269 [10:32<1:06:26,  3.64s/it]
 14%|█▍        | 176/1269 [10:36<1:06:09,  3.63s/it]
 14%|█▍        | 177/1269 [10:39<1:01:51,  3.40s/it]
 14%|█▍        | 178/1269 [10:42<1:02:53,  3.46s/it]
 14%|█▍        | 179/1269 [10:46<1:05:11,  3.59s/it]
 14%|█▍        | 180/1269 [10:50<1:04:53,  3.58s/it]
                                                    

 14%|█▍        | 180/1269 [10:50<1:04:53,  3.58s/it]
 14%|█▍        | 181/1269 [10:53<1:01:33,  3.40s/it]
 14%|█▍        | 182/1269 [10:56<1:03:13,  3.49s/it]
 14%|█▍        | 183/1269 [11:00<1:03:51,  3.53s/it]
 14%|█▍        | 184/1269 [11:04<1:04:47,  3.58s/it]
 15%|█▍        | 185/1269 [11:07<1:05:46,  3.64s/it]
 15%|█▍        | 186/1269 [11:11<1:05:01,  3.60s/it]
 15%|█▍        | 187/1269 [11:14<1:03:57,  3.55s/it]
 15%|█▍        | 188/1269 [11:18<1:03:36,  3.53s/it]
 15%|█▍        | 189/1269 [11:21<1:04:27,  3.58s/it]
 15%|█▍        | 190/1269 [11:25<1:04:24,  3.58s/it]
 15%|█▌        | 191/1269 [11:29<1:04:25,  3.59s/it]
 15%|█▌        | 192/1269 [11:32<1:05:26,  3.65s/it]
 15%|█▌        | 193/1269 [11:35<1:01:29,  3.43s/it]
 15%|█▌        | 194/1269 [11:39<1:02:59,  3.52s/it]
 15%|█▌        | 195/1269 [11:43<1:03:33,  3.55s/it]
 15%|█▌        | 196/1269 [11:46<1:03:01,  3.52s/it]
 16%|█▌        | 197/1269 [11:50<1:04:07,  3.59s/it]
 16%|█▌        | 198/1269 [11:54<1:04:27,  3.61s/it]
 16%|█▌        | 199/1269 [11:57<1:04:28,  3.62s/it]
 16%|█▌        | 200/1269 [12:01<1:04:57,  3.65s/it]
                                                    

 16%|█▌        | 200/1269 [12:01<1:04:57,  3.65s/it]
 16%|█▌        | 201/1269 [12:04<1:03:25,  3.56s/it]
 16%|█▌        | 202/1269 [12:08<1:04:30,  3.63s/it]
 16%|█▌        | 203/1269 [12:12<1:04:27,  3.63s/it]
 16%|█▌        | 204/1269 [12:16<1:06:10,  3.73s/it]
 16%|█▌        | 205/1269 [12:19<1:05:54,  3.72s/it]
 16%|█▌        | 206/1269 [12:23<1:05:48,  3.71s/it]
 16%|█▋        | 207/1269 [12:27<1:04:50,  3.66s/it]
 16%|█▋        | 208/1269 [12:30<1:04:43,  3.66s/it]
 16%|█▋        | 209/1269 [12:34<1:04:05,  3.63s/it]
 17%|█▋        | 210/1269 [12:38<1:05:33,  3.71s/it]
 17%|█▋        | 211/1269 [12:41<1:05:20,  3.71s/it]
 17%|█▋        | 212/1269 [12:45<1:02:24,  3.54s/it]
 17%|█▋        | 213/1269 [12:48<1:02:23,  3.55s/it]
 17%|█▋        | 214/1269 [12:52<1:03:18,  3.60s/it]
 17%|█▋        | 215/1269 [12:56<1:03:40,  3.62s/it]
 17%|█▋        | 216/1269 [12:59<1:03:41,  3.63s/it]
 17%|█▋        | 217/1269 [13:03<1:05:19,  3.73s/it]
 17%|█▋        | 218/1269 [13:07<1:04:53,  3.70s/it]
 17%|█▋        | 219/1269 [13:10<59:46,  3.42s/it]  
 17%|█▋        | 220/1269 [13:13<1:01:10,  3.50s/it]
                                                    

 17%|█▋        | 220/1269 [13:13<1:01:10,  3.50s/it]
 17%|█▋        | 221/1269 [13:17<1:02:02,  3.55s/it]
 17%|█▋        | 222/1269 [13:21<1:02:53,  3.60s/it]
 18%|█▊        | 223/1269 [13:24<1:01:46,  3.54s/it]
 18%|█▊        | 224/1269 [13:28<1:02:49,  3.61s/it]
 18%|█▊        | 225/1269 [13:32<1:03:40,  3.66s/it]
 18%|█▊        | 226/1269 [13:35<1:03:01,  3.63s/it]
 18%|█▊        | 227/1269 [13:39<1:03:15,  3.64s/it]
 18%|█▊        | 228/1269 [13:43<1:03:46,  3.68s/it]
 18%|█▊        | 229/1269 [13:46<1:04:11,  3.70s/it]
 18%|█▊        | 230/1269 [13:50<1:05:26,  3.78s/it]
 18%|█▊        | 231/1269 [13:54<1:05:02,  3.76s/it]
 18%|█▊        | 232/1269 [13:57<1:03:41,  3.68s/it]
 18%|█▊        | 233/1269 [14:01<1:03:04,  3.65s/it]
 18%|█▊        | 234/1269 [14:05<1:02:27,  3.62s/it]
 19%|█▊        | 235/1269 [14:08<1:02:50,  3.65s/it]
 19%|█▊        | 236/1269 [14:12<1:03:29,  3.69s/it]
 19%|█▊        | 237/1269 [14:16<1:03:35,  3.70s/it]
 19%|█▉        | 238/1269 [14:19<58:31,  3.41s/it]  
 19%|█▉        | 239/1269 [14:22<56:16,  3.28s/it]
 19%|█▉        | 240/1269 [14:25<58:08,  3.39s/it]
                                                  

 19%|█▉        | 240/1269 [14:25<58:08,  3.39s/it]
 19%|█▉        | 241/1269 [14:29<58:41,  3.43s/it]
 19%|█▉        | 242/1269 [14:32<1:00:12,  3.52s/it]
 19%|█▉        | 243/1269 [14:36<1:02:21,  3.65s/it]
 19%|█▉        | 244/1269 [14:40<1:01:42,  3.61s/it]
 19%|█▉        | 245/1269 [14:43<1:01:13,  3.59s/it]
 19%|█▉        | 246/1269 [14:47<1:01:42,  3.62s/it]
 19%|█▉        | 247/1269 [14:51<1:02:24,  3.66s/it]
 20%|█▉        | 248/1269 [14:54<1:00:39,  3.56s/it]
 20%|█▉        | 249/1269 [14:58<1:02:34,  3.68s/it]
 20%|█▉        | 250/1269 [15:02<1:02:34,  3.68s/it]
 20%|█▉        | 251/1269 [15:06<1:03:02,  3.72s/it]
 20%|█▉        | 252/1269 [15:09<1:01:51,  3.65s/it]
 20%|█▉        | 253/1269 [15:13<1:01:38,  3.64s/it]
 20%|██        | 254/1269 [15:16<1:01:08,  3.61s/it]
 20%|██        | 255/1269 [15:20<1:01:21,  3.63s/it]
 20%|██        | 256/1269 [15:24<1:02:45,  3.72s/it]
 20%|██        | 257/1269 [15:28<1:02:06,  3.68s/it]
 20%|██        | 258/1269 [15:31<1:01:36,  3.66s/it]
 20%|██        | 259/1269 [15:35<1:02:05,  3.69s/it]
 20%|██        | 260/1269 [15:38<57:40,  3.43s/it]  
                                                  

 20%|██        | 260/1269 [15:38<57:40,  3.43s/it]
 21%|██        | 261/1269 [15:41<58:12,  3.46s/it]
 21%|██        | 262/1269 [15:44<55:48,  3.33s/it]
 21%|██        | 263/1269 [15:48<58:09,  3.47s/it]
 21%|██        | 264/1269 [15:52<59:08,  3.53s/it]
 21%|██        | 265/1269 [15:55<59:14,  3.54s/it]
 21%|██        | 266/1269 [15:59<1:00:11,  3.60s/it]
 21%|██        | 267/1269 [16:02<58:53,  3.53s/it]  
 21%|██        | 268/1269 [16:06<1:01:33,  3.69s/it]
 21%|██        | 269/1269 [16:10<1:01:53,  3.71s/it]
 21%|██▏       | 270/1269 [16:14<1:01:44,  3.71s/it]
 21%|██▏       | 271/1269 [16:18<1:01:33,  3.70s/it]
 21%|██▏       | 272/1269 [16:21<1:01:03,  3.67s/it]
 22%|██▏       | 273/1269 [16:25<1:00:45,  3.66s/it]
 22%|██▏       | 274/1269 [16:28<59:38,  3.60s/it]  
 22%|██▏       | 275/1269 [16:32<1:00:49,  3.67s/it]
 22%|██▏       | 276/1269 [16:36<1:00:50,  3.68s/it]
 22%|██▏       | 277/1269 [16:39<1:00:20,  3.65s/it]
 22%|██▏       | 278/1269 [16:43<59:56,  3.63s/it]  
 22%|██▏       | 279/1269 [16:47<59:52,  3.63s/it]
 22%|██▏       | 280/1269 [16:50<58:39,  3.56s/it]
                                                  

 22%|██▏       | 280/1269 [16:50<58:39,  3.56s/it]
 22%|██▏       | 281/1269 [16:54<58:47,  3.57s/it]
 22%|██▏       | 282/1269 [16:57<58:54,  3.58s/it]
 22%|██▏       | 283/1269 [17:01<58:54,  3.58s/it]
 22%|██▏       | 284/1269 [17:04<58:37,  3.57s/it]
 22%|██▏       | 285/1269 [17:08<58:17,  3.55s/it]
 23%|██▎       | 286/1269 [17:12<59:01,  3.60s/it]
 23%|██▎       | 287/1269 [17:15<59:45,  3.65s/it]
 23%|██▎       | 288/1269 [17:19<59:10,  3.62s/it]
 23%|██▎       | 289/1269 [17:23<59:29,  3.64s/it]
 23%|██▎       | 290/1269 [17:26<56:36,  3.47s/it]
 23%|██▎       | 291/1269 [17:29<57:40,  3.54s/it]
 23%|██▎       | 292/1269 [17:33<58:01,  3.56s/it]
 23%|██▎       | 293/1269 [17:36<57:01,  3.51s/it]
 23%|██▎       | 294/1269 [17:40<58:12,  3.58s/it]
 23%|██▎       | 295/1269 [17:44<58:35,  3.61s/it]
 23%|██▎       | 296/1269 [17:47<58:50,  3.63s/it]
 23%|██▎       | 297/1269 [17:51<58:14,  3.59s/it]
 23%|██▎       | 298/1269 [17:55<58:23,  3.61s/it]
 24%|██▎       | 299/1269 [17:58<57:57,  3.59s/it]
 24%|██▎       | 300/1269 [18:02<58:26,  3.62s/it]
                                                  

 24%|██▎       | 300/1269 [18:02<58:26,  3.62s/it]
 24%|██▎       | 301/1269 [18:06<59:46,  3.70s/it]
 24%|██▍       | 302/1269 [18:09<58:59,  3.66s/it]
 24%|██▍       | 303/1269 [18:13<59:00,  3.66s/it]
 24%|██▍       | 304/1269 [18:17<58:32,  3.64s/it]
 24%|██▍       | 305/1269 [18:20<57:58,  3.61s/it]
 24%|██▍       | 306/1269 [18:24<58:21,  3.64s/it]
 24%|██▍       | 307/1269 [18:28<58:59,  3.68s/it]
 24%|██▍       | 308/1269 [18:31<59:06,  3.69s/it]
 24%|██▍       | 309/1269 [18:34<56:03,  3.50s/it]
 24%|██▍       | 310/1269 [18:38<55:27,  3.47s/it]
 25%|██▍       | 311/1269 [18:41<55:49,  3.50s/it]
 25%|██▍       | 312/1269 [18:43<46:45,  2.93s/it]
 25%|██▍       | 313/1269 [18:47<51:23,  3.23s/it]
 25%|██▍       | 314/1269 [18:51<53:49,  3.38s/it]
 25%|██▍       | 315/1269 [18:54<54:40,  3.44s/it]
 25%|██▍       | 316/1269 [18:58<55:03,  3.47s/it]
 25%|██▍       | 317/1269 [19:01<56:13,  3.54s/it]
 25%|██▌       | 318/1269 [19:05<57:05,  3.60s/it]
 25%|██▌       | 319/1269 [19:09<56:59,  3.60s/it]
 25%|██▌       | 320/1269 [19:12<54:44,  3.46s/it]
                                                  

 25%|██▌       | 320/1269 [19:12<54:44,  3.46s/it]
 25%|██▌       | 321/1269 [19:15<54:29,  3.45s/it]
 25%|██▌       | 322/1269 [19:19<55:38,  3.53s/it]
 25%|██▌       | 323/1269 [19:22<51:57,  3.30s/it]
 26%|██▌       | 324/1269 [19:25<53:39,  3.41s/it]
 26%|██▌       | 325/1269 [19:29<54:56,  3.49s/it]
 26%|██▌       | 326/1269 [19:32<53:04,  3.38s/it]
 26%|██▌       | 327/1269 [19:36<53:19,  3.40s/it]
 26%|██▌       | 328/1269 [19:39<53:07,  3.39s/it]
 26%|██▌       | 329/1269 [19:43<54:26,  3.47s/it]
 26%|██▌       | 330/1269 [19:46<54:48,  3.50s/it]
 26%|██▌       | 331/1269 [19:50<54:54,  3.51s/it]
 26%|██▌       | 332/1269 [19:53<53:35,  3.43s/it]
 26%|██▌       | 333/1269 [19:57<55:05,  3.53s/it]
 26%|██▋       | 334/1269 [20:00<55:44,  3.58s/it]
 26%|██▋       | 335/1269 [20:04<55:10,  3.54s/it]
 26%|██▋       | 336/1269 [20:08<55:51,  3.59s/it]
 27%|██▋       | 337/1269 [20:11<55:22,  3.56s/it]
 27%|██▋       | 338/1269 [20:15<56:07,  3.62s/it]
 27%|██▋       | 339/1269 [20:19<57:48,  3.73s/it]
 27%|██▋       | 340/1269 [20:23<57:32,  3.72s/it]
                                                  

 27%|██▋       | 340/1269 [20:23<57:32,  3.72s/it]
 27%|██▋       | 341/1269 [20:26<57:19,  3.71s/it]
 27%|██▋       | 342/1269 [20:30<57:24,  3.72s/it]
 27%|██▋       | 343/1269 [20:33<54:43,  3.55s/it]
 27%|██▋       | 344/1269 [20:37<54:50,  3.56s/it]
 27%|██▋       | 345/1269 [20:41<56:30,  3.67s/it]
 27%|██▋       | 346/1269 [20:44<55:55,  3.64s/it]
 27%|██▋       | 347/1269 [20:48<55:09,  3.59s/it]
 27%|██▋       | 348/1269 [20:51<54:55,  3.58s/it]
 28%|██▊       | 349/1269 [20:55<54:07,  3.53s/it]
 28%|██▊       | 350/1269 [20:58<54:09,  3.54s/it]
 28%|██▊       | 351/1269 [21:02<53:48,  3.52s/it]
 28%|██▊       | 352/1269 [21:06<55:30,  3.63s/it]
 28%|██▊       | 353/1269 [21:09<55:29,  3.64s/it]
 28%|██▊       | 354/1269 [21:13<54:56,  3.60s/it]
 28%|██▊       | 355/1269 [21:16<51:46,  3.40s/it]
 28%|██▊       | 356/1269 [21:19<52:59,  3.48s/it]
 28%|██▊       | 357/1269 [21:23<53:04,  3.49s/it]
 28%|██▊       | 358/1269 [21:27<54:56,  3.62s/it]
