The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 22000/22000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2287 p99=2519 max=2758
[preflight] 3198 micro-batches/epoch: rows/batch p50=5 max=46; padded tokens/batch p50=11590 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Nelly has 34 + 44 = <<34+44=78>>78 stamps.\nThus, Kylie and Nelly have 34 + 78 = <<34+78=112>>112 stamps.\n\nANSWER: 112<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.19it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1066 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1066 [00:05<1:31:40,  5.16s/it]
  0%|          | 2/1066 [00:08<1:17:20,  4.36s/it]
  0%|          | 3/1066 [00:12<1:11:44,  4.05s/it]
 35%|███▌      | 376/1066 [23:11<42:38,  3.71s/it]
 35%|███▌      | 377/1066 [23:15<41:58,  3.66s/it]
 35%|███▌      | 378/1066 [23:19<41:55,  3.66s/it]
 36%|███▌      | 379/1066 [23:22<42:05,  3.68s/it]
 36%|███▌      | 380/1066 [23:26<43:00,  3.76s/it]
                                                  

 36%|███▌      | 380/1066 [23:26<43:00,  3.76s/it]
 36%|███▌      | 381/1066 [23:30<42:37,  3.73s/it]
 36%|███▌      | 382/1066 [23:34<42:29,  3.73s/it]
 36%|███▌      | 383/1066 [23:37<42:23,  3.72s/it]
 36%|███▌      | 384/1066 [23:41<42:04,  3.70s/it]
 36%|███▌      | 385/1066 [23:45<41:45,  3.68s/it]
 36%|███▌      | 386/1066 [23:48<42:19,  3.73s/it]
 36%|███▋      | 387/1066 [23:52<41:41,  3.68s/it]
 36%|███▋      | 388/1066 [23:55<39:09,  3.47s/it]
 36%|███▋      | 389/1066 [23:59<39:59,  3.54s/it]
 37%|███▋      | 390/1066 [24:02<40:46,  3.62s/it]
 37%|███▋      | 391/1066 [24:06<41:04,  3.65s/it]
 37%|███▋      | 392/1066 [24:10<42:17,  3.76s/it]
 37%|███▋      | 393/1066 [24:14<42:09,  3.76s/it]
 37%|███▋      | 394/1066 [24:18<41:41,  3.72s/it]
 37%|███▋      | 395/1066 [24:21<41:40,  3.73s/it]
 37%|███▋      | 396/1066 [24:25<41:40,  3.73s/it]
 37%|███▋      | 397/1066 [24:29<41:37,  3.73s/it]
 37%|███▋      | 398/1066 [24:32<40:30,  3.64s/it]
 37%|███▋      | 399/1066 [24:36<40:49,  3.67s/it]
 38%|███▊      | 400/1066 [24:40<40:39,  3.66s/it]
                                                  

 38%|███▊      | 400/1066 [24:40<40:39,  3.66s/it]
 38%|███▊      | 401/1066 [24:43<40:58,  3.70s/it]
 38%|███▊      | 402/1066 [24:47<40:25,  3.65s/it]
 38%|███▊      | 403/1066 [24:51<40:24,  3.66s/it]
 38%|███▊      | 404/1066 [24:54<40:18,  3.65s/it]
 38%|███▊      | 405/1066 [24:58<41:11,  3.74s/it]
 38%|███▊      | 406/1066 [25:02<41:13,  3.75s/it]
 38%|███▊      | 407/1066 [25:06<41:01,  3.74s/it]
 38%|███▊      | 408/1066 [25:09<40:24,  3.69s/it]
 38%|███▊      | 409/1066 [25:13<39:12,  3.58s/it]
 38%|███▊      | 410/1066 [25:16<39:32,  3.62s/it]
 39%|███▊      | 411/1066 [25:20<40:02,  3.67s/it]
 39%|███▊      | 412/1066 [25:24<39:58,  3.67s/it]
 39%|███▊      | 413/1066 [25:28<40:15,  3.70s/it]
 39%|███▉      | 414/1066 [25:31<40:06,  3.69s/it]
 39%|███▉      | 415/1066 [25:35<40:01,  3.69s/it]
 39%|███▉      | 416/1066 [25:38<39:42,  3.66s/it]
 39%|███▉      | 417/1066 [25:42<39:34,  3.66s/it]
 39%|███▉      | 418/1066 [25:46<40:19,  3.73s/it]
 39%|███▉      | 419/1066 [25:50<40:12,  3.73s/it]
 39%|███▉      | 420/1066 [25:53<38:05,  3.54s/it]
                                                  

 39%|███▉      | 420/1066 [25:53<38:05,  3.54s/it]
 39%|███▉      | 421/1066 [25:56<35:45,  3.33s/it]
 40%|███▉      | 422/1066 [25:59<36:57,  3.44s/it]
 40%|███▉      | 423/1066 [26:03<37:10,  3.47s/it]
 40%|███▉      | 424/1066 [26:07<38:44,  3.62s/it]
 40%|███▉      | 425/1066 [26:10<38:35,  3.61s/it]
 40%|███▉      | 426/1066 [26:14<38:38,  3.62s/it]
 40%|████      | 427/1066 [26:18<38:55,  3.65s/it]
 40%|████      | 428/1066 [26:22<38:48,  3.65s/it]
 40%|████      | 429/1066 [26:25<38:21,  3.61s/it]
 40%|████      | 430/1066 [26:28<36:28,  3.44s/it]
 40%|████      | 431/1066 [26:32<37:18,  3.52s/it]
 41%|████      | 432/1066 [26:35<37:11,  3.52s/it]
 41%|████      | 433/1066 [26:39<37:48,  3.58s/it]
 41%|████      | 434/1066 [26:42<36:42,  3.49s/it]
 41%|████      | 435/1066 [26:46<37:11,  3.54s/it]
 41%|████      | 436/1066 [26:50<37:53,  3.61s/it]
 41%|████      | 437/1066 [26:54<39:07,  3.73s/it]
 41%|████      | 438/1066 [26:57<38:33,  3.68s/it]
 41%|████      | 439/1066 [27:01<38:49,  3.71s/it]
 41%|████▏     | 440/1066 [27:05<38:49,  3.72s/it]
                                                  

 41%|████▏     | 440/1066 [27:05<38:49,  3.72s/it]
 41%|████▏     | 441/1066 [27:09<38:43,  3.72s/it]
 41%|████▏     | 442/1066 [27:12<38:36,  3.71s/it]
 42%|████▏     | 443/1066 [27:15<36:37,  3.53s/it]
 42%|████▏     | 444/1066 [27:19<37:07,  3.58s/it]
 42%|████▏     | 445/1066 [27:22<35:41,  3.45s/it]
 42%|████▏     | 446/1066 [27:26<36:31,  3.53s/it]
 42%|████▏     | 447/1066 [27:30<36:52,  3.57s/it]
 42%|████▏     | 448/1066 [27:33<37:13,  3.61s/it]
 42%|████▏     | 449/1066 [27:37<37:13,  3.62s/it]
 42%|████▏     | 450/1066 [27:41<38:08,  3.72s/it]
 42%|████▏     | 451/1066 [27:45<38:04,  3.71s/it]
 42%|████▏     | 452/1066 [27:48<37:45,  3.69s/it]
 42%|████▏     | 453/1066 [27:52<37:36,  3.68s/it]
 43%|████▎     | 454/1066 [27:56<37:26,  3.67s/it]
 43%|████▎     | 455/1066 [27:59<36:18,  3.56s/it]
 43%|████▎     | 456/1066 [28:03<37:26,  3.68s/it]
 43%|████▎     | 457/1066 [28:06<36:55,  3.64s/it]
 43%|████▎     | 458/1066 [28:10<36:52,  3.64s/it]
 43%|████▎     | 459/1066 [28:14<36:36,  3.62s/it]
 43%|████▎     | 460/1066 [28:17<36:17,  3.59s/it]
                                                  

 43%|████▎     | 460/1066 [28:17<36:17,  3.59s/it]
 43%|████▎     | 461/1066 [28:21<36:04,  3.58s/it]
 43%|████▎     | 462/1066 [28:24<36:21,  3.61s/it]
 43%|████▎     | 463/1066 [28:28<37:12,  3.70s/it]
 44%|████▎     | 464/1066 [28:32<37:13,  3.71s/it]
 44%|████▎     | 465/1066 [28:36<37:15,  3.72s/it]
 44%|████▎     | 466/1066 [28:39<36:54,  3.69s/it]
 44%|████▍     | 467/1066 [28:43<35:38,  3.57s/it]
 44%|████▍     | 468/1066 [28:46<35:51,  3.60s/it]
 44%|████▍     | 469/1066 [28:50<36:54,  3.71s/it]
 44%|████▍     | 470/1066 [28:54<36:34,  3.68s/it]
 44%|████▍     | 471/1066 [28:58<36:36,  3.69s/it]
 44%|████▍     | 472/1066 [29:01<36:38,  3.70s/it]
 44%|████▍     | 473/1066 [29:05<36:33,  3.70s/it]
 44%|████▍     | 474/1066 [29:09<36:36,  3.71s/it]
 45%|████▍     | 475/1066 [29:13<37:19,  3.79s/it]
 45%|████▍     | 476/1066 [29:16<36:56,  3.76s/it]
 45%|████▍     | 477/1066 [29:20<36:42,  3.74s/it]
 45%|████▍     | 478/1066 [29:24<36:30,  3.73s/it]
 45%|████▍     | 479/1066 [29:27<36:24,  3.72s/it]
 45%|████▌     | 480/1066 [29:31<36:16,  3.71s/it]
                                                  

 45%|████▌     | 480/1066 [29:31<36:16,  3.71s/it]
 45%|████▌     | 481/1066 [29:35<36:45,  3.77s/it]
 45%|████▌     | 482/1066 [29:38<34:18,  3.52s/it]
 45%|████▌     | 483/1066 [29:42<34:39,  3.57s/it]
 45%|████▌     | 484/1066 [29:45<34:54,  3.60s/it]
 45%|████▌     | 485/1066 [29:49<34:38,  3.58s/it]
 46%|████▌     | 486/1066 [29:53<35:01,  3.62s/it]
 46%|████▌     | 487/1066 [29:56<34:19,  3.56s/it]
 46%|████▌     | 488/1066 [30:00<35:29,  3.68s/it]
 46%|████▌     | 489/1066 [30:04<35:33,  3.70s/it]
 46%|████▌     | 490/1066 [30:07<35:19,  3.68s/it]
 46%|████▌     | 491/1066 [30:11<34:49,  3.63s/it]
 46%|████▌     | 492/1066 [30:15<34:51,  3.64s/it]
 46%|████▌     | 493/1066 [30:18<34:59,  3.66s/it]
 46%|████▋     | 494/1066 [30:22<35:34,  3.73s/it]
 46%|████▋     | 495/1066 [30:26<35:28,  3.73s/it]
 47%|████▋     | 496/1066 [30:30<35:23,  3.73s/it]
 47%|████▋     | 497/1066 [30:33<35:12,  3.71s/it]
 47%|████▋     | 498/1066 [30:37<35:02,  3.70s/it]
 47%|████▋     | 499/1066 [30:41<35:04,  3.71s/it]
 47%|████▋     | 500/1066 [30:44<34:49,  3.69s/it]
                                                  

 47%|████▋     | 500/1066 [30:44<34:49,  3.69s/it]
 47%|████▋     | 501/1066 [31:12<1:43:10, 10.96s/it]
 47%|████▋     | 502/1066 [31:16<1:22:27,  8.77s/it]
 47%|████▋     | 503/1066 [31:20<1:08:04,  7.25s/it]
 47%|████▋     | 504/1066 [31:23<57:45,  6.17s/it]  
 47%|████▋     | 505/1066 [31:27<50:56,  5.45s/it]
 47%|████▋     | 506/1066 [31:31<46:07,  4.94s/it]
 48%|████▊     | 507/1066 [31:35<43:07,  4.63s/it]
 48%|████▊     | 508/1066 [31:38<39:09,  4.21s/it]
 48%|████▊     | 509/1066 [31:42<37:49,  4.07s/it]
 48%|████▊     | 510/1066 [31:45<36:41,  3.96s/it]
 48%|████▊     | 511/1066 [31:49<35:58,  3.89s/it]
 48%|████▊     | 512/1066 [31:53<34:55,  3.78s/it]
 48%|████▊     | 513/1066 [31:56<32:33,  3.53s/it]
 48%|████▊     | 514/1066 [31:59<33:13,  3.61s/it]
 48%|████▊     | 515/1066 [32:03<33:13,  3.62s/it]
 48%|████▊     | 516/1066 [32:07<33:27,  3.65s/it]
 48%|████▊     | 517/1066 [32:10<33:38,  3.68s/it]
 49%|████▊     | 518/1066 [32:14<33:36,  3.68s/it]
 49%|████▊     | 519/1066 [32:18<33:31,  3.68s/it]
 49%|████▉     | 520/1066 [32:22<34:12,  3.76s/it]
                                                  

 49%|████▉     | 520/1066 [32:22<34:12,  3.76s/it]
 49%|████▉     | 521/1066 [32:26<34:01,  3.75s/it]
 49%|████▉     | 522/1066 [32:29<33:55,  3.74s/it]
 49%|████▉     | 523/1066 [32:32<30:02,  3.32s/it]
 49%|████▉     | 524/1066 [32:35<31:12,  3.45s/it]
 49%|████▉     | 525/1066 [32:39<32:02,  3.55s/it]
 49%|████▉     | 526/1066 [32:43<32:22,  3.60s/it]
 49%|████▉     | 527/1066 [32:47<33:22,  3.71s/it]
 50%|████▉     | 528/1066 [32:51<33:28,  3.73s/it]
 50%|████▉     | 529/1066 [32:54<33:12,  3.71s/it]
 50%|████▉     | 530/1066 [32:58<32:58,  3.69s/it]
 50%|████▉     | 531/1066 [33:02<33:11,  3.72s/it]
 50%|████▉     | 532/1066 [33:05<32:28,  3.65s/it]
 50%|█████     | 533/1066 [33:09<33:16,  3.74s/it]
 50%|█████     | 534/1066 [33:13<33:07,  3.74s/it]
 50%|█████     | 535/1066 [33:17<32:56,  3.72s/it]
 50%|█████     | 536/1066 [33:20<31:30,  3.57s/it]
 50%|█████     | 537/1066 [33:23<31:40,  3.59s/it]
 50%|█████     | 538/1066 [33:27<31:57,  3.63s/it]
 51%|█████     | 539/1066 [33:31<32:01,  3.65s/it]
 51%|█████     | 540/1066 [33:34<31:22,  3.58s/it]
                                                  

 51%|█████     | 540/1066 [33:34<31:22,  3.58s/it]
 51%|█████     | 541/1066 [33:38<31:26,  3.59s/it]
 51%|█████     | 542/1066 [33:42<31:38,  3.62s/it]
 51%|█████     | 543/1066 [33:45<31:49,  3.65s/it]
 51%|█████     | 544/1066 [33:49<31:51,  3.66s/it]
 51%|█████     | 545/1066 [33:53<31:47,  3.66s/it]
 51%|█████     | 546/1066 [33:56<32:19,  3.73s/it]
 51%|█████▏    | 547/1066 [34:00<32:21,  3.74s/it]
 51%|█████▏    | 548/1066 [34:04<31:08,  3.61s/it]
 52%|█████▏    | 549/1066 [34:07<31:22,  3.64s/it]
 52%|█████▏    | 550/1066 [34:11<31:41,  3.69s/it]
 52%|█████▏    | 551/1066 [34:15<31:32,  3.68s/it]
 52%|█████▏    | 552/1066 [34:18<31:30,  3.68s/it]
 52%|█████▏    | 553/1066 [34:22<32:12,  3.77s/it]
 52%|█████▏    | 554/1066 [34:26<30:31,  3.58s/it]
 52%|█████▏    | 555/1066 [34:29<30:49,  3.62s/it]
 52%|█████▏    | 556/1066 [34:33<31:04,  3.66s/it]
 52%|█████▏    | 557/1066 [34:37<31:19,  3.69s/it]
 52%|█████▏    | 558/1066 [34:40<31:14,  3.69s/it]
 52%|█████▏    | 559/1066 [34:44<31:20,  3.71s/it]
 53%|█████▎    | 560/1066 [34:48<31:19,  3.71s/it]
                                                  

 53%|█████▎    | 560/1066 [34:48<31:19,  3.71s/it]
 53%|█████▎    | 561/1066 [34:52<31:09,  3.70s/it]
 53%|█████▎    | 562/1066 [34:55<29:12,  3.48s/it]
 53%|█████▎    | 563/1066 [34:58<29:44,  3.55s/it]
 53%|█████▎    | 564/1066 [35:02<29:57,  3.58s/it]
 53%|█████▎    | 565/1066 [35:06<30:56,  3.71s/it]
 53%|█████▎    | 566/1066 [35:10<31:04,  3.73s/it]
 53%|█████▎    | 567/1066 [35:13<30:26,  3.66s/it]
 53%|█████▎    | 568/1066 [35:17<30:26,  3.67s/it]
 53%|█████▎    | 569/1066 [35:20<28:24,  3.43s/it]
 53%|█████▎    | 570/1066 [35:24<29:12,  3.53s/it]
 54%|█████▎    | 571/1066 [35:27<29:42,  3.60s/it]
 54%|█████▎    | 572/1066 [35:31<30:22,  3.69s/it]
 54%|█████▍    | 573/1066 [35:35<30:35,  3.72s/it]
 54%|█████▍    | 574/1066 [35:39<30:19,  3.70s/it]
 54%|█████▍    | 575/1066 [35:42<30:11,  3.69s/it]
 54%|█████▍    | 576/1066 [35:46<30:05,  3.69s/it]
 54%|█████▍    | 577/1066 [35:50<30:06,  3.70s/it]
 54%|█████▍    | 578/1066 [35:54<30:49,  3.79s/it]
 54%|█████▍    | 579/1066 [35:57<30:32,  3.76s/it]
 54%|█████▍    | 580/1066 [36:01<29:55,  3.69s/it]
                                                  

 54%|█████▍    | 580/1066 [36:01<29:55,  3.69s/it]
 55%|█████▍    | 581/1066 [36:04<29:31,  3.65s/it]
 55%|█████▍    | 582/1066 [36:08<29:37,  3.67s/it]
 55%|█████▍    | 583/1066 [36:12<29:12,  3.63s/it]
 55%|█████▍    | 584/1066 [36:15<28:12,  3.51s/it]
 55%|█████▍    | 585/1066 [36:19<28:27,  3.55s/it]
 55%|█████▍    | 586/1066 [36:22<28:52,  3.61s/it]
 55%|█████▌    | 587/1066 [36:26<28:59,  3.63s/it]
 55%|█████▌    | 588/1066 [36:30<29:15,  3.67s/it]
 55%|█████▌    | 589/1066 [36:34<29:24,  3.70s/it]
 55%|█████▌    | 590/1066 [36:37<29:34,  3.73s/it]
 55%|█████▌    | 591/1066 [36:41<30:04,  3.80s/it]
 56%|█████▌    | 592/1066 [36:45<29:40,  3.76s/it]
 56%|█████▌    | 593/1066 [36:49<29:05,  3.69s/it]
 56%|█████▌    | 594/1066 [36:52<28:48,  3.66s/it]
 56%|█████▌    | 595/1066 [36:56<28:50,  3.67s/it]
 56%|█████▌    | 596/1066 [37:00<29:00,  3.70s/it]
 56%|█████▌    | 597/1066 [37:04<29:30,  3.77s/it]
 56%|█████▌    | 598/1066 [37:07<27:36,  3.54s/it]
 56%|█████▌    | 599/1066 [37:10<27:55,  3.59s/it]
 56%|█████▋    | 600/1066 [37:14<28:09,  3.62s/it]
                                                  

 56%|█████▋    | 600/1066 [37:14<28:09,  3.62s/it]
 56%|█████▋    | 601/1066 [37:18<28:06,  3.63s/it]
 56%|█████▋    | 602/1066 [37:21<28:04,  3.63s/it]
 57%|█████▋    | 603/1066 [37:25<27:46,  3.60s/it]
 57%|█████▋    | 604/1066 [37:29<28:27,  3.70s/it]
 57%|█████▋    | 605/1066 [37:32<28:28,  3.71s/it]
 57%|█████▋    | 606/1066 [37:36<28:28,  3.71s/it]
 57%|█████▋    | 607/1066 [37:40<27:58,  3.66s/it]
 57%|█████▋    | 608/1066 [37:43<26:57,  3.53s/it]
 57%|█████▋    | 609/1066 [37:47<27:16,  3.58s/it]
 57%|█████▋    | 610/1066 [37:51<28:12,  3.71s/it]
 57%|█████▋    | 611/1066 [37:54<28:05,  3.70s/it]
 57%|█████▋    | 612/1066 [37:58<27:59,  3.70s/it]
 58%|█████▊    | 613/1066 [38:02<27:42,  3.67s/it]
 58%|█████▊    | 614/1066 [38:05<27:45,  3.69s/it]
 58%|█████▊    | 615/1066 [38:09<27:30,  3.66s/it]
 58%|█████▊    | 616/1066 [38:12<26:47,  3.57s/it]
 58%|█████▊    | 617/1066 [38:16<26:52,  3.59s/it]
 58%|█████▊    | 618/1066 [38:20<27:08,  3.64s/it]
 58%|█████▊    | 619/1066 [38:23<27:06,  3.64s/it]
 58%|█████▊    | 620/1066 [38:27<27:03,  3.64s/it]
                                                  

 58%|█████▊    | 620/1066 [38:27<27:03,  3.64s/it]
 58%|█████▊    | 621/1066 [38:31<27:07,  3.66s/it]
 58%|█████▊    | 622/1066 [38:34<25:53,  3.50s/it]
 58%|█████▊    | 623/1066 [38:38<26:35,  3.60s/it]
 59%|█████▊    | 624/1066 [38:41<26:50,  3.64s/it]
 59%|█████▊    | 625/1066 [38:45<26:55,  3.66s/it]
 59%|█████▊    | 626/1066 [38:49<26:48,  3.65s/it]
 59%|█████▉    | 627/1066 [38:52<26:51,  3.67s/it]
 59%|█████▉    | 628/1066 [38:56<26:50,  3.68s/it]
 59%|█████▉    | 629/1066 [39:00<27:36,  3.79s/it]
 59%|█████▉    | 630/1066 [39:04<27:15,  3.75s/it]
 59%|█████▉    | 631/1066 [39:07<26:17,  3.63s/it]
 59%|█████▉    | 632/1066 [39:11<26:09,  3.62s/it]
 59%|█████▉    | 633/1066 [39:14<25:33,  3.54s/it]
 59%|█████▉    | 634/1066 [39:18<25:55,  3.60s/it]
 60%|█████▉    | 635/1066 [39:22<26:12,  3.65s/it]
 60%|█████▉    | 636/1066 [39:25<25:30,  3.56s/it]
 60%|█████▉    | 637/1066 [39:29<25:37,  3.58s/it]
 60%|█████▉    | 638/1066 [39:32<25:47,  3.62s/it]
 60%|█████▉    | 639/1066 [39:36<25:16,  3.55s/it]
 60%|██████    | 640/1066 [39:39<24:00,  3.38s/it]
                                                  

 60%|██████    | 640/1066 [39:39<24:00,  3.38s/it]
 60%|██████    | 641/1066 [39:42<24:14,  3.42s/it]
 60%|██████    | 642/1066 [39:46<25:14,  3.57s/it]
 60%|██████    | 643/1066 [39:49<24:19,  3.45s/it]
 60%|██████    | 644/1066 [39:53<24:37,  3.50s/it]
 61%|██████    | 645/1066 [39:57<24:56,  3.55s/it]
 61%|██████    | 646/1066 [40:00<25:26,  3.63s/it]
 61%|██████    | 647/1066 [40:04<25:25,  3.64s/it]
 61%|██████    | 648/1066 [40:08<25:35,  3.67s/it]
 61%|██████    | 649/1066 [40:12<26:07,  3.76s/it]
 61%|██████    | 650/1066 [40:15<25:59,  3.75s/it]
 61%|██████    | 651/1066 [40:19<25:52,  3.74s/it]
 61%|██████    | 652/1066 [40:23<25:43,  3.73s/it]
 61%|██████▏   | 653/1066 [40:27<25:31,  3.71s/it]
 61%|██████▏   | 654/1066 [40:30<24:12,  3.53s/it]
 61%|██████▏   | 655/1066 [40:33<24:21,  3.56s/it]
 62%|██████▏   | 656/1066 [40:37<24:38,  3.61s/it]
 62%|██████▏   | 657/1066 [40:41<24:55,  3.66s/it]
 62%|██████▏   | 658/1066 [40:44<23:39,  3.48s/it]
 62%|██████▏   | 659/1066 [40:47<23:08,  3.41s/it]
 62%|██████▏   | 660/1066 [40:51<23:40,  3.50s/it]
                                                  

 62%|██████▏   | 660/1066 [40:51<23:40,  3.50s/it]
 62%|██████▏   | 661/1066 [40:54<23:44,  3.52s/it]
 62%|██████▏   | 662/1066 [40:58<24:00,  3.56s/it]
 62%|██████▏   | 663/1066 [41:02<24:02,  3.58s/it]
 62%|██████▏   | 664/1066 [41:05<24:25,  3.65s/it]
 62%|██████▏   | 665/1066 [41:09<24:23,  3.65s/it]
 62%|██████▏   | 666/1066 [41:13<24:26,  3.67s/it]
 63%|██████▎   | 667/1066 [41:17<24:27,  3.68s/it]
 63%|██████▎   | 668/1066 [41:20<25:00,  3.77s/it]
 63%|██████▎   | 669/1066 [41:24<24:31,  3.71s/it]
 63%|██████▎   | 670/1066 [41:28<24:36,  3.73s/it]
 63%|██████▎   | 671/1066 [41:31<24:08,  3.67s/it]
 63%|██████▎   | 672/1066 [41:35<24:04,  3.67s/it]
 63%|██████▎   | 673/1066 [41:39<24:11,  3.69s/it]
 63%|██████▎   | 674/1066 [41:43<24:32,  3.76s/it]
 63%|██████▎   | 675/1066 [41:46<24:21,  3.74s/it]
 63%|██████▎   | 676/1066 [41:50<24:16,  3.74s/it]
 64%|██████▎   | 677/1066 [41:54<24:07,  3.72s/it]
 64%|██████▎   | 678/1066 [41:57<23:55,  3.70s/it]
 64%|██████▎   | 679/1066 [42:01<23:58,  3.72s/it]
 64%|██████▍   | 680/1066 [42:05<24:24,  3.80s/it]
                                                  

 64%|██████▍   | 680/1066 [42:05<24:24,  3.80s/it]
 64%|██████▍   | 681/1066 [42:09<24:05,  3.75s/it]
 64%|██████▍   | 682/1066 [42:13<23:56,  3.74s/it]
 64%|██████▍   | 683/1066 [42:16<23:51,  3.74s/it]
 64%|██████▍   | 684/1066 [42:20<23:41,  3.72s/it]
 64%|██████▍   | 685/1066 [42:24<23:30,  3.70s/it]
 64%|██████▍   | 686/1066 [42:27<23:26,  3.70s/it]
 64%|██████▍   | 687/1066 [42:31<23:49,  3.77s/it]
 65%|██████▍   | 688/1066 [42:35<23:28,  3.73s/it]
 65%|██████▍   | 689/1066 [42:39<23:18,  3.71s/it]
 65%|██████▍   | 690/1066 [42:42<23:22,  3.73s/it]
 65%|██████▍   | 691/1066 [42:46<23:14,  3.72s/it]
 65%|██████▍   | 692/1066 [42:50<22:50,  3.66s/it]
 65%|██████▌   | 693/1066 [42:54<23:21,  3.76s/it]
 65%|██████▌   | 694/1066 [42:57<23:14,  3.75s/it]
 65%|██████▌   | 695/1066 [43:01<23:14,  3.76s/it]
 65%|██████▌   | 696/1066 [43:05<22:55,  3.72s/it]
 65%|██████▌   | 697/1066 [43:08<22:32,  3.67s/it]
 65%|██████▌   | 698/1066 [43:12<22:36,  3.69s/it]
 66%|██████▌   | 699/1066 [43:15<22:18,  3.65s/it]
 66%|██████▌   | 700/1066 [43:19<22:39,  3.72s/it]
                                                  

 66%|██████▌   | 700/1066 [43:19<22:39,  3.72s/it]
 66%|██████▌   | 701/1066 [43:23<22:36,  3.72s/it]
 66%|██████▌   | 702/1066 [43:27<22:38,  3.73s/it]
 66%|██████▌   | 703/1066 [43:30<22:12,  3.67s/it]
 66%|██████▌   | 704/1066 [43:34<22:10,  3.67s/it]
 66%|██████▌   | 705/1066 [43:38<21:52,  3.64s/it]
 66%|██████▌   | 706/1066 [43:41<21:50,  3.64s/it]
 66%|██████▋   | 707/1066 [43:45<21:49,  3.65s/it]
 66%|██████▋   | 708/1066 [43:49<21:51,  3.66s/it]
 67%|██████▋   | 709/1066 [43:52<21:33,  3.62s/it]
 67%|██████▋   | 710/1066 [43:56<21:33,  3.63s/it]
 67%|██████▋   | 711/1066 [43:59<21:26,  3.62s/it]
 67%|██████▋   | 712/1066 [44:03<21:24,  3.63s/it]
 67%|██████▋   | 713/1066 [44:07<21:57,  3.73s/it]
 67%|██████▋   | 714/1066 [44:11<21:49,  3.72s/it]
 67%|██████▋   | 715/1066 [44:14<21:44,  3.72s/it]
 67%|██████▋   | 716/1066 [44:18<21:38,  3.71s/it]
 67%|██████▋   | 717/1066 [44:22<21:15,  3.66s/it]
 67%|██████▋   | 718/1066 [44:25<21:14,  3.66s/it]
 67%|██████▋   | 719/1066 [44:29<21:18,  3.68s/it]
 68%|██████▊   | 720/1066 [44:33<21:12,  3.68s/it]
                                                  

 68%|██████▊   | 720/1066 [44:33<21:12,  3.68s/it]
 68%|██████▊   | 721/1066 [44:36<20:59,  3.65s/it]
 68%|██████▊   | 722/1066 [44:40<20:46,  3.62s/it]
 68%|██████▊   | 723/1066 [44:44<20:55,  3.66s/it]
 68%|██████▊   | 724/1066 [44:47<20:35,  3.61s/it]
 68%|██████▊   | 725/1066 [44:50<19:37,  3.45s/it]
 68%|██████▊   | 726/1066 [44:54<20:18,  3.58s/it]
 68%|██████▊   | 727/1066 [44:57<19:48,  3.50s/it]
 68%|██████▊   | 728/1066 [45:01<19:31,  3.47s/it]
 68%|██████▊   | 729/1066 [45:05<19:53,  3.54s/it]
 68%|██████▊   | 730/1066 [45:08<20:08,  3.60s/it]
 69%|██████▊   | 731/1066 [45:11<19:29,  3.49s/it]
 69%|██████▊   | 732/1066 [45:15<20:12,  3.63s/it]
 69%|██████▉   | 733/1066 [45:19<20:02,  3.61s/it]
 69%|██████▉   | 734/1066 [45:23<20:06,  3.63s/it]
 69%|██████▉   | 735/1066 [45:26<20:16,  3.68s/it]
 69%|██████▉   | 736/1066 [45:30<19:54,  3.62s/it]
 69%|██████▉   | 737/1066 [45:33<19:40,  3.59s/it]
 69%|██████▉   | 738/1066 [45:37<19:49,  3.63s/it]
 69%|██████▉   | 739/1066 [45:40<19:02,  3.49s/it]
 69%|██████▉   | 740/1066 [45:44<18:39,  3.43s/it]
                                                  

 69%|██████▉   | 740/1066 [45:44<18:39,  3.43s/it]
 70%|██████▉   | 741/1066 [45:47<18:57,  3.50s/it]
 70%|██████▉   | 742/1066 [45:51<19:13,  3.56s/it]
 70%|██████▉   | 743/1066 [45:55<19:29,  3.62s/it]
 70%|██████▉   | 744/1066 [45:58<19:21,  3.61s/it]
 70%|██████▉   | 745/1066 [46:02<19:09,  3.58s/it]
 70%|██████▉   | 746/1066 [46:05<18:30,  3.47s/it]
 70%|███████   | 747/1066 [46:09<18:51,  3.55s/it]
 70%|███████   | 748/1066 [46:13<19:09,  3.61s/it]
 70%|███████   | 749/1066 [46:16<19:08,  3.62s/it]
 70%|███████   | 750/1066 [46:20<19:15,  3.66s/it]
 70%|███████   | 751/1066 [46:46<54:47, 10.44s/it]
 71%|███████   | 752/1066 [46:50<44:11,  8.45s/it]
 71%|███████   | 753/1066 [46:53<35:35,  6.82s/it]
