The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 29740/29740 rows kept (0 dropped: over max_seq_len=1024 or missing stop token = 0.000%); token len p50=282 p99=498 max=714
[preflight] 815 micro-batches/epoch: rows/batch p50=39 max=53; padded tokens/batch p50=12090 max=12285 (budget 12288)
[preflight] loss region of row 0 (tail):
'Lee and his friend had a total of $10 + $8 = $<<10+8=18>>18.\nThe cost of the food was $6 + $4 + $1 + $1 = $<<6+4+1+1=12>>12.\nThe total cost, including tax was $12 + $3 = $<<12+3=15>>15.\nThey should have received $18 - $15 = $<<18-15=3>>3 in total.\n\nANSWER: 3<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.51it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/544 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/544 [00:04<42:59,  4.75s/it]
  0%|          | 2/544 [00:08<37:47,  4.18s/it]
  1%|          | 3/544 [00:11<34:26,  3.82s/it]
 66%|██████▌   | 358/544 [21:21<11:22,  3.67s/it]
 66%|██████▌   | 359/544 [21:24<10:59,  3.56s/it]
 66%|██████▌   | 360/544 [21:28<11:01,  3.60s/it]
                                                 

 66%|██████▌   | 360/544 [21:28<11:01,  3.60s/it]
 66%|██████▋   | 361/544 [21:31<10:47,  3.54s/it]
 67%|██████▋   | 362/544 [21:35<11:02,  3.64s/it]
 67%|██████▋   | 363/544 [21:39<11:03,  3.67s/it]
 67%|██████▋   | 364/544 [21:42<11:03,  3.69s/it]
 67%|██████▋   | 365/544 [21:45<10:18,  3.45s/it]
 67%|██████▋   | 366/544 [21:48<09:59,  3.37s/it]
 67%|██████▋   | 367/544 [21:52<10:15,  3.48s/it]
 68%|██████▊   | 368/544 [21:56<10:31,  3.59s/it]
 68%|██████▊   | 369/544 [22:00<10:35,  3.63s/it]
 68%|██████▊   | 370/544 [22:03<10:34,  3.65s/it]
 68%|██████▊   | 371/544 [22:06<09:54,  3.44s/it]
 68%|██████▊   | 372/544 [22:09<09:21,  3.26s/it]
 69%|██████▊   | 373/544 [22:13<09:40,  3.40s/it]
 69%|██████▉   | 374/544 [22:17<10:03,  3.55s/it]
 69%|██████▉   | 375/544 [22:21<10:07,  3.59s/it]
 69%|██████▉   | 376/544 [22:24<10:03,  3.59s/it]
 69%|██████▉   | 377/544 [22:28<10:05,  3.63s/it]
 69%|██████▉   | 378/544 [22:32<10:06,  3.65s/it]
 70%|██████▉   | 379/544 [22:35<10:07,  3.68s/it]
 70%|██████▉   | 380/544 [22:39<10:15,  3.75s/it]
                                                 

 70%|██████▉   | 380/544 [22:39<10:15,  3.75s/it]
 70%|███████   | 381/544 [22:43<09:52,  3.63s/it]
 70%|███████   | 382/544 [22:46<09:25,  3.49s/it]
 70%|███████   | 383/544 [22:50<09:33,  3.56s/it]
 71%|███████   | 384/544 [22:53<09:28,  3.55s/it]
 71%|███████   | 385/544 [22:57<09:32,  3.60s/it]
 71%|███████   | 386/544 [23:01<09:45,  3.70s/it]
 71%|███████   | 387/544 [23:04<09:42,  3.71s/it]
 71%|███████▏  | 388/544 [23:08<09:39,  3.72s/it]
 72%|███████▏  | 389/544 [23:12<09:23,  3.63s/it]
 72%|███████▏  | 390/544 [23:15<09:23,  3.66s/it]
 72%|███████▏  | 391/544 [23:19<09:22,  3.68s/it]
 72%|███████▏  | 392/544 [23:23<09:20,  3.69s/it]
 72%|███████▏  | 393/544 [23:26<09:16,  3.69s/it]
 72%|███████▏  | 394/544 [23:30<09:01,  3.61s/it]
 73%|███████▎  | 395/544 [23:33<08:50,  3.56s/it]
 73%|███████▎  | 396/544 [23:37<08:39,  3.51s/it]
 73%|███████▎  | 397/544 [23:40<08:39,  3.53s/it]
 73%|███████▎  | 398/544 [23:44<08:28,  3.48s/it]
 73%|███████▎  | 399/544 [23:47<08:33,  3.54s/it]
 74%|███████▎  | 400/544 [23:51<08:36,  3.59s/it]
                                                 

 74%|███████▎  | 400/544 [23:51<08:36,  3.59s/it]
 74%|███████▎  | 401/544 [23:55<08:38,  3.63s/it]
 74%|███████▍  | 402/544 [23:58<08:38,  3.65s/it]
 74%|███████▍  | 403/544 [24:02<08:43,  3.71s/it]
 74%|███████▍  | 404/544 [24:06<08:18,  3.56s/it]
 74%|███████▍  | 405/544 [24:09<08:22,  3.61s/it]
 75%|███████▍  | 406/544 [24:13<08:22,  3.64s/it]
 75%|███████▍  | 407/544 [24:17<08:20,  3.66s/it]
 75%|███████▌  | 408/544 [24:21<08:28,  3.74s/it]
 75%|███████▌  | 409/544 [24:24<08:23,  3.73s/it]
 75%|███████▌  | 410/544 [24:28<08:16,  3.70s/it]
 76%|███████▌  | 411/544 [24:31<07:58,  3.60s/it]
 76%|███████▌  | 412/544 [24:35<07:51,  3.57s/it]
 76%|███████▌  | 413/544 [24:38<07:52,  3.60s/it]
 76%|███████▌  | 414/544 [24:42<08:01,  3.70s/it]
 76%|███████▋  | 415/544 [24:46<07:57,  3.70s/it]
 76%|███████▋  | 416/544 [24:49<07:40,  3.60s/it]
 77%|███████▋  | 417/544 [24:53<07:25,  3.51s/it]
 77%|███████▋  | 418/544 [24:56<07:09,  3.41s/it]
 77%|███████▋  | 419/544 [25:00<07:17,  3.50s/it]
 77%|███████▋  | 420/544 [25:04<07:29,  3.62s/it]
                                                 

 77%|███████▋  | 420/544 [25:04<07:29,  3.62s/it]
 77%|███████▋  | 421/544 [25:07<07:29,  3.65s/it]
 78%|███████▊  | 422/544 [25:11<07:27,  3.67s/it]
 78%|███████▊  | 423/544 [25:15<07:25,  3.68s/it]
 78%|███████▊  | 424/544 [25:18<07:05,  3.55s/it]
 78%|███████▊  | 425/544 [25:22<07:16,  3.67s/it]
 78%|███████▊  | 426/544 [25:26<07:14,  3.68s/it]
 78%|███████▊  | 427/544 [25:29<07:11,  3.69s/it]
 79%|███████▊  | 428/544 [25:33<06:58,  3.61s/it]
 79%|███████▉  | 429/544 [25:36<06:58,  3.64s/it]
 79%|███████▉  | 430/544 [25:40<06:55,  3.64s/it]
 79%|███████▉  | 431/544 [25:44<06:58,  3.71s/it]
 79%|███████▉  | 432/544 [25:47<06:35,  3.53s/it]
 80%|███████▉  | 433/544 [25:51<06:37,  3.58s/it]
 80%|███████▉  | 434/544 [25:55<06:38,  3.62s/it]
 80%|███████▉  | 435/544 [25:58<06:36,  3.64s/it]
 80%|████████  | 436/544 [26:02<06:35,  3.66s/it]
 80%|████████  | 437/544 [26:06<06:30,  3.65s/it]
 81%|████████  | 438/544 [26:09<06:06,  3.46s/it]
 81%|████████  | 439/544 [26:12<06:10,  3.53s/it]
 81%|████████  | 440/544 [26:16<06:05,  3.51s/it]
                                                 

 81%|████████  | 440/544 [26:16<06:05,  3.51s/it]
 81%|████████  | 441/544 [26:19<06:07,  3.57s/it]
 81%|████████▏ | 442/544 [26:23<06:01,  3.54s/it]
 81%|████████▏ | 443/544 [26:26<05:43,  3.40s/it]
 82%|████████▏ | 444/544 [26:29<05:36,  3.37s/it]
 82%|████████▏ | 445/544 [26:33<05:44,  3.48s/it]
 82%|████████▏ | 446/544 [26:36<05:32,  3.39s/it]
 82%|████████▏ | 447/544 [26:40<05:38,  3.49s/it]
 82%|████████▏ | 448/544 [26:44<05:46,  3.61s/it]
 83%|████████▎ | 449/544 [26:47<05:45,  3.63s/it]
 83%|████████▎ | 450/544 [26:50<05:24,  3.45s/it]
 83%|████████▎ | 451/544 [26:54<05:23,  3.48s/it]
 83%|████████▎ | 452/544 [26:58<05:26,  3.55s/it]
 83%|████████▎ | 453/544 [27:01<05:27,  3.60s/it]
 83%|████████▎ | 454/544 [27:05<05:11,  3.46s/it]
 84%|████████▎ | 455/544 [27:08<05:14,  3.53s/it]
 84%|████████▍ | 456/544 [27:12<05:04,  3.46s/it]
 84%|████████▍ | 457/544 [27:15<04:54,  3.39s/it]
 84%|████████▍ | 458/544 [27:18<04:51,  3.39s/it]
 84%|████████▍ | 459/544 [27:22<04:56,  3.49s/it]
 85%|████████▍ | 460/544 [27:25<04:54,  3.50s/it]
                                                 

 85%|████████▍ | 460/544 [27:25<04:54,  3.50s/it]
 85%|████████▍ | 461/544 [27:29<04:56,  3.57s/it]
 85%|████████▍ | 462/544 [27:33<04:56,  3.62s/it]
 85%|████████▌ | 463/544 [27:37<04:54,  3.64s/it]
 85%|████████▌ | 464/544 [27:40<04:52,  3.66s/it]
 85%|████████▌ | 465/544 [27:44<04:55,  3.74s/it]
 86%|████████▌ | 466/544 [27:48<04:50,  3.73s/it]
 86%|████████▌ | 467/544 [27:51<04:33,  3.55s/it]
 86%|████████▌ | 468/544 [27:54<04:24,  3.48s/it]
 86%|████████▌ | 469/544 [27:58<04:26,  3.55s/it]
 86%|████████▋ | 470/544 [28:02<04:26,  3.60s/it]
 87%|████████▋ | 471/544 [28:06<04:29,  3.69s/it]
 87%|████████▋ | 472/544 [28:09<04:25,  3.69s/it]
 87%|████████▋ | 473/544 [28:13<04:22,  3.70s/it]
 87%|████████▋ | 474/544 [28:16<04:10,  3.59s/it]
 87%|████████▋ | 475/544 [28:20<04:00,  3.48s/it]
 88%|████████▊ | 476/544 [28:23<04:01,  3.55s/it]
 88%|████████▊ | 477/544 [28:26<03:46,  3.38s/it]
 88%|████████▊ | 478/544 [28:30<03:50,  3.49s/it]
 88%|████████▊ | 479/544 [28:33<03:34,  3.30s/it]
 88%|████████▊ | 480/544 [28:36<03:30,  3.29s/it]
                                                 

 88%|████████▊ | 480/544 [28:36<03:30,  3.29s/it]
 88%|████████▊ | 481/544 [28:40<03:34,  3.41s/it]
 89%|████████▊ | 482/544 [28:44<03:36,  3.49s/it]
 89%|████████▉ | 483/544 [28:47<03:39,  3.60s/it]
 89%|████████▉ | 484/544 [28:51<03:37,  3.62s/it]
 89%|████████▉ | 485/544 [28:55<03:30,  3.56s/it]
 89%|████████▉ | 486/544 [28:58<03:20,  3.45s/it]
 90%|████████▉ | 487/544 [29:01<03:15,  3.42s/it]
 90%|████████▉ | 488/544 [29:05<03:16,  3.51s/it]
 90%|████████▉ | 489/544 [29:09<03:19,  3.63s/it]
 90%|█████████ | 490/544 [29:12<03:17,  3.65s/it]
 90%|█████████ | 491/544 [29:16<03:14,  3.67s/it]
 90%|█████████ | 492/544 [29:20<03:08,  3.62s/it]
 91%|█████████ | 493/544 [29:23<03:03,  3.60s/it]
 91%|█████████ | 494/544 [29:27<03:04,  3.69s/it]
 91%|█████████ | 495/544 [29:30<02:54,  3.57s/it]
 91%|█████████ | 496/544 [29:34<02:53,  3.61s/it]
 91%|█████████▏| 497/544 [29:37<02:44,  3.50s/it]
 92%|█████████▏| 498/544 [29:41<02:43,  3.56s/it]
 92%|█████████▏| 499/544 [29:44<02:37,  3.51s/it]
 92%|█████████▏| 500/544 [29:48<02:39,  3.62s/it]
                                                 

 92%|█████████▏| 500/544 [29:48<02:39,  3.62s/it]
 92%|█████████▏| 501/544 [29:52<02:36,  3.65s/it]
 92%|█████████▏| 502/544 [29:55<02:28,  3.54s/it]
 92%|█████████▏| 503/544 [29:59<02:27,  3.59s/it]
 93%|█████████▎| 504/544 [30:03<02:24,  3.61s/it]
 93%|█████████▎| 505/544 [30:06<02:22,  3.65s/it]
 93%|█████████▎| 506/544 [30:10<02:18,  3.65s/it]
 93%|█████████▎| 507/544 [30:14<02:15,  3.67s/it]
 93%|█████████▎| 508/544 [30:17<02:09,  3.60s/it]
 94%|█████████▎| 509/544 [30:20<02:01,  3.46s/it]
 94%|█████████▍| 510/544 [30:24<01:58,  3.48s/it]
 94%|█████████▍| 511/544 [30:27<01:52,  3.42s/it]
 94%|█████████▍| 512/544 [30:31<01:53,  3.55s/it]
 94%|█████████▍| 513/544 [30:34<01:44,  3.37s/it]
 94%|█████████▍| 514/544 [30:38<01:44,  3.48s/it]
 95%|█████████▍| 515/544 [30:41<01:39,  3.43s/it]
 95%|█████████▍| 516/544 [30:44<01:33,  3.35s/it]
 95%|█████████▌| 517/544 [30:47<01:28,  3.27s/it]
 95%|█████████▌| 518/544 [30:51<01:26,  3.33s/it]
 95%|█████████▌| 519/544 [30:54<01:21,  3.28s/it]
 96%|█████████▌| 520/544 [30:57<01:17,  3.23s/it]
                                                 

 96%|█████████▌| 520/544 [30:57<01:17,  3.23s/it]
 96%|█████████▌| 521/544 [31:01<01:17,  3.38s/it]
 96%|█████████▌| 522/544 [31:04<01:13,  3.35s/it]
 96%|█████████▌| 523/544 [31:07<01:06,  3.19s/it]
 96%|█████████▋| 524/544 [31:10<01:05,  3.27s/it]
 97%|█████████▋| 525/544 [31:14<01:04,  3.41s/it]
 97%|█████████▋| 526/544 [31:18<01:02,  3.49s/it]
 97%|█████████▋| 527/544 [31:21<01:00,  3.56s/it]
 97%|█████████▋| 528/544 [31:25<00:57,  3.61s/it]
 97%|█████████▋| 529/544 [31:29<00:55,  3.69s/it]
 97%|█████████▋| 530/544 [31:33<00:51,  3.70s/it]
 98%|█████████▊| 531/544 [31:36<00:48,  3.71s/it]
 98%|█████████▊| 532/544 [31:40<00:44,  3.69s/it]
 98%|█████████▊| 533/544 [31:44<00:39,  3.59s/it]
 98%|█████████▊| 534/544 [31:47<00:36,  3.64s/it]
 98%|█████████▊| 535/544 [31:51<00:32,  3.64s/it]
 99%|█████████▊| 536/544 [31:55<00:29,  3.66s/it]
 99%|█████████▊| 537/544 [31:58<00:25,  3.67s/it]
 99%|█████████▉| 538/544 [32:02<00:22,  3.68s/it]
 99%|█████████▉| 539/544 [32:06<00:18,  3.69s/it]
 99%|█████████▉| 540/544 [32:09<00:14,  3.70s/it]
                                                 

 99%|█████████▉| 540/544 [32:09<00:14,  3.70s/it]
 99%|█████████▉| 541/544 [32:13<00:11,  3.76s/it]
100%|█████████▉| 542/544 [32:17<00:07,  3.65s/it]
100%|█████████▉| 543/544 [32:20<00:03,  3.67s/it]
100%|██████████| 544/544 [32:23<00:00,  3.35s/it]
                                                 

100%|██████████| 544/544 [32:23<00:00,  3.35s/it]
100%|██████████| 544/544 [32:23<00:00,  3.57s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2363, 'grad_norm': 1.6875, 'learning_rate': 3.87816665554645e-06, 'epoch': 1.03}
{'loss': 0.2298, 'grad_norm': 1.6953125, 'learning_rate': 3.503310384599181e-06, 'epoch': 1.1}
{'loss': 0.2316, 'grad_norm': 1.71875, 'learning_rate': 3.133376376830495e-06, 'epoch': 1.18}
{'loss': 0.2275, 'grad_norm': 1.53125, 'learning_rate': 2.773616916889406e-06, 'epoch': 1.25}
{'loss': 0.2326, 'grad_norm': 1.6171875, 'learning_rate': 2.429139832250837e-06, 'epoch': 1.32}
{'loss': 0.2273, 'grad_norm': 1.5078125, 'learning_rate': 2.104835972811231e-06, 'epoch': 1.4}
{'loss': 0.2305, 'grad_norm': 1.46875, 'learning_rate': 1.8053097711093162e-06, 'epoch': 1.47}
{'loss': 0.233, 'grad_norm': 1.4609375, 'learning_rate': 1.5348138690707892e-06, 'epoch': 1.54}
{'loss': 0.231, 'grad_norm': 1.59375, 'learning_rate': 1.2971887394396107e-06, 'epoch': 1.62}
{'loss': 0.23, 'grad_norm': 1.6796875, 'learning_rate': 1.0958081591445663e-06, 'epoch': 1.69}
{'loss': 0.2326, 'grad_norm': 1.6015625, 'learning_rate': 9.335313087645764e-07, 'epoch': 1.77}
{'loss': 0.2317, 'grad_norm': 1.5625, 'learning_rate': 8.126621781795735e-07, 'epoch': 1.84}
{'loss': 0.2313, 'grad_norm': 1.84375, 'learning_rate': 7.349168547613054e-07, 'epoch': 1.91}
{'loss': 0.2324, 'grad_norm': 1.5, 'learning_rate': 7.013991585429341e-07, 'epoch': 1.99}
{'train_runtime': 1943.5525, 'train_samples_per_second': 30.604, 'train_steps_per_second': 0.28, 'train_loss': 0.23855752245906522, 'epoch': 2.0}
saved /home/ben/task/ckpts/exp-06/final 0.23855752245906522 544
