[preflight] sampled 2325 rows: p50=274 p99=487 max=588 truncated=0.000% (max_seq_len=1024)
[preflight] example rendering (last 400 chars of the loss region):
'Let D be the cost of the dessert in dollars.\nThe entree costs D+5 dollars\nD+(D+5)=23\n2D+5=23\n2D=18\nD=<<9=9>>9\nThe entree costs $<<14=14>>14.\n\nANSWER: 14<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.53it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/654 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/654 [00:02<31:23,  2.88s/it]
 53%|█████▎    | 346/654 [09:47<08:29,  1.65s/it]
 53%|█████▎    | 347/654 [09:49<08:41,  1.70s/it]
 53%|█████▎    | 348/654 [09:51<08:34,  1.68s/it]
 53%|█████▎    | 349/654 [09:52<08:23,  1.65s/it]
 54%|█████▎    | 350/654 [09:54<08:16,  1.63s/it]
                                                 

 54%|█████▎    | 350/654 [09:54<08:16,  1.63s/it]
 54%|█████▎    | 351/654 [09:56<08:34,  1.70s/it]
 54%|█████▍    | 352/654 [09:57<08:30,  1.69s/it]
 54%|█████▍    | 353/654 [09:59<08:28,  1.69s/it]
 54%|█████▍    | 354/654 [10:01<08:23,  1.68s/it]
 54%|█████▍    | 355/654 [10:03<08:37,  1.73s/it]
 54%|█████▍    | 356/654 [10:04<08:28,  1.71s/it]
 55%|█████▍    | 357/654 [10:06<08:18,  1.68s/it]
 55%|█████▍    | 358/654 [10:08<08:09,  1.65s/it]
 55%|█████▍    | 359/654 [10:09<08:15,  1.68s/it]
 55%|█████▌    | 360/654 [10:11<08:36,  1.76s/it]
                                                 

 55%|█████▌    | 360/654 [10:11<08:36,  1.76s/it]
 55%|█████▌    | 361/654 [10:13<08:20,  1.71s/it]
 55%|█████▌    | 362/654 [10:14<08:14,  1.69s/it]
 56%|█████▌    | 363/654 [10:16<08:20,  1.72s/it]
 56%|█████▌    | 364/654 [10:18<08:14,  1.70s/it]
 56%|█████▌    | 365/654 [10:20<08:10,  1.70s/it]
 56%|█████▌    | 366/654 [10:21<08:07,  1.69s/it]
 56%|█████▌    | 367/654 [10:23<08:06,  1.69s/it]
 56%|█████▋    | 368/654 [10:25<08:15,  1.73s/it]
 56%|█████▋    | 369/654 [10:26<08:03,  1.70s/it]
 57%|█████▋    | 370/654 [10:28<07:45,  1.64s/it]
                                                 

 57%|█████▋    | 370/654 [10:28<07:45,  1.64s/it]
 57%|█████▋    | 371/654 [10:29<07:38,  1.62s/it]
 57%|█████▋    | 372/654 [10:31<07:36,  1.62s/it]
 57%|█████▋    | 373/654 [10:33<07:51,  1.68s/it]
 57%|█████▋    | 374/654 [10:35<08:06,  1.74s/it]
 57%|█████▋    | 375/654 [10:36<07:48,  1.68s/it]
 57%|█████▋    | 376/654 [10:38<07:40,  1.66s/it]
 58%|█████▊    | 377/654 [10:40<07:44,  1.68s/it]
 58%|█████▊    | 378/654 [10:41<07:43,  1.68s/it]
 58%|█████▊    | 379/654 [10:43<07:46,  1.69s/it]
 58%|█████▊    | 380/654 [10:45<07:23,  1.62s/it]
                                                 

 58%|█████▊    | 380/654 [10:45<07:23,  1.62s/it]
 58%|█████▊    | 381/654 [10:46<07:40,  1.69s/it]
 58%|█████▊    | 382/654 [10:48<07:43,  1.70s/it]
 59%|█████▊    | 383/654 [10:50<07:35,  1.68s/it]
 59%|█████▊    | 384/654 [10:51<07:31,  1.67s/it]
 59%|█████▉    | 385/654 [10:53<07:13,  1.61s/it]
 59%|█████▉    | 386/654 [10:55<07:25,  1.66s/it]
 59%|█████▉    | 387/654 [10:56<07:15,  1.63s/it]
 59%|█████▉    | 388/654 [10:58<07:12,  1.63s/it]
 59%|█████▉    | 389/654 [10:59<07:07,  1.61s/it]
 60%|█████▉    | 390/654 [11:01<07:29,  1.70s/it]
                                                 

 60%|█████▉    | 390/654 [11:01<07:29,  1.70s/it]
 60%|█████▉    | 391/654 [11:03<07:16,  1.66s/it]
 60%|█████▉    | 392/654 [11:04<07:05,  1.63s/it]
 60%|██████    | 393/654 [11:06<06:55,  1.59s/it]
 60%|██████    | 394/654 [11:08<07:12,  1.66s/it]
 60%|██████    | 395/654 [11:09<07:02,  1.63s/it]
 61%|██████    | 396/654 [11:11<06:55,  1.61s/it]
 61%|██████    | 397/654 [11:13<07:05,  1.65s/it]
 61%|██████    | 398/654 [11:14<07:03,  1.65s/it]
 61%|██████    | 399/654 [11:16<07:23,  1.74s/it]
 61%|██████    | 400/654 [11:18<07:13,  1.71s/it]
                                                 

 61%|██████    | 400/654 [11:18<07:13,  1.71s/it]
 61%|██████▏   | 401/654 [11:20<07:12,  1.71s/it]
 61%|██████▏   | 402/654 [11:21<07:02,  1.68s/it]
 62%|██████▏   | 403/654 [11:23<07:19,  1.75s/it]
 62%|██████▏   | 404/654 [11:25<07:07,  1.71s/it]
 62%|██████▏   | 405/654 [11:26<06:56,  1.67s/it]
 62%|██████▏   | 406/654 [11:28<06:49,  1.65s/it]
 62%|██████▏   | 407/654 [11:30<06:50,  1.66s/it]
 62%|██████▏   | 408/654 [11:31<06:41,  1.63s/it]
 63%|██████▎   | 409/654 [11:33<06:38,  1.63s/it]
 63%|██████▎   | 410/654 [11:34<06:24,  1.57s/it]
                                                 

 63%|██████▎   | 410/654 [11:34<06:24,  1.57s/it]
 63%|██████▎   | 411/654 [11:36<06:31,  1.61s/it]
 63%|██████▎   | 412/654 [11:38<06:42,  1.66s/it]
 63%|██████▎   | 413/654 [11:39<06:42,  1.67s/it]
 63%|██████▎   | 414/654 [11:41<06:38,  1.66s/it]
 63%|██████▎   | 415/654 [11:43<06:29,  1.63s/it]
 64%|██████▎   | 416/654 [11:44<06:34,  1.66s/it]
 64%|██████▍   | 417/654 [11:46<06:39,  1.68s/it]
 64%|██████▍   | 418/654 [11:48<06:39,  1.69s/it]
 64%|██████▍   | 419/654 [11:49<06:31,  1.67s/it]
 64%|██████▍   | 420/654 [11:51<06:33,  1.68s/it]
                                                 

 64%|██████▍   | 420/654 [11:51<06:33,  1.68s/it]
 64%|██████▍   | 421/654 [11:53<06:22,  1.64s/it]
 65%|██████▍   | 422/654 [11:54<06:20,  1.64s/it]
 65%|██████▍   | 423/654 [11:56<06:23,  1.66s/it]
 65%|██████▍   | 424/654 [11:58<06:13,  1.63s/it]
 65%|██████▍   | 425/654 [11:59<06:25,  1.68s/it]
 65%|██████▌   | 426/654 [12:01<06:18,  1.66s/it]
 65%|██████▌   | 427/654 [12:03<06:14,  1.65s/it]
 65%|██████▌   | 428/654 [12:04<06:12,  1.65s/it]
 66%|██████▌   | 429/654 [12:06<06:25,  1.71s/it]
 66%|██████▌   | 430/654 [12:08<06:18,  1.69s/it]
                                                 

 66%|██████▌   | 430/654 [12:08<06:18,  1.69s/it]
 66%|██████▌   | 431/654 [12:09<06:21,  1.71s/it]
 66%|██████▌   | 432/654 [12:11<06:12,  1.68s/it]
 66%|██████▌   | 433/654 [12:13<06:29,  1.76s/it]
 66%|██████▋   | 434/654 [12:15<06:16,  1.71s/it]
 67%|██████▋   | 435/654 [12:16<06:02,  1.66s/it]
 67%|██████▋   | 436/654 [12:18<05:51,  1.61s/it]{'loss': 0.3775, 'grad_norm': 2.40625, 'learning_rate': 7.759799705113797e-06, 'epoch': 1.01}
{'loss': 0.3369, 'grad_norm': 3.3125, 'learning_rate': 7.54989722303612e-06, 'epoch': 1.06}
{'loss': 0.3237, 'grad_norm': 2.765625, 'learning_rate': 7.33373501904665e-06, 'epoch': 1.1}
{'loss': 0.3457, 'grad_norm': 2.65625, 'learning_rate': 7.111843747978296e-06, 'epoch': 1.15}
{'loss': 0.3309, 'grad_norm': 2.859375, 'learning_rate': 6.884768128904038e-06, 'epoch': 1.19}
{'loss': 0.3239, 'grad_norm': 2.71875, 'learning_rate': 6.653065607910535e-06, 'epoch': 1.24}
{'loss': 0.3228, 'grad_norm': 3.09375, 'learning_rate': 6.4173049896282525e-06, 'epoch': 1.28}
{'loss': 0.3317, 'grad_norm': 3.65625, 'learning_rate': 6.1780650408776214e-06, 'epoch': 1.33}
{'loss': 0.3232, 'grad_norm': 2.984375, 'learning_rate': 5.9359330698590835e-06, 'epoch': 1.38}
{'loss': 0.3186, 'grad_norm': 2.65625, 'learning_rate': 5.691503484374974e-06, 'epoch': 1.42}
{'loss': 0.3305, 'grad_norm': 2.84375, 'learning_rate': 5.445376332622656e-06, 'epoch': 1.47}
{'loss': 0.3323, 'grad_norm': 2.921875, 'learning_rate': 5.198155830141091e-06, 'epoch': 1.51}
{'loss': 0.3424, 'grad_norm': 3.015625, 'learning_rate': 4.950448876527036e-06, 'epoch': 1.56}
{'loss': 0.3377, 'grad_norm': 2.65625, 'learning_rate': 4.702863565562163e-06, 'epoch': 1.61}
{'loss': 0.3373, 'grad_norm': 3.109375, 'learning_rate': 4.456007692408603e-06, 'epoch': 1.65}
{'loss': 0.3124, 'grad_norm': 3.078125, 'learning_rate': 4.210487261537545e-06, 'epoch': 1.7}
{'loss': 0.3233, 'grad_norm': 3.296875, 'learning_rate': 3.966904999053802e-06, 'epoch': 1.74}
{'loss': 0.3221, 'grad_norm': 2.75, 'learning_rate': 3.7258588730684097e-06, 'epoch': 1.79}
{'loss': 0.3316, 'grad_norm': 3.015625, 'learning_rate': 3.4879406257515846e-06, 'epoch': 1.83}
{'loss': 0.3275, 'grad_norm': 3.0, 'learning_rate': 3.2537343206696857e-06, 'epoch': 1.88}
{'loss': 0.3312, 'grad_norm': 3.109375, 'learning_rate': 3.023814908972336e-06, 'epoch': 1.93}
{'loss': 0.3362, 'grad_norm': 3.0625, 'learning_rate': 2.798746817949524e-06, 'epoch': 1.97}

 67%|██████▋   | 437/654 [12:20<06:14,  1.73s/it]
 67%|██████▋   | 438/654 [12:21<05:55,  1.65s/it]
 67%|██████▋   | 439/654 [12:23<05:58,  1.67s/it]
 67%|██████▋   | 440/654 [12:25<06:02,  1.69s/it]
                                                 

 67%|██████▋   | 440/654 [12:25<06:02,  1.69s/it]
 67%|██████▋   | 441/654 [12:26<06:01,  1.70s/it]
 68%|██████▊   | 442/654 [12:28<06:03,  1.71s/it]
 68%|██████▊   | 443/654 [12:30<06:02,  1.72s/it]
 68%|██████▊   | 444/654 [12:31<05:46,  1.65s/it]
 68%|██████▊   | 445/654 [12:33<05:37,  1.62s/it]
 68%|██████▊   | 446/654 [12:34<05:40,  1.64s/it]
 68%|██████▊   | 447/654 [12:36<05:44,  1.66s/it]
 69%|██████▊   | 448/654 [12:38<05:40,  1.65s/it]
 69%|██████▊   | 449/654 [12:40<05:43,  1.67s/it]
 69%|██████▉   | 450/654 [12:41<05:41,  1.67s/it]
                                                 

 69%|██████▉   | 450/654 [12:41<05:41,  1.67s/it]
 69%|██████▉   | 451/654 [12:43<05:54,  1.75s/it]
 69%|██████▉   | 452/654 [12:45<05:37,  1.67s/it]
 69%|██████▉   | 453/654 [12:46<05:32,  1.66s/it]
 69%|██████▉   | 454/654 [12:48<05:32,  1.66s/it]
 70%|██████▉   | 455/654 [12:50<05:37,  1.70s/it]
 70%|██████▉   | 456/654 [12:52<05:42,  1.73s/it]
 70%|██████▉   | 457/654 [12:53<05:37,  1.71s/it]
 70%|███████   | 458/654 [12:55<05:33,  1.70s/it]
 70%|███████   | 459/654 [12:57<05:34,  1.71s/it]
 70%|███████   | 460/654 [12:58<05:32,  1.71s/it]
                                                 

 70%|███████   | 460/654 [12:58<05:32,  1.71s/it]
 70%|███████   | 461/654 [13:00<05:25,  1.69s/it]
 71%|███████   | 462/654 [13:02<05:20,  1.67s/it]
 71%|███████   | 463/654 [13:03<05:26,  1.71s/it]
 71%|███████   | 464/654 [13:05<05:19,  1.68s/it]
 71%|███████   | 465/654 [13:07<05:14,  1.66s/it]
 71%|███████▏  | 466/654 [13:08<05:12,  1.66s/it]
 71%|███████▏  | 467/654 [13:10<05:16,  1.69s/it]
 72%|███████▏  | 468/654 [13:12<05:15,  1.70s/it]
 72%|███████▏  | 469/654 [13:13<05:16,  1.71s/it]
 72%|███████▏  | 470/654 [13:15<05:11,  1.69s/it]
                                                 

 72%|███████▏  | 470/654 [13:15<05:11,  1.69s/it]
 72%|███████▏  | 471/654 [13:17<05:08,  1.69s/it]
 72%|███████▏  | 472/654 [13:19<05:14,  1.73s/it]
 72%|███████▏  | 473/654 [13:20<05:11,  1.72s/it]
 72%|███████▏  | 474/654 [13:22<05:06,  1.71s/it]
 73%|███████▎  | 475/654 [13:24<04:59,  1.67s/it]
 73%|███████▎  | 476/654 [13:25<04:55,  1.66s/it]
 73%|███████▎  | 477/654 [13:27<05:01,  1.70s/it]
 73%|███████▎  | 478/654 [13:29<04:55,  1.68s/it]
 73%|███████▎  | 479/654 [13:30<04:56,  1.70s/it]
 73%|███████▎  | 480/654 [13:32<05:00,  1.72s/it]
                                                 

 73%|███████▎  | 480/654 [13:32<05:00,  1.72s/it]
 74%|███████▎  | 481/654 [13:34<05:03,  1.75s/it]
 74%|███████▎  | 482/654 [13:36<04:55,  1.72s/it]
 74%|███████▍  | 483/654 [13:37<05:00,  1.76s/it]
 74%|███████▍  | 484/654 [13:39<04:55,  1.74s/it]
 74%|███████▍  | 485/654 [13:41<05:08,  1.83s/it]
 74%|███████▍  | 486/654 [13:43<04:53,  1.74s/it]
 74%|███████▍  | 487/654 [13:44<04:37,  1.66s/it]
 75%|███████▍  | 488/654 [13:46<04:39,  1.68s/it]
 75%|███████▍  | 489/654 [13:48<04:45,  1.73s/it]
 75%|███████▍  | 490/654 [13:49<04:41,  1.71s/it]
                                                 

 75%|███████▍  | 490/654 [13:49<04:41,  1.71s/it]
 75%|███████▌  | 491/654 [13:51<04:32,  1.67s/it]
 75%|███████▌  | 492/654 [13:53<04:29,  1.66s/it]
 75%|███████▌  | 493/654 [13:54<04:25,  1.65s/it]
 76%|███████▌  | 494/654 [13:56<04:34,  1.71s/it]
 76%|███████▌  | 495/654 [13:58<04:36,  1.74s/it]
 76%|███████▌  | 496/654 [14:00<04:24,  1.67s/it]
 76%|███████▌  | 497/654 [14:01<04:24,  1.69s/it]
 76%|███████▌  | 498/654 [14:03<04:28,  1.72s/it]
 76%|███████▋  | 499/654 [14:05<04:32,  1.76s/it]
 76%|███████▋  | 500/654 [14:07<04:24,  1.72s/it]
                                                 

 76%|███████▋  | 500/654 [14:07<04:24,  1.72s/it]
 77%|███████▋  | 501/654 [14:08<04:18,  1.69s/it]
 77%|███████▋  | 502/654 [14:10<04:13,  1.67s/it]
 77%|███████▋  | 503/654 [14:12<04:24,  1.75s/it]
 77%|███████▋  | 504/654 [14:13<04:20,  1.73s/it]
 77%|███████▋  | 505/654 [14:15<04:19,  1.74s/it]
 77%|███████▋  | 506/654 [14:17<04:15,  1.72s/it]
 78%|███████▊  | 507/654 [14:19<04:13,  1.72s/it]
 78%|███████▊  | 508/654 [14:20<04:02,  1.66s/it]
 78%|███████▊  | 509/654 [14:22<04:00,  1.66s/it]
 78%|███████▊  | 510/654 [14:23<03:57,  1.65s/it]
                                                 

 78%|███████▊  | 510/654 [14:23<03:57,  1.65s/it]
 78%|███████▊  | 511/654 [14:25<04:02,  1.69s/it]
 78%|███████▊  | 512/654 [14:27<03:58,  1.68s/it]
 78%|███████▊  | 513/654 [14:29<04:02,  1.72s/it]
 79%|███████▊  | 514/654 [14:30<03:55,  1.68s/it]
 79%|███████▊  | 515/654 [14:32<03:54,  1.69s/it]
 79%|███████▉  | 516/654 [14:33<03:47,  1.65s/it]
 79%|███████▉  | 517/654 [14:35<03:45,  1.65s/it]
 79%|███████▉  | 518/654 [14:37<03:44,  1.65s/it]
 79%|███████▉  | 519/654 [14:38<03:43,  1.66s/it]
 80%|███████▉  | 520/654 [14:40<03:49,  1.71s/it]
                                                 

 80%|███████▉  | 520/654 [14:40<03:49,  1.71s/it]
 80%|███████▉  | 521/654 [14:42<03:43,  1.68s/it]
 80%|███████▉  | 522/654 [14:43<03:36,  1.64s/it]
 80%|███████▉  | 523/654 [14:45<03:34,  1.63s/it]
 80%|████████  | 524/654 [14:47<03:43,  1.72s/it]
 80%|████████  | 525/654 [14:49<03:40,  1.71s/it]
 80%|████████  | 526/654 [14:50<03:37,  1.70s/it]
 81%|████████  | 527/654 [14:52<03:33,  1.68s/it]
 81%|████████  | 528/654 [14:54<03:35,  1.71s/it]
 81%|████████  | 529/654 [14:55<03:32,  1.70s/it]
 81%|████████  | 530/654 [14:57<03:26,  1.67s/it]
                                                 

 81%|████████  | 530/654 [14:57<03:26,  1.67s/it]
 81%|████████  | 531/654 [14:59<03:19,  1.62s/it]
 81%|████████▏ | 532/654 [15:00<03:16,  1.61s/it]
 81%|████████▏ | 533/654 [15:02<03:21,  1.67s/it]
 82%|████████▏ | 534/654 [15:03<03:17,  1.64s/it]
 82%|████████▏ | 535/654 [15:05<03:16,  1.65s/it]
 82%|████████▏ | 536/654 [15:07<03:14,  1.65s/it]
 82%|████████▏ | 537/654 [15:09<03:19,  1.71s/it]
 82%|████████▏ | 538/654 [15:10<03:17,  1.70s/it]
 82%|████████▏ | 539/654 [15:12<03:11,  1.67s/it]
 83%|████████▎ | 540/654 [15:13<03:04,  1.62s/it]
                                                 

 83%|████████▎ | 540/654 [15:13<03:04,  1.62s/it]
 83%|████████▎ | 541/654 [15:15<03:12,  1.70s/it]
 83%|████████▎ | 542/654 [15:17<03:05,  1.66s/it]
 83%|████████▎ | 543/654 [15:18<03:02,  1.64s/it]
 83%|████████▎ | 544/654 [15:20<02:58,  1.63s/it]
 83%|████████▎ | 545/654 [15:22<02:54,  1.60s/it]
 83%|████████▎ | 546/654 [15:23<02:58,  1.65s/it]
 84%|████████▎ | 547/654 [15:25<02:54,  1.63s/it]
 84%|████████▍ | 548/654 [15:27<02:54,  1.65s/it]
 84%|████████▍ | 549/654 [15:28<02:53,  1.65s/it]
 84%|████████▍ | 550/654 [15:30<02:56,  1.69s/it]
                                                 

 84%|████████▍ | 550/654 [15:30<02:56,  1.69s/it]
 84%|████████▍ | 551/654 [15:32<02:53,  1.68s/it]
 84%|████████▍ | 552/654 [15:33<02:49,  1.67s/it]
 85%|████████▍ | 553/654 [15:35<02:45,  1.64s/it]
 85%|████████▍ | 554/654 [15:37<02:47,  1.67s/it]
 85%|████████▍ | 555/654 [15:38<02:41,  1.64s/it]
 85%|████████▌ | 556/654 [15:40<02:38,  1.62s/it]
 85%|████████▌ | 557/654 [15:42<02:39,  1.65s/it]
 85%|████████▌ | 558/654 [15:43<02:36,  1.63s/it]
 85%|████████▌ | 559/654 [15:45<02:39,  1.68s/it]
 86%|████████▌ | 560/654 [15:47<02:39,  1.70s/it]
                                                 

 86%|████████▌ | 560/654 [15:47<02:39,  1.70s/it]
 86%|████████▌ | 561/654 [15:48<02:38,  1.71s/it]
 86%|████████▌ | 562/654 [15:50<02:36,  1.70s/it]
 86%|████████▌ | 563/654 [15:52<02:35,  1.71s/it]
 86%|████████▌ | 564/654 [15:53<02:30,  1.67s/it]
 86%|████████▋ | 565/654 [15:55<02:26,  1.65s/it]
 87%|████████▋ | 566/654 [15:57<02:27,  1.68s/it]
 87%|████████▋ | 567/654 [15:59<02:34,  1.77s/it]
 87%|████████▋ | 568/654 [16:00<02:28,  1.72s/it]
 87%|████████▋ | 569/654 [16:02<02:21,  1.67s/it]
 87%|████████▋ | 570/654 [16:04<02:19,  1.66s/it]
                                                 

 87%|████████▋ | 570/654 [16:04<02:19,  1.66s/it]
 87%|████████▋ | 571/654 [16:05<02:17,  1.65s/it]
 87%|████████▋ | 572/654 [16:07<02:18,  1.69s/it]
 88%|████████▊ | 573/654 [16:09<02:14,  1.66s/it]
 88%|████████▊ | 574/654 [16:10<02:13,  1.67s/it]
 88%|████████▊ | 575/654 [16:12<02:11,  1.67s/it]
 88%|████████▊ | 576/654 [16:14<02:14,  1.73s/it]
 88%|████████▊ | 577/654 [16:15<02:10,  1.69s/it]
 88%|████████▊ | 578/654 [16:17<02:08,  1.69s/it]
 89%|████████▊ | 579/654 [16:19<02:05,  1.68s/it]
 89%|████████▊ | 580/654 [16:20<02:05,  1.69s/it]
                                                 

 89%|████████▊ | 580/654 [16:20<02:05,  1.69s/it]
 89%|████████▉ | 581/654 [16:22<02:00,  1.64s/it]
 89%|████████▉ | 582/654 [16:24<01:55,  1.61s/it]
 89%|████████▉ | 583/654 [16:25<01:53,  1.60s/it]
 89%|████████▉ | 584/654 [16:27<01:53,  1.62s/it]
 89%|████████▉ | 585/654 [16:29<01:58,  1.72s/it]
 90%|████████▉ | 586/654 [16:30<01:54,  1.68s/it]
 90%|████████▉ | 587/654 [16:32<01:50,  1.64s/it]
 90%|████████▉ | 588/654 [16:33<01:48,  1.64s/it]
 90%|█████████ | 589/654 [16:35<01:48,  1.67s/it]
 90%|█████████ | 590/654 [16:37<01:45,  1.65s/it]
                                                 

 90%|█████████ | 590/654 [16:37<01:45,  1.65s/it]
 90%|█████████ | 591/654 [16:38<01:40,  1.60s/it]
 91%|█████████ | 592/654 [16:40<01:42,  1.65s/it]
 91%|█████████ | 593/654 [16:42<01:43,  1.69s/it]
 91%|█████████ | 594/654 [16:43<01:38,  1.65s/it]
 91%|█████████ | 595/654 [16:45<01:35,  1.61s/it]
 91%|█████████ | 596/654 [16:47<01:36,  1.66s/it]
 91%|█████████▏| 597/654 [16:48<01:32,  1.62s/it]
 91%|█████████▏| 598/654 [16:50<01:32,  1.65s/it]
 92%|█████████▏| 599/654 [16:52<01:29,  1.62s/it]
 92%|█████████▏| 600/654 [16:53<01:29,  1.66s/it]
                                                 

 92%|█████████▏| 600/654 [16:53<01:29,  1.66s/it]
 92%|█████████▏| 601/654 [16:55<01:27,  1.66s/it]
 92%|█████████▏| 602/654 [16:57<01:26,  1.67s/it]
 92%|█████████▏| 603/654 [16:58<01:26,  1.69s/it]
 92%|█████████▏| 604/654 [17:00<01:23,  1.67s/it]
 93%|█████████▎| 605/654 [17:02<01:21,  1.67s/it]
 93%|█████████▎| 606/654 [17:03<01:21,  1.70s/it]
 93%|█████████▎| 607/654 [17:05<01:17,  1.65s/it]
 93%|█████████▎| 608/654 [17:07<01:15,  1.65s/it]
 93%|█████████▎| 609/654 [17:08<01:14,  1.66s/it]
 93%|█████████▎| 610/654 [17:10<01:12,  1.65s/it]
                                                 

 93%|█████████▎| 610/654 [17:10<01:12,  1.65s/it]
 93%|█████████▎| 611/654 [17:12<01:15,  1.75s/it]
 94%|█████████▎| 612/654 [17:13<01:10,  1.67s/it]
 94%|█████████▎| 613/654 [17:15<01:09,  1.69s/it]
 94%|█████████▍| 614/654 [17:17<01:06,  1.67s/it]
 94%|█████████▍| 615/654 [17:19<01:08,  1.75s/it]
 94%|█████████▍| 616/654 [17:20<01:05,  1.73s/it]
 94%|█████████▍| 617/654 [17:22<01:03,  1.71s/it]
 94%|█████████▍| 618/654 [17:24<01:01,  1.70s/it]
 95%|█████████▍| 619/654 [17:26<01:00,  1.74s/it]
 95%|█████████▍| 620/654 [17:27<00:58,  1.72s/it]
                                                 

 95%|█████████▍| 620/654 [17:27<00:58,  1.72s/it]
 95%|█████████▍| 621/654 [17:29<00:56,  1.72s/it]
 95%|█████████▌| 622/654 [17:31<00:54,  1.70s/it]
 95%|█████████▌| 623/654 [17:32<00:50,  1.64s/it]
 95%|█████████▌| 624/654 [17:34<00:49,  1.65s/it]
 96%|█████████▌| 625/654 [17:35<00:46,  1.59s/it]
 96%|█████████▌| 626/654 [17:37<00:45,  1.63s/it]
 96%|█████████▌| 627/654 [17:38<00:43,  1.61s/it]
 96%|█████████▌| 628/654 [17:40<00:43,  1.69s/it]
 96%|█████████▌| 629/654 [17:42<00:40,  1.63s/it]
 96%|█████████▋| 630/654 [17:43<00:39,  1.63s/it]
                                                 

 96%|█████████▋| 630/654 [17:44<00:39,  1.63s/it]
 96%|█████████▋| 631/654 [17:45<00:37,  1.62s/it]
 97%|█████████▋| 632/654 [17:47<00:36,  1.66s/it]
 97%|█████████▋| 633/654 [17:48<00:34,  1.64s/it]
 97%|█████████▋| 634/654 [17:50<00:32,  1.65s/it]
 97%|█████████▋| 635/654 [17:52<00:31,  1.68s/it]
 97%|█████████▋| 636/654 [17:53<00:29,  1.64s/it]
 97%|█████████▋| 637/654 [17:55<00:29,  1.76s/it]
 98%|█████████▊| 638/654 [17:57<00:26,  1.69s/it]
 98%|█████████▊| 639/654 [17:59<00:25,  1.73s/it]
 98%|█████████▊| 640/654 [18:00<00:23,  1.68s/it]
                                                 

 98%|█████████▊| 640/654 [18:00<00:23,  1.68s/it]
 98%|█████████▊| 641/654 [18:02<00:22,  1.74s/it]
 98%|█████████▊| 642/654 [18:04<00:20,  1.71s/it]
 98%|█████████▊| 643/654 [18:05<00:18,  1.68s/it]
 98%|█████████▊| 644/654 [18:07<00:16,  1.68s/it]
 99%|█████████▊| 645/654 [18:09<00:15,  1.74s/it]
 99%|█████████▉| 646/654 [18:11<00:13,  1.74s/it]
 99%|█████████▉| 647/654 [18:12<00:12,  1.72s/it]
 99%|█████████▉| 648/654 [18:14<00:09,  1.66s/it]
 99%|█████████▉| 649/654 [18:16<00:08,  1.63s/it]
 99%|█████████▉| 650/654 [18:17<00:06,  1.65s/it]
                                                 

 99%|█████████▉| 650/654 [18:17<00:06,  1.65s/it]
100%|█████████▉| 651/654 [18:19<00:04,  1.65s/it]
100%|█████████▉| 652/654 [18:21<00:03,  1.67s/it]
100%|█████████▉| 653/654 [18:22<00:01,  1.67s/it]
100%|██████████| 654/654 [18:24<00:00,  1.72s/it]
                                                 

100%|██████████| 654/654 [18:24<00:00,  1.72s/it]
