[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.58it/s]
[model] vision tower frozen
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/2476 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2476 [00:08<5:36:41,  8.16s/it]
  2%|▏         | 44/2476 [02:01<1:27:43,  2.16s/it]
  2%|▏         | 45/2476 [02:04<1:31:17,  2.25s/it]
  2%|▏         | 46/2476 [02:06<1:27:21,  2.16s/it]
  2%|▏         | 47/2476 [02:08<1:32:07,  2.28s/it]
  2%|▏         | 48/2476 [02:10<1:29:04,  2.20s/it]
  2%|▏         | 49/2476 [02:12<1:27:21,  2.16s/it]
  2%|▏         | 50/2476 [02:15<1:34:09,  2.33s/it]
                                                   

  2%|▏         | 50/2476 [02:15<1:34:09,  2.33s/it]
  2%|▏         | 51/2476 [02:22<2:33:49,  3.81s/it]
  2%|▏         | 52/2476 [02:29<3:09:52,  4.70s/it]
  2%|▏         | 53/2476 [02:34<3:11:41,  4.75s/it]
  2%|▏         | 54/2476 [02:39<3:12:13,  4.76s/it]
  2%|▏         | 55/2476 [02:43<2:59:02,  4.44s/it]
  2%|▏         | 56/2476 [02:47<2:53:16,  4.30s/it]
  2%|▏         | 57/2476 [02:49<2:36:18,  3.88s/it]
  2%|▏         | 58/2476 [02:52<2:20:58,  3.50s/it]
  2%|▏         | 59/2476 [02:55<2:15:12,  3.36s/it]
  2%|▏         | 60/2476 [02:57<2:02:56,  3.05s/it]
                                                   

  2%|▏         | 60/2476 [02:57<2:02:56,  3.05s/it]
  2%|▏         | 61/2476 [03:00<2:00:11,  2.99s/it]
  3%|▎         | 62/2476 [03:02<1:51:01,  2.76s/it]
  3%|▎         | 63/2476 [03:05<1:52:51,  2.81s/it]
  3%|▎         | 64/2476 [03:08<1:44:44,  2.61s/it]
  3%|▎         | 65/2476 [03:10<1:38:32,  2.45s/it]
  3%|▎         | 66/2476 [03:12<1:42:27,  2.55s/it]
  3%|▎         | 67/2476 [03:15<1:37:17,  2.42s/it]
  3%|▎         | 68/2476 [03:17<1:41:09,  2.52s/it]
  3%|▎         | 69/2476 [03:19<1:36:32,  2.41s/it]
  3%|▎         | 70/2476 [03:22<1:39:32,  2.48s/it]
                                                   

  3%|▎         | 70/2476 [03:22<1:39:32,  2.48s/it]
  3%|▎         | 71/2476 [03:24<1:34:22,  2.35s/it]
  3%|▎         | 72/2476 [03:27<1:37:54,  2.44s/it]
  3%|▎         | 73/2476 [03:29<1:34:37,  2.36s/it]
  3%|▎         | 74/2476 [03:31<1:30:25,  2.26s/it]
  3%|▎         | 75/2476 [03:34<1:35:12,  2.38s/it]
  3%|▎         | 76/2476 [03:36<1:32:02,  2.30s/it]
  3%|▎         | 77/2476 [03:39<1:38:07,  2.45s/it]
  3%|▎         | 78/2476 [03:41<1:33:32,  2.34s/it]
  3%|▎         | 79/2476 [03:43<1:28:31,  2.22s/it]
  3%|▎         | 80/2476 [03:45<1:33:58,  2.35s/it]
                                                   

  3%|▎         | 80/2476 [03:45<1:33:58,  2.35s/it]
  3%|▎         | 81/2476 [03:47<1:29:33,  2.24s/it]
  3%|▎         | 82/2476 [03:50<1:33:34,  2.35s/it]
  3%|▎         | 83/2476 [03:52<1:29:57,  2.26s/it]
  3%|▎         | 84/2476 [03:54<1:26:45,  2.18s/it]
  3%|▎         | 85/2476 [03:56<1:30:43,  2.28s/it]
  3%|▎         | 86/2476 [03:58<1:27:48,  2.20s/it]
  4%|▎         | 87/2476 [04:01<1:33:45,  2.35s/it]
  4%|▎         | 88/2476 [04:03<1:28:42,  2.23s/it]
  4%|▎         | 89/2476 [04:05<1:25:28,  2.15s/it]
  4%|▎         | 90/2476 [04:08<1:29:54,  2.26s/it]
                                                   

  4%|▎         | 90/2476 [04:08<1:29:54,  2.26s/it]
  4%|▎         | 91/2476 [04:09<1:25:53,  2.16s/it]
  4%|▎         | 92/2476 [04:12<1:30:28,  2.28s/it]
  4%|▍         | 93/2476 [04:14<1:28:05,  2.22s/it]
  4%|▍         | 94/2476 [04:17<1:34:06,  2.37s/it]
  4%|▍         | 95/2476 [04:19<1:30:33,  2.28s/it]
  4%|▍         | 96/2476 [04:21<1:27:55,  2.22s/it]
  4%|▍         | 97/2476 [04:24<1:33:46,  2.36s/it]
  4%|▍         | 98/2476 [04:26<1:29:23,  2.26s/it]
  4%|▍         | 99/2476 [04:28<1:33:15,  2.35s/it]
  4%|▍         | 100/2476 [04:30<1:30:15,  2.28s/it]
                                                    

  4%|▍         | 100/2476 [04:30<1:30:15,  2.28s/it]
  4%|▍         | 101/2476 [04:37<2:28:10,  3.74s/it]
  4%|▍         | 102/2476 [04:44<3:02:21,  4.61s/it]
  4%|▍         | 103/2476 [04:49<3:06:54,  4.73s/it]
  4%|▍         | 104/2476 [04:54<3:08:46,  4.78s/it]
  4%|▍         | 105/2476 [04:58<2:56:37,  4.47s/it]
  4%|▍         | 106/2476 [05:02<2:51:18,  4.34s/it]
  4%|▍         | 107/2476 [05:05<2:35:54,  3.95s/it]
  4%|▍         | 108/2476 [05:08<2:29:08,  3.78s/it]
  4%|▍         | 109/2476 [05:11<2:13:44,  3.39s/it]
  4%|▍         | 110/2476 [05:13<2:01:30,  3.08s/it]
                                                    

  4%|▍         | 110/2476 [05:13<2:01:30,  3.08s/it]
  4%|▍         | 111/2476 [05:16<2:00:02,  3.05s/it]
  5%|▍         | 112/2476 [05:18<1:49:58,  2.79s/it]
  5%|▍         | 113/2476 [05:21<1:49:44,  2.79s/it]
  5%|▍         | 114/2476 [05:23<1:42:54,  2.61s/it]
  5%|▍         | 115/2476 [05:26<1:43:57,  2.64s/it]
  5%|▍         | 116/2476 [05:28<1:38:00,  2.49s/it]
  5%|▍         | 117/2476 [05:30<1:33:46,  2.39s/it]
  5%|▍         | 118/2476 [05:33<1:37:43,  2.49s/it]
  5%|▍         | 119/2476 [05:35<1:32:00,  2.34s/it]
  5%|▍         | 120/2476 [05:38<1:35:52,  2.44s/it]
                                                    

  5%|▍         | 120/2476 [05:38<1:35:52,  2.44s/it]
  5%|▍         | 121/2476 [05:40<1:30:49,  2.31s/it]
  5%|▍         | 122/2476 [05:42<1:34:02,  2.40s/it]
  5%|▍         | 123/2476 [05:44<1:29:00,  2.27s/it]
  5%|▌         | 124/2476 [05:46<1:26:27,  2.21s/it]
  5%|▌         | 125/2476 [05:49<1:31:40,  2.34s/it]
  5%|▌         | 126/2476 [05:51<1:27:31,  2.23s/it]
  5%|▌         | 127/2476 [05:53<1:31:54,  2.35s/it]
  5%|▌         | 128/2476 [05:56<1:27:57,  2.25s/it]
  5%|▌         | 129/2476 [05:58<1:31:41,  2.34s/it]
  5%|▌         | 130/2476 [06:00<1:26:43,  2.22s/it]
                                                    

  5%|▌         | 130/2476 [06:00<1:26:43,  2.22s/it]
  5%|▌         | 131/2476 [06:02<1:23:38,  2.14s/it]
  5%|▌         | 132/2476 [06:04<1:27:16,  2.23s/it]
  5%|▌         | 133/2476 [06:06<1:23:27,  2.14s/it]
  5%|▌         | 134/2476 [06:09<1:27:00,  2.23s/it]
  5%|▌         | 135/2476 [06:11<1:23:53,  2.15s/it]
  5%|▌         | 136/2476 [06:13<1:20:16,  2.06s/it]
  6%|▌         | 137/2476 [06:15<1:25:29,  2.19s/it]
  6%|▌         | 138/2476 [06:17<1:23:51,  2.15s/it]
  6%|▌         | 139/2476 [06:20<1:27:32,  2.25s/it]
  6%|▌         | 140/2476 [06:22<1:24:25,  2.17s/it]
                                                    

  6%|▌         | 140/2476 [06:22<1:24:25,  2.17s/it]
  6%|▌         | 141/2476 [06:24<1:27:53,  2.26s/it]
  6%|▌         | 142/2476 [06:26<1:23:46,  2.15s/it]
  6%|▌         | 143/2476 [06:28<1:21:06,  2.09s/it]
  6%|▌         | 144/2476 [06:30<1:26:24,  2.22s/it]
  6%|▌         | 145/2476 [06:32<1:21:24,  2.10s/it]
  6%|▌         | 146/2476 [06:35<1:26:45,  2.23s/it]
  6%|▌         | 147/2476 [06:37<1:22:45,  2.13s/it]
  6%|▌         | 148/2476 [06:39<1:20:58,  2.09s/it]
  6%|▌         | 149/2476 [06:41<1:26:20,  2.23s/it]
  6%|▌         | 150/2476 [06:43<1:23:15,  2.15s/it]
                                                    

  6%|▌         | 150/2476 [06:43<1:23:15,  2.15s/it]
  6%|▌         | 151/2476 [06:51<2:30:10,  3.88s/it]
  6%|▌         | 152/2476 [06:57<2:59:24,  4.63s/it]
  6%|▌         | 153/2476 [07:03<3:12:59,  4.98s/it]
  6%|▌         | 154/2476 [07:08<3:04:10,  4.76s/it]
  6%|▋         | 155/2476 [07:11<2:52:13,  4.45s/it]
  6%|▋         | 156/2476 [07:15<2:46:40,  4.31s/it]
  6%|▋         | 157/2476 [07:18<2:31:41,  3.92s/it]
  6%|▋         | 158/2476 [07:21<2:23:28,  3.71s/it]
  6%|▋         | 159/2476 [07:24<2:07:55,  3.31s/it]
  6%|▋         | 160/2476 [07:27<2:03:01,  3.19s/it]
                                                    

  6%|▋         | 160/2476 [07:27<2:03:01,  3.19s/it]
  7%|▋         | 161/2476 [07:29<1:51:47,  2.90s/it]
  7%|▋         | 162/2476 [07:32<1:50:39,  2.87s/it]
  7%|▋         | 163/2476 [07:34<1:42:09,  2.65s/it]
  7%|▋         | 164/2476 [07:37<1:42:42,  2.67s/it]
  7%|▋         | 165/2476 [07:39<1:36:33,  2.51s/it]
  7%|▋         | 166/2476 [07:41<1:30:37,  2.35s/it]
  7%|▋         | 167/2476 [07:43<1:32:56,  2.42s/it]
  7%|▋         | 168/2476 [07:45<1:29:01,  2.31s/it]
  7%|▋         | 169/2476 [07:48<1:32:17,  2.40s/it]
  7%|▋         | 170/2476 [07:50<1:27:59,  2.29s/it]
                                                    

  7%|▋         | 170/2476 [07:50<1:27:59,  2.29s/it]
  7%|▋         | 171/2476 [07:53<1:30:46,  2.36s/it]
  7%|▋         | 172/2476 [07:55<1:25:53,  2.24s/it]
  7%|▋         | 173/2476 [07:56<1:22:52,  2.16s/it]
  7%|▋         | 174/2476 [07:59<1:27:09,  2.27s/it]
  7%|▋         | 175/2476 [08:01<1:23:42,  2.18s/it]
  7%|▋         | 176/2476 [08:04<1:29:18,  2.33s/it]
  7%|▋         | 177/2476 [08:06<1:24:49,  2.21s/it]
  7%|▋         | 178/2476 [08:07<1:20:47,  2.11s/it]
  7%|▋         | 179/2476 [08:10<1:26:17,  2.25s/it]
  7%|▋         | 180/2476 [08:12<1:22:35,  2.16s/it]
                                                    

  7%|▋         | 180/2476 [08:12<1:22:35,  2.16s/it]
  7%|▋         | 181/2476 [08:15<1:26:24,  2.26s/it]
  7%|▋         | 182/2476 [08:16<1:22:51,  2.17s/it]
  7%|▋         | 183/2476 [08:19<1:30:00,  2.36s/it]
  7%|▋         | 184/2476 [08:21<1:27:20,  2.29s/it]
  7%|▋         | 185/2476 [08:24<1:26:15,  2.26s/it]
  8%|▊         | 186/2476 [08:26<1:33:34,  2.45s/it]
  8%|▊         | 187/2476 [08:29<1:28:42,  2.33s/it]
  8%|▊         | 188/2476 [08:31<1:32:03,  2.41s/it]
  8%|▊         | 189/2476 [08:33<1:27:26,  2.29s/it]
  8%|▊         | 190/2476 [08:36<1:30:06,  2.37s/it]
                                                    

  8%|▊         | 190/2476 [08:36<1:30:06,  2.37s/it]
  8%|▊         | 191/2476 [08:38<1:25:33,  2.25s/it]
  8%|▊         | 192/2476 [08:40<1:22:22,  2.16s/it]
  8%|▊         | 193/2476 [08:42<1:27:18,  2.29s/it]
  8%|▊         | 194/2476 [08:44<1:23:31,  2.20s/it]
  8%|▊         | 195/2476 [08:47<1:27:25,  2.30s/it]
  8%|▊         | 196/2476 [08:49<1:23:01,  2.19s/it]
  8%|▊         | 197/2476 [08:51<1:20:13,  2.11s/it]
  8%|▊         | 198/2476 [08:53<1:25:45,  2.26s/it]
  8%|▊         | 199/2476 [08:55<1:22:35,  2.18s/it]
  8%|▊         | 200/2476 [08:58<1:28:12,  2.33s/it]
                                                    

  8%|▊         | 200/2476 [08:58<1:28:12,  2.33s/it]
  8%|▊         | 201/2476 [09:05<2:24:49,  3.82s/it]
  8%|▊         | 202/2476 [09:12<3:00:46,  4.77s/it]
  8%|▊         | 203/2476 [09:17<3:03:18,  4.84s/it]
  8%|▊         | 204/2476 [09:21<2:55:02,  4.62s/it]
  8%|▊         | 205/2476 [09:25<2:50:02,  4.49s/it]
  8%|▊         | 206/2476 [09:29<2:34:05,  4.07s/it]
  8%|▊         | 207/2476 [09:32<2:25:01,  3.83s/it]
  8%|▊         | 208/2476 [09:34<2:08:52,  3.41s/it]
  8%|▊         | 209/2476 [09:37<2:03:11,  3.26s/it]
  8%|▊         | 210/2476 [09:39<1:51:09,  2.94s/it]
                                                    

  8%|▊         | 210/2476 [09:39<1:51:09,  2.94s/it]
  9%|▊         | 211/2476 [09:42<1:49:16,  2.89s/it]
  9%|▊         | 212/2476 [09:44<1:40:50,  2.67s/it]
  9%|▊         | 213/2476 [09:46<1:34:26,  2.50s/it]
  9%|▊         | 214/2476 [09:49<1:37:24,  2.58s/it]
  9%|▊         | 215/2476 [09:51<1:31:33,  2.43s/it]
  9%|▊         | 216/2476 [09:54<1:34:38,  2.51s/it]
  9%|▉         | 217/2476 [09:56<1:29:15,  2.37s/it]
  9%|▉         | 218/2476 [09:59<1:31:38,  2.44s/it]
  9%|▉         | 219/2476 [10:01<1:26:13,  2.29s/it]
  9%|▉         | 220/2476 [10:03<1:23:23,  2.22s/it]
                                                    

  9%|▉         | 220/2476 [10:03<1:23:23,  2.22s/it]
  9%|▉         | 221/2476 [10:05<1:27:30,  2.33s/it]
  9%|▉         | 222/2476 [10:07<1:23:28,  2.22s/it]
  9%|▉         | 223/2476 [10:10<1:27:22,  2.33s/it]
  9%|▉         | 224/2476 [10:12<1:22:35,  2.20s/it]
  9%|▉         | 225/2476 [10:14<1:26:09,  2.30s/it]
  9%|▉         | 226/2476 [10:16<1:22:22,  2.20s/it]
  9%|▉         | 227/2476 [10:19<1:26:27,  2.31s/it]
  9%|▉         | 228/2476 [10:20<1:21:18,  2.17s/it]
  9%|▉         | 229/2476 [10:22<1:17:33,  2.07s/it]
  9%|▉         | 230/2476 [10:25<1:22:54,  2.22s/it]
                                                    

  9%|▉         | 230/2476 [10:25<1:22:54,  2.22s/it]
  9%|▉         | 231/2476 [10:27<1:18:33,  2.10s/it]
  9%|▉         | 232/2476 [10:29<1:23:13,  2.23s/it]
  9%|▉         | 233/2476 [10:31<1:18:30,  2.10s/it]
  9%|▉         | 234/2476 [10:33<1:15:33,  2.02s/it]
  9%|▉         | 235/2476 [10:35<1:20:11,  2.15s/it]
 10%|▉         | 236/2476 [10:37<1:17:50,  2.09s/it]
 10%|▉         | 237/2476 [10:39<1:15:53,  2.03s/it]
 10%|▉         | 238/2476 [10:42<1:20:58,  2.17s/it]
 10%|▉         | 239/2476 [10:43<1:17:01,  2.07s/it]
 10%|▉         | 240/2476 [10:46<1:22:17,  2.21s/it]
                                                    

 10%|▉         | 240/2476 [10:46<1:22:17,  2.21s/it]
 10%|▉         | 241/2476 [10:48<1:19:27,  2.13s/it]
 10%|▉         | 242/2476 [10:51<1:24:06,  2.26s/it]
 10%|▉         | 243/2476 [10:52<1:19:20,  2.13s/it]
 10%|▉         | 244/2476 [10:54<1:16:26,  2.05s/it]
 10%|▉         | 245/2476 [10:57<1:21:50,  2.20s/it]
 10%|▉         | 246/2476 [10:59<1:18:16,  2.11s/it]
 10%|▉         | 247/2476 [11:01<1:22:46,  2.23s/it]
 10%|█         | 248/2476 [11:03<1:18:32,  2.12s/it]
 10%|█         | 249/2476 [11:06<1:23:34,  2.25s/it]
 10%|█         | 250/2476 [11:08<1:20:46,  2.18s/it]
                                                    

 10%|█         | 250/2476 [11:08<1:20:46,  2.18s/it]
 10%|█         | 251/2476 [11:15<2:15:53,  3.66s/it]
 10%|█         | 252/2476 [11:22<2:50:13,  4.59s/it]
 10%|█         | 253/2476 [11:26<2:53:13,  4.68s/it]
 10%|█         | 254/2476 [11:31<2:55:37,  4.74s/it]
 10%|█         | 255/2476 [11:35<2:44:56,  4.46s/it]
 10%|█         | 256/2476 [11:39<2:40:32,  4.34s/it]
 10%|█         | 257/2476 [11:42<2:26:25,  3.96s/it]
 10%|█         | 258/2476 [11:45<2:18:19,  3.74s/it]
 10%|█         | 259/2476 [11:48<2:03:54,  3.35s/it]
 11%|█         | 260/2476 [11:50<1:53:10,  3.06s/it]
                                                    

 11%|█         | 260/2476 [11:50<1:53:10,  3.06s/it]
 11%|█         | 261/2476 [11:53<1:51:36,  3.02s/it]
 11%|█         | 262/2476 [11:55<1:42:08,  2.77s/it]
 11%|█         | 263/2476 [11:58<1:41:58,  2.76s/it]
 11%|█         | 264/2476 [12:00<1:34:32,  2.56s/it]
 11%|█         | 265/2476 [12:03<1:35:34,  2.59s/it]
 11%|█         | 266/2476 [12:05<1:29:12,  2.42s/it]
 11%|█         | 267/2476 [12:07<1:25:28,  2.32s/it]
 11%|█         | 268/2476 [12:10<1:29:00,  2.42s/it]
 11%|█         | 269/2476 [12:12<1:24:10,  2.29s/it]
 11%|█         | 270/2476 [12:14<1:27:45,  2.39s/it]
                                                    

 11%|█         | 270/2476 [12:14<1:27:45,  2.39s/it]
 11%|█         | 271/2476 [12:16<1:23:17,  2.27s/it]
 11%|█         | 272/2476 [12:19<1:26:41,  2.36s/it]
 11%|█         | 273/2476 [12:21<1:22:26,  2.25s/it]
 11%|█         | 274/2476 [12:23<1:25:37,  2.33s/it]
 11%|█         | 275/2476 [12:25<1:20:48,  2.20s/it]
 11%|█         | 276/2476 [12:27<1:17:20,  2.11s/it]
 11%|█         | 277/2476 [12:30<1:20:54,  2.21s/it]
 11%|█         | 278/2476 [12:31<1:17:47,  2.12s/it]
 11%|█▏        | 279/2476 [12:34<1:22:13,  2.25s/it]
 11%|█▏        | 280/2476 [12:36<1:17:46,  2.13s/it]
                                                    

 11%|█▏        | 280/2476 [12:36<1:17:46,  2.13s/it]
 11%|█▏        | 281/2476 [12:38<1:15:36,  2.07s/it]
 11%|█▏        | 282/2476 [12:40<1:20:02,  2.19s/it]
 11%|█▏        | 283/2476 [12:42<1:16:50,  2.10s/it]
 11%|█▏        | 284/2476 [12:45<1:21:45,  2.24s/it]
 12%|█▏        | 285/2476 [12:47<1:18:37,  2.15s/it]
 12%|█▏        | 286/2476 [12:49<1:15:28,  2.07s/it]
 12%|█▏        | 287/2476 [12:51<1:20:10,  2.20s/it]
 12%|█▏        | 288/2476 [12:53<1:16:55,  2.11s/it]
 12%|█▏        | 289/2476 [12:55<1:20:31,  2.21s/it]
 12%|█▏        | 290/2476 [12:57<1:16:39,  2.10s/it]
                                                    

 12%|█▏        | 290/2476 [12:57<1:16:39,  2.10s/it]
 12%|█▏        | 291/2476 [13:00<1:20:30,  2.21s/it]
 12%|█▏        | 292/2476 [13:02<1:17:03,  2.12s/it]
 12%|█▏        | 293/2476 [13:04<1:14:48,  2.06s/it]
 12%|█▏        | 294/2476 [13:06<1:20:08,  2.20s/it]
 12%|█▏        | 295/2476 [13:08<1:16:54,  2.12s/it]
 12%|█▏        | 296/2476 [13:11<1:21:23,  2.24s/it]
 12%|█▏        | 297/2476 [13:12<1:18:06,  2.15s/it]
 12%|█▏        | 298/2476 [13:15<1:22:53,  2.28s/it]
 12%|█▏        | 299/2476 [13:17<1:19:56,  2.20s/it]
 12%|█▏        | 300/2476 [13:19<1:17:53,  2.15s/it]
                                                    

 12%|█▏        | 300/2476 [13:19<1:17:53,  2.15s/it]
 12%|█▏        | 301/2476 [13:27<2:17:52,  3.80s/it]
 12%|█▏        | 302/2476 [13:33<2:41:43,  4.46s/it]
 12%|█▏        | 303/2476 [13:38<2:52:04,  4.75s/it]
 12%|█▏        | 304/2476 [13:42<2:45:53,  4.58s/it]
 12%|█▏        | 305/2476 [13:47<2:42:55,  4.50s/it]
 12%|█▏        | 306/2476 [13:50<2:28:37,  4.11s/it]
 12%|█▏        | 307/2476 [13:53<2:21:50,  3.92s/it]
 12%|█▏        | 308/2476 [13:56<2:06:38,  3.50s/it]
 12%|█▏        | 309/2476 [13:58<1:54:26,  3.17s/it]
 13%|█▎        | 310/2476 [14:01<1:53:12,  3.14s/it]
                                                    

 13%|█▎        | 310/2476 [14:01<1:53:12,  3.14s/it]
 13%|█▎        | 311/2476 [14:04<1:43:11,  2.86s/it]
 13%|█▎        | 312/2476 [14:06<1:41:40,  2.82s/it]
 13%|█▎        | 313/2476 [14:08<1:32:39,  2.57s/it]
 13%|█▎        | 314/2476 [14:11<1:34:24,  2.62s/it]
 13%|█▎        | 315/2476 [14:13<1:28:10,  2.45s/it]
 13%|█▎        | 316/2476 [14:16<1:30:32,  2.52s/it]
 13%|█▎        | 317/2476 [14:18<1:25:18,  2.37s/it]
 13%|█▎        | 318/2476 [14:20<1:21:28,  2.27s/it]
 13%|█▎        | 319/2476 [14:22<1:25:19,  2.37s/it]
 13%|█▎        | 320/2476 [14:24<1:20:55,  2.25s/it]
                                                    

 13%|█▎        | 320/2476 [14:24<1:20:55,  2.25s/it]
 13%|█▎        | 321/2476 [14:27<1:24:32,  2.35s/it]
 13%|█▎        | 322/2476 [14:29<1:20:47,  2.25s/it]
 13%|█▎        | 323/2476 [14:31<1:17:19,  2.15s/it]
 13%|█▎        | 324/2476 [14:33<1:21:06,  2.26s/it]
 13%|█▎        | 325/2476 [14:35<1:17:45,  2.17s/it]
 13%|█▎        | 326/2476 [14:38<1:21:24,  2.27s/it]
 13%|█▎        | 327/2476 [14:40<1:18:31,  2.19s/it]
 13%|█▎        | 328/2476 [14:42<1:23:01,  2.32s/it]
 13%|█▎        | 329/2476 [14:44<1:19:09,  2.21s/it]
 13%|█▎        | 330/2476 [14:46<1:15:53,  2.12s/it]
                                                    

 13%|█▎        | 330/2476 [14:46<1:15:53,  2.12s/it]
 13%|█▎        | 331/2476 [14:49<1:19:30,  2.22s/it]
 13%|█▎        | 332/2476 [14:51<1:15:21,  2.11s/it]
 13%|█▎        | 333/2476 [14:53<1:19:32,  2.23s/it]
 13%|█▎        | 334/2476 [14:55<1:16:20,  2.14s/it]
 14%|█▎        | 335/2476 [14:57<1:13:08,  2.05s/it]
 14%|█▎        | 336/2476 [14:59<1:17:44,  2.18s/it]
 14%|█▎        | 337/2476 [15:01<1:15:04,  2.11s/it]
 14%|█▎        | 338/2476 [15:04<1:19:30,  2.23s/it]
 14%|█▎        | 339/2476 [15:06<1:15:33,  2.12s/it]
 14%|█▎        | 340/2476 [15:08<1:13:57,  2.08s/it]
                                                    

 14%|█▎        | 340/2476 [15:08<1:13:57,  2.08s/it]
 14%|█▍        | 341/2476 [15:10<1:19:49,  2.24s/it]
 14%|█▍        | 342/2476 [15:12<1:15:51,  2.13s/it]
 14%|█▍        | 343/2476 [15:15<1:18:42,  2.21s/it]
 14%|█▍        | 344/2476 [15:16<1:14:23,  2.09s/it]
 14%|█▍        | 345/2476 [15:19<1:19:03,  2.23s/it]
 14%|█▍        | 346/2476 [15:21<1:16:21,  2.15s/it]
 14%|█▍        | 347/2476 [15:23<1:12:51,  2.05s/it]
 14%|█▍        | 348/2476 [15:25<1:17:57,  2.20s/it]
 14%|█▍        | 349/2476 [15:27<1:15:16,  2.12s/it]
 14%|█▍        | 350/2476 [15:30<1:20:12,  2.26s/it]
                                                    

 14%|█▍        | 350/2476 [15:30<1:20:12,  2.26s/it]
