[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/rft_gsm8k_targets.jsonl: kept 17937, skipped 0 over max_seq_len=2304; len p50=286 p95=421 max=856
[data] data/sft_omi2_gsm8k_slice2.jsonl: kept 24763, skipped 237 over max_seq_len=2304; len p50=336 p95=1355 max=2303
[data] total rows 42700

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.72it/s]
[model] vision tower frozen

  0%|          | 0/1335 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1335 [00:07<2:47:37,  7.54s/it]
  0%|          | 2/1335 [00:12<2:18:54,  6.25s/it]
  4%|▍         | 55/1335 [02:35<1:19:12,  3.71s/it]
  4%|▍         | 56/1335 [02:38<1:13:40,  3.46s/it]
  4%|▍         | 57/1335 [02:40<1:07:20,  3.16s/it]
  4%|▍         | 58/1335 [02:43<1:05:09,  3.06s/it]
  4%|▍         | 59/1335 [02:45<1:01:30,  2.89s/it]
  4%|▍         | 60/1335 [02:48<1:00:22,  2.84s/it]
                                                   

  4%|▍         | 60/1335 [02:48<1:00:22,  2.84s/it]
  5%|▍         | 61/1335 [02:50<57:27,  2.71s/it]  
  5%|▍         | 62/1335 [02:53<57:00,  2.69s/it]
  5%|▍         | 63/1335 [02:55<54:14,  2.56s/it]
  5%|▍         | 64/1335 [02:58<54:48,  2.59s/it]
  5%|▍         | 65/1335 [03:00<53:08,  2.51s/it]
  5%|▍         | 66/1335 [03:03<53:32,  2.53s/it]
  5%|▌         | 67/1335 [03:05<51:59,  2.46s/it]
  5%|▌         | 68/1335 [03:08<52:30,  2.49s/it]
  5%|▌         | 69/1335 [03:10<50:56,  2.41s/it]
  5%|▌         | 70/1335 [03:12<51:13,  2.43s/it]
                                                 

  5%|▌         | 70/1335 [03:12<51:13,  2.43s/it]
  5%|▌         | 71/1335 [03:15<49:57,  2.37s/it]
  5%|▌         | 72/1335 [03:17<50:44,  2.41s/it]
  5%|▌         | 73/1335 [03:19<49:16,  2.34s/it]
  6%|▌         | 74/1335 [03:22<50:01,  2.38s/it]
  6%|▌         | 75/1335 [03:24<48:58,  2.33s/it]
  6%|▌         | 76/1335 [03:26<47:57,  2.29s/it]
  6%|▌         | 77/1335 [03:29<49:22,  2.36s/it]
  6%|▌         | 78/1335 [03:31<50:30,  2.41s/it]
  6%|▌         | 79/1335 [03:33<48:29,  2.32s/it]
  6%|▌         | 80/1335 [03:36<47:33,  2.27s/it]
                                                 

  6%|▌         | 80/1335 [03:36<47:33,  2.27s/it]
  6%|▌         | 81/1335 [03:38<49:18,  2.36s/it]
  6%|▌         | 82/1335 [03:40<47:45,  2.29s/it]
  6%|▌         | 83/1335 [03:43<49:15,  2.36s/it]
  6%|▋         | 84/1335 [03:45<47:36,  2.28s/it]
  6%|▋         | 85/1335 [03:47<49:12,  2.36s/it]
  6%|▋         | 86/1335 [03:50<47:52,  2.30s/it]
  7%|▋         | 87/1335 [03:52<49:11,  2.37s/it]
  7%|▋         | 88/1335 [03:54<48:00,  2.31s/it]
  7%|▋         | 89/1335 [03:57<49:10,  2.37s/it]
  7%|▋         | 90/1335 [03:59<47:55,  2.31s/it]
                                                 

  7%|▋         | 90/1335 [03:59<47:55,  2.31s/it]
  7%|▋         | 91/1335 [04:02<49:14,  2.38s/it]
  7%|▋         | 92/1335 [04:04<47:50,  2.31s/it]
  7%|▋         | 93/1335 [04:06<49:04,  2.37s/it]
  7%|▋         | 94/1335 [04:08<47:10,  2.28s/it]
  7%|▋         | 95/1335 [04:11<48:38,  2.35s/it]
  7%|▋         | 96/1335 [04:13<47:55,  2.32s/it]
  7%|▋         | 97/1335 [04:16<49:07,  2.38s/it]
  7%|▋         | 98/1335 [04:18<48:22,  2.35s/it]
  7%|▋         | 99/1335 [04:20<49:53,  2.42s/it]
  7%|▋         | 100/1335 [04:23<49:13,  2.39s/it]
                                                  

  7%|▋         | 100/1335 [04:23<49:13,  2.39s/it]
  8%|▊         | 101/1335 [04:30<1:20:34,  3.92s/it]
  8%|▊         | 102/1335 [04:36<1:29:45,  4.37s/it]
  8%|▊         | 103/1335 [04:40<1:30:12,  4.39s/it]
  8%|▊         | 104/1335 [04:43<1:24:04,  4.10s/it]
  8%|▊         | 105/1335 [04:47<1:18:53,  3.85s/it]
  8%|▊         | 106/1335 [04:49<1:11:06,  3.47s/it]
  8%|▊         | 107/1335 [04:52<1:07:35,  3.30s/it]
  8%|▊         | 108/1335 [04:55<1:02:22,  3.05s/it]
  8%|▊         | 109/1335 [04:58<1:01:01,  2.99s/it]
  8%|▊         | 110/1335 [05:00<57:33,  2.82s/it]  
                                                  

  8%|▊         | 110/1335 [05:00<57:33,  2.82s/it]
  8%|▊         | 111/1335 [05:03<56:41,  2.78s/it]
  8%|▊         | 112/1335 [05:05<54:11,  2.66s/it]
  8%|▊         | 113/1335 [05:08<54:53,  2.69s/it]
  9%|▊         | 114/1335 [05:10<52:51,  2.60s/it]
  9%|▊         | 115/1335 [05:13<53:00,  2.61s/it]
  9%|▊         | 116/1335 [05:15<51:09,  2.52s/it]
  9%|▉         | 117/1335 [05:18<51:43,  2.55s/it]
  9%|▉         | 118/1335 [05:20<49:31,  2.44s/it]
  9%|▉         | 119/1335 [05:23<50:44,  2.50s/it]
  9%|▉         | 120/1335 [05:25<49:10,  2.43s/it]
                                                  

  9%|▉         | 120/1335 [05:25<49:10,  2.43s/it]
  9%|▉         | 121/1335 [05:27<50:10,  2.48s/it]
  9%|▉         | 122/1335 [05:30<48:39,  2.41s/it]
  9%|▉         | 123/1335 [05:32<49:25,  2.45s/it]
  9%|▉         | 124/1335 [05:34<48:09,  2.39s/it]
  9%|▉         | 125/1335 [05:37<49:17,  2.44s/it]
  9%|▉         | 126/1335 [05:39<47:26,  2.35s/it]
 10%|▉         | 127/1335 [05:42<48:40,  2.42s/it]
 10%|▉         | 128/1335 [05:44<46:49,  2.33s/it]
 10%|▉         | 129/1335 [05:46<48:10,  2.40s/it]
 10%|▉         | 130/1335 [05:49<46:54,  2.34s/it]
                                                  

 10%|▉         | 130/1335 [05:49<46:54,  2.34s/it]
 10%|▉         | 131/1335 [05:51<47:25,  2.36s/it]
 10%|▉         | 132/1335 [05:53<46:48,  2.33s/it]
 10%|▉         | 133/1335 [05:56<47:56,  2.39s/it]
 10%|█         | 134/1335 [05:58<47:25,  2.37s/it]
 10%|█         | 135/1335 [06:01<48:03,  2.40s/it]
 10%|█         | 136/1335 [06:03<45:57,  2.30s/it]
 10%|█         | 137/1335 [06:05<47:21,  2.37s/it]
 10%|█         | 138/1335 [06:07<46:13,  2.32s/it]
 10%|█         | 139/1335 [06:10<47:29,  2.38s/it]
 10%|█         | 140/1335 [06:12<46:26,  2.33s/it]
                                                  

 10%|█         | 140/1335 [06:12<46:26,  2.33s/it]
 11%|█         | 141/1335 [06:14<45:15,  2.27s/it]
 11%|█         | 142/1335 [06:17<46:34,  2.34s/it]
 11%|█         | 143/1335 [06:19<47:10,  2.37s/it]
 11%|█         | 144/1335 [06:21<46:11,  2.33s/it]
 11%|█         | 145/1335 [06:24<47:42,  2.41s/it]
 11%|█         | 146/1335 [06:26<46:03,  2.32s/it]
 11%|█         | 147/1335 [06:28<45:35,  2.30s/it]
 11%|█         | 148/1335 [06:31<47:44,  2.41s/it]
 11%|█         | 149/1335 [06:33<47:07,  2.38s/it]
 11%|█         | 150/1335 [06:36<49:13,  2.49s/it]
                                                  

 11%|█         | 150/1335 [06:36<49:13,  2.49s/it]
 11%|█▏        | 151/1335 [06:43<1:15:46,  3.84s/it]
 11%|█▏        | 152/1335 [06:48<1:23:32,  4.24s/it]
 11%|█▏        | 153/1335 [06:53<1:23:44,  4.25s/it]
 12%|█▏        | 154/1335 [06:56<1:17:37,  3.94s/it]
 12%|█▏        | 155/1335 [06:59<1:12:04,  3.66s/it]
 12%|█▏        | 156/1335 [07:01<1:05:21,  3.33s/it]
 12%|█▏        | 157/1335 [07:04<1:02:24,  3.18s/it]
 12%|█▏        | 158/1335 [07:07<57:55,  2.95s/it]  
 12%|█▏        | 159/1335 [07:09<56:42,  2.89s/it]
 12%|█▏        | 160/1335 [07:12<53:37,  2.74s/it]
                                                  

 12%|█▏        | 160/1335 [07:12<53:37,  2.74s/it]
 12%|█▏        | 161/1335 [07:14<53:18,  2.72s/it]
 12%|█▏        | 162/1335 [07:17<51:19,  2.63s/it]
 12%|█▏        | 163/1335 [07:20<51:57,  2.66s/it]
 12%|█▏        | 164/1335 [07:22<49:58,  2.56s/it]
 12%|█▏        | 165/1335 [07:25<50:23,  2.58s/it]
 12%|█▏        | 166/1335 [07:27<48:37,  2.50s/it]
 13%|█▎        | 167/1335 [07:29<49:14,  2.53s/it]
 13%|█▎        | 168/1335 [07:32<47:41,  2.45s/it]
 13%|█▎        | 169/1335 [07:34<48:33,  2.50s/it]
 13%|█▎        | 170/1335 [07:37<46:52,  2.41s/it]
                                                  

 13%|█▎        | 170/1335 [07:37<46:52,  2.41s/it]
 13%|█▎        | 171/1335 [07:39<47:31,  2.45s/it]
 13%|█▎        | 172/1335 [07:41<46:16,  2.39s/it]
 13%|█▎        | 173/1335 [07:44<47:06,  2.43s/it]
 13%|█▎        | 174/1335 [07:46<45:58,  2.38s/it]
 13%|█▎        | 175/1335 [07:49<46:46,  2.42s/it]
 13%|█▎        | 176/1335 [07:51<45:21,  2.35s/it]
 13%|█▎        | 177/1335 [07:53<46:02,  2.39s/it]
 13%|█▎        | 178/1335 [07:55<44:30,  2.31s/it]
 13%|█▎        | 179/1335 [07:58<45:57,  2.39s/it]
 13%|█▎        | 180/1335 [08:00<44:20,  2.30s/it]
                                                  

 13%|█▎        | 180/1335 [08:00<44:20,  2.30s/it]
 14%|█▎        | 181/1335 [08:03<45:13,  2.35s/it]
 14%|█▎        | 182/1335 [08:05<44:44,  2.33s/it]
 14%|█▎        | 183/1335 [08:07<45:38,  2.38s/it]
 14%|█▍        | 184/1335 [08:10<44:33,  2.32s/it]
 14%|█▍        | 185/1335 [08:12<45:35,  2.38s/it]
 14%|█▍        | 186/1335 [08:14<44:17,  2.31s/it]
 14%|█▍        | 187/1335 [08:16<43:34,  2.28s/it]
 14%|█▍        | 188/1335 [08:19<44:16,  2.32s/it]
 14%|█▍        | 189/1335 [08:21<43:07,  2.26s/it]
 14%|█▍        | 190/1335 [08:23<44:13,  2.32s/it]
                                                  

 14%|█▍        | 190/1335 [08:23<44:13,  2.32s/it]
 14%|█▍        | 191/1335 [08:25<42:54,  2.25s/it]
 14%|█▍        | 192/1335 [08:28<44:15,  2.32s/it]
 14%|█▍        | 193/1335 [08:30<42:50,  2.25s/it]
 15%|█▍        | 194/1335 [08:33<44:04,  2.32s/it]
 15%|█▍        | 195/1335 [08:35<42:55,  2.26s/it]
 15%|█▍        | 196/1335 [08:37<44:19,  2.33s/it]
 15%|█▍        | 197/1335 [08:39<43:20,  2.29s/it]
 15%|█▍        | 198/1335 [08:42<44:22,  2.34s/it]
 15%|█▍        | 199/1335 [08:44<45:27,  2.40s/it]
 15%|█▍        | 200/1335 [08:47<45:04,  2.38s/it]
                                                  

 15%|█▍        | 200/1335 [08:47<45:04,  2.38s/it]
 15%|█▌        | 201/1335 [08:54<1:12:03,  3.81s/it]
 15%|█▌        | 202/1335 [08:59<1:18:06,  4.14s/it]
 15%|█▌        | 203/1335 [09:03<1:17:29,  4.11s/it]
 15%|█▌        | 204/1335 [09:06<1:11:50,  3.81s/it]
 15%|█▌        | 205/1335 [09:09<1:07:28,  3.58s/it]
 15%|█▌        | 206/1335 [09:11<1:01:27,  3.27s/it]
 16%|█▌        | 207/1335 [09:14<58:57,  3.14s/it]  
 16%|█▌        | 208/1335 [09:17<54:47,  2.92s/it]
 16%|█▌        | 209/1335 [09:19<53:10,  2.83s/it]
 16%|█▌        | 210/1335 [09:22<50:21,  2.69s/it]
                                                  

 16%|█▌        | 210/1335 [09:22<50:21,  2.69s/it]
 16%|█▌        | 211/1335 [09:24<49:58,  2.67s/it]
 16%|█▌        | 212/1335 [09:27<47:47,  2.55s/it]
 16%|█▌        | 213/1335 [09:29<48:26,  2.59s/it]
 16%|█▌        | 214/1335 [09:31<45:57,  2.46s/it]
 16%|█▌        | 215/1335 [09:34<46:46,  2.51s/it]
 16%|█▌        | 216/1335 [09:36<45:45,  2.45s/it]
 16%|█▋        | 217/1335 [09:39<46:24,  2.49s/it]
 16%|█▋        | 218/1335 [09:41<44:18,  2.38s/it]
 16%|█▋        | 219/1335 [09:44<45:27,  2.44s/it]
 16%|█▋        | 220/1335 [09:46<43:42,  2.35s/it]
                                                  

 16%|█▋        | 220/1335 [09:46<43:42,  2.35s/it]
 17%|█▋        | 221/1335 [09:48<44:43,  2.41s/it]
 17%|█▋        | 222/1335 [09:50<43:11,  2.33s/it]
 17%|█▋        | 223/1335 [09:53<44:07,  2.38s/it]
 17%|█▋        | 224/1335 [09:55<42:47,  2.31s/it]
 17%|█▋        | 225/1335 [09:58<44:26,  2.40s/it]
 17%|█▋        | 226/1335 [10:00<43:05,  2.33s/it]
 17%|█▋        | 227/1335 [10:02<44:07,  2.39s/it]
 17%|█▋        | 228/1335 [10:05<42:53,  2.32s/it]
 17%|█▋        | 229/1335 [10:07<43:48,  2.38s/it]
 17%|█▋        | 230/1335 [10:09<42:42,  2.32s/it]
                                                  

 17%|█▋        | 230/1335 [10:09<42:42,  2.32s/it]
 17%|█▋        | 231/1335 [10:11<41:36,  2.26s/it]
 17%|█▋        | 232/1335 [10:14<42:51,  2.33s/it]
 17%|█▋        | 233/1335 [10:16<41:07,  2.24s/it]
 18%|█▊        | 234/1335 [10:18<42:23,  2.31s/it]
 18%|█▊        | 235/1335 [10:21<41:14,  2.25s/it]
 18%|█▊        | 236/1335 [10:23<42:13,  2.31s/it]
 18%|█▊        | 237/1335 [10:25<41:18,  2.26s/it]
 18%|█▊        | 238/1335 [10:28<42:25,  2.32s/it]
 18%|█▊        | 239/1335 [10:30<41:30,  2.27s/it]
 18%|█▊        | 240/1335 [10:32<42:58,  2.35s/it]
                                                  

 18%|█▊        | 240/1335 [10:32<42:58,  2.35s/it]
 18%|█▊        | 241/1335 [10:34<41:36,  2.28s/it]
 18%|█▊        | 242/1335 [10:37<42:54,  2.36s/it]
 18%|█▊        | 243/1335 [10:39<42:04,  2.31s/it]
 18%|█▊        | 244/1335 [10:42<42:43,  2.35s/it]
 18%|█▊        | 245/1335 [10:44<41:18,  2.27s/it]
 18%|█▊        | 246/1335 [10:46<42:29,  2.34s/it]
 19%|█▊        | 247/1335 [10:48<41:45,  2.30s/it]
 19%|█▊        | 248/1335 [10:51<43:41,  2.41s/it]
 19%|█▊        | 249/1335 [10:53<43:06,  2.38s/it]
 19%|█▊        | 250/1335 [10:56<43:59,  2.43s/it]
                                                  

 19%|█▊        | 250/1335 [10:56<43:59,  2.43s/it]
 19%|█▉        | 251/1335 [11:03<1:08:17,  3.78s/it]
 19%|█▉        | 252/1335 [11:08<1:18:25,  4.34s/it]
 19%|█▉        | 253/1335 [11:13<1:16:53,  4.26s/it]
 19%|█▉        | 254/1335 [11:16<1:13:12,  4.06s/it]
 19%|█▉        | 255/1335 [11:19<1:06:00,  3.67s/it]
 19%|█▉        | 256/1335 [11:22<1:01:39,  3.43s/it]
 19%|█▉        | 257/1335 [11:24<56:35,  3.15s/it]  
 19%|█▉        | 258/1335 [11:27<54:46,  3.05s/it]
 19%|█▉        | 259/1335 [11:30<51:29,  2.87s/it]
 19%|█▉        | 260/1335 [11:32<49:54,  2.79s/it]
                                                  

 19%|█▉        | 260/1335 [11:32<49:54,  2.79s/it]
 20%|█▉        | 261/1335 [11:35<48:02,  2.68s/it]
 20%|█▉        | 262/1335 [11:37<48:05,  2.69s/it]
 20%|█▉        | 263/1335 [11:40<45:42,  2.56s/it]
 20%|█▉        | 264/1335 [11:42<45:17,  2.54s/it]
 20%|█▉        | 265/1335 [11:44<43:55,  2.46s/it]
 20%|█▉        | 266/1335 [11:47<44:59,  2.53s/it]
 20%|██        | 267/1335 [11:50<45:12,  2.54s/it]
 20%|██        | 268/1335 [11:52<43:43,  2.46s/it]
 20%|██        | 269/1335 [11:54<42:31,  2.39s/it]
 20%|██        | 270/1335 [11:57<43:17,  2.44s/it]
                                                  

 20%|██        | 270/1335 [11:57<43:17,  2.44s/it]
 20%|██        | 271/1335 [11:59<41:57,  2.37s/it]
 20%|██        | 272/1335 [12:01<42:48,  2.42s/it]
 20%|██        | 273/1335 [12:04<41:56,  2.37s/it]
 21%|██        | 274/1335 [12:06<43:17,  2.45s/it]
 21%|██        | 275/1335 [12:08<41:30,  2.35s/it]
 21%|██        | 276/1335 [12:11<41:46,  2.37s/it]
 21%|██        | 277/1335 [12:13<41:10,  2.34s/it]
 21%|██        | 278/1335 [12:16<41:57,  2.38s/it]
 21%|██        | 279/1335 [12:18<40:51,  2.32s/it]
 21%|██        | 280/1335 [12:20<41:46,  2.38s/it]
                                                  

 21%|██        | 280/1335 [12:20<41:46,  2.38s/it]
 21%|██        | 281/1335 [12:22<40:20,  2.30s/it]
 21%|██        | 282/1335 [12:25<41:26,  2.36s/it]
 21%|██        | 283/1335 [12:27<41:05,  2.34s/it]
 21%|██▏       | 284/1335 [12:30<42:03,  2.40s/it]
 21%|██▏       | 285/1335 [12:32<40:22,  2.31s/it]
 21%|██▏       | 286/1335 [12:34<41:34,  2.38s/it]
 21%|██▏       | 287/1335 [12:37<40:42,  2.33s/it]
 22%|██▏       | 288/1335 [12:39<41:34,  2.38s/it]
 22%|██▏       | 289/1335 [12:41<39:51,  2.29s/it]
 22%|██▏       | 290/1335 [12:44<40:56,  2.35s/it]
                                                  

 22%|██▏       | 290/1335 [12:44<40:56,  2.35s/it]
 22%|██▏       | 291/1335 [12:46<40:03,  2.30s/it]
 22%|██▏       | 292/1335 [12:48<41:01,  2.36s/it]
 22%|██▏       | 293/1335 [12:50<39:32,  2.28s/it]
 22%|██▏       | 294/1335 [12:53<40:37,  2.34s/it]
 22%|██▏       | 295/1335 [12:55<39:19,  2.27s/it]
 22%|██▏       | 296/1335 [12:57<40:26,  2.34s/it]
 22%|██▏       | 297/1335 [13:00<39:34,  2.29s/it]
 22%|██▏       | 298/1335 [13:02<40:43,  2.36s/it]
 22%|██▏       | 299/1335 [13:04<40:00,  2.32s/it]
 22%|██▏       | 300/1335 [13:07<41:55,  2.43s/it]
                                                  

 22%|██▏       | 300/1335 [13:07<41:55,  2.43s/it]
 23%|██▎       | 301/1335 [13:14<1:05:24,  3.80s/it]
 23%|██▎       | 302/1335 [13:19<1:13:13,  4.25s/it]
 23%|██▎       | 303/1335 [13:23<1:11:53,  4.18s/it]
 23%|██▎       | 304/1335 [13:27<1:09:28,  4.04s/it]
 23%|██▎       | 305/1335 [13:30<1:02:55,  3.67s/it]
 23%|██▎       | 306/1335 [13:33<58:51,  3.43s/it]  
 23%|██▎       | 307/1335 [13:35<53:53,  3.15s/it]
 23%|██▎       | 308/1335 [13:38<52:19,  3.06s/it]
 23%|██▎       | 309/1335 [13:40<48:34,  2.84s/it]
 23%|██▎       | 310/1335 [13:43<47:53,  2.80s/it]
                                                  

 23%|██▎       | 310/1335 [13:43<47:53,  2.80s/it]
 23%|██▎       | 311/1335 [13:46<45:47,  2.68s/it]
 23%|██▎       | 312/1335 [13:48<45:42,  2.68s/it]
 23%|██▎       | 313/1335 [13:51<44:12,  2.60s/it]
 24%|██▎       | 314/1335 [13:53<44:33,  2.62s/it]
 24%|██▎       | 315/1335 [13:55<42:24,  2.49s/it]
 24%|██▎       | 316/1335 [13:58<42:48,  2.52s/it]
 24%|██▎       | 317/1335 [14:00<41:09,  2.43s/it]
 24%|██▍       | 318/1335 [14:03<41:40,  2.46s/it]
 24%|██▍       | 319/1335 [14:05<40:19,  2.38s/it]
 24%|██▍       | 320/1335 [14:08<40:58,  2.42s/it]
                                                  

 24%|██▍       | 320/1335 [14:08<40:58,  2.42s/it]
 24%|██▍       | 321/1335 [14:10<39:44,  2.35s/it]
 24%|██▍       | 322/1335 [14:12<40:47,  2.42s/it]
 24%|██▍       | 323/1335 [14:14<39:02,  2.31s/it]
 24%|██▍       | 324/1335 [14:17<40:21,  2.40s/it]
 24%|██▍       | 325/1335 [14:19<39:08,  2.32s/it]
 24%|██▍       | 326/1335 [14:22<39:53,  2.37s/it]
 24%|██▍       | 327/1335 [14:24<38:40,  2.30s/it]
 25%|██▍       | 328/1335 [14:26<39:24,  2.35s/it]
 25%|██▍       | 329/1335 [14:28<38:21,  2.29s/it]
 25%|██▍       | 330/1335 [14:31<39:01,  2.33s/it]
                                                  

 25%|██▍       | 330/1335 [14:31<39:01,  2.33s/it]
 25%|██▍       | 331/1335 [14:33<38:14,  2.29s/it]
 25%|██▍       | 332/1335 [14:35<38:55,  2.33s/it]
 25%|██▍       | 333/1335 [14:37<37:52,  2.27s/it]
 25%|██▌       | 334/1335 [14:40<39:07,  2.35s/it]
 25%|██▌       | 335/1335 [14:42<37:39,  2.26s/it]
 25%|██▌       | 336/1335 [14:45<38:43,  2.33s/it]
 25%|██▌       | 337/1335 [14:47<38:03,  2.29s/it]
 25%|██▌       | 338/1335 [14:49<38:57,  2.34s/it]
 25%|██▌       | 339/1335 [14:51<37:39,  2.27s/it]
 25%|██▌       | 340/1335 [14:53<36:40,  2.21s/it]
                                                  

 25%|██▌       | 340/1335 [14:53<36:40,  2.21s/it]
 26%|██▌       | 341/1335 [14:56<37:51,  2.29s/it]
 26%|██▌       | 342/1335 [14:58<36:38,  2.21s/it]
 26%|██▌       | 343/1335 [15:00<37:41,  2.28s/it]
 26%|██▌       | 344/1335 [15:02<36:39,  2.22s/it]
 26%|██▌       | 345/1335 [15:05<37:58,  2.30s/it]
 26%|██▌       | 346/1335 [15:07<36:47,  2.23s/it]
 26%|██▌       | 347/1335 [15:09<37:58,  2.31s/it]
 26%|██▌       | 348/1335 [15:11<36:33,  2.22s/it]
 26%|██▌       | 349/1335 [15:14<38:16,  2.33s/it]
 26%|██▌       | 350/1335 [15:16<37:58,  2.31s/it]
                                                  

 26%|██▌       | 350/1335 [15:16<37:58,  2.31s/it]
 26%|██▋       | 351/1335 [15:24<1:03:08,  3.85s/it]
 26%|██▋       | 352/1335 [15:29<1:10:32,  4.31s/it]
 26%|██▋       | 353/1335 [15:34<1:11:28,  4.37s/it]
 27%|██▋       | 354/1335 [15:37<1:06:45,  4.08s/it]
 27%|██▋       | 355/1335 [15:40<1:02:09,  3.81s/it]
 27%|██▋       | 356/1335 [15:43<57:18,  3.51s/it]  
 27%|██▋       | 357/1335 [15:46<52:09,  3.20s/it]
 27%|██▋       | 358/1335 [15:48<50:30,  3.10s/it]
 27%|██▋       | 359/1335 [15:51<46:57,  2.89s/it]
 27%|██▋       | 360/1335 [15:54<46:24,  2.86s/it]
                                                  

 27%|██▋       | 360/1335 [15:54<46:24,  2.86s/it]
 27%|██▋       | 361/1335 [15:56<43:45,  2.70s/it]
 27%|██▋       | 362/1335 [15:59<43:25,  2.68s/it]
 27%|██▋       | 363/1335 [16:01<41:18,  2.55s/it]
 27%|██▋       | 364/1335 [16:03<41:52,  2.59s/it]
 27%|██▋       | 365/1335 [16:06<40:06,  2.48s/it]
 27%|██▋       | 366/1335 [16:08<41:08,  2.55s/it]
