template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 52221; dropped for >max_seq_len 2
len p50=311 p99=981 max=1469
supervised tokens p50=143 min=25
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.15it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/1632 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1632 [00:05<2:20:06,  5.15s/it]
  0%|          | 2/1632 [00:08<1:46:01,  3.90s/it]
  0%|          | 3/1632 [00:10<1:29:34,  3.30s/it]
  0%|          | 4/1632 [00:13<1:18:43,  2.90s/it]
 24%|██▎       | 387/1632 [10:32<27:48,  1.34s/it]
 24%|██▍       | 388/1632 [10:33<26:57,  1.30s/it]
 24%|██▍       | 389/1632 [10:35<29:46,  1.44s/it]
 24%|██▍       | 390/1632 [10:36<28:32,  1.38s/it]
 24%|██▍       | 391/1632 [10:38<27:51,  1.35s/it]
 24%|██▍       | 392/1632 [10:39<26:59,  1.31s/it]
 24%|██▍       | 393/1632 [10:40<26:19,  1.27s/it]
 24%|██▍       | 394/1632 [10:41<26:04,  1.26s/it]
 24%|██▍       | 395/1632 [10:43<28:24,  1.38s/it]
 24%|██▍       | 396/1632 [10:44<27:21,  1.33s/it]
 24%|██▍       | 397/1632 [10:45<26:34,  1.29s/it]
 24%|██▍       | 398/1632 [10:46<25:57,  1.26s/it]
 24%|██▍       | 399/1632 [10:48<25:31,  1.24s/it]
 25%|██▍       | 400/1632 [10:49<25:10,  1.23s/it]
                                                  

 25%|██▍       | 400/1632 [10:49<25:10,  1.23s/it]
 25%|██▍       | 401/1632 [10:53<42:01,  2.05s/it]
 25%|██▍       | 402/1632 [10:56<47:46,  2.33s/it]
 25%|██▍       | 403/1632 [10:58<49:31,  2.42s/it]
 25%|██▍       | 404/1632 [11:01<48:24,  2.37s/it]
 25%|██▍       | 405/1632 [11:03<46:19,  2.27s/it]
 25%|██▍       | 406/1632 [11:05<46:45,  2.29s/it]
 25%|██▍       | 407/1632 [11:07<43:43,  2.14s/it]
 25%|██▌       | 408/1632 [11:09<41:18,  2.03s/it]
 25%|██▌       | 409/1632 [11:10<39:21,  1.93s/it]
 25%|██▌       | 410/1632 [11:12<37:43,  1.85s/it]
 25%|██▌       | 411/1632 [11:14<39:10,  1.92s/it]
 25%|██▌       | 412/1632 [11:16<37:08,  1.83s/it]
 25%|██▌       | 413/1632 [11:17<35:35,  1.75s/it]
 25%|██▌       | 414/1632 [11:19<34:04,  1.68s/it]
 25%|██▌       | 415/1632 [11:20<33:09,  1.64s/it]
 25%|██▌       | 416/1632 [11:22<32:24,  1.60s/it]
 26%|██▌       | 417/1632 [11:24<34:28,  1.70s/it]
 26%|██▌       | 418/1632 [11:25<33:09,  1.64s/it]
 26%|██▌       | 419/1632 [11:27<32:03,  1.59s/it]
 26%|██▌       | 420/1632 [11:28<31:15,  1.55s/it]
                                                  

 26%|██▌       | 420/1632 [11:28<31:15,  1.55s/it]
 26%|██▌       | 421/1632 [11:29<30:11,  1.50s/it]
 26%|██▌       | 422/1632 [11:31<32:15,  1.60s/it]
 26%|██▌       | 423/1632 [11:33<30:51,  1.53s/it]
 26%|██▌       | 424/1632 [11:34<29:47,  1.48s/it]
 26%|██▌       | 425/1632 [11:35<29:12,  1.45s/it]
 26%|██▌       | 426/1632 [11:37<28:30,  1.42s/it]
 26%|██▌       | 427/1632 [11:39<30:39,  1.53s/it]
 26%|██▌       | 428/1632 [11:40<29:38,  1.48s/it]
 26%|██▋       | 429/1632 [11:41<28:27,  1.42s/it]
 26%|██▋       | 430/1632 [11:43<27:58,  1.40s/it]
 26%|██▋       | 431/1632 [11:44<27:17,  1.36s/it]
 26%|██▋       | 432/1632 [11:45<26:50,  1.34s/it]
 27%|██▋       | 433/1632 [11:47<28:56,  1.45s/it]
 27%|██▋       | 434/1632 [11:48<27:53,  1.40s/it]
 27%|██▋       | 435/1632 [11:49<27:07,  1.36s/it]
 27%|██▋       | 436/1632 [11:51<26:27,  1.33s/it]
 27%|██▋       | 437/1632 [11:52<25:46,  1.29s/it]
 27%|██▋       | 438/1632 [11:53<27:50,  1.40s/it]
 27%|██▋       | 439/1632 [11:55<26:33,  1.34s/it]
 27%|██▋       | 440/1632 [11:56<26:00,  1.31s/it]
                                                  

 27%|██▋       | 440/1632 [11:56<26:00,  1.31s/it]
 27%|██▋       | 441/1632 [11:57<25:27,  1.28s/it]
 27%|██▋       | 442/1632 [11:58<25:08,  1.27s/it]
 27%|██▋       | 443/1632 [12:00<24:55,  1.26s/it]
 27%|██▋       | 444/1632 [12:01<27:17,  1.38s/it]
 27%|██▋       | 445/1632 [12:02<26:12,  1.32s/it]
 27%|██▋       | 446/1632 [12:04<25:26,  1.29s/it]
 27%|██▋       | 447/1632 [12:05<24:49,  1.26s/it]
 27%|██▋       | 448/1632 [12:06<24:17,  1.23s/it]
 28%|██▊       | 449/1632 [12:08<26:49,  1.36s/it]
 28%|██▊       | 450/1632 [12:09<25:38,  1.30s/it]
 28%|██▊       | 451/1632 [12:12<39:25,  2.00s/it]
 28%|██▊       | 452/1632 [12:16<45:38,  2.32s/it]
 28%|██▊       | 453/1632 [12:18<48:11,  2.45s/it]
 28%|██▊       | 454/1632 [12:21<50:55,  2.59s/it]
 28%|██▊       | 455/1632 [12:23<48:38,  2.48s/it]
 28%|██▊       | 456/1632 [12:25<45:54,  2.34s/it]
 28%|██▊       | 457/1632 [12:27<43:24,  2.22s/it]
 28%|██▊       | 458/1632 [12:29<41:11,  2.11s/it]
 28%|██▊       | 459/1632 [12:31<41:54,  2.14s/it]
 28%|██▊       | 460/1632 [12:33<39:29,  2.02s/it]
                                                  

 28%|██▊       | 460/1632 [12:33<39:29,  2.02s/it]
 28%|██▊       | 461/1632 [12:35<37:29,  1.92s/it]
 28%|██▊       | 462/1632 [12:37<35:54,  1.84s/it]
 28%|██▊       | 463/1632 [12:38<34:21,  1.76s/it]
 28%|██▊       | 464/1632 [12:40<33:19,  1.71s/it]
 28%|██▊       | 465/1632 [12:42<35:01,  1.80s/it]
 29%|██▊       | 466/1632 [12:43<33:29,  1.72s/it]
 29%|██▊       | 467/1632 [12:45<32:17,  1.66s/it]
 29%|██▊       | 468/1632 [12:46<31:19,  1.61s/it]
 29%|██▊       | 469/1632 [12:48<30:23,  1.57s/it]
 29%|██▉       | 470/1632 [12:50<32:26,  1.68s/it]
 29%|██▉       | 471/1632 [12:51<31:10,  1.61s/it]
 29%|██▉       | 472/1632 [12:53<30:14,  1.56s/it]
 29%|██▉       | 473/1632 [12:54<29:28,  1.53s/it]
 29%|██▉       | 474/1632 [12:55<28:49,  1.49s/it]
 29%|██▉       | 475/1632 [12:57<28:17,  1.47s/it]
 29%|██▉       | 476/1632 [12:59<30:47,  1.60s/it]
 29%|██▉       | 477/1632 [13:00<29:34,  1.54s/it]
 29%|██▉       | 478/1632 [13:02<28:25,  1.48s/it]
 29%|██▉       | 479/1632 [13:03<27:32,  1.43s/it]
 29%|██▉       | 480/1632 [13:04<26:42,  1.39s/it]
                                                  

 29%|██▉       | 480/1632 [13:04<26:42,  1.39s/it]
 29%|██▉       | 481/1632 [13:06<29:05,  1.52s/it]
 30%|██▉       | 482/1632 [13:07<27:49,  1.45s/it]
 30%|██▉       | 483/1632 [13:09<26:54,  1.40s/it]
 30%|██▉       | 484/1632 [13:10<26:12,  1.37s/it]
 30%|██▉       | 485/1632 [13:11<25:49,  1.35s/it]
 30%|██▉       | 486/1632 [13:12<25:19,  1.33s/it]
 30%|██▉       | 487/1632 [13:14<27:20,  1.43s/it]
 30%|██▉       | 488/1632 [13:15<26:27,  1.39s/it]
 30%|██▉       | 489/1632 [13:17<25:45,  1.35s/it]
 30%|███       | 490/1632 [13:18<25:09,  1.32s/it]
 30%|███       | 491/1632 [13:19<24:30,  1.29s/it]
 30%|███       | 492/1632 [13:21<26:31,  1.40s/it]
 30%|███       | 493/1632 [13:22<25:20,  1.33s/it]
 30%|███       | 494/1632 [13:23<24:27,  1.29s/it]
 30%|███       | 495/1632 [13:25<25:08,  1.33s/it]
 30%|███       | 496/1632 [13:26<25:26,  1.34s/it]
 30%|███       | 497/1632 [13:28<28:18,  1.50s/it]
 31%|███       | 498/1632 [13:29<26:37,  1.41s/it]
 31%|███       | 499/1632 [13:30<25:19,  1.34s/it]
 31%|███       | 500/1632 [13:31<24:21,  1.29s/it]
                                                  

 31%|███       | 500/1632 [13:31<24:21,  1.29s/it]
 31%|███       | 501/1632 [13:35<37:39,  2.00s/it]
 31%|███       | 502/1632 [13:38<43:29,  2.31s/it]
 31%|███       | 503/1632 [13:41<47:55,  2.55s/it]
 31%|███       | 504/1632 [13:43<46:55,  2.50s/it]
 31%|███       | 505/1632 [13:46<44:58,  2.39s/it]
 31%|███       | 506/1632 [13:48<42:47,  2.28s/it]
 31%|███       | 507/1632 [13:50<40:40,  2.17s/it]
 31%|███       | 508/1632 [13:52<41:17,  2.20s/it]
 31%|███       | 509/1632 [13:54<38:51,  2.08s/it]
 31%|███▏      | 510/1632 [13:55<36:48,  1.97s/it]
 31%|███▏      | 511/1632 [13:57<35:07,  1.88s/it]
 31%|███▏      | 512/1632 [13:59<33:47,  1.81s/it]
 31%|███▏      | 513/1632 [14:01<35:08,  1.88s/it]
 31%|███▏      | 514/1632 [14:02<33:28,  1.80s/it]
 32%|███▏      | 515/1632 [14:04<32:13,  1.73s/it]
 32%|███▏      | 516/1632 [14:05<30:59,  1.67s/it]
 32%|███▏      | 517/1632 [14:07<30:15,  1.63s/it]
 32%|███▏      | 518/1632 [14:08<29:23,  1.58s/it]
 32%|███▏      | 519/1632 [14:10<31:22,  1.69s/it]
 32%|███▏      | 520/1632 [14:12<30:11,  1.63s/it]
                                                  

 32%|███▏      | 520/1632 [14:12<30:11,  1.63s/it]
 32%|███▏      | 521/1632 [14:13<29:04,  1.57s/it]
 32%|███▏      | 522/1632 [14:15<28:25,  1.54s/it]
 32%|███▏      | 523/1632 [14:16<27:55,  1.51s/it]
 32%|███▏      | 524/1632 [14:18<29:48,  1.61s/it]
 32%|███▏      | 525/1632 [14:19<28:37,  1.55s/it]
 32%|███▏      | 526/1632 [14:21<27:46,  1.51s/it]
 32%|███▏      | 527/1632 [14:22<26:56,  1.46s/it]
 32%|███▏      | 528/1632 [14:24<26:16,  1.43s/it]
 32%|███▏      | 529/1632 [14:25<25:22,  1.38s/it]
 32%|███▏      | 530/1632 [14:27<27:21,  1.49s/it]
 33%|███▎      | 531/1632 [14:28<26:26,  1.44s/it]
 33%|███▎      | 532/1632 [14:29<25:46,  1.41s/it]
 33%|███▎      | 533/1632 [14:31<25:20,  1.38s/it]
 33%|███▎      | 534/1632 [14:32<24:25,  1.33s/it]
 33%|███▎      | 535/1632 [14:33<26:20,  1.44s/it]
 33%|███▎      | 536/1632 [14:35<25:26,  1.39s/it]
 33%|███▎      | 537/1632 [14:36<24:44,  1.36s/it]
 33%|███▎      | 538/1632 [14:37<24:10,  1.33s/it]
 33%|███▎      | 539/1632 [14:38<23:33,  1.29s/it]
 33%|███▎      | 540/1632 [14:40<23:24,  1.29s/it]
                                                  

 33%|███▎      | 540/1632 [14:40<23:24,  1.29s/it]
 33%|███▎      | 541/1632 [14:41<25:38,  1.41s/it]
 33%|███▎      | 542/1632 [14:43<24:08,  1.33s/it]
 33%|███▎      | 543/1632 [14:44<23:35,  1.30s/it]
 33%|███▎      | 544/1632 [14:45<23:11,  1.28s/it]
 33%|███▎      | 545/1632 [14:46<22:52,  1.26s/it]
 33%|███▎      | 546/1632 [14:47<22:24,  1.24s/it]
 34%|███▎      | 547/1632 [14:49<24:41,  1.37s/it]
 34%|███▎      | 548/1632 [14:50<23:47,  1.32s/it]
 34%|███▎      | 549/1632 [14:52<23:08,  1.28s/it]
 34%|███▎      | 550/1632 [14:53<22:43,  1.26s/it]
 34%|███▍      | 551/1632 [14:56<35:53,  1.99s/it]
 34%|███▍      | 552/1632 [15:00<43:24,  2.41s/it]
 34%|███▍      | 553/1632 [15:02<44:28,  2.47s/it]
 34%|███▍      | 554/1632 [15:05<43:39,  2.43s/it]
 34%|███▍      | 555/1632 [15:07<41:52,  2.33s/it]
 34%|███▍      | 556/1632 [15:09<39:40,  2.21s/it]
 34%|███▍      | 557/1632 [15:11<40:04,  2.24s/it]
 34%|███▍      | 558/1632 [15:13<37:38,  2.10s/it]
 34%|███▍      | 559/1632 [15:15<35:41,  2.00s/it]
 34%|███▍      | 560/1632 [15:16<34:00,  1.90s/it]
                                                  

 34%|███▍      | 560/1632 [15:16<34:00,  1.90s/it]
 34%|███▍      | 561/1632 [15:18<32:42,  1.83s/it]
 34%|███▍      | 562/1632 [15:20<31:38,  1.77s/it]
 34%|███▍      | 563/1632 [15:22<33:05,  1.86s/it]
 35%|███▍      | 564/1632 [15:23<31:37,  1.78s/it]
 35%|███▍      | 565/1632 [15:25<30:32,  1.72s/it]
 35%|███▍      | 566/1632 [15:26<29:36,  1.67s/it]
 35%|███▍      | 567/1632 [15:28<28:50,  1.62s/it]
 35%|███▍      | 568/1632 [15:30<30:33,  1.72s/it]
 35%|███▍      | 569/1632 [15:31<29:19,  1.65s/it]
 35%|███▍      | 570/1632 [15:33<28:23,  1.60s/it]
 35%|███▍      | 571/1632 [15:34<27:40,  1.56s/it]
 35%|███▌      | 572/1632 [15:36<27:05,  1.53s/it]
 35%|███▌      | 573/1632 [15:38<29:02,  1.65s/it]
 35%|███▌      | 574/1632 [15:39<27:51,  1.58s/it]
 35%|███▌      | 575/1632 [15:41<26:44,  1.52s/it]
 35%|███▌      | 576/1632 [15:42<26:05,  1.48s/it]
 35%|███▌      | 577/1632 [15:43<25:33,  1.45s/it]
 35%|███▌      | 578/1632 [15:45<24:34,  1.40s/it]
 35%|███▌      | 579/1632 [15:46<26:33,  1.51s/it]
 36%|███▌      | 580/1632 [15:48<25:24,  1.45s/it]
                                                  

 36%|███▌      | 580/1632 [15:48<25:24,  1.45s/it]
 36%|███▌      | 581/1632 [15:49<24:32,  1.40s/it]
 36%|███▌      | 582/1632 [15:50<24:01,  1.37s/it]
 36%|███▌      | 583/1632 [15:52<23:37,  1.35s/it]
 36%|███▌      | 584/1632 [15:53<25:40,  1.47s/it]
 36%|███▌      | 585/1632 [15:55<24:51,  1.42s/it]
 36%|███▌      | 586/1632 [15:56<24:13,  1.39s/it]
 36%|███▌      | 587/1632 [15:57<23:35,  1.35s/it]
 36%|███▌      | 588/1632 [15:58<23:03,  1.33s/it]
 36%|███▌      | 589/1632 [16:00<22:29,  1.29s/it]
 36%|███▌      | 590/1632 [16:01<24:40,  1.42s/it]
 36%|███▌      | 591/1632 [16:03<23:38,  1.36s/it]
 36%|███▋      | 592/1632 [16:04<23:00,  1.33s/it]
 36%|███▋      | 593/1632 [16:05<22:35,  1.30s/it]
 36%|███▋      | 594/1632 [16:06<22:11,  1.28s/it]
 36%|███▋      | 595/1632 [16:08<24:06,  1.39s/it]
 37%|███▋      | 596/1632 [16:09<22:55,  1.33s/it]
 37%|███▋      | 597/1632 [16:10<22:00,  1.28s/it]
 37%|███▋      | 598/1632 [16:12<21:31,  1.25s/it]
 37%|███▋      | 599/1632 [16:13<21:12,  1.23s/it]
 37%|███▋      | 600/1632 [16:14<23:13,  1.35s/it]
                                                  

 37%|███▋      | 600/1632 [16:14<23:13,  1.35s/it]
 37%|███▋      | 601/1632 [16:18<34:42,  2.02s/it]
 37%|███▋      | 602/1632 [16:21<39:16,  2.29s/it]
 37%|███▋      | 603/1632 [16:23<40:24,  2.36s/it]
 37%|███▋      | 604/1632 [16:26<39:53,  2.33s/it]
 37%|███▋      | 605/1632 [16:28<38:34,  2.25s/it]
 37%|███▋      | 606/1632 [16:30<39:11,  2.29s/it]
 37%|███▋      | 607/1632 [16:32<36:53,  2.16s/it]
 37%|███▋      | 608/1632 [16:34<34:56,  2.05s/it]
 37%|███▋      | 609/1632 [16:35<33:20,  1.96s/it]
 37%|███▋      | 610/1632 [16:37<31:55,  1.87s/it]
 37%|███▋      | 611/1632 [16:39<33:04,  1.94s/it]
 38%|███▊      | 612/1632 [16:41<31:24,  1.85s/it]
 38%|███▊      | 613/1632 [16:42<30:04,  1.77s/it]
 38%|███▊      | 614/1632 [16:44<29:03,  1.71s/it]
 38%|███▊      | 615/1632 [16:46<28:14,  1.67s/it]
 38%|███▊      | 616/1632 [16:47<27:21,  1.62s/it]
 38%|███▊      | 617/1632 [16:49<29:04,  1.72s/it]
 38%|███▊      | 618/1632 [16:51<27:43,  1.64s/it]
 38%|███▊      | 619/1632 [16:52<26:42,  1.58s/it]
 38%|███▊      | 620/1632 [16:53<26:07,  1.55s/it]
                                                  

 38%|███▊      | 620/1632 [16:53<26:07,  1.55s/it]
 38%|███▊      | 621/1632 [16:55<25:36,  1.52s/it]
 38%|███▊      | 622/1632 [16:57<27:38,  1.64s/it]
 38%|███▊      | 623/1632 [16:58<26:15,  1.56s/it]
 38%|███▊      | 624/1632 [17:00<25:06,  1.49s/it]
 38%|███▊      | 625/1632 [17:01<24:23,  1.45s/it]
 38%|███▊      | 626/1632 [17:02<24:02,  1.43s/it]
 38%|███▊      | 627/1632 [17:04<25:58,  1.55s/it]
 38%|███▊      | 628/1632 [17:05<24:52,  1.49s/it]
 39%|███▊      | 629/1632 [17:07<23:53,  1.43s/it]
 39%|███▊      | 630/1632 [17:08<23:32,  1.41s/it]
 39%|███▊      | 631/1632 [17:09<23:14,  1.39s/it]
 39%|███▊      | 632/1632 [17:11<22:37,  1.36s/it]
 39%|███▉      | 633/1632 [17:12<24:34,  1.48s/it]
 39%|███▉      | 634/1632 [17:14<23:35,  1.42s/it]
 39%|███▉      | 635/1632 [17:15<22:52,  1.38s/it]
 39%|███▉      | 636/1632 [17:16<22:07,  1.33s/it]
 39%|███▉      | 637/1632 [17:18<21:44,  1.31s/it]
 39%|███▉      | 638/1632 [17:19<24:05,  1.45s/it]
 39%|███▉      | 639/1632 [17:21<22:51,  1.38s/it]
 39%|███▉      | 640/1632 [17:22<22:04,  1.34s/it]
                                                  

 39%|███▉      | 640/1632 [17:22<22:04,  1.34s/it]
 39%|███▉      | 641/1632 [17:23<21:27,  1.30s/it]
 39%|███▉      | 642/1632 [17:24<20:49,  1.26s/it]
 39%|███▉      | 643/1632 [17:25<20:30,  1.24s/it]
 39%|███▉      | 644/1632 [17:27<22:38,  1.38s/it]
 40%|███▉      | 645/1632 [17:28<21:39,  1.32s/it]
 40%|███▉      | 646/1632 [17:29<20:55,  1.27s/it]
 40%|███▉      | 647/1632 [17:31<20:34,  1.25s/it]
 40%|███▉      | 648/1632 [17:32<20:11,  1.23s/it]
 40%|███▉      | 649/1632 [17:33<22:11,  1.35s/it]
 40%|███▉      | 650/1632 [17:35<21:14,  1.30s/it]
 40%|███▉      | 651/1632 [17:38<32:06,  1.96s/it]
 40%|███▉      | 652/1632 [17:41<36:42,  2.25s/it]
 40%|████      | 653/1632 [17:44<38:31,  2.36s/it]
 40%|████      | 654/1632 [17:46<38:23,  2.36s/it]
 40%|████      | 655/1632 [17:48<39:03,  2.40s/it]
 40%|████      | 656/1632 [17:50<36:40,  2.25s/it]
 40%|████      | 657/1632 [17:52<34:33,  2.13s/it]
 40%|████      | 658/1632 [17:54<32:50,  2.02s/it]
 40%|████      | 659/1632 [17:56<31:27,  1.94s/it]
 40%|████      | 660/1632 [17:58<32:23,  2.00s/it]
                                                  

 40%|████      | 660/1632 [17:58<32:23,  2.00s/it]
 41%|████      | 661/1632 [18:00<30:47,  1.90s/it]
 41%|████      | 662/1632 [18:01<29:30,  1.83s/it]
 41%|████      | 663/1632 [18:03<28:25,  1.76s/it]
 41%|████      | 664/1632 [18:04<27:31,  1.71s/it]
 41%|████      | 665/1632 [18:06<26:46,  1.66s/it]
 41%|████      | 666/1632 [18:08<28:07,  1.75s/it]
 41%|████      | 667/1632 [18:09<27:02,  1.68s/it]
 41%|████      | 668/1632 [18:11<25:47,  1.61s/it]
 41%|████      | 669/1632 [18:12<25:14,  1.57s/it]
 41%|████      | 670/1632 [18:14<24:45,  1.54s/it]
 41%|████      | 671/1632 [18:16<26:31,  1.66s/it]
 41%|████      | 672/1632 [18:17<25:32,  1.60s/it]
 41%|████      | 673/1632 [18:19<24:47,  1.55s/it]
 41%|████▏     | 674/1632 [18:20<23:58,  1.50s/it]
 41%|████▏     | 675/1632 [18:21<23:21,  1.46s/it]
 41%|████▏     | 676/1632 [18:23<22:51,  1.43s/it]
 41%|████▏     | 677/1632 [18:25<24:33,  1.54s/it]
 42%|████▏     | 678/1632 [18:26<23:36,  1.49s/it]
 42%|████▏     | 679/1632 [18:27<22:42,  1.43s/it]
 42%|████▏     | 680/1632 [18:29<22:19,  1.41s/it]
                                                  

 42%|████▏     | 680/1632 [18:29<22:19,  1.41s/it]
 42%|████▏     | 681/1632 [18:30<21:55,  1.38s/it]
 42%|████▏     | 682/1632 [18:32<23:48,  1.50s/it]
 42%|████▏     | 683/1632 [18:33<22:55,  1.45s/it]
 42%|████▏     | 684/1632 [18:34<22:17,  1.41s/it]
 42%|████▏     | 685/1632 [18:36<21:49,  1.38s/it]
 42%|████▏     | 686/1632 [18:37<21:27,  1.36s/it]
 42%|████▏     | 687/1632 [18:39<23:10,  1.47s/it]
 42%|████▏     | 688/1632 [18:40<21:48,  1.39s/it]
 42%|████▏     | 689/1632 [18:41<20:55,  1.33s/it]
 42%|████▏     | 690/1632 [18:42<20:37,  1.31s/it]
 42%|████▏     | 691/1632 [18:44<20:08,  1.28s/it]
 42%|████▏     | 692/1632 [18:45<19:45,  1.26s/it]
 42%|████▏     | 693/1632 [18:46<21:45,  1.39s/it]
 43%|████▎     | 694/1632 [18:48<20:46,  1.33s/it]
 43%|████▎     | 695/1632 [18:49<20:03,  1.28s/it]
 43%|████▎     | 696/1632 [18:50<19:39,  1.26s/it]
 43%|████▎     | 697/1632 [18:51<19:09,  1.23s/it]
 43%|████▎     | 698/1632 [18:53<21:03,  1.35s/it]
 43%|████▎     | 699/1632 [18:54<20:14,  1.30s/it]
 43%|████▎     | 700/1632 [18:55<19:34,  1.26s/it]
                                                  

 43%|████▎     | 700/1632 [18:55<19:34,  1.26s/it]
 43%|████▎     | 701/1632 [18:59<30:24,  1.96s/it]
 43%|████▎     | 702/1632 [19:02<34:53,  2.25s/it]
 43%|████▎     | 703/1632 [19:04<36:35,  2.36s/it]
 43%|████▎     | 704/1632 [19:07<38:20,  2.48s/it]
 43%|████▎     | 705/1632 [19:09<36:32,  2.36s/it]
 43%|████▎     | 706/1632 [19:11<34:32,  2.24s/it]
 43%|████▎     | 707/1632 [19:13<32:42,  2.12s/it]
 43%|████▎     | 708/1632 [19:15<31:05,  2.02s/it]
 43%|████▎     | 709/1632 [19:17<32:03,  2.08s/it]
 44%|████▎     | 710/1632 [19:19<30:14,  1.97s/it]
 44%|████▎     | 711/1632 [19:20<28:48,  1.88s/it]
 44%|████▎     | 712/1632 [19:22<27:39,  1.80s/it]
 44%|████▎     | 713/1632 [19:24<26:43,  1.74s/it]
 44%|████▍     | 714/1632 [19:26<28:01,  1.83s/it]
 44%|████▍     | 715/1632 [19:27<26:44,  1.75s/it]
 44%|████▍     | 716/1632 [19:29<25:45,  1.69s/it]
 44%|████▍     | 717/1632 [19:30<24:58,  1.64s/it]
 44%|████▍     | 718/1632 [19:32<24:08,  1.58s/it]
 44%|████▍     | 719/1632 [19:33<23:41,  1.56s/it]
 44%|████▍     | 720/1632 [19:35<25:18,  1.66s/it]
                                                  

 44%|████▍     | 720/1632 [19:35<25:18,  1.66s/it]
 44%|████▍     | 721/1632 [19:37<24:22,  1.61s/it]
 44%|████▍     | 722/1632 [19:38<23:28,  1.55s/it]
 44%|████▍     | 723/1632 [19:39<22:47,  1.50s/it]
 44%|████▍     | 724/1632 [19:41<22:24,  1.48s/it]
 44%|████▍     | 725/1632 [19:43<23:52,  1.58s/it]
 44%|████▍     | 726/1632 [19:44<22:52,  1.52s/it]
 45%|████▍     | 727/1632 [19:45<22:07,  1.47s/it]
 45%|████▍     | 728/1632 [19:47<21:32,  1.43s/it]
 45%|████▍     | 729/1632 [19:48<21:07,  1.40s/it]
 45%|████▍     | 730/1632 [19:49<20:54,  1.39s/it]
 45%|████▍     | 731/1632 [19:51<22:41,  1.51s/it]
 45%|████▍     | 732/1632 [19:52<21:44,  1.45s/it]
 45%|████▍     | 733/1632 [19:54<20:53,  1.39s/it]
 45%|████▍     | 734/1632 [19:55<20:30,  1.37s/it]
 45%|████▌     | 735/1632 [19:56<20:01,  1.34s/it]
 45%|████▌     | 736/1632 [19:58<21:38,  1.45s/it]
 45%|████▌     | 737/1632 [19:59<20:46,  1.39s/it]
 45%|████▌     | 738/1632 [20:01<20:05,  1.35s/it]
 45%|████▌     | 739/1632 [20:02<19:43,  1.32s/it]
 45%|████▌     | 740/1632 [20:03<18:56,  1.27s/it]
                                                  

 45%|████▌     | 740/1632 [20:03<18:56,  1.27s/it]
 45%|████▌     | 741/1632 [20:04<18:48,  1.27s/it]
 45%|████▌     | 742/1632 [20:06<20:22,  1.37s/it]
 46%|████▌     | 743/1632 [20:07<19:32,  1.32s/it]
 46%|████▌     | 744/1632 [20:08<19:04,  1.29s/it]
 46%|████▌     | 745/1632 [20:09<18:43,  1.27s/it]
 46%|████▌     | 746/1632 [20:11<18:23,  1.25s/it]
 46%|████▌     | 747/1632 [20:12<20:06,  1.36s/it]
 46%|████▌     | 748/1632 [20:13<19:16,  1.31s/it]
 46%|████▌     | 749/1632 [20:15<18:39,  1.27s/it]
 46%|████▌     | 750/1632 [20:16<18:13,  1.24s/it]
 46%|████▌     | 751/1632 [20:20<29:18,  2.00s/it]
 46%|████▌     | 752/1632 [20:23<33:44,  2.30s/it]
 46%|████▌     | 753/1632 [20:26<37:02,  2.53s/it]
 46%|████▌     | 754/1632 [20:28<36:00,  2.46s/it]
 46%|████▋     | 755/1632 [20:30<34:18,  2.35s/it]
 46%|████▋     | 756/1632 [20:32<32:32,  2.23s/it]
 46%|████▋     | 757/1632 [20:34<30:58,  2.12s/it]
 46%|████▋     | 758/1632 [20:36<31:37,  2.17s/it]
 47%|████▋     | 759/1632 [20:38<29:45,  2.04s/it]
 47%|████▋     | 760/1632 [20:40<28:19,  1.95s/it]
                                                  

 47%|████▋     | 760/1632 [20:40<28:19,  1.95s/it]
 47%|████▋     | 761/1632 [20:41<27:08,  1.87s/it]
 47%|████▋     | 762/1632 [20:43<26:12,  1.81s/it]
 47%|████▋     | 763/1632 [20:45<25:24,  1.75s/it]
 47%|████▋     | 764/1632 [20:47<26:39,  1.84s/it]
 47%|████▋     | 765/1632 [20:48<25:28,  1.76s/it]
 47%|████▋     | 766/1632 [20:50<24:32,  1.70s/it]
 47%|████▋     | 767/1632 [20:51<23:45,  1.65s/it]
 47%|████▋     | 768/1632 [20:53<23:08,  1.61s/it]
 47%|████▋     | 769/1632 [20:55<24:24,  1.70s/it]
 47%|████▋     | 770/1632 [20:56<23:26,  1.63s/it]
 47%|████▋     | 771/1632 [20:58<22:42,  1.58s/it]
 47%|████▋     | 772/1632 [20:59<22:09,  1.55s/it]
 47%|████▋     | 773/1632 [21:01<21:41,  1.52s/it]
 47%|████▋     | 774/1632 [21:02<23:15,  1.63s/it]
 47%|████▋     | 775/1632 [21:04<22:09,  1.55s/it]
