template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▊       | 770/2686 [21:17<52:30,  1.64s/it]
 29%|██▊       | 771/2686 [21:19<50:36,  1.59s/it]
 29%|██▊       | 772/2686 [21:20<49:40,  1.56s/it]
 29%|██▉       | 773/2686 [21:22<48:30,  1.52s/it]
 29%|██▉       | 774/2686 [21:24<53:30,  1.68s/it]
 29%|██▉       | 775/2686 [21:25<50:32,  1.59s/it]
 29%|██▉       | 776/2686 [21:27<48:21,  1.52s/it]
 29%|██▉       | 777/2686 [21:28<47:11,  1.48s/it]
 29%|██▉       | 778/2686 [21:29<46:44,  1.47s/it]
 29%|██▉       | 779/2686 [21:31<45:46,  1.44s/it]
 29%|██▉       | 780/2686 [21:32<45:02,  1.42s/it]
                                                  

 29%|██▉       | 780/2686 [21:32<45:02,  1.42s/it]
 29%|██▉       | 781/2686 [21:34<50:20,  1.59s/it]
 29%|██▉       | 782/2686 [21:36<48:10,  1.52s/it]
 29%|██▉       | 783/2686 [21:37<46:38,  1.47s/it]
 29%|██▉       | 784/2686 [21:38<45:29,  1.44s/it]
 29%|██▉       | 785/2686 [21:40<45:07,  1.42s/it]
 29%|██▉       | 786/2686 [21:41<44:50,  1.42s/it]
 29%|██▉       | 787/2686 [21:43<48:51,  1.54s/it]
 29%|██▉       | 788/2686 [21:44<47:14,  1.49s/it]
 29%|██▉       | 789/2686 [21:46<45:48,  1.45s/it]
 29%|██▉       | 790/2686 [21:47<45:06,  1.43s/it]
 29%|██▉       | 791/2686 [21:48<44:11,  1.40s/it]
 29%|██▉       | 792/2686 [21:50<43:53,  1.39s/it]
 30%|██▉       | 793/2686 [21:52<49:32,  1.57s/it]
 30%|██▉       | 794/2686 [21:53<47:09,  1.50s/it]
 30%|██▉       | 795/2686 [21:54<45:56,  1.46s/it]
 30%|██▉       | 796/2686 [21:56<45:02,  1.43s/it]
 30%|██▉       | 797/2686 [21:57<44:24,  1.41s/it]
 30%|██▉       | 798/2686 [21:58<43:46,  1.39s/it]
 30%|██▉       | 799/2686 [22:00<49:16,  1.57s/it]
 30%|██▉       | 800/2686 [22:02<47:11,  1.50s/it]
                                                  

 30%|██▉       | 800/2686 [22:02<47:11,  1.50s/it]
 30%|██▉       | 801/2686 [22:05<1:05:48,  2.09s/it]
 30%|██▉       | 802/2686 [22:08<1:11:48,  2.29s/it]
 30%|██▉       | 803/2686 [22:10<1:11:32,  2.28s/it]
 30%|██▉       | 804/2686 [22:12<1:09:01,  2.20s/it]
 30%|██▉       | 805/2686 [22:15<1:11:47,  2.29s/it]
 30%|███       | 806/2686 [22:17<1:07:05,  2.14s/it]
 30%|███       | 807/2686 [22:18<1:03:12,  2.02s/it]
 30%|███       | 808/2686 [22:20<1:00:07,  1.92s/it]
 30%|███       | 809/2686 [22:22<57:32,  1.84s/it]  
 30%|███       | 810/2686 [22:24<1:01:26,  1.97s/it]
 30%|███       | 811/2686 [22:25<58:04,  1.86s/it]  
 30%|███       | 812/2686 [22:27<55:34,  1.78s/it]
 30%|███       | 813/2686 [22:29<53:36,  1.72s/it]
 30%|███       | 814/2686 [22:30<52:07,  1.67s/it]
 30%|███       | 815/2686 [22:32<50:58,  1.63s/it]
 30%|███       | 816/2686 [22:33<49:34,  1.59s/it]
 30%|███       | 817/2686 [22:35<54:47,  1.76s/it]
 30%|███       | 818/2686 [22:37<52:21,  1.68s/it]
 30%|███       | 819/2686 [22:38<50:30,  1.62s/it]
 31%|███       | 820/2686 [22:40<48:46,  1.57s/it]
                                                  

 31%|███       | 820/2686 [22:40<48:46,  1.57s/it]
 31%|███       | 821/2686 [22:41<47:32,  1.53s/it]
 31%|███       | 822/2686 [22:43<46:40,  1.50s/it]
 31%|███       | 823/2686 [22:45<51:39,  1.66s/it]
 31%|███       | 824/2686 [22:46<49:10,  1.58s/it]
 31%|███       | 825/2686 [22:48<47:19,  1.53s/it]
 31%|███       | 826/2686 [22:49<45:08,  1.46s/it]
 31%|███       | 827/2686 [22:50<44:21,  1.43s/it]
 31%|███       | 828/2686 [22:52<43:36,  1.41s/it]
 31%|███       | 829/2686 [22:53<48:00,  1.55s/it]
 31%|███       | 830/2686 [22:55<45:44,  1.48s/it]
 31%|███       | 831/2686 [22:56<44:03,  1.42s/it]
 31%|███       | 832/2686 [22:57<42:50,  1.39s/it]
 31%|███       | 833/2686 [22:59<42:21,  1.37s/it]
 31%|███       | 834/2686 [23:00<41:36,  1.35s/it]
 31%|███       | 835/2686 [23:02<46:55,  1.52s/it]
 31%|███       | 836/2686 [23:03<44:24,  1.44s/it]
 31%|███       | 837/2686 [23:04<42:56,  1.39s/it]
 31%|███       | 838/2686 [23:06<41:57,  1.36s/it]
 31%|███       | 839/2686 [23:07<41:03,  1.33s/it]
 31%|███▏      | 840/2686 [23:08<40:28,  1.32s/it]
                                                  

 31%|███▏      | 840/2686 [23:08<40:28,  1.32s/it]
 31%|███▏      | 841/2686 [23:10<45:46,  1.49s/it]
 31%|███▏      | 842/2686 [23:11<44:15,  1.44s/it]
 31%|███▏      | 843/2686 [23:13<42:15,  1.38s/it]
 31%|███▏      | 844/2686 [23:14<41:25,  1.35s/it]
 31%|███▏      | 845/2686 [23:15<41:15,  1.34s/it]
 31%|███▏      | 846/2686 [23:17<41:04,  1.34s/it]
 32%|███▏      | 847/2686 [23:19<46:40,  1.52s/it]
 32%|███▏      | 848/2686 [23:20<44:48,  1.46s/it]
 32%|███▏      | 849/2686 [23:21<43:32,  1.42s/it]
 32%|███▏      | 850/2686 [23:23<42:37,  1.39s/it]
 32%|███▏      | 851/2686 [23:26<1:02:50,  2.05s/it]
 32%|███▏      | 852/2686 [23:29<1:09:14,  2.27s/it]
 32%|███▏      | 853/2686 [23:32<1:15:18,  2.47s/it]
 32%|███▏      | 854/2686 [23:34<1:11:09,  2.33s/it]
 32%|███▏      | 855/2686 [23:36<1:07:14,  2.20s/it]
 32%|███▏      | 856/2686 [23:38<1:03:44,  2.09s/it]
 32%|███▏      | 857/2686 [23:39<1:00:43,  1.99s/it]
 32%|███▏      | 858/2686 [23:41<58:09,  1.91s/it]  
 32%|███▏      | 859/2686 [23:43<1:01:30,  2.02s/it]
 32%|███▏      | 860/2686 [23:45<57:59,  1.91s/it]  
                                                  

 32%|███▏      | 860/2686 [23:45<57:59,  1.91s/it]
 32%|███▏      | 861/2686 [23:47<55:19,  1.82s/it]
 32%|███▏      | 862/2686 [23:48<53:20,  1.75s/it]
 32%|███▏      | 863/2686 [23:50<51:44,  1.70s/it]
 32%|███▏      | 864/2686 [23:51<50:29,  1.66s/it]
 32%|███▏      | 865/2686 [23:54<55:02,  1.81s/it]
 32%|███▏      | 866/2686 [23:55<52:31,  1.73s/it]
 32%|███▏      | 867/2686 [23:56<49:30,  1.63s/it]
 32%|███▏      | 868/2686 [23:58<47:38,  1.57s/it]
 32%|███▏      | 869/2686 [23:59<46:17,  1.53s/it]
 32%|███▏      | 870/2686 [24:01<45:57,  1.52s/it]
 32%|███▏      | 871/2686 [24:03<51:09,  1.69s/it]
 32%|███▏      | 872/2686 [24:04<49:00,  1.62s/it]
 33%|███▎      | 873/2686 [24:06<47:28,  1.57s/it]
 33%|███▎      | 874/2686 [24:07<46:00,  1.52s/it]
 33%|███▎      | 875/2686 [24:09<45:12,  1.50s/it]
 33%|███▎      | 876/2686 [24:10<43:58,  1.46s/it]
 33%|███▎      | 877/2686 [24:12<49:28,  1.64s/it]
 33%|███▎      | 878/2686 [24:14<47:03,  1.56s/it]
 33%|███▎      | 879/2686 [24:15<45:18,  1.50s/it]
 33%|███▎      | 880/2686 [24:16<43:44,  1.45s/it]
                                                  

 33%|███▎      | 880/2686 [24:16<43:44,  1.45s/it]
 33%|███▎      | 881/2686 [24:18<43:01,  1.43s/it]
 33%|███▎      | 882/2686 [24:19<42:54,  1.43s/it]
 33%|███▎      | 883/2686 [24:21<48:03,  1.60s/it]
 33%|███▎      | 884/2686 [24:22<45:52,  1.53s/it]
 33%|███▎      | 885/2686 [24:24<43:43,  1.46s/it]
 33%|███▎      | 886/2686 [24:25<42:30,  1.42s/it]
 33%|███▎      | 887/2686 [24:26<41:39,  1.39s/it]
 33%|███▎      | 888/2686 [24:28<40:32,  1.35s/it]
 33%|███▎      | 889/2686 [24:29<39:56,  1.33s/it]
 33%|███▎      | 890/2686 [24:31<46:04,  1.54s/it]
 33%|███▎      | 891/2686 [24:32<44:33,  1.49s/it]
 33%|███▎      | 892/2686 [24:34<43:11,  1.44s/it]
 33%|███▎      | 893/2686 [24:35<42:35,  1.43s/it]
 33%|███▎      | 894/2686 [24:36<42:01,  1.41s/it]
 33%|███▎      | 895/2686 [24:38<41:11,  1.38s/it]
 33%|███▎      | 896/2686 [24:40<46:56,  1.57s/it]
 33%|███▎      | 897/2686 [24:41<45:04,  1.51s/it]
 33%|███▎      | 898/2686 [24:42<43:35,  1.46s/it]
 33%|███▎      | 899/2686 [24:44<42:36,  1.43s/it]
 34%|███▎      | 900/2686 [24:45<41:57,  1.41s/it]
                                                  

 34%|███▎      | 900/2686 [24:45<41:57,  1.41s/it]
 34%|███▎      | 901/2686 [24:49<1:00:38,  2.04s/it]
 34%|███▎      | 902/2686 [24:52<1:10:27,  2.37s/it]
 34%|███▎      | 903/2686 [24:54<1:08:25,  2.30s/it]
 34%|███▎      | 904/2686 [24:56<1:05:19,  2.20s/it]
 34%|███▎      | 905/2686 [24:58<1:02:15,  2.10s/it]
 34%|███▎      | 906/2686 [25:00<59:26,  2.00s/it]  
 34%|███▍      | 907/2686 [25:01<57:00,  1.92s/it]
 34%|███▍      | 908/2686 [25:04<1:00:32,  2.04s/it]
 34%|███▍      | 909/2686 [25:05<57:11,  1.93s/it]  
 34%|███▍      | 910/2686 [25:07<54:40,  1.85s/it]
 34%|███▍      | 911/2686 [25:09<52:44,  1.78s/it]
 34%|███▍      | 912/2686 [25:10<51:13,  1.73s/it]
 34%|███▍      | 913/2686 [25:12<50:01,  1.69s/it]
 34%|███▍      | 914/2686 [25:14<54:16,  1.84s/it]
 34%|███▍      | 915/2686 [25:15<51:56,  1.76s/it]
 34%|███▍      | 916/2686 [25:17<50:09,  1.70s/it]
 34%|███▍      | 917/2686 [25:19<48:57,  1.66s/it]
 34%|███▍      | 918/2686 [25:20<48:05,  1.63s/it]
 34%|███▍      | 919/2686 [25:22<46:48,  1.59s/it]
 34%|███▍      | 920/2686 [25:24<51:32,  1.75s/it]
                                                  

 34%|███▍      | 920/2686 [25:24<51:32,  1.75s/it]
 34%|███▍      | 921/2686 [25:25<48:14,  1.64s/it]
 34%|███▍      | 922/2686 [25:27<46:56,  1.60s/it]
 34%|███▍      | 923/2686 [25:28<45:10,  1.54s/it]
 34%|███▍      | 924/2686 [25:30<44:17,  1.51s/it]
 34%|███▍      | 925/2686 [25:31<43:38,  1.49s/it]
 34%|███▍      | 926/2686 [25:33<48:51,  1.67s/it]
 35%|███▍      | 927/2686 [25:35<47:07,  1.61s/it]
 35%|███▍      | 928/2686 [25:36<45:42,  1.56s/it]
 35%|███▍      | 929/2686 [25:37<43:43,  1.49s/it]
 35%|███▍      | 930/2686 [25:39<42:25,  1.45s/it]
 35%|███▍      | 931/2686 [25:40<41:22,  1.41s/it]
 35%|███▍      | 932/2686 [25:42<46:52,  1.60s/it]
 35%|███▍      | 933/2686 [25:43<44:01,  1.51s/it]
 35%|███▍      | 934/2686 [25:45<42:59,  1.47s/it]
 35%|███▍      | 935/2686 [25:46<41:26,  1.42s/it]
 35%|███▍      | 936/2686 [25:47<40:43,  1.40s/it]
 35%|███▍      | 937/2686 [25:49<40:15,  1.38s/it]
 35%|███▍      | 938/2686 [25:51<45:07,  1.55s/it]
 35%|███▍      | 939/2686 [25:52<42:41,  1.47s/it]
 35%|███▍      | 940/2686 [25:53<42:12,  1.45s/it]
                                                  

 35%|███▍      | 940/2686 [25:53<42:12,  1.45s/it]
 35%|███▌      | 941/2686 [25:55<42:13,  1.45s/it]
 35%|███▌      | 942/2686 [25:56<41:42,  1.43s/it]
 35%|███▌      | 943/2686 [25:57<40:17,  1.39s/it]
 35%|███▌      | 944/2686 [25:59<40:21,  1.39s/it]
 35%|███▌      | 945/2686 [26:01<44:52,  1.55s/it]
 35%|███▌      | 946/2686 [26:02<43:09,  1.49s/it]
 35%|███▌      | 947/2686 [26:03<41:30,  1.43s/it]
 35%|███▌      | 948/2686 [26:05<40:43,  1.41s/it]
 35%|███▌      | 949/2686 [26:06<40:12,  1.39s/it]
 35%|███▌      | 950/2686 [26:07<39:42,  1.37s/it]
 35%|███▌      | 951/2686 [26:11<1:02:51,  2.17s/it]
 35%|███▌      | 952/2686 [26:14<1:07:16,  2.33s/it]
 35%|███▌      | 953/2686 [26:16<1:06:26,  2.30s/it]
 36%|███▌      | 954/2686 [26:18<1:03:50,  2.21s/it]
 36%|███▌      | 955/2686 [26:20<1:00:58,  2.11s/it]
 36%|███▌      | 956/2686 [26:22<58:10,  2.02s/it]  
 36%|███▌      | 957/2686 [26:24<1:01:07,  2.12s/it]
 36%|███▌      | 958/2686 [26:26<57:24,  1.99s/it]  
 36%|███▌      | 959/2686 [26:28<54:29,  1.89s/it]
 36%|███▌      | 960/2686 [26:29<52:13,  1.82s/it]
                                                  

 36%|███▌      | 960/2686 [26:29<52:13,  1.82s/it]
 36%|███▌      | 961/2686 [26:31<50:25,  1.75s/it]
 36%|███▌      | 962/2686 [26:33<48:55,  1.70s/it]
 36%|███▌      | 963/2686 [26:35<53:05,  1.85s/it]
 36%|███▌      | 964/2686 [26:36<50:31,  1.76s/it]
 36%|███▌      | 965/2686 [26:38<48:45,  1.70s/it]
 36%|███▌      | 966/2686 [26:39<47:20,  1.65s/it]
 36%|███▌      | 967/2686 [26:41<45:31,  1.59s/it]
 36%|███▌      | 968/2686 [26:42<44:49,  1.57s/it]
 36%|███▌      | 969/2686 [26:45<49:33,  1.73s/it]
 36%|███▌      | 970/2686 [26:46<47:18,  1.65s/it]
 36%|███▌      | 971/2686 [26:47<45:37,  1.60s/it]
 36%|███▌      | 972/2686 [26:49<44:24,  1.55s/it]
 36%|███▌      | 973/2686 [26:50<43:09,  1.51s/it]
 36%|███▋      | 974/2686 [26:52<42:31,  1.49s/it]
 36%|███▋      | 975/2686 [26:54<47:17,  1.66s/it]
 36%|███▋      | 976/2686 [26:55<45:02,  1.58s/it]
 36%|███▋      | 977/2686 [26:57<43:46,  1.54s/it]
 36%|███▋      | 978/2686 [26:58<42:21,  1.49s/it]
 36%|███▋      | 979/2686 [26:59<41:01,  1.44s/it]
 36%|███▋      | 980/2686 [27:01<39:56,  1.40s/it]
                                                  

 36%|███▋      | 980/2686 [27:01<39:56,  1.40s/it]
 37%|███▋      | 981/2686 [27:03<44:43,  1.57s/it]
 37%|███▋      | 982/2686 [27:04<42:43,  1.50s/it]
 37%|███▋      | 983/2686 [27:05<41:17,  1.45s/it]
 37%|███▋      | 984/2686 [27:07<40:24,  1.42s/it]
 37%|███▋      | 985/2686 [27:08<39:46,  1.40s/it]
 37%|███▋      | 986/2686 [27:09<39:16,  1.39s/it]
 37%|███▋      | 987/2686 [27:11<44:24,  1.57s/it]
 37%|███▋      | 988/2686 [27:13<42:37,  1.51s/it]
 37%|███▋      | 989/2686 [27:14<41:15,  1.46s/it]
 37%|███▋      | 990/2686 [27:15<40:10,  1.42s/it]
 37%|███▋      | 991/2686 [27:17<38:57,  1.38s/it]
 37%|███▋      | 992/2686 [27:18<38:55,  1.38s/it]
 37%|███▋      | 993/2686 [27:19<38:25,  1.36s/it]
 37%|███▋      | 994/2686 [27:21<43:42,  1.55s/it]
 37%|███▋      | 995/2686 [27:23<42:06,  1.49s/it]
 37%|███▋      | 996/2686 [27:24<40:36,  1.44s/it]
 37%|███▋      | 997/2686 [27:25<39:53,  1.42s/it]
 37%|███▋      | 998/2686 [27:27<39:35,  1.41s/it]
 37%|███▋      | 999/2686 [27:28<39:22,  1.40s/it]
 37%|███▋      | 1000/2686 [27:30<44:27,  1.58s/it]
                                                   

 37%|███▋      | 1000/2686 [27:30<44:27,  1.58s/it]
 37%|███▋      | 1001/2686 [27:34<1:00:15,  2.15s/it]
 37%|███▋      | 1002/2686 [27:37<1:05:54,  2.35s/it]
 37%|███▋      | 1003/2686 [27:39<1:05:46,  2.34s/it]
 37%|███▋      | 1004/2686 [27:41<1:03:05,  2.25s/it]
 37%|███▋      | 1005/2686 [27:43<59:54,  2.14s/it]  
 37%|███▋      | 1006/2686 [27:45<1:02:28,  2.23s/it]
 37%|███▋      | 1007/2686 [27:47<58:35,  2.09s/it]  
 38%|███▊      | 1008/2686 [27:49<55:26,  1.98s/it]
 38%|███▊      | 1009/2686 [27:50<53:01,  1.90s/it]
 38%|███▊      | 1010/2686 [27:52<51:02,  1.83s/it]
 38%|███▊      | 1011/2686 [27:54<54:27,  1.95s/it]
 38%|███▊      | 1012/2686 [27:56<51:42,  1.85s/it]
 38%|███▊      | 1013/2686 [27:58<49:34,  1.78s/it]
 38%|███▊      | 1014/2686 [27:59<47:52,  1.72s/it]
 38%|███▊      | 1015/2686 [28:01<46:14,  1.66s/it]
 38%|███▊      | 1016/2686 [28:02<44:57,  1.62s/it]
 38%|███▊      | 1017/2686 [28:04<49:04,  1.76s/it]
 38%|███▊      | 1018/2686 [28:06<46:59,  1.69s/it]
 38%|███▊      | 1019/2686 [28:07<45:28,  1.64s/it]
 38%|███▊      | 1020/2686 [28:09<44:14,  1.59s/it]
                                                   

 38%|███▊      | 1020/2686 [28:09<44:14,  1.59s/it]
 38%|███▊      | 1021/2686 [28:10<42:59,  1.55s/it]
 38%|███▊      | 1022/2686 [28:12<42:21,  1.53s/it]
 38%|███▊      | 1023/2686 [28:14<45:51,  1.65s/it]
 38%|███▊      | 1024/2686 [28:15<43:27,  1.57s/it]
 38%|███▊      | 1025/2686 [28:16<42:28,  1.53s/it]
 38%|███▊      | 1026/2686 [28:18<41:17,  1.49s/it]
 38%|███▊      | 1027/2686 [28:19<40:40,  1.47s/it]
 38%|███▊      | 1028/2686 [28:21<39:26,  1.43s/it]
 38%|███▊      | 1029/2686 [28:22<38:52,  1.41s/it]
 38%|███▊      | 1030/2686 [28:24<43:48,  1.59s/it]
 38%|███▊      | 1031/2686 [28:25<41:46,  1.51s/it]
 38%|███▊      | 1032/2686 [28:27<40:39,  1.47s/it]
 38%|███▊      | 1033/2686 [28:28<39:31,  1.43s/it]
 38%|███▊      | 1034/2686 [28:29<38:32,  1.40s/it]
 39%|███▊      | 1035/2686 [28:31<37:51,  1.38s/it]
 39%|███▊      | 1036/2686 [28:33<42:35,  1.55s/it]
 39%|███▊      | 1037/2686 [28:34<40:07,  1.46s/it]
 39%|███▊      | 1038/2686 [28:35<38:44,  1.41s/it]
 39%|███▊      | 1039/2686 [28:36<37:17,  1.36s/it]
 39%|███▊      | 1040/2686 [28:38<36:58,  1.35s/it]
                                                   

 39%|███▊      | 1040/2686 [28:38<36:58,  1.35s/it]
 39%|███▉      | 1041/2686 [28:39<35:37,  1.30s/it]
 39%|███▉      | 1042/2686 [28:41<40:42,  1.49s/it]
 39%|███▉      | 1043/2686 [28:42<39:26,  1.44s/it]
 39%|███▉      | 1044/2686 [28:43<38:05,  1.39s/it]
 39%|███▉      | 1045/2686 [28:45<37:29,  1.37s/it]
 39%|███▉      | 1046/2686 [28:46<36:44,  1.34s/it]
 39%|███▉      | 1047/2686 [28:47<36:11,  1.32s/it]
 39%|███▉      | 1048/2686 [28:49<41:43,  1.53s/it]
 39%|███▉      | 1049/2686 [28:51<39:56,  1.46s/it]
 39%|███▉      | 1050/2686 [28:52<38:41,  1.42s/it]
 39%|███▉      | 1051/2686 [28:55<53:09,  1.95s/it]
 39%|███▉      | 1052/2686 [28:58<58:24,  2.14s/it]
 39%|███▉      | 1053/2686 [29:00<58:17,  2.14s/it]
 39%|███▉      | 1054/2686 [29:02<1:01:44,  2.27s/it]
 39%|███▉      | 1055/2686 [29:04<58:14,  2.14s/it]  
 39%|███▉      | 1056/2686 [29:06<55:26,  2.04s/it]
 39%|███▉      | 1057/2686 [29:08<52:56,  1.95s/it]
 39%|███▉      | 1058/2686 [29:10<50:50,  1.87s/it]
 39%|███▉      | 1059/2686 [29:11<49:03,  1.81s/it]
 39%|███▉      | 1060/2686 [29:14<53:06,  1.96s/it]
                                                   

 39%|███▉      | 1060/2686 [29:14<53:06,  1.96s/it]
 40%|███▉      | 1061/2686 [29:15<50:16,  1.86s/it]
 40%|███▉      | 1062/2686 [29:17<48:06,  1.78s/it]
 40%|███▉      | 1063/2686 [29:18<46:24,  1.72s/it]
 40%|███▉      | 1064/2686 [29:20<44:51,  1.66s/it]
 40%|███▉      | 1065/2686 [29:21<43:56,  1.63s/it]
 40%|███▉      | 1066/2686 [29:24<48:21,  1.79s/it]
 40%|███▉      | 1067/2686 [29:25<46:16,  1.71s/it]
 40%|███▉      | 1068/2686 [29:27<43:58,  1.63s/it]
 40%|███▉      | 1069/2686 [29:28<42:58,  1.59s/it]
 40%|███▉      | 1070/2686 [29:30<42:03,  1.56s/it]
 40%|███▉      | 1071/2686 [29:31<41:17,  1.53s/it]
 40%|███▉      | 1072/2686 [29:33<45:29,  1.69s/it]
 40%|███▉      | 1073/2686 [29:34<42:54,  1.60s/it]
 40%|███▉      | 1074/2686 [29:36<41:24,  1.54s/it]
 40%|████      | 1075/2686 [29:37<40:30,  1.51s/it]
 40%|████      | 1076/2686 [29:39<39:31,  1.47s/it]
 40%|████      | 1077/2686 [29:40<39:05,  1.46s/it]
 40%|████      | 1078/2686 [29:42<44:00,  1.64s/it]
 40%|████      | 1079/2686 [29:43<41:20,  1.54s/it]
 40%|████      | 1080/2686 [29:45<39:42,  1.48s/it]
                                                   

 40%|████      | 1080/2686 [29:45<39:42,  1.48s/it]
 40%|████      | 1081/2686 [29:46<38:10,  1.43s/it]
 40%|████      | 1082/2686 [29:47<37:24,  1.40s/it]
 40%|████      | 1083/2686 [29:49<36:47,  1.38s/it]
 40%|████      | 1084/2686 [29:50<36:27,  1.37s/it]
 40%|████      | 1085/2686 [29:52<40:53,  1.53s/it]
 40%|████      | 1086/2686 [29:53<38:39,  1.45s/it]
 40%|████      | 1087/2686 [29:55<37:23,  1.40s/it]
 41%|████      | 1088/2686 [29:56<36:54,  1.39s/it]
 41%|████      | 1089/2686 [29:57<36:37,  1.38s/it]
 41%|████      | 1090/2686 [29:59<36:21,  1.37s/it]
 41%|████      | 1091/2686 [30:01<40:56,  1.54s/it]
 41%|████      | 1092/2686 [30:02<38:56,  1.47s/it]
 41%|████      | 1093/2686 [30:03<37:29,  1.41s/it]
 41%|████      | 1094/2686 [30:04<36:28,  1.37s/it]
 41%|████      | 1095/2686 [30:06<36:08,  1.36s/it]
 41%|████      | 1096/2686 [30:07<35:28,  1.34s/it]
 41%|████      | 1097/2686 [30:09<39:54,  1.51s/it]
 41%|████      | 1098/2686 [30:10<38:27,  1.45s/it]
 41%|████      | 1099/2686 [30:12<37:25,  1.42s/it]
 41%|████      | 1100/2686 [30:13<36:45,  1.39s/it]
                                                   

 41%|████      | 1100/2686 [30:13<36:45,  1.39s/it]
 41%|████      | 1101/2686 [30:16<52:43,  2.00s/it]
 41%|████      | 1102/2686 [30:19<57:09,  2.17s/it]
 41%|████      | 1103/2686 [30:22<1:01:37,  2.34s/it]
 41%|████      | 1104/2686 [30:24<58:37,  2.22s/it]  
 41%|████      | 1105/2686 [30:25<55:45,  2.12s/it]
 41%|████      | 1106/2686 [30:27<53:19,  2.03s/it]
 41%|████      | 1107/2686 [30:29<51:07,  1.94s/it]
 41%|████▏     | 1108/2686 [30:31<49:15,  1.87s/it]
 41%|████▏     | 1109/2686 [30:33<52:33,  2.00s/it]
 41%|████▏     | 1110/2686 [30:35<49:44,  1.89s/it]
 41%|████▏     | 1111/2686 [30:36<47:36,  1.81s/it]
 41%|████▏     | 1112/2686 [30:38<45:45,  1.74s/it]
 41%|████▏     | 1113/2686 [30:39<44:35,  1.70s/it]
 41%|████▏     | 1114/2686 [30:42<48:32,  1.85s/it]
 42%|████▏     | 1115/2686 [30:43<46:15,  1.77s/it]
 42%|████▏     | 1116/2686 [30:45<44:15,  1.69s/it]
 42%|████▏     | 1117/2686 [30:46<43:06,  1.65s/it]
 42%|████▏     | 1118/2686 [30:48<42:10,  1.61s/it]
 42%|████▏     | 1119/2686 [30:49<41:26,  1.59s/it]
 42%|████▏     | 1120/2686 [30:51<45:03,  1.73s/it]
                                                   

 42%|████▏     | 1120/2686 [30:51<45:03,  1.73s/it]
 42%|████▏     | 1121/2686 [30:53<42:53,  1.64s/it]
 42%|████▏     | 1122/2686 [30:54<41:35,  1.60s/it]
 42%|████▏     | 1123/2686 [30:56<40:17,  1.55s/it]
 42%|████▏     | 1124/2686 [30:57<38:57,  1.50s/it]
 42%|████▏     | 1125/2686 [30:59<38:38,  1.49s/it]
 42%|████▏     | 1126/2686 [31:01<42:22,  1.63s/it]
 42%|████▏     | 1127/2686 [31:02<40:30,  1.56s/it]
 42%|████▏     | 1128/2686 [31:03<39:03,  1.50s/it]
 42%|████▏     | 1129/2686 [31:05<37:56,  1.46s/it]
 42%|████▏     | 1130/2686 [31:06<37:19,  1.44s/it]
 42%|████▏     | 1131/2686 [31:07<36:22,  1.40s/it]
 42%|████▏     | 1132/2686 [31:10<41:34,  1.61s/it]
 42%|████▏     | 1133/2686 [31:11<39:16,  1.52s/it]
 42%|████▏     | 1134/2686 [31:12<37:53,  1.46s/it]
 42%|████▏     | 1135/2686 [31:13<36:09,  1.40s/it]
 42%|████▏     | 1136/2686 [31:15<35:39,  1.38s/it]
 42%|████▏     | 1137/2686 [31:16<35:41,  1.38s/it]
 42%|████▏     | 1138/2686 [31:18<39:56,  1.55s/it]
 42%|████▏     | 1139/2686 [31:19<38:04,  1.48s/it]
 42%|████▏     | 1140/2686 [31:21<36:37,  1.42s/it]
                                                   

 42%|████▏     | 1140/2686 [31:21<36:37,  1.42s/it]
 42%|████▏     | 1141/2686 [31:22<35:46,  1.39s/it]
 43%|████▎     | 1142/2686 [31:23<34:44,  1.35s/it]
 43%|████▎     | 1143/2686 [31:25<34:23,  1.34s/it]
 43%|████▎     | 1144/2686 [31:27<39:17,  1.53s/it]
 43%|████▎     | 1145/2686 [31:28<37:58,  1.48s/it]
 43%|████▎     | 1146/2686 [31:29<36:24,  1.42s/it]
 43%|████▎     | 1147/2686 [31:30<35:32,  1.39s/it]
 43%|████▎     | 1148/2686 [31:32<35:21,  1.38s/it]
 43%|████▎     | 1149/2686 [31:33<34:59,  1.37s/it]
 43%|████▎     | 1150/2686 [31:35<39:49,  1.56s/it]
 43%|████▎     | 1151/2686 [31:39<54:57,  2.15s/it]
 43%|████▎     | 1152/2686 [31:41<59:00,  2.31s/it]
 43%|████▎     | 1153/2686 [31:44<57:39,  2.26s/it]
 43%|████▎     | 1154/2686 [31:46<55:38,  2.18s/it]
 43%|████▎     | 1155/2686 [31:47<53:29,  2.10s/it]
 43%|████▎     | 1156/2686 [31:49<51:20,  2.01s/it]
 43%|████▎     | 1157/2686 [31:52<54:13,  2.13s/it]
 43%|████▎     | 1158/2686 [31:53<51:12,  2.01s/it]
 43%|████▎     | 1159/2686 [31:55<48:42,  1.91s/it]
 43%|████▎     | 1160/2686 [31:57<46:43,  1.84s/it]
