template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.57it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/3477 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3477 [00:04<4:41:51,  4.87s/it]
  0%|          | 2/3477 [00:07<3:31:09,  3.65s/it]
  0%|          | 3/3477 [00:09<2:55:19,  3.03s/it]
  0%|          | 4/3477 [00:12<2:53:29,  3.00s/it]
  1%|          | 24/3477 [00:47<1:39:01,  1.72s/it]
  1%|          | 25/3477 [00:48<1:33:27,  1.62s/it]
  1%|          | 26/3477 [00:50<1:30:20,  1.57s/it]
  1%|          | 27/3477 [00:51<1:26:36,  1.51s/it]
  1%|          | 28/3477 [00:52<1:24:20,  1.47s/it]
  1%|          | 29/3477 [00:54<1:22:31,  1.44s/it]
  1%|          | 30/3477 [00:56<1:35:17,  1.66s/it]
  1%|          | 31/3477 [00:57<1:30:13,  1.57s/it]
  1%|          | 32/3477 [00:59<1:25:22,  1.49s/it]
  1%|          | 33/3477 [01:00<1:22:10,  1.43s/it]
  1%|          | 34/3477 [01:01<1:21:23,  1.42s/it]
  1%|          | 35/3477 [01:03<1:19:59,  1.39s/it]
  1%|          | 36/3477 [01:04<1:19:33,  1.39s/it]
  1%|          | 37/3477 [01:06<1:31:22,  1.59s/it]
  1%|          | 38/3477 [01:07<1:27:04,  1.52s/it]
  1%|          | 39/3477 [01:09<1:23:13,  1.45s/it]
  1%|          | 40/3477 [01:10<1:20:33,  1.41s/it]
                                                   

  1%|          | 40/3477 [01:10<1:20:33,  1.41s/it]
  1%|          | 41/3477 [01:11<1:19:15,  1.38s/it]
  1%|          | 42/3477 [01:13<1:17:53,  1.36s/it]
  1%|          | 43/3477 [01:15<1:29:50,  1.57s/it]
  1%|▏         | 44/3477 [01:16<1:25:08,  1.49s/it]
  1%|▏         | 45/3477 [01:17<1:21:52,  1.43s/it]
  1%|▏         | 46/3477 [01:19<1:20:20,  1.40s/it]
  1%|▏         | 47/3477 [01:20<1:18:16,  1.37s/it]
  1%|▏         | 48/3477 [01:21<1:17:50,  1.36s/it]
  1%|▏         | 49/3477 [01:23<1:17:52,  1.36s/it]
  1%|▏         | 50/3477 [01:25<1:30:05,  1.58s/it]
  1%|▏         | 51/3477 [01:28<2:04:31,  2.18s/it]
  1%|▏         | 52/3477 [01:31<2:15:44,  2.38s/it]
  2%|▏         | 53/3477 [01:34<2:16:46,  2.40s/it]
  2%|▏         | 54/3477 [01:36<2:12:47,  2.33s/it]
  2%|▏         | 55/3477 [01:38<2:06:23,  2.22s/it]
  2%|▏         | 56/3477 [01:40<2:13:28,  2.34s/it]
  2%|▏         | 57/3477 [01:42<2:03:53,  2.17s/it]
  2%|▏         | 58/3477 [01:44<1:55:42,  2.03s/it]
  2%|▏         | 59/3477 [01:45<1:49:17,  1.92s/it]
  2%|▏         | 60/3477 [01:47<1:44:26,  1.83s/it]
                                                   

  2%|▏         | 60/3477 [01:47<1:44:26,  1.83s/it]
  2%|▏         | 61/3477 [01:49<1:40:49,  1.77s/it]
  2%|▏         | 62/3477 [01:50<1:36:55,  1.70s/it]
  2%|▏         | 63/3477 [01:53<1:47:11,  1.88s/it]
  2%|▏         | 64/3477 [01:54<1:41:41,  1.79s/it]
  2%|▏         | 65/3477 [01:56<1:37:34,  1.72s/it]
  2%|▏         | 66/3477 [01:57<1:34:27,  1.66s/it]
  2%|▏         | 67/3477 [01:59<1:32:14,  1.62s/it]
  2%|▏         | 68/3477 [02:00<1:29:50,  1.58s/it]
  2%|▏         | 69/3477 [02:02<1:40:36,  1.77s/it]
  2%|▏         | 70/3477 [02:04<1:35:16,  1.68s/it]
  2%|▏         | 71/3477 [02:05<1:31:11,  1.61s/it]
  2%|▏         | 72/3477 [02:07<1:28:11,  1.55s/it]
  2%|▏         | 73/3477 [02:08<1:25:14,  1.50s/it]
  2%|▏         | 74/3477 [02:10<1:24:18,  1.49s/it]
  2%|▏         | 75/3477 [02:11<1:22:16,  1.45s/it]
  2%|▏         | 76/3477 [02:13<1:34:26,  1.67s/it]
  2%|▏         | 77/3477 [02:14<1:29:12,  1.57s/it]
  2%|▏         | 78/3477 [02:16<1:26:16,  1.52s/it]
  2%|▏         | 79/3477 [02:17<1:24:26,  1.49s/it]
  2%|▏         | 80/3477 [02:19<1:22:09,  1.45s/it]
                                                   

  2%|▏         | 80/3477 [02:19<1:22:09,  1.45s/it]
  2%|▏         | 81/3477 [02:20<1:20:33,  1.42s/it]
  2%|▏         | 82/3477 [02:21<1:20:13,  1.42s/it]
  2%|▏         | 83/3477 [02:24<1:31:59,  1.63s/it]
  2%|▏         | 84/3477 [02:25<1:27:22,  1.54s/it]
  2%|▏         | 85/3477 [02:26<1:23:42,  1.48s/it]
  2%|▏         | 86/3477 [02:28<1:21:00,  1.43s/it]
  3%|▎         | 87/3477 [02:29<1:18:00,  1.38s/it]
  3%|▎         | 88/3477 [02:30<1:16:25,  1.35s/it]
  3%|▎         | 89/3477 [02:31<1:16:05,  1.35s/it]
  3%|▎         | 90/3477 [02:33<1:27:34,  1.55s/it]
  3%|▎         | 91/3477 [02:35<1:24:22,  1.50s/it]
  3%|▎         | 92/3477 [02:36<1:20:30,  1.43s/it]
  3%|▎         | 93/3477 [02:37<1:17:45,  1.38s/it]
  3%|▎         | 94/3477 [02:39<1:14:52,  1.33s/it]
  3%|▎         | 95/3477 [02:40<1:14:42,  1.33s/it]
  3%|▎         | 96/3477 [02:42<1:26:51,  1.54s/it]
  3%|▎         | 97/3477 [02:43<1:22:51,  1.47s/it]
  3%|▎         | 98/3477 [02:44<1:19:17,  1.41s/it]
  3%|▎         | 99/3477 [02:46<1:17:27,  1.38s/it]
  3%|▎         | 100/3477 [02:47<1:16:11,  1.35s/it]
                                                    

  3%|▎         | 100/3477 [02:47<1:16:11,  1.35s/it]
  3%|▎         | 101/3477 [02:51<1:55:30,  2.05s/it]
  3%|▎         | 102/3477 [02:54<2:21:16,  2.51s/it]
  3%|▎         | 103/3477 [02:57<2:18:42,  2.47s/it]
  3%|▎         | 104/3477 [02:59<2:12:21,  2.35s/it]
  3%|▎         | 105/3477 [03:01<2:05:24,  2.23s/it]
  3%|▎         | 106/3477 [03:03<1:58:50,  2.12s/it]
  3%|▎         | 107/3477 [03:04<1:53:15,  2.02s/it]
  3%|▎         | 108/3477 [03:06<1:48:23,  1.93s/it]
  3%|▎         | 109/3477 [03:09<1:57:37,  2.10s/it]
  3%|▎         | 110/3477 [03:10<1:50:04,  1.96s/it]
  3%|▎         | 111/3477 [03:12<1:44:15,  1.86s/it]
  3%|▎         | 112/3477 [03:13<1:39:21,  1.77s/it]
  3%|▎         | 113/3477 [03:15<1:36:10,  1.72s/it]
  3%|▎         | 114/3477 [03:17<1:32:50,  1.66s/it]
  3%|▎         | 115/3477 [03:19<1:43:26,  1.85s/it]
  3%|▎         | 116/3477 [03:20<1:38:17,  1.75s/it]
  3%|▎         | 117/3477 [03:22<1:33:41,  1.67s/it]
  3%|▎         | 118/3477 [03:23<1:29:35,  1.60s/it]
  3%|▎         | 119/3477 [03:25<1:27:57,  1.57s/it]
  3%|▎         | 120/3477 [03:26<1:26:44,  1.55s/it]
                                                    

  3%|▎         | 120/3477 [03:26<1:26:44,  1.55s/it]
  3%|▎         | 121/3477 [03:28<1:25:43,  1.53s/it]
  4%|▎         | 122/3477 [03:30<1:37:01,  1.74s/it]
  4%|▎         | 123/3477 [03:31<1:31:43,  1.64s/it]
  4%|▎         | 124/3477 [03:33<1:27:45,  1.57s/it]
  4%|▎         | 125/3477 [03:34<1:24:56,  1.52s/it]
  4%|▎         | 126/3477 [03:36<1:22:40,  1.48s/it]
  4%|▎         | 127/3477 [03:37<1:20:55,  1.45s/it]
  4%|▎         | 128/3477 [03:39<1:31:33,  1.64s/it]
  4%|▎         | 129/3477 [03:40<1:26:39,  1.55s/it]
  4%|▎         | 130/3477 [03:42<1:23:48,  1.50s/it]
  4%|▍         | 131/3477 [03:43<1:20:19,  1.44s/it]
  4%|▍         | 132/3477 [03:44<1:17:58,  1.40s/it]
  4%|▍         | 133/3477 [03:46<1:16:47,  1.38s/it]
  4%|▍         | 134/3477 [03:47<1:15:24,  1.35s/it]
  4%|▍         | 135/3477 [03:49<1:27:54,  1.58s/it]
  4%|▍         | 136/3477 [03:50<1:22:40,  1.48s/it]
  4%|▍         | 137/3477 [03:52<1:18:06,  1.40s/it]
  4%|▍         | 138/3477 [03:53<1:15:31,  1.36s/it]
  4%|▍         | 139/3477 [03:54<1:14:59,  1.35s/it]
  4%|▍         | 140/3477 [03:55<1:13:08,  1.32s/it]
                                                    

  4%|▍         | 140/3477 [03:55<1:13:08,  1.32s/it]
  4%|▍         | 141/3477 [03:57<1:25:09,  1.53s/it]
  4%|▍         | 142/3477 [03:59<1:21:40,  1.47s/it]
  4%|▍         | 143/3477 [04:00<1:18:41,  1.42s/it]
  4%|▍         | 144/3477 [04:01<1:16:48,  1.38s/it]
  4%|▍         | 145/3477 [04:03<1:15:28,  1.36s/it]
  4%|▍         | 146/3477 [04:04<1:14:29,  1.34s/it]
  4%|▍         | 147/3477 [04:05<1:14:01,  1.33s/it]
  4%|▍         | 148/3477 [04:07<1:25:41,  1.54s/it]
  4%|▍         | 149/3477 [04:09<1:21:28,  1.47s/it]
  4%|▍         | 150/3477 [04:10<1:18:41,  1.42s/it]
  4%|▍         | 151/3477 [04:14<1:54:48,  2.07s/it]
  4%|▍         | 152/3477 [04:16<2:05:21,  2.26s/it]
  4%|▍         | 153/3477 [04:18<2:05:37,  2.27s/it]
  4%|▍         | 154/3477 [04:21<2:12:28,  2.39s/it]
  4%|▍         | 155/3477 [04:23<2:03:29,  2.23s/it]
  4%|▍         | 156/3477 [04:25<1:55:45,  2.09s/it]
  5%|▍         | 157/3477 [04:27<1:49:33,  1.98s/it]
  5%|▍         | 158/3477 [04:28<1:44:45,  1.89s/it]
  5%|▍         | 159/3477 [04:30<1:40:54,  1.82s/it]
  5%|▍         | 160/3477 [04:32<1:49:47,  1.99s/it]
                                                    

  5%|▍         | 160/3477 [04:32<1:49:47,  1.99s/it]
  5%|▍         | 161/3477 [04:34<1:43:28,  1.87s/it]
  5%|▍         | 162/3477 [04:35<1:38:36,  1.78s/it]
  5%|▍         | 163/3477 [04:37<1:34:52,  1.72s/it]
  5%|▍         | 164/3477 [04:39<1:32:01,  1.67s/it]
  5%|▍         | 165/3477 [04:40<1:29:09,  1.62s/it]
  5%|▍         | 166/3477 [04:42<1:27:33,  1.59s/it]
  5%|▍         | 167/3477 [04:44<1:37:49,  1.77s/it]
  5%|▍         | 168/3477 [04:45<1:32:34,  1.68s/it]
  5%|▍         | 169/3477 [04:47<1:28:44,  1.61s/it]
  5%|▍         | 170/3477 [04:48<1:26:33,  1.57s/it]
  5%|▍         | 171/3477 [04:50<1:23:18,  1.51s/it]
  5%|▍         | 172/3477 [04:51<1:22:14,  1.49s/it]
  5%|▍         | 173/3477 [04:53<1:32:52,  1.69s/it]
  5%|▌         | 174/3477 [04:54<1:27:54,  1.60s/it]
  5%|▌         | 175/3477 [04:56<1:24:23,  1.53s/it]
  5%|▌         | 176/3477 [04:57<1:21:19,  1.48s/it]
  5%|▌         | 177/3477 [04:59<1:18:49,  1.43s/it]
  5%|▌         | 178/3477 [05:00<1:17:48,  1.42s/it]
  5%|▌         | 179/3477 [05:01<1:16:37,  1.39s/it]
  5%|▌         | 180/3477 [05:03<1:27:23,  1.59s/it]
                                                    

  5%|▌         | 180/3477 [05:03<1:27:23,  1.59s/it]
  5%|▌         | 181/3477 [05:05<1:23:47,  1.53s/it]
  5%|▌         | 182/3477 [05:06<1:20:32,  1.47s/it]
  5%|▌         | 183/3477 [05:07<1:18:04,  1.42s/it]
  5%|▌         | 184/3477 [05:09<1:16:07,  1.39s/it]
  5%|▌         | 185/3477 [05:10<1:14:35,  1.36s/it]
  5%|▌         | 186/3477 [05:12<1:26:09,  1.57s/it]
  5%|▌         | 187/3477 [05:13<1:20:48,  1.47s/it]
  5%|▌         | 188/3477 [05:15<1:18:04,  1.42s/it]
  5%|▌         | 189/3477 [05:16<1:14:11,  1.35s/it]
  5%|▌         | 190/3477 [05:17<1:13:03,  1.33s/it]
  5%|▌         | 191/3477 [05:18<1:11:46,  1.31s/it]
  6%|▌         | 192/3477 [05:20<1:10:02,  1.28s/it]
  6%|▌         | 193/3477 [05:21<1:21:04,  1.48s/it]
  6%|▌         | 194/3477 [05:23<1:15:54,  1.39s/it]
  6%|▌         | 195/3477 [05:24<1:13:15,  1.34s/it]
  6%|▌         | 196/3477 [05:25<1:12:15,  1.32s/it]
  6%|▌         | 197/3477 [05:26<1:10:35,  1.29s/it]
  6%|▌         | 198/3477 [05:28<1:10:13,  1.29s/it]
  6%|▌         | 199/3477 [05:30<1:22:05,  1.50s/it]
  6%|▌         | 200/3477 [05:31<1:18:12,  1.43s/it]
                                                    

  6%|▌         | 200/3477 [05:31<1:18:12,  1.43s/it]
  6%|▌         | 201/3477 [05:34<1:52:04,  2.05s/it]
  6%|▌         | 202/3477 [05:37<2:03:48,  2.27s/it]
  6%|▌         | 203/3477 [05:40<2:05:18,  2.30s/it]
  6%|▌         | 204/3477 [05:42<2:01:15,  2.22s/it]
  6%|▌         | 205/3477 [05:44<2:07:57,  2.35s/it]
  6%|▌         | 206/3477 [05:46<1:59:24,  2.19s/it]
  6%|▌         | 207/3477 [05:48<1:52:30,  2.06s/it]
  6%|▌         | 208/3477 [05:50<1:46:56,  1.96s/it]
  6%|▌         | 209/3477 [05:51<1:42:25,  1.88s/it]
  6%|▌         | 210/3477 [05:53<1:38:42,  1.81s/it]
  6%|▌         | 211/3477 [05:55<1:35:39,  1.76s/it]
  6%|▌         | 212/3477 [05:57<1:44:20,  1.92s/it]
  6%|▌         | 213/3477 [05:58<1:38:58,  1.82s/it]
  6%|▌         | 214/3477 [06:00<1:34:54,  1.75s/it]
  6%|▌         | 215/3477 [06:02<1:31:50,  1.69s/it]
  6%|▌         | 216/3477 [06:03<1:29:47,  1.65s/it]
  6%|▌         | 217/3477 [06:05<1:27:41,  1.61s/it]
  6%|▋         | 218/3477 [06:07<1:37:36,  1.80s/it]
  6%|▋         | 219/3477 [06:08<1:32:06,  1.70s/it]
  6%|▋         | 220/3477 [06:10<1:28:48,  1.64s/it]
                                                    

  6%|▋         | 220/3477 [06:10<1:28:48,  1.64s/it]
  6%|▋         | 221/3477 [06:11<1:25:34,  1.58s/it]
  6%|▋         | 222/3477 [06:13<1:22:49,  1.53s/it]
  6%|▋         | 223/3477 [06:14<1:21:02,  1.49s/it]
  6%|▋         | 224/3477 [06:15<1:19:27,  1.47s/it]
  6%|▋         | 225/3477 [06:18<1:30:51,  1.68s/it]
  6%|▋         | 226/3477 [06:19<1:26:36,  1.60s/it]
  7%|▋         | 227/3477 [06:20<1:22:57,  1.53s/it]
  7%|▋         | 228/3477 [06:22<1:21:02,  1.50s/it]
  7%|▋         | 229/3477 [06:23<1:19:04,  1.46s/it]
  7%|▋         | 230/3477 [06:25<1:16:35,  1.42s/it]
  7%|▋         | 231/3477 [06:27<1:27:58,  1.63s/it]
  7%|▋         | 232/3477 [06:28<1:23:02,  1.54s/it]
  7%|▋         | 233/3477 [06:29<1:19:07,  1.46s/it]
  7%|▋         | 234/3477 [06:31<1:17:25,  1.43s/it]
  7%|▋         | 235/3477 [06:32<1:15:28,  1.40s/it]
  7%|▋         | 236/3477 [06:33<1:13:38,  1.36s/it]
  7%|▋         | 237/3477 [06:35<1:25:00,  1.57s/it]
  7%|▋         | 238/3477 [06:36<1:19:00,  1.46s/it]
  7%|▋         | 239/3477 [06:38<1:15:24,  1.40s/it]
  7%|▋         | 240/3477 [06:39<1:13:28,  1.36s/it]
                                                    

  7%|▋         | 240/3477 [06:39<1:13:28,  1.36s/it]
  7%|▋         | 241/3477 [06:40<1:11:40,  1.33s/it]
  7%|▋         | 242/3477 [06:42<1:12:02,  1.34s/it]
  7%|▋         | 243/3477 [06:43<1:11:22,  1.32s/it]
  7%|▋         | 244/3477 [06:45<1:22:20,  1.53s/it]
  7%|▋         | 245/3477 [06:46<1:17:43,  1.44s/it]
  7%|▋         | 246/3477 [06:48<1:15:55,  1.41s/it]
  7%|▋         | 247/3477 [06:49<1:14:37,  1.39s/it]
  7%|▋         | 248/3477 [06:50<1:12:06,  1.34s/it]
  7%|▋         | 249/3477 [06:51<1:11:11,  1.32s/it]
  7%|▋         | 250/3477 [06:53<1:22:13,  1.53s/it]
  7%|▋         | 251/3477 [06:57<1:55:18,  2.14s/it]
  7%|▋         | 252/3477 [07:00<2:05:09,  2.33s/it]
  7%|▋         | 253/3477 [07:02<2:04:29,  2.32s/it]
  7%|▋         | 254/3477 [07:04<1:59:19,  2.22s/it]
  7%|▋         | 255/3477 [07:06<1:54:09,  2.13s/it]
  7%|▋         | 256/3477 [07:08<1:49:13,  2.03s/it]
  7%|▋         | 257/3477 [07:10<1:56:49,  2.18s/it]
  7%|▋         | 258/3477 [07:12<1:49:13,  2.04s/it]
  7%|▋         | 259/3477 [07:14<1:43:21,  1.93s/it]
  7%|▋         | 260/3477 [07:15<1:38:37,  1.84s/it]
                                                    

  7%|▋         | 260/3477 [07:15<1:38:37,  1.84s/it]
  8%|▊         | 261/3477 [07:17<1:35:02,  1.77s/it]
  8%|▊         | 262/3477 [07:18<1:32:06,  1.72s/it]
  8%|▊         | 263/3477 [07:21<1:42:00,  1.90s/it]
  8%|▊         | 264/3477 [07:22<1:36:28,  1.80s/it]
  8%|▊         | 265/3477 [07:24<1:32:38,  1.73s/it]
  8%|▊         | 266/3477 [07:25<1:28:41,  1.66s/it]
  8%|▊         | 267/3477 [07:27<1:26:22,  1.61s/it]
  8%|▊         | 268/3477 [07:28<1:24:33,  1.58s/it]
  8%|▊         | 269/3477 [07:31<1:35:27,  1.79s/it]
  8%|▊         | 270/3477 [07:32<1:30:10,  1.69s/it]
  8%|▊         | 271/3477 [07:34<1:26:28,  1.62s/it]
  8%|▊         | 272/3477 [07:35<1:24:13,  1.58s/it]
  8%|▊         | 273/3477 [07:37<1:22:29,  1.54s/it]
  8%|▊         | 274/3477 [07:38<1:20:08,  1.50s/it]
  8%|▊         | 275/3477 [07:39<1:18:14,  1.47s/it]
  8%|▊         | 276/3477 [07:41<1:29:10,  1.67s/it]
  8%|▊         | 277/3477 [07:43<1:24:25,  1.58s/it]
  8%|▊         | 278/3477 [07:44<1:20:59,  1.52s/it]
  8%|▊         | 279/3477 [07:46<1:18:43,  1.48s/it]
  8%|▊         | 280/3477 [07:47<1:15:42,  1.42s/it]
                                                    

  8%|▊         | 280/3477 [07:47<1:15:42,  1.42s/it]
  8%|▊         | 281/3477 [07:48<1:14:15,  1.39s/it]
  8%|▊         | 282/3477 [07:50<1:26:17,  1.62s/it]
  8%|▊         | 283/3477 [07:52<1:20:50,  1.52s/it]
  8%|▊         | 284/3477 [07:53<1:17:49,  1.46s/it]
  8%|▊         | 285/3477 [07:54<1:16:00,  1.43s/it]
  8%|▊         | 286/3477 [07:56<1:14:04,  1.39s/it]
  8%|▊         | 287/3477 [07:57<1:12:45,  1.37s/it]
  8%|▊         | 288/3477 [07:58<1:10:52,  1.33s/it]
  8%|▊         | 289/3477 [08:00<1:21:58,  1.54s/it]
  8%|▊         | 290/3477 [08:02<1:17:44,  1.46s/it]
  8%|▊         | 291/3477 [08:03<1:15:40,  1.43s/it]
  8%|▊         | 292/3477 [08:04<1:13:22,  1.38s/it]
  8%|▊         | 293/3477 [08:05<1:11:32,  1.35s/it]
  8%|▊         | 294/3477 [08:07<1:09:33,  1.31s/it]
  8%|▊         | 295/3477 [08:08<1:08:44,  1.30s/it]
  9%|▊         | 296/3477 [08:10<1:19:56,  1.51s/it]
  9%|▊         | 297/3477 [08:11<1:16:42,  1.45s/it]
  9%|▊         | 298/3477 [08:13<1:14:38,  1.41s/it]
  9%|▊         | 299/3477 [08:14<1:12:56,  1.38s/it]
  9%|▊         | 300/3477 [08:15<1:11:36,  1.35s/it]
                                                    

  9%|▊         | 300/3477 [08:15<1:11:36,  1.35s/it]
  9%|▊         | 301/3477 [08:19<1:48:45,  2.05s/it]
  9%|▊         | 302/3477 [08:22<2:11:35,  2.49s/it]
  9%|▊         | 303/3477 [08:25<2:09:04,  2.44s/it]
  9%|▊         | 304/3477 [08:27<2:02:38,  2.32s/it]
  9%|▉         | 305/3477 [08:29<1:56:13,  2.20s/it]
  9%|▉         | 306/3477 [08:30<1:50:06,  2.08s/it]
  9%|▉         | 307/3477 [08:32<1:44:54,  1.99s/it]
  9%|▉         | 308/3477 [08:35<1:51:57,  2.12s/it]
  9%|▉         | 309/3477 [08:36<1:44:45,  1.98s/it]
  9%|▉         | 310/3477 [08:38<1:39:20,  1.88s/it]
  9%|▉         | 311/3477 [08:40<1:35:04,  1.80s/it]
  9%|▉         | 312/3477 [08:41<1:31:41,  1.74s/it]
  9%|▉         | 313/3477 [08:43<1:28:18,  1.67s/it]
  9%|▉         | 314/3477 [08:44<1:26:23,  1.64s/it]
  9%|▉         | 315/3477 [08:46<1:36:23,  1.83s/it]
  9%|▉         | 316/3477 [08:48<1:30:30,  1.72s/it]
  9%|▉         | 317/3477 [08:49<1:26:06,  1.63s/it]
  9%|▉         | 318/3477 [08:51<1:23:18,  1.58s/it]
  9%|▉         | 319/3477 [08:52<1:21:24,  1.55s/it]
  9%|▉         | 320/3477 [08:54<1:18:05,  1.48s/it]
                                                    

  9%|▉         | 320/3477 [08:54<1:18:05,  1.48s/it]
  9%|▉         | 321/3477 [08:55<1:17:08,  1.47s/it]
  9%|▉         | 322/3477 [08:57<1:27:15,  1.66s/it]
  9%|▉         | 323/3477 [08:59<1:22:41,  1.57s/it]
  9%|▉         | 324/3477 [09:00<1:19:45,  1.52s/it]
  9%|▉         | 325/3477 [09:01<1:16:31,  1.46s/it]
  9%|▉         | 326/3477 [09:03<1:15:09,  1.43s/it]
  9%|▉         | 327/3477 [09:04<1:13:35,  1.40s/it]
  9%|▉         | 328/3477 [09:05<1:12:26,  1.38s/it]
  9%|▉         | 329/3477 [09:07<1:22:57,  1.58s/it]
  9%|▉         | 330/3477 [09:09<1:18:03,  1.49s/it]
 10%|▉         | 331/3477 [09:10<1:15:21,  1.44s/it]
 10%|▉         | 332/3477 [09:11<1:12:51,  1.39s/it]
 10%|▉         | 333/3477 [09:12<1:11:08,  1.36s/it]
 10%|▉         | 334/3477 [09:14<1:09:45,  1.33s/it]
 10%|▉         | 335/3477 [09:16<1:19:52,  1.53s/it]
 10%|▉         | 336/3477 [09:17<1:15:43,  1.45s/it]
 10%|▉         | 337/3477 [09:18<1:12:01,  1.38s/it]
 10%|▉         | 338/3477 [09:19<1:10:13,  1.34s/it]
 10%|▉         | 339/3477 [09:21<1:08:19,  1.31s/it]
 10%|▉         | 340/3477 [09:22<1:07:33,  1.29s/it]
                                                    

 10%|▉         | 340/3477 [09:22<1:07:33,  1.29s/it]
 10%|▉         | 341/3477 [09:23<1:06:09,  1.27s/it]
 10%|▉         | 342/3477 [09:25<1:16:08,  1.46s/it]
 10%|▉         | 343/3477 [09:26<1:11:13,  1.36s/it]
 10%|▉         | 344/3477 [09:27<1:08:16,  1.31s/it]
 10%|▉         | 345/3477 [09:29<1:06:46,  1.28s/it]
 10%|▉         | 346/3477 [09:30<1:05:32,  1.26s/it]
 10%|▉         | 347/3477 [09:31<1:04:40,  1.24s/it]
 10%|█         | 348/3477 [09:33<1:14:44,  1.43s/it]
 10%|█         | 349/3477 [09:34<1:10:59,  1.36s/it]
 10%|█         | 350/3477 [09:35<1:08:29,  1.31s/it]
 10%|█         | 351/3477 [09:39<1:42:27,  1.97s/it]
 10%|█         | 352/3477 [09:42<1:55:06,  2.21s/it]
 10%|█         | 353/3477 [09:44<1:55:32,  2.22s/it]
 10%|█         | 354/3477 [09:46<1:52:03,  2.15s/it]
 10%|█         | 355/3477 [09:48<1:59:30,  2.30s/it]
 10%|█         | 356/3477 [09:50<1:51:11,  2.14s/it]
 10%|█         | 357/3477 [09:52<1:44:52,  2.02s/it]
 10%|█         | 358/3477 [09:54<1:39:39,  1.92s/it]
 10%|█         | 359/3477 [09:55<1:35:33,  1.84s/it]
 10%|█         | 360/3477 [09:57<1:32:02,  1.77s/it]
                                                    

 10%|█         | 360/3477 [09:57<1:32:02,  1.77s/it]
 10%|█         | 361/3477 [09:59<1:40:17,  1.93s/it]
 10%|█         | 362/3477 [10:01<1:34:38,  1.82s/it]
 10%|█         | 363/3477 [10:02<1:29:10,  1.72s/it]
 10%|█         | 364/3477 [10:04<1:26:13,  1.66s/it]
 10%|█         | 365/3477 [10:05<1:23:47,  1.62s/it]
 11%|█         | 366/3477 [10:07<1:22:00,  1.58s/it]
 11%|█         | 367/3477 [10:08<1:20:39,  1.56s/it]
 11%|█         | 368/3477 [10:10<1:30:07,  1.74s/it]
