The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=99149 dropped_too_long=12 micro_batches=4705
len p50=320 p90=482 p99=2343 max=3051 tokens=37.2M padded=37.2M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.82it/s]
trainable=3.880B frozen=420M

  0%|          | 0/589 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/589 [00:07<1:16:18,  7.79s/it]
 63%|██████▎   | 370/589 [44:13<25:56,  7.11s/it]
 63%|██████▎   | 371/589 [44:20<25:41,  7.07s/it]
 63%|██████▎   | 372/589 [44:28<25:50,  7.14s/it]
 63%|██████▎   | 373/589 [44:34<25:10,  6.99s/it]
 63%|██████▎   | 374/589 [44:41<25:00,  6.98s/it]
 64%|██████▎   | 375/589 [44:48<24:56,  6.99s/it]
 64%|██████▍   | 376/589 [44:55<25:08,  7.08s/it]
 64%|██████▍   | 377/589 [45:03<25:17,  7.16s/it]
 64%|██████▍   | 378/589 [45:10<25:00,  7.11s/it]
 64%|██████▍   | 379/589 [45:16<24:23,  6.97s/it]
 65%|██████▍   | 380/589 [45:24<24:27,  7.02s/it]
                                                 

 65%|██████▍   | 380/589 [45:24<24:27,  7.02s/it]
 65%|██████▍   | 381/589 [45:30<24:01,  6.93s/it]
 65%|██████▍   | 382/589 [45:37<23:51,  6.92s/it]
 65%|██████▌   | 383/589 [45:44<23:17,  6.79s/it]
 65%|██████▌   | 384/589 [45:51<23:51,  6.99s/it]
 65%|██████▌   | 385/589 [45:58<23:24,  6.88s/it]
 66%|██████▌   | 386/589 [46:05<23:23,  6.91s/it]
 66%|██████▌   | 387/589 [46:12<23:46,  7.06s/it]
 66%|██████▌   | 388/589 [46:19<23:35,  7.04s/it]
 66%|██████▌   | 389/589 [46:26<23:18,  6.99s/it]
 66%|██████▌   | 390/589 [46:33<23:17,  7.02s/it]
                                                 

 66%|██████▌   | 390/589 [46:33<23:17,  7.02s/it]
 66%|██████▋   | 391/589 [46:40<23:02,  6.98s/it]
 67%|██████▋   | 392/589 [46:47<23:12,  7.07s/it]
 67%|██████▋   | 393/589 [46:54<22:56,  7.02s/it]
 67%|██████▋   | 394/589 [47:01<22:22,  6.88s/it]
 67%|██████▋   | 395/589 [47:08<22:14,  6.88s/it]
 67%|██████▋   | 396/589 [47:15<22:49,  7.10s/it]
 67%|██████▋   | 397/589 [47:22<22:51,  7.14s/it]
 68%|██████▊   | 398/589 [47:29<22:34,  7.09s/it]
 68%|██████▊   | 399/589 [47:36<22:21,  7.06s/it]
 68%|██████▊   | 400/589 [47:44<22:36,  7.18s/it]
                                                 

 68%|██████▊   | 400/589 [47:44<22:36,  7.18s/it]
 68%|██████▊   | 401/589 [47:51<22:01,  7.03s/it]
 68%|██████▊   | 402/589 [47:57<21:50,  7.01s/it]
 68%|██████▊   | 403/589 [48:04<21:18,  6.88s/it]
 69%|██████▊   | 404/589 [48:12<21:58,  7.13s/it]
 69%|██████▉   | 405/589 [48:19<21:40,  7.07s/it]
 69%|██████▉   | 406/589 [48:26<21:58,  7.20s/it]
 69%|██████▉   | 407/589 [48:33<21:39,  7.14s/it]
 69%|██████▉   | 408/589 [48:41<21:45,  7.21s/it]
 69%|██████▉   | 409/589 [48:48<21:26,  7.15s/it]
 70%|██████▉   | 410/589 [48:55<21:32,  7.22s/it]
                                                 

 70%|██████▉   | 410/589 [48:55<21:32,  7.22s/it]
 70%|██████▉   | 411/589 [49:02<21:07,  7.12s/it]
 70%|██████▉   | 412/589 [49:10<21:33,  7.31s/it]
 70%|███████   | 413/589 [49:16<20:46,  7.08s/it]
 70%|███████   | 414/589 [49:23<20:35,  7.06s/it]
 70%|███████   | 415/589 [49:30<20:03,  6.92s/it]
 71%|███████   | 416/589 [49:37<20:05,  6.97s/it]
 71%|███████   | 417/589 [49:44<19:55,  6.95s/it]
 71%|███████   | 418/589 [49:51<20:24,  7.16s/it]
 71%|███████   | 419/589 [49:59<20:27,  7.22s/it]
 71%|███████▏  | 420/589 [50:06<20:16,  7.20s/it]
                                                 

 71%|███████▏  | 420/589 [50:06<20:16,  7.20s/it]
 71%|███████▏  | 421/589 [50:12<19:33,  6.99s/it]
 72%|███████▏  | 422/589 [50:19<19:09,  6.89s/it]
 72%|███████▏  | 423/589 [50:26<18:59,  6.86s/it]
 72%|███████▏  | 424/589 [50:34<19:30,  7.09s/it]
 72%|███████▏  | 425/589 [50:41<19:23,  7.09s/it]
 72%|███████▏  | 426/589 [50:48<19:32,  7.19s/it]
 72%|███████▏  | 427/589 [50:55<19:23,  7.18s/it]
 73%|███████▎  | 428/589 [51:03<19:32,  7.29s/it]
 73%|███████▎  | 429/589 [51:10<19:03,  7.15s/it]
 73%|███████▎  | 430/589 [51:17<18:52,  7.12s/it]
                                                 

 73%|███████▎  | 430/589 [51:17<18:52,  7.12s/it]
 73%|███████▎  | 431/589 [51:24<18:52,  7.17s/it]
 73%|███████▎  | 432/589 [51:30<18:20,  7.01s/it]
 74%|███████▎  | 433/589 [51:37<17:55,  6.89s/it]
 74%|███████▎  | 434/589 [51:44<18:04,  7.00s/it]
 74%|███████▍  | 435/589 [51:53<18:52,  7.35s/it]
 74%|███████▍  | 436/589 [51:59<18:24,  7.22s/it]
 74%|███████▍  | 437/589 [52:06<17:48,  7.03s/it]
 74%|███████▍  | 438/589 [52:13<17:27,  6.93s/it]
 75%|███████▍  | 439/589 [52:20<17:36,  7.04s/it]
 75%|███████▍  | 440/589 [52:27<17:17,  6.96s/it]
                                                 

 75%|███████▍  | 440/589 [52:27<17:17,  6.96s/it]
 75%|███████▍  | 441/589 [52:34<17:23,  7.05s/it]
 75%|███████▌  | 442/589 [52:41<16:59,  6.93s/it]
 75%|███████▌  | 443/589 [52:49<17:49,  7.33s/it]
 75%|███████▌  | 444/589 [52:56<17:47,  7.36s/it]
 76%|███████▌  | 445/589 [53:04<17:30,  7.30s/it]
 76%|███████▌  | 446/589 [53:10<17:03,  7.16s/it]
 76%|███████▌  | 447/589 [53:18<16:54,  7.14s/it]
 76%|███████▌  | 448/589 [53:24<16:22,  6.97s/it]
 76%|███████▌  | 449/589 [53:31<16:22,  7.02s/it]
 76%|███████▋  | 450/589 [53:38<16:01,  6.92s/it]
                                                 

 76%|███████▋  | 450/589 [53:38<16:01,  6.92s/it]
 77%|███████▋  | 451/589 [53:45<15:57,  6.94s/it]
 77%|███████▋  | 452/589 [53:52<16:12,  7.10s/it]
 77%|███████▋  | 453/589 [53:59<15:42,  6.93s/it]
 77%|███████▋  | 454/589 [54:06<15:28,  6.88s/it]
 77%|███████▋  | 455/589 [54:13<15:44,  7.05s/it]
 77%|███████▋  | 456/589 [54:20<15:17,  6.90s/it]
 78%|███████▊  | 457/589 [54:27<15:19,  6.97s/it]
 78%|███████▊  | 458/589 [54:34<15:09,  6.94s/it]
 78%|███████▊  | 459/589 [54:41<15:36,  7.20s/it]
 78%|███████▊  | 460/589 [54:48<15:16,  7.10s/it]
                                                 

 78%|███████▊  | 460/589 [54:48<15:16,  7.10s/it]
 78%|███████▊  | 461/589 [54:55<15:00,  7.03s/it]
 78%|███████▊  | 462/589 [55:02<15:00,  7.09s/it]
 79%|███████▊  | 463/589 [55:10<14:57,  7.12s/it]
 79%|███████▉  | 464/589 [55:18<15:20,  7.36s/it]
 79%|███████▉  | 465/589 [55:24<14:43,  7.12s/it]
 79%|███████▉  | 466/589 [55:31<14:45,  7.20s/it]
 79%|███████▉  | 467/589 [55:39<14:38,  7.20s/it]
 79%|███████▉  | 468/589 [55:45<14:07,  7.00s/it]
 80%|███████▉  | 469/589 [55:52<13:50,  6.92s/it]
 80%|███████▉  | 470/589 [55:59<14:02,  7.08s/it]
                                                 

 80%|███████▉  | 470/589 [55:59<14:02,  7.08s/it]
 80%|███████▉  | 471/589 [56:06<13:54,  7.07s/it]
 80%|████████  | 472/589 [56:13<13:27,  6.90s/it]
 80%|████████  | 473/589 [56:20<13:26,  6.95s/it]
 80%|████████  | 474/589 [56:27<13:17,  6.93s/it]
 81%|████████  | 475/589 [56:35<13:34,  7.15s/it]
 81%|████████  | 476/589 [56:41<13:15,  7.04s/it]
 81%|████████  | 477/589 [56:48<13:11,  7.07s/it]
 81%|████████  | 478/589 [56:56<13:03,  7.06s/it]
 81%|████████▏ | 479/589 [57:03<13:16,  7.24s/it]
 81%|████████▏ | 480/589 [57:10<13:04,  7.20s/it]
                                                 

 81%|████████▏ | 480/589 [57:10<13:04,  7.20s/it]
 82%|████████▏ | 481/589 [57:17<12:54,  7.17s/it]
 82%|████████▏ | 482/589 [57:25<12:58,  7.27s/it]
 82%|████████▏ | 483/589 [57:32<12:52,  7.29s/it]
 82%|████████▏ | 484/589 [57:39<12:36,  7.21s/it]
 82%|████████▏ | 485/589 [57:46<12:13,  7.05s/it]
 83%|████████▎ | 486/589 [57:53<12:17,  7.16s/it]
 83%|████████▎ | 487/589 [58:01<12:26,  7.32s/it]
 83%|████████▎ | 488/589 [58:08<12:11,  7.25s/it]
 83%|████████▎ | 489/589 [58:15<11:41,  7.02s/it]
 83%|████████▎ | 490/589 [58:22<11:51,  7.18s/it]
                                                 

 83%|████████▎ | 490/589 [58:22<11:51,  7.18s/it]
 83%|████████▎ | 491/589 [58:29<11:42,  7.17s/it]
 84%|████████▎ | 492/589 [58:36<11:16,  6.98s/it]
 84%|████████▎ | 493/589 [58:42<10:57,  6.85s/it]
 84%|████████▍ | 494/589 [58:50<11:05,  7.01s/it]
 84%|████████▍ | 495/589 [58:58<11:30,  7.34s/it]
 84%|████████▍ | 496/589 [59:05<11:12,  7.23s/it]
 84%|████████▍ | 497/589 [59:12<10:56,  7.14s/it]
 85%|████████▍ | 498/589 [59:18<10:33,  6.96s/it]
 85%|████████▍ | 499/589 [59:25<10:32,  7.02s/it]
 85%|████████▍ | 500/589 [59:32<10:23,  7.01s/it]
                                                 

 85%|████████▍ | 500/589 [59:32<10:23,  7.01s/it]
 85%|████████▌ | 501/589 [59:39<10:06,  6.89s/it]
 85%|████████▌ | 502/589 [59:46<10:07,  6.98s/it]
 85%|████████▌ | 503/589 [59:55<10:33,  7.37s/it]
 86%|████████▌ | 504/589 [1:00:01<10:12,  7.20s/it]
 86%|████████▌ | 505/589 [1:00:08<09:51,  7.04s/it]
 86%|████████▌ | 506/589 [1:00:15<09:40,  6.99s/it]
 86%|████████▌ | 507/589 [1:00:23<09:49,  7.19s/it]
 86%|████████▌ | 508/589 [1:00:30<09:42,  7.19s/it]
 86%|████████▋ | 509/589 [1:00:36<09:20,  7.01s/it]
 87%|████████▋ | 510/589 [1:00:43<09:01,  6.85s/it]
                                                   

 87%|████████▋ | 510/589 [1:00:43<09:01,  6.85s/it]
 87%|████████▋ | 511/589 [1:00:50<09:06,  7.00s/it]
 87%|████████▋ | 512/589 [1:00:57<09:02,  7.05s/it]
 87%|████████▋ | 513/589 [1:01:04<08:43,  6.88s/it]
 87%|████████▋ | 514/589 [1:01:11<08:49,  7.06s/it]
 87%|████████▋ | 515/589 [1:01:19<09:04,  7.36s/it]
 88%|████████▊ | 516/589 [1:01:27<09:01,  7.41s/it]
 88%|████████▊ | 517/589 [1:01:34<08:38,  7.20s/it]
 88%|████████▊ | 518/589 [1:01:40<08:22,  7.08s/it]
 88%|████████▊ | 519/589 [1:01:48<08:24,  7.20s/it]
 88%|████████▊ | 520/589 [1:01:55<08:15,  7.18s/it]
                                                   

 88%|████████▊ | 520/589 [1:01:55<08:15,  7.18s/it]
 88%|████████▊ | 521/589 [1:02:03<08:18,  7.34s/it]
 89%|████████▊ | 522/589 [1:02:09<07:58,  7.14s/it]
 89%|████████▉ | 523/589 [1:02:16<07:48,  7.10s/it]
 89%|████████▉ | 524/589 [1:02:24<07:48,  7.21s/it]
 89%|████████▉ | 525/589 [1:02:31<07:37,  7.14s/it]
 89%|████████▉ | 526/589 [1:02:38<07:27,  7.11s/it]
 89%|████████▉ | 527/589 [1:02:45<07:29,  7.25s/it]
 90%|████████▉ | 528/589 [1:02:52<07:13,  7.11s/it]
 90%|████████▉ | 529/589 [1:02:59<06:56,  6.94s/it]
 90%|████████▉ | 530/589 [1:03:05<06:44,  6.85s/it]
                                                   

 90%|████████▉ | 530/589 [1:03:05<06:44,  6.85s/it]
 90%|█████████ | 531/589 [1:03:13<06:51,  7.09s/it]
 90%|█████████ | 532/589 [1:03:20<06:41,  7.04s/it]
 90%|█████████ | 533/589 [1:03:27<06:35,  7.06s/it]
 91%|█████████ | 534/589 [1:03:34<06:28,  7.07s/it]
 91%|█████████ | 535/589 [1:03:42<06:28,  7.20s/it]
 91%|█████████ | 536/589 [1:03:49<06:19,  7.17s/it]
 91%|█████████ | 537/589 [1:03:55<06:04,  7.01s/it]
 91%|█████████▏| 538/589 [1:04:03<06:02,  7.12s/it]
 92%|█████████▏| 539/589 [1:04:10<05:56,  7.13s/it]
 92%|█████████▏| 540/589 [1:04:17<05:43,  7.01s/it]
                                                   

 92%|█████████▏| 540/589 [1:04:17<05:43,  7.01s/it]
 92%|█████████▏| 541/589 [1:04:23<05:31,  6.91s/it]
 92%|█████████▏| 542/589 [1:04:30<05:24,  6.90s/it]
 92%|█████████▏| 543/589 [1:04:38<05:23,  7.03s/it]
 92%|█████████▏| 544/589 [1:04:45<05:18,  7.07s/it]
 93%|█████████▎| 545/589 [1:04:52<05:14,  7.14s/it]
 93%|█████████▎| 546/589 [1:04:59<05:02,  7.03s/it]
 93%|█████████▎| 547/589 [1:05:07<05:04,  7.25s/it]
 93%|█████████▎| 548/589 [1:05:13<04:48,  7.03s/it]
 93%|█████████▎| 549/589 [1:05:20<04:38,  6.97s/it]
 93%|█████████▎| 550/589 [1:05:27<04:33,  7.01s/it]
                                                   

 93%|█████████▎| 550/589 [1:05:27<04:33,  7.01s/it]
 94%|█████████▎| 551/589 [1:05:34<04:30,  7.11s/it]
 94%|█████████▎| 552/589 [1:05:41<04:19,  7.02s/it]
 94%|█████████▍| 553/589 [1:05:48<04:12,  7.01s/it]
 94%|█████████▍| 554/589 [1:05:55<04:00,  6.88s/it]
 94%|█████████▍| 555/589 [1:06:02<04:03,  7.15s/it]
 94%|█████████▍| 556/589 [1:06:09<03:49,  6.96s/it]
 95%|█████████▍| 557/589 [1:06:17<03:51,  7.22s/it]
 95%|█████████▍| 558/589 [1:06:24<03:40,  7.13s/it]
 95%|█████████▍| 559/589 [1:06:32<03:41,  7.40s/it]
 95%|█████████▌| 560/589 [1:06:39<03:31,  7.31s/it]
                                                   

 95%|█████████▌| 560/589 [1:06:39<03:31,  7.31s/it]
 95%|█████████▌| 561/589 [1:06:46<03:22,  7.22s/it]
 95%|█████████▌| 562/589 [1:06:54<03:18,  7.36s/it]
 96%|█████████▌| 563/589 [1:07:01<03:13,  7.43s/it]
 96%|█████████▌| 564/589 [1:07:09<03:05,  7.43s/it]
 96%|█████████▌| 565/589 [1:07:16<02:54,  7.28s/it]
 96%|█████████▌| 566/589 [1:07:23<02:46,  7.24s/it]
 96%|█████████▋| 567/589 [1:07:30<02:42,  7.38s/it]
 96%|█████████▋| 568/589 [1:07:37<02:32,  7.24s/it]
 97%|█████████▋| 569/589 [1:07:44<02:22,  7.11s/it]
 97%|█████████▋| 570/589 [1:07:52<02:18,  7.28s/it]
                                                   

 97%|█████████▋| 570/589 [1:07:52<02:18,  7.28s/it]
 97%|█████████▋| 571/589 [1:07:59<02:11,  7.29s/it]
 97%|█████████▋| 572/589 [1:08:06<02:00,  7.10s/it]
 97%|█████████▋| 573/589 [1:08:13<01:53,  7.09s/it]
 97%|█████████▋| 574/589 [1:08:20<01:44,  6.97s/it]
 98%|█████████▊| 575/589 [1:08:27<01:38,  7.00s/it]
 98%|█████████▊| 576/589 [1:08:33<01:29,  6.90s/it]
 98%|█████████▊| 577/589 [1:08:40<01:22,  6.89s/it]
 98%|█████████▊| 578/589 [1:08:47<01:15,  6.84s/it]
 98%|█████████▊| 579/589 [1:08:54<01:09,  6.95s/it]
 98%|█████████▊| 580/589 [1:09:02<01:04,  7.19s/it]
                                                   

 98%|█████████▊| 580/589 [1:09:02<01:04,  7.19s/it]
 99%|█████████▊| 581/589 [1:09:08<00:55,  7.00s/it]
 99%|█████████▉| 582/589 [1:09:15<00:48,  6.95s/it]
 99%|█████████▉| 583/589 [1:09:23<00:44,  7.36s/it]
 99%|█████████▉| 584/589 [1:09:31<00:36,  7.30s/it]
 99%|█████████▉| 585/589 [1:09:37<00:28,  7.12s/it]
 99%|█████████▉| 586/589 [1:09:44<00:20,  6.96s/it]
100%|█████████▉| 587/589 [1:09:51<00:14,  7.11s/it]
100%|█████████▉| 588/589 [1:09:58<00:06,  6.97s/it]
100%|██████████| 589/589 [1:09:59<00:00,  5.16s/it]
                                                   

100%|██████████| 589/589 [1:10:33<00:00,  5.16s/it]
100%|██████████| 589/589 [1:10:33<00:00,  7.19s/it]
{'loss': 0.2971, 'grad_norm': 2.015625, 'learning_rate': 3.5e-06, 'epoch': 0.02}
{'loss': 0.2838, 'grad_norm': 1.75, 'learning_rate': 6.999947025790828e-06, 'epoch': 0.03}
{'loss': 0.3047, 'grad_norm': 1.7109375, 'learning_rate': 6.993592060794332e-06, 'epoch': 0.05}
{'loss': 0.2862, 'grad_norm': 1.484375, 'learning_rate': 6.976664292230145e-06, 'epoch': 0.07}
{'loss': 0.2863, 'grad_norm': 1.4765625, 'learning_rate': 6.949214949311284e-06, 'epoch': 0.09}
{'loss': 0.2842, 'grad_norm': 1.234375, 'learning_rate': 6.911327103130677e-06, 'epoch': 0.1}
{'loss': 0.2705, 'grad_norm': 1.5078125, 'learning_rate': 6.863115415259655e-06, 'epoch': 0.12}
{'loss': 0.2851, 'grad_norm': 1.1484375, 'learning_rate': 6.8047257907428394e-06, 'epoch': 0.14}
{'loss': 0.2962, 'grad_norm': 1.7734375, 'learning_rate': 6.73633493653962e-06, 'epoch': 0.15}
{'loss': 0.287, 'grad_norm': 1.453125, 'learning_rate': 6.658149826748499e-06, 'epoch': 0.17}
{'loss': 0.2991, 'grad_norm': 1.609375, 'learning_rate': 6.570407076232733e-06, 'epoch': 0.19}
{'loss': 0.2804, 'grad_norm': 1.671875, 'learning_rate': 6.4733722245428894e-06, 'epoch': 0.2}
{'loss': 0.3037, 'grad_norm': 1.53125, 'learning_rate': 6.367338932303417e-06, 'epoch': 0.22}
{'loss': 0.293, 'grad_norm': 1.171875, 'learning_rate': 6.252628092495227e-06, 'epoch': 0.24}
{'loss': 0.3031, 'grad_norm': 1.34375, 'learning_rate': 6.129586859323871e-06, 'epoch': 0.26}
{'loss': 0.2884, 'grad_norm': 1.453125, 'learning_rate': 5.9985875976122585e-06, 'epoch': 0.27}
{'loss': 0.2996, 'grad_norm': 1.546875, 'learning_rate': 5.860026755897454e-06, 'epoch': 0.29}
{'loss': 0.2844, 'grad_norm': 1.4921875, 'learning_rate': 5.714323666641897e-06, 'epoch': 0.31}
{'loss': 0.2735, 'grad_norm': 1.7109375, 'learning_rate': 5.5619192771900695e-06, 'epoch': 0.32}
{'loss': 0.2948, 'grad_norm': 1.6484375, 'learning_rate': 5.403274815311124e-06, 'epoch': 0.34}
{'loss': 0.2915, 'grad_norm': 1.234375, 'learning_rate': 5.238870393366021e-06, 'epoch': 0.36}
{'loss': 0.2915, 'grad_norm': 1.3984375, 'learning_rate': 5.069203555323446e-06, 'epoch': 0.37}
{'loss': 0.2928, 'grad_norm': 1.2421875, 'learning_rate': 4.894787771021707e-06, 'epoch': 0.39}
{'loss': 0.2824, 'grad_norm': 1.1640625, 'learning_rate': 4.716150882233521e-06, 'epoch': 0.41}
{'loss': 0.2823, 'grad_norm': 1.125, 'learning_rate': 4.5338335052364175e-06, 'epoch': 0.43}
{'loss': 0.2914, 'grad_norm': 1.640625, 'learning_rate': 4.348387394723108e-06, 'epoch': 0.44}
{'loss': 0.2784, 'grad_norm': 1.203125, 'learning_rate': 4.160373774003218e-06, 'epoch': 0.46}
{'loss': 0.2851, 'grad_norm': 1.390625, 'learning_rate': 3.970361636549752e-06, 'epoch': 0.48}
{'loss': 0.2782, 'grad_norm': 1.5859375, 'learning_rate': 3.7789260240303703e-06, 'epoch': 0.49}
{'loss': 0.2877, 'grad_norm': 1.1953125, 'learning_rate': 3.5866462860347826e-06, 'epoch': 0.51}
{'loss': 0.2828, 'grad_norm': 1.046875, 'learning_rate': 3.394104326764881e-06, 'epoch': 0.53}
{'loss': 0.2917, 'grad_norm': 1.21875, 'learning_rate': 3.2018828439937525e-06, 'epoch': 0.54}
{'loss': 0.2904, 'grad_norm': 1.3828125, 'learning_rate': 3.0105635656230693e-06, 'epoch': 0.56}
{'loss': 0.2786, 'grad_norm': 1.1015625, 'learning_rate': 2.820725489175647e-06, 'epoch': 0.58}
{'loss': 0.2884, 'grad_norm': 1.0703125, 'learning_rate': 2.6329431295510562e-06, 'epoch': 0.6}
{'loss': 0.2912, 'grad_norm': 1.1015625, 'learning_rate': 2.447784780347186e-06, 'epoch': 0.61}
{'loss': 0.2792, 'grad_norm': 1.78125, 'learning_rate': 2.2658107940095956e-06, 'epoch': 0.63}
{'loss': 0.2929, 'grad_norm': 1.15625, 'learning_rate': 2.0875718860135017e-06, 'epoch': 0.65}
{'loss': 0.2829, 'grad_norm': 1.4609375, 'learning_rate': 1.913607468210538e-06, 'epoch': 0.66}
{'loss': 0.2927, 'grad_norm': 1.4296875, 'learning_rate': 1.7444440163841377e-06, 'epoch': 0.68}
{'loss': 0.2796, 'grad_norm': 2.078125, 'learning_rate': 1.5805934769538762e-06, 'epoch': 0.7}
{'loss': 0.2873, 'grad_norm': 1.109375, 'learning_rate': 1.4225517176506499e-06, 'epoch': 0.71}
{'loss': 0.2879, 'grad_norm': 1.453125, 'learning_rate': 1.2707970268514432e-06, 'epoch': 0.73}
{'loss': 0.2885, 'grad_norm': 1.0859375, 'learning_rate': 1.1257886661152404e-06, 'epoch': 0.75}
{'loss': 0.2753, 'grad_norm': 1.1171875, 'learning_rate': 9.879654803005879e-07, 'epoch': 0.77}
{'loss': 0.2793, 'grad_norm': 1.4453125, 'learning_rate': 8.577445694710685e-07, 'epoch': 0.78}
{'loss': 0.2878, 'grad_norm': 1.359375, 'learning_rate': 7.355200266079604e-07, 'epoch': 0.8}
{'loss': 0.2778, 'grad_norm': 1.328125, 'learning_rate': 6.216617449501862e-07, 'epoch': 0.82}
{'loss': 0.2996, 'grad_norm': 1.8671875, 'learning_rate': 5.165142985709555e-07, 'epoch': 0.83}
{'loss': 0.2723, 'grad_norm': 1.6640625, 'learning_rate': 4.2039589957885705e-07, 'epoch': 0.85}
{'loss': 0.2795, 'grad_norm': 1.1171875, 'learning_rate': 3.335974350992614e-07, 'epoch': 0.87}
{'loss': 0.2959, 'grad_norm': 1.421875, 'learning_rate': 2.5638158695046674e-07, 'epoch': 0.88}
{'loss': 0.2833, 'grad_norm': 1.109375, 'learning_rate': 1.889820366787393e-07, 'epoch': 0.9}
{'loss': 0.2836, 'grad_norm': 1.0546875, 'learning_rate': 1.316027583580898e-07, 'epoch': 0.92}
{'loss': 0.2959, 'grad_norm': 1.4453125, 'learning_rate': 8.441740129501557e-08, 'epoch': 0.94}
{'loss': 0.3005, 'grad_norm': 1.3671875, 'learning_rate': 4.756876450635095e-08, 'epoch': 0.95}
{'loss': 0.2917, 'grad_norm': 1.9375, 'learning_rate': 2.1168364560635754e-08, 'epoch': 0.97}
{'loss': 0.2745, 'grad_norm': 1.7734375, 'learning_rate': 5.296098090871726e-09, 'epoch': 0.99}
{'train_runtime': 4233.8899, 'train_samples_per_second': 1.111, 'train_steps_per_second': 0.139, 'train_loss': 0.2876466138253592, 'epoch': 1.0}
saved ckpts/exp-04/final
