rows=117457 dropped_too_long=16 micro_batches=6060
len p50=333 p90=529 p99=2378 max=3069 tokens=47.6M padded=47.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.69it/s]
trainable=3.880B frozen=420M

  0%|          | 0/758 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  4%|▍         | 33/758 [03:58<1:25:21,  7.06s/it]
  4%|▍         | 34/758 [04:05<1:25:34,  7.09s/it]
  5%|▍         | 35/758 [04:13<1:27:32,  7.26s/it]
  5%|▍         | 36/758 [04:20<1:25:31,  7.11s/it]
  5%|▍         | 37/758 [04:28<1:29:03,  7.41s/it]
  5%|▌         | 38/758 [04:35<1:27:36,  7.30s/it]
  5%|▌         | 39/758 [04:42<1:25:45,  7.16s/it]
  5%|▌         | 40/758 [04:48<1:23:34,  6.98s/it]
                                                  

  5%|▌         | 40/758 [04:48<1:23:34,  6.98s/it]
  5%|▌         | 41/758 [04:55<1:22:30,  6.91s/it]
  6%|▌         | 42/758 [05:03<1:25:48,  7.19s/it]
  6%|▌         | 43/758 [05:10<1:25:54,  7.21s/it]
  6%|▌         | 44/758 [05:17<1:23:39,  7.03s/it]
  6%|▌         | 45/758 [05:24<1:22:26,  6.94s/it]
  6%|▌         | 46/758 [05:32<1:26:13,  7.27s/it]
  6%|▌         | 47/758 [05:38<1:23:33,  7.05s/it]
  6%|▋         | 48/758 [05:45<1:23:35,  7.06s/it]
  6%|▋         | 49/758 [05:52<1:23:08,  7.04s/it]
  7%|▋         | 50/758 [05:59<1:23:43,  7.10s/it]
                                                  

  7%|▋         | 50/758 [05:59<1:23:43,  7.10s/it]
  7%|▋         | 51/758 [06:06<1:23:25,  7.08s/it]
  7%|▋         | 52/758 [06:13<1:22:23,  7.00s/it]
  7%|▋         | 53/758 [06:20<1:22:28,  7.02s/it]
  7%|▋         | 54/758 [06:28<1:25:14,  7.27s/it]
  7%|▋         | 55/758 [06:35<1:24:19,  7.20s/it]
  7%|▋         | 56/758 [06:42<1:24:28,  7.22s/it]
  8%|▊         | 57/758 [06:49<1:22:27,  7.06s/it]
  8%|▊         | 58/758 [06:57<1:25:00,  7.29s/it]
  8%|▊         | 59/758 [07:04<1:23:39,  7.18s/it]
  8%|▊         | 60/758 [07:11<1:21:35,  7.01s/it]
                                                  

  8%|▊         | 60/758 [07:11<1:21:35,  7.01s/it]
  8%|▊         | 61/758 [07:17<1:20:06,  6.90s/it]
  8%|▊         | 62/758 [07:25<1:22:26,  7.11s/it]
  8%|▊         | 63/758 [07:32<1:22:11,  7.10s/it]
  8%|▊         | 64/758 [07:39<1:21:58,  7.09s/it]
  9%|▊         | 65/758 [07:46<1:21:32,  7.06s/it]
  9%|▊         | 66/758 [07:53<1:20:33,  6.98s/it]
  9%|▉         | 67/758 [08:01<1:24:06,  7.30s/it]
  9%|▉         | 68/758 [08:09<1:25:43,  7.45s/it]
  9%|▉         | 69/758 [08:15<1:23:25,  7.27s/it]
  9%|▉         | 70/758 [08:23<1:22:53,  7.23s/it]
                                                  

  9%|▉         | 70/758 [08:23<1:22:53,  7.23s/it]
  9%|▉         | 71/758 [08:30<1:25:00,  7.42s/it]
  9%|▉         | 72/758 [08:37<1:22:56,  7.25s/it]
 10%|▉         | 73/758 [08:44<1:21:40,  7.15s/it]
 10%|▉         | 74/758 [08:52<1:22:47,  7.26s/it]
 10%|▉         | 75/758 [08:59<1:24:20,  7.41s/it]
 10%|█         | 76/758 [09:06<1:22:15,  7.24s/it]
 10%|█         | 77/758 [09:13<1:21:06,  7.15s/it]
 10%|█         | 78/758 [09:20<1:20:50,  7.13s/it]
 10%|█         | 79/758 [09:28<1:21:54,  7.24s/it]
 11%|█         | 80/758 [09:34<1:19:19,  7.02s/it]
                                                  

 11%|█         | 80/758 [09:34<1:19:19,  7.02s/it]
 11%|█         | 81/758 [09:42<1:21:13,  7.20s/it]
 11%|█         | 82/758 [09:49<1:20:55,  7.18s/it]
 11%|█         | 83/758 [09:56<1:21:08,  7.21s/it]
 11%|█         | 84/758 [10:03<1:18:51,  7.02s/it]
 11%|█         | 85/758 [10:10<1:19:31,  7.09s/it]
 11%|█▏        | 86/758 [10:17<1:18:47,  7.04s/it]
 11%|█▏        | 87/758 [10:25<1:22:21,  7.36s/it]
 12%|█▏        | 88/758 [10:33<1:21:58,  7.34s/it]
 12%|█▏        | 89/758 [10:40<1:21:31,  7.31s/it]
 12%|█▏        | 90/758 [10:46<1:19:22,  7.13s/it]
                                                  

 12%|█▏        | 90/758 [10:46<1:19:22,  7.13s/it]
 12%|█▏        | 91/758 [10:53<1:18:50,  7.09s/it]
 12%|█▏        | 92/758 [11:02<1:22:37,  7.44s/it]
 12%|█▏        | 93/758 [11:10<1:24:11,  7.60s/it]
 12%|█▏        | 94/758 [11:17<1:22:56,  7.50s/it]
 13%|█▎        | 95/758 [11:24<1:20:28,  7.28s/it]
 13%|█▎        | 96/758 [11:31<1:21:09,  7.36s/it]
 13%|█▎        | 97/758 [11:39<1:21:02,  7.36s/it]
 13%|█▎        | 98/758 [11:46<1:20:23,  7.31s/it]
 13%|█▎        | 99/758 [11:53<1:19:47,  7.27s/it]
 13%|█▎        | 100/758 [12:01<1:23:34,  7.62s/it]
                                                   

 13%|█▎        | 100/758 [12:01<1:23:34,  7.62s/it]
 13%|█▎        | 101/758 [12:08<1:21:31,  7.44s/it]
 13%|█▎        | 102/758 [12:16<1:20:38,  7.38s/it]
 14%|█▎        | 103/758 [12:23<1:19:31,  7.28s/it]
 14%|█▎        | 104/758 [12:30<1:20:10,  7.36s/it]
 14%|█▍        | 105/758 [12:38<1:19:46,  7.33s/it]
 14%|█▍        | 106/758 [12:45<1:20:39,  7.42s/it]
 14%|█▍        | 107/758 [12:53<1:22:08,  7.57s/it]
 14%|█▍        | 108/758 [13:00<1:20:30,  7.43s/it]
 14%|█▍        | 109/758 [13:07<1:19:15,  7.33s/it]
 15%|█▍        | 110/758 [13:14<1:16:36,  7.09s/it]
                                                   

 15%|█▍        | 110/758 [13:14<1:16:36,  7.09s/it]
 15%|█▍        | 111/758 [13:21<1:15:51,  7.03s/it]
 15%|█▍        | 112/758 [13:28<1:16:06,  7.07s/it]
 15%|█▍        | 113/758 [13:35<1:17:43,  7.23s/it]
 15%|█▌        | 114/758 [13:42<1:15:50,  7.07s/it]
 15%|█▌        | 115/758 [13:49<1:15:21,  7.03s/it]
 15%|█▌        | 116/758 [13:56<1:13:38,  6.88s/it]
 15%|█▌        | 117/758 [14:04<1:17:23,  7.24s/it]
 16%|█▌        | 118/758 [14:11<1:16:16,  7.15s/it]
 16%|█▌        | 119/758 [14:18<1:15:50,  7.12s/it]
 16%|█▌        | 120/758 [14:24<1:13:47,  6.94s/it]
                                                   

 16%|█▌        | 120/758 [14:24<1:13:47,  6.94s/it]
 16%|█▌        | 121/758 [14:32<1:15:09,  7.08s/it]
 16%|█▌        | 122/758 [14:38<1:13:58,  6.98s/it]
 16%|█▌        | 123/758 [14:46<1:15:57,  7.18s/it]
 16%|█▋        | 124/758 [14:53<1:15:47,  7.17s/it]
 16%|█▋        | 125/758 [15:01<1:16:45,  7.28s/it]
 17%|█▋        | 126/758 [15:08<1:17:29,  7.36s/it]
 17%|█▋        | 127/758 [15:16<1:17:06,  7.33s/it]
 17%|█▋        | 128/758 [15:23<1:16:15,  7.26s/it]
 17%|█▋        | 129/758 [15:29<1:13:50,  7.04s/it]
 17%|█▋        | 130/758 [15:37<1:16:05,  7.27s/it]
                                                   

 17%|█▋        | 130/758 [15:37<1:16:05,  7.27s/it]
 17%|█▋        | 131/758 [15:44<1:15:27,  7.22s/it]
 17%|█▋        | 132/758 [15:52<1:17:25,  7.42s/it]
 18%|█▊        | 133/758 [15:59<1:15:59,  7.30s/it]
 18%|█▊        | 134/758 [16:06<1:16:08,  7.32s/it]
 18%|█▊        | 135/758 [16:13<1:14:19,  7.16s/it]
 18%|█▊        | 136/758 [16:20<1:14:01,  7.14s/it]
 18%|█▊        | 137/758 [16:27<1:12:26,  7.00s/it]
 18%|█▊        | 138/758 [16:35<1:14:33,  7.22s/it]
 18%|█▊        | 139/758 [16:43<1:16:46,  7.44s/it]
 18%|█▊        | 140/758 [16:49<1:14:08,  7.20s/it]
                                                   

 18%|█▊        | 140/758 [16:49<1:14:08,  7.20s/it]
 19%|█▊        | 141/758 [16:56<1:13:50,  7.18s/it]
 19%|█▊        | 142/758 [17:03<1:12:53,  7.10s/it]
 19%|█▉        | 143/758 [17:11<1:14:43,  7.29s/it]
 19%|█▉        | 144/758 [17:18<1:13:22,  7.17s/it]
 19%|█▉        | 145/758 [17:25<1:11:43,  7.02s/it]
 19%|█▉        | 146/758 [17:31<1:10:51,  6.95s/it]
 19%|█▉        | 147/758 [17:39<1:12:14,  7.09s/it]
 20%|█▉        | 148/758 [17:46<1:11:08,  7.00s/it]
 20%|█▉        | 149/758 [17:52<1:09:29,  6.85s/it]
 20%|█▉        | 150/758 [17:59<1:08:54,  6.80s/it]
                                                   

 20%|█▉        | 150/758 [17:59<1:08:54,  6.80s/it]
 20%|█▉        | 151/758 [18:06<1:10:54,  7.01s/it]
 20%|██        | 152/758 [18:13<1:10:38,  6.99s/it]
 20%|██        | 153/758 [18:20<1:09:47,  6.92s/it]
 20%|██        | 154/758 [18:27<1:10:54,  7.04s/it]
 20%|██        | 155/758 [18:34<1:10:16,  6.99s/it]
 21%|██        | 156/758 [18:42<1:12:42,  7.25s/it]
 21%|██        | 157/758 [18:49<1:10:42,  7.06s/it]
 21%|██        | 158/758 [18:56<1:11:48,  7.18s/it]
 21%|██        | 159/758 [19:04<1:13:18,  7.34s/it]
 21%|██        | 160/758 [19:11<1:13:06,  7.34s/it]
                                                   

 21%|██        | 160/758 [19:11<1:13:06,  7.34s/it]
 21%|██        | 161/758 [19:18<1:12:49,  7.32s/it]
 21%|██▏       | 162/758 [19:26<1:13:39,  7.42s/it]
 22%|██▏       | 163/758 [19:33<1:12:54,  7.35s/it]
 22%|██▏       | 164/758 [19:40<1:12:30,  7.32s/it]
 22%|██▏       | 165/758 [19:48<1:11:38,  7.25s/it]
 22%|██▏       | 166/758 [19:54<1:09:29,  7.04s/it]
 22%|██▏       | 167/758 [20:01<1:08:27,  6.95s/it]
 22%|██▏       | 168/758 [20:08<1:09:28,  7.07s/it]
 22%|██▏       | 169/758 [20:16<1:10:10,  7.15s/it]
 22%|██▏       | 170/758 [20:23<1:09:35,  7.10s/it]
                                                   

 22%|██▏       | 170/758 [20:23<1:09:35,  7.10s/it]
 23%|██▎       | 171/758 [20:29<1:08:46,  7.03s/it]
 23%|██▎       | 172/758 [20:36<1:07:27,  6.91s/it]
 23%|██▎       | 173/758 [20:44<1:09:53,  7.17s/it]
 23%|██▎       | 174/758 [20:52<1:12:48,  7.48s/it]
 23%|██▎       | 175/758 [20:59<1:11:34,  7.37s/it]
 23%|██▎       | 176/758 [21:06<1:10:31,  7.27s/it]
 23%|██▎       | 177/758 [21:14<1:12:01,  7.44s/it]
 23%|██▎       | 178/758 [21:21<1:11:02,  7.35s/it]
 24%|██▎       | 179/758 [21:28<1:09:55,  7.25s/it]
 24%|██▎       | 180/758 [21:35<1:09:14,  7.19s/it]
                                                   

 24%|██▎       | 180/758 [21:35<1:09:14,  7.19s/it]
 24%|██▍       | 181/758 [21:43<1:10:26,  7.33s/it]
 24%|██▍       | 182/758 [21:49<1:08:08,  7.10s/it]
 24%|██▍       | 183/758 [21:56<1:06:50,  6.97s/it]
 24%|██▍       | 184/758 [22:03<1:06:26,  6.94s/it]
 24%|██▍       | 185/758 [22:10<1:06:36,  6.97s/it]
 25%|██▍       | 186/758 [22:17<1:05:48,  6.90s/it]
 25%|██▍       | 187/758 [22:24<1:06:03,  6.94s/it]
 25%|██▍       | 188/758 [22:31<1:07:19,  7.09s/it]
 25%|██▍       | 189/758 [22:39<1:10:00,  7.38s/it]
 25%|██▌       | 190/758 [22:46<1:07:48,  7.16s/it]
                                                   

 25%|██▌       | 190/758 [22:46<1:07:48,  7.16s/it]
 25%|██▌       | 191/758 [22:53<1:07:33,  7.15s/it]
 25%|██▌       | 192/758 [23:00<1:06:37,  7.06s/it]
 25%|██▌       | 193/758 [23:06<1:04:56,  6.90s/it]
 26%|██▌       | 194/758 [23:14<1:06:54,  7.12s/it]
 26%|██▌       | 195/758 [23:21<1:06:42,  7.11s/it]
 26%|██▌       | 196/758 [23:28<1:06:15,  7.07s/it]
 26%|██▌       | 197/758 [23:35<1:06:41,  7.13s/it]
 26%|██▌       | 198/758 [23:43<1:06:39,  7.14s/it]
 26%|██▋       | 199/758 [23:49<1:05:49,  7.07s/it]
 26%|██▋       | 200/758 [23:57<1:06:17,  7.13s/it]
                                                   

 26%|██▋       | 200/758 [23:57<1:06:17,  7.13s/it]
 27%|██▋       | 201/758 [24:04<1:05:23,  7.04s/it]
 27%|██▋       | 202/758 [24:11<1:05:17,  7.05s/it]
 27%|██▋       | 203/758 [24:18<1:07:18,  7.28s/it]
 27%|██▋       | 204/758 [24:25<1:05:15,  7.07s/it]
 27%|██▋       | 205/758 [24:32<1:05:19,  7.09s/it]
 27%|██▋       | 206/758 [24:40<1:07:56,  7.38s/it]
 27%|██▋       | 207/758 [24:48<1:08:58,  7.51s/it]
 27%|██▋       | 208/758 [24:55<1:07:58,  7.42s/it]
 28%|██▊       | 209/758 [25:02<1:05:28,  7.16s/it]
 28%|██▊       | 210/758 [25:09<1:05:09,  7.13s/it]
                                                   

 28%|██▊       | 210/758 [25:09<1:05:09,  7.13s/it]
 28%|██▊       | 211/758 [25:16<1:05:51,  7.22s/it]
 28%|██▊       | 212/758 [25:23<1:04:56,  7.14s/it]
 28%|██▊       | 213/758 [25:31<1:05:38,  7.23s/it]
 28%|██▊       | 214/758 [25:38<1:05:30,  7.23s/it]
 28%|██▊       | 215/758 [25:45<1:06:06,  7.31s/it]
 28%|██▊       | 216/758 [25:52<1:05:12,  7.22s/it]
 29%|██▊       | 217/758 [26:00<1:05:09,  7.23s/it]
 29%|██▉       | 218/758 [26:07<1:05:26,  7.27s/it]
 29%|██▉       | 219/758 [26:14<1:05:37,  7.30s/it]
 29%|██▉       | 220/758 [26:22<1:05:03,  7.25s/it]
                                                   

 29%|██▉       | 220/758 [26:22<1:05:03,  7.25s/it]
 29%|██▉       | 221/758 [26:28<1:03:51,  7.13s/it]
 29%|██▉       | 222/758 [26:35<1:02:27,  6.99s/it]
 29%|██▉       | 223/758 [26:43<1:03:41,  7.14s/it]
 30%|██▉       | 224/758 [26:50<1:05:16,  7.34s/it]
 30%|██▉       | 225/758 [26:57<1:04:32,  7.27s/it]
 30%|██▉       | 226/758 [27:05<1:04:20,  7.26s/it]
 30%|██▉       | 227/758 [27:12<1:04:11,  7.25s/it]
 30%|███       | 228/758 [27:20<1:05:05,  7.37s/it]
 30%|███       | 229/758 [27:27<1:04:19,  7.30s/it]
 30%|███       | 230/758 [27:34<1:03:13,  7.18s/it]
                                                   

 30%|███       | 230/758 [27:34<1:03:13,  7.18s/it]
 30%|███       | 231/758 [27:41<1:03:54,  7.28s/it]
 31%|███       | 232/758 [27:48<1:03:41,  7.26s/it]
 31%|███       | 233/758 [27:55<1:03:22,  7.24s/it]
 31%|███       | 234/758 [28:03<1:04:21,  7.37s/it]
 31%|███       | 235/758 [28:11<1:05:22,  7.50s/it]
 31%|███       | 236/758 [28:18<1:02:58,  7.24s/it]
 31%|███▏      | 237/758 [28:26<1:06:24,  7.65s/it]
 31%|███▏      | 238/758 [28:33<1:04:19,  7.42s/it]
 32%|███▏      | 239/758 [28:41<1:04:16,  7.43s/it]
 32%|███▏      | 240/758 [28:48<1:03:58,  7.41s/it]
                                                   

 32%|███▏      | 240/758 [28:48<1:03:58,  7.41s/it]
 32%|███▏      | 241/758 [28:56<1:04:21,  7.47s/it]
 32%|███▏      | 242/758 [29:03<1:03:13,  7.35s/it]
 32%|███▏      | 243/758 [29:09<1:01:40,  7.18s/it]
 32%|███▏      | 244/758 [29:17<1:02:45,  7.33s/it]
 32%|███▏      | 245/758 [29:24<1:02:40,  7.33s/it]
 32%|███▏      | 246/758 [29:31<1:01:01,  7.15s/it]
 33%|███▎      | 247/758 [29:38<59:25,  6.98s/it]  
 33%|███▎      | 248/758 [29:45<59:33,  7.01s/it]
 33%|███▎      | 249/758 [29:52<59:25,  7.01s/it]
 33%|███▎      | 250/758 [29:59<1:00:00,  7.09s/it]
                                                   

 33%|███▎      | 250/758 [29:59<1:00:00,  7.09s/it]
 33%|███▎      | 251/758 [30:06<59:27,  7.04s/it]  
 33%|███▎      | 252/758 [30:13<59:14,  7.02s/it]
 33%|███▎      | 253/758 [30:20<59:16,  7.04s/it]
 34%|███▎      | 254/758 [30:28<1:00:57,  7.26s/it]
 34%|███▎      | 255/758 [30:35<1:00:34,  7.23s/it]
 34%|███▍      | 256/758 [30:42<59:35,  7.12s/it]  
 34%|███▍      | 257/758 [30:49<59:19,  7.11s/it]
 34%|███▍      | 258/758 [30:57<1:01:36,  7.39s/it]
 34%|███▍      | 259/758 [31:03<59:13,  7.12s/it]  
 34%|███▍      | 260/758 [31:11<1:00:25,  7.28s/it]
                                                   

 34%|███▍      | 260/758 [31:11<1:00:25,  7.28s/it]
 34%|███▍      | 261/758 [31:19<1:01:25,  7.42s/it]
 35%|███▍      | 262/758 [31:26<1:00:54,  7.37s/it]
 35%|███▍      | 263/758 [31:33<58:56,  7.14s/it]  
 35%|███▍      | 264/758 [31:40<58:23,  7.09s/it]
 35%|███▍      | 265/758 [31:46<57:18,  6.97s/it]
 35%|███▌      | 266/758 [31:54<58:00,  7.07s/it]
 35%|███▌      | 267/758 [32:01<58:22,  7.13s/it]
 35%|███▌      | 268/758 [32:07<56:41,  6.94s/it]
 35%|███▌      | 269/758 [32:15<57:48,  7.09s/it]
 36%|███▌      | 270/758 [32:22<58:25,  7.18s/it]
                                                 

 36%|███▌      | 270/758 [32:22<58:25,  7.18s/it]
 36%|███▌      | 271/758 [32:29<57:58,  7.14s/it]
 36%|███▌      | 272/758 [32:37<58:28,  7.22s/it]
 36%|███▌      | 273/758 [32:43<56:39,  7.01s/it]
 36%|███▌      | 274/758 [32:50<57:03,  7.07s/it]
 36%|███▋      | 275/758 [32:58<58:35,  7.28s/it]
 36%|███▋      | 276/758 [33:05<58:17,  7.26s/it]
 37%|███▋      | 277/758 [33:12<57:34,  7.18s/it]
 37%|███▋      | 278/758 [33:20<57:09,  7.14s/it]
 37%|███▋      | 279/758 [33:26<55:28,  6.95s/it]
 37%|███▋      | 280/758 [33:34<56:40,  7.11s/it]
                                                 

 37%|███▋      | 280/758 [33:34<56:40,  7.11s/it]
 37%|███▋      | 281/758 [33:40<55:49,  7.02s/it]
 37%|███▋      | 282/758 [33:47<55:04,  6.94s/it]
 37%|███▋      | 283/758 [33:54<55:58,  7.07s/it]
 37%|███▋      | 284/758 [34:02<56:12,  7.11s/it]
 38%|███▊      | 285/758 [34:08<55:25,  7.03s/it]
 38%|███▊      | 286/758 [34:16<55:16,  7.03s/it]
 38%|███▊      | 287/758 [34:22<54:01,  6.88s/it]
 38%|███▊      | 288/758 [34:29<55:13,  7.05s/it]
 38%|███▊      | 289/758 [34:37<56:58,  7.29s/it]
 38%|███▊      | 290/758 [34:44<55:41,  7.14s/it]
                                                 

 38%|███▊      | 290/758 [34:44<55:41,  7.14s/it]
 38%|███▊      | 291/758 [34:51<55:02,  7.07s/it]
 39%|███▊      | 292/758 [34:59<56:07,  7.23s/it]
 39%|███▊      | 293/758 [35:06<55:20,  7.14s/it]
 39%|███▉      | 294/758 [35:12<54:24,  7.04s/it]
 39%|███▉      | 295/758 [35:20<54:39,  7.08s/it]
 39%|███▉      | 296/758 [35:27<54:18,  7.05s/it]
 39%|███▉      | 297/758 [35:34<54:26,  7.08s/it]
 39%|███▉      | 298/758 [35:41<54:19,  7.09s/it]
 39%|███▉      | 299/758 [35:48<54:50,  7.17s/it]
 40%|███▉      | 300/758 [35:55<53:36,  7.02s/it]
                                                 

 40%|███▉      | 300/758 [35:55<53:36,  7.02s/it]
 40%|███▉      | 301/758 [36:31<1:59:08, 15.64s/it]
 40%|███▉      | 302/758 [36:38<1:39:04, 13.04s/it]
 40%|███▉      | 303/758 [36:44<1:24:20, 11.12s/it]
 40%|████      | 304/758 [36:52<1:15:38, 10.00s/it]
 40%|████      | 305/758 [36:59<1:09:37,  9.22s/it]
 40%|████      | 306/758 [37:06<1:03:35,  8.44s/it]
 41%|████      | 307/758 [37:13<1:01:09,  8.14s/it]
 41%|████      | 308/758 [37:20<57:24,  7.66s/it]  
 41%|████      | 309/758 [37:27<56:54,  7.60s/it]
 41%|████      | 310/758 [37:34<55:54,  7.49s/it]
                                                 

 41%|████      | 310/758 [37:34<55:54,  7.49s/it]
 41%|████      | 311/758 [37:42<56:25,  7.57s/it]
 41%|████      | 312/758 [37:49<54:12,  7.29s/it]
 41%|████▏     | 313/758 [37:55<52:23,  7.06s/it]
 41%|████▏     | 314/758 [38:03<53:55,  7.29s/it]
 42%|████▏     | 315/758 [38:10<54:04,  7.32s/it]
 42%|████▏     | 316/758 [38:18<55:00,  7.47s/it]
 42%|████▏     | 317/758 [38:26<55:40,  7.57s/it]
 42%|████▏     | 318/758 [38:33<55:08,  7.52s/it]
 42%|████▏     | 319/758 [38:41<54:02,  7.39s/it]
 42%|████▏     | 320/758 [38:47<52:43,  7.22s/it]
                                                 

 42%|████▏     | 320/758 [38:47<52:43,  7.22s/it]
 42%|████▏     | 321/758 [38:54<51:53,  7.12s/it]
 42%|████▏     | 322/758 [39:01<52:02,  7.16s/it]
 43%|████▎     | 323/758 [39:08<50:59,  7.03s/it]
 43%|████▎     | 324/758 [39:15<50:49,  7.03s/it]
 43%|████▎     | 325/758 [39:22<50:45,  7.03s/it]
 43%|████▎     | 326/758 [39:30<51:33,  7.16s/it]
 43%|████▎     | 327/758 [39:38<52:44,  7.34s/it]
 43%|████▎     | 328/758 [39:44<50:54,  7.10s/it]
 43%|████▎     | 329/758 [39:51<50:17,  7.03s/it]
 44%|████▎     | 330/758 [39:58<49:58,  7.01s/it]
                                                 

 44%|████▎     | 330/758 [39:58<49:58,  7.01s/it]
 44%|████▎     | 331/758 [40:05<50:07,  7.04s/it]
 44%|████▍     | 332/758 [40:12<50:19,  7.09s/it]
 44%|████▍     | 333/758 [40:19<50:22,  7.11s/it]
 44%|████▍     | 334/758 [40:26<49:32,  7.01s/it]
 44%|████▍     | 335/758 [40:34<51:00,  7.23s/it]
 44%|████▍     | 336/758 [40:41<51:14,  7.28s/it]
 44%|████▍     | 337/758 [40:48<49:25,  7.04s/it]
 45%|████▍     | 338/758 [40:55<48:42,  6.96s/it]
 45%|████▍     | 339/758 [41:02<48:49,  6.99s/it]
 45%|████▍     | 340/758 [41:09<49:36,  7.12s/it]
                                                 

 45%|████▍     | 340/758 [41:09<49:36,  7.12s/it]
 45%|████▍     | 341/758 [41:16<49:22,  7.10s/it]
 45%|████▌     | 342/758 [41:23<49:27,  7.13s/it]
 45%|████▌     | 343/758 [41:30<48:44,  7.05s/it]
 45%|████▌     | 344/758 [41:38<49:32,  7.18s/it]
 46%|████▌     | 345/758 [41:44<48:43,  7.08s/it]
 46%|████▌     | 346/758 [41:52<48:55,  7.13s/it]
 46%|████▌     | 347/758 [41:59<48:48,  7.13s/it]
 46%|████▌     | 348/758 [42:06<48:41,  7.13s/it]
 46%|████▌     | 349/758 [42:14<49:44,  7.30s/it]
 46%|████▌     | 350/758 [42:20<48:13,  7.09s/it]
                                                 

 46%|████▌     | 350/758 [42:20<48:13,  7.09s/it]
 46%|████▋     | 351/758 [42:27<46:57,  6.92s/it]
 46%|████▋     | 352/758 [42:35<48:34,  7.18s/it]
 47%|████▋     | 353/758 [42:42<48:36,  7.20s/it]
 47%|████▋     | 354/758 [42:49<48:44,  7.24s/it]
 47%|████▋     | 355/758 [42:56<48:10,  7.17s/it]
 47%|████▋     | 356/758 [43:04<48:49,  7.29s/it]
 47%|████▋     | 357/758 [43:11<48:33,  7.27s/it]
 47%|████▋     | 358/758 [43:18<47:44,  7.16s/it]
 47%|████▋     | 359/758 [43:25<46:50,  7.04s/it]
 47%|████▋     | 360/758 [43:31<46:12,  6.97s/it]
                                                 

 47%|████▋     | 360/758 [43:31<46:12,  6.97s/it]
 48%|████▊     | 361/758 [43:39<46:44,  7.06s/it]
 48%|████▊     | 362/758 [43:46<47:39,  7.22s/it]
 48%|████▊     | 363/758 [43:53<46:48,  7.11s/it]
 48%|████▊     | 364/758 [44:00<47:07,  7.18s/it]
 48%|████▊     | 365/758 [44:08<48:15,  7.37s/it]
 48%|████▊     | 366/758 [44:16<49:11,  7.53s/it]
 48%|████▊     | 367/758 [44:23<48:19,  7.42s/it]
 49%|████▊     | 368/758 [44:30<46:47,  7.20s/it]
 49%|████▊     | 369/758 [44:37<46:20,  7.15s/it]
 49%|████▉     | 370/758 [44:45<48:13,  7.46s/it]
                                                 

