rows=184631 dropped_too_long=3 micro_batches=8276
len p50=319 p90=460 p99=1055 max=3026 tokens=65.8M padded=65.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.34it/s]
trainable=3.880B frozen=420M

  0%|          | 0/1035 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  6%|▌         | 64/1035 [07:23<1:56:20,  7.19s/it]
  6%|▋         | 65/1035 [07:30<1:53:18,  7.01s/it]
  6%|▋         | 66/1035 [07:36<1:51:40,  6.92s/it]
  6%|▋         | 67/1035 [07:43<1:49:57,  6.82s/it]
  7%|▋         | 68/1035 [07:50<1:50:44,  6.87s/it]
  7%|▋         | 69/1035 [07:57<1:50:50,  6.88s/it]
  7%|▋         | 70/1035 [08:05<1:54:47,  7.14s/it]
                                                   

  7%|▋         | 70/1035 [08:05<1:54:47,  7.14s/it]
  7%|▋         | 71/1035 [08:12<1:53:37,  7.07s/it]
  7%|▋         | 72/1035 [08:18<1:51:44,  6.96s/it]
  7%|▋         | 73/1035 [08:25<1:51:59,  6.99s/it]
  7%|▋         | 74/1035 [08:32<1:51:54,  6.99s/it]
  7%|▋         | 75/1035 [08:40<1:53:44,  7.11s/it]
  7%|▋         | 76/1035 [08:46<1:50:45,  6.93s/it]
  7%|▋         | 77/1035 [08:53<1:49:00,  6.83s/it]
  8%|▊         | 78/1035 [09:00<1:50:26,  6.92s/it]
  8%|▊         | 79/1035 [09:06<1:48:22,  6.80s/it]
  8%|▊         | 80/1035 [09:14<1:51:18,  6.99s/it]
                                                   

  8%|▊         | 80/1035 [09:14<1:51:18,  6.99s/it]
  8%|▊         | 81/1035 [09:21<1:50:56,  6.98s/it]
  8%|▊         | 82/1035 [09:27<1:48:38,  6.84s/it]
  8%|▊         | 83/1035 [09:34<1:47:00,  6.74s/it]
  8%|▊         | 84/1035 [09:40<1:45:45,  6.67s/it]
  8%|▊         | 85/1035 [09:47<1:45:21,  6.65s/it]
  8%|▊         | 86/1035 [09:55<1:51:16,  7.03s/it]
  8%|▊         | 87/1035 [10:01<1:48:32,  6.87s/it]
  9%|▊         | 88/1035 [10:08<1:46:39,  6.76s/it]
  9%|▊         | 89/1035 [10:15<1:47:36,  6.82s/it]
  9%|▊         | 90/1035 [10:21<1:46:14,  6.75s/it]
                                                   

  9%|▊         | 90/1035 [10:21<1:46:14,  6.75s/it]
  9%|▉         | 91/1035 [10:29<1:48:56,  6.92s/it]
  9%|▉         | 92/1035 [10:36<1:47:48,  6.86s/it]
  9%|▉         | 93/1035 [10:42<1:46:08,  6.76s/it]
  9%|▉         | 94/1035 [10:49<1:45:58,  6.76s/it]
  9%|▉         | 95/1035 [10:56<1:46:24,  6.79s/it]
  9%|▉         | 96/1035 [11:03<1:50:12,  7.04s/it]
  9%|▉         | 97/1035 [11:10<1:48:10,  6.92s/it]
  9%|▉         | 98/1035 [11:16<1:46:16,  6.81s/it]
 10%|▉         | 99/1035 [11:23<1:46:45,  6.84s/it]
 10%|▉         | 100/1035 [11:30<1:45:09,  6.75s/it]
                                                    

 10%|▉         | 100/1035 [11:30<1:45:09,  6.75s/it]
 10%|▉         | 101/1035 [11:37<1:47:51,  6.93s/it]
 10%|▉         | 102/1035 [11:44<1:46:21,  6.84s/it]
 10%|▉         | 103/1035 [11:51<1:45:22,  6.78s/it]
 10%|█         | 104/1035 [11:57<1:45:00,  6.77s/it]
 10%|█         | 105/1035 [12:04<1:45:28,  6.80s/it]
 10%|█         | 106/1035 [12:11<1:44:28,  6.75s/it]
 10%|█         | 107/1035 [12:19<1:49:39,  7.09s/it]
 10%|█         | 108/1035 [12:25<1:47:33,  6.96s/it]
 11%|█         | 109/1035 [12:32<1:45:50,  6.86s/it]
 11%|█         | 110/1035 [12:39<1:45:24,  6.84s/it]
                                                    

 11%|█         | 110/1035 [12:39<1:45:24,  6.84s/it]
 11%|█         | 111/1035 [12:45<1:43:46,  6.74s/it]
 11%|█         | 112/1035 [12:53<1:46:52,  6.95s/it]
 11%|█         | 113/1035 [12:59<1:45:18,  6.85s/it]
 11%|█         | 114/1035 [13:06<1:45:11,  6.85s/it]
 11%|█         | 115/1035 [13:13<1:44:57,  6.84s/it]
 11%|█         | 116/1035 [13:20<1:44:39,  6.83s/it]
 11%|█▏        | 117/1035 [13:28<1:49:22,  7.15s/it]
 11%|█▏        | 118/1035 [13:34<1:46:18,  6.96s/it]
 11%|█▏        | 119/1035 [13:41<1:46:42,  6.99s/it]
 12%|█▏        | 120/1035 [13:48<1:44:37,  6.86s/it]
                                                    

 12%|█▏        | 120/1035 [13:48<1:44:37,  6.86s/it]
 12%|█▏        | 121/1035 [13:54<1:43:25,  6.79s/it]
 12%|█▏        | 122/1035 [14:02<1:46:06,  6.97s/it]
 12%|█▏        | 123/1035 [14:08<1:44:09,  6.85s/it]
 12%|█▏        | 124/1035 [14:15<1:44:19,  6.87s/it]
 12%|█▏        | 125/1035 [14:22<1:44:49,  6.91s/it]
 12%|█▏        | 126/1035 [14:29<1:42:54,  6.79s/it]
 12%|█▏        | 127/1035 [14:36<1:43:14,  6.82s/it]
 12%|█▏        | 128/1035 [14:43<1:47:03,  7.08s/it]
 12%|█▏        | 129/1035 [14:51<1:47:32,  7.12s/it]
 13%|█▎        | 130/1035 [14:58<1:46:10,  7.04s/it]
                                                    

 13%|█▎        | 130/1035 [14:58<1:46:10,  7.04s/it]
 13%|█▎        | 131/1035 [15:04<1:43:43,  6.88s/it]
 13%|█▎        | 132/1035 [15:11<1:42:06,  6.79s/it]
 13%|█▎        | 133/1035 [15:18<1:44:43,  6.97s/it]
 13%|█▎        | 134/1035 [15:25<1:43:03,  6.86s/it]
 13%|█▎        | 135/1035 [15:31<1:42:12,  6.81s/it]
 13%|█▎        | 136/1035 [15:38<1:40:44,  6.72s/it]
 13%|█▎        | 137/1035 [15:45<1:41:49,  6.80s/it]
 13%|█▎        | 138/1035 [15:53<1:45:54,  7.08s/it]
 13%|█▎        | 139/1035 [16:00<1:46:34,  7.14s/it]
 14%|█▎        | 140/1035 [16:06<1:44:27,  7.00s/it]
                                                    

 14%|█▎        | 140/1035 [16:07<1:44:27,  7.00s/it]
 14%|█▎        | 141/1035 [16:13<1:43:27,  6.94s/it]
 14%|█▎        | 142/1035 [16:20<1:41:11,  6.80s/it]
 14%|█▍        | 143/1035 [16:27<1:44:34,  7.03s/it]
 14%|█▍        | 144/1035 [16:34<1:42:02,  6.87s/it]
 14%|█▍        | 145/1035 [16:40<1:40:24,  6.77s/it]
 14%|█▍        | 146/1035 [16:47<1:39:03,  6.69s/it]
 14%|█▍        | 147/1035 [16:53<1:38:03,  6.63s/it]
 14%|█▍        | 148/1035 [17:01<1:40:45,  6.82s/it]
 14%|█▍        | 149/1035 [17:08<1:44:05,  7.05s/it]
 14%|█▍        | 150/1035 [17:15<1:42:53,  6.98s/it]
                                                    

 14%|█▍        | 150/1035 [17:15<1:42:53,  6.98s/it]
 15%|█▍        | 151/1035 [17:22<1:40:49,  6.84s/it]
 15%|█▍        | 152/1035 [17:28<1:39:16,  6.75s/it]
 15%|█▍        | 153/1035 [17:35<1:39:21,  6.76s/it]
 15%|█▍        | 154/1035 [17:42<1:41:45,  6.93s/it]
 15%|█▍        | 155/1035 [17:49<1:41:08,  6.90s/it]
 15%|█▌        | 156/1035 [17:56<1:40:34,  6.87s/it]
 15%|█▌        | 157/1035 [18:03<1:40:33,  6.87s/it]
 15%|█▌        | 158/1035 [18:09<1:38:58,  6.77s/it]
 15%|█▌        | 159/1035 [18:17<1:41:56,  6.98s/it]
 15%|█▌        | 160/1035 [18:23<1:40:05,  6.86s/it]
                                                    

 15%|█▌        | 160/1035 [18:23<1:40:05,  6.86s/it]
 16%|█▌        | 161/1035 [18:30<1:39:44,  6.85s/it]
 16%|█▌        | 162/1035 [18:37<1:38:06,  6.74s/it]
 16%|█▌        | 163/1035 [18:43<1:37:05,  6.68s/it]
 16%|█▌        | 164/1035 [18:50<1:35:57,  6.61s/it]
 16%|█▌        | 165/1035 [18:57<1:38:48,  6.81s/it]
 16%|█▌        | 166/1035 [19:04<1:38:49,  6.82s/it]
 16%|█▌        | 167/1035 [19:11<1:39:15,  6.86s/it]
 16%|█▌        | 168/1035 [19:17<1:38:53,  6.84s/it]
 16%|█▋        | 169/1035 [19:24<1:37:35,  6.76s/it]
 16%|█▋        | 170/1035 [19:31<1:40:17,  6.96s/it]
                                                    

 16%|█▋        | 170/1035 [19:31<1:40:17,  6.96s/it]
 17%|█▋        | 171/1035 [19:38<1:38:56,  6.87s/it]
 17%|█▋        | 172/1035 [19:45<1:38:42,  6.86s/it]
 17%|█▋        | 173/1035 [19:52<1:39:19,  6.91s/it]
 17%|█▋        | 174/1035 [19:58<1:37:28,  6.79s/it]
 17%|█▋        | 175/1035 [20:06<1:39:34,  6.95s/it]
 17%|█▋        | 176/1035 [20:12<1:37:23,  6.80s/it]
 17%|█▋        | 177/1035 [20:19<1:37:19,  6.81s/it]
 17%|█▋        | 178/1035 [20:26<1:36:03,  6.72s/it]
 17%|█▋        | 179/1035 [20:32<1:36:34,  6.77s/it]
 17%|█▋        | 180/1035 [20:39<1:35:36,  6.71s/it]
                                                    

 17%|█▋        | 180/1035 [20:39<1:35:36,  6.71s/it]
 17%|█▋        | 181/1035 [20:46<1:38:05,  6.89s/it]
 18%|█▊        | 182/1035 [20:53<1:37:28,  6.86s/it]
 18%|█▊        | 183/1035 [21:00<1:36:12,  6.78s/it]
 18%|█▊        | 184/1035 [21:07<1:36:23,  6.80s/it]
 18%|█▊        | 185/1035 [21:13<1:36:04,  6.78s/it]
 18%|█▊        | 186/1035 [21:21<1:38:44,  6.98s/it]
 18%|█▊        | 187/1035 [21:28<1:37:49,  6.92s/it]
 18%|█▊        | 188/1035 [21:34<1:37:44,  6.92s/it]
 18%|█▊        | 189/1035 [21:41<1:35:53,  6.80s/it]
 18%|█▊        | 190/1035 [21:48<1:35:18,  6.77s/it]
                                                    

 18%|█▊        | 190/1035 [21:48<1:35:18,  6.77s/it]
 18%|█▊        | 191/1035 [21:54<1:34:42,  6.73s/it]
 19%|█▊        | 192/1035 [22:02<1:37:12,  6.92s/it]
 19%|█▊        | 193/1035 [22:08<1:35:27,  6.80s/it]
 19%|█▊        | 194/1035 [22:15<1:36:47,  6.91s/it]
 19%|█▉        | 195/1035 [22:22<1:35:28,  6.82s/it]
 19%|█▉        | 196/1035 [22:29<1:34:13,  6.74s/it]
 19%|█▉        | 197/1035 [22:36<1:38:18,  7.04s/it]
 19%|█▉        | 198/1035 [22:43<1:37:34,  7.00s/it]
 19%|█▉        | 199/1035 [22:50<1:36:32,  6.93s/it]
 19%|█▉        | 200/1035 [22:57<1:35:00,  6.83s/it]
                                                    

 19%|█▉        | 200/1035 [22:57<1:35:00,  6.83s/it]
 19%|█▉        | 201/1035 [23:03<1:34:41,  6.81s/it]
 20%|█▉        | 202/1035 [23:11<1:39:11,  7.14s/it]
 20%|█▉        | 203/1035 [23:18<1:36:32,  6.96s/it]
 20%|█▉        | 204/1035 [23:25<1:35:47,  6.92s/it]
 20%|█▉        | 205/1035 [23:31<1:34:54,  6.86s/it]
 20%|█▉        | 206/1035 [23:38<1:33:31,  6.77s/it]
 20%|██        | 207/1035 [23:45<1:33:21,  6.77s/it]
 20%|██        | 208/1035 [23:52<1:37:05,  7.04s/it]
 20%|██        | 209/1035 [23:59<1:35:57,  6.97s/it]
 20%|██        | 210/1035 [24:06<1:35:19,  6.93s/it]
                                                    

 20%|██        | 210/1035 [24:06<1:35:19,  6.93s/it]
 20%|██        | 211/1035 [24:13<1:36:23,  7.02s/it]
 20%|██        | 212/1035 [24:20<1:36:20,  7.02s/it]
 21%|██        | 213/1035 [24:28<1:37:58,  7.15s/it]
 21%|██        | 214/1035 [24:35<1:36:57,  7.09s/it]
 21%|██        | 215/1035 [24:41<1:34:52,  6.94s/it]
 21%|██        | 216/1035 [24:48<1:33:06,  6.82s/it]
 21%|██        | 217/1035 [24:54<1:32:23,  6.78s/it]
 21%|██        | 218/1035 [25:02<1:36:32,  7.09s/it]
 21%|██        | 219/1035 [25:09<1:34:20,  6.94s/it]
 21%|██▏       | 220/1035 [25:15<1:32:23,  6.80s/it]
                                                    

 21%|██▏       | 220/1035 [25:15<1:32:23,  6.80s/it]
 21%|██▏       | 221/1035 [25:22<1:31:18,  6.73s/it]
 21%|██▏       | 222/1035 [25:29<1:31:19,  6.74s/it]
 22%|██▏       | 223/1035 [25:36<1:35:45,  7.08s/it]
 22%|██▏       | 224/1035 [25:43<1:35:07,  7.04s/it]
 22%|██▏       | 225/1035 [25:50<1:33:18,  6.91s/it]
 22%|██▏       | 226/1035 [25:57<1:31:49,  6.81s/it]
 22%|██▏       | 227/1035 [26:04<1:34:24,  7.01s/it]
 22%|██▏       | 228/1035 [26:11<1:35:27,  7.10s/it]
 22%|██▏       | 229/1035 [26:19<1:35:27,  7.11s/it]
 22%|██▏       | 230/1035 [26:26<1:34:57,  7.08s/it]
                                                    

 22%|██▏       | 230/1035 [26:26<1:34:57,  7.08s/it]
 22%|██▏       | 231/1035 [26:32<1:32:57,  6.94s/it]
 22%|██▏       | 232/1035 [26:39<1:31:09,  6.81s/it]
 23%|██▎       | 233/1035 [26:46<1:31:21,  6.84s/it]
 23%|██▎       | 234/1035 [26:54<1:36:27,  7.23s/it]
 23%|██▎       | 235/1035 [27:00<1:34:02,  7.05s/it]
 23%|██▎       | 236/1035 [27:07<1:33:47,  7.04s/it]
 23%|██▎       | 237/1035 [27:14<1:31:30,  6.88s/it]
 23%|██▎       | 238/1035 [27:20<1:29:57,  6.77s/it]
 23%|██▎       | 239/1035 [27:28<1:33:44,  7.07s/it]
 23%|██▎       | 240/1035 [27:35<1:32:29,  6.98s/it]
                                                    

 23%|██▎       | 240/1035 [27:35<1:32:29,  6.98s/it]
 23%|██▎       | 241/1035 [27:41<1:30:35,  6.85s/it]
 23%|██▎       | 242/1035 [27:48<1:29:04,  6.74s/it]
 23%|██▎       | 243/1035 [27:55<1:29:26,  6.78s/it]
 24%|██▎       | 244/1035 [28:02<1:31:45,  6.96s/it]
 24%|██▎       | 245/1035 [28:09<1:29:56,  6.83s/it]
 24%|██▍       | 246/1035 [28:15<1:28:51,  6.76s/it]
 24%|██▍       | 247/1035 [28:22<1:28:28,  6.74s/it]
 24%|██▍       | 248/1035 [28:29<1:27:56,  6.71s/it]
 24%|██▍       | 249/1035 [28:36<1:29:58,  6.87s/it]
 24%|██▍       | 250/1035 [28:43<1:32:27,  7.07s/it]
                                                    

 24%|██▍       | 250/1035 [28:43<1:32:27,  7.07s/it]
 24%|██▍       | 251/1035 [28:50<1:30:08,  6.90s/it]
 24%|██▍       | 252/1035 [28:57<1:30:08,  6.91s/it]
 24%|██▍       | 253/1035 [29:03<1:28:47,  6.81s/it]
 25%|██▍       | 254/1035 [29:10<1:28:21,  6.79s/it]
 25%|██▍       | 255/1035 [29:18<1:32:32,  7.12s/it]
 25%|██▍       | 256/1035 [29:25<1:30:42,  6.99s/it]
 25%|██▍       | 257/1035 [29:31<1:28:42,  6.84s/it]
 25%|██▍       | 258/1035 [29:38<1:28:31,  6.84s/it]
 25%|██▌       | 259/1035 [29:45<1:28:24,  6.84s/it]
 25%|██▌       | 260/1035 [29:53<1:31:33,  7.09s/it]
                                                    

 25%|██▌       | 260/1035 [29:53<1:31:33,  7.09s/it]
 25%|██▌       | 261/1035 [29:59<1:29:10,  6.91s/it]
 25%|██▌       | 262/1035 [30:06<1:27:43,  6.81s/it]
 25%|██▌       | 263/1035 [30:12<1:27:12,  6.78s/it]
 26%|██▌       | 264/1035 [30:19<1:26:09,  6.70s/it]
 26%|██▌       | 265/1035 [30:26<1:26:02,  6.70s/it]
 26%|██▌       | 266/1035 [30:33<1:28:03,  6.87s/it]
 26%|██▌       | 267/1035 [30:39<1:26:33,  6.76s/it]
 26%|██▌       | 268/1035 [30:46<1:27:05,  6.81s/it]
 26%|██▌       | 269/1035 [30:53<1:26:39,  6.79s/it]
 26%|██▌       | 270/1035 [31:00<1:27:16,  6.84s/it]
                                                    

 26%|██▌       | 270/1035 [31:00<1:27:16,  6.84s/it]
 26%|██▌       | 271/1035 [31:07<1:29:13,  7.01s/it]
 26%|██▋       | 272/1035 [31:14<1:27:15,  6.86s/it]
 26%|██▋       | 273/1035 [31:20<1:25:56,  6.77s/it]
 26%|██▋       | 274/1035 [31:27<1:25:36,  6.75s/it]
 27%|██▋       | 275/1035 [31:34<1:24:40,  6.68s/it]
 27%|██▋       | 276/1035 [31:41<1:27:15,  6.90s/it]
 27%|██▋       | 277/1035 [31:48<1:26:35,  6.85s/it]
 27%|██▋       | 278/1035 [31:54<1:25:17,  6.76s/it]
 27%|██▋       | 279/1035 [32:01<1:24:19,  6.69s/it]
 27%|██▋       | 280/1035 [32:07<1:23:37,  6.65s/it]
                                                    

 27%|██▋       | 280/1035 [32:07<1:23:37,  6.65s/it]
 27%|██▋       | 281/1035 [32:15<1:27:04,  6.93s/it]
 27%|██▋       | 282/1035 [32:22<1:25:48,  6.84s/it]
 27%|██▋       | 283/1035 [32:29<1:26:13,  6.88s/it]
 27%|██▋       | 284/1035 [32:36<1:28:16,  7.05s/it]
 28%|██▊       | 285/1035 [32:43<1:26:55,  6.95s/it]
 28%|██▊       | 286/1035 [32:50<1:27:26,  7.00s/it]
 28%|██▊       | 287/1035 [32:58<1:29:35,  7.19s/it]
 28%|██▊       | 288/1035 [33:04<1:27:00,  6.99s/it]
 28%|██▊       | 289/1035 [33:11<1:26:42,  6.97s/it]
 28%|██▊       | 290/1035 [33:18<1:25:45,  6.91s/it]
                                                    

 28%|██▊       | 290/1035 [33:18<1:25:45,  6.91s/it]
 28%|██▊       | 291/1035 [33:24<1:24:23,  6.81s/it]
 28%|██▊       | 292/1035 [33:32<1:27:02,  7.03s/it]
 28%|██▊       | 293/1035 [33:39<1:25:39,  6.93s/it]
 28%|██▊       | 294/1035 [33:46<1:26:10,  6.98s/it]
 29%|██▊       | 295/1035 [33:52<1:24:37,  6.86s/it]
 29%|██▊       | 296/1035 [33:59<1:23:47,  6.80s/it]
 29%|██▊       | 297/1035 [34:06<1:25:39,  6.96s/it]
 29%|██▉       | 298/1035 [34:13<1:23:55,  6.83s/it]
 29%|██▉       | 299/1035 [34:19<1:22:37,  6.74s/it]
 29%|██▉       | 300/1035 [34:26<1:21:34,  6.66s/it]
                                                    

 29%|██▉       | 300/1035 [34:26<1:21:34,  6.66s/it]
 29%|██▉       | 301/1035 [34:33<1:21:52,  6.69s/it]
 29%|██▉       | 302/1035 [34:39<1:21:15,  6.65s/it]
 29%|██▉       | 303/1035 [34:46<1:23:29,  6.84s/it]
 29%|██▉       | 304/1035 [34:53<1:22:35,  6.78s/it]
 29%|██▉       | 305/1035 [35:00<1:21:29,  6.70s/it]
 30%|██▉       | 306/1035 [35:07<1:23:27,  6.87s/it]
 30%|██▉       | 307/1035 [35:14<1:23:10,  6.85s/it]
 30%|██▉       | 308/1035 [35:21<1:25:29,  7.06s/it]
 30%|██▉       | 309/1035 [35:28<1:23:35,  6.91s/it]
 30%|██▉       | 310/1035 [35:35<1:24:20,  6.98s/it]
                                                    

 30%|██▉       | 310/1035 [35:35<1:24:20,  6.98s/it]
 30%|███       | 311/1035 [35:42<1:23:51,  6.95s/it]
 30%|███       | 312/1035 [35:49<1:24:11,  6.99s/it]
 30%|███       | 313/1035 [35:56<1:25:14,  7.08s/it]
 30%|███       | 314/1035 [36:03<1:24:27,  7.03s/it]
 30%|███       | 315/1035 [36:10<1:22:30,  6.88s/it]
 31%|███       | 316/1035 [36:16<1:22:04,  6.85s/it]
 31%|███       | 317/1035 [36:23<1:21:42,  6.83s/it]
 31%|███       | 318/1035 [36:30<1:20:30,  6.74s/it]
 31%|███       | 319/1035 [36:37<1:23:30,  7.00s/it]
 31%|███       | 320/1035 [36:44<1:21:43,  6.86s/it]
                                                    

 31%|███       | 320/1035 [36:44<1:21:43,  6.86s/it]
 31%|███       | 321/1035 [36:51<1:21:40,  6.86s/it]
 31%|███       | 322/1035 [36:58<1:22:46,  6.97s/it]
 31%|███       | 323/1035 [37:04<1:21:23,  6.86s/it]
 31%|███▏      | 324/1035 [37:12<1:24:25,  7.12s/it]
 31%|███▏      | 325/1035 [37:19<1:23:19,  7.04s/it]
 31%|███▏      | 326/1035 [37:26<1:22:51,  7.01s/it]
 32%|███▏      | 327/1035 [37:33<1:22:00,  6.95s/it]
 32%|███▏      | 328/1035 [37:39<1:20:26,  6.83s/it]
 32%|███▏      | 329/1035 [37:46<1:21:10,  6.90s/it]
 32%|███▏      | 330/1035 [37:54<1:23:48,  7.13s/it]
                                                    

 32%|███▏      | 330/1035 [37:54<1:23:48,  7.13s/it]
 32%|███▏      | 331/1035 [38:01<1:21:39,  6.96s/it]
 32%|███▏      | 332/1035 [38:07<1:20:59,  6.91s/it]
 32%|███▏      | 333/1035 [38:14<1:20:58,  6.92s/it]
 32%|███▏      | 334/1035 [38:21<1:20:17,  6.87s/it]
 32%|███▏      | 335/1035 [38:28<1:21:48,  7.01s/it]
 32%|███▏      | 336/1035 [38:35<1:20:32,  6.91s/it]
 33%|███▎      | 337/1035 [38:42<1:19:23,  6.82s/it]
 33%|███▎      | 338/1035 [38:48<1:18:16,  6.74s/it]
 33%|███▎      | 339/1035 [38:55<1:18:05,  6.73s/it]
 33%|███▎      | 340/1035 [39:03<1:21:11,  7.01s/it]
                                                    

 33%|███▎      | 340/1035 [39:03<1:21:11,  7.01s/it]
 33%|███▎      | 341/1035 [39:09<1:19:50,  6.90s/it]
 33%|███▎      | 342/1035 [39:16<1:18:57,  6.84s/it]
 33%|███▎      | 343/1035 [39:23<1:17:46,  6.74s/it]
 33%|███▎      | 344/1035 [39:29<1:17:04,  6.69s/it]
 33%|███▎      | 345/1035 [39:36<1:17:42,  6.76s/it]
 33%|███▎      | 346/1035 [39:44<1:22:27,  7.18s/it]
 34%|███▎      | 347/1035 [39:51<1:19:55,  6.97s/it]
 34%|███▎      | 348/1035 [39:58<1:19:28,  6.94s/it]
 34%|███▎      | 349/1035 [40:04<1:18:43,  6.89s/it]
 34%|███▍      | 350/1035 [40:11<1:19:22,  6.95s/it]
                                                    

 34%|███▍      | 350/1035 [40:11<1:19:22,  6.95s/it]
 34%|███▍      | 351/1035 [40:19<1:20:30,  7.06s/it]
 34%|███▍      | 352/1035 [40:25<1:18:47,  6.92s/it]
 34%|███▍      | 353/1035 [40:32<1:17:42,  6.84s/it]
 34%|███▍      | 354/1035 [40:39<1:17:12,  6.80s/it]
 34%|███▍      | 355/1035 [40:45<1:16:21,  6.74s/it]
