data stats: {"n": 14644, "dropped_too_long": 10, "p50": 682, "p99": 2616, "max": 3048, "tokens": 12356514}
liger kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.10it/s]
  0%|          | 0/306 [00:00<?, ?it/s]  0%|          | 1/306 [00:17<1:27:44, 17.26s/it]  1%|          | 2/306 [00:30<1:16:33, 15.11s/it]  1%|          | 3/306 [00:42<1:07:55, 13.45s/it]  1%|▏         | 4/306 [00:52<1:01:23, 12.20s/it]  2%|▏         | 5/306 [01:01<55:19, 11.03s/it]                                                   2%|▏         | 5/306 [01:01<55:19, 11.03s/it]  2%|▏         | 6/306 [01:09<49:28,  9.90s/it]  2%|▏         | 7/306 [01:16<44:24,  8.91s/it]  3%|▎         | 8/306 [01:23<41:02,  8.26s/it]  3%|▎         | 9/306 [01:29<37:29,  7.57s/it]  3%|▎         | 10/306 [01:34<34:37,  7.02s/it]                                                  3%|▎         | 10/306 [01:34<34:37,  7.02s/it]  4%|▎         | 11/306 [01:40<32:21,  6.58s/it]  4%|▍         | 12/306 [01:46<31:15,  6.38s/it]  4%|▍         | 13/306 [01:52<30:40,  6.28s/it]  5%|▍         | 14/306 [01:58<30:00,  6.17s/it]  5%|▍         | 15/306 [02:04<29:17,  6.04s/it]                                                  5%|▍         | 15/306 [02:04<29:17,  6.04s/it]  5%|▌         | 16/306 [02:09<28:35,  5.92s/it]  6%|▌         | 17/306 [02:15<28:23,  5.90s/it]  6%|▌         | 18/306 [02:20<27:32,  5.74s/it]  6%|▌         | 19/306 [02:26<26:45,  5.60s/it]  7%|▋         | 20/306 [02:31<26:06,  5.48s/it]                                                  7%|▋         | 20/306 [02:31<26:06,  5.48s/it]  7%|▋         | 21/306 [02:36<25:30,  5.37s/it]  7%|▋         | 22/306 [02:41<24:49,  5.25s/it]  8%|▊         | 23/306 [02:46<24:13,  5.14s/it]  8%|▊         | 24/306 [02:51<23:39,  5.03s/it]  8%|▊         | 25/306 [02:55<23:10,  4.95s/it]                                                  8%|▊         | 25/306 [02:55<23:10,  4.95s/it]  8%|▊         | 26/306 [03:00<22:41,  4.86s/it]  9%|▉         | 27/306 [03:05<22:42,  4.88s/it]  9%|▉         | 28/306 [03:09<22:03,  4.76s/it]  9%|▉         | 29/306 [03:14<21:28,  4.65s/it] 10%|▉         | 30/306 [03:18<20:59,  4.56s/it]                                                 10%|▉         | 30/306 [03:18<20:59,  4.56s/it] 10%|█         | 31/306 [03:22<20:32,  4.48s/it] 10%|█         | 32/306 [03:27<20:08,  4.41s/it] 11%|█         | 33/306 [03:31<19:42,  4.33s/it] 11%|█         | 34/306 [03:35<19:12,  4.24s/it] 11%|█▏        | 35/306 [03:39<18:43,  4.14s/it]                                                 11%|█▏        | 35/306 [03:39<18:43,  4.14s/it] 12%|█▏        | 36/306 [03:43<18:41,  4.15s/it] 12%|█▏        | 37/306 [03:47<17:57,  4.00s/it] 12%|█▏        | 38/306 [03:50<17:05,  3.83s/it] 13%|█▎        | 39/306 [04:06<33:47,  7.59s/it] 13%|█▎        | 40/306 [04:20<41:44,  9.42s/it]                                                 13%|█▎        | 40/306 [04:20<41:44,  9.42s/it] 13%|█▎        | 41/306 [04:32<44:43, 10.13s/it] 14%|█▎        | 42/306 [04:42<44:44, 10.17s/it] 14%|█▍        | 43/306 [04:51<42:39,  9.73s/it] 14%|█▍        | 44/306 [04:58<39:31,  9.05s/it] 15%|█▍        | 45/306 [05:06<36:55,  8.49s/it]                                                 15%|█▍        | 45/306 [05:06<36:55,  8.49s/it] 15%|█▌        | 46/306 [05:12<34:05,  7.87s/it] 15%|█▌        | 47/306 [05:18<31:40,  7.34s/it] 16%|█▌        | 48/306 [05:24<29:33,  6.87s/it] 16%|█▌        | 49/306 [05:29<27:47,  6.49s/it] 16%|█▋        | 50/306 [05:36<27:18,  6.40s/it]                                                 16%|█▋        | 50/306 [05:36<27:18,  6.40s/it] 17%|█▋        | 51/306 [05:42<26:40,  6.28s/it] 17%|█▋        | 52/306 [05:47<26:02,  6.15s/it] 17%|█▋        | 53/306 [05:53<25:25,  6.03s/it] 18%|█▊        | 54/306 [05:59<25:11,  6.00s/it] 18%|█▊        | 55/306 [06:05<24:29,  5.86s/it]                                                 18%|█▊        | 55/306 [06:05<24:29,  5.86s/it] 18%|█▊        | 56/306 [06:10<23:49,  5.72s/it] 19%|█▊        | 57/306 [06:15<23:13,  5.59s/it] 19%|█▉        | 58/306 [06:21<22:37,  5.47s/it] 19%|█▉        | 59/306 [06:26<22:03,  5.36s/it] 20%|█▉        | 60/306 [06:31<21:27,  5.23s/it]                                                 20%|█▉        | 60/306 [06:31<21:27,  5.23s/it] 20%|█▉        | 61/306 [06:35<20:55,  5.12s/it] 20%|██        | 62/306 [06:41<20:51,  5.13s/it] 21%|██        | 63/306 [06:45<20:16,  5.00s/it] 21%|██        | 64/306 [06:50<19:43,  4.89s/it] 21%|██        | 65/306 [06:54<19:13,  4.78s/it]                                                 21%|██        | 65/306 [06:54<19:13,  4.78s/it] 22%|██▏       | 66/306 [06:59<18:45,  4.69s/it] 22%|██▏       | 67/306 [07:03<18:16,  4.59s/it] 22%|██▏       | 68/306 [07:08<17:52,  4.51s/it] 23%|██▎       | 69/306 [07:12<17:31,  4.44s/it] 23%|██▎       | 70/306 [07:16<17:11,  4.37s/it]                                                 23%|██▎       | 70/306 [07:16<17:11,  4.37s/it] 23%|██▎       | 71/306 [07:21<17:09,  4.38s/it] 24%|██▎       | 72/306 [07:24<16:33,  4.25s/it] 24%|██▍       | 73/306 [07:28<16:01,  4.12s/it] 24%|██▍       | 74/306 [07:32<15:28,  4.00s/it] 25%|██▍       | 75/306 [07:36<14:54,  3.87s/it]                                                 25%|██▍       | 75/306 [07:36<14:54,  3.87s/it] 25%|██▍       | 76/306 [07:39<14:15,  3.72s/it] 25%|██▌       | 77/306 [07:55<28:35,  7.49s/it] 25%|██▌       | 78/306 [08:09<35:25,  9.32s/it] 26%|██▌       | 79/306 [08:20<37:49, 10.00s/it] 26%|██▌       | 80/306 [08:31<37:57, 10.08s/it]                                                 26%|██▌       | 80/306 [08:31<37:57, 10.08s/it] 26%|██▋       | 81/306 [08:40<36:44,  9.80s/it] 27%|██▋       | 82/306 [08:47<33:59,  9.11s/it] 27%|██▋       | 83/306 [08:54<31:19,  8.43s/it] 27%|██▋       | 84/306 [09:01<28:55,  7.82s/it] 28%|██▊       | 85/306 [09:07<26:50,  7.29s/it]                                                 28%|██▊       | 85/306 [09:07<26:50,  7.29s/it] 28%|██▊       | 86/306 [09:12<25:02,  6.83s/it] 28%|██▊       | 87/306 [09:18<23:38,  6.48s/it] 29%|██▉       | 88/306 [09:24<23:13,  6.39s/it] 29%|██▉       | 89/306 [09:31<23:04,  6.38s/it] 29%|██▉       | 90/306 [09:36<22:23,  6.22s/it]                                                 29%|██▉       | 90/306 [09:36<22:23,  6.22s/it] 30%|██▉       | 91/306 [09:42<21:44,  6.07s/it] 30%|███       | 92/306 [09:48<21:08,  5.93s/it] 30%|███       | 93/306 [09:53<20:32,  5.79s/it] 31%|███       | 94/306 [09:59<19:58,  5.65s/it] 31%|███       | 95/306 [10:04<19:29,  5.54s/it]                                                 31%|███       | 95/306 [10:04<19:29,  5.54s/it] 31%|███▏      | 96/306 [10:09<19:01,  5.44s/it] 32%|███▏      | 97/306 [10:14<18:34,  5.33s/it] 32%|███▏      | 98/306 [10:19<18:09,  5.24s/it] 32%|███▏      | 99/306 [10:24<18:02,  5.23s/it] 33%|███▎      | 100/306 [10:29<17:31,  5.11s/it]                                                  33%|███▎      | 100/306 [10:29<17:31,  5.11s/it] 33%|███▎      | 101/306 [10:34<17:03,  4.99s/it] 33%|███▎      | 102/306 [10:38<16:37,  4.89s/it] 34%|███▎      | 103/306 [10:43<16:13,  4.80s/it] 34%|███▍      | 104/306 [10:48<15:49,  4.70s/it] 34%|███▍      | 105/306 [10:52<15:27,  4.62s/it]                                                  34%|███▍      | 105/306 [10:52<15:27,  4.62s/it] 35%|███▍      | 106/306 [10:56<15:05,  4.53s/it] 35%|███▍      | 107/306 [11:01<14:45,  4.45s/it] 35%|███▌      | 108/306 [11:05<14:46,  4.48s/it] 36%|███▌      | 109/306 [11:09<14:19,  4.36s/it] 36%|███▌      | 110/306 [11:13<13:50,  4.24s/it]                                                  36%|███▌      | 110/306 [11:13<13:50,  4.24s/it] 36%|███▋      | 111/306 [11:17<13:23,  4.12s/it] 37%|███▋      | 112/306 [11:21<12:58,  4.01s/it] 37%|███▋      | 113/306 [11:24<12:31,  3.89s/it] 37%|███▋      | 114/306 [11:28<11:59,  3.75s/it] 38%|███▊      | 115/306 [11:44<23:42,  7.45s/it]                                                  38%|███▊      | 115/306 [11:44<23:42,  7.45s/it] 38%|███▊      | 116/306 [11:57<29:16,  9.24s/it] 38%|███▊      | 117/306 [12:09<31:35, 10.03s/it] 39%|███▊      | 118/306 [12:19<31:34, 10.08s/it] 39%|███▉      | 119/306 [12:28<30:15,  9.71s/it] 39%|███▉      | 120/306 [12:36<27:58,  9.03s/it]                                                  39%|███▉      | 120/306 [12:36<27:58,  9.03s/it] 40%|███▉      | 121/306 [12:42<25:46,  8.36s/it] 40%|███▉      | 122/306 [12:49<23:43,  7.74s/it] 40%|████      | 123/306 [12:55<22:03,  7.23s/it] 41%|████      | 124/306 [13:01<20:37,  6.80s/it] 41%|████      | 125/306 [13:06<19:25,  6.44s/it]                                                  41%|████      | 125/306 [13:06<19:25,  6.44s/it] 41%|████      | 126/306 [13:12<19:08,  6.38s/it] 42%|████▏     | 127/306 [13:18<18:46,  6.29s/it] 42%|████▏     | 128/306 [13:24<18:20,  6.18s/it] 42%|████▏     | 129/306 [13:30<17:52,  6.06s/it] 42%|████▏     | 130/306 [13:36<17:25,  5.94s/it]                                                  42%|████▏     | 130/306 [13:36<17:25,  5.94s/it] 43%|████▎     | 131/306 [13:41<16:58,  5.82s/it] 43%|████▎     | 132/306 [13:47<16:33,  5.71s/it] 43%|████▎     | 133/306 [13:52<16:08,  5.60s/it] 44%|████▍     | 134/306 [13:57<15:44,  5.49s/it] 44%|████▍     | 135/306 [14:03<15:38,  5.49s/it]                                                  44%|████▍     | 135/306 [14:03<15:38,  5.49s/it] 44%|████▍     | 136/306 [14:08<15:10,  5.35s/it] 45%|████▍     | 137/306 [14:13<14:42,  5.22s/it] 45%|████▌     | 138/306 [14:18<14:16,  5.10s/it] 45%|████▌     | 139/306 [14:22<13:53,  4.99s/it] 46%|████▌     | 140/306 [14:27<13:32,  4.89s/it]                                                  46%|████▌     | 140/306 [14:27<13:32,  4.89s/it] 46%|████▌     | 141/306 [14:32<13:08,  4.78s/it] 46%|████▋     | 142/306 [14:36<12:48,  4.69s/it] 47%|████▋     | 143/306 [14:40<12:28,  4.59s/it] 47%|████▋     | 144/306 [14:45<12:26,  4.61s/it] 47%|████▋     | 145/306 [14:49<12:05,  4.50s/it]                                                  47%|████▋     | 145/306 [14:49<12:05,  4.50s/it] 48%|████▊     | 146/306 [14:54<11:46,  4.41s/it] 48%|████▊     | 147/306 [14:58<11:25,  4.31s/it] 48%|████▊     | 148/306 [15:02<11:04,  4.21s/it] 49%|████▊     | 149/306 [15:05<10:44,  4.11s/it] 49%|████▉     | 150/306 [15:09<10:24,  4.01s/it]                                                  49%|████▉     | 150/306 [15:09<10:24,  4.01s/it] 49%|████▉     | 151/306 [15:34<26:49, 10.38s/it] 50%|████▉     | 152/306 [15:38<21:15,  8.28s/it] 50%|█████     | 153/306 [15:44<19:49,  7.77s/it]{'loss': 0.3817, 'grad_norm': 2.890625, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.03}
{'loss': 0.2593, 'grad_norm': 1.0859375, 'learning_rate': 9e-06, 'epoch': 0.07}
{'loss': 0.2178, 'grad_norm': 0.89453125, 'learning_rate': 9.99549483102341e-06, 'epoch': 0.1}
{'loss': 0.1939, 'grad_norm': 0.7421875, 'learning_rate': 9.977206495402554e-06, 'epoch': 0.13}
{'loss': 0.1941, 'grad_norm': 0.72265625, 'learning_rate': 9.944904871101227e-06, 'epoch': 0.16}
{'loss': 0.186, 'grad_norm': 0.68359375, 'learning_rate': 9.898680903107668e-06, 'epoch': 0.2}
{'loss': 0.17, 'grad_norm': 0.75, 'learning_rate': 9.838664734667496e-06, 'epoch': 0.23}
{'loss': 0.1753, 'grad_norm': 0.6875, 'learning_rate': 9.76502534086636e-06, 'epoch': 0.26}
{'loss': 0.1964, 'grad_norm': 0.75, 'learning_rate': 9.677970052881811e-06, 'epoch': 0.29}
{'loss': 0.2055, 'grad_norm': 0.640625, 'learning_rate': 9.577743974243875e-06, 'epoch': 0.33}
{'loss': 0.1956, 'grad_norm': 0.64453125, 'learning_rate': 9.464629290747844e-06, 'epoch': 0.36}
{'loss': 0.1884, 'grad_norm': 0.67578125, 'learning_rate': 9.338944475962236e-06, 'epoch': 0.39}
{'loss': 0.1806, 'grad_norm': 0.671875, 'learning_rate': 9.201043394568773e-06, 'epoch': 0.43}
{'loss': 0.1678, 'grad_norm': 0.6484375, 'learning_rate': 9.051314306058934e-06, 'epoch': 0.46}
{'loss': 0.1629, 'grad_norm': 0.73828125, 'learning_rate': 8.890178771592198e-06, 'epoch': 0.49}
{'loss': 0.1799, 'grad_norm': 0.6640625, 'learning_rate': 8.718090467093654e-06, 'epoch': 0.52}
{'loss': 0.1898, 'grad_norm': 0.6953125, 'learning_rate': 8.535533905932739e-06, 'epoch': 0.56}
{'loss': 0.1914, 'grad_norm': 0.65234375, 'learning_rate': 8.343023074779368e-06, 'epoch': 0.59}
{'loss': 0.1886, 'grad_norm': 0.625, 'learning_rate': 8.141099986478212e-06, 'epoch': 0.62}
{'loss': 0.1843, 'grad_norm': 0.6484375, 'learning_rate': 7.930333154015467e-06, 'epoch': 0.66}
{'loss': 0.1745, 'grad_norm': 0.68359375, 'learning_rate': 7.711315989874677e-06, 'epoch': 0.69}
{'loss': 0.1612, 'grad_norm': 0.671875, 'learning_rate': 7.484665135288214e-06, 'epoch': 0.72}
{'loss': 0.1582, 'grad_norm': 0.70703125, 'learning_rate': 7.251018724088367e-06, 'epoch': 0.75}
{'loss': 0.1804, 'grad_norm': 0.703125, 'learning_rate': 7.011034586046177e-06, 'epoch': 0.79}
{'loss': 0.1971, 'grad_norm': 0.66015625, 'learning_rate': 6.765388394756504e-06, 'epoch': 0.82}
{'loss': 0.1896, 'grad_norm': 0.625, 'learning_rate': 6.514771765283942e-06, 'epoch': 0.85}
{'loss': 0.1855, 'grad_norm': 0.67578125, 'learning_rate': 6.259890306925627e-06, 'epoch': 0.88}
{'loss': 0.1815, 'grad_norm': 0.69140625, 'learning_rate': 6.001461636573397e-06, 'epoch': 0.92}
{'loss': 0.1722, 'grad_norm': 0.6953125, 'learning_rate': 5.740213358268658e-06, 'epoch': 0.95}
{'loss': 0.1612, 'grad_norm': 0.6875, 'learning_rate': 5.476881014638491e-06, 'epoch': 0.98}
