data stats: {"n": 14222, "dropped_too_long": 14, "p50": 702, "p99": 2615, "max": 3071, "tokens": 12273675}
liger kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.83it/s]
  0%|          | 0/298 [00:00<?, ?it/s]  0%|          | 1/298 [00:17<1:26:10, 17.41s/it]  1%|          | 2/298 [00:30<1:14:33, 15.11s/it]  1%|          | 3/298 [00:42<1:07:05, 13.65s/it]  1%|▏         | 4/298 [00:53<1:00:15, 12.30s/it]  2%|▏         | 5/298 [01:01<54:00, 11.06s/it]                                                   2%|▏         | 5/298 [01:01<54:00, 11.06s/it]  2%|▏         | 6/298 [01:09<48:23,  9.94s/it]  2%|▏         | 7/298 [01:16<43:27,  8.96s/it]  3%|▎         | 8/298 [01:23<40:06,  8.30s/it]  3%|▎         | 9/298 [01:29<36:48,  7.64s/it]  3%|▎         | 10/298 [01:35<34:05,  7.10s/it]                                                  3%|▎         | 10/298 [01:35<34:05,  7.10s/it]  4%|▎         | 11/298 [01:41<31:55,  6.67s/it]  4%|▍         | 12/298 [01:47<30:31,  6.40s/it]  4%|▍         | 13/298 [01:53<30:07,  6.34s/it]  5%|▍         | 14/298 [01:59<29:32,  6.24s/it]  5%|▌         | 15/298 [02:05<28:57,  6.14s/it]                                                  5%|▌         | 15/298 [02:05<28:57,  6.14s/it]  5%|▌         | 16/298 [02:10<28:19,  6.03s/it]  6%|▌         | 17/298 [02:16<28:10,  6.02s/it]  6%|▌         | 18/298 [02:22<27:27,  5.88s/it]  6%|▋         | 19/298 [02:27<26:42,  5.74s/it]  7%|▋         | 20/298 [02:33<26:05,  5.63s/it]                                                  7%|▋         | 20/298 [02:33<26:05,  5.63s/it]  7%|▋         | 21/298 [02:38<25:27,  5.52s/it]  7%|▋         | 22/298 [02:43<24:52,  5.41s/it]  8%|▊         | 23/298 [02:48<24:19,  5.31s/it]  8%|▊         | 24/298 [02:53<23:44,  5.20s/it]  8%|▊         | 25/298 [02:58<23:09,  5.09s/it]                                                  8%|▊         | 25/298 [02:58<23:09,  5.09s/it]  9%|▊         | 26/298 [03:03<22:38,  4.99s/it]  9%|▉         | 27/298 [03:08<22:37,  5.01s/it]  9%|▉         | 28/298 [03:12<21:58,  4.88s/it] 10%|▉         | 29/298 [03:17<21:22,  4.77s/it] 10%|█         | 30/298 [03:21<20:46,  4.65s/it]                                                 10%|█         | 30/298 [03:21<20:46,  4.65s/it] 10%|█         | 31/298 [03:26<20:13,  4.54s/it] 11%|█         | 32/298 [03:30<19:46,  4.46s/it] 11%|█         | 33/298 [03:34<19:19,  4.37s/it] 11%|█▏        | 34/298 [03:38<18:45,  4.26s/it] 12%|█▏        | 35/298 [03:42<18:35,  4.24s/it]                                                 12%|█▏        | 35/298 [03:42<18:35,  4.24s/it] 12%|█▏        | 36/298 [03:46<17:49,  4.08s/it] 12%|█▏        | 37/298 [03:49<16:52,  3.88s/it] 13%|█▎        | 38/298 [04:05<32:41,  7.54s/it] 13%|█▎        | 39/298 [04:19<39:57,  9.26s/it] 13%|█▎        | 40/298 [04:30<43:00, 10.00s/it]                                                 13%|█▎        | 40/298 [04:30<43:00, 10.00s/it] 14%|█▍        | 41/298 [04:41<43:24, 10.13s/it] 14%|█▍        | 42/298 [04:50<41:26,  9.71s/it] 14%|█▍        | 43/298 [04:57<38:15,  9.00s/it] 15%|█▍        | 44/298 [05:04<35:38,  8.42s/it] 15%|█▌        | 45/298 [05:10<32:55,  7.81s/it]                                                 15%|█▌        | 45/298 [05:10<32:55,  7.81s/it] 15%|█▌        | 46/298 [05:17<30:41,  7.31s/it] 16%|█▌        | 47/298 [05:22<28:42,  6.86s/it] 16%|█▌        | 48/298 [05:28<27:03,  6.49s/it] 16%|█▋        | 49/298 [05:34<26:19,  6.34s/it] 17%|█▋        | 50/298 [05:40<25:57,  6.28s/it]                                                 17%|█▋        | 50/298 [05:40<25:57,  6.28s/it] 17%|█▋        | 51/298 [05:46<25:28,  6.19s/it] 17%|█▋        | 52/298 [05:52<24:56,  6.08s/it] 18%|█▊        | 53/298 [05:58<24:48,  6.07s/it] 18%|█▊        | 54/298 [06:04<24:08,  5.94s/it] 18%|█▊        | 55/298 [06:09<23:28,  5.80s/it]                                                 18%|█▊        | 55/298 [06:09<23:28,  5.80s/it] 19%|█▉        | 56/298 [06:14<22:50,  5.66s/it] 19%|█▉        | 57/298 [06:20<22:14,  5.54s/it] 19%|█▉        | 58/298 [06:25<21:39,  5.41s/it] 20%|█▉        | 59/298 [06:30<21:04,  5.29s/it] 20%|██        | 60/298 [06:35<20:36,  5.19s/it]                                                 20%|██        | 60/298 [06:35<20:36,  5.19s/it] 20%|██        | 61/298 [06:40<20:07,  5.09s/it] 21%|██        | 62/298 [06:45<20:03,  5.10s/it] 21%|██        | 63/298 [06:49<19:30,  4.98s/it] 21%|██▏       | 64/298 [06:54<19:02,  4.88s/it] 22%|██▏       | 65/298 [06:59<18:31,  4.77s/it]                                                 22%|██▏       | 65/298 [06:59<18:31,  4.77s/it] 22%|██▏       | 66/298 [07:03<18:03,  4.67s/it] 22%|██▏       | 67/298 [07:07<17:34,  4.57s/it] 23%|██▎       | 68/298 [07:12<17:08,  4.47s/it] 23%|██▎       | 69/298 [07:16<16:47,  4.40s/it] 23%|██▎       | 70/298 [07:20<16:21,  4.31s/it]                                                 23%|██▎       | 70/298 [07:20<16:21,  4.31s/it] 24%|██▍       | 71/298 [07:24<16:19,  4.31s/it] 24%|██▍       | 72/298 [07:28<15:44,  4.18s/it] 24%|██▍       | 73/298 [07:32<15:08,  4.04s/it] 25%|██▍       | 74/298 [07:35<14:26,  3.87s/it] 25%|██▌       | 75/298 [07:52<28:24,  7.64s/it]                                                 25%|██▌       | 75/298 [07:52<28:24,  7.64s/it] 26%|██▌       | 76/298 [08:05<34:48,  9.41s/it] 26%|██▌       | 77/298 [08:17<37:31, 10.19s/it] 26%|██▌       | 78/298 [08:28<37:35, 10.25s/it] 27%|██▋       | 79/298 [08:37<35:59,  9.86s/it] 27%|██▋       | 80/298 [08:45<33:47,  9.30s/it]                                                 27%|██▋       | 80/298 [08:45<33:47,  9.30s/it] 27%|██▋       | 81/298 [08:52<31:03,  8.59s/it] 28%|██▊       | 82/298 [08:58<28:40,  7.96s/it] 28%|██▊       | 83/298 [09:04<26:39,  7.44s/it] 28%|██▊       | 84/298 [09:10<24:53,  6.98s/it] 29%|██▊       | 85/298 [09:16<23:22,  6.58s/it]                                                 29%|██▊       | 85/298 [09:16<23:22,  6.58s/it] 29%|██▉       | 86/298 [09:22<22:25,  6.34s/it] 29%|██▉       | 87/298 [09:28<22:06,  6.29s/it] 30%|██▉       | 88/298 [09:34<21:44,  6.21s/it] 30%|██▉       | 89/298 [09:40<21:34,  6.19s/it] 30%|███       | 90/298 [09:46<20:58,  6.05s/it]                                                 30%|███       | 90/298 [09:46<20:58,  6.05s/it] 31%|███       | 91/298 [09:51<20:25,  5.92s/it] 31%|███       | 92/298 [09:57<19:53,  5.79s/it] 31%|███       | 93/298 [10:02<19:22,  5.67s/it] 32%|███▏      | 94/298 [10:08<18:54,  5.56s/it] 32%|███▏      | 95/298 [10:13<18:29,  5.47s/it]                                                 32%|███▏      | 95/298 [10:13<18:29,  5.47s/it] 32%|███▏      | 96/298 [10:18<18:04,  5.37s/it] 33%|███▎      | 97/298 [10:23<17:37,  5.26s/it] 33%|███▎      | 98/298 [10:28<17:31,  5.26s/it] 33%|███▎      | 99/298 [10:33<17:02,  5.14s/it] 34%|███▎      | 100/298 [10:38<16:34,  5.02s/it]                                                  34%|███▎      | 100/298 [10:38<16:34,  5.02s/it] 34%|███▍      | 101/298 [10:42<16:08,  4.91s/it] 34%|███▍      | 102/298 [10:47<15:46,  4.83s/it] 35%|███▍      | 103/298 [10:52<15:22,  4.73s/it] 35%|███▍      | 104/298 [10:56<14:59,  4.63s/it] 35%|███▌      | 105/298 [11:00<14:36,  4.54s/it]                                                  35%|███▌      | 105/298 [11:00<14:36,  4.54s/it] 36%|███▌      | 106/298 [11:05<14:16,  4.46s/it] 36%|███▌      | 107/298 [11:09<14:17,  4.49s/it] 36%|███▌      | 108/298 [11:13<13:48,  4.36s/it] 37%|███▋      | 109/298 [11:17<13:19,  4.23s/it] 37%|███▋      | 110/298 [11:21<12:50,  4.10s/it]                                                  37%|███▋      | 110/298 [11:21<12:50,  4.10s/it] 37%|███▋      | 111/298 [11:24<12:12,  3.91s/it] 38%|███▊      | 112/298 [11:41<23:40,  7.64s/it] 38%|███▊      | 113/298 [11:54<28:47,  9.34s/it] 38%|███▊      | 114/298 [12:06<30:40, 10.00s/it] 39%|███▊      | 115/298 [12:16<30:41, 10.06s/it]                                                  39%|███▊      | 115/298 [12:16<30:41, 10.06s/it] 39%|███▉      | 116/298 [12:25<29:30,  9.73s/it] 39%|███▉      | 117/298 [12:32<27:20,  9.06s/it] 40%|███▉      | 118/298 [12:39<25:17,  8.43s/it] 40%|███▉      | 119/298 [12:46<23:26,  7.86s/it] 40%|████      | 120/298 [12:52<21:48,  7.35s/it]                                                  40%|████      | 120/298 [12:52<21:48,  7.35s/it] 41%|████      | 121/298 [12:58<20:22,  6.91s/it] 41%|████      | 122/298 [13:03<19:09,  6.53s/it] 41%|████▏     | 123/298 [13:09<18:20,  6.29s/it] 42%|████▏     | 124/298 [13:15<18:07,  6.25s/it] 42%|████▏     | 125/298 [13:22<18:02,  6.26s/it]                                                  42%|████▏     | 125/298 [13:22<18:02,  6.26s/it] 42%|████▏     | 126/298 [13:27<17:35,  6.14s/it] 43%|████▎     | 127/298 [13:33<17:07,  6.01s/it] 43%|████▎     | 128/298 [13:39<16:43,  5.90s/it] 43%|████▎     | 129/298 [13:44<16:20,  5.80s/it] 44%|████▎     | 130/298 [13:50<15:54,  5.68s/it]                                                  44%|████▎     | 130/298 [13:50<15:54,  5.68s/it] 44%|████▍     | 131/298 [13:55<15:30,  5.57s/it] 44%|████▍     | 132/298 [14:00<15:07,  5.46s/it] 45%|████▍     | 133/298 [14:05<14:45,  5.37s/it] 45%|████▍     | 134/298 [14:11<14:39,  5.36s/it] 45%|████▌     | 135/298 [14:16<14:13,  5.24s/it]                                                  45%|████▌     | 135/298 [14:16<14:13,  5.24s/it] 46%|████▌     | 136/298 [14:21<13:50,  5.13s/it] 46%|████▌     | 137/298 [14:25<13:28,  5.02s/it] 46%|████▋     | 138/298 [14:30<13:06,  4.92s/it] 47%|████▋     | 139/298 [14:35<12:48,  4.83s/it] 47%|████▋     | 140/298 [14:39<12:27,  4.73s/it]                                                  47%|████▋     | 140/298 [14:39<12:27,  4.73s/it] 47%|████▋     | 141/298 [14:44<12:09,  4.65s/it] 48%|████▊     | 142/298 [14:48<11:50,  4.56s/it] 48%|████▊     | 143/298 [14:53<11:48,  4.57s/it] 48%|████▊     | 144/298 [14:57<11:27,  4.47s/it] 49%|████▊     | 145/298 [15:01<11:05,  4.35s/it]                                                  49%|████▊     | 145/298 [15:01<11:05,  4.35s/it] 49%|████▉     | 146/298 [15:05<10:40,  4.21s/it] 49%|████▉     | 147/298 [15:09<10:17,  4.09s/it] 50%|████▉     | 148/298 [15:12<09:45,  3.91s/it] 50%|█████     | 149/298 [15:15<08:52,  3.57s/it]{'loss': 0.375, 'grad_norm': 3.015625, 'learning_rate': 4.444444444444444e-06, 'epoch': 0.03}
{'loss': 0.2598, 'grad_norm': 1.0, 'learning_rate': 1e-05, 'epoch': 0.07}
{'loss': 0.2121, 'grad_norm': 0.84765625, 'learning_rate': 9.992616247047991e-06, 'epoch': 0.1}
{'loss': 0.2091, 'grad_norm': 0.703125, 'learning_rate': 9.970486796115019e-06, 'epoch': 0.13}
{'loss': 0.1976, 'grad_norm': 0.640625, 'learning_rate': 9.93367700656055e-06, 'epoch': 0.17}
{'loss': 0.1919, 'grad_norm': 0.6875, 'learning_rate': 9.882295596141497e-06, 'epoch': 0.2}
{'loss': 0.1815, 'grad_norm': 0.65625, 'learning_rate': 9.816494319914204e-06, 'epoch': 0.24}
{'loss': 0.1829, 'grad_norm': 0.73828125, 'learning_rate': 9.736467522025706e-06, 'epoch': 0.27}
{'loss': 0.1953, 'grad_norm': 1.5078125, 'learning_rate': 9.642451561718063e-06, 'epoch': 0.3}
{'loss': 0.2004, 'grad_norm': 0.67578125, 'learning_rate': 9.53472411524106e-06, 'epoch': 0.34}
{'loss': 0.1998, 'grad_norm': 0.640625, 'learning_rate': 9.41360335573507e-06, 'epoch': 0.37}
{'loss': 0.1937, 'grad_norm': 0.65234375, 'learning_rate': 9.279447013506313e-06, 'epoch': 0.4}
{'loss': 0.187, 'grad_norm': 0.6796875, 'learning_rate': 9.132651319469974e-06, 'epoch': 0.44}
{'loss': 0.1793, 'grad_norm': 0.6875, 'learning_rate': 8.97364983488173e-06, 'epoch': 0.47}
{'loss': 0.1689, 'grad_norm': 0.6640625, 'learning_rate': 8.80291217081406e-06, 'epoch': 0.51}
{'loss': 0.1885, 'grad_norm': 0.68359375, 'learning_rate': 8.620942601159394e-06, 'epoch': 0.54}
{'loss': 0.1959, 'grad_norm': 0.828125, 'learning_rate': 8.42827857325658e-06, 'epoch': 0.57}
{'loss': 0.1907, 'grad_norm': 0.640625, 'learning_rate': 8.225489120539523e-06, 'epoch': 0.61}
{'loss': 0.1903, 'grad_norm': 0.63671875, 'learning_rate': 8.013173181896283e-06, 'epoch': 0.64}
{'loss': 0.1876, 'grad_norm': 0.66796875, 'learning_rate': 7.791957832702344e-06, 'epoch': 0.67}
{'loss': 0.1742, 'grad_norm': 0.6875, 'learning_rate': 7.562496432752761e-06, 'epoch': 0.71}
{'loss': 0.1727, 'grad_norm': 0.671875, 'learning_rate': 7.325466696563238e-06, 'epoch': 0.74}
{'loss': 0.1824, 'grad_norm': 0.6171875, 'learning_rate': 7.081568691739492e-06, 'epoch': 0.78}
{'loss': 0.1904, 'grad_norm': 0.671875, 'learning_rate': 6.8315227713267695e-06, 'epoch': 0.81}
{'loss': 0.1969, 'grad_norm': 0.62890625, 'learning_rate': 6.5760674462462624e-06, 'epoch': 0.84}
{'loss': 0.1927, 'grad_norm': 0.64453125, 'learning_rate': 6.315957204102241e-06, 'epoch': 0.88}
{'loss': 0.1912, 'grad_norm': 0.63671875, 'learning_rate': 6.051960280802014e-06, 'epoch': 0.91}
{'loss': 0.1807, 'grad_norm': 0.66796875, 'learning_rate': 5.7848563915702795e-06, 'epoch': 0.94}
{'loss': 0.1732, 'grad_norm': 0.6953125, 'learning_rate': 5.51543442805928e-06, 'epoch': 0.98}
