`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]

  5%|▍         | 203/4238 [03:32<1:13:33,  1.09s/it]
  5%|▍         | 204/4238 [03:33<1:11:51,  1.07s/it]
  5%|▍         | 205/4238 [03:34<1:10:00,  1.04s/it]
  5%|▍         | 206/4238 [03:35<1:13:59,  1.10s/it]
  5%|▍         | 207/4238 [03:36<1:11:41,  1.07s/it]
  5%|▍         | 208/4238 [03:37<1:09:38,  1.04s/it]
  5%|▍         | 209/4238 [03:38<1:08:37,  1.02s/it]
  5%|▍         | 210/4238 [03:39<1:14:03,  1.10s/it]
  5%|▍         | 211/4238 [03:40<1:11:27,  1.06s/it]
  5%|▌         | 212/4238 [03:41<1:09:35,  1.04s/it]
  5%|▌         | 213/4238 [03:42<1:07:58,  1.01s/it]
  5%|▌         | 214/4238 [03:43<1:12:32,  1.08s/it]
  5%|▌         | 215/4238 [03:44<1:10:53,  1.06s/it]
  5%|▌         | 216/4238 [03:45<1:09:46,  1.04s/it]
  5%|▌         | 217/4238 [03:46<1:08:25,  1.02s/it]
  5%|▌         | 218/4238 [03:47<1:12:45,  1.09s/it]
  5%|▌         | 219/4238 [03:48<1:10:23,  1.05s/it]
  5%|▌         | 220/4238 [03:49<1:09:03,  1.03s/it]
                                                    

  5%|▌         | 220/4238 [03:49<1:09:03,  1.03s/it]
  5%|▌         | 221/4238 [03:51<1:15:02,  1.12s/it]
  5%|▌         | 222/4238 [03:52<1:12:54,  1.09s/it]
  5%|▌         | 223/4238 [03:53<1:11:15,  1.06s/it]
  5%|▌         | 224/4238 [03:54<1:09:56,  1.05s/it]
  5%|▌         | 225/4238 [03:55<1:14:44,  1.12s/it]
  5%|▌         | 226/4238 [03:56<1:12:22,  1.08s/it]
  5%|▌         | 227/4238 [03:57<1:10:28,  1.05s/it]
  5%|▌         | 228/4238 [03:58<1:09:21,  1.04s/it]
  5%|▌         | 229/4238 [03:59<1:14:55,  1.12s/it]
  5%|▌         | 230/4238 [04:00<1:12:14,  1.08s/it]
  5%|▌         | 231/4238 [04:01<1:10:23,  1.05s/it]
  5%|▌         | 232/4238 [04:02<1:09:35,  1.04s/it]
  5%|▌         | 233/4238 [04:04<1:14:44,  1.12s/it]
  6%|▌         | 234/4238 [04:05<1:11:32,  1.07s/it]
  6%|▌         | 235/4238 [04:06<1:09:35,  1.04s/it]
  6%|▌         | 236/4238 [04:07<1:08:18,  1.02s/it]
  6%|▌         | 237/4238 [04:08<1:12:53,  1.09s/it]
  6%|▌         | 238/4238 [04:09<1:10:40,  1.06s/it]
  6%|▌         | 239/4238 [04:10<1:10:03,  1.05s/it]
  6%|▌         | 240/4238 [04:11<1:14:08,  1.11s/it]
                                                    

  6%|▌         | 240/4238 [04:11<1:14:08,  1.11s/it]
  6%|▌         | 241/4238 [04:12<1:11:27,  1.07s/it]
  6%|▌         | 242/4238 [04:13<1:09:52,  1.05s/it]
  6%|▌         | 243/4238 [04:14<1:08:53,  1.03s/it]
  6%|▌         | 244/4238 [04:15<1:13:32,  1.10s/it]
  6%|▌         | 245/4238 [04:16<1:11:16,  1.07s/it]
  6%|▌         | 246/4238 [04:17<1:09:47,  1.05s/it]
  6%|▌         | 247/4238 [04:18<1:08:43,  1.03s/it]
  6%|▌         | 248/4238 [04:20<1:12:57,  1.10s/it]
  6%|▌         | 249/4238 [04:21<1:10:23,  1.06s/it]
  6%|▌         | 250/4238 [04:22<1:08:54,  1.04s/it]
  6%|▌         | 251/4238 [04:23<1:14:28,  1.12s/it]
  6%|▌         | 252/4238 [04:24<1:11:47,  1.08s/it]
  6%|▌         | 253/4238 [04:25<1:09:53,  1.05s/it]
  6%|▌         | 254/4238 [04:26<1:08:41,  1.03s/it]
  6%|▌         | 255/4238 [04:27<1:12:59,  1.10s/it]
  6%|▌         | 256/4238 [04:28<1:10:40,  1.06s/it]
  6%|▌         | 257/4238 [04:29<1:09:12,  1.04s/it]
  6%|▌         | 258/4238 [04:30<1:08:31,  1.03s/it]
  6%|▌         | 259/4238 [04:31<1:13:29,  1.11s/it]
  6%|▌         | 260/4238 [04:32<1:11:38,  1.08s/it]
                                                    

  6%|▌         | 260/4238 [04:32<1:11:38,  1.08s/it]
  6%|▌         | 261/4238 [04:33<1:10:39,  1.07s/it]
  6%|▌         | 262/4238 [04:34<1:09:10,  1.04s/it]
  6%|▌         | 263/4238 [04:36<1:13:26,  1.11s/it]
  6%|▌         | 264/4238 [04:37<1:11:00,  1.07s/it]
  6%|▋         | 265/4238 [04:38<1:09:30,  1.05s/it]
  6%|▋         | 266/4238 [04:39<1:07:54,  1.03s/it]
  6%|▋         | 267/4238 [04:40<1:12:14,  1.09s/it]
  6%|▋         | 268/4238 [04:41<1:09:57,  1.06s/it]
  6%|▋         | 269/4238 [04:42<1:08:14,  1.03s/it]
  6%|▋         | 270/4238 [04:43<1:13:05,  1.11s/it]
  6%|▋         | 271/4238 [04:44<1:10:28,  1.07s/it]
  6%|▋         | 272/4238 [04:45<1:09:28,  1.05s/it]
  6%|▋         | 273/4238 [04:46<1:08:31,  1.04s/it]
  6%|▋         | 274/4238 [04:47<1:13:05,  1.11s/it]
  6%|▋         | 275/4238 [04:48<1:10:33,  1.07s/it]
  7%|▋         | 276/4238 [04:49<1:08:59,  1.04s/it]
  7%|▋         | 277/4238 [04:50<1:07:46,  1.03s/it]
  7%|▋         | 278/4238 [04:52<1:13:53,  1.12s/it]
  7%|▋         | 279/4238 [04:53<1:11:53,  1.09s/it]
  7%|▋         | 280/4238 [04:54<1:10:30,  1.07s/it]
                                                    

  7%|▋         | 280/4238 [04:54<1:10:30,  1.07s/it]
  7%|▋         | 281/4238 [04:55<1:09:09,  1.05s/it]
  7%|▋         | 282/4238 [04:56<1:12:34,  1.10s/it]
  7%|▋         | 283/4238 [04:57<1:10:08,  1.06s/it]
  7%|▋         | 284/4238 [04:58<1:08:56,  1.05s/it]
  7%|▋         | 285/4238 [04:59<1:12:41,  1.10s/it]
  7%|▋         | 286/4238 [05:00<1:10:14,  1.07s/it]
  7%|▋         | 287/4238 [05:01<1:08:30,  1.04s/it]
  7%|▋         | 288/4238 [05:02<1:07:22,  1.02s/it]
  7%|▋         | 289/4238 [05:03<1:11:35,  1.09s/it]
  7%|▋         | 290/4238 [05:04<1:09:29,  1.06s/it]
  7%|▋         | 291/4238 [05:05<1:08:15,  1.04s/it]
  7%|▋         | 292/4238 [05:06<1:07:29,  1.03s/it]
  7%|▋         | 293/4238 [05:08<1:12:06,  1.10s/it]
  7%|▋         | 294/4238 [05:09<1:10:12,  1.07s/it]
  7%|▋         | 295/4238 [05:10<1:08:28,  1.04s/it]
  7%|▋         | 296/4238 [05:11<1:07:15,  1.02s/it]
  7%|▋         | 297/4238 [05:12<1:11:58,  1.10s/it]
  7%|▋         | 298/4238 [05:13<1:09:50,  1.06s/it]
  7%|▋         | 299/4238 [05:14<1:08:13,  1.04s/it]
  7%|▋         | 300/4238 [05:15<1:07:22,  1.03s/it]
                                                    

  7%|▋         | 300/4238 [05:15<1:07:22,  1.03s/it]
  7%|▋         | 301/4238 [05:16<1:11:58,  1.10s/it]
  7%|▋         | 302/4238 [05:17<1:09:57,  1.07s/it]
  7%|▋         | 303/4238 [05:18<1:09:06,  1.05s/it]
  7%|▋         | 304/4238 [05:19<1:13:34,  1.12s/it]
  7%|▋         | 305/4238 [05:20<1:10:38,  1.08s/it]
  7%|▋         | 306/4238 [05:21<1:08:43,  1.05s/it]
  7%|▋         | 307/4238 [05:22<1:07:32,  1.03s/it]
  7%|▋         | 308/4238 [05:24<1:12:42,  1.11s/it]
  7%|▋         | 309/4238 [05:25<1:09:57,  1.07s/it]
  7%|▋         | 310/4238 [05:26<1:08:30,  1.05s/it]
  7%|▋         | 311/4238 [05:26<1:07:23,  1.03s/it]
  7%|▋         | 312/4238 [05:28<1:12:05,  1.10s/it]
  7%|▋         | 313/4238 [05:29<1:10:30,  1.08s/it]
  7%|▋         | 314/4238 [05:30<1:08:56,  1.05s/it]
  7%|▋         | 315/4238 [05:31<1:13:03,  1.12s/it]
  7%|▋         | 316/4238 [05:32<1:10:37,  1.08s/it]
  7%|▋         | 317/4238 [05:33<1:09:03,  1.06s/it]
  8%|▊         | 318/4238 [05:34<1:07:35,  1.03s/it]
  8%|▊         | 319/4238 [05:35<1:12:22,  1.11s/it]
  8%|▊         | 320/4238 [05:36<1:10:20,  1.08s/it]
                                                    

  8%|▊         | 320/4238 [05:36<1:10:20,  1.08s/it]
  8%|▊         | 321/4238 [05:37<1:08:55,  1.06s/it]
  8%|▊         | 322/4238 [05:38<1:07:53,  1.04s/it]
  8%|▊         | 323/4238 [05:40<1:11:17,  1.09s/it]
  8%|▊         | 324/4238 [05:40<1:08:39,  1.05s/it]
  8%|▊         | 325/4238 [05:41<1:06:58,  1.03s/it]
  8%|▊         | 326/4238 [05:42<1:05:52,  1.01s/it]
  8%|▊         | 327/4238 [05:44<1:10:33,  1.08s/it]
  8%|▊         | 328/4238 [05:45<1:08:11,  1.05s/it]
  8%|▊         | 329/4238 [05:46<1:06:35,  1.02s/it]
  8%|▊         | 330/4238 [05:47<1:05:31,  1.01s/it]
  8%|▊         | 331/4238 [05:48<1:10:01,  1.08s/it]
  8%|▊         | 332/4238 [05:49<1:07:55,  1.04s/it]
  8%|▊         | 333/4238 [05:50<1:06:30,  1.02s/it]
  8%|▊         | 334/4238 [05:51<1:10:52,  1.09s/it]
  8%|▊         | 335/4238 [05:52<1:08:56,  1.06s/it]
  8%|▊         | 336/4238 [05:53<1:08:04,  1.05s/it]
  8%|▊         | 337/4238 [05:54<1:06:26,  1.02s/it]
  8%|▊         | 338/4238 [05:55<1:10:27,  1.08s/it]
  8%|▊         | 339/4238 [05:56<1:08:18,  1.05s/it]
  8%|▊         | 340/4238 [05:57<1:07:14,  1.03s/it]
                                                    

  8%|▊         | 340/4238 [05:57<1:07:14,  1.03s/it]
  8%|▊         | 341/4238 [05:58<1:06:53,  1.03s/it]
  8%|▊         | 342/4238 [05:59<1:11:21,  1.10s/it]
  8%|▊         | 343/4238 [06:00<1:09:04,  1.06s/it]
  8%|▊         | 344/4238 [06:01<1:08:16,  1.05s/it]
  8%|▊         | 345/4238 [06:02<1:06:47,  1.03s/it]
  8%|▊         | 346/4238 [06:04<1:10:47,  1.09s/it]
  8%|▊         | 347/4238 [06:05<1:08:22,  1.05s/it]
  8%|▊         | 348/4238 [06:06<1:06:46,  1.03s/it]
  8%|▊         | 349/4238 [06:07<1:10:50,  1.09s/it]
  8%|▊         | 350/4238 [06:08<1:08:54,  1.06s/it]
  8%|▊         | 351/4238 [06:09<1:06:56,  1.03s/it]
  8%|▊         | 352/4238 [06:10<1:06:27,  1.03s/it]
  8%|▊         | 353/4238 [06:11<1:11:48,  1.11s/it]
  8%|▊         | 354/4238 [06:12<1:09:32,  1.07s/it]
  8%|▊         | 355/4238 [06:13<1:07:37,  1.04s/it]
  8%|▊         | 356/4238 [06:14<1:07:35,  1.04s/it]
  8%|▊         | 357/4238 [06:15<1:11:52,  1.11s/it]
  8%|▊         | 358/4238 [06:16<1:09:33,  1.08s/it]
  8%|▊         | 359/4238 [06:17<1:07:42,  1.05s/it]
  8%|▊         | 360/4238 [06:18<1:06:32,  1.03s/it]
                                                    

  8%|▊         | 360/4238 [06:18<1:06:32,  1.03s/it]
  9%|▊         | 361/4238 [06:20<1:10:11,  1.09s/it]
  9%|▊         | 362/4238 [06:21<1:07:49,  1.05s/it]
  9%|▊         | 363/4238 [06:22<1:06:24,  1.03s/it]
  9%|▊         | 364/4238 [06:23<1:05:37,  1.02s/it]
  9%|▊         | 365/4238 [06:24<1:09:49,  1.08s/it]
  9%|▊         | 366/4238 [06:25<1:07:43,  1.05s/it]
  9%|▊         | 367/4238 [06:26<1:07:07,  1.04s/it]
  9%|▊         | 368/4238 [06:27<1:12:31,  1.12s/it]
  9%|▊         | 369/4238 [06:28<1:09:16,  1.07s/it]
  9%|▊         | 370/4238 [06:29<1:06:52,  1.04s/it]
  9%|▉         | 371/4238 [06:30<1:05:39,  1.02s/it]
  9%|▉         | 372/4238 [06:31<1:10:10,  1.09s/it]
  9%|▉         | 373/4238 [06:32<1:08:23,  1.06s/it]
  9%|▉         | 374/4238 [06:33<1:06:49,  1.04s/it]
  9%|▉         | 375/4238 [06:34<1:05:23,  1.02s/it]
  9%|▉         | 376/4238 [06:35<1:10:24,  1.09s/it]
  9%|▉         | 377/4238 [06:36<1:07:40,  1.05s/it]
  9%|▉         | 378/4238 [06:37<1:06:14,  1.03s/it]
  9%|▉         | 379/4238 [06:38<1:04:50,  1.01s/it]
  9%|▉         | 380/4238 [06:40<1:09:10,  1.08s/it]
                                                    

  9%|▉         | 380/4238 [06:40<1:09:10,  1.08s/it]
  9%|▉         | 381/4238 [06:41<1:07:17,  1.05s/it]
  9%|▉         | 382/4238 [06:41<1:05:41,  1.02s/it]
  9%|▉         | 383/4238 [06:42<1:04:52,  1.01s/it]
  9%|▉         | 384/4238 [06:44<1:10:07,  1.09s/it]
  9%|▉         | 385/4238 [06:45<1:07:24,  1.05s/it]
  9%|▉         | 386/4238 [06:46<1:05:30,  1.02s/it]
  9%|▉         | 387/4238 [06:47<1:10:24,  1.10s/it]
  9%|▉         | 388/4238 [06:48<1:07:37,  1.05s/it]
  9%|▉         | 389/4238 [06:49<1:06:44,  1.04s/it]
  9%|▉         | 390/4238 [06:50<1:05:34,  1.02s/it]
  9%|▉         | 391/4238 [06:51<1:10:00,  1.09s/it]
