=== [exp-10] training start Sat Sep  5 06:07:09 UTC 2026 ===
dataset: 33898 rows, 0 truncated
loading model...
frozen params: 419.8M
save-contract precheck: {'input_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'migration': {}, 'normalization': {}, 'status': 'valid', 'effective_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'serializer_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'policy': 'inactive_sampling_v1', 'library': {'transformers': '4.57.3', 'source_sha256': {'generation/configuration_utils.py': 'd83f2281f939402be1633a29f3c760e29f5d2f284258d8ed99693b873744074b', 'configuration_utils.py': '08a3889c1b8a73d340a37c93f72346ee0e385e339b7a72a03b5c026d4943baf7', 'modeling_utils.py': 'bf1c6b2a43cf7c36fb79f37c981424dd6ae78eb863fcaa5d2a37e76c9828611d', 'trainer.py': 'c3eac8fa28bda6330fd4dee131e7fe7d9bdc0fa35d9de944fce52cb97b379bab'}}, 'coverage': 'configuration_only_at_check_time'}
{'loss': 0.9753, 'grad_norm': 27.125, 'learning_rate': 1.484375e-06, 'epoch': 0.01}
4000, log_realtime: False, score_display: False, dataset: openai/gsm8k          
---------------------------------------------------------                       
                                                                                
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=15378)[0;0m INFO:     127.0.0.1:35638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Steps:   7/150   4% | Samples:   7/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  10/150   6% | Samples:  10/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  12/150   8% | Samples:  12/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  17/150  11% | Samples:  17/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  22/150  14% | Samples:  22/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  25/150  16% | Samples:  25/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  29/150  19% | Samples:  29/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  30/150  20% | Samples:  30/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  34/150  22% | Samples:  34/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  38/150  25% | Samples:  38/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  43/150  28% | Samples:  43/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  48/150  32% | Samples:  48/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  49/150  32% | Samples:  49/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  52/150  34% | Samples:  52/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  55/150  36% | Samples:  55/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  62/150  41% | Samples:  62/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  71/150  47% | Samples:  71/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  74/150  49% | Samples:  74/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  79/150  52% | Samples:  79/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  82/150  54% | Samples:  82/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  88/150  58% | Samples:  88/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  89/150  59% | Samples:  89/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  91/150  60% | Samples:  91/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  95/150  63% | Samples:  95/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  96/150  64% | Samples:  96/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  98/150  65% | Samples:  98/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 105/150  70% | Samples: 105/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 107/150  71% | Samples: 107/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 112/150  74% | Samples: 112/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 114/150  76% | Samples: 114/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 116/150  77% | Samples: 116/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 122/150  81% | Samples: 122/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 127/150  84% | Samples: 127/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 135/150  90% | Samples: 135/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 138/150  92% | Samples: 138/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 143/150  95% | Samples: 143/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 144/150  96% | Samples: 144/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 148/150  98% | Samples: 148/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 150/150 100% | Samples: 150/150 | vllm:  0/ 2 | HTTP retries: 0

---------------------------------------------------------                       
gsm8k (150 samples): vllm//home/ben/task/ckpts/exp-10/final                     
timeout: 18000000, attempt_timeout: 18000000, max_connections: 2, max_tokens:   
4000, log_realtime: False, score_display: False, dataset: openai/gsm8k          
                                                                                
total time:                              0:06:43                                
vllm//home/ben/task/ckpts/exp-10/final   469,600 tokens [I: 330,893, O: 138,707]
match                                                                           
accuracy  0.313                                                                 
stderr    0.038                                                                 
Log: logs/2026-09-05T07-22-33+00-00_gsm8k_mtKg28CsJeRPJSPVaw3gQX.json           
---------------------------------------------------------                       
                                                                                
=== [exp-10] eval done Sat Sep  5 07:29:18 UTC 2026 ===
{
  "accuracy": 0.31333333333333335,
  "stderr": 0.037999960751971575
}
