DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.21it/s]
liger kernel applied
frozen vision params: 419.8M

  0%|          | 0/5310 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  6%|▌         | 330/5310 [09:46<2:20:00,  1.69s/it]
                                                    

  6%|▌         | 330/5310 [09:46<2:20:00,  1.69s/it]
  6%|▌         | 331/5310 [09:48<2:18:39,  1.67s/it]
  6%|▋         | 332/5310 [09:50<2:31:30,  1.83s/it]
  6%|▋         | 333/5310 [09:52<2:25:29,  1.75s/it]
  6%|▋         | 334/5310 [09:53<2:21:15,  1.70s/it]
  6%|▋         | 335/5310 [09:55<2:17:44,  1.66s/it]
  6%|▋         | 336/5310 [09:56<2:14:44,  1.63s/it]
  6%|▋         | 337/5310 [09:58<2:12:12,  1.60s/it]
  6%|▋         | 338/5310 [09:59<2:10:04,  1.57s/it]
  6%|▋         | 339/5310 [10:01<2:07:49,  1.54s/it]
  6%|▋         | 340/5310 [10:02<2:05:41,  1.52s/it]
                                                    

  6%|▋         | 340/5310 [10:02<2:05:41,  1.52s/it]
  6%|▋         | 341/5310 [10:04<2:03:44,  1.49s/it]
  6%|▋         | 342/5310 [10:05<2:01:58,  1.47s/it]
  6%|▋         | 343/5310 [10:07<2:00:22,  1.45s/it]
  6%|▋         | 344/5310 [10:08<1:58:36,  1.43s/it]
  6%|▋         | 345/5310 [10:09<1:56:37,  1.41s/it]
  7%|▋         | 346/5310 [10:11<1:54:24,  1.38s/it]
  7%|▋         | 347/5310 [10:12<1:52:05,  1.36s/it]
  7%|▋         | 348/5310 [10:13<1:50:01,  1.33s/it]
  7%|▋         | 349/5310 [10:15<1:55:09,  1.39s/it]
  7%|▋         | 350/5310 [10:16<2:04:11,  1.50s/it]
                                                    

  7%|▋         | 350/5310 [10:16<2:04:11,  1.50s/it]
  7%|▋         | 351/5310 [10:20<2:50:41,  2.07s/it]
  7%|▋         | 352/5310 [10:23<3:05:54,  2.25s/it]
  7%|▋         | 353/5310 [10:24<2:57:30,  2.15s/it]
  7%|▋         | 354/5310 [10:26<2:49:39,  2.05s/it]
  7%|▋         | 355/5310 [10:28<2:42:07,  1.96s/it]
  7%|▋         | 356/5310 [10:30<2:35:42,  1.89s/it]
  7%|▋         | 357/5310 [10:31<2:29:06,  1.81s/it]
  7%|▋         | 358/5310 [10:33<2:32:13,  1.84s/it]
  7%|▋         | 359/5310 [10:35<2:40:23,  1.94s/it]
  7%|▋         | 360/5310 [10:38<2:45:52,  2.01s/it]
                                                    

  7%|▋         | 360/5310 [10:38<2:45:52,  2.01s/it]
  7%|▋         | 361/5310 [10:40<2:48:16,  2.04s/it]
  7%|▋         | 362/5310 [10:42<2:48:22,  2.04s/it]
  7%|▋         | 363/5310 [10:44<2:47:47,  2.03s/it]
  7%|▋         | 364/5310 [10:46<2:46:31,  2.02s/it]
  7%|▋         | 365/5310 [10:48<2:45:11,  2.00s/it]
  7%|▋         | 366/5310 [10:50<2:43:30,  1.98s/it]
  7%|▋         | 367/5310 [10:52<2:41:13,  1.96s/it]
  7%|▋         | 368/5310 [10:53<2:39:09,  1.93s/it]
  7%|▋         | 369/5310 [10:55<2:37:01,  1.91s/it]
