The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 25%|██▍       | 685/2743 [22:26<57:54,  1.69s/it]
 25%|██▌       | 686/2743 [22:27<57:15,  1.67s/it]
 25%|██▌       | 687/2743 [22:29<56:36,  1.65s/it]
 25%|██▌       | 688/2743 [22:31<56:10,  1.64s/it]
 25%|██▌       | 689/2743 [22:32<55:36,  1.62s/it]
 25%|██▌       | 690/2743 [22:34<55:03,  1.61s/it]
                                                  

 25%|██▌       | 690/2743 [22:34<55:03,  1.61s/it]
 25%|██▌       | 691/2743 [22:35<54:15,  1.59s/it]
 25%|██▌       | 692/2743 [22:37<53:31,  1.57s/it]
 25%|██▌       | 693/2743 [22:38<52:27,  1.54s/it]
 25%|██▌       | 694/2743 [22:40<51:23,  1.51s/it]
 25%|██▌       | 695/2743 [22:41<50:30,  1.48s/it]
 25%|██▌       | 696/2743 [22:43<49:32,  1.45s/it]
 25%|██▌       | 697/2743 [22:44<48:33,  1.42s/it]
 25%|██▌       | 698/2743 [22:45<47:37,  1.40s/it]
 25%|██▌       | 699/2743 [22:47<46:37,  1.37s/it]
 26%|██▌       | 700/2743 [22:49<56:43,  1.67s/it]
                                                  

 26%|██▌       | 700/2743 [22:49<56:43,  1.67s/it]
 26%|██▌       | 701/2743 [22:54<1:29:07,  2.62s/it]
 26%|██▌       | 702/2743 [22:57<1:33:06,  2.74s/it]
 26%|██▌       | 703/2743 [22:59<1:33:00,  2.74s/it]
 26%|██▌       | 704/2743 [23:02<1:30:21,  2.66s/it]
 26%|██▌       | 705/2743 [23:04<1:27:33,  2.58s/it]
 26%|██▌       | 706/2743 [23:07<1:24:27,  2.49s/it]
 26%|██▌       | 707/2743 [23:09<1:21:49,  2.41s/it]
 26%|██▌       | 708/2743 [23:11<1:19:25,  2.34s/it]
 26%|██▌       | 709/2743 [23:13<1:19:29,  2.34s/it]
 26%|██▌       | 710/2743 [23:16<1:19:10,  2.34s/it]
                                                    

 26%|██▌       | 710/2743 [23:16<1:19:10,  2.34s/it]
 26%|██▌       | 711/2743 [23:18<1:18:25,  2.32s/it]
 26%|██▌       | 712/2743 [23:20<1:17:42,  2.30s/it]
 26%|██▌       | 713/2743 [23:22<1:15:59,  2.25s/it]
 26%|██▌       | 714/2743 [23:24<1:14:31,  2.20s/it]
 26%|██▌       | 715/2743 [23:27<1:13:05,  2.16s/it]
 26%|██▌       | 716/2743 [23:29<1:12:01,  2.13s/it]
 26%|██▌       | 717/2743 [23:31<1:10:53,  2.10s/it]
 26%|██▌       | 718/2743 [23:33<1:09:42,  2.07s/it]
 26%|██▌       | 719/2743 [23:35<1:08:46,  2.04s/it]
 26%|██▌       | 720/2743 [23:37<1:07:48,  2.01s/it]
                                                    

 26%|██▌       | 720/2743 [23:37<1:07:48,  2.01s/it]
 26%|██▋       | 721/2743 [23:38<1:07:05,  1.99s/it]
 26%|██▋       | 722/2743 [23:40<1:06:18,  1.97s/it]
 26%|██▋       | 723/2743 [23:42<1:05:31,  1.95s/it]
 26%|██▋       | 724/2743 [23:44<1:04:44,  1.92s/it]
 26%|██▋       | 725/2743 [23:46<1:04:04,  1.91s/it]
 26%|██▋       | 726/2743 [23:48<1:03:08,  1.88s/it]
 27%|██▋       | 727/2743 [23:50<1:02:13,  1.85s/it]
 27%|██▋       | 728/2743 [23:51<1:01:28,  1.83s/it]
 27%|██▋       | 729/2743 [23:53<1:00:46,  1.81s/it]
 27%|██▋       | 730/2743 [23:55<1:00:06,  1.79s/it]
                                                    

 27%|██▋       | 730/2743 [23:55<1:00:06,  1.79s/it]
 27%|██▋       | 731/2743 [23:57<59:30,  1.77s/it]  
 27%|██▋       | 732/2743 [23:58<58:44,  1.75s/it]
 27%|██▋       | 733/2743 [24:00<58:02,  1.73s/it]
 27%|██▋       | 734/2743 [24:02<57:17,  1.71s/it]
 27%|██▋       | 735/2743 [24:03<56:46,  1.70s/it]
 27%|██▋       | 736/2743 [24:05<56:11,  1.68s/it]
 27%|██▋       | 737/2743 [24:07<55:35,  1.66s/it]
 27%|██▋       | 738/2743 [24:08<55:04,  1.65s/it]
 27%|██▋       | 739/2743 [24:10<54:28,  1.63s/it]
 27%|██▋       | 740/2743 [24:11<53:58,  1.62s/it]
                                                  

 27%|██▋       | 740/2743 [24:11<53:58,  1.62s/it]
 27%|██▋       | 741/2743 [24:13<53:12,  1.59s/it]
 27%|██▋       | 742/2743 [24:14<52:27,  1.57s/it]
 27%|██▋       | 743/2743 [24:16<51:14,  1.54s/it]
 27%|██▋       | 744/2743 [24:17<50:11,  1.51s/it]
 27%|██▋       | 745/2743 [24:19<49:22,  1.48s/it]
 27%|██▋       | 746/2743 [24:21<59:05,  1.78s/it]
 27%|██▋       | 747/2743 [24:23<55:07,  1.66s/it]
 27%|██▋       | 748/2743 [24:24<52:01,  1.56s/it]
 27%|██▋       | 749/2743 [24:25<49:29,  1.49s/it]
 27%|██▋       | 750/2743 [24:27<47:16,  1.42s/it]
                                                  

 27%|██▋       | 750/2743 [24:27<47:16,  1.42s/it]
 27%|██▋       | 751/2743 [24:32<1:25:02,  2.56s/it]
 27%|██▋       | 752/2743 [24:35<1:28:52,  2.68s/it]
 27%|██▋       | 753/2743 [24:37<1:27:53,  2.65s/it]
 27%|██▋       | 754/2743 [24:40<1:25:46,  2.59s/it]
 28%|██▊       | 755/2743 [24:42<1:23:23,  2.52s/it]
 28%|██▊       | 756/2743 [24:44<1:20:47,  2.44s/it]
 28%|██▊       | 757/2743 [24:47<1:18:35,  2.37s/it]
 28%|██▊       | 758/2743 [24:49<1:16:19,  2.31s/it]
 28%|██▊       | 759/2743 [24:51<1:16:23,  2.31s/it]
 28%|██▊       | 760/2743 [24:53<1:15:56,  2.30s/it]
                                                    

 28%|██▊       | 760/2743 [24:53<1:15:56,  2.30s/it]
 28%|██▊       | 761/2743 [24:56<1:15:16,  2.28s/it]
 28%|██▊       | 762/2743 [24:58<1:13:55,  2.24s/it]
 28%|██▊       | 763/2743 [25:00<1:12:36,  2.20s/it]
 28%|██▊       | 764/2743 [25:02<1:11:41,  2.17s/it]
 28%|██▊       | 765/2743 [25:04<1:10:27,  2.14s/it]
 28%|██▊       | 766/2743 [25:06<1:09:26,  2.11s/it]
 28%|██▊       | 767/2743 [25:08<1:08:36,  2.08s/it]
 28%|██▊       | 768/2743 [25:10<1:07:37,  2.05s/it]
 28%|██▊       | 769/2743 [25:12<1:06:38,  2.03s/it]
 28%|██▊       | 770/2743 [25:14<1:05:44,  2.00s/it]
                                                    

 28%|██▊       | 770/2743 [25:14<1:05:44,  2.00s/it]
 28%|██▊       | 771/2743 [25:16<1:04:48,  1.97s/it]
 28%|██▊       | 772/2743 [25:18<1:04:01,  1.95s/it]
 28%|██▊       | 773/2743 [25:20<1:03:13,  1.93s/it]
 28%|██▊       | 774/2743 [25:21<1:02:26,  1.90s/it]
 28%|██▊       | 775/2743 [25:23<1:01:34,  1.88s/it]
 28%|██▊       | 776/2743 [25:25<1:00:43,  1.85s/it]
 28%|██▊       | 777/2743 [25:27<59:58,  1.83s/it]  
 28%|██▊       | 778/2743 [25:29<59:19,  1.81s/it]
 28%|██▊       | 779/2743 [25:30<58:35,  1.79s/it]
 28%|██▊       | 780/2743 [25:32<57:55,  1.77s/it]
                                                  

 28%|██▊       | 780/2743 [25:32<57:55,  1.77s/it]
 28%|██▊       | 781/2743 [25:34<57:09,  1.75s/it]
 29%|██▊       | 782/2743 [25:35<56:29,  1.73s/it]
 29%|██▊       | 783/2743 [25:37<55:59,  1.71s/it]
 29%|██▊       | 784/2743 [25:39<55:26,  1.70s/it]
 29%|██▊       | 785/2743 [25:40<54:53,  1.68s/it]
 29%|██▊       | 786/2743 [25:42<54:19,  1.67s/it]
 29%|██▊       | 787/2743 [25:44<53:44,  1.65s/it]
 29%|██▊       | 788/2743 [25:45<53:21,  1.64s/it]
 29%|██▉       | 789/2743 [25:47<52:51,  1.62s/it]
 29%|██▉       | 790/2743 [25:48<52:23,  1.61s/it]
                                                  
{'loss': 0.3725, 'grad_norm': 2.2827610969543457, 'learning_rate': 1.0843373493975905e-06, 'epoch': 0.0}
{'loss': 0.2694, 'grad_norm': 1.723399043083191, 'learning_rate': 2.2891566265060243e-06, 'epoch': 0.01}
{'loss': 0.2326, 'grad_norm': 1.2196420431137085, 'learning_rate': 3.4939759036144583e-06, 'epoch': 0.01}
{'loss': 0.2154, 'grad_norm': 1.0503193140029907, 'learning_rate': 4.698795180722892e-06, 'epoch': 0.01}
{'loss': 0.2016, 'grad_norm': 1.043809175491333, 'learning_rate': 5.9036144578313255e-06, 'epoch': 0.02}
{'loss': 0.3088, 'grad_norm': 0.8652603626251221, 'learning_rate': 7.1084337349397595e-06, 'epoch': 0.02}
{'loss': 0.2264, 'grad_norm': 0.8751627206802368, 'learning_rate': 8.313253012048194e-06, 'epoch': 0.03}
{'loss': 0.2179, 'grad_norm': 0.799136221408844, 'learning_rate': 9.518072289156628e-06, 'epoch': 0.03}
{'loss': 0.2032, 'grad_norm': 0.9648858308792114, 'learning_rate': 9.999874461433796e-06, 'epoch': 0.03}
{'loss': 0.1912, 'grad_norm': 0.9804090857505798, 'learning_rate': 9.999107304136068e-06, 'epoch': 0.04}
{'loss': 0.3005, 'grad_norm': 0.7707002758979797, 'learning_rate': 9.997642840066696e-06, 'epoch': 0.04}
{'loss': 0.2336, 'grad_norm': 0.7529158592224121, 'learning_rate': 9.995481273498291e-06, 'epoch': 0.04}
{'loss': 0.2188, 'grad_norm': 0.8425740003585815, 'learning_rate': 9.992622905939686e-06, 'epoch': 0.05}
{'loss': 0.213, 'grad_norm': 0.8268138766288757, 'learning_rate': 9.989068136093873e-06, 'epoch': 0.05}
{'loss': 0.1944, 'grad_norm': 0.9894704818725586, 'learning_rate': 9.9848174598024e-06, 'epoch': 0.05}
{'loss': 0.3071, 'grad_norm': 0.7694047093391418, 'learning_rate': 9.979871469976197e-06, 'epoch': 0.06}
{'loss': 0.2284, 'grad_norm': 0.7161205410957336, 'learning_rate': 9.974230856512874e-06, 'epoch': 0.06}
{'loss': 0.2249, 'grad_norm': 0.8146069645881653, 'learning_rate': 9.967896406200498e-06, 'epoch': 0.07}
{'loss': 0.2095, 'grad_norm': 0.8494699001312256, 'learning_rate': 9.960869002607843e-06, 'epoch': 0.07}
{'loss': 0.1991, 'grad_norm': 1.0308303833007812, 'learning_rate': 9.953149625961136e-06, 'epoch': 0.07}
{'loss': 0.2921, 'grad_norm': 0.7237040400505066, 'learning_rate': 9.944739353007344e-06, 'epoch': 0.08}
{'loss': 0.2325, 'grad_norm': 0.7354533076286316, 'learning_rate': 9.935639356863966e-06, 'epoch': 0.08}
{'loss': 0.229, 'grad_norm': 0.7777931094169617, 'learning_rate': 9.925850906855419e-06, 'epoch': 0.08}
{'loss': 0.2079, 'grad_norm': 0.7555308938026428, 'learning_rate': 9.915375368335962e-06, 'epoch': 0.09}
{'loss': 0.2012, 'grad_norm': 1.2963720560073853, 'learning_rate': 9.904214202499266e-06, 'epoch': 0.09}
{'loss': 0.3138, 'grad_norm': 0.755917489528656, 'learning_rate': 9.89236896617459e-06, 'epoch': 0.09}
{'loss': 0.2307, 'grad_norm': 0.8058149814605713, 'learning_rate': 9.879841311609625e-06, 'epoch': 0.1}
{'loss': 0.2221, 'grad_norm': 0.7559077143669128, 'learning_rate': 9.86663298624003e-06, 'epoch': 0.1}
{'loss': 0.2021, 'grad_norm': 0.8620880842208862, 'learning_rate': 9.852745832445684e-06, 'epoch': 0.11}
{'loss': 0.2025, 'grad_norm': 1.1039425134658813, 'learning_rate': 9.838181787293707e-06, 'epoch': 0.11}
{'loss': 0.3019, 'grad_norm': 0.7295867800712585, 'learning_rate': 9.822942882268261e-06, 'epoch': 0.11}
{'loss': 0.2322, 'grad_norm': 0.7421779632568359, 'learning_rate': 9.807031242987182e-06, 'epoch': 0.12}
{'loss': 0.2184, 'grad_norm': 0.826339840888977, 'learning_rate': 9.790449088905496e-06, 'epoch': 0.12}
{'loss': 0.217, 'grad_norm': 0.8675662875175476, 'learning_rate': 9.773198733005827e-06, 'epoch': 0.12}
{'loss': 0.2027, 'grad_norm': 1.00706148147583, 'learning_rate': 9.755282581475769e-06, 'epoch': 0.13}
{'loss': 0.3127, 'grad_norm': 0.7283530831336975, 'learning_rate': 9.736703133372259e-06, 'epoch': 0.13}
{'loss': 0.2385, 'grad_norm': 0.7140528559684753, 'learning_rate': 9.717462980272989e-06, 'epoch': 0.13}
{'loss': 0.2191, 'grad_norm': 0.7723518013954163, 'learning_rate': 9.697564805914922e-06, 'epoch': 0.14}
{'loss': 0.2175, 'grad_norm': 0.8267090320587158, 'learning_rate': 9.67701138581994e-06, 'epoch': 0.14}
{'loss': 0.1932, 'grad_norm': 1.3206615447998047, 'learning_rate': 9.655805586907705e-06, 'epoch': 0.15}
{'loss': 0.3003, 'grad_norm': 0.736026406288147, 'learning_rate': 9.633950367095758e-06, 'epoch': 0.15}
{'loss': 0.2311, 'grad_norm': 0.814943790435791, 'learning_rate': 9.611448774886925e-06, 'epoch': 0.15}
{'loss': 0.218, 'grad_norm': 0.7927463054656982, 'learning_rate': 9.588303948944109e-06, 'epoch': 0.16}
{'loss': 0.2162, 'grad_norm': 0.7658143639564514, 'learning_rate': 9.564519117652473e-06, 'epoch': 0.16}
{'loss': 0.1924, 'grad_norm': 1.2297736406326294, 'learning_rate': 9.540097598669135e-06, 'epoch': 0.16}
{'loss': 0.2989, 'grad_norm': 0.6653496026992798, 'learning_rate': 9.515042798460393e-06, 'epoch': 0.17}
{'loss': 0.2339, 'grad_norm': 0.7812688946723938, 'learning_rate': 9.489358211826577e-06, 'epoch': 0.17}
{'loss': 0.2206, 'grad_norm': 0.7656797766685486, 'learning_rate': 9.463047421414564e-06, 'epoch': 0.17}
{'loss': 0.2137, 'grad_norm': 0.7873495221138, 'learning_rate': 9.43611409721806e-06, 'epoch': 0.18}
{'loss': 0.1956, 'grad_norm': 0.9635017514228821, 'learning_rate': 9.408561996065672e-06, 'epoch': 0.18}
{'loss': 0.2994, 'grad_norm': 0.7736203074455261, 'learning_rate': 9.380394961096895e-06, 'epoch': 0.19}
{'loss': 0.2255, 'grad_norm': 0.7531949281692505, 'learning_rate': 9.351616921226036e-06, 'epoch': 0.19}
{'loss': 0.2204, 'grad_norm': 0.7642373442649841, 'learning_rate': 9.322231890594193e-06, 'epoch': 0.19}
{'loss': 0.2059, 'grad_norm': 0.7890053391456604, 'learning_rate': 9.292243968009332e-06, 'epoch': 0.2}
{'loss': 0.2052, 'grad_norm': 1.0438975095748901, 'learning_rate': 9.261657336374561e-06, 'epoch': 0.2}
{'loss': 0.3026, 'grad_norm': 0.6997043490409851, 'learning_rate': 9.230476262104678e-06, 'epoch': 0.2}
{'loss': 0.2264, 'grad_norm': 0.7286534309387207, 'learning_rate': 9.198705094531053e-06, 'epoch': 0.21}
{'loss': 0.2228, 'grad_norm': 0.8044462203979492, 'learning_rate': 9.166348265294968e-06, 'epoch': 0.21}
{'loss': 0.2127, 'grad_norm': 0.8349124193191528, 'learning_rate': 9.133410287729454e-06, 'epoch': 0.22}
{'loss': 0.1955, 'grad_norm': 1.1408262252807617, 'learning_rate': 9.099895756229754e-06, 'epoch': 0.22}
{'loss': 0.3094, 'grad_norm': 0.7190637588500977, 'learning_rate': 9.065809345612458e-06, 'epoch': 0.22}
{'loss': 0.2312, 'grad_norm': 0.7347357869148254, 'learning_rate': 9.03115581046343e-06, 'epoch': 0.23}
{'loss': 0.2198, 'grad_norm': 0.7629782557487488, 'learning_rate': 8.995939984474624e-06, 'epoch': 0.23}
{'loss': 0.2122, 'grad_norm': 0.8600522875785828, 'learning_rate': 8.96016677976983e-06, 'epoch': 0.23}
{'loss': 0.1977, 'grad_norm': 1.024469256401062, 'learning_rate': 8.923841186219512e-06, 'epoch': 0.24}
{'loss': 0.3029, 'grad_norm': 0.7521808743476868, 'learning_rate': 8.886968270744789e-06, 'epoch': 0.24}
{'loss': 0.2344, 'grad_norm': 0.7810884118080139, 'learning_rate': 8.849553176610661e-06, 'epoch': 0.24}
{'loss': 0.2214, 'grad_norm': 0.7462429404258728, 'learning_rate': 8.81160112270861e-06, 'epoch': 0.25}
{'loss': 0.2128, 'grad_norm': 0.7075002193450928, 'learning_rate': 8.773117402828618e-06, 'epoch': 0.25}
{'loss': 0.1947, 'grad_norm': 1.1432334184646606, 'learning_rate': 8.734107384920771e-06, 'epoch': 0.26}
{'loss': 0.2998, 'grad_norm': 0.7635886073112488, 'learning_rate': 8.694576510346493e-06, 'epoch': 0.26}
{'loss': 0.2326, 'grad_norm': 0.7426050901412964, 'learning_rate': 8.654530293119558e-06, 'epoch': 0.26}
{'loss': 0.2101, 'grad_norm': 0.8133319616317749, 'learning_rate': 8.613974319136959e-06, 'epoch': 0.27}
{'loss': 0.2113, 'grad_norm': 0.782947301864624, 'learning_rate': 8.572914245399748e-06, 'epoch': 0.27}
{'loss': 0.1954, 'grad_norm': 0.9568122029304504, 'learning_rate': 8.531355799223968e-06, 'epoch': 0.27}
{'loss': 0.274, 'grad_norm': 0.7442793250083923, 'learning_rate': 8.489304777441772e-06, 'epoch': 0.28}
{'loss': 0.2247, 'grad_norm': 0.7493338584899902, 'learning_rate': 8.446767045592829e-06, 'epoch': 0.28}
{'loss': 0.2186, 'grad_norm': 0.7588998079299927, 'learning_rate': 8.40374853710619e-06, 'epoch': 0.28}

 29%|██▉       | 790/2743 [25:48<52:23,  1.61s/it]
 29%|██▉       | 791/2743 [25:50<51:39,  1.59s/it]
 29%|██▉       | 792/2743 [25:51<50:57,  1.57s/it]
 29%|██▉       | 793/2743 [25:54<1:00:41,  1.87s/it]
 29%|██▉       | 794/2743 [25:55<56:28,  1.74s/it]  
 29%|██▉       | 795/2743 [25:57<53:23,  1.64s/it]
 29%|██▉       | 796/2743 [25:58<51:01,  1.57s/it]
 29%|██▉       | 797/2743 [26:00<49:10,  1.52s/it]
 29%|██▉       | 798/2743 [26:01<47:30,  1.47s/it]
 29%|██▉       | 799/2743 [26:02<45:59,  1.42s/it]
 29%|██▉       | 800/2743 [26:04<44:30,  1.37s/it]
                                                  

 29%|██▉       | 800/2743 [26:04<44:30,  1.37s/it]
 29%|██▉       | 801/2743 [26:09<1:18:48,  2.43s/it]
 29%|██▉       | 802/2743 [26:12<1:24:41,  2.62s/it]
 29%|██▉       | 803/2743 [26:14<1:25:25,  2.64s/it]
 29%|██▉       | 804/2743 [26:17<1:23:46,  2.59s/it]
 29%|██▉       | 805/2743 [26:19<1:21:42,  2.53s/it]
 29%|██▉       | 806/2743 [26:21<1:19:14,  2.45s/it]
 29%|██▉       | 807/2743 [26:24<1:17:04,  2.39s/it]
 29%|██▉       | 808/2743 [26:26<1:14:59,  2.33s/it]
 29%|██▉       | 809/2743 [26:28<1:15:17,  2.34s/it]
 30%|██▉       | 810/2743 [26:31<1:14:56,  2.33s/it]
                                                    

 30%|██▉       | 810/2743 [26:31<1:14:56,  2.33s/it]
 30%|██▉       | 811/2743 [26:33<1:14:10,  2.30s/it]
 30%|██▉       | 812/2743 [26:35<1:12:38,  2.26s/it]
 30%|██▉       | 813/2743 [26:37<1:11:26,  2.22s/it]
 30%|██▉       | 814/2743 [26:39<1:10:11,  2.18s/it]
 30%|██▉       | 815/2743 [26:41<1:09:04,  2.15s/it]
 30%|██▉       | 816/2743 [26:43<1:07:54,  2.11s/it]
 30%|██▉       | 817/2743 [26:45<1:06:53,  2.08s/it]
 30%|██▉       | 818/2743 [26:47<1:05:56,  2.06s/it]
 30%|██▉       | 819/2743 [26:49<1:05:09,  2.03s/it]
 30%|██▉       | 820/2743 [26:51<1:04:15,  2.00s/it]
                                                    

 30%|██▉       | 820/2743 [26:51<1:04:15,  2.00s/it]
 30%|██▉       | 821/2743 [26:53<1:03:17,  1.98s/it]
 30%|██▉       | 822/2743 [26:55<1:02:26,  1.95s/it]
 30%|███       | 823/2743 [26:57<1:01:37,  1.93s/it]
 30%|███       | 824/2743 [26:59<1:00:50,  1.90s/it]
 30%|███       | 825/2743 [27:00<59:58,  1.88s/it]  
 30%|███       | 826/2743 [27:02<59:08,  1.85s/it]
 30%|███       | 827/2743 [27:04<58:21,  1.83s/it]
 30%|███       | 828/2743 [27:06<57:40,  1.81s/it]
 30%|███       | 829/2743 [27:08<57:00,  1.79s/it]
 30%|███       | 830/2743 [27:09<56:24,  1.77s/it]
                                                  

 30%|███       | 830/2743 [27:09<56:24,  1.77s/it]
 30%|███       | 831/2743 [27:11<55:56,  1.76s/it]
 30%|███       | 832/2743 [27:13<55:16,  1.74s/it]
 30%|███       | 833/2743 [27:14<54:41,  1.72s/it]
 30%|███       | 834/2743 [27:16<54:07,  1.70s/it]
 30%|███       | 835/2743 [27:18<53:41,  1.69s/it]
 30%|███       | 836/2743 [27:19<53:10,  1.67s/it]
 31%|███       | 837/2743 [27:21<52:39,  1.66s/it]
 31%|███       | 838/2743 [27:23<52:08,  1.64s/it]
 31%|███       | 839/2743 [27:24<51:37,  1.63s/it]
 31%|███       | 840/2743 [27:26<51:07,  1.61s/it]
                                                  

 31%|███       | 840/2743 [27:26<51:07,  1.61s/it]
 31%|███       | 841/2743 [27:28<1:00:28,  1.91s/it]
 31%|███       | 842/2743 [27:30<56:43,  1.79s/it]  
 31%|███       | 843/2743 [27:31<53:23,  1.69s/it]
 31%|███       | 844/2743 [27:33<50:57,  1.61s/it]
 31%|███       | 845/2743 [27:34<49:06,  1.55s/it]
 31%|███       | 846/2743 [27:36<47:38,  1.51s/it]
 31%|███       | 847/2743 [27:37<46:19,  1.47s/it]
 31%|███       | 848/2743 [27:38<45:11,  1.43s/it]
 31%|███       | 849/2743 [27:40<44:03,  1.40s/it]
 31%|███       | 850/2743 [27:41<42:49,  1.36s/it]
                                                  

 31%|███       | 850/2743 [27:41<42:49,  1.36s/it]
 31%|███       | 851/2743 [27:46<1:18:56,  2.50s/it]
 31%|███       | 852/2743 [27:49<1:23:00,  2.63s/it]
 31%|███       | 853/2743 [27:52<1:23:34,  2.65s/it]
 31%|███       | 854/2743 [27:54<1:22:00,  2.60s/it]
 31%|███       | 855/2743 [27:57<1:19:48,  2.54s/it]
 31%|███       | 856/2743 [27:59<1:17:16,  2.46s/it]
 31%|███       | 857/2743 [28:01<1:15:02,  2.39s/it]
 31%|███▏      | 858/2743 [28:03<1:12:58,  2.32s/it]
 31%|███▏      | 859/2743 [28:06<1:13:01,  2.33s/it]
 31%|███▏      | 860/2743 [28:08<1:12:56,  2.32s/it]
                                                    

 31%|███▏      | 860/2743 [28:08<1:12:56,  2.32s/it]
 31%|███▏      | 861/2743 [28:10<1:12:20,  2.31s/it]
 31%|███▏      | 862/2743 [28:12<1:11:53,  2.29s/it]
 31%|███▏      | 863/2743 [28:15<1:10:26,  2.25s/it]
 31%|███▏      | 864/2743 [28:17<1:09:05,  2.21s/it]
 32%|███▏      | 865/2743 [28:19<1:07:43,  2.16s/it]
 32%|███▏      | 866/2743 [28:21<1:06:41,  2.13s/it]
 32%|███▏      | 867/2743 [28:23<1:05:34,  2.10s/it]
 32%|███▏      | 868/2743 [28:25<1:04:33,  2.07s/it]
 32%|███▏      | 869/2743 [28:27<1:03:46,  2.04s/it]
 32%|███▏      | 870/2743 [28:29<1:02:50,  2.01s/it]
                                                    

 32%|███▏      | 870/2743 [28:29<1:02:50,  2.01s/it]
 32%|███▏      | 871/2743 [28:31<1:02:05,  1.99s/it]
 32%|███▏      | 872/2743 [28:33<1:01:19,  1.97s/it]
 32%|███▏      | 873/2743 [28:34<1:00:30,  1.94s/it]
 32%|███▏      | 874/2743 [28:36<59:46,  1.92s/it]  
 32%|███▏      | 875/2743 [28:38<59:05,  1.90s/it]
 32%|███▏      | 876/2743 [28:40<58:19,  1.87s/it]
 32%|███▏      | 877/2743 [28:42<57:34,  1.85s/it]
 32%|███▏      | 878/2743 [28:44<56:51,  1.83s/it]
 32%|███▏      | 879/2743 [28:45<56:11,  1.81s/it]
 32%|███▏      | 880/2743 [28:47<55:29,  1.79s/it]
                                                  

 32%|███▏      | 880/2743 [28:47<55:29,  1.79s/it]
 32%|███▏      | 881/2743 [28:49<54:55,  1.77s/it]
 32%|███▏      | 882/2743 [28:50<54:10,  1.75s/it]
 32%|███▏      | 883/2743 [28:52<53:38,  1.73s/it]
 32%|███▏      | 884/2743 [28:54<53:08,  1.72s/it]
 32%|███▏      | 885/2743 [28:55<52:37,  1.70s/it]
 32%|███▏      | 886/2743 [28:57<52:05,  1.68s/it]
 32%|███▏      | 887/2743 [28:59<51:29,  1.66s/it]
 32%|███▏      | 888/2743 [29:01<1:01:11,  1.98s/it]
 32%|███▏      | 889/2743 [29:03<57:36,  1.86s/it]  
 32%|███▏      | 890/2743 [29:05<54:56,  1.78s/it]
                                                  

 32%|███▏      | 890/2743 [29:05<54:56,  1.78s/it]
 32%|███▏      | 891/2743 [29:06<53:00,  1.72s/it]
 33%|███▎      | 892/2743 [29:08<51:15,  1.66s/it]
 33%|███▎      | 893/2743 [29:09<49:16,  1.60s/it]
 33%|███▎      | 894/2743 [29:11<47:57,  1.56s/it]
 33%|███▎      | 895/2743 [29:12<46:40,  1.52s/it]
 33%|███▎      | 896/2743 [29:13<45:37,  1.48s/it]
 33%|███▎      | 897/2743 [29:15<44:46,  1.46s/it]
 33%|███▎      | 898/2743 [29:16<43:49,  1.42s/it]
 33%|███▎      | 899/2743 [29:18<42:50,  1.39s/it]
 33%|███▎      | 900/2743 [29:19<41:42,  1.36s/it]
                                                  

 33%|███▎      | 900/2743 [29:19<41:42,  1.36s/it]
 33%|███▎      | 901/2743 [29:24<1:17:32,  2.53s/it]
 33%|███▎      | 902/2743 [29:27<1:21:53,  2.67s/it]
 33%|███▎      | 903/2743 [29:30<1:22:28,  2.69s/it]
 33%|███▎      | 904/2743 [29:32<1:20:48,  2.64s/it]
 33%|███▎      | 905/2743 [29:35<1:18:38,  2.57s/it]
 33%|███▎      | 906/2743 [29:37<1:16:35,  2.50s/it]
 33%|███▎      | 907/2743 [29:39<1:14:16,  2.43s/it]
 33%|███▎      | 908/2743 [29:42<1:12:01,  2.35s/it]
 33%|███▎      | 909/2743 [29:44<1:10:09,  2.29s/it]
 33%|███▎      | 910/2743 [29:46<1:10:29,  2.31s/it]
                                                    

 33%|███▎      | 910/2743 [29:46<1:10:29,  2.31s/it]
 33%|███▎      | 911/2743 [29:48<1:10:05,  2.30s/it]
 33%|███▎      | 912/2743 [29:51<1:09:28,  2.28s/it]
 33%|███▎      | 913/2743 [29:53<1:08:10,  2.24s/it]
 33%|███▎      | 914/2743 [29:55<1:07:01,  2.20s/it]
 33%|███▎      | 915/2743 [29:57<1:05:47,  2.16s/it]
