The tokenizer you are loading from '/home/ben/task/ckpts/exp-06' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft2_mix.jsonl: kept 53365/53395 (dropped 30 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=304 p95=471 max=1305
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'model\nCassidy was grounded for 14 days initially.\nShe got 4 grades below a B. Each grade below a B adds 3 extra days to her grounding.\nSo the extra days amount to 4 * 3 = 12 days.\nThus, Cassidy is grounded for a total of 14 + 12 = 26 days.\nSo Cassidy is grounded for 26 days.\n\nANSWER: 26<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 55.59it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/834 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/834 [00:06<1:29:50,  6.47s/it]
  0%|          | 2/834 [00:09<1:00:03,  4.33s/it]
  0%|          | 3/834 [00:11<48:18,  3.49s/it]  
  0%|          | 4/834 [00:14<42:10,  3.05s/it]
  1%|          | 5/834 [00:16<38:09,  2.76s/it]
  1%|          | 6/834 [00:18<35:23,  2.56s/it]
  4%|▎         | 31/834 [01:07<22:46,  1.70s/it]
  4%|▍         | 32/834 [01:08<22:30,  1.68s/it]
  4%|▍         | 33/834 [01:10<22:18,  1.67s/it]
  4%|▍         | 34/834 [01:11<22:06,  1.66s/it]
  4%|▍         | 35/834 [01:13<21:53,  1.64s/it]
  4%|▍         | 36/834 [01:15<21:39,  1.63s/it]
  4%|▍         | 37/834 [01:16<21:26,  1.61s/it]
  5%|▍         | 38/834 [01:18<21:17,  1.60s/it]
  5%|▍         | 39/834 [01:19<20:59,  1.58s/it]
  5%|▍         | 40/834 [01:21<20:42,  1.57s/it]
                                                

  5%|▍         | 40/834 [01:21<20:42,  1.57s/it]
  5%|▍         | 41/834 [01:22<20:17,  1.53s/it]
  5%|▌         | 42/834 [01:24<21:24,  1.62s/it]
  5%|▌         | 43/834 [01:26<20:35,  1.56s/it]
  5%|▌         | 44/834 [01:27<19:56,  1.52s/it]
  5%|▌         | 45/834 [01:28<19:18,  1.47s/it]
  6%|▌         | 46/834 [01:30<18:50,  1.43s/it]
  6%|▌         | 47/834 [01:31<18:25,  1.41s/it]
  6%|▌         | 48/834 [01:32<18:02,  1.38s/it]
  6%|▌         | 49/834 [01:34<17:35,  1.35s/it]
  6%|▌         | 50/834 [01:35<18:01,  1.38s/it]
                                                

  6%|▌         | 50/834 [01:35<18:01,  1.38s/it]
  6%|▌         | 51/834 [01:40<31:09,  2.39s/it]
  6%|▌         | 52/834 [01:43<32:55,  2.53s/it]
  6%|▋         | 53/834 [01:45<32:58,  2.53s/it]
  6%|▋         | 54/834 [01:48<32:27,  2.50s/it]
  7%|▋         | 55/834 [01:50<31:30,  2.43s/it]
  7%|▋         | 56/834 [01:52<30:38,  2.36s/it]
  7%|▋         | 57/834 [01:54<29:49,  2.30s/it]
  7%|▋         | 58/834 [01:57<29:55,  2.31s/it]
  7%|▋         | 59/834 [01:59<29:44,  2.30s/it]
  7%|▋         | 60/834 [02:01<29:31,  2.29s/it]
                                                

  7%|▋         | 60/834 [02:01<29:31,  2.29s/it]
  7%|▋         | 61/834 [02:03<28:53,  2.24s/it]
  7%|▋         | 62/834 [02:05<28:17,  2.20s/it]
  8%|▊         | 63/834 [02:07<27:44,  2.16s/it]
  8%|▊         | 64/834 [02:10<27:13,  2.12s/it]
  8%|▊         | 65/834 [02:12<26:47,  2.09s/it]
  8%|▊         | 66/834 [02:14<26:18,  2.06s/it]
  8%|▊         | 67/834 [02:15<25:52,  2.02s/it]
  8%|▊         | 68/834 [02:17<25:30,  2.00s/it]
  8%|▊         | 69/834 [02:19<25:07,  1.97s/it]
  8%|▊         | 70/834 [02:21<24:42,  1.94s/it]
                                                

  8%|▊         | 70/834 [02:21<24:42,  1.94s/it]
  9%|▊         | 71/834 [02:23<24:22,  1.92s/it]
  9%|▊         | 72/834 [02:25<23:58,  1.89s/it]
  9%|▉         | 73/834 [02:27<23:36,  1.86s/it]
  9%|▉         | 74/834 [02:28<23:15,  1.84s/it]
  9%|▉         | 75/834 [02:31<24:32,  1.94s/it]
  9%|▉         | 76/834 [02:32<23:46,  1.88s/it]
  9%|▉         | 77/834 [02:34<23:12,  1.84s/it]
  9%|▉         | 78/834 [02:36<22:46,  1.81s/it]
  9%|▉         | 79/834 [02:38<22:20,  1.78s/it]
 10%|▉         | 80/834 [02:39<21:59,  1.75s/it]
                                                

 10%|▉         | 80/834 [02:39<21:59,  1.75s/it]
 10%|▉         | 81/834 [02:41<21:38,  1.72s/it]
 10%|▉         | 82/834 [02:43<21:22,  1.71s/it]
 10%|▉         | 83/834 [02:44<21:06,  1.69s/it]
 10%|█         | 84/834 [02:46<20:53,  1.67s/it]
 10%|█         | 85/834 [02:47<20:40,  1.66s/it]
 10%|█         | 86/834 [02:49<20:25,  1.64s/it]
 10%|█         | 87/834 [02:51<20:13,  1.62s/it]
 11%|█         | 88/834 [02:52<20:01,  1.61s/it]
 11%|█         | 89/834 [02:54<19:44,  1.59s/it]
 11%|█         | 90/834 [02:55<19:28,  1.57s/it]
                                                

 11%|█         | 90/834 [02:55<19:28,  1.57s/it]
 11%|█         | 91/834 [02:57<19:04,  1.54s/it]
 11%|█         | 92/834 [02:58<18:40,  1.51s/it]
 11%|█         | 93/834 [03:00<18:19,  1.48s/it]
 11%|█▏        | 94/834 [03:01<18:00,  1.46s/it]
 11%|█▏        | 95/834 [03:02<17:43,  1.44s/it]
 12%|█▏        | 96/834 [03:04<17:23,  1.41s/it]
 12%|█▏        | 97/834 [03:05<17:04,  1.39s/it]
 12%|█▏        | 98/834 [03:06<16:44,  1.36s/it]
 12%|█▏        | 99/834 [03:08<16:22,  1.34s/it]
 12%|█▏        | 100/834 [03:09<16:53,  1.38s/it]
                                                 

 12%|█▏        | 100/834 [03:09<16:53,  1.38s/it]
 12%|█▏        | 101/834 [03:14<29:26,  2.41s/it]
 12%|█▏        | 102/834 [03:17<30:44,  2.52s/it]
 12%|█▏        | 103/834 [03:19<30:41,  2.52s/it]
 12%|█▏        | 104/834 [03:22<30:11,  2.48s/it]
 13%|█▎        | 105/834 [03:24<29:19,  2.41s/it]
 13%|█▎        | 106/834 [03:26<28:37,  2.36s/it]
 13%|█▎        | 107/834 [03:28<27:57,  2.31s/it]
 13%|█▎        | 108/834 [03:31<29:10,  2.41s/it]
 13%|█▎        | 109/834 [03:33<28:38,  2.37s/it]
 13%|█▎        | 110/834 [03:36<28:10,  2.34s/it]
                                                 

 13%|█▎        | 110/834 [03:36<28:10,  2.34s/it]
 13%|█▎        | 111/834 [03:38<27:26,  2.28s/it]
 13%|█▎        | 112/834 [03:40<26:46,  2.23s/it]
 14%|█▎        | 113/834 [03:42<26:10,  2.18s/it]
 14%|█▎        | 114/834 [03:44<25:37,  2.14s/it]
 14%|█▍        | 115/834 [03:46<25:06,  2.09s/it]
 14%|█▍        | 116/834 [03:48<24:39,  2.06s/it]
 14%|█▍        | 117/834 [03:50<24:15,  2.03s/it]
 14%|█▍        | 118/834 [03:52<23:50,  2.00s/it]
 14%|█▍        | 119/834 [03:54<23:28,  1.97s/it]
 14%|█▍        | 120/834 [03:56<23:05,  1.94s/it]
                                                 

 14%|█▍        | 120/834 [03:56<23:05,  1.94s/it]
 15%|█▍        | 121/834 [03:57<22:45,  1.92s/it]
 15%|█▍        | 122/834 [03:59<22:22,  1.89s/it]
 15%|█▍        | 123/834 [04:01<22:01,  1.86s/it]
 15%|█▍        | 124/834 [04:03<21:42,  1.83s/it]
 15%|█▍        | 125/834 [04:05<21:24,  1.81s/it]
 15%|█▌        | 126/834 [04:06<21:08,  1.79s/it]
 15%|█▌        | 127/834 [04:08<20:55,  1.78s/it]
 15%|█▌        | 128/834 [04:10<20:42,  1.76s/it]
 15%|█▌        | 129/834 [04:11<20:26,  1.74s/it]
 16%|█▌        | 130/834 [04:13<20:13,  1.72s/it]
                                                 

 16%|█▌        | 130/834 [04:13<20:13,  1.72s/it]
 16%|█▌        | 131/834 [04:15<19:57,  1.70s/it]
 16%|█▌        | 132/834 [04:16<19:44,  1.69s/it]
 16%|█▌        | 133/834 [04:18<19:30,  1.67s/it]
 16%|█▌        | 134/834 [04:20<19:18,  1.65s/it]
 16%|█▌        | 135/834 [04:21<19:07,  1.64s/it]
 16%|█▋        | 136/834 [04:23<18:55,  1.63s/it]
 16%|█▋        | 137/834 [04:24<18:43,  1.61s/it]
 17%|█▋        | 138/834 [04:26<18:33,  1.60s/it]
 17%|█▋        | 139/834 [04:28<18:18,  1.58s/it]
 17%|█▋        | 140/834 [04:29<18:04,  1.56s/it]
                                                 

 17%|█▋        | 140/834 [04:29<18:04,  1.56s/it]
 17%|█▋        | 141/834 [04:31<17:40,  1.53s/it]
 17%|█▋        | 142/834 [04:32<18:52,  1.64s/it]
 17%|█▋        | 143/834 [04:34<18:06,  1.57s/it]
 17%|█▋        | 144/834 [04:35<17:29,  1.52s/it]
 17%|█▋        | 145/834 [04:37<17:01,  1.48s/it]
 18%|█▊        | 146/834 [04:38<16:32,  1.44s/it]
 18%|█▊        | 147/834 [04:39<16:09,  1.41s/it]
 18%|█▊        | 148/834 [04:41<15:46,  1.38s/it]
 18%|█▊        | 149/834 [04:42<15:24,  1.35s/it]
 18%|█▊        | 150/834 [04:43<15:49,  1.39s/it]
                                                 

 18%|█▊        | 150/834 [04:43<15:49,  1.39s/it]
 18%|█▊        | 151/834 [04:48<27:12,  2.39s/it]
 18%|█▊        | 152/834 [04:51<28:27,  2.50s/it]
 18%|█▊        | 153/834 [04:53<28:25,  2.50s/it]
 18%|█▊        | 154/834 [04:56<27:57,  2.47s/it]
 19%|█▊        | 155/834 [04:58<27:14,  2.41s/it]
 19%|█▊        | 156/834 [05:00<26:31,  2.35s/it]
 19%|█▉        | 157/834 [05:02<25:49,  2.29s/it]
 19%|█▉        | 158/834 [05:05<25:53,  2.30s/it]
 19%|█▉        | 159/834 [05:07<25:44,  2.29s/it]
 19%|█▉        | 160/834 [05:09<25:33,  2.27s/it]
                                                 

 19%|█▉        | 160/834 [05:09<25:33,  2.27s/it]
 19%|█▉        | 161/834 [05:11<25:05,  2.24s/it]
 19%|█▉        | 162/834 [05:13<24:37,  2.20s/it]
 20%|█▉        | 163/834 [05:16<24:09,  2.16s/it]
 20%|█▉        | 164/834 [05:18<23:42,  2.12s/it]
 20%|█▉        | 165/834 [05:20<23:21,  2.09s/it]
 20%|█▉        | 166/834 [05:22<22:56,  2.06s/it]
 20%|██        | 167/834 [05:24<22:32,  2.03s/it]
 20%|██        | 168/834 [05:25<22:08,  2.00s/it]
 20%|██        | 169/834 [05:27<21:48,  1.97s/it]
 20%|██        | 170/834 [05:29<21:29,  1.94s/it]
                                                 

 20%|██        | 170/834 [05:29<21:29,  1.94s/it]
 21%|██        | 171/834 [05:31<21:12,  1.92s/it]
 21%|██        | 172/834 [05:33<20:51,  1.89s/it]
 21%|██        | 173/834 [05:35<20:30,  1.86s/it]
 21%|██        | 174/834 [05:37<20:14,  1.84s/it]
 21%|██        | 175/834 [05:38<19:57,  1.82s/it]
 21%|██        | 176/834 [05:41<21:19,  1.94s/it]
 21%|██        | 177/834 [05:42<20:37,  1.88s/it]
 21%|██▏       | 178/834 [05:44<20:06,  1.84s/it]
 21%|██▏       | 179/834 [05:46<19:37,  1.80s/it]
 22%|██▏       | 180/834 [05:47<19:14,  1.77s/it]
                                                 

 22%|██▏       | 180/834 [05:47<19:14,  1.77s/it]
 22%|██▏       | 181/834 [05:49<18:53,  1.74s/it]
 22%|██▏       | 182/834 [05:51<18:35,  1.71s/it]
 22%|██▏       | 183/834 [05:52<18:20,  1.69s/it]
 22%|██▏       | 184/834 [05:54<18:06,  1.67s/it]
 22%|██▏       | 185/834 [05:56<17:53,  1.65s/it]
 22%|██▏       | 186/834 [05:57<17:40,  1.64s/it]
 22%|██▏       | 187/834 [05:59<17:27,  1.62s/it]
 23%|██▎       | 188/834 [06:00<17:10,  1.60s/it]
 23%|██▎       | 189/834 [06:02<16:55,  1.57s/it]
 23%|██▎       | 190/834 [06:03<16:42,  1.56s/it]
                                                 

 23%|██▎       | 190/834 [06:03<16:42,  1.56s/it]
 23%|██▎       | 191/834 [06:05<16:21,  1.53s/it]
 23%|██▎       | 192/834 [06:06<16:01,  1.50s/it]
 23%|██▎       | 193/834 [06:08<15:45,  1.48s/it]
 23%|██▎       | 194/834 [06:09<15:30,  1.45s/it]
 23%|██▎       | 195/834 [06:10<15:14,  1.43s/it]
 24%|██▎       | 196/834 [06:12<14:58,  1.41s/it]
 24%|██▎       | 197/834 [06:13<14:46,  1.39s/it]
 24%|██▎       | 198/834 [06:14<14:28,  1.37s/it]
 24%|██▍       | 199/834 [06:16<14:10,  1.34s/it]
 24%|██▍       | 200/834 [06:17<14:35,  1.38s/it]
                                                 

 24%|██▍       | 200/834 [06:17<14:35,  1.38s/it]
 24%|██▍       | 201/834 [06:22<26:37,  2.52s/it]
 24%|██▍       | 202/834 [06:25<27:14,  2.59s/it]
 24%|██▍       | 203/834 [06:28<26:54,  2.56s/it]
 24%|██▍       | 204/834 [06:30<26:14,  2.50s/it]
 25%|██▍       | 205/834 [06:32<25:25,  2.43s/it]
 25%|██▍       | 206/834 [06:34<24:39,  2.36s/it]
 25%|██▍       | 207/834 [06:37<24:32,  2.35s/it]
 25%|██▍       | 208/834 [06:39<24:20,  2.33s/it]
 25%|██▌       | 209/834 [06:41<23:59,  2.30s/it]
 25%|██▌       | 210/834 [06:44<24:28,  2.35s/it]
                                                 

 25%|██▌       | 210/834 [06:44<24:28,  2.35s/it]
 25%|██▌       | 211/834 [06:46<23:39,  2.28s/it]
 25%|██▌       | 212/834 [06:48<22:57,  2.22s/it]
 26%|██▌       | 213/834 [06:50<22:21,  2.16s/it]
 26%|██▌       | 214/834 [06:52<21:54,  2.12s/it]
 26%|██▌       | 215/834 [06:54<21:29,  2.08s/it]
 26%|██▌       | 216/834 [06:56<21:03,  2.04s/it]
 26%|██▌       | 217/834 [06:58<20:41,  2.01s/it]
 26%|██▌       | 218/834 [07:00<20:21,  1.98s/it]
 26%|██▋       | 219/834 [07:02<20:04,  1.96s/it]
 26%|██▋       | 220/834 [07:04<19:46,  1.93s/it]
                                                 

 26%|██▋       | 220/834 [07:04<19:46,  1.93s/it]
 26%|██▋       | 221/834 [07:05<19:29,  1.91s/it]
 27%|██▋       | 222/834 [07:07<19:11,  1.88s/it]
 27%|██▋       | 223/834 [07:09<18:52,  1.85s/it]
 27%|██▋       | 224/834 [07:11<18:36,  1.83s/it]
 27%|██▋       | 225/834 [07:13<18:21,  1.81s/it]
 27%|██▋       | 226/834 [07:14<18:07,  1.79s/it]
 27%|██▋       | 227/834 [07:16<17:53,  1.77s/it]
 27%|██▋       | 228/834 [07:18<17:43,  1.75s/it]
 27%|██▋       | 229/834 [07:19<17:29,  1.74s/it]
 28%|██▊       | 230/834 [07:21<17:18,  1.72s/it]
                                                 

 28%|██▊       | 230/834 [07:21<17:18,  1.72s/it]
 28%|██▊       | 231/834 [07:23<17:05,  1.70s/it]
 28%|██▊       | 232/834 [07:24<16:54,  1.69s/it]
 28%|██▊       | 233/834 [07:26<16:42,  1.67s/it]
 28%|██▊       | 234/834 [07:28<16:31,  1.65s/it]
 28%|██▊       | 235/834 [07:29<16:21,  1.64s/it]
 28%|██▊       | 236/834 [07:31<16:12,  1.63s/it]
 28%|██▊       | 237/834 [07:32<16:02,  1.61s/it]
 29%|██▊       | 238/834 [07:34<15:54,  1.60s/it]
 29%|██▊       | 239/834 [07:36<15:40,  1.58s/it]
 29%|██▉       | 240/834 [07:37<15:27,  1.56s/it]
                                                 

 29%|██▉       | 240/834 [07:37<15:27,  1.56s/it]
 29%|██▉       | 241/834 [07:39<15:08,  1.53s/it]
 29%|██▉       | 242/834 [07:40<14:49,  1.50s/it]
 29%|██▉       | 243/834 [07:42<15:59,  1.62s/it]
 29%|██▉       | 244/834 [07:43<15:18,  1.56s/it]
 29%|██▉       | 245/834 [07:45<14:46,  1.51s/it]
 29%|██▉       | 246/834 [07:46<14:19,  1.46s/it]
 30%|██▉       | 247/834 [07:47<13:55,  1.42s/it]
 30%|██▉       | 248/834 [07:49<13:32,  1.39s/it]
 30%|██▉       | 249/834 [07:50<13:11,  1.35s/it]
 30%|██▉       | 250/834 [07:51<13:28,  1.38s/it]
                                                 

 30%|██▉       | 250/834 [07:51<13:28,  1.38s/it]
 30%|███       | 251/834 [07:56<22:28,  2.31s/it]
 30%|███       | 252/834 [07:59<23:45,  2.45s/it]
 30%|███       | 253/834 [08:01<23:53,  2.47s/it]
 30%|███       | 254/834 [08:03<23:30,  2.43s/it]
 31%|███       | 255/834 [08:06<22:54,  2.37s/it]
 31%|███       | 256/834 [08:08<22:18,  2.32s/it]
 31%|███       | 257/834 [08:10<21:47,  2.27s/it]
 31%|███       | 258/834 [08:12<21:53,  2.28s/it]
 31%|███       | 259/834 [08:15<21:48,  2.27s/it]
 31%|███       | 260/834 [08:17<21:23,  2.24s/it]
                                                 

 31%|███       | 260/834 [08:17<21:23,  2.24s/it]
 31%|███▏      | 261/834 [08:19<20:59,  2.20s/it]
 31%|███▏      | 262/834 [08:21<20:41,  2.17s/it]
 32%|███▏      | 263/834 [08:23<20:21,  2.14s/it]
 32%|███▏      | 264/834 [08:25<20:02,  2.11s/it]
 32%|███▏      | 265/834 [08:27<19:44,  2.08s/it]
 32%|███▏      | 266/834 [08:29<19:24,  2.05s/it]
 32%|███▏      | 267/834 [08:31<19:06,  2.02s/it]
 32%|███▏      | 268/834 [08:33<18:49,  2.00s/it]
 32%|███▏      | 269/834 [08:35<18:31,  1.97s/it]
 32%|███▏      | 270/834 [08:37<18:13,  1.94s/it]
                                                 

 32%|███▏      | 270/834 [08:37<18:13,  1.94s/it]
 32%|███▏      | 271/834 [08:39<17:56,  1.91s/it]
 33%|███▎      | 272/834 [08:40<17:38,  1.88s/it]
 33%|███▎      | 273/834 [08:42<17:21,  1.86s/it]
 33%|███▎      | 274/834 [08:44<17:04,  1.83s/it]
 33%|███▎      | 275/834 [08:46<16:51,  1.81s/it]
 33%|███▎      | 276/834 [08:48<17:26,  1.88s/it]
 33%|███▎      | 277/834 [08:50<16:59,  1.83s/it]
 33%|███▎      | 278/834 [08:51<16:39,  1.80s/it]
 33%|███▎      | 279/834 [08:53<16:20,  1.77s/it]
 34%|███▎      | 280/834 [08:55<16:04,  1.74s/it]
                                                 

 34%|███▎      | 280/834 [08:55<16:04,  1.74s/it]
 34%|███▎      | 281/834 [08:56<15:49,  1.72s/it]
 34%|███▍      | 282/834 [08:58<15:34,  1.69s/it]
 34%|███▍      | 283/834 [09:00<15:21,  1.67s/it]
 34%|███▍      | 284/834 [09:01<15:10,  1.66s/it]
 34%|███▍      | 285/834 [09:03<15:00,  1.64s/it]
 34%|███▍      | 286/834 [09:04<14:51,  1.63s/it]
 34%|███▍      | 287/834 [09:06<14:41,  1.61s/it]
 35%|███▍      | 288/834 [09:07<14:28,  1.59s/it]
 35%|███▍      | 289/834 [09:09<14:15,  1.57s/it]
 35%|███▍      | 290/834 [09:10<13:53,  1.53s/it]
                                                 

 35%|███▍      | 290/834 [09:10<13:53,  1.53s/it]
 35%|███▍      | 291/834 [09:12<13:40,  1.51s/it]
 35%|███▌      | 292/834 [09:13<13:25,  1.49s/it]
 35%|███▌      | 293/834 [09:15<13:14,  1.47s/it]
 35%|███▌      | 294/834 [09:16<13:02,  1.45s/it]
 35%|███▌      | 295/834 [09:18<12:49,  1.43s/it]
 35%|███▌      | 296/834 [09:19<12:35,  1.40s/it]
 36%|███▌      | 297/834 [09:20<12:23,  1.38s/it]
 36%|███▌      | 298/834 [09:22<12:08,  1.36s/it]
 36%|███▌      | 299/834 [09:23<11:52,  1.33s/it]
 36%|███▌      | 300/834 [09:24<12:12,  1.37s/it]
                                                 

 36%|███▌      | 300/834 [09:24<12:12,  1.37s/it]
 36%|███▌      | 301/834 [09:29<21:54,  2.47s/it]
 36%|███▌      | 302/834 [09:32<22:38,  2.55s/it]
 36%|███▋      | 303/834 [09:35<22:28,  2.54s/it]
 36%|███▋      | 304/834 [09:37<21:58,  2.49s/it]
 37%|███▋      | 305/834 [09:39<21:17,  2.41s/it]
 37%|███▋      | 306/834 [09:41<20:40,  2.35s/it]
 37%|███▋      | 307/834 [09:44<20:06,  2.29s/it]
 37%|███▋      | 308/834 [09:46<20:09,  2.30s/it]
 37%|███▋      | 309/834 [09:48<20:44,  2.37s/it]
 37%|███▋      | 310/834 [09:51<20:23,  2.33s/it]
                                                 

 37%|███▋      | 310/834 [09:51<20:23,  2.33s/it]
 37%|███▋      | 311/834 [09:53<19:50,  2.28s/it]
 37%|███▋      | 312/834 [09:55<19:22,  2.23s/it]
 38%|███▊      | 313/834 [09:57<18:54,  2.18s/it]
 38%|███▊      | 314/834 [09:59<18:29,  2.13s/it]
 38%|███▊      | 315/834 [10:01<18:05,  2.09s/it]
 38%|███▊      | 316/834 [10:03<17:47,  2.06s/it]
 38%|███▊      | 317/834 [10:05<17:28,  2.03s/it]
 38%|███▊      | 318/834 [10:07<17:09,  1.99s/it]
 38%|███▊      | 319/834 [10:09<16:52,  1.97s/it]
 38%|███▊      | 320/834 [10:11<16:36,  1.94s/it]
                                                 

 38%|███▊      | 320/834 [10:11<16:36,  1.94s/it]
 38%|███▊      | 321/834 [10:12<16:22,  1.92s/it]
 39%|███▊      | 322/834 [10:14<16:06,  1.89s/it]
 39%|███▊      | 323/834 [10:16<15:49,  1.86s/it]
 39%|███▉      | 324/834 [10:18<15:35,  1.83s/it]
 39%|███▉      | 325/834 [10:20<15:22,  1.81s/it]
 39%|███▉      | 326/834 [10:21<15:09,  1.79s/it]
 39%|███▉      | 327/834 [10:23<14:57,  1.77s/it]
 39%|███▉      | 328/834 [10:25<14:44,  1.75s/it]
 39%|███▉      | 329/834 [10:26<14:34,  1.73s/it]
 40%|███▉      | 330/834 [10:28<14:25,  1.72s/it]
                                                 

 40%|███▉      | 330/834 [10:28<14:25,  1.72s/it]
 40%|███▉      | 331/834 [10:30<14:15,  1.70s/it]
 40%|███▉      | 332/834 [10:31<14:04,  1.68s/it]
 40%|███▉      | 333/834 [10:33<13:55,  1.67s/it]
 40%|████      | 334/834 [10:35<13:47,  1.65s/it]
 40%|████      | 335/834 [10:36<13:37,  1.64s/it]
 40%|████      | 336/834 [10:38<13:29,  1.63s/it]
 40%|████      | 337/834 [10:39<13:21,  1.61s/it]
 41%|████      | 338/834 [10:41<13:14,  1.60s/it]
 41%|████      | 339/834 [10:43<13:04,  1.58s/it]
 41%|████      | 340/834 [10:44<12:53,  1.57s/it]
                                                 

 41%|████      | 340/834 [10:44<12:53,  1.57s/it]
 41%|████      | 341/834 [10:46<12:34,  1.53s/it]
 41%|████      | 342/834 [10:47<12:18,  1.50s/it]
 41%|████      | 343/834 [10:49<13:08,  1.61s/it]
 41%|████      | 344/834 [10:50<12:37,  1.55s/it]
 41%|████▏     | 345/834 [10:52<12:11,  1.50s/it]
 41%|████▏     | 346/834 [10:53<11:48,  1.45s/it]
 42%|████▏     | 347/834 [10:54<11:30,  1.42s/it]
 42%|████▏     | 348/834 [10:56<11:12,  1.38s/it]
 42%|████▏     | 349/834 [10:57<10:53,  1.35s/it]
 42%|████▏     | 350/834 [10:58<11:10,  1.39s/it]
                                                 

 42%|████▏     | 350/834 [10:58<11:10,  1.39s/it]
 42%|████▏     | 351/834 [11:03<18:17,  2.27s/it]
 42%|████▏     | 352/834 [11:05<19:20,  2.41s/it]
 42%|████▏     | 353/834 [11:08<19:29,  2.43s/it]
 42%|████▏     | 354/834 [11:10<19:14,  2.41s/it]
 43%|████▎     | 355/834 [11:13<18:49,  2.36s/it]
 43%|████▎     | 356/834 [11:15<18:24,  2.31s/it]
