The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
  7%|▋         | 120/1810 [03:57<55:43,  1.98s/it]
  7%|▋         | 121/1810 [03:59<54:50,  1.95s/it]
  7%|▋         | 122/1810 [04:01<54:04,  1.92s/it]
  7%|▋         | 123/1810 [04:03<53:09,  1.89s/it]
  7%|▋         | 124/1810 [04:05<52:19,  1.86s/it]
  7%|▋         | 125/1810 [04:07<51:32,  1.84s/it]
  7%|▋         | 126/1810 [04:08<50:55,  1.81s/it]
  7%|▋         | 127/1810 [04:10<50:20,  1.79s/it]
  7%|▋         | 128/1810 [04:12<49:51,  1.78s/it]
  7%|▋         | 129/1810 [04:14<49:24,  1.76s/it]
  7%|▋         | 130/1810 [04:15<48:49,  1.74s/it]
                                                  

  7%|▋         | 130/1810 [04:15<48:49,  1.74s/it]
  7%|▋         | 131/1810 [04:17<48:18,  1.73s/it]
  7%|▋         | 132/1810 [04:19<47:45,  1.71s/it]
  7%|▋         | 133/1810 [04:20<47:13,  1.69s/it]
  7%|▋         | 134/1810 [04:22<46:41,  1.67s/it]
  7%|▋         | 135/1810 [04:23<46:11,  1.65s/it]
  8%|▊         | 136/1810 [04:25<45:44,  1.64s/it]
  8%|▊         | 137/1810 [04:27<45:15,  1.62s/it]
  8%|▊         | 138/1810 [04:28<44:47,  1.61s/it]
  8%|▊         | 139/1810 [04:30<44:09,  1.59s/it]
  8%|▊         | 140/1810 [04:31<43:34,  1.57s/it]
                                                  

  8%|▊         | 140/1810 [04:31<43:34,  1.57s/it]
  8%|▊         | 141/1810 [04:33<42:35,  1.53s/it]
  8%|▊         | 142/1810 [04:34<41:46,  1.50s/it]
  8%|▊         | 143/1810 [04:36<41:03,  1.48s/it]
  8%|▊         | 144/1810 [04:37<40:23,  1.45s/it]
  8%|▊         | 145/1810 [04:38<39:46,  1.43s/it]
  8%|▊         | 146/1810 [04:40<42:53,  1.55s/it]
  8%|▊         | 147/1810 [04:42<41:04,  1.48s/it]
  8%|▊         | 148/1810 [04:43<39:34,  1.43s/it]
  8%|▊         | 149/1810 [04:44<38:12,  1.38s/it]
  8%|▊         | 150/1810 [04:46<38:51,  1.40s/it]
                                                  

  8%|▊         | 150/1810 [04:46<38:51,  1.40s/it]
  8%|▊         | 151/1810 [04:50<1:03:54,  2.31s/it]
  8%|▊         | 152/1810 [04:53<1:07:47,  2.45s/it]
  8%|▊         | 153/1810 [04:55<1:08:24,  2.48s/it]
  9%|▊         | 154/1810 [04:58<1:07:59,  2.46s/it]
  9%|▊         | 155/1810 [05:00<1:06:24,  2.41s/it]
  9%|▊         | 156/1810 [05:02<1:05:05,  2.36s/it]
  9%|▊         | 157/1810 [05:04<1:03:40,  2.31s/it]
  9%|▊         | 158/1810 [05:07<1:03:59,  2.32s/it]
  9%|▉         | 159/1810 [05:09<1:03:51,  2.32s/it]
  9%|▉         | 160/1810 [05:11<1:03:14,  2.30s/it]
                                                    

  9%|▉         | 160/1810 [05:11<1:03:14,  2.30s/it]
  9%|▉         | 161/1810 [05:14<1:01:56,  2.25s/it]
  9%|▉         | 162/1810 [05:16<1:00:57,  2.22s/it]
  9%|▉         | 163/1810 [05:18<1:00:01,  2.19s/it]
  9%|▉         | 164/1810 [05:20<58:54,  2.15s/it]  
  9%|▉         | 165/1810 [05:22<57:56,  2.11s/it]
  9%|▉         | 166/1810 [05:24<56:51,  2.08s/it]
  9%|▉         | 167/1810 [05:26<56:01,  2.05s/it]
  9%|▉         | 168/1810 [05:28<55:13,  2.02s/it]
  9%|▉         | 169/1810 [05:30<54:21,  1.99s/it]
  9%|▉         | 170/1810 [05:32<53:37,  1.96s/it]
                                                  

  9%|▉         | 170/1810 [05:32<53:37,  1.96s/it]
  9%|▉         | 171/1810 [05:33<52:51,  1.94s/it]
 10%|▉         | 172/1810 [05:35<52:12,  1.91s/it]
 10%|▉         | 173/1810 [05:37<51:23,  1.88s/it]
 10%|▉         | 174/1810 [05:39<50:40,  1.86s/it]
 10%|▉         | 175/1810 [05:41<49:58,  1.83s/it]
 10%|▉         | 176/1810 [05:42<49:22,  1.81s/it]
 10%|▉         | 177/1810 [05:44<48:45,  1.79s/it]
 10%|▉         | 178/1810 [05:46<48:13,  1.77s/it]
 10%|▉         | 179/1810 [05:48<47:47,  1.76s/it]
 10%|▉         | 180/1810 [05:50<50:05,  1.84s/it]
                                                  

 10%|▉         | 180/1810 [05:50<50:05,  1.84s/it]
 10%|█         | 181/1810 [05:51<48:45,  1.80s/it]
 10%|█         | 182/1810 [05:53<47:36,  1.75s/it]
 10%|█         | 183/1810 [05:55<46:39,  1.72s/it]
 10%|█         | 184/1810 [05:56<45:50,  1.69s/it]
 10%|█         | 185/1810 [05:58<45:17,  1.67s/it]
 10%|█         | 186/1810 [06:00<44:45,  1.65s/it]
 10%|█         | 187/1810 [06:01<44:17,  1.64s/it]
 10%|█         | 188/1810 [06:03<43:47,  1.62s/it]
 10%|█         | 189/1810 [06:04<43:05,  1.59s/it]
 10%|█         | 190/1810 [06:06<42:27,  1.57s/it]
                                                  

 10%|█         | 190/1810 [06:06<42:27,  1.57s/it]
 11%|█         | 191/1810 [06:07<41:27,  1.54s/it]
 11%|█         | 192/1810 [06:09<40:37,  1.51s/it]
 11%|█         | 193/1810 [06:10<40:00,  1.48s/it]
 11%|█         | 194/1810 [06:12<39:28,  1.47s/it]
 11%|█         | 195/1810 [06:13<38:48,  1.44s/it]
 11%|█         | 196/1810 [06:14<38:06,  1.42s/it]
 11%|█         | 197/1810 [06:16<37:22,  1.39s/it]
 11%|█         | 198/1810 [06:17<36:40,  1.37s/it]
 11%|█         | 199/1810 [06:18<35:54,  1.34s/it]
 11%|█         | 200/1810 [06:20<36:50,  1.37s/it]
                                                  

 11%|█         | 200/1810 [06:20<36:50,  1.37s/it]
 11%|█         | 201/1810 [06:24<1:03:49,  2.38s/it]
 11%|█         | 202/1810 [06:27<1:06:58,  2.50s/it]
 11%|█         | 203/1810 [06:30<1:07:00,  2.50s/it]
 11%|█▏        | 204/1810 [06:32<1:06:04,  2.47s/it]
 11%|█▏        | 205/1810 [06:34<1:04:34,  2.41s/it]
 11%|█▏        | 206/1810 [06:37<1:03:03,  2.36s/it]
 11%|█▏        | 207/1810 [06:39<1:01:23,  2.30s/it]
 11%|█▏        | 208/1810 [06:41<1:01:38,  2.31s/it]
 12%|█▏        | 209/1810 [06:43<1:01:16,  2.30s/it]
 12%|█▏        | 210/1810 [06:46<1:00:52,  2.28s/it]
                                                    

 12%|█▏        | 210/1810 [06:46<1:00:52,  2.28s/it]
 12%|█▏        | 211/1810 [06:48<59:42,  2.24s/it]  
 12%|█▏        | 212/1810 [06:50<58:33,  2.20s/it]
 12%|█▏        | 213/1810 [06:52<57:30,  2.16s/it]
 12%|█▏        | 214/1810 [06:54<1:00:12,  2.26s/it]
 12%|█▏        | 215/1810 [06:56<58:14,  2.19s/it]  
 12%|█▏        | 216/1810 [06:58<56:35,  2.13s/it]
 12%|█▏        | 217/1810 [07:00<55:11,  2.08s/it]
 12%|█▏        | 218/1810 [07:02<54:02,  2.04s/it]
 12%|█▏        | 219/1810 [07:04<53:02,  2.00s/it]
 12%|█▏        | 220/1810 [07:06<52:11,  1.97s/it]
                                                  

 12%|█▏        | 220/1810 [07:06<52:11,  1.97s/it]
 12%|█▏        | 221/1810 [07:08<51:21,  1.94s/it]
 12%|█▏        | 222/1810 [07:10<50:37,  1.91s/it]
 12%|█▏        | 223/1810 [07:12<49:47,  1.88s/it]
 12%|█▏        | 224/1810 [07:13<48:55,  1.85s/it]
 12%|█▏        | 225/1810 [07:15<48:13,  1.83s/it]
 12%|█▏        | 226/1810 [07:17<47:44,  1.81s/it]
 13%|█▎        | 227/1810 [07:19<47:11,  1.79s/it]
 13%|█▎        | 228/1810 [07:20<46:39,  1.77s/it]
 13%|█▎        | 229/1810 [07:22<46:02,  1.75s/it]
 13%|█▎        | 230/1810 [07:24<45:30,  1.73s/it]
                                                  

 13%|█▎        | 230/1810 [07:24<45:30,  1.73s/it]
 13%|█▎        | 231/1810 [07:25<44:58,  1.71s/it]
 13%|█▎        | 232/1810 [07:27<44:32,  1.69s/it]
 13%|█▎        | 233/1810 [07:29<44:04,  1.68s/it]
 13%|█▎        | 234/1810 [07:30<43:39,  1.66s/it]
 13%|█▎        | 235/1810 [07:32<43:12,  1.65s/it]
 13%|█▎        | 236/1810 [07:34<42:54,  1.64s/it]
 13%|█▎        | 237/1810 [07:35<42:29,  1.62s/it]
 13%|█▎        | 238/1810 [07:37<42:05,  1.61s/it]
 13%|█▎        | 239/1810 [07:38<41:30,  1.59s/it]
 13%|█▎        | 240/1810 [07:40<40:58,  1.57s/it]
                                                  

 13%|█▎        | 240/1810 [07:40<40:58,  1.57s/it]
 13%|█▎        | 241/1810 [07:41<40:07,  1.53s/it]
 13%|█▎        | 242/1810 [07:43<39:16,  1.50s/it]
 13%|█▎        | 243/1810 [07:44<38:37,  1.48s/it]
 13%|█▎        | 244/1810 [07:46<38:00,  1.46s/it]
 14%|█▎        | 245/1810 [07:47<37:26,  1.44s/it]
 14%|█▎        | 246/1810 [07:48<36:45,  1.41s/it]
 14%|█▎        | 247/1810 [07:50<36:06,  1.39s/it]
 14%|█▎        | 248/1810 [07:51<38:52,  1.49s/it]
 14%|█▍        | 249/1810 [07:53<37:07,  1.43s/it]
 14%|█▍        | 250/1810 [07:54<37:31,  1.44s/it]
                                                  

 14%|█▍        | 250/1810 [07:54<37:31,  1.44s/it]
 14%|█▍        | 251/1810 [07:59<1:06:21,  2.55s/it]
 14%|█▍        | 252/1810 [08:02<1:08:16,  2.63s/it]
 14%|█▍        | 253/1810 [08:05<1:07:09,  2.59s/it]
 14%|█▍        | 254/1810 [08:07<1:05:32,  2.53s/it]
 14%|█▍        | 255/1810 [08:09<1:03:36,  2.45s/it]
 14%|█▍        | 256/1810 [08:11<1:01:48,  2.39s/it]
 14%|█▍        | 257/1810 [08:14<59:59,  2.32s/it]  
 14%|█▍        | 258/1810 [08:16<1:00:06,  2.32s/it]
 14%|█▍        | 259/1810 [08:18<59:52,  2.32s/it]  
 14%|█▍        | 260/1810 [08:21<59:18,  2.30s/it]
                                                  

 14%|█▍        | 260/1810 [08:21<59:18,  2.30s/it]
 14%|█▍        | 261/1810 [08:23<58:05,  2.25s/it]
 14%|█▍        | 262/1810 [08:25<56:58,  2.21s/it]
 15%|█▍        | 263/1810 [08:27<55:51,  2.17s/it]
 15%|█▍        | 264/1810 [08:29<55:01,  2.14s/it]
 15%|█▍        | 265/1810 [08:31<54:02,  2.10s/it]
 15%|█▍        | 266/1810 [08:33<53:09,  2.07s/it]
 15%|█▍        | 267/1810 [08:35<52:27,  2.04s/it]
 15%|█▍        | 268/1810 [08:37<51:44,  2.01s/it]
 15%|█▍        | 269/1810 [08:39<50:57,  1.98s/it]
 15%|█▍        | 270/1810 [08:41<50:15,  1.96s/it]
                                                  

 15%|█▍        | 270/1810 [08:41<50:15,  1.96s/it]
 15%|█▍        | 271/1810 [08:43<49:33,  1.93s/it]
 15%|█▌        | 272/1810 [08:44<48:57,  1.91s/it]
 15%|█▌        | 273/1810 [08:46<48:14,  1.88s/it]
 15%|█▌        | 274/1810 [08:48<47:32,  1.86s/it]
 15%|█▌        | 275/1810 [08:50<46:55,  1.83s/it]
 15%|█▌        | 276/1810 [08:52<46:19,  1.81s/it]
 15%|█▌        | 277/1810 [08:53<45:45,  1.79s/it]
 15%|█▌        | 278/1810 [08:55<45:17,  1.77s/it]
 15%|█▌        | 279/1810 [08:57<44:42,  1.75s/it]
 15%|█▌        | 280/1810 [08:58<44:10,  1.73s/it]
                                                  

 15%|█▌        | 280/1810 [08:58<44:10,  1.73s/it]
 16%|█▌        | 281/1810 [09:00<43:46,  1.72s/it]
 16%|█▌        | 282/1810 [09:02<45:59,  1.81s/it]
 16%|█▌        | 283/1810 [09:04<44:42,  1.76s/it]
 16%|█▌        | 284/1810 [09:05<43:41,  1.72s/it]
 16%|█▌        | 285/1810 [09:07<42:53,  1.69s/it]
 16%|█▌        | 286/1810 [09:09<42:11,  1.66s/it]
 16%|█▌        | 287/1810 [09:10<41:40,  1.64s/it]
 16%|█▌        | 288/1810 [09:12<41:08,  1.62s/it]
 16%|█▌        | 289/1810 [09:13<40:28,  1.60s/it]
 16%|█▌        | 290/1810 [09:15<39:52,  1.57s/it]
                                                  

 16%|█▌        | 290/1810 [09:15<39:52,  1.57s/it]
 16%|█▌        | 291/1810 [09:16<38:59,  1.54s/it]
 16%|█▌        | 292/1810 [09:18<38:06,  1.51s/it]
 16%|█▌        | 293/1810 [09:19<37:26,  1.48s/it]
 16%|█▌        | 294/1810 [09:21<36:47,  1.46s/it]
 16%|█▋        | 295/1810 [09:22<35:59,  1.43s/it]
 16%|█▋        | 296/1810 [09:23<35:25,  1.40s/it]
 16%|█▋        | 297/1810 [09:25<34:54,  1.38s/it]
 16%|█▋        | 298/1810 [09:26<34:17,  1.36s/it]
 17%|█▋        | 299/1810 [09:27<33:35,  1.33s/it]
 17%|█▋        | 300/1810 [09:29<34:32,  1.37s/it]
                                                  

 17%|█▋        | 300/1810 [09:29<34:32,  1.37s/it]
 17%|█▋        | 301/1810 [09:34<1:03:07,  2.51s/it]
 17%|█▋        | 302/1810 [09:37<1:05:07,  2.59s/it]
 17%|█▋        | 303/1810 [09:39<1:04:46,  2.58s/it]
 17%|█▋        | 304/1810 [09:42<1:03:35,  2.53s/it]
 17%|█▋        | 305/1810 [09:44<1:02:03,  2.47s/it]
 17%|█▋        | 306/1810 [09:46<1:00:22,  2.41s/it]
 17%|█▋        | 307/1810 [09:48<58:36,  2.34s/it]  
 17%|█▋        | 308/1810 [09:51<58:35,  2.34s/it]
 17%|█▋        | 309/1810 [09:53<58:13,  2.33s/it]
 17%|█▋        | 310/1810 [09:55<57:35,  2.30s/it]
                                                  

 17%|█▋        | 310/1810 [09:55<57:35,  2.30s/it]
 17%|█▋        | 311/1810 [09:57<56:19,  2.25s/it]
 17%|█▋        | 312/1810 [09:59<55:16,  2.21s/it]
 17%|█▋        | 313/1810 [10:02<54:26,  2.18s/it]
 17%|█▋        | 314/1810 [10:04<53:30,  2.15s/it]
 17%|█▋        | 315/1810 [10:06<55:12,  2.22s/it]
 17%|█▋        | 316/1810 [10:08<53:30,  2.15s/it]
 18%|█▊        | 317/1810 [10:10<52:14,  2.10s/it]
 18%|█▊        | 318/1810 [10:12<51:08,  2.06s/it]
 18%|█▊        | 319/1810 [10:14<50:13,  2.02s/it]
 18%|█▊        | 320/1810 [10:16<49:18,  1.99s/it]
                                                  

 18%|█▊        | 320/1810 [10:16<49:18,  1.99s/it]
 18%|█▊        | 321/1810 [10:18<48:25,  1.95s/it]
 18%|█▊        | 322/1810 [10:19<47:39,  1.92s/it]
 18%|█▊        | 323/1810 [10:21<46:51,  1.89s/it]
 18%|█▊        | 324/1810 [10:23<46:07,  1.86s/it]
 18%|█▊        | 325/1810 [10:25<45:29,  1.84s/it]
 18%|█▊        | 326/1810 [10:27<44:58,  1.82s/it]
 18%|█▊        | 327/1810 [10:28<44:24,  1.80s/it]
 18%|█▊        | 328/1810 [10:30<43:55,  1.78s/it]
 18%|█▊        | 329/1810 [10:32<43:20,  1.76s/it]
 18%|█▊        | 330/1810 [10:34<42:52,  1.74s/it]
                                                  

 18%|█▊        | 330/1810 [10:34<42:52,  1.74s/it]
 18%|█▊        | 331/1810 [10:35<42:26,  1.72s/it]
 18%|█▊        | 332/1810 [10:37<41:58,  1.70s/it]
 18%|█▊        | 333/1810 [10:39<41:32,  1.69s/it]
 18%|█▊        | 334/1810 [10:40<41:12,  1.67s/it]
 19%|█▊        | 335/1810 [10:42<40:48,  1.66s/it]
 19%|█▊        | 336/1810 [10:43<40:25,  1.65s/it]
 19%|█▊        | 337/1810 [10:45<40:03,  1.63s/it]
 19%|█▊        | 338/1810 [10:47<39:39,  1.62s/it]
 19%|█▊        | 339/1810 [10:48<39:03,  1.59s/it]
 19%|█▉        | 340/1810 [10:50<38:29,  1.57s/it]
                                                  

 19%|█▉        | 340/1810 [10:50<38:29,  1.57s/it]
 19%|█▉        | 341/1810 [10:51<37:34,  1.53s/it]
 19%|█▉        | 342/1810 [10:53<36:50,  1.51s/it]
 19%|█▉        | 343/1810 [10:54<36:16,  1.48s/it]
 19%|█▉        | 344/1810 [10:55<35:48,  1.47s/it]
 19%|█▉        | 345/1810 [10:57<35:17,  1.45s/it]
 19%|█▉        | 346/1810 [10:58<34:34,  1.42s/it]
