DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 39%|███▉      | 1028/2636 [44:43<1:01:46,  2.30s/it]
 39%|███▉      | 1029/2636 [44:45<1:00:06,  2.24s/it]
 39%|███▉      | 1030/2636 [44:47<58:40,  2.19s/it]  
                                                   

 39%|███▉      | 1030/2636 [44:47<58:40,  2.19s/it]
 39%|███▉      | 1031/2636 [44:49<57:25,  2.15s/it]
 39%|███▉      | 1032/2636 [44:51<56:17,  2.11s/it]
 39%|███▉      | 1033/2636 [44:53<55:11,  2.07s/it]
 39%|███▉      | 1034/2636 [44:55<54:13,  2.03s/it]
 39%|███▉      | 1035/2636 [44:57<53:23,  2.00s/it]
 39%|███▉      | 1036/2636 [44:59<52:29,  1.97s/it]
 39%|███▉      | 1037/2636 [45:01<51:40,  1.94s/it]
 39%|███▉      | 1038/2636 [45:03<50:52,  1.91s/it]
 39%|███▉      | 1039/2636 [45:04<50:00,  1.88s/it]
 39%|███▉      | 1040/2636 [45:07<54:48,  2.06s/it]
                                                   

 39%|███▉      | 1040/2636 [45:07<54:48,  2.06s/it]
 39%|███▉      | 1041/2636 [45:09<52:23,  1.97s/it]
 40%|███▉      | 1042/2636 [45:10<50:27,  1.90s/it]
 40%|███▉      | 1043/2636 [45:12<48:48,  1.84s/it]
 40%|███▉      | 1044/2636 [45:14<47:28,  1.79s/it]
 40%|███▉      | 1045/2636 [45:15<46:24,  1.75s/it]
 40%|███▉      | 1046/2636 [45:17<45:18,  1.71s/it]
 40%|███▉      | 1047/2636 [45:19<44:07,  1.67s/it]
 40%|███▉      | 1048/2636 [45:20<42:59,  1.62s/it]
 40%|███▉      | 1049/2636 [45:22<44:13,  1.67s/it]
 40%|███▉      | 1050/2636 [45:24<46:27,  1.76s/it]
                                                   

 40%|███▉      | 1050/2636 [45:24<46:27,  1.76s/it]
 40%|███▉      | 1051/2636 [45:32<1:38:26,  3.73s/it]
 40%|███▉      | 1052/2636 [45:39<2:00:07,  4.55s/it]
 40%|███▉      | 1053/2636 [45:44<2:08:13,  4.86s/it]
 40%|███▉      | 1054/2636 [45:49<2:03:02,  4.67s/it]
 40%|████      | 1055/2636 [45:52<1:56:45,  4.43s/it]
 40%|████      | 1056/2636 [45:56<1:50:51,  4.21s/it]
 40%|████      | 1057/2636 [45:59<1:43:26,  3.93s/it]
 40%|████      | 1058/2636 [46:02<1:36:09,  3.66s/it]
 40%|████      | 1059/2636 [46:05<1:29:27,  3.40s/it]
 40%|████      | 1060/2636 [46:08<1:22:59,  3.16s/it]
                                                     

 40%|████      | 1060/2636 [46:08<1:22:59,  3.16s/it]
 40%|████      | 1061/2636 [46:10<1:16:59,  2.93s/it]
 40%|████      | 1062/2636 [46:13<1:11:55,  2.74s/it]
 40%|████      | 1063/2636 [46:15<1:08:01,  2.59s/it]
 40%|████      | 1064/2636 [46:17<1:04:35,  2.47s/it]
 40%|████      | 1065/2636 [46:19<1:04:12,  2.45s/it]
 40%|████      | 1066/2636 [46:22<1:05:49,  2.52s/it]
 40%|████      | 1067/2636 [46:25<1:11:11,  2.72s/it]
 41%|████      | 1068/2636 [46:28<1:09:47,  2.67s/it]
 41%|████      | 1069/2636 [46:30<1:08:15,  2.61s/it]
 41%|████      | 1070/2636 [46:33<1:06:49,  2.56s/it]
                                                     

 41%|████      | 1070/2636 [46:33<1:06:49,  2.56s/it]
 41%|████      | 1071/2636 [46:35<1:05:30,  2.51s/it]
 41%|████      | 1072/2636 [46:37<1:04:12,  2.46s/it]
 41%|████      | 1073/2636 [46:40<1:03:00,  2.42s/it]
 41%|████      | 1074/2636 [46:42<1:01:51,  2.38s/it]
 41%|████      | 1075/2636 [46:44<1:00:52,  2.34s/it]
 41%|████      | 1076/2636 [46:46<59:54,  2.30s/it]  
 41%|████      | 1077/2636 [46:49<58:46,  2.26s/it]
 41%|████      | 1078/2636 [46:51<57:51,  2.23s/it]
 41%|████      | 1079/2636 [46:53<56:55,  2.19s/it]
 41%|████      | 1080/2636 [46:56<1:00:48,  2.35s/it]
                                                     

 41%|████      | 1080/2636 [46:56<1:00:48,  2.35s/it]
 41%|████      | 1081/2636 [46:58<58:28,  2.26s/it]  
 41%|████      | 1082/2636 [47:00<56:37,  2.19s/it]
 41%|████      | 1083/2636 [47:02<55:01,  2.13s/it]
 41%|████      | 1084/2636 [47:04<53:49,  2.08s/it]
 41%|████      | 1085/2636 [47:06<52:38,  2.04s/it]
 41%|████      | 1086/2636 [47:07<51:36,  2.00s/it]
 41%|████      | 1087/2636 [47:09<50:41,  1.96s/it]
 41%|████▏     | 1088/2636 [47:11<49:49,  1.93s/it]
 41%|████▏     | 1089/2636 [47:13<49:00,  1.90s/it]
 41%|████▏     | 1090/2636 [47:15<48:10,  1.87s/it]
                                                   

 41%|████▏     | 1090/2636 [47:15<48:10,  1.87s/it]
 41%|████▏     | 1091/2636 [47:17<47:23,  1.84s/it]
 41%|████▏     | 1092/2636 [47:18<46:35,  1.81s/it]
 41%|████▏     | 1093/2636 [47:20<45:49,  1.78s/it]
 42%|████▏     | 1094/2636 [47:22<49:55,  1.94s/it]
 42%|████▏     | 1095/2636 [47:24<47:40,  1.86s/it]
 42%|████▏     | 1096/2636 [47:26<45:43,  1.78s/it]
 42%|████▏     | 1097/2636 [47:27<44:08,  1.72s/it]
 42%|████▏     | 1098/2636 [47:29<42:38,  1.66s/it]
 42%|████▏     | 1099/2636 [47:31<43:35,  1.70s/it]
 42%|████▏     | 1100/2636 [47:33<45:36,  1.78s/it]
                                                   

 42%|████▏     | 1100/2636 [47:33<45:36,  1.78s/it]
 42%|████▏     | 1101/2636 [47:41<1:37:15,  3.80s/it]
 42%|████▏     | 1102/2636 [47:47<1:57:17,  4.59s/it]
 42%|████▏     | 1103/2636 [47:52<1:59:58,  4.70s/it]
 42%|████▏     | 1104/2636 [47:57<1:55:29,  4.52s/it]
 42%|████▏     | 1105/2636 [48:00<1:50:36,  4.33s/it]
 42%|████▏     | 1106/2636 [48:04<1:44:55,  4.11s/it]
 42%|████▏     | 1107/2636 [48:07<1:37:28,  3.82s/it]
 42%|████▏     | 1108/2636 [48:11<1:34:53,  3.73s/it]
 42%|████▏     | 1109/2636 [48:13<1:27:06,  3.42s/it]
 42%|████▏     | 1110/2636 [48:16<1:20:16,  3.16s/it]
                                                     

 42%|████▏     | 1110/2636 [48:16<1:20:16,  3.16s/it]
 42%|████▏     | 1111/2636 [48:18<1:14:32,  2.93s/it]
 42%|████▏     | 1112/2636 [48:21<1:09:46,  2.75s/it]
 42%|████▏     | 1113/2636 [48:23<1:05:54,  2.60s/it]
 42%|████▏     | 1114/2636 [48:25<1:02:40,  2.47s/it]
 42%|████▏     | 1115/2636 [48:27<59:56,  2.36s/it]  
 42%|████▏     | 1116/2636 [48:30<1:02:11,  2.46s/it]
 42%|████▏     | 1117/2636 [48:32<1:03:23,  2.50s/it]
 42%|████▏     | 1118/2636 [48:35<1:03:42,  2.52s/it]
 42%|████▏     | 1119/2636 [48:38<1:03:26,  2.51s/it]
 42%|████▏     | 1120/2636 [48:40<1:02:47,  2.49s/it]
                                                     

 42%|████▏     | 1120/2636 [48:40<1:02:47,  2.49s/it]
 43%|████▎     | 1121/2636 [48:43<1:06:51,  2.65s/it]
 43%|████▎     | 1122/2636 [48:45<1:04:35,  2.56s/it]
 43%|████▎     | 1123/2636 [48:48<1:02:45,  2.49s/it]
 43%|████▎     | 1124/2636 [48:50<1:01:12,  2.43s/it]
 43%|████▎     | 1125/2636 [48:52<59:59,  2.38s/it]  
 43%|████▎     | 1126/2636 [48:54<58:48,  2.34s/it]
 43%|████▎     | 1127/2636 [48:57<57:43,  2.30s/it]
 43%|████▎     | 1128/2636 [48:59<56:43,  2.26s/it]
 43%|████▎     | 1129/2636 [49:01<55:42,  2.22s/it]
 43%|████▎     | 1130/2636 [49:03<54:42,  2.18s/it]
                                                   

 43%|████▎     | 1130/2636 [49:03<54:42,  2.18s/it]
 43%|████▎     | 1131/2636 [49:05<53:46,  2.14s/it]
 43%|████▎     | 1132/2636 [49:07<53:01,  2.12s/it]
 43%|████▎     | 1133/2636 [49:09<52:08,  2.08s/it]
 43%|████▎     | 1134/2636 [49:12<55:57,  2.24s/it]
 43%|████▎     | 1135/2636 [49:14<53:53,  2.15s/it]
 43%|████▎     | 1136/2636 [49:16<52:10,  2.09s/it]
 43%|████▎     | 1137/2636 [49:18<50:46,  2.03s/it]
 43%|████▎     | 1138/2636 [49:19<49:30,  1.98s/it]
 43%|████▎     | 1139/2636 [49:21<48:29,  1.94s/it]
 43%|████▎     | 1140/2636 [49:23<47:36,  1.91s/it]
                                                   

 43%|████▎     | 1140/2636 [49:23<47:36,  1.91s/it]
 43%|████▎     | 1141/2636 [49:25<46:34,  1.87s/it]
 43%|████▎     | 1142/2636 [49:27<45:41,  1.83s/it]
 43%|████▎     | 1143/2636 [49:28<44:47,  1.80s/it]
 43%|████▎     | 1144/2636 [49:30<43:55,  1.77s/it]
 43%|████▎     | 1145/2636 [49:32<43:03,  1.73s/it]
 43%|████▎     | 1146/2636 [49:33<41:57,  1.69s/it]
 44%|████▎     | 1147/2636 [49:35<45:25,  1.83s/it]
 44%|████▎     | 1148/2636 [49:37<43:00,  1.73s/it]
 44%|████▎     | 1149/2636 [49:39<45:21,  1.83s/it]
 44%|████▎     | 1150/2636 [49:41<45:59,  1.86s/it]
                                                   

 44%|████▎     | 1150/2636 [49:41<45:59,  1.86s/it]
 44%|████▎     | 1151/2636 [49:49<1:35:43,  3.87s/it]
 44%|████▎     | 1152/2636 [49:56<1:54:04,  4.61s/it]
 44%|████▎     | 1153/2636 [50:01<1:55:29,  4.67s/it]
 44%|████▍     | 1154/2636 [50:05<1:50:49,  4.49s/it]
 44%|████▍     | 1155/2636 [50:09<1:46:59,  4.33s/it]
 44%|████▍     | 1156/2636 [50:12<1:41:07,  4.10s/it]
 44%|████▍     | 1157/2636 [50:15<1:34:10,  3.82s/it]
 44%|████▍     | 1158/2636 [50:18<1:27:00,  3.53s/it]
 44%|████▍     | 1159/2636 [50:21<1:20:46,  3.28s/it]
 44%|████▍     | 1160/2636 [50:24<1:19:38,  3.24s/it]
                                                     

 44%|████▍     | 1160/2636 [50:24<1:19:38,  3.24s/it]
 44%|████▍     | 1161/2636 [50:26<1:13:35,  2.99s/it]
 44%|████▍     | 1162/2636 [50:29<1:08:27,  2.79s/it]
 44%|████▍     | 1163/2636 [50:31<1:04:20,  2.62s/it]
 44%|████▍     | 1164/2636 [50:33<1:00:58,  2.49s/it]
 44%|████▍     | 1165/2636 [50:36<1:00:28,  2.47s/it]
 44%|████▍     | 1166/2636 [50:38<1:01:49,  2.52s/it]
 44%|████▍     | 1167/2636 [50:41<1:02:19,  2.55s/it]
 44%|████▍     | 1168/2636 [50:43<1:02:08,  2.54s/it]
 44%|████▍     | 1169/2636 [50:46<1:01:42,  2.52s/it]
 44%|████▍     | 1170/2636 [50:48<1:01:07,  2.50s/it]
                                                     

 44%|████▍     | 1170/2636 [50:48<1:01:07,  2.50s/it]
 44%|████▍     | 1171/2636 [50:51<1:00:19,  2.47s/it]
 44%|████▍     | 1172/2636 [50:53<59:28,  2.44s/it]  
 44%|████▍     | 1173/2636 [50:56<1:03:04,  2.59s/it]
 45%|████▍     | 1174/2636 [50:58<1:00:49,  2.50s/it]
 45%|████▍     | 1175/2636 [51:01<59:02,  2.42s/it]  
 45%|████▍     | 1176/2636 [51:03<57:21,  2.36s/it]
 45%|████▍     | 1177/2636 [51:05<55:53,  2.30s/it]
 45%|████▍     | 1178/2636 [51:07<54:40,  2.25s/it]
 45%|████▍     | 1179/2636 [51:09<53:37,  2.21s/it]
 45%|████▍     | 1180/2636 [51:11<52:37,  2.17s/it]
                                                   

 45%|████▍     | 1180/2636 [51:11<52:37,  2.17s/it]
 45%|████▍     | 1181/2636 [51:13<51:42,  2.13s/it]
 45%|████▍     | 1182/2636 [51:15<50:55,  2.10s/it]
 45%|████▍     | 1183/2636 [51:17<50:09,  2.07s/it]
 45%|████▍     | 1184/2636 [51:19<49:21,  2.04s/it]
 45%|████▍     | 1185/2636 [51:21<48:31,  2.01s/it]
 45%|████▍     | 1186/2636 [51:24<52:08,  2.16s/it]
 45%|████▌     | 1187/2636 [51:26<50:07,  2.08s/it]
 45%|████▌     | 1188/2636 [51:27<48:30,  2.01s/it]
 45%|████▌     | 1189/2636 [51:29<47:11,  1.96s/it]
 45%|████▌     | 1190/2636 [51:31<46:02,  1.91s/it]
                                                   

 45%|████▌     | 1190/2636 [51:31<46:02,  1.91s/it]
 45%|████▌     | 1191/2636 [51:33<44:58,  1.87s/it]
 45%|████▌     | 1192/2636 [51:35<44:02,  1.83s/it]
 45%|████▌     | 1193/2636 [51:36<43:10,  1.80s/it]
 45%|████▌     | 1194/2636 [51:38<42:22,  1.76s/it]
 45%|████▌     | 1195/2636 [51:40<41:30,  1.73s/it]
 45%|████▌     | 1196/2636 [51:41<40:39,  1.69s/it]
 45%|████▌     | 1197/2636 [51:43<39:43,  1.66s/it]
 45%|████▌     | 1198/2636 [51:44<38:53,  1.62s/it]
 45%|████▌     | 1199/2636 [51:47<42:16,  1.77s/it]
 46%|████▌     | 1200/2636 [51:48<43:35,  1.82s/it]
                                                   

 46%|████▌     | 1200/2636 [51:48<43:35,  1.82s/it]
 46%|████▌     | 1201/2636 [51:58<1:37:45,  4.09s/it]
 46%|████▌     | 1202/2636 [52:05<1:56:55,  4.89s/it]
 46%|████▌     | 1203/2636 [52:10<1:58:02,  4.94s/it]
 46%|████▌     | 1204/2636 [52:14<1:52:40,  4.72s/it]
 46%|████▌     | 1205/2636 [52:18<1:46:05,  4.45s/it]
 46%|████▌     | 1206/2636 [52:21<1:39:57,  4.19s/it]
 46%|████▌     | 1207/2636 [52:25<1:32:58,  3.90s/it]
 46%|████▌     | 1208/2636 [52:27<1:26:09,  3.62s/it]
 46%|████▌     | 1209/2636 [52:30<1:20:03,  3.37s/it]
 46%|████▌     | 1210/2636 [52:33<1:14:18,  3.13s/it]
                                                     

 46%|████▌     | 1210/2636 [52:33<1:14:18,  3.13s/it]
 46%|████▌     | 1211/2636 [52:35<1:09:28,  2.93s/it]
 46%|████▌     | 1212/2636 [52:38<1:09:36,  2.93s/it]
 46%|████▌     | 1213/2636 [52:40<1:04:28,  2.72s/it]
 46%|████▌     | 1214/2636 [52:43<1:00:35,  2.56s/it]
 46%|████▌     | 1215/2636 [52:45<59:29,  2.51s/it]  
 46%|████▌     | 1216/2636 [52:48<1:00:24,  2.55s/it]
 46%|████▌     | 1217/2636 [52:50<1:00:32,  2.56s/it]
 46%|████▌     | 1218/2636 [52:53<1:00:13,  2.55s/it]
 46%|████▌     | 1219/2636 [52:55<59:41,  2.53s/it]  
 46%|████▋     | 1220/2636 [52:58<58:52,  2.49s/it]
                                                   

 46%|████▋     | 1220/2636 [52:58<58:52,  2.49s/it]
 46%|████▋     | 1221/2636 [53:00<58:01,  2.46s/it]
 46%|████▋     | 1222/2636 [53:02<57:12,  2.43s/it]
 46%|████▋     | 1223/2636 [53:05<56:19,  2.39s/it]
 46%|████▋     | 1224/2636 [53:07<55:28,  2.36s/it]
 46%|████▋     | 1225/2636 [53:10<58:58,  2.51s/it]
 47%|████▋     | 1226/2636 [53:12<56:54,  2.42s/it]
 47%|████▋     | 1227/2636 [53:14<55:05,  2.35s/it]
 47%|████▋     | 1228/2636 [53:16<53:46,  2.29s/it]
 47%|████▋     | 1229/2636 [53:19<52:38,  2.25s/it]
 47%|████▋     | 1230/2636 [53:21<51:35,  2.20s/it]
                                                   

 47%|████▋     | 1230/2636 [53:21<51:35,  2.20s/it]
 47%|████▋     | 1231/2636 [53:23<50:36,  2.16s/it]
 47%|████▋     | 1232/2636 [53:25<49:46,  2.13s/it]
 47%|████▋     | 1233/2636 [53:27<48:58,  2.09s/it]
 47%|████▋     | 1234/2636 [53:29<48:11,  2.06s/it]
 47%|████▋     | 1235/2636 [53:31<47:26,  2.03s/it]
 47%|████▋     | 1236/2636 [53:33<46:43,  2.00s/it]
 47%|████▋     | 1237/2636 [53:35<45:59,  1.97s/it]
 47%|████▋     | 1238/2636 [53:37<50:15,  2.16s/it]
 47%|████▋     | 1239/2636 [53:39<48:05,  2.07s/it]
 47%|████▋     | 1240/2636 [53:41<46:24,  1.99s/it]
                                                   

 47%|████▋     | 1240/2636 [53:41<46:24,  1.99s/it]
 47%|████▋     | 1241/2636 [53:43<44:48,  1.93s/it]
 47%|████▋     | 1242/2636 [53:44<43:30,  1.87s/it]
 47%|████▋     | 1243/2636 [53:46<42:24,  1.83s/it]
 47%|████▋     | 1244/2636 [53:48<41:26,  1.79s/it]
 47%|████▋     | 1245/2636 [53:49<40:35,  1.75s/it]
 47%|████▋     | 1246/2636 [53:51<39:36,  1.71s/it]
 47%|████▋     | 1247/2636 [53:53<38:43,  1.67s/it]
 47%|████▋     | 1248/2636 [53:54<37:41,  1.63s/it]
 47%|████▋     | 1249/2636 [53:56<38:40,  1.67s/it]
 47%|████▋     | 1250/2636 [53:58<40:27,  1.75s/it]
                                                   

 47%|████▋     | 1250/2636 [53:58<40:27,  1.75s/it]
 47%|████▋     | 1251/2636 [54:07<1:34:39,  4.10s/it]
 47%|████▋     | 1252/2636 [54:14<1:52:11,  4.86s/it]
 48%|████▊     | 1253/2636 [54:19<1:53:27,  4.92s/it]
 48%|████▊     | 1254/2636 [54:23<1:49:10,  4.74s/it]
 48%|████▊     | 1255/2636 [54:27<1:42:08,  4.44s/it]
 48%|████▊     | 1256/2636 [54:31<1:37:20,  4.23s/it]
 48%|████▊     | 1257/2636 [54:34<1:31:48,  3.99s/it]
 48%|████▊     | 1258/2636 [54:37<1:25:25,  3.72s/it]
 48%|████▊     | 1259/2636 [54:40<1:19:23,  3.46s/it]
 48%|████▊     | 1260/2636 [54:43<1:14:03,  3.23s/it]
                                                     

 48%|████▊     | 1260/2636 [54:43<1:14:03,  3.23s/it]
 48%|████▊     | 1261/2636 [54:46<1:09:30,  3.03s/it]
 48%|████▊     | 1262/2636 [54:48<1:05:14,  2.85s/it]
 48%|████▊     | 1263/2636 [54:50<1:01:36,  2.69s/it]
 48%|████▊     | 1264/2636 [54:53<1:02:40,  2.74s/it]
 48%|████▊     | 1265/2636 [54:55<58:37,  2.57s/it]  
 48%|████▊     | 1266/2636 [54:58<59:24,  2.60s/it]
 48%|████▊     | 1267/2636 [55:01<59:34,  2.61s/it]
 48%|████▊     | 1268/2636 [55:03<59:11,  2.60s/it]
 48%|████▊     | 1269/2636 [55:06<58:31,  2.57s/it]
 48%|████▊     | 1270/2636 [55:08<57:44,  2.54s/it]
                                                   

 48%|████▊     | 1270/2636 [55:08<57:44,  2.54s/it]
 48%|████▊     | 1271/2636 [55:11<56:46,  2.50s/it]
 48%|████▊     | 1272/2636 [55:13<55:55,  2.46s/it]
 48%|████▊     | 1273/2636 [55:15<55:01,  2.42s/it]
 48%|████▊     | 1274/2636 [55:18<54:05,  2.38s/it]
 48%|████▊     | 1275/2636 [55:20<53:12,  2.35s/it]
 48%|████▊     | 1276/2636 [55:22<52:22,  2.31s/it]
 48%|████▊     | 1277/2636 [55:24<51:32,  2.28s/it]
 48%|████▊     | 1278/2636 [55:27<55:04,  2.43s/it]
 49%|████▊     | 1279/2636 [55:29<52:57,  2.34s/it]
 49%|████▊     | 1280/2636 [55:31<51:13,  2.27s/it]
                                                   

 49%|████▊     | 1280/2636 [55:31<51:13,  2.27s/it]
 49%|████▊     | 1281/2636 [55:33<49:51,  2.21s/it]
 49%|████▊     | 1282/2636 [55:35<48:43,  2.16s/it]
 49%|████▊     | 1283/2636 [55:37<47:37,  2.11s/it]
 49%|████▊     | 1284/2636 [55:39<46:44,  2.07s/it]
 49%|████▊     | 1285/2636 [55:41<45:52,  2.04s/it]
 49%|████▉     | 1286/2636 [55:43<45:09,  2.01s/it]
 49%|████▉     | 1287/2636 [55:45<44:26,  1.98s/it]
 49%|████▉     | 1288/2636 [55:47<43:41,  1.94s/it]
 49%|████▉     | 1289/2636 [55:49<43:00,  1.92s/it]
 49%|████▉     | 1290/2636 [55:51<42:24,  1.89s/it]
                                                   

 49%|████▉     | 1290/2636 [55:51<42:24,  1.89s/it]
 49%|████▉     | 1291/2636 [55:53<46:13,  2.06s/it]
 49%|████▉     | 1292/2636 [55:55<44:08,  1.97s/it]
 49%|████▉     | 1293/2636 [55:57<42:32,  1.90s/it]
 49%|████▉     | 1294/2636 [55:58<41:14,  1.84s/it]
 49%|████▉     | 1295/2636 [56:00<40:02,  1.79s/it]
 49%|████▉     | 1296/2636 [56:02<38:55,  1.74s/it]
 49%|████▉     | 1297/2636 [56:03<37:46,  1.69s/it]
 49%|████▉     | 1298/2636 [56:05<36:43,  1.65s/it]
 49%|████▉     | 1299/2636 [56:07<37:40,  1.69s/it]
 49%|████▉     | 1300/2636 [56:09<39:24,  1.77s/it]
                                                   

 49%|████▉     | 1300/2636 [56:09<39:24,  1.77s/it]
