template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 18%|█▊        | 387/2188 [13:54<52:43,  1.76s/it]
 18%|█▊        | 388/2188 [13:55<50:20,  1.68s/it]
 18%|█▊        | 389/2188 [13:57<48:33,  1.62s/it]
 18%|█▊        | 390/2188 [13:58<47:04,  1.57s/it]
 18%|█▊        | 391/2188 [14:00<45:44,  1.53s/it]
 18%|█▊        | 392/2188 [14:01<44:35,  1.49s/it]
 18%|█▊        | 393/2188 [14:02<43:37,  1.46s/it]
 18%|█▊        | 394/2188 [14:04<42:52,  1.43s/it]
 18%|█▊        | 395/2188 [14:05<42:11,  1.41s/it]
 18%|█▊        | 396/2188 [14:07<41:30,  1.39s/it]
 18%|█▊        | 397/2188 [14:08<40:50,  1.37s/it]
 18%|█▊        | 398/2188 [14:09<40:12,  1.35s/it]
 18%|█▊        | 399/2188 [14:10<39:28,  1.32s/it]
 18%|█▊        | 400/2188 [14:12<44:33,  1.50s/it]
                                                  

 18%|█▊        | 400/2188 [14:12<44:33,  1.50s/it]
 18%|█▊        | 401/2188 [14:18<1:21:35,  2.74s/it]
 18%|█▊        | 402/2188 [14:23<1:44:08,  3.50s/it]
 18%|█▊        | 403/2188 [14:28<1:59:07,  4.00s/it]
 18%|█▊        | 404/2188 [14:34<2:08:53,  4.34s/it]
 19%|█▊        | 405/2188 [14:39<2:15:03,  4.54s/it]
 19%|█▊        | 406/2188 [14:44<2:18:50,  4.68s/it]
 19%|█▊        | 407/2188 [14:47<2:06:24,  4.26s/it]
 19%|█▊        | 408/2188 [14:49<1:44:12,  3.51s/it]
 19%|█▊        | 409/2188 [14:50<1:27:37,  2.96s/it]
 19%|█▊        | 410/2188 [14:52<1:15:23,  2.54s/it]
 19%|█▉        | 411/2188 [14:53<1:06:18,  2.24s/it]
 19%|█▉        | 412/2188 [14:55<59:33,  2.01s/it]  
 19%|█▉        | 413/2188 [14:58<1:05:52,  2.23s/it]
 19%|█▉        | 414/2188 [15:00<1:04:06,  2.17s/it]
 19%|█▉        | 415/2188 [15:02<1:02:22,  2.11s/it]
 19%|█▉        | 416/2188 [15:04<1:00:50,  2.06s/it]
 19%|█▉        | 417/2188 [15:05<59:29,  2.02s/it]  
 19%|█▉        | 418/2188 [15:07<58:12,  1.97s/it]
 19%|█▉        | 419/2188 [15:09<57:04,  1.94s/it]
 19%|█▉        | 420/2188 [15:11<56:05,  1.90s/it]
                                                  

 19%|█▉        | 420/2188 [15:11<56:05,  1.90s/it]
 19%|█▉        | 421/2188 [15:13<55:11,  1.87s/it]
 19%|█▉        | 422/2188 [15:15<54:28,  1.85s/it]
 19%|█▉        | 423/2188 [15:16<53:47,  1.83s/it]
 19%|█▉        | 424/2188 [15:18<53:03,  1.80s/it]
 19%|█▉        | 425/2188 [15:20<52:25,  1.78s/it]
 19%|█▉        | 426/2188 [15:22<57:52,  1.97s/it]
 20%|█▉        | 427/2188 [15:24<55:27,  1.89s/it]
 20%|█▉        | 428/2188 [15:26<53:32,  1.83s/it]
 20%|█▉        | 429/2188 [15:27<51:58,  1.77s/it]
 20%|█▉        | 430/2188 [15:29<50:44,  1.73s/it]
 20%|█▉        | 431/2188 [15:31<49:44,  1.70s/it]
 20%|█▉        | 432/2188 [15:32<48:50,  1.67s/it]
 20%|█▉        | 433/2188 [15:34<48:06,  1.64s/it]
 20%|█▉        | 434/2188 [15:35<47:22,  1.62s/it]
 20%|█▉        | 435/2188 [15:37<46:42,  1.60s/it]
 20%|█▉        | 436/2188 [15:38<46:00,  1.58s/it]
 20%|█▉        | 437/2188 [15:40<45:25,  1.56s/it]
 20%|██        | 438/2188 [15:41<44:52,  1.54s/it]
 20%|██        | 439/2188 [15:44<50:43,  1.74s/it]
 20%|██        | 440/2188 [15:45<48:20,  1.66s/it]
                                                  

 20%|██        | 440/2188 [15:45<48:20,  1.66s/it]
 20%|██        | 441/2188 [15:47<46:31,  1.60s/it]
 20%|██        | 442/2188 [15:48<45:01,  1.55s/it]
 20%|██        | 443/2188 [15:49<43:47,  1.51s/it]
 20%|██        | 444/2188 [15:51<42:43,  1.47s/it]
 20%|██        | 445/2188 [15:52<41:50,  1.44s/it]
 20%|██        | 446/2188 [15:53<41:03,  1.41s/it]
 20%|██        | 447/2188 [15:55<40:16,  1.39s/it]
 20%|██        | 448/2188 [15:56<39:29,  1.36s/it]
 21%|██        | 449/2188 [15:57<38:40,  1.33s/it]
 21%|██        | 450/2188 [15:59<37:53,  1.31s/it]
 21%|██        | 451/2188 [16:04<1:14:15,  2.57s/it]
 21%|██        | 452/2188 [16:10<1:42:55,  3.56s/it]
 21%|██        | 453/2188 [16:15<1:56:30,  4.03s/it]
 21%|██        | 454/2188 [16:20<2:05:22,  4.34s/it]
 21%|██        | 455/2188 [16:25<2:11:22,  4.55s/it]
 21%|██        | 456/2188 [16:30<2:14:15,  4.65s/it]
 21%|██        | 457/2188 [16:32<1:51:46,  3.87s/it]
 21%|██        | 458/2188 [16:34<1:33:07,  3.23s/it]
 21%|██        | 459/2188 [16:36<1:19:13,  2.75s/it]
 21%|██        | 460/2188 [16:37<1:09:00,  2.40s/it]
                                                    

 21%|██        | 460/2188 [16:37<1:09:00,  2.40s/it]
 21%|██        | 461/2188 [16:39<1:01:27,  2.14s/it]
 21%|██        | 462/2188 [16:40<55:56,  1.94s/it]  
 21%|██        | 463/2188 [16:42<57:02,  1.98s/it]
 21%|██        | 464/2188 [16:44<57:22,  2.00s/it]
 21%|██▏       | 465/2188 [16:47<1:03:26,  2.21s/it]
 21%|██▏       | 466/2188 [16:49<1:01:06,  2.13s/it]
 21%|██▏       | 467/2188 [16:51<59:09,  2.06s/it]  
 21%|██▏       | 468/2188 [16:53<57:28,  2.00s/it]
 21%|██▏       | 469/2188 [16:55<56:01,  1.96s/it]
 21%|██▏       | 470/2188 [16:56<54:47,  1.91s/it]
 22%|██▏       | 471/2188 [16:58<53:47,  1.88s/it]
 22%|██▏       | 472/2188 [17:00<52:53,  1.85s/it]
 22%|██▏       | 473/2188 [17:02<52:01,  1.82s/it]
 22%|██▏       | 474/2188 [17:03<51:17,  1.80s/it]
 22%|██▏       | 475/2188 [17:05<50:37,  1.77s/it]
 22%|██▏       | 476/2188 [17:07<50:01,  1.75s/it]
 22%|██▏       | 477/2188 [17:09<49:26,  1.73s/it]
 22%|██▏       | 478/2188 [17:11<54:07,  1.90s/it]
 22%|██▏       | 479/2188 [17:12<51:57,  1.82s/it]
 22%|██▏       | 480/2188 [17:14<50:13,  1.76s/it]
                                                  

 22%|██▏       | 480/2188 [17:14<50:13,  1.76s/it]
 22%|██▏       | 481/2188 [17:16<48:51,  1.72s/it]
 22%|██▏       | 482/2188 [17:17<47:43,  1.68s/it]
 22%|██▏       | 483/2188 [17:19<46:47,  1.65s/it]
 22%|██▏       | 484/2188 [17:20<45:56,  1.62s/it]
 22%|██▏       | 485/2188 [17:22<45:08,  1.59s/it]
 22%|██▏       | 486/2188 [17:23<44:25,  1.57s/it]
 22%|██▏       | 487/2188 [17:25<43:48,  1.55s/it]
 22%|██▏       | 488/2188 [17:26<43:16,  1.53s/it]
 22%|██▏       | 489/2188 [17:28<42:32,  1.50s/it]
 22%|██▏       | 490/2188 [17:29<42:18,  1.49s/it]
 22%|██▏       | 491/2188 [17:32<48:16,  1.71s/it]
 22%|██▏       | 492/2188 [17:33<45:44,  1.62s/it]
 23%|██▎       | 493/2188 [17:34<43:48,  1.55s/it]
 23%|██▎       | 494/2188 [17:36<42:20,  1.50s/it]
 23%|██▎       | 495/2188 [17:37<41:10,  1.46s/it]
 23%|██▎       | 496/2188 [17:38<40:10,  1.42s/it]
 23%|██▎       | 497/2188 [17:40<39:18,  1.39s/it]
 23%|██▎       | 498/2188 [17:41<38:29,  1.37s/it]
 23%|██▎       | 499/2188 [17:42<37:38,  1.34s/it]
 23%|██▎       | 500/2188 [17:44<36:37,  1.30s/it]
                                                  

 23%|██▎       | 500/2188 [17:44<36:37,  1.30s/it]
 23%|██▎       | 501/2188 [17:49<1:11:58,  2.56s/it]
 23%|██▎       | 502/2188 [17:54<1:34:10,  3.35s/it]
 23%|██▎       | 503/2188 [18:00<1:55:22,  4.11s/it]
 23%|██▎       | 504/2188 [18:05<2:03:41,  4.41s/it]
 23%|██▎       | 505/2188 [18:10<2:08:55,  4.60s/it]
 23%|██▎       | 506/2188 [18:15<2:12:08,  4.71s/it]
 23%|██▎       | 507/2188 [18:18<1:59:24,  4.26s/it]
 23%|██▎       | 508/2188 [18:20<1:38:10,  3.51s/it]
 23%|██▎       | 509/2188 [18:22<1:22:23,  2.94s/it]
 23%|██▎       | 510/2188 [18:23<1:10:44,  2.53s/it]
 23%|██▎       | 511/2188 [18:25<1:02:16,  2.23s/it]
 23%|██▎       | 512/2188 [18:26<56:08,  2.01s/it]  
 23%|██▎       | 513/2188 [18:28<54:11,  1.94s/it]
 23%|██▎       | 514/2188 [18:30<55:00,  1.97s/it]
 24%|██▎       | 515/2188 [18:32<55:12,  1.98s/it]
 24%|██▎       | 516/2188 [18:35<1:00:20,  2.17s/it]
 24%|██▎       | 517/2188 [18:37<58:17,  2.09s/it]  
 24%|██▎       | 518/2188 [18:39<56:40,  2.04s/it]
 24%|██▎       | 519/2188 [18:41<55:18,  1.99s/it]
 24%|██▍       | 520/2188 [18:42<54:05,  1.95s/it]
                                                  

 24%|██▍       | 520/2188 [18:42<54:05,  1.95s/it]
 24%|██▍       | 521/2188 [18:44<52:59,  1.91s/it]
 24%|██▍       | 522/2188 [18:46<52:04,  1.88s/it]
 24%|██▍       | 523/2188 [18:48<51:12,  1.85s/it]
 24%|██▍       | 524/2188 [18:50<50:22,  1.82s/it]
 24%|██▍       | 525/2188 [18:51<49:36,  1.79s/it]
 24%|██▍       | 526/2188 [18:53<48:48,  1.76s/it]
 24%|██▍       | 527/2188 [18:55<47:57,  1.73s/it]
 24%|██▍       | 528/2188 [18:57<52:47,  1.91s/it]
 24%|██▍       | 529/2188 [18:59<50:29,  1.83s/it]
 24%|██▍       | 530/2188 [19:00<48:45,  1.76s/it]
 24%|██▍       | 531/2188 [19:02<47:24,  1.72s/it]
 24%|██▍       | 532/2188 [19:03<46:19,  1.68s/it]
 24%|██▍       | 533/2188 [19:05<45:27,  1.65s/it]
 24%|██▍       | 534/2188 [19:07<44:40,  1.62s/it]
 24%|██▍       | 535/2188 [19:08<43:59,  1.60s/it]
 24%|██▍       | 536/2188 [19:10<43:20,  1.57s/it]
 25%|██▍       | 537/2188 [19:11<42:43,  1.55s/it]
 25%|██▍       | 538/2188 [19:13<42:11,  1.53s/it]
 25%|██▍       | 539/2188 [19:14<41:41,  1.52s/it]
 25%|██▍       | 540/2188 [19:16<41:14,  1.50s/it]
                                                  

 25%|██▍       | 540/2188 [19:16<41:14,  1.50s/it]
 25%|██▍       | 541/2188 [19:18<46:26,  1.69s/it]
 25%|██▍       | 542/2188 [19:19<44:24,  1.62s/it]
 25%|██▍       | 543/2188 [19:20<42:38,  1.56s/it]
 25%|██▍       | 544/2188 [19:22<41:10,  1.50s/it]
 25%|██▍       | 545/2188 [19:23<40:06,  1.46s/it]
 25%|██▍       | 546/2188 [19:25<39:16,  1.44s/it]
 25%|██▌       | 547/2188 [19:26<38:27,  1.41s/it]
 25%|██▌       | 548/2188 [19:27<37:36,  1.38s/it]
 25%|██▌       | 549/2188 [19:29<36:41,  1.34s/it]
 25%|██▌       | 550/2188 [19:30<35:53,  1.31s/it]
 25%|██▌       | 551/2188 [19:35<1:11:16,  2.61s/it]
 25%|██▌       | 552/2188 [19:41<1:33:10,  3.42s/it]
 25%|██▌       | 553/2188 [19:47<1:53:09,  4.15s/it]
 25%|██▌       | 554/2188 [19:52<2:00:30,  4.42s/it]
 25%|██▌       | 555/2188 [19:57<2:05:32,  4.61s/it]
 25%|██▌       | 556/2188 [20:01<2:06:56,  4.67s/it]
 25%|██▌       | 557/2188 [20:03<1:44:51,  3.86s/it]
 26%|██▌       | 558/2188 [20:05<1:27:02,  3.20s/it]
 26%|██▌       | 559/2188 [20:07<1:13:43,  2.72s/it]
 26%|██▌       | 560/2188 [20:08<1:03:56,  2.36s/it]
                                                    

 26%|██▌       | 560/2188 [20:08<1:03:56,  2.36s/it]
 26%|██▌       | 561/2188 [20:10<56:55,  2.10s/it]  
 26%|██▌       | 562/2188 [20:11<54:03,  1.99s/it]
 26%|██▌       | 563/2188 [20:13<54:15,  2.00s/it]
 26%|██▌       | 564/2188 [20:15<54:00,  2.00s/it]
 26%|██▌       | 565/2188 [20:17<53:31,  1.98s/it]
 26%|██▌       | 566/2188 [20:20<58:19,  2.16s/it]
 26%|██▌       | 567/2188 [20:22<56:07,  2.08s/it]
 26%|██▌       | 568/2188 [20:24<54:19,  2.01s/it]
 26%|██▌       | 569/2188 [20:26<52:49,  1.96s/it]
 26%|██▌       | 570/2188 [20:27<51:42,  1.92s/it]
 26%|██▌       | 571/2188 [20:29<50:36,  1.88s/it]
 26%|██▌       | 572/2188 [20:31<49:38,  1.84s/it]
 26%|██▌       | 573/2188 [20:33<48:48,  1.81s/it]
 26%|██▌       | 574/2188 [20:34<48:07,  1.79s/it]
 26%|██▋       | 575/2188 [20:36<47:29,  1.77s/it]
 26%|██▋       | 576/2188 [20:38<46:53,  1.75s/it]
 26%|██▋       | 577/2188 [20:40<46:18,  1.72s/it]
 26%|██▋       | 578/2188 [20:42<50:58,  1.90s/it]
 26%|██▋       | 579/2188 [20:43<48:46,  1.82s/it]
 27%|██▋       | 580/2188 [20:45<47:08,  1.76s/it]
                                                  

 27%|██▋       | 580/2188 [20:45<47:08,  1.76s/it]
 27%|██▋       | 581/2188 [20:47<45:51,  1.71s/it]
 27%|██▋       | 582/2188 [20:48<44:51,  1.68s/it]
 27%|██▋       | 583/2188 [20:50<44:00,  1.65s/it]
 27%|██▋       | 584/2188 [20:51<43:18,  1.62s/it]
 27%|██▋       | 585/2188 [20:53<42:43,  1.60s/it]
 27%|██▋       | 586/2188 [20:54<42:08,  1.58s/it]
 27%|██▋       | 587/2188 [20:56<41:32,  1.56s/it]
 27%|██▋       | 588/2188 [20:57<41:04,  1.54s/it]
 27%|██▋       | 589/2188 [20:59<40:33,  1.52s/it]
 27%|██▋       | 590/2188 [21:00<40:05,  1.51s/it]
 27%|██▋       | 591/2188 [21:03<44:41,  1.68s/it]
 27%|██▋       | 592/2188 [21:04<42:40,  1.60s/it]
 27%|██▋       | 593/2188 [21:05<41:07,  1.55s/it]
 27%|██▋       | 594/2188 [21:07<39:52,  1.50s/it]
 27%|██▋       | 595/2188 [21:08<38:50,  1.46s/it]
 27%|██▋       | 596/2188 [21:09<37:57,  1.43s/it]
 27%|██▋       | 597/2188 [21:11<37:12,  1.40s/it]
 27%|██▋       | 598/2188 [21:12<36:27,  1.38s/it]
 27%|██▋       | 599/2188 [21:13<35:38,  1.35s/it]
 27%|██▋       | 600/2188 [21:15<34:41,  1.31s/it]
                                                  

 27%|██▋       | 600/2188 [21:15<34:41,  1.31s/it]
 27%|██▋       | 601/2188 [21:20<1:08:49,  2.60s/it]
 28%|██▊       | 602/2188 [21:26<1:30:03,  3.41s/it]
 28%|██▊       | 603/2188 [21:31<1:49:11,  4.13s/it]
 28%|██▊       | 604/2188 [21:36<1:56:45,  4.42s/it]
 28%|██▊       | 605/2188 [21:41<2:01:32,  4.61s/it]
 28%|██▊       | 606/2188 [21:46<2:02:47,  4.66s/it]
 28%|██▊       | 607/2188 [21:48<1:40:25,  3.81s/it]
 28%|██▊       | 608/2188 [21:50<1:23:19,  3.16s/it]
 28%|██▊       | 609/2188 [21:51<1:10:38,  2.68s/it]
 28%|██▊       | 610/2188 [21:53<1:01:25,  2.34s/it]
 28%|██▊       | 611/2188 [21:54<54:41,  2.08s/it]  
 28%|██▊       | 612/2188 [21:56<54:35,  2.08s/it]
 28%|██▊       | 613/2188 [21:58<54:22,  2.07s/it]
 28%|██▊       | 614/2188 [22:00<53:48,  2.05s/it]
 28%|██▊       | 615/2188 [22:02<53:00,  2.02s/it]
 28%|██▊       | 616/2188 [22:05<58:04,  2.22s/it]
 28%|██▊       | 617/2188 [22:07<55:28,  2.12s/it]
 28%|██▊       | 618/2188 [22:09<53:28,  2.04s/it]
 28%|██▊       | 619/2188 [22:11<51:49,  1.98s/it]
 28%|██▊       | 620/2188 [22:13<50:28,  1.93s/it]
                                                  

 28%|██▊       | 620/2188 [22:13<50:28,  1.93s/it]
 28%|██▊       | 621/2188 [22:14<49:22,  1.89s/it]
 28%|██▊       | 622/2188 [22:16<48:21,  1.85s/it]
 28%|██▊       | 623/2188 [22:18<47:29,  1.82s/it]
 29%|██▊       | 624/2188 [22:20<46:45,  1.79s/it]
 29%|██▊       | 625/2188 [22:21<46:05,  1.77s/it]
 29%|██▊       | 626/2188 [22:23<45:33,  1.75s/it]
 29%|██▊       | 627/2188 [22:25<44:59,  1.73s/it]
 29%|██▊       | 628/2188 [22:27<49:28,  1.90s/it]
 29%|██▊       | 629/2188 [22:29<47:28,  1.83s/it]
 29%|██▉       | 630/2188 [22:30<45:55,  1.77s/it]
 29%|██▉       | 631/2188 [22:32<44:39,  1.72s/it]
 29%|██▉       | 632/2188 [22:33<43:37,  1.68s/it]
 29%|██▉       | 633/2188 [22:35<42:48,  1.65s/it]
 29%|██▉       | 634/2188 [22:37<42:08,  1.63s/it]
 29%|██▉       | 635/2188 [22:38<41:33,  1.61s/it]
 29%|██▉       | 636/2188 [22:40<40:59,  1.58s/it]
 29%|██▉       | 637/2188 [22:41<40:26,  1.56s/it]
 29%|██▉       | 638/2188 [22:43<39:53,  1.54s/it]
 29%|██▉       | 639/2188 [22:44<39:24,  1.53s/it]
 29%|██▉       | 640/2188 [22:46<38:55,  1.51s/it]
                                                  

 29%|██▉       | 640/2188 [22:46<38:55,  1.51s/it]
 29%|██▉       | 641/2188 [22:48<43:27,  1.69s/it]
 29%|██▉       | 642/2188 [22:49<41:24,  1.61s/it]
 29%|██▉       | 643/2188 [22:51<39:49,  1.55s/it]
 29%|██▉       | 644/2188 [22:52<38:33,  1.50s/it]
 29%|██▉       | 645/2188 [22:53<37:32,  1.46s/it]
 30%|██▉       | 646/2188 [22:55<36:42,  1.43s/it]
 30%|██▉       | 647/2188 [22:56<36:01,  1.40s/it]
 30%|██▉       | 648/2188 [22:57<35:14,  1.37s/it]
 30%|██▉       | 649/2188 [22:59<34:22,  1.34s/it]
 30%|██▉       | 650/2188 [23:00<33:27,  1.31s/it]
 30%|██▉       | 651/2188 [23:05<1:06:53,  2.61s/it]
 30%|██▉       | 652/2188 [23:11<1:27:10,  3.41s/it]
 30%|██▉       | 653/2188 [23:17<1:45:41,  4.13s/it]
 30%|██▉       | 654/2188 [23:22<1:52:33,  4.40s/it]
 30%|██▉       | 655/2188 [23:27<1:56:56,  4.58s/it]
 30%|██▉       | 656/2188 [23:30<1:47:59,  4.23s/it]
 30%|███       | 657/2188 [23:32<1:29:27,  3.51s/it]
 30%|███       | 658/2188 [23:33<1:15:23,  2.96s/it]
 30%|███       | 659/2188 [23:35<1:05:00,  2.55s/it]
 30%|███       | 660/2188 [23:37<57:20,  2.25s/it]  
                                                  

 30%|███       | 660/2188 [23:37<57:20,  2.25s/it]
 30%|███       | 661/2188 [23:38<51:47,  2.03s/it]
 30%|███       | 662/2188 [23:40<49:57,  1.96s/it]
 30%|███       | 663/2188 [23:42<50:32,  1.99s/it]
 30%|███       | 664/2188 [23:44<50:35,  1.99s/it]
 30%|███       | 665/2188 [23:46<50:09,  1.98s/it]
 30%|███       | 666/2188 [23:48<54:26,  2.15s/it]
 30%|███       | 667/2188 [23:50<52:23,  2.07s/it]
 31%|███       | 668/2188 [23:52<50:43,  2.00s/it]
 31%|███       | 669/2188 [23:54<49:18,  1.95s/it]
 31%|███       | 670/2188 [23:56<48:09,  1.90s/it]
 31%|███       | 671/2188 [23:58<47:11,  1.87s/it]
 31%|███       | 672/2188 [23:59<46:21,  1.84s/it]
 31%|███       | 673/2188 [24:01<45:38,  1.81s/it]
 31%|███       | 674/2188 [24:03<44:56,  1.78s/it]
 31%|███       | 675/2188 [24:05<44:19,  1.76s/it]
 31%|███       | 676/2188 [24:06<43:42,  1.73s/it]
 31%|███       | 677/2188 [24:08<43:06,  1.71s/it]
 31%|███       | 678/2188 [24:10<48:11,  1.91s/it]
 31%|███       | 679/2188 [24:12<45:54,  1.83s/it]
 31%|███       | 680/2188 [24:14<44:12,  1.76s/it]
                                                  

 31%|███       | 680/2188 [24:14<44:12,  1.76s/it]
 31%|███       | 681/2188 [24:15<42:52,  1.71s/it]
 31%|███       | 682/2188 [24:17<41:51,  1.67s/it]
 31%|███       | 683/2188 [24:18<40:59,  1.63s/it]
 31%|███▏      | 684/2188 [24:20<40:17,  1.61s/it]
 31%|███▏      | 685/2188 [24:21<39:39,  1.58s/it]
 31%|███▏      | 686/2188 [24:23<39:07,  1.56s/it]
 31%|███▏      | 687/2188 [24:24<38:38,  1.54s/it]
 31%|███▏      | 688/2188 [24:26<38:13,  1.53s/it]
 31%|███▏      | 689/2188 [24:27<37:49,  1.51s/it]
 32%|███▏      | 690/2188 [24:29<37:26,  1.50s/it]
 32%|███▏      | 691/2188 [24:31<41:48,  1.68s/it]
 32%|███▏      | 692/2188 [24:32<39:57,  1.60s/it]
 32%|███▏      | 693/2188 [24:34<38:29,  1.55s/it]
 32%|███▏      | 694/2188 [24:35<37:19,  1.50s/it]
 32%|███▏      | 695/2188 [24:36<36:25,  1.46s/it]
 32%|███▏      | 696/2188 [24:38<35:41,  1.44s/it]
 32%|███▏      | 697/2188 [24:39<34:57,  1.41s/it]
 32%|███▏      | 698/2188 [24:40<34:18,  1.38s/it]
 32%|███▏      | 699/2188 [24:42<33:32,  1.35s/it]
 32%|███▏      | 700/2188 [24:43<32:43,  1.32s/it]
                                                  

 32%|███▏      | 700/2188 [24:43<32:43,  1.32s/it]
 32%|███▏      | 701/2188 [24:49<1:04:00,  2.58s/it]
 32%|███▏      | 702/2188 [24:54<1:23:55,  3.39s/it]
 32%|███▏      | 703/2188 [25:00<1:42:09,  4.13s/it]
 32%|███▏      | 704/2188 [25:05<1:49:08,  4.41s/it]
 32%|███▏      | 705/2188 [25:10<1:53:50,  4.61s/it]
 32%|███▏      | 706/2188 [25:15<1:56:31,  4.72s/it]
 32%|███▏      | 707/2188 [25:20<1:56:31,  4.72s/it]
 32%|███▏      | 708/2188 [25:21<1:35:31,  3.87s/it]
 32%|███▏      | 709/2188 [25:23<1:19:32,  3.23s/it]
 32%|███▏      | 710/2188 [25:25<1:07:46,  2.75s/it]
 32%|███▏      | 711/2188 [25:26<58:59,  2.40s/it]  
 33%|███▎      | 712/2188 [25:28<52:31,  2.14s/it]
 33%|███▎      | 713/2188 [25:29<47:39,  1.94s/it]
 33%|███▎      | 714/2188 [25:31<48:33,  1.98s/it]
 33%|███▎      | 715/2188 [25:33<48:58,  1.99s/it]
 33%|███▎      | 716/2188 [25:36<53:59,  2.20s/it]
 33%|███▎      | 717/2188 [25:38<52:05,  2.12s/it]
 33%|███▎      | 718/2188 [25:40<50:39,  2.07s/it]
 33%|███▎      | 719/2188 [25:42<49:25,  2.02s/it]
 33%|███▎      | 720/2188 [25:44<48:15,  1.97s/it]
                                                  

 33%|███▎      | 720/2188 [25:44<48:15,  1.97s/it]
 33%|███▎      | 721/2188 [25:46<47:12,  1.93s/it]
 33%|███▎      | 722/2188 [25:47<46:18,  1.90s/it]
 33%|███▎      | 723/2188 [25:49<45:28,  1.86s/it]
 33%|███▎      | 724/2188 [25:51<44:40,  1.83s/it]
 33%|███▎      | 725/2188 [25:53<43:57,  1.80s/it]
 33%|███▎      | 726/2188 [25:54<43:11,  1.77s/it]
 33%|███▎      | 727/2188 [25:56<42:32,  1.75s/it]
 33%|███▎      | 728/2188 [25:58<46:39,  1.92s/it]
 33%|███▎      | 729/2188 [26:00<44:35,  1.83s/it]
 33%|███▎      | 730/2188 [26:02<43:01,  1.77s/it]
 33%|███▎      | 731/2188 [26:03<41:49,  1.72s/it]
 33%|███▎      | 732/2188 [26:05<40:50,  1.68s/it]
 34%|███▎      | 733/2188 [26:06<40:02,  1.65s/it]
 34%|███▎      | 734/2188 [26:08<39:20,  1.62s/it]
 34%|███▎      | 735/2188 [26:10<38:45,  1.60s/it]
 34%|███▎      | 736/2188 [26:11<38:13,  1.58s/it]
 34%|███▎      | 737/2188 [26:13<37:44,  1.56s/it]
 34%|███▎      | 738/2188 [26:14<37:18,  1.54s/it]
 34%|███▍      | 739/2188 [26:16<36:52,  1.53s/it]
 34%|███▍      | 740/2188 [26:17<36:31,  1.51s/it]
                                                  

 34%|███▍      | 740/2188 [26:17<36:31,  1.51s/it]
 34%|███▍      | 741/2188 [26:19<41:32,  1.72s/it]
 34%|███▍      | 742/2188 [26:21<39:28,  1.64s/it]
 34%|███▍      | 743/2188 [26:22<37:48,  1.57s/it]
 34%|███▍      | 744/2188 [26:24<36:31,  1.52s/it]
 34%|███▍      | 745/2188 [26:25<35:30,  1.48s/it]
 34%|███▍      | 746/2188 [26:26<34:39,  1.44s/it]
 34%|███▍      | 747/2188 [26:28<33:54,  1.41s/it]
 34%|███▍      | 748/2188 [26:29<33:10,  1.38s/it]
 34%|███▍      | 749/2188 [26:30<32:26,  1.35s/it]
 34%|███▍      | 750/2188 [26:31<31:33,  1.32s/it]
 34%|███▍      | 751/2188 [26:37<1:02:18,  2.60s/it]
 34%|███▍      | 752/2188 [26:42<1:21:21,  3.40s/it]
 34%|███▍      | 753/2188 [26:48<1:38:41,  4.13s/it]
 34%|███▍      | 754/2188 [26:53<1:45:41,  4.42s/it]
 35%|███▍      | 755/2188 [26:58<1:50:07,  4.61s/it]
 35%|███▍      | 756/2188 [27:03<1:52:28,  4.71s/it]
 35%|███▍      | 757/2188 [27:05<1:34:27,  3.96s/it]
 35%|███▍      | 758/2188 [27:07<1:18:38,  3.30s/it]
 35%|███▍      | 759/2188 [27:09<1:06:49,  2.81s/it]
 35%|███▍      | 760/2188 [27:10<57:54,  2.43s/it]  
                                                  

 35%|███▍      | 760/2188 [27:10<57:54,  2.43s/it]
 35%|███▍      | 761/2188 [27:12<51:19,  2.16s/it]
 35%|███▍      | 762/2188 [27:14<48:32,  2.04s/it]
 35%|███▍      | 763/2188 [27:16<48:38,  2.05s/it]
 35%|███▍      | 764/2188 [27:18<48:15,  2.03s/it]
 35%|███▍      | 765/2188 [27:20<47:42,  2.01s/it]
 35%|███▌      | 766/2188 [27:22<51:42,  2.18s/it]
 35%|███▌      | 767/2188 [27:24<49:36,  2.09s/it]
 35%|███▌      | 768/2188 [27:26<47:55,  2.02s/it]
 35%|███▌      | 769/2188 [27:28<46:35,  1.97s/it]
 35%|███▌      | 770/2188 [27:30<45:29,  1.92s/it]
 35%|███▌      | 771/2188 [27:32<44:33,  1.89s/it]
 35%|███▌      | 772/2188 [27:33<43:44,  1.85s/it]
 35%|███▌      | 773/2188 [27:35<42:55,  1.82s/it]
 35%|███▌      | 774/2188 [27:37<42:15,  1.79s/it]
 35%|███▌      | 775/2188 [27:38<41:37,  1.77s/it]
 35%|███▌      | 776/2188 [27:40<41:04,  1.75s/it]
 36%|███▌      | 777/2188 [27:42<40:30,  1.72s/it]
 36%|███▌      | 778/2188 [27:44<44:40,  1.90s/it]
