template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.45it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
trainable params: 3.88B of 4.30B

  0%|          | 0/3037 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 51/3037 [01:51<2:14:19,  2.70s/it]
  2%|▏         | 52/3037 [01:56<2:52:31,  3.47s/it]
  2%|▏         | 53/3037 [02:01<3:18:07,  3.98s/it]
  2%|▏         | 54/3037 [02:06<3:34:32,  4.32s/it]
  2%|▏         | 55/3037 [02:11<3:45:49,  4.54s/it]
  2%|▏         | 56/3037 [02:17<4:04:42,  4.93s/it]
  2%|▏         | 57/3037 [02:22<3:59:09,  4.82s/it]
  2%|▏         | 58/3037 [02:23<3:14:51,  3.92s/it]
  2%|▏         | 59/3037 [02:25<2:41:23,  3.25s/it]
  2%|▏         | 60/3037 [02:27<2:16:32,  2.75s/it]
                                                   

  2%|▏         | 60/3037 [02:27<2:16:32,  2.75s/it]
  2%|▏         | 61/3037 [02:28<1:58:12,  2.38s/it]
  2%|▏         | 62/3037 [02:30<1:44:47,  2.11s/it]
  2%|▏         | 63/3037 [02:32<1:44:10,  2.10s/it]
  2%|▏         | 64/3037 [02:34<1:43:02,  2.08s/it]
  2%|▏         | 65/3037 [02:36<1:41:31,  2.05s/it]
  2%|▏         | 66/3037 [02:38<1:40:04,  2.02s/it]
  2%|▏         | 67/3037 [02:40<1:38:30,  1.99s/it]
  2%|▏         | 68/3037 [02:42<1:36:58,  1.96s/it]
  2%|▏         | 69/3037 [02:43<1:35:27,  1.93s/it]
  2%|▏         | 70/3037 [02:46<1:48:07,  2.19s/it]
  2%|▏         | 71/3037 [02:48<1:42:26,  2.07s/it]
  2%|▏         | 72/3037 [02:50<1:38:04,  1.98s/it]
  2%|▏         | 73/3037 [02:52<1:34:27,  1.91s/it]
  2%|▏         | 74/3037 [02:53<1:31:45,  1.86s/it]
  2%|▏         | 75/3037 [02:55<1:29:31,  1.81s/it]
  3%|▎         | 76/3037 [02:57<1:27:38,  1.78s/it]
  3%|▎         | 77/3037 [02:58<1:26:00,  1.74s/it]
  3%|▎         | 78/3037 [03:00<1:24:32,  1.71s/it]
  3%|▎         | 79/3037 [03:02<1:23:15,  1.69s/it]
  3%|▎         | 80/3037 [03:03<1:22:05,  1.67s/it]
                                                   

  3%|▎         | 80/3037 [03:03<1:22:05,  1.67s/it]
  3%|▎         | 81/3037 [03:05<1:20:52,  1.64s/it]
  3%|▎         | 82/3037 [03:06<1:19:56,  1.62s/it]
  3%|▎         | 83/3037 [03:08<1:18:56,  1.60s/it]
  3%|▎         | 84/3037 [03:10<1:29:52,  1.83s/it]
  3%|▎         | 85/3037 [03:12<1:25:14,  1.73s/it]
  3%|▎         | 86/3037 [03:13<1:21:43,  1.66s/it]
  3%|▎         | 87/3037 [03:15<1:19:11,  1.61s/it]
  3%|▎         | 88/3037 [03:16<1:17:07,  1.57s/it]
  3%|▎         | 89/3037 [03:18<1:15:15,  1.53s/it]
  3%|▎         | 90/3037 [03:19<1:13:38,  1.50s/it]
  3%|▎         | 91/3037 [03:21<1:12:13,  1.47s/it]
  3%|▎         | 92/3037 [03:22<1:10:54,  1.44s/it]
  3%|▎         | 93/3037 [03:23<1:09:50,  1.42s/it]
  3%|▎         | 94/3037 [03:25<1:08:52,  1.40s/it]
  3%|▎         | 95/3037 [03:26<1:07:47,  1.38s/it]
  3%|▎         | 96/3037 [03:27<1:06:42,  1.36s/it]
  3%|▎         | 97/3037 [03:29<1:05:31,  1.34s/it]
  3%|▎         | 98/3037 [03:31<1:16:05,  1.55s/it]
  3%|▎         | 99/3037 [03:32<1:11:04,  1.45s/it]
  3%|▎         | 100/3037 [03:34<1:15:30,  1.54s/it]
                                                    

  3%|▎         | 100/3037 [03:34<1:15:30,  1.54s/it]
  3%|▎         | 101/3037 [03:39<2:17:02,  2.80s/it]
  3%|▎         | 102/3037 [03:45<2:53:21,  3.54s/it]
  3%|▎         | 103/3037 [03:50<3:16:07,  4.01s/it]
  3%|▎         | 104/3037 [03:55<3:31:26,  4.33s/it]
  3%|▎         | 105/3037 [04:00<3:41:23,  4.53s/it]
  3%|▎         | 106/3037 [04:05<3:46:55,  4.65s/it]
  4%|▎         | 107/3037 [04:08<3:24:45,  4.19s/it]
  4%|▎         | 108/3037 [04:10<2:50:02,  3.48s/it]
  4%|▎         | 109/3037 [04:11<2:23:52,  2.95s/it]
  4%|▎         | 110/3037 [04:13<2:04:28,  2.55s/it]
  4%|▎         | 111/3037 [04:15<1:49:47,  2.25s/it]
  4%|▎         | 112/3037 [04:17<1:52:50,  2.31s/it]
  4%|▎         | 113/3037 [04:19<1:45:01,  2.15s/it]
  4%|▍         | 114/3037 [04:21<1:43:30,  2.12s/it]
  4%|▍         | 115/3037 [04:23<1:41:50,  2.09s/it]
  4%|▍         | 116/3037 [04:25<1:39:58,  2.05s/it]
  4%|▍         | 117/3037 [04:27<1:38:04,  2.02s/it]
  4%|▍         | 118/3037 [04:29<1:36:10,  1.98s/it]
  4%|▍         | 119/3037 [04:30<1:34:26,  1.94s/it]
  4%|▍         | 120/3037 [04:32<1:32:46,  1.91s/it]
                                                    

  4%|▍         | 120/3037 [04:32<1:32:46,  1.91s/it]
  4%|▍         | 121/3037 [04:34<1:31:23,  1.88s/it]
  4%|▍         | 122/3037 [04:36<1:29:54,  1.85s/it]
  4%|▍         | 123/3037 [04:38<1:28:33,  1.82s/it]
  4%|▍         | 124/3037 [04:39<1:27:21,  1.80s/it]
  4%|▍         | 125/3037 [04:41<1:26:03,  1.77s/it]
  4%|▍         | 126/3037 [04:44<1:37:23,  2.01s/it]
  4%|▍         | 127/3037 [04:45<1:32:26,  1.91s/it]
  4%|▍         | 128/3037 [04:47<1:28:39,  1.83s/it]
  4%|▍         | 129/3037 [04:49<1:25:34,  1.77s/it]
  4%|▍         | 130/3037 [04:50<1:23:09,  1.72s/it]
  4%|▍         | 131/3037 [04:52<1:21:15,  1.68s/it]
  4%|▍         | 132/3037 [04:53<1:19:44,  1.65s/it]
  4%|▍         | 133/3037 [04:55<1:18:29,  1.62s/it]
  4%|▍         | 134/3037 [04:56<1:17:24,  1.60s/it]
  4%|▍         | 135/3037 [04:58<1:16:20,  1.58s/it]
  4%|▍         | 136/3037 [05:00<1:15:21,  1.56s/it]
  5%|▍         | 137/3037 [05:01<1:14:27,  1.54s/it]
  5%|▍         | 138/3037 [05:03<1:13:43,  1.53s/it]
  5%|▍         | 139/3037 [05:04<1:13:00,  1.51s/it]
  5%|▍         | 140/3037 [05:06<1:24:58,  1.76s/it]
                                                    

  5%|▍         | 140/3037 [05:06<1:24:58,  1.76s/it]
  5%|▍         | 141/3037 [05:08<1:20:49,  1.67s/it]
  5%|▍         | 142/3037 [05:09<1:17:35,  1.61s/it]
  5%|▍         | 143/3037 [05:11<1:14:40,  1.55s/it]
  5%|▍         | 144/3037 [05:12<1:12:02,  1.49s/it]
  5%|▍         | 145/3037 [05:13<1:09:55,  1.45s/it]
  5%|▍         | 146/3037 [05:15<1:08:09,  1.41s/it]
  5%|▍         | 147/3037 [05:16<1:06:34,  1.38s/it]
  5%|▍         | 148/3037 [05:17<1:04:59,  1.35s/it]
  5%|▍         | 149/3037 [05:19<1:03:30,  1.32s/it]
  5%|▍         | 150/3037 [05:20<1:01:46,  1.28s/it]
  5%|▍         | 151/3037 [05:25<2:02:24,  2.54s/it]
  5%|▌         | 152/3037 [05:31<2:42:01,  3.37s/it]
  5%|▌         | 153/3037 [05:36<3:07:59,  3.91s/it]
  5%|▌         | 154/3037 [05:42<3:36:30,  4.51s/it]
  5%|▌         | 155/3037 [05:47<3:44:01,  4.66s/it]
  5%|▌         | 156/3037 [05:52<3:47:47,  4.74s/it]
  5%|▌         | 157/3037 [05:54<3:10:48,  3.98s/it]
  5%|▌         | 158/3037 [05:55<2:38:24,  3.30s/it]
  5%|▌         | 159/3037 [05:57<2:14:16,  2.80s/it]
  5%|▌         | 160/3037 [05:59<1:56:08,  2.42s/it]
                                                    

  5%|▌         | 160/3037 [05:59<1:56:08,  2.42s/it]
  5%|▌         | 161/3037 [06:00<1:42:57,  2.15s/it]
  5%|▌         | 162/3037 [06:02<1:37:24,  2.03s/it]
  5%|▌         | 163/3037 [06:04<1:37:22,  2.03s/it]
  5%|▌         | 164/3037 [06:06<1:36:43,  2.02s/it]
  5%|▌         | 165/3037 [06:08<1:35:45,  2.00s/it]
  5%|▌         | 166/3037 [06:10<1:34:32,  1.98s/it]
  5%|▌         | 167/3037 [06:12<1:33:15,  1.95s/it]
  6%|▌         | 168/3037 [06:14<1:32:01,  1.92s/it]
  6%|▌         | 169/3037 [06:16<1:42:24,  2.14s/it]
  6%|▌         | 170/3037 [06:18<1:37:41,  2.04s/it]
  6%|▌         | 171/3037 [06:20<1:34:02,  1.97s/it]
  6%|▌         | 172/3037 [06:22<1:30:59,  1.91s/it]
  6%|▌         | 173/3037 [06:23<1:28:35,  1.86s/it]
  6%|▌         | 174/3037 [06:25<1:26:35,  1.81s/it]
  6%|▌         | 175/3037 [06:27<1:24:56,  1.78s/it]
  6%|▌         | 176/3037 [06:28<1:23:45,  1.76s/it]
  6%|▌         | 177/3037 [06:30<1:22:20,  1.73s/it]
  6%|▌         | 178/3037 [06:32<1:21:00,  1.70s/it]
  6%|▌         | 179/3037 [06:33<1:19:48,  1.68s/it]
  6%|▌         | 180/3037 [06:35<1:18:53,  1.66s/it]
                                                    

  6%|▌         | 180/3037 [06:35<1:18:53,  1.66s/it]
  6%|▌         | 181/3037 [06:37<1:17:53,  1.64s/it]
  6%|▌         | 182/3037 [06:38<1:17:07,  1.62s/it]
  6%|▌         | 183/3037 [06:41<1:29:48,  1.89s/it]
  6%|▌         | 184/3037 [06:42<1:24:46,  1.78s/it]
  6%|▌         | 185/3037 [06:44<1:21:01,  1.70s/it]
  6%|▌         | 186/3037 [06:45<1:18:09,  1.64s/it]
  6%|▌         | 187/3037 [06:47<1:16:05,  1.60s/it]
  6%|▌         | 188/3037 [06:48<1:14:24,  1.57s/it]
  6%|▌         | 189/3037 [06:50<1:12:56,  1.54s/it]
  6%|▋         | 190/3037 [06:51<1:11:48,  1.51s/it]
  6%|▋         | 191/3037 [06:53<1:10:39,  1.49s/it]
  6%|▋         | 192/3037 [06:54<1:09:28,  1.47s/it]
  6%|▋         | 193/3037 [06:55<1:08:25,  1.44s/it]
  6%|▋         | 194/3037 [06:57<1:07:28,  1.42s/it]
  6%|▋         | 195/3037 [06:58<1:06:34,  1.41s/it]
  6%|▋         | 196/3037 [06:59<1:05:37,  1.39s/it]
  6%|▋         | 197/3037 [07:02<1:16:36,  1.62s/it]
  7%|▋         | 198/3037 [07:03<1:11:48,  1.52s/it]
  7%|▋         | 199/3037 [07:04<1:08:10,  1.44s/it]
  7%|▋         | 200/3037 [07:06<1:08:56,  1.46s/it]
                                                    

  7%|▋         | 200/3037 [07:06<1:08:56,  1.46s/it]
  7%|▋         | 201/3037 [07:11<2:09:19,  2.74s/it]
  7%|▋         | 202/3037 [07:17<2:44:35,  3.48s/it]
  7%|▋         | 203/3037 [07:22<3:08:48,  4.00s/it]
  7%|▋         | 204/3037 [07:27<3:24:19,  4.33s/it]
  7%|▋         | 205/3037 [07:32<3:34:24,  4.54s/it]
  7%|▋         | 206/3037 [07:37<3:39:54,  4.66s/it]
  7%|▋         | 207/3037 [07:40<3:17:17,  4.18s/it]
  7%|▋         | 208/3037 [07:42<2:43:11,  3.46s/it]
  7%|▋         | 209/3037 [07:43<2:17:54,  2.93s/it]
  7%|▋         | 210/3037 [07:45<1:58:59,  2.53s/it]
  7%|▋         | 211/3037 [07:47<1:58:02,  2.51s/it]
  7%|▋         | 212/3037 [07:49<1:43:45,  2.20s/it]
  7%|▋         | 213/3037 [07:51<1:37:30,  2.07s/it]
  7%|▋         | 214/3037 [07:53<1:37:09,  2.07s/it]
  7%|▋         | 215/3037 [07:55<1:36:11,  2.05s/it]
  7%|▋         | 216/3037 [07:57<1:34:48,  2.02s/it]
  7%|▋         | 217/3037 [07:59<1:33:15,  1.98s/it]
  7%|▋         | 218/3037 [08:00<1:31:43,  1.95s/it]
  7%|▋         | 219/3037 [08:02<1:30:23,  1.92s/it]
  7%|▋         | 220/3037 [08:04<1:29:01,  1.90s/it]
                                                    

  7%|▋         | 220/3037 [08:04<1:29:01,  1.90s/it]
  7%|▋         | 221/3037 [08:06<1:27:42,  1.87s/it]
  7%|▋         | 222/3037 [08:08<1:26:26,  1.84s/it]
  7%|▋         | 223/3037 [08:10<1:25:13,  1.82s/it]
  7%|▋         | 224/3037 [08:11<1:23:59,  1.79s/it]
  7%|▋         | 225/3037 [08:13<1:22:49,  1.77s/it]
  7%|▋         | 226/3037 [08:15<1:33:28,  2.00s/it]
  7%|▋         | 227/3037 [08:17<1:28:56,  1.90s/it]
  8%|▊         | 228/3037 [08:19<1:25:27,  1.83s/it]
  8%|▊         | 229/3037 [08:20<1:22:43,  1.77s/it]
  8%|▊         | 230/3037 [08:22<1:20:31,  1.72s/it]
  8%|▊         | 231/3037 [08:24<1:18:42,  1.68s/it]
  8%|▊         | 232/3037 [08:25<1:17:13,  1.65s/it]
  8%|▊         | 233/3037 [08:27<1:16:01,  1.63s/it]
  8%|▊         | 234/3037 [08:28<1:14:56,  1.60s/it]
  8%|▊         | 235/3037 [08:30<1:13:52,  1.58s/it]
  8%|▊         | 236/3037 [08:31<1:12:53,  1.56s/it]
  8%|▊         | 237/3037 [08:33<1:12:03,  1.54s/it]
  8%|▊         | 238/3037 [08:34<1:11:36,  1.53s/it]
  8%|▊         | 239/3037 [08:36<1:10:31,  1.51s/it]
  8%|▊         | 240/3037 [08:38<1:23:07,  1.78s/it]
                                                    

  8%|▊         | 240/3037 [08:38<1:23:07,  1.78s/it]
  8%|▊         | 241/3037 [08:40<1:18:05,  1.68s/it]
  8%|▊         | 242/3037 [08:41<1:14:38,  1.60s/it]
  8%|▊         | 243/3037 [08:43<1:11:55,  1.54s/it]
  8%|▊         | 244/3037 [08:44<1:09:50,  1.50s/it]
  8%|▊         | 245/3037 [08:45<1:07:44,  1.46s/it]
  8%|▊         | 246/3037 [08:47<1:05:58,  1.42s/it]
  8%|▊         | 247/3037 [08:48<1:04:14,  1.38s/it]
  8%|▊         | 248/3037 [08:49<1:02:38,  1.35s/it]
  8%|▊         | 249/3037 [08:50<1:01:04,  1.31s/it]
  8%|▊         | 250/3037 [08:52<1:03:45,  1.37s/it]
  8%|▊         | 251/3037 [08:57<2:01:43,  2.62s/it]
  8%|▊         | 252/3037 [09:03<2:38:50,  3.42s/it]
  8%|▊         | 253/3037 [09:08<3:04:24,  3.97s/it]
  8%|▊         | 254/3037 [09:14<3:31:40,  4.56s/it]
  8%|▊         | 255/3037 [09:19<3:38:19,  4.71s/it]
  8%|▊         | 256/3037 [09:24<3:42:15,  4.80s/it]
  8%|▊         | 257/3037 [09:29<3:40:15,  4.75s/it]
  8%|▊         | 258/3037 [09:31<3:01:41,  3.92s/it]
  9%|▊         | 259/3037 [09:32<2:31:31,  3.27s/it]
  9%|▊         | 260/3037 [09:34<2:09:15,  2.79s/it]
                                                    

  9%|▊         | 260/3037 [09:34<2:09:15,  2.79s/it]
  9%|▊         | 261/3037 [09:36<1:52:23,  2.43s/it]
  9%|▊         | 262/3037 [09:37<1:39:53,  2.16s/it]
  9%|▊         | 263/3037 [09:39<1:30:17,  1.95s/it]
  9%|▊         | 264/3037 [09:41<1:31:43,  1.98s/it]
  9%|▊         | 265/3037 [09:43<1:32:05,  1.99s/it]
  9%|▉         | 266/3037 [09:45<1:31:38,  1.98s/it]
  9%|▉         | 267/3037 [09:47<1:42:25,  2.22s/it]
  9%|▉         | 268/3037 [09:49<1:37:46,  2.12s/it]
  9%|▉         | 269/3037 [09:51<1:34:07,  2.04s/it]
  9%|▉         | 270/3037 [09:53<1:31:13,  1.98s/it]
  9%|▉         | 271/3037 [09:55<1:28:53,  1.93s/it]
  9%|▉         | 272/3037 [09:57<1:26:59,  1.89s/it]
  9%|▉         | 273/3037 [09:58<1:25:10,  1.85s/it]
  9%|▉         | 274/3037 [10:00<1:23:42,  1.82s/it]
  9%|▉         | 275/3037 [10:02<1:22:13,  1.79s/it]
  9%|▉         | 276/3037 [10:04<1:20:57,  1.76s/it]
  9%|▉         | 277/3037 [10:05<1:20:02,  1.74s/it]
  9%|▉         | 278/3037 [10:07<1:19:07,  1.72s/it]
  9%|▉         | 279/3037 [10:09<1:18:03,  1.70s/it]
  9%|▉         | 280/3037 [10:10<1:16:52,  1.67s/it]
                                                    

  9%|▉         | 280/3037 [10:10<1:16:52,  1.67s/it]
  9%|▉         | 281/3037 [10:13<1:29:02,  1.94s/it]
  9%|▉         | 282/3037 [10:14<1:24:14,  1.83s/it]
  9%|▉         | 283/3037 [10:16<1:20:48,  1.76s/it]
  9%|▉         | 284/3037 [10:18<1:18:08,  1.70s/it]
  9%|▉         | 285/3037 [10:19<1:15:46,  1.65s/it]
  9%|▉         | 286/3037 [10:21<1:13:44,  1.61s/it]
  9%|▉         | 287/3037 [10:22<1:12:06,  1.57s/it]
  9%|▉         | 288/3037 [10:24<1:10:42,  1.54s/it]
 10%|▉         | 289/3037 [10:25<1:09:18,  1.51s/it]
 10%|▉         | 290/3037 [10:26<1:08:05,  1.49s/it]
 10%|▉         | 291/3037 [10:28<1:06:57,  1.46s/it]
 10%|▉         | 292/3037 [10:29<1:06:00,  1.44s/it]
 10%|▉         | 293/3037 [10:31<1:05:06,  1.42s/it]
 10%|▉         | 294/3037 [10:32<1:04:22,  1.41s/it]
 10%|▉         | 295/3037 [10:34<1:15:04,  1.64s/it]
 10%|▉         | 296/3037 [10:35<1:10:51,  1.55s/it]
 10%|▉         | 297/3037 [10:37<1:07:23,  1.48s/it]
 10%|▉         | 298/3037 [10:38<1:04:43,  1.42s/it]
 10%|▉         | 299/3037 [10:39<1:02:25,  1.37s/it]
 10%|▉         | 300/3037 [10:41<1:03:40,  1.40s/it]
                                                    

 10%|▉         | 300/3037 [10:41<1:03:40,  1.40s/it]
 10%|▉         | 301/3037 [10:46<2:00:49,  2.65s/it]
 10%|▉         | 302/3037 [10:52<2:36:22,  3.43s/it]
 10%|▉         | 303/3037 [10:57<3:00:54,  3.97s/it]
 10%|█         | 304/3037 [11:02<3:16:46,  4.32s/it]
 10%|█         | 305/3037 [11:07<3:26:33,  4.54s/it]
 10%|█         | 306/3037 [11:12<3:33:14,  4.69s/it]
 10%|█         | 307/3037 [11:17<3:34:44,  4.72s/it]
 10%|█         | 308/3037 [11:19<2:57:07,  3.89s/it]
 10%|█         | 309/3037 [11:21<2:27:29,  3.24s/it]
 10%|█         | 310/3037 [11:23<2:17:16,  3.02s/it]
 10%|█         | 311/3037 [11:25<1:57:17,  2.58s/it]
 10%|█         | 312/3037 [11:26<1:42:37,  2.26s/it]
 10%|█         | 313/3037 [11:28<1:35:56,  2.11s/it]
 10%|█         | 314/3037 [11:30<1:34:54,  2.09s/it]
 10%|█         | 315/3037 [11:32<1:33:38,  2.06s/it]
 10%|█         | 316/3037 [11:34<1:32:06,  2.03s/it]
 10%|█         | 317/3037 [11:36<1:30:34,  2.00s/it]
 10%|█         | 318/3037 [11:38<1:29:00,  1.96s/it]
 11%|█         | 319/3037 [11:40<1:27:33,  1.93s/it]
 11%|█         | 320/3037 [11:41<1:26:09,  1.90s/it]
                                                    

 11%|█         | 320/3037 [11:41<1:26:09,  1.90s/it]
 11%|█         | 321/3037 [11:43<1:24:53,  1.88s/it]
 11%|█         | 322/3037 [11:45<1:23:44,  1.85s/it]
 11%|█         | 323/3037 [11:47<1:22:40,  1.83s/it]
 11%|█         | 324/3037 [11:49<1:33:43,  2.07s/it]
 11%|█         | 325/3037 [11:51<1:28:55,  1.97s/it]
 11%|█         | 326/3037 [11:53<1:25:27,  1.89s/it]
 11%|█         | 327/3037 [11:55<1:22:47,  1.83s/it]
 11%|█         | 328/3037 [11:56<1:20:44,  1.79s/it]
 11%|█         | 329/3037 [11:58<1:19:00,  1.75s/it]
 11%|█         | 330/3037 [11:59<1:17:29,  1.72s/it]
 11%|█         | 331/3037 [12:01<1:16:09,  1.69s/it]
 11%|█         | 332/3037 [12:03<1:14:54,  1.66s/it]
 11%|█         | 333/3037 [12:04<1:13:49,  1.64s/it]
 11%|█         | 334/3037 [12:06<1:12:44,  1.61s/it]
 11%|█         | 335/3037 [12:07<1:11:43,  1.59s/it]
 11%|█         | 336/3037 [12:09<1:10:44,  1.57s/it]
 11%|█         | 337/3037 [12:10<1:09:45,  1.55s/it]
 11%|█         | 338/3037 [12:13<1:20:20,  1.79s/it]
 11%|█         | 339/3037 [12:14<1:15:55,  1.69s/it]
 11%|█         | 340/3037 [12:16<1:12:35,  1.61s/it]
                                                    

 11%|█         | 340/3037 [12:16<1:12:35,  1.61s/it]
 11%|█         | 341/3037 [12:17<1:09:53,  1.56s/it]
 11%|█▏        | 342/3037 [12:18<1:07:52,  1.51s/it]
 11%|█▏        | 343/3037 [12:20<1:06:06,  1.47s/it]
 11%|█▏        | 344/3037 [12:21<1:04:43,  1.44s/it]
 11%|█▏        | 345/3037 [12:23<1:03:25,  1.41s/it]
 11%|█▏        | 346/3037 [12:24<1:02:11,  1.39s/it]
 11%|█▏        | 347/3037 [12:25<1:01:03,  1.36s/it]
 11%|█▏        | 348/3037 [12:26<59:53,  1.34s/it]  
 11%|█▏        | 349/3037 [12:28<58:28,  1.31s/it]
 12%|█▏        | 350/3037 [12:29<1:04:49,  1.45s/it]
 12%|█▏        | 351/3037 [12:35<2:01:55,  2.72s/it]
 12%|█▏        | 352/3037 [12:41<2:47:47,  3.75s/it]
 12%|█▏        | 353/3037 [12:47<3:06:55,  4.18s/it]
 12%|█▏        | 354/3037 [12:52<3:18:45,  4.44s/it]
 12%|█▏        | 355/3037 [12:57<3:26:35,  4.62s/it]
 12%|█▏        | 356/3037 [13:01<3:27:07,  4.64s/it]
 12%|█▏        | 357/3037 [13:03<2:51:02,  3.83s/it]
 12%|█▏        | 358/3037 [13:05<2:23:10,  3.21s/it]
 12%|█▏        | 359/3037 [13:07<2:02:33,  2.75s/it]
 12%|█▏        | 360/3037 [13:08<1:46:39,  2.39s/it]
                                                    

 12%|█▏        | 360/3037 [13:08<1:46:39,  2.39s/it]
 12%|█▏        | 361/3037 [13:10<1:35:02,  2.13s/it]
 12%|█▏        | 362/3037 [13:11<1:26:21,  1.94s/it]
 12%|█▏        | 363/3037 [13:13<1:27:59,  1.97s/it]
 12%|█▏        | 364/3037 [13:15<1:28:23,  1.98s/it]
 12%|█▏        | 365/3037 [13:17<1:28:03,  1.98s/it]
 12%|█▏        | 366/3037 [13:19<1:27:12,  1.96s/it]
 12%|█▏        | 367/3037 [13:22<1:38:11,  2.21s/it]
 12%|█▏        | 368/3037 [13:24<1:33:32,  2.10s/it]
 12%|█▏        | 369/3037 [13:26<1:29:52,  2.02s/it]
 12%|█▏        | 370/3037 [13:27<1:27:06,  1.96s/it]
 12%|█▏        | 371/3037 [13:29<1:24:49,  1.91s/it]
 12%|█▏        | 372/3037 [13:31<1:22:50,  1.87s/it]
 12%|█▏        | 373/3037 [13:33<1:21:08,  1.83s/it]
 12%|█▏        | 374/3037 [13:34<1:19:40,  1.80s/it]
