tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.86it/s]
trainable params: 3.88B

  0%|          | 0/2329 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 50/2329 [02:40<1:10:24,  1.85s/it]
  2%|▏         | 51/2329 [02:46<1:50:34,  2.91s/it]
  2%|▏         | 52/2329 [02:51<2:18:36,  3.65s/it]
  2%|▏         | 53/2329 [02:56<2:38:14,  4.17s/it]
  2%|▏         | 54/2329 [03:02<2:51:56,  4.53s/it]
  2%|▏         | 55/2329 [03:07<3:01:32,  4.79s/it]
  2%|▏         | 56/2329 [03:13<3:08:13,  4.97s/it]
  2%|▏         | 57/2329 [03:18<3:12:50,  5.09s/it]
  2%|▏         | 58/2329 [03:23<3:16:53,  5.20s/it]
  3%|▎         | 59/2329 [03:29<3:18:48,  5.25s/it]
  3%|▎         | 60/2329 [03:34<3:16:39,  5.20s/it]
                                                   

  3%|▎         | 60/2329 [03:34<3:16:39,  5.20s/it]
  3%|▎         | 61/2329 [03:40<3:22:13,  5.35s/it]
  3%|▎         | 62/2329 [03:44<3:09:50,  5.02s/it]
  3%|▎         | 63/2329 [03:48<2:57:40,  4.70s/it]
  3%|▎         | 64/2329 [03:52<2:46:14,  4.40s/it]
  3%|▎         | 65/2329 [03:55<2:37:57,  4.19s/it]
  3%|▎         | 66/2329 [03:59<2:31:43,  4.02s/it]
  3%|▎         | 67/2329 [04:02<2:23:53,  3.82s/it]
  3%|▎         | 68/2329 [04:05<2:16:32,  3.62s/it]
  3%|▎         | 69/2329 [04:08<2:08:00,  3.40s/it]
  3%|▎         | 70/2329 [04:11<2:00:12,  3.19s/it]
                                                   

  3%|▎         | 70/2329 [04:11<2:00:12,  3.19s/it]
  3%|▎         | 71/2329 [04:13<1:52:56,  3.00s/it]
  3%|▎         | 72/2329 [04:16<1:47:39,  2.86s/it]
  3%|▎         | 73/2329 [04:18<1:40:52,  2.68s/it]
  3%|▎         | 74/2329 [04:21<1:36:01,  2.55s/it]
  3%|▎         | 75/2329 [04:23<1:32:31,  2.46s/it]
  3%|▎         | 76/2329 [04:26<1:41:39,  2.71s/it]
  3%|▎         | 77/2329 [04:29<1:39:35,  2.65s/it]
  3%|▎         | 78/2329 [04:31<1:38:02,  2.61s/it]
  3%|▎         | 79/2329 [04:34<1:36:54,  2.58s/it]
  3%|▎         | 80/2329 [04:36<1:36:02,  2.56s/it]
                                                   

  3%|▎         | 80/2329 [04:36<1:36:02,  2.56s/it]
  3%|▎         | 81/2329 [04:39<1:35:21,  2.55s/it]
  4%|▎         | 82/2329 [04:41<1:34:50,  2.53s/it]
  4%|▎         | 83/2329 [04:44<1:34:26,  2.52s/it]
  4%|▎         | 84/2329 [04:46<1:34:06,  2.52s/it]
  4%|▎         | 85/2329 [04:48<1:31:47,  2.45s/it]
  4%|▎         | 86/2329 [04:51<1:28:13,  2.36s/it]
  4%|▎         | 87/2329 [04:53<1:25:43,  2.29s/it]
  4%|▍         | 88/2329 [04:55<1:23:52,  2.25s/it]
  4%|▍         | 89/2329 [04:57<1:22:36,  2.21s/it]
  4%|▍         | 90/2329 [04:59<1:21:34,  2.19s/it]
                                                   

  4%|▍         | 90/2329 [04:59<1:21:34,  2.19s/it]
  4%|▍         | 91/2329 [05:02<1:32:44,  2.49s/it]
  4%|▍         | 92/2329 [05:04<1:28:39,  2.38s/it]
  4%|▍         | 93/2329 [05:07<1:25:46,  2.30s/it]
  4%|▍         | 94/2329 [05:09<1:23:44,  2.25s/it]
  4%|▍         | 95/2329 [05:11<1:22:17,  2.21s/it]
  4%|▍         | 96/2329 [05:13<1:17:08,  2.07s/it]
  4%|▍         | 97/2329 [05:14<1:13:30,  1.98s/it]
  4%|▍         | 98/2329 [05:16<1:10:55,  1.91s/it]
  4%|▍         | 99/2329 [05:18<1:09:02,  1.86s/it]
  4%|▍         | 100/2329 [05:20<1:07:36,  1.82s/it]
                                                    

  4%|▍         | 100/2329 [05:20<1:07:36,  1.82s/it]
  4%|▍         | 101/2329 [05:25<1:46:56,  2.88s/it]
  4%|▍         | 102/2329 [05:30<2:14:32,  3.62s/it]
  4%|▍         | 103/2329 [05:36<2:33:51,  4.15s/it]
  4%|▍         | 104/2329 [05:41<2:47:23,  4.51s/it]
  5%|▍         | 105/2329 [05:46<2:56:46,  4.77s/it]
  5%|▍         | 106/2329 [05:52<3:03:15,  4.95s/it]
  5%|▍         | 107/2329 [05:58<3:15:16,  5.27s/it]
  5%|▍         | 108/2329 [06:03<3:16:53,  5.32s/it]
  5%|▍         | 109/2329 [06:09<3:17:04,  5.33s/it]
  5%|▍         | 110/2329 [06:13<3:12:30,  5.21s/it]
                                                    

  5%|▍         | 110/2329 [06:13<3:12:30,  5.21s/it]
  5%|▍         | 111/2329 [06:18<3:06:21,  5.04s/it]
  5%|▍         | 112/2329 [06:22<2:58:57,  4.84s/it]
  5%|▍         | 113/2329 [06:27<2:50:50,  4.63s/it]
  5%|▍         | 114/2329 [06:30<2:40:32,  4.35s/it]
  5%|▍         | 115/2329 [06:34<2:33:11,  4.15s/it]
  5%|▍         | 116/2329 [06:38<2:27:39,  4.00s/it]
  5%|▌         | 117/2329 [06:41<2:20:16,  3.80s/it]
  5%|▌         | 118/2329 [06:44<2:13:10,  3.61s/it]
  5%|▌         | 119/2329 [06:47<2:04:59,  3.39s/it]
  5%|▌         | 120/2329 [06:50<1:57:16,  3.19s/it]
                                                    

  5%|▌         | 120/2329 [06:50<1:57:16,  3.19s/it]
  5%|▌         | 121/2329 [06:52<1:50:04,  2.99s/it]
  5%|▌         | 122/2329 [06:55<1:44:56,  2.85s/it]
  5%|▌         | 123/2329 [06:58<1:49:49,  2.99s/it]
  5%|▌         | 124/2329 [07:00<1:41:38,  2.77s/it]
  5%|▌         | 125/2329 [07:03<1:35:52,  2.61s/it]
  5%|▌         | 126/2329 [07:05<1:31:47,  2.50s/it]
  5%|▌         | 127/2329 [07:07<1:30:25,  2.46s/it]
  5%|▌         | 128/2329 [07:10<1:30:58,  2.48s/it]
  6%|▌         | 129/2329 [07:12<1:31:17,  2.49s/it]
  6%|▌         | 130/2329 [07:15<1:31:26,  2.50s/it]
                                                    

  6%|▌         | 130/2329 [07:15<1:31:26,  2.50s/it]
  6%|▌         | 131/2329 [07:17<1:31:28,  2.50s/it]
  6%|▌         | 132/2329 [07:20<1:31:25,  2.50s/it]
  6%|▌         | 133/2329 [07:22<1:31:22,  2.50s/it]
  6%|▌         | 134/2329 [07:25<1:31:17,  2.50s/it]
  6%|▌         | 135/2329 [07:27<1:29:14,  2.44s/it]
  6%|▌         | 136/2329 [07:29<1:25:50,  2.35s/it]
  6%|▌         | 137/2329 [07:31<1:23:24,  2.28s/it]
  6%|▌         | 138/2329 [07:35<1:33:20,  2.56s/it]
  6%|▌         | 139/2329 [07:37<1:28:42,  2.43s/it]
  6%|▌         | 140/2329 [07:39<1:25:19,  2.34s/it]
                                                    

  6%|▌         | 140/2329 [07:39<1:25:19,  2.34s/it]
  6%|▌         | 141/2329 [07:41<1:23:01,  2.28s/it]
  6%|▌         | 142/2329 [07:43<1:21:17,  2.23s/it]
  6%|▌         | 143/2329 [07:45<1:20:04,  2.20s/it]
  6%|▌         | 144/2329 [07:47<1:19:05,  2.17s/it]
  6%|▌         | 145/2329 [07:49<1:18:22,  2.15s/it]
  6%|▋         | 146/2329 [07:51<1:13:53,  2.03s/it]
  6%|▋         | 147/2329 [07:53<1:10:44,  1.95s/it]
  6%|▋         | 148/2329 [07:55<1:08:26,  1.88s/it]
  6%|▋         | 149/2329 [07:56<1:06:50,  1.84s/it]
  6%|▋         | 150/2329 [07:58<1:05:33,  1.81s/it]
                                                    

  6%|▋         | 150/2329 [07:58<1:05:33,  1.81s/it]
  6%|▋         | 151/2329 [08:03<1:44:19,  2.87s/it]
  7%|▋         | 152/2329 [08:09<2:11:20,  3.62s/it]
  7%|▋         | 153/2329 [08:15<2:37:26,  4.34s/it]
  7%|▋         | 154/2329 [08:20<2:48:30,  4.65s/it]
  7%|▋         | 155/2329 [08:26<2:56:12,  4.86s/it]
  7%|▋         | 156/2329 [08:31<3:01:38,  5.02s/it]
  7%|▋         | 157/2329 [08:36<3:05:18,  5.12s/it]
  7%|▋         | 158/2329 [08:42<3:07:53,  5.19s/it]
  7%|▋         | 159/2329 [08:47<3:10:44,  5.27s/it]
  7%|▋         | 160/2329 [08:52<3:08:29,  5.21s/it]
                                                    

  7%|▋         | 160/2329 [08:52<3:08:29,  5.21s/it]
  7%|▋         | 161/2329 [08:57<3:03:45,  5.09s/it]
  7%|▋         | 162/2329 [09:01<2:57:25,  4.91s/it]
  7%|▋         | 163/2329 [09:06<2:48:47,  4.68s/it]
  7%|▋         | 164/2329 [09:09<2:39:18,  4.42s/it]
  7%|▋         | 165/2329 [09:13<2:30:00,  4.16s/it]
  7%|▋         | 166/2329 [09:17<2:25:55,  4.05s/it]
  7%|▋         | 167/2329 [09:20<2:19:46,  3.88s/it]
  7%|▋         | 168/2329 [09:23<2:12:06,  3.67s/it]
  7%|▋         | 169/2329 [09:27<2:14:57,  3.75s/it]
  7%|▋         | 170/2329 [09:30<2:03:53,  3.44s/it]
                                                    

  7%|▋         | 170/2329 [09:30<2:03:53,  3.44s/it]
  7%|▋         | 171/2329 [09:33<1:54:18,  3.18s/it]
  7%|▋         | 172/2329 [09:35<1:47:19,  2.99s/it]
  7%|▋         | 173/2329 [09:37<1:39:34,  2.77s/it]
  7%|▋         | 174/2329 [09:40<1:33:59,  2.62s/it]
  8%|▊         | 175/2329 [09:42<1:29:57,  2.51s/it]
  8%|▊         | 176/2329 [09:44<1:27:05,  2.43s/it]
  8%|▊         | 177/2329 [09:47<1:26:34,  2.41s/it]
  8%|▊         | 178/2329 [09:49<1:27:41,  2.45s/it]
  8%|▊         | 179/2329 [09:52<1:28:26,  2.47s/it]
  8%|▊         | 180/2329 [09:54<1:28:56,  2.48s/it]
                                                    

  8%|▊         | 180/2329 [09:54<1:28:56,  2.48s/it]
  8%|▊         | 181/2329 [09:57<1:29:12,  2.49s/it]
  8%|▊         | 182/2329 [09:59<1:29:22,  2.50s/it]
  8%|▊         | 183/2329 [10:02<1:29:27,  2.50s/it]
  8%|▊         | 184/2329 [10:05<1:40:59,  2.83s/it]
  8%|▊         | 185/2329 [10:08<1:35:34,  2.67s/it]
  8%|▊         | 186/2329 [10:10<1:29:53,  2.52s/it]
  8%|▊         | 187/2329 [10:12<1:25:54,  2.41s/it]
  8%|▊         | 188/2329 [10:14<1:23:02,  2.33s/it]
  8%|▊         | 189/2329 [10:16<1:21:00,  2.27s/it]
  8%|▊         | 190/2329 [10:18<1:19:30,  2.23s/it]
                                                    

  8%|▊         | 190/2329 [10:18<1:19:30,  2.23s/it]
  8%|▊         | 191/2329 [10:20<1:18:30,  2.20s/it]
  8%|▊         | 192/2329 [10:23<1:17:45,  2.18s/it]
  8%|▊         | 193/2329 [10:25<1:17:08,  2.17s/it]
  8%|▊         | 194/2329 [10:27<1:16:44,  2.16s/it]
  8%|▊         | 195/2329 [10:29<1:16:23,  2.15s/it]
  8%|▊         | 196/2329 [10:31<1:12:13,  2.03s/it]
  8%|▊         | 197/2329 [10:32<1:09:17,  1.95s/it]
  9%|▊         | 198/2329 [10:34<1:07:09,  1.89s/it]
  9%|▊         | 199/2329 [10:37<1:16:51,  2.17s/it]
  9%|▊         | 200/2329 [10:39<1:12:10,  2.03s/it]
                                                    

  9%|▊         | 200/2329 [10:39<1:12:10,  2.03s/it]
  9%|▊         | 201/2329 [10:44<1:47:35,  3.03s/it]
  9%|▊         | 202/2329 [10:50<2:12:26,  3.74s/it]
  9%|▊         | 203/2329 [10:55<2:29:40,  4.22s/it]
  9%|▉         | 204/2329 [11:00<2:41:37,  4.56s/it]
  9%|▉         | 205/2329 [11:06<2:49:58,  4.80s/it]
  9%|▉         | 206/2329 [11:11<2:55:54,  4.97s/it]
  9%|▉         | 207/2329 [11:16<2:59:56,  5.09s/it]
  9%|▉         | 208/2329 [11:22<3:03:30,  5.19s/it]
  9%|▉         | 209/2329 [11:27<3:05:00,  5.24s/it]
  9%|▉         | 210/2329 [11:32<3:01:30,  5.14s/it]
                                                    

  9%|▉         | 210/2329 [11:32<3:01:30,  5.14s/it]
  9%|▉         | 211/2329 [11:37<2:55:04,  4.96s/it]
  9%|▉         | 212/2329 [11:41<2:47:28,  4.75s/it]
  9%|▉         | 213/2329 [11:45<2:39:01,  4.51s/it]
  9%|▉         | 214/2329 [11:48<2:30:16,  4.26s/it]
  9%|▉         | 215/2329 [11:53<2:35:12,  4.41s/it]
  9%|▉         | 216/2329 [11:57<2:27:05,  4.18s/it]
  9%|▉         | 217/2329 [12:00<2:18:04,  3.92s/it]
  9%|▉         | 218/2329 [12:03<2:08:35,  3.65s/it]
  9%|▉         | 219/2329 [12:06<2:00:23,  3.42s/it]
  9%|▉         | 220/2329 [12:09<1:52:56,  3.21s/it]
                                                    

  9%|▉         | 220/2329 [12:09<1:52:56,  3.21s/it]
  9%|▉         | 221/2329 [12:11<1:45:48,  3.01s/it]
 10%|▉         | 222/2329 [12:14<1:39:16,  2.83s/it]
 10%|▉         | 223/2329 [12:16<1:33:16,  2.66s/it]
 10%|▉         | 224/2329 [12:18<1:29:00,  2.54s/it]
 10%|▉         | 225/2329 [12:20<1:25:55,  2.45s/it]
 10%|▉         | 226/2329 [12:23<1:23:41,  2.39s/it]
 10%|▉         | 227/2329 [12:25<1:23:34,  2.39s/it]
 10%|▉         | 228/2329 [12:28<1:24:55,  2.43s/it]
 10%|▉         | 229/2329 [12:30<1:25:48,  2.45s/it]
 10%|▉         | 230/2329 [12:34<1:37:21,  2.78s/it]
                                                    

 10%|▉         | 230/2329 [12:34<1:37:21,  2.78s/it]
 10%|▉         | 231/2329 [12:36<1:34:28,  2.70s/it]
 10%|▉         | 232/2329 [12:39<1:32:21,  2.64s/it]
 10%|█         | 233/2329 [12:41<1:30:54,  2.60s/it]
 10%|█         | 234/2329 [12:44<1:29:49,  2.57s/it]
 10%|█         | 235/2329 [12:46<1:27:11,  2.50s/it]
 10%|█         | 236/2329 [12:48<1:23:21,  2.39s/it]
 10%|█         | 237/2329 [12:50<1:20:43,  2.32s/it]
 10%|█         | 238/2329 [12:52<1:18:51,  2.26s/it]
 10%|█         | 239/2329 [12:55<1:17:32,  2.23s/it]
 10%|█         | 240/2329 [12:57<1:16:32,  2.20s/it]
                                                    

 10%|█         | 240/2329 [12:57<1:16:32,  2.20s/it]
 10%|█         | 241/2329 [12:59<1:15:49,  2.18s/it]
 10%|█         | 242/2329 [13:01<1:15:18,  2.16s/it]
 10%|█         | 243/2329 [13:03<1:14:50,  2.15s/it]
 10%|█         | 244/2329 [13:05<1:14:28,  2.14s/it]
 11%|█         | 245/2329 [13:09<1:26:23,  2.49s/it]
 11%|█         | 246/2329 [13:10<1:18:40,  2.27s/it]
 11%|█         | 247/2329 [13:12<1:13:12,  2.11s/it]
 11%|█         | 248/2329 [13:14<1:09:20,  2.00s/it]
 11%|█         | 249/2329 [13:16<1:06:34,  1.92s/it]
 11%|█         | 250/2329 [13:17<1:04:32,  1.86s/it]
                                                    

 11%|█         | 250/2329 [13:17<1:04:32,  1.86s/it]
 11%|█         | 251/2329 [13:23<1:40:43,  2.91s/it]
 11%|█         | 252/2329 [13:28<2:06:07,  3.64s/it]
 11%|█         | 253/2329 [13:33<2:24:01,  4.16s/it]
 11%|█         | 254/2329 [13:39<2:36:19,  4.52s/it]
 11%|█         | 255/2329 [13:44<2:44:54,  4.77s/it]
 11%|█         | 256/2329 [13:49<2:50:58,  4.95s/it]
 11%|█         | 257/2329 [13:55<2:55:14,  5.07s/it]
 11%|█         | 258/2329 [14:00<2:59:27,  5.20s/it]
 11%|█         | 259/2329 [14:06<3:00:36,  5.23s/it]
 11%|█         | 260/2329 [14:11<3:07:00,  5.42s/it]
                                                    

 11%|█         | 260/2329 [14:11<3:07:00,  5.42s/it]
 11%|█         | 261/2329 [14:16<2:57:30,  5.15s/it]
 11%|█         | 262/2329 [14:20<2:47:57,  4.88s/it]
 11%|█▏        | 263/2329 [14:24<2:38:11,  4.59s/it]
 11%|█▏        | 264/2329 [14:28<2:27:31,  4.29s/it]
 11%|█▏        | 265/2329 [14:31<2:22:25,  4.14s/it]
 11%|█▏        | 266/2329 [14:35<2:15:42,  3.95s/it]
 11%|█▏        | 267/2329 [14:38<2:09:10,  3.76s/it]
 12%|█▏        | 268/2329 [14:41<2:01:28,  3.54s/it]
 12%|█▏        | 269/2329 [14:44<1:54:36,  3.34s/it]
 12%|█▏        | 270/2329 [14:47<1:46:29,  3.10s/it]
                                                    

 12%|█▏        | 270/2329 [14:47<1:46:29,  3.10s/it]
 12%|█▏        | 271/2329 [14:49<1:40:41,  2.94s/it]
 12%|█▏        | 272/2329 [14:52<1:33:45,  2.73s/it]
 12%|█▏        | 273/2329 [14:54<1:28:50,  2.59s/it]
 12%|█▏        | 274/2329 [14:56<1:25:16,  2.49s/it]
 12%|█▏        | 275/2329 [14:58<1:22:46,  2.42s/it]
 12%|█▏        | 276/2329 [15:02<1:31:48,  2.68s/it]
 12%|█▏        | 277/2329 [15:04<1:30:07,  2.64s/it]
 12%|█▏        | 278/2329 [15:07<1:28:52,  2.60s/it]
 12%|█▏        | 279/2329 [15:09<1:27:57,  2.57s/it]
 12%|█▏        | 280/2329 [15:12<1:27:15,  2.56s/it]
                                                    

 12%|█▏        | 280/2329 [15:12<1:27:15,  2.56s/it]
 12%|█▏        | 281/2329 [15:14<1:26:40,  2.54s/it]
 12%|█▏        | 282/2329 [15:17<1:26:13,  2.53s/it]
 12%|█▏        | 283/2329 [15:19<1:25:52,  2.52s/it]
 12%|█▏        | 284/2329 [15:22<1:23:47,  2.46s/it]
 12%|█▏        | 285/2329 [15:24<1:20:34,  2.37s/it]
 12%|█▏        | 286/2329 [15:26<1:18:12,  2.30s/it]
 12%|█▏        | 287/2329 [15:28<1:16:32,  2.25s/it]
 12%|█▏        | 288/2329 [15:30<1:15:16,  2.21s/it]
 12%|█▏        | 289/2329 [15:32<1:14:25,  2.19s/it]
 12%|█▏        | 290/2329 [15:35<1:24:48,  2.50s/it]
                                                    

 12%|█▏        | 290/2329 [15:35<1:24:48,  2.50s/it]
 12%|█▏        | 291/2329 [15:38<1:21:02,  2.39s/it]
 13%|█▎        | 292/2329 [15:40<1:18:16,  2.31s/it]
 13%|█▎        | 293/2329 [15:42<1:16:25,  2.25s/it]
 13%|█▎        | 294/2329 [15:44<1:15:07,  2.22s/it]
 13%|█▎        | 295/2329 [15:46<1:14:04,  2.19s/it]
 13%|█▎        | 296/2329 [15:48<1:09:42,  2.06s/it]
 13%|█▎        | 297/2329 [15:50<1:06:35,  1.97s/it]
 13%|█▎        | 298/2329 [15:51<1:04:21,  1.90s/it]
 13%|█▎        | 299/2329 [15:53<1:02:41,  1.85s/it]
 13%|█▎        | 300/2329 [15:55<1:01:24,  1.82s/it]
                                                    

 13%|█▎        | 300/2329 [15:55<1:01:24,  1.82s/it]
 13%|█▎        | 301/2329 [16:00<1:37:14,  2.88s/it]
 13%|█▎        | 302/2329 [16:05<2:02:23,  3.62s/it]
 13%|█▎        | 303/2329 [16:11<2:20:03,  4.15s/it]
 13%|█▎        | 304/2329 [16:16<2:32:22,  4.51s/it]
 13%|█▎        | 305/2329 [16:22<2:40:58,  4.77s/it]
 13%|█▎        | 306/2329 [16:27<2:47:02,  4.95s/it]
 13%|█▎        | 307/2329 [16:33<3:01:39,  5.39s/it]
 13%|█▎        | 308/2329 [16:39<3:02:14,  5.41s/it]
 13%|█▎        | 309/2329 [16:44<3:01:29,  5.39s/it]
 13%|█▎        | 310/2329 [16:49<2:56:52,  5.26s/it]
                                                    

 13%|█▎        | 310/2329 [16:49<2:56:52,  5.26s/it]
 13%|█▎        | 311/2329 [16:54<2:50:41,  5.08s/it]
 13%|█▎        | 312/2329 [16:58<2:42:27,  4.83s/it]
 13%|█▎        | 313/2329 [17:02<2:32:13,  4.53s/it]
 13%|█▎        | 314/2329 [17:05<2:22:32,  4.24s/it]
 14%|█▎        | 315/2329 [17:09<2:18:04,  4.11s/it]
 14%|█▎        | 316/2329 [17:13<2:11:53,  3.93s/it]
 14%|█▎        | 317/2329 [17:16<2:04:21,  3.71s/it]
 14%|█▎        | 318/2329 [17:19<1:55:56,  3.46s/it]
 14%|█▎        | 319/2329 [17:22<1:48:32,  3.24s/it]
 14%|█▎        | 320/2329 [17:24<1:41:43,  3.04s/it]
                                                    

 14%|█▎        | 320/2329 [17:24<1:41:43,  3.04s/it]
 14%|█▍        | 321/2329 [17:27<1:36:43,  2.89s/it]
 14%|█▍        | 322/2329 [17:30<1:41:00,  3.02s/it]
 14%|█▍        | 323/2329 [17:32<1:33:18,  2.79s/it]
 14%|█▍        | 324/2329 [17:35<1:27:57,  2.63s/it]
 14%|█▍        | 325/2329 [17:37<1:24:08,  2.52s/it]
 14%|█▍        | 326/2329 [17:39<1:22:50,  2.48s/it]
 14%|█▍        | 327/2329 [17:42<1:23:16,  2.50s/it]
 14%|█▍        | 328/2329 [17:44<1:23:29,  2.50s/it]
 14%|█▍        | 329/2329 [17:47<1:23:36,  2.51s/it]
 14%|█▍        | 330/2329 [17:49<1:23:36,  2.51s/it]
                                                    

 14%|█▍        | 330/2329 [17:49<1:23:36,  2.51s/it]
 14%|█▍        | 331/2329 [17:52<1:23:32,  2.51s/it]
 14%|█▍        | 332/2329 [17:54<1:23:29,  2.51s/it]
 14%|█▍        | 333/2329 [17:57<1:23:22,  2.51s/it]
 14%|█▍        | 334/2329 [17:59<1:23:13,  2.50s/it]
 14%|█▍        | 335/2329 [18:01<1:19:33,  2.39s/it]
 14%|█▍        | 336/2329 [18:04<1:17:02,  2.32s/it]
 14%|█▍        | 337/2329 [18:07<1:25:55,  2.59s/it]
 15%|█▍        | 338/2329 [18:09<1:21:19,  2.45s/it]
 15%|█▍        | 339/2329 [18:11<1:18:06,  2.36s/it]
 15%|█▍        | 340/2329 [18:13<1:15:49,  2.29s/it]
                                                    

 15%|█▍        | 340/2329 [18:13<1:15:49,  2.29s/it]
 15%|█▍        | 341/2329 [18:15<1:14:11,  2.24s/it]
 15%|█▍        | 342/2329 [18:17<1:12:59,  2.20s/it]
 15%|█▍        | 343/2329 [18:20<1:12:05,  2.18s/it]
 15%|█▍        | 344/2329 [18:22<1:11:28,  2.16s/it]
 15%|█▍        | 345/2329 [18:24<1:11:01,  2.15s/it]
 15%|█▍        | 346/2329 [18:26<1:08:47,  2.08s/it]
 15%|█▍        | 347/2329 [18:27<1:05:29,  1.98s/it]
 15%|█▍        | 348/2329 [18:29<1:03:07,  1.91s/it]
 15%|█▍        | 349/2329 [18:31<1:01:22,  1.86s/it]
 15%|█▌        | 350/2329 [18:33<1:00:01,  1.82s/it]
                                                    

 15%|█▌        | 350/2329 [18:33<1:00:01,  1.82s/it]
 15%|█▌        | 351/2329 [18:38<1:35:15,  2.89s/it]
 15%|█▌        | 352/2329 [18:44<2:07:04,  3.86s/it]
 15%|█▌        | 353/2329 [18:49<2:21:57,  4.31s/it]
 15%|█▌        | 354/2329 [18:55<2:32:23,  4.63s/it]
 15%|█▌        | 355/2329 [19:00<2:39:53,  4.86s/it]
 15%|█▌        | 356/2329 [19:06<2:45:02,  5.02s/it]
 15%|█▌        | 357/2329 [19:11<2:48:33,  5.13s/it]
 15%|█▌        | 358/2329 [19:16<2:51:40,  5.23s/it]
 15%|█▌        | 359/2329 [19:22<2:53:05,  5.27s/it]
 15%|█▌        | 360/2329 [19:27<2:51:09,  5.22s/it]
                                                    

