rows=92412 truncated=23 dropped=23 p50=306 p99=2420 max=2810

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.07it/s]
token-budget batches: 5041 (median rows/batch 21)

 30%|███       | 380/1261 [24:13<58:00,  3.95s/it]
 30%|███       | 381/1261 [24:17<57:10,  3.90s/it]
 30%|███       | 382/1261 [24:22<1:01:18,  4.18s/it]
 30%|███       | 383/1261 [24:26<1:00:09,  4.11s/it]
 30%|███       | 384/1261 [24:30<57:45,  3.95s/it]  
 31%|███       | 385/1261 [24:33<55:53,  3.83s/it]
 31%|███       | 386/1261 [24:36<53:46,  3.69s/it]
 31%|███       | 387/1261 [24:40<53:04,  3.64s/it]
 31%|███       | 388/1261 [24:44<53:50,  3.70s/it]
 31%|███       | 389/1261 [24:48<56:23,  3.88s/it]
 31%|███       | 390/1261 [24:52<54:54,  3.78s/it]
 31%|███       | 391/1261 [24:55<54:03,  3.73s/it]
 31%|███       | 392/1261 [24:59<52:37,  3.63s/it]
 31%|███       | 393/1261 [25:03<53:33,  3.70s/it]
 31%|███       | 394/1261 [25:06<53:03,  3.67s/it]
 31%|███▏      | 395/1261 [25:10<53:01,  3.67s/it]
 31%|███▏      | 396/1261 [25:14<55:59,  3.88s/it]
 31%|███▏      | 397/1261 [25:18<53:19,  3.70s/it]
 32%|███▏      | 398/1261 [25:22<55:42,  3.87s/it]
 32%|███▏      | 399/1261 [25:25<54:20,  3.78s/it]
 32%|███▏      | 400/1261 [25:29<52:12,  3.64s/it]
                                                  

 32%|███▏      | 400/1261 [25:29<52:12,  3.64s/it]
 32%|███▏      | 401/1261 [25:52<2:17:31,  9.60s/it]
 32%|███▏      | 402/1261 [25:56<1:53:54,  7.96s/it]
 32%|███▏      | 403/1261 [26:00<1:33:36,  6.55s/it]
 32%|███▏      | 404/1261 [26:03<1:22:17,  5.76s/it]
 32%|███▏      | 405/1261 [26:07<1:14:26,  5.22s/it]
 32%|███▏      | 406/1261 [26:11<1:06:34,  4.67s/it]
 32%|███▏      | 407/1261 [26:15<1:04:47,  4.55s/it]
 32%|███▏      | 408/1261 [26:18<59:34,  4.19s/it]  
 32%|███▏      | 409/1261 [26:23<59:01,  4.16s/it]
 33%|███▎      | 410/1261 [26:26<57:56,  4.09s/it]
 33%|███▎      | 411/1261 [26:31<57:54,  4.09s/it]
 33%|███▎      | 412/1261 [26:34<54:28,  3.85s/it]
 33%|███▎      | 413/1261 [26:38<54:24,  3.85s/it]
 33%|███▎      | 414/1261 [26:41<53:57,  3.82s/it]
 33%|███▎      | 415/1261 [26:45<54:05,  3.84s/it]
 33%|███▎      | 416/1261 [26:49<51:40,  3.67s/it]
 33%|███▎      | 417/1261 [26:53<54:04,  3.84s/it]
 33%|███▎      | 418/1261 [26:57<53:51,  3.83s/it]
 33%|███▎      | 419/1261 [27:01<54:10,  3.86s/it]
 33%|███▎      | 420/1261 [27:04<53:18,  3.80s/it]
                                                  

 33%|███▎      | 420/1261 [27:04<53:18,  3.80s/it]
 33%|███▎      | 421/1261 [27:08<51:12,  3.66s/it]
 33%|███▎      | 422/1261 [27:11<51:44,  3.70s/it]
 34%|███▎      | 423/1261 [27:15<52:46,  3.78s/it]
 34%|███▎      | 424/1261 [27:19<53:59,  3.87s/it]
 34%|███▎      | 425/1261 [27:23<51:52,  3.72s/it]
 34%|███▍      | 426/1261 [27:26<51:23,  3.69s/it]
 34%|███▍      | 427/1261 [27:30<50:39,  3.65s/it]
 34%|███▍      | 428/1261 [27:33<48:58,  3.53s/it]
 34%|███▍      | 429/1261 [27:37<51:22,  3.70s/it]
 34%|███▍      | 430/1261 [27:41<52:14,  3.77s/it]
 34%|███▍      | 431/1261 [27:45<53:06,  3.84s/it]
 34%|███▍      | 432/1261 [27:49<51:17,  3.71s/it]
 34%|███▍      | 433/1261 [27:52<50:52,  3.69s/it]
 34%|███▍      | 434/1261 [27:56<49:12,  3.57s/it]
 34%|███▍      | 435/1261 [28:00<51:05,  3.71s/it]
 35%|███▍      | 436/1261 [28:03<50:14,  3.65s/it]
 35%|███▍      | 437/1261 [28:07<50:59,  3.71s/it]
 35%|███▍      | 438/1261 [28:12<56:03,  4.09s/it]
 35%|███▍      | 439/1261 [28:16<55:12,  4.03s/it]
 35%|███▍      | 440/1261 [28:20<54:25,  3.98s/it]
                                                  

 35%|███▍      | 440/1261 [28:20<54:25,  3.98s/it]
 35%|███▍      | 441/1261 [28:23<52:42,  3.86s/it]
 35%|███▌      | 442/1261 [28:27<51:43,  3.79s/it]
 35%|███▌      | 443/1261 [28:31<52:18,  3.84s/it]
 35%|███▌      | 444/1261 [28:34<51:15,  3.76s/it]
 35%|███▌      | 445/1261 [28:39<54:23,  4.00s/it]
 35%|███▌      | 446/1261 [28:43<52:48,  3.89s/it]
 35%|███▌      | 447/1261 [28:46<51:36,  3.80s/it]
 36%|███▌      | 448/1261 [28:50<49:39,  3.66s/it]
 36%|███▌      | 449/1261 [28:53<48:01,  3.55s/it]
 36%|███▌      | 450/1261 [28:57<48:27,  3.59s/it]
 36%|███▌      | 451/1261 [29:00<48:23,  3.59s/it]
 36%|███▌      | 452/1261 [29:04<50:22,  3.74s/it]
 36%|███▌      | 453/1261 [29:08<50:31,  3.75s/it]
 36%|███▌      | 454/1261 [29:11<48:55,  3.64s/it]
 36%|███▌      | 455/1261 [29:15<49:07,  3.66s/it]
 36%|███▌      | 456/1261 [29:19<48:45,  3.63s/it]
 36%|███▌      | 457/1261 [29:22<49:28,  3.69s/it]
 36%|███▋      | 458/1261 [29:26<48:23,  3.62s/it]
 36%|███▋      | 459/1261 [29:30<51:09,  3.83s/it]
 36%|███▋      | 460/1261 [29:34<51:46,  3.88s/it]
                                                  

 36%|███▋      | 460/1261 [29:34<51:46,  3.88s/it]
 37%|███▋      | 461/1261 [29:38<49:37,  3.72s/it]
 37%|███▋      | 462/1261 [29:41<48:06,  3.61s/it]
 37%|███▋      | 463/1261 [29:45<49:24,  3.72s/it]
 37%|███▋      | 464/1261 [29:49<49:59,  3.76s/it]
 37%|███▋      | 465/1261 [29:53<50:21,  3.80s/it]
 37%|███▋      | 466/1261 [29:57<52:15,  3.94s/it]
 37%|███▋      | 467/1261 [30:01<51:05,  3.86s/it]
 37%|███▋      | 468/1261 [30:05<51:11,  3.87s/it]
 37%|███▋      | 469/1261 [30:08<49:50,  3.78s/it]
 37%|███▋      | 470/1261 [30:12<49:20,  3.74s/it]
 37%|███▋      | 471/1261 [30:15<48:39,  3.70s/it]
 37%|███▋      | 472/1261 [30:19<49:21,  3.75s/it]
 38%|███▊      | 473/1261 [30:23<48:33,  3.70s/it]
 38%|███▊      | 474/1261 [30:27<50:35,  3.86s/it]
 38%|███▊      | 475/1261 [30:30<48:18,  3.69s/it]
 38%|███▊      | 476/1261 [30:34<49:12,  3.76s/it]
 38%|███▊      | 477/1261 [30:38<50:17,  3.85s/it]
 38%|███▊      | 478/1261 [30:43<52:00,  3.99s/it]
 38%|███▊      | 479/1261 [30:46<51:29,  3.95s/it]
 38%|███▊      | 480/1261 [30:50<48:52,  3.76s/it]
                                                  

 38%|███▊      | 480/1261 [30:50<48:52,  3.76s/it]
 38%|███▊      | 481/1261 [30:54<51:53,  3.99s/it]
 38%|███▊      | 482/1261 [30:58<49:12,  3.79s/it]
 38%|███▊      | 483/1261 [31:02<50:36,  3.90s/it]
 38%|███▊      | 484/1261 [31:05<49:22,  3.81s/it]
 38%|███▊      | 485/1261 [31:10<51:48,  4.01s/it]
 39%|███▊      | 486/1261 [31:13<49:36,  3.84s/it]
 39%|███▊      | 487/1261 [31:17<48:31,  3.76s/it]
 39%|███▊      | 488/1261 [31:21<49:25,  3.84s/it]
 39%|███▉      | 489/1261 [31:24<48:01,  3.73s/it]
 39%|███▉      | 490/1261 [31:28<48:26,  3.77s/it]
 39%|███▉      | 491/1261 [31:32<47:55,  3.73s/it]
 39%|███▉      | 492/1261 [31:35<46:11,  3.60s/it]
 39%|███▉      | 493/1261 [31:39<48:03,  3.75s/it]
 39%|███▉      | 494/1261 [31:43<49:21,  3.86s/it]
 39%|███▉      | 495/1261 [31:48<51:04,  4.00s/it]
 39%|███▉      | 496/1261 [31:51<49:28,  3.88s/it]
 39%|███▉      | 497/1261 [31:55<48:29,  3.81s/it]
 39%|███▉      | 498/1261 [31:59<47:27,  3.73s/it]
 40%|███▉      | 499/1261 [32:02<46:45,  3.68s/it]
 40%|███▉      | 500/1261 [32:05<45:09,  3.56s/it]
                                                  

 40%|███▉      | 500/1261 [32:05<45:09,  3.56s/it]
 40%|███▉      | 501/1261 [32:09<44:01,  3.48s/it]
 40%|███▉      | 502/1261 [32:13<46:17,  3.66s/it]
 40%|███▉      | 503/1261 [32:16<46:17,  3.66s/it]
 40%|███▉      | 504/1261 [32:20<45:53,  3.64s/it]
 40%|████      | 505/1261 [32:24<45:29,  3.61s/it]
 40%|████      | 506/1261 [32:27<46:03,  3.66s/it]
 40%|████      | 507/1261 [32:31<46:26,  3.70s/it]
 40%|████      | 508/1261 [32:35<47:43,  3.80s/it]
 40%|████      | 509/1261 [32:39<48:32,  3.87s/it]
 40%|████      | 510/1261 [32:43<49:29,  3.95s/it]
 41%|████      | 511/1261 [32:47<47:50,  3.83s/it]
 41%|████      | 512/1261 [32:51<47:38,  3.82s/it]
 41%|████      | 513/1261 [32:54<46:32,  3.73s/it]
 41%|████      | 514/1261 [32:58<45:47,  3.68s/it]
 41%|████      | 515/1261 [33:01<45:29,  3.66s/it]
 41%|████      | 516/1261 [33:06<47:39,  3.84s/it]
 41%|████      | 517/1261 [33:10<47:59,  3.87s/it]
 41%|████      | 518/1261 [33:13<48:15,  3.90s/it]
 41%|████      | 519/1261 [33:17<45:58,  3.72s/it]
 41%|████      | 520/1261 [33:21<49:01,  3.97s/it]
                                                  

 41%|████      | 520/1261 [33:21<49:01,  3.97s/it]
 41%|████▏     | 521/1261 [33:25<46:23,  3.76s/it]
 41%|████▏     | 522/1261 [33:28<46:17,  3.76s/it]
 41%|████▏     | 523/1261 [33:32<47:03,  3.83s/it]
 42%|████▏     | 524/1261 [33:37<48:33,  3.95s/it]
 42%|████▏     | 525/1261 [33:41<48:43,  3.97s/it]
 42%|████▏     | 526/1261 [33:44<47:55,  3.91s/it]
 42%|████▏     | 527/1261 [33:48<46:11,  3.78s/it]
 42%|████▏     | 528/1261 [33:51<45:28,  3.72s/it]
 42%|████▏     | 529/1261 [33:55<44:57,  3.68s/it]
 42%|████▏     | 530/1261 [33:59<44:42,  3.67s/it]
 42%|████▏     | 531/1261 [34:03<48:01,  3.95s/it]
 42%|████▏     | 532/1261 [34:07<46:30,  3.83s/it]
 42%|████▏     | 533/1261 [34:10<45:52,  3.78s/it]
 42%|████▏     | 534/1261 [34:14<46:05,  3.80s/it]
 42%|████▏     | 535/1261 [34:19<47:43,  3.94s/it]
 43%|████▎     | 536/1261 [34:22<45:37,  3.78s/it]
 43%|████▎     | 537/1261 [34:26<45:02,  3.73s/it]
 43%|████▎     | 538/1261 [34:30<46:26,  3.85s/it]
 43%|████▎     | 539/1261 [34:34<47:29,  3.95s/it]
 43%|████▎     | 540/1261 [34:38<46:22,  3.86s/it]
                                                  

 43%|████▎     | 540/1261 [34:38<46:22,  3.86s/it]
 43%|████▎     | 541/1261 [34:41<45:11,  3.77s/it]
 43%|████▎     | 542/1261 [34:45<44:25,  3.71s/it]
 43%|████▎     | 543/1261 [34:48<44:02,  3.68s/it]
 43%|████▎     | 544/1261 [34:52<45:38,  3.82s/it]
 43%|████▎     | 545/1261 [34:56<46:09,  3.87s/it]
 43%|████▎     | 546/1261 [35:01<47:23,  3.98s/it]
 43%|████▎     | 547/1261 [35:05<46:48,  3.93s/it]
 43%|████▎     | 548/1261 [35:08<44:42,  3.76s/it]
 44%|████▎     | 549/1261 [35:11<44:01,  3.71s/it]
 44%|████▎     | 550/1261 [35:15<44:10,  3.73s/it]
 44%|████▎     | 551/1261 [35:19<44:26,  3.76s/it]
 44%|████▍     | 552/1261 [35:23<46:11,  3.91s/it]
 44%|████▍     | 553/1261 [35:27<44:59,  3.81s/it]
 44%|████▍     | 554/1261 [35:31<45:06,  3.83s/it]
 44%|████▍     | 555/1261 [35:34<44:01,  3.74s/it]
 44%|████▍     | 556/1261 [35:38<44:25,  3.78s/it]
 44%|████▍     | 557/1261 [35:42<44:24,  3.78s/it]
 44%|████▍     | 558/1261 [35:46<43:58,  3.75s/it]
 44%|████▍     | 559/1261 [35:51<47:45,  4.08s/it]
 44%|████▍     | 560/1261 [35:55<47:28,  4.06s/it]
                                                  

 44%|████▍     | 560/1261 [35:55<47:28,  4.06s/it]
 44%|████▍     | 561/1261 [35:58<44:44,  3.83s/it]
 45%|████▍     | 562/1261 [36:02<46:22,  3.98s/it]
 45%|████▍     | 563/1261 [36:06<45:00,  3.87s/it]
 45%|████▍     | 564/1261 [36:09<43:58,  3.78s/it]
 45%|████▍     | 565/1261 [36:13<43:26,  3.74s/it]
 45%|████▍     | 566/1261 [36:18<47:37,  4.11s/it]
 45%|████▍     | 567/1261 [36:21<44:46,  3.87s/it]
 45%|████▌     | 568/1261 [36:25<44:03,  3.81s/it]
 45%|████▌     | 569/1261 [36:28<42:15,  3.66s/it]
 45%|████▌     | 570/1261 [36:32<41:07,  3.57s/it]
 45%|████▌     | 571/1261 [36:35<41:01,  3.57s/it]
 45%|████▌     | 572/1261 [36:39<43:16,  3.77s/it]
 45%|████▌     | 573/1261 [36:44<46:52,  4.09s/it]
 46%|████▌     | 574/1261 [36:48<46:15,  4.04s/it]
 46%|████▌     | 575/1261 [36:52<45:39,  3.99s/it]
 46%|████▌     | 576/1261 [36:56<44:17,  3.88s/it]
 46%|████▌     | 577/1261 [37:00<44:43,  3.92s/it]
 46%|████▌     | 578/1261 [37:03<43:51,  3.85s/it]
 46%|████▌     | 579/1261 [37:07<42:46,  3.76s/it]
 46%|████▌     | 580/1261 [37:10<41:09,  3.63s/it]
                                                  

 46%|████▌     | 580/1261 [37:10<41:09,  3.63s/it]
 46%|████▌     | 581/1261 [37:15<44:44,  3.95s/it]
 46%|████▌     | 582/1261 [37:19<44:58,  3.97s/it]
 46%|████▌     | 583/1261 [37:23<44:14,  3.92s/it]
 46%|████▋     | 584/1261 [37:27<44:55,  3.98s/it]
 46%|████▋     | 585/1261 [37:31<44:46,  3.97s/it]
 46%|████▋     | 586/1261 [37:34<42:26,  3.77s/it]
 47%|████▋     | 587/1261 [37:38<41:48,  3.72s/it]
 47%|████▋     | 588/1261 [37:42<44:25,  3.96s/it]
 47%|████▋     | 589/1261 [37:46<42:55,  3.83s/it]
 47%|████▋     | 590/1261 [37:49<41:02,  3.67s/it]
 47%|████▋     | 591/1261 [37:52<39:42,  3.56s/it]
 47%|████▋     | 592/1261 [37:56<39:56,  3.58s/it]
 47%|████▋     | 593/1261 [38:00<41:24,  3.72s/it]
 47%|████▋     | 594/1261 [38:04<41:12,  3.71s/it]
 47%|████▋     | 595/1261 [38:08<42:51,  3.86s/it]
 47%|████▋     | 596/1261 [38:12<41:57,  3.79s/it]
 47%|████▋     | 597/1261 [38:15<41:32,  3.75s/it]
 47%|████▋     | 598/1261 [38:19<40:25,  3.66s/it]
 48%|████▊     | 599/1261 [38:22<39:04,  3.54s/it]
 48%|████▊     | 600/1261 [38:26<39:34,  3.59s/it]
                                                  

 48%|████▊     | 600/1261 [38:26<39:34,  3.59s/it]
 48%|████▊     | 601/1261 [38:29<39:51,  3.62s/it]
 48%|████▊     | 602/1261 [38:33<41:23,  3.77s/it]
 48%|████▊     | 603/1261 [38:37<41:36,  3.79s/it]
 48%|████▊     | 604/1261 [38:41<41:36,  3.80s/it]
 48%|████▊     | 605/1261 [38:45<41:47,  3.82s/it]
 48%|████▊     | 606/1261 [38:49<41:14,  3.78s/it]
 48%|████▊     | 607/1261 [38:52<40:41,  3.73s/it]
 48%|████▊     | 608/1261 [38:56<40:08,  3.69s/it]
 48%|████▊     | 609/1261 [39:00<39:49,  3.66s/it]
 48%|████▊     | 610/1261 [39:04<40:55,  3.77s/it]
 48%|████▊     | 611/1261 [39:07<40:34,  3.75s/it]
 49%|████▊     | 612/1261 [39:11<40:17,  3.73s/it]
 49%|████▊     | 613/1261 [39:14<39:46,  3.68s/it]
 49%|████▊     | 614/1261 [39:18<40:41,  3.77s/it]
 49%|████▉     | 615/1261 [39:22<40:41,  3.78s/it]
 49%|████▉     | 616/1261 [39:27<43:33,  4.05s/it]
 49%|████▉     | 617/1261 [39:30<41:17,  3.85s/it]
 49%|████▉     | 618/1261 [39:34<41:31,  3.87s/it]
 49%|████▉     | 619/1261 [39:38<39:53,  3.73s/it]
 49%|████▉     | 620/1261 [39:42<41:24,  3.88s/it]
                                                  

 49%|████▉     | 620/1261 [39:42<41:24,  3.88s/it]
 49%|████▉     | 621/1261 [39:45<40:23,  3.79s/it]
 49%|████▉     | 622/1261 [39:49<39:53,  3.75s/it]
 49%|████▉     | 623/1261 [39:53<41:12,  3.88s/it]
 49%|████▉     | 624/1261 [39:58<43:46,  4.12s/it]
 50%|████▉     | 625/1261 [40:01<41:04,  3.88s/it]
 50%|████▉     | 626/1261 [40:05<39:29,  3.73s/it]
 50%|████▉     | 627/1261 [40:08<39:39,  3.75s/it]
 50%|████▉     | 628/1261 [40:12<39:11,  3.72s/it]
 50%|████▉     | 629/1261 [40:16<38:47,  3.68s/it]
 50%|████▉     | 630/1261 [40:20<40:43,  3.87s/it]
 50%|█████     | 631/1261 [40:25<43:08,  4.11s/it]
 50%|█████     | 632/1261 [40:28<42:07,  4.02s/it]
 50%|█████     | 633/1261 [40:32<40:53,  3.91s/it]
 50%|█████     | 634/1261 [40:36<41:00,  3.92s/it]
 50%|█████     | 635/1261 [40:40<40:06,  3.84s/it]
 50%|█████     | 636/1261 [40:44<41:57,  4.03s/it]
 51%|█████     | 637/1261 [40:48<39:46,  3.82s/it]
 51%|█████     | 638/1261 [40:52<42:00,  4.05s/it]
 51%|█████     | 639/1261 [40:56<39:57,  3.85s/it]
 51%|█████     | 640/1261 [41:00<40:39,  3.93s/it]
                                                  

 51%|█████     | 640/1261 [41:00<40:39,  3.93s/it]
 51%|█████     | 641/1261 [41:03<38:39,  3.74s/it]
 51%|█████     | 642/1261 [41:07<38:53,  3.77s/it]
 51%|█████     | 643/1261 [41:10<37:21,  3.63s/it]
 51%|█████     | 644/1261 [41:14<38:36,  3.75s/it]
 51%|█████     | 645/1261 [41:19<41:49,  4.07s/it]
 51%|█████     | 646/1261 [41:23<40:41,  3.97s/it]
 51%|█████▏    | 647/1261 [41:26<39:20,  3.85s/it]
 51%|█████▏    | 648/1261 [41:30<37:40,  3.69s/it]
 51%|█████▏    | 649/1261 [41:33<37:11,  3.65s/it]
 52%|█████▏    | 650/1261 [41:36<36:03,  3.54s/it]
 52%|█████▏    | 651/1261 [41:40<35:10,  3.46s/it]
 52%|█████▏    | 652/1261 [41:44<36:55,  3.64s/it]
 52%|█████▏    | 653/1261 [41:47<37:05,  3.66s/it]
 52%|█████▏    | 654/1261 [41:51<37:05,  3.67s/it]
 52%|█████▏    | 655/1261 [41:55<38:54,  3.85s/it]
 52%|█████▏    | 656/1261 [41:59<38:10,  3.79s/it]
 52%|█████▏    | 657/1261 [42:03<37:52,  3.76s/it]
 52%|█████▏    | 658/1261 [42:06<37:22,  3.72s/it]
 52%|█████▏    | 659/1261 [42:11<39:05,  3.90s/it]
 52%|█████▏    | 660/1261 [42:15<40:22,  4.03s/it]
                                                  

 52%|█████▏    | 660/1261 [42:15<40:22,  4.03s/it]
 52%|█████▏    | 661/1261 [42:19<41:32,  4.15s/it]
 52%|█████▏    | 662/1261 [42:23<40:38,  4.07s/it]
 53%|█████▎    | 663/1261 [42:27<39:57,  4.01s/it]
 53%|█████▎    | 664/1261 [42:31<40:25,  4.06s/it]
 53%|█████▎    | 665/1261 [42:35<39:27,  3.97s/it]
 53%|█████▎    | 666/1261 [42:39<40:26,  4.08s/it]
 53%|█████▎    | 667/1261 [42:44<40:57,  4.14s/it]
 53%|█████▎    | 668/1261 [42:47<38:27,  3.89s/it]
 53%|█████▎    | 669/1261 [42:50<36:35,  3.71s/it]
 53%|█████▎    | 670/1261 [42:54<36:26,  3.70s/it]
 53%|█████▎    | 671/1261 [42:58<36:23,  3.70s/it]
 53%|█████▎    | 672/1261 [43:02<37:11,  3.79s/it]
 53%|█████▎    | 673/1261 [43:06<38:33,  3.93s/it]
 53%|█████▎    | 674/1261 [43:10<37:30,  3.83s/it]
 54%|█████▎    | 675/1261 [43:13<36:49,  3.77s/it]
 54%|█████▎    | 676/1261 [43:17<35:52,  3.68s/it]
 54%|█████▎    | 677/1261 [43:20<35:53,  3.69s/it]
 54%|█████▍    | 678/1261 [43:25<37:37,  3.87s/it]
 54%|█████▍    | 679/1261 [43:28<36:57,  3.81s/it]
 54%|█████▍    | 680/1261 [43:32<37:20,  3.86s/it]
                                                  

 54%|█████▍    | 680/1261 [43:32<37:20,  3.86s/it]
 54%|█████▍    | 681/1261 [43:36<37:23,  3.87s/it]
 54%|█████▍    | 682/1261 [43:40<37:30,  3.89s/it]
 54%|█████▍    | 683/1261 [43:44<36:50,  3.82s/it]
 54%|█████▍    | 684/1261 [43:47<35:43,  3.71s/it]
 54%|█████▍    | 685/1261 [43:51<36:20,  3.78s/it]
 54%|█████▍    | 686/1261 [43:55<37:32,  3.92s/it]
 54%|█████▍    | 687/1261 [44:00<38:32,  4.03s/it]
 55%|█████▍    | 688/1261 [44:04<38:06,  3.99s/it]
 55%|█████▍    | 689/1261 [44:07<37:27,  3.93s/it]
 55%|█████▍    | 690/1261 [44:11<35:47,  3.76s/it]
 55%|█████▍    | 691/1261 [44:15<36:00,  3.79s/it]
 55%|█████▍    | 692/1261 [44:19<36:37,  3.86s/it]
 55%|█████▍    | 693/1261 [44:23<36:32,  3.86s/it]
 55%|█████▌    | 694/1261 [44:27<36:50,  3.90s/it]
 55%|█████▌    | 695/1261 [44:31<38:29,  4.08s/it]
 55%|█████▌    | 696/1261 [44:35<37:58,  4.03s/it]
 55%|█████▌    | 697/1261 [44:39<37:25,  3.98s/it]
 55%|█████▌    | 698/1261 [44:43<36:57,  3.94s/it]
 55%|█████▌    | 699/1261 [44:47<38:24,  4.10s/it]
 56%|█████▌    | 700/1261 [44:50<36:14,  3.88s/it]
                                                  

 56%|█████▌    | 700/1261 [44:50<36:14,  3.88s/it]
 56%|█████▌    | 701/1261 [44:55<38:10,  4.09s/it]
 56%|█████▌    | 702/1261 [44:59<38:02,  4.08s/it]
 56%|█████▌    | 703/1261 [45:03<38:00,  4.09s/it]
 56%|█████▌    | 704/1261 [45:07<36:48,  3.97s/it]
 56%|█████▌    | 705/1261 [45:10<34:54,  3.77s/it]
 56%|█████▌    | 706/1261 [45:14<34:19,  3.71s/it]
 56%|█████▌    | 707/1261 [45:17<33:50,  3.67s/it]
 56%|█████▌    | 708/1261 [45:22<35:30,  3.85s/it]
 56%|█████▌    | 709/1261 [45:25<34:02,  3.70s/it]
 56%|█████▋    | 710/1261 [45:29<34:02,  3.71s/it]
 56%|█████▋    | 711/1261 [45:33<35:35,  3.88s/it]
 56%|█████▋    | 712/1261 [45:37<35:52,  3.92s/it]
 57%|█████▋    | 713/1261 [45:41<35:49,  3.92s/it]
 57%|█████▋    | 714/1261 [45:45<35:30,  3.90s/it]
 57%|█████▋    | 715/1261 [45:49<35:43,  3.93s/it]
 57%|█████▋    | 716/1261 [45:53<35:09,  3.87s/it]
 57%|█████▋    | 717/1261 [45:56<33:25,  3.69s/it]
 57%|█████▋    | 718/1261 [45:59<32:19,  3.57s/it]
 57%|█████▋    | 719/1261 [46:03<33:35,  3.72s/it]
 57%|█████▋    | 720/1261 [46:07<34:37,  3.84s/it]
                                                  

 57%|█████▋    | 720/1261 [46:07<34:37,  3.84s/it]
 57%|█████▋    | 721/1261 [46:11<34:10,  3.80s/it]
 57%|█████▋    | 722/1261 [46:16<36:19,  4.04s/it]
 57%|█████▋    | 723/1261 [46:19<35:29,  3.96s/it]
 57%|█████▋    | 724/1261 [46:24<36:43,  4.10s/it]
 57%|█████▋    | 725/1261 [46:27<34:23,  3.85s/it]
 58%|█████▊    | 726/1261 [46:31<34:55,  3.92s/it]
 58%|█████▊    | 727/1261 [46:35<35:59,  4.04s/it]
 58%|█████▊    | 728/1261 [46:39<34:28,  3.88s/it]
 58%|█████▊    | 729/1261 [46:44<36:23,  4.10s/it]
 58%|█████▊    | 730/1261 [46:48<36:13,  4.09s/it]
 58%|█████▊    | 731/1261 [46:51<35:07,  3.98s/it]
 58%|█████▊    | 732/1261 [46:55<33:35,  3.81s/it]
 58%|█████▊    | 733/1261 [46:59<33:32,  3.81s/it]
 58%|█████▊    | 734/1261 [47:02<33:25,  3.81s/it]
 58%|█████▊    | 735/1261 [47:06<31:59,  3.65s/it]
 58%|█████▊    | 736/1261 [47:10<33:41,  3.85s/it]
 58%|█████▊    | 737/1261 [47:15<35:34,  4.07s/it]
 59%|█████▊    | 738/1261 [47:19<35:47,  4.11s/it]
 59%|█████▊    | 739/1261 [47:23<35:14,  4.05s/it]
 59%|█████▊    | 740/1261 [47:26<33:11,  3.82s/it]
                                                  

 59%|█████▊    | 740/1261 [47:26<33:11,  3.82s/it]
 59%|█████▉    | 741/1261 [47:30<32:33,  3.76s/it]
 59%|█████▉    | 742/1261 [47:33<32:51,  3.80s/it]
 59%|█████▉    | 743/1261 [47:37<32:05,  3.72s/it]
 59%|█████▉    | 744/1261 [47:41<32:37,  3.79s/it]
 59%|█████▉    | 745/1261 [47:45<32:21,  3.76s/it]
 59%|█████▉    | 746/1261 [47:49<32:33,  3.79s/it]
 59%|█████▉    | 747/1261 [47:52<32:05,  3.75s/it]
 59%|█████▉    | 748/1261 [47:56<32:30,  3.80s/it]
 59%|█████▉    | 749/1261 [48:00<33:37,  3.94s/it]
 59%|█████▉    | 750/1261 [48:04<33:37,  3.95s/it]
 60%|█████▉    | 751/1261 [48:09<35:23,  4.16s/it]
 60%|█████▉    | 752/1261 [48:13<33:49,  3.99s/it]
 60%|█████▉    | 753/1261 [48:16<32:52,  3.88s/it]
 60%|█████▉    | 754/1261 [48:20<32:52,  3.89s/it]
 60%|█████▉    | 755/1261 [48:23<31:26,  3.73s/it]
 60%|█████▉    | 756/1261 [48:27<31:10,  3.70s/it]
 60%|██████    | 757/1261 [48:31<30:53,  3.68s/it]
 60%|██████    | 758/1261 [48:35<32:23,  3.86s/it]
 60%|██████    | 759/1261 [48:39<33:16,  3.98s/it]
 60%|██████    | 760/1261 [48:43<33:35,  4.02s/it]
                                                  

 60%|██████    | 760/1261 [48:43<33:35,  4.02s/it]
 60%|██████    | 761/1261 [48:47<32:01,  3.84s/it]
 60%|██████    | 762/1261 [48:50<30:46,  3.70s/it]
 61%|██████    | 763/1261 [48:54<30:29,  3.67s/it]
 61%|██████    | 764/1261 [48:57<30:17,  3.66s/it]
 61%|██████    | 765/1261 [49:02<32:03,  3.88s/it]
 61%|██████    | 766/1261 [49:05<31:20,  3.80s/it]
 61%|██████    | 767/1261 [49:09<30:43,  3.73s/it]
 61%|██████    | 768/1261 [49:12<29:34,  3.60s/it]
 61%|██████    | 769/1261 [49:16<28:54,  3.52s/it]
 61%|██████    | 770/1261 [49:20<30:04,  3.68s/it]
 61%|██████    | 771/1261 [49:24<30:40,  3.76s/it]
 61%|██████    | 772/1261 [49:28<33:16,  4.08s/it]
 61%|██████▏   | 773/1261 [49:32<32:41,  4.02s/it]
 61%|██████▏   | 774/1261 [49:36<31:56,  3.94s/it]
 61%|██████▏   | 775/1261 [49:40<31:31,  3.89s/it]
