rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.27it/s]
token-budget batches: 9629 (median rows/batch 21)

  2%|▏         | 50/2408 [03:10<2:21:52,  3.61s/it]
  2%|▏         | 51/2408 [03:13<2:20:49,  3.58s/it]
  2%|▏         | 52/2408 [03:17<2:19:26,  3.55s/it]
  2%|▏         | 53/2408 [03:22<2:38:07,  4.03s/it]
  2%|▏         | 54/2408 [03:26<2:36:38,  3.99s/it]
  2%|▏         | 55/2408 [03:29<2:32:06,  3.88s/it]
  2%|▏         | 56/2408 [03:33<2:30:30,  3.84s/it]
  2%|▏         | 57/2408 [03:38<2:37:35,  4.02s/it]
  2%|▏         | 58/2408 [03:42<2:38:33,  4.05s/it]
  2%|▏         | 59/2408 [03:45<2:33:18,  3.92s/it]
  2%|▏         | 60/2408 [03:49<2:35:06,  3.96s/it]
                                                   
{'loss': 0.3972, 'grad_norm': 4.03125, 'learning_rate': 8.082191780821919e-06, 'epoch': 0.02}

  2%|▏         | 60/2408 [03:49<2:35:06,  3.96s/it]
  3%|▎         | 61/2408 [03:55<2:47:29,  4.28s/it]
  3%|▎         | 62/2408 [03:58<2:42:01,  4.14s/it]
  3%|▎         | 63/2408 [04:02<2:33:07,  3.92s/it]
  3%|▎         | 64/2408 [04:06<2:34:34,  3.96s/it]
  3%|▎         | 65/2408 [04:09<2:27:30,  3.78s/it]
  3%|▎         | 66/2408 [04:13<2:26:05,  3.74s/it]
  3%|▎         | 67/2408 [04:16<2:24:48,  3.71s/it]
  3%|▎         | 68/2408 [04:20<2:26:57,  3.77s/it]
  3%|▎         | 69/2408 [04:24<2:24:56,  3.72s/it]
  3%|▎         | 70/2408 [04:28<2:27:32,  3.79s/it]
  3%|▎         | 71/2408 [04:32<2:35:03,  3.98s/it]
  3%|▎         | 72/2408 [04:36<2:35:20,  3.99s/it]
  3%|▎         | 73/2408 [04:40<2:30:57,  3.88s/it]
  3%|▎         | 74/2408 [04:44<2:30:16,  3.86s/it]
  3%|▎         | 75/2408 [04:48<2:36:17,  4.02s/it]
  3%|▎         | 76/2408 [04:52<2:31:45,  3.90s/it]
  3%|▎         | 77/2408 [04:55<2:27:38,  3.80s/it]
  3%|▎         | 78/2408 [05:00<2:33:54,  3.96s/it]
  3%|▎         | 79/2408 [05:03<2:26:05,  3.76s/it]
  3%|▎         | 80/2408 [05:07<2:33:26,  3.95s/it]
                                                   
{'loss': 0.3616, 'grad_norm': 1.96875, 'learning_rate': 9.999837083104183e-06, 'epoch': 0.03}

  3%|▎         | 80/2408 [05:07<2:33:26,  3.95s/it]
  3%|▎         | 81/2408 [05:11<2:31:41,  3.91s/it]
  3%|▎         | 82/2408 [05:15<2:29:49,  3.86s/it]
  3%|▎         | 83/2408 [05:19<2:33:47,  3.97s/it]
  3%|▎         | 84/2408 [05:22<2:25:55,  3.77s/it]
  4%|▎         | 85/2408 [05:26<2:20:28,  3.63s/it]
  4%|▎         | 86/2408 [05:30<2:26:15,  3.78s/it]
  4%|▎         | 87/2408 [05:34<2:28:23,  3.84s/it]
  4%|▎         | 88/2408 [05:37<2:24:56,  3.75s/it]
  4%|▎         | 89/2408 [05:42<2:37:03,  4.06s/it]
  4%|▎         | 90/2408 [05:46<2:35:18,  4.02s/it]
  4%|▍         | 91/2408 [05:50<2:30:38,  3.90s/it]
  4%|▍         | 92/2408 [05:53<2:23:34,  3.72s/it]
  4%|▍         | 93/2408 [05:57<2:26:34,  3.80s/it]
  4%|▍         | 94/2408 [06:01<2:23:55,  3.73s/it]
  4%|▍         | 95/2408 [06:04<2:24:39,  3.75s/it]
  4%|▍         | 96/2408 [06:09<2:29:35,  3.88s/it]
  4%|▍         | 97/2408 [06:13<2:35:32,  4.04s/it]
  4%|▍         | 98/2408 [06:17<2:39:54,  4.15s/it]
  4%|▍         | 99/2408 [06:21<2:37:15,  4.09s/it]
  4%|▍         | 100/2408 [06:25<2:34:50,  4.03s/it]
                                                    
{'loss': 0.3489, 'grad_norm': 4.21875, 'learning_rate': 9.996941078071657e-06, 'epoch': 0.04}

  4%|▍         | 100/2408 [06:25<2:34:50,  4.03s/it]
  4%|▍         | 101/2408 [06:29<2:36:26,  4.07s/it]
  4%|▍         | 102/2408 [06:33<2:30:48,  3.92s/it]
  4%|▍         | 103/2408 [06:37<2:28:17,  3.86s/it]
  4%|▍         | 104/2408 [06:40<2:26:34,  3.82s/it]
  4%|▍         | 105/2408 [06:44<2:20:33,  3.66s/it]
  4%|▍         | 106/2408 [06:47<2:19:29,  3.64s/it]
  4%|▍         | 107/2408 [06:52<2:35:10,  4.05s/it]
  4%|▍         | 108/2408 [06:56<2:29:36,  3.90s/it]
  5%|▍         | 109/2408 [06:59<2:25:09,  3.79s/it]
  5%|▍         | 110/2408 [07:03<2:23:15,  3.74s/it]
  5%|▍         | 111/2408 [07:07<2:22:08,  3.71s/it]
  5%|▍         | 112/2408 [07:10<2:20:50,  3.68s/it]
  5%|▍         | 113/2408 [07:15<2:28:32,  3.88s/it]
  5%|▍         | 114/2408 [07:18<2:21:38,  3.70s/it]
  5%|▍         | 115/2408 [07:22<2:23:04,  3.74s/it]
  5%|▍         | 116/2408 [07:27<2:35:13,  4.06s/it]
  5%|▍         | 117/2408 [07:30<2:29:00,  3.90s/it]
  5%|▍         | 118/2408 [07:34<2:32:40,  4.00s/it]
  5%|▍         | 119/2408 [07:38<2:24:21,  3.78s/it]
  5%|▍         | 120/2408 [07:41<2:22:05,  3.73s/it]
                                                    
{'loss': 0.3359, 'grad_norm': 7.0, 'learning_rate': 9.990427111132277e-06, 'epoch': 0.05}

  5%|▍         | 120/2408 [07:41<2:22:05,  3.73s/it]
  5%|▌         | 121/2408 [07:45<2:21:34,  3.71s/it]
  5%|▌         | 122/2408 [07:48<2:20:30,  3.69s/it]
  5%|▌         | 123/2408 [07:52<2:16:19,  3.58s/it]
  5%|▌         | 124/2408 [07:56<2:20:15,  3.68s/it]
  5%|▌         | 125/2408 [08:00<2:29:29,  3.93s/it]
  5%|▌         | 126/2408 [08:04<2:28:20,  3.90s/it]
  5%|▌         | 127/2408 [08:08<2:28:05,  3.90s/it]
  5%|▌         | 128/2408 [08:12<2:27:58,  3.89s/it]
  5%|▌         | 129/2408 [08:15<2:21:52,  3.74s/it]
  5%|▌         | 130/2408 [08:19<2:19:44,  3.68s/it]
  5%|▌         | 131/2408 [08:22<2:17:54,  3.63s/it]
  5%|▌         | 132/2408 [08:26<2:15:58,  3.58s/it]
  6%|▌         | 133/2408 [08:30<2:19:49,  3.69s/it]
  6%|▌         | 134/2408 [08:35<2:35:45,  4.11s/it]
  6%|▌         | 135/2408 [08:39<2:33:14,  4.04s/it]
  6%|▌         | 136/2408 [08:42<2:27:41,  3.90s/it]
  6%|▌         | 137/2408 [08:46<2:23:49,  3.80s/it]
  6%|▌         | 138/2408 [08:49<2:18:19,  3.66s/it]
  6%|▌         | 139/2408 [08:53<2:15:29,  3.58s/it]
  6%|▌         | 140/2408 [08:56<2:18:37,  3.67s/it]
                                                    
{'loss': 0.3542, 'grad_norm': 18.75, 'learning_rate': 9.98029989862828e-06, 'epoch': 0.06}

  6%|▌         | 140/2408 [08:56<2:18:37,  3.67s/it]
  6%|▌         | 141/2408 [09:01<2:23:44,  3.80s/it]
  6%|▌         | 142/2408 [09:04<2:21:21,  3.74s/it]
  6%|▌         | 143/2408 [09:09<2:32:09,  4.03s/it]
  6%|▌         | 144/2408 [09:13<2:30:07,  3.98s/it]
  6%|▌         | 145/2408 [09:16<2:25:16,  3.85s/it]
  6%|▌         | 146/2408 [09:20<2:22:09,  3.77s/it]
  6%|▌         | 147/2408 [09:24<2:25:00,  3.85s/it]
  6%|▌         | 148/2408 [09:27<2:21:30,  3.76s/it]
  6%|▌         | 149/2408 [09:31<2:19:07,  3.70s/it]
  6%|▌         | 150/2408 [09:35<2:20:24,  3.73s/it]
  6%|▋         | 151/2408 [09:38<2:19:54,  3.72s/it]
  6%|▋         | 152/2408 [09:43<2:29:05,  3.97s/it]
  6%|▋         | 153/2408 [09:47<2:26:03,  3.89s/it]
  6%|▋         | 154/2408 [09:51<2:25:44,  3.88s/it]
  6%|▋         | 155/2408 [09:54<2:25:54,  3.89s/it]
  6%|▋         | 156/2408 [09:58<2:22:03,  3.79s/it]
  7%|▋         | 157/2408 [10:02<2:19:49,  3.73s/it]
  7%|▋         | 158/2408 [10:05<2:20:15,  3.74s/it]
  7%|▋         | 159/2408 [10:09<2:14:52,  3.60s/it]
  7%|▋         | 160/2408 [10:14<2:31:06,  4.03s/it]
                                                    
{'loss': 0.3503, 'grad_norm': 3.1875, 'learning_rate': 9.966566773019358e-06, 'epoch': 0.07}

  7%|▋         | 160/2408 [10:14<2:31:06,  4.03s/it]
  7%|▋         | 161/2408 [10:17<2:26:03,  3.90s/it]
  7%|▋         | 162/2408 [10:21<2:25:01,  3.87s/it]
  7%|▋         | 163/2408 [10:25<2:22:47,  3.82s/it]
  7%|▋         | 164/2408 [10:28<2:19:45,  3.74s/it]
  7%|▋         | 165/2408 [10:32<2:22:09,  3.80s/it]
  7%|▋         | 166/2408 [10:36<2:23:05,  3.83s/it]
  7%|▋         | 167/2408 [10:40<2:27:02,  3.94s/it]
  7%|▋         | 168/2408 [10:44<2:22:47,  3.82s/it]
  7%|▋         | 169/2408 [10:49<2:32:36,  4.09s/it]
  7%|▋         | 170/2408 [10:52<2:27:21,  3.95s/it]
  7%|▋         | 171/2408 [10:56<2:26:51,  3.94s/it]
  7%|▋         | 172/2408 [10:59<2:19:32,  3.74s/it]
  7%|▋         | 173/2408 [11:03<2:17:32,  3.69s/it]
  7%|▋         | 174/2408 [11:07<2:23:15,  3.85s/it]
  7%|▋         | 175/2408 [11:11<2:19:34,  3.75s/it]
  7%|▋         | 176/2408 [11:14<2:18:03,  3.71s/it]
  7%|▋         | 177/2408 [11:18<2:20:17,  3.77s/it]
  7%|▋         | 178/2408 [11:23<2:34:59,  4.17s/it]
  7%|▋         | 179/2408 [11:27<2:26:02,  3.93s/it]
  7%|▋         | 180/2408 [11:30<2:21:50,  3.82s/it]
                                                    
{'loss': 0.3193, 'grad_norm': 2.84375, 'learning_rate': 9.949237677573714e-06, 'epoch': 0.07}

  7%|▋         | 180/2408 [11:30<2:21:50,  3.82s/it]
  8%|▊         | 181/2408 [11:34<2:18:35,  3.73s/it]
  8%|▊         | 182/2408 [11:37<2:14:32,  3.63s/it]
  8%|▊         | 183/2408 [11:41<2:16:50,  3.69s/it]
  8%|▊         | 184/2408 [11:44<2:12:41,  3.58s/it]
  8%|▊         | 185/2408 [11:49<2:18:42,  3.74s/it]
  8%|▊         | 186/2408 [11:52<2:15:36,  3.66s/it]
  8%|▊         | 187/2408 [11:57<2:27:48,  3.99s/it]
  8%|▊         | 188/2408 [12:00<2:23:52,  3.89s/it]
  8%|▊         | 189/2408 [12:04<2:25:07,  3.92s/it]
  8%|▊         | 190/2408 [12:08<2:21:32,  3.83s/it]
  8%|▊         | 191/2408 [12:12<2:19:38,  3.78s/it]
  8%|▊         | 192/2408 [12:15<2:18:17,  3.74s/it]
  8%|▊         | 193/2408 [12:19<2:13:15,  3.61s/it]
  8%|▊         | 194/2408 [12:23<2:21:08,  3.83s/it]
  8%|▊         | 195/2408 [12:27<2:18:15,  3.75s/it]
  8%|▊         | 196/2408 [12:31<2:25:19,  3.94s/it]
  8%|▊         | 197/2408 [12:35<2:24:09,  3.91s/it]
  8%|▊         | 198/2408 [12:38<2:20:05,  3.80s/it]
  8%|▊         | 199/2408 [12:42<2:18:25,  3.76s/it]
  8%|▊         | 200/2408 [12:46<2:17:27,  3.74s/it]
                                                    
{'loss': 0.3246, 'grad_norm': 2.75, 'learning_rate': 9.92832515916877e-06, 'epoch': 0.08}

  8%|▊         | 200/2408 [12:46<2:17:27,  3.74s/it]
  8%|▊         | 201/2408 [12:49<2:15:59,  3.70s/it]
  8%|▊         | 202/2408 [12:54<2:22:04,  3.86s/it]
  8%|▊         | 203/2408 [12:57<2:15:47,  3.69s/it]
  8%|▊         | 204/2408 [13:00<2:11:20,  3.58s/it]
  9%|▊         | 205/2408 [13:05<2:25:33,  3.96s/it]
  9%|▊         | 206/2408 [13:09<2:21:32,  3.86s/it]
  9%|▊         | 207/2408 [13:13<2:25:06,  3.96s/it]
  9%|▊         | 208/2408 [13:16<2:21:52,  3.87s/it]
  9%|▊         | 209/2408 [13:20<2:15:09,  3.69s/it]
  9%|▊         | 210/2408 [13:24<2:16:55,  3.74s/it]
  9%|▉         | 211/2408 [13:27<2:14:52,  3.68s/it]
  9%|▉         | 212/2408 [13:31<2:13:30,  3.65s/it]
  9%|▉         | 213/2408 [13:34<2:09:35,  3.54s/it]
  9%|▉         | 214/2408 [13:39<2:27:23,  4.03s/it]
  9%|▉         | 215/2408 [13:43<2:22:47,  3.91s/it]
  9%|▉         | 216/2408 [13:47<2:25:54,  3.99s/it]
  9%|▉         | 217/2408 [13:50<2:18:08,  3.78s/it]
  9%|▉         | 218/2408 [13:54<2:12:49,  3.64s/it]
  9%|▉         | 219/2408 [13:57<2:12:42,  3.64s/it]
  9%|▉         | 220/2408 [14:01<2:13:39,  3.67s/it]
                                                    
{'loss': 0.3107, 'grad_norm': 2.421875, 'learning_rate': 9.903844359206793e-06, 'epoch': 0.09}

  9%|▉         | 220/2408 [14:01<2:13:39,  3.67s/it]
  9%|▉         | 221/2408 [14:05<2:17:57,  3.78s/it]
  9%|▉         | 222/2408 [14:10<2:27:40,  4.05s/it]
  9%|▉         | 223/2408 [14:13<2:22:33,  3.91s/it]
  9%|▉         | 224/2408 [14:17<2:20:18,  3.85s/it]
  9%|▉         | 225/2408 [14:21<2:23:52,  3.95s/it]
  9%|▉         | 226/2408 [14:26<2:30:42,  4.14s/it]
  9%|▉         | 227/2408 [14:29<2:22:06,  3.91s/it]
  9%|▉         | 228/2408 [14:33<2:16:20,  3.75s/it]
 10%|▉         | 229/2408 [14:36<2:18:18,  3.81s/it]
 10%|▉         | 230/2408 [14:40<2:12:48,  3.66s/it]
 10%|▉         | 231/2408 [14:45<2:28:52,  4.10s/it]
 10%|▉         | 232/2408 [14:49<2:24:12,  3.98s/it]
 10%|▉         | 233/2408 [14:52<2:17:34,  3.80s/it]
 10%|▉         | 234/2408 [14:56<2:15:13,  3.73s/it]
 10%|▉         | 235/2408 [14:59<2:13:59,  3.70s/it]
 10%|▉         | 236/2408 [15:04<2:21:11,  3.90s/it]
 10%|▉         | 237/2408 [15:07<2:17:13,  3.79s/it]
 10%|▉         | 238/2408 [15:10<2:11:39,  3.64s/it]
 10%|▉         | 239/2408 [15:15<2:17:33,  3.81s/it]
 10%|▉         | 240/2408 [15:19<2:29:10,  4.13s/it]
                                                    
{'loss': 0.3532, 'grad_norm': 2.828125, 'learning_rate': 9.875813002651984e-06, 'epoch': 0.1}

 10%|▉         | 240/2408 [15:19<2:29:10,  4.13s/it]
 10%|█         | 241/2408 [15:23<2:23:06,  3.96s/it]
 10%|█         | 242/2408 [15:26<2:17:06,  3.80s/it]
 10%|█         | 243/2408 [15:30<2:18:32,  3.84s/it]
 10%|█         | 244/2408 [15:34<2:12:29,  3.67s/it]
 10%|█         | 245/2408 [15:37<2:08:36,  3.57s/it]
 10%|█         | 246/2408 [15:40<2:05:18,  3.48s/it]
 10%|█         | 247/2408 [15:44<2:07:19,  3.54s/it]
 10%|█         | 248/2408 [15:48<2:14:23,  3.73s/it]
 10%|█         | 249/2408 [15:53<2:26:29,  4.07s/it]
 10%|█         | 250/2408 [15:57<2:25:45,  4.05s/it]
 10%|█         | 251/2408 [16:00<2:20:04,  3.90s/it]
 10%|█         | 252/2408 [16:04<2:16:25,  3.80s/it]
 11%|█         | 253/2408 [16:08<2:22:10,  3.96s/it]
 11%|█         | 254/2408 [16:12<2:18:10,  3.85s/it]
 11%|█         | 255/2408 [16:16<2:16:08,  3.79s/it]
 11%|█         | 256/2408 [16:19<2:13:17,  3.72s/it]
 11%|█         | 257/2408 [16:23<2:14:57,  3.76s/it]
 11%|█         | 258/2408 [16:28<2:25:33,  4.06s/it]
 11%|█         | 259/2408 [16:31<2:20:23,  3.92s/it]
 11%|█         | 260/2408 [16:35<2:16:21,  3.81s/it]
                                                    
{'loss': 0.3092, 'grad_norm': 3.609375, 'learning_rate': 9.84425138519697e-06, 'epoch': 0.11}

 11%|█         | 260/2408 [16:35<2:16:21,  3.81s/it]
 11%|█         | 261/2408 [16:39<2:13:42,  3.74s/it]
 11%|█         | 262/2408 [16:42<2:08:52,  3.60s/it]
 11%|█         | 263/2408 [16:45<2:08:31,  3.59s/it]
 11%|█         | 264/2408 [16:49<2:10:49,  3.66s/it]
 11%|█         | 265/2408 [16:53<2:09:34,  3.63s/it]
 11%|█         | 266/2408 [16:57<2:13:19,  3.73s/it]
 11%|█         | 267/2408 [17:02<2:31:07,  4.24s/it]
 11%|█         | 268/2408 [17:06<2:28:23,  4.16s/it]
 11%|█         | 269/2408 [17:10<2:21:47,  3.98s/it]
 11%|█         | 270/2408 [17:14<2:20:07,  3.93s/it]
 11%|█▏        | 271/2408 [17:17<2:19:30,  3.92s/it]
 11%|█▏        | 272/2408 [17:21<2:15:41,  3.81s/it]
 11%|█▏        | 273/2408 [17:24<2:10:14,  3.66s/it]
 11%|█▏        | 274/2408 [17:29<2:16:47,  3.85s/it]
 11%|█▏        | 275/2408 [17:33<2:20:41,  3.96s/it]
 11%|█▏        | 276/2408 [17:37<2:27:45,  4.16s/it]
 12%|█▏        | 277/2408 [17:41<2:21:22,  3.98s/it]
 12%|█▏        | 278/2408 [17:44<2:16:36,  3.85s/it]
 12%|█▏        | 279/2408 [17:49<2:19:49,  3.94s/it]
 12%|█▏        | 280/2408 [17:52<2:12:57,  3.75s/it]
                                                    
{'loss': 0.3145, 'grad_norm': 1.9296875, 'learning_rate': 9.809182358568015e-06, 'epoch': 0.12}

 12%|█▏        | 280/2408 [17:52<2:12:57,  3.75s/it]
 12%|█▏        | 281/2408 [17:56<2:12:09,  3.73s/it]
 12%|█▏        | 282/2408 [17:59<2:09:48,  3.66s/it]
 12%|█▏        | 283/2408 [18:03<2:09:05,  3.64s/it]
 12%|█▏        | 284/2408 [18:06<2:08:27,  3.63s/it]
 12%|█▏        | 285/2408 [18:11<2:17:22,  3.88s/it]
 12%|█▏        | 286/2408 [18:14<2:13:53,  3.79s/it]
 12%|█▏        | 287/2408 [18:18<2:11:44,  3.73s/it]
 12%|█▏        | 288/2408 [18:22<2:17:22,  3.89s/it]
 12%|█▏        | 289/2408 [18:25<2:10:36,  3.70s/it]
 12%|█▏        | 290/2408 [18:29<2:09:28,  3.67s/it]
 12%|█▏        | 291/2408 [18:33<2:12:30,  3.76s/it]
 12%|█▏        | 292/2408 [18:37<2:14:01,  3.80s/it]
 12%|█▏        | 293/2408 [18:40<2:09:54,  3.69s/it]
 12%|█▏        | 294/2408 [18:45<2:20:15,  3.98s/it]
 12%|█▏        | 295/2408 [18:49<2:23:18,  4.07s/it]
 12%|█▏        | 296/2408 [18:53<2:22:22,  4.04s/it]
 12%|█▏        | 297/2408 [18:57<2:17:02,  3.89s/it]
 12%|█▏        | 298/2408 [19:01<2:14:53,  3.84s/it]
 12%|█▏        | 299/2408 [19:04<2:13:15,  3.79s/it]
 12%|█▏        | 300/2408 [19:08<2:08:42,  3.66s/it]
                                                    
{'loss': 0.3169, 'grad_norm': 2.625, 'learning_rate': 9.770631313979561e-06, 'epoch': 0.12}

 12%|█▏        | 300/2408 [19:08<2:08:42,  3.66s/it]
 12%|█▎        | 301/2408 [19:11<2:04:55,  3.56s/it]
 13%|█▎        | 302/2408 [19:14<2:05:04,  3.56s/it]
 13%|█▎        | 303/2408 [19:19<2:19:47,  3.98s/it]
 13%|█▎        | 304/2408 [19:23<2:17:36,  3.92s/it]
 13%|█▎        | 305/2408 [19:27<2:16:52,  3.90s/it]
 13%|█▎        | 306/2408 [19:31<2:16:01,  3.88s/it]
 13%|█▎        | 307/2408 [19:34<2:10:08,  3.72s/it]
 13%|█▎        | 308/2408 [19:38<2:08:22,  3.67s/it]
 13%|█▎        | 309/2408 [19:42<2:10:15,  3.72s/it]
 13%|█▎        | 310/2408 [19:45<2:11:05,  3.75s/it]
 13%|█▎        | 311/2408 [19:50<2:21:26,  4.05s/it]
 13%|█▎        | 312/2408 [19:54<2:20:16,  4.02s/it]
 13%|█▎        | 313/2408 [19:58<2:15:48,  3.89s/it]
 13%|█▎        | 314/2408 [20:02<2:15:32,  3.88s/it]
 13%|█▎        | 315/2408 [20:05<2:12:26,  3.80s/it]
 13%|█▎        | 316/2408 [20:09<2:10:12,  3.73s/it]
 13%|█▎        | 317/2408 [20:12<2:05:31,  3.60s/it]
 13%|█▎        | 318/2408 [20:16<2:08:18,  3.68s/it]
 13%|█▎        | 319/2408 [20:20<2:13:32,  3.84s/it]
 13%|█▎        | 320/2408 [20:25<2:23:23,  4.12s/it]
                                                    
{'loss': 0.3075, 'grad_norm': 2.671875, 'learning_rate': 9.728626163750085e-06, 'epoch': 0.13}

 13%|█▎        | 320/2408 [20:25<2:23:23,  4.12s/it]
 13%|█▎        | 321/2408 [20:28<2:14:36,  3.87s/it]
 13%|█▎        | 322/2408 [20:32<2:14:18,  3.86s/it]
 13%|█▎        | 323/2408 [20:36<2:15:34,  3.90s/it]
 13%|█▎        | 324/2408 [20:40<2:13:06,  3.83s/it]
 13%|█▎        | 325/2408 [20:44<2:18:34,  3.99s/it]
 14%|█▎        | 326/2408 [20:48<2:18:49,  4.00s/it]
 14%|█▎        | 327/2408 [20:52<2:16:06,  3.92s/it]
 14%|█▎        | 328/2408 [20:56<2:15:41,  3.91s/it]
 14%|█▎        | 329/2408 [21:01<2:30:44,  4.35s/it]
 14%|█▎        | 330/2408 [21:05<2:24:47,  4.18s/it]
 14%|█▎        | 331/2408 [21:09<2:20:25,  4.06s/it]
 14%|█▍        | 332/2408 [21:13<2:18:29,  4.00s/it]
 14%|█▍        | 333/2408 [21:16<2:13:32,  3.86s/it]
 14%|█▍        | 334/2408 [21:20<2:14:04,  3.88s/it]
 14%|█▍        | 335/2408 [21:24<2:10:55,  3.79s/it]
 14%|█▍        | 336/2408 [21:27<2:11:10,  3.80s/it]
 14%|█▍        | 337/2408 [21:31<2:06:02,  3.65s/it]
 14%|█▍        | 338/2408 [21:36<2:20:02,  4.06s/it]
 14%|█▍        | 339/2408 [21:39<2:11:58,  3.83s/it]
 14%|█▍        | 340/2408 [21:43<2:13:27,  3.87s/it]
                                                    
{'loss': 0.315, 'grad_norm': 3.578125, 'learning_rate': 9.683197321092598e-06, 'epoch': 0.14}

 14%|█▍        | 340/2408 [21:43<2:13:27,  3.87s/it]
 14%|█▍        | 341/2408 [21:46<2:07:24,  3.70s/it]
 14%|█▍        | 342/2408 [21:50<2:03:08,  3.58s/it]
 14%|█▍        | 343/2408 [21:53<2:03:56,  3.60s/it]
 14%|█▍        | 344/2408 [21:57<2:07:10,  3.70s/it]
 14%|█▍        | 345/2408 [22:01<2:13:17,  3.88s/it]
 14%|█▍        | 346/2408 [22:05<2:10:23,  3.79s/it]
 14%|█▍        | 347/2408 [22:10<2:20:42,  4.10s/it]
 14%|█▍        | 348/2408 [22:14<2:20:58,  4.11s/it]
 14%|█▍        | 349/2408 [22:18<2:16:16,  3.97s/it]
 15%|█▍        | 350/2408 [22:21<2:14:01,  3.91s/it]
 15%|█▍        | 351/2408 [22:25<2:14:40,  3.93s/it]
 15%|█▍        | 352/2408 [22:29<2:07:54,  3.73s/it]
 15%|█▍        | 353/2408 [22:32<2:06:07,  3.68s/it]
 15%|█▍        | 354/2408 [22:36<2:08:04,  3.74s/it]
 15%|█▍        | 355/2408 [22:39<2:03:27,  3.61s/it]
