The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=60000 kept=59990 dropped_over_len=10 (0.017%)
total len p50=451 p90=1532 p99=2303 max=3091
prompt len p50=161 max=2534
total tokens kept=38,732,459

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.91it/s]
froze vision tower + projector
1235 micro-batches, mean size 48.6, max padded tokens 32768

  0%|          | 0/618 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/618 [00:05<55:12,  5.37s/it]
  0%|          | 2/618 [00:09<49:04,  4.78s/it]
  0%|          | 3/618 [00:14<46:51,  4.57s/it]
  1%|          | 4/618 [00:18<46:02,  4.50s/it]
  4%|▍         | 27/618 [01:57<41:51,  4.25s/it]
  5%|▍         | 28/618 [02:02<42:04,  4.28s/it]
  5%|▍         | 29/618 [02:06<41:56,  4.27s/it]
  5%|▍         | 30/618 [02:10<42:03,  4.29s/it]
                                                

  5%|▍         | 30/618 [02:10<42:03,  4.29s/it]
  5%|▌         | 31/618 [02:14<40:18,  4.12s/it]
  5%|▌         | 32/618 [02:19<43:09,  4.42s/it]
  5%|▌         | 33/618 [02:23<41:29,  4.26s/it]
  6%|▌         | 34/618 [02:27<41:40,  4.28s/it]
  6%|▌         | 35/618 [02:32<41:41,  4.29s/it]
  6%|▌         | 36/618 [02:36<41:50,  4.31s/it]
  6%|▌         | 37/618 [02:40<42:07,  4.35s/it]
  6%|▌         | 38/618 [02:45<41:51,  4.33s/it]
  6%|▋         | 39/618 [02:49<40:38,  4.21s/it]
  6%|▋         | 40/618 [02:53<41:02,  4.26s/it]
                                                

  6%|▋         | 40/618 [02:53<41:02,  4.26s/it]
  7%|▋         | 41/618 [02:57<41:24,  4.31s/it]
  7%|▋         | 42/618 [03:02<41:45,  4.35s/it]
  7%|▋         | 43/618 [03:06<41:00,  4.28s/it]
  7%|▋         | 44/618 [03:10<41:09,  4.30s/it]
  7%|▋         | 45/618 [03:15<41:22,  4.33s/it]
  7%|▋         | 46/618 [03:19<41:36,  4.36s/it]
  8%|▊         | 47/618 [03:23<41:09,  4.33s/it]
  8%|▊         | 48/618 [03:28<43:01,  4.53s/it]
  8%|▊         | 49/618 [03:33<42:22,  4.47s/it]
  8%|▊         | 50/618 [03:37<41:48,  4.42s/it]
                                                

  8%|▊         | 50/618 [03:37<41:48,  4.42s/it]
  8%|▊         | 51/618 [03:41<41:28,  4.39s/it]
  8%|▊         | 52/618 [03:46<41:00,  4.35s/it]
  9%|▊         | 53/618 [03:50<40:17,  4.28s/it]
  9%|▊         | 54/618 [03:54<40:26,  4.30s/it]
  9%|▉         | 55/618 [03:58<40:39,  4.33s/it]
  9%|▉         | 56/618 [04:03<40:23,  4.31s/it]
  9%|▉         | 57/618 [04:07<40:17,  4.31s/it]
  9%|▉         | 58/618 [04:11<39:55,  4.28s/it]
 10%|▉         | 59/618 [04:15<39:48,  4.27s/it]
 10%|▉         | 60/618 [04:19<39:06,  4.20s/it]
                                                

 10%|▉         | 60/618 [04:20<39:06,  4.20s/it]
 10%|▉         | 61/618 [04:24<39:21,  4.24s/it]
 10%|█         | 62/618 [04:28<39:42,  4.28s/it]
 10%|█         | 63/618 [04:33<40:16,  4.35s/it]
 10%|█         | 64/618 [04:37<40:11,  4.35s/it]
 11%|█         | 65/618 [04:41<39:20,  4.27s/it]
 11%|█         | 66/618 [04:45<39:31,  4.30s/it]
 11%|█         | 67/618 [04:50<39:30,  4.30s/it]
 11%|█         | 68/618 [04:54<39:40,  4.33s/it]
 11%|█         | 69/618 [04:58<39:21,  4.30s/it]
 11%|█▏        | 70/618 [05:03<38:50,  4.25s/it]
                                                

 11%|█▏        | 70/618 [05:03<38:50,  4.25s/it]
 11%|█▏        | 71/618 [05:07<39:03,  4.28s/it]
 12%|█▏        | 72/618 [05:11<39:11,  4.31s/it]
 12%|█▏        | 73/618 [05:15<38:14,  4.21s/it]
 12%|█▏        | 74/618 [05:20<38:45,  4.27s/it]
 12%|█▏        | 75/618 [05:24<39:01,  4.31s/it]
 12%|█▏        | 76/618 [05:28<38:42,  4.29s/it]
 12%|█▏        | 77/618 [05:33<38:48,  4.30s/it]
 13%|█▎        | 78/618 [05:37<38:56,  4.33s/it]
 13%|█▎        | 79/618 [05:41<38:58,  4.34s/it]
 13%|█▎        | 80/618 [05:47<41:03,  4.58s/it]
                                                

 13%|█▎        | 80/618 [05:47<41:03,  4.58s/it]
 13%|█▎        | 81/618 [05:51<40:15,  4.50s/it]
 13%|█▎        | 82/618 [05:55<39:46,  4.45s/it]
 13%|█▎        | 83/618 [06:00<39:44,  4.46s/it]
 14%|█▎        | 84/618 [06:03<37:24,  4.20s/it]
 14%|█▍        | 85/618 [06:08<37:37,  4.24s/it]
 14%|█▍        | 86/618 [06:11<36:06,  4.07s/it]
 14%|█▍        | 87/618 [06:16<36:44,  4.15s/it]
 14%|█▍        | 88/618 [06:20<37:16,  4.22s/it]
 14%|█▍        | 89/618 [06:24<37:34,  4.26s/it]
 15%|█▍        | 90/618 [06:29<37:43,  4.29s/it]
                                                

 15%|█▍        | 90/618 [06:29<37:43,  4.29s/it]
 15%|█▍        | 91/618 [06:33<37:45,  4.30s/it]
 15%|█▍        | 92/618 [06:37<37:46,  4.31s/it]
 15%|█▌        | 93/618 [06:42<37:56,  4.34s/it]
 15%|█▌        | 94/618 [06:46<37:59,  4.35s/it]
 15%|█▌        | 95/618 [06:51<38:00,  4.36s/it]
 16%|█▌        | 96/618 [06:56<39:56,  4.59s/it]
 16%|█▌        | 97/618 [07:00<39:14,  4.52s/it]
 16%|█▌        | 98/618 [07:04<38:58,  4.50s/it]
 16%|█▌        | 99/618 [07:09<38:23,  4.44s/it]
 16%|█▌        | 100/618 [07:13<38:12,  4.43s/it]
                                                 

 16%|█▌        | 100/618 [07:13<38:12,  4.43s/it]
 16%|█▋        | 101/618 [07:18<37:56,  4.40s/it]
 17%|█▋        | 102/618 [07:22<37:39,  4.38s/it]
 17%|█▋        | 103/618 [07:26<37:34,  4.38s/it]
 17%|█▋        | 104/618 [07:30<37:12,  4.34s/it]
 17%|█▋        | 105/618 [07:35<37:10,  4.35s/it]
 17%|█▋        | 106/618 [07:39<37:55,  4.44s/it]
 17%|█▋        | 107/618 [07:44<37:42,  4.43s/it]
 17%|█▋        | 108/618 [07:48<37:26,  4.40s/it]
 18%|█▊        | 109/618 [07:53<37:12,  4.39s/it]
 18%|█▊        | 110/618 [07:57<37:18,  4.41s/it]
                                                 

 18%|█▊        | 110/618 [07:57<37:18,  4.41s/it]
 18%|█▊        | 111/618 [08:02<38:55,  4.61s/it]
 18%|█▊        | 112/618 [08:06<37:46,  4.48s/it]
 18%|█▊        | 113/618 [08:11<37:16,  4.43s/it]
 18%|█▊        | 114/618 [08:15<37:14,  4.43s/it]
 19%|█▊        | 115/618 [08:19<36:27,  4.35s/it]
 19%|█▉        | 116/618 [08:24<36:17,  4.34s/it]
 19%|█▉        | 117/618 [08:28<36:07,  4.33s/it]
 19%|█▉        | 118/618 [08:32<35:09,  4.22s/it]
 19%|█▉        | 119/618 [08:36<35:35,  4.28s/it]
 19%|█▉        | 120/618 [08:41<35:52,  4.32s/it]
                                                 

 19%|█▉        | 120/618 [08:41<35:52,  4.32s/it]
 20%|█▉        | 121/618 [08:45<34:49,  4.21s/it]
 20%|█▉        | 122/618 [08:49<35:09,  4.25s/it]
 20%|█▉        | 123/618 [08:53<34:19,  4.16s/it]
 20%|██        | 124/618 [08:57<34:49,  4.23s/it]
 20%|██        | 125/618 [09:01<34:33,  4.21s/it]
 20%|██        | 126/618 [09:06<34:47,  4.24s/it]
 21%|██        | 127/618 [09:10<35:09,  4.30s/it]
 21%|██        | 128/618 [09:15<37:09,  4.55s/it]
 21%|██        | 129/618 [09:20<36:42,  4.50s/it]
 21%|██        | 130/618 [09:24<36:25,  4.48s/it]
                                                 

 21%|██        | 130/618 [09:24<36:25,  4.48s/it]
 21%|██        | 131/618 [09:28<35:11,  4.34s/it]
 21%|██▏       | 132/618 [09:32<35:09,  4.34s/it]
 22%|██▏       | 133/618 [09:37<35:06,  4.34s/it]
 22%|██▏       | 134/618 [09:41<35:05,  4.35s/it]
 22%|██▏       | 135/618 [09:46<35:09,  4.37s/it]
 22%|██▏       | 136/618 [09:50<35:01,  4.36s/it]
 22%|██▏       | 137/618 [09:55<35:46,  4.46s/it]
 22%|██▏       | 138/618 [09:59<35:20,  4.42s/it]
 22%|██▏       | 139/618 [10:03<35:05,  4.40s/it]
 23%|██▎       | 140/618 [10:07<34:18,  4.31s/it]
                                                 

 23%|██▎       | 140/618 [10:07<34:18,  4.31s/it]
 23%|██▎       | 141/618 [10:11<33:39,  4.23s/it]
 23%|██▎       | 142/618 [10:16<33:36,  4.24s/it]
 23%|██▎       | 143/618 [10:20<33:53,  4.28s/it]
 23%|██▎       | 144/618 [10:25<35:46,  4.53s/it]
 23%|██▎       | 145/618 [10:30<35:18,  4.48s/it]
 24%|██▎       | 146/618 [10:34<34:52,  4.43s/it]
 24%|██▍       | 147/618 [10:38<33:10,  4.23s/it]
 24%|██▍       | 148/618 [10:42<32:40,  4.17s/it]
 24%|██▍       | 149/618 [10:46<33:11,  4.25s/it]
 24%|██▍       | 150/618 [10:50<33:09,  4.25s/it]
                                                 

 24%|██▍       | 150/618 [10:50<33:09,  4.25s/it]
 24%|██▍       | 151/618 [10:54<32:34,  4.19s/it]
 25%|██▍       | 152/618 [10:59<32:57,  4.24s/it]
 25%|██▍       | 153/618 [11:03<33:14,  4.29s/it]
 25%|██▍       | 154/618 [11:08<33:21,  4.31s/it]
 25%|██▌       | 155/618 [11:12<33:10,  4.30s/it]
 25%|██▌       | 156/618 [11:16<33:11,  4.31s/it]
 25%|██▌       | 157/618 [11:20<33:06,  4.31s/it]
 26%|██▌       | 158/618 [11:24<30:46,  4.01s/it]
 26%|██▌       | 159/618 [11:28<31:14,  4.08s/it]
 26%|██▌       | 160/618 [11:33<33:36,  4.40s/it]
                                                 

 26%|██▌       | 160/618 [11:33<33:36,  4.40s/it]
 26%|██▌       | 161/618 [11:38<33:25,  4.39s/it]
 26%|██▌       | 162/618 [11:42<32:50,  4.32s/it]
 26%|██▋       | 163/618 [11:46<32:56,  4.34s/it]
 27%|██▋       | 164/618 [11:50<33:03,  4.37s/it]
 27%|██▋       | 165/618 [11:55<32:46,  4.34s/it]
 27%|██▋       | 166/618 [11:59<32:48,  4.35s/it]
 27%|██▋       | 167/618 [12:04<32:45,  4.36s/it]
 27%|██▋       | 168/618 [12:07<30:47,  4.11s/it]
 27%|██▋       | 169/618 [12:11<31:22,  4.19s/it]
 28%|██▊       | 170/618 [12:16<31:12,  4.18s/it]
                                                 

 28%|██▊       | 170/618 [12:16<31:12,  4.18s/it]
 28%|██▊       | 171/618 [12:20<31:44,  4.26s/it]
 28%|██▊       | 172/618 [12:24<31:38,  4.26s/it]
 28%|██▊       | 173/618 [12:29<31:50,  4.29s/it]
 28%|██▊       | 174/618 [12:33<30:53,  4.17s/it]
 28%|██▊       | 175/618 [12:37<31:00,  4.20s/it]
 28%|██▊       | 176/618 [12:42<32:49,  4.46s/it]
 29%|██▊       | 177/618 [12:46<32:40,  4.45s/it]
 29%|██▉       | 178/618 [12:50<31:59,  4.36s/it]
 29%|██▉       | 179/618 [12:55<31:53,  4.36s/it]
 29%|██▉       | 180/618 [12:59<30:58,  4.24s/it]
                                                 

 29%|██▉       | 180/618 [12:59<30:58,  4.24s/it]
 29%|██▉       | 181/618 [13:03<31:18,  4.30s/it]
 29%|██▉       | 182/618 [13:08<31:17,  4.31s/it]
 30%|██▉       | 183/618 [13:12<31:19,  4.32s/it]
 30%|██▉       | 184/618 [13:16<31:13,  4.32s/it]
 30%|██▉       | 185/618 [13:21<31:16,  4.33s/it]
 30%|███       | 186/618 [13:25<31:15,  4.34s/it]
 30%|███       | 187/618 [13:29<31:21,  4.36s/it]
 30%|███       | 188/618 [13:34<31:04,  4.34s/it]
 31%|███       | 189/618 [13:38<31:10,  4.36s/it]
 31%|███       | 190/618 [13:42<31:11,  4.37s/it]
                                                 

 31%|███       | 190/618 [13:42<31:11,  4.37s/it]
 31%|███       | 191/618 [13:47<30:31,  4.29s/it]
 31%|███       | 192/618 [13:51<30:31,  4.30s/it]
 31%|███       | 193/618 [13:56<32:18,  4.56s/it]
 31%|███▏      | 194/618 [14:00<32:01,  4.53s/it]
 32%|███▏      | 195/618 [14:05<31:40,  4.49s/it]
 32%|███▏      | 196/618 [14:09<30:35,  4.35s/it]
 32%|███▏      | 197/618 [14:13<29:19,  4.18s/it]
 32%|███▏      | 198/618 [14:17<29:37,  4.23s/it]
 32%|███▏      | 199/618 [14:21<29:40,  4.25s/it]
 32%|███▏      | 200/618 [14:26<29:43,  4.27s/it]
                                                 

 32%|███▏      | 200/618 [14:26<29:43,  4.27s/it]
 33%|███▎      | 201/618 [14:30<29:55,  4.31s/it]
 33%|███▎      | 202/618 [14:34<30:00,  4.33s/it]
 33%|███▎      | 203/618 [14:39<30:03,  4.35s/it]
 33%|███▎      | 204/618 [14:43<29:58,  4.34s/it]
 33%|███▎      | 205/618 [14:47<29:50,  4.34s/it]
 33%|███▎      | 206/618 [14:52<29:57,  4.36s/it]
 33%|███▎      | 207/618 [14:56<29:53,  4.36s/it]
 34%|███▎      | 208/618 [15:00<29:07,  4.26s/it]
 34%|███▍      | 209/618 [15:05<30:40,  4.50s/it]
 34%|███▍      | 210/618 [15:10<30:24,  4.47s/it]
                                                 

 34%|███▍      | 210/618 [15:10<30:24,  4.47s/it]
 34%|███▍      | 211/618 [15:14<30:07,  4.44s/it]
 34%|███▍      | 212/618 [15:18<29:41,  4.39s/it]
 34%|███▍      | 213/618 [15:22<28:58,  4.29s/it]
 35%|███▍      | 214/618 [15:27<28:53,  4.29s/it]
 35%|███▍      | 215/618 [15:31<28:56,  4.31s/it]
 35%|███▍      | 216/618 [15:35<28:47,  4.30s/it]
 35%|███▌      | 217/618 [15:40<28:47,  4.31s/it]
 35%|███▌      | 218/618 [15:44<29:02,  4.36s/it]
 35%|███▌      | 219/618 [15:48<28:54,  4.35s/it]
 36%|███▌      | 220/618 [15:53<28:57,  4.37s/it]
                                                 

 36%|███▌      | 220/618 [15:53<28:57,  4.37s/it]
 36%|███▌      | 221/618 [15:57<28:53,  4.37s/it]
 36%|███▌      | 222/618 [16:01<27:42,  4.20s/it]
 36%|███▌      | 223/618 [16:05<28:00,  4.26s/it]
 36%|███▌      | 224/618 [16:10<28:06,  4.28s/it]
 36%|███▋      | 225/618 [16:15<29:10,  4.45s/it]
 37%|███▋      | 226/618 [16:19<28:53,  4.42s/it]
 37%|███▋      | 227/618 [16:23<28:39,  4.40s/it]
 37%|███▋      | 228/618 [16:28<28:31,  4.39s/it]
 37%|███▋      | 229/618 [16:32<28:13,  4.35s/it]
 37%|███▋      | 230/618 [16:36<28:09,  4.36s/it]
                                                 

 37%|███▋      | 230/618 [16:36<28:09,  4.36s/it]
 37%|███▋      | 231/618 [16:41<28:07,  4.36s/it]
 38%|███▊      | 232/618 [16:45<28:05,  4.37s/it]
 38%|███▊      | 233/618 [16:49<27:58,  4.36s/it]
 38%|███▊      | 234/618 [16:54<27:24,  4.28s/it]
 38%|███▊      | 235/618 [16:58<27:37,  4.33s/it]
 38%|███▊      | 236/618 [17:02<27:34,  4.33s/it]
 38%|███▊      | 237/618 [17:06<26:56,  4.24s/it]
 39%|███▊      | 238/618 [17:11<26:58,  4.26s/it]
 39%|███▊      | 239/618 [17:15<27:00,  4.27s/it]
 39%|███▉      | 240/618 [17:19<27:01,  4.29s/it]
                                                 

 39%|███▉      | 240/618 [17:19<27:01,  4.29s/it]
 39%|███▉      | 241/618 [17:24<27:01,  4.30s/it]
 39%|███▉      | 242/618 [17:29<28:24,  4.53s/it]
 39%|███▉      | 243/618 [17:33<28:07,  4.50s/it]
 39%|███▉      | 244/618 [17:37<27:42,  4.45s/it]
 40%|███▉      | 245/618 [17:42<27:30,  4.43s/it]
 40%|███▉      | 246/618 [17:46<27:08,  4.38s/it]
 40%|███▉      | 247/618 [17:50<27:01,  4.37s/it]
 40%|████      | 248/618 [17:55<26:58,  4.37s/it]
 40%|████      | 249/618 [17:59<26:54,  4.37s/it]
 40%|████      | 250/618 [18:04<26:48,  4.37s/it]
                                                 

 40%|████      | 250/618 [18:04<26:48,  4.37s/it]
 41%|████      | 251/618 [18:07<25:57,  4.24s/it]
 41%|████      | 252/618 [18:12<25:29,  4.18s/it]
 41%|████      | 253/618 [18:16<25:53,  4.26s/it]
 41%|████      | 254/618 [18:20<25:51,  4.26s/it]
 41%|████▏     | 255/618 [18:25<25:51,  4.27s/it]
 41%|████▏     | 256/618 [18:29<25:57,  4.30s/it]
 42%|████▏     | 257/618 [18:33<25:14,  4.19s/it]
 42%|████▏     | 258/618 [18:38<26:50,  4.47s/it]
 42%|████▏     | 259/618 [18:42<26:37,  4.45s/it]
 42%|████▏     | 260/618 [18:47<26:35,  4.46s/it]
                                                 

 42%|████▏     | 260/618 [18:47<26:35,  4.46s/it]
 42%|████▏     | 261/618 [18:51<26:17,  4.42s/it]
 42%|████▏     | 262/618 [18:56<26:04,  4.39s/it]
 43%|████▎     | 263/618 [19:00<25:53,  4.38s/it]
 43%|████▎     | 264/618 [19:04<25:43,  4.36s/it]
 43%|████▎     | 265/618 [19:09<25:41,  4.37s/it]
 43%|████▎     | 266/618 [19:12<24:36,  4.20s/it]
 43%|████▎     | 267/618 [19:17<24:44,  4.23s/it]
 43%|████▎     | 268/618 [19:20<23:35,  4.04s/it]
 44%|████▎     | 269/618 [19:25<24:05,  4.14s/it]
 44%|████▎     | 270/618 [19:28<22:43,  3.92s/it]
                                                 

 44%|████▎     | 270/618 [19:28<22:43,  3.92s/it]
 44%|████▍     | 271/618 [19:32<23:33,  4.07s/it]
 44%|████▍     | 272/618 [19:37<24:04,  4.18s/it]
 44%|████▍     | 273/618 [19:41<24:16,  4.22s/it]
 44%|████▍     | 274/618 [19:46<24:55,  4.35s/it]
 44%|████▍     | 275/618 [19:50<25:00,  4.38s/it]
 45%|████▍     | 276/618 [19:54<24:37,  4.32s/it]
 45%|████▍     | 277/618 [19:59<24:34,  4.32s/it]
 45%|████▍     | 278/618 [20:03<24:30,  4.33s/it]
 45%|████▌     | 279/618 [20:08<24:32,  4.34s/it]
 45%|████▌     | 280/618 [20:12<24:33,  4.36s/it]
                                                 

 45%|████▌     | 280/618 [20:12<24:33,  4.36s/it]
 45%|████▌     | 281/618 [20:16<24:32,  4.37s/it]
 46%|████▌     | 282/618 [20:21<24:26,  4.37s/it]
 46%|████▌     | 283/618 [20:25<24:25,  4.38s/it]
 46%|████▌     | 284/618 [20:29<24:23,  4.38s/it]
 46%|████▌     | 285/618 [20:34<24:12,  4.36s/it]
 46%|████▋     | 286/618 [20:38<23:36,  4.27s/it]
 46%|████▋     | 287/618 [20:41<22:10,  4.02s/it]
 47%|████▋     | 288/618 [20:45<22:03,  4.01s/it]
 47%|████▋     | 289/618 [20:50<22:36,  4.12s/it]
 47%|████▋     | 290/618 [20:55<24:10,  4.42s/it]
                                                 

 47%|████▋     | 290/618 [20:55<24:10,  4.42s/it]
 47%|████▋     | 291/618 [20:59<24:04,  4.42s/it]
 47%|████▋     | 292/618 [21:04<23:56,  4.41s/it]
 47%|████▋     | 293/618 [21:08<23:52,  4.41s/it]
 48%|████▊     | 294/618 [21:12<23:44,  4.40s/it]
 48%|████▊     | 295/618 [21:17<23:43,  4.41s/it]
 48%|████▊     | 296/618 [21:21<23:38,  4.40s/it]
 48%|████▊     | 297/618 [21:26<23:36,  4.41s/it]
 48%|████▊     | 298/618 [21:30<23:18,  4.37s/it]
 48%|████▊     | 299/618 [21:34<23:18,  4.39s/it]
 49%|████▊     | 300/618 [21:39<23:13,  4.38s/it]
                                                 

 49%|████▊     | 300/618 [21:39<23:13,  4.38s/it]
 49%|████▊     | 301/618 [22:07<1:01:27, 11.63s/it]
 49%|████▉     | 302/618 [22:12<49:49,  9.46s/it]  
 49%|████▉     | 303/618 [22:16<41:32,  7.91s/it]
 49%|████▉     | 304/618 [22:20<35:47,  6.84s/it]
 49%|████▉     | 305/618 [22:25<32:35,  6.25s/it]
 50%|████▉     | 306/618 [22:29<29:07,  5.60s/it]
 50%|████▉     | 307/618 [22:33<26:29,  5.11s/it]
 50%|████▉     | 308/618 [22:38<25:17,  4.90s/it]
 50%|█████     | 309/618 [22:42<24:13,  4.70s/it]
 50%|█████     | 310/618 [22:46<23:31,  4.58s/it]
                                                 

 50%|█████     | 310/618 [22:46<23:31,  4.58s/it]
 50%|█████     | 311/618 [22:51<23:09,  4.53s/it]
 50%|█████     | 312/618 [22:55<22:52,  4.48s/it]
 51%|█████     | 313/618 [22:59<22:04,  4.34s/it]
 51%|█████     | 314/618 [23:03<21:03,  4.16s/it]
 51%|█████     | 315/618 [23:07<21:19,  4.22s/it]
 51%|█████     | 316/618 [23:11<21:29,  4.27s/it]
 51%|█████▏    | 317/618 [23:16<21:48,  4.35s/it]
 51%|█████▏    | 318/618 [23:20<20:57,  4.19s/it]
 52%|█████▏    | 319/618 [23:24<21:11,  4.25s/it]
 52%|█████▏    | 320/618 [23:28<20:56,  4.22s/it]
                                                 

 52%|█████▏    | 320/618 [23:28<20:56,  4.22s/it]
 52%|█████▏    | 321/618 [23:33<21:11,  4.28s/it]
 52%|█████▏    | 322/618 [23:38<22:17,  4.52s/it]
 52%|█████▏    | 323/618 [23:42<21:34,  4.39s/it]
 52%|█████▏    | 324/618 [23:46<21:32,  4.40s/it]
 53%|█████▎    | 325/618 [23:51<21:22,  4.38s/it]
 53%|█████▎    | 326/618 [23:55<21:23,  4.40s/it]
 53%|█████▎    | 327/618 [23:59<21:12,  4.37s/it]
 53%|█████▎    | 328/618 [24:04<20:58,  4.34s/it]
 53%|█████▎    | 329/618 [24:08<21:00,  4.36s/it]
 53%|█████▎    | 330/618 [24:12<20:56,  4.36s/it]
                                                 

 53%|█████▎    | 330/618 [24:12<20:56,  4.36s/it]
 54%|█████▎    | 331/618 [24:17<20:52,  4.36s/it]
 54%|█████▎    | 332/618 [24:21<20:10,  4.23s/it]
 54%|█████▍    | 333/618 [24:25<19:47,  4.17s/it]
 54%|█████▍    | 334/618 [24:29<19:50,  4.19s/it]
 54%|█████▍    | 335/618 [24:33<20:09,  4.27s/it]
 54%|█████▍    | 336/618 [24:38<20:15,  4.31s/it]
 55%|█████▍    | 337/618 [24:42<20:20,  4.34s/it]
 55%|█████▍    | 338/618 [24:47<20:16,  4.35s/it]
 55%|█████▍    | 339/618 [24:51<20:54,  4.50s/it]
 55%|█████▌    | 340/618 [24:56<20:37,  4.45s/it]
                                                 

 55%|█████▌    | 340/618 [24:56<20:37,  4.45s/it]
 55%|█████▌    | 341/618 [25:00<20:27,  4.43s/it]
 55%|█████▌    | 342/618 [25:04<20:06,  4.37s/it]
 56%|█████▌    | 343/618 [25:08<19:11,  4.19s/it]
 56%|█████▌    | 344/618 [25:12<19:15,  4.22s/it]
 56%|█████▌    | 345/618 [25:17<19:24,  4.27s/it]
 56%|█████▌    | 346/618 [25:21<19:28,  4.29s/it]
 56%|█████▌    | 347/618 [25:25<19:19,  4.28s/it]
 56%|█████▋    | 348/618 [25:30<19:20,  4.30s/it]
 56%|█████▋    | 349/618 [25:34<19:18,  4.30s/it]
 57%|█████▋    | 350/618 [25:38<19:18,  4.32s/it]
                                                 

 57%|█████▋    | 350/618 [25:38<19:18,  4.32s/it]
 57%|█████▋    | 351/618 [25:43<19:20,  4.35s/it]
 57%|█████▋    | 352/618 [25:47<19:12,  4.33s/it]
 57%|█████▋    | 353/618 [25:51<19:07,  4.33s/it]
 57%|█████▋    | 354/618 [25:56<19:11,  4.36s/it]
 57%|█████▋    | 355/618 [26:00<19:09,  4.37s/it]
 58%|█████▊    | 356/618 [26:05<20:05,  4.60s/it]
 58%|█████▊    | 357/618 [26:10<19:38,  4.52s/it]
 58%|█████▊    | 358/618 [26:14<19:21,  4.47s/it]
 58%|█████▊    | 359/618 [26:18<19:03,  4.41s/it]
 58%|█████▊    | 360/618 [26:23<19:04,  4.44s/it]
                                                 

 58%|█████▊    | 360/618 [26:23<19:04,  4.44s/it]
 58%|█████▊    | 361/618 [26:27<18:45,  4.38s/it]
 59%|█████▊    | 362/618 [26:32<18:39,  4.37s/it]
 59%|█████▊    | 363/618 [26:36<18:26,  4.34s/it]
 59%|█████▉    | 364/618 [26:40<18:29,  4.37s/it]
 59%|█████▉    | 365/618 [26:45<18:24,  4.37s/it]
 59%|█████▉    | 366/618 [26:49<18:16,  4.35s/it]
 59%|█████▉    | 367/618 [26:53<18:04,  4.32s/it]
