template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=89645 kept=89643 dropped_over_len=2 (0.002%)
total len p50=341 p90=1461 p99=2171 max=2833
prompt len p50=163 max=2709
total tokens kept=49,711,899

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.81it/s]
froze vision tower + projector
1621 micro-batches, mean size 55.3, max padded tokens 32768

  0%|          | 0/1622 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1622 [00:06<2:44:38,  6.09s/it]
  0%|          | 2/1622 [00:10<2:15:24,  5.01s/it]
  0%|          | 3/1622 [00:14<2:05:41,  4.66s/it]
 78%|███████▊  | 1267/1622 [1:31:00<26:10,  4.42s/it]
 78%|███████▊  | 1268/1622 [1:31:04<25:51,  4.38s/it]
 78%|███████▊  | 1269/1622 [1:31:09<25:34,  4.35s/it]
 78%|███████▊  | 1270/1622 [1:31:13<24:31,  4.18s/it]
                                                     

 78%|███████▊  | 1270/1622 [1:31:13<24:31,  4.18s/it]
 78%|███████▊  | 1271/1622 [1:31:16<24:04,  4.11s/it]
 78%|███████▊  | 1272/1622 [1:31:21<24:16,  4.16s/it]
 78%|███████▊  | 1273/1622 [1:31:25<24:34,  4.22s/it]
 79%|███████▊  | 1274/1622 [1:31:29<23:30,  4.05s/it]
 79%|███████▊  | 1275/1622 [1:31:33<23:58,  4.15s/it]
 79%|███████▊  | 1276/1622 [1:31:38<24:20,  4.22s/it]
 79%|███████▊  | 1277/1622 [1:31:42<24:15,  4.22s/it]
 79%|███████▉  | 1278/1622 [1:31:46<24:21,  4.25s/it]
 79%|███████▉  | 1279/1622 [1:31:50<23:48,  4.16s/it]
 79%|███████▉  | 1280/1622 [1:31:54<23:37,  4.14s/it]
                                                     

 79%|███████▉  | 1280/1622 [1:31:54<23:37,  4.14s/it]
 79%|███████▉  | 1281/1622 [1:31:58<23:51,  4.20s/it]
 79%|███████▉  | 1282/1622 [1:32:03<24:05,  4.25s/it]
 79%|███████▉  | 1283/1622 [1:32:07<23:46,  4.21s/it]
 79%|███████▉  | 1284/1622 [1:32:12<25:26,  4.52s/it]
 79%|███████▉  | 1285/1622 [1:32:17<25:10,  4.48s/it]
 79%|███████▉  | 1286/1622 [1:32:21<24:59,  4.46s/it]
 79%|███████▉  | 1287/1622 [1:32:25<24:11,  4.33s/it]
 79%|███████▉  | 1288/1622 [1:32:29<24:09,  4.34s/it]
 79%|███████▉  | 1289/1622 [1:32:33<23:27,  4.23s/it]
 80%|███████▉  | 1290/1622 [1:32:38<23:38,  4.27s/it]
                                                     

 80%|███████▉  | 1290/1622 [1:32:38<23:38,  4.27s/it]
 80%|███████▉  | 1291/1622 [1:32:42<23:40,  4.29s/it]
 80%|███████▉  | 1292/1622 [1:32:46<23:44,  4.32s/it]
 80%|███████▉  | 1293/1622 [1:32:51<23:39,  4.31s/it]
 80%|███████▉  | 1294/1622 [1:32:55<23:45,  4.34s/it]
 80%|███████▉  | 1295/1622 [1:32:59<23:23,  4.29s/it]
 80%|███████▉  | 1296/1622 [1:33:04<23:33,  4.34s/it]
 80%|███████▉  | 1297/1622 [1:33:08<22:56,  4.23s/it]
 80%|████████  | 1298/1622 [1:33:12<22:52,  4.23s/it]
 80%|████████  | 1299/1622 [1:33:16<22:29,  4.18s/it]
 80%|████████  | 1300/1622 [1:33:20<22:48,  4.25s/it]
                                                     

 80%|████████  | 1300/1622 [1:33:20<22:48,  4.25s/it]
 80%|████████  | 1301/1622 [1:33:25<22:59,  4.30s/it]
 80%|████████  | 1302/1622 [1:33:29<22:19,  4.19s/it]
 80%|████████  | 1303/1622 [1:33:33<22:28,  4.23s/it]
 80%|████████  | 1304/1622 [1:33:37<22:33,  4.26s/it]
 80%|████████  | 1305/1622 [1:33:42<23:40,  4.48s/it]
 81%|████████  | 1306/1622 [1:33:47<23:20,  4.43s/it]
 81%|████████  | 1307/1622 [1:33:51<23:17,  4.44s/it]
 81%|████████  | 1308/1622 [1:33:56<23:06,  4.42s/it]
 81%|████████  | 1309/1622 [1:34:00<23:01,  4.41s/it]
 81%|████████  | 1310/1622 [1:34:04<22:29,  4.33s/it]
                                                     

 81%|████████  | 1310/1622 [1:34:04<22:29,  4.33s/it]
 81%|████████  | 1311/1622 [1:34:08<21:53,  4.22s/it]
 81%|████████  | 1312/1622 [1:34:12<22:04,  4.27s/it]
 81%|████████  | 1313/1622 [1:34:17<22:11,  4.31s/it]
 81%|████████  | 1314/1622 [1:34:21<22:09,  4.32s/it]
 81%|████████  | 1315/1622 [1:34:26<22:08,  4.33s/it]
 81%|████████  | 1316/1622 [1:34:30<21:29,  4.21s/it]
 81%|████████  | 1317/1622 [1:34:34<21:23,  4.21s/it]
 81%|████████▏ | 1318/1622 [1:34:38<21:27,  4.23s/it]
 81%|████████▏ | 1319/1622 [1:34:42<21:33,  4.27s/it]
 81%|████████▏ | 1320/1622 [1:34:46<21:10,  4.21s/it]
                                                     

 81%|████████▏ | 1320/1622 [1:34:46<21:10,  4.21s/it]
 81%|████████▏ | 1321/1622 [1:34:50<20:53,  4.17s/it]
 82%|████████▏ | 1322/1622 [1:34:55<20:40,  4.13s/it]
 82%|████████▏ | 1323/1622 [1:34:59<20:56,  4.20s/it]
 82%|████████▏ | 1324/1622 [1:35:04<21:34,  4.34s/it]
 82%|████████▏ | 1325/1622 [1:35:08<21:30,  4.35s/it]
 82%|████████▏ | 1326/1622 [1:35:12<21:17,  4.32s/it]
 82%|████████▏ | 1327/1622 [1:35:17<21:18,  4.33s/it]
 82%|████████▏ | 1328/1622 [1:35:21<21:21,  4.36s/it]
 82%|████████▏ | 1329/1622 [1:35:25<21:08,  4.33s/it]
 82%|████████▏ | 1330/1622 [1:35:30<21:07,  4.34s/it]
                                                     

 82%|████████▏ | 1330/1622 [1:35:30<21:07,  4.34s/it]
 82%|████████▏ | 1331/1622 [1:35:34<21:12,  4.37s/it]
 82%|████████▏ | 1332/1622 [1:35:38<20:55,  4.33s/it]
 82%|████████▏ | 1333/1622 [1:35:42<20:14,  4.20s/it]
 82%|████████▏ | 1334/1622 [1:35:47<20:21,  4.24s/it]
 82%|████████▏ | 1335/1622 [1:35:51<20:19,  4.25s/it]
 82%|████████▏ | 1336/1622 [1:35:55<20:31,  4.31s/it]
 82%|████████▏ | 1337/1622 [1:36:00<20:29,  4.31s/it]
 82%|████████▏ | 1338/1622 [1:36:04<20:09,  4.26s/it]
 83%|████████▎ | 1339/1622 [1:36:08<20:12,  4.28s/it]
 83%|████████▎ | 1340/1622 [1:36:12<20:03,  4.27s/it]
                                                     

 83%|████████▎ | 1340/1622 [1:36:12<20:03,  4.27s/it]
 83%|████████▎ | 1341/1622 [1:36:16<19:35,  4.18s/it]
 83%|████████▎ | 1342/1622 [1:36:20<19:29,  4.18s/it]
 83%|████████▎ | 1343/1622 [1:36:24<18:43,  4.03s/it]
 83%|████████▎ | 1344/1622 [1:36:28<18:33,  4.00s/it]
 83%|████████▎ | 1345/1622 [1:36:32<19:01,  4.12s/it]
 83%|████████▎ | 1346/1622 [1:36:37<20:03,  4.36s/it]
 83%|████████▎ | 1347/1622 [1:36:42<19:59,  4.36s/it]
 83%|████████▎ | 1348/1622 [1:36:46<19:32,  4.28s/it]
 83%|████████▎ | 1349/1622 [1:36:50<19:35,  4.31s/it]
 83%|████████▎ | 1350/1622 [1:36:55<19:40,  4.34s/it]
                                                     

 83%|████████▎ | 1350/1622 [1:36:55<19:40,  4.34s/it]
 83%|████████▎ | 1351/1622 [1:36:59<19:19,  4.28s/it]
 83%|████████▎ | 1352/1622 [1:37:03<18:49,  4.18s/it]
 83%|████████▎ | 1353/1622 [1:37:07<18:24,  4.11s/it]
 83%|████████▎ | 1354/1622 [1:37:11<18:41,  4.19s/it]
 84%|████████▎ | 1355/1622 [1:37:15<18:13,  4.10s/it]
 84%|████████▎ | 1356/1622 [1:37:19<18:31,  4.18s/it]
 84%|████████▎ | 1357/1622 [1:37:23<18:16,  4.14s/it]
 84%|████████▎ | 1358/1622 [1:37:27<18:18,  4.16s/it]
 84%|████████▍ | 1359/1622 [1:37:32<18:06,  4.13s/it]
 84%|████████▍ | 1360/1622 [1:37:35<17:28,  4.00s/it]
                                                     

 84%|████████▍ | 1360/1622 [1:37:35<17:28,  4.00s/it]
 84%|████████▍ | 1361/1622 [1:37:40<17:47,  4.09s/it]
 84%|████████▍ | 1362/1622 [1:37:44<18:03,  4.17s/it]
 84%|████████▍ | 1363/1622 [1:37:48<17:55,  4.15s/it]
 84%|████████▍ | 1364/1622 [1:37:52<17:56,  4.17s/it]
 84%|████████▍ | 1365/1622 [1:37:56<17:43,  4.14s/it]
 84%|████████▍ | 1366/1622 [1:38:01<17:58,  4.21s/it]
 84%|████████▍ | 1367/1622 [1:38:06<19:01,  4.48s/it]
 84%|████████▍ | 1368/1622 [1:38:10<18:54,  4.47s/it]
 84%|████████▍ | 1369/1622 [1:38:14<18:27,  4.38s/it]
 84%|████████▍ | 1370/1622 [1:38:18<17:49,  4.24s/it]
                                                     

 84%|████████▍ | 1370/1622 [1:38:18<17:49,  4.24s/it]
 85%|████████▍ | 1371/1622 [1:38:22<17:38,  4.22s/it]
 85%|████████▍ | 1372/1622 [1:38:27<17:46,  4.27s/it]
 85%|████████▍ | 1373/1622 [1:38:31<17:27,  4.21s/it]
 85%|████████▍ | 1374/1622 [1:38:35<17:06,  4.14s/it]
 85%|████████▍ | 1375/1622 [1:38:39<16:46,  4.08s/it]
 85%|████████▍ | 1376/1622 [1:38:43<17:03,  4.16s/it]
 85%|████████▍ | 1377/1622 [1:38:47<17:08,  4.20s/it]
 85%|████████▍ | 1378/1622 [1:38:52<17:06,  4.21s/it]
 85%|████████▌ | 1379/1622 [1:38:56<16:49,  4.15s/it]
 85%|████████▌ | 1380/1622 [1:39:00<16:30,  4.09s/it]
                                                     

 85%|████████▌ | 1380/1622 [1:39:00<16:30,  4.09s/it]
 85%|████████▌ | 1381/1622 [1:39:04<16:31,  4.11s/it]
 85%|████████▌ | 1382/1622 [1:39:08<16:46,  4.19s/it]
 85%|████████▌ | 1383/1622 [1:39:13<16:49,  4.23s/it]
 85%|████████▌ | 1384/1622 [1:39:17<16:54,  4.26s/it]
 85%|████████▌ | 1385/1622 [1:39:22<17:49,  4.51s/it]
 85%|████████▌ | 1386/1622 [1:39:26<17:38,  4.49s/it]
 86%|████████▌ | 1387/1622 [1:39:30<17:05,  4.36s/it]
 86%|████████▌ | 1388/1622 [1:39:35<17:00,  4.36s/it]
 86%|████████▌ | 1389/1622 [1:39:39<16:48,  4.33s/it]
 86%|████████▌ | 1390/1622 [1:39:43<16:16,  4.21s/it]
                                                     

 86%|████████▌ | 1390/1622 [1:39:43<16:16,  4.21s/it]
 86%|████████▌ | 1391/1622 [1:39:47<16:06,  4.18s/it]
 86%|████████▌ | 1392/1622 [1:39:51<16:14,  4.24s/it]
 86%|████████▌ | 1393/1622 [1:39:56<15:58,  4.19s/it]
 86%|████████▌ | 1394/1622 [1:40:00<16:06,  4.24s/it]
 86%|████████▌ | 1395/1622 [1:40:04<16:02,  4.24s/it]
 86%|████████▌ | 1396/1622 [1:40:09<16:05,  4.27s/it]
 86%|████████▌ | 1397/1622 [1:40:13<16:03,  4.28s/it]
 86%|████████▌ | 1398/1622 [1:40:16<15:17,  4.10s/it]
 86%|████████▋ | 1399/1622 [1:40:21<15:36,  4.20s/it]
 86%|████████▋ | 1400/1622 [1:40:25<15:40,  4.24s/it]
                                                     

 86%|████████▋ | 1400/1622 [1:40:25<15:40,  4.24s/it]
 86%|████████▋ | 1401/1622 [1:40:30<15:46,  4.28s/it]
 86%|████████▋ | 1402/1622 [1:40:34<15:51,  4.32s/it]
 86%|████████▋ | 1403/1622 [1:40:38<15:22,  4.21s/it]
 87%|████████▋ | 1404/1622 [1:40:42<14:49,  4.08s/it]
 87%|████████▋ | 1405/1622 [1:40:46<14:41,  4.06s/it]
 87%|████████▋ | 1406/1622 [1:40:51<15:27,  4.29s/it]
 87%|████████▋ | 1407/1622 [1:40:55<15:03,  4.20s/it]
 87%|████████▋ | 1408/1622 [1:40:59<15:06,  4.24s/it]
 87%|████████▋ | 1409/1622 [1:41:03<15:05,  4.25s/it]
 87%|████████▋ | 1410/1622 [1:41:07<14:53,  4.21s/it]
                                                     

 87%|████████▋ | 1410/1622 [1:41:07<14:53,  4.21s/it]
 87%|████████▋ | 1411/1622 [1:41:12<14:56,  4.25s/it]
 87%|████████▋ | 1412/1622 [1:41:16<14:47,  4.23s/it]
 87%|████████▋ | 1413/1622 [1:41:20<14:36,  4.19s/it]
 87%|████████▋ | 1414/1622 [1:41:24<14:48,  4.27s/it]
 87%|████████▋ | 1415/1622 [1:41:28<14:24,  4.17s/it]
 87%|████████▋ | 1416/1622 [1:41:33<14:31,  4.23s/it]
 87%|████████▋ | 1417/1622 [1:41:36<13:50,  4.05s/it]
 87%|████████▋ | 1418/1622 [1:41:40<13:33,  3.99s/it]
 87%|████████▋ | 1419/1622 [1:41:44<13:18,  3.93s/it]
 88%|████████▊ | 1420/1622 [1:41:48<13:35,  4.04s/it]
                                                     

 88%|████████▊ | 1420/1622 [1:41:48<13:35,  4.04s/it]
 88%|████████▊ | 1421/1622 [1:41:53<13:52,  4.14s/it]
 88%|████████▊ | 1422/1622 [1:41:57<14:00,  4.20s/it]
 88%|████████▊ | 1423/1622 [1:42:01<14:02,  4.23s/it]
 88%|████████▊ | 1424/1622 [1:42:06<14:06,  4.28s/it]
 88%|████████▊ | 1425/1622 [1:42:10<13:59,  4.26s/it]
 88%|████████▊ | 1426/1622 [1:42:14<14:02,  4.30s/it]
 88%|████████▊ | 1427/1622 [1:42:19<14:35,  4.49s/it]
 88%|████████▊ | 1428/1622 [1:42:23<13:58,  4.32s/it]
 88%|████████▊ | 1429/1622 [1:42:27<13:11,  4.10s/it]
 88%|████████▊ | 1430/1622 [1:42:31<13:18,  4.16s/it]
                                                     

 88%|████████▊ | 1430/1622 [1:42:31<13:18,  4.16s/it]
 88%|████████▊ | 1431/1622 [1:42:35<12:51,  4.04s/it]
 88%|████████▊ | 1432/1622 [1:42:39<13:03,  4.13s/it]
 88%|████████▊ | 1433/1622 [1:42:44<13:14,  4.21s/it]
 88%|████████▊ | 1434/1622 [1:42:47<12:41,  4.05s/it]
 88%|████████▊ | 1435/1622 [1:42:51<12:27,  4.00s/it]
 89%|████████▊ | 1436/1622 [1:42:55<12:38,  4.08s/it]
 89%|████████▊ | 1437/1622 [1:43:00<12:52,  4.18s/it]
 89%|████████▊ | 1438/1622 [1:43:04<13:00,  4.24s/it]
 89%|████████▊ | 1439/1622 [1:43:08<13:00,  4.27s/it]
 89%|████████▉ | 1440/1622 [1:43:13<12:57,  4.27s/it]
                                                     

 89%|████████▉ | 1440/1622 [1:43:13<12:57,  4.27s/it]
 89%|████████▉ | 1441/1622 [1:43:17<13:02,  4.32s/it]
 89%|████████▉ | 1442/1622 [1:43:22<13:01,  4.34s/it]
 89%|████████▉ | 1443/1622 [1:43:26<12:49,  4.30s/it]
 89%|████████▉ | 1444/1622 [1:43:30<12:46,  4.31s/it]
 89%|████████▉ | 1445/1622 [1:43:34<12:31,  4.24s/it]
 89%|████████▉ | 1446/1622 [1:43:39<13:18,  4.54s/it]
 89%|████████▉ | 1447/1622 [1:43:44<12:58,  4.45s/it]
 89%|████████▉ | 1448/1622 [1:43:48<12:44,  4.40s/it]
 89%|████████▉ | 1449/1622 [1:43:52<12:25,  4.31s/it]
 89%|████████▉ | 1450/1622 [1:43:57<12:29,  4.36s/it]
                                                     

 89%|████████▉ | 1450/1622 [1:43:57<12:29,  4.36s/it]
 89%|████████▉ | 1451/1622 [1:44:01<12:28,  4.38s/it]
 90%|████████▉ | 1452/1622 [1:44:05<11:58,  4.22s/it]
 90%|████████▉ | 1453/1622 [1:44:09<11:44,  4.17s/it]
 90%|████████▉ | 1454/1622 [1:44:13<11:42,  4.18s/it]
 90%|████████▉ | 1455/1622 [1:44:17<11:33,  4.15s/it]
 90%|████████▉ | 1456/1622 [1:44:21<11:26,  4.13s/it]
 90%|████████▉ | 1457/1622 [1:44:26<11:28,  4.17s/it]
 90%|████████▉ | 1458/1622 [1:44:30<11:17,  4.13s/it]
 90%|████████▉ | 1459/1622 [1:44:34<11:21,  4.18s/it]
 90%|█████████ | 1460/1622 [1:44:38<11:25,  4.23s/it]
                                                     

 90%|█████████ | 1460/1622 [1:44:38<11:25,  4.23s/it]
 90%|█████████ | 1461/1622 [1:44:43<11:25,  4.26s/it]
 90%|█████████ | 1462/1622 [1:44:47<11:23,  4.27s/it]
 90%|█████████ | 1463/1622 [1:44:51<11:23,  4.30s/it]
 90%|█████████ | 1464/1622 [1:44:56<12:07,  4.60s/it]
 90%|█████████ | 1465/1622 [1:45:01<11:35,  4.43s/it]
 90%|█████████ | 1466/1622 [1:45:05<11:28,  4.41s/it]
 90%|█████████ | 1467/1622 [1:45:09<11:25,  4.42s/it]
 91%|█████████ | 1468/1622 [1:45:14<11:12,  4.37s/it]
 91%|█████████ | 1469/1622 [1:45:18<11:06,  4.35s/it]
 91%|█████████ | 1470/1622 [1:45:22<10:35,  4.18s/it]
                                                     

 91%|█████████ | 1470/1622 [1:45:22<10:35,  4.18s/it]
 91%|█████████ | 1471/1622 [1:45:26<10:36,  4.22s/it]
 91%|█████████ | 1472/1622 [1:45:30<10:15,  4.10s/it]
 91%|█████████ | 1473/1622 [1:45:34<10:16,  4.14s/it]
 91%|█████████ | 1474/1622 [1:45:38<10:25,  4.22s/it]
 91%|█████████ | 1475/1622 [1:45:43<10:15,  4.18s/it]
 91%|█████████ | 1476/1622 [1:45:47<10:10,  4.18s/it]
 91%|█████████ | 1477/1622 [1:45:51<10:11,  4.22s/it]
 91%|█████████ | 1478/1622 [1:45:55<10:14,  4.27s/it]
 91%|█████████ | 1479/1622 [1:46:00<10:10,  4.27s/it]
 91%|█████████ | 1480/1622 [1:46:04<09:50,  4.16s/it]
                                                     

 91%|█████████ | 1480/1622 [1:46:04<09:50,  4.16s/it]
 91%|█████████▏| 1481/1622 [1:46:08<09:55,  4.23s/it]
 91%|█████████▏| 1482/1622 [1:46:12<09:58,  4.28s/it]
 91%|█████████▏| 1483/1622 [1:46:18<10:34,  4.57s/it]
 91%|█████████▏| 1484/1622 [1:46:21<09:57,  4.33s/it]
 92%|█████████▏| 1485/1622 [1:46:26<09:49,  4.30s/it]
 92%|█████████▏| 1486/1622 [1:46:29<09:25,  4.16s/it]
 92%|█████████▏| 1487/1622 [1:46:33<09:04,  4.04s/it]
 92%|█████████▏| 1488/1622 [1:46:37<08:55,  4.00s/it]
 92%|█████████▏| 1489/1622 [1:46:41<08:44,  3.94s/it]
 92%|█████████▏| 1490/1622 [1:46:45<08:38,  3.93s/it]
                                                     

 92%|█████████▏| 1490/1622 [1:46:45<08:38,  3.93s/it]
 92%|█████████▏| 1491/1622 [1:46:49<08:51,  4.06s/it]
 92%|█████████▏| 1492/1622 [1:46:54<09:00,  4.15s/it]
 92%|█████████▏| 1493/1622 [1:46:58<08:50,  4.11s/it]
 92%|█████████▏| 1494/1622 [1:47:02<08:58,  4.20s/it]
 92%|█████████▏| 1495/1622 [1:47:06<09:01,  4.26s/it]
 92%|█████████▏| 1496/1622 [1:47:11<08:57,  4.27s/it]
 92%|█████████▏| 1497/1622 [1:47:15<08:51,  4.25s/it]
 92%|█████████▏| 1498/1622 [1:47:19<08:47,  4.26s/it]
 92%|█████████▏| 1499/1622 [1:47:23<08:31,  4.16s/it]
 92%|█████████▏| 1500/1622 [1:47:27<08:28,  4.17s/it]
                                                     

 92%|█████████▏| 1500/1622 [1:47:27<08:28,  4.17s/it]
 93%|█████████▎| 1501/1622 [1:47:32<08:31,  4.23s/it]
 93%|█████████▎| 1502/1622 [1:47:37<09:06,  4.56s/it]
 93%|█████████▎| 1503/1622 [1:47:41<08:55,  4.50s/it]
 93%|█████████▎| 1504/1622 [1:47:46<08:46,  4.46s/it]
 93%|█████████▎| 1505/1622 [1:47:50<08:37,  4.42s/it]
 93%|█████████▎| 1506/1622 [1:47:54<08:07,  4.20s/it]
 93%|█████████▎| 1507/1622 [1:47:58<07:57,  4.16s/it]
 93%|█████████▎| 1508/1622 [1:48:01<07:38,  4.02s/it]
 93%|█████████▎| 1509/1622 [1:48:05<07:32,  4.01s/it]
 93%|█████████▎| 1510/1622 [1:48:10<07:43,  4.13s/it]
                                                     

 93%|█████████▎| 1510/1622 [1:48:10<07:43,  4.13s/it]
 93%|█████████▎| 1511/1622 [1:48:14<07:40,  4.15s/it]
 93%|█████████▎| 1512/1622 [1:48:18<07:39,  4.18s/it]
 93%|█████████▎| 1513/1622 [1:48:22<07:27,  4.11s/it]
 93%|█████████▎| 1514/1622 [1:48:26<07:09,  3.98s/it]
 93%|█████████▎| 1515/1622 [1:48:30<07:06,  3.98s/it]
 93%|█████████▎| 1516/1622 [1:48:34<07:11,  4.07s/it]
 94%|█████████▎| 1517/1622 [1:48:39<07:14,  4.13s/it]
 94%|█████████▎| 1518/1622 [1:48:43<07:08,  4.12s/it]
 94%|█████████▎| 1519/1622 [1:48:47<07:10,  4.18s/it]
 94%|█████████▎| 1520/1622 [1:48:51<06:53,  4.05s/it]
                                                     

 94%|█████████▎| 1520/1622 [1:48:51<06:53,  4.05s/it]
 94%|█████████▍| 1521/1622 [1:49:28<23:31, 13.97s/it]
 94%|█████████▍| 1522/1622 [1:49:32<18:27, 11.07s/it]
 94%|█████████▍| 1523/1622 [1:49:36<14:50,  8.99s/it]
 94%|█████████▍| 1524/1622 [1:49:41<12:25,  7.61s/it]
 94%|█████████▍| 1525/1622 [1:49:45<10:42,  6.62s/it]
 94%|█████████▍| 1526/1622 [1:49:49<09:30,  5.94s/it]
 94%|█████████▍| 1527/1622 [1:49:53<08:30,  5.38s/it]
 94%|█████████▍| 1528/1622 [1:49:58<07:55,  5.06s/it]
 94%|█████████▍| 1529/1622 [1:50:02<07:22,  4.76s/it]
 94%|█████████▍| 1530/1622 [1:50:06<07:01,  4.58s/it]
                                                     

 94%|█████████▍| 1530/1622 [1:50:06<07:01,  4.58s/it]
 94%|█████████▍| 1531/1622 [1:50:10<06:49,  4.50s/it]
 94%|█████████▍| 1532/1622 [1:50:14<06:34,  4.39s/it]
 95%|█████████▍| 1533/1622 [1:50:19<06:32,  4.41s/it]
 95%|█████████▍| 1534/1622 [1:50:23<06:26,  4.39s/it]
 95%|█████████▍| 1535/1622 [1:50:27<06:16,  4.33s/it]
 95%|█████████▍| 1536/1622 [1:50:32<06:11,  4.32s/it]
 95%|█████████▍| 1537/1622 [1:50:36<06:07,  4.32s/it]
 95%|█████████▍| 1538/1622 [1:50:40<06:02,  4.32s/it]
 95%|█████████▍| 1539/1622 [1:50:45<06:00,  4.34s/it]
 95%|█████████▍| 1540/1622 [1:50:49<05:56,  4.35s/it]
                                                     

 95%|█████████▍| 1540/1622 [1:50:49<05:56,  4.35s/it]
 95%|█████████▌| 1541/1622 [1:50:54<06:15,  4.64s/it]
 95%|█████████▌| 1542/1622 [1:50:59<06:03,  4.55s/it]
 95%|█████████▌| 1543/1622 [1:51:03<05:47,  4.40s/it]
 95%|█████████▌| 1544/1622 [1:51:07<05:36,  4.31s/it]
 95%|█████████▌| 1545/1622 [1:51:11<05:30,  4.29s/it]
 95%|█████████▌| 1546/1622 [1:51:15<05:27,  4.31s/it]
 95%|█████████▌| 1547/1622 [1:51:19<05:07,  4.11s/it]
 95%|█████████▌| 1548/1622 [1:51:23<05:09,  4.18s/it]
 95%|█████████▌| 1549/1622 [1:51:28<05:06,  4.19s/it]
 96%|█████████▌| 1550/1622 [1:51:32<05:04,  4.23s/it]
                                                     

 96%|█████████▌| 1550/1622 [1:51:32<05:04,  4.23s/it]
 96%|█████████▌| 1551/1622 [1:51:36<05:01,  4.25s/it]
 96%|█████████▌| 1552/1622 [1:51:41<05:00,  4.29s/it]
 96%|█████████▌| 1553/1622 [1:51:45<04:52,  4.24s/it]
 96%|█████████▌| 1554/1622 [1:51:48<04:36,  4.06s/it]
 96%|█████████▌| 1555/1622 [1:51:53<04:38,  4.16s/it]
 96%|█████████▌| 1556/1622 [1:51:57<04:39,  4.24s/it]
 96%|█████████▌| 1557/1622 [1:52:02<04:37,  4.27s/it]
 96%|█████████▌| 1558/1622 [1:52:06<04:29,  4.22s/it]
 96%|█████████▌| 1559/1622 [1:52:10<04:27,  4.25s/it]
 96%|█████████▌| 1560/1622 [1:52:14<04:19,  4.18s/it]
                                                     

 96%|█████████▌| 1560/1622 [1:52:14<04:19,  4.18s/it]
 96%|█████████▌| 1561/1622 [1:52:18<04:20,  4.28s/it]
 96%|█████████▋| 1562/1622 [1:52:23<04:12,  4.21s/it]
 96%|█████████▋| 1563/1622 [1:52:27<04:06,  4.18s/it]
 96%|█████████▋| 1564/1622 [1:52:31<04:07,  4.27s/it]
 96%|█████████▋| 1565/1622 [1:52:35<04:03,  4.27s/it]
 97%|█████████▋| 1566/1622 [1:52:40<03:58,  4.26s/it]
 97%|█████████▋| 1567/1622 [1:52:44<03:50,  4.19s/it]
 97%|█████████▋| 1568/1622 [1:52:47<03:36,  4.00s/it]
 97%|█████████▋| 1569/1622 [1:52:51<03:36,  4.08s/it]
 97%|█████████▋| 1570/1622 [1:52:56<03:31,  4.08s/it]
                                                     

 97%|█████████▋| 1570/1622 [1:52:56<03:31,  4.08s/it]
 97%|█████████▋| 1571/1622 [1:53:00<03:28,  4.09s/it]
 97%|█████████▋| 1572/1622 [1:53:04<03:29,  4.19s/it]
 97%|█████████▋| 1573/1622 [1:53:08<03:25,  4.20s/it]
 97%|█████████▋| 1574/1622 [1:53:13<03:22,  4.23s/it]
 97%|█████████▋| 1575/1622 [1:53:17<03:19,  4.23s/it]
 97%|█████████▋| 1576/1622 [1:53:21<03:07,  4.08s/it]
 97%|█████████▋| 1577/1622 [1:53:25<03:02,  4.07s/it]
 97%|█████████▋| 1578/1622 [1:53:29<03:01,  4.14s/it]
 97%|█████████▋| 1579/1622 [1:53:33<03:00,  4.19s/it]
 97%|█████████▋| 1580/1622 [1:53:38<02:58,  4.24s/it]
                                                     

 97%|█████████▋| 1580/1622 [1:53:38<02:58,  4.24s/it]
 97%|█████████▋| 1581/1622 [1:53:42<02:53,  4.24s/it]
 98%|█████████▊| 1582/1622 [1:53:46<02:47,  4.18s/it]
 98%|█████████▊| 1583/1622 [1:53:50<02:44,  4.22s/it]
 98%|█████████▊| 1584/1622 [1:53:55<02:48,  4.44s/it]
 98%|█████████▊| 1585/1622 [1:53:59<02:43,  4.41s/it]
 98%|█████████▊| 1586/1622 [1:54:03<02:31,  4.20s/it]
 98%|█████████▊| 1587/1622 [1:54:07<02:24,  4.12s/it]
 98%|█████████▊| 1588/1622 [1:54:11<02:19,  4.10s/it]
 98%|█████████▊| 1589/1622 [1:54:15<02:15,  4.12s/it]
 98%|█████████▊| 1590/1622 [1:54:20<02:15,  4.23s/it]
                                                     

 98%|█████████▊| 1590/1622 [1:54:20<02:15,  4.23s/it]
 98%|█████████▊| 1591/1622 [1:54:24<02:10,  4.20s/it]
 98%|█████████▊| 1592/1622 [1:54:28<02:03,  4.12s/it]
 98%|█████████▊| 1593/1622 [1:54:32<02:00,  4.17s/it]
 98%|█████████▊| 1594/1622 [1:54:36<01:57,  4.21s/it]
 98%|█████████▊| 1595/1622 [1:54:41<01:54,  4.24s/it]
 98%|█████████▊| 1596/1622 [1:54:45<01:49,  4.23s/it]
 98%|█████████▊| 1597/1622 [1:54:49<01:46,  4.25s/it]
