The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=20000 kept=19999 dropped_over_len=1 (0.005%)
total len p50=1719 p90=2096 p99=2373 max=3100
prompt len p50=1563 max=2473
total tokens kept=28,125,335

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.27it/s]
froze vision tower + projector
888 micro-batches, mean size 22.5, max padded tokens 32768

  0%|          | 0/444 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/444 [00:05<40:22,  5.47s/it]
  0%|          | 2/444 [00:09<35:52,  4.87s/it]
  1%|          | 3/444 [00:14<33:54,  4.61s/it]
  1%|          | 4/444 [00:18<33:11,  4.53s/it]
  9%|▊         | 38/444 [02:46<29:25,  4.35s/it]
  9%|▉         | 39/444 [02:51<30:26,  4.51s/it]
  9%|▉         | 40/444 [02:55<30:00,  4.46s/it]
                                                

  9%|▉         | 40/444 [02:55<30:00,  4.46s/it]
  9%|▉         | 41/444 [03:00<29:44,  4.43s/it]
  9%|▉         | 42/444 [03:04<29:36,  4.42s/it]
 10%|▉         | 43/444 [03:08<29:23,  4.40s/it]
 10%|▉         | 44/444 [03:13<29:18,  4.40s/it]
 10%|█         | 45/444 [03:17<29:20,  4.41s/it]
 10%|█         | 46/444 [03:22<29:12,  4.40s/it]
 11%|█         | 47/444 [03:26<29:09,  4.41s/it]
 11%|█         | 48/444 [03:30<28:57,  4.39s/it]
 11%|█         | 49/444 [03:35<28:43,  4.36s/it]
 11%|█▏        | 50/444 [03:39<28:47,  4.39s/it]
                                                

 11%|█▏        | 50/444 [03:39<28:47,  4.39s/it]
 11%|█▏        | 51/444 [03:44<28:43,  4.39s/it]
 12%|█▏        | 52/444 [03:48<29:37,  4.54s/it]
 12%|█▏        | 53/444 [03:53<29:09,  4.47s/it]
 12%|█▏        | 54/444 [03:57<28:45,  4.42s/it]
 12%|█▏        | 55/444 [04:01<28:24,  4.38s/it]
 13%|█▎        | 56/444 [04:06<28:03,  4.34s/it]
 13%|█▎        | 57/444 [04:10<27:40,  4.29s/it]
 13%|█▎        | 58/444 [04:14<27:45,  4.32s/it]
 13%|█▎        | 59/444 [04:18<27:40,  4.31s/it]
 14%|█▎        | 60/444 [04:23<27:51,  4.35s/it]
                                                

 14%|█▎        | 60/444 [04:23<27:51,  4.35s/it]
 14%|█▎        | 61/444 [04:27<28:02,  4.39s/it]
 14%|█▍        | 62/444 [04:32<27:55,  4.39s/it]
 14%|█▍        | 63/444 [04:36<27:47,  4.38s/it]
 14%|█▍        | 64/444 [04:41<27:48,  4.39s/it]
 15%|█▍        | 65/444 [04:45<27:47,  4.40s/it]
 15%|█▍        | 66/444 [04:50<28:37,  4.54s/it]
 15%|█▌        | 67/444 [04:54<28:02,  4.46s/it]
 15%|█▌        | 68/444 [04:58<27:36,  4.40s/it]
 16%|█▌        | 69/444 [05:03<27:28,  4.40s/it]
 16%|█▌        | 70/444 [05:07<27:05,  4.35s/it]
                                                

 16%|█▌        | 70/444 [05:07<27:05,  4.35s/it]
 16%|█▌        | 71/444 [05:11<26:56,  4.34s/it]
 16%|█▌        | 72/444 [05:16<26:51,  4.33s/it]
 16%|█▋        | 73/444 [05:20<26:43,  4.32s/it]
 17%|█▋        | 74/444 [05:24<26:55,  4.37s/it]
 17%|█▋        | 75/444 [05:29<26:57,  4.38s/it]
 17%|█▋        | 76/444 [05:33<26:16,  4.29s/it]
 17%|█▋        | 77/444 [05:37<26:12,  4.28s/it]
 18%|█▊        | 78/444 [05:41<26:14,  4.30s/it]
 18%|█▊        | 79/444 [05:46<26:15,  4.32s/it]
 18%|█▊        | 80/444 [05:50<26:29,  4.37s/it]
                                                

 18%|█▊        | 80/444 [05:50<26:29,  4.37s/it]
 18%|█▊        | 81/444 [05:55<27:21,  4.52s/it]
 18%|█▊        | 82/444 [06:00<26:56,  4.47s/it]
 19%|█▊        | 83/444 [06:04<26:45,  4.45s/it]
 19%|█▉        | 84/444 [06:08<26:20,  4.39s/it]
 19%|█▉        | 85/444 [06:13<26:10,  4.37s/it]
 19%|█▉        | 86/444 [06:17<26:07,  4.38s/it]
 20%|█▉        | 87/444 [06:21<26:03,  4.38s/it]
 20%|█▉        | 88/444 [06:26<25:51,  4.36s/it]
 20%|██        | 89/444 [06:30<25:36,  4.33s/it]
 20%|██        | 90/444 [06:34<25:38,  4.35s/it]
                                                

 20%|██        | 90/444 [06:34<25:38,  4.35s/it]
 20%|██        | 91/444 [06:39<25:31,  4.34s/it]
 21%|██        | 92/444 [06:43<25:22,  4.33s/it]
 21%|██        | 93/444 [06:47<25:30,  4.36s/it]
 21%|██        | 94/444 [06:52<26:25,  4.53s/it]
 21%|██▏       | 95/444 [06:57<26:01,  4.47s/it]
 22%|██▏       | 96/444 [07:01<25:45,  4.44s/it]
 22%|██▏       | 97/444 [07:05<25:27,  4.40s/it]
 22%|██▏       | 98/444 [07:10<25:11,  4.37s/it]
 22%|██▏       | 99/444 [07:14<25:02,  4.36s/it]
 23%|██▎       | 100/444 [07:18<25:02,  4.37s/it]
                                                 

 23%|██▎       | 100/444 [07:18<25:02,  4.37s/it]
 23%|██▎       | 101/444 [07:23<24:55,  4.36s/it]
 23%|██▎       | 102/444 [07:27<24:54,  4.37s/it]
 23%|██▎       | 103/444 [07:31<24:53,  4.38s/it]
 23%|██▎       | 104/444 [07:36<24:41,  4.36s/it]
 24%|██▎       | 105/444 [07:40<24:30,  4.34s/it]
 24%|██▍       | 106/444 [07:44<24:27,  4.34s/it]
 24%|██▍       | 107/444 [07:49<25:25,  4.53s/it]
 24%|██▍       | 108/444 [07:54<25:02,  4.47s/it]
 25%|██▍       | 109/444 [07:58<24:52,  4.46s/it]
 25%|██▍       | 110/444 [08:02<24:41,  4.43s/it]
                                                 

 25%|██▍       | 110/444 [08:02<24:41,  4.43s/it]
 25%|██▌       | 111/444 [08:07<24:32,  4.42s/it]
 25%|██▌       | 112/444 [08:11<24:20,  4.40s/it]
 25%|██▌       | 113/444 [08:16<24:09,  4.38s/it]
 26%|██▌       | 114/444 [08:20<24:05,  4.38s/it]
 26%|██▌       | 115/444 [08:24<23:48,  4.34s/it]
 26%|██▌       | 116/444 [08:29<23:52,  4.37s/it]
 26%|██▋       | 117/444 [08:33<23:39,  4.34s/it]
 27%|██▋       | 118/444 [08:37<23:44,  4.37s/it]
 27%|██▋       | 119/444 [08:42<23:24,  4.32s/it]
 27%|██▋       | 120/444 [08:46<23:12,  4.30s/it]
                                                 

 27%|██▋       | 120/444 [08:46<23:12,  4.30s/it]
 27%|██▋       | 121/444 [08:51<24:04,  4.47s/it]
 27%|██▋       | 122/444 [08:55<23:53,  4.45s/it]
 28%|██▊       | 123/444 [08:59<23:48,  4.45s/it]
 28%|██▊       | 124/444 [09:04<23:36,  4.43s/it]
 28%|██▊       | 125/444 [09:08<23:26,  4.41s/it]
 28%|██▊       | 126/444 [09:13<23:17,  4.39s/it]
 29%|██▊       | 127/444 [09:17<23:10,  4.39s/it]
 29%|██▉       | 128/444 [09:21<23:03,  4.38s/it]
 29%|██▉       | 129/444 [09:26<22:54,  4.36s/it]
 29%|██▉       | 130/444 [09:30<22:39,  4.33s/it]
                                                 

 29%|██▉       | 130/444 [09:30<22:39,  4.33s/it]
 30%|██▉       | 131/444 [09:34<22:40,  4.35s/it]
 30%|██▉       | 132/444 [09:39<22:25,  4.31s/it]
 30%|██▉       | 133/444 [09:43<22:35,  4.36s/it]
 30%|███       | 134/444 [09:47<22:37,  4.38s/it]
 30%|███       | 135/444 [09:52<23:24,  4.55s/it]
 31%|███       | 136/444 [09:57<23:04,  4.50s/it]
 31%|███       | 137/444 [10:01<22:45,  4.45s/it]
 31%|███       | 138/444 [10:05<22:27,  4.40s/it]
 31%|███▏      | 139/444 [10:10<22:27,  4.42s/it]
 32%|███▏      | 140/444 [10:14<22:10,  4.38s/it]
                                                 

 32%|███▏      | 140/444 [10:14<22:10,  4.38s/it]
 32%|███▏      | 141/444 [10:18<22:04,  4.37s/it]
 32%|███▏      | 142/444 [10:23<21:58,  4.37s/it]
 32%|███▏      | 143/444 [10:27<21:54,  4.37s/it]
 32%|███▏      | 144/444 [10:31<21:44,  4.35s/it]
 33%|███▎      | 145/444 [10:36<21:25,  4.30s/it]
 33%|███▎      | 146/444 [10:40<21:26,  4.32s/it]
 33%|███▎      | 147/444 [10:44<21:24,  4.32s/it]
 33%|███▎      | 148/444 [10:49<21:26,  4.35s/it]
 34%|███▎      | 149/444 [10:53<21:50,  4.44s/it]
 34%|███▍      | 150/444 [10:58<21:36,  4.41s/it]
                                                 

 34%|███▍      | 150/444 [10:58<21:36,  4.41s/it]
 34%|███▍      | 151/444 [11:02<21:33,  4.41s/it]
 34%|███▍      | 152/444 [11:07<21:24,  4.40s/it]
 34%|███▍      | 153/444 [11:11<21:17,  4.39s/it]
 35%|███▍      | 154/444 [11:15<21:08,  4.38s/it]
 35%|███▍      | 155/444 [11:20<21:05,  4.38s/it]
 35%|███▌      | 156/444 [11:24<20:49,  4.34s/it]
 35%|███▌      | 157/444 [11:28<20:43,  4.33s/it]
 36%|███▌      | 158/444 [11:33<20:46,  4.36s/it]
 36%|███▌      | 159/444 [11:37<20:35,  4.34s/it]
 36%|███▌      | 160/444 [11:41<20:32,  4.34s/it]
                                                 

 36%|███▌      | 160/444 [11:41<20:32,  4.34s/it]
 36%|███▋      | 161/444 [11:46<20:26,  4.33s/it]
 36%|███▋      | 162/444 [11:50<20:59,  4.47s/it]
 37%|███▋      | 163/444 [11:55<20:47,  4.44s/it]
 37%|███▋      | 164/444 [11:59<20:20,  4.36s/it]
 37%|███▋      | 165/444 [12:03<20:20,  4.37s/it]
 37%|███▋      | 166/444 [12:08<20:21,  4.39s/it]
 38%|███▊      | 167/444 [12:12<20:10,  4.37s/it]
 38%|███▊      | 168/444 [12:16<20:05,  4.37s/it]
 38%|███▊      | 169/444 [12:21<20:01,  4.37s/it]
 38%|███▊      | 170/444 [12:25<19:59,  4.38s/it]
                                                 

 38%|███▊      | 170/444 [12:25<19:59,  4.38s/it]
 39%|███▊      | 171/444 [12:30<19:53,  4.37s/it]
 39%|███▊      | 172/444 [12:34<19:49,  4.37s/it]
 39%|███▉      | 173/444 [12:38<19:39,  4.35s/it]
 39%|███▉      | 174/444 [12:43<19:35,  4.35s/it]
 39%|███▉      | 175/444 [12:47<20:05,  4.48s/it]
 40%|███▉      | 176/444 [12:52<19:47,  4.43s/it]
 40%|███▉      | 177/444 [12:56<19:43,  4.43s/it]
 40%|████      | 178/444 [13:00<19:30,  4.40s/it]
 40%|████      | 179/444 [13:05<19:24,  4.39s/it]
 41%|████      | 180/444 [13:09<19:15,  4.38s/it]
                                                 

 41%|████      | 180/444 [13:09<19:15,  4.38s/it]
 41%|████      | 181/444 [13:14<19:11,  4.38s/it]
 41%|████      | 182/444 [13:18<19:04,  4.37s/it]
 41%|████      | 183/444 [13:22<19:06,  4.39s/it]
 41%|████▏     | 184/444 [13:27<19:05,  4.41s/it]
 42%|████▏     | 185/444 [13:31<18:53,  4.38s/it]
 42%|████▏     | 186/444 [13:35<18:51,  4.39s/it]
 42%|████▏     | 187/444 [13:40<18:39,  4.36s/it]
 42%|████▏     | 188/444 [13:44<18:57,  4.45s/it]
 43%|████▎     | 189/444 [13:49<18:40,  4.40s/it]
 43%|████▎     | 190/444 [13:53<18:37,  4.40s/it]
                                                 

 43%|████▎     | 190/444 [13:53<18:37,  4.40s/it]
 43%|████▎     | 191/444 [13:57<18:26,  4.37s/it]
 43%|████▎     | 192/444 [14:02<18:25,  4.39s/it]
 43%|████▎     | 193/444 [14:06<18:24,  4.40s/it]
 44%|████▎     | 194/444 [14:11<18:13,  4.37s/it]
 44%|████▍     | 195/444 [14:15<18:07,  4.37s/it]
 44%|████▍     | 196/444 [14:19<18:04,  4.37s/it]
 44%|████▍     | 197/444 [14:24<17:54,  4.35s/it]
 45%|████▍     | 198/444 [14:28<17:19,  4.22s/it]
 45%|████▍     | 199/444 [14:32<17:26,  4.27s/it]
 45%|████▌     | 200/444 [14:36<17:32,  4.32s/it]
                                                 

 45%|████▌     | 200/444 [14:36<17:32,  4.32s/it]
 45%|████▌     | 201/444 [14:41<17:37,  4.35s/it]
 45%|████▌     | 202/444 [14:45<17:13,  4.27s/it]
 46%|████▌     | 203/444 [14:50<17:40,  4.40s/it]
 46%|████▌     | 204/444 [14:54<17:30,  4.38s/it]
 46%|████▌     | 205/444 [14:58<17:25,  4.37s/it]
 46%|████▋     | 206/444 [15:03<17:21,  4.37s/it]
 47%|████▋     | 207/444 [15:07<17:14,  4.37s/it]
 47%|████▋     | 208/444 [15:11<17:05,  4.35s/it]
 47%|████▋     | 209/444 [15:16<17:03,  4.35s/it]
 47%|████▋     | 210/444 [15:20<17:05,  4.38s/it]
                                                 

 47%|████▋     | 210/444 [15:20<17:05,  4.38s/it]
 48%|████▊     | 211/444 [15:24<17:00,  4.38s/it]
 48%|████▊     | 212/444 [15:29<16:50,  4.36s/it]
 48%|████▊     | 213/444 [15:33<16:54,  4.39s/it]
 48%|████▊     | 214/444 [15:38<16:45,  4.37s/it]
 48%|████▊     | 215/444 [15:42<16:34,  4.34s/it]
 49%|████▊     | 216/444 [15:47<17:09,  4.52s/it]
 49%|████▉     | 217/444 [15:51<16:49,  4.45s/it]
 49%|████▉     | 218/444 [15:55<16:43,  4.44s/it]
 49%|████▉     | 219/444 [16:00<16:31,  4.41s/it]
 50%|████▉     | 220/444 [16:04<15:45,  4.22s/it]
                                                 

 50%|████▉     | 220/444 [16:04<15:45,  4.22s/it]
 50%|████▉     | 221/444 [16:08<15:47,  4.25s/it]
 50%|█████     | 222/444 [16:12<15:30,  4.19s/it]
 50%|█████     | 223/444 [16:16<15:35,  4.23s/it]
 50%|█████     | 224/444 [16:21<15:40,  4.28s/it]
 51%|█████     | 225/444 [16:25<15:34,  4.27s/it]
 51%|█████     | 226/444 [16:29<15:31,  4.27s/it]
 51%|█████     | 227/444 [16:34<15:32,  4.30s/it]
 51%|█████▏    | 228/444 [16:38<15:24,  4.28s/it]
 52%|█████▏    | 229/444 [16:43<16:02,  4.47s/it]
 52%|█████▏    | 230/444 [16:47<15:46,  4.42s/it]
                                                 

 52%|█████▏    | 230/444 [16:47<15:46,  4.42s/it]
 52%|█████▏    | 231/444 [16:51<15:38,  4.41s/it]
 52%|█████▏    | 232/444 [16:56<15:31,  4.39s/it]
 52%|█████▏    | 233/444 [17:00<15:19,  4.36s/it]
 53%|█████▎    | 234/444 [17:04<15:15,  4.36s/it]
 53%|█████▎    | 235/444 [17:09<15:12,  4.37s/it]
 53%|█████▎    | 236/444 [17:13<15:10,  4.38s/it]
 53%|█████▎    | 237/444 [17:18<15:08,  4.39s/it]
 54%|█████▎    | 238/444 [17:22<15:00,  4.37s/it]
 54%|█████▍    | 239/444 [17:26<14:57,  4.38s/it]
 54%|█████▍    | 240/444 [17:31<14:53,  4.38s/it]
                                                 

 54%|█████▍    | 240/444 [17:31<14:53,  4.38s/it]
 54%|█████▍    | 241/444 [17:35<14:44,  4.36s/it]
 55%|█████▍    | 242/444 [17:40<15:16,  4.54s/it]
 55%|█████▍    | 243/444 [17:44<15:03,  4.50s/it]
 55%|█████▍    | 244/444 [17:49<14:55,  4.48s/it]
 55%|█████▌    | 245/444 [17:53<14:49,  4.47s/it]
 55%|█████▌    | 246/444 [17:58<14:33,  4.41s/it]
 56%|█████▌    | 247/444 [18:02<14:26,  4.40s/it]
 56%|█████▌    | 248/444 [18:06<14:25,  4.42s/it]
 56%|█████▌    | 249/444 [18:11<14:15,  4.39s/it]
 56%|█████▋    | 250/444 [18:15<14:10,  4.38s/it]
                                                 

 56%|█████▋    | 250/444 [18:15<14:10,  4.38s/it]
 57%|█████▋    | 251/444 [18:19<14:04,  4.37s/it]
 57%|█████▋    | 252/444 [18:24<13:55,  4.35s/it]
 57%|█████▋    | 253/444 [18:28<13:53,  4.36s/it]
 57%|█████▋    | 254/444 [18:32<13:44,  4.34s/it]
 57%|█████▋    | 255/444 [18:37<14:08,  4.49s/it]
 58%|█████▊    | 256/444 [18:42<13:54,  4.44s/it]
 58%|█████▊    | 257/444 [18:45<13:21,  4.29s/it]
 58%|█████▊    | 258/444 [18:50<13:17,  4.29s/it]
 58%|█████▊    | 259/444 [18:54<13:16,  4.30s/it]
 59%|█████▊    | 260/444 [18:58<13:09,  4.29s/it]
                                                 

 59%|█████▊    | 260/444 [18:58<13:09,  4.29s/it]
 59%|█████▉    | 261/444 [19:03<13:09,  4.31s/it]
 59%|█████▉    | 262/444 [19:07<13:08,  4.33s/it]
 59%|█████▉    | 263/444 [19:12<13:08,  4.36s/it]
 59%|█████▉    | 264/444 [19:16<12:57,  4.32s/it]
 60%|█████▉    | 265/444 [19:20<13:01,  4.37s/it]
 60%|█████▉    | 266/444 [19:25<12:55,  4.36s/it]
 60%|██████    | 267/444 [19:29<12:51,  4.36s/it]
 60%|██████    | 268/444 [19:33<12:46,  4.35s/it]
 61%|██████    | 269/444 [19:38<13:07,  4.50s/it]
 61%|██████    | 270/444 [19:43<13:01,  4.49s/it]
                                                 

 61%|██████    | 270/444 [19:43<13:01,  4.49s/it]
 61%|██████    | 271/444 [19:47<12:47,  4.44s/it]
 61%|██████▏   | 272/444 [19:51<12:39,  4.41s/it]
 61%|██████▏   | 273/444 [19:56<12:29,  4.38s/it]
 62%|██████▏   | 274/444 [20:00<12:27,  4.40s/it]
 62%|██████▏   | 275/444 [20:04<12:17,  4.37s/it]
 62%|██████▏   | 276/444 [20:09<12:16,  4.38s/it]
 62%|██████▏   | 277/444 [20:13<11:55,  4.28s/it]
 63%|██████▎   | 278/444 [20:17<11:49,  4.27s/it]
 63%|██████▎   | 279/444 [20:21<11:51,  4.31s/it]
 63%|██████▎   | 280/444 [20:26<11:50,  4.33s/it]
                                                 

 63%|██████▎   | 280/444 [20:26<11:50,  4.33s/it]
 63%|██████▎   | 281/444 [20:30<11:45,  4.33s/it]
 64%|██████▎   | 282/444 [20:35<12:07,  4.49s/it]
 64%|██████▎   | 283/444 [20:39<11:56,  4.45s/it]
 64%|██████▍   | 284/444 [20:44<11:48,  4.43s/it]
 64%|██████▍   | 285/444 [20:48<11:43,  4.42s/it]
 64%|██████▍   | 286/444 [20:53<11:37,  4.42s/it]
 65%|██████▍   | 287/444 [20:57<11:27,  4.38s/it]
 65%|██████▍   | 288/444 [21:01<11:21,  4.37s/it]
 65%|██████▌   | 289/444 [21:06<11:15,  4.36s/it]
 65%|██████▌   | 290/444 [21:10<11:02,  4.30s/it]
                                                 

 65%|██████▌   | 290/444 [21:10<11:02,  4.30s/it]
 66%|██████▌   | 291/444 [21:14<10:59,  4.31s/it]
 66%|██████▌   | 292/444 [21:18<10:59,  4.34s/it]
 66%|██████▌   | 293/444 [21:23<10:54,  4.34s/it]
 66%|██████▌   | 294/444 [21:27<10:50,  4.34s/it]
 66%|██████▋   | 295/444 [21:31<10:43,  4.32s/it]
 67%|██████▋   | 296/444 [21:36<10:57,  4.44s/it]
 67%|██████▋   | 297/444 [21:40<10:50,  4.42s/it]
 67%|██████▋   | 298/444 [21:45<10:44,  4.41s/it]
 67%|██████▋   | 299/444 [21:49<10:36,  4.39s/it]
 68%|██████▊   | 300/444 [21:54<10:29,  4.37s/it]
                                                 

 68%|██████▊   | 300/444 [21:54<10:29,  4.37s/it]
 68%|██████▊   | 301/444 [21:58<10:13,  4.29s/it]
 68%|██████▊   | 302/444 [22:02<10:14,  4.33s/it]
 68%|██████▊   | 303/444 [22:06<10:10,  4.33s/it]
 68%|██████▊   | 304/444 [22:11<10:02,  4.30s/it]
 69%|██████▊   | 305/444 [22:15<09:59,  4.32s/it]
 69%|██████▉   | 306/444 [22:19<09:57,  4.33s/it]
 69%|██████▉   | 307/444 [22:23<09:40,  4.23s/it]
 69%|██████▉   | 308/444 [22:28<09:40,  4.27s/it]
 70%|██████▉   | 309/444 [22:33<09:58,  4.43s/it]
 70%|██████▉   | 310/444 [22:37<09:46,  4.37s/it]
                                                 

 70%|██████▉   | 310/444 [22:37<09:46,  4.37s/it]
 70%|███████   | 311/444 [22:41<09:35,  4.33s/it]
 70%|███████   | 312/444 [22:45<09:26,  4.29s/it]
 70%|███████   | 313/444 [22:49<09:22,  4.29s/it]
 71%|███████   | 314/444 [22:54<09:22,  4.33s/it]
 71%|███████   | 315/444 [22:58<09:17,  4.32s/it]
 71%|███████   | 316/444 [23:03<09:13,  4.32s/it]
 71%|███████▏  | 317/444 [23:07<09:09,  4.33s/it]
 72%|███████▏  | 318/444 [23:11<09:09,  4.36s/it]
 72%|███████▏  | 319/444 [23:16<09:02,  4.34s/it]
 72%|███████▏  | 320/444 [23:20<08:56,  4.33s/it]
                                                 

 72%|███████▏  | 320/444 [23:20<08:56,  4.33s/it]
 72%|███████▏  | 321/444 [23:24<08:51,  4.32s/it]
 73%|███████▎  | 322/444 [23:29<09:02,  4.45s/it]
 73%|███████▎  | 323/444 [23:33<08:56,  4.43s/it]
 73%|███████▎  | 324/444 [23:38<08:45,  4.38s/it]
 73%|███████▎  | 325/444 [23:42<08:41,  4.38s/it]
 73%|███████▎  | 326/444 [23:46<08:36,  4.38s/it]
 74%|███████▎  | 327/444 [23:51<08:30,  4.36s/it]
 74%|███████▍  | 328/444 [23:55<08:21,  4.32s/it]
 74%|███████▍  | 329/444 [23:59<08:16,  4.32s/it]
 74%|███████▍  | 330/444 [24:04<08:16,  4.36s/it]
                                                 

 74%|███████▍  | 330/444 [24:04<08:16,  4.36s/it]
 75%|███████▍  | 331/444 [24:08<08:13,  4.37s/it]
 75%|███████▍  | 332/444 [24:12<08:09,  4.37s/it]
 75%|███████▌  | 333/444 [24:17<08:04,  4.37s/it]
 75%|███████▌  | 334/444 [24:21<08:01,  4.38s/it]
 75%|███████▌  | 335/444 [24:26<08:13,  4.53s/it]
 76%|███████▌  | 336/444 [24:30<08:06,  4.50s/it]
 76%|███████▌  | 337/444 [24:35<07:59,  4.48s/it]
 76%|███████▌  | 338/444 [24:39<07:53,  4.47s/it]
 76%|███████▋  | 339/444 [24:44<07:40,  4.38s/it]
 77%|███████▋  | 340/444 [24:48<07:34,  4.37s/it]
                                                 

 77%|███████▋  | 340/444 [24:48<07:34,  4.37s/it]
 77%|███████▋  | 341/444 [24:52<07:30,  4.37s/it]
 77%|███████▋  | 342/444 [24:56<06:56,  4.08s/it]
 77%|███████▋  | 343/444 [25:00<07:00,  4.16s/it]
 77%|███████▋  | 344/444 [25:04<07:04,  4.24s/it]
 78%|███████▊  | 345/444 [25:09<07:06,  4.31s/it]
 78%|███████▊  | 346/444 [25:13<06:59,  4.29s/it]
 78%|███████▊  | 347/444 [25:18<06:59,  4.32s/it]
 78%|███████▊  | 348/444 [25:22<07:11,  4.49s/it]
 79%|███████▊  | 349/444 [25:27<07:02,  4.45s/it]
 79%|███████▉  | 350/444 [25:31<06:56,  4.43s/it]
                                                 

 79%|███████▉  | 350/444 [25:31<06:56,  4.43s/it]
 79%|███████▉  | 351/444 [25:36<06:51,  4.42s/it]
 79%|███████▉  | 352/444 [25:40<06:48,  4.43s/it]
 80%|███████▉  | 353/444 [25:44<06:39,  4.39s/it]
 80%|███████▉  | 354/444 [25:49<06:34,  4.39s/it]
 80%|███████▉  | 355/444 [25:53<06:29,  4.37s/it]
 80%|████████  | 356/444 [25:57<06:25,  4.38s/it]
 80%|████████  | 357/444 [26:02<06:19,  4.36s/it]
 81%|████████  | 358/444 [26:06<06:14,  4.35s/it]
 81%|████████  | 359/444 [26:10<06:10,  4.36s/it]
 81%|████████  | 360/444 [26:15<06:06,  4.36s/it]
                                                 

 81%|████████  | 360/444 [26:15<06:06,  4.36s/it]
 81%|████████▏ | 361/444 [26:20<06:14,  4.51s/it]
 82%|████████▏ | 362/444 [26:24<06:07,  4.48s/it]
 82%|████████▏ | 363/444 [26:28<05:59,  4.44s/it]
 82%|████████▏ | 364/444 [26:33<05:51,  4.39s/it]
