[data] 74801 rows kept, 1 dropped for exceeding max_seq_len=2560; 27.2M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
[batches] 7076 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~442

 76%|███████▌  | 671/886 [1:18:57<24:59,  6.98s/it]
 76%|███████▌  | 672/886 [1:19:03<24:30,  6.87s/it]
 76%|███████▌  | 673/886 [1:19:11<24:39,  6.95s/it]
 76%|███████▌  | 674/886 [1:19:18<24:43,  7.00s/it]
 76%|███████▌  | 675/886 [1:19:25<24:39,  7.01s/it]
 76%|███████▋  | 676/886 [1:19:32<24:29,  7.00s/it]
 76%|███████▋  | 677/886 [1:19:38<24:00,  6.89s/it]
 77%|███████▋  | 678/886 [1:19:45<24:06,  6.95s/it]
 77%|███████▋  | 679/886 [1:19:52<24:07,  6.99s/it]
 77%|███████▋  | 680/886 [1:19:59<23:56,  6.97s/it]
                                                   

 77%|███████▋  | 680/886 [1:19:59<23:56,  6.97s/it]
 77%|███████▋  | 681/886 [1:20:07<24:03,  7.04s/it]
 77%|███████▋  | 682/886 [1:20:13<23:32,  6.92s/it]
 77%|███████▋  | 683/886 [1:20:20<23:32,  6.96s/it]
 77%|███████▋  | 684/886 [1:20:27<23:30,  6.99s/it]
 77%|███████▋  | 685/886 [1:20:34<23:13,  6.93s/it]
 77%|███████▋  | 686/886 [1:20:41<23:09,  6.95s/it]
 78%|███████▊  | 687/886 [1:20:48<23:10,  6.99s/it]
 78%|███████▊  | 688/886 [1:20:55<22:43,  6.89s/it]
 78%|███████▊  | 689/886 [1:21:02<22:50,  6.96s/it]
 78%|███████▊  | 690/886 [1:21:09<22:51,  7.00s/it]
                                                   

 78%|███████▊  | 690/886 [1:21:09<22:51,  7.00s/it]
 78%|███████▊  | 691/886 [1:21:16<22:43,  6.99s/it]
 78%|███████▊  | 692/886 [1:21:23<22:58,  7.10s/it]
 78%|███████▊  | 693/886 [1:21:30<22:19,  6.94s/it]
 78%|███████▊  | 694/886 [1:21:37<22:10,  6.93s/it]
 78%|███████▊  | 695/886 [1:21:44<22:16,  7.00s/it]
 79%|███████▊  | 696/886 [1:21:51<22:21,  7.06s/it]
 79%|███████▊  | 697/886 [1:21:58<22:14,  7.06s/it]
 79%|███████▉  | 698/886 [1:22:05<21:43,  6.93s/it]
 79%|███████▉  | 699/886 [1:22:12<21:49,  7.00s/it]
 79%|███████▉  | 700/886 [1:22:19<21:44,  7.01s/it]
                                                   

 79%|███████▉  | 700/886 [1:22:19<21:44,  7.01s/it]
 79%|███████▉  | 701/886 [1:22:26<21:39,  7.03s/it]
 79%|███████▉  | 702/886 [1:22:33<21:41,  7.07s/it]
 79%|███████▉  | 703/886 [1:22:40<21:12,  6.95s/it]
 79%|███████▉  | 704/886 [1:22:47<21:14,  7.01s/it]
 80%|███████▉  | 705/886 [1:22:54<21:09,  7.01s/it]
 80%|███████▉  | 706/886 [1:23:01<21:05,  7.03s/it]
 80%|███████▉  | 707/886 [1:23:08<20:52,  7.00s/it]
 80%|███████▉  | 708/886 [1:23:15<20:52,  7.04s/it]
 80%|████████  | 709/886 [1:23:22<20:25,  6.92s/it]
 80%|████████  | 710/886 [1:23:29<20:19,  6.93s/it]
                                                   

 80%|████████  | 710/886 [1:23:29<20:19,  6.93s/it]
 80%|████████  | 711/886 [1:23:36<20:20,  6.97s/it]
 80%|████████  | 712/886 [1:23:43<20:25,  7.04s/it]
 80%|████████  | 713/886 [1:23:50<20:22,  7.07s/it]
 81%|████████  | 714/886 [1:23:57<20:00,  6.98s/it]
 81%|████████  | 715/886 [1:24:04<19:54,  6.98s/it]
 81%|████████  | 716/886 [1:24:11<19:52,  7.02s/it]
 81%|████████  | 717/886 [1:24:18<19:52,  7.05s/it]
 81%|████████  | 718/886 [1:24:25<19:44,  7.05s/it]
 81%|████████  | 719/886 [1:24:33<19:42,  7.08s/it]
 81%|████████▏ | 720/886 [1:24:39<19:12,  6.94s/it]
                                                   

 81%|████████▏ | 720/886 [1:24:39<19:12,  6.94s/it]
 81%|████████▏ | 721/886 [1:24:46<19:09,  6.97s/it]
 81%|████████▏ | 722/886 [1:24:53<19:01,  6.96s/it]
 82%|████████▏ | 723/886 [1:25:00<19:03,  7.01s/it]
 82%|████████▏ | 724/886 [1:25:07<18:58,  7.03s/it]
 82%|████████▏ | 725/886 [1:25:14<18:37,  6.94s/it]
 82%|████████▏ | 726/886 [1:25:21<18:38,  6.99s/it]
 82%|████████▏ | 727/886 [1:25:28<18:37,  7.03s/it]
 82%|████████▏ | 728/886 [1:25:36<18:42,  7.10s/it]
 82%|████████▏ | 729/886 [1:25:43<18:39,  7.13s/it]
 82%|████████▏ | 730/886 [1:25:49<18:12,  7.01s/it]
                                                   

 82%|████████▏ | 730/886 [1:25:50<18:12,  7.01s/it]
 83%|████████▎ | 731/886 [1:25:57<18:12,  7.05s/it]
 83%|████████▎ | 732/886 [1:26:04<18:13,  7.10s/it]
 83%|████████▎ | 733/886 [1:26:11<18:06,  7.10s/it]
 83%|████████▎ | 734/886 [1:26:18<17:51,  7.05s/it]
 83%|████████▎ | 735/886 [1:26:25<17:46,  7.06s/it]
 83%|████████▎ | 736/886 [1:26:32<17:15,  6.90s/it]
 83%|████████▎ | 737/886 [1:26:39<17:17,  6.96s/it]
 83%|████████▎ | 738/886 [1:26:46<17:15,  7.00s/it]
 83%|████████▎ | 739/886 [1:26:53<17:13,  7.03s/it]
 84%|████████▎ | 740/886 [1:27:00<17:06,  7.03s/it]
                                                   

 84%|████████▎ | 740/886 [1:27:00<17:06,  7.03s/it]
 84%|████████▎ | 741/886 [1:27:07<16:44,  6.93s/it]
 84%|████████▎ | 742/886 [1:27:14<16:42,  6.97s/it]
 84%|████████▍ | 743/886 [1:27:21<16:43,  7.01s/it]
 84%|████████▍ | 744/886 [1:27:28<16:33,  7.00s/it]
 84%|████████▍ | 745/886 [1:27:35<16:22,  6.97s/it]
 84%|████████▍ | 746/886 [1:27:41<16:02,  6.88s/it]
 84%|████████▍ | 747/886 [1:27:48<15:58,  6.90s/it]
 84%|████████▍ | 748/886 [1:27:55<16:02,  6.97s/it]
 85%|████████▍ | 749/886 [1:28:03<16:04,  7.04s/it]
 85%|████████▍ | 750/886 [1:28:10<15:58,  7.05s/it]
                                                   

 85%|████████▍ | 750/886 [1:28:10<15:58,  7.05s/it]
 85%|████████▍ | 751/886 [1:28:50<38:20, 17.04s/it]
 85%|████████▍ | 752/886 [1:28:57<31:19, 14.03s/it]
 85%|████████▍ | 753/886 [1:29:04<26:29, 11.95s/it]
 85%|████████▌ | 754/886 [1:29:11<23:10, 10.53s/it]
 85%|████████▌ | 755/886 [1:29:18<20:42,  9.49s/it]
 85%|████████▌ | 756/886 [1:29:25<18:44,  8.65s/it]
 85%|████████▌ | 757/886 [1:29:32<17:33,  8.16s/it]
 86%|████████▌ | 758/886 [1:29:39<16:49,  7.89s/it]
 86%|████████▌ | 759/886 [1:29:46<16:10,  7.64s/it]
 86%|████████▌ | 760/886 [1:29:53<15:36,  7.44s/it]
                                                   

 86%|████████▌ | 760/886 [1:29:53<15:36,  7.44s/it]
 86%|████████▌ | 761/886 [1:30:00<14:56,  7.17s/it]
 86%|████████▌ | 762/886 [1:30:07<14:41,  7.11s/it]
 86%|████████▌ | 763/886 [1:30:14<14:30,  7.08s/it]
 86%|████████▌ | 764/886 [1:30:21<14:27,  7.11s/it]
 86%|████████▋ | 765/886 [1:30:28<14:18,  7.10s/it]
 86%|████████▋ | 766/886 [1:30:35<14:09,  7.08s/it]
 87%|████████▋ | 767/886 [1:30:42<13:45,  6.94s/it]
 87%|████████▋ | 768/886 [1:30:49<13:41,  6.96s/it]
 87%|████████▋ | 769/886 [1:30:56<13:41,  7.02s/it]
 87%|████████▋ | 770/886 [1:31:03<13:35,  7.03s/it]
                                                   

 87%|████████▋ | 770/886 [1:31:03<13:35,  7.03s/it]
 87%|████████▋ | 771/886 [1:31:10<13:26,  7.02s/it]
 87%|████████▋ | 772/886 [1:31:17<13:11,  6.94s/it]
 87%|████████▋ | 773/886 [1:31:24<13:09,  6.98s/it]
 87%|████████▋ | 774/886 [1:31:31<13:09,  7.05s/it]
 87%|████████▋ | 775/886 [1:31:38<12:58,  7.02s/it]
 88%|████████▊ | 776/886 [1:31:45<12:56,  7.06s/it]
 88%|████████▊ | 777/886 [1:31:52<12:39,  6.97s/it]
 88%|████████▊ | 778/886 [1:31:59<12:34,  6.98s/it]
 88%|████████▊ | 779/886 [1:32:06<12:30,  7.01s/it]
 88%|████████▊ | 780/886 [1:32:13<12:24,  7.03s/it]
                                                   

 88%|████████▊ | 780/886 [1:32:13<12:24,  7.03s/it]
 88%|████████▊ | 781/886 [1:32:20<12:19,  7.04s/it]
 88%|████████▊ | 782/886 [1:32:27<12:02,  6.94s/it]
 88%|████████▊ | 783/886 [1:32:34<11:58,  6.97s/it]
 88%|████████▊ | 784/886 [1:32:41<11:52,  6.99s/it]
 89%|████████▊ | 785/886 [1:32:48<11:41,  6.95s/it]
 89%|████████▊ | 786/886 [1:32:55<11:41,  7.02s/it]
 89%|████████▉ | 787/886 [1:33:01<11:19,  6.86s/it]
 89%|████████▉ | 788/886 [1:33:09<11:21,  6.95s/it]
 89%|████████▉ | 789/886 [1:33:16<11:19,  7.00s/it]
 89%|████████▉ | 790/886 [1:33:23<11:14,  7.02s/it]
                                                   

 89%|████████▉ | 790/886 [1:33:23<11:14,  7.02s/it]
 89%|████████▉ | 791/886 [1:33:29<10:58,  6.93s/it]
 89%|████████▉ | 792/886 [1:33:36<10:54,  6.96s/it]
 90%|████████▉ | 793/886 [1:33:44<10:49,  6.98s/it]
 90%|████████▉ | 794/886 [1:33:50<10:41,  6.97s/it]
 90%|████████▉ | 795/886 [1:33:57<10:35,  6.98s/it]
 90%|████████▉ | 796/886 [1:34:05<10:31,  7.01s/it]
 90%|████████▉ | 797/886 [1:34:11<10:17,  6.93s/it]
 90%|█████████ | 798/886 [1:34:18<10:13,  6.98s/it]
 90%|█████████ | 799/886 [1:34:26<10:14,  7.06s/it]
 90%|█████████ | 800/886 [1:34:33<10:04,  7.03s/it]
                                                   

 90%|█████████ | 800/886 [1:34:33<10:04,  7.03s/it]
 90%|█████████ | 801/886 [1:34:39<09:49,  6.93s/it]
 91%|█████████ | 802/886 [1:34:46<09:45,  6.98s/it]
 91%|█████████ | 803/886 [1:34:54<09:43,  7.03s/it]
 91%|█████████ | 804/886 [1:35:01<09:34,  7.01s/it]
 91%|█████████ | 805/886 [1:35:08<09:31,  7.05s/it]
 91%|█████████ | 806/886 [1:35:14<09:14,  6.94s/it]
 91%|█████████ | 807/886 [1:35:22<09:14,  7.02s/it]
 91%|█████████ | 808/886 [1:35:29<09:10,  7.06s/it]
 91%|█████████▏| 809/886 [1:35:36<09:03,  7.05s/it]
 91%|█████████▏| 810/886 [1:35:43<08:56,  7.05s/it]
                                                   

 91%|█████████▏| 810/886 [1:35:43<08:56,  7.05s/it]
 92%|█████████▏| 811/886 [1:35:50<08:50,  7.07s/it]
 92%|█████████▏| 812/886 [1:35:57<08:33,  6.94s/it]
 92%|█████████▏| 813/886 [1:36:04<08:27,  6.95s/it]
 92%|█████████▏| 814/886 [1:36:11<08:23,  6.99s/it]
 92%|█████████▏| 815/886 [1:36:18<08:17,  7.01s/it]
 92%|█████████▏| 816/886 [1:36:25<08:11,  7.02s/it]
 92%|█████████▏| 817/886 [1:36:31<07:59,  6.94s/it]
 92%|█████████▏| 818/886 [1:36:38<07:53,  6.96s/it]
 92%|█████████▏| 819/886 [1:36:46<07:50,  7.03s/it]
 93%|█████████▎| 820/886 [1:36:53<07:45,  7.05s/it]
                                                   

 93%|█████████▎| 820/886 [1:36:53<07:45,  7.05s/it]
 93%|█████████▎| 821/886 [1:37:00<07:39,  7.07s/it]
 93%|█████████▎| 822/886 [1:37:07<07:25,  6.96s/it]
 93%|█████████▎| 823/886 [1:37:14<07:18,  6.96s/it]
 93%|█████████▎| 824/886 [1:37:21<07:16,  7.04s/it]
 93%|█████████▎| 825/886 [1:37:28<07:12,  7.08s/it]
 93%|█████████▎| 826/886 [1:37:35<07:02,  7.04s/it]
 93%|█████████▎| 827/886 [1:37:42<06:58,  7.09s/it]
 93%|█████████▎| 828/886 [1:37:49<06:43,  6.97s/it]
 94%|█████████▎| 829/886 [1:37:56<06:39,  7.01s/it]
 94%|█████████▎| 830/886 [1:38:03<06:34,  7.04s/it]
                                                   

 94%|█████████▎| 830/886 [1:38:03<06:34,  7.04s/it]
 94%|█████████▍| 831/886 [1:38:10<06:29,  7.08s/it]
 94%|█████████▍| 832/886 [1:38:17<06:22,  7.09s/it]
 94%|█████████▍| 833/886 [1:38:24<06:10,  6.99s/it]
 94%|█████████▍| 834/886 [1:38:31<06:06,  7.06s/it]
 94%|█████████▍| 835/886 [1:38:38<06:00,  7.07s/it]
 94%|█████████▍| 836/886 [1:38:45<05:53,  7.08s/it]
 94%|█████████▍| 837/886 [1:38:53<05:48,  7.11s/it]
 95%|█████████▍| 838/886 [1:39:00<05:42,  7.13s/it]
 95%|█████████▍| 839/886 [1:39:07<05:29,  7.00s/it]
 95%|█████████▍| 840/886 [1:39:14<05:23,  7.03s/it]
                                                   

 95%|█████████▍| 840/886 [1:39:14<05:23,  7.03s/it]
 95%|█████████▍| 841/886 [1:39:21<05:19,  7.10s/it]
 95%|█████████▌| 842/886 [1:39:28<05:13,  7.13s/it]
 95%|█████████▌| 843/886 [1:39:35<05:05,  7.10s/it]
 95%|█████████▌| 844/886 [1:39:42<04:57,  7.07s/it]
 95%|█████████▌| 845/886 [1:39:49<04:43,  6.91s/it]
 95%|█████████▌| 846/886 [1:39:56<04:37,  6.95s/it]
 96%|█████████▌| 847/886 [1:40:03<04:34,  7.03s/it]
 96%|█████████▌| 848/886 [1:40:10<04:28,  7.07s/it]
 96%|█████████▌| 849/886 [1:40:17<04:21,  7.07s/it]
 96%|█████████▌| 850/886 [1:40:24<04:08,  6.90s/it]
                                                   

 96%|█████████▌| 850/886 [1:40:24<04:08,  6.90s/it]
 96%|█████████▌| 851/886 [1:40:31<04:04,  6.99s/it]
 96%|█████████▌| 852/886 [1:40:38<03:58,  7.02s/it]
 96%|█████████▋| 853/886 [1:40:45<03:51,  7.01s/it]
 96%|█████████▋| 854/886 [1:40:52<03:45,  7.04s/it]
 97%|█████████▋| 855/886 [1:40:59<03:35,  6.95s/it]
 97%|█████████▋| 856/886 [1:41:06<03:30,  7.00s/it]
 97%|█████████▋| 857/886 [1:41:13<03:22,  6.99s/it]
 97%|█████████▋| 858/886 [1:41:20<03:14,  6.95s/it]
 97%|█████████▋| 859/886 [1:41:27<03:08,  6.97s/it]
 97%|█████████▋| 860/886 [1:41:33<02:59,  6.90s/it]
                                                   

 97%|█████████▋| 860/886 [1:41:33<02:59,  6.90s/it]
 97%|█████████▋| 861/886 [1:41:40<02:53,  6.93s/it]
 97%|█████████▋| 862/886 [1:41:48<02:47,  7.00s/it]
 97%|█████████▋| 863/886 [1:41:55<02:42,  7.06s/it]
 98%|█████████▊| 864/886 [1:42:02<02:35,  7.07s/it]
 98%|█████████▊| 865/886 [1:42:09<02:28,  7.08s/it]
 98%|█████████▊| 866/886 [1:42:16<02:18,  6.95s/it]
 98%|█████████▊| 867/886 [1:42:23<02:11,  6.95s/it]
 98%|█████████▊| 868/886 [1:42:30<02:06,  7.03s/it]
 98%|█████████▊| 869/886 [1:42:37<01:59,  7.01s/it]
 98%|█████████▊| 870/886 [1:42:44<01:52,  7.02s/it]
                                                   

 98%|█████████▊| 870/886 [1:42:44<01:52,  7.02s/it]
 98%|█████████▊| 871/886 [1:42:51<01:43,  6.93s/it]
 98%|█████████▊| 872/886 [1:42:58<01:37,  7.00s/it]
 99%|█████████▊| 873/886 [1:43:05<01:31,  7.02s/it]
 99%|█████████▊| 874/886 [1:43:12<01:24,  7.05s/it]
 99%|█████████▉| 875/886 [1:43:19<01:17,  7.09s/it]
 99%|█████████▉| 876/886 [1:43:26<01:10,  7.07s/it]
 99%|█████████▉| 877/886 [1:43:33<01:02,  6.97s/it]
 99%|█████████▉| 878/886 [1:43:40<00:56,  7.04s/it]
 99%|█████████▉| 879/886 [1:43:47<00:49,  7.08s/it]
 99%|█████████▉| 880/886 [1:43:54<00:42,  7.12s/it]
                                                   

 99%|█████████▉| 880/886 [1:43:54<00:42,  7.12s/it]
 99%|█████████▉| 881/886 [1:44:01<00:35,  7.04s/it]
100%|█████████▉| 882/886 [1:44:08<00:27,  6.93s/it]
100%|█████████▉| 883/886 [1:44:15<00:20,  6.95s/it]
100%|█████████▉| 884/886 [1:44:22<00:13,  6.98s/it]
100%|█████████▉| 885/886 [1:44:29<00:07,  7.03s/it]
100%|██████████| 886/886 [1:44:31<00:00,  5.50s/it]
                                                   

100%|██████████| 886/886 [1:45:09<00:00,  5.50s/it]
100%|██████████| 886/886 [1:45:09<00:00,  7.12s/it]
{'loss': 0.2656, 'grad_norm': 1.21875, 'learning_rate': 5.137130328478166e-06, 'epoch': 1.02}
{'loss': 0.2763, 'grad_norm': 2.078125, 'learning_rate': 4.954284795078441e-06, 'epoch': 1.04}
{'loss': 0.2593, 'grad_norm': 1.21875, 'learning_rate': 4.771500401713311e-06, 'epoch': 1.06}
{'loss': 0.2604, 'grad_norm': 1.265625, 'learning_rate': 4.589021606307723e-06, 'epoch': 1.08}
{'loss': 0.2709, 'grad_norm': 1.2421875, 'learning_rate': 4.407092458076436e-06, 'epoch': 1.11}
{'loss': 0.2517, 'grad_norm': 1.5546875, 'learning_rate': 4.225956271129839e-06, 'epoch': 1.13}
{'loss': 0.2576, 'grad_norm': 1.6484375, 'learning_rate': 4.045855299062883e-06, 'epoch': 1.15}
{'loss': 0.262, 'grad_norm': 1.25, 'learning_rate': 3.867030410962372e-06, 'epoch': 1.17}
{'loss': 0.2642, 'grad_norm': 1.59375, 'learning_rate': 3.6897207692659165e-06, 'epoch': 1.2}
{'loss': 0.2638, 'grad_norm': 1.296875, 'learning_rate': 3.514163509903362e-06, 'epoch': 1.22}
{'loss': 0.2636, 'grad_norm': 1.5, 'learning_rate': 3.340593425148507e-06, 'epoch': 1.24}
{'loss': 0.2659, 'grad_norm': 1.1953125, 'learning_rate': 3.1692426496052462e-06, 'epoch': 1.26}
{'loss': 0.2651, 'grad_norm': 1.3359375, 'learning_rate': 3.000340349748115e-06, 'epoch': 1.29}
{'loss': 0.2619, 'grad_norm': 1.640625, 'learning_rate': 2.8341124174324376e-06, 'epoch': 1.31}
{'loss': 0.2724, 'grad_norm': 1.2421875, 'learning_rate': 2.670781167783998e-06, 'epoch': 1.33}
{'loss': 0.263, 'grad_norm': 1.375, 'learning_rate': 2.5105650418722583e-06, 'epoch': 1.36}
{'loss': 0.2709, 'grad_norm': 1.3359375, 'learning_rate': 2.353678314564794e-06, 'epoch': 1.38}
{'loss': 0.2595, 'grad_norm': 1.171875, 'learning_rate': 2.2003308079536574e-06, 'epoch': 1.4}
{'loss': 0.2597, 'grad_norm': 1.25, 'learning_rate': 2.0507276107369052e-06, 'epoch': 1.42}
{'loss': 0.2565, 'grad_norm': 1.1640625, 'learning_rate': 1.905068803930672e-06, 'epoch': 1.45}
{'loss': 0.2609, 'grad_norm': 1.3671875, 'learning_rate': 1.7635491932785243e-06, 'epoch': 1.47}
{'loss': 0.2605, 'grad_norm': 1.421875, 'learning_rate': 1.6263580487160525e-06, 'epoch': 1.49}
{'loss': 0.2688, 'grad_norm': 1.2265625, 'learning_rate': 1.4936788512391088e-06, 'epoch': 1.51}
{'loss': 0.2637, 'grad_norm': 1.4765625, 'learning_rate': 1.3656890475142365e-06, 'epoch': 1.54}
{'loss': 0.2613, 'grad_norm': 1.40625, 'learning_rate': 1.2425598125594823e-06, 'epoch': 1.56}
{'loss': 0.2686, 'grad_norm': 1.1796875, 'learning_rate': 1.1244558208129797e-06, 'epoch': 1.58}
{'loss': 0.2655, 'grad_norm': 1.4296875, 'learning_rate': 1.0115350258954926e-06, 'epoch': 1.6}
{'loss': 0.2645, 'grad_norm': 1.3046875, 'learning_rate': 9.039484493614297e-07, 'epoch': 1.63}
{'loss': 0.2641, 'grad_norm': 1.4765625, 'learning_rate': 8.018399787209258e-07, 'epoch': 1.65}
{'loss': 0.2452, 'grad_norm': 1.203125, 'learning_rate': 7.053461750030249e-07, 'epoch': 1.67}
{'loss': 0.2555, 'grad_norm': 1.953125, 'learning_rate': 6.145960901174314e-07, 'epoch': 1.69}
{'loss': 0.2678, 'grad_norm': 1.671875, 'learning_rate': 5.297110942590028e-07, 'epoch': 1.72}
{'loss': 0.2529, 'grad_norm': 1.578125, 'learning_rate': 4.5080471358587785e-07, 'epoch': 1.74}
{'loss': 0.2616, 'grad_norm': 1.203125, 'learning_rate': 3.7798247838830403e-07, 'epoch': 1.76}
{'loss': 0.2702, 'grad_norm': 1.546875, 'learning_rate': 3.1134178195122656e-07, 'epoch': 1.78}
{'loss': 0.2576, 'grad_norm': 1.578125, 'learning_rate': 2.509717502993991e-07, 'epoch': 1.81}
{'loss': 0.2661, 'grad_norm': 1.40625, 'learning_rate': 1.9695312299923163e-07, 'epoch': 1.83}
{'loss': 0.2546, 'grad_norm': 1.640625, 'learning_rate': 1.4935814517677229e-07, 'epoch': 1.85}
{'loss': 0.2648, 'grad_norm': 1.2734375, 'learning_rate': 1.0825047089625507e-07, 'epoch': 1.88}
{'loss': 0.2675, 'grad_norm': 1.3359375, 'learning_rate': 7.368507802843206e-08, 'epoch': 1.9}
{'loss': 0.2658, 'grad_norm': 1.5, 'learning_rate': 4.5708194722546286e-08, 'epoch': 1.92}
{'loss': 0.2697, 'grad_norm': 1.203125, 'learning_rate': 2.4357237580273086e-08, 'epoch': 1.94}
{'loss': 0.2595, 'grad_norm': 1.3515625, 'learning_rate': 9.660761614339598e-09, 'epoch': 1.97}
{'loss': 0.2753, 'grad_norm': 1.2890625, 'learning_rate': 1.638422058721223e-09, 'epoch': 1.99}
{'train_runtime': 6309.9419, 'train_samples_per_second': 23.709, 'train_steps_per_second': 0.14, 'train_loss': 0.2837421386828541, 'epoch': 2.0}
[done] saved to /home/ben/task/ckpts/exp-04/final
