[data] 101098 rows kept, 0 dropped for exceeding max_seq_len=2560; 37.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.94it/s]
[batches] 9849 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~615

 51%|█████     | 379/740 [44:10<42:33,  7.07s/it]
 51%|█████▏    | 380/740 [44:17<42:42,  7.12s/it]
                                                 

 51%|█████▏    | 380/740 [44:17<42:42,  7.12s/it]
 51%|█████▏    | 381/740 [44:24<43:00,  7.19s/it]
 52%|█████▏    | 382/740 [44:31<41:56,  7.03s/it]
 52%|█████▏    | 383/740 [44:38<41:52,  7.04s/it]
 52%|█████▏    | 384/740 [44:45<41:54,  7.06s/it]
 52%|█████▏    | 385/740 [44:52<42:10,  7.13s/it]
 52%|█████▏    | 386/740 [44:59<41:06,  6.97s/it]
 52%|█████▏    | 387/740 [45:06<41:20,  7.03s/it]
 52%|█████▏    | 388/740 [45:13<41:35,  7.09s/it]
 53%|█████▎    | 389/740 [45:20<41:17,  7.06s/it]
 53%|█████▎    | 390/740 [45:27<40:25,  6.93s/it]
                                                 

 53%|█████▎    | 390/740 [45:27<40:25,  6.93s/it]
 53%|█████▎    | 391/740 [45:34<40:45,  7.01s/it]
 53%|█████▎    | 392/740 [45:41<40:46,  7.03s/it]
 53%|█████▎    | 393/740 [45:48<39:55,  6.90s/it]
 53%|█████▎    | 394/740 [45:55<40:01,  6.94s/it]
 53%|█████▎    | 395/740 [46:02<40:12,  6.99s/it]
 54%|█████▎    | 396/740 [46:09<40:33,  7.07s/it]
 54%|█████▎    | 397/740 [46:16<39:28,  6.90s/it]
 54%|█████▍    | 398/740 [46:23<39:56,  7.01s/it]
 54%|█████▍    | 399/740 [46:30<40:07,  7.06s/it]
 54%|█████▍    | 400/740 [46:37<40:15,  7.10s/it]
                                                 

 54%|█████▍    | 400/740 [46:37<40:15,  7.10s/it]
 54%|█████▍    | 401/740 [46:44<39:26,  6.98s/it]
 54%|█████▍    | 402/740 [46:51<39:26,  7.00s/it]
 54%|█████▍    | 403/740 [46:58<39:39,  7.06s/it]
 55%|█████▍    | 404/740 [47:05<39:00,  6.97s/it]
 55%|█████▍    | 405/740 [47:12<39:14,  7.03s/it]
 55%|█████▍    | 406/740 [47:19<39:20,  7.07s/it]
 55%|█████▌    | 407/740 [47:27<39:52,  7.18s/it]
 55%|█████▌    | 408/740 [47:34<38:57,  7.04s/it]
 55%|█████▌    | 409/740 [47:41<39:04,  7.08s/it]
 55%|█████▌    | 410/740 [47:48<39:11,  7.12s/it]
                                                 

 55%|█████▌    | 410/740 [47:48<39:11,  7.12s/it]
 56%|█████▌    | 411/740 [47:55<38:57,  7.10s/it]
 56%|█████▌    | 412/740 [48:01<37:35,  6.88s/it]
 56%|█████▌    | 413/740 [48:08<37:55,  6.96s/it]
 56%|█████▌    | 414/740 [48:16<38:06,  7.01s/it]
 56%|█████▌    | 415/740 [48:22<37:33,  6.93s/it]
 56%|█████▌    | 416/740 [48:29<37:33,  6.96s/it]
 56%|█████▋    | 417/740 [48:36<37:39,  7.00s/it]
 56%|█████▋    | 418/740 [48:44<37:51,  7.05s/it]
 57%|█████▋    | 419/740 [48:50<37:07,  6.94s/it]
 57%|█████▋    | 420/740 [48:57<37:02,  6.95s/it]
                                                 

 57%|█████▋    | 420/740 [48:57<37:02,  6.95s/it]
 57%|█████▋    | 421/740 [49:05<37:21,  7.03s/it]
 57%|█████▋    | 422/740 [49:11<36:13,  6.83s/it]
 57%|█████▋    | 423/740 [49:18<36:51,  6.97s/it]
 57%|█████▋    | 424/740 [49:25<37:07,  7.05s/it]
 57%|█████▋    | 425/740 [49:33<37:13,  7.09s/it]
 58%|█████▊    | 426/740 [49:39<36:24,  6.96s/it]
 58%|█████▊    | 427/740 [49:46<36:10,  6.93s/it]
 58%|█████▊    | 428/740 [49:53<35:54,  6.90s/it]
 58%|█████▊    | 429/740 [50:00<36:03,  6.96s/it]
 58%|█████▊    | 430/740 [50:07<35:23,  6.85s/it]
                                                 

 58%|█████▊    | 430/740 [50:07<35:23,  6.85s/it]
 58%|█████▊    | 431/740 [50:14<35:47,  6.95s/it]
 58%|█████▊    | 432/740 [50:21<36:02,  7.02s/it]
 59%|█████▊    | 433/740 [50:28<35:29,  6.94s/it]
 59%|█████▊    | 434/740 [50:35<35:39,  6.99s/it]
 59%|█████▉    | 435/740 [50:42<35:53,  7.06s/it]
 59%|█████▉    | 436/740 [50:49<36:05,  7.12s/it]
 59%|█████▉    | 437/740 [50:56<35:17,  6.99s/it]
 59%|█████▉    | 438/740 [51:03<35:31,  7.06s/it]
 59%|█████▉    | 439/740 [51:10<35:32,  7.08s/it]
 59%|█████▉    | 440/740 [51:18<35:35,  7.12s/it]
                                                 

 59%|█████▉    | 440/740 [51:18<35:35,  7.12s/it]
 60%|█████▉    | 441/740 [51:24<34:39,  6.95s/it]
 60%|█████▉    | 442/740 [51:31<34:35,  6.97s/it]
 60%|█████▉    | 443/740 [51:38<34:42,  7.01s/it]
 60%|██████    | 444/740 [51:45<33:57,  6.88s/it]
 60%|██████    | 445/740 [51:52<34:17,  6.98s/it]
 60%|██████    | 446/740 [51:59<34:44,  7.09s/it]
 60%|██████    | 447/740 [52:07<34:42,  7.11s/it]
 61%|██████    | 448/740 [52:13<34:08,  7.02s/it]
 61%|██████    | 449/740 [52:20<34:03,  7.02s/it]
 61%|██████    | 450/740 [52:28<34:07,  7.06s/it]
                                                 

 61%|██████    | 450/740 [52:28<34:07,  7.06s/it]
 61%|██████    | 451/740 [52:34<33:44,  7.01s/it]
 61%|██████    | 452/740 [52:41<33:12,  6.92s/it]
 61%|██████    | 453/740 [52:48<33:38,  7.03s/it]
 61%|██████▏   | 454/740 [52:56<33:51,  7.10s/it]
 61%|██████▏   | 455/740 [53:02<32:55,  6.93s/it]
 62%|██████▏   | 456/740 [53:10<33:22,  7.05s/it]
 62%|██████▏   | 457/740 [53:17<33:21,  7.07s/it]
 62%|██████▏   | 458/740 [53:24<33:23,  7.11s/it]
 62%|██████▏   | 459/740 [53:31<32:40,  6.98s/it]
 62%|██████▏   | 460/740 [53:38<32:53,  7.05s/it]
                                                 

 62%|██████▏   | 460/740 [53:38<32:53,  7.05s/it]
 62%|██████▏   | 461/740 [53:45<32:53,  7.07s/it]
 62%|██████▏   | 462/740 [53:52<32:50,  7.09s/it]
 63%|██████▎   | 463/740 [53:59<32:14,  6.98s/it]
 63%|██████▎   | 464/740 [54:06<32:30,  7.07s/it]
 63%|██████▎   | 465/740 [54:13<32:33,  7.10s/it]
 63%|██████▎   | 466/740 [54:20<32:31,  7.12s/it]
 63%|██████▎   | 467/740 [54:27<31:42,  6.97s/it]
 63%|██████▎   | 468/740 [54:34<31:41,  6.99s/it]
 63%|██████▎   | 469/740 [54:41<31:46,  7.03s/it]
 64%|██████▎   | 470/740 [54:48<31:09,  6.92s/it]
                                                 

 64%|██████▎   | 470/740 [54:48<31:09,  6.92s/it]
 64%|██████▎   | 471/740 [54:55<31:19,  6.99s/it]
 64%|██████▍   | 472/740 [55:02<31:25,  7.03s/it]
 64%|██████▍   | 473/740 [55:09<31:24,  7.06s/it]
 64%|██████▍   | 474/740 [55:16<30:25,  6.86s/it]
 64%|██████▍   | 475/740 [55:23<30:57,  7.01s/it]
 64%|██████▍   | 476/740 [55:30<30:57,  7.04s/it]
 64%|██████▍   | 477/740 [55:37<30:58,  7.07s/it]
 65%|██████▍   | 478/740 [55:44<30:09,  6.91s/it]
 65%|██████▍   | 479/740 [55:51<30:09,  6.93s/it]
 65%|██████▍   | 480/740 [55:58<30:22,  7.01s/it]
                                                 

 65%|██████▍   | 480/740 [55:58<30:22,  7.01s/it]
 65%|██████▌   | 481/740 [56:05<29:57,  6.94s/it]
 65%|██████▌   | 482/740 [56:12<30:12,  7.03s/it]
 65%|██████▌   | 483/740 [56:19<30:12,  7.05s/it]
 65%|██████▌   | 484/740 [56:26<30:14,  7.09s/it]
 66%|██████▌   | 485/740 [56:33<29:33,  6.96s/it]
 66%|██████▌   | 486/740 [56:40<29:32,  6.98s/it]
 66%|██████▌   | 487/740 [56:47<29:38,  7.03s/it]
 66%|██████▌   | 488/740 [56:54<29:29,  7.02s/it]
 66%|██████▌   | 489/740 [57:01<28:56,  6.92s/it]
 66%|██████▌   | 490/740 [57:08<28:57,  6.95s/it]
                                                 

 66%|██████▌   | 490/740 [57:08<28:57,  6.95s/it]
 66%|██████▋   | 491/740 [57:15<29:06,  7.02s/it]
 66%|██████▋   | 492/740 [57:21<28:07,  6.80s/it]
 67%|██████▋   | 493/740 [57:28<28:13,  6.86s/it]
 67%|██████▋   | 494/740 [57:35<28:31,  6.96s/it]
 67%|██████▋   | 495/740 [57:43<28:45,  7.04s/it]
 67%|██████▋   | 496/740 [57:49<28:00,  6.89s/it]
 67%|██████▋   | 497/740 [57:56<28:05,  6.93s/it]
 67%|██████▋   | 498/740 [58:03<28:18,  7.02s/it]
 67%|██████▋   | 499/740 [58:10<28:11,  7.02s/it]
 68%|██████▊   | 500/740 [58:17<27:40,  6.92s/it]
                                                 

 68%|██████▊   | 500/740 [58:17<27:40,  6.92s/it]
 68%|██████▊   | 501/740 [58:24<27:51,  6.99s/it]
 68%|██████▊   | 502/740 [58:31<27:57,  7.05s/it]
 68%|██████▊   | 503/740 [58:38<27:22,  6.93s/it]
 68%|██████▊   | 504/740 [58:45<27:31,  7.00s/it]
 68%|██████▊   | 505/740 [58:52<27:29,  7.02s/it]
 68%|██████▊   | 506/740 [58:59<27:28,  7.05s/it]
 69%|██████▊   | 507/740 [59:06<26:56,  6.94s/it]
 69%|██████▊   | 508/740 [59:13<27:08,  7.02s/it]
 69%|██████▉   | 509/740 [59:20<26:58,  7.01s/it]
 69%|██████▉   | 510/740 [59:28<27:04,  7.06s/it]
                                                 

 69%|██████▉   | 510/740 [59:28<27:04,  7.06s/it]
 69%|██████▉   | 511/740 [59:34<26:27,  6.93s/it]
 69%|██████▉   | 512/740 [59:41<26:29,  6.97s/it]
 69%|██████▉   | 513/740 [59:48<26:31,  7.01s/it]
 69%|██████▉   | 514/740 [59:56<26:36,  7.06s/it]
 70%|██████▉   | 515/740 [1:00:02<25:59,  6.93s/it]
 70%|██████▉   | 516/740 [1:00:09<26:15,  7.03s/it]
 70%|██████▉   | 517/740 [1:00:17<26:21,  7.09s/it]
 70%|███████   | 518/740 [1:00:23<25:38,  6.93s/it]
 70%|███████   | 519/740 [1:00:30<25:51,  7.02s/it]
 70%|███████   | 520/740 [1:00:38<25:54,  7.07s/it]
                                                   

 70%|███████   | 520/740 [1:00:38<25:54,  7.07s/it]
 70%|███████   | 521/740 [1:00:45<25:39,  7.03s/it]
 71%|███████   | 522/740 [1:00:51<25:03,  6.90s/it]
 71%|███████   | 523/740 [1:00:58<25:09,  6.95s/it]
 71%|███████   | 524/740 [1:01:05<25:04,  6.97s/it]
 71%|███████   | 525/740 [1:01:12<24:29,  6.84s/it]
 71%|███████   | 526/740 [1:01:19<24:38,  6.91s/it]
 71%|███████   | 527/740 [1:01:26<24:43,  6.96s/it]
 71%|███████▏  | 528/740 [1:01:33<24:57,  7.06s/it]
 71%|███████▏  | 529/740 [1:01:40<24:27,  6.95s/it]
 72%|███████▏  | 530/740 [1:01:47<24:37,  7.03s/it]
                                                   

 72%|███████▏  | 530/740 [1:01:47<24:37,  7.03s/it]
 72%|███████▏  | 531/740 [1:01:54<24:23,  7.00s/it]
 72%|███████▏  | 532/740 [1:02:01<24:12,  6.98s/it]
 72%|███████▏  | 533/740 [1:02:08<23:47,  6.90s/it]
 72%|███████▏  | 534/740 [1:02:15<23:59,  6.99s/it]
 72%|███████▏  | 535/740 [1:02:22<24:09,  7.07s/it]
 72%|███████▏  | 536/740 [1:02:29<24:13,  7.12s/it]
 73%|███████▎  | 537/740 [1:02:36<23:34,  6.97s/it]
 73%|███████▎  | 538/740 [1:02:43<23:43,  7.04s/it]
 73%|███████▎  | 539/740 [1:02:50<23:41,  7.07s/it]
 73%|███████▎  | 540/740 [1:02:57<23:32,  7.06s/it]
                                                   

 73%|███████▎  | 540/740 [1:02:57<23:32,  7.06s/it]
 73%|███████▎  | 541/740 [1:03:04<22:58,  6.93s/it]
 73%|███████▎  | 542/740 [1:03:11<23:00,  6.97s/it]
 73%|███████▎  | 543/740 [1:03:18<23:09,  7.06s/it]
 74%|███████▎  | 544/740 [1:03:25<22:36,  6.92s/it]
 74%|███████▎  | 545/740 [1:03:32<22:44,  7.00s/it]
 74%|███████▍  | 546/740 [1:03:39<22:44,  7.03s/it]
 74%|███████▍  | 547/740 [1:03:46<22:44,  7.07s/it]
 74%|███████▍  | 548/740 [1:03:53<22:08,  6.92s/it]
 74%|███████▍  | 549/740 [1:04:00<22:15,  6.99s/it]
 74%|███████▍  | 550/740 [1:04:07<22:20,  7.06s/it]
                                                   

 74%|███████▍  | 550/740 [1:04:07<22:20,  7.06s/it]
 74%|███████▍  | 551/740 [1:04:15<22:22,  7.10s/it]
 75%|███████▍  | 552/740 [1:04:21<21:43,  6.93s/it]
 75%|███████▍  | 553/740 [1:04:28<21:44,  6.97s/it]
 75%|███████▍  | 554/740 [1:04:35<21:42,  7.00s/it]
 75%|███████▌  | 555/740 [1:04:42<21:12,  6.88s/it]
 75%|███████▌  | 556/740 [1:04:49<21:21,  6.97s/it]
 75%|███████▌  | 557/740 [1:04:56<21:27,  7.03s/it]
 75%|███████▌  | 558/740 [1:05:03<21:34,  7.11s/it]
 76%|███████▌  | 559/740 [1:05:10<20:57,  6.95s/it]
 76%|███████▌  | 560/740 [1:05:17<21:00,  7.00s/it]
                                                   

 76%|███████▌  | 560/740 [1:05:17<21:00,  7.00s/it]
 76%|███████▌  | 561/740 [1:05:24<21:02,  7.06s/it]
 76%|███████▌  | 562/740 [1:05:31<20:33,  6.93s/it]
 76%|███████▌  | 563/740 [1:05:38<20:34,  6.97s/it]
 76%|███████▌  | 564/740 [1:05:45<20:36,  7.03s/it]
 76%|███████▋  | 565/740 [1:05:52<20:33,  7.05s/it]
 76%|███████▋  | 566/740 [1:05:59<19:56,  6.88s/it]
 77%|███████▋  | 567/740 [1:06:06<19:48,  6.87s/it]
 77%|███████▋  | 568/740 [1:06:13<19:54,  6.95s/it]
 77%|███████▋  | 569/740 [1:06:19<19:25,  6.81s/it]
 77%|███████▋  | 570/740 [1:06:26<19:32,  6.90s/it]
                                                   

 77%|███████▋  | 570/740 [1:06:26<19:32,  6.90s/it]
 77%|███████▋  | 571/740 [1:06:33<19:34,  6.95s/it]
 77%|███████▋  | 572/740 [1:06:40<19:33,  6.99s/it]
 77%|███████▋  | 573/740 [1:06:47<19:13,  6.91s/it]
 78%|███████▊  | 574/740 [1:06:54<19:23,  7.01s/it]
 78%|███████▊  | 575/740 [1:07:02<19:23,  7.05s/it]
 78%|███████▊  | 576/740 [1:07:08<18:55,  6.92s/it]
 78%|███████▊  | 577/740 [1:07:16<19:06,  7.04s/it]
 78%|███████▊  | 578/740 [1:07:23<19:04,  7.06s/it]
 78%|███████▊  | 579/740 [1:07:30<19:01,  7.09s/it]
 78%|███████▊  | 580/740 [1:07:37<18:35,  6.97s/it]
                                                   

 78%|███████▊  | 580/740 [1:07:37<18:35,  6.97s/it]
 79%|███████▊  | 581/740 [1:07:44<18:41,  7.06s/it]
 79%|███████▊  | 582/740 [1:07:51<18:36,  7.07s/it]
 79%|███████▉  | 583/740 [1:07:58<18:33,  7.09s/it]
 79%|███████▉  | 584/740 [1:08:05<18:08,  6.98s/it]
 79%|███████▉  | 585/740 [1:08:12<18:00,  6.97s/it]
 79%|███████▉  | 586/740 [1:08:19<18:02,  7.03s/it]
 79%|███████▉  | 587/740 [1:08:25<17:28,  6.85s/it]
 79%|███████▉  | 588/740 [1:08:32<17:36,  6.95s/it]
 80%|███████▉  | 589/740 [1:08:39<17:32,  6.97s/it]
 80%|███████▉  | 590/740 [1:08:47<17:40,  7.07s/it]
                                                   

 80%|███████▉  | 590/740 [1:08:47<17:40,  7.07s/it]
 80%|███████▉  | 591/740 [1:08:53<17:07,  6.90s/it]
 80%|████████  | 592/740 [1:09:00<17:07,  6.94s/it]
 80%|████████  | 593/740 [1:09:07<17:10,  7.01s/it]
 80%|████████  | 594/740 [1:09:14<17:00,  6.99s/it]
 80%|████████  | 595/740 [1:09:21<16:37,  6.88s/it]
 81%|████████  | 596/740 [1:09:28<16:46,  6.99s/it]
 81%|████████  | 597/740 [1:09:35<16:46,  7.04s/it]
 81%|████████  | 598/740 [1:09:42<16:38,  7.03s/it]
 81%|████████  | 599/740 [1:09:49<16:16,  6.93s/it]
 81%|████████  | 600/740 [1:09:56<16:24,  7.03s/it]
                                                   

 81%|████████  | 600/740 [1:09:56<16:24,  7.03s/it]
 81%|████████  | 601/740 [1:10:04<16:22,  7.07s/it]
 81%|████████▏ | 602/740 [1:10:11<16:15,  7.07s/it]
 81%|████████▏ | 603/740 [1:10:17<15:54,  6.97s/it]
 82%|████████▏ | 604/740 [1:10:24<15:53,  7.01s/it]
 82%|████████▏ | 605/740 [1:10:32<15:51,  7.05s/it]
 82%|████████▏ | 606/740 [1:10:38<15:18,  6.85s/it]
 82%|████████▏ | 607/740 [1:10:45<15:22,  6.94s/it]
 82%|████████▏ | 608/740 [1:10:52<15:23,  7.00s/it]
 82%|████████▏ | 609/740 [1:11:00<15:25,  7.07s/it]
 82%|████████▏ | 610/740 [1:11:06<15:01,  6.93s/it]
                                                   

 82%|████████▏ | 610/740 [1:11:06<15:01,  6.93s/it]
 83%|████████▎ | 611/740 [1:11:13<15:01,  6.99s/it]
 83%|████████▎ | 612/740 [1:11:20<15:02,  7.05s/it]
 83%|████████▎ | 613/740 [1:11:28<14:55,  7.05s/it]
 83%|████████▎ | 614/740 [1:11:34<14:28,  6.89s/it]
 83%|████████▎ | 615/740 [1:11:41<14:29,  6.96s/it]
 83%|████████▎ | 616/740 [1:11:45<12:29,  6.04s/it]{'loss': 0.6272, 'grad_norm': 5.6875, 'learning_rate': 3.91304347826087e-06, 'epoch': 0.02}
{'loss': 0.412, 'grad_norm': 1.703125, 'learning_rate': 8.260869565217392e-06, 'epoch': 0.03}
{'loss': 0.3536, 'grad_norm': 1.8359375, 'learning_rate': 9.99827225784264e-06, 'epoch': 0.05}
{'loss': 0.3344, 'grad_norm': 1.328125, 'learning_rate': 9.987718157323026e-06, 'epoch': 0.06}
{'loss': 0.3313, 'grad_norm': 1.546875, 'learning_rate': 9.967590047242082e-06, 'epoch': 0.08}
{'loss': 0.3315, 'grad_norm': 1.453125, 'learning_rate': 9.937926563848345e-06, 'epoch': 0.1}
{'loss': 0.3168, 'grad_norm': 1.796875, 'learning_rate': 9.898784646701087e-06, 'epoch': 0.11}
{'loss': 0.3173, 'grad_norm': 1.703125, 'learning_rate': 9.850239429373855e-06, 'epoch': 0.13}
{'loss': 0.3274, 'grad_norm': 1.6875, 'learning_rate': 9.792384095234312e-06, 'epoch': 0.15}
{'loss': 0.3127, 'grad_norm': 1.5390625, 'learning_rate': 9.725329698577177e-06, 'epoch': 0.16}
{'loss': 0.3213, 'grad_norm': 1.5390625, 'learning_rate': 9.64920495145363e-06, 'epoch': 0.18}
{'loss': 0.312, 'grad_norm': 2.015625, 'learning_rate': 9.56415597660634e-06, 'epoch': 0.19}
{'loss': 0.3205, 'grad_norm': 2.0, 'learning_rate': 9.470346026984387e-06, 'epoch': 0.21}
{'loss': 0.3198, 'grad_norm': 1.5078125, 'learning_rate': 9.367955172376462e-06, 'epoch': 0.23}
{'loss': 0.305, 'grad_norm': 1.25, 'learning_rate': 9.257179953763846e-06, 'epoch': 0.24}
{'loss': 0.3235, 'grad_norm': 1.453125, 'learning_rate': 9.138233006056679e-06, 'epoch': 0.26}
{'loss': 0.3223, 'grad_norm': 1.515625, 'learning_rate': 9.011342649937623e-06, 'epoch': 0.28}
{'loss': 0.311, 'grad_norm': 1.5234375, 'learning_rate': 8.876752453596462e-06, 'epoch': 0.29}
{'loss': 0.3179, 'grad_norm': 2.046875, 'learning_rate': 8.734720765196826e-06, 'epoch': 0.31}
{'loss': 0.3151, 'grad_norm': 1.2734375, 'learning_rate': 8.585520216972503e-06, 'epoch': 0.32}
{'loss': 0.2958, 'grad_norm': 1.8046875, 'learning_rate': 8.429437201905254e-06, 'epoch': 0.34}
{'loss': 0.2993, 'grad_norm': 1.4375, 'learning_rate': 8.266771323988624e-06, 'epoch': 0.36}
{'loss': 0.3015, 'grad_norm': 1.171875, 'learning_rate': 8.097834823133002e-06, 'epoch': 0.37}
{'loss': 0.3057, 'grad_norm': 1.4453125, 'learning_rate': 7.92295197581581e-06, 'epoch': 0.39}
{'loss': 0.3037, 'grad_norm': 1.4921875, 'learning_rate': 7.742458472627321e-06, 'epoch': 0.41}
{'loss': 0.2903, 'grad_norm': 1.2109375, 'learning_rate': 7.556700773906866e-06, 'epoch': 0.42}
{'loss': 0.3027, 'grad_norm': 1.4609375, 'learning_rate': 7.366035444706346e-06, 'epoch': 0.44}
{'loss': 0.307, 'grad_norm': 1.5625, 'learning_rate': 7.1708284703575734e-06, 'epoch': 0.45}
{'loss': 0.2994, 'grad_norm': 1.2578125, 'learning_rate': 6.971454553957216e-06, 'epoch': 0.47}
{'loss': 0.3008, 'grad_norm': 1.6328125, 'learning_rate': 6.768296397117848e-06, 'epoch': 0.49}
{'loss': 0.3071, 'grad_norm': 1.140625, 'learning_rate': 6.561743965365732e-06, 'epoch': 0.5}
{'loss': 0.3031, 'grad_norm': 1.2421875, 'learning_rate': 6.35219373959536e-06, 'epoch': 0.52}
{'loss': 0.3009, 'grad_norm': 1.3515625, 'learning_rate': 6.140047955017672e-06, 'epoch': 0.54}
{'loss': 0.3131, 'grad_norm': 1.484375, 'learning_rate': 5.925713829062737e-06, 'epoch': 0.55}
{'loss': 0.3037, 'grad_norm': 1.3359375, 'learning_rate': 5.709602779718999e-06, 'epoch': 0.57}
{'loss': 0.2902, 'grad_norm': 1.7734375, 'learning_rate': 5.492129635809473e-06, 'epoch': 0.58}
{'loss': 0.3095, 'grad_norm': 1.3515625, 'learning_rate': 5.273711840720783e-06, 'epoch': 0.6}
{'loss': 0.3016, 'grad_norm': 1.40625, 'learning_rate': 5.054768651113506e-06, 'epoch': 0.62}
{'loss': 0.3157, 'grad_norm': 1.4921875, 'learning_rate': 4.835720332151907e-06, 'epoch': 0.63}
{'loss': 0.2978, 'grad_norm': 1.3359375, 'learning_rate': 4.616987350797827e-06, 'epoch': 0.65}
{'loss': 0.2851, 'grad_norm': 1.7265625, 'learning_rate': 4.398989568717226e-06, 'epoch': 0.67}
{'loss': 0.2948, 'grad_norm': 1.59375, 'learning_rate': 4.182145436348587e-06, 'epoch': 0.68}
{'loss': 0.3111, 'grad_norm': 1.46875, 'learning_rate': 3.966871189680223e-06, 'epoch': 0.7}
{'loss': 0.279, 'grad_norm': 1.3515625, 'learning_rate': 3.7535800512782254e-06, 'epoch': 0.71}
{'loss': 0.2961, 'grad_norm': 1.1328125, 'learning_rate': 3.542681437098745e-06, 'epoch': 0.73}
{'loss': 0.2892, 'grad_norm': 1.0703125, 'learning_rate': 3.3345801706071325e-06, 'epoch': 0.75}
{'loss': 0.3051, 'grad_norm': 1.203125, 'learning_rate': 3.1296757057124243e-06, 'epoch': 0.76}
{'loss': 0.2966, 'grad_norm': 1.25, 'learning_rate': 2.9283613600087933e-06, 'epoch': 0.78}
{'loss': 0.3034, 'grad_norm': 1.515625, 'learning_rate': 2.7310235597957652e-06, 'epoch': 0.8}
{'loss': 0.3026, 'grad_norm': 1.5078125, 'learning_rate': 2.538041098326377e-06, 'epoch': 0.81}
{'loss': 0.2943, 'grad_norm': 1.2109375, 'learning_rate': 2.349784408707112e-06, 'epoch': 0.83}
{'loss': 0.3021, 'grad_norm': 1.140625, 'learning_rate': 2.1666148528452692e-06, 'epoch': 0.84}
{'loss': 0.2857, 'grad_norm': 1.3359375, 'learning_rate': 1.988884027808655e-06, 'epoch': 0.86}
{'loss': 0.2939, 'grad_norm': 1.421875, 'learning_rate': 1.816933090929055e-06, 'epoch': 0.88}
{'loss': 0.3146, 'grad_norm': 1.1953125, 'learning_rate': 1.6510921049449469e-06, 'epoch': 0.89}
{'loss': 0.2977, 'grad_norm': 1.1015625, 'learning_rate': 1.4916794044404814e-06, 'epoch': 0.91}
{'loss': 0.2984, 'grad_norm': 1.40625, 'learning_rate': 1.3390009847968505e-06, 'epoch': 0.93}
{'loss': 0.2926, 'grad_norm': 1.1328125, 'learning_rate': 1.193349914828964e-06, 'epoch': 0.94}
{'loss': 0.2804, 'grad_norm': 1.3828125, 'learning_rate': 1.0550057742348973e-06, 'epoch': 0.96}
{'loss': 0.2933, 'grad_norm': 1.171875, 'learning_rate': 9.242341169379077e-07, 'epoch': 0.97}
{'loss': 0.2918, 'grad_norm': 1.609375, 'learning_rate': 8.012859613511908e-07, 'epoch': 0.99}

 83%|████████▎ | 617/740 [1:11:53<13:25,  6.55s/it]
 84%|████████▎ | 618/740 [1:12:00<13:46,  6.78s/it]
 84%|████████▎ | 619/740 [1:12:07<13:38,  6.77s/it]
 84%|████████▍ | 620/740 [1:12:14<13:48,  6.90s/it]
                                                   

 84%|████████▍ | 620/740 [1:12:14<13:48,  6.90s/it]
 84%|████████▍ | 621/740 [1:12:21<13:50,  6.98s/it]
 84%|████████▍ | 622/740 [1:12:28<13:50,  7.04s/it]
 84%|████████▍ | 623/740 [1:12:35<13:25,  6.89s/it]
 84%|████████▍ | 624/740 [1:12:42<13:29,  6.98s/it]
 84%|████████▍ | 625/740 [1:12:49<13:31,  7.06s/it]
 85%|████████▍ | 626/740 [1:12:56<13:24,  7.06s/it]
 85%|████████▍ | 627/740 [1:13:03<13:02,  6.92s/it]
 85%|████████▍ | 628/740 [1:13:10<13:02,  6.98s/it]
 85%|████████▌ | 629/740 [1:13:17<13:03,  7.06s/it]
 85%|████████▌ | 630/740 [1:13:24<12:57,  7.07s/it]
                                                   

 85%|████████▌ | 630/740 [1:13:25<12:57,  7.07s/it]
 85%|████████▌ | 631/740 [1:13:31<12:39,  6.97s/it]
 85%|████████▌ | 632/740 [1:13:38<12:40,  7.04s/it]
 86%|████████▌ | 633/740 [1:13:46<12:37,  7.08s/it]
 86%|████████▌ | 634/740 [1:13:52<12:18,  6.96s/it]
 86%|████████▌ | 635/740 [1:13:59<12:12,  6.98s/it]
 86%|████████▌ | 636/740 [1:14:07<12:13,  7.05s/it]
 86%|████████▌ | 637/740 [1:14:14<12:12,  7.11s/it]
 86%|████████▌ | 638/740 [1:14:20<11:52,  6.99s/it]
 86%|████████▋ | 639/740 [1:14:28<11:50,  7.03s/it]
 86%|████████▋ | 640/740 [1:14:35<12:07,  7.28s/it]
                                                   

 86%|████████▋ | 640/740 [1:14:35<12:07,  7.28s/it]
 87%|████████▋ | 641/740 [1:14:42<11:37,  7.04s/it]
 87%|████████▋ | 642/740 [1:14:49<11:28,  7.02s/it]
 87%|████████▋ | 643/740 [1:14:56<11:28,  7.09s/it]
 87%|████████▋ | 644/740 [1:15:03<11:24,  7.13s/it]
 87%|████████▋ | 645/740 [1:15:10<10:59,  6.94s/it]
 87%|████████▋ | 646/740 [1:15:17<10:56,  6.99s/it]
 87%|████████▋ | 647/740 [1:15:24<10:53,  7.03s/it]
 88%|████████▊ | 648/740 [1:15:31<10:32,  6.87s/it]
 88%|████████▊ | 649/740 [1:15:38<10:33,  6.96s/it]
 88%|████████▊ | 650/740 [1:15:45<10:27,  6.97s/it]
                                                   

 88%|████████▊ | 650/740 [1:15:45<10:27,  6.97s/it]
