[data] 54196 rows kept, 1 dropped for exceeding max_seq_len=2560; 20.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.67it/s]
[batches] 5437 micro-batches/epoch, rows/batch min=1 median=11 max=20; optimizer steps/epoch ~339

 96%|█████████▋| 655/680 [1:17:34<02:54,  6.97s/it]
 96%|█████████▋| 656/680 [1:17:41<02:48,  7.01s/it]
 97%|█████████▋| 657/680 [1:17:48<02:42,  7.07s/it]
 97%|█████████▋| 658/680 [1:17:55<02:34,  7.01s/it]
 97%|█████████▋| 659/680 [1:18:02<02:27,  7.01s/it]
 97%|█████████▋| 660/680 [1:18:09<02:20,  7.03s/it]
                                                   

 97%|█████████▋| 660/680 [1:18:09<02:20,  7.03s/it]
 97%|█████████▋| 661/680 [1:18:16<02:13,  7.04s/it]
 97%|█████████▋| 662/680 [1:18:23<02:05,  6.98s/it]
 98%|█████████▊| 663/680 [1:18:30<02:00,  7.06s/it]
 98%|█████████▊| 664/680 [1:18:37<01:53,  7.07s/it]
 98%|█████████▊| 665/680 [1:18:44<01:46,  7.07s/it]
 98%|█████████▊| 666/680 [1:18:51<01:38,  7.02s/it]
 98%|█████████▊| 667/680 [1:18:58<01:31,  7.03s/it]
 98%|█████████▊| 668/680 [1:19:05<01:24,  7.07s/it]
 98%|█████████▊| 669/680 [1:19:12<01:17,  7.04s/it]
 99%|█████████▊| 670/680 [1:19:19<01:10,  7.02s/it]
                                                   

 99%|█████████▊| 670/680 [1:19:19<01:10,  7.02s/it]
 99%|█████████▊| 671/680 [1:19:26<01:02,  6.95s/it]
 99%|█████████▉| 672/680 [1:19:33<00:55,  6.92s/it]
 99%|█████████▉| 673/680 [1:19:40<00:48,  6.95s/it]
 99%|█████████▉| 674/680 [1:19:47<00:42,  7.04s/it]
 99%|█████████▉| 675/680 [1:19:55<00:35,  7.09s/it]
 99%|█████████▉| 676/680 [1:20:02<00:28,  7.08s/it]
100%|█████████▉| 677/680 [1:20:09<00:21,  7.04s/it]
100%|█████████▉| 678/680 [1:20:16<00:14,  7.05s/it]
100%|█████████▉| 679/680 [1:20:23<00:07,  7.06s/it]
100%|██████████| 680/680 [1:20:28<00:00,  6.65s/it]
                                                   

100%|██████████| 680/680 [1:20:28<00:00,  6.65s/it]
                                                   

100%|██████████| 680/680 [1:21:06<00:00,  6.65s/it]
100%|██████████| 680/680 [1:21:06<00:00,  7.16s/it]
{'loss': 0.279, 'grad_norm': 1.2421875, 'learning_rate': 5.0357537846721064e-06, 'epoch': 1.03}
{'loss': 0.2794, 'grad_norm': 1.2578125, 'learning_rate': 4.797448934789233e-06, 'epoch': 1.06}
{'loss': 0.2917, 'grad_norm': 1.3828125, 'learning_rate': 4.559604321553176e-06, 'epoch': 1.09}
{'loss': 0.2792, 'grad_norm': 1.4453125, 'learning_rate': 4.322760375630868e-06, 'epoch': 1.12}
{'loss': 0.2811, 'grad_norm': 1.3671875, 'learning_rate': 4.0874552539723875e-06, 'epoch': 1.15}
{'loss': 0.2831, 'grad_norm': 1.34375, 'learning_rate': 3.854223617010449e-06, 'epoch': 1.18}
{'loss': 0.2786, 'grad_norm': 1.5078125, 'learning_rate': 3.6235954138046365e-06, 'epoch': 1.21}
{'loss': 0.2939, 'grad_norm': 1.2734375, 'learning_rate': 3.3960946778908623e-06, 'epoch': 1.24}
{'loss': 0.2738, 'grad_norm': 1.3046875, 'learning_rate': 3.1722383365720564e-06, 'epoch': 1.26}
{'loss': 0.2774, 'grad_norm': 1.390625, 'learning_rate': 2.952535036355659e-06, 'epoch': 1.29}
{'loss': 0.2742, 'grad_norm': 1.2109375, 'learning_rate': 2.7374839872067257e-06, 'epoch': 1.32}
{'loss': 0.2803, 'grad_norm': 1.4609375, 'learning_rate': 2.527573828242763e-06, 'epoch': 1.35}
{'loss': 0.2938, 'grad_norm': 1.78125, 'learning_rate': 2.3232815174476464e-06, 'epoch': 1.38}
{'loss': 0.2767, 'grad_norm': 1.2890625, 'learning_rate': 2.1250712479274123e-06, 'epoch': 1.41}
{'loss': 0.2892, 'grad_norm': 1.734375, 'learning_rate': 1.9333933931704104e-06, 'epoch': 1.44}
{'loss': 0.2915, 'grad_norm': 1.4140625, 'learning_rate': 1.748683483708415e-06, 'epoch': 1.47}
{'loss': 0.2743, 'grad_norm': 1.484375, 'learning_rate': 1.5713612175038956e-06, 'epoch': 1.5}
{'loss': 0.2738, 'grad_norm': 1.4296875, 'learning_rate': 1.4018295063120613e-06, 'epoch': 1.53}
{'loss': 0.2729, 'grad_norm': 1.0859375, 'learning_rate': 1.2404735601845446e-06, 'epoch': 1.56}
{'loss': 0.2867, 'grad_norm': 1.5078125, 'learning_rate': 1.0876600121949016e-06, 'epoch': 1.59}
{'loss': 0.2837, 'grad_norm': 1.3515625, 'learning_rate': 9.437360853747224e-07, 'epoch': 1.62}
{'loss': 0.2767, 'grad_norm': 1.2421875, 'learning_rate': 8.090288037532706e-07, 'epoch': 1.65}
{'loss': 0.2967, 'grad_norm': 1.8203125, 'learning_rate': 6.838442492932868e-07, 'epoch': 1.68}
{'loss': 0.2916, 'grad_norm': 1.4921875, 'learning_rate': 5.68466866411384e-07, 'epoch': 1.71}
{'loss': 0.2802, 'grad_norm': 1.3828125, 'learning_rate': 4.6315881566327605e-07, 'epoch': 1.74}
{'loss': 0.2823, 'grad_norm': 1.421875, 'learning_rate': 3.6815937806241373e-07, 'epoch': 1.77}
{'loss': 0.2819, 'grad_norm': 1.984375, 'learning_rate': 2.8368441138552696e-07, 'epoch': 1.79}
{'loss': 0.2818, 'grad_norm': 1.3125, 'learning_rate': 2.0992585970046442e-07, 'epoch': 1.82}
{'loss': 0.2808, 'grad_norm': 1.1640625, 'learning_rate': 1.4705131723076692e-07, 'epoch': 1.85}
{'loss': 0.2748, 'grad_norm': 1.390625, 'learning_rate': 9.520364754798118e-08, 'epoch': 1.88}
{'loss': 0.2957, 'grad_norm': 1.5859375, 'learning_rate': 5.4500658956966326e-08, 'epoch': 1.91}
{'loss': 0.272, 'grad_norm': 1.59375, 'learning_rate': 2.5034836811799744e-08, 'epoch': 1.94}
{'loss': 0.2809, 'grad_norm': 1.1953125, 'learning_rate': 6.873133370498552e-09, 'epoch': 1.97}
{'loss': 0.2897, 'grad_norm': 1.6015625, 'learning_rate': 5.681566606352551e-11, 'epoch': 2.0}
{'train_runtime': 4866.051, 'train_samples_per_second': 22.275, 'train_steps_per_second': 0.14, 'train_loss': 0.3052725886597353, 'epoch': 2.0}
[done] saved to /home/ben/task/ckpts/exp-02/final
