training examples: 25503

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.94it/s]
frozen vision/projector params: 439

  5%|▍         | 78/1594 [04:32<1:30:25,  3.58s/it]
  5%|▍         | 79/1594 [04:35<1:27:31,  3.47s/it]
  5%|▌         | 80/1594 [04:39<1:29:19,  3.54s/it]
                                                   

  5%|▌         | 80/1594 [04:39<1:29:19,  3.54s/it]
  5%|▌         | 81/1594 [04:42<1:26:36,  3.43s/it]
  5%|▌         | 82/1594 [04:45<1:24:24,  3.35s/it]
  5%|▌         | 83/1594 [04:49<1:27:13,  3.46s/it]
  5%|▌         | 84/1594 [04:52<1:25:45,  3.41s/it]
  5%|▌         | 85/1594 [04:56<1:28:47,  3.53s/it]
  5%|▌         | 86/1594 [04:59<1:26:16,  3.43s/it]
  5%|▌         | 87/1594 [05:03<1:25:52,  3.42s/it]
  6%|▌         | 88/1594 [05:07<1:29:02,  3.55s/it]
  6%|▌         | 89/1594 [05:10<1:27:21,  3.48s/it]
  6%|▌         | 90/1594 [05:14<1:28:19,  3.52s/it]
                                                   

  6%|▌         | 90/1594 [05:14<1:28:19,  3.52s/it]
  6%|▌         | 91/1594 [05:17<1:27:51,  3.51s/it]
  6%|▌         | 92/1594 [05:20<1:24:17,  3.37s/it]
  6%|▌         | 93/1594 [05:24<1:25:35,  3.42s/it]
  6%|▌         | 94/1594 [05:27<1:24:39,  3.39s/it]
  6%|▌         | 95/1594 [05:31<1:27:10,  3.49s/it]
  6%|▌         | 96/1594 [05:34<1:25:20,  3.42s/it]
  6%|▌         | 97/1594 [05:37<1:24:00,  3.37s/it]
  6%|▌         | 98/1594 [05:41<1:25:00,  3.41s/it]
  6%|▌         | 99/1594 [05:44<1:25:18,  3.42s/it]
  6%|▋         | 100/1594 [05:48<1:28:28,  3.55s/it]
                                                    

  6%|▋         | 100/1594 [05:48<1:28:28,  3.55s/it]
  6%|▋         | 101/1594 [05:51<1:26:18,  3.47s/it]
  6%|▋         | 102/1594 [05:55<1:26:34,  3.48s/it]
  6%|▋         | 103/1594 [05:59<1:30:40,  3.65s/it]
  7%|▋         | 104/1594 [06:02<1:27:28,  3.52s/it]
  7%|▋         | 105/1594 [06:05<1:26:55,  3.50s/it]
  7%|▋         | 106/1594 [06:09<1:24:17,  3.40s/it]
  7%|▋         | 107/1594 [06:12<1:24:30,  3.41s/it]
  7%|▋         | 108/1594 [06:15<1:23:13,  3.36s/it]
  7%|▋         | 109/1594 [06:19<1:25:10,  3.44s/it]
  7%|▋         | 110/1594 [06:23<1:28:43,  3.59s/it]
                                                    

  7%|▋         | 110/1594 [06:23<1:28:43,  3.59s/it]
  7%|▋         | 111/1594 [06:26<1:26:15,  3.49s/it]
  7%|▋         | 112/1594 [06:30<1:27:09,  3.53s/it]
  7%|▋         | 113/1594 [06:33<1:28:25,  3.58s/it]
  7%|▋         | 114/1594 [06:37<1:25:22,  3.46s/it]
  7%|▋         | 115/1594 [06:40<1:25:07,  3.45s/it]
  7%|▋         | 116/1594 [06:43<1:21:05,  3.29s/it]
  7%|▋         | 117/1594 [06:46<1:20:02,  3.25s/it]
  7%|▋         | 118/1594 [06:50<1:25:06,  3.46s/it]
  7%|▋         | 119/1594 [06:53<1:23:17,  3.39s/it]
  8%|▊         | 120/1594 [06:57<1:25:24,  3.48s/it]
                                                    

  8%|▊         | 120/1594 [06:57<1:25:24,  3.48s/it]
  8%|▊         | 121/1594 [07:00<1:21:30,  3.32s/it]
  8%|▊         | 122/1594 [07:03<1:21:45,  3.33s/it]
  8%|▊         | 123/1594 [07:08<1:28:12,  3.60s/it]
  8%|▊         | 124/1594 [07:11<1:26:51,  3.55s/it]
  8%|▊         | 125/1594 [07:15<1:28:03,  3.60s/it]
  8%|▊         | 126/1594 [07:18<1:27:22,  3.57s/it]
  8%|▊         | 127/1594 [07:21<1:25:00,  3.48s/it]
  8%|▊         | 128/1594 [07:25<1:27:17,  3.57s/it]
  8%|▊         | 129/1594 [07:29<1:26:47,  3.55s/it]
  8%|▊         | 130/1594 [07:32<1:25:22,  3.50s/it]
                                                    

  8%|▊         | 130/1594 [07:32<1:25:22,  3.50s/it]
  8%|▊         | 131/1594 [07:35<1:23:11,  3.41s/it]
  8%|▊         | 132/1594 [07:39<1:24:53,  3.48s/it]
  8%|▊         | 133/1594 [07:43<1:25:54,  3.53s/it]
  8%|▊         | 134/1594 [07:46<1:27:12,  3.58s/it]
  8%|▊         | 135/1594 [07:50<1:25:52,  3.53s/it]
  9%|▊         | 136/1594 [07:53<1:26:06,  3.54s/it]
  9%|▊         | 137/1594 [07:57<1:26:14,  3.55s/it]
  9%|▊         | 138/1594 [08:01<1:30:28,  3.73s/it]
  9%|▊         | 139/1594 [08:04<1:26:14,  3.56s/it]
  9%|▉         | 140/1594 [08:08<1:27:51,  3.63s/it]
                                                    

  9%|▉         | 140/1594 [08:08<1:27:51,  3.63s/it]
  9%|▉         | 141/1594 [08:11<1:26:29,  3.57s/it]
  9%|▉         | 142/1594 [08:15<1:28:00,  3.64s/it]
  9%|▉         | 143/1594 [08:19<1:28:24,  3.66s/it]
  9%|▉         | 144/1594 [08:22<1:25:44,  3.55s/it]
  9%|▉         | 145/1594 [08:26<1:24:40,  3.51s/it]
  9%|▉         | 146/1594 [08:29<1:25:12,  3.53s/it]
  9%|▉         | 147/1594 [08:33<1:23:42,  3.47s/it]
  9%|▉         | 148/1594 [08:37<1:27:40,  3.64s/it]
  9%|▉         | 149/1594 [08:40<1:24:42,  3.52s/it]
  9%|▉         | 150/1594 [08:43<1:21:26,  3.38s/it]
                                                    

  9%|▉         | 150/1594 [08:43<1:21:26,  3.38s/it]
  9%|▉         | 151/1594 [08:46<1:22:35,  3.43s/it]
 10%|▉         | 152/1594 [08:50<1:21:45,  3.40s/it]
 10%|▉         | 153/1594 [08:53<1:21:52,  3.41s/it]
 10%|▉         | 154/1594 [08:57<1:21:52,  3.41s/it]
 10%|▉         | 155/1594 [09:00<1:22:59,  3.46s/it]
 10%|▉         | 156/1594 [09:04<1:28:16,  3.68s/it]
 10%|▉         | 157/1594 [09:08<1:26:53,  3.63s/it]
 10%|▉         | 158/1594 [09:12<1:27:32,  3.66s/it]
 10%|▉         | 159/1594 [09:15<1:25:09,  3.56s/it]
 10%|█         | 160/1594 [09:19<1:25:51,  3.59s/it]
                                                    

 10%|█         | 160/1594 [09:19<1:25:51,  3.59s/it]
 10%|█         | 161/1594 [09:22<1:24:20,  3.53s/it]
 10%|█         | 162/1594 [09:25<1:22:10,  3.44s/it]
 10%|█         | 163/1594 [09:28<1:21:02,  3.40s/it]
 10%|█         | 164/1594 [09:32<1:19:27,  3.33s/it]
 10%|█         | 165/1594 [09:36<1:24:00,  3.53s/it]
 10%|█         | 166/1594 [09:39<1:21:15,  3.41s/it]
 10%|█         | 167/1594 [09:42<1:18:25,  3.30s/it]
 11%|█         | 168/1594 [09:46<1:22:33,  3.47s/it]
 11%|█         | 169/1594 [09:49<1:18:39,  3.31s/it]
 11%|█         | 170/1594 [09:53<1:23:03,  3.50s/it]
                                                    

 11%|█         | 170/1594 [09:53<1:23:03,  3.50s/it]
 11%|█         | 171/1594 [09:56<1:21:39,  3.44s/it]
 11%|█         | 172/1594 [09:59<1:20:53,  3.41s/it]
 11%|█         | 173/1594 [10:03<1:24:14,  3.56s/it]
 11%|█         | 174/1594 [10:07<1:23:08,  3.51s/it]
 11%|█         | 175/1594 [10:11<1:28:21,  3.74s/it]
 11%|█         | 176/1594 [10:14<1:23:54,  3.55s/it]
 11%|█         | 177/1594 [10:17<1:23:19,  3.53s/it]
 11%|█         | 178/1594 [10:21<1:25:38,  3.63s/it]
 11%|█         | 179/1594 [10:24<1:22:19,  3.49s/it]
 11%|█▏        | 180/1594 [10:28<1:22:57,  3.52s/it]
                                                    

 11%|█▏        | 180/1594 [10:28<1:22:57,  3.52s/it]
 11%|█▏        | 181/1594 [10:31<1:20:03,  3.40s/it]
 11%|█▏        | 182/1594 [10:35<1:21:28,  3.46s/it]
 11%|█▏        | 183/1594 [10:38<1:21:29,  3.47s/it]
 12%|█▏        | 184/1594 [10:42<1:21:18,  3.46s/it]
 12%|█▏        | 185/1594 [10:45<1:22:26,  3.51s/it]
 12%|█▏        | 186/1594 [10:49<1:21:59,  3.49s/it]
 12%|█▏        | 187/1594 [10:52<1:20:43,  3.44s/it]
 12%|█▏        | 188/1594 [10:56<1:23:24,  3.56s/it]
 12%|█▏        | 189/1594 [10:59<1:22:09,  3.51s/it]
 12%|█▏        | 190/1594 [11:03<1:25:26,  3.65s/it]
                                                    

 12%|█▏        | 190/1594 [11:03<1:25:26,  3.65s/it]
 12%|█▏        | 191/1594 [11:07<1:23:53,  3.59s/it]
 12%|█▏        | 192/1594 [11:10<1:20:03,  3.43s/it]
 12%|█▏        | 193/1594 [11:13<1:19:33,  3.41s/it]
 12%|█▏        | 194/1594 [11:17<1:20:50,  3.46s/it]
 12%|█▏        | 195/1594 [11:21<1:23:48,  3.59s/it]
 12%|█▏        | 196/1594 [11:24<1:23:06,  3.57s/it]
 12%|█▏        | 197/1594 [11:28<1:22:05,  3.53s/it]
 12%|█▏        | 198/1594 [11:31<1:21:17,  3.49s/it]
 12%|█▏        | 199/1594 [11:35<1:21:34,  3.51s/it]
 13%|█▎        | 200/1594 [11:38<1:22:43,  3.56s/it]
                                                    

 13%|█▎        | 200/1594 [11:38<1:22:43,  3.56s/it]
 13%|█▎        | 201/1594 [11:41<1:19:35,  3.43s/it]
 13%|█▎        | 202/1594 [11:45<1:18:55,  3.40s/it]
 13%|█▎        | 203/1594 [11:49<1:24:13,  3.63s/it]
 13%|█▎        | 204/1594 [11:52<1:23:18,  3.60s/it]
 13%|█▎        | 205/1594 [11:56<1:22:43,  3.57s/it]
 13%|█▎        | 206/1594 [11:59<1:19:35,  3.44s/it]
 13%|█▎        | 207/1594 [12:02<1:16:40,  3.32s/it]
 13%|█▎        | 208/1594 [12:05<1:15:09,  3.25s/it]
 13%|█▎        | 209/1594 [12:08<1:14:58,  3.25s/it]
 13%|█▎        | 210/1594 [12:12<1:18:43,  3.41s/it]
                                                    

 13%|█▎        | 210/1594 [12:12<1:18:43,  3.41s/it]
 13%|█▎        | 211/1594 [12:15<1:16:21,  3.31s/it]
 13%|█▎        | 212/1594 [12:19<1:16:19,  3.31s/it]
 13%|█▎        | 213/1594 [12:22<1:16:48,  3.34s/it]
 13%|█▎        | 214/1594 [12:25<1:12:08,  3.14s/it]
 13%|█▎        | 215/1594 [12:29<1:18:08,  3.40s/it]
 14%|█▎        | 216/1594 [12:32<1:18:08,  3.40s/it]
 14%|█▎        | 217/1594 [12:35<1:15:51,  3.31s/it]
 14%|█▎        | 218/1594 [12:39<1:17:34,  3.38s/it]
 14%|█▎        | 219/1594 [12:42<1:17:20,  3.37s/it]
 14%|█▍        | 220/1594 [12:46<1:18:31,  3.43s/it]
                                                    

 14%|█▍        | 220/1594 [12:46<1:18:31,  3.43s/it]
 14%|█▍        | 221/1594 [12:49<1:16:37,  3.35s/it]
 14%|█▍        | 222/1594 [12:52<1:17:20,  3.38s/it]
 14%|█▍        | 223/1594 [12:56<1:18:32,  3.44s/it]
 14%|█▍        | 224/1594 [12:59<1:19:00,  3.46s/it]
 14%|█▍        | 225/1594 [13:03<1:20:51,  3.54s/it]
 14%|█▍        | 226/1594 [13:06<1:17:41,  3.41s/it]
 14%|█▍        | 227/1594 [13:10<1:17:47,  3.41s/it]
 14%|█▍        | 228/1594 [13:13<1:20:00,  3.51s/it]
 14%|█▍        | 229/1594 [13:17<1:21:35,  3.59s/it]
 14%|█▍        | 230/1594 [13:21<1:23:08,  3.66s/it]
                                                    

 14%|█▍        | 230/1594 [13:21<1:23:08,  3.66s/it]
 14%|█▍        | 231/1594 [13:25<1:23:36,  3.68s/it]
 15%|█▍        | 232/1594 [13:28<1:20:34,  3.55s/it]
 15%|█▍        | 233/1594 [13:31<1:20:34,  3.55s/it]
 15%|█▍        | 234/1594 [13:34<1:15:02,  3.31s/it]
 15%|█▍        | 235/1594 [13:38<1:15:56,  3.35s/it]
 15%|█▍        | 236/1594 [13:41<1:16:38,  3.39s/it]
 15%|█▍        | 237/1594 [13:45<1:17:22,  3.42s/it]
 15%|█▍        | 238/1594 [13:48<1:18:41,  3.48s/it]
 15%|█▍        | 239/1594 [13:51<1:16:35,  3.39s/it]
 15%|█▌        | 240/1594 [13:56<1:21:34,  3.62s/it]
                                                    

 15%|█▌        | 240/1594 [13:56<1:21:34,  3.62s/it]
 15%|█▌        | 241/1594 [13:59<1:21:23,  3.61s/it]
 15%|█▌        | 242/1594 [14:02<1:17:37,  3.44s/it]
 15%|█▌        | 243/1594 [14:06<1:17:48,  3.46s/it]
 15%|█▌        | 244/1594 [14:09<1:17:12,  3.43s/it]
 15%|█▌        | 245/1594 [14:13<1:17:26,  3.44s/it]
 15%|█▌        | 246/1594 [14:16<1:15:30,  3.36s/it]
 15%|█▌        | 247/1594 [14:19<1:13:39,  3.28s/it]
 16%|█▌        | 248/1594 [14:22<1:14:55,  3.34s/it]
 16%|█▌        | 249/1594 [14:25<1:13:59,  3.30s/it]
 16%|█▌        | 250/1594 [14:29<1:14:19,  3.32s/it]
                                                    

 16%|█▌        | 250/1594 [14:29<1:14:19,  3.32s/it]
 16%|█▌        | 251/1594 [14:32<1:16:10,  3.40s/it]
 16%|█▌        | 252/1594 [14:36<1:16:05,  3.40s/it]
 16%|█▌        | 253/1594 [14:39<1:16:49,  3.44s/it]
 16%|█▌        | 254/1594 [14:43<1:15:52,  3.40s/it]
 16%|█▌        | 255/1594 [14:47<1:20:33,  3.61s/it]
 16%|█▌        | 256/1594 [14:50<1:21:16,  3.64s/it]
 16%|█▌        | 257/1594 [14:54<1:18:58,  3.54s/it]
 16%|█▌        | 258/1594 [14:57<1:18:50,  3.54s/it]
 16%|█▌        | 259/1594 [15:00<1:15:59,  3.42s/it]
 16%|█▋        | 260/1594 [15:04<1:14:26,  3.35s/it]
                                                    

 16%|█▋        | 260/1594 [15:04<1:14:26,  3.35s/it]
 16%|█▋        | 261/1594 [15:07<1:14:37,  3.36s/it]
 16%|█▋        | 262/1594 [15:10<1:15:06,  3.38s/it]
 16%|█▋        | 263/1594 [15:14<1:16:19,  3.44s/it]
 17%|█▋        | 264/1594 [15:17<1:14:30,  3.36s/it]
 17%|█▋        | 265/1594 [15:20<1:13:19,  3.31s/it]
 17%|█▋        | 266/1594 [15:24<1:15:39,  3.42s/it]
 17%|█▋        | 267/1594 [15:28<1:16:09,  3.44s/it]
 17%|█▋        | 268/1594 [15:32<1:20:05,  3.62s/it]
 17%|█▋        | 269/1594 [15:35<1:18:53,  3.57s/it]
 17%|█▋        | 270/1594 [15:39<1:18:00,  3.54s/it]
                                                    

 17%|█▋        | 270/1594 [15:39<1:18:00,  3.54s/it]
 17%|█▋        | 271/1594 [15:42<1:18:41,  3.57s/it]
 17%|█▋        | 272/1594 [15:46<1:17:16,  3.51s/it]
 17%|█▋        | 273/1594 [15:49<1:17:08,  3.50s/it]
 17%|█▋        | 274/1594 [15:52<1:16:48,  3.49s/it]
 17%|█▋        | 275/1594 [15:56<1:15:54,  3.45s/it]
 17%|█▋        | 276/1594 [15:59<1:16:23,  3.48s/it]
 17%|█▋        | 277/1594 [16:03<1:16:34,  3.49s/it]
 17%|█▋        | 278/1594 [16:06<1:13:51,  3.37s/it]
 18%|█▊        | 279/1594 [16:10<1:15:02,  3.42s/it]
 18%|█▊        | 280/1594 [16:13<1:14:00,  3.38s/it]
                                                    

 18%|█▊        | 280/1594 [16:13<1:14:00,  3.38s/it]
 18%|█▊        | 281/1594 [16:17<1:17:22,  3.54s/it]
 18%|█▊        | 282/1594 [16:20<1:15:24,  3.45s/it]
 18%|█▊        | 283/1594 [16:23<1:15:18,  3.45s/it]
 18%|█▊        | 284/1594 [16:27<1:15:17,  3.45s/it]
 18%|█▊        | 285/1594 [16:30<1:15:25,  3.46s/it]
 18%|█▊        | 286/1594 [16:34<1:18:34,  3.60s/it]
 18%|█▊        | 287/1594 [16:38<1:20:33,  3.70s/it]
 18%|█▊        | 288/1594 [16:42<1:21:11,  3.73s/it]
 18%|█▊        | 289/1594 [16:45<1:17:41,  3.57s/it]
 18%|█▊        | 290/1594 [16:48<1:14:47,  3.44s/it]
                                                    

 18%|█▊        | 290/1594 [16:48<1:14:47,  3.44s/it]
 18%|█▊        | 291/1594 [16:52<1:16:47,  3.54s/it]
 18%|█▊        | 292/1594 [16:55<1:15:48,  3.49s/it]
 18%|█▊        | 293/1594 [16:59<1:17:23,  3.57s/it]
 18%|█▊        | 294/1594 [17:03<1:16:06,  3.51s/it]
 19%|█▊        | 295/1594 [17:06<1:13:32,  3.40s/it]
 19%|█▊        | 296/1594 [17:10<1:17:06,  3.56s/it]
 19%|█▊        | 297/1594 [17:13<1:13:37,  3.41s/it]
 19%|█▊        | 298/1594 [17:16<1:14:40,  3.46s/it]
 19%|█▉        | 299/1594 [17:20<1:14:22,  3.45s/it]
 19%|█▉        | 300/1594 [17:23<1:12:32,  3.36s/it]
                                                    

 19%|█▉        | 300/1594 [17:23<1:12:32,  3.36s/it]
 19%|█▉        | 301/1594 [17:27<1:16:48,  3.56s/it]
 19%|█▉        | 302/1594 [17:30<1:15:28,  3.50s/it]
 19%|█▉        | 303/1594 [17:34<1:19:01,  3.67s/it]
 19%|█▉        | 304/1594 [17:37<1:14:00,  3.44s/it]
 19%|█▉        | 305/1594 [17:41<1:13:49,  3.44s/it]
 19%|█▉        | 306/1594 [17:44<1:15:32,  3.52s/it]
 19%|█▉        | 307/1594 [17:47<1:12:37,  3.39s/it]
 19%|█▉        | 308/1594 [17:51<1:16:23,  3.56s/it]
 19%|█▉        | 309/1594 [17:55<1:16:28,  3.57s/it]
 19%|█▉        | 310/1594 [17:58<1:14:04,  3.46s/it]
                                                    

 19%|█▉        | 310/1594 [17:58<1:14:04,  3.46s/it]
 20%|█▉        | 311/1594 [18:02<1:17:38,  3.63s/it]
 20%|█▉        | 312/1594 [18:05<1:14:15,  3.48s/it]
 20%|█▉        | 313/1594 [18:09<1:15:56,  3.56s/it]
 20%|█▉        | 314/1594 [18:12<1:13:29,  3.45s/it]
 20%|█▉        | 315/1594 [18:16<1:14:07,  3.48s/it]
 20%|█▉        | 316/1594 [18:20<1:16:43,  3.60s/it]
 20%|█▉        | 317/1594 [18:23<1:16:09,  3.58s/it]
 20%|█▉        | 318/1594 [18:27<1:18:18,  3.68s/it]
 20%|██        | 319/1594 [18:31<1:15:46,  3.57s/it]
 20%|██        | 320/1594 [18:34<1:15:24,  3.55s/it]
                                                    

 20%|██        | 320/1594 [18:34<1:15:24,  3.55s/it]
 20%|██        | 321/1594 [18:38<1:17:17,  3.64s/it]
 20%|██        | 322/1594 [18:42<1:17:19,  3.65s/it]
 20%|██        | 323/1594 [18:45<1:16:44,  3.62s/it]
 20%|██        | 324/1594 [18:49<1:17:06,  3.64s/it]
 20%|██        | 325/1594 [18:52<1:15:55,  3.59s/it]
 20%|██        | 326/1594 [18:56<1:16:04,  3.60s/it]
 21%|██        | 327/1594 [18:59<1:14:55,  3.55s/it]
 21%|██        | 328/1594 [19:03<1:15:50,  3.59s/it]
 21%|██        | 329/1594 [19:07<1:15:17,  3.57s/it]
 21%|██        | 330/1594 [19:10<1:12:24,  3.44s/it]
                                                    

 21%|██        | 330/1594 [19:10<1:12:24,  3.44s/it]
 21%|██        | 331/1594 [19:13<1:14:34,  3.54s/it]
 21%|██        | 332/1594 [19:17<1:12:20,  3.44s/it]
 21%|██        | 333/1594 [19:20<1:10:39,  3.36s/it]
 21%|██        | 334/1594 [19:23<1:09:29,  3.31s/it]
 21%|██        | 335/1594 [19:26<1:09:42,  3.32s/it]
 21%|██        | 336/1594 [19:30<1:12:41,  3.47s/it]
 21%|██        | 337/1594 [19:34<1:12:21,  3.45s/it]
 21%|██        | 338/1594 [19:37<1:14:20,  3.55s/it]
 21%|██▏       | 339/1594 [19:41<1:14:28,  3.56s/it]
 21%|██▏       | 340/1594 [19:44<1:12:25,  3.47s/it]
                                                    

 21%|██▏       | 340/1594 [19:44<1:12:25,  3.47s/it]
 21%|██▏       | 341/1594 [19:48<1:14:27,  3.57s/it]
 21%|██▏       | 342/1594 [19:51<1:13:38,  3.53s/it]
 22%|██▏       | 343/1594 [19:55<1:15:39,  3.63s/it]
 22%|██▏       | 344/1594 [19:59<1:16:55,  3.69s/it]
 22%|██▏       | 345/1594 [20:02<1:14:42,  3.59s/it]
 22%|██▏       | 346/1594 [20:06<1:12:57,  3.51s/it]
 22%|██▏       | 347/1594 [20:09<1:12:56,  3.51s/it]
 22%|██▏       | 348/1594 [20:13<1:14:08,  3.57s/it]
 22%|██▏       | 349/1594 [20:16<1:09:16,  3.34s/it]
 22%|██▏       | 350/1594 [20:19<1:07:17,  3.25s/it]
                                                    

 22%|██▏       | 350/1594 [20:19<1:07:17,  3.25s/it]
 22%|██▏       | 351/1594 [20:23<1:11:24,  3.45s/it]
 22%|██▏       | 352/1594 [20:26<1:09:47,  3.37s/it]
 22%|██▏       | 353/1594 [20:30<1:15:57,  3.67s/it]
 22%|██▏       | 354/1594 [20:34<1:13:59,  3.58s/it]
 22%|██▏       | 355/1594 [20:37<1:13:34,  3.56s/it]
 22%|██▏       | 356/1594 [20:41<1:15:21,  3.65s/it]
 22%|██▏       | 357/1594 [20:45<1:13:56,  3.59s/it]
 22%|██▏       | 358/1594 [20:49<1:16:34,  3.72s/it]
 23%|██▎       | 359/1594 [20:52<1:15:08,  3.65s/it]
 23%|██▎       | 360/1594 [20:55<1:12:13,  3.51s/it]
                                                    

 23%|██▎       | 360/1594 [20:55<1:12:13,  3.51s/it]
 23%|██▎       | 361/1594 [20:59<1:13:55,  3.60s/it]
