[model] liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 69470 rows kept, 3 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2272), supervised tokens 3585
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  2%|▏         | 68/4342 [02:07<2:12:58,  1.87s/it]
  2%|▏         | 69/4342 [02:08<2:11:22,  1.84s/it]
  2%|▏         | 70/4342 [02:10<2:09:07,  1.81s/it]
  2%|▏         | 71/4342 [02:12<2:06:56,  1.78s/it]
  2%|▏         | 72/4342 [02:13<2:04:54,  1.76s/it]
  2%|▏         | 73/4342 [02:15<2:03:06,  1.73s/it]
  2%|▏         | 74/4342 [02:17<2:00:59,  1.70s/it]
  2%|▏         | 75/4342 [02:19<2:10:06,  1.83s/it]
  2%|▏         | 76/4342 [02:20<2:04:58,  1.76s/it]
  2%|▏         | 77/4342 [02:22<2:01:04,  1.70s/it]
  2%|▏         | 78/4342 [02:24<1:58:04,  1.66s/it]
  2%|▏         | 79/4342 [02:25<1:55:30,  1.63s/it]
  2%|▏         | 80/4342 [02:27<1:53:14,  1.59s/it]
                                                   

  2%|▏         | 80/4342 [02:27<1:53:14,  1.59s/it]
  2%|▏         | 81/4342 [02:28<1:51:47,  1.57s/it]
  2%|▏         | 82/4342 [02:30<1:50:27,  1.56s/it]
  2%|▏         | 83/4342 [02:31<1:49:18,  1.54s/it]
  2%|▏         | 84/4342 [02:33<1:48:29,  1.53s/it]
  2%|▏         | 85/4342 [02:34<1:47:00,  1.51s/it]
  2%|▏         | 86/4342 [02:36<1:45:57,  1.49s/it]
  2%|▏         | 87/4342 [02:37<1:44:08,  1.47s/it]
  2%|▏         | 88/4342 [02:39<1:53:13,  1.60s/it]
  2%|▏         | 89/4342 [02:40<1:48:53,  1.54s/it]
  2%|▏         | 90/4342 [02:42<1:45:22,  1.49s/it]
  2%|▏         | 91/4342 [02:43<1:42:36,  1.45s/it]
  2%|▏         | 92/4342 [02:44<1:40:35,  1.42s/it]
  2%|▏         | 93/4342 [02:46<1:38:28,  1.39s/it]
  2%|▏         | 94/4342 [02:47<1:36:32,  1.36s/it]
  2%|▏         | 95/4342 [02:48<1:34:52,  1.34s/it]
  2%|▏         | 96/4342 [02:50<1:32:57,  1.31s/it]
  2%|▏         | 97/4342 [02:51<1:31:29,  1.29s/it]
  2%|▏         | 98/4342 [02:52<1:30:03,  1.27s/it]
  2%|▏         | 99/4342 [02:53<1:28:00,  1.24s/it]
  2%|▏         | 100/4342 [02:55<1:38:02,  1.39s/it]
                                                    

  2%|▏         | 100/4342 [02:55<1:38:02,  1.39s/it]
  2%|▏         | 101/4342 [03:00<2:50:14,  2.41s/it]
  2%|▏         | 102/4342 [03:03<3:09:39,  2.68s/it]
  2%|▏         | 103/4342 [03:05<3:02:36,  2.58s/it]
  2%|▏         | 104/4342 [03:08<2:55:50,  2.49s/it]
  2%|▏         | 105/4342 [03:10<2:43:03,  2.31s/it]
  2%|▏         | 106/4342 [03:11<2:30:45,  2.14s/it]
  2%|▏         | 107/4342 [03:13<2:19:49,  1.98s/it]
  2%|▏         | 108/4342 [03:15<2:10:52,  1.85s/it]
  3%|▎         | 109/4342 [03:16<2:03:13,  1.75s/it]
  3%|▎         | 110/4342 [03:18<2:09:49,  1.84s/it]
  3%|▎         | 111/4342 [03:20<2:13:39,  1.90s/it]
  3%|▎         | 112/4342 [03:22<2:15:25,  1.92s/it]
  3%|▎         | 113/4342 [03:24<2:15:52,  1.93s/it]
  3%|▎         | 114/4342 [03:26<2:25:58,  2.07s/it]
  3%|▎         | 115/4342 [03:28<2:21:49,  2.01s/it]
  3%|▎         | 116/4342 [03:30<2:18:31,  1.97s/it]
  3%|▎         | 117/4342 [03:32<2:15:25,  1.92s/it]
  3%|▎         | 118/4342 [03:34<2:12:42,  1.88s/it]
  3%|▎         | 119/4342 [03:36<2:10:08,  1.85s/it]
  3%|▎         | 120/4342 [03:37<2:07:34,  1.81s/it]
                                                    

  3%|▎         | 120/4342 [03:37<2:07:34,  1.81s/it]
  3%|▎         | 121/4342 [03:39<2:05:26,  1.78s/it]
  3%|▎         | 122/4342 [03:41<2:03:05,  1.75s/it]
  3%|▎         | 123/4342 [03:42<2:01:02,  1.72s/it]
  3%|▎         | 124/4342 [03:44<1:59:04,  1.69s/it]
  3%|▎         | 125/4342 [03:46<1:56:56,  1.66s/it]
  3%|▎         | 126/4342 [03:47<1:55:24,  1.64s/it]
  3%|▎         | 127/4342 [03:49<2:03:49,  1.76s/it]
  3%|▎         | 128/4342 [03:51<1:59:34,  1.70s/it]
  3%|▎         | 129/4342 [03:52<1:55:46,  1.65s/it]
  3%|▎         | 130/4342 [03:54<1:53:02,  1.61s/it]
  3%|▎         | 131/4342 [03:55<1:50:50,  1.58s/it]
  3%|▎         | 132/4342 [03:57<1:49:13,  1.56s/it]
  3%|▎         | 133/4342 [03:58<1:47:37,  1.53s/it]
  3%|▎         | 134/4342 [04:00<1:46:05,  1.51s/it]
  3%|▎         | 135/4342 [04:01<1:45:02,  1.50s/it]
  3%|▎         | 136/4342 [04:03<1:43:17,  1.47s/it]
  3%|▎         | 137/4342 [04:04<1:42:01,  1.46s/it]
  3%|▎         | 138/4342 [04:05<1:40:19,  1.43s/it]
  3%|▎         | 139/4342 [04:07<1:39:04,  1.41s/it]
  3%|▎         | 140/4342 [04:09<1:47:54,  1.54s/it]
                                                    

  3%|▎         | 140/4342 [04:09<1:47:54,  1.54s/it]
  3%|▎         | 141/4342 [04:10<1:43:57,  1.48s/it]
  3%|▎         | 142/4342 [04:11<1:40:46,  1.44s/it]
  3%|▎         | 143/4342 [04:13<1:38:18,  1.40s/it]
  3%|▎         | 144/4342 [04:14<1:36:05,  1.37s/it]
  3%|▎         | 145/4342 [04:15<1:34:13,  1.35s/it]
  3%|▎         | 146/4342 [04:16<1:32:33,  1.32s/it]
  3%|▎         | 147/4342 [04:18<1:30:38,  1.30s/it]
  3%|▎         | 148/4342 [04:19<1:29:12,  1.28s/it]
  3%|▎         | 149/4342 [04:20<1:27:16,  1.25s/it]
  3%|▎         | 150/4342 [04:22<1:37:27,  1.39s/it]
  3%|▎         | 151/4342 [04:26<2:36:03,  2.23s/it]
  4%|▎         | 152/4342 [04:29<2:56:55,  2.53s/it]
  4%|▎         | 153/4342 [04:32<3:08:52,  2.71s/it]
  4%|▎         | 154/4342 [04:35<3:00:31,  2.59s/it]
  4%|▎         | 155/4342 [04:37<2:45:11,  2.37s/it]
  4%|▎         | 156/4342 [04:38<2:31:09,  2.17s/it]
  4%|▎         | 157/4342 [04:40<2:19:58,  2.01s/it]
  4%|▎         | 158/4342 [04:41<2:10:39,  1.87s/it]
  4%|▎         | 159/4342 [04:43<2:03:17,  1.77s/it]
  4%|▎         | 160/4342 [04:45<2:03:27,  1.77s/it]
                                                    

  4%|▎         | 160/4342 [04:45<2:03:27,  1.77s/it]
  4%|▎         | 161/4342 [04:47<2:09:29,  1.86s/it]
  4%|▎         | 162/4342 [04:49<2:12:29,  1.90s/it]
  4%|▍         | 163/4342 [04:51<2:13:40,  1.92s/it]
  4%|▍         | 164/4342 [04:53<2:13:53,  1.92s/it]
  4%|▍         | 165/4342 [04:55<2:13:10,  1.91s/it]
  4%|▍         | 166/4342 [04:57<2:21:49,  2.04s/it]
  4%|▍         | 167/4342 [04:59<2:17:23,  1.97s/it]
  4%|▍         | 168/4342 [05:01<2:13:53,  1.92s/it]
  4%|▍         | 169/4342 [05:02<2:10:46,  1.88s/it]
  4%|▍         | 170/4342 [05:04<2:07:53,  1.84s/it]
  4%|▍         | 171/4342 [05:06<2:05:31,  1.81s/it]
  4%|▍         | 172/4342 [05:08<2:03:35,  1.78s/it]
  4%|▍         | 173/4342 [05:09<2:01:26,  1.75s/it]
  4%|▍         | 174/4342 [05:11<1:59:52,  1.73s/it]
  4%|▍         | 175/4342 [05:13<1:58:19,  1.70s/it]
  4%|▍         | 176/4342 [05:14<1:56:46,  1.68s/it]
  4%|▍         | 177/4342 [05:16<1:55:04,  1.66s/it]
  4%|▍         | 178/4342 [05:17<1:53:43,  1.64s/it]
  4%|▍         | 179/4342 [05:19<2:02:03,  1.76s/it]
  4%|▍         | 180/4342 [05:21<1:57:58,  1.70s/it]
                                                    

  4%|▍         | 180/4342 [05:21<1:57:58,  1.70s/it]
  4%|▍         | 181/4342 [05:22<1:54:17,  1.65s/it]
  4%|▍         | 182/4342 [05:24<1:51:39,  1.61s/it]
  4%|▍         | 183/4342 [05:26<1:49:37,  1.58s/it]
  4%|▍         | 184/4342 [05:27<1:47:57,  1.56s/it]
  4%|▍         | 185/4342 [05:29<1:46:55,  1.54s/it]
  4%|▍         | 186/4342 [05:30<1:45:11,  1.52s/it]
  4%|▍         | 187/4342 [05:31<1:43:30,  1.49s/it]
  4%|▍         | 188/4342 [05:33<1:41:49,  1.47s/it]
  4%|▍         | 189/4342 [05:34<1:40:34,  1.45s/it]
  4%|▍         | 190/4342 [05:36<1:38:57,  1.43s/it]
  4%|▍         | 191/4342 [05:37<1:37:49,  1.41s/it]
  4%|▍         | 192/4342 [05:39<1:47:19,  1.55s/it]
  4%|▍         | 193/4342 [05:40<1:43:19,  1.49s/it]
  4%|▍         | 194/4342 [05:42<1:39:40,  1.44s/it]
  4%|▍         | 195/4342 [05:43<1:36:46,  1.40s/it]
  5%|▍         | 196/4342 [05:44<1:34:26,  1.37s/it]
  5%|▍         | 197/4342 [05:45<1:32:06,  1.33s/it]
  5%|▍         | 198/4342 [05:47<1:30:02,  1.30s/it]
  5%|▍         | 199/4342 [05:48<1:28:04,  1.28s/it]
  5%|▍         | 200/4342 [05:50<1:37:26,  1.41s/it]
                                                    

  5%|▍         | 200/4342 [05:50<1:37:26,  1.41s/it]
  5%|▍         | 201/4342 [05:54<2:34:23,  2.24s/it]
  5%|▍         | 202/4342 [05:57<2:53:23,  2.51s/it]
  5%|▍         | 203/4342 [05:59<2:53:32,  2.52s/it]
  5%|▍         | 204/4342 [06:02<2:46:31,  2.41s/it]
  5%|▍         | 205/4342 [06:04<2:44:18,  2.38s/it]
  5%|▍         | 206/4342 [06:06<2:29:57,  2.18s/it]
  5%|▍         | 207/4342 [06:07<2:18:00,  2.00s/it]
  5%|▍         | 208/4342 [06:09<2:08:23,  1.86s/it]
  5%|▍         | 209/4342 [06:10<2:00:41,  1.75s/it]
  5%|▍         | 210/4342 [06:12<2:07:18,  1.85s/it]
  5%|▍         | 211/4342 [06:14<2:10:55,  1.90s/it]
  5%|▍         | 212/4342 [06:16<2:12:07,  1.92s/it]
  5%|▍         | 213/4342 [06:18<2:12:13,  1.92s/it]
  5%|▍         | 214/4342 [06:20<2:11:28,  1.91s/it]
  5%|▍         | 215/4342 [06:22<2:10:21,  1.90s/it]
  5%|▍         | 216/4342 [06:24<2:08:50,  1.87s/it]
  5%|▍         | 217/4342 [06:26<2:07:10,  1.85s/it]
  5%|▌         | 218/4342 [06:28<2:15:20,  1.97s/it]
  5%|▌         | 219/4342 [06:30<2:10:38,  1.90s/it]
  5%|▌         | 220/4342 [06:31<2:06:41,  1.84s/it]
                                                    

  5%|▌         | 220/4342 [06:31<2:06:41,  1.84s/it]
  5%|▌         | 221/4342 [06:33<2:03:30,  1.80s/it]
  5%|▌         | 222/4342 [06:35<2:00:51,  1.76s/it]
  5%|▌         | 223/4342 [06:36<1:58:38,  1.73s/it]
  5%|▌         | 224/4342 [06:38<1:56:37,  1.70s/it]
  5%|▌         | 225/4342 [06:40<1:54:25,  1.67s/it]
  5%|▌         | 226/4342 [06:41<1:52:48,  1.64s/it]
  5%|▌         | 227/4342 [06:43<1:51:07,  1.62s/it]
  5%|▌         | 228/4342 [06:44<1:49:57,  1.60s/it]
  5%|▌         | 229/4342 [06:46<1:48:17,  1.58s/it]
  5%|▌         | 230/4342 [06:47<1:47:03,  1.56s/it]
  5%|▌         | 231/4342 [06:49<1:55:52,  1.69s/it]
  5%|▌         | 232/4342 [06:51<1:51:57,  1.63s/it]
  5%|▌         | 233/4342 [06:52<1:49:15,  1.60s/it]
  5%|▌         | 234/4342 [06:54<1:46:52,  1.56s/it]
  5%|▌         | 235/4342 [06:55<1:44:52,  1.53s/it]
  5%|▌         | 236/4342 [06:57<1:42:51,  1.50s/it]
  5%|▌         | 237/4342 [06:58<1:41:00,  1.48s/it]
  5%|▌         | 238/4342 [06:59<1:39:45,  1.46s/it]
  6%|▌         | 239/4342 [07:01<1:38:06,  1.43s/it]
  6%|▌         | 240/4342 [07:02<1:37:00,  1.42s/it]
                                                    

  6%|▌         | 240/4342 [07:02<1:37:00,  1.42s/it]
  6%|▌         | 241/4342 [07:04<1:35:41,  1.40s/it]
  6%|▌         | 242/4342 [07:05<1:34:39,  1.39s/it]
  6%|▌         | 243/4342 [07:06<1:33:16,  1.37s/it]
  6%|▌         | 244/4342 [07:08<1:41:48,  1.49s/it]
  6%|▌         | 245/4342 [07:09<1:37:55,  1.43s/it]
  6%|▌         | 246/4342 [07:11<1:34:53,  1.39s/it]
  6%|▌         | 247/4342 [07:12<1:32:08,  1.35s/it]
  6%|▌         | 248/4342 [07:13<1:29:25,  1.31s/it]
  6%|▌         | 249/4342 [07:14<1:27:11,  1.28s/it]
  6%|▌         | 250/4342 [07:16<1:36:33,  1.42s/it]
  6%|▌         | 251/4342 [07:20<2:30:32,  2.21s/it]
  6%|▌         | 252/4342 [07:24<2:55:03,  2.57s/it]
  6%|▌         | 253/4342 [07:26<2:50:07,  2.50s/it]
  6%|▌         | 254/4342 [07:28<2:44:40,  2.42s/it]
  6%|▌         | 255/4342 [07:30<2:34:09,  2.26s/it]
  6%|▌         | 256/4342 [07:32<2:22:50,  2.10s/it]
  6%|▌         | 257/4342 [07:34<2:23:30,  2.11s/it]
  6%|▌         | 258/4342 [07:35<2:11:37,  1.93s/it]
  6%|▌         | 259/4342 [07:37<2:02:36,  1.80s/it]
  6%|▌         | 260/4342 [07:39<2:07:51,  1.88s/it]
                                                    

  6%|▌         | 260/4342 [07:39<2:07:51,  1.88s/it]
  6%|▌         | 261/4342 [07:41<2:10:21,  1.92s/it]
  6%|▌         | 262/4342 [07:43<2:10:54,  1.93s/it]
  6%|▌         | 263/4342 [07:45<2:10:36,  1.92s/it]
  6%|▌         | 264/4342 [07:47<2:09:38,  1.91s/it]
  6%|▌         | 265/4342 [07:49<2:08:47,  1.90s/it]
  6%|▌         | 266/4342 [07:50<2:07:15,  1.87s/it]
  6%|▌         | 267/4342 [07:52<2:05:54,  1.85s/it]
  6%|▌         | 268/4342 [07:54<2:04:37,  1.84s/it]
  6%|▌         | 269/4342 [07:56<2:02:45,  1.81s/it]
  6%|▌         | 270/4342 [07:58<2:12:05,  1.95s/it]
  6%|▌         | 271/4342 [08:00<2:07:22,  1.88s/it]
  6%|▋         | 272/4342 [08:01<2:03:21,  1.82s/it]
  6%|▋         | 273/4342 [08:03<2:00:28,  1.78s/it]
  6%|▋         | 274/4342 [08:05<1:57:34,  1.73s/it]
  6%|▋         | 275/4342 [08:06<1:55:34,  1.71s/it]
  6%|▋         | 276/4342 [08:08<1:53:16,  1.67s/it]
  6%|▋         | 277/4342 [08:09<1:51:41,  1.65s/it]
  6%|▋         | 278/4342 [08:11<1:49:55,  1.62s/it]
  6%|▋         | 279/4342 [08:13<1:48:43,  1.61s/it]
  6%|▋         | 280/4342 [08:14<1:47:00,  1.58s/it]
                                                    

  6%|▋         | 280/4342 [08:14<1:47:00,  1.58s/it]
  6%|▋         | 281/4342 [08:16<1:45:55,  1.57s/it]
  6%|▋         | 282/4342 [08:17<1:44:54,  1.55s/it]
  7%|▋         | 283/4342 [08:19<1:54:13,  1.69s/it]
  7%|▋         | 284/4342 [08:21<1:50:00,  1.63s/it]
  7%|▋         | 285/4342 [08:22<1:46:36,  1.58s/it]
  7%|▋         | 286/4342 [08:24<1:43:46,  1.54s/it]
  7%|▋         | 287/4342 [08:25<1:41:18,  1.50s/it]
  7%|▋         | 288/4342 [08:26<1:39:30,  1.47s/it]
  7%|▋         | 289/4342 [08:28<1:37:34,  1.44s/it]
  7%|▋         | 290/4342 [08:29<1:35:55,  1.42s/it]
  7%|▋         | 291/4342 [08:31<1:34:38,  1.40s/it]
  7%|▋         | 292/4342 [08:32<1:33:37,  1.39s/it]
  7%|▋         | 293/4342 [08:33<1:32:15,  1.37s/it]
  7%|▋         | 294/4342 [08:34<1:30:55,  1.35s/it]
  7%|▋         | 295/4342 [08:36<1:29:38,  1.33s/it]
  7%|▋         | 296/4342 [08:38<1:38:47,  1.47s/it]
  7%|▋         | 297/4342 [08:39<1:34:27,  1.40s/it]
  7%|▋         | 298/4342 [08:40<1:30:55,  1.35s/it]
  7%|▋         | 299/4342 [08:41<1:27:27,  1.30s/it]
  7%|▋         | 300/4342 [08:43<1:36:46,  1.44s/it]
                                                    

  7%|▋         | 300/4342 [08:43<1:36:46,  1.44s/it]
  7%|▋         | 301/4342 [08:47<2:33:22,  2.28s/it]
  7%|▋         | 302/4342 [08:51<2:55:38,  2.61s/it]
  7%|▋         | 303/4342 [08:53<2:50:23,  2.53s/it]
  7%|▋         | 304/4342 [08:55<2:42:49,  2.42s/it]
  7%|▋         | 305/4342 [08:57<2:30:36,  2.24s/it]
  7%|▋         | 306/4342 [08:59<2:19:33,  2.07s/it]
  7%|▋         | 307/4342 [09:00<2:09:59,  1.93s/it]
  7%|▋         | 308/4342 [09:02<2:02:06,  1.82s/it]
  7%|▋         | 309/4342 [09:04<2:05:05,  1.86s/it]
  7%|▋         | 310/4342 [09:06<2:08:58,  1.92s/it]
  7%|▋         | 311/4342 [09:08<2:10:38,  1.94s/it]
  7%|▋         | 312/4342 [09:10<2:11:15,  1.95s/it]
  7%|▋         | 313/4342 [09:12<2:10:46,  1.95s/it]
  7%|▋         | 314/4342 [09:14<2:09:28,  1.93s/it]
  7%|▋         | 315/4342 [09:15<2:08:09,  1.91s/it]
  7%|▋         | 316/4342 [09:17<2:06:46,  1.89s/it]
  7%|▋         | 317/4342 [09:19<2:05:20,  1.87s/it]
  7%|▋         | 318/4342 [09:21<2:03:42,  1.84s/it]
  7%|▋         | 319/4342 [09:23<2:02:08,  1.82s/it]
  7%|▋         | 320/4342 [09:24<2:00:36,  1.80s/it]
                                                    

  7%|▋         | 320/4342 [09:24<2:00:36,  1.80s/it]
  7%|▋         | 321/4342 [09:26<1:58:50,  1.77s/it]
  7%|▋         | 322/4342 [09:28<2:06:43,  1.89s/it]
  7%|▋         | 323/4342 [09:30<2:02:15,  1.83s/it]
  7%|▋         | 324/4342 [09:32<1:58:21,  1.77s/it]
  7%|▋         | 325/4342 [09:33<1:55:34,  1.73s/it]
  8%|▊         | 326/4342 [09:35<1:52:50,  1.69s/it]
  8%|▊         | 327/4342 [09:36<1:50:58,  1.66s/it]
  8%|▊         | 328/4342 [09:38<1:49:17,  1.63s/it]
  8%|▊         | 329/4342 [09:40<1:47:51,  1.61s/it]
  8%|▊         | 330/4342 [09:41<1:46:29,  1.59s/it]
  8%|▊         | 331/4342 [09:43<1:45:02,  1.57s/it]
  8%|▊         | 332/4342 [09:44<1:43:40,  1.55s/it]
  8%|▊         | 333/4342 [09:46<1:42:43,  1.54s/it]
  8%|▊         | 334/4342 [09:47<1:41:06,  1.51s/it]
  8%|▊         | 335/4342 [09:49<1:49:25,  1.64s/it]
  8%|▊         | 336/4342 [09:50<1:45:17,  1.58s/it]
  8%|▊         | 337/4342 [09:52<1:42:00,  1.53s/it]
  8%|▊         | 338/4342 [09:53<1:39:18,  1.49s/it]
  8%|▊         | 339/4342 [09:55<1:37:00,  1.45s/it]
  8%|▊         | 340/4342 [09:56<1:35:23,  1.43s/it]
                                                    

  8%|▊         | 340/4342 [09:56<1:35:23,  1.43s/it]
  8%|▊         | 341/4342 [09:57<1:34:04,  1.41s/it]
  8%|▊         | 342/4342 [09:59<1:32:59,  1.39s/it]
  8%|▊         | 343/4342 [10:00<1:32:03,  1.38s/it]
  8%|▊         | 344/4342 [10:01<1:31:03,  1.37s/it]
  8%|▊         | 345/4342 [10:03<1:30:17,  1.36s/it]
  8%|▊         | 346/4342 [10:04<1:29:00,  1.34s/it]
  8%|▊         | 347/4342 [10:05<1:27:45,  1.32s/it]
  8%|▊         | 348/4342 [10:07<1:36:02,  1.44s/it]
  8%|▊         | 349/4342 [10:08<1:31:14,  1.37s/it]
  8%|▊         | 350/4342 [10:10<1:38:27,  1.48s/it]
  8%|▊         | 351/4342 [10:14<2:32:17,  2.29s/it]
  8%|▊         | 352/4342 [10:18<2:57:14,  2.67s/it]
  8%|▊         | 353/4342 [10:20<2:49:17,  2.55s/it]
  8%|▊         | 354/4342 [10:22<2:43:43,  2.46s/it]
  8%|▊         | 355/4342 [10:24<2:31:47,  2.28s/it]
  8%|▊         | 356/4342 [10:26<2:19:44,  2.10s/it]
  8%|▊         | 357/4342 [10:27<2:10:04,  1.96s/it]
  8%|▊         | 358/4342 [10:29<2:01:43,  1.83s/it]
  8%|▊         | 359/4342 [10:30<1:54:57,  1.73s/it]
  8%|▊         | 360/4342 [10:33<2:01:53,  1.84s/it]
                                                    

  8%|▊         | 360/4342 [10:33<2:01:53,  1.84s/it]
  8%|▊         | 361/4342 [10:35<2:14:48,  2.03s/it]
  8%|▊         | 362/4342 [10:37<2:13:46,  2.02s/it]
  8%|▊         | 363/4342 [10:39<2:12:19,  2.00s/it]
  8%|▊         | 364/4342 [10:41<2:10:31,  1.97s/it]
  8%|▊         | 365/4342 [10:43<2:08:38,  1.94s/it]
  8%|▊         | 366/4342 [10:45<2:07:07,  1.92s/it]
  8%|▊         | 367/4342 [10:46<2:05:10,  1.89s/it]
  8%|▊         | 368/4342 [10:48<2:03:10,  1.86s/it]
  8%|▊         | 369/4342 [10:50<2:00:55,  1.83s/it]
  9%|▊         | 370/4342 [10:52<1:58:58,  1.80s/it]
  9%|▊         | 371/4342 [10:53<1:57:16,  1.77s/it]
  9%|▊         | 372/4342 [10:55<1:55:39,  1.75s/it]
  9%|▊         | 373/4342 [10:57<1:54:21,  1.73s/it]
  9%|▊         | 374/4342 [10:59<2:02:23,  1.85s/it]
  9%|▊         | 375/4342 [11:01<1:58:07,  1.79s/it]
  9%|▊         | 376/4342 [11:02<1:54:47,  1.74s/it]
  9%|▊         | 377/4342 [11:04<1:51:59,  1.69s/it]
