[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/1484 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 12%|█▏        | 177/1484 [05:09<35:58,  1.65s/it]
 12%|█▏        | 178/1484 [05:11<35:27,  1.63s/it]
 12%|█▏        | 179/1484 [05:12<34:58,  1.61s/it]
 12%|█▏        | 180/1484 [05:14<34:29,  1.59s/it]
                                                  

 12%|█▏        | 180/1484 [05:14<34:29,  1.59s/it]
 12%|█▏        | 181/1484 [05:15<34:01,  1.57s/it]
 12%|█▏        | 182/1484 [05:17<33:36,  1.55s/it]
 12%|█▏        | 183/1484 [05:19<35:35,  1.64s/it]
 12%|█▏        | 184/1484 [05:20<34:38,  1.60s/it]
 12%|█▏        | 185/1484 [05:22<33:41,  1.56s/it]
 13%|█▎        | 186/1484 [05:23<33:02,  1.53s/it]
 13%|█▎        | 187/1484 [05:25<32:32,  1.51s/it]
 13%|█▎        | 188/1484 [05:26<31:51,  1.47s/it]
 13%|█▎        | 189/1484 [05:27<31:15,  1.45s/it]
 13%|█▎        | 190/1484 [05:29<30:44,  1.43s/it]
 13%|█▎        | 191/1484 [05:30<30:18,  1.41s/it]
 13%|█▎        | 192/1484 [05:31<29:55,  1.39s/it]
 13%|█▎        | 193/1484 [05:33<29:26,  1.37s/it]
 13%|█▎        | 194/1484 [05:34<31:47,  1.48s/it]
 13%|█▎        | 195/1484 [05:36<30:29,  1.42s/it]
 13%|█▎        | 196/1484 [05:37<29:36,  1.38s/it]
 13%|█▎        | 197/1484 [05:38<28:45,  1.34s/it]
 13%|█▎        | 198/1484 [05:40<28:03,  1.31s/it]
 13%|█▎        | 199/1484 [05:41<27:26,  1.28s/it]
 13%|█▎        | 200/1484 [05:42<28:21,  1.32s/it]
                                                  

 13%|█▎        | 200/1484 [05:42<28:21,  1.32s/it]
 14%|█▎        | 201/1484 [05:46<46:05,  2.16s/it]
 14%|█▎        | 202/1484 [05:49<48:44,  2.28s/it]
 14%|█▎        | 203/1484 [05:51<49:36,  2.32s/it]
 14%|█▎        | 204/1484 [05:53<46:59,  2.20s/it]
 14%|█▍        | 205/1484 [05:55<46:14,  2.17s/it]
 14%|█▍        | 206/1484 [05:57<42:40,  2.00s/it]
 14%|█▍        | 207/1484 [05:58<39:44,  1.87s/it]
 14%|█▍        | 208/1484 [06:00<37:26,  1.76s/it]
 14%|█▍        | 209/1484 [06:02<37:28,  1.76s/it]
 14%|█▍        | 210/1484 [06:04<39:11,  1.85s/it]
 14%|█▍        | 211/1484 [06:06<40:07,  1.89s/it]
 14%|█▍        | 212/1484 [06:08<40:24,  1.91s/it]
 14%|█▍        | 213/1484 [06:10<40:22,  1.91s/it]
 14%|█▍        | 214/1484 [06:11<40:08,  1.90s/it]
 14%|█▍        | 215/1484 [06:13<39:42,  1.88s/it]
 15%|█▍        | 216/1484 [06:15<39:18,  1.86s/it]
 15%|█▍        | 217/1484 [06:17<41:15,  1.95s/it]
 15%|█▍        | 218/1484 [06:19<40:02,  1.90s/it]
 15%|█▍        | 219/1484 [06:21<39:00,  1.85s/it]
 15%|█▍        | 220/1484 [06:23<38:08,  1.81s/it]
                                                  

 15%|█▍        | 220/1484 [06:23<38:08,  1.81s/it]
 15%|█▍        | 221/1484 [06:24<37:34,  1.79s/it]
 15%|█▍        | 222/1484 [06:26<36:54,  1.75s/it]
 15%|█▌        | 223/1484 [06:28<36:27,  1.74s/it]
 15%|█▌        | 224/1484 [06:29<35:50,  1.71s/it]
 15%|█▌        | 225/1484 [06:31<35:19,  1.68s/it]
 15%|█▌        | 226/1484 [06:33<34:45,  1.66s/it]
 15%|█▌        | 227/1484 [06:34<34:21,  1.64s/it]
 15%|█▌        | 228/1484 [06:36<36:48,  1.76s/it]
 15%|█▌        | 229/1484 [06:38<35:33,  1.70s/it]
 15%|█▌        | 230/1484 [06:39<34:25,  1.65s/it]
 16%|█▌        | 231/1484 [06:41<33:44,  1.62s/it]
 16%|█▌        | 232/1484 [06:42<33:07,  1.59s/it]
 16%|█▌        | 233/1484 [06:44<32:40,  1.57s/it]
 16%|█▌        | 234/1484 [06:45<32:19,  1.55s/it]
 16%|█▌        | 235/1484 [06:47<31:48,  1.53s/it]
 16%|█▌        | 236/1484 [06:48<31:27,  1.51s/it]
 16%|█▌        | 237/1484 [06:50<31:01,  1.49s/it]
 16%|█▌        | 238/1484 [06:51<30:29,  1.47s/it]
 16%|█▌        | 239/1484 [06:53<30:05,  1.45s/it]
 16%|█▌        | 240/1484 [06:54<31:57,  1.54s/it]
                                                  

 16%|█▌        | 240/1484 [06:54<31:57,  1.54s/it]
 16%|█▌        | 241/1484 [06:56<30:56,  1.49s/it]
 16%|█▋        | 242/1484 [06:57<30:09,  1.46s/it]
 16%|█▋        | 243/1484 [06:58<29:27,  1.42s/it]
 16%|█▋        | 244/1484 [07:00<28:51,  1.40s/it]
 17%|█▋        | 245/1484 [07:01<28:13,  1.37s/it]
 17%|█▋        | 246/1484 [07:02<27:40,  1.34s/it]
 17%|█▋        | 247/1484 [07:04<27:13,  1.32s/it]
 17%|█▋        | 248/1484 [07:05<26:42,  1.30s/it]
 17%|█▋        | 249/1484 [07:06<26:06,  1.27s/it]
 17%|█▋        | 250/1484 [07:07<27:07,  1.32s/it]
 17%|█▋        | 251/1484 [07:12<47:11,  2.30s/it]
 17%|█▋        | 252/1484 [07:15<49:37,  2.42s/it]
 17%|█▋        | 253/1484 [07:17<48:27,  2.36s/it]
 17%|█▋        | 254/1484 [07:19<45:05,  2.20s/it]
 17%|█▋        | 255/1484 [07:20<41:51,  2.04s/it]
 17%|█▋        | 256/1484 [07:22<39:03,  1.91s/it]
 17%|█▋        | 257/1484 [07:24<36:40,  1.79s/it]
 17%|█▋        | 258/1484 [07:25<34:47,  1.70s/it]
 17%|█▋        | 259/1484 [07:27<36:57,  1.81s/it]
 18%|█▊        | 260/1484 [07:29<38:14,  1.87s/it]
                                                  

 18%|█▊        | 260/1484 [07:29<38:14,  1.87s/it]
 18%|█▊        | 261/1484 [07:31<38:44,  1.90s/it]
 18%|█▊        | 262/1484 [07:33<41:12,  2.02s/it]
 18%|█▊        | 263/1484 [07:35<40:19,  1.98s/it]
 18%|█▊        | 264/1484 [07:37<39:37,  1.95s/it]
 18%|█▊        | 265/1484 [07:39<39:02,  1.92s/it]
 18%|█▊        | 266/1484 [07:41<38:24,  1.89s/it]
 18%|█▊        | 267/1484 [07:43<37:45,  1.86s/it]
 18%|█▊        | 268/1484 [07:44<37:16,  1.84s/it]
 18%|█▊        | 269/1484 [07:46<36:37,  1.81s/it]
 18%|█▊        | 270/1484 [07:48<36:05,  1.78s/it]
 18%|█▊        | 271/1484 [07:50<35:36,  1.76s/it]
 18%|█▊        | 272/1484 [07:51<35:00,  1.73s/it]
 18%|█▊        | 273/1484 [07:53<34:36,  1.71s/it]
 18%|█▊        | 274/1484 [07:55<36:18,  1.80s/it]
 19%|█▊        | 275/1484 [07:57<35:12,  1.75s/it]
 19%|█▊        | 276/1484 [07:58<34:13,  1.70s/it]
 19%|█▊        | 277/1484 [08:00<33:32,  1.67s/it]
 19%|█▊        | 278/1484 [08:01<32:51,  1.63s/it]
 19%|█▉        | 279/1484 [08:03<32:22,  1.61s/it]
 19%|█▉        | 280/1484 [08:04<31:59,  1.59s/it]
                                                  

 19%|█▉        | 280/1484 [08:04<31:59,  1.59s/it]
 19%|█▉        | 281/1484 [08:06<31:31,  1.57s/it]
 19%|█▉        | 282/1484 [08:07<31:10,  1.56s/it]
 19%|█▉        | 283/1484 [08:09<30:49,  1.54s/it]
 19%|█▉        | 284/1484 [08:10<30:33,  1.53s/it]
 19%|█▉        | 285/1484 [08:12<32:47,  1.64s/it]
 19%|█▉        | 286/1484 [08:14<31:39,  1.59s/it]
 19%|█▉        | 287/1484 [08:15<30:44,  1.54s/it]
 19%|█▉        | 288/1484 [08:17<29:57,  1.50s/it]
 19%|█▉        | 289/1484 [08:18<29:16,  1.47s/it]
 20%|█▉        | 290/1484 [08:19<28:40,  1.44s/it]
 20%|█▉        | 291/1484 [08:21<28:11,  1.42s/it]
 20%|█▉        | 292/1484 [08:22<27:47,  1.40s/it]
 20%|█▉        | 293/1484 [08:24<27:30,  1.39s/it]
 20%|█▉        | 294/1484 [08:25<27:04,  1.37s/it]
 20%|█▉        | 295/1484 [08:26<26:39,  1.35s/it]
 20%|█▉        | 296/1484 [08:28<28:29,  1.44s/it]
 20%|██        | 297/1484 [08:29<27:21,  1.38s/it]
 20%|██        | 298/1484 [08:30<26:27,  1.34s/it]
 20%|██        | 299/1484 [08:31<25:37,  1.30s/it]
 20%|██        | 300/1484 [08:33<26:34,  1.35s/it]
                                                  

 20%|██        | 300/1484 [08:33<26:34,  1.35s/it]
 20%|██        | 301/1484 [08:37<42:52,  2.17s/it]
 20%|██        | 302/1484 [08:39<43:57,  2.23s/it]
 20%|██        | 303/1484 [08:42<43:46,  2.22s/it]
 20%|██        | 304/1484 [08:43<41:22,  2.10s/it]
 21%|██        | 305/1484 [08:45<38:51,  1.98s/it]
 21%|██        | 306/1484 [08:47<36:37,  1.87s/it]
 21%|██        | 307/1484 [08:48<34:38,  1.77s/it]
 21%|██        | 308/1484 [08:50<35:06,  1.79s/it]
 21%|██        | 309/1484 [08:52<36:38,  1.87s/it]
 21%|██        | 310/1484 [08:54<37:24,  1.91s/it]
 21%|██        | 311/1484 [08:56<37:45,  1.93s/it]
 21%|██        | 312/1484 [08:58<37:41,  1.93s/it]
 21%|██        | 313/1484 [09:00<37:24,  1.92s/it]
 21%|██        | 314/1484 [09:02<37:02,  1.90s/it]
 21%|██        | 315/1484 [09:04<36:40,  1.88s/it]
 21%|██▏       | 316/1484 [09:05<36:16,  1.86s/it]
 21%|██▏       | 317/1484 [09:07<35:48,  1.84s/it]
 21%|██▏       | 318/1484 [09:09<35:21,  1.82s/it]
 21%|██▏       | 319/1484 [09:11<37:22,  1.93s/it]
 22%|██▏       | 320/1484 [09:13<36:10,  1.86s/it]
                                                  

 22%|██▏       | 320/1484 [09:13<36:10,  1.86s/it]
 22%|██▏       | 321/1484 [09:15<35:15,  1.82s/it]
 22%|██▏       | 322/1484 [09:16<34:22,  1.77s/it]
 22%|██▏       | 323/1484 [09:18<33:44,  1.74s/it]
 22%|██▏       | 324/1484 [09:20<33:10,  1.72s/it]
 22%|██▏       | 325/1484 [09:21<32:37,  1.69s/it]
 22%|██▏       | 326/1484 [09:23<32:08,  1.67s/it]
 22%|██▏       | 327/1484 [09:24<31:40,  1.64s/it]
 22%|██▏       | 328/1484 [09:26<31:10,  1.62s/it]
 22%|██▏       | 329/1484 [09:28<30:50,  1.60s/it]
 22%|██▏       | 330/1484 [09:29<30:27,  1.58s/it]
 22%|██▏       | 331/1484 [09:31<32:19,  1.68s/it]
 22%|██▏       | 332/1484 [09:33<31:19,  1.63s/it]
 22%|██▏       | 333/1484 [09:34<30:32,  1.59s/it]
 23%|██▎       | 334/1484 [09:36<29:59,  1.57s/it]
 23%|██▎       | 335/1484 [09:37<29:21,  1.53s/it]
 23%|██▎       | 336/1484 [09:38<28:54,  1.51s/it]
 23%|██▎       | 337/1484 [09:40<28:25,  1.49s/it]
 23%|██▎       | 338/1484 [09:41<27:56,  1.46s/it]
 23%|██▎       | 339/1484 [09:43<27:36,  1.45s/it]
 23%|██▎       | 340/1484 [09:44<27:09,  1.42s/it]
                                                  

 23%|██▎       | 340/1484 [09:44<27:09,  1.42s/it]
 23%|██▎       | 341/1484 [09:45<26:46,  1.41s/it]
 23%|██▎       | 342/1484 [09:47<28:49,  1.51s/it]
 23%|██▎       | 343/1484 [09:49<27:45,  1.46s/it]
 23%|██▎       | 344/1484 [09:50<26:54,  1.42s/it]
 23%|██▎       | 345/1484 [09:51<26:13,  1.38s/it]
 23%|██▎       | 346/1484 [09:52<25:38,  1.35s/it]
 23%|██▎       | 347/1484 [09:54<25:00,  1.32s/it]
 23%|██▎       | 348/1484 [09:55<24:29,  1.29s/it]
 24%|██▎       | 349/1484 [09:56<23:54,  1.26s/it]
 24%|██▎       | 350/1484 [09:58<25:00,  1.32s/it]
 24%|██▎       | 351/1484 [10:02<41:09,  2.18s/it]
 24%|██▎       | 352/1484 [10:04<42:08,  2.23s/it]
 24%|██▍       | 353/1484 [10:06<42:28,  2.25s/it]
 24%|██▍       | 354/1484 [10:09<42:14,  2.24s/it]
 24%|██▍       | 355/1484 [10:10<39:09,  2.08s/it]
 24%|██▍       | 356/1484 [10:12<36:34,  1.95s/it]
 24%|██▍       | 357/1484 [10:14<34:13,  1.82s/it]
 24%|██▍       | 358/1484 [10:15<33:53,  1.81s/it]
 24%|██▍       | 359/1484 [10:17<35:15,  1.88s/it]
 24%|██▍       | 360/1484 [10:19<35:47,  1.91s/it]
                                                  

 24%|██▍       | 360/1484 [10:19<35:47,  1.91s/it]
 24%|██▍       | 361/1484 [10:21<36:00,  1.92s/it]
 24%|██▍       | 362/1484 [10:23<35:59,  1.92s/it]
 24%|██▍       | 363/1484 [10:25<35:44,  1.91s/it]
 25%|██▍       | 364/1484 [10:27<35:25,  1.90s/it]
 25%|██▍       | 365/1484 [10:29<37:21,  2.00s/it]
 25%|██▍       | 366/1484 [10:31<36:13,  1.94s/it]
 25%|██▍       | 367/1484 [10:33<35:20,  1.90s/it]
 25%|██▍       | 368/1484 [10:35<34:27,  1.85s/it]
 25%|██▍       | 369/1484 [10:36<33:48,  1.82s/it]
 25%|██▍       | 370/1484 [10:38<33:11,  1.79s/it]
 25%|██▌       | 371/1484 [10:40<32:32,  1.75s/it]
 25%|██▌       | 372/1484 [10:41<32:03,  1.73s/it]
 25%|██▌       | 373/1484 [10:43<31:29,  1.70s/it]
 25%|██▌       | 374/1484 [10:45<31:05,  1.68s/it]
 25%|██▌       | 375/1484 [10:46<30:34,  1.65s/it]
 25%|██▌       | 376/1484 [10:48<32:30,  1.76s/it]
 25%|██▌       | 377/1484 [10:50<31:22,  1.70s/it]
 25%|██▌       | 378/1484 [10:51<30:34,  1.66s/it]
 26%|██▌       | 379/1484 [10:53<29:48,  1.62s/it]
 26%|██▌       | 380/1484 [10:54<29:14,  1.59s/it]
                                                  

 26%|██▌       | 380/1484 [10:54<29:14,  1.59s/it]
 26%|██▌       | 381/1484 [10:56<28:47,  1.57s/it]
 26%|██▌       | 382/1484 [10:57<28:24,  1.55s/it]
 26%|██▌       | 383/1484 [10:59<28:07,  1.53s/it]
 26%|██▌       | 384/1484 [11:00<27:48,  1.52s/it]
 26%|██▌       | 385/1484 [11:02<27:27,  1.50s/it]
 26%|██▌       | 386/1484 [11:03<27:12,  1.49s/it]
 26%|██▌       | 387/1484 [11:05<26:45,  1.46s/it]
 26%|██▌       | 388/1484 [11:06<28:25,  1.56s/it]
 26%|██▌       | 389/1484 [11:08<27:29,  1.51s/it]
 26%|██▋       | 390/1484 [11:09<26:42,  1.47s/it]
 26%|██▋       | 391/1484 [11:11<26:03,  1.43s/it]
 26%|██▋       | 392/1484 [11:12<25:35,  1.41s/it]
