[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                  

 30%|███       | 900/2968 [25:40<45:28,  1.32s/it]
 30%|███       | 901/2968 [25:44<1:19:44,  2.31s/it]
 30%|███       | 902/2968 [25:47<1:27:25,  2.54s/it]
 30%|███       | 903/2968 [25:50<1:25:46,  2.49s/it]
 30%|███       | 904/2968 [25:52<1:21:56,  2.38s/it]
 30%|███       | 905/2968 [25:54<1:16:01,  2.21s/it]
 31%|███       | 906/2968 [25:55<1:10:20,  2.05s/it]
 31%|███       | 907/2968 [25:57<1:05:34,  1.91s/it]
 31%|███       | 908/2968 [25:58<1:01:37,  1.79s/it]
 31%|███       | 909/2968 [26:00<58:28,  1.70s/it]  
 31%|███       | 910/2968 [26:02<1:02:04,  1.81s/it]
 31%|███       | 911/2968 [26:04<1:03:47,  1.86s/it]
 31%|███       | 912/2968 [26:06<1:08:18,  1.99s/it]
 31%|███       | 913/2968 [26:08<1:07:22,  1.97s/it]
 31%|███       | 914/2968 [26:10<1:06:22,  1.94s/it]
 31%|███       | 915/2968 [26:12<1:05:30,  1.91s/it]
 31%|███       | 916/2968 [26:14<1:04:29,  1.89s/it]
 31%|███       | 917/2968 [26:15<1:03:36,  1.86s/it]
 31%|███       | 918/2968 [26:17<1:02:50,  1.84s/it]
 31%|███       | 919/2968 [26:19<1:01:50,  1.81s/it]
 31%|███       | 920/2968 [26:21<1:00:46,  1.78s/it]
                                                    

 31%|███       | 920/2968 [26:21<1:00:46,  1.78s/it]
 31%|███       | 921/2968 [26:22<1:00:02,  1.76s/it]
 31%|███       | 922/2968 [26:24<59:05,  1.73s/it]  
 31%|███       | 923/2968 [26:26<58:13,  1.71s/it]
 31%|███       | 924/2968 [26:28<1:01:05,  1.79s/it]
 31%|███       | 925/2968 [26:29<59:11,  1.74s/it]  
 31%|███       | 926/2968 [26:31<57:37,  1.69s/it]
 31%|███       | 927/2968 [26:32<56:23,  1.66s/it]
 31%|███▏      | 928/2968 [26:34<55:21,  1.63s/it]
 31%|███▏      | 929/2968 [26:36<54:14,  1.60s/it]
 31%|███▏      | 930/2968 [26:37<53:26,  1.57s/it]
 31%|███▏      | 931/2968 [26:39<52:48,  1.56s/it]
 31%|███▏      | 932/2968 [26:40<52:12,  1.54s/it]
 31%|███▏      | 933/2968 [26:42<51:37,  1.52s/it]
 31%|███▏      | 934/2968 [26:43<51:00,  1.50s/it]
 32%|███▏      | 935/2968 [26:45<54:25,  1.61s/it]
 32%|███▏      | 936/2968 [26:46<52:40,  1.56s/it]
 32%|███▏      | 937/2968 [26:48<51:09,  1.51s/it]
 32%|███▏      | 938/2968 [26:49<49:53,  1.47s/it]
 32%|███▏      | 939/2968 [26:51<48:49,  1.44s/it]
 32%|███▏      | 940/2968 [26:52<48:05,  1.42s/it]
                                                  

 32%|███▏      | 940/2968 [26:52<48:05,  1.42s/it]
 32%|███▏      | 941/2968 [26:53<47:22,  1.40s/it]
 32%|███▏      | 942/2968 [26:55<46:48,  1.39s/it]
 32%|███▏      | 943/2968 [26:56<46:04,  1.37s/it]
 32%|███▏      | 944/2968 [26:57<45:34,  1.35s/it]
 32%|███▏      | 945/2968 [26:59<44:50,  1.33s/it]
 32%|███▏      | 946/2968 [27:00<44:10,  1.31s/it]
 32%|███▏      | 947/2968 [27:01<47:28,  1.41s/it]
 32%|███▏      | 948/2968 [27:03<45:30,  1.35s/it]
 32%|███▏      | 949/2968 [27:04<43:43,  1.30s/it]
 32%|███▏      | 950/2968 [27:06<47:59,  1.43s/it]
 32%|███▏      | 951/2968 [27:10<1:15:12,  2.24s/it]
 32%|███▏      | 952/2968 [27:13<1:22:33,  2.46s/it]
 32%|███▏      | 953/2968 [27:15<1:22:37,  2.46s/it]
 32%|███▏      | 954/2968 [27:17<1:17:18,  2.30s/it]
 32%|███▏      | 955/2968 [27:19<1:11:39,  2.14s/it]
 32%|███▏      | 956/2968 [27:20<1:06:41,  1.99s/it]
 32%|███▏      | 957/2968 [27:22<1:02:29,  1.86s/it]
 32%|███▏      | 958/2968 [27:24<1:02:42,  1.87s/it]
 32%|███▏      | 959/2968 [27:25<58:38,  1.75s/it]  
 32%|███▏      | 960/2968 [27:27<1:01:38,  1.84s/it]
                                                    

 32%|███▏      | 960/2968 [27:27<1:01:38,  1.84s/it]
 32%|███▏      | 961/2968 [27:29<1:03:15,  1.89s/it]
 32%|███▏      | 962/2968 [27:31<1:03:54,  1.91s/it]
 32%|███▏      | 963/2968 [27:33<1:03:49,  1.91s/it]
 32%|███▏      | 964/2968 [27:35<1:03:24,  1.90s/it]
 33%|███▎      | 965/2968 [27:37<1:02:59,  1.89s/it]
 33%|███▎      | 966/2968 [27:39<1:02:15,  1.87s/it]
 33%|███▎      | 967/2968 [27:41<1:01:26,  1.84s/it]
 33%|███▎      | 968/2968 [27:42<1:00:37,  1.82s/it]
 33%|███▎      | 969/2968 [27:44<1:03:32,  1.91s/it]
 33%|███▎      | 970/2968 [27:46<1:01:40,  1.85s/it]
 33%|███▎      | 971/2968 [27:48<1:00:11,  1.81s/it]
 33%|███▎      | 972/2968 [27:50<58:49,  1.77s/it]  
 33%|███▎      | 973/2968 [27:51<57:36,  1.73s/it]
 33%|███▎      | 974/2968 [27:53<56:32,  1.70s/it]
 33%|███▎      | 975/2968 [27:54<55:37,  1.67s/it]
 33%|███▎      | 976/2968 [27:56<54:45,  1.65s/it]
 33%|███▎      | 977/2968 [27:58<54:07,  1.63s/it]
 33%|███▎      | 978/2968 [27:59<53:24,  1.61s/it]
 33%|███▎      | 979/2968 [28:01<52:51,  1.59s/it]
 33%|███▎      | 980/2968 [28:02<52:20,  1.58s/it]
                                                  

 33%|███▎      | 980/2968 [28:02<52:20,  1.58s/it]
 33%|███▎      | 981/2968 [28:04<55:20,  1.67s/it]
 33%|███▎      | 982/2968 [28:06<53:45,  1.62s/it]
 33%|███▎      | 983/2968 [28:07<52:31,  1.59s/it]
 33%|███▎      | 984/2968 [28:09<51:26,  1.56s/it]
 33%|███▎      | 985/2968 [28:10<50:29,  1.53s/it]
 33%|███▎      | 986/2968 [28:12<49:31,  1.50s/it]
 33%|███▎      | 987/2968 [28:13<48:38,  1.47s/it]
 33%|███▎      | 988/2968 [28:14<47:52,  1.45s/it]
 33%|███▎      | 989/2968 [28:16<47:08,  1.43s/it]
 33%|███▎      | 990/2968 [28:17<46:34,  1.41s/it]
 33%|███▎      | 991/2968 [28:19<46:01,  1.40s/it]
 33%|███▎      | 992/2968 [28:20<49:12,  1.49s/it]
 33%|███▎      | 993/2968 [28:22<47:28,  1.44s/it]
 33%|███▎      | 994/2968 [28:23<46:15,  1.41s/it]
 34%|███▎      | 995/2968 [28:24<45:02,  1.37s/it]
 34%|███▎      | 996/2968 [28:25<43:58,  1.34s/it]
 34%|███▎      | 997/2968 [28:27<43:05,  1.31s/it]
 34%|███▎      | 998/2968 [28:28<42:11,  1.29s/it]
 34%|███▎      | 999/2968 [28:29<41:08,  1.25s/it]
 34%|███▎      | 1000/2968 [28:31<45:44,  1.39s/it]
                                                   

 34%|███▎      | 1000/2968 [28:31<45:44,  1.39s/it]
 34%|███▎      | 1001/2968 [28:35<1:12:50,  2.22s/it]
 34%|███▍      | 1002/2968 [28:38<1:21:08,  2.48s/it]
 34%|███▍      | 1003/2968 [28:40<1:18:36,  2.40s/it]
 34%|███▍      | 1004/2968 [28:43<1:17:41,  2.37s/it]
 34%|███▍      | 1005/2968 [28:44<1:11:16,  2.18s/it]
 34%|███▍      | 1006/2968 [28:46<1:05:50,  2.01s/it]
 34%|███▍      | 1007/2968 [28:47<1:01:19,  1.88s/it]
 34%|███▍      | 1008/2968 [28:49<57:47,  1.77s/it]  
 34%|███▍      | 1009/2968 [28:50<54:48,  1.68s/it]
 34%|███▍      | 1010/2968 [28:53<58:29,  1.79s/it]
 34%|███▍      | 1011/2968 [28:55<1:00:40,  1.86s/it]
 34%|███▍      | 1012/2968 [28:56<1:01:33,  1.89s/it]
 34%|███▍      | 1013/2968 [28:58<1:01:52,  1.90s/it]
 34%|███▍      | 1014/2968 [29:00<1:01:32,  1.89s/it]
 34%|███▍      | 1015/2968 [29:03<1:04:47,  1.99s/it]
 34%|███▍      | 1016/2968 [29:04<1:03:03,  1.94s/it]
 34%|███▍      | 1017/2968 [29:06<1:01:43,  1.90s/it]
 34%|███▍      | 1018/2968 [29:08<1:00:36,  1.87s/it]
 34%|███▍      | 1019/2968 [29:10<59:24,  1.83s/it]  
 34%|███▍      | 1020/2968 [29:11<58:21,  1.80s/it]
                                                   

 34%|███▍      | 1020/2968 [29:11<58:21,  1.80s/it]
 34%|███▍      | 1021/2968 [29:13<57:32,  1.77s/it]
 34%|███▍      | 1022/2968 [29:15<56:39,  1.75s/it]
 34%|███▍      | 1023/2968 [29:16<55:55,  1.73s/it]
 35%|███▍      | 1024/2968 [29:18<54:57,  1.70s/it]
 35%|███▍      | 1025/2968 [29:20<54:14,  1.68s/it]
 35%|███▍      | 1026/2968 [29:21<53:21,  1.65s/it]
 35%|███▍      | 1027/2968 [29:23<56:31,  1.75s/it]
 35%|███▍      | 1028/2968 [29:25<54:49,  1.70s/it]
 35%|███▍      | 1029/2968 [29:26<53:30,  1.66s/it]
 35%|███▍      | 1030/2968 [29:28<52:33,  1.63s/it]
 35%|███▍      | 1031/2968 [29:30<51:30,  1.60s/it]
 35%|███▍      | 1032/2968 [29:31<50:45,  1.57s/it]
 35%|███▍      | 1033/2968 [29:33<50:01,  1.55s/it]
 35%|███▍      | 1034/2968 [29:34<49:31,  1.54s/it]
 35%|███▍      | 1035/2968 [29:36<48:58,  1.52s/it]
 35%|███▍      | 1036/2968 [29:37<48:22,  1.50s/it]
 35%|███▍      | 1037/2968 [29:38<47:57,  1.49s/it]
 35%|███▍      | 1038/2968 [29:40<50:35,  1.57s/it]
 35%|███▌      | 1039/2968 [29:42<49:02,  1.53s/it]
 35%|███▌      | 1040/2968 [29:43<47:43,  1.49s/it]
                                                   

 35%|███▌      | 1040/2968 [29:43<47:43,  1.49s/it]
 35%|███▌      | 1041/2968 [29:44<46:37,  1.45s/it]
 35%|███▌      | 1042/2968 [29:46<45:42,  1.42s/it]
 35%|███▌      | 1043/2968 [29:47<45:00,  1.40s/it]
 35%|███▌      | 1044/2968 [29:48<44:19,  1.38s/it]
 35%|███▌      | 1045/2968 [29:50<43:42,  1.36s/it]
 35%|███▌      | 1046/2968 [29:51<42:55,  1.34s/it]
 35%|███▌      | 1047/2968 [29:52<42:02,  1.31s/it]
 35%|███▌      | 1048/2968 [29:54<41:24,  1.29s/it]
 35%|███▌      | 1049/2968 [29:55<40:31,  1.27s/it]
 35%|███▌      | 1050/2968 [29:57<45:34,  1.43s/it]
 35%|███▌      | 1051/2968 [30:00<1:09:23,  2.17s/it]
 35%|███▌      | 1052/2968 [30:03<1:12:38,  2.27s/it]
 35%|███▌      | 1053/2968 [30:05<1:12:41,  2.28s/it]
 36%|███▌      | 1054/2968 [30:07<1:08:30,  2.15s/it]
 36%|███▌      | 1055/2968 [30:09<1:04:05,  2.01s/it]
 36%|███▌      | 1056/2968 [30:10<1:00:19,  1.89s/it]
 36%|███▌      | 1057/2968 [30:12<56:58,  1.79s/it]  
 36%|███▌      | 1058/2968 [30:13<54:22,  1.71s/it]
 36%|███▌      | 1059/2968 [30:16<57:50,  1.82s/it]
 36%|███▌      | 1060/2968 [30:18<59:43,  1.88s/it]
                                                   

 36%|███▌      | 1060/2968 [30:18<59:43,  1.88s/it]
 36%|███▌      | 1061/2968 [30:20<1:03:56,  2.01s/it]
 36%|███▌      | 1062/2968 [30:22<1:03:05,  1.99s/it]
 36%|███▌      | 1063/2968 [30:24<1:02:03,  1.95s/it]
 36%|███▌      | 1064/2968 [30:26<1:01:11,  1.93s/it]
 36%|███▌      | 1065/2968 [30:27<1:00:19,  1.90s/it]
 36%|███▌      | 1066/2968 [30:29<59:30,  1.88s/it]  
 36%|███▌      | 1067/2968 [30:31<58:38,  1.85s/it]
 36%|███▌      | 1068/2968 [30:33<57:33,  1.82s/it]
 36%|███▌      | 1069/2968 [30:34<56:40,  1.79s/it]
 36%|███▌      | 1070/2968 [30:36<55:54,  1.77s/it]
 36%|███▌      | 1071/2968 [30:38<55:10,  1.75s/it]
 36%|███▌      | 1072/2968 [30:40<54:27,  1.72s/it]
 36%|███▌      | 1073/2968 [30:42<57:14,  1.81s/it]
 36%|███▌      | 1074/2968 [30:43<55:29,  1.76s/it]
 36%|███▌      | 1075/2968 [30:45<54:01,  1.71s/it]
 36%|███▋      | 1076/2968 [30:46<52:50,  1.68s/it]
 36%|███▋      | 1077/2968 [30:48<51:41,  1.64s/it]
 36%|███▋      | 1078/2968 [30:50<50:53,  1.62s/it]
 36%|███▋      | 1079/2968 [30:51<49:57,  1.59s/it]
 36%|███▋      | 1080/2968 [30:53<49:16,  1.57s/it]
                                                   

 36%|███▋      | 1080/2968 [30:53<49:16,  1.57s/it]
 36%|███▋      | 1081/2968 [30:54<48:43,  1.55s/it]
 36%|███▋      | 1082/2968 [30:56<48:13,  1.53s/it]
 36%|███▋      | 1083/2968 [30:57<47:51,  1.52s/it]
 37%|███▋      | 1084/2968 [30:59<50:40,  1.61s/it]
 37%|███▋      | 1085/2968 [31:00<49:10,  1.57s/it]
 37%|███▋      | 1086/2968 [31:02<48:06,  1.53s/it]
 37%|███▋      | 1087/2968 [31:03<46:52,  1.50s/it]
 37%|███▋      | 1088/2968 [31:05<45:59,  1.47s/it]
 37%|███▋      | 1089/2968 [31:06<45:13,  1.44s/it]
 37%|███▋      | 1090/2968 [31:07<44:29,  1.42s/it]
 37%|███▋      | 1091/2968 [31:09<43:51,  1.40s/it]
 37%|███▋      | 1092/2968 [31:10<43:19,  1.39s/it]
 37%|███▋      | 1093/2968 [31:11<42:59,  1.38s/it]
 37%|███▋      | 1094/2968 [31:13<42:22,  1.36s/it]
 37%|███▋      | 1095/2968 [31:14<45:17,  1.45s/it]
 37%|███▋      | 1096/2968 [31:16<43:38,  1.40s/it]
 37%|███▋      | 1097/2968 [31:17<42:10,  1.35s/it]
 37%|███▋      | 1098/2968 [31:18<41:09,  1.32s/it]
 37%|███▋      | 1099/2968 [31:19<40:07,  1.29s/it]
 37%|███▋      | 1100/2968 [31:21<41:39,  1.34s/it]
                                                   

 37%|███▋      | 1100/2968 [31:21<41:39,  1.34s/it]
 37%|███▋      | 1101/2968 [31:25<1:09:13,  2.22s/it]
 37%|███▋      | 1102/2968 [31:28<1:16:47,  2.47s/it]
 37%|███▋      | 1103/2968 [31:30<1:14:18,  2.39s/it]
 37%|███▋      | 1104/2968 [31:32<1:10:03,  2.26s/it]
 37%|███▋      | 1105/2968 [31:34<1:05:05,  2.10s/it]
 37%|███▋      | 1106/2968 [31:36<1:00:22,  1.95s/it]
 37%|███▋      | 1107/2968 [31:38<59:56,  1.93s/it]  
 37%|███▋      | 1108/2968 [31:39<55:44,  1.80s/it]
 37%|███▋      | 1109/2968 [31:41<58:03,  1.87s/it]
 37%|███▋      | 1110/2968 [31:43<59:11,  1.91s/it]
 37%|███▋      | 1111/2968 [31:45<59:25,  1.92s/it]
 37%|███▋      | 1112/2968 [31:47<59:12,  1.91s/it]
 38%|███▊      | 1113/2968 [31:49<58:46,  1.90s/it]
 38%|███▊      | 1114/2968 [31:51<58:21,  1.89s/it]
 38%|███▊      | 1115/2968 [31:52<57:39,  1.87s/it]
 38%|███▊      | 1116/2968 [31:54<56:58,  1.85s/it]
 38%|███▊      | 1117/2968 [31:56<56:10,  1.82s/it]
 38%|███▊      | 1118/2968 [31:58<58:35,  1.90s/it]
 38%|███▊      | 1119/2968 [32:00<56:43,  1.84s/it]
 38%|███▊      | 1120/2968 [32:01<55:06,  1.79s/it]
                                                   

 38%|███▊      | 1120/2968 [32:02<55:06,  1.79s/it]
 38%|███▊      | 1121/2968 [32:03<53:59,  1.75s/it]
 38%|███▊      | 1122/2968 [32:05<52:44,  1.71s/it]
 38%|███▊      | 1123/2968 [32:06<51:44,  1.68s/it]
 38%|███▊      | 1124/2968 [32:08<50:49,  1.65s/it]
 38%|███▊      | 1125/2968 [32:10<50:13,  1.63s/it]
 38%|███▊      | 1126/2968 [32:11<49:33,  1.61s/it]
 38%|███▊      | 1127/2968 [32:13<49:01,  1.60s/it]
 38%|███▊      | 1128/2968 [32:14<48:26,  1.58s/it]
 38%|███▊      | 1129/2968 [32:16<47:52,  1.56s/it]
 38%|███▊      | 1130/2968 [32:18<51:09,  1.67s/it]
 38%|███▊      | 1131/2968 [32:19<49:41,  1.62s/it]
 38%|███▊      | 1132/2968 [32:21<48:35,  1.59s/it]
 38%|███▊      | 1133/2968 [32:22<47:43,  1.56s/it]
 38%|███▊      | 1134/2968 [32:24<46:43,  1.53s/it]
 38%|███▊      | 1135/2968 [32:25<46:01,  1.51s/it]
 38%|███▊      | 1136/2968 [32:26<45:04,  1.48s/it]
 38%|███▊      | 1137/2968 [32:28<44:24,  1.46s/it]
 38%|███▊      | 1138/2968 [32:29<43:44,  1.43s/it]
 38%|███▊      | 1139/2968 [32:31<43:07,  1.41s/it]
 38%|███▊      | 1140/2968 [32:32<42:39,  1.40s/it]
                                                   

 38%|███▊      | 1140/2968 [32:32<42:39,  1.40s/it]
 38%|███▊      | 1141/2968 [32:34<45:30,  1.49s/it]
 38%|███▊      | 1142/2968 [32:35<44:08,  1.45s/it]
 39%|███▊      | 1143/2968 [32:36<43:07,  1.42s/it]
 39%|███▊      | 1144/2968 [32:38<42:09,  1.39s/it]
 39%|███▊      | 1145/2968 [32:39<41:08,  1.35s/it]
 39%|███▊      | 1146/2968 [32:40<40:16,  1.33s/it]
 39%|███▊      | 1147/2968 [32:42<39:32,  1.30s/it]
 39%|███▊      | 1148/2968 [32:43<38:55,  1.28s/it]
 39%|███▊      | 1149/2968 [32:44<38:06,  1.26s/it]
 39%|███▊      | 1150/2968 [32:46<42:17,  1.40s/it]
 39%|███▉      | 1151/2968 [32:49<1:00:53,  2.01s/it]
 39%|███▉      | 1152/2968 [32:52<1:08:23,  2.26s/it]
 39%|███▉      | 1153/2968 [32:54<1:07:32,  2.23s/it]
 39%|███▉      | 1154/2968 [32:56<1:03:01,  2.08s/it]
 39%|███▉      | 1155/2968 [32:58<58:51,  1.95s/it]  
 39%|███▉      | 1156/2968 [32:59<55:06,  1.82s/it]
 39%|███▉      | 1157/2968 [33:01<54:34,  1.81s/it]
 39%|███▉      | 1158/2968 [33:03<56:46,  1.88s/it]
 39%|███▉      | 1159/2968 [33:05<57:47,  1.92s/it]
 39%|███▉      | 1160/2968 [33:07<58:06,  1.93s/it]
                                                   

 39%|███▉      | 1160/2968 [33:07<58:06,  1.93s/it]
 39%|███▉      | 1161/2968 [33:09<58:01,  1.93s/it]
 39%|███▉      | 1162/2968 [33:11<57:35,  1.91s/it]
 39%|███▉      | 1163/2968 [33:12<57:09,  1.90s/it]
 39%|███▉      | 1164/2968 [33:15<59:45,  1.99s/it]
 39%|███▉      | 1165/2968 [33:16<58:10,  1.94s/it]
 39%|███▉      | 1166/2968 [33:18<56:46,  1.89s/it]
 39%|███▉      | 1167/2968 [33:20<55:50,  1.86s/it]
 39%|███▉      | 1168/2968 [33:22<54:44,  1.82s/it]
 39%|███▉      | 1169/2968 [33:24<53:47,  1.79s/it]
 39%|███▉      | 1170/2968 [33:25<53:00,  1.77s/it]
 39%|███▉      | 1171/2968 [33:27<52:04,  1.74s/it]
 39%|███▉      | 1172/2968 [33:29<51:28,  1.72s/it]
 40%|███▉      | 1173/2968 [33:30<50:37,  1.69s/it]
 40%|███▉      | 1174/2968 [33:32<50:00,  1.67s/it]
 40%|███▉      | 1175/2968 [33:34<52:32,  1.76s/it]
 40%|███▉      | 1176/2968 [33:35<50:58,  1.71s/it]
 40%|███▉      | 1177/2968 [33:37<49:45,  1.67s/it]
 40%|███▉      | 1178/2968 [33:39<48:46,  1.63s/it]
 40%|███▉      | 1179/2968 [33:40<47:53,  1.61s/it]
 40%|███▉      | 1180/2968 [33:42<47:04,  1.58s/it]
                                                   

 40%|███▉      | 1180/2968 [33:42<47:04,  1.58s/it]
 40%|███▉      | 1181/2968 [33:43<46:26,  1.56s/it]
 40%|███▉      | 1182/2968 [33:45<45:52,  1.54s/it]
 40%|███▉      | 1183/2968 [33:46<45:28,  1.53s/it]
 40%|███▉      | 1184/2968 [33:48<44:48,  1.51s/it]
 40%|███▉      | 1185/2968 [33:49<44:19,  1.49s/it]
 40%|███▉      | 1186/2968 [33:51<46:54,  1.58s/it]
 40%|███▉      | 1187/2968 [33:52<45:19,  1.53s/it]
 40%|████      | 1188/2968 [33:54<44:01,  1.48s/it]
 40%|████      | 1189/2968 [33:55<42:59,  1.45s/it]
 40%|████      | 1190/2968 [33:56<42:15,  1.43s/it]
 40%|████      | 1191/2968 [33:58<41:33,  1.40s/it]
 40%|████      | 1192/2968 [33:59<41:04,  1.39s/it]
 40%|████      | 1193/2968 [34:00<40:22,  1.36s/it]
 40%|████      | 1194/2968 [34:02<39:42,  1.34s/it]
 40%|████      | 1195/2968 [34:03<39:07,  1.32s/it]
 40%|████      | 1196/2968 [34:04<38:23,  1.30s/it]
 40%|████      | 1197/2968 [34:05<37:52,  1.28s/it]
 40%|████      | 1198/2968 [34:07<40:24,  1.37s/it]
 40%|████      | 1199/2968 [34:08<38:36,  1.31s/it]
 40%|████      | 1200/2968 [34:10<42:10,  1.43s/it]
                                                   

 40%|████      | 1200/2968 [34:10<42:10,  1.43s/it]
 40%|████      | 1201/2968 [34:14<1:04:59,  2.21s/it]
 40%|████      | 1202/2968 [34:17<1:09:09,  2.35s/it]
 41%|████      | 1203/2968 [34:19<1:07:36,  2.30s/it]
 41%|████      | 1204/2968 [34:21<1:03:14,  2.15s/it]
 41%|████      | 1205/2968 [34:22<58:53,  2.00s/it]  
 41%|████      | 1206/2968 [34:24<55:05,  1.88s/it]
 41%|████      | 1207/2968 [34:25<51:52,  1.77s/it]
 41%|████      | 1208/2968 [34:27<51:51,  1.77s/it]
 41%|████      | 1209/2968 [34:29<54:00,  1.84s/it]
 41%|████      | 1210/2968 [34:31<58:19,  1.99s/it]
 41%|████      | 1211/2968 [34:33<57:41,  1.97s/it]
 41%|████      | 1212/2968 [34:35<56:52,  1.94s/it]
 41%|████      | 1213/2968 [34:37<56:03,  1.92s/it]
 41%|████      | 1214/2968 [34:39<55:18,  1.89s/it]
 41%|████      | 1215/2968 [34:41<54:36,  1.87s/it]
 41%|████      | 1216/2968 [34:42<53:51,  1.84s/it]
 41%|████      | 1217/2968 [34:44<53:06,  1.82s/it]
 41%|████      | 1218/2968 [34:46<52:20,  1.79s/it]
 41%|████      | 1219/2968 [34:48<51:42,  1.77s/it]
 41%|████      | 1220/2968 [34:49<51:05,  1.75s/it]
                                                   

 41%|████      | 1220/2968 [34:49<51:05,  1.75s/it]
 41%|████      | 1221/2968 [34:51<53:35,  1.84s/it]
 41%|████      | 1222/2968 [34:53<52:03,  1.79s/it]
 41%|████      | 1223/2968 [34:55<50:46,  1.75s/it]
 41%|████      | 1224/2968 [34:56<49:41,  1.71s/it]
 41%|████▏     | 1225/2968 [34:58<48:46,  1.68s/it]
 41%|████▏     | 1226/2968 [35:00<47:55,  1.65s/it]
 41%|████▏     | 1227/2968 [35:01<47:13,  1.63s/it]
 41%|████▏     | 1228/2968 [35:03<46:35,  1.61s/it]
 41%|████▏     | 1229/2968 [35:04<46:10,  1.59s/it]
 41%|████▏     | 1230/2968 [35:06<45:31,  1.57s/it]
 41%|████▏     | 1231/2968 [35:07<45:01,  1.56s/it]
 42%|████▏     | 1232/2968 [35:09<47:55,  1.66s/it]
 42%|████▏     | 1233/2968 [35:11<46:31,  1.61s/it]
 42%|████▏     | 1234/2968 [35:12<45:21,  1.57s/it]
 42%|████▏     | 1235/2968 [35:14<44:20,  1.54s/it]
 42%|████▏     | 1236/2968 [35:15<43:24,  1.50s/it]
 42%|████▏     | 1237/2968 [35:16<42:32,  1.47s/it]
 42%|████▏     | 1238/2968 [35:18<41:54,  1.45s/it]
 42%|████▏     | 1239/2968 [35:19<41:09,  1.43s/it]
 42%|████▏     | 1240/2968 [35:21<40:36,  1.41s/it]
                                                   

 42%|████▏     | 1240/2968 [35:21<40:36,  1.41s/it]
 42%|████▏     | 1241/2968 [35:22<40:08,  1.39s/it]
 42%|████▏     | 1242/2968 [35:23<39:42,  1.38s/it]
 42%|████▏     | 1243/2968 [35:25<39:15,  1.37s/it]
 42%|████▏     | 1244/2968 [35:26<42:10,  1.47s/it]
 42%|████▏     | 1245/2968 [35:28<40:40,  1.42s/it]
 42%|████▏     | 1246/2968 [35:29<39:26,  1.37s/it]
 42%|████▏     | 1247/2968 [35:30<38:19,  1.34s/it]
 42%|████▏     | 1248/2968 [35:31<37:22,  1.30s/it]
 42%|████▏     | 1249/2968 [35:33<36:22,  1.27s/it]
 42%|████▏     | 1250/2968 [35:34<40:26,  1.41s/it]
 42%|████▏     | 1251/2968 [35:38<1:01:09,  2.14s/it]
 42%|████▏     | 1252/2968 [35:41<1:04:14,  2.25s/it]
 42%|████▏     | 1253/2968 [35:43<1:05:26,  2.29s/it]
 42%|████▏     | 1254/2968 [35:45<1:02:23,  2.18s/it]
 42%|████▏     | 1255/2968 [35:47<1:02:00,  2.17s/it]
 42%|████▏     | 1256/2968 [35:49<57:18,  2.01s/it]  
 42%|████▏     | 1257/2968 [35:50<53:21,  1.87s/it]
 42%|████▏     | 1258/2968 [35:52<50:06,  1.76s/it]
 42%|████▏     | 1259/2968 [35:54<52:44,  1.85s/it]
 42%|████▏     | 1260/2968 [35:56<54:07,  1.90s/it]
                                                   

 42%|████▏     | 1260/2968 [35:56<54:07,  1.90s/it]
 42%|████▏     | 1261/2968 [35:58<54:44,  1.92s/it]
 43%|████▎     | 1262/2968 [36:00<54:57,  1.93s/it]
 43%|████▎     | 1263/2968 [36:02<54:41,  1.92s/it]
 43%|████▎     | 1264/2968 [36:04<54:10,  1.91s/it]
 43%|████▎     | 1265/2968 [36:05<53:42,  1.89s/it]
 43%|████▎     | 1266/2968 [36:08<56:12,  1.98s/it]
 43%|████▎     | 1267/2968 [36:09<54:29,  1.92s/it]
 43%|████▎     | 1268/2968 [36:11<53:18,  1.88s/it]
 43%|████▎     | 1269/2968 [36:13<52:05,  1.84s/it]
 43%|████▎     | 1270/2968 [36:15<51:05,  1.81s/it]
 43%|████▎     | 1271/2968 [36:16<50:15,  1.78s/it]
 43%|████▎     | 1272/2968 [36:18<49:26,  1.75s/it]
 43%|████▎     | 1273/2968 [36:20<48:45,  1.73s/it]
 43%|████▎     | 1274/2968 [36:21<48:03,  1.70s/it]
 43%|████▎     | 1275/2968 [36:23<47:23,  1.68s/it]
 43%|████▎     | 1276/2968 [36:25<46:43,  1.66s/it]
 43%|████▎     | 1277/2968 [36:26<46:07,  1.64s/it]
 43%|████▎     | 1278/2968 [36:28<48:34,  1.72s/it]
 43%|████▎     | 1279/2968 [36:30<47:08,  1.67s/it]
 43%|████▎     | 1280/2968 [36:31<45:57,  1.63s/it]
                                                   

 43%|████▎     | 1280/2968 [36:31<45:57,  1.63s/it]
 43%|████▎     | 1281/2968 [36:33<44:57,  1.60s/it]
 43%|████▎     | 1282/2968 [36:34<44:11,  1.57s/it]
 43%|████▎     | 1283/2968 [36:36<43:32,  1.55s/it]
