grader template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 63965 (dropped 35 over max_len=1024); tokens p50=321 p99=627 max=1012 total=21.6M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.19it/s]
trainable 3.88B, frozen 420M

  0%|          | 0/1999 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 20%|█▉        | 395/1999 [10:43<42:06,  1.58s/it]
 20%|█▉        | 396/1999 [10:44<40:05,  1.50s/it]
 20%|█▉        | 397/1999 [10:45<38:55,  1.46s/it]
 20%|█▉        | 398/1999 [10:47<37:56,  1.42s/it]
 20%|█▉        | 399/1999 [10:48<37:07,  1.39s/it]
 20%|██        | 400/1999 [10:49<36:02,  1.35s/it]
                                                  

 20%|██        | 400/1999 [10:49<36:02,  1.35s/it]
 20%|██        | 401/1999 [10:52<50:18,  1.89s/it]
 20%|██        | 402/1999 [10:54<51:47,  1.95s/it]
 20%|██        | 403/1999 [10:56<51:53,  1.95s/it]
 20%|██        | 404/1999 [10:58<51:33,  1.94s/it]
 20%|██        | 405/1999 [11:00<51:00,  1.92s/it]
 20%|██        | 406/1999 [11:02<49:57,  1.88s/it]
 20%|██        | 407/1999 [11:04<53:21,  2.01s/it]
 20%|██        | 408/1999 [11:06<51:16,  1.93s/it]
 20%|██        | 409/1999 [11:08<49:28,  1.87s/it]
 21%|██        | 410/1999 [11:09<48:02,  1.81s/it]
 21%|██        | 411/1999 [11:11<46:48,  1.77s/it]
 21%|██        | 412/1999 [11:13<49:50,  1.88s/it]
 21%|██        | 413/1999 [11:15<47:47,  1.81s/it]
 21%|██        | 414/1999 [11:16<46:16,  1.75s/it]
 21%|██        | 415/1999 [11:18<44:59,  1.70s/it]
 21%|██        | 416/1999 [11:20<43:59,  1.67s/it]
 21%|██        | 417/1999 [11:21<43:12,  1.64s/it]
 21%|██        | 418/1999 [11:23<45:59,  1.75s/it]
 21%|██        | 419/1999 [11:25<44:27,  1.69s/it]
 21%|██        | 420/1999 [11:26<42:56,  1.63s/it]
                                                  

 21%|██        | 420/1999 [11:26<42:56,  1.63s/it]
 21%|██        | 421/1999 [11:28<41:48,  1.59s/it]
 21%|██        | 422/1999 [11:29<41:13,  1.57s/it]
 21%|██        | 423/1999 [11:31<45:02,  1.71s/it]
 21%|██        | 424/1999 [11:33<43:01,  1.64s/it]
 21%|██▏       | 425/1999 [11:34<41:12,  1.57s/it]
 21%|██▏       | 426/1999 [11:36<40:03,  1.53s/it]
 21%|██▏       | 427/1999 [11:37<39:01,  1.49s/it]
 21%|██▏       | 428/1999 [11:38<38:07,  1.46s/it]
 21%|██▏       | 429/1999 [11:40<42:15,  1.61s/it]
 22%|██▏       | 430/1999 [11:42<40:38,  1.55s/it]
 22%|██▏       | 431/1999 [11:43<39:09,  1.50s/it]
 22%|██▏       | 432/1999 [11:45<38:18,  1.47s/it]
 22%|██▏       | 433/1999 [11:46<36:59,  1.42s/it]
 22%|██▏       | 434/1999 [11:47<36:20,  1.39s/it]
 22%|██▏       | 435/1999 [11:49<39:57,  1.53s/it]
 22%|██▏       | 436/1999 [11:50<38:35,  1.48s/it]
 22%|██▏       | 437/1999 [11:52<37:32,  1.44s/it]
 22%|██▏       | 438/1999 [11:53<36:42,  1.41s/it]
 22%|██▏       | 439/1999 [11:54<35:47,  1.38s/it]
 22%|██▏       | 440/1999 [11:56<35:26,  1.36s/it]
                                                  

 22%|██▏       | 440/1999 [11:56<35:26,  1.36s/it]
 22%|██▏       | 441/1999 [11:58<38:47,  1.49s/it]
 22%|██▏       | 442/1999 [11:59<37:22,  1.44s/it]
 22%|██▏       | 443/1999 [12:00<36:13,  1.40s/it]
 22%|██▏       | 444/1999 [12:01<35:48,  1.38s/it]
 22%|██▏       | 445/1999 [12:03<35:48,  1.38s/it]
 22%|██▏       | 446/1999 [12:04<35:15,  1.36s/it]
 22%|██▏       | 447/1999 [12:06<39:08,  1.51s/it]
 22%|██▏       | 448/1999 [12:07<37:39,  1.46s/it]
 22%|██▏       | 449/1999 [12:09<36:37,  1.42s/it]
 23%|██▎       | 450/1999 [12:10<35:45,  1.38s/it]
 23%|██▎       | 451/1999 [12:13<44:35,  1.73s/it]
 23%|██▎       | 452/1999 [12:15<47:06,  1.83s/it]
 23%|██▎       | 453/1999 [12:17<52:05,  2.02s/it]
 23%|██▎       | 454/1999 [12:19<50:54,  1.98s/it]
 23%|██▎       | 455/1999 [12:21<49:45,  1.93s/it]
 23%|██▎       | 456/1999 [12:23<48:32,  1.89s/it]
 23%|██▎       | 457/1999 [12:24<47:25,  1.85s/it]
 23%|██▎       | 458/1999 [12:27<50:24,  1.96s/it]
 23%|██▎       | 459/1999 [12:28<48:19,  1.88s/it]
 23%|██▎       | 460/1999 [12:30<46:23,  1.81s/it]
                                                  

 23%|██▎       | 460/1999 [12:30<46:23,  1.81s/it]
 23%|██▎       | 461/1999 [12:32<45:09,  1.76s/it]
 23%|██▎       | 462/1999 [12:33<44:09,  1.72s/it]
 23%|██▎       | 463/1999 [12:35<43:19,  1.69s/it]
 23%|██▎       | 464/1999 [12:37<47:14,  1.85s/it]
 23%|██▎       | 465/1999 [12:39<45:16,  1.77s/it]
 23%|██▎       | 466/1999 [12:40<43:50,  1.72s/it]
 23%|██▎       | 467/1999 [12:42<42:44,  1.67s/it]
 23%|██▎       | 468/1999 [12:43<41:13,  1.62s/it]
 23%|██▎       | 469/1999 [12:45<40:20,  1.58s/it]
 24%|██▎       | 470/1999 [12:47<43:51,  1.72s/it]
 24%|██▎       | 471/1999 [12:48<42:19,  1.66s/it]
 24%|██▎       | 472/1999 [12:50<41:12,  1.62s/it]
 24%|██▎       | 473/1999 [12:51<39:59,  1.57s/it]
 24%|██▎       | 474/1999 [12:53<39:10,  1.54s/it]
 24%|██▍       | 475/1999 [12:55<42:47,  1.68s/it]
 24%|██▍       | 476/1999 [12:56<41:10,  1.62s/it]
 24%|██▍       | 477/1999 [12:58<39:58,  1.58s/it]
 24%|██▍       | 478/1999 [12:59<38:47,  1.53s/it]
 24%|██▍       | 479/1999 [13:01<38:16,  1.51s/it]
 24%|██▍       | 480/1999 [13:02<37:31,  1.48s/it]
                                                  

 24%|██▍       | 480/1999 [13:02<37:31,  1.48s/it]
 24%|██▍       | 481/1999 [13:04<41:27,  1.64s/it]
 24%|██▍       | 482/1999 [13:05<39:52,  1.58s/it]
 24%|██▍       | 483/1999 [13:07<38:04,  1.51s/it]
 24%|██▍       | 484/1999 [13:08<37:24,  1.48s/it]
 24%|██▍       | 485/1999 [13:10<36:30,  1.45s/it]
 24%|██▍       | 486/1999 [13:12<40:29,  1.61s/it]
 24%|██▍       | 487/1999 [13:13<38:13,  1.52s/it]
 24%|██▍       | 488/1999 [13:14<37:12,  1.48s/it]
 24%|██▍       | 489/1999 [13:16<36:12,  1.44s/it]
 25%|██▍       | 490/1999 [13:17<35:48,  1.42s/it]
 25%|██▍       | 491/1999 [13:18<35:09,  1.40s/it]
 25%|██▍       | 492/1999 [13:20<39:33,  1.57s/it]
 25%|██▍       | 493/1999 [13:22<37:54,  1.51s/it]
 25%|██▍       | 494/1999 [13:23<36:40,  1.46s/it]
 25%|██▍       | 495/1999 [13:24<35:46,  1.43s/it]
 25%|██▍       | 496/1999 [13:26<34:44,  1.39s/it]
 25%|██▍       | 497/1999 [13:27<34:00,  1.36s/it]
 25%|██▍       | 498/1999 [13:29<37:52,  1.51s/it]
 25%|██▍       | 499/1999 [13:30<36:38,  1.47s/it]
 25%|██▌       | 500/1999 [13:32<35:43,  1.43s/it]
                                                  

 25%|██▌       | 500/1999 [13:32<35:43,  1.43s/it]
 25%|██▌       | 501/1999 [13:34<45:29,  1.82s/it]
 25%|██▌       | 502/1999 [13:36<47:58,  1.92s/it]
 25%|██▌       | 503/1999 [13:39<52:55,  2.12s/it]
 25%|██▌       | 504/1999 [13:41<51:41,  2.07s/it]
 25%|██▌       | 505/1999 [13:43<50:03,  2.01s/it]
 25%|██▌       | 506/1999 [13:45<48:29,  1.95s/it]
 25%|██▌       | 507/1999 [13:46<47:13,  1.90s/it]
 25%|██▌       | 508/1999 [13:48<46:15,  1.86s/it]
 25%|██▌       | 509/1999 [13:50<49:08,  1.98s/it]
 26%|██▌       | 510/1999 [13:52<47:01,  1.89s/it]
 26%|██▌       | 511/1999 [13:54<45:22,  1.83s/it]
 26%|██▌       | 512/1999 [13:55<44:02,  1.78s/it]
 26%|██▌       | 513/1999 [13:57<42:58,  1.74s/it]
 26%|██▌       | 514/1999 [13:59<45:51,  1.85s/it]
 26%|██▌       | 515/1999 [14:01<43:59,  1.78s/it]
 26%|██▌       | 516/1999 [14:02<42:28,  1.72s/it]
 26%|██▌       | 517/1999 [14:04<41:21,  1.67s/it]
 26%|██▌       | 518/1999 [14:06<40:28,  1.64s/it]
 26%|██▌       | 519/1999 [14:07<39:44,  1.61s/it]
 26%|██▌       | 520/1999 [14:09<42:34,  1.73s/it]
                                                  

 26%|██▌       | 520/1999 [14:09<42:34,  1.73s/it]
 26%|██▌       | 521/1999 [14:11<41:12,  1.67s/it]
 26%|██▌       | 522/1999 [14:13<43:49,  1.78s/it]
 26%|██▌       | 523/1999 [14:14<41:38,  1.69s/it]
 26%|██▌       | 524/1999 [14:16<39:45,  1.62s/it]
 26%|██▋       | 525/1999 [14:18<42:26,  1.73s/it]
 26%|██▋       | 526/1999 [14:19<40:23,  1.65s/it]
 26%|██▋       | 527/1999 [14:20<38:24,  1.57s/it]
 26%|██▋       | 528/1999 [14:22<37:05,  1.51s/it]
 26%|██▋       | 529/1999 [14:23<36:08,  1.48s/it]
 27%|██▋       | 530/1999 [14:25<35:24,  1.45s/it]
 27%|██▋       | 531/1999 [14:26<38:34,  1.58s/it]
 27%|██▋       | 532/1999 [14:28<36:58,  1.51s/it]
 27%|██▋       | 533/1999 [14:29<35:45,  1.46s/it]
 27%|██▋       | 534/1999 [14:31<35:11,  1.44s/it]
 27%|██▋       | 535/1999 [14:32<34:20,  1.41s/it]
 27%|██▋       | 536/1999 [14:33<33:42,  1.38s/it]
 27%|██▋       | 537/1999 [14:35<36:40,  1.51s/it]
 27%|██▋       | 538/1999 [14:36<35:35,  1.46s/it]
 27%|██▋       | 539/1999 [14:38<34:08,  1.40s/it]
 27%|██▋       | 540/1999 [14:39<33:41,  1.39s/it]
                                                  

 27%|██▋       | 540/1999 [14:39<33:41,  1.39s/it]
 27%|██▋       | 541/1999 [14:40<33:05,  1.36s/it]
 27%|██▋       | 542/1999 [14:42<36:40,  1.51s/it]
 27%|██▋       | 543/1999 [14:43<34:23,  1.42s/it]
 27%|██▋       | 544/1999 [14:45<33:33,  1.38s/it]
 27%|██▋       | 545/1999 [14:46<32:35,  1.35s/it]
 27%|██▋       | 546/1999 [14:47<31:47,  1.31s/it]
 27%|██▋       | 547/1999 [14:48<31:11,  1.29s/it]
 27%|██▋       | 548/1999 [14:50<34:50,  1.44s/it]
 27%|██▋       | 549/1999 [14:51<33:31,  1.39s/it]
 28%|██▊       | 550/1999 [14:53<32:32,  1.35s/it]
 28%|██▊       | 551/1999 [14:55<42:12,  1.75s/it]
 28%|██▊       | 552/1999 [14:57<44:58,  1.86s/it]
 28%|██▊       | 553/1999 [14:59<45:44,  1.90s/it]
 28%|██▊       | 554/1999 [15:02<49:24,  2.05s/it]
 28%|██▊       | 555/1999 [15:04<47:54,  1.99s/it]
 28%|██▊       | 556/1999 [15:06<46:36,  1.94s/it]
 28%|██▊       | 557/1999 [15:07<45:22,  1.89s/it]
 28%|██▊       | 558/1999 [15:09<44:10,  1.84s/it]
 28%|██▊       | 559/1999 [15:11<46:47,  1.95s/it]
 28%|██▊       | 560/1999 [15:13<44:45,  1.87s/it]
                                                  

 28%|██▊       | 560/1999 [15:13<44:45,  1.87s/it]
 28%|██▊       | 561/1999 [15:15<43:09,  1.80s/it]
 28%|██▊       | 562/1999 [15:16<41:53,  1.75s/it]
 28%|██▊       | 563/1999 [15:18<40:36,  1.70s/it]
 28%|██▊       | 564/1999 [15:19<39:20,  1.65s/it]
 28%|██▊       | 565/1999 [15:21<42:36,  1.78s/it]
 28%|██▊       | 566/1999 [15:23<41:01,  1.72s/it]
 28%|██▊       | 567/1999 [15:25<39:48,  1.67s/it]
 28%|██▊       | 568/1999 [15:26<38:50,  1.63s/it]
 28%|██▊       | 569/1999 [15:28<38:07,  1.60s/it]
 29%|██▊       | 570/1999 [15:29<37:32,  1.58s/it]
 29%|██▊       | 571/1999 [15:31<40:26,  1.70s/it]
 29%|██▊       | 572/1999 [15:33<39:02,  1.64s/it]
 29%|██▊       | 573/1999 [15:34<37:29,  1.58s/it]
 29%|██▊       | 574/1999 [15:35<36:34,  1.54s/it]
 29%|██▉       | 575/1999 [15:37<35:34,  1.50s/it]
 29%|██▉       | 576/1999 [15:39<39:00,  1.64s/it]
 29%|██▉       | 577/1999 [15:40<37:04,  1.56s/it]
 29%|██▉       | 578/1999 [15:42<35:40,  1.51s/it]
 29%|██▉       | 579/1999 [15:43<34:53,  1.47s/it]
 29%|██▉       | 580/1999 [15:44<34:19,  1.45s/it]
                                                  

 29%|██▉       | 580/1999 [15:44<34:19,  1.45s/it]
 29%|██▉       | 581/1999 [15:46<33:34,  1.42s/it]
 29%|██▉       | 582/1999 [15:48<37:13,  1.58s/it]
 29%|██▉       | 583/1999 [15:49<36:09,  1.53s/it]
 29%|██▉       | 584/1999 [15:50<34:58,  1.48s/it]
 29%|██▉       | 585/1999 [15:52<33:43,  1.43s/it]
 29%|██▉       | 586/1999 [15:53<32:59,  1.40s/it]
 29%|██▉       | 587/1999 [15:55<36:22,  1.55s/it]
 29%|██▉       | 588/1999 [15:56<34:48,  1.48s/it]
 29%|██▉       | 589/1999 [15:58<33:11,  1.41s/it]
 30%|██▉       | 590/1999 [15:59<32:50,  1.40s/it]
 30%|██▉       | 591/1999 [16:00<32:08,  1.37s/it]
 30%|██▉       | 592/1999 [16:02<35:35,  1.52s/it]
 30%|██▉       | 593/1999 [16:03<34:10,  1.46s/it]
 30%|██▉       | 594/1999 [16:05<33:13,  1.42s/it]
 30%|██▉       | 595/1999 [16:06<32:22,  1.38s/it]
 30%|██▉       | 596/1999 [16:07<31:27,  1.35s/it]
 30%|██▉       | 597/1999 [16:09<31:05,  1.33s/it]
 30%|██▉       | 598/1999 [16:10<34:34,  1.48s/it]
 30%|██▉       | 599/1999 [16:12<33:09,  1.42s/it]
 30%|███       | 600/1999 [16:13<32:03,  1.37s/it]
                                                  

 30%|███       | 600/1999 [16:13<32:03,  1.37s/it]
 30%|███       | 601/1999 [16:16<40:45,  1.75s/it]
 30%|███       | 602/1999 [16:18<43:01,  1.85s/it]
 30%|███       | 603/1999 [16:20<43:52,  1.89s/it]
 30%|███       | 604/1999 [16:22<47:40,  2.05s/it]
 30%|███       | 605/1999 [16:24<46:16,  1.99s/it]
 30%|███       | 606/1999 [16:26<44:59,  1.94s/it]
 30%|███       | 607/1999 [16:28<43:46,  1.89s/it]
 30%|███       | 608/1999 [16:29<42:48,  1.85s/it]
 30%|███       | 609/1999 [16:32<45:45,  1.98s/it]
 31%|███       | 610/1999 [16:33<43:45,  1.89s/it]
 31%|███       | 611/1999 [16:35<42:12,  1.82s/it]
 31%|███       | 612/1999 [16:37<40:57,  1.77s/it]
 31%|███       | 613/1999 [16:38<39:42,  1.72s/it]
 31%|███       | 614/1999 [16:40<42:34,  1.84s/it]
 31%|███       | 615/1999 [16:42<40:51,  1.77s/it]
 31%|███       | 616/1999 [16:44<39:31,  1.71s/it]
 31%|███       | 617/1999 [16:45<38:32,  1.67s/it]
 31%|███       | 618/1999 [16:47<37:26,  1.63s/it]
 31%|███       | 619/1999 [16:48<36:50,  1.60s/it]
 31%|███       | 620/1999 [16:50<39:54,  1.74s/it]
                                                  

 31%|███       | 620/1999 [16:50<39:54,  1.74s/it]
 31%|███       | 621/1999 [16:52<38:21,  1.67s/it]
 31%|███       | 622/1999 [16:53<37:11,  1.62s/it]
 31%|███       | 623/1999 [16:55<36:17,  1.58s/it]
 31%|███       | 624/1999 [16:56<35:23,  1.54s/it]
 31%|███▏      | 625/1999 [16:58<34:37,  1.51s/it]
 31%|███▏      | 626/1999 [17:00<37:48,  1.65s/it]
 31%|███▏      | 627/1999 [17:01<36:08,  1.58s/it]
 31%|███▏      | 628/1999 [17:02<35:06,  1.54s/it]
 31%|███▏      | 629/1999 [17:04<34:03,  1.49s/it]
 32%|███▏      | 630/1999 [17:05<33:29,  1.47s/it]
 32%|███▏      | 631/1999 [17:07<36:19,  1.59s/it]
 32%|███▏      | 632/1999 [17:09<35:00,  1.54s/it]
 32%|███▏      | 633/1999 [17:10<33:47,  1.48s/it]
 32%|███▏      | 634/1999 [17:11<33:05,  1.45s/it]
 32%|███▏      | 635/1999 [17:13<32:12,  1.42s/it]
 32%|███▏      | 636/1999 [17:14<31:33,  1.39s/it]
 32%|███▏      | 637/1999 [17:16<34:54,  1.54s/it]
 32%|███▏      | 638/1999 [17:17<33:24,  1.47s/it]
 32%|███▏      | 639/1999 [17:18<32:18,  1.43s/it]
 32%|███▏      | 640/1999 [17:20<31:10,  1.38s/it]
                                                  

 32%|███▏      | 640/1999 [17:20<31:10,  1.38s/it]
 32%|███▏      | 641/1999 [17:21<30:41,  1.36s/it]
 32%|███▏      | 642/1999 [17:23<33:46,  1.49s/it]
 32%|███▏      | 643/1999 [17:24<32:15,  1.43s/it]
 32%|███▏      | 644/1999 [17:25<31:10,  1.38s/it]
 32%|███▏      | 645/1999 [17:27<30:41,  1.36s/it]
 32%|███▏      | 646/1999 [17:28<30:00,  1.33s/it]
 32%|███▏      | 647/1999 [17:29<29:24,  1.30s/it]
 32%|███▏      | 648/1999 [17:31<32:47,  1.46s/it]
 32%|███▏      | 649/1999 [17:32<31:35,  1.40s/it]
 33%|███▎      | 650/1999 [17:34<30:39,  1.36s/it]
 33%|███▎      | 651/1999 [17:36<39:30,  1.76s/it]
 33%|███▎      | 652/1999 [17:38<42:06,  1.88s/it]
 33%|███▎      | 653/1999 [17:40<42:53,  1.91s/it]
 33%|███▎      | 654/1999 [17:43<46:16,  2.06s/it]
 33%|███▎      | 655/1999 [17:45<44:41,  1.99s/it]
 33%|███▎      | 656/1999 [17:46<43:12,  1.93s/it]
 33%|███▎      | 657/1999 [17:48<41:58,  1.88s/it]
 33%|███▎      | 658/1999 [17:50<40:45,  1.82s/it]
 33%|███▎      | 659/1999 [17:52<39:44,  1.78s/it]
 33%|███▎      | 660/1999 [17:54<42:21,  1.90s/it]
                                                  

 33%|███▎      | 660/1999 [17:54<42:21,  1.90s/it]
 33%|███▎      | 661/1999 [17:55<40:35,  1.82s/it]
 33%|███▎      | 662/1999 [17:57<39:17,  1.76s/it]
 33%|███▎      | 663/1999 [17:59<38:15,  1.72s/it]
 33%|███▎      | 664/1999 [18:00<37:24,  1.68s/it]
 33%|███▎      | 665/1999 [18:02<39:53,  1.79s/it]
 33%|███▎      | 666/1999 [18:04<38:08,  1.72s/it]
 33%|███▎      | 667/1999 [18:05<36:33,  1.65s/it]
 33%|███▎      | 668/1999 [18:07<35:47,  1.61s/it]
 33%|███▎      | 669/1999 [18:08<34:55,  1.58s/it]
 34%|███▎      | 670/1999 [18:10<34:14,  1.55s/it]
 34%|███▎      | 671/1999 [18:12<37:05,  1.68s/it]
 34%|███▎      | 672/1999 [18:13<35:39,  1.61s/it]
 34%|███▎      | 673/1999 [18:15<34:36,  1.57s/it]
 34%|███▎      | 674/1999 [18:16<33:36,  1.52s/it]
 34%|███▍      | 675/1999 [18:18<33:18,  1.51s/it]
 34%|███▍      | 676/1999 [18:19<32:47,  1.49s/it]
 34%|███▍      | 677/1999 [18:21<35:23,  1.61s/it]
 34%|███▍      | 678/1999 [18:22<34:03,  1.55s/it]
 34%|███▍      | 679/1999 [18:24<32:45,  1.49s/it]
 34%|███▍      | 680/1999 [18:25<31:51,  1.45s/it]
                                                  

 34%|███▍      | 680/1999 [18:25<31:51,  1.45s/it]
 34%|███▍      | 681/1999 [18:26<31:40,  1.44s/it]
 34%|███▍      | 682/1999 [18:28<31:13,  1.42s/it]
 34%|███▍      | 683/1999 [18:30<33:59,  1.55s/it]
 34%|███▍      | 684/1999 [18:31<32:46,  1.50s/it]
 34%|███▍      | 685/1999 [18:32<31:49,  1.45s/it]
 34%|███▍      | 686/1999 [18:34<30:29,  1.39s/it]
 34%|███▍      | 687/1999 [18:35<30:04,  1.38s/it]
 34%|███▍      | 688/1999 [18:37<33:09,  1.52s/it]
 34%|███▍      | 689/1999 [18:38<31:40,  1.45s/it]
 35%|███▍      | 690/1999 [18:39<30:51,  1.41s/it]
 35%|███▍      | 691/1999 [18:41<30:28,  1.40s/it]
 35%|███▍      | 692/1999 [18:42<30:13,  1.39s/it]
 35%|███▍      | 693/1999 [18:44<29:52,  1.37s/it]
 35%|███▍      | 694/1999 [18:45<32:53,  1.51s/it]
 35%|███▍      | 695/1999 [18:47<31:36,  1.45s/it]
 35%|███▍      | 696/1999 [18:48<30:18,  1.40s/it]
 35%|███▍      | 697/1999 [18:49<29:35,  1.36s/it]
 35%|███▍      | 698/1999 [18:50<29:04,  1.34s/it]
 35%|███▍      | 699/1999 [18:52<28:44,  1.33s/it]
 35%|███▌      | 700/1999 [18:54<31:43,  1.47s/it]
                                                  

 35%|███▌      | 700/1999 [18:54<31:43,  1.47s/it]
 35%|███▌      | 701/1999 [18:56<39:41,  1.84s/it]
 35%|███▌      | 702/1999 [18:58<41:26,  1.92s/it]
 35%|███▌      | 703/1999 [19:00<41:43,  1.93s/it]
 35%|███▌      | 704/1999 [19:02<41:24,  1.92s/it]
 35%|███▌      | 705/1999 [19:05<44:15,  2.05s/it]
 35%|███▌      | 706/1999 [19:06<42:27,  1.97s/it]
 35%|███▌      | 707/1999 [19:08<40:55,  1.90s/it]
 35%|███▌      | 708/1999 [19:10<39:38,  1.84s/it]
 35%|███▌      | 709/1999 [19:12<38:36,  1.80s/it]
 36%|███▌      | 710/1999 [19:13<37:46,  1.76s/it]
 36%|███▌      | 711/1999 [19:15<40:05,  1.87s/it]
 36%|███▌      | 712/1999 [19:17<38:33,  1.80s/it]
 36%|███▌      | 713/1999 [19:19<37:06,  1.73s/it]
 36%|███▌      | 714/1999 [19:20<36:15,  1.69s/it]
 36%|███▌      | 715/1999 [19:22<35:32,  1.66s/it]
 36%|███▌      | 716/1999 [19:24<38:13,  1.79s/it]
 36%|███▌      | 717/1999 [19:25<36:43,  1.72s/it]
 36%|███▌      | 718/1999 [19:27<35:02,  1.64s/it]
 36%|███▌      | 719/1999 [19:28<34:00,  1.59s/it]
 36%|███▌      | 720/1999 [19:30<33:13,  1.56s/it]
                                                  

 36%|███▌      | 720/1999 [19:30<33:13,  1.56s/it]
 36%|███▌      | 721/1999 [19:31<32:39,  1.53s/it]
 36%|███▌      | 722/1999 [19:33<35:27,  1.67s/it]
 36%|███▌      | 723/1999 [19:35<34:24,  1.62s/it]
 36%|███▌      | 724/1999 [19:36<33:33,  1.58s/it]
 36%|███▋      | 725/1999 [19:38<32:42,  1.54s/it]
 36%|███▋      | 726/1999 [19:39<32:12,  1.52s/it]
 36%|███▋      | 727/1999 [19:41<31:50,  1.50s/it]
 36%|███▋      | 728/1999 [19:43<34:48,  1.64s/it]
 36%|███▋      | 729/1999 [19:44<33:13,  1.57s/it]
 37%|███▋      | 730/1999 [19:45<32:17,  1.53s/it]
 37%|███▋      | 731/1999 [19:47<31:05,  1.47s/it]
 37%|███▋      | 732/1999 [19:48<30:15,  1.43s/it]
 37%|███▋      | 733/1999 [19:49<29:35,  1.40s/it]
 37%|███▋      | 734/1999 [19:51<32:36,  1.55s/it]
 37%|███▋      | 735/1999 [19:53<31:05,  1.48s/it]
 37%|███▋      | 736/1999 [19:54<30:12,  1.43s/it]
 37%|███▋      | 737/1999 [19:55<29:46,  1.42s/it]
 37%|███▋      | 738/1999 [19:57<29:24,  1.40s/it]
 37%|███▋      | 739/1999 [19:59<32:42,  1.56s/it]
 37%|███▋      | 740/1999 [20:00<31:23,  1.50s/it]
                                                  

 37%|███▋      | 740/1999 [20:00<31:23,  1.50s/it]
 37%|███▋      | 741/1999 [20:01<29:51,  1.42s/it]
 37%|███▋      | 742/1999 [20:02<28:43,  1.37s/it]
 37%|███▋      | 743/1999 [20:04<28:09,  1.35s/it]
 37%|███▋      | 744/1999 [20:05<27:58,  1.34s/it]
 37%|███▋      | 745/1999 [20:07<31:25,  1.50s/it]
 37%|███▋      | 746/1999 [20:08<29:55,  1.43s/it]
 37%|███▋      | 747/1999 [20:10<29:06,  1.39s/it]
 37%|███▋      | 748/1999 [20:11<28:26,  1.36s/it]
 37%|███▋      | 749/1999 [20:12<28:08,  1.35s/it]
 38%|███▊      | 750/1999 [20:13<28:00,  1.35s/it]
 38%|███▊      | 751/1999 [20:17<39:33,  1.90s/it]
 38%|███▊      | 752/1999 [20:19<40:31,  1.95s/it]
 38%|███▊      | 753/1999 [20:21<40:33,  1.95s/it]
 38%|███▊      | 754/1999 [20:23<40:08,  1.93s/it]
 38%|███▊      | 755/1999 [20:24<39:31,  1.91s/it]
 38%|███▊      | 756/1999 [20:27<42:08,  2.03s/it]
 38%|███▊      | 757/1999 [20:29<40:24,  1.95s/it]
 38%|███▊      | 758/1999 [20:30<39:05,  1.89s/it]
 38%|███▊      | 759/1999 [20:32<37:59,  1.84s/it]
 38%|███▊      | 760/1999 [20:34<37:02,  1.79s/it]
                                                  

 38%|███▊      | 760/1999 [20:34<37:02,  1.79s/it]
 38%|███▊      | 761/1999 [20:35<36:12,  1.75s/it]
 38%|███▊      | 762/1999 [20:38<38:50,  1.88s/it]
 38%|███▊      | 763/1999 [20:39<37:16,  1.81s/it]
 38%|███▊      | 764/1999 [20:41<36:03,  1.75s/it]
 38%|███▊      | 765/1999 [20:42<34:52,  1.70s/it]
 38%|███▊      | 766/1999 [20:44<34:09,  1.66s/it]
 38%|███▊      | 767/1999 [20:45<33:31,  1.63s/it]
 38%|███▊      | 768/1999 [20:48<36:16,  1.77s/it]
 38%|███▊      | 769/1999 [20:49<34:56,  1.70s/it]
 39%|███▊      | 770/1999 [20:51<33:51,  1.65s/it]
 39%|███▊      | 771/1999 [20:52<33:05,  1.62s/it]
 39%|███▊      | 772/1999 [20:54<32:25,  1.59s/it]
 39%|███▊      | 773/1999 [20:56<35:40,  1.75s/it]
 39%|███▊      | 774/1999 [20:57<33:51,  1.66s/it]
 39%|███▉      | 775/1999 [20:59<32:32,  1.59s/it]
 39%|███▉      | 776/1999 [21:00<31:35,  1.55s/it]
 39%|███▉      | 777/1999 [21:02<31:02,  1.52s/it]
 39%|███▉      | 778/1999 [21:03<30:13,  1.49s/it]
 39%|███▉      | 779/1999 [21:05<33:15,  1.64s/it]
 39%|███▉      | 780/1999 [21:06<31:30,  1.55s/it]
                                                  

 39%|███▉      | 780/1999 [21:06<31:30,  1.55s/it]
 39%|███▉      | 781/1999 [21:08<30:19,  1.49s/it]
 39%|███▉      | 782/1999 [21:09<29:25,  1.45s/it]
 39%|███▉      | 783/1999 [21:10<29:03,  1.43s/it]
 39%|███▉      | 784/1999 [21:12<28:44,  1.42s/it]
 39%|███▉      | 785/1999 [21:14<31:57,  1.58s/it]
 39%|███▉      | 786/1999 [21:15<30:37,  1.51s/it]
 39%|███▉      | 787/1999 [21:17<29:35,  1.46s/it]
 39%|███▉      | 788/1999 [21:18<28:53,  1.43s/it]
 39%|███▉      | 789/1999 [21:19<28:16,  1.40s/it]
 40%|███▉      | 790/1999 [21:21<30:41,  1.52s/it]
