=== [exp-06] training start Sat Sep  5 03:17:00 UTC 2026 ===
dataset: 27741 rows, 0 truncated
loading model...
frozen params: 419.8M
save-contract precheck: {'input_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'migration': {}, 'normalization': {}, 'status': 'valid', 'effective_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'serializer_hash': '0e9a34cbe094d08a82df63f7ee539a5dc1a0cd63364615a07c2162375929a340', 'policy': 'inactive_sampling_v1', 'library': {'transformers': '4.57.3', 'source_sha256': {'generation/configuration_utils.py': 'd83f2281f939402be1633a29f3c760e29f5d2f284258d8ed99693b873744074b', 'configuration_utils.py': '08a3889c1b8a73d340a37c93f72346ee0e385e339b7a72a03b5c026d4943baf7', 'modeling_utils.py': 'bf1c6b2a43cf7c36fb79f37c981424dd6ae78eb863fcaa5d2a37e76c9828611d', 'trainer.py': 'c3eac8fa28bda6330fd4dee131e7fe7d9bdc0fa35d9de944fce52cb97b379bab'}}, 'coverage': 'configuration_only_at_check_time'}
{'loss': 0.9441, 'grad_norm': 17.0, 'learning_rate': 1.8095238095238097e-06, 'epoch': 0.01}
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=9514)[0;0m INFO:     127.0.0.1:59430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Steps:  11/150   7% | Samples:  11/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  22/150  14% | Samples:  22/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  30/150  20% | Samples:  30/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  39/150  26% | Samples:  39/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  49/150  32% | Samples:  49/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  55/150  36% | Samples:  55/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  67/150  44% | Samples:  67/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  78/150  52% | Samples:  78/150 | vllm:  1/ 2 | HTTP retries: 0
Steps:  96/150  64% | Samples:  96/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 107/150  71% | Samples: 107/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 122/150  81% | Samples: 122/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 138/150  92% | Samples: 138/150 | vllm:  1/ 2 | HTTP retries: 0
Steps: 150/150 100% | Samples: 150/150 | vllm:  0/ 2 | HTTP retries: 0

---------------------------------------------------------                       
gsm8k (150 samples): vllm//home/ben/task/ckpts/exp-06/final                     
timeout: 18000000, attempt_timeout: 18000000, max_connections: 2, max_tokens:   
4000, log_realtime: False, score_display: False, dataset: openai/gsm8k          
                                                                                
total time:                              0:01:09                                
vllm//home/ben/task/ckpts/exp-06/final   352,742 tokens [I: 330,893, O: 21,849] 
match                                                                           
accuracy  0.440                                                                 
stderr    0.041                                                                 
Log: logs/2026-09-05T04-24-03+00-00_gsm8k_i6cFHCrmcYAub6DGGDetiG.json           
---------------------------------------------------------                       
                                                                                
=== [exp-06] eval done Sat Sep  5 04:25:14 UTC 2026 ===
{
  "accuracy": 0.44,
  "stderr": 0.04066560309607845
}
