`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.22it/s]

  3%|▎         | 105/3468 [01:58<1:02:15,  1.11s/it]
  3%|▎         | 106/3468 [01:59<1:01:47,  1.10s/it]
  3%|▎         | 107/3468 [02:00<1:04:53,  1.16s/it]
  3%|▎         | 108/3468 [02:01<1:03:23,  1.13s/it]
  3%|▎         | 109/3468 [02:02<1:01:46,  1.10s/it]
  3%|▎         | 110/3468 [02:03<1:05:10,  1.16s/it]
  3%|▎         | 111/3468 [02:04<1:03:20,  1.13s/it]
  3%|▎         | 112/3468 [02:06<1:01:46,  1.10s/it]
  3%|▎         | 113/3468 [02:07<1:01:00,  1.09s/it]
  3%|▎         | 114/3468 [02:08<1:04:53,  1.16s/it]
  3%|▎         | 115/3468 [02:09<1:03:01,  1.13s/it]
  3%|▎         | 116/3468 [02:10<1:01:45,  1.11s/it]
  3%|▎         | 117/3468 [02:11<1:05:28,  1.17s/it]
  3%|▎         | 118/3468 [02:12<1:03:14,  1.13s/it]
  3%|▎         | 119/3468 [02:13<1:01:47,  1.11s/it]
  3%|▎         | 120/3468 [02:14<1:01:02,  1.09s/it]
                                                    

  3%|▎         | 120/3468 [02:15<1:01:02,  1.09s/it]
  3%|▎         | 121/3468 [02:16<1:05:21,  1.17s/it]
  4%|▎         | 122/3468 [02:17<1:04:06,  1.15s/it]
  4%|▎         | 123/3468 [02:18<1:02:34,  1.12s/it]
  4%|▎         | 124/3468 [02:19<1:01:22,  1.10s/it]
  4%|▎         | 125/3468 [02:20<1:04:45,  1.16s/it]
  4%|▎         | 126/3468 [02:21<1:02:32,  1.12s/it]
  4%|▎         | 127/3468 [02:22<1:01:24,  1.10s/it]
  4%|▎         | 128/3468 [02:24<1:05:10,  1.17s/it]
  4%|▎         | 129/3468 [02:25<1:02:57,  1.13s/it]
  4%|▎         | 130/3468 [02:26<1:01:51,  1.11s/it]
  4%|▍         | 131/3468 [02:27<1:00:42,  1.09s/it]
  4%|▍         | 132/3468 [02:28<1:04:50,  1.17s/it]
  4%|▍         | 133/3468 [02:29<1:03:05,  1.13s/it]
  4%|▍         | 134/3468 [02:30<1:01:28,  1.11s/it]
  4%|▍         | 135/3468 [02:31<1:00:18,  1.09s/it]
  4%|▍         | 136/3468 [02:33<1:03:40,  1.15s/it]
  4%|▍         | 137/3468 [02:34<1:01:40,  1.11s/it]
  4%|▍         | 138/3468 [02:35<1:00:30,  1.09s/it]
  4%|▍         | 139/3468 [02:36<1:03:39,  1.15s/it]
  4%|▍         | 140/3468 [02:37<1:02:11,  1.12s/it]
                                                    

  4%|▍         | 140/3468 [02:37<1:02:11,  1.12s/it]
  4%|▍         | 141/3468 [02:38<1:00:52,  1.10s/it]
  4%|▍         | 142/3468 [02:39<1:00:12,  1.09s/it]
  4%|▍         | 143/3468 [02:41<1:04:18,  1.16s/it]
  4%|▍         | 144/3468 [02:42<1:02:27,  1.13s/it]
  4%|▍         | 145/3468 [02:43<1:00:49,  1.10s/it]
  4%|▍         | 146/3468 [02:44<59:58,  1.08s/it]  
  4%|▍         | 147/3468 [02:45<1:03:06,  1.14s/it]
  4%|▍         | 148/3468 [02:46<1:01:29,  1.11s/it]
  4%|▍         | 149/3468 [02:47<1:00:27,  1.09s/it]
  4%|▍         | 150/3468 [02:48<59:28,  1.08s/it]  
  4%|▍         | 151/3468 [02:49<1:03:11,  1.14s/it]
  4%|▍         | 152/3468 [02:50<1:01:28,  1.11s/it]
  4%|▍         | 153/3468 [02:51<1:00:23,  1.09s/it]
  4%|▍         | 154/3468 [02:53<1:03:47,  1.16s/it]
  4%|▍         | 155/3468 [02:54<1:02:14,  1.13s/it]
  4%|▍         | 156/3468 [02:55<1:00:44,  1.10s/it]
  5%|▍         | 157/3468 [02:56<59:48,  1.08s/it]  
  5%|▍         | 158/3468 [02:57<1:03:29,  1.15s/it]
  5%|▍         | 159/3468 [02:58<1:01:57,  1.12s/it]
  5%|▍         | 160/3468 [02:59<1:00:27,  1.10s/it]
                                                    

  5%|▍         | 160/3468 [02:59<1:00:27,  1.10s/it]
  5%|▍         | 161/3468 [03:00<59:51,  1.09s/it]  
  5%|▍         | 162/3468 [03:02<1:03:02,  1.14s/it]
  5%|▍         | 163/3468 [03:03<1:01:22,  1.11s/it]
  5%|▍         | 164/3468 [03:04<1:00:19,  1.10s/it]
  5%|▍         | 165/3468 [03:05<1:03:20,  1.15s/it]
  5%|▍         | 166/3468 [03:06<1:01:58,  1.13s/it]
  5%|▍         | 167/3468 [03:07<1:00:33,  1.10s/it]
  5%|▍         | 168/3468 [03:08<59:46,  1.09s/it]  
  5%|▍         | 169/3468 [03:10<1:04:00,  1.16s/it]
  5%|▍         | 170/3468 [03:11<1:01:52,  1.13s/it]
  5%|▍         | 171/3468 [03:12<1:00:39,  1.10s/it]
  5%|▍         | 172/3468 [03:13<59:40,  1.09s/it]  
  5%|▍         | 173/3468 [03:14<1:03:10,  1.15s/it]
  5%|▌         | 174/3468 [03:15<1:01:25,  1.12s/it]
  5%|▌         | 175/3468 [03:16<1:00:13,  1.10s/it]
  5%|▌         | 176/3468 [03:17<59:19,  1.08s/it]  
  5%|▌         | 177/3468 [03:18<1:02:45,  1.14s/it]
  5%|▌         | 178/3468 [03:19<1:01:05,  1.11s/it]
  5%|▌         | 179/3468 [03:20<1:00:05,  1.10s/it]
  5%|▌         | 180/3468 [03:22<1:03:25,  1.16s/it]
                                                    

  5%|▌         | 180/3468 [03:22<1:03:25,  1.16s/it]
  5%|▌         | 181/3468 [03:23<1:01:45,  1.13s/it]
  5%|▌         | 182/3468 [03:24<1:00:27,  1.10s/it]
  5%|▌         | 183/3468 [03:25<59:16,  1.08s/it]  
  5%|▌         | 184/3468 [03:26<1:02:49,  1.15s/it]
  5%|▌         | 185/3468 [03:27<1:01:19,  1.12s/it]
  5%|▌         | 186/3468 [03:28<1:00:42,  1.11s/it]
  5%|▌         | 187/3468 [03:29<1:00:05,  1.10s/it]
  5%|▌         | 188/3468 [03:31<1:03:11,  1.16s/it]
  5%|▌         | 189/3468 [03:32<1:01:07,  1.12s/it]
  5%|▌         | 190/3468 [03:33<1:00:02,  1.10s/it]
  6%|▌         | 191/3468 [03:34<1:03:11,  1.16s/it]
  6%|▌         | 192/3468 [03:35<1:01:38,  1.13s/it]
  6%|▌         | 193/3468 [03:36<1:00:31,  1.11s/it]
  6%|▌         | 194/3468 [03:37<59:33,  1.09s/it]  
  6%|▌         | 195/3468 [03:39<1:02:34,  1.15s/it]
  6%|▌         | 196/3468 [03:40<1:01:16,  1.12s/it]
  6%|▌         | 197/3468 [03:41<1:00:00,  1.10s/it]
  6%|▌         | 198/3468 [03:42<59:09,  1.09s/it]  
  6%|▌         | 199/3468 [03:43<1:03:11,  1.16s/it]
  6%|▌         | 200/3468 [03:44<1:00:59,  1.12s/it]
                                                    

  6%|▌         | 200/3468 [03:44<1:00:59,  1.12s/it]
  6%|▌         | 201/3468 [03:45<59:43,  1.10s/it]  
  6%|▌         | 202/3468 [03:46<1:02:24,  1.15s/it]
  6%|▌         | 203/3468 [03:47<1:00:39,  1.11s/it]
  6%|▌         | 204/3468 [03:48<59:35,  1.10s/it]  
  6%|▌         | 205/3468 [03:50<58:41,  1.08s/it]
  6%|▌         | 206/3468 [03:51<1:01:58,  1.14s/it]
  6%|▌         | 207/3468 [03:52<1:00:21,  1.11s/it]
  6%|▌         | 208/3468 [03:53<59:06,  1.09s/it]  
  6%|▌         | 209/3468 [03:54<58:35,  1.08s/it]
  6%|▌         | 210/3468 [03:55<1:02:01,  1.14s/it]
  6%|▌         | 211/3468 [03:56<1:00:35,  1.12s/it]
  6%|▌         | 212/3468 [03:57<59:20,  1.09s/it]  
  6%|▌         | 213/3468 [03:58<58:48,  1.08s/it]
  6%|▌         | 214/3468 [04:00<1:02:12,  1.15s/it]
  6%|▌         | 215/3468 [04:01<1:00:21,  1.11s/it]
  6%|▌         | 216/3468 [04:02<59:03,  1.09s/it]  
  6%|▋         | 217/3468 [04:03<1:02:31,  1.15s/it]
  6%|▋         | 218/3468 [04:04<1:01:05,  1.13s/it]
  6%|▋         | 219/3468 [04:05<59:52,  1.11s/it]  
  6%|▋         | 220/3468 [04:06<58:36,  1.08s/it]
                                                  

  6%|▋         | 220/3468 [04:06<58:36,  1.08s/it]
  6%|▋         | 221/3468 [04:07<1:02:00,  1.15s/it]
  6%|▋         | 222/3468 [04:09<1:00:30,  1.12s/it]
  6%|▋         | 223/3468 [04:10<59:11,  1.09s/it]  
  6%|▋         | 224/3468 [04:11<58:27,  1.08s/it]
  6%|▋         | 225/3468 [04:12<1:01:34,  1.14s/it]
  7%|▋         | 226/3468 [04:13<59:54,  1.11s/it]  
  7%|▋         | 227/3468 [04:14<58:52,  1.09s/it]
  7%|▋         | 228/3468 [04:15<58:09,  1.08s/it]
  7%|▋         | 229/3468 [04:16<1:01:41,  1.14s/it]
  7%|▋         | 230/3468 [04:17<59:59,  1.11s/it]  
  7%|▋         | 231/3468 [04:18<58:52,  1.09s/it]
  7%|▋         | 232/3468 [04:19<58:12,  1.08s/it]
  7%|▋         | 233/3468 [04:21<1:01:24,  1.14s/it]
  7%|▋         | 234/3468 [04:22<59:52,  1.11s/it]  
  7%|▋         | 235/3468 [04:23<58:51,  1.09s/it]
  7%|▋         | 236/3468 [04:24<1:01:38,  1.14s/it]
  7%|▋         | 237/3468 [04:25<59:58,  1.11s/it]  
  7%|▋         | 238/3468 [04:26<58:47,  1.09s/it]
  7%|▋         | 239/3468 [04:27<58:15,  1.08s/it]
  7%|▋         | 240/3468 [04:29<1:02:09,  1.16s/it]
                                                    

  7%|▋         | 240/3468 [04:29<1:02:09,  1.16s/it]
  7%|▋         | 241/3468 [04:30<1:00:28,  1.12s/it]
  7%|▋         | 242/3468 [04:31<59:31,  1.11s/it]  
  7%|▋         | 243/3468 [04:32<59:02,  1.10s/it]
  7%|▋         | 244/3468 [04:33<1:02:25,  1.16s/it]
  7%|▋         | 245/3468 [04:34<1:00:25,  1.12s/it]
  7%|▋         | 246/3468 [04:35<58:56,  1.10s/it]  
  7%|▋         | 247/3468 [04:36<1:01:52,  1.15s/it]
  7%|▋         | 248/3468 [04:37<59:55,  1.12s/it]  
  7%|▋         | 249/3468 [04:39<58:37,  1.09s/it]
  7%|▋         | 250/3468 [04:40<57:46,  1.08s/it]
  7%|▋         | 251/3468 [04:41<1:00:57,  1.14s/it]
  7%|▋         | 252/3468 [04:42<59:31,  1.11s/it]  
  7%|▋         | 253/3468 [04:43<58:23,  1.09s/it]
  7%|▋         | 254/3468 [04:44<57:20,  1.07s/it]
  7%|▋         | 255/3468 [04:45<1:00:27,  1.13s/it]
  7%|▋         | 256/3468 [04:46<58:43,  1.10s/it]  
  7%|▋         | 257/3468 [04:47<57:29,  1.07s/it]
  7%|▋         | 258/3468 [04:48<56:53,  1.06s/it]
  7%|▋         | 259/3468 [04:50<1:00:05,  1.12s/it]
  7%|▋         | 260/3468 [04:51<58:21,  1.09s/it]  
                                                  

  7%|▋         | 260/3468 [04:51<58:21,  1.09s/it]
  8%|▊         | 261/3468 [04:52<57:12,  1.07s/it]
  8%|▊         | 262/3468 [04:53<1:00:11,  1.13s/it]
  8%|▊         | 263/3468 [04:54<58:32,  1.10s/it]  
  8%|▊         | 264/3468 [04:55<57:15,  1.07s/it]
  8%|▊         | 265/3468 [04:56<56:33,  1.06s/it]
  8%|▊         | 266/3468 [04:57<59:54,  1.12s/it]
  8%|▊         | 267/3468 [04:58<58:44,  1.10s/it]
  8%|▊         | 268/3468 [04:59<57:32,  1.08s/it]
  8%|▊         | 269/3468 [05:00<56:40,  1.06s/it]
  8%|▊         | 270/3468 [05:02<1:00:05,  1.13s/it]
  8%|▊         | 271/3468 [05:03<58:32,  1.10s/it]  
  8%|▊         | 272/3468 [05:04<57:28,  1.08s/it]
  8%|▊         | 273/3468 [05:05<1:00:24,  1.13s/it]
  8%|▊         | 274/3468 [05:06<58:38,  1.10s/it]  
  8%|▊         | 275/3468 [05:07<57:26,  1.08s/it]
  8%|▊         | 276/3468 [05:08<56:46,  1.07s/it]
  8%|▊         | 277/3468 [05:09<1:00:28,  1.14s/it]
  8%|▊         | 278/3468 [05:10<58:34,  1.10s/it]  
  8%|▊         | 279/3468 [05:11<57:38,  1.08s/it]
  8%|▊         | 280/3468 [05:12<56:50,  1.07s/it]
                                                  

  8%|▊         | 280/3468 [05:12<56:50,  1.07s/it]
  8%|▊         | 281/3468 [05:14<1:00:23,  1.14s/it]
  8%|▊         | 282/3468 [05:15<58:54,  1.11s/it]  
  8%|▊         | 283/3468 [05:16<57:54,  1.09s/it]
  8%|▊         | 284/3468 [05:17<1:02:03,  1.17s/it]
  8%|▊         | 285/3468 [05:18<59:38,  1.12s/it]  
  8%|▊         | 286/3468 [05:19<58:05,  1.10s/it]
  8%|▊         | 287/3468 [05:20<56:49,  1.07s/it]
  8%|▊         | 288/3468 [05:21<1:00:10,  1.14s/it]
  8%|▊         | 289/3468 [05:23<58:32,  1.10s/it]  
  8%|▊         | 290/3468 [05:24<57:33,  1.09s/it]
  8%|▊         | 291/3468 [05:25<56:47,  1.07s/it]
  8%|▊         | 292/3468 [05:26<59:56,  1.13s/it]
  8%|▊         | 293/3468 [05:27<58:37,  1.11s/it]
  8%|▊         | 294/3468 [05:28<58:01,  1.10s/it]
  9%|▊         | 295/3468 [05:29<1:01:04,  1.16s/it]
  9%|▊         | 296/3468 [05:30<59:34,  1.13s/it]  
  9%|▊         | 297/3468 [05:31<58:36,  1.11s/it]
  9%|▊         | 298/3468 [05:32<57:34,  1.09s/it]
  9%|▊         | 299/3468 [05:34<1:00:55,  1.15s/it]
  9%|▊         | 300/3468 [05:35<59:11,  1.12s/it]  
                                                  

  9%|▊         | 300/3468 [05:35<59:11,  1.12s/it]
  9%|▊         | 301/3468 [05:36<57:54,  1.10s/it]
  9%|▊         | 302/3468 [05:37<56:54,  1.08s/it]
  9%|▊         | 303/3468 [05:38<1:00:33,  1.15s/it]
  9%|▉         | 304/3468 [05:39<58:58,  1.12s/it]  
  9%|▉         | 305/3468 [05:40<57:54,  1.10s/it]
  9%|▉         | 306/3468 [05:42<1:01:06,  1.16s/it]
  9%|▉         | 307/3468 [05:43<59:07,  1.12s/it]  
  9%|▉         | 308/3468 [05:44<58:01,  1.10s/it]
  9%|▉         | 309/3468 [05:45<57:13,  1.09s/it]
  9%|▉         | 310/3468 [05:46<1:00:18,  1.15s/it]
  9%|▉         | 311/3468 [05:47<58:43,  1.12s/it]  
  9%|▉         | 312/3468 [05:48<57:32,  1.09s/it]
  9%|▉         | 313/3468 [05:49<56:57,  1.08s/it]
  9%|▉         | 314/3468 [05:50<59:52,  1.14s/it]
  9%|▉         | 315/3468 [05:51<58:15,  1.11s/it]
  9%|▉         | 316/3468 [05:53<57:00,  1.09s/it]
  9%|▉         | 317/3468 [05:54<1:00:09,  1.15s/it]
  9%|▉         | 318/3468 [05:55<58:30,  1.11s/it]  
  9%|▉         | 319/3468 [05:56<57:11,  1.09s/it]
  9%|▉         | 320/3468 [05:57<56:17,  1.07s/it]
                                                  

  9%|▉         | 320/3468 [05:57<56:17,  1.07s/it]
  9%|▉         | 321/3468 [05:58<59:41,  1.14s/it]
  9%|▉         | 322/3468 [05:59<58:16,  1.11s/it]
  9%|▉         | 323/3468 [06:00<57:07,  1.09s/it]
  9%|▉         | 324/3468 [06:02<1:00:13,  1.15s/it]
  9%|▉         | 325/3468 [06:03<58:47,  1.12s/it]  
  9%|▉         | 326/3468 [06:04<57:43,  1.10s/it]
  9%|▉         | 327/3468 [06:05<56:45,  1.08s/it]
  9%|▉         | 328/3468 [06:06<1:00:40,  1.16s/it]
  9%|▉         | 329/3468 [06:07<58:48,  1.12s/it]  
 10%|▉         | 330/3468 [06:08<57:37,  1.10s/it]
 10%|▉         | 331/3468 [06:09<56:56,  1.09s/it]
 10%|▉         | 332/3468 [06:11<1:00:29,  1.16s/it]
 10%|▉         | 333/3468 [06:12<58:34,  1.12s/it]  
 10%|▉         | 334/3468 [06:13<57:21,  1.10s/it]
 10%|▉         | 335/3468 [06:14<56:37,  1.08s/it]
 10%|▉         | 336/3468 [06:15<1:00:05,  1.15s/it]
 10%|▉         | 337/3468 [06:16<58:18,  1.12s/it]  
 10%|▉         | 338/3468 [06:17<57:24,  1.10s/it]
 10%|▉         | 339/3468 [06:18<1:01:20,  1.18s/it]
 10%|▉         | 340/3468 [06:19<59:36,  1.14s/it]  
                                                  

 10%|▉         | 340/3468 [06:20<59:36,  1.14s/it]
 10%|▉         | 341/3468 [06:21<58:17,  1.12s/it]
 10%|▉         | 342/3468 [06:22<57:02,  1.09s/it]
 10%|▉         | 343/3468 [06:23<1:00:36,  1.16s/it]
 10%|▉         | 344/3468 [06:24<58:44,  1.13s/it]  
 10%|▉         | 345/3468 [06:25<57:33,  1.11s/it]
 10%|▉         | 346/3468 [06:26<56:38,  1.09s/it]
 10%|█         | 347/3468 [06:27<1:00:18,  1.16s/it]
 10%|█         | 348/3468 [06:28<58:48,  1.13s/it]  
 10%|█         | 349/3468 [06:29<57:36,  1.11s/it]
 10%|█         | 350/3468 [06:31<1:00:26,  1.16s/it]
 10%|█         | 351/3468 [06:32<58:43,  1.13s/it]  
 10%|█         | 352/3468 [06:33<57:19,  1.10s/it]
 10%|█         | 353/3468 [06:34<56:10,  1.08s/it]
 10%|█         | 354/3468 [06:35<59:13,  1.14s/it]
 10%|█         | 355/3468 [06:36<57:45,  1.11s/it]
 10%|█         | 356/3468 [06:37<56:55,  1.10s/it]
 10%|█         | 357/3468 [06:38<56:16,  1.09s/it]
 10%|█         | 358/3468 [06:40<59:10,  1.14s/it]
 10%|█         | 359/3468 [06:41<57:35,  1.11s/it]
 10%|█         | 360/3468 [06:42<56:40,  1.09s/it]
                                                  

 10%|█         | 360/3468 [06:42<56:40,  1.09s/it]
 10%|█         | 361/3468 [06:43<56:09,  1.08s/it]
 10%|█         | 362/3468 [06:44<59:17,  1.15s/it]
 10%|█         | 363/3468 [06:45<57:37,  1.11s/it]
 10%|█         | 364/3468 [06:46<56:26,  1.09s/it]
 11%|█         | 365/3468 [06:47<59:53,  1.16s/it]
 11%|█         | 366/3468 [06:49<58:26,  1.13s/it]
 11%|█         | 367/3468 [06:50<57:07,  1.11s/it]
 11%|█         | 368/3468 [06:51<56:04,  1.09s/it]
 11%|█         | 369/3468 [06:52<59:56,  1.16s/it]
 11%|█         | 370/3468 [06:53<58:14,  1.13s/it]
 11%|█         | 371/3468 [06:54<57:07,  1.11s/it]
 11%|█         | 372/3468 [06:55<56:32,  1.10s/it]
 11%|█         | 373/3468 [06:56<1:00:05,  1.16s/it]
 11%|█         | 374/3468 [06:58<58:22,  1.13s/it]  
 11%|█         | 375/3468 [06:59<57:28,  1.11s/it]
 11%|█         | 376/3468 [07:00<59:57,  1.16s/it]
 11%|█         | 377/3468 [07:01<58:19,  1.13s/it]
 11%|█         | 378/3468 [07:02<57:01,  1.11s/it]
 11%|█         | 379/3468 [07:03<56:01,  1.09s/it]
 11%|█         | 380/3468 [07:04<59:27,  1.16s/it]
                                                  

 11%|█         | 380/3468 [07:04<59:27,  1.16s/it]
 11%|█         | 381/3468 [07:05<57:48,  1.12s/it]
 11%|█         | 382/3468 [07:06<56:41,  1.10s/it]
 11%|█         | 383/3468 [07:07<55:46,  1.08s/it]
 11%|█         | 384/3468 [07:09<59:11,  1.15s/it]
 11%|█         | 385/3468 [07:10<57:34,  1.12s/it]
 11%|█         | 386/3468 [07:11<56:36,  1.10s/it]
 11%|█         | 387/3468 [07:12<59:23,  1.16s/it]
 11%|█         | 388/3468 [07:13<57:35,  1.12s/it]
 11%|█         | 389/3468 [07:14<56:48,  1.11s/it]
 11%|█         | 390/3468 [07:15<56:14,  1.10s/it]
 11%|█▏        | 391/3468 [07:17<59:31,  1.16s/it]
 11%|█▏        | 392/3468 [07:18<57:53,  1.13s/it]
 11%|█▏        | 393/3468 [07:19<57:01,  1.11s/it]
 11%|█▏        | 394/3468 [07:20<56:14,  1.10s/it]
 11%|█▏        | 395/3468 [07:21<59:15,  1.16s/it]
 11%|█▏        | 396/3468 [07:22<57:41,  1.13s/it]
 11%|█▏        | 397/3468 [07:23<56:33,  1.10s/it]
