`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.88it/s]

  1%|▏         | 83/5936 [01:38<1:58:42,  1.22s/it]
  1%|▏         | 84/5936 [01:39<1:54:04,  1.17s/it]
  1%|▏         | 85/5936 [01:40<1:50:44,  1.14s/it]
  1%|▏         | 86/5936 [01:41<1:48:13,  1.11s/it]
  1%|▏         | 87/5936 [01:43<1:57:39,  1.21s/it]
  1%|▏         | 88/5936 [01:44<1:53:39,  1.17s/it]
  1%|▏         | 89/5936 [01:45<1:50:50,  1.14s/it]
  2%|▏         | 90/5936 [01:46<1:49:21,  1.12s/it]
  2%|▏         | 91/5936 [01:47<1:59:07,  1.22s/it]
  2%|▏         | 92/5936 [01:48<1:54:44,  1.18s/it]
  2%|▏         | 93/5936 [01:50<1:51:40,  1.15s/it]
  2%|▏         | 94/5936 [01:51<1:48:54,  1.12s/it]
  2%|▏         | 95/5936 [01:52<1:56:50,  1.20s/it]
  2%|▏         | 96/5936 [01:53<1:53:01,  1.16s/it]
  2%|▏         | 97/5936 [01:54<1:50:37,  1.14s/it]
  2%|▏         | 98/5936 [01:55<1:48:18,  1.11s/it]
  2%|▏         | 99/5936 [01:57<1:58:45,  1.22s/it]
  2%|▏         | 100/5936 [01:58<1:53:47,  1.17s/it]
                                                    

  2%|▏         | 100/5936 [01:58<1:53:47,  1.17s/it]
  2%|▏         | 101/5936 [01:59<1:50:44,  1.14s/it]
  2%|▏         | 102/5936 [02:00<1:48:17,  1.11s/it]
  2%|▏         | 103/5936 [02:01<1:57:43,  1.21s/it]
  2%|▏         | 104/5936 [02:02<1:53:17,  1.17s/it]
  2%|▏         | 105/5936 [02:03<1:49:58,  1.13s/it]
  2%|▏         | 106/5936 [02:04<1:47:58,  1.11s/it]
  2%|▏         | 107/5936 [02:06<1:58:19,  1.22s/it]
  2%|▏         | 108/5936 [02:07<1:54:04,  1.17s/it]
  2%|▏         | 109/5936 [02:08<1:51:02,  1.14s/it]
  2%|▏         | 110/5936 [02:09<1:48:38,  1.12s/it]
  2%|▏         | 111/5936 [02:11<1:57:36,  1.21s/it]
  2%|▏         | 112/5936 [02:12<1:53:44,  1.17s/it]
  2%|▏         | 113/5936 [02:13<1:51:02,  1.14s/it]
  2%|▏         | 114/5936 [02:14<1:50:12,  1.14s/it]
  2%|▏         | 115/5936 [02:15<2:00:24,  1.24s/it]
  2%|▏         | 116/5936 [02:16<1:56:22,  1.20s/it]
  2%|▏         | 117/5936 [02:17<1:52:33,  1.16s/it]
  2%|▏         | 118/5936 [02:19<1:49:39,  1.13s/it]
  2%|▏         | 119/5936 [02:20<1:57:36,  1.21s/it]
  2%|▏         | 120/5936 [02:21<1:53:17,  1.17s/it]
                                                    

  2%|▏         | 120/5936 [02:21<1:53:17,  1.17s/it]
  2%|▏         | 121/5936 [02:22<1:50:27,  1.14s/it]
  2%|▏         | 122/5936 [02:23<1:48:17,  1.12s/it]
  2%|▏         | 123/5936 [02:25<2:00:28,  1.24s/it]
  2%|▏         | 124/5936 [02:26<1:55:15,  1.19s/it]
  2%|▏         | 125/5936 [02:27<1:50:59,  1.15s/it]
  2%|▏         | 126/5936 [02:28<1:48:28,  1.12s/it]
  2%|▏         | 127/5936 [02:29<1:58:18,  1.22s/it]
  2%|▏         | 128/5936 [02:30<1:53:55,  1.18s/it]
  2%|▏         | 129/5936 [02:31<1:50:44,  1.14s/it]
  2%|▏         | 130/5936 [02:33<1:48:39,  1.12s/it]
  2%|▏         | 131/5936 [02:34<1:58:29,  1.22s/it]
  2%|▏         | 132/5936 [02:35<1:53:37,  1.17s/it]
  2%|▏         | 133/5936 [02:36<1:50:18,  1.14s/it]
  2%|▏         | 134/5936 [02:38<1:59:24,  1.23s/it]
  2%|▏         | 135/5936 [02:39<1:54:10,  1.18s/it]
  2%|▏         | 136/5936 [02:40<1:50:29,  1.14s/it]
  2%|▏         | 137/5936 [02:41<1:48:07,  1.12s/it]
  2%|▏         | 138/5936 [02:42<1:56:40,  1.21s/it]
  2%|▏         | 139/5936 [02:43<1:52:13,  1.16s/it]
  2%|▏         | 140/5936 [02:44<1:49:01,  1.13s/it]
                                                    

  2%|▏         | 140/5936 [02:44<1:49:01,  1.13s/it]
  2%|▏         | 141/5936 [02:45<1:47:16,  1.11s/it]
  2%|▏         | 142/5936 [02:47<1:56:52,  1.21s/it]
  2%|▏         | 143/5936 [02:48<1:52:03,  1.16s/it]
  2%|▏         | 144/5936 [02:49<1:49:13,  1.13s/it]
  2%|▏         | 145/5936 [02:50<1:46:49,  1.11s/it]
  2%|▏         | 146/5936 [02:51<1:58:04,  1.22s/it]
  2%|▏         | 147/5936 [02:52<1:53:24,  1.18s/it]
  2%|▏         | 148/5936 [02:54<1:49:39,  1.14s/it]
  3%|▎         | 149/5936 [02:55<1:47:24,  1.11s/it]
  3%|▎         | 150/5936 [02:56<1:56:29,  1.21s/it]
  3%|▎         | 151/5936 [02:57<1:52:32,  1.17s/it]
  3%|▎         | 152/5936 [02:58<1:50:06,  1.14s/it]
  3%|▎         | 153/5936 [02:59<1:47:16,  1.11s/it]
  3%|▎         | 154/5936 [03:01<1:58:58,  1.23s/it]
  3%|▎         | 155/5936 [03:02<1:54:25,  1.19s/it]
  3%|▎         | 156/5936 [03:03<1:50:39,  1.15s/it]
  3%|▎         | 157/5936 [03:04<1:48:24,  1.13s/it]
  3%|▎         | 158/5936 [03:05<1:58:11,  1.23s/it]
  3%|▎         | 159/5936 [03:07<1:54:11,  1.19s/it]
  3%|▎         | 160/5936 [03:08<1:50:22,  1.15s/it]
                                                    

  3%|▎         | 160/5936 [03:08<1:50:22,  1.15s/it]
  3%|▎         | 161/5936 [03:09<1:48:00,  1.12s/it]
  3%|▎         | 162/5936 [03:10<1:57:17,  1.22s/it]
  3%|▎         | 163/5936 [03:11<1:52:35,  1.17s/it]
  3%|▎         | 164/5936 [03:12<1:49:33,  1.14s/it]
  3%|▎         | 165/5936 [03:13<1:47:21,  1.12s/it]
  3%|▎         | 166/5936 [03:15<1:56:57,  1.22s/it]
  3%|▎         | 167/5936 [03:16<1:52:42,  1.17s/it]
  3%|▎         | 168/5936 [03:17<1:50:13,  1.15s/it]
  3%|▎         | 169/5936 [03:18<1:47:56,  1.12s/it]
  3%|▎         | 170/5936 [03:19<1:57:42,  1.22s/it]
  3%|▎         | 171/5936 [03:20<1:53:13,  1.18s/it]
  3%|▎         | 172/5936 [03:22<1:49:40,  1.14s/it]
  3%|▎         | 173/5936 [03:23<1:47:14,  1.12s/it]
  3%|▎         | 174/5936 [03:24<1:56:59,  1.22s/it]
  3%|▎         | 175/5936 [03:25<1:53:03,  1.18s/it]
  3%|▎         | 176/5936 [03:26<1:49:54,  1.14s/it]
  3%|▎         | 177/5936 [03:28<1:58:31,  1.23s/it]
  3%|▎         | 178/5936 [03:29<1:53:31,  1.18s/it]
  3%|▎         | 179/5936 [03:30<1:50:03,  1.15s/it]
  3%|▎         | 180/5936 [03:31<1:47:56,  1.13s/it]
                                                    

  3%|▎         | 180/5936 [03:31<1:47:56,  1.13s/it]
  3%|▎         | 181/5936 [03:32<1:57:46,  1.23s/it]
  3%|▎         | 182/5936 [03:33<1:53:21,  1.18s/it]
  3%|▎         | 183/5936 [03:34<1:49:52,  1.15s/it]
  3%|▎         | 184/5936 [03:35<1:47:28,  1.12s/it]
  3%|▎         | 185/5936 [03:37<1:57:37,  1.23s/it]
  3%|▎         | 186/5936 [03:38<1:52:44,  1.18s/it]
  3%|▎         | 187/5936 [03:39<1:49:39,  1.14s/it]
  3%|▎         | 188/5936 [03:40<1:47:30,  1.12s/it]
  3%|▎         | 189/5936 [03:42<1:56:12,  1.21s/it]
  3%|▎         | 190/5936 [03:43<1:51:49,  1.17s/it]
  3%|▎         | 191/5936 [03:44<1:48:35,  1.13s/it]
  3%|▎         | 192/5936 [03:45<1:46:26,  1.11s/it]
  3%|▎         | 193/5936 [03:46<1:55:31,  1.21s/it]
  3%|▎         | 194/5936 [03:47<1:51:59,  1.17s/it]
  3%|▎         | 195/5936 [03:48<1:49:15,  1.14s/it]
  3%|▎         | 196/5936 [03:49<1:47:18,  1.12s/it]
  3%|▎         | 197/5936 [03:51<1:57:37,  1.23s/it]
  3%|▎         | 198/5936 [03:52<1:53:08,  1.18s/it]
  3%|▎         | 199/5936 [03:53<1:49:44,  1.15s/it]
  3%|▎         | 200/5936 [03:54<1:47:24,  1.12s/it]
                                                    

  3%|▎         | 200/5936 [03:54<1:47:24,  1.12s/it]
  3%|▎         | 201/5936 [03:56<1:57:06,  1.23s/it]
  3%|▎         | 202/5936 [03:57<1:53:51,  1.19s/it]
  3%|▎         | 203/5936 [03:58<1:50:10,  1.15s/it]
  3%|▎         | 204/5936 [03:59<1:47:23,  1.12s/it]
  3%|▎         | 205/5936 [04:00<1:55:42,  1.21s/it]
  3%|▎         | 206/5936 [04:01<1:51:27,  1.17s/it]
  3%|▎         | 207/5936 [04:02<1:48:02,  1.13s/it]
  4%|▎         | 208/5936 [04:03<1:45:53,  1.11s/it]
  4%|▎         | 209/5936 [04:05<1:55:01,  1.21s/it]
  4%|▎         | 210/5936 [04:06<1:50:53,  1.16s/it]
  4%|▎         | 211/5936 [04:07<1:48:08,  1.13s/it]
  4%|▎         | 212/5936 [04:08<1:46:11,  1.11s/it]
  4%|▎         | 213/5936 [04:09<1:54:25,  1.20s/it]
  4%|▎         | 214/5936 [04:10<1:50:11,  1.16s/it]
  4%|▎         | 215/5936 [04:12<1:47:38,  1.13s/it]
  4%|▎         | 216/5936 [04:13<1:45:42,  1.11s/it]
  4%|▎         | 217/5936 [04:14<1:55:38,  1.21s/it]
  4%|▎         | 218/5936 [04:15<1:51:22,  1.17s/it]
  4%|▎         | 219/5936 [04:16<1:48:50,  1.14s/it]
  4%|▎         | 220/5936 [04:18<1:58:00,  1.24s/it]
                                                    

  4%|▎         | 220/5936 [04:18<1:58:00,  1.24s/it]
  4%|▎         | 221/5936 [04:19<1:53:10,  1.19s/it]
  4%|▎         | 222/5936 [04:20<1:49:49,  1.15s/it]
  4%|▍         | 223/5936 [04:21<1:48:34,  1.14s/it]
  4%|▍         | 224/5936 [04:22<1:56:06,  1.22s/it]
  4%|▍         | 225/5936 [04:23<1:51:29,  1.17s/it]
  4%|▍         | 226/5936 [04:24<1:48:09,  1.14s/it]
  4%|▍         | 227/5936 [04:26<1:46:31,  1.12s/it]
  4%|▍         | 228/5936 [04:27<1:56:03,  1.22s/it]
  4%|▍         | 229/5936 [04:28<1:51:34,  1.17s/it]
  4%|▍         | 230/5936 [04:29<1:48:08,  1.14s/it]
  4%|▍         | 231/5936 [04:30<1:46:03,  1.12s/it]
  4%|▍         | 232/5936 [04:31<1:44:16,  1.10s/it]
  4%|▍         | 233/5936 [04:33<1:53:02,  1.19s/it]
  4%|▍         | 234/5936 [04:34<1:49:32,  1.15s/it]
  4%|▍         | 235/5936 [04:35<1:46:53,  1.13s/it]
  4%|▍         | 236/5936 [04:36<1:45:04,  1.11s/it]
  4%|▍         | 237/5936 [04:37<1:55:04,  1.21s/it]
  4%|▍         | 238/5936 [04:38<1:50:45,  1.17s/it]
  4%|▍         | 239/5936 [04:39<1:47:41,  1.13s/it]
  4%|▍         | 240/5936 [04:40<1:44:45,  1.10s/it]
                                                    

  4%|▍         | 240/5936 [04:40<1:44:45,  1.10s/it]
  4%|▍         | 241/5936 [04:42<1:50:29,  1.16s/it]
  4%|▍         | 242/5936 [04:43<1:44:46,  1.10s/it]
  4%|▍         | 243/5936 [04:44<1:40:24,  1.06s/it]
  4%|▍         | 244/5936 [04:45<1:37:17,  1.03s/it]
  4%|▍         | 245/5936 [04:46<1:46:17,  1.12s/it]
  4%|▍         | 246/5936 [04:47<1:41:22,  1.07s/it]
  4%|▍         | 247/5936 [04:48<1:38:16,  1.04s/it]
  4%|▍         | 248/5936 [04:49<1:36:01,  1.01s/it]
  4%|▍         | 249/5936 [04:50<1:45:55,  1.12s/it]
  4%|▍         | 250/5936 [04:51<1:42:02,  1.08s/it]
  4%|▍         | 251/5936 [04:52<1:39:25,  1.05s/it]
  4%|▍         | 252/5936 [04:53<1:36:34,  1.02s/it]
  4%|▍         | 253/5936 [04:54<1:44:28,  1.10s/it]
  4%|▍         | 254/5936 [04:55<1:40:48,  1.06s/it]
  4%|▍         | 255/5936 [04:56<1:37:41,  1.03s/it]
  4%|▍         | 256/5936 [04:58<1:44:45,  1.11s/it]
  4%|▍         | 257/5936 [04:59<1:41:00,  1.07s/it]
  4%|▍         | 258/5936 [04:59<1:37:28,  1.03s/it]
  4%|▍         | 259/5936 [05:00<1:36:02,  1.02s/it]
  4%|▍         | 260/5936 [05:02<1:44:57,  1.11s/it]
                                                    

  4%|▍         | 260/5936 [05:02<1:44:57,  1.11s/it]
  4%|▍         | 261/5936 [05:03<1:40:41,  1.06s/it]
  4%|▍         | 262/5936 [05:04<1:37:18,  1.03s/it]
  4%|▍         | 263/5936 [05:05<1:35:24,  1.01s/it]
  4%|▍         | 264/5936 [05:06<1:44:02,  1.10s/it]
  4%|▍         | 265/5936 [05:07<1:39:47,  1.06s/it]
  4%|▍         | 266/5936 [05:08<1:36:54,  1.03s/it]
  4%|▍         | 267/5936 [05:09<1:35:36,  1.01s/it]
  5%|▍         | 268/5936 [05:10<1:43:41,  1.10s/it]
  5%|▍         | 269/5936 [05:11<1:40:32,  1.06s/it]
  5%|▍         | 270/5936 [05:12<1:37:51,  1.04s/it]
  5%|▍         | 271/5936 [05:13<1:35:28,  1.01s/it]
  5%|▍         | 272/5936 [05:14<1:43:40,  1.10s/it]
  5%|▍         | 273/5936 [05:15<1:40:07,  1.06s/it]
  5%|▍         | 274/5936 [05:16<1:36:58,  1.03s/it]
  5%|▍         | 275/5936 [05:17<1:35:37,  1.01s/it]
  5%|▍         | 276/5936 [05:19<1:44:17,  1.11s/it]
  5%|▍         | 277/5936 [05:20<1:40:03,  1.06s/it]
  5%|▍         | 278/5936 [05:21<1:36:57,  1.03s/it]
  5%|▍         | 279/5936 [05:21<1:35:29,  1.01s/it]
  5%|▍         | 280/5936 [05:23<1:43:41,  1.10s/it]
                                                    

  5%|▍         | 280/5936 [05:23<1:43:41,  1.10s/it]
  5%|▍         | 281/5936 [05:24<1:39:32,  1.06s/it]
  5%|▍         | 282/5936 [05:25<1:37:08,  1.03s/it]
  5%|▍         | 283/5936 [05:26<1:36:36,  1.03s/it]
  5%|▍         | 284/5936 [05:27<1:44:23,  1.11s/it]
  5%|▍         | 285/5936 [05:28<1:40:19,  1.07s/it]
  5%|▍         | 286/5936 [05:29<1:37:17,  1.03s/it]
  5%|▍         | 287/5936 [05:30<1:35:35,  1.02s/it]
  5%|▍         | 288/5936 [05:31<1:45:39,  1.12s/it]
  5%|▍         | 289/5936 [05:32<1:41:13,  1.08s/it]
  5%|▍         | 290/5936 [05:33<1:38:27,  1.05s/it]
  5%|▍         | 291/5936 [05:35<1:48:33,  1.15s/it]
  5%|▍         | 292/5936 [05:36<1:43:20,  1.10s/it]
  5%|▍         | 293/5936 [05:37<1:40:22,  1.07s/it]
  5%|▍         | 294/5936 [05:38<1:38:05,  1.04s/it]
  5%|▍         | 295/5936 [05:39<1:47:03,  1.14s/it]
  5%|▍         | 296/5936 [05:40<1:44:09,  1.11s/it]
  5%|▌         | 297/5936 [05:41<1:40:34,  1.07s/it]
  5%|▌         | 298/5936 [05:42<1:38:28,  1.05s/it]
  5%|▌         | 299/5936 [05:43<1:46:03,  1.13s/it]
  5%|▌         | 300/5936 [05:44<1:41:30,  1.08s/it]
                                                    

  5%|▌         | 300/5936 [05:44<1:41:30,  1.08s/it]
  5%|▌         | 301/5936 [05:45<1:38:27,  1.05s/it]
  5%|▌         | 302/5936 [05:46<1:36:27,  1.03s/it]
  5%|▌         | 303/5936 [05:48<1:46:13,  1.13s/it]
  5%|▌         | 304/5936 [05:49<1:42:41,  1.09s/it]
  5%|▌         | 305/5936 [05:50<1:41:10,  1.08s/it]
  5%|▌         | 306/5936 [05:51<1:39:01,  1.06s/it]
  5%|▌         | 307/5936 [05:52<1:47:59,  1.15s/it]
  5%|▌         | 308/5936 [05:53<1:43:11,  1.10s/it]
  5%|▌         | 309/5936 [05:54<1:40:42,  1.07s/it]
  5%|▌         | 310/5936 [05:55<1:37:43,  1.04s/it]
  5%|▌         | 311/5936 [05:56<1:46:42,  1.14s/it]
  5%|▌         | 312/5936 [05:57<1:42:16,  1.09s/it]
  5%|▌         | 313/5936 [05:58<1:39:09,  1.06s/it]
  5%|▌         | 314/5936 [05:59<1:36:15,  1.03s/it]
  5%|▌         | 315/5936 [06:01<1:45:28,  1.13s/it]
  5%|▌         | 316/5936 [06:02<1:41:11,  1.08s/it]
  5%|▌         | 317/5936 [06:03<1:39:26,  1.06s/it]
  5%|▌         | 318/5936 [06:04<1:37:36,  1.04s/it]
  5%|▌         | 319/5936 [06:05<1:46:34,  1.14s/it]
  5%|▌         | 320/5936 [06:06<1:42:16,  1.09s/it]
                                                    

  5%|▌         | 320/5936 [06:06<1:42:16,  1.09s/it]
  5%|▌         | 321/5936 [06:07<1:39:16,  1.06s/it]
  5%|▌         | 322/5936 [06:08<1:37:09,  1.04s/it]
  5%|▌         | 323/5936 [06:09<1:46:45,  1.14s/it]
  5%|▌         | 324/5936 [06:10<1:42:40,  1.10s/it]
  5%|▌         | 325/5936 [06:11<1:39:45,  1.07s/it]
  5%|▌         | 326/5936 [06:12<1:38:03,  1.05s/it]
  6%|▌         | 327/5936 [06:14<1:45:42,  1.13s/it]
  6%|▌         | 328/5936 [06:15<1:41:35,  1.09s/it]
  6%|▌         | 329/5936 [06:16<1:41:58,  1.09s/it]
  6%|▌         | 330/5936 [06:17<1:38:43,  1.06s/it]
  6%|▌         | 331/5936 [06:18<1:48:01,  1.16s/it]
  6%|▌         | 332/5936 [06:19<1:42:49,  1.10s/it]
  6%|▌         | 333/5936 [06:20<1:38:46,  1.06s/it]
  6%|▌         | 334/5936 [06:21<1:36:08,  1.03s/it]
  6%|▌         | 335/5936 [06:22<1:44:43,  1.12s/it]
  6%|▌         | 336/5936 [06:23<1:40:56,  1.08s/it]
  6%|▌         | 337/5936 [06:24<1:37:53,  1.05s/it]
  6%|▌         | 338/5936 [06:25<1:35:38,  1.03s/it]
  6%|▌         | 339/5936 [06:27<1:45:19,  1.13s/it]
  6%|▌         | 340/5936 [06:28<1:41:36,  1.09s/it]
                                                    

  6%|▌         | 340/5936 [06:28<1:41:36,  1.09s/it]
  6%|▌         | 341/5936 [06:29<1:39:55,  1.07s/it]
  6%|▌         | 342/5936 [06:30<1:47:39,  1.15s/it]
  6%|▌         | 343/5936 [06:31<1:42:16,  1.10s/it]
  6%|▌         | 344/5936 [06:32<1:37:55,  1.05s/it]
  6%|▌         | 345/5936 [06:33<1:34:52,  1.02s/it]
  6%|▌         | 346/5936 [06:34<1:43:39,  1.11s/it]
  6%|▌         | 347/5936 [06:35<1:40:17,  1.08s/it]
  6%|▌         | 348/5936 [06:36<1:37:17,  1.04s/it]
  6%|▌         | 349/5936 [06:37<1:35:55,  1.03s/it]
  6%|▌         | 350/5936 [06:38<1:43:42,  1.11s/it]
  6%|▌         | 351/5936 [06:39<1:39:33,  1.07s/it]
  6%|▌         | 352/5936 [06:40<1:37:26,  1.05s/it]
  6%|▌         | 353/5936 [06:41<1:36:13,  1.03s/it]
  6%|▌         | 354/5936 [06:43<1:45:37,  1.14s/it]
  6%|▌         | 355/5936 [06:44<1:41:29,  1.09s/it]
  6%|▌         | 356/5936 [06:45<1:38:40,  1.06s/it]
  6%|▌         | 357/5936 [06:46<1:36:20,  1.04s/it]
  6%|▌         | 358/5936 [06:47<1:45:43,  1.14s/it]
  6%|▌         | 359/5936 [06:48<1:41:31,  1.09s/it]
  6%|▌         | 360/5936 [06:49<1:38:45,  1.06s/it]
                                                    

  6%|▌         | 360/5936 [06:49<1:38:45,  1.06s/it]
  6%|▌         | 361/5936 [06:50<1:36:54,  1.04s/it]
  6%|▌         | 362/5936 [06:51<1:35:21,  1.03s/it]
  6%|▌         | 363/5936 [06:52<1:42:54,  1.11s/it]
  6%|▌         | 364/5936 [06:53<1:38:30,  1.06s/it]
  6%|▌         | 365/5936 [06:54<1:35:31,  1.03s/it]
  6%|▌         | 366/5936 [06:56<1:45:08,  1.13s/it]
  6%|▌         | 367/5936 [06:57<1:41:03,  1.09s/it]
  6%|▌         | 368/5936 [06:58<1:37:31,  1.05s/it]
  6%|▌         | 369/5936 [06:59<1:35:03,  1.02s/it]
  6%|▌         | 370/5936 [07:00<1:42:58,  1.11s/it]
  6%|▋         | 371/5936 [07:01<1:39:45,  1.08s/it]
  6%|▋         | 372/5936 [07:02<1:36:40,  1.04s/it]
  6%|▋         | 373/5936 [07:03<1:34:21,  1.02s/it]
  6%|▋         | 374/5936 [07:04<1:41:43,  1.10s/it]
  6%|▋         | 375/5936 [07:05<1:38:17,  1.06s/it]
  6%|▋         | 376/5936 [07:06<1:36:02,  1.04s/it]
  6%|▋         | 377/5936 [07:07<1:35:06,  1.03s/it]
  6%|▋         | 378/5936 [07:08<1:44:27,  1.13s/it]
  6%|▋         | 379/5936 [07:09<1:40:05,  1.08s/it]
  6%|▋         | 380/5936 [07:10<1:37:17,  1.05s/it]
                                                    

  6%|▋         | 380/5936 [07:10<1:37:17,  1.05s/it]
  6%|▋         | 381/5936 [07:11<1:35:12,  1.03s/it]
  6%|▋         | 382/5936 [07:13<1:44:18,  1.13s/it]
  6%|▋         | 383/5936 [07:14<1:40:33,  1.09s/it]
  6%|▋         | 384/5936 [07:15<1:37:21,  1.05s/it]
  6%|▋         | 385/5936 [07:16<1:35:25,  1.03s/it]
  7%|▋         | 386/5936 [07:17<1:44:38,  1.13s/it]
  7%|▋         | 387/5936 [07:18<1:40:59,  1.09s/it]
  7%|▋         | 388/5936 [07:19<1:36:58,  1.05s/it]
