data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 773/2381 [25:52<39:31,  1.47s/it]
 33%|███▎      | 774/2381 [25:54<38:43,  1.45s/it]
 33%|███▎      | 775/2381 [25:55<41:59,  1.57s/it]
 33%|███▎      | 776/2381 [25:57<39:37,  1.48s/it]
 33%|███▎      | 777/2381 [25:58<38:33,  1.44s/it]
 33%|███▎      | 778/2381 [25:59<37:17,  1.40s/it]
 33%|███▎      | 779/2381 [26:01<40:52,  1.53s/it]
 33%|███▎      | 780/2381 [26:02<38:23,  1.44s/it]
                                                  

 33%|███▎      | 780/2381 [26:02<38:23,  1.44s/it]
 33%|███▎      | 781/2381 [26:04<36:53,  1.38s/it]
 33%|███▎      | 782/2381 [26:05<35:47,  1.34s/it]
 33%|███▎      | 783/2381 [26:06<34:55,  1.31s/it]
 33%|███▎      | 784/2381 [26:08<39:03,  1.47s/it]
 33%|███▎      | 785/2381 [26:09<37:25,  1.41s/it]
 33%|███▎      | 786/2381 [26:10<35:47,  1.35s/it]
 33%|███▎      | 787/2381 [26:12<33:58,  1.28s/it]
 33%|███▎      | 788/2381 [26:13<37:31,  1.41s/it]
 33%|███▎      | 789/2381 [26:14<35:15,  1.33s/it]
 33%|███▎      | 790/2381 [26:16<34:09,  1.29s/it]
                                                  

 33%|███▎      | 790/2381 [26:16<34:09,  1.29s/it]
 33%|███▎      | 791/2381 [26:17<33:06,  1.25s/it]
 33%|███▎      | 792/2381 [26:18<32:31,  1.23s/it]
 33%|███▎      | 793/2381 [26:20<36:05,  1.36s/it]
 33%|███▎      | 794/2381 [26:21<34:25,  1.30s/it]
 33%|███▎      | 795/2381 [26:22<33:08,  1.25s/it]
 33%|███▎      | 796/2381 [26:23<32:13,  1.22s/it]
 33%|███▎      | 797/2381 [26:25<35:31,  1.35s/it]
 34%|███▎      | 798/2381 [26:26<33:49,  1.28s/it]
 34%|███▎      | 799/2381 [26:27<32:29,  1.23s/it]
 34%|███▎      | 800/2381 [26:28<31:37,  1.20s/it]
                                                  

 34%|███▎      | 800/2381 [26:28<31:37,  1.20s/it]
 34%|███▎      | 801/2381 [26:35<1:17:51,  2.96s/it]
 34%|███▎      | 802/2381 [26:42<1:51:31,  4.24s/it]
 34%|███▎      | 803/2381 [26:49<2:09:32,  4.93s/it]
 34%|███▍      | 804/2381 [26:55<2:21:16,  5.38s/it]
 34%|███▍      | 805/2381 [27:00<2:15:08,  5.15s/it]
 34%|███▍      | 806/2381 [27:03<1:55:14,  4.39s/it]
 34%|███▍      | 807/2381 [27:04<1:35:24,  3.64s/it]
 34%|███▍      | 808/2381 [27:06<1:20:37,  3.08s/it]
 34%|███▍      | 809/2381 [27:08<1:09:47,  2.66s/it]
 34%|███▍      | 810/2381 [27:10<1:05:57,  2.52s/it]
                                                    

 34%|███▍      | 810/2381 [27:10<1:05:57,  2.52s/it]
 34%|███▍      | 811/2381 [27:12<58:43,  2.24s/it]  
 34%|███▍      | 812/2381 [27:13<53:29,  2.05s/it]
 34%|███▍      | 813/2381 [27:15<49:34,  1.90s/it]
 34%|███▍      | 814/2381 [27:16<46:38,  1.79s/it]
 34%|███▍      | 815/2381 [27:18<48:28,  1.86s/it]
 34%|███▍      | 816/2381 [27:20<45:28,  1.74s/it]
 34%|███▍      | 817/2381 [27:21<43:15,  1.66s/it]
 34%|███▍      | 818/2381 [27:23<41:35,  1.60s/it]
 34%|███▍      | 819/2381 [27:25<44:27,  1.71s/it]
 34%|███▍      | 820/2381 [27:26<42:10,  1.62s/it]
                                                  

 34%|███▍      | 820/2381 [27:26<42:10,  1.62s/it]
 34%|███▍      | 821/2381 [27:28<40:23,  1.55s/it]
 35%|███▍      | 822/2381 [27:29<38:44,  1.49s/it]
 35%|███▍      | 823/2381 [27:31<41:50,  1.61s/it]
 35%|███▍      | 824/2381 [27:32<39:51,  1.54s/it]
 35%|███▍      | 825/2381 [27:33<38:06,  1.47s/it]
 35%|███▍      | 826/2381 [27:35<36:52,  1.42s/it]
 35%|███▍      | 827/2381 [27:36<36:12,  1.40s/it]
 35%|███▍      | 828/2381 [27:38<39:42,  1.53s/it]
 35%|███▍      | 829/2381 [27:39<37:54,  1.47s/it]
 35%|███▍      | 830/2381 [27:41<36:36,  1.42s/it]
                                                  

 35%|███▍      | 830/2381 [27:41<36:36,  1.42s/it]
 35%|███▍      | 831/2381 [27:42<35:00,  1.36s/it]
 35%|███▍      | 832/2381 [27:43<34:10,  1.32s/it]
 35%|███▍      | 833/2381 [27:45<37:34,  1.46s/it]
 35%|███▌      | 834/2381 [27:46<36:07,  1.40s/it]
 35%|███▌      | 835/2381 [27:47<34:45,  1.35s/it]
 35%|███▌      | 836/2381 [27:48<33:35,  1.30s/it]
 35%|███▌      | 837/2381 [27:50<33:02,  1.28s/it]
 35%|███▌      | 838/2381 [27:51<36:23,  1.41s/it]
 35%|███▌      | 839/2381 [27:53<34:51,  1.36s/it]
 35%|███▌      | 840/2381 [27:54<33:40,  1.31s/it]
                                                  

 35%|███▌      | 840/2381 [27:54<33:40,  1.31s/it]
 35%|███▌      | 841/2381 [27:55<32:35,  1.27s/it]
 35%|███▌      | 842/2381 [27:57<36:23,  1.42s/it]
 35%|███▌      | 843/2381 [27:58<34:28,  1.34s/it]
 35%|███▌      | 844/2381 [27:59<33:14,  1.30s/it]
 35%|███▌      | 845/2381 [28:00<31:53,  1.25s/it]
 36%|███▌      | 846/2381 [28:01<31:11,  1.22s/it]
 36%|███▌      | 847/2381 [28:03<34:22,  1.34s/it]
 36%|███▌      | 848/2381 [28:04<32:42,  1.28s/it]
 36%|███▌      | 849/2381 [28:05<31:39,  1.24s/it]
 36%|███▌      | 850/2381 [28:07<31:09,  1.22s/it]
                                                  

 36%|███▌      | 850/2381 [28:07<31:09,  1.22s/it]
 36%|███▌      | 851/2381 [28:14<1:20:12,  3.15s/it]
 36%|███▌      | 852/2381 [28:21<1:47:18,  4.21s/it]
 36%|███▌      | 853/2381 [28:27<2:04:54,  4.90s/it]
 36%|███▌      | 854/2381 [28:34<2:16:39,  5.37s/it]
 36%|███▌      | 855/2381 [28:41<2:27:59,  5.82s/it]
 36%|███▌      | 856/2381 [28:44<2:10:23,  5.13s/it]
 36%|███▌      | 857/2381 [28:46<1:46:30,  4.19s/it]
 36%|███▌      | 858/2381 [28:48<1:28:25,  3.48s/it]
 36%|███▌      | 859/2381 [28:50<1:15:06,  2.96s/it]
 36%|███▌      | 860/2381 [28:52<1:09:50,  2.76s/it]
                                                    

 36%|███▌      | 860/2381 [28:52<1:09:50,  2.76s/it]
 36%|███▌      | 861/2381 [28:54<1:01:22,  2.42s/it]
 36%|███▌      | 862/2381 [28:55<55:13,  2.18s/it]  
 36%|███▌      | 863/2381 [28:57<50:28,  2.00s/it]
 36%|███▋      | 864/2381 [28:59<51:14,  2.03s/it]
 36%|███▋      | 865/2381 [29:01<47:13,  1.87s/it]
 36%|███▋      | 866/2381 [29:02<44:13,  1.75s/it]
 36%|███▋      | 867/2381 [29:03<41:59,  1.66s/it]
 36%|███▋      | 868/2381 [29:05<40:08,  1.59s/it]
 36%|███▋      | 869/2381 [29:07<42:32,  1.69s/it]
 37%|███▋      | 870/2381 [29:08<40:08,  1.59s/it]
                                                  

 37%|███▋      | 870/2381 [29:08<40:08,  1.59s/it]
 37%|███▋      | 871/2381 [29:09<38:02,  1.51s/it]
 37%|███▋      | 872/2381 [29:11<37:07,  1.48s/it]
 37%|███▋      | 873/2381 [29:13<40:24,  1.61s/it]
 37%|███▋      | 874/2381 [29:14<38:14,  1.52s/it]
 37%|███▋      | 875/2381 [29:15<36:41,  1.46s/it]
 37%|███▋      | 876/2381 [29:17<35:51,  1.43s/it]
 37%|███▋      | 877/2381 [29:18<35:07,  1.40s/it]
 37%|███▋      | 878/2381 [29:20<38:07,  1.52s/it]
 37%|███▋      | 879/2381 [29:21<36:08,  1.44s/it]
 37%|███▋      | 880/2381 [29:23<35:03,  1.40s/it]
                                                  
{'loss': 0.64, 'grad_norm': 9.875, 'learning_rate': 1.25e-06, 'epoch': 0.0}
{'loss': 0.5697, 'grad_norm': 6.09375, 'learning_rate': 2.6388888888888893e-06, 'epoch': 0.01}
{'loss': 0.4525, 'grad_norm': 3.5625, 'learning_rate': 4.027777777777779e-06, 'epoch': 0.01}
{'loss': 0.4207, 'grad_norm': 3.484375, 'learning_rate': 5.416666666666667e-06, 'epoch': 0.02}
{'loss': 0.3932, 'grad_norm': 6.125, 'learning_rate': 6.8055555555555566e-06, 'epoch': 0.02}
{'loss': 0.4557, 'grad_norm': 2.6875, 'learning_rate': 8.194444444444445e-06, 'epoch': 0.03}
{'loss': 0.3618, 'grad_norm': 2.609375, 'learning_rate': 9.583333333333335e-06, 'epoch': 0.03}
{'loss': 0.348, 'grad_norm': 3.1875, 'learning_rate': 9.999773230477597e-06, 'epoch': 0.03}
{'loss': 0.3429, 'grad_norm': 3.375, 'learning_rate': 9.998662572130695e-06, 'epoch': 0.04}
{'loss': 0.3438, 'grad_norm': 6.90625, 'learning_rate': 9.996626578758556e-06, 'epoch': 0.04}
{'loss': 0.4095, 'grad_norm': 2.578125, 'learning_rate': 9.99366562725719e-06, 'epoch': 0.05}
{'loss': 0.3426, 'grad_norm': 2.765625, 'learning_rate': 9.989780265747637e-06, 'epoch': 0.05}
{'loss': 0.3305, 'grad_norm': 2.953125, 'learning_rate': 9.984971213474504e-06, 'epoch': 0.05}
{'loss': 0.3225, 'grad_norm': 3.28125, 'learning_rate': 9.979239360672817e-06, 'epoch': 0.06}
{'loss': 0.333, 'grad_norm': 5.0, 'learning_rate': 9.972585768403225e-06, 'epoch': 0.06}
{'loss': 0.4018, 'grad_norm': 2.5, 'learning_rate': 9.965011668355583e-06, 'epoch': 0.07}
{'loss': 0.3337, 'grad_norm': 2.578125, 'learning_rate': 9.956518462620938e-06, 'epoch': 0.07}
{'loss': 0.3311, 'grad_norm': 2.703125, 'learning_rate': 9.947107723431993e-06, 'epoch': 0.08}
{'loss': 0.3108, 'grad_norm': 3.046875, 'learning_rate': 9.936781192872044e-06, 'epoch': 0.08}
{'loss': 0.3179, 'grad_norm': 3.8125, 'learning_rate': 9.925540782552504e-06, 'epoch': 0.08}
{'loss': 0.3681, 'grad_norm': 2.390625, 'learning_rate': 9.913388573259028e-06, 'epoch': 0.09}
{'loss': 0.3241, 'grad_norm': 2.6875, 'learning_rate': 9.900326814566322e-06, 'epoch': 0.09}
{'loss': 0.3173, 'grad_norm': 2.875, 'learning_rate': 9.88635792442171e-06, 'epoch': 0.1}
{'loss': 0.3075, 'grad_norm': 3.109375, 'learning_rate': 9.871484488697544e-06, 'epoch': 0.1}
{'loss': 0.3135, 'grad_norm': 4.75, 'learning_rate': 9.8557092607125e-06, 'epoch': 0.11}
{'loss': 0.3834, 'grad_norm': 2.3125, 'learning_rate': 9.839035160721899e-06, 'epoch': 0.11}
{'loss': 0.3176, 'grad_norm': 2.640625, 'learning_rate': 9.821465275377126e-06, 'epoch': 0.11}
{'loss': 0.3222, 'grad_norm': 2.765625, 'learning_rate': 9.803002857154228e-06, 'epoch': 0.12}
{'loss': 0.3064, 'grad_norm': 2.953125, 'learning_rate': 9.78365132375184e-06, 'epoch': 0.12}
{'loss': 0.298, 'grad_norm': 4.5625, 'learning_rate': 9.7634142574585e-06, 'epoch': 0.13}
{'loss': 0.3827, 'grad_norm': 2.25, 'learning_rate': 9.742295404489516e-06, 'epoch': 0.13}
{'loss': 0.3268, 'grad_norm': 2.703125, 'learning_rate': 9.72029867429348e-06, 'epoch': 0.13}
{'loss': 0.2958, 'grad_norm': 2.71875, 'learning_rate': 9.697428138828559e-06, 'epoch': 0.14}
{'loss': 0.2976, 'grad_norm': 2.859375, 'learning_rate': 9.673688031808714e-06, 'epoch': 0.14}
{'loss': 0.3007, 'grad_norm': 4.5625, 'learning_rate': 9.649082747919965e-06, 'epoch': 0.15}
{'loss': 0.3781, 'grad_norm': 2.203125, 'learning_rate': 9.623616842006863e-06, 'epoch': 0.15}
{'loss': 0.3311, 'grad_norm': 2.390625, 'learning_rate': 9.59729502822932e-06, 'epoch': 0.16}
{'loss': 0.3053, 'grad_norm': 2.546875, 'learning_rate': 9.570122179189925e-06, 'epoch': 0.16}
{'loss': 0.2997, 'grad_norm': 2.859375, 'learning_rate': 9.542103325031964e-06, 'epoch': 0.16}
{'loss': 0.3045, 'grad_norm': 5.0, 'learning_rate': 9.513243652508238e-06, 'epoch': 0.17}
{'loss': 0.3774, 'grad_norm': 2.34375, 'learning_rate': 9.483548504020927e-06, 'epoch': 0.17}
{'loss': 0.3305, 'grad_norm': 2.59375, 'learning_rate': 9.453023376632609e-06, 'epoch': 0.18}
{'loss': 0.3032, 'grad_norm': 2.78125, 'learning_rate': 9.421673921048671e-06, 'epoch': 0.18}
{'loss': 0.3121, 'grad_norm': 2.828125, 'learning_rate': 9.389505940571269e-06, 'epoch': 0.18}
{'loss': 0.2992, 'grad_norm': 3.53125, 'learning_rate': 9.356525390025032e-06, 'epoch': 0.19}
{'loss': 0.3691, 'grad_norm': 2.203125, 'learning_rate': 9.322738374654748e-06, 'epoch': 0.19}
{'loss': 0.3156, 'grad_norm': 2.5, 'learning_rate': 9.288151148995153e-06, 'epoch': 0.2}
{'loss': 0.3014, 'grad_norm': 2.640625, 'learning_rate': 9.252770115713137e-06, 'epoch': 0.2}
{'loss': 0.2971, 'grad_norm': 2.71875, 'learning_rate': 9.216601824422489e-06, 'epoch': 0.21}
{'loss': 0.2923, 'grad_norm': 3.828125, 'learning_rate': 9.179652970471465e-06, 'epoch': 0.21}
{'loss': 0.3861, 'grad_norm': 2.5, 'learning_rate': 9.141930393703369e-06, 'epoch': 0.21}
{'loss': 0.3149, 'grad_norm': 2.453125, 'learning_rate': 9.103441077190374e-06, 'epoch': 0.22}
{'loss': 0.3056, 'grad_norm': 2.375, 'learning_rate': 9.06419214594085e-06, 'epoch': 0.22}
{'loss': 0.2929, 'grad_norm': 2.78125, 'learning_rate': 9.024190865580407e-06, 'epoch': 0.23}
{'loss': 0.2925, 'grad_norm': 4.09375, 'learning_rate': 8.9834446410069e-06, 'epoch': 0.23}
{'loss': 0.3462, 'grad_norm': 2.140625, 'learning_rate': 8.941961015019671e-06, 'epoch': 0.24}
{'loss': 0.3068, 'grad_norm': 2.453125, 'learning_rate': 8.89974766692324e-06, 'epoch': 0.24}
{'loss': 0.3058, 'grad_norm': 2.625, 'learning_rate': 8.856812411105751e-06, 'epoch': 0.24}
{'loss': 0.3063, 'grad_norm': 2.890625, 'learning_rate': 8.813163195592389e-06, 'epoch': 0.25}
{'loss': 0.2876, 'grad_norm': 4.0625, 'learning_rate': 8.768808100574078e-06, 'epoch': 0.25}
{'loss': 0.3951, 'grad_norm': 2.40625, 'learning_rate': 8.723755336911696e-06, 'epoch': 0.26}
{'loss': 0.3047, 'grad_norm': 2.578125, 'learning_rate': 8.67801324461612e-06, 'epoch': 0.26}
{'loss': 0.2889, 'grad_norm': 2.640625, 'learning_rate': 8.631590291304337e-06, 'epoch': 0.26}
{'loss': 0.2919, 'grad_norm': 2.703125, 'learning_rate': 8.584495070631962e-06, 'epoch': 0.27}
{'loss': 0.2888, 'grad_norm': 3.59375, 'learning_rate': 8.536736300702405e-06, 'epoch': 0.27}
{'loss': 0.3633, 'grad_norm': 2.40625, 'learning_rate': 8.488322822453003e-06, 'epoch': 0.28}
{'loss': 0.3047, 'grad_norm': 2.234375, 'learning_rate': 8.439263598018421e-06, 'epoch': 0.28}
{'loss': 0.2957, 'grad_norm': 2.296875, 'learning_rate': 8.389567709071614e-06, 'epoch': 0.29}
{'loss': 0.2798, 'grad_norm': 2.625, 'learning_rate': 8.339244355142653e-06, 'epoch': 0.29}
{'loss': 0.3013, 'grad_norm': 4.875, 'learning_rate': 8.288302851915744e-06, 'epoch': 0.29}
{'loss': 0.3823, 'grad_norm': 2.34375, 'learning_rate': 8.236752629504741e-06, 'epoch': 0.3}
{'loss': 0.3195, 'grad_norm': 2.40625, 'learning_rate': 8.184603230707478e-06, 'epoch': 0.3}
{'loss': 0.2962, 'grad_norm': 2.40625, 'learning_rate': 8.131864309239234e-06, 'epoch': 0.31}
{'loss': 0.2848, 'grad_norm': 2.65625, 'learning_rate': 8.078545627945674e-06, 'epoch': 0.31}
{'loss': 0.2974, 'grad_norm': 4.34375, 'learning_rate': 8.024657056995587e-06, 'epoch': 0.32}
{'loss': 0.3725, 'grad_norm': 2.296875, 'learning_rate': 7.970208572053749e-06, 'epoch': 0.32}
{'loss': 0.3135, 'grad_norm': 2.46875, 'learning_rate': 7.915210252434272e-06, 'epoch': 0.32}
{'loss': 0.2998, 'grad_norm': 2.671875, 'learning_rate': 7.859672279234745e-06, 'epoch': 0.33}
{'loss': 0.2915, 'grad_norm': 2.734375, 'learning_rate': 7.803604933451553e-06, 'epoch': 0.33}
{'loss': 0.2948, 'grad_norm': 4.46875, 'learning_rate': 7.747018594076695e-06, 'epoch': 0.34}
{'loss': 0.3726, 'grad_norm': 2.5625, 'learning_rate': 7.68992373617645e-06, 'epoch': 0.34}
{'loss': 0.2972, 'grad_norm': 2.5, 'learning_rate': 7.632330928952285e-06, 'epoch': 0.34}
{'loss': 0.3066, 'grad_norm': 2.796875, 'learning_rate': 7.574250833784309e-06, 'epoch': 0.35}
{'loss': 0.2864, 'grad_norm': 2.703125, 'learning_rate': 7.515694202257682e-06, 'epoch': 0.35}
{'loss': 0.2747, 'grad_norm': 4.125, 'learning_rate': 7.4566718741723165e-06, 'epoch': 0.36}
{'loss': 0.3637, 'grad_norm': 2.4375, 'learning_rate': 7.3971947755362535e-06, 'epoch': 0.36}
{'loss': 0.3071, 'grad_norm': 2.28125, 'learning_rate': 7.3372739165430725e-06, 'epoch': 0.37}

 37%|███▋      | 880/2381 [29:23<35:03,  1.40s/it]
 37%|███▋      | 881/2381 [29:24<33:56,  1.36s/it]
 37%|███▋      | 882/2381 [29:26<37:19,  1.49s/it]
 37%|███▋      | 883/2381 [29:27<35:21,  1.42s/it]
 37%|███▋      | 884/2381 [29:28<33:57,  1.36s/it]
 37%|███▋      | 885/2381 [29:29<32:47,  1.32s/it]
 37%|███▋      | 886/2381 [29:31<32:18,  1.30s/it]
 37%|███▋      | 887/2381 [29:32<34:51,  1.40s/it]
 37%|███▋      | 888/2381 [29:33<33:35,  1.35s/it]
 37%|███▋      | 889/2381 [29:35<32:38,  1.31s/it]
 37%|███▋      | 890/2381 [29:36<31:16,  1.26s/it]
                                                  

 37%|███▋      | 890/2381 [29:36<31:16,  1.26s/it]
 37%|███▋      | 891/2381 [29:37<30:56,  1.25s/it]
 37%|███▋      | 892/2381 [29:39<34:55,  1.41s/it]
 38%|███▊      | 893/2381 [29:40<32:59,  1.33s/it]
 38%|███▊      | 894/2381 [29:41<31:55,  1.29s/it]
 38%|███▊      | 895/2381 [29:42<31:05,  1.26s/it]
 38%|███▊      | 896/2381 [29:44<34:34,  1.40s/it]
 38%|███▊      | 897/2381 [29:45<32:52,  1.33s/it]
 38%|███▊      | 898/2381 [29:46<31:41,  1.28s/it]
 38%|███▊      | 899/2381 [29:47<30:47,  1.25s/it]
 38%|███▊      | 900/2381 [29:49<30:10,  1.22s/it]
                                                  

 38%|███▊      | 900/2381 [29:49<30:10,  1.22s/it]
 38%|███▊      | 901/2381 [29:56<1:17:20,  3.14s/it]
 38%|███▊      | 902/2381 [30:03<1:43:42,  4.21s/it]
 38%|███▊      | 903/2381 [30:09<2:00:47,  4.90s/it]
 38%|███▊      | 904/2381 [30:16<2:11:57,  5.36s/it]
 38%|███▊      | 905/2381 [30:22<2:17:26,  5.59s/it]
 38%|███▊      | 906/2381 [30:24<1:52:48,  4.59s/it]
 38%|███▊      | 907/2381 [30:26<1:32:42,  3.77s/it]
 38%|███▊      | 908/2381 [30:28<1:17:55,  3.17s/it]
 38%|███▊      | 909/2381 [30:30<1:07:00,  2.73s/it]
 38%|███▊      | 910/2381 [30:32<1:03:29,  2.59s/it]
                                                    

 38%|███▊      | 910/2381 [30:32<1:03:29,  2.59s/it]
 38%|███▊      | 911/2381 [30:34<56:18,  2.30s/it]  
 38%|███▊      | 912/2381 [30:35<50:58,  2.08s/it]
 38%|███▊      | 913/2381 [30:37<47:02,  1.92s/it]
 38%|███▊      | 914/2381 [30:39<48:06,  1.97s/it]
 38%|███▊      | 915/2381 [30:40<44:41,  1.83s/it]
 38%|███▊      | 916/2381 [30:42<42:09,  1.73s/it]
 39%|███▊      | 917/2381 [30:43<40:03,  1.64s/it]
 39%|███▊      | 918/2381 [30:45<38:42,  1.59s/it]
 39%|███▊      | 919/2381 [30:47<41:24,  1.70s/it]
 39%|███▊      | 920/2381 [30:48<39:20,  1.62s/it]
                                                  

 39%|███▊      | 920/2381 [30:48<39:20,  1.62s/it]
 39%|███▊      | 921/2381 [30:49<37:36,  1.55s/it]
 39%|███▊      | 922/2381 [30:51<36:30,  1.50s/it]
 39%|███▉      | 923/2381 [30:53<39:59,  1.65s/it]
 39%|███▉      | 924/2381 [30:54<38:04,  1.57s/it]
 39%|███▉      | 925/2381 [30:56<36:37,  1.51s/it]
 39%|███▉      | 926/2381 [30:57<35:33,  1.47s/it]
 39%|███▉      | 927/2381 [30:58<34:23,  1.42s/it]
 39%|███▉      | 928/2381 [31:00<37:35,  1.55s/it]
 39%|███▉      | 929/2381 [31:01<35:38,  1.47s/it]
 39%|███▉      | 930/2381 [31:03<34:27,  1.42s/it]
                                                  

 39%|███▉      | 930/2381 [31:03<34:27,  1.42s/it]
 39%|███▉      | 931/2381 [31:04<33:34,  1.39s/it]
 39%|███▉      | 932/2381 [31:06<36:47,  1.52s/it]
 39%|███▉      | 933/2381 [31:07<34:30,  1.43s/it]
 39%|███▉      | 934/2381 [31:08<33:27,  1.39s/it]
 39%|███▉      | 935/2381 [31:10<32:33,  1.35s/it]
 39%|███▉      | 936/2381 [31:11<31:51,  1.32s/it]
 39%|███▉      | 937/2381 [31:13<35:17,  1.47s/it]
 39%|███▉      | 938/2381 [31:14<33:22,  1.39s/it]
 39%|███▉      | 939/2381 [31:15<31:57,  1.33s/it]
 39%|███▉      | 940/2381 [31:16<31:13,  1.30s/it]
                                                  

 39%|███▉      | 940/2381 [31:16<31:13,  1.30s/it]
 40%|███▉      | 941/2381 [31:18<34:34,  1.44s/it]
 40%|███▉      | 942/2381 [31:19<32:55,  1.37s/it]
 40%|███▉      | 943/2381 [31:20<31:42,  1.32s/it]
 40%|███▉      | 944/2381 [31:22<30:46,  1.29s/it]
 40%|███▉      | 945/2381 [31:23<30:07,  1.26s/it]
 40%|███▉      | 946/2381 [31:25<33:35,  1.40s/it]
 40%|███▉      | 947/2381 [31:26<31:53,  1.33s/it]
 40%|███▉      | 948/2381 [31:27<30:41,  1.28s/it]
 40%|███▉      | 949/2381 [31:28<30:47,  1.29s/it]
 40%|███▉      | 950/2381 [31:30<35:08,  1.47s/it]
                                                  

 40%|███▉      | 950/2381 [31:30<35:08,  1.47s/it]
 40%|███▉      | 951/2381 [31:37<1:15:12,  3.16s/it]
 40%|███▉      | 952/2381 [31:44<1:40:44,  4.23s/it]
 40%|████      | 953/2381 [31:50<1:57:17,  4.93s/it]
 40%|████      | 954/2381 [31:57<2:08:06,  5.39s/it]
 40%|████      | 955/2381 [32:04<2:19:02,  5.85s/it]
 40%|████      | 956/2381 [32:09<2:10:59,  5.52s/it]
 40%|████      | 957/2381 [32:11<1:46:51,  4.50s/it]
 40%|████      | 958/2381 [32:13<1:28:01,  3.71s/it]
 40%|████      | 959/2381 [32:15<1:17:55,  3.29s/it]
 40%|████      | 960/2381 [32:17<1:06:42,  2.82s/it]
                                                    

 40%|████      | 960/2381 [32:17<1:06:42,  2.82s/it]
 40%|████      | 961/2381 [32:18<58:40,  2.48s/it]  
 40%|████      | 962/2381 [32:20<53:04,  2.24s/it]
 40%|████      | 963/2381 [32:22<48:31,  2.05s/it]
 40%|████      | 964/2381 [32:24<48:40,  2.06s/it]
 41%|████      | 965/2381 [32:25<45:16,  1.92s/it]
 41%|████      | 966/2381 [32:27<42:56,  1.82s/it]
 41%|████      | 967/2381 [32:28<40:30,  1.72s/it]
 41%|████      | 968/2381 [32:30<42:34,  1.81s/it]
 41%|████      | 969/2381 [32:32<39:39,  1.68s/it]
 41%|████      | 970/2381 [32:33<37:48,  1.61s/it]
                                                  

 41%|████      | 970/2381 [32:33<37:48,  1.61s/it]
 41%|████      | 971/2381 [32:35<36:25,  1.55s/it]
 41%|████      | 972/2381 [32:36<35:19,  1.50s/it]
 41%|████      | 973/2381 [32:38<38:07,  1.62s/it]
 41%|████      | 974/2381 [32:39<36:16,  1.55s/it]
 41%|████      | 975/2381 [32:41<34:59,  1.49s/it]
 41%|████      | 976/2381 [32:42<34:05,  1.46s/it]
 41%|████      | 977/2381 [32:44<36:53,  1.58s/it]
 41%|████      | 978/2381 [32:45<34:47,  1.49s/it]
 41%|████      | 979/2381 [32:46<33:15,  1.42s/it]
 41%|████      | 980/2381 [32:48<32:04,  1.37s/it]
                                                  

 41%|████      | 980/2381 [32:48<32:04,  1.37s/it]
 41%|████      | 981/2381 [32:49<34:51,  1.49s/it]
 41%|████      | 982/2381 [32:51<33:08,  1.42s/it]
 41%|████▏     | 983/2381 [32:52<31:53,  1.37s/it]
 41%|████▏     | 984/2381 [32:53<30:56,  1.33s/it]
 41%|████▏     | 985/2381 [32:54<30:34,  1.31s/it]
 41%|████▏     | 986/2381 [32:56<33:27,  1.44s/it]
 41%|████▏     | 987/2381 [32:57<31:58,  1.38s/it]
 41%|████▏     | 988/2381 [32:59<30:53,  1.33s/it]
 42%|████▏     | 989/2381 [33:00<30:03,  1.30s/it]
 42%|████▏     | 990/2381 [33:01<29:22,  1.27s/it]
                                                  

 42%|████▏     | 990/2381 [33:01<29:22,  1.27s/it]
 42%|████▏     | 991/2381 [33:03<32:14,  1.39s/it]
 42%|████▏     | 992/2381 [33:04<30:46,  1.33s/it]
 42%|████▏     | 993/2381 [33:05<29:28,  1.27s/it]
 42%|████▏     | 994/2381 [33:06<28:38,  1.24s/it]
 42%|████▏     | 995/2381 [33:08<31:29,  1.36s/it]
 42%|████▏     | 996/2381 [33:09<29:44,  1.29s/it]
 42%|████▏     | 997/2381 [33:10<28:45,  1.25s/it]
 42%|████▏     | 998/2381 [33:11<28:04,  1.22s/it]
 42%|████▏     | 999/2381 [33:13<31:12,  1.35s/it]
 42%|████▏     | 1000/2381 [33:14<29:42,  1.29s/it]
                                                   

 42%|████▏     | 1000/2381 [33:14<29:42,  1.29s/it]
 42%|████▏     | 1001/2381 [33:21<1:09:24,  3.02s/it]
 42%|████▏     | 1002/2381 [33:28<1:34:35,  4.12s/it]
 42%|████▏     | 1003/2381 [33:34<1:51:11,  4.84s/it]
 42%|████▏     | 1004/2381 [33:41<2:05:26,  5.47s/it]
 42%|████▏     | 1005/2381 [33:47<2:04:49,  5.44s/it]
 42%|████▏     | 1006/2381 [33:49<1:42:09,  4.46s/it]
 42%|████▏     | 1007/2381 [33:51<1:24:17,  3.68s/it]
 42%|████▏     | 1008/2381 [33:53<1:14:44,  3.27s/it]
 42%|████▏     | 1009/2381 [33:55<1:03:53,  2.79s/it]
 42%|████▏     | 1010/2381 [33:56<55:58,  2.45s/it]  
                                                   

 42%|████▏     | 1010/2381 [33:56<55:58,  2.45s/it]
 42%|████▏     | 1011/2381 [33:58<50:07,  2.19s/it]
 43%|████▎     | 1012/2381 [34:00<45:43,  2.00s/it]
 43%|████▎     | 1013/2381 [34:02<45:46,  2.01s/it]
