data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
trainable 3.88B  frozen 0.42B

                                                 

  1%|▏         | 30/2300 [01:28<56:28,  1.49s/it]
  1%|▏         | 31/2300 [01:29<54:18,  1.44s/it]
  1%|▏         | 32/2300 [01:30<52:52,  1.40s/it]
  1%|▏         | 33/2300 [01:32<51:47,  1.37s/it]
  1%|▏         | 34/2300 [01:33<54:35,  1.45s/it]
  2%|▏         | 35/2300 [01:35<52:39,  1.40s/it]
  2%|▏         | 36/2300 [01:36<50:46,  1.35s/it]
  2%|▏         | 37/2300 [01:38<53:58,  1.43s/it]
  2%|▏         | 38/2300 [01:39<51:41,  1.37s/it]
  2%|▏         | 39/2300 [01:40<49:25,  1.31s/it]
  2%|▏         | 40/2300 [01:41<47:14,  1.25s/it]
                                                 

  2%|▏         | 40/2300 [01:41<47:14,  1.25s/it]
  2%|▏         | 41/2300 [01:43<51:07,  1.36s/it]
  2%|▏         | 42/2300 [01:44<48:22,  1.29s/it]
  2%|▏         | 43/2300 [01:45<47:22,  1.26s/it]
  2%|▏         | 44/2300 [01:46<46:30,  1.24s/it]
  2%|▏         | 45/2300 [01:48<50:05,  1.33s/it]
  2%|▏         | 46/2300 [01:49<47:57,  1.28s/it]
  2%|▏         | 47/2300 [01:50<46:32,  1.24s/it]
  2%|▏         | 48/2300 [01:51<46:12,  1.23s/it]
  2%|▏         | 49/2300 [01:53<49:36,  1.32s/it]
  2%|▏         | 50/2300 [01:54<47:50,  1.28s/it]
                                                 

  2%|▏         | 50/2300 [01:54<47:50,  1.28s/it]
  2%|▏         | 51/2300 [02:01<1:53:33,  3.03s/it]
  2%|▏         | 52/2300 [02:08<2:39:38,  4.26s/it]
  2%|▏         | 53/2300 [02:15<3:06:26,  4.98s/it]
  2%|▏         | 54/2300 [02:21<3:23:52,  5.45s/it]
  2%|▏         | 55/2300 [02:28<3:35:18,  5.75s/it]
  2%|▏         | 56/2300 [02:35<3:46:43,  6.06s/it]
  2%|▏         | 57/2300 [02:41<3:49:57,  6.15s/it]
  3%|▎         | 58/2300 [02:45<3:31:07,  5.65s/it]
  3%|▎         | 59/2300 [02:47<2:49:54,  4.55s/it]
  3%|▎         | 60/2300 [02:50<2:22:56,  3.83s/it]
                                                   

  3%|▎         | 60/2300 [02:50<2:22:56,  3.83s/it]
  3%|▎         | 61/2300 [02:51<1:59:04,  3.19s/it]
  3%|▎         | 62/2300 [02:53<1:41:49,  2.73s/it]
  3%|▎         | 63/2300 [02:55<1:29:21,  2.40s/it]
  3%|▎         | 64/2300 [02:57<1:24:15,  2.26s/it]
  3%|▎         | 65/2300 [02:58<1:16:13,  2.05s/it]
  3%|▎         | 66/2300 [03:00<1:10:21,  1.89s/it]
  3%|▎         | 67/2300 [03:02<1:10:38,  1.90s/it]
  3%|▎         | 68/2300 [03:03<1:05:50,  1.77s/it]
  3%|▎         | 69/2300 [03:04<1:02:21,  1.68s/it]
  3%|▎         | 70/2300 [03:06<59:30,  1.60s/it]  
                                                 

  3%|▎         | 70/2300 [03:06<59:30,  1.60s/it]
  3%|▎         | 71/2300 [03:08<1:01:12,  1.65s/it]
  3%|▎         | 72/2300 [03:09<58:27,  1.57s/it]  
  3%|▎         | 73/2300 [03:10<56:25,  1.52s/it]
  3%|▎         | 74/2300 [03:12<54:25,  1.47s/it]
  3%|▎         | 75/2300 [03:14<57:22,  1.55s/it]
  3%|▎         | 76/2300 [03:15<54:54,  1.48s/it]
  3%|▎         | 77/2300 [03:16<53:28,  1.44s/it]
  3%|▎         | 78/2300 [03:18<52:17,  1.41s/it]
  3%|▎         | 79/2300 [03:19<55:26,  1.50s/it]
  3%|▎         | 80/2300 [03:20<52:32,  1.42s/it]
                                                 

  3%|▎         | 80/2300 [03:20<52:32,  1.42s/it]
  4%|▎         | 81/2300 [03:22<50:49,  1.37s/it]
  4%|▎         | 82/2300 [03:23<49:25,  1.34s/it]
  4%|▎         | 83/2300 [03:25<52:42,  1.43s/it]
  4%|▎         | 84/2300 [03:26<50:31,  1.37s/it]
  4%|▎         | 85/2300 [03:27<48:55,  1.33s/it]
  4%|▎         | 86/2300 [03:29<52:26,  1.42s/it]
  4%|▍         | 87/2300 [03:30<49:57,  1.35s/it]
  4%|▍         | 88/2300 [03:31<48:35,  1.32s/it]
  4%|▍         | 89/2300 [03:32<47:31,  1.29s/it]
  4%|▍         | 90/2300 [03:34<50:40,  1.38s/it]
                                                 

  4%|▍         | 90/2300 [03:34<50:40,  1.38s/it]
  4%|▍         | 91/2300 [03:35<48:22,  1.31s/it]
  4%|▍         | 92/2300 [03:36<46:58,  1.28s/it]
  4%|▍         | 93/2300 [03:38<49:56,  1.36s/it]
  4%|▍         | 94/2300 [03:39<48:07,  1.31s/it]
  4%|▍         | 95/2300 [03:40<46:59,  1.28s/it]
  4%|▍         | 96/2300 [03:41<45:54,  1.25s/it]
  4%|▍         | 97/2300 [03:43<49:19,  1.34s/it]
  4%|▍         | 98/2300 [03:44<47:31,  1.30s/it]
  4%|▍         | 99/2300 [03:45<46:14,  1.26s/it]
  4%|▍         | 100/2300 [03:47<45:32,  1.24s/it]
                                                  

  4%|▍         | 100/2300 [03:47<45:32,  1.24s/it]
  4%|▍         | 101/2300 [03:54<1:53:12,  3.09s/it]
  4%|▍         | 102/2300 [04:01<2:33:26,  4.19s/it]
  4%|▍         | 103/2300 [04:07<3:00:36,  4.93s/it]
  5%|▍         | 104/2300 [04:14<3:22:03,  5.52s/it]
  5%|▍         | 105/2300 [04:21<3:32:29,  5.81s/it]
  5%|▍         | 106/2300 [04:27<3:38:56,  5.99s/it]
  5%|▍         | 107/2300 [04:33<3:42:35,  6.09s/it]
  5%|▍         | 108/2300 [04:39<3:31:46,  5.80s/it]
  5%|▍         | 109/2300 [04:41<2:50:42,  4.67s/it]
  5%|▍         | 110/2300 [04:43<2:19:40,  3.83s/it]
                                                    

  5%|▍         | 110/2300 [04:43<2:19:40,  3.83s/it]
  5%|▍         | 111/2300 [04:44<1:57:02,  3.21s/it]
  5%|▍         | 112/2300 [04:46<1:44:31,  2.87s/it]
  5%|▍         | 113/2300 [04:48<1:31:03,  2.50s/it]
  5%|▍         | 114/2300 [04:50<1:21:15,  2.23s/it]
  5%|▌         | 115/2300 [04:51<1:13:57,  2.03s/it]
  5%|▌         | 116/2300 [04:53<1:12:36,  1.99s/it]
  5%|▌         | 117/2300 [04:55<1:07:12,  1.85s/it]
  5%|▌         | 118/2300 [04:56<1:03:08,  1.74s/it]
  5%|▌         | 119/2300 [04:58<1:03:51,  1.76s/it]
  5%|▌         | 120/2300 [04:59<1:00:21,  1.66s/it]
                                                    

  5%|▌         | 120/2300 [04:59<1:00:21,  1.66s/it]
  5%|▌         | 121/2300 [05:01<57:41,  1.59s/it]  
  5%|▌         | 122/2300 [05:02<55:33,  1.53s/it]
  5%|▌         | 123/2300 [05:04<57:50,  1.59s/it]
  5%|▌         | 124/2300 [05:05<55:26,  1.53s/it]
  5%|▌         | 125/2300 [05:07<53:37,  1.48s/it]
  5%|▌         | 126/2300 [05:08<52:15,  1.44s/it]
  6%|▌         | 127/2300 [05:10<55:18,  1.53s/it]
  6%|▌         | 128/2300 [05:11<53:18,  1.47s/it]
  6%|▌         | 129/2300 [05:12<51:17,  1.42s/it]
  6%|▌         | 130/2300 [05:14<49:23,  1.37s/it]
                                                  

  6%|▌         | 130/2300 [05:14<49:23,  1.37s/it]
  6%|▌         | 131/2300 [05:15<52:51,  1.46s/it]
  6%|▌         | 132/2300 [05:17<50:47,  1.41s/it]
  6%|▌         | 133/2300 [05:18<49:13,  1.36s/it]
  6%|▌         | 134/2300 [05:19<48:00,  1.33s/it]
  6%|▌         | 135/2300 [05:21<50:34,  1.40s/it]
  6%|▌         | 136/2300 [05:22<48:30,  1.35s/it]
  6%|▌         | 137/2300 [05:23<46:56,  1.30s/it]
  6%|▌         | 138/2300 [05:25<50:49,  1.41s/it]
  6%|▌         | 139/2300 [05:26<49:00,  1.36s/it]
  6%|▌         | 140/2300 [05:27<47:13,  1.31s/it]
                                                  

  6%|▌         | 140/2300 [05:27<47:13,  1.31s/it]
  6%|▌         | 141/2300 [05:28<46:22,  1.29s/it]
  6%|▌         | 142/2300 [05:30<49:11,  1.37s/it]
  6%|▌         | 143/2300 [05:31<47:08,  1.31s/it]
  6%|▋         | 144/2300 [05:32<46:03,  1.28s/it]
  6%|▋         | 145/2300 [05:33<45:06,  1.26s/it]
  6%|▋         | 146/2300 [05:35<49:10,  1.37s/it]
  6%|▋         | 147/2300 [05:36<47:30,  1.32s/it]
  6%|▋         | 148/2300 [05:38<46:18,  1.29s/it]
  6%|▋         | 149/2300 [05:39<45:36,  1.27s/it]
  7%|▋         | 150/2300 [05:40<48:37,  1.36s/it]
                                                  

  7%|▋         | 150/2300 [05:40<48:37,  1.36s/it]
  7%|▋         | 151/2300 [05:47<1:49:52,  3.07s/it]
  7%|▋         | 152/2300 [05:54<2:29:26,  4.17s/it]
  7%|▋         | 153/2300 [06:01<2:59:55,  5.03s/it]
  7%|▋         | 154/2300 [06:08<3:15:36,  5.47s/it]
  7%|▋         | 155/2300 [06:14<3:25:49,  5.76s/it]
  7%|▋         | 156/2300 [06:20<3:32:17,  5.94s/it]
  7%|▋         | 157/2300 [06:27<3:39:38,  6.15s/it]
  7%|▋         | 158/2300 [06:29<2:58:28,  5.00s/it]
  7%|▋         | 159/2300 [06:31<2:25:02,  4.06s/it]
  7%|▋         | 160/2300 [06:33<2:04:35,  3.49s/it]
                                                    

  7%|▋         | 160/2300 [06:34<2:04:35,  3.49s/it]
  7%|▋         | 161/2300 [06:35<1:45:31,  2.96s/it]
  7%|▋         | 162/2300 [06:37<1:31:28,  2.57s/it]
  7%|▋         | 163/2300 [06:38<1:21:11,  2.28s/it]
  7%|▋         | 164/2300 [06:40<1:17:55,  2.19s/it]
  7%|▋         | 165/2300 [06:42<1:11:09,  2.00s/it]
  7%|▋         | 166/2300 [06:44<1:06:03,  1.86s/it]
  7%|▋         | 167/2300 [06:45<1:02:04,  1.75s/it]
  7%|▋         | 168/2300 [06:47<1:03:05,  1.78s/it]
  7%|▋         | 169/2300 [06:48<59:38,  1.68s/it]  
  7%|▋         | 170/2300 [06:50<57:01,  1.61s/it]
                                                  

  7%|▋         | 170/2300 [06:50<57:01,  1.61s/it]
  7%|▋         | 171/2300 [06:52<58:47,  1.66s/it]
  7%|▋         | 172/2300 [06:53<55:29,  1.56s/it]
  8%|▊         | 173/2300 [06:54<53:08,  1.50s/it]
  8%|▊         | 174/2300 [06:56<51:25,  1.45s/it]
  8%|▊         | 175/2300 [06:57<54:26,  1.54s/it]
  8%|▊         | 176/2300 [06:59<52:09,  1.47s/it]
  8%|▊         | 177/2300 [07:00<50:52,  1.44s/it]
  8%|▊         | 178/2300 [07:01<49:45,  1.41s/it]
  8%|▊         | 179/2300 [07:03<52:30,  1.49s/it]
  8%|▊         | 180/2300 [07:04<50:15,  1.42s/it]
                                                  

  8%|▊         | 180/2300 [07:04<50:15,  1.42s/it]
  8%|▊         | 181/2300 [07:06<49:00,  1.39s/it]
  8%|▊         | 182/2300 [07:07<47:37,  1.35s/it]
  8%|▊         | 183/2300 [07:08<50:36,  1.43s/it]
  8%|▊         | 184/2300 [07:10<49:06,  1.39s/it]
  8%|▊         | 185/2300 [07:11<47:57,  1.36s/it]
  8%|▊         | 186/2300 [07:13<51:26,  1.46s/it]
  8%|▊         | 187/2300 [07:14<48:23,  1.37s/it]
  8%|▊         | 188/2300 [07:15<47:06,  1.34s/it]
  8%|▊         | 189/2300 [07:16<46:03,  1.31s/it]
  8%|▊         | 190/2300 [07:18<49:20,  1.40s/it]
                                                  

  8%|▊         | 190/2300 [07:18<49:20,  1.40s/it]
  8%|▊         | 191/2300 [07:19<47:06,  1.34s/it]
  8%|▊         | 192/2300 [07:20<45:35,  1.30s/it]
  8%|▊         | 193/2300 [07:22<44:50,  1.28s/it]
  8%|▊         | 194/2300 [07:23<47:55,  1.37s/it]
  8%|▊         | 195/2300 [07:24<46:30,  1.33s/it]
  9%|▊         | 196/2300 [07:26<44:54,  1.28s/it]
  9%|▊         | 197/2300 [07:27<43:32,  1.24s/it]
  9%|▊         | 198/2300 [07:28<47:00,  1.34s/it]
  9%|▊         | 199/2300 [07:30<45:38,  1.30s/it]
  9%|▊         | 200/2300 [07:31<44:43,  1.28s/it]
                                                  

  9%|▊         | 200/2300 [07:31<44:43,  1.28s/it]
  9%|▊         | 201/2300 [07:38<1:46:49,  3.05s/it]
  9%|▉         | 202/2300 [07:45<2:30:51,  4.31s/it]
  9%|▉         | 203/2300 [07:52<2:56:12,  5.04s/it]
  9%|▉         | 204/2300 [07:59<3:12:41,  5.52s/it]
  9%|▉         | 205/2300 [08:05<3:27:02,  5.93s/it]
  9%|▉         | 206/2300 [08:12<3:32:37,  6.09s/it]
  9%|▉         | 207/2300 [08:18<3:35:42,  6.18s/it]
  9%|▉         | 208/2300 [08:24<3:29:57,  6.02s/it]
  9%|▉         | 209/2300 [08:27<2:54:39,  5.01s/it]
  9%|▉         | 210/2300 [08:29<2:21:45,  4.07s/it]
                                                    

  9%|▉         | 210/2300 [08:29<2:21:45,  4.07s/it]
  9%|▉         | 211/2300 [08:30<1:57:35,  3.38s/it]
  9%|▉         | 212/2300 [08:32<1:39:46,  2.87s/it]
  9%|▉         | 213/2300 [08:34<1:30:25,  2.60s/it]
  9%|▉         | 214/2300 [08:35<1:19:41,  2.29s/it]
  9%|▉         | 215/2300 [08:37<1:11:54,  2.07s/it]
  9%|▉         | 216/2300 [08:39<1:10:18,  2.02s/it]
  9%|▉         | 217/2300 [08:40<1:04:42,  1.86s/it]
  9%|▉         | 218/2300 [08:42<1:00:34,  1.75s/it]
 10%|▉         | 219/2300 [08:43<57:42,  1.66s/it]  
 10%|▉         | 220/2300 [08:45<59:16,  1.71s/it]
                                                  

 10%|▉         | 220/2300 [08:45<59:16,  1.71s/it]
 10%|▉         | 221/2300 [08:47<56:07,  1.62s/it]
 10%|▉         | 222/2300 [08:48<53:57,  1.56s/it]
 10%|▉         | 223/2300 [08:50<56:08,  1.62s/it]
 10%|▉         | 224/2300 [08:51<53:11,  1.54s/it]
 10%|▉         | 225/2300 [08:53<51:27,  1.49s/it]
 10%|▉         | 226/2300 [08:54<50:03,  1.45s/it]
 10%|▉         | 227/2300 [08:56<52:52,  1.53s/it]
 10%|▉         | 228/2300 [08:57<50:54,  1.47s/it]
 10%|▉         | 229/2300 [08:58<48:28,  1.40s/it]
 10%|█         | 230/2300 [08:59<47:04,  1.36s/it]
                                                  

 10%|█         | 230/2300 [08:59<47:04,  1.36s/it]
 10%|█         | 231/2300 [09:01<49:45,  1.44s/it]
 10%|█         | 232/2300 [09:02<48:12,  1.40s/it]
 10%|█         | 233/2300 [09:04<46:39,  1.35s/it]
 10%|█         | 234/2300 [09:05<45:02,  1.31s/it]
 10%|█         | 235/2300 [09:06<48:28,  1.41s/it]
 10%|█         | 236/2300 [09:08<46:10,  1.34s/it]
 10%|█         | 237/2300 [09:09<44:17,  1.29s/it]
 10%|█         | 238/2300 [09:10<43:22,  1.26s/it]
 10%|█         | 239/2300 [09:12<46:46,  1.36s/it]
 10%|█         | 240/2300 [09:13<45:18,  1.32s/it]
                                                  

 10%|█         | 240/2300 [09:13<45:18,  1.32s/it]
 10%|█         | 241/2300 [09:14<44:15,  1.29s/it]
 11%|█         | 242/2300 [09:16<46:47,  1.36s/it]
 11%|█         | 243/2300 [09:17<44:42,  1.30s/it]
 11%|█         | 244/2300 [09:18<43:11,  1.26s/it]
 11%|█         | 245/2300 [09:19<42:29,  1.24s/it]
 11%|█         | 246/2300 [09:21<45:38,  1.33s/it]
 11%|█         | 247/2300 [09:22<44:13,  1.29s/it]
 11%|█         | 248/2300 [09:23<43:03,  1.26s/it]
 11%|█         | 249/2300 [09:24<42:15,  1.24s/it]
 11%|█         | 250/2300 [09:26<45:19,  1.33s/it]
                                                  

 11%|█         | 250/2300 [09:26<45:19,  1.33s/it]
 11%|█         | 251/2300 [09:33<1:45:37,  3.09s/it]
 11%|█         | 252/2300 [09:40<2:23:58,  4.22s/it]
 11%|█         | 253/2300 [09:47<2:49:25,  4.97s/it]
 11%|█         | 254/2300 [09:53<3:09:38,  5.56s/it]
 11%|█         | 255/2300 [10:00<3:19:10,  5.84s/it]
 11%|█         | 256/2300 [10:06<3:25:22,  6.03s/it]
 11%|█         | 257/2300 [10:13<3:33:26,  6.27s/it]
 11%|█         | 258/2300 [10:20<3:33:44,  6.28s/it]
 11%|█▏        | 259/2300 [10:24<3:12:40,  5.66s/it]
 11%|█▏        | 260/2300 [10:26<2:34:23,  4.54s/it]
                                                    

 11%|█▏        | 260/2300 [10:26<2:34:23,  4.54s/it]
 11%|█▏        | 261/2300 [10:28<2:09:44,  3.82s/it]
 11%|█▏        | 262/2300 [10:30<1:48:10,  3.18s/it]
 11%|█▏        | 263/2300 [10:31<1:32:33,  2.73s/it]
 11%|█▏        | 264/2300 [10:33<1:21:14,  2.39s/it]
 12%|█▏        | 265/2300 [10:35<1:16:51,  2.27s/it]
 12%|█▏        | 266/2300 [10:36<1:09:24,  2.05s/it]
 12%|█▏        | 267/2300 [10:38<1:03:53,  1.89s/it]
 12%|█▏        | 268/2300 [10:39<59:51,  1.77s/it]  
 12%|█▏        | 269/2300 [10:41<1:00:37,  1.79s/it]
 12%|█▏        | 270/2300 [10:43<57:11,  1.69s/it]  
                                                  

 12%|█▏        | 270/2300 [10:43<57:11,  1.69s/it]
 12%|█▏        | 271/2300 [10:44<54:46,  1.62s/it]
 12%|█▏        | 272/2300 [10:46<56:28,  1.67s/it]
 12%|█▏        | 273/2300 [10:47<53:50,  1.59s/it]
 12%|█▏        | 274/2300 [10:49<51:23,  1.52s/it]
 12%|█▏        | 275/2300 [10:50<48:43,  1.44s/it]
 12%|█▏        | 276/2300 [10:52<51:34,  1.53s/it]
 12%|█▏        | 277/2300 [10:53<49:54,  1.48s/it]
 12%|█▏        | 278/2300 [10:54<47:49,  1.42s/it]
 12%|█▏        | 279/2300 [10:56<47:03,  1.40s/it]
 12%|█▏        | 280/2300 [10:57<49:54,  1.48s/it]
                                                  

 12%|█▏        | 280/2300 [10:57<49:54,  1.48s/it]
 12%|█▏        | 281/2300 [10:59<48:17,  1.44s/it]
 12%|█▏        | 282/2300 [11:00<47:05,  1.40s/it]
 12%|█▏        | 283/2300 [11:01<45:44,  1.36s/it]
 12%|█▏        | 284/2300 [11:03<48:40,  1.45s/it]
 12%|█▏        | 285/2300 [11:04<47:03,  1.40s/it]
 12%|█▏        | 286/2300 [11:05<45:49,  1.37s/it]
 12%|█▏        | 287/2300 [11:07<44:44,  1.33s/it]
 13%|█▎        | 288/2300 [11:08<47:00,  1.40s/it]
 13%|█▎        | 289/2300 [11:09<45:02,  1.34s/it]
 13%|█▎        | 290/2300 [11:11<43:51,  1.31s/it]
                                                  

 13%|█▎        | 290/2300 [11:11<43:51,  1.31s/it]
 13%|█▎        | 291/2300 [11:12<46:39,  1.39s/it]
 13%|█▎        | 292/2300 [11:13<44:07,  1.32s/it]
 13%|█▎        | 293/2300 [11:15<42:41,  1.28s/it]
 13%|█▎        | 294/2300 [11:16<41:16,  1.23s/it]
 13%|█▎        | 295/2300 [11:17<45:08,  1.35s/it]
 13%|█▎        | 296/2300 [11:19<43:45,  1.31s/it]
 13%|█▎        | 297/2300 [11:20<42:44,  1.28s/it]
 13%|█▎        | 298/2300 [11:21<41:59,  1.26s/it]
 13%|█▎        | 299/2300 [11:23<45:40,  1.37s/it]
 13%|█▎        | 300/2300 [11:24<43:59,  1.32s/it]
                                                  

 13%|█▎        | 300/2300 [11:24<43:59,  1.32s/it]
 13%|█▎        | 301/2300 [11:31<1:41:05,  3.03s/it]
 13%|█▎        | 302/2300 [11:38<2:17:59,  4.14s/it]
 13%|█▎        | 303/2300 [11:45<2:46:32,  5.00s/it]
 13%|█▎        | 304/2300 [11:51<3:01:39,  5.46s/it]
 13%|█▎        | 305/2300 [11:58<3:11:41,  5.77s/it]
 13%|█▎        | 306/2300 [12:04<3:21:34,  6.07s/it]
 13%|█▎        | 307/2300 [12:11<3:24:02,  6.14s/it]
 13%|█▎        | 308/2300 [12:15<3:06:15,  5.61s/it]
 13%|█▎        | 309/2300 [12:17<2:29:43,  4.51s/it]
 13%|█▎        | 310/2300 [12:19<2:06:32,  3.82s/it]
                                                    

 13%|█▎        | 310/2300 [12:19<2:06:32,  3.82s/it]
 14%|█▎        | 311/2300 [12:21<1:45:46,  3.19s/it]
 14%|█▎        | 312/2300 [12:23<1:30:39,  2.74s/it]
 14%|█▎        | 313/2300 [12:25<1:23:24,  2.52s/it]
 14%|█▎        | 314/2300 [12:26<1:13:59,  2.24s/it]
 14%|█▎        | 315/2300 [12:28<1:07:03,  2.03s/it]
 14%|█▎        | 316/2300 [12:29<1:01:53,  1.87s/it]
 14%|█▍        | 317/2300 [12:31<1:01:30,  1.86s/it]
 14%|█▍        | 318/2300 [12:33<57:36,  1.74s/it]  
 14%|█▍        | 319/2300 [12:34<54:36,  1.65s/it]
 14%|█▍        | 320/2300 [12:35<52:21,  1.59s/it]
                                                  

 14%|█▍        | 320/2300 [12:35<52:21,  1.59s/it]
 14%|█▍        | 321/2300 [12:37<54:51,  1.66s/it]
 14%|█▍        | 322/2300 [12:39<52:12,  1.58s/it]
 14%|█▍        | 323/2300 [12:40<50:14,  1.52s/it]
 14%|█▍        | 324/2300 [12:42<52:30,  1.59s/it]
 14%|█▍        | 325/2300 [12:43<50:13,  1.53s/it]
 14%|█▍        | 326/2300 [12:45<48:10,  1.46s/it]
 14%|█▍        | 327/2300 [12:46<46:35,  1.42s/it]
 14%|█▍        | 328/2300 [12:47<48:27,  1.47s/it]
 14%|█▍        | 329/2300 [12:49<46:07,  1.40s/it]
 14%|█▍        | 330/2300 [12:50<45:06,  1.37s/it]
                                                  

 14%|█▍        | 330/2300 [12:50<45:06,  1.37s/it]
 14%|█▍        | 331/2300 [12:51<43:57,  1.34s/it]
 14%|█▍        | 332/2300 [12:53<46:10,  1.41s/it]
 14%|█▍        | 333/2300 [12:54<44:58,  1.37s/it]
 15%|█▍        | 334/2300 [12:55<43:44,  1.34s/it]
 15%|█▍        | 335/2300 [12:57<46:28,  1.42s/it]
 15%|█▍        | 336/2300 [12:58<44:51,  1.37s/it]
 15%|█▍        | 337/2300 [12:59<43:12,  1.32s/it]
 15%|█▍        | 338/2300 [13:01<42:19,  1.29s/it]
 15%|█▍        | 339/2300 [13:02<44:23,  1.36s/it]
 15%|█▍        | 340/2300 [13:03<42:12,  1.29s/it]
                                                  

 15%|█▍        | 340/2300 [13:03<42:12,  1.29s/it]
 15%|█▍        | 341/2300 [13:04<40:32,  1.24s/it]
 15%|█▍        | 342/2300 [13:06<40:14,  1.23s/it]
 15%|█▍        | 343/2300 [13:07<43:17,  1.33s/it]
 15%|█▍        | 344/2300 [13:08<42:05,  1.29s/it]
 15%|█▌        | 345/2300 [13:10<41:03,  1.26s/it]
 15%|█▌        | 346/2300 [13:11<43:51,  1.35s/it]
 15%|█▌        | 347/2300 [13:12<42:26,  1.30s/it]
 15%|█▌        | 348/2300 [13:14<41:19,  1.27s/it]
 15%|█▌        | 349/2300 [13:15<40:34,  1.25s/it]
 15%|█▌        | 350/2300 [13:16<43:33,  1.34s/it]
                                                  

 15%|█▌        | 350/2300 [13:16<43:33,  1.34s/it]
 15%|█▌        | 351/2300 [13:24<1:41:01,  3.11s/it]
 15%|█▌        | 352/2300 [13:30<2:17:11,  4.23s/it]
 15%|█▌        | 353/2300 [13:37<2:41:13,  4.97s/it]
 15%|█▌        | 354/2300 [13:44<3:01:08,  5.59s/it]
 15%|█▌        | 355/2300 [13:51<3:10:14,  5.87s/it]
 15%|█▌        | 356/2300 [13:57<3:15:52,  6.05s/it]
 16%|█▌        | 357/2300 [14:04<3:22:54,  6.27s/it]
 16%|█▌        | 358/2300 [14:10<3:23:32,  6.29s/it]
 16%|█▌        | 359/2300 [14:14<2:56:57,  5.47s/it]
 16%|█▌        | 360/2300 [14:16<2:22:08,  4.40s/it]
                                                    

 16%|█▌        | 360/2300 [14:16<2:22:08,  4.40s/it]
 16%|█▌        | 361/2300 [14:18<2:00:04,  3.72s/it]
 16%|█▌        | 362/2300 [14:19<1:40:27,  3.11s/it]
 16%|█▌        | 363/2300 [14:21<1:26:04,  2.67s/it]
 16%|█▌        | 364/2300 [14:23<1:15:43,  2.35s/it]
 16%|█▌        | 365/2300 [14:25<1:11:27,  2.22s/it]
 16%|█▌        | 366/2300 [14:26<1:04:39,  2.01s/it]
 16%|█▌        | 367/2300 [14:28<59:43,  1.85s/it]  
 16%|█▌        | 368/2300 [14:29<55:57,  1.74s/it]
 16%|█▌        | 369/2300 [14:31<56:36,  1.76s/it]
 16%|█▌        | 370/2300 [14:32<53:07,  1.65s/it]
                                                  

 16%|█▌        | 370/2300 [14:32<53:07,  1.65s/it]
 16%|█▌        | 371/2300 [14:34<50:54,  1.58s/it]
 16%|█▌        | 372/2300 [14:35<52:31,  1.63s/it]
