[data] data/sft_v1.jsonl: kept 3000, dropped 2 over 3328 tok (0.07%); p50=2373 p99=2943 max=3319; total=7.2M tokens
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.20it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.54it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.48it/s]
[model] trainable 3.88B, frozen 0.42B
[plan] 3000 micro-batches/epoch, accum=8, 375 optimiser steps
[140/375] loss=0.4302 gn=3.80 lr=7.45e-06 tok/s=6591 elapsed=6.8m eta=11.4m mem=54.9G
[150/375] loss=0.4216 gn=3.96 lr=7.09e-06 tok/s=6583 elapsed=7.3m eta=11.0m mem=54.9G
[160/375] loss=0.3955 gn=3.24 lr=6.71e-06 tok/s=6585 elapsed=7.8m eta=10.5m mem=54.9G
[170/375] loss=0.3852 gn=4.78 lr=6.32e-06 tok/s=6586 elapsed=8.3m eta=10.0m mem=54.9G
[180/375] loss=0.4432 gn=3.48 lr=5.92e-06 tok/s=6588 elapsed=8.8m eta=9.5m mem=54.9G
[190/375] loss=0.3852 gn=4.58 lr=5.51e-06 tok/s=6586 elapsed=9.3m eta=9.0m mem=54.9G
[200/375] loss=0.3500 gn=3.47 lr=5.11e-06 tok/s=6586 elapsed=9.7m eta=8.5m mem=54.9G
[210/375] loss=0.3448 gn=3.94 lr=4.70e-06 tok/s=6588 elapsed=10.2m eta=8.0m mem=54.9G
[220/375] loss=0.3799 gn=3.75 lr=4.29e-06 tok/s=6590 elapsed=10.7m eta=7.5m mem=54.9G
[230/375] loss=0.4189 gn=4.22 lr=3.89e-06 tok/s=6588 elapsed=11.2m eta=7.1m mem=54.9G
[240/375] loss=0.3755 gn=3.77 lr=3.49e-06 tok/s=6591 elapsed=11.7m eta=6.6m mem=54.9G
[250/375] loss=0.3351 gn=3.34 lr=3.10e-06 tok/s=6593 elapsed=12.2m eta=6.1m mem=54.9G
[260/375] loss=0.3580 gn=3.44 lr=2.73e-06 tok/s=6596 elapsed=12.6m eta=5.6m mem=54.9G
[270/375] loss=0.3431 gn=3.08 lr=2.37e-06 tok/s=6598 elapsed=13.1m eta=5.1m mem=54.9G
[280/375] loss=0.3636 gn=3.59 lr=2.03e-06 tok/s=6599 elapsed=13.6m eta=4.6m mem=54.9G
[290/375] loss=0.3712 gn=3.34 lr=1.72e-06 tok/s=6600 elapsed=14.1m eta=4.1m mem=54.9G
[300/375] loss=0.3725 gn=3.89 lr=1.42e-06 tok/s=6605 elapsed=14.6m eta=3.6m mem=54.9G
