
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  5%|▍         | 41/846 [03:47<1:13:12,  5.46s/it]
  5%|▍         | 42/846 [03:53<1:14:51,  5.59s/it]
  5%|▌         | 43/846 [03:59<1:17:19,  5.78s/it]
  5%|▌         | 44/846 [04:04<1:13:52,  5.53s/it]
  5%|▌         | 45/846 [04:10<1:13:25,  5.50s/it]
  5%|▌         | 46/846 [04:15<1:12:17,  5.42s/it]
  6%|▌         | 47/846 [04:21<1:13:33,  5.52s/it]
  6%|▌         | 48/846 [04:26<1:13:07,  5.50s/it]
  6%|▌         | 49/846 [04:32<1:13:59,  5.57s/it]
  6%|▌         | 50/846 [04:38<1:15:31,  5.69s/it]
  6%|▌         | 51/846 [04:44<1:17:13,  5.83s/it]
  6%|▌         | 52/846 [04:49<1:15:32,  5.71s/it]
  6%|▋         | 53/846 [04:55<1:16:22,  5.78s/it]
  6%|▋         | 54/846 [05:01<1:16:46,  5.82s/it]
  7%|▋         | 55/846 [05:07<1:18:24,  5.95s/it]
  7%|▋         | 56/846 [05:14<1:18:58,  6.00s/it]
  7%|▋         | 57/846 [05:20<1:20:09,  6.10s/it]
  7%|▋         | 58/846 [05:24<1:12:29,  5.52s/it]
  7%|▋         | 59/846 [05:28<1:06:38,  5.08s/it]
  7%|▋         | 60/846 [05:34<1:10:22,  5.37s/it]
                                                  

  7%|▋         | 60/846 [05:34<1:10:22,  5.37s/it]
  7%|▋         | 61/846 [05:40<1:13:20,  5.61s/it]
  7%|▋         | 62/846 [05:45<1:10:49,  5.42s/it]
  7%|▋         | 63/846 [05:51<1:11:25,  5.47s/it]
  8%|▊         | 64/846 [05:57<1:14:41,  5.73s/it]
  8%|▊         | 65/846 [06:02<1:12:18,  5.55s/it]
  8%|▊         | 66/846 [06:08<1:13:14,  5.63s/it]
  8%|▊         | 67/846 [06:13<1:11:17,  5.49s/it]
  8%|▊         | 68/846 [06:19<1:13:49,  5.69s/it]
  8%|▊         | 69/846 [06:25<1:15:03,  5.80s/it]
  8%|▊         | 70/846 [06:31<1:13:36,  5.69s/it]
  8%|▊         | 71/846 [06:37<1:13:45,  5.71s/it]
  9%|▊         | 72/846 [06:43<1:14:39,  5.79s/it]
  9%|▊         | 73/846 [06:49<1:16:19,  5.92s/it]
  9%|▊         | 74/846 [06:55<1:17:27,  6.02s/it]
  9%|▉         | 75/846 [07:01<1:15:27,  5.87s/it]
  9%|▉         | 76/846 [07:06<1:13:24,  5.72s/it]
  9%|▉         | 77/846 [07:10<1:07:08,  5.24s/it]
  9%|▉         | 78/846 [07:16<1:08:59,  5.39s/it]
  9%|▉         | 79/846 [07:21<1:06:22,  5.19s/it]
  9%|▉         | 80/846 [07:27<1:10:03,  5.49s/it]
                                                  

  9%|▉         | 80/846 [07:27<1:10:03,  5.49s/it]
 10%|▉         | 81/846 [07:33<1:12:47,  5.71s/it]
 10%|▉         | 82/846 [07:39<1:12:01,  5.66s/it]
 10%|▉         | 83/846 [07:44<1:12:52,  5.73s/it]
 10%|▉         | 84/846 [07:50<1:11:05,  5.60s/it]
 10%|█         | 85/846 [07:55<1:09:12,  5.46s/it]
 10%|█         | 86/846 [08:00<1:08:13,  5.39s/it]
 10%|█         | 87/846 [08:06<1:11:04,  5.62s/it]
 10%|█         | 88/846 [08:12<1:12:03,  5.70s/it]
 11%|█         | 89/846 [08:17<1:08:58,  5.47s/it]
 11%|█         | 90/846 [08:23<1:10:47,  5.62s/it]
 11%|█         | 91/846 [08:29<1:12:39,  5.77s/it]
 11%|█         | 92/846 [08:35<1:12:02,  5.73s/it]
 11%|█         | 93/846 [08:41<1:13:14,  5.84s/it]
 11%|█         | 94/846 [08:47<1:14:49,  5.97s/it]
 11%|█         | 95/846 [08:53<1:15:35,  6.04s/it]
 11%|█▏        | 96/846 [08:59<1:13:43,  5.90s/it]
 11%|█▏        | 97/846 [09:04<1:10:17,  5.63s/it]
 12%|█▏        | 98/846 [09:09<1:09:23,  5.57s/it]
 12%|█▏        | 99/846 [09:15<1:10:25,  5.66s/it]
 12%|█▏        | 100/846 [09:21<1:09:05,  5.56s/it]
                                                   

 12%|█▏        | 100/846 [09:21<1:09:05,  5.56s/it]
 12%|█▏        | 101/846 [09:26<1:07:09,  5.41s/it]
 12%|█▏        | 102/846 [09:30<1:04:34,  5.21s/it]
 12%|█▏        | 103/846 [09:36<1:07:45,  5.47s/it]
 12%|█▏        | 104/846 [09:41<1:05:26,  5.29s/it]
 12%|█▏        | 105/846 [09:47<1:07:55,  5.50s/it]
 13%|█▎        | 106/846 [09:53<1:07:59,  5.51s/it]
 13%|█▎        | 107/846 [09:59<1:10:48,  5.75s/it]
 13%|█▎        | 108/846 [10:05<1:12:22,  5.88s/it]
 13%|█▎        | 109/846 [10:12<1:13:17,  5.97s/it]
 13%|█▎        | 110/846 [10:17<1:12:33,  5.92s/it]
 13%|█▎        | 111/846 [10:24<1:13:45,  6.02s/it]
 13%|█▎        | 112/846 [10:30<1:14:24,  6.08s/it]
 13%|█▎        | 113/846 [10:36<1:13:09,  5.99s/it]
 13%|█▎        | 114/846 [10:40<1:05:52,  5.40s/it]
 14%|█▎        | 115/846 [10:44<1:03:47,  5.24s/it]
 14%|█▎        | 116/846 [10:51<1:07:31,  5.55s/it]
 14%|█▍        | 117/846 [10:57<1:09:32,  5.72s/it]
 14%|█▍        | 118/846 [11:03<1:10:50,  5.84s/it]
 14%|█▍        | 119/846 [11:08<1:08:46,  5.68s/it]
 14%|█▍        | 120/846 [11:14<1:07:06,  5.55s/it]
                                                   

 14%|█▍        | 120/846 [11:14<1:07:06,  5.55s/it]
 14%|█▍        | 121/846 [11:19<1:07:54,  5.62s/it]
 14%|█▍        | 122/846 [11:25<1:09:35,  5.77s/it]
 15%|█▍        | 123/846 [11:32<1:10:56,  5.89s/it]
 15%|█▍        | 124/846 [11:38<1:12:29,  6.02s/it]
 15%|█▍        | 125/846 [11:44<1:13:09,  6.09s/it]
 15%|█▍        | 126/846 [11:50<1:12:27,  6.04s/it]
 15%|█▌        | 127/846 [11:54<1:05:00,  5.43s/it]
 15%|█▌        | 128/846 [11:59<1:04:31,  5.39s/it]
 15%|█▌        | 129/846 [12:04<1:02:24,  5.22s/it]
 15%|█▌        | 130/846 [12:10<1:03:49,  5.35s/it]
 15%|█▌        | 131/846 [12:16<1:07:21,  5.65s/it]
 16%|█▌        | 132/846 [12:22<1:07:04,  5.64s/it]
 16%|█▌        | 133/846 [12:28<1:09:00,  5.81s/it]
 16%|█▌        | 134/846 [12:34<1:08:11,  5.75s/it]
 16%|█▌        | 135/846 [12:40<1:09:07,  5.83s/it]
 16%|█▌        | 136/846 [12:45<1:07:58,  5.74s/it]
 16%|█▌        | 137/846 [12:51<1:08:53,  5.83s/it]
 16%|█▋        | 138/846 [12:58<1:10:29,  5.97s/it]
 16%|█▋        | 139/846 [13:03<1:08:24,  5.80s/it]
 17%|█▋        | 140/846 [13:09<1:09:41,  5.92s/it]
                                                   

 17%|█▋        | 140/846 [13:09<1:09:41,  5.92s/it]
 17%|█▋        | 141/846 [13:14<1:04:01,  5.45s/it]
 17%|█▋        | 142/846 [13:19<1:02:57,  5.37s/it]
 17%|█▋        | 143/846 [13:25<1:04:43,  5.52s/it]
 17%|█▋        | 144/846 [13:30<1:04:28,  5.51s/it]
 17%|█▋        | 145/846 [13:36<1:04:12,  5.50s/it]
 17%|█▋        | 146/846 [13:42<1:06:19,  5.69s/it]
 17%|█▋        | 147/846 [13:48<1:08:14,  5.86s/it]
 17%|█▋        | 148/846 [13:53<1:06:11,  5.69s/it]
 18%|█▊        | 149/846 [13:59<1:07:52,  5.84s/it]
 18%|█▊        | 150/846 [14:04<1:05:02,  5.61s/it]
 18%|█▊        | 151/846 [14:10<1:06:11,  5.71s/it]
 18%|█▊        | 152/846 [14:14<1:00:24,  5.22s/it]
 18%|█▊        | 153/846 [14:21<1:03:32,  5.50s/it]
 18%|█▊        | 154/846 [14:26<1:01:46,  5.36s/it]
 18%|█▊        | 155/846 [14:31<1:03:15,  5.49s/it]
 18%|█▊        | 156/846 [14:36<59:40,  5.19s/it]  
 19%|█▊        | 157/846 [14:42<1:01:31,  5.36s/it]
 19%|█▊        | 158/846 [14:47<1:01:36,  5.37s/it]
 19%|█▉        | 159/846 [14:53<1:03:31,  5.55s/it]
 19%|█▉        | 160/846 [14:59<1:05:54,  5.76s/it]
                                                   

 19%|█▉        | 160/846 [14:59<1:05:54,  5.76s/it]
 19%|█▉        | 161/846 [15:05<1:05:43,  5.76s/it]
 19%|█▉        | 162/846 [15:11<1:07:18,  5.90s/it]
 19%|█▉        | 163/846 [15:17<1:06:12,  5.82s/it]
 19%|█▉        | 164/846 [15:23<1:06:53,  5.88s/it]
 20%|█▉        | 165/846 [15:28<1:04:13,  5.66s/it]
 20%|█▉        | 166/846 [15:33<1:02:48,  5.54s/it]
 20%|█▉        | 167/846 [15:38<1:01:10,  5.41s/it]
 20%|█▉        | 168/846 [15:45<1:03:37,  5.63s/it]
 20%|█▉        | 169/846 [15:51<1:04:46,  5.74s/it]
 20%|██        | 170/846 [15:55<1:01:19,  5.44s/it]
 20%|██        | 171/846 [16:01<1:02:06,  5.52s/it]
 20%|██        | 172/846 [16:06<59:44,  5.32s/it]  
 20%|██        | 173/846 [16:12<1:00:49,  5.42s/it]
 21%|██        | 174/846 [16:16<55:48,  4.98s/it]  
 21%|██        | 175/846 [16:21<58:37,  5.24s/it]
 21%|██        | 176/846 [16:27<1:00:36,  5.43s/it]
 21%|██        | 177/846 [16:33<1:01:43,  5.54s/it]
 21%|██        | 178/846 [16:39<1:04:30,  5.79s/it]
 21%|██        | 179/846 [16:45<1:04:58,  5.84s/it]
 21%|██▏       | 180/846 [16:51<1:05:08,  5.87s/it]
                                                   

 21%|██▏       | 180/846 [16:51<1:05:08,  5.87s/it]
 21%|██▏       | 181/846 [16:57<1:05:58,  5.95s/it]
 22%|██▏       | 182/846 [17:04<1:06:32,  6.01s/it]
 22%|██▏       | 183/846 [17:08<1:02:19,  5.64s/it]
 22%|██▏       | 184/846 [17:13<57:41,  5.23s/it]  
 22%|██▏       | 185/846 [17:18<59:28,  5.40s/it]
 22%|██▏       | 186/846 [17:25<1:02:25,  5.68s/it]
 22%|██▏       | 187/846 [17:31<1:04:28,  5.87s/it]
 22%|██▏       | 188/846 [17:37<1:03:35,  5.80s/it]
 22%|██▏       | 189/846 [17:42<1:01:26,  5.61s/it]
 22%|██▏       | 190/846 [17:47<59:34,  5.45s/it]  
 23%|██▎       | 191/846 [17:52<58:29,  5.36s/it]
 23%|██▎       | 192/846 [17:58<1:00:33,  5.56s/it]
 23%|██▎       | 193/846 [18:04<1:01:12,  5.62s/it]
 23%|██▎       | 194/846 [18:09<58:59,  5.43s/it]  
 23%|██▎       | 195/846 [18:15<1:00:54,  5.61s/it]
 23%|██▎       | 196/846 [18:21<1:02:04,  5.73s/it]
 23%|██▎       | 197/846 [18:26<58:31,  5.41s/it]  
 23%|██▎       | 198/846 [18:31<58:38,  5.43s/it]
 24%|██▎       | 199/846 [18:37<59:12,  5.49s/it]
 24%|██▎       | 200/846 [18:43<1:00:07,  5.58s/it]
                                                   

 24%|██▎       | 200/846 [18:43<1:00:07,  5.58s/it]
 24%|██▍       | 201/846 [18:48<59:37,  5.55s/it]  
 24%|██▍       | 202/846 [18:54<1:01:44,  5.75s/it]
 24%|██▍       | 203/846 [19:00<1:01:00,  5.69s/it]
 24%|██▍       | 204/846 [19:06<1:02:31,  5.84s/it]
 24%|██▍       | 205/846 [19:11<1:00:51,  5.70s/it]
 24%|██▍       | 206/846 [19:18<1:02:33,  5.86s/it]
 24%|██▍       | 207/846 [19:24<1:03:26,  5.96s/it]
 25%|██▍       | 208/846 [19:29<1:00:42,  5.71s/it]
 25%|██▍       | 209/846 [19:35<1:00:35,  5.71s/it]
 25%|██▍       | 210/846 [19:40<59:47,  5.64s/it]  
 25%|██▍       | 211/846 [19:45<58:51,  5.56s/it]
 25%|██▌       | 212/846 [19:50<56:57,  5.39s/it]
 25%|██▌       | 213/846 [19:56<57:20,  5.44s/it]
 25%|██▌       | 214/846 [20:03<1:00:51,  5.78s/it]
 25%|██▌       | 215/846 [20:09<1:02:02,  5.90s/it]
 26%|██▌       | 216/846 [20:14<58:49,  5.60s/it]  
 26%|██▌       | 217/846 [20:18<55:57,  5.34s/it]
 26%|██▌       | 218/846 [20:23<55:07,  5.27s/it]
 26%|██▌       | 219/846 [20:29<55:40,  5.33s/it]
 26%|██▌       | 220/846 [20:35<56:51,  5.45s/it]
                                                 

 26%|██▌       | 220/846 [20:35<56:51,  5.45s/it]
 26%|██▌       | 221/846 [20:40<55:33,  5.33s/it]
 26%|██▌       | 222/846 [20:46<57:22,  5.52s/it]
 26%|██▋       | 223/846 [20:52<59:18,  5.71s/it]
 26%|██▋       | 224/846 [20:57<56:03,  5.41s/it]
 27%|██▋       | 225/846 [21:03<57:44,  5.58s/it]
 27%|██▋       | 226/846 [21:08<58:45,  5.69s/it]
 27%|██▋       | 227/846 [21:13<55:28,  5.38s/it]
 27%|██▋       | 228/846 [21:19<57:38,  5.60s/it]
 27%|██▋       | 229/846 [21:25<59:10,  5.75s/it]
 27%|██▋       | 230/846 [21:31<59:18,  5.78s/it]
 27%|██▋       | 231/846 [21:36<56:34,  5.52s/it]
 27%|██▋       | 232/846 [21:42<57:16,  5.60s/it]
 28%|██▊       | 233/846 [21:48<59:59,  5.87s/it]
 28%|██▊       | 234/846 [21:53<56:41,  5.56s/it]
 28%|██▊       | 235/846 [21:59<57:00,  5.60s/it]
 28%|██▊       | 236/846 [22:05<57:17,  5.64s/it]
 28%|██▊       | 237/846 [22:11<58:54,  5.80s/it]
 28%|██▊       | 238/846 [22:16<55:56,  5.52s/it]
 28%|██▊       | 239/846 [22:22<57:09,  5.65s/it]
 28%|██▊       | 240/846 [22:25<51:01,  5.05s/it]
                                                 

 28%|██▊       | 240/846 [22:25<51:01,  5.05s/it]
 28%|██▊       | 241/846 [22:32<55:03,  5.46s/it]
 29%|██▊       | 242/846 [22:38<56:53,  5.65s/it]
 29%|██▊       | 243/846 [22:44<58:41,  5.84s/it]
 29%|██▉       | 244/846 [22:50<57:53,  5.77s/it]
 29%|██▉       | 245/846 [22:54<54:50,  5.48s/it]
 29%|██▉       | 246/846 [23:01<56:43,  5.67s/it]
 29%|██▉       | 247/846 [23:07<57:45,  5.79s/it]
 29%|██▉       | 248/846 [23:13<58:17,  5.85s/it]
 29%|██▉       | 249/846 [23:18<57:48,  5.81s/it]
 30%|██▉       | 250/846 [23:25<59:29,  5.99s/it]
 30%|██▉       | 251/846 [23:31<1:00:14,  6.08s/it]
 30%|██▉       | 252/846 [23:37<59:15,  5.99s/it]  
 30%|██▉       | 253/846 [23:43<59:25,  6.01s/it]
 30%|███       | 254/846 [23:47<54:54,  5.56s/it]
 30%|███       | 255/846 [23:52<50:33,  5.13s/it]
 30%|███       | 256/846 [23:58<53:26,  5.43s/it]
 30%|███       | 257/846 [24:03<53:20,  5.43s/it]
 30%|███       | 258/846 [24:09<55:38,  5.68s/it]
 31%|███       | 259/846 [24:15<53:58,  5.52s/it]
 31%|███       | 260/846 [24:21<55:47,  5.71s/it]
                                                 

 31%|███       | 260/846 [24:21<55:47,  5.71s/it]
 31%|███       | 261/846 [24:27<56:11,  5.76s/it]
 31%|███       | 262/846 [24:33<56:50,  5.84s/it]
 31%|███       | 263/846 [24:38<56:07,  5.78s/it]
 31%|███       | 264/846 [24:45<57:37,  5.94s/it]
 31%|███▏      | 265/846 [24:50<57:36,  5.95s/it]
 31%|███▏      | 266/846 [24:55<51:54,  5.37s/it]
 32%|███▏      | 267/846 [24:59<50:36,  5.24s/it]
 32%|███▏      | 268/846 [25:06<53:07,  5.52s/it]
 32%|███▏      | 269/846 [25:12<55:04,  5.73s/it]
 32%|███▏      | 270/846 [25:16<51:41,  5.38s/it]
 32%|███▏      | 271/846 [25:22<52:06,  5.44s/it]
 32%|███▏      | 272/846 [25:28<53:55,  5.64s/it]
 32%|███▏      | 273/846 [25:34<53:42,  5.62s/it]
 32%|███▏      | 274/846 [25:37<47:40,  5.00s/it]
 33%|███▎      | 275/846 [25:43<50:57,  5.35s/it]
 33%|███▎      | 276/846 [25:48<49:28,  5.21s/it]
 33%|███▎      | 277/846 [25:54<51:47,  5.46s/it]
 33%|███▎      | 278/846 [26:01<53:54,  5.69s/it]
 33%|███▎      | 279/846 [26:07<54:39,  5.78s/it]
 33%|███▎      | 280/846 [26:13<55:28,  5.88s/it]
                                                 

 33%|███▎      | 280/846 [26:13<55:28,  5.88s/it]
 33%|███▎      | 281/846 [26:18<53:20,  5.66s/it]
 33%|███▎      | 282/846 [26:22<48:35,  5.17s/it]
 33%|███▎      | 283/846 [26:26<46:24,  4.95s/it]
 34%|███▎      | 284/846 [26:31<46:51,  5.00s/it]
 34%|███▎      | 285/846 [26:36<46:11,  4.94s/it]
 34%|███▍      | 286/846 [26:43<50:11,  5.38s/it]
 34%|███▍      | 287/846 [26:48<50:03,  5.37s/it]
 34%|███▍      | 288/846 [26:52<46:27,  5.00s/it]
 34%|███▍      | 289/846 [26:58<48:01,  5.17s/it]
 34%|███▍      | 290/846 [27:03<49:13,  5.31s/it]
 34%|███▍      | 291/846 [27:09<49:35,  5.36s/it]
 35%|███▍      | 292/846 [27:14<50:31,  5.47s/it]
 35%|███▍      | 293/846 [27:19<47:11,  5.12s/it]
 35%|███▍      | 294/846 [27:25<49:45,  5.41s/it]
 35%|███▍      | 295/846 [27:30<49:00,  5.34s/it]
 35%|███▍      | 296/846 [27:36<50:51,  5.55s/it]
 35%|███▌      | 297/846 [27:42<52:36,  5.75s/it]
 35%|███▌      | 298/846 [27:48<53:30,  5.86s/it]
 35%|███▌      | 299/846 [27:54<53:39,  5.89s/it]
 35%|███▌      | 300/846 [27:59<49:52,  5.48s/it]
                                                 

 35%|███▌      | 300/846 [27:59<49:52,  5.48s/it]
 36%|███▌      | 301/846 [28:04<48:21,  5.32s/it]
 36%|███▌      | 302/846 [28:10<51:01,  5.63s/it]
 36%|███▌      | 303/846 [28:16<51:29,  5.69s/it]
 36%|███▌      | 304/846 [28:22<51:31,  5.70s/it]
 36%|███▌      | 305/846 [28:28<51:39,  5.73s/it]
 36%|███▌      | 306/846 [28:33<51:23,  5.71s/it]
 36%|███▋      | 307/846 [28:39<50:24,  5.61s/it]
 36%|███▋      | 308/846 [28:44<49:23,  5.51s/it]
 37%|███▋      | 309/846 [28:50<49:37,  5.54s/it]
 37%|███▋      | 310/846 [28:55<50:19,  5.63s/it]
 37%|███▋      | 311/846 [29:01<51:25,  5.77s/it]
 37%|███▋      | 312/846 [29:06<48:29,  5.45s/it]
 37%|███▋      | 313/846 [29:13<51:15,  5.77s/it]
 37%|███▋      | 314/846 [29:18<50:19,  5.67s/it]
 37%|███▋      | 315/846 [29:24<51:08,  5.78s/it]
 37%|███▋      | 316/846 [29:29<49:49,  5.64s/it]
 37%|███▋      | 317/846 [29:35<49:39,  5.63s/it]
 38%|███▊      | 318/846 [29:41<50:55,  5.79s/it]
 38%|███▊      | 319/846 [29:47<51:25,  5.85s/it]
 38%|███▊      | 320/846 [29:53<52:07,  5.95s/it]
                                                 

 38%|███▊      | 320/846 [29:53<52:07,  5.95s/it]
 38%|███▊      | 321/846 [29:59<51:40,  5.91s/it]
 38%|███▊      | 322/846 [30:05<51:33,  5.90s/it]
 38%|███▊      | 323/846 [30:11<51:36,  5.92s/it]
 38%|███▊      | 324/846 [30:17<50:57,  5.86s/it]
 38%|███▊      | 325/846 [30:23<50:56,  5.87s/it]
 39%|███▊      | 326/846 [30:28<48:50,  5.64s/it]
 39%|███▊      | 327/846 [30:33<48:08,  5.57s/it]
 39%|███▉      | 328/846 [30:38<45:21,  5.25s/it]
 39%|███▉      | 329/846 [30:43<44:33,  5.17s/it]
 39%|███▉      | 330/846 [30:47<43:02,  5.00s/it]
 39%|███▉      | 331/846 [30:54<46:27,  5.41s/it]
 39%|███▉      | 332/846 [30:59<46:31,  5.43s/it]
 39%|███▉      | 333/846 [31:04<46:05,  5.39s/it]
 39%|███▉      | 334/846 [31:11<47:52,  5.61s/it]
 40%|███▉      | 335/846 [31:16<47:09,  5.54s/it]
 40%|███▉      | 336/846 [31:22<48:34,  5.72s/it]
 40%|███▉      | 337/846 [31:28<48:33,  5.72s/it]
 40%|███▉      | 338/846 [31:34<50:03,  5.91s/it]
 40%|████      | 339/846 [31:40<49:58,  5.91s/it]
 40%|████      | 340/846 [31:46<48:55,  5.80s/it]
                                                 

 40%|████      | 340/846 [31:46<48:55,  5.80s/it]
 40%|████      | 341/846 [31:52<49:37,  5.90s/it]
 40%|████      | 342/846 [31:58<49:52,  5.94s/it]
 41%|████      | 343/846 [32:02<44:26,  5.30s/it]
 41%|████      | 344/846 [32:07<43:48,  5.24s/it]
 41%|████      | 345/846 [32:12<43:06,  5.16s/it]
 41%|████      | 346/846 [32:18<45:34,  5.47s/it]
 41%|████      | 347/846 [32:24<46:23,  5.58s/it]
 41%|████      | 348/846 [32:29<46:31,  5.61s/it]
 41%|████▏     | 349/846 [32:34<45:15,  5.46s/it]
 41%|████▏     | 350/846 [32:41<47:01,  5.69s/it]
 41%|████▏     | 351/846 [32:47<47:45,  5.79s/it]
 42%|████▏     | 352/846 [32:52<47:20,  5.75s/it]
 42%|████▏     | 353/846 [32:58<48:13,  5.87s/it]
 42%|████▏     | 354/846 [33:04<47:34,  5.80s/it]
 42%|████▏     | 355/846 [33:09<46:03,  5.63s/it]
 42%|████▏     | 356/846 [33:15<46:06,  5.65s/it]
 42%|████▏     | 357/846 [33:20<44:57,  5.52s/it]
 42%|████▏     | 358/846 [33:26<45:19,  5.57s/it]
 42%|████▏     | 359/846 [33:31<42:53,  5.29s/it]
 43%|████▎     | 360/846 [33:37<44:50,  5.54s/it]
                                                 

 43%|████▎     | 360/846 [33:37<44:50,  5.54s/it]
 43%|████▎     | 361/846 [33:42<45:18,  5.61s/it]
 43%|████▎     | 362/846 [33:49<46:29,  5.76s/it]
 43%|████▎     | 363/846 [33:55<47:21,  5.88s/it]
 43%|████▎     | 364/846 [34:00<45:08,  5.62s/it]
 43%|████▎     | 365/846 [34:06<45:24,  5.66s/it]
 43%|████▎     | 366/846 [34:10<43:33,  5.45s/it]
 43%|████▎     | 367/846 [34:16<42:52,  5.37s/it]
 43%|████▎     | 368/846 [34:20<39:17,  4.93s/it]
 44%|████▎     | 369/846 [34:24<38:40,  4.87s/it]
 44%|████▎     | 370/846 [34:30<41:44,  5.26s/it]
 44%|████▍     | 371/846 [34:37<43:33,  5.50s/it]
 44%|████▍     | 372/846 [34:43<45:05,  5.71s/it]
 44%|████▍     | 373/846 [34:48<44:15,  5.61s/it]
 44%|████▍     | 374/846 [34:54<44:30,  5.66s/it]
 44%|████▍     | 375/846 [34:59<42:40,  5.44s/it]
 44%|████▍     | 376/846 [35:05<44:32,  5.69s/it]
 45%|████▍     | 377/846 [35:11<45:19,  5.80s/it]
 45%|████▍     | 378/846 [35:17<46:26,  5.95s/it]
 45%|████▍     | 379/846 [35:22<44:14,  5.68s/it]
 45%|████▍     | 380/846 [35:27<41:33,  5.35s/it]
                                                 

 45%|████▍     | 380/846 [35:27<41:33,  5.35s/it]
 45%|████▌     | 381/846 [35:32<40:17,  5.20s/it]
 45%|████▌     | 382/846 [35:37<39:36,  5.12s/it]
 45%|████▌     | 383/846 [35:42<39:39,  5.14s/it]
 45%|████▌     | 384/846 [35:48<41:40,  5.41s/it]
 46%|████▌     | 385/846 [35:54<43:11,  5.62s/it]
 46%|████▌     | 386/846 [35:58<38:02,  4.96s/it]
 46%|████▌     | 387/846 [36:04<40:09,  5.25s/it]
 46%|████▌     | 388/846 [36:09<40:19,  5.28s/it]
 46%|████▌     | 389/846 [36:14<40:07,  5.27s/it]
 46%|████▌     | 390/846 [36:18<38:01,  5.00s/it]
 46%|████▌     | 391/846 [36:25<40:34,  5.35s/it]
 46%|████▋     | 392/846 [36:30<41:28,  5.48s/it]
 46%|████▋     | 393/846 [36:36<42:36,  5.64s/it]
 47%|████▋     | 394/846 [36:42<42:02,  5.58s/it]
 47%|████▋     | 395/846 [36:48<42:04,  5.60s/it]
 47%|████▋     | 396/846 [36:52<38:19,  5.11s/it]
 47%|████▋     | 397/846 [36:58<40:25,  5.40s/it]
 47%|████▋     | 398/846 [37:03<40:34,  5.43s/it]
 47%|████▋     | 399/846 [37:08<39:10,  5.26s/it]
 47%|████▋     | 400/846 [37:14<40:22,  5.43s/it]
                                                 

 47%|████▋     | 400/846 [37:14<40:22,  5.43s/it]
 47%|████▋     | 401/846 [37:20<41:41,  5.62s/it]
