[data] /home/ben/task/data/sft_v1.jsonl: n=55473 p50=329 p95=1330 p99=1959 max=2983 dropped>3072=0 (0.000%) kept=55473 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.99it/s]
[model] trainable params 3.880B of 4.300B
[data] 1560 micro-batches/epoch at <= 16384 padded tokens

 48%|████▊     | 376/780 [36:08<39:05,  5.80s/it]
 48%|████▊     | 377/780 [36:14<38:47,  5.78s/it]
 48%|████▊     | 378/780 [36:20<38:02,  5.68s/it]
 49%|████▊     | 379/780 [36:25<37:30,  5.61s/it]
 49%|████▊     | 380/780 [36:31<38:13,  5.73s/it]
                                                 

 49%|████▊     | 380/780 [36:31<38:13,  5.73s/it]
 49%|████▉     | 381/780 [36:37<37:51,  5.69s/it]
 49%|████▉     | 382/780 [36:42<37:57,  5.72s/it]
 49%|████▉     | 383/780 [36:48<37:36,  5.68s/it]
 49%|████▉     | 384/780 [36:54<38:41,  5.86s/it]
 49%|████▉     | 385/780 [37:00<38:06,  5.79s/it]
 49%|████▉     | 386/780 [37:06<37:51,  5.76s/it]
 50%|████▉     | 387/780 [37:11<37:27,  5.72s/it]
 50%|████▉     | 388/780 [37:17<37:57,  5.81s/it]
 50%|████▉     | 389/780 [37:23<37:47,  5.80s/it]
 50%|█████     | 390/780 [37:29<37:34,  5.78s/it]
                                                 

 50%|█████     | 390/780 [37:29<37:34,  5.78s/it]{'loss': 0.6694, 'grad_norm': 5.71875, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.03}
{'loss': 0.4881, 'grad_norm': 2.21875, 'learning_rate': 7.916666666666667e-06, 'epoch': 0.05}
{'loss': 0.4272, 'grad_norm': 2.90625, 'learning_rate': 9.99892075375221e-06, 'epoch': 0.08}
{'loss': 0.3971, 'grad_norm': 1.5234375, 'learning_rate': 9.990289579022661e-06, 'epoch': 0.1}
{'loss': 0.3781, 'grad_norm': 1.6015625, 'learning_rate': 9.97304213221573e-06, 'epoch': 0.13}
{'loss': 0.3877, 'grad_norm': 2.265625, 'learning_rate': 9.947208192904722e-06, 'epoch': 0.15}
{'loss': 0.3567, 'grad_norm': 2.828125, 'learning_rate': 9.912832366166443e-06, 'epoch': 0.18}
{'loss': 0.3808, 'grad_norm': 2.96875, 'learning_rate': 9.869974005565719e-06, 'epoch': 0.21}
{'loss': 0.3699, 'grad_norm': 1.8203125, 'learning_rate': 9.818707110675099e-06, 'epoch': 0.23}
{'loss': 0.3625, 'grad_norm': 1.7578125, 'learning_rate': 9.759120199306613e-06, 'epoch': 0.26}
{'loss': 0.3878, 'grad_norm': 2.078125, 'learning_rate': 9.691316154676251e-06, 'epoch': 0.28}
{'loss': 0.3427, 'grad_norm': 1.6328125, 'learning_rate': 9.61541204776501e-06, 'epoch': 0.31}
{'loss': 0.3435, 'grad_norm': 3.0, 'learning_rate': 9.531538935183252e-06, 'epoch': 0.33}
{'loss': 0.3832, 'grad_norm': 2.6875, 'learning_rate': 9.439841632887348e-06, 'epoch': 0.36}
{'loss': 0.3337, 'grad_norm': 1.25, 'learning_rate': 9.34047846613936e-06, 'epoch': 0.38}
{'loss': 0.3597, 'grad_norm': 1.8125, 'learning_rate': 9.233620996141421e-06, 'epoch': 0.41}
{'loss': 0.3655, 'grad_norm': 1.921875, 'learning_rate': 9.119453723816858e-06, 'epoch': 0.44}
{'loss': 0.323, 'grad_norm': 1.6875, 'learning_rate': 8.998173771249491e-06, 'epoch': 0.46}
{'loss': 0.3643, 'grad_norm': 4.0625, 'learning_rate': 8.869990541331137e-06, 'epoch': 0.49}
{'loss': 0.3396, 'grad_norm': 2.625, 'learning_rate': 8.735125356204982e-06, 'epoch': 0.51}
{'loss': 0.3524, 'grad_norm': 1.5625, 'learning_rate': 8.593811075129065e-06, 'epoch': 0.54}
{'loss': 0.3312, 'grad_norm': 2.359375, 'learning_rate': 8.446291692419735e-06, 'epoch': 0.56}
{'loss': 0.3493, 'grad_norm': 1.2265625, 'learning_rate': 8.292821916169171e-06, 'epoch': 0.59}
{'loss': 0.3355, 'grad_norm': 1.8984375, 'learning_rate': 8.13366672846446e-06, 'epoch': 0.62}
{'loss': 0.3377, 'grad_norm': 1.6328125, 'learning_rate': 7.969100927867508e-06, 'epoch': 0.64}
{'loss': 0.3507, 'grad_norm': 1.46875, 'learning_rate': 7.799408654945733e-06, 'epoch': 0.67}
{'loss': 0.3398, 'grad_norm': 1.671875, 'learning_rate': 7.624882901672801e-06, 'epoch': 0.69}
{'loss': 0.3406, 'grad_norm': 2.03125, 'learning_rate': 7.445825005546448e-06, 'epoch': 0.72}
{'loss': 0.3393, 'grad_norm': 1.78125, 'learning_rate': 7.262544129296848e-06, 'epoch': 0.74}
{'loss': 0.3175, 'grad_norm': 1.7890625, 'learning_rate': 7.075356727083894e-06, 'epoch': 0.77}
{'loss': 0.3468, 'grad_norm': 1.3984375, 'learning_rate': 6.8845859981050265e-06, 'epoch': 0.79}
{'loss': 0.327, 'grad_norm': 1.515625, 'learning_rate': 6.6905613285570295e-06, 'epoch': 0.82}
{'loss': 0.3208, 'grad_norm': 1.8515625, 'learning_rate': 6.493617722915306e-06, 'epoch': 0.85}
{'loss': 0.3254, 'grad_norm': 2.671875, 'learning_rate': 6.294095225512604e-06, 'epoch': 0.87}
{'loss': 0.3265, 'grad_norm': 1.640625, 'learning_rate': 6.0923383334158704e-06, 'epoch': 0.9}
{'loss': 0.33, 'grad_norm': 1.8671875, 'learning_rate': 5.888695401614982e-06, 'epoch': 0.92}
{'loss': 0.3323, 'grad_norm': 1.609375, 'learning_rate': 5.683518041550368e-06, 'epoch': 0.95}
{'loss': 0.3467, 'grad_norm': 1.9609375, 'learning_rate': 5.477160514018007e-06, 'epoch': 0.97}
{'loss': 0.3423, 'grad_norm': 1.65625, 'learning_rate': 5.269979117500037e-06, 'epoch': 1.0}

 50%|█████     | 391/780 [37:44<56:07,  8.66s/it]
 50%|█████     | 392/780 [37:50<51:04,  7.90s/it]
 50%|█████     | 393/780 [37:56<45:55,  7.12s/it]
 51%|█████     | 394/780 [38:01<43:10,  6.71s/it]
 51%|█████     | 395/780 [38:07<41:04,  6.40s/it]
 51%|█████     | 396/780 [38:13<40:36,  6.35s/it]
 51%|█████     | 397/780 [38:19<39:07,  6.13s/it]
 51%|█████     | 398/780 [38:25<38:12,  6.00s/it]
 51%|█████     | 399/780 [38:30<37:24,  5.89s/it]
 51%|█████▏    | 400/780 [38:36<37:36,  5.94s/it]
                                                 

 51%|█████▏    | 400/780 [38:36<37:36,  5.94s/it]
 51%|█████▏    | 401/780 [38:41<35:30,  5.62s/it]
 52%|█████▏    | 402/780 [38:47<35:34,  5.65s/it]
 52%|█████▏    | 403/780 [38:52<35:04,  5.58s/it]
 52%|█████▏    | 404/780 [38:58<35:43,  5.70s/it]
 52%|█████▏    | 405/780 [39:04<35:37,  5.70s/it]
 52%|█████▏    | 406/780 [39:09<34:55,  5.60s/it]
 52%|█████▏    | 407/780 [39:14<33:01,  5.31s/it]
 52%|█████▏    | 408/780 [39:20<34:33,  5.57s/it]
 52%|█████▏    | 409/780 [39:26<34:17,  5.55s/it]
 53%|█████▎    | 410/780 [39:31<34:36,  5.61s/it]
                                                 

 53%|█████▎    | 410/780 [39:31<34:36,  5.61s/it]
 53%|█████▎    | 411/780 [39:37<34:37,  5.63s/it]
 53%|█████▎    | 412/780 [39:43<35:26,  5.78s/it]
 53%|█████▎    | 413/780 [39:48<34:16,  5.60s/it]
 53%|█████▎    | 414/780 [39:54<33:48,  5.54s/it]
 53%|█████▎    | 415/780 [39:59<33:57,  5.58s/it]
 53%|█████▎    | 416/780 [40:06<34:59,  5.77s/it]
 53%|█████▎    | 417/780 [40:11<34:02,  5.63s/it]
 54%|█████▎    | 418/780 [40:17<34:10,  5.67s/it]
 54%|█████▎    | 419/780 [40:22<34:11,  5.68s/it]
 54%|█████▍    | 420/780 [40:29<34:47,  5.80s/it]
                                                 

 54%|█████▍    | 420/780 [40:29<34:47,  5.80s/it]
 54%|█████▍    | 421/780 [40:34<34:21,  5.74s/it]
 54%|█████▍    | 422/780 [40:40<34:01,  5.70s/it]
 54%|█████▍    | 423/780 [40:45<33:22,  5.61s/it]
 54%|█████▍    | 424/780 [40:51<34:17,  5.78s/it]
 54%|█████▍    | 425/780 [40:57<33:52,  5.73s/it]
 55%|█████▍    | 426/780 [41:02<33:12,  5.63s/it]
 55%|█████▍    | 427/780 [41:08<33:07,  5.63s/it]
 55%|█████▍    | 428/780 [41:14<33:38,  5.74s/it]
 55%|█████▌    | 429/780 [41:20<33:30,  5.73s/it]
 55%|█████▌    | 430/780 [41:25<33:32,  5.75s/it]
                                                 

 55%|█████▌    | 430/780 [41:25<33:32,  5.75s/it]
 55%|█████▌    | 431/780 [41:31<33:29,  5.76s/it]
 55%|█████▌    | 432/780 [41:38<34:21,  5.92s/it]
 56%|█████▌    | 433/780 [41:43<33:47,  5.84s/it]
 56%|█████▌    | 434/780 [41:49<33:33,  5.82s/it]
 56%|█████▌    | 435/780 [41:55<33:10,  5.77s/it]
 56%|█████▌    | 436/780 [42:01<33:45,  5.89s/it]
 56%|█████▌    | 437/780 [42:07<33:27,  5.85s/it]
 56%|█████▌    | 438/780 [42:12<32:49,  5.76s/it]
 56%|█████▋    | 439/780 [42:18<32:38,  5.74s/it]
 56%|█████▋    | 440/780 [42:24<33:21,  5.89s/it]
                                                 

 56%|█████▋    | 440/780 [42:24<33:21,  5.89s/it]
 57%|█████▋    | 441/780 [42:30<32:55,  5.83s/it]
 57%|█████▋    | 442/780 [42:35<32:33,  5.78s/it]
 57%|█████▋    | 443/780 [42:41<32:21,  5.76s/it]
 57%|█████▋    | 444/780 [42:47<32:48,  5.86s/it]
 57%|█████▋    | 445/780 [42:52<31:42,  5.68s/it]
 57%|█████▋    | 446/780 [42:58<31:22,  5.63s/it]
 57%|█████▋    | 447/780 [43:04<31:29,  5.67s/it]
 57%|█████▋    | 448/780 [43:10<32:24,  5.86s/it]
 58%|█████▊    | 449/780 [43:16<32:02,  5.81s/it]
 58%|█████▊    | 450/780 [43:21<31:36,  5.75s/it]
                                                 

 58%|█████▊    | 450/780 [43:21<31:36,  5.75s/it]
 58%|█████▊    | 451/780 [43:27<31:27,  5.74s/it]
 58%|█████▊    | 452/780 [43:33<32:04,  5.87s/it]
 58%|█████▊    | 453/780 [43:39<31:32,  5.79s/it]
 58%|█████▊    | 454/780 [43:45<31:21,  5.77s/it]
 58%|█████▊    | 455/780 [43:50<31:04,  5.74s/it]
 58%|█████▊    | 456/780 [43:56<31:46,  5.88s/it]
 59%|█████▊    | 457/780 [44:02<31:08,  5.78s/it]
 59%|█████▊    | 458/780 [44:08<30:45,  5.73s/it]
 59%|█████▉    | 459/780 [44:13<30:08,  5.64s/it]
 59%|█████▉    | 460/780 [44:19<31:00,  5.82s/it]
                                                 

 59%|█████▉    | 460/780 [44:19<31:00,  5.82s/it]
 59%|█████▉    | 461/780 [44:24<29:45,  5.60s/it]
 59%|█████▉    | 462/780 [44:29<28:43,  5.42s/it]
 59%|█████▉    | 463/780 [44:35<28:51,  5.46s/it]
 59%|█████▉    | 464/780 [44:41<29:42,  5.64s/it]
 60%|█████▉    | 465/780 [44:47<29:42,  5.66s/it]
 60%|█████▉    | 466/780 [44:52<29:13,  5.58s/it]
 60%|█████▉    | 467/780 [44:57<28:11,  5.41s/it]
 60%|██████    | 468/780 [45:03<29:20,  5.64s/it]
 60%|██████    | 469/780 [45:09<29:02,  5.60s/it]
 60%|██████    | 470/780 [45:14<28:50,  5.58s/it]
                                                 

 60%|██████    | 470/780 [45:14<28:50,  5.58s/it]
 60%|██████    | 471/780 [45:20<29:04,  5.65s/it]
 61%|██████    | 472/780 [45:26<29:49,  5.81s/it]
 61%|██████    | 473/780 [45:32<29:28,  5.76s/it]
 61%|██████    | 474/780 [45:38<29:09,  5.72s/it]
 61%|██████    | 475/780 [45:43<29:03,  5.72s/it]
 61%|██████    | 476/780 [45:49<29:40,  5.86s/it]
 61%|██████    | 477/780 [45:55<29:20,  5.81s/it]
 61%|██████▏   | 478/780 [46:01<29:14,  5.81s/it]
 61%|██████▏   | 479/780 [46:07<29:05,  5.80s/it]
 62%|██████▏   | 480/780 [46:13<29:26,  5.89s/it]
                                                 

 62%|██████▏   | 480/780 [46:13<29:26,  5.89s/it]
 62%|██████▏   | 481/780 [46:18<28:50,  5.79s/it]
 62%|██████▏   | 482/780 [46:24<28:40,  5.77s/it]
 62%|██████▏   | 483/780 [46:30<28:37,  5.78s/it]
 62%|██████▏   | 484/780 [46:36<29:04,  5.89s/it]
 62%|██████▏   | 485/780 [46:42<28:49,  5.86s/it]
 62%|██████▏   | 486/780 [46:47<28:19,  5.78s/it]
 62%|██████▏   | 487/780 [46:53<28:08,  5.76s/it]
 63%|██████▎   | 488/780 [46:59<28:32,  5.87s/it]
 63%|██████▎   | 489/780 [47:05<28:05,  5.79s/it]
 63%|██████▎   | 490/780 [47:11<27:48,  5.75s/it]
                                                 

 63%|██████▎   | 490/780 [47:11<27:48,  5.75s/it]
 63%|██████▎   | 491/780 [47:16<27:35,  5.73s/it]
 63%|██████▎   | 492/780 [47:22<28:09,  5.87s/it]
 63%|██████▎   | 493/780 [47:28<27:41,  5.79s/it]
 63%|██████▎   | 494/780 [47:34<27:34,  5.78s/it]
 63%|██████▎   | 495/780 [47:39<27:15,  5.74s/it]
 64%|██████▎   | 496/780 [47:45<27:38,  5.84s/it]
 64%|██████▎   | 497/780 [47:51<27:28,  5.82s/it]
 64%|██████▍   | 498/780 [47:57<27:17,  5.81s/it]
 64%|██████▍   | 499/780 [48:03<26:59,  5.76s/it]
 64%|██████▍   | 500/780 [48:09<27:22,  5.86s/it]
                                                 

 64%|██████▍   | 500/780 [48:09<27:22,  5.86s/it]
 64%|██████▍   | 501/780 [48:14<26:46,  5.76s/it]
 64%|██████▍   | 502/780 [48:20<26:40,  5.76s/it]
 64%|██████▍   | 503/780 [48:26<26:31,  5.75s/it]
 65%|██████▍   | 504/780 [48:32<26:45,  5.82s/it]
 65%|██████▍   | 505/780 [48:38<26:41,  5.82s/it]
 65%|██████▍   | 506/780 [48:43<26:17,  5.76s/it]
 65%|██████▌   | 507/780 [48:49<26:11,  5.75s/it]
 65%|██████▌   | 508/780 [48:55<26:42,  5.89s/it]
 65%|██████▌   | 509/780 [49:01<26:24,  5.85s/it]
 65%|██████▌   | 510/780 [49:06<25:56,  5.77s/it]
                                                 

 65%|██████▌   | 510/780 [49:07<25:56,  5.77s/it]
 66%|██████▌   | 511/780 [49:12<25:49,  5.76s/it]
 66%|██████▌   | 512/780 [49:18<26:18,  5.89s/it]
 66%|██████▌   | 513/780 [49:24<25:54,  5.82s/it]
 66%|██████▌   | 514/780 [49:30<25:34,  5.77s/it]
 66%|██████▌   | 515/780 [49:36<25:31,  5.78s/it]
 66%|██████▌   | 516/780 [49:42<25:42,  5.84s/it]
 66%|██████▋   | 517/780 [49:47<25:18,  5.77s/it]
 66%|██████▋   | 518/780 [49:53<25:08,  5.76s/it]
 67%|██████▋   | 519/780 [49:59<25:05,  5.77s/it]
 67%|██████▋   | 520/780 [50:05<25:12,  5.82s/it]
                                                 

 67%|██████▋   | 520/780 [50:05<25:12,  5.82s/it]
 67%|██████▋   | 521/780 [50:10<24:58,  5.79s/it]
 67%|██████▋   | 522/780 [50:16<24:42,  5.75s/it]
 67%|██████▋   | 523/780 [50:22<24:32,  5.73s/it]
 67%|██████▋   | 524/780 [50:28<24:54,  5.84s/it]
 67%|██████▋   | 525/780 [50:33<24:32,  5.77s/it]
 67%|██████▋   | 526/780 [50:39<24:13,  5.72s/it]
 68%|██████▊   | 527/780 [50:45<24:02,  5.70s/it]
 68%|██████▊   | 528/780 [50:51<24:30,  5.84s/it]
 68%|██████▊   | 529/780 [50:56<24:06,  5.76s/it]
 68%|██████▊   | 530/780 [51:01<22:30,  5.40s/it]
                                                 

 68%|██████▊   | 530/780 [51:01<22:30,  5.40s/it]
 68%|██████▊   | 531/780 [51:07<22:47,  5.49s/it]
 68%|██████▊   | 532/780 [51:13<23:21,  5.65s/it]
 68%|██████▊   | 533/780 [51:18<23:09,  5.63s/it]
 68%|██████▊   | 534/780 [51:24<23:09,  5.65s/it]
 69%|██████▊   | 535/780 [51:30<23:00,  5.63s/it]
 69%|██████▊   | 536/780 [51:36<23:21,  5.75s/it]
 69%|██████▉   | 537/780 [51:41<23:11,  5.73s/it]
 69%|██████▉   | 538/780 [51:47<23:02,  5.71s/it]
 69%|██████▉   | 539/780 [51:53<22:56,  5.71s/it]
 69%|██████▉   | 540/780 [51:59<23:24,  5.85s/it]
                                                 

 69%|██████▉   | 540/780 [51:59<23:24,  5.85s/it]
 69%|██████▉   | 541/780 [52:04<23:07,  5.81s/it]
 69%|██████▉   | 542/780 [52:10<22:41,  5.72s/it]
 70%|██████▉   | 543/780 [52:16<22:21,  5.66s/it]
 70%|██████▉   | 544/780 [52:22<22:45,  5.79s/it]
 70%|██████▉   | 545/780 [52:27<22:20,  5.71s/it]
 70%|███████   | 546/780 [52:33<22:06,  5.67s/it]
 70%|███████   | 547/780 [52:38<22:01,  5.67s/it]
 70%|███████   | 548/780 [52:43<20:59,  5.43s/it]
 70%|███████   | 549/780 [52:49<21:09,  5.49s/it]
 71%|███████   | 550/780 [52:54<21:06,  5.50s/it]
                                                 

 71%|███████   | 550/780 [52:54<21:06,  5.50s/it]
 71%|███████   | 551/780 [53:00<21:01,  5.51s/it]
 71%|███████   | 552/780 [53:06<21:15,  5.60s/it]
 71%|███████   | 553/780 [53:12<21:46,  5.75s/it]
 71%|███████   | 554/780 [53:18<21:36,  5.73s/it]
 71%|███████   | 555/780 [53:23<21:09,  5.64s/it]
 71%|███████▏  | 556/780 [53:29<21:01,  5.63s/it]
 71%|███████▏  | 557/780 [53:35<21:25,  5.76s/it]
 72%|███████▏  | 558/780 [53:40<21:19,  5.77s/it]
 72%|███████▏  | 559/780 [53:46<20:58,  5.70s/it]
 72%|███████▏  | 560/780 [53:51<20:43,  5.65s/it]
                                                 

 72%|███████▏  | 560/780 [53:52<20:43,  5.65s/it]
 72%|███████▏  | 561/780 [53:58<21:13,  5.81s/it]
 72%|███████▏  | 562/780 [54:03<21:03,  5.80s/it]
 72%|███████▏  | 563/780 [54:09<20:43,  5.73s/it]
 72%|███████▏  | 564/780 [54:15<20:31,  5.70s/it]
 72%|███████▏  | 565/780 [54:21<20:52,  5.83s/it]
 73%|███████▎  | 566/780 [54:26<20:39,  5.79s/it]
 73%|███████▎  | 567/780 [54:32<20:25,  5.75s/it]
 73%|███████▎  | 568/780 [54:38<20:11,  5.71s/it]
 73%|███████▎  | 569/780 [54:44<20:28,  5.82s/it]
 73%|███████▎  | 570/780 [54:49<20:10,  5.76s/it]
                                                 

 73%|███████▎  | 570/780 [54:49<20:10,  5.76s/it]
 73%|███████▎  | 571/780 [54:55<19:54,  5.72s/it]
 73%|███████▎  | 572/780 [55:01<19:32,  5.64s/it]
 73%|███████▎  | 573/780 [55:06<19:44,  5.72s/it]
 74%|███████▎  | 574/780 [55:12<19:37,  5.71s/it]
 74%|███████▎  | 575/780 [55:18<19:25,  5.68s/it]
 74%|███████▍  | 576/780 [55:23<19:08,  5.63s/it]
 74%|███████▍  | 577/780 [55:29<19:19,  5.71s/it]
 74%|███████▍  | 578/780 [55:35<19:09,  5.69s/it]
 74%|███████▍  | 579/780 [55:41<19:10,  5.72s/it]
 74%|███████▍  | 580/780 [55:46<18:57,  5.69s/it]
                                                 

 74%|███████▍  | 580/780 [55:46<18:57,  5.69s/it]
 74%|███████▍  | 581/780 [55:52<19:17,  5.82s/it]
 75%|███████▍  | 582/780 [55:58<19:08,  5.80s/it]
 75%|███████▍  | 583/780 [56:04<19:02,  5.80s/it]
 75%|███████▍  | 584/780 [56:09<18:31,  5.67s/it]
 75%|███████▌  | 585/780 [56:15<18:38,  5.74s/it]
 75%|███████▌  | 586/780 [56:30<27:04,  8.37s/it]
 75%|███████▌  | 587/780 [56:35<24:17,  7.55s/it]
 75%|███████▌  | 588/780 [56:42<22:56,  7.17s/it]
 76%|███████▌  | 589/780 [56:47<21:28,  6.74s/it]
 76%|███████▌  | 590/780 [56:53<20:07,  6.36s/it]
                                                 

 76%|███████▌  | 590/780 [56:53<20:07,  6.36s/it]
 76%|███████▌  | 591/780 [56:58<19:18,  6.13s/it]
 76%|███████▌  | 592/780 [57:04<19:07,  6.10s/it]
 76%|███████▌  | 593/780 [57:10<18:40,  5.99s/it]
 76%|███████▌  | 594/780 [57:16<18:20,  5.92s/it]
 76%|███████▋  | 595/780 [57:22<17:58,  5.83s/it]
 76%|███████▋  | 596/780 [57:28<18:10,  5.93s/it]
 77%|███████▋  | 597/780 [57:33<17:57,  5.89s/it]
 77%|███████▋  | 598/780 [57:39<17:36,  5.81s/it]
 77%|███████▋  | 599/780 [57:45<17:24,  5.77s/it]
 77%|███████▋  | 600/780 [57:51<17:42,  5.90s/it]
                                                 

 77%|███████▋  | 600/780 [57:51<17:42,  5.90s/it]
 77%|███████▋  | 601/780 [57:57<17:25,  5.84s/it]
 77%|███████▋  | 602/780 [58:02<17:11,  5.80s/it]
 77%|███████▋  | 603/780 [58:08<17:05,  5.80s/it]
 77%|███████▋  | 604/780 [58:14<17:23,  5.93s/it]
 78%|███████▊  | 605/780 [58:20<16:58,  5.82s/it]
 78%|███████▊  | 606/780 [58:26<16:41,  5.76s/it]
 78%|███████▊  | 607/780 [58:31<16:27,  5.71s/it]
 78%|███████▊  | 608/780 [58:37<16:45,  5.85s/it]
 78%|███████▊  | 609/780 [58:43<16:19,  5.73s/it]
 78%|███████▊  | 610/780 [58:48<16:00,  5.65s/it]
                                                 

 78%|███████▊  | 610/780 [58:48<16:00,  5.65s/it]
 78%|███████▊  | 611/780 [58:54<16:01,  5.69s/it]
 78%|███████▊  | 612/780 [59:00<16:08,  5.77s/it]
 79%|███████▊  | 613/780 [59:05<15:40,  5.63s/it]
 79%|███████▊  | 614/780 [59:11<15:37,  5.65s/it]
 79%|███████▉  | 615/780 [59:17<15:30,  5.64s/it]
 79%|███████▉  | 616/780 [59:23<15:48,  5.78s/it]
 79%|███████▉  | 617/780 [59:28<15:36,  5.74s/it]
 79%|███████▉  | 618/780 [59:33<14:36,  5.41s/it]
 79%|███████▉  | 619/780 [59:39<14:49,  5.52s/it]
 79%|███████▉  | 620/780 [59:45<15:17,  5.74s/it]
                                                 

 79%|███████▉  | 620/780 [59:45<15:17,  5.74s/it]
 80%|███████▉  | 621/780 [59:51<15:13,  5.75s/it]
 80%|███████▉  | 622/780 [59:56<14:55,  5.66s/it]
 80%|███████▉  | 623/780 [1:00:02<14:53,  5.69s/it]
 80%|████████  | 624/780 [1:00:08<14:48,  5.70s/it]
 80%|████████  | 625/780 [1:00:14<14:58,  5.80s/it]
 80%|████████  | 626/780 [1:00:20<14:50,  5.78s/it]
 80%|████████  | 627/780 [1:00:25<14:42,  5.76s/it]
 81%|████████  | 628/780 [1:00:31<14:33,  5.74s/it]
 81%|████████  | 629/780 [1:00:37<14:47,  5.88s/it]
 81%|████████  | 630/780 [1:00:43<14:24,  5.77s/it]
                                                   

 81%|████████  | 630/780 [1:00:43<14:24,  5.77s/it]
 81%|████████  | 631/780 [1:00:48<14:18,  5.76s/it]
 81%|████████  | 632/780 [1:00:54<14:12,  5.76s/it]
 81%|████████  | 633/780 [1:01:00<14:25,  5.89s/it]
 81%|████████▏ | 634/780 [1:01:06<14:11,  5.83s/it]
 81%|████████▏ | 635/780 [1:01:12<13:57,  5.77s/it]
 82%|████████▏ | 636/780 [1:01:17<13:44,  5.72s/it]
 82%|████████▏ | 637/780 [1:01:23<13:51,  5.82s/it]
 82%|████████▏ | 638/780 [1:01:29<13:44,  5.81s/it]
 82%|████████▏ | 639/780 [1:01:35<13:26,  5.72s/it]
 82%|████████▏ | 640/780 [1:01:40<13:17,  5.70s/it]
                                                   

 82%|████████▏ | 640/780 [1:01:40<13:17,  5.70s/it]
 82%|████████▏ | 641/780 [1:01:47<13:36,  5.87s/it]
 82%|████████▏ | 642/780 [1:01:52<13:25,  5.84s/it]
 82%|████████▏ | 643/780 [1:01:58<13:00,  5.70s/it]
 83%|████████▎ | 644/780 [1:02:03<12:47,  5.64s/it]
 83%|████████▎ | 645/780 [1:02:09<13:05,  5.82s/it]
 83%|████████▎ | 646/780 [1:02:15<12:45,  5.71s/it]
 83%|████████▎ | 647/780 [1:02:21<12:35,  5.68s/it]
 83%|████████▎ | 648/780 [1:02:26<12:30,  5.69s/it]
 83%|████████▎ | 649/780 [1:02:32<12:42,  5.82s/it]
 83%|████████▎ | 650/780 [1:02:38<12:28,  5.76s/it]
                                                   

 83%|████████▎ | 650/780 [1:02:38<12:28,  5.76s/it]
 83%|████████▎ | 651/780 [1:02:44<12:16,  5.71s/it]
 84%|████████▎ | 652/780 [1:02:49<12:09,  5.70s/it]
 84%|████████▎ | 653/780 [1:02:55<12:23,  5.85s/it]
 84%|████████▍ | 654/780 [1:03:01<12:04,  5.75s/it]
 84%|████████▍ | 655/780 [1:03:07<11:59,  5.76s/it]
 84%|████████▍ | 656/780 [1:03:12<11:45,  5.69s/it]
 84%|████████▍ | 657/780 [1:03:18<11:56,  5.82s/it]
 84%|████████▍ | 658/780 [1:03:24<11:40,  5.75s/it]
 84%|████████▍ | 659/780 [1:03:30<11:33,  5.73s/it]
 85%|████████▍ | 660/780 [1:03:35<11:25,  5.72s/it]
                                                   

 85%|████████▍ | 660/780 [1:03:35<11:25,  5.72s/it]
 85%|████████▍ | 661/780 [1:03:41<11:34,  5.84s/it]
 85%|████████▍ | 662/780 [1:03:47<11:19,  5.76s/it]
 85%|████████▌ | 663/780 [1:03:53<11:04,  5.68s/it]
 85%|████████▌ | 664/780 [1:03:58<10:57,  5.67s/it]
 85%|████████▌ | 665/780 [1:04:04<11:11,  5.84s/it]
 85%|████████▌ | 666/780 [1:04:10<10:57,  5.77s/it]
 86%|████████▌ | 667/780 [1:04:15<10:40,  5.67s/it]
 86%|████████▌ | 668/780 [1:04:21<10:34,  5.66s/it]
 86%|████████▌ | 669/780 [1:04:27<10:33,  5.71s/it]
 86%|████████▌ | 670/780 [1:04:32<10:23,  5.67s/it]
                                                   

 86%|████████▌ | 670/780 [1:04:32<10:23,  5.67s/it]
 86%|████████▌ | 671/780 [1:04:38<10:15,  5.65s/it]
 86%|████████▌ | 672/780 [1:04:44<10:10,  5.65s/it]
 86%|████████▋ | 673/780 [1:04:50<10:16,  5.76s/it]
 86%|████████▋ | 674/780 [1:04:55<10:05,  5.71s/it]
 87%|████████▋ | 675/780 [1:05:01<09:56,  5.68s/it]
 87%|████████▋ | 676/780 [1:05:07<09:54,  5.72s/it]
 87%|████████▋ | 677/780 [1:05:13<10:05,  5.88s/it]
 87%|████████▋ | 678/780 [1:05:19<09:53,  5.82s/it]
 87%|████████▋ | 679/780 [1:05:24<09:43,  5.78s/it]
 87%|████████▋ | 680/780 [1:05:30<09:33,  5.74s/it]
                                                   

 87%|████████▋ | 680/780 [1:05:30<09:33,  5.74s/it]
 87%|████████▋ | 681/780 [1:05:36<09:38,  5.85s/it]
 87%|████████▋ | 682/780 [1:05:42<09:22,  5.74s/it]
 88%|████████▊ | 683/780 [1:05:47<09:11,  5.69s/it]
 88%|████████▊ | 684/780 [1:05:53<08:57,  5.60s/it]
 88%|████████▊ | 685/780 [1:05:59<09:03,  5.72s/it]
 88%|████████▊ | 686/780 [1:06:03<08:24,  5.37s/it]
 88%|████████▊ | 687/780 [1:06:09<08:28,  5.47s/it]
