[data] /home/ben/task/data/sft_v2.jsonl: n=134946 p50=327 p95=1005 p99=1916 max=3055 dropped>3072=0 (0.000%) kept=134946 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable params 3.880B of 4.300B
[data] 3597 micro-batches/epoch at <= 16384 padded tokens

 10%|▉         | 89/900 [08:41<1:21:37,  6.04s/it]
 10%|█         | 90/900 [08:46<1:19:48,  5.91s/it]
                                                  

 10%|█         | 90/900 [08:46<1:19:48,  5.91s/it]
 10%|█         | 91/900 [08:52<1:19:01,  5.86s/it]
 10%|█         | 92/900 [08:58<1:18:08,  5.80s/it]
 10%|█         | 93/900 [09:03<1:17:46,  5.78s/it]
 10%|█         | 94/900 [09:10<1:21:08,  6.04s/it]
 11%|█         | 95/900 [09:16<1:19:41,  5.94s/it]
 11%|█         | 96/900 [09:21<1:18:38,  5.87s/it]
 11%|█         | 97/900 [09:27<1:18:12,  5.84s/it]
 11%|█         | 98/900 [09:33<1:17:53,  5.83s/it]
 11%|█         | 99/900 [09:40<1:21:27,  6.10s/it]
 11%|█         | 100/900 [09:45<1:20:09,  6.01s/it]
                                                   

 11%|█         | 100/900 [09:46<1:20:09,  6.01s/it]
 11%|█         | 101/900 [09:51<1:17:38,  5.83s/it]
 11%|█▏        | 102/900 [09:56<1:16:40,  5.77s/it]
 11%|█▏        | 103/900 [10:02<1:16:11,  5.74s/it]
 12%|█▏        | 104/900 [10:08<1:14:42,  5.63s/it]
 12%|█▏        | 105/900 [10:13<1:14:00,  5.59s/it]
 12%|█▏        | 106/900 [10:19<1:14:08,  5.60s/it]
 12%|█▏        | 107/900 [10:24<1:14:19,  5.62s/it]
 12%|█▏        | 108/900 [10:30<1:14:27,  5.64s/it]
 12%|█▏        | 109/900 [10:36<1:14:49,  5.68s/it]
 12%|█▏        | 110/900 [10:43<1:19:06,  6.01s/it]
                                                   

 12%|█▏        | 110/900 [10:43<1:19:06,  6.01s/it]
 12%|█▏        | 111/900 [10:48<1:17:23,  5.89s/it]
 12%|█▏        | 112/900 [10:54<1:16:48,  5.85s/it]
 13%|█▎        | 113/900 [11:00<1:16:25,  5.83s/it]
 13%|█▎        | 114/900 [11:05<1:15:21,  5.75s/it]
 13%|█▎        | 115/900 [11:11<1:14:56,  5.73s/it]
 13%|█▎        | 116/900 [11:18<1:18:40,  6.02s/it]
 13%|█▎        | 117/900 [11:23<1:17:18,  5.92s/it]
 13%|█▎        | 118/900 [11:29<1:16:08,  5.84s/it]
 13%|█▎        | 119/900 [11:35<1:15:03,  5.77s/it]
 13%|█▎        | 120/900 [11:40<1:14:26,  5.73s/it]
                                                   

 13%|█▎        | 120/900 [11:40<1:14:26,  5.73s/it]
 13%|█▎        | 121/900 [11:47<1:18:23,  6.04s/it]
 14%|█▎        | 122/900 [11:52<1:15:29,  5.82s/it]
 14%|█▎        | 123/900 [11:58<1:15:00,  5.79s/it]
 14%|█▍        | 124/900 [12:03<1:13:34,  5.69s/it]
 14%|█▍        | 125/900 [12:09<1:13:58,  5.73s/it]
 14%|█▍        | 126/900 [12:15<1:13:58,  5.73s/it]
 14%|█▍        | 127/900 [12:21<1:15:59,  5.90s/it]
 14%|█▍        | 128/900 [12:27<1:15:15,  5.85s/it]
 14%|█▍        | 129/900 [12:33<1:14:41,  5.81s/it]
 14%|█▍        | 130/900 [12:38<1:14:00,  5.77s/it]
                                                   

 14%|█▍        | 130/900 [12:38<1:14:00,  5.77s/it]
 15%|█▍        | 131/900 [12:44<1:14:00,  5.77s/it]
 15%|█▍        | 132/900 [12:50<1:13:36,  5.75s/it]
 15%|█▍        | 133/900 [12:57<1:17:34,  6.07s/it]
 15%|█▍        | 134/900 [13:02<1:13:05,  5.73s/it]
 15%|█▌        | 135/900 [13:07<1:12:30,  5.69s/it]
 15%|█▌        | 136/900 [13:13<1:12:26,  5.69s/it]
 15%|█▌        | 137/900 [13:19<1:12:12,  5.68s/it]
 15%|█▌        | 138/900 [13:25<1:16:16,  6.01s/it]
 15%|█▌        | 139/900 [13:31<1:13:54,  5.83s/it]
 16%|█▌        | 140/900 [13:36<1:12:32,  5.73s/it]
                                                   

 16%|█▌        | 140/900 [13:36<1:12:32,  5.73s/it]
 16%|█▌        | 141/900 [13:42<1:10:55,  5.61s/it]
 16%|█▌        | 142/900 [13:47<1:10:59,  5.62s/it]
 16%|█▌        | 143/900 [13:53<1:11:17,  5.65s/it]
 16%|█▌        | 144/900 [14:00<1:15:14,  5.97s/it]
 16%|█▌        | 145/900 [14:06<1:14:30,  5.92s/it]
 16%|█▌        | 146/900 [14:11<1:13:06,  5.82s/it]
 16%|█▋        | 147/900 [14:17<1:12:43,  5.80s/it]
 16%|█▋        | 148/900 [14:23<1:12:30,  5.79s/it]
 17%|█▋        | 149/900 [14:29<1:15:34,  6.04s/it]
 17%|█▋        | 150/900 [14:35<1:13:38,  5.89s/it]
                                                   

 17%|█▋        | 150/900 [14:35<1:13:38,  5.89s/it]
 17%|█▋        | 151/900 [14:40<1:12:49,  5.83s/it]
 17%|█▋        | 152/900 [14:46<1:12:18,  5.80s/it]
 17%|█▋        | 153/900 [14:52<1:11:10,  5.72s/it]
 17%|█▋        | 154/900 [14:57<1:11:17,  5.73s/it]
 17%|█▋        | 155/900 [15:04<1:15:00,  6.04s/it]
 17%|█▋        | 156/900 [15:10<1:13:53,  5.96s/it]
 17%|█▋        | 157/900 [15:16<1:12:38,  5.87s/it]
 18%|█▊        | 158/900 [15:21<1:11:53,  5.81s/it]
 18%|█▊        | 159/900 [15:27<1:11:32,  5.79s/it]
 18%|█▊        | 160/900 [15:34<1:14:44,  6.06s/it]
                                                   

 18%|█▊        | 160/900 [15:34<1:14:44,  6.06s/it]
 18%|█▊        | 161/900 [15:39<1:13:06,  5.94s/it]
 18%|█▊        | 162/900 [15:45<1:12:27,  5.89s/it]
 18%|█▊        | 163/900 [15:51<1:11:27,  5.82s/it]
 18%|█▊        | 164/900 [15:57<1:10:49,  5.77s/it]
 18%|█▊        | 165/900 [16:02<1:10:38,  5.77s/it]
 18%|█▊        | 166/900 [16:09<1:14:04,  6.05s/it]
 19%|█▊        | 167/900 [16:15<1:12:18,  5.92s/it]
 19%|█▊        | 168/900 [16:20<1:11:45,  5.88s/it]
 19%|█▉        | 169/900 [16:26<1:10:30,  5.79s/it]
 19%|█▉        | 170/900 [16:32<1:10:03,  5.76s/it]
                                                   

 19%|█▉        | 170/900 [16:32<1:10:03,  5.76s/it]
 19%|█▉        | 171/900 [16:37<1:09:41,  5.74s/it]
 19%|█▉        | 172/900 [16:44<1:13:39,  6.07s/it]
 19%|█▉        | 173/900 [16:50<1:12:28,  5.98s/it]
 19%|█▉        | 174/900 [16:56<1:11:08,  5.88s/it]
 19%|█▉        | 175/900 [17:01<1:09:58,  5.79s/it]
 20%|█▉        | 176/900 [17:07<1:09:41,  5.78s/it]
 20%|█▉        | 177/900 [17:14<1:12:52,  6.05s/it]
 20%|█▉        | 178/900 [17:19<1:11:48,  5.97s/it]
 20%|█▉        | 179/900 [17:25<1:10:42,  5.88s/it]
 20%|██        | 180/900 [17:31<1:10:08,  5.84s/it]
                                                   

 20%|██        | 180/900 [17:31<1:10:08,  5.84s/it]
 20%|██        | 181/900 [17:36<1:09:17,  5.78s/it]
 20%|██        | 182/900 [17:43<1:12:36,  6.07s/it]
 20%|██        | 183/900 [17:49<1:10:23,  5.89s/it]
 20%|██        | 184/900 [17:54<1:09:08,  5.79s/it]
 21%|██        | 185/900 [18:00<1:08:25,  5.74s/it]
 21%|██        | 186/900 [18:06<1:08:10,  5.73s/it]
 21%|██        | 187/900 [18:11<1:08:14,  5.74s/it]
 21%|██        | 188/900 [18:18<1:11:45,  6.05s/it]
 21%|██        | 189/900 [18:24<1:09:49,  5.89s/it]
 21%|██        | 190/900 [18:29<1:08:23,  5.78s/it]
                                                   

 21%|██        | 190/900 [18:29<1:08:23,  5.78s/it]
 21%|██        | 191/900 [18:35<1:07:07,  5.68s/it]
 21%|██▏       | 192/900 [18:40<1:07:13,  5.70s/it]
 21%|██▏       | 193/900 [18:46<1:06:00,  5.60s/it]
 22%|██▏       | 194/900 [18:53<1:10:09,  5.96s/it]
 22%|██▏       | 195/900 [18:58<1:09:26,  5.91s/it]
 22%|██▏       | 196/900 [19:03<1:04:27,  5.49s/it]
 22%|██▏       | 197/900 [19:08<1:04:48,  5.53s/it]
 22%|██▏       | 198/900 [19:14<1:05:04,  5.56s/it]
 22%|██▏       | 199/900 [19:21<1:09:22,  5.94s/it]
 22%|██▏       | 200/900 [19:27<1:08:41,  5.89s/it]
                                                   

 22%|██▏       | 200/900 [19:27<1:08:41,  5.89s/it]
 22%|██▏       | 201/900 [19:32<1:07:46,  5.82s/it]
 22%|██▏       | 202/900 [19:38<1:07:19,  5.79s/it]
 23%|██▎       | 203/900 [19:43<1:05:49,  5.67s/it]
 23%|██▎       | 204/900 [19:49<1:04:31,  5.56s/it]
 23%|██▎       | 205/900 [19:56<1:08:52,  5.95s/it]
 23%|██▎       | 206/900 [20:01<1:07:32,  5.84s/it]
 23%|██▎       | 207/900 [20:07<1:06:42,  5.77s/it]
 23%|██▎       | 208/900 [20:13<1:06:23,  5.76s/it]
 23%|██▎       | 209/900 [20:18<1:06:25,  5.77s/it]
 23%|██▎       | 210/900 [20:25<1:09:28,  6.04s/it]
                                                   

 23%|██▎       | 210/900 [20:25<1:09:28,  6.04s/it]
 23%|██▎       | 211/900 [20:31<1:08:38,  5.98s/it]
 24%|██▎       | 212/900 [20:36<1:06:45,  5.82s/it]
 24%|██▎       | 213/900 [20:42<1:05:52,  5.75s/it]
 24%|██▍       | 214/900 [20:48<1:05:45,  5.75s/it]
 24%|██▍       | 215/900 [20:53<1:05:25,  5.73s/it]
 24%|██▍       | 216/900 [21:00<1:08:43,  6.03s/it]
 24%|██▍       | 217/900 [21:06<1:07:31,  5.93s/it]
 24%|██▍       | 218/900 [21:11<1:06:25,  5.84s/it]
 24%|██▍       | 219/900 [21:17<1:05:58,  5.81s/it]
 24%|██▍       | 220/900 [21:23<1:05:03,  5.74s/it]
                                                   

 24%|██▍       | 220/900 [21:23<1:05:03,  5.74s/it]
 25%|██▍       | 221/900 [21:29<1:08:05,  6.02s/it]
 25%|██▍       | 222/900 [21:35<1:07:11,  5.95s/it]
 25%|██▍       | 223/900 [21:40<1:05:04,  5.77s/it]
 25%|██▍       | 224/900 [21:46<1:04:29,  5.72s/it]
 25%|██▌       | 225/900 [21:52<1:04:21,  5.72s/it]
 25%|██▌       | 226/900 [21:58<1:04:19,  5.73s/it]
 25%|██▌       | 227/900 [22:04<1:07:13,  5.99s/it]
 25%|██▌       | 228/900 [22:10<1:05:46,  5.87s/it]
 25%|██▌       | 229/900 [22:16<1:05:19,  5.84s/it]
 26%|██▌       | 230/900 [22:21<1:04:42,  5.80s/it]
                                                   

 26%|██▌       | 230/900 [22:21<1:04:42,  5.80s/it]
 26%|██▌       | 231/900 [22:27<1:04:32,  5.79s/it]
 26%|██▌       | 232/900 [22:33<1:04:12,  5.77s/it]
 26%|██▌       | 233/900 [22:38<1:04:01,  5.76s/it]
 26%|██▌       | 234/900 [22:44<1:03:09,  5.69s/it]
 26%|██▌       | 235/900 [22:50<1:02:57,  5.68s/it]
 26%|██▌       | 236/900 [22:55<1:02:49,  5.68s/it]
 26%|██▋       | 237/900 [23:01<1:01:50,  5.60s/it]
 26%|██▋       | 238/900 [23:08<1:05:52,  5.97s/it]
 27%|██▋       | 239/900 [23:13<1:04:57,  5.90s/it]
 27%|██▋       | 240/900 [23:19<1:04:04,  5.83s/it]
                                                   

 27%|██▋       | 240/900 [23:19<1:04:04,  5.83s/it]
 27%|██▋       | 241/900 [23:25<1:03:13,  5.76s/it]
 27%|██▋       | 242/900 [23:30<1:03:17,  5.77s/it]
 27%|██▋       | 243/900 [23:37<1:06:57,  6.11s/it]
 27%|██▋       | 244/900 [23:43<1:04:59,  5.94s/it]
 27%|██▋       | 245/900 [23:49<1:04:07,  5.87s/it]
 27%|██▋       | 246/900 [23:54<1:01:07,  5.61s/it]
 27%|██▋       | 247/900 [23:59<1:01:31,  5.65s/it]
 28%|██▊       | 248/900 [24:05<1:01:17,  5.64s/it]
 28%|██▊       | 249/900 [24:12<1:04:29,  5.94s/it]
 28%|██▊       | 250/900 [24:17<1:03:48,  5.89s/it]
                                                   

 28%|██▊       | 250/900 [24:17<1:03:48,  5.89s/it]
 28%|██▊       | 251/900 [24:23<1:02:19,  5.76s/it]
 28%|██▊       | 252/900 [24:28<1:02:02,  5.75s/it]
 28%|██▊       | 253/900 [24:34<1:01:32,  5.71s/it]
 28%|██▊       | 254/900 [24:41<1:04:50,  6.02s/it]
 28%|██▊       | 255/900 [24:46<1:03:32,  5.91s/it]
 28%|██▊       | 256/900 [24:52<1:02:36,  5.83s/it]
 29%|██▊       | 257/900 [24:58<1:01:18,  5.72s/it]
 29%|██▊       | 258/900 [25:03<1:00:44,  5.68s/it]
 29%|██▉       | 259/900 [25:09<1:00:39,  5.68s/it]
 29%|██▉       | 260/900 [25:16<1:04:15,  6.02s/it]
                                                   

 29%|██▉       | 260/900 [25:16<1:04:15,  6.02s/it]
 29%|██▉       | 261/900 [25:21<1:03:11,  5.93s/it]
 29%|██▉       | 262/900 [25:27<1:02:15,  5.85s/it]
 29%|██▉       | 263/900 [25:33<1:01:46,  5.82s/it]
 29%|██▉       | 264/900 [25:39<1:01:31,  5.80s/it]
 29%|██▉       | 265/900 [25:44<1:01:29,  5.81s/it]
 30%|██▉       | 266/900 [25:51<1:04:34,  6.11s/it]
 30%|██▉       | 267/900 [25:57<1:03:01,  5.97s/it]
 30%|██▉       | 268/900 [26:03<1:02:05,  5.90s/it]
 30%|██▉       | 269/900 [26:08<1:01:14,  5.82s/it]
 30%|███       | 270/900 [26:14<1:00:39,  5.78s/it]
                                                   

 30%|███       | 270/900 [26:14<1:00:39,  5.78s/it]
 30%|███       | 271/900 [26:21<1:03:29,  6.06s/it]
 30%|███       | 272/900 [26:26<1:02:30,  5.97s/it]
 30%|███       | 273/900 [26:32<1:01:03,  5.84s/it]
 30%|███       | 274/900 [26:38<1:00:43,  5.82s/it]
 31%|███       | 275/900 [26:43<1:00:19,  5.79s/it]
 31%|███       | 276/900 [26:49<59:29,  5.72s/it]  
 31%|███       | 277/900 [26:56<1:02:21,  6.00s/it]
 31%|███       | 278/900 [27:01<1:01:02,  5.89s/it]
 31%|███       | 279/900 [27:07<1:00:06,  5.81s/it]
 31%|███       | 280/900 [27:13<59:30,  5.76s/it]  
                                                 

 31%|███       | 280/900 [27:13<59:30,  5.76s/it]
 31%|███       | 281/900 [27:18<58:51,  5.71s/it]
 31%|███▏      | 282/900 [27:25<1:01:57,  6.02s/it]
 31%|███▏      | 283/900 [27:30<1:00:26,  5.88s/it]
 32%|███▏      | 284/900 [27:36<59:51,  5.83s/it]  
 32%|███▏      | 285/900 [27:42<59:27,  5.80s/it]
 32%|███▏      | 286/900 [27:48<59:11,  5.78s/it]
 32%|███▏      | 287/900 [27:53<58:56,  5.77s/it]
 32%|███▏      | 288/900 [28:00<1:01:43,  6.05s/it]
 32%|███▏      | 289/900 [28:06<1:00:54,  5.98s/it]
 32%|███▏      | 290/900 [28:12<59:56,  5.90s/it]  
                                                 

 32%|███▏      | 290/900 [28:12<59:56,  5.90s/it]
 32%|███▏      | 291/900 [28:17<59:33,  5.87s/it]
 32%|███▏      | 292/900 [28:23<58:14,  5.75s/it]
 33%|███▎      | 293/900 [28:29<58:53,  5.82s/it]
 33%|███▎      | 294/900 [28:35<58:46,  5.82s/it]
 33%|███▎      | 295/900 [28:40<58:31,  5.80s/it]
 33%|███▎      | 296/900 [28:46<58:17,  5.79s/it]
 33%|███▎      | 297/900 [28:52<58:06,  5.78s/it]
 33%|███▎      | 298/900 [28:58<57:38,  5.74s/it]
 33%|███▎      | 299/900 [29:04<1:00:36,  6.05s/it]
 33%|███▎      | 300/900 [29:10<59:33,  5.96s/it]  
                                                 

 33%|███▎      | 300/900 [29:10<59:33,  5.96s/it]
 33%|███▎      | 301/900 [29:25<1:27:39,  8.78s/it]
 34%|███▎      | 302/900 [29:31<1:18:24,  7.87s/it]
 34%|███▎      | 303/900 [29:37<1:11:37,  7.20s/it]
 34%|███▍      | 304/900 [29:44<1:10:20,  7.08s/it]
 34%|███▍      | 305/900 [29:49<1:06:23,  6.69s/it]
 34%|███▍      | 306/900 [29:55<1:03:35,  6.42s/it]
 34%|███▍      | 307/900 [30:01<1:00:20,  6.11s/it]
 34%|███▍      | 308/900 [30:06<59:11,  6.00s/it]  
 34%|███▍      | 309/900 [30:13<1:01:34,  6.25s/it]
 34%|███▍      | 310/900 [30:19<59:50,  6.09s/it]  
                                                 

 34%|███▍      | 310/900 [30:19<59:50,  6.09s/it]
 35%|███▍      | 311/900 [30:24<56:48,  5.79s/it]
 35%|███▍      | 312/900 [30:30<56:37,  5.78s/it]
 35%|███▍      | 313/900 [30:35<55:41,  5.69s/it]
 35%|███▍      | 314/900 [30:41<55:43,  5.71s/it]
 35%|███▌      | 315/900 [30:48<58:30,  6.00s/it]
 35%|███▌      | 316/900 [30:53<56:56,  5.85s/it]
 35%|███▌      | 317/900 [30:59<56:34,  5.82s/it]
 35%|███▌      | 318/900 [31:04<55:28,  5.72s/it]
 35%|███▌      | 319/900 [31:10<54:44,  5.65s/it]
 36%|███▌      | 320/900 [31:16<57:03,  5.90s/it]
                                                 

 36%|███▌      | 320/900 [31:16<57:03,  5.90s/it]
 36%|███▌      | 321/900 [31:22<55:53,  5.79s/it]
 36%|███▌      | 322/900 [31:27<54:32,  5.66s/it]
 36%|███▌      | 323/900 [31:33<54:29,  5.67s/it]
 36%|███▌      | 324/900 [31:39<54:06,  5.64s/it]
 36%|███▌      | 325/900 [31:44<54:25,  5.68s/it]
 36%|███▌      | 326/900 [31:51<57:27,  6.01s/it]
 36%|███▋      | 327/900 [31:57<56:41,  5.94s/it]
 36%|███▋      | 328/900 [32:03<56:02,  5.88s/it]
 37%|███▋      | 329/900 [32:08<54:58,  5.78s/it]
 37%|███▋      | 330/900 [32:14<54:14,  5.71s/it]
                                                 

 37%|███▋      | 330/900 [32:14<54:14,  5.71s/it]
 37%|███▋      | 331/900 [32:20<56:59,  6.01s/it]
 37%|███▋      | 332/900 [32:26<54:41,  5.78s/it]
 37%|███▋      | 333/900 [32:31<53:55,  5.71s/it]
 37%|███▋      | 334/900 [32:37<53:30,  5.67s/it]
 37%|███▋      | 335/900 [32:42<53:08,  5.64s/it]
 37%|███▋      | 336/900 [32:48<52:37,  5.60s/it]
 37%|███▋      | 337/900 [32:55<55:44,  5.94s/it]
 38%|███▊      | 338/900 [33:00<54:56,  5.87s/it]
 38%|███▊      | 339/900 [33:06<54:12,  5.80s/it]
 38%|███▊      | 340/900 [33:12<54:08,  5.80s/it]
                                                 

 38%|███▊      | 340/900 [33:12<54:08,  5.80s/it]
 38%|███▊      | 341/900 [33:17<53:51,  5.78s/it]
 38%|███▊      | 342/900 [33:23<53:04,  5.71s/it]
 38%|███▊      | 343/900 [33:30<55:59,  6.03s/it]
 38%|███▊      | 344/900 [33:36<55:14,  5.96s/it]
 38%|███▊      | 345/900 [33:41<54:07,  5.85s/it]
 38%|███▊      | 346/900 [33:47<53:40,  5.81s/it]
 39%|███▊      | 347/900 [33:52<53:00,  5.75s/it]
 39%|███▊      | 348/900 [33:59<55:54,  6.08s/it]
 39%|███▉      | 349/900 [34:05<54:27,  5.93s/it]
 39%|███▉      | 350/900 [34:11<53:42,  5.86s/it]
                                                 

 39%|███▉      | 350/900 [34:11<53:42,  5.86s/it]
 39%|███▉      | 351/900 [34:16<53:24,  5.84s/it]
 39%|███▉      | 352/900 [34:22<52:40,  5.77s/it]
 39%|███▉      | 353/900 [34:28<52:10,  5.72s/it]
 39%|███▉      | 354/900 [34:34<54:42,  6.01s/it]
 39%|███▉      | 355/900 [34:40<53:45,  5.92s/it]
 40%|███▉      | 356/900 [34:46<52:59,  5.84s/it]
 40%|███▉      | 357/900 [34:51<52:38,  5.82s/it]
 40%|███▉      | 358/900 [34:57<51:49,  5.74s/it]
 40%|███▉      | 359/900 [35:03<51:43,  5.74s/it]
 40%|████      | 360/900 [35:08<51:42,  5.75s/it]
                                                 

 40%|████      | 360/900 [35:08<51:42,  5.75s/it]
 40%|████      | 361/900 [35:14<51:45,  5.76s/it]
 40%|████      | 362/900 [35:20<51:29,  5.74s/it]
 40%|████      | 363/900 [35:26<51:25,  5.75s/it]
 40%|████      | 364/900 [35:31<51:07,  5.72s/it]
 41%|████      | 365/900 [35:38<53:14,  5.97s/it]
 41%|████      | 366/900 [35:44<52:41,  5.92s/it]
 41%|████      | 367/900 [35:49<52:04,  5.86s/it]
 41%|████      | 368/900 [35:55<51:51,  5.85s/it]
 41%|████      | 369/900 [36:01<51:02,  5.77s/it]
 41%|████      | 370/900 [36:08<53:46,  6.09s/it]
                                                 

