`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.59it/s]
loaded 7473 rows, 0 truncated (0.00%)

  8%|▊         | 54/702 [01:19<15:46,  1.46s/it]
  8%|▊         | 55/702 [01:21<15:57,  1.48s/it]
  8%|▊         | 56/702 [01:22<15:34,  1.45s/it]
  8%|▊         | 57/702 [01:23<15:17,  1.42s/it]
  8%|▊         | 58/702 [01:25<15:03,  1.40s/it]
  8%|▊         | 59/702 [01:26<15:19,  1.43s/it]
  9%|▊         | 60/702 [01:28<15:15,  1.43s/it]
                                                

  9%|▊         | 60/702 [01:28<15:15,  1.43s/it]
  9%|▊         | 61/702 [01:29<15:28,  1.45s/it]
  9%|▉         | 62/702 [01:31<15:50,  1.49s/it]
  9%|▉         | 63/702 [01:32<15:24,  1.45s/it]
  9%|▉         | 64/702 [01:34<15:18,  1.44s/it]
  9%|▉         | 65/702 [01:35<15:05,  1.42s/it]
  9%|▉         | 66/702 [01:36<15:21,  1.45s/it]
 10%|▉         | 67/702 [01:38<15:14,  1.44s/it]
 10%|▉         | 68/702 [01:39<14:58,  1.42s/it]
 10%|▉         | 69/702 [01:41<15:29,  1.47s/it]
 10%|▉         | 70/702 [01:42<15:33,  1.48s/it]
                                                

 10%|▉         | 70/702 [01:42<15:33,  1.48s/it]
 10%|█         | 71/702 [01:44<15:53,  1.51s/it]
 10%|█         | 72/702 [01:45<16:03,  1.53s/it]
 10%|█         | 73/702 [01:47<15:06,  1.44s/it]
 11%|█         | 74/702 [01:48<14:59,  1.43s/it]
 11%|█         | 75/702 [01:49<14:48,  1.42s/it]
 11%|█         | 76/702 [01:51<15:28,  1.48s/it]
 11%|█         | 77/702 [01:52<15:02,  1.44s/it]
 11%|█         | 78/702 [01:54<15:07,  1.45s/it]
 11%|█▏        | 79/702 [01:56<15:24,  1.48s/it]
 11%|█▏        | 80/702 [01:57<15:09,  1.46s/it]
                                                

 11%|█▏        | 80/702 [01:57<15:09,  1.46s/it]
 12%|█▏        | 81/702 [01:58<14:43,  1.42s/it]
 12%|█▏        | 82/702 [02:00<14:43,  1.43s/it]
 12%|█▏        | 83/702 [02:01<15:12,  1.47s/it]
 12%|█▏        | 84/702 [02:03<14:45,  1.43s/it]
 12%|█▏        | 85/702 [02:04<14:39,  1.43s/it]
 12%|█▏        | 86/702 [02:06<14:48,  1.44s/it]
 12%|█▏        | 87/702 [02:07<15:02,  1.47s/it]
 13%|█▎        | 88/702 [02:09<15:06,  1.48s/it]
 13%|█▎        | 89/702 [02:10<14:50,  1.45s/it]
 13%|█▎        | 90/702 [02:11<15:02,  1.48s/it]
                                                

 13%|█▎        | 90/702 [02:11<15:02,  1.48s/it]
 13%|█▎        | 91/702 [02:13<15:13,  1.49s/it]
 13%|█▎        | 92/702 [02:15<15:15,  1.50s/it]
 13%|█▎        | 93/702 [02:16<15:34,  1.53s/it]
 13%|█▎        | 94/702 [02:18<15:23,  1.52s/it]
 14%|█▎        | 95/702 [02:19<15:17,  1.51s/it]
 14%|█▎        | 96/702 [02:21<15:10,  1.50s/it]
 14%|█▍        | 97/702 [02:22<15:35,  1.55s/it]
 14%|█▍        | 98/702 [02:24<14:54,  1.48s/it]
 14%|█▍        | 99/702 [02:25<14:20,  1.43s/it]
 14%|█▍        | 100/702 [02:26<14:40,  1.46s/it]
                                                 

 14%|█▍        | 100/702 [02:26<14:40,  1.46s/it]
 14%|█▍        | 101/702 [02:28<14:29,  1.45s/it]
 15%|█▍        | 102/702 [02:29<14:09,  1.42s/it]
 15%|█▍        | 103/702 [02:31<14:04,  1.41s/it]
 15%|█▍        | 104/702 [02:32<14:41,  1.47s/it]
 15%|█▍        | 105/702 [02:34<14:33,  1.46s/it]
 15%|█▌        | 106/702 [02:35<14:15,  1.43s/it]
 15%|█▌        | 107/702 [02:37<14:38,  1.48s/it]
 15%|█▌        | 108/702 [02:38<14:28,  1.46s/it]
 16%|█▌        | 109/702 [02:39<14:22,  1.46s/it]
 16%|█▌        | 110/702 [02:41<14:53,  1.51s/it]
                                                 

 16%|█▌        | 110/702 [02:41<14:53,  1.51s/it]
 16%|█▌        | 111/702 [02:43<15:03,  1.53s/it]
 16%|█▌        | 112/702 [02:44<14:29,  1.47s/it]
 16%|█▌        | 113/702 [02:45<14:07,  1.44s/it]
 16%|█▌        | 114/702 [02:47<14:50,  1.51s/it]
 16%|█▋        | 115/702 [02:48<14:28,  1.48s/it]
 17%|█▋        | 116/702 [02:50<14:09,  1.45s/it]
 17%|█▋        | 117/702 [02:51<14:24,  1.48s/it]
 17%|█▋        | 118/702 [02:53<14:05,  1.45s/it]
 17%|█▋        | 119/702 [02:54<13:52,  1.43s/it]
 17%|█▋        | 120/702 [02:55<13:38,  1.41s/it]
                                                 

 17%|█▋        | 120/702 [02:55<13:38,  1.41s/it]
 17%|█▋        | 121/702 [02:57<13:59,  1.44s/it]
 17%|█▋        | 122/702 [02:58<13:41,  1.42s/it]
 18%|█▊        | 123/702 [03:00<13:46,  1.43s/it]
 18%|█▊        | 124/702 [03:01<14:25,  1.50s/it]
 18%|█▊        | 125/702 [03:03<14:00,  1.46s/it]
 18%|█▊        | 126/702 [03:04<13:54,  1.45s/it]
 18%|█▊        | 127/702 [03:06<13:59,  1.46s/it]
 18%|█▊        | 128/702 [03:08<14:53,  1.56s/it]
 18%|█▊        | 129/702 [03:09<14:16,  1.49s/it]
 19%|█▊        | 130/702 [03:10<14:12,  1.49s/it]
                                                 

 19%|█▊        | 130/702 [03:10<14:12,  1.49s/it]
 19%|█▊        | 131/702 [03:12<14:13,  1.49s/it]
 19%|█▉        | 132/702 [03:13<14:00,  1.47s/it]
 19%|█▉        | 133/702 [03:15<13:50,  1.46s/it]
 19%|█▉        | 134/702 [03:16<13:49,  1.46s/it]
 19%|█▉        | 135/702 [03:18<13:58,  1.48s/it]
 19%|█▉        | 136/702 [03:19<13:31,  1.43s/it]
 20%|█▉        | 137/702 [03:20<13:33,  1.44s/it]
 20%|█▉        | 138/702 [03:22<13:52,  1.48s/it]
 20%|█▉        | 139/702 [03:23<13:34,  1.45s/it]
 20%|█▉        | 140/702 [03:25<13:23,  1.43s/it]
                                                 

 20%|█▉        | 140/702 [03:25<13:23,  1.43s/it]
 20%|██        | 141/702 [03:26<13:23,  1.43s/it]
 20%|██        | 142/702 [03:28<13:52,  1.49s/it]
 20%|██        | 143/702 [03:29<13:35,  1.46s/it]
 21%|██        | 144/702 [03:31<13:09,  1.42s/it]
 21%|██        | 145/702 [03:32<13:27,  1.45s/it]
 21%|██        | 146/702 [03:33<13:16,  1.43s/it]
 21%|██        | 147/702 [03:35<13:14,  1.43s/it]
 21%|██        | 148/702 [03:36<12:53,  1.40s/it]
 21%|██        | 149/702 [03:38<13:25,  1.46s/it]
 21%|██▏       | 150/702 [03:39<13:00,  1.41s/it]
                                                 

 21%|██▏       | 150/702 [03:39<13:00,  1.41s/it]
 22%|██▏       | 151/702 [03:41<13:05,  1.42s/it]
 22%|██▏       | 152/702 [03:42<13:08,  1.43s/it]
 22%|██▏       | 153/702 [03:43<13:08,  1.44s/it]
 22%|██▏       | 154/702 [03:45<13:04,  1.43s/it]
 22%|██▏       | 155/702 [03:46<13:02,  1.43s/it]
 22%|██▏       | 156/702 [03:48<13:29,  1.48s/it]
 22%|██▏       | 157/702 [03:49<13:08,  1.45s/it]
 23%|██▎       | 158/702 [03:51<13:21,  1.47s/it]
 23%|██▎       | 159/702 [03:52<13:29,  1.49s/it]
 23%|██▎       | 160/702 [03:54<13:16,  1.47s/it]
                                                 

 23%|██▎       | 160/702 [03:54<13:16,  1.47s/it]
 23%|██▎       | 161/702 [03:55<13:07,  1.46s/it]
 23%|██▎       | 162/702 [03:57<13:05,  1.45s/it]
 23%|██▎       | 163/702 [03:58<13:17,  1.48s/it]
 23%|██▎       | 164/702 [04:00<13:01,  1.45s/it]
 24%|██▎       | 165/702 [04:01<12:40,  1.42s/it]
 24%|██▎       | 166/702 [04:02<13:01,  1.46s/it]
 24%|██▍       | 167/702 [04:04<12:55,  1.45s/it]
 24%|██▍       | 168/702 [04:05<13:09,  1.48s/it]
 24%|██▍       | 169/702 [04:07<13:06,  1.48s/it]
 24%|██▍       | 170/702 [04:08<13:04,  1.47s/it]
                                                 

 24%|██▍       | 170/702 [04:08<13:04,  1.47s/it]
 24%|██▍       | 171/702 [04:10<12:55,  1.46s/it]
 25%|██▍       | 172/702 [04:11<12:40,  1.44s/it]
 25%|██▍       | 173/702 [04:13<12:58,  1.47s/it]
 25%|██▍       | 174/702 [04:14<12:49,  1.46s/it]
 25%|██▍       | 175/702 [04:16<12:54,  1.47s/it]
 25%|██▌       | 176/702 [04:17<13:01,  1.49s/it]
 25%|██▌       | 177/702 [04:19<12:53,  1.47s/it]
 25%|██▌       | 178/702 [04:20<12:55,  1.48s/it]
 25%|██▌       | 179/702 [04:22<13:04,  1.50s/it]
 26%|██▌       | 180/702 [04:23<13:23,  1.54s/it]
                                                 

 26%|██▌       | 180/702 [04:23<13:23,  1.54s/it]
 26%|██▌       | 181/702 [04:25<13:11,  1.52s/it]
 26%|██▌       | 182/702 [04:26<12:59,  1.50s/it]
 26%|██▌       | 183/702 [04:28<13:00,  1.50s/it]
 26%|██▌       | 184/702 [04:29<13:04,  1.52s/it]
 26%|██▋       | 185/702 [04:31<12:44,  1.48s/it]
 26%|██▋       | 186/702 [04:32<12:41,  1.48s/it]
 27%|██▋       | 187/702 [04:34<12:50,  1.50s/it]
 27%|██▋       | 188/702 [04:35<12:35,  1.47s/it]
 27%|██▋       | 189/702 [04:36<12:14,  1.43s/it]
 27%|██▋       | 190/702 [04:38<12:28,  1.46s/it]
                                                 

 27%|██▋       | 190/702 [04:38<12:28,  1.46s/it]
 27%|██▋       | 191/702 [04:39<12:10,  1.43s/it]
 27%|██▋       | 192/702 [04:41<12:07,  1.43s/it]
 27%|██▋       | 193/702 [04:42<12:00,  1.42s/it]
 28%|██▊       | 194/702 [04:44<12:15,  1.45s/it]
 28%|██▊       | 195/702 [04:45<12:04,  1.43s/it]
 28%|██▊       | 196/702 [04:46<11:48,  1.40s/it]
 28%|██▊       | 197/702 [04:48<12:32,  1.49s/it]
 28%|██▊       | 198/702 [04:49<12:07,  1.44s/it]
 28%|██▊       | 199/702 [04:51<11:59,  1.43s/it]
 28%|██▊       | 200/702 [04:53<12:40,  1.51s/it]
                                                 

 28%|██▊       | 200/702 [04:53<12:40,  1.51s/it]
 29%|██▊       | 201/702 [04:54<12:11,  1.46s/it]
 29%|██▉       | 202/702 [04:55<11:56,  1.43s/it]
 29%|██▉       | 203/702 [04:57<12:07,  1.46s/it]
 29%|██▉       | 204/702 [04:58<12:19,  1.48s/it]
 29%|██▉       | 205/702 [05:00<12:18,  1.48s/it]
 29%|██▉       | 206/702 [05:01<11:58,  1.45s/it]
 29%|██▉       | 207/702 [05:03<12:14,  1.48s/it]
 30%|██▉       | 208/702 [05:04<12:10,  1.48s/it]
 30%|██▉       | 209/702 [05:06<11:48,  1.44s/it]
 30%|██▉       | 210/702 [05:07<11:37,  1.42s/it]
                                                 

 30%|██▉       | 210/702 [05:07<11:37,  1.42s/it]
 30%|███       | 211/702 [05:09<12:05,  1.48s/it]
 30%|███       | 212/702 [05:10<11:50,  1.45s/it]
 30%|███       | 213/702 [05:11<11:45,  1.44s/it]
 30%|███       | 214/702 [05:13<12:20,  1.52s/it]
 31%|███       | 215/702 [05:14<12:04,  1.49s/it]
 31%|███       | 216/702 [05:16<11:43,  1.45s/it]
 31%|███       | 217/702 [05:17<11:44,  1.45s/it]
 31%|███       | 218/702 [05:19<12:00,  1.49s/it]
 31%|███       | 219/702 [05:20<11:40,  1.45s/it]
 31%|███▏      | 220/702 [05:22<11:34,  1.44s/it]
                                                 

 31%|███▏      | 220/702 [05:22<11:34,  1.44s/it]
 31%|███▏      | 221/702 [05:23<11:44,  1.47s/it]
 32%|███▏      | 222/702 [05:24<11:21,  1.42s/it]
 32%|███▏      | 223/702 [05:26<11:52,  1.49s/it]
 32%|███▏      | 224/702 [05:28<11:48,  1.48s/it]
 32%|███▏      | 225/702 [05:29<12:16,  1.54s/it]
 32%|███▏      | 226/702 [05:31<11:47,  1.49s/it]
 32%|███▏      | 227/702 [05:32<11:30,  1.45s/it]
 32%|███▏      | 228/702 [05:34<11:40,  1.48s/it]
 33%|███▎      | 229/702 [05:35<11:29,  1.46s/it]
 33%|███▎      | 230/702 [05:36<11:27,  1.46s/it]
                                                 

 33%|███▎      | 230/702 [05:36<11:27,  1.46s/it]
 33%|███▎      | 231/702 [05:38<11:10,  1.42s/it]
 33%|███▎      | 232/702 [05:39<11:31,  1.47s/it]
 33%|███▎      | 233/702 [05:41<11:11,  1.43s/it]
 33%|███▎      | 234/702 [05:42<10:09,  1.30s/it]{'loss': 0.9057, 'grad_norm': 4.40625, 'learning_rate': 8.181818181818183e-06, 'epoch': 0.04}
{'loss': 0.6112, 'grad_norm': 4.4375, 'learning_rate': 1.7272727272727274e-05, 'epoch': 0.09}
{'loss': 0.562, 'grad_norm': 4.03125, 'learning_rate': 1.9994771102210122e-05, 'epoch': 0.13}
{'loss': 0.5512, 'grad_norm': 3.6875, 'learning_rate': 1.9969173337331283e-05, 'epoch': 0.17}
{'loss': 0.5564, 'grad_norm': 3.265625, 'learning_rate': 1.992230085415154e-05, 'epoch': 0.21}
{'loss': 0.5363, 'grad_norm': 3.625, 'learning_rate': 1.985425368091216e-05, 'epoch': 0.26}
{'loss': 0.5447, 'grad_norm': 3.828125, 'learning_rate': 1.976517703371008e-05, 'epoch': 0.3}
{'loss': 0.5135, 'grad_norm': 3.3125, 'learning_rate': 1.9655261006599482e-05, 'epoch': 0.34}
{'loss': 0.5305, 'grad_norm': 3.390625, 'learning_rate': 1.9524740165921454e-05, 'epoch': 0.39}
{'loss': 0.5217, 'grad_norm': 3.125, 'learning_rate': 1.9373893049727643e-05, 'epoch': 0.43}
{'loss': 0.5101, 'grad_norm': 2.890625, 'learning_rate': 1.9203041573365978e-05, 'epoch': 0.47}
{'loss': 0.5261, 'grad_norm': 3.40625, 'learning_rate': 1.901255034249712e-05, 'epoch': 0.51}
{'loss': 0.5151, 'grad_norm': 2.953125, 'learning_rate': 1.8802825875007604e-05, 'epoch': 0.56}
{'loss': 0.5042, 'grad_norm': 3.40625, 'learning_rate': 1.8574315733480165e-05, 'epoch': 0.6}
{'loss': 0.5053, 'grad_norm': 3.09375, 'learning_rate': 1.8327507570072648e-05, 'epoch': 0.64}
{'loss': 0.5, 'grad_norm': 3.125, 'learning_rate': 1.8062928085843732e-05, 'epoch': 0.68}
{'loss': 0.486, 'grad_norm': 2.78125, 'learning_rate': 1.7781141906746304e-05, 'epoch': 0.73}
{'loss': 0.5351, 'grad_norm': 3.0625, 'learning_rate': 1.748275037868725e-05, 'epoch': 0.77}
{'loss': 0.4949, 'grad_norm': 3.125, 'learning_rate': 1.7168390284224964e-05, 'epoch': 0.81}
{'loss': 0.5069, 'grad_norm': 3.234375, 'learning_rate': 1.683873248364328e-05, 'epoch': 0.86}
{'loss': 0.4884, 'grad_norm': 3.328125, 'learning_rate': 1.6494480483301836e-05, 'epoch': 0.9}
{'loss': 0.4961, 'grad_norm': 3.21875, 'learning_rate': 1.6136368934318028e-05, 'epoch': 0.94}
{'loss': 0.4719, 'grad_norm': 2.9375, 'learning_rate': 1.5765162064784504e-05, 'epoch': 0.98}

 33%|███▎      | 235/702 [05:43<10:31,  1.35s/it]
 34%|███▎      | 236/702 [05:45<11:20,  1.46s/it]
 34%|███▍      | 237/702 [05:46<11:21,  1.46s/it]
 34%|███▍      | 238/702 [05:48<10:56,  1.42s/it]
 34%|███▍      | 239/702 [05:49<11:25,  1.48s/it]
 34%|███▍      | 240/702 [05:51<11:34,  1.50s/it]
                                                 

 34%|███▍      | 240/702 [05:51<11:34,  1.50s/it]
 34%|███▍      | 241/702 [05:52<11:14,  1.46s/it]
 34%|███▍      | 242/702 [05:54<11:31,  1.50s/it]
 35%|███▍      | 243/702 [05:55<11:27,  1.50s/it]
 35%|███▍      | 244/702 [05:57<11:09,  1.46s/it]
 35%|███▍      | 245/702 [05:58<11:10,  1.47s/it]
 35%|███▌      | 246/702 [06:00<11:35,  1.53s/it]
 35%|███▌      | 247/702 [06:01<11:18,  1.49s/it]
 35%|███▌      | 248/702 [06:03<11:17,  1.49s/it]
 35%|███▌      | 249/702 [06:04<11:24,  1.51s/it]
 36%|███▌      | 250/702 [06:06<11:28,  1.52s/it]
                                                 

 36%|███▌      | 250/702 [06:06<11:28,  1.52s/it]
 36%|███▌      | 251/702 [06:07<11:26,  1.52s/it]
 36%|███▌      | 252/702 [06:09<11:27,  1.53s/it]
 36%|███▌      | 253/702 [06:10<11:05,  1.48s/it]
 36%|███▌      | 254/702 [06:12<10:43,  1.44s/it]
 36%|███▋      | 255/702 [06:13<10:32,  1.41s/it]
 36%|███▋      | 256/702 [06:14<10:45,  1.45s/it]
 37%|███▋      | 257/702 [06:16<10:59,  1.48s/it]
 37%|███▋      | 258/702 [06:17<10:33,  1.43s/it]
 37%|███▋      | 259/702 [06:19<11:01,  1.49s/it]
 37%|███▋      | 260/702 [06:20<10:40,  1.45s/it]
                                                 

 37%|███▋      | 260/702 [06:20<10:40,  1.45s/it]
 37%|███▋      | 261/702 [06:22<10:30,  1.43s/it]
 37%|███▋      | 262/702 [06:23<10:18,  1.40s/it]
 37%|███▋      | 263/702 [06:25<10:37,  1.45s/it]
 38%|███▊      | 264/702 [06:26<10:46,  1.48s/it]
 38%|███▊      | 265/702 [06:28<10:52,  1.49s/it]
 38%|███▊      | 266/702 [06:29<10:58,  1.51s/it]
 38%|███▊      | 267/702 [06:31<10:37,  1.47s/it]
 38%|███▊      | 268/702 [06:32<10:14,  1.42s/it]
 38%|███▊      | 269/702 [06:33<10:25,  1.45s/it]
 38%|███▊      | 270/702 [06:35<10:14,  1.42s/it]
                                                 

 38%|███▊      | 270/702 [06:35<10:14,  1.42s/it]
 39%|███▊      | 271/702 [06:36<10:07,  1.41s/it]
 39%|███▊      | 272/702 [06:38<10:35,  1.48s/it]
 39%|███▉      | 273/702 [06:39<10:35,  1.48s/it]
 39%|███▉      | 274/702 [06:41<10:13,  1.43s/it]
 39%|███▉      | 275/702 [06:42<10:05,  1.42s/it]
 39%|███▉      | 276/702 [06:44<10:30,  1.48s/it]
 39%|███▉      | 277/702 [06:45<10:18,  1.46s/it]
 40%|███▉      | 278/702 [06:46<10:25,  1.48s/it]
 40%|███▉      | 279/702 [06:48<10:11,  1.45s/it]
 40%|███▉      | 280/702 [06:50<10:49,  1.54s/it]
                                                 

 40%|███▉      | 280/702 [06:50<10:49,  1.54s/it]
 40%|████      | 281/702 [06:51<10:32,  1.50s/it]
 40%|████      | 282/702 [06:52<10:11,  1.46s/it]
 40%|████      | 283/702 [06:54<10:33,  1.51s/it]
 40%|████      | 284/702 [06:55<10:04,  1.45s/it]
 41%|████      | 285/702 [06:57<09:51,  1.42s/it]
 41%|████      | 286/702 [06:58<09:45,  1.41s/it]
 41%|████      | 287/702 [07:00<09:51,  1.43s/it]
 41%|████      | 288/702 [07:01<09:43,  1.41s/it]
 41%|████      | 289/702 [07:02<09:37,  1.40s/it]
 41%|████▏     | 290/702 [07:04<09:58,  1.45s/it]
                                                 

 41%|████▏     | 290/702 [07:04<09:58,  1.45s/it]
 41%|████▏     | 291/702 [07:05<10:00,  1.46s/it]
 42%|████▏     | 292/702 [07:07<09:40,  1.41s/it]
 42%|████▏     | 293/702 [07:08<09:39,  1.42s/it]
 42%|████▏     | 294/702 [07:10<10:01,  1.48s/it]
 42%|████▏     | 295/702 [07:11<09:37,  1.42s/it]
 42%|████▏     | 296/702 [07:12<09:33,  1.41s/it]
 42%|████▏     | 297/702 [07:14<10:00,  1.48s/it]
 42%|████▏     | 298/702 [07:15<09:51,  1.46s/it]
 43%|████▎     | 299/702 [07:17<09:38,  1.44s/it]
 43%|████▎     | 300/702 [07:18<09:24,  1.40s/it]
                                                 

 43%|████▎     | 300/702 [07:18<09:24,  1.40s/it]
 43%|████▎     | 301/702 [07:20<09:33,  1.43s/it]
 43%|████▎     | 302/702 [07:21<09:43,  1.46s/it]
 43%|████▎     | 303/702 [07:23<09:47,  1.47s/it]
 43%|████▎     | 304/702 [07:24<10:11,  1.54s/it]
 43%|████▎     | 305/702 [07:26<10:10,  1.54s/it]
 44%|████▎     | 306/702 [07:27<09:59,  1.51s/it]
 44%|████▎     | 307/702 [07:29<09:44,  1.48s/it]
 44%|████▍     | 308/702 [07:30<09:49,  1.50s/it]
 44%|████▍     | 309/702 [07:32<09:36,  1.47s/it]
 44%|████▍     | 310/702 [07:33<09:20,  1.43s/it]
                                                 

 44%|████▍     | 310/702 [07:33<09:20,  1.43s/it]
 44%|████▍     | 311/702 [07:35<09:48,  1.51s/it]
 44%|████▍     | 312/702 [07:36<09:29,  1.46s/it]
 45%|████▍     | 313/702 [07:38<09:35,  1.48s/it]
 45%|████▍     | 314/702 [07:39<09:25,  1.46s/it]
 45%|████▍     | 315/702 [07:41<09:32,  1.48s/it]
 45%|████▌     | 316/702 [07:42<09:16,  1.44s/it]
 45%|████▌     | 317/702 [07:43<09:20,  1.46s/it]
 45%|████▌     | 318/702 [07:45<09:26,  1.47s/it]
 45%|████▌     | 319/702 [07:46<09:32,  1.49s/it]
 46%|████▌     | 320/702 [07:48<09:18,  1.46s/it]
                                                 

 46%|████▌     | 320/702 [07:48<09:18,  1.46s/it]
 46%|████▌     | 321/702 [07:49<09:03,  1.43s/it]
 46%|████▌     | 322/702 [07:51<09:23,  1.48s/it]
 46%|████▌     | 323/702 [07:52<09:19,  1.48s/it]
 46%|████▌     | 324/702 [07:54<09:05,  1.44s/it]
 46%|████▋     | 325/702 [07:55<09:19,  1.48s/it]
 46%|████▋     | 326/702 [07:57<09:10,  1.46s/it]
 47%|████▋     | 327/702 [07:58<08:58,  1.44s/it]
 47%|████▋     | 328/702 [07:59<08:50,  1.42s/it]
 47%|████▋     | 329/702 [08:01<09:13,  1.48s/it]
 47%|████▋     | 330/702 [08:02<09:09,  1.48s/it]
                                                 

 47%|████▋     | 330/702 [08:02<09:09,  1.48s/it]
 47%|████▋     | 331/702 [08:04<09:04,  1.47s/it]
 47%|████▋     | 332/702 [08:06<09:32,  1.55s/it]
 47%|████▋     | 333/702 [08:07<09:23,  1.53s/it]
 48%|████▊     | 334/702 [08:09<09:22,  1.53s/it]
 48%|████▊     | 335/702 [08:10<08:57,  1.46s/it]
 48%|████▊     | 336/702 [08:11<09:06,  1.49s/it]
 48%|████▊     | 337/702 [08:13<08:54,  1.46s/it]
 48%|████▊     | 338/702 [08:14<08:57,  1.48s/it]
 48%|████▊     | 339/702 [08:16<09:03,  1.50s/it]
 48%|████▊     | 340/702 [08:17<09:07,  1.51s/it]
                                                 

 48%|████▊     | 340/702 [08:18<09:07,  1.51s/it]
 49%|████▊     | 341/702 [08:19<08:48,  1.46s/it]
 49%|████▊     | 342/702 [08:20<08:37,  1.44s/it]
 49%|████▉     | 343/702 [08:22<08:42,  1.45s/it]
 49%|████▉     | 344/702 [08:23<08:43,  1.46s/it]
 49%|████▉     | 345/702 [08:25<08:42,  1.46s/it]
 49%|████▉     | 346/702 [08:26<08:48,  1.48s/it]
 49%|████▉     | 347/702 [08:28<08:34,  1.45s/it]
 50%|████▉     | 348/702 [08:29<08:29,  1.44s/it]
 50%|████▉     | 349/702 [08:30<08:30,  1.45s/it]
 50%|████▉     | 350/702 [08:32<08:44,  1.49s/it]
                                                 

 50%|████▉     | 350/702 [08:32<08:44,  1.49s/it]
 50%|█████     | 351/702 [08:34<08:44,  1.49s/it]
 50%|█████     | 352/702 [08:35<08:29,  1.46s/it]
