`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▌       | 909/3592 [23:50<1:09:14,  1.55s/it]
 25%|██▌       | 910/3592 [23:51<1:09:29,  1.55s/it]
                                                    

 25%|██▌       | 910/3592 [23:51<1:09:29,  1.55s/it]
 25%|██▌       | 911/3592 [23:53<1:07:39,  1.51s/it]
 25%|██▌       | 912/3592 [23:54<1:12:23,  1.62s/it]
 25%|██▌       | 913/3592 [23:56<1:09:51,  1.56s/it]
 25%|██▌       | 914/3592 [23:57<1:08:34,  1.54s/it]
 25%|██▌       | 915/3592 [23:59<1:07:06,  1.50s/it]
 26%|██▌       | 916/3592 [24:01<1:09:39,  1.56s/it]
 26%|██▌       | 917/3592 [24:02<1:10:19,  1.58s/it]
 26%|██▌       | 918/3592 [24:04<1:08:21,  1.53s/it]
 26%|██▌       | 919/3592 [24:05<1:09:04,  1.55s/it]
 26%|██▌       | 920/3592 [24:07<1:10:47,  1.59s/it]
                                                    

 26%|██▌       | 920/3592 [24:07<1:10:47,  1.59s/it]
 26%|██▌       | 921/3592 [24:09<1:14:23,  1.67s/it]
 26%|██▌       | 922/3592 [24:10<1:13:39,  1.66s/it]
 26%|██▌       | 923/3592 [24:12<1:12:59,  1.64s/it]
 26%|██▌       | 924/3592 [24:13<1:09:25,  1.56s/it]
 26%|██▌       | 925/3592 [24:15<1:15:02,  1.69s/it]
 26%|██▌       | 926/3592 [24:17<1:12:28,  1.63s/it]
 26%|██▌       | 927/3592 [24:19<1:13:53,  1.66s/it]
 26%|██▌       | 928/3592 [24:20<1:12:16,  1.63s/it]
 26%|██▌       | 929/3592 [24:22<1:12:18,  1.63s/it]
 26%|██▌       | 930/3592 [24:24<1:14:52,  1.69s/it]
                                                    

 26%|██▌       | 930/3592 [24:24<1:14:52,  1.69s/it]
 26%|██▌       | 931/3592 [24:25<1:11:02,  1.60s/it]
 26%|██▌       | 932/3592 [24:26<1:10:43,  1.60s/it]
 26%|██▌       | 933/3592 [24:28<1:08:38,  1.55s/it]
 26%|██▌       | 934/3592 [24:30<1:11:38,  1.62s/it]
 26%|██▌       | 935/3592 [24:31<1:10:06,  1.58s/it]
 26%|██▌       | 936/3592 [24:33<1:08:41,  1.55s/it]
 26%|██▌       | 937/3592 [24:34<1:08:19,  1.54s/it]
 26%|██▌       | 938/3592 [24:36<1:11:59,  1.63s/it]
 26%|██▌       | 939/3592 [24:38<1:14:30,  1.69s/it]
 26%|██▌       | 940/3592 [24:39<1:12:53,  1.65s/it]
                                                    

 26%|██▌       | 940/3592 [24:39<1:12:53,  1.65s/it]
 26%|██▌       | 941/3592 [24:41<1:07:56,  1.54s/it]
 26%|██▌       | 942/3592 [24:42<1:07:05,  1.52s/it]
 26%|██▋       | 943/3592 [24:44<1:14:54,  1.70s/it]
 26%|██▋       | 944/3592 [24:46<1:12:17,  1.64s/it]
 26%|██▋       | 945/3592 [24:47<1:08:59,  1.56s/it]
 26%|██▋       | 946/3592 [24:49<1:06:21,  1.50s/it]
 26%|██▋       | 947/3592 [24:50<1:10:40,  1.60s/it]
 26%|██▋       | 948/3592 [24:52<1:09:10,  1.57s/it]
 26%|██▋       | 949/3592 [24:53<1:07:47,  1.54s/it]
 26%|██▋       | 950/3592 [24:55<1:07:39,  1.54s/it]
                                                    

 26%|██▋       | 950/3592 [24:55<1:07:39,  1.54s/it]
 26%|██▋       | 951/3592 [24:56<1:06:35,  1.51s/it]
 27%|██▋       | 952/3592 [24:58<1:11:52,  1.63s/it]
 27%|██▋       | 953/3592 [25:00<1:09:34,  1.58s/it]
 27%|██▋       | 954/3592 [25:01<1:10:28,  1.60s/it]
 27%|██▋       | 955/3592 [25:03<1:09:21,  1.58s/it]
 27%|██▋       | 956/3592 [25:04<1:08:37,  1.56s/it]
 27%|██▋       | 957/3592 [25:06<1:11:36,  1.63s/it]
 27%|██▋       | 958/3592 [25:08<1:07:33,  1.54s/it]
 27%|██▋       | 959/3592 [25:09<1:08:24,  1.56s/it]
 27%|██▋       | 960/3592 [25:11<1:06:37,  1.52s/it]
                                                    

 27%|██▋       | 960/3592 [25:11<1:06:37,  1.52s/it]
 27%|██▋       | 961/3592 [25:12<1:11:36,  1.63s/it]
 27%|██▋       | 962/3592 [25:14<1:08:27,  1.56s/it]
 27%|██▋       | 963/3592 [25:15<1:07:00,  1.53s/it]
 27%|██▋       | 964/3592 [25:17<1:07:52,  1.55s/it]
 27%|██▋       | 965/3592 [25:18<1:06:18,  1.51s/it]
 27%|██▋       | 966/3592 [25:20<1:09:55,  1.60s/it]
 27%|██▋       | 967/3592 [25:22<1:08:47,  1.57s/it]
 27%|██▋       | 968/3592 [25:23<1:06:53,  1.53s/it]
 27%|██▋       | 969/3592 [25:25<1:08:39,  1.57s/it]
 27%|██▋       | 970/3592 [25:27<1:12:46,  1.67s/it]
                                                    

 27%|██▋       | 970/3592 [25:27<1:12:46,  1.67s/it]
 27%|██▋       | 971/3592 [25:28<1:11:03,  1.63s/it]
 27%|██▋       | 972/3592 [25:30<1:08:23,  1.57s/it]
 27%|██▋       | 973/3592 [25:31<1:06:43,  1.53s/it]
 27%|██▋       | 974/3592 [25:32<1:05:20,  1.50s/it]
 27%|██▋       | 975/3592 [25:34<1:09:44,  1.60s/it]
 27%|██▋       | 976/3592 [25:36<1:06:51,  1.53s/it]
 27%|██▋       | 977/3592 [25:37<1:06:16,  1.52s/it]
 27%|██▋       | 978/3592 [25:39<1:04:45,  1.49s/it]
 27%|██▋       | 979/3592 [25:40<1:10:40,  1.62s/it]
 27%|██▋       | 980/3592 [25:42<1:07:33,  1.55s/it]
                                                    

 27%|██▋       | 980/3592 [25:42<1:07:33,  1.55s/it]
 27%|██▋       | 981/3592 [25:43<1:06:17,  1.52s/it]
 27%|██▋       | 982/3592 [25:45<1:05:29,  1.51s/it]
 27%|██▋       | 983/3592 [25:47<1:10:45,  1.63s/it]
 27%|██▋       | 984/3592 [25:48<1:08:13,  1.57s/it]
 27%|██▋       | 985/3592 [25:50<1:06:56,  1.54s/it]
 27%|██▋       | 986/3592 [25:51<1:05:04,  1.50s/it]
 27%|██▋       | 987/3592 [25:53<1:05:56,  1.52s/it]
 28%|██▊       | 988/3592 [25:54<1:10:52,  1.63s/it]
 28%|██▊       | 989/3592 [25:56<1:09:19,  1.60s/it]
 28%|██▊       | 990/3592 [25:58<1:08:05,  1.57s/it]
                                                    

 28%|██▊       | 990/3592 [25:58<1:08:05,  1.57s/it]
 28%|██▊       | 991/3592 [25:59<1:08:21,  1.58s/it]
 28%|██▊       | 992/3592 [26:01<1:12:26,  1.67s/it]
 28%|██▊       | 993/3592 [26:02<1:09:05,  1.59s/it]
 28%|██▊       | 994/3592 [26:04<1:07:45,  1.56s/it]
 28%|██▊       | 995/3592 [26:05<1:05:04,  1.50s/it]
 28%|██▊       | 996/3592 [26:07<1:02:46,  1.45s/it]
 28%|██▊       | 997/3592 [26:09<1:09:20,  1.60s/it]
 28%|██▊       | 998/3592 [26:10<1:06:31,  1.54s/it]
 28%|██▊       | 999/3592 [26:11<1:05:14,  1.51s/it]
 28%|██▊       | 1000/3592 [26:13<1:06:00,  1.53s/it]
                                                     

 28%|██▊       | 1000/3592 [26:13<1:06:00,  1.53s/it]
 28%|██▊       | 1001/3592 [26:15<1:10:43,  1.64s/it]
 28%|██▊       | 1002/3592 [26:16<1:07:36,  1.57s/it]
 28%|██▊       | 1003/3592 [26:18<1:06:14,  1.54s/it]
 28%|██▊       | 1004/3592 [26:19<1:05:04,  1.51s/it]
 28%|██▊       | 1005/3592 [26:21<1:06:38,  1.55s/it]
 28%|██▊       | 1006/3592 [26:23<1:10:52,  1.64s/it]
 28%|██▊       | 1007/3592 [26:24<1:12:44,  1.69s/it]
 28%|██▊       | 1008/3592 [26:26<1:13:31,  1.71s/it]
 28%|██▊       | 1009/3592 [26:28<1:10:09,  1.63s/it]
 28%|██▊       | 1010/3592 [26:30<1:13:18,  1.70s/it]
                                                     

 28%|██▊       | 1010/3592 [26:30<1:13:18,  1.70s/it]
 28%|██▊       | 1011/3592 [26:31<1:10:43,  1.64s/it]
 28%|██▊       | 1012/3592 [26:32<1:07:41,  1.57s/it]
 28%|██▊       | 1013/3592 [26:34<1:05:26,  1.52s/it]
 28%|██▊       | 1014/3592 [26:35<1:05:55,  1.53s/it]
 28%|██▊       | 1015/3592 [26:37<1:10:17,  1.64s/it]
 28%|██▊       | 1016/3592 [26:39<1:10:28,  1.64s/it]
 28%|██▊       | 1017/3592 [26:40<1:07:55,  1.58s/it]
 28%|██▊       | 1018/3592 [26:42<1:08:02,  1.59s/it]
 28%|██▊       | 1019/3592 [26:44<1:10:29,  1.64s/it]
 28%|██▊       | 1020/3592 [26:45<1:10:54,  1.65s/it]
                                                     

 28%|██▊       | 1020/3592 [26:45<1:10:54,  1.65s/it]
 28%|██▊       | 1021/3592 [26:47<1:07:55,  1.59s/it]
 28%|██▊       | 1022/3592 [26:48<1:06:25,  1.55s/it]
 28%|██▊       | 1023/3592 [26:50<1:06:28,  1.55s/it]
 29%|██▊       | 1024/3592 [26:52<1:11:10,  1.66s/it]
 29%|██▊       | 1025/3592 [26:53<1:08:01,  1.59s/it]
 29%|██▊       | 1026/3592 [26:55<1:05:54,  1.54s/it]
 29%|██▊       | 1027/3592 [26:56<1:05:01,  1.52s/it]
 29%|██▊       | 1028/3592 [26:58<1:10:50,  1.66s/it]
 29%|██▊       | 1029/3592 [27:00<1:08:15,  1.60s/it]
 29%|██▊       | 1030/3592 [27:01<1:04:50,  1.52s/it]
                                                     

 29%|██▊       | 1030/3592 [27:01<1:04:50,  1.52s/it]
 29%|██▊       | 1031/3592 [27:02<1:05:35,  1.54s/it]
 29%|██▊       | 1032/3592 [27:04<1:06:21,  1.56s/it]
 29%|██▉       | 1033/3592 [27:06<1:09:26,  1.63s/it]
 29%|██▉       | 1034/3592 [27:07<1:09:02,  1.62s/it]
 29%|██▉       | 1035/3592 [27:09<1:07:42,  1.59s/it]
 29%|██▉       | 1036/3592 [27:10<1:05:44,  1.54s/it]
 29%|██▉       | 1037/3592 [27:12<1:10:21,  1.65s/it]
 29%|██▉       | 1038/3592 [27:14<1:08:12,  1.60s/it]
 29%|██▉       | 1039/3592 [27:16<1:09:48,  1.64s/it]
 29%|██▉       | 1040/3592 [27:17<1:07:17,  1.58s/it]
                                                     

 29%|██▉       | 1040/3592 [27:17<1:07:17,  1.58s/it]
 29%|██▉       | 1041/3592 [27:19<1:12:17,  1.70s/it]
 29%|██▉       | 1042/3592 [27:20<1:07:58,  1.60s/it]
 29%|██▉       | 1043/3592 [27:22<1:05:47,  1.55s/it]
 29%|██▉       | 1044/3592 [27:23<1:05:55,  1.55s/it]
 29%|██▉       | 1045/3592 [27:25<1:05:11,  1.54s/it]
 29%|██▉       | 1046/3592 [27:27<1:07:51,  1.60s/it]
 29%|██▉       | 1047/3592 [27:28<1:07:03,  1.58s/it]
 29%|██▉       | 1048/3592 [27:30<1:06:15,  1.56s/it]
 29%|██▉       | 1049/3592 [27:31<1:04:44,  1.53s/it]
 29%|██▉       | 1050/3592 [27:33<1:08:25,  1.61s/it]
                                                     

 29%|██▉       | 1050/3592 [27:33<1:08:25,  1.61s/it]
 29%|██▉       | 1051/3592 [27:35<1:09:08,  1.63s/it]
 29%|██▉       | 1052/3592 [27:36<1:08:24,  1.62s/it]
 29%|██▉       | 1053/3592 [27:38<1:06:33,  1.57s/it]
 29%|██▉       | 1054/3592 [27:39<1:04:45,  1.53s/it]
 29%|██▉       | 1055/3592 [27:41<1:08:32,  1.62s/it]
 29%|██▉       | 1056/3592 [27:42<1:05:19,  1.55s/it]
 29%|██▉       | 1057/3592 [27:44<1:06:02,  1.56s/it]
 29%|██▉       | 1058/3592 [27:45<1:05:46,  1.56s/it]
 29%|██▉       | 1059/3592 [27:47<1:08:07,  1.61s/it]
 30%|██▉       | 1060/3592 [27:49<1:05:18,  1.55s/it]
                                                     

 30%|██▉       | 1060/3592 [27:49<1:05:18,  1.55s/it]
 30%|██▉       | 1061/3592 [27:50<1:03:44,  1.51s/it]
 30%|██▉       | 1062/3592 [27:52<1:05:53,  1.56s/it]
 30%|██▉       | 1063/3592 [27:53<1:05:10,  1.55s/it]
 30%|██▉       | 1064/3592 [27:55<1:07:02,  1.59s/it]
 30%|██▉       | 1065/3592 [27:56<1:05:43,  1.56s/it]
 30%|██▉       | 1066/3592 [27:58<1:06:38,  1.58s/it]
 30%|██▉       | 1067/3592 [27:59<1:03:46,  1.52s/it]
 30%|██▉       | 1068/3592 [28:01<1:05:40,  1.56s/it]
 30%|██▉       | 1069/3592 [28:03<1:12:07,  1.72s/it]
 30%|██▉       | 1070/3592 [28:05<1:10:20,  1.67s/it]
                                                     

 30%|██▉       | 1070/3592 [28:05<1:10:20,  1.67s/it]
 30%|██▉       | 1071/3592 [28:06<1:08:52,  1.64s/it]
 30%|██▉       | 1072/3592 [28:08<1:07:47,  1.61s/it]
 30%|██▉       | 1073/3592 [28:10<1:09:56,  1.67s/it]
 30%|██▉       | 1074/3592 [28:11<1:07:19,  1.60s/it]
 30%|██▉       | 1075/3592 [28:12<1:05:45,  1.57s/it]
 30%|██▉       | 1076/3592 [28:14<1:03:33,  1.52s/it]
 30%|██▉       | 1077/3592 [28:15<1:01:49,  1.48s/it]
 30%|███       | 1078/3592 [28:17<1:05:02,  1.55s/it]
 30%|███       | 1079/3592 [28:18<1:04:10,  1.53s/it]
 30%|███       | 1080/3592 [28:20<1:03:25,  1.52s/it]
                                                     

 30%|███       | 1080/3592 [28:20<1:03:25,  1.52s/it]
 30%|███       | 1081/3592 [28:21<1:03:33,  1.52s/it]
 30%|███       | 1082/3592 [28:23<1:09:20,  1.66s/it]
 30%|███       | 1083/3592 [28:25<1:06:47,  1.60s/it]
 30%|███       | 1084/3592 [28:26<1:04:50,  1.55s/it]
 30%|███       | 1085/3592 [28:28<1:05:12,  1.56s/it]
 30%|███       | 1086/3592 [28:29<1:04:37,  1.55s/it]
 30%|███       | 1087/3592 [28:31<1:08:24,  1.64s/it]
 30%|███       | 1088/3592 [28:33<1:05:08,  1.56s/it]
 30%|███       | 1089/3592 [28:34<1:03:44,  1.53s/it]
 30%|███       | 1090/3592 [28:36<1:04:08,  1.54s/it]
                                                     

 30%|███       | 1090/3592 [28:36<1:04:08,  1.54s/it]
 30%|███       | 1091/3592 [28:38<1:07:15,  1.61s/it]
 30%|███       | 1092/3592 [28:39<1:07:38,  1.62s/it]
 30%|███       | 1093/3592 [28:41<1:05:33,  1.57s/it]
 30%|███       | 1094/3592 [28:42<1:04:40,  1.55s/it]
 30%|███       | 1095/3592 [28:44<1:04:54,  1.56s/it]
 31%|███       | 1096/3592 [28:45<1:07:52,  1.63s/it]
 31%|███       | 1097/3592 [28:47<1:05:37,  1.58s/it]
 31%|███       | 1098/3592 [28:48<1:03:58,  1.54s/it]
 31%|███       | 1099/3592 [28:50<1:03:07,  1.52s/it]
 31%|███       | 1100/3592 [28:52<1:08:14,  1.64s/it]
                                                     

 31%|███       | 1100/3592 [28:52<1:08:14,  1.64s/it]
 31%|███       | 1101/3592 [28:53<1:05:49,  1.59s/it]
 31%|███       | 1102/3592 [28:55<1:03:56,  1.54s/it]
 31%|███       | 1103/3592 [28:56<1:03:44,  1.54s/it]
 31%|███       | 1104/3592 [28:58<1:01:59,  1.49s/it]
 31%|███       | 1105/3592 [28:59<1:05:45,  1.59s/it]
 31%|███       | 1106/3592 [29:01<1:02:54,  1.52s/it]
 31%|███       | 1107/3592 [29:03<1:05:48,  1.59s/it]
 31%|███       | 1108/3592 [29:04<1:03:20,  1.53s/it]
 31%|███       | 1109/3592 [29:06<1:09:49,  1.69s/it]
 31%|███       | 1110/3592 [29:07<1:05:10,  1.58s/it]
                                                     

 31%|███       | 1110/3592 [29:07<1:05:10,  1.58s/it]
 31%|███       | 1111/3592 [29:09<1:03:54,  1.55s/it]
 31%|███       | 1112/3592 [29:10<1:04:28,  1.56s/it]
 31%|███       | 1113/3592 [29:12<1:10:49,  1.71s/it]
 31%|███       | 1114/3592 [29:14<1:07:09,  1.63s/it]
 31%|███       | 1115/3592 [29:15<1:06:42,  1.62s/it]
 31%|███       | 1116/3592 [29:17<1:03:44,  1.54s/it]
 31%|███       | 1117/3592 [29:18<1:04:09,  1.56s/it]
 31%|███       | 1118/3592 [29:20<1:06:29,  1.61s/it]
 31%|███       | 1119/3592 [29:22<1:04:05,  1.56s/it]
 31%|███       | 1120/3592 [29:23<1:03:25,  1.54s/it]
                                                     

 31%|███       | 1120/3592 [29:23<1:03:25,  1.54s/it]
 31%|███       | 1121/3592 [29:24<1:01:26,  1.49s/it]
 31%|███       | 1122/3592 [29:26<1:04:30,  1.57s/it]
 31%|███▏      | 1123/3592 [29:28<1:03:06,  1.53s/it]
 31%|███▏      | 1124/3592 [29:29<1:02:09,  1.51s/it]
 31%|███▏      | 1125/3592 [29:31<1:02:24,  1.52s/it]
 31%|███▏      | 1126/3592 [29:32<1:00:44,  1.48s/it]
 31%|███▏      | 1127/3592 [29:34<1:04:11,  1.56s/it]
 31%|███▏      | 1128/3592 [29:35<1:01:31,  1.50s/it]
 31%|███▏      | 1129/3592 [29:37<1:00:54,  1.48s/it]
 31%|███▏      | 1130/3592 [29:38<1:01:50,  1.51s/it]
                                                     

 31%|███▏      | 1130/3592 [29:38<1:01:50,  1.51s/it]
 31%|███▏      | 1131/3592 [29:40<1:01:37,  1.50s/it]
 32%|███▏      | 1132/3592 [29:42<1:06:28,  1.62s/it]
 32%|███▏      | 1133/3592 [29:43<1:05:31,  1.60s/it]
 32%|███▏      | 1134/3592 [29:45<1:03:31,  1.55s/it]
 32%|███▏      | 1135/3592 [29:46<1:03:29,  1.55s/it]
 32%|███▏      | 1136/3592 [29:48<1:06:02,  1.61s/it]
 32%|███▏      | 1137/3592 [29:49<1:04:06,  1.57s/it]
 32%|███▏      | 1138/3592 [29:51<1:04:48,  1.58s/it]
 32%|███▏      | 1139/3592 [29:52<1:03:17,  1.55s/it]
 32%|███▏      | 1140/3592 [29:54<1:06:13,  1.62s/it]
                                                     

 32%|███▏      | 1140/3592 [29:54<1:06:13,  1.62s/it]
 32%|███▏      | 1141/3592 [29:56<1:04:12,  1.57s/it]
 32%|███▏      | 1142/3592 [29:57<1:03:33,  1.56s/it]
 32%|███▏      | 1143/3592 [29:59<1:02:51,  1.54s/it]
 32%|███▏      | 1144/3592 [30:00<1:02:42,  1.54s/it]
 32%|███▏      | 1145/3592 [30:02<1:06:44,  1.64s/it]
 32%|███▏      | 1146/3592 [30:04<1:04:40,  1.59s/it]
 32%|███▏      | 1147/3592 [30:05<1:06:05,  1.62s/it]
 32%|███▏      | 1148/3592 [30:07<1:05:28,  1.61s/it]
 32%|███▏      | 1149/3592 [30:09<1:08:55,  1.69s/it]
 32%|███▏      | 1150/3592 [30:10<1:06:50,  1.64s/it]
                                                     

 32%|███▏      | 1150/3592 [30:10<1:06:50,  1.64s/it]
 32%|███▏      | 1151/3592 [30:12<1:04:29,  1.59s/it]
 32%|███▏      | 1152/3592 [30:13<1:03:56,  1.57s/it]
 32%|███▏      | 1153/3592 [30:15<1:02:53,  1.55s/it]
 32%|███▏      | 1154/3592 [30:16<1:05:40,  1.62s/it]
 32%|███▏      | 1155/3592 [30:18<1:03:48,  1.57s/it]
 32%|███▏      | 1156/3592 [30:20<1:04:00,  1.58s/it]
 32%|███▏      | 1157/3592 [30:21<1:02:04,  1.53s/it]
 32%|███▏      | 1158/3592 [30:23<1:05:01,  1.60s/it]
 32%|███▏      | 1159/3592 [30:24<1:04:53,  1.60s/it]
 32%|███▏      | 1160/3592 [30:26<1:03:38,  1.57s/it]
                                                     

 32%|███▏      | 1160/3592 [30:26<1:03:38,  1.57s/it]
 32%|███▏      | 1161/3592 [30:27<1:04:00,  1.58s/it]
 32%|███▏      | 1162/3592 [30:29<1:01:44,  1.52s/it]
 32%|███▏      | 1163/3592 [30:31<1:04:31,  1.59s/it]
 32%|███▏      | 1164/3592 [30:32<1:04:10,  1.59s/it]
 32%|███▏      | 1165/3592 [30:34<1:04:00,  1.58s/it]
 32%|███▏      | 1166/3592 [30:35<1:02:30,  1.55s/it]
 32%|███▏      | 1167/3592 [30:37<1:01:44,  1.53s/it]
 33%|███▎      | 1168/3592 [30:38<1:04:37,  1.60s/it]
 33%|███▎      | 1169/3592 [30:40<1:02:57,  1.56s/it]
 33%|███▎      | 1170/3592 [30:41<1:03:12,  1.57s/it]
                                                     

 33%|███▎      | 1170/3592 [30:41<1:03:12,  1.57s/it]
 33%|███▎      | 1171/3592 [30:43<1:02:59,  1.56s/it]
 33%|███▎      | 1172/3592 [30:45<1:05:09,  1.62s/it]
 33%|███▎      | 1173/3592 [30:46<1:03:45,  1.58s/it]
 33%|███▎      | 1174/3592 [30:48<1:01:43,  1.53s/it]
 33%|███▎      | 1175/3592 [30:49<1:01:55,  1.54s/it]
 33%|███▎      | 1176/3592 [30:51<1:01:43,  1.53s/it]
 33%|███▎      | 1177/3592 [30:53<1:04:52,  1.61s/it]
 33%|███▎      | 1178/3592 [30:54<1:01:47,  1.54s/it]
 33%|███▎      | 1179/3592 [30:55<1:00:06,  1.49s/it]
 33%|███▎      | 1180/3592 [30:57<1:00:24,  1.50s/it]
                                                     

 33%|███▎      | 1180/3592 [30:57<1:00:24,  1.50s/it]
 33%|███▎      | 1181/3592 [30:59<1:03:33,  1.58s/it]
 33%|███▎      | 1182/3592 [31:00<1:02:00,  1.54s/it]
 33%|███▎      | 1183/3592 [31:02<1:01:53,  1.54s/it]
 33%|███▎      | 1184/3592 [31:03<59:46,  1.49s/it]  
 33%|███▎      | 1185/3592 [31:04<59:31,  1.48s/it]
 33%|███▎      | 1186/3592 [31:06<1:04:03,  1.60s/it]
 33%|███▎      | 1187/3592 [31:08<1:02:42,  1.56s/it]
 33%|███▎      | 1188/3592 [31:09<1:03:11,  1.58s/it]
 33%|███▎      | 1189/3592 [31:11<1:02:00,  1.55s/it]
 33%|███▎      | 1190/3592 [31:13<1:05:42,  1.64s/it]
                                                     

 33%|███▎      | 1190/3592 [31:13<1:05:42,  1.64s/it]
 33%|███▎      | 1191/3592 [31:14<1:04:41,  1.62s/it]
 33%|███▎      | 1192/3592 [31:16<1:02:48,  1.57s/it]
 33%|███▎      | 1193/3592 [31:17<1:01:12,  1.53s/it]
 33%|███▎      | 1194/3592 [31:19<1:00:52,  1.52s/it]
 33%|███▎      | 1195/3592 [31:21<1:04:46,  1.62s/it]
 33%|███▎      | 1196/3592 [31:22<1:02:53,  1.57s/it]
 33%|███▎      | 1197/3592 [31:24<1:02:46,  1.57s/it]
 33%|███▎      | 1198/3592 [31:25<1:00:51,  1.53s/it]
 33%|███▎      | 1199/3592 [31:27<1:04:19,  1.61s/it]
 33%|███▎      | 1200/3592 [31:28<1:01:41,  1.55s/it]
                                                     

 33%|███▎      | 1200/3592 [31:28<1:01:41,  1.55s/it]
 33%|███▎      | 1201/3592 [31:30<1:02:08,  1.56s/it]
 33%|███▎      | 1202/3592 [31:31<1:01:01,  1.53s/it]
 33%|███▎      | 1203/3592 [31:33<1:00:11,  1.51s/it]
 34%|███▎      | 1204/3592 [31:35<1:04:46,  1.63s/it]
 34%|███▎      | 1205/3592 [31:36<1:01:34,  1.55s/it]
 34%|███▎      | 1206/3592 [31:37<1:00:42,  1.53s/it]
 34%|███▎      | 1207/3592 [31:39<1:01:06,  1.54s/it]
 34%|███▎      | 1208/3592 [31:41<1:06:05,  1.66s/it]
 34%|███▎      | 1209/3592 [31:42<1:03:50,  1.61s/it]
 34%|███▎      | 1210/3592 [31:44<1:01:44,  1.56s/it]
                                                     

 34%|███▎      | 1210/3592 [31:44<1:01:44,  1.56s/it]
 34%|███▎      | 1211/3592 [31:45<1:01:41,  1.55s/it]
 34%|███▎      | 1212/3592 [31:48<1:09:04,  1.74s/it]
 34%|███▍      | 1213/3592 [31:49<1:05:39,  1.66s/it]
 34%|███▍      | 1214/3592 [31:51<1:04:20,  1.62s/it]
 34%|███▍      | 1215/3592 [31:52<1:02:50,  1.59s/it]
 34%|███▍      | 1216/3592 [31:54<1:00:48,  1.54s/it]
 34%|███▍      | 1217/3592 [31:55<1:04:56,  1.64s/it]
 34%|███▍      | 1218/3592 [31:57<1:03:33,  1.61s/it]
 34%|███▍      | 1219/3592 [31:58<1:02:25,  1.58s/it]
 34%|███▍      | 1220/3592 [32:00<1:00:45,  1.54s/it]
                                                     

 34%|███▍      | 1220/3592 [32:00<1:00:45,  1.54s/it]
 34%|███▍      | 1221/3592 [32:02<1:05:43,  1.66s/it]
 34%|███▍      | 1222/3592 [32:03<1:02:54,  1.59s/it]
 34%|███▍      | 1223/3592 [32:05<1:01:18,  1.55s/it]
 34%|███▍      | 1224/3592 [32:06<1:01:39,  1.56s/it]
 34%|███▍      | 1225/3592 [32:08<1:00:22,  1.53s/it]
 34%|███▍      | 1226/3592 [32:10<1:04:51,  1.64s/it]
 34%|███▍      | 1227/3592 [32:11<1:03:06,  1.60s/it]
 34%|███▍      | 1228/3592 [32:13<1:00:29,  1.54s/it]
 34%|███▍      | 1229/3592 [32:14<59:43,  1.52s/it]  
 34%|███▍      | 1230/3592 [32:16<1:03:48,  1.62s/it]
                                                     

 34%|███▍      | 1230/3592 [32:16<1:03:48,  1.62s/it]
 34%|███▍      | 1231/3592 [32:18<1:03:39,  1.62s/it]
 34%|███▍      | 1232/3592 [32:19<1:02:52,  1.60s/it]
 34%|███▍      | 1233/3592 [32:20<1:00:20,  1.53s/it]
 34%|███▍      | 1234/3592 [32:22<59:42,  1.52s/it]  
 34%|███▍      | 1235/3592 [32:24<1:04:20,  1.64s/it]
 34%|███▍      | 1236/3592 [32:25<1:03:39,  1.62s/it]
 34%|███▍      | 1237/3592 [32:27<1:01:43,  1.57s/it]
 34%|███▍      | 1238/3592 [32:28<59:46,  1.52s/it]  
 34%|███▍      | 1239/3592 [32:30<1:03:05,  1.61s/it]
 35%|███▍      | 1240/3592 [32:32<1:02:22,  1.59s/it]
                                                     

 35%|███▍      | 1240/3592 [32:32<1:02:22,  1.59s/it]
 35%|███▍      | 1241/3592 [32:33<1:02:34,  1.60s/it]
 35%|███▍      | 1242/3592 [32:35<59:18,  1.51s/it]  
 35%|███▍      | 1243/3592 [32:36<57:50,  1.48s/it]
 35%|███▍      | 1244/3592 [32:38<1:05:33,  1.68s/it]
 35%|███▍      | 1245/3592 [32:40<1:03:46,  1.63s/it]
 35%|███▍      | 1246/3592 [32:41<1:03:19,  1.62s/it]
 35%|███▍      | 1247/3592 [32:43<59:46,  1.53s/it]  
 35%|███▍      | 1248/3592 [32:44<1:01:53,  1.58s/it]
 35%|███▍      | 1249/3592 [32:46<1:05:17,  1.67s/it]
 35%|███▍      | 1250/3592 [32:48<1:02:00,  1.59s/it]
                                                     

 35%|███▍      | 1250/3592 [32:48<1:02:00,  1.59s/it]
 35%|███▍      | 1251/3592 [32:49<1:03:22,  1.62s/it]
 35%|███▍      | 1252/3592 [32:51<1:01:12,  1.57s/it]
 35%|███▍      | 1253/3592 [32:53<1:03:57,  1.64s/it]
 35%|███▍      | 1254/3592 [32:54<1:02:43,  1.61s/it]
 35%|███▍      | 1255/3592 [32:55<1:00:13,  1.55s/it]
 35%|███▍      | 1256/3592 [32:57<59:01,  1.52s/it]  
 35%|███▍      | 1257/3592 [32:58<57:07,  1.47s/it]
 35%|███▌      | 1258/3592 [33:00<1:02:14,  1.60s/it]
 35%|███▌      | 1259/3592 [33:02<1:00:57,  1.57s/it]
 35%|███▌      | 1260/3592 [33:03<1:00:23,  1.55s/it]
                                                     

