rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.76it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen=0.420B trainable=3.880B

  0%|          | 0/3750 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 79/3750 [02:10<1:27:18,  1.43s/it]
  2%|▏         | 80/3750 [02:12<1:25:33,  1.40s/it]
                                                   

  2%|▏         | 80/3750 [02:12<1:25:33,  1.40s/it]
  2%|▏         | 81/3750 [02:13<1:23:53,  1.37s/it]
  2%|▏         | 82/3750 [02:14<1:22:26,  1.35s/it]
  2%|▏         | 83/3750 [02:16<1:25:13,  1.39s/it]
  2%|▏         | 84/3750 [02:17<1:23:23,  1.36s/it]
  2%|▏         | 85/3750 [02:18<1:21:57,  1.34s/it]
  2%|▏         | 86/3750 [02:20<1:21:06,  1.33s/it]
  2%|▏         | 87/3750 [02:21<1:20:04,  1.31s/it]
  2%|▏         | 88/3750 [02:22<1:18:23,  1.28s/it]
  2%|▏         | 89/3750 [02:24<1:21:07,  1.33s/it]
  2%|▏         | 90/3750 [02:25<1:18:43,  1.29s/it]
  2%|▏         | 91/3750 [02:26<1:17:30,  1.27s/it]
  2%|▏         | 92/3750 [02:27<1:15:53,  1.24s/it]
  2%|▏         | 93/3750 [02:28<1:15:27,  1.24s/it]
  3%|▎         | 94/3750 [02:30<1:18:20,  1.29s/it]
  3%|▎         | 95/3750 [02:31<1:16:30,  1.26s/it]
  3%|▎         | 96/3750 [02:32<1:14:39,  1.23s/it]
  3%|▎         | 97/3750 [02:33<1:13:07,  1.20s/it]
  3%|▎         | 98/3750 [02:34<1:11:52,  1.18s/it]
  3%|▎         | 99/3750 [02:36<1:14:00,  1.22s/it]
  3%|▎         | 100/3750 [02:37<1:11:56,  1.18s/it]
                                                    

  3%|▎         | 100/3750 [02:37<1:11:56,  1.18s/it]
  3%|▎         | 101/3750 [02:40<1:49:58,  1.81s/it]
  3%|▎         | 102/3750 [02:43<2:10:42,  2.15s/it]
  3%|▎         | 103/3750 [02:46<2:20:37,  2.31s/it]
  3%|▎         | 104/3750 [02:48<2:26:57,  2.42s/it]
  3%|▎         | 105/3750 [02:51<2:23:52,  2.37s/it]
  3%|▎         | 106/3750 [02:53<2:18:19,  2.28s/it]
  3%|▎         | 107/3750 [02:55<2:11:43,  2.17s/it]
  3%|▎         | 108/3750 [02:57<2:06:02,  2.08s/it]
  3%|▎         | 109/3750 [02:59<2:04:45,  2.06s/it]
  3%|▎         | 110/3750 [03:00<1:59:26,  1.97s/it]
  3%|▎         | 111/3750 [03:02<1:54:42,  1.89s/it]
  3%|▎         | 112/3750 [03:04<1:50:44,  1.83s/it]
  3%|▎         | 113/3750 [03:05<1:47:20,  1.77s/it]
  3%|▎         | 114/3750 [03:07<1:44:02,  1.72s/it]
  3%|▎         | 115/3750 [03:09<1:44:57,  1.73s/it]
  3%|▎         | 116/3750 [03:10<1:41:42,  1.68s/it]
  3%|▎         | 117/3750 [03:12<1:38:55,  1.63s/it]
  3%|▎         | 118/3750 [03:13<1:36:29,  1.59s/it]
  3%|▎         | 119/3750 [03:15<1:34:41,  1.56s/it]
  3%|▎         | 120/3750 [03:16<1:36:08,  1.59s/it]
                                                    

  3%|▎         | 120/3750 [03:16<1:36:08,  1.59s/it]
  3%|▎         | 121/3750 [03:18<1:33:45,  1.55s/it]
  3%|▎         | 122/3750 [03:19<1:31:39,  1.52s/it]
  3%|▎         | 123/3750 [03:21<1:30:09,  1.49s/it]
  3%|▎         | 124/3750 [03:22<1:28:43,  1.47s/it]
  3%|▎         | 125/3750 [03:24<1:31:01,  1.51s/it]
  3%|▎         | 126/3750 [03:25<1:28:59,  1.47s/it]
  3%|▎         | 127/3750 [03:27<1:27:20,  1.45s/it]
  3%|▎         | 128/3750 [03:28<1:25:59,  1.42s/it]
  3%|▎         | 129/3750 [03:29<1:24:05,  1.39s/it]
  3%|▎         | 130/3750 [03:31<1:26:26,  1.43s/it]
  3%|▎         | 131/3750 [03:32<1:24:24,  1.40s/it]
  4%|▎         | 132/3750 [03:33<1:22:27,  1.37s/it]
  4%|▎         | 133/3750 [03:35<1:20:56,  1.34s/it]
  4%|▎         | 134/3750 [03:36<1:19:59,  1.33s/it]
  4%|▎         | 135/3750 [03:37<1:22:19,  1.37s/it]
  4%|▎         | 136/3750 [03:39<1:20:41,  1.34s/it]
  4%|▎         | 137/3750 [03:40<1:18:37,  1.31s/it]
  4%|▎         | 138/3750 [03:41<1:17:30,  1.29s/it]
  4%|▎         | 139/3750 [03:42<1:15:54,  1.26s/it]
  4%|▎         | 140/3750 [03:44<1:15:14,  1.25s/it]
                                                    

  4%|▎         | 140/3750 [03:44<1:15:14,  1.25s/it]
  4%|▍         | 141/3750 [03:45<1:18:22,  1.30s/it]
  4%|▍         | 142/3750 [03:46<1:16:49,  1.28s/it]
  4%|▍         | 143/3750 [03:47<1:15:30,  1.26s/it]
  4%|▍         | 144/3750 [03:49<1:14:26,  1.24s/it]
  4%|▍         | 145/3750 [03:50<1:12:18,  1.20s/it]
  4%|▍         | 146/3750 [03:51<1:14:42,  1.24s/it]
  4%|▍         | 147/3750 [03:52<1:13:12,  1.22s/it]
  4%|▍         | 148/3750 [03:53<1:11:43,  1.19s/it]
  4%|▍         | 149/3750 [03:55<1:10:24,  1.17s/it]
  4%|▍         | 150/3750 [03:56<1:08:49,  1.15s/it]
  4%|▍         | 151/3750 [03:59<1:48:15,  1.80s/it]
  4%|▍         | 152/3750 [04:02<2:03:42,  2.06s/it]
  4%|▍         | 153/3750 [04:04<2:10:28,  2.18s/it]
  4%|▍         | 154/3750 [04:06<2:11:45,  2.20s/it]
  4%|▍         | 155/3750 [04:08<2:10:06,  2.17s/it]
  4%|▍         | 156/3750 [04:11<2:09:34,  2.16s/it]
  4%|▍         | 157/3750 [04:12<2:04:11,  2.07s/it]
  4%|▍         | 158/3750 [04:14<1:59:28,  2.00s/it]
  4%|▍         | 159/3750 [04:16<1:55:05,  1.92s/it]
  4%|▍         | 160/3750 [04:18<1:51:08,  1.86s/it]
                                                    

  4%|▍         | 160/3750 [04:18<1:51:08,  1.86s/it]
  4%|▍         | 161/3750 [04:19<1:47:54,  1.80s/it]
  4%|▍         | 162/3750 [04:21<1:48:03,  1.81s/it]
  4%|▍         | 163/3750 [04:23<1:44:02,  1.74s/it]
  4%|▍         | 164/3750 [04:24<1:41:01,  1.69s/it]
  4%|▍         | 165/3750 [04:26<1:38:30,  1.65s/it]
  4%|▍         | 166/3750 [04:27<1:36:08,  1.61s/it]
  4%|▍         | 167/3750 [04:29<1:37:26,  1.63s/it]
  4%|▍         | 168/3750 [04:31<1:34:49,  1.59s/it]
  5%|▍         | 169/3750 [04:32<1:32:39,  1.55s/it]
  5%|▍         | 170/3750 [04:34<1:30:53,  1.52s/it]
  5%|▍         | 171/3750 [04:35<1:29:19,  1.50s/it]
  5%|▍         | 172/3750 [04:37<1:31:36,  1.54s/it]
  5%|▍         | 173/3750 [04:38<1:29:20,  1.50s/it]
  5%|▍         | 174/3750 [04:39<1:27:30,  1.47s/it]
  5%|▍         | 175/3750 [04:41<1:26:20,  1.45s/it]
  5%|▍         | 176/3750 [04:42<1:25:14,  1.43s/it]
  5%|▍         | 177/3750 [04:44<1:27:48,  1.47s/it]
  5%|▍         | 178/3750 [04:45<1:26:00,  1.44s/it]
  5%|▍         | 179/3750 [04:47<1:24:27,  1.42s/it]
  5%|▍         | 180/3750 [04:48<1:22:53,  1.39s/it]
                                                    

  5%|▍         | 180/3750 [04:48<1:22:53,  1.39s/it]
  5%|▍         | 181/3750 [04:49<1:21:46,  1.37s/it]
  5%|▍         | 182/3750 [04:50<1:20:28,  1.35s/it]
  5%|▍         | 183/3750 [04:52<1:22:56,  1.40s/it]
  5%|▍         | 184/3750 [04:53<1:21:03,  1.36s/it]
  5%|▍         | 185/3750 [04:55<1:18:56,  1.33s/it]
  5%|▍         | 186/3750 [04:56<1:17:51,  1.31s/it]
  5%|▍         | 187/3750 [04:57<1:16:23,  1.29s/it]
  5%|▌         | 188/3750 [04:58<1:19:05,  1.33s/it]
  5%|▌         | 189/3750 [05:00<1:17:19,  1.30s/it]
  5%|▌         | 190/3750 [05:01<1:16:06,  1.28s/it]
  5%|▌         | 191/3750 [05:02<1:14:25,  1.25s/it]
  5%|▌         | 192/3750 [05:03<1:13:45,  1.24s/it]
  5%|▌         | 193/3750 [05:05<1:16:55,  1.30s/it]
  5%|▌         | 194/3750 [05:06<1:15:14,  1.27s/it]
  5%|▌         | 195/3750 [05:07<1:13:24,  1.24s/it]
  5%|▌         | 196/3750 [05:08<1:11:58,  1.22s/it]
  5%|▌         | 197/3750 [05:09<1:10:42,  1.19s/it]
  5%|▌         | 198/3750 [05:11<1:12:27,  1.22s/it]
  5%|▌         | 199/3750 [05:12<1:10:16,  1.19s/it]
  5%|▌         | 200/3750 [05:13<1:08:30,  1.16s/it]
                                                    

  5%|▌         | 200/3750 [05:13<1:08:30,  1.16s/it]
  5%|▌         | 201/3750 [05:16<1:46:01,  1.79s/it]
  5%|▌         | 202/3750 [05:19<2:04:31,  2.11s/it]
  5%|▌         | 203/3750 [05:22<2:15:49,  2.30s/it]
  5%|▌         | 204/3750 [05:24<2:17:26,  2.33s/it]
  5%|▌         | 205/3750 [05:26<2:15:42,  2.30s/it]
  5%|▌         | 206/3750 [05:28<2:11:47,  2.23s/it]
  6%|▌         | 207/3750 [05:30<2:06:58,  2.15s/it]
  6%|▌         | 208/3750 [05:32<2:05:24,  2.12s/it]
  6%|▌         | 209/3750 [05:34<1:59:46,  2.03s/it]
  6%|▌         | 210/3750 [05:36<1:54:39,  1.94s/it]
  6%|▌         | 211/3750 [05:38<1:50:17,  1.87s/it]
  6%|▌         | 212/3750 [05:39<1:46:40,  1.81s/it]
  6%|▌         | 213/3750 [05:41<1:43:19,  1.75s/it]
  6%|▌         | 214/3750 [05:43<1:43:41,  1.76s/it]
  6%|▌         | 215/3750 [05:44<1:40:19,  1.70s/it]
  6%|▌         | 216/3750 [05:46<1:37:39,  1.66s/it]
  6%|▌         | 217/3750 [05:47<1:35:14,  1.62s/it]
  6%|▌         | 218/3750 [05:49<1:33:06,  1.58s/it]
  6%|▌         | 219/3750 [05:51<1:34:46,  1.61s/it]
  6%|▌         | 220/3750 [05:52<1:32:05,  1.57s/it]
                                                    

  6%|▌         | 220/3750 [05:52<1:32:05,  1.57s/it]
  6%|▌         | 221/3750 [05:54<1:29:58,  1.53s/it]
  6%|▌         | 222/3750 [05:55<1:28:21,  1.50s/it]
  6%|▌         | 223/3750 [05:56<1:26:49,  1.48s/it]
  6%|▌         | 224/3750 [05:58<1:28:40,  1.51s/it]
  6%|▌         | 225/3750 [05:59<1:26:48,  1.48s/it]
  6%|▌         | 226/3750 [06:01<1:25:15,  1.45s/it]
  6%|▌         | 227/3750 [06:02<1:24:05,  1.43s/it]
  6%|▌         | 228/3750 [06:04<1:23:02,  1.41s/it]
  6%|▌         | 229/3750 [06:05<1:25:34,  1.46s/it]
  6%|▌         | 230/3750 [06:06<1:23:34,  1.42s/it]
  6%|▌         | 231/3750 [06:08<1:21:58,  1.40s/it]
  6%|▌         | 232/3750 [06:09<1:20:22,  1.37s/it]
  6%|▌         | 233/3750 [06:10<1:19:03,  1.35s/it]
  6%|▌         | 234/3750 [06:12<1:20:51,  1.38s/it]
  6%|▋         | 235/3750 [06:13<1:19:05,  1.35s/it]
  6%|▋         | 236/3750 [06:14<1:17:41,  1.33s/it]
  6%|▋         | 237/3750 [06:16<1:16:42,  1.31s/it]
  6%|▋         | 238/3750 [06:17<1:15:28,  1.29s/it]
  6%|▋         | 239/3750 [06:18<1:14:33,  1.27s/it]
  6%|▋         | 240/3750 [06:20<1:17:03,  1.32s/it]
                                                    

  6%|▋         | 240/3750 [06:20<1:17:03,  1.32s/it]
  6%|▋         | 241/3750 [06:21<1:15:21,  1.29s/it]
  6%|▋         | 242/3750 [06:22<1:13:59,  1.27s/it]
  6%|▋         | 243/3750 [06:23<1:12:54,  1.25s/it]
  7%|▋         | 244/3750 [06:24<1:11:54,  1.23s/it]
  7%|▋         | 245/3750 [06:26<1:14:31,  1.28s/it]
  7%|▋         | 246/3750 [06:27<1:12:06,  1.23s/it]
  7%|▋         | 247/3750 [06:28<1:10:20,  1.20s/it]
  7%|▋         | 248/3750 [06:29<1:08:53,  1.18s/it]
  7%|▋         | 249/3750 [06:30<1:07:35,  1.16s/it]
  7%|▋         | 250/3750 [06:32<1:09:15,  1.19s/it]
  7%|▋         | 251/3750 [06:35<1:44:48,  1.80s/it]
  7%|▋         | 252/3750 [06:38<2:03:02,  2.11s/it]
  7%|▋         | 253/3750 [06:40<2:09:47,  2.23s/it]
  7%|▋         | 254/3750 [06:42<2:09:50,  2.23s/it]
  7%|▋         | 255/3750 [06:44<2:06:49,  2.18s/it]
  7%|▋         | 256/3750 [06:46<2:05:25,  2.15s/it]
  7%|▋         | 257/3750 [06:48<2:00:08,  2.06s/it]
  7%|▋         | 258/3750 [06:50<1:55:38,  1.99s/it]
  7%|▋         | 259/3750 [06:52<1:51:24,  1.91s/it]
  7%|▋         | 260/3750 [06:54<1:47:43,  1.85s/it]
                                                    

  7%|▋         | 260/3750 [06:54<1:47:43,  1.85s/it]
  7%|▋         | 261/3750 [06:55<1:48:01,  1.86s/it]
  7%|▋         | 262/3750 [06:57<1:44:26,  1.80s/it]
  7%|▋         | 263/3750 [06:59<1:40:44,  1.73s/it]
  7%|▋         | 264/3750 [07:00<1:37:58,  1.69s/it]
  7%|▋         | 265/3750 [07:02<1:35:41,  1.65s/it]
  7%|▋         | 266/3750 [07:04<1:36:54,  1.67s/it]
  7%|▋         | 267/3750 [07:05<1:34:00,  1.62s/it]
  7%|▋         | 268/3750 [07:07<1:31:41,  1.58s/it]
  7%|▋         | 269/3750 [07:08<1:29:43,  1.55s/it]
  7%|▋         | 270/3750 [07:09<1:27:52,  1.52s/it]
  7%|▋         | 271/3750 [07:11<1:30:14,  1.56s/it]
  7%|▋         | 272/3750 [07:13<1:27:47,  1.51s/it]
  7%|▋         | 273/3750 [07:14<1:25:55,  1.48s/it]
  7%|▋         | 274/3750 [07:15<1:24:33,  1.46s/it]
  7%|▋         | 275/3750 [07:17<1:23:22,  1.44s/it]
  7%|▋         | 276/3750 [07:18<1:25:17,  1.47s/it]
  7%|▋         | 277/3750 [07:20<1:23:34,  1.44s/it]
  7%|▋         | 278/3750 [07:21<1:22:03,  1.42s/it]
  7%|▋         | 279/3750 [07:22<1:20:32,  1.39s/it]
  7%|▋         | 280/3750 [07:24<1:18:52,  1.36s/it]
                                                    

  7%|▋         | 280/3750 [07:24<1:18:52,  1.36s/it]
  7%|▋         | 281/3750 [07:25<1:17:49,  1.35s/it]
  8%|▊         | 282/3750 [07:26<1:20:14,  1.39s/it]
  8%|▊         | 283/3750 [07:28<1:18:25,  1.36s/it]
  8%|▊         | 284/3750 [07:29<1:16:55,  1.33s/it]
  8%|▊         | 285/3750 [07:30<1:15:56,  1.31s/it]
  8%|▊         | 286/3750 [07:32<1:14:58,  1.30s/it]
  8%|▊         | 287/3750 [07:33<1:17:07,  1.34s/it]
  8%|▊         | 288/3750 [07:34<1:15:18,  1.31s/it]
  8%|▊         | 289/3750 [07:35<1:13:58,  1.28s/it]
  8%|▊         | 290/3750 [07:37<1:13:03,  1.27s/it]
  8%|▊         | 291/3750 [07:38<1:12:27,  1.26s/it]
  8%|▊         | 292/3750 [07:39<1:15:10,  1.30s/it]
  8%|▊         | 293/3750 [07:40<1:13:28,  1.28s/it]
  8%|▊         | 294/3750 [07:42<1:12:11,  1.25s/it]
  8%|▊         | 295/3750 [07:43<1:10:58,  1.23s/it]
  8%|▊         | 296/3750 [07:44<1:09:40,  1.21s/it]
  8%|▊         | 297/3750 [07:45<1:09:03,  1.20s/it]
  8%|▊         | 298/3750 [07:47<1:11:13,  1.24s/it]
  8%|▊         | 299/3750 [07:48<1:09:34,  1.21s/it]
  8%|▊         | 300/3750 [07:49<1:07:58,  1.18s/it]
                                                    

  8%|▊         | 300/3750 [07:49<1:07:58,  1.18s/it]
  8%|▊         | 301/3750 [07:52<1:42:02,  1.78s/it]
  8%|▊         | 302/3750 [07:55<1:58:05,  2.05s/it]
  8%|▊         | 303/3750 [07:57<2:08:10,  2.23s/it]
  8%|▊         | 304/3750 [08:00<2:07:54,  2.23s/it]
  8%|▊         | 305/3750 [08:02<2:04:58,  2.18s/it]
  8%|▊         | 306/3750 [08:04<2:00:43,  2.10s/it]
  8%|▊         | 307/3750 [08:05<1:56:44,  2.03s/it]
  8%|▊         | 308/3750 [08:07<1:55:57,  2.02s/it]
  8%|▊         | 309/3750 [08:09<1:51:20,  1.94s/it]
  8%|▊         | 310/3750 [08:11<1:47:23,  1.87s/it]
  8%|▊         | 311/3750 [08:13<1:44:07,  1.82s/it]
  8%|▊         | 312/3750 [08:14<1:41:23,  1.77s/it]
  8%|▊         | 313/3750 [08:16<1:41:35,  1.77s/it]
  8%|▊         | 314/3750 [08:18<1:38:06,  1.71s/it]
  8%|▊         | 315/3750 [08:19<1:35:16,  1.66s/it]
  8%|▊         | 316/3750 [08:21<1:32:57,  1.62s/it]
  8%|▊         | 317/3750 [08:22<1:30:52,  1.59s/it]
  8%|▊         | 318/3750 [08:24<1:32:48,  1.62s/it]
  9%|▊         | 319/3750 [08:25<1:30:06,  1.58s/it]
  9%|▊         | 320/3750 [08:27<1:28:07,  1.54s/it]
                                                    

  9%|▊         | 320/3750 [08:27<1:28:07,  1.54s/it]
  9%|▊         | 321/3750 [08:28<1:26:26,  1.51s/it]
  9%|▊         | 322/3750 [08:30<1:25:02,  1.49s/it]
  9%|▊         | 323/3750 [08:31<1:23:54,  1.47s/it]
  9%|▊         | 324/3750 [08:33<1:25:52,  1.50s/it]
  9%|▊         | 325/3750 [08:34<1:24:06,  1.47s/it]
  9%|▊         | 326/3750 [08:35<1:22:40,  1.45s/it]
  9%|▊         | 327/3750 [08:37<1:21:29,  1.43s/it]
  9%|▊         | 328/3750 [08:38<1:20:34,  1.41s/it]
  9%|▉         | 329/3750 [08:40<1:22:32,  1.45s/it]
  9%|▉         | 330/3750 [08:41<1:20:35,  1.41s/it]
  9%|▉         | 331/3750 [08:42<1:19:01,  1.39s/it]
  9%|▉         | 332/3750 [08:44<1:17:33,  1.36s/it]
  9%|▉         | 333/3750 [08:45<1:16:28,  1.34s/it]
  9%|▉         | 334/3750 [08:46<1:18:57,  1.39s/it]
  9%|▉         | 335/3750 [08:48<1:17:10,  1.36s/it]
  9%|▉         | 336/3750 [08:49<1:15:47,  1.33s/it]
  9%|▉         | 337/3750 [08:50<1:14:20,  1.31s/it]
  9%|▉         | 338/3750 [08:52<1:13:26,  1.29s/it]
  9%|▉         | 339/3750 [08:53<1:16:20,  1.34s/it]
  9%|▉         | 340/3750 [08:54<1:14:26,  1.31s/it]
                                                    

  9%|▉         | 340/3750 [08:54<1:14:26,  1.31s/it]
  9%|▉         | 341/3750 [08:55<1:12:54,  1.28s/it]
  9%|▉         | 342/3750 [08:57<1:11:49,  1.26s/it]
  9%|▉         | 343/3750 [08:58<1:10:49,  1.25s/it]
  9%|▉         | 344/3750 [08:59<1:09:16,  1.22s/it]
  9%|▉         | 345/3750 [09:00<1:11:34,  1.26s/it]
  9%|▉         | 346/3750 [09:02<1:09:44,  1.23s/it]
  9%|▉         | 347/3750 [09:03<1:08:24,  1.21s/it]
  9%|▉         | 348/3750 [09:04<1:07:15,  1.19s/it]
  9%|▉         | 349/3750 [09:05<1:06:15,  1.17s/it]
  9%|▉         | 350/3750 [09:06<1:08:00,  1.20s/it]
  9%|▉         | 351/3750 [09:09<1:42:35,  1.81s/it]
  9%|▉         | 352/3750 [09:12<2:00:58,  2.14s/it]
  9%|▉         | 353/3750 [09:15<2:09:54,  2.29s/it]
  9%|▉         | 354/3750 [09:17<2:11:56,  2.33s/it]
  9%|▉         | 355/3750 [09:20<2:12:10,  2.34s/it]
  9%|▉         | 356/3750 [09:22<2:06:59,  2.24s/it]
 10%|▉         | 357/3750 [09:24<2:00:58,  2.14s/it]
 10%|▉         | 358/3750 [09:26<1:55:55,  2.05s/it]
 10%|▉         | 359/3750 [09:27<1:51:21,  1.97s/it]
 10%|▉         | 360/3750 [09:29<1:51:01,  1.96s/it]
                                                    

 10%|▉         | 360/3750 [09:29<1:51:01,  1.96s/it]
 10%|▉         | 361/3750 [09:31<1:46:32,  1.89s/it]
 10%|▉         | 362/3750 [09:33<1:43:00,  1.82s/it]
 10%|▉         | 363/3750 [09:34<1:39:36,  1.76s/it]
 10%|▉         | 364/3750 [09:36<1:36:37,  1.71s/it]
 10%|▉         | 365/3750 [09:38<1:37:38,  1.73s/it]
 10%|▉         | 366/3750 [09:39<1:34:34,  1.68s/it]
 10%|▉         | 367/3750 [09:41<1:31:48,  1.63s/it]
 10%|▉         | 368/3750 [09:42<1:29:27,  1.59s/it]
 10%|▉         | 369/3750 [09:44<1:27:42,  1.56s/it]
 10%|▉         | 370/3750 [09:45<1:29:18,  1.59s/it]
 10%|▉         | 371/3750 [09:47<1:26:46,  1.54s/it]
 10%|▉         | 372/3750 [09:48<1:24:54,  1.51s/it]
 10%|▉         | 373/3750 [09:50<1:23:20,  1.48s/it]
 10%|▉         | 374/3750 [09:51<1:22:00,  1.46s/it]
 10%|█         | 375/3750 [09:52<1:21:02,  1.44s/it]
 10%|█         | 376/3750 [09:54<1:23:23,  1.48s/it]
 10%|█         | 377/3750 [09:55<1:21:36,  1.45s/it]
 10%|█         | 378/3750 [09:57<1:20:16,  1.43s/it]
 10%|█         | 379/3750 [09:58<1:18:17,  1.39s/it]
 10%|█         | 380/3750 [09:59<1:17:21,  1.38s/it]
                                                    

 10%|█         | 380/3750 [09:59<1:17:21,  1.38s/it]
