rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 14%|█▍        | 745/5144 [19:59<1:37:35,  1.33s/it]
 15%|█▍        | 746/5144 [20:01<1:34:36,  1.29s/it]
 15%|█▍        | 747/5144 [20:02<1:32:35,  1.26s/it]
 15%|█▍        | 748/5144 [20:03<1:30:38,  1.24s/it]
 15%|█▍        | 749/5144 [20:04<1:29:08,  1.22s/it]
 15%|█▍        | 750/5144 [20:05<1:28:05,  1.20s/it]
 15%|█▍        | 751/5144 [20:09<2:18:10,  1.89s/it]
 15%|█▍        | 752/5144 [20:12<2:40:14,  2.19s/it]
 15%|█▍        | 753/5144 [20:14<2:49:44,  2.32s/it]
 15%|█▍        | 754/5144 [20:17<2:51:55,  2.35s/it]
 15%|█▍        | 755/5144 [20:19<2:47:53,  2.30s/it]
 15%|█▍        | 756/5144 [20:21<2:42:23,  2.22s/it]
 15%|█▍        | 757/5144 [20:23<2:40:08,  2.19s/it]
 15%|█▍        | 758/5144 [20:25<2:33:02,  2.09s/it]
 15%|█▍        | 759/5144 [20:27<2:26:43,  2.01s/it]
 15%|█▍        | 760/5144 [20:28<2:21:15,  1.93s/it]
                                                    

 15%|█▍        | 760/5144 [20:28<2:21:15,  1.93s/it]
 15%|█▍        | 761/5144 [20:30<2:16:30,  1.87s/it]
 15%|█▍        | 762/5144 [20:32<2:12:30,  1.81s/it]
 15%|█▍        | 763/5144 [20:34<2:14:01,  1.84s/it]
 15%|█▍        | 764/5144 [20:35<2:09:01,  1.77s/it]
 15%|█▍        | 765/5144 [20:37<2:05:11,  1.72s/it]
 15%|█▍        | 766/5144 [20:39<2:01:53,  1.67s/it]
 15%|█▍        | 767/5144 [20:40<1:59:10,  1.63s/it]
 15%|█▍        | 768/5144 [20:42<1:57:01,  1.60s/it]
 15%|█▍        | 769/5144 [20:43<1:59:15,  1.64s/it]
 15%|█▍        | 770/5144 [20:45<1:56:07,  1.59s/it]
 15%|█▍        | 771/5144 [20:46<1:53:37,  1.56s/it]
 15%|█▌        | 772/5144 [20:48<1:51:31,  1.53s/it]
 15%|█▌        | 773/5144 [20:49<1:49:59,  1.51s/it]
 15%|█▌        | 774/5144 [20:51<1:48:32,  1.49s/it]
 15%|█▌        | 775/5144 [20:52<1:51:46,  1.54s/it]
 15%|█▌        | 776/5144 [20:54<1:48:24,  1.49s/it]
 15%|█▌        | 777/5144 [20:55<1:46:52,  1.47s/it]
 15%|█▌        | 778/5144 [20:57<1:45:42,  1.45s/it]
 15%|█▌        | 779/5144 [20:58<1:44:39,  1.44s/it]
 15%|█▌        | 780/5144 [20:59<1:43:25,  1.42s/it]
                                                    

 15%|█▌        | 780/5144 [20:59<1:43:25,  1.42s/it]
 15%|█▌        | 781/5144 [21:01<1:46:47,  1.47s/it]
 15%|█▌        | 782/5144 [21:02<1:44:12,  1.43s/it]
 15%|█▌        | 783/5144 [21:04<1:41:59,  1.40s/it]
 15%|█▌        | 784/5144 [21:05<1:40:14,  1.38s/it]
 15%|█▌        | 785/5144 [21:06<1:39:02,  1.36s/it]
 15%|█▌        | 786/5144 [21:08<1:38:00,  1.35s/it]
 15%|█▌        | 787/5144 [21:09<1:41:32,  1.40s/it]
 15%|█▌        | 788/5144 [21:10<1:38:51,  1.36s/it]
 15%|█▌        | 789/5144 [21:12<1:36:21,  1.33s/it]
 15%|█▌        | 790/5144 [21:13<1:35:09,  1.31s/it]
 15%|█▌        | 791/5144 [21:14<1:34:11,  1.30s/it]
 15%|█▌        | 792/5144 [21:15<1:33:22,  1.29s/it]
 15%|█▌        | 793/5144 [21:17<1:37:19,  1.34s/it]
 15%|█▌        | 794/5144 [21:18<1:35:01,  1.31s/it]
 15%|█▌        | 795/5144 [21:19<1:32:34,  1.28s/it]
 15%|█▌        | 796/5144 [21:20<1:30:54,  1.25s/it]
 15%|█▌        | 797/5144 [21:22<1:29:48,  1.24s/it]
 16%|█▌        | 798/5144 [21:23<1:28:34,  1.22s/it]
 16%|█▌        | 799/5144 [21:24<1:32:24,  1.28s/it]
 16%|█▌        | 800/5144 [21:25<1:30:06,  1.24s/it]
                                                    

 16%|█▌        | 800/5144 [21:25<1:30:06,  1.24s/it]
 16%|█▌        | 801/5144 [21:29<2:13:18,  1.84s/it]
 16%|█▌        | 802/5144 [21:31<2:32:39,  2.11s/it]
 16%|█▌        | 803/5144 [21:34<2:40:39,  2.22s/it]
 16%|█▌        | 804/5144 [21:36<2:41:57,  2.24s/it]
 16%|█▌        | 805/5144 [21:39<2:44:10,  2.27s/it]
 16%|█▌        | 806/5144 [21:41<2:38:43,  2.20s/it]
 16%|█▌        | 807/5144 [21:42<2:32:28,  2.11s/it]
 16%|█▌        | 808/5144 [21:44<2:27:15,  2.04s/it]
 16%|█▌        | 809/5144 [21:46<2:22:43,  1.98s/it]
 16%|█▌        | 810/5144 [21:48<2:18:29,  1.92s/it]
 16%|█▌        | 811/5144 [21:50<2:18:53,  1.92s/it]
 16%|█▌        | 812/5144 [21:52<2:13:42,  1.85s/it]
 16%|█▌        | 813/5144 [21:53<2:08:26,  1.78s/it]
 16%|█▌        | 814/5144 [21:55<2:04:25,  1.72s/it]
 16%|█▌        | 815/5144 [21:56<2:01:08,  1.68s/it]
 16%|█▌        | 816/5144 [21:58<1:58:18,  1.64s/it]
 16%|█▌        | 817/5144 [21:59<1:55:42,  1.60s/it]
 16%|█▌        | 818/5144 [22:01<1:58:34,  1.64s/it]
 16%|█▌        | 819/5144 [22:03<1:55:28,  1.60s/it]
 16%|█▌        | 820/5144 [22:04<1:52:47,  1.57s/it]
                                                    

 16%|█▌        | 820/5144 [22:04<1:52:47,  1.57s/it]
 16%|█▌        | 821/5144 [22:06<1:50:39,  1.54s/it]
 16%|█▌        | 822/5144 [22:07<1:48:57,  1.51s/it]
 16%|█▌        | 823/5144 [22:09<1:52:06,  1.56s/it]
 16%|█▌        | 824/5144 [22:10<1:49:27,  1.52s/it]
 16%|█▌        | 825/5144 [22:12<1:47:27,  1.49s/it]
 16%|█▌        | 826/5144 [22:13<1:45:50,  1.47s/it]
 16%|█▌        | 827/5144 [22:14<1:44:31,  1.45s/it]
 16%|█▌        | 828/5144 [22:16<1:43:21,  1.44s/it]
 16%|█▌        | 829/5144 [22:17<1:41:53,  1.42s/it]
 16%|█▌        | 830/5144 [22:19<1:44:58,  1.46s/it]
 16%|█▌        | 831/5144 [22:20<1:42:05,  1.42s/it]
 16%|█▌        | 832/5144 [22:21<1:40:12,  1.39s/it]
 16%|█▌        | 833/5144 [22:23<1:38:38,  1.37s/it]
 16%|█▌        | 834/5144 [22:24<1:37:25,  1.36s/it]
 16%|█▌        | 835/5144 [22:25<1:36:36,  1.35s/it]
 16%|█▋        | 836/5144 [22:27<1:40:27,  1.40s/it]
 16%|█▋        | 837/5144 [22:28<1:38:03,  1.37s/it]
 16%|█▋        | 838/5144 [22:29<1:36:06,  1.34s/it]
 16%|█▋        | 839/5144 [22:31<1:33:43,  1.31s/it]
 16%|█▋        | 840/5144 [22:32<1:32:49,  1.29s/it]
                                                    

 16%|█▋        | 840/5144 [22:32<1:32:49,  1.29s/it]
 16%|█▋        | 841/5144 [22:33<1:37:01,  1.35s/it]
 16%|█▋        | 842/5144 [22:35<1:35:01,  1.33s/it]
 16%|█▋        | 843/5144 [22:36<1:33:21,  1.30s/it]
 16%|█▋        | 844/5144 [22:37<1:32:29,  1.29s/it]
 16%|█▋        | 845/5144 [22:38<1:31:18,  1.27s/it]
 16%|█▋        | 846/5144 [22:40<1:29:15,  1.25s/it]
 16%|█▋        | 847/5144 [22:41<1:33:40,  1.31s/it]
 16%|█▋        | 848/5144 [22:42<1:32:08,  1.29s/it]
 17%|█▋        | 849/5144 [22:43<1:29:58,  1.26s/it]
 17%|█▋        | 850/5144 [22:45<1:28:59,  1.24s/it]
 17%|█▋        | 851/5144 [22:48<2:11:45,  1.84s/it]
 17%|█▋        | 852/5144 [22:51<2:31:25,  2.12s/it]
 17%|█▋        | 853/5144 [22:53<2:43:07,  2.28s/it]
 17%|█▋        | 854/5144 [22:56<2:42:36,  2.27s/it]
 17%|█▋        | 855/5144 [22:58<2:39:13,  2.23s/it]
 17%|█▋        | 856/5144 [23:00<2:33:49,  2.15s/it]
 17%|█▋        | 857/5144 [23:02<2:28:18,  2.08s/it]
 17%|█▋        | 858/5144 [23:03<2:23:04,  2.00s/it]
 17%|█▋        | 859/5144 [23:05<2:22:42,  2.00s/it]
 17%|█▋        | 860/5144 [23:07<2:17:01,  1.92s/it]
                                                    

 17%|█▋        | 860/5144 [23:07<2:17:01,  1.92s/it]
 17%|█▋        | 861/5144 [23:09<2:12:27,  1.86s/it]
 17%|█▋        | 862/5144 [23:11<2:08:34,  1.80s/it]
 17%|█▋        | 863/5144 [23:12<2:04:50,  1.75s/it]
 17%|█▋        | 864/5144 [23:14<2:01:38,  1.71s/it]
 17%|█▋        | 865/5144 [23:16<2:03:11,  1.73s/it]
 17%|█▋        | 866/5144 [23:17<1:59:17,  1.67s/it]
 17%|█▋        | 867/5144 [23:19<1:56:02,  1.63s/it]
 17%|█▋        | 868/5144 [23:20<1:53:26,  1.59s/it]
 17%|█▋        | 869/5144 [23:22<1:51:19,  1.56s/it]
 17%|█▋        | 870/5144 [23:23<1:49:19,  1.53s/it]
 17%|█▋        | 871/5144 [23:25<1:51:52,  1.57s/it]
 17%|█▋        | 872/5144 [23:26<1:49:19,  1.54s/it]
 17%|█▋        | 873/5144 [23:28<1:47:29,  1.51s/it]
 17%|█▋        | 874/5144 [23:29<1:45:56,  1.49s/it]
 17%|█▋        | 875/5144 [23:31<1:44:42,  1.47s/it]
 17%|█▋        | 876/5144 [23:32<1:43:45,  1.46s/it]
 17%|█▋        | 877/5144 [23:33<1:42:46,  1.45s/it]
 17%|█▋        | 878/5144 [23:35<1:45:29,  1.48s/it]
 17%|█▋        | 879/5144 [23:36<1:43:08,  1.45s/it]
 17%|█▋        | 880/5144 [23:38<1:41:27,  1.43s/it]
                                                    

 17%|█▋        | 880/5144 [23:38<1:41:27,  1.43s/it]
 17%|█▋        | 881/5144 [23:39<1:39:43,  1.40s/it]
 17%|█▋        | 882/5144 [23:40<1:39:40,  1.40s/it]
 17%|█▋        | 883/5144 [23:42<1:38:49,  1.39s/it]
 17%|█▋        | 884/5144 [23:43<1:42:19,  1.44s/it]
 17%|█▋        | 885/5144 [23:45<1:39:08,  1.40s/it]
 17%|█▋        | 886/5144 [23:46<1:37:49,  1.38s/it]
 17%|█▋        | 887/5144 [23:47<1:36:36,  1.36s/it]
 17%|█▋        | 888/5144 [23:49<1:35:09,  1.34s/it]
 17%|█▋        | 889/5144 [23:50<1:32:57,  1.31s/it]
 17%|█▋        | 890/5144 [23:51<1:36:44,  1.36s/it]
 17%|█▋        | 891/5144 [23:53<1:34:32,  1.33s/it]
 17%|█▋        | 892/5144 [23:54<1:33:04,  1.31s/it]
 17%|█▋        | 893/5144 [23:55<1:31:27,  1.29s/it]
 17%|█▋        | 894/5144 [23:56<1:30:40,  1.28s/it]
 17%|█▋        | 895/5144 [23:58<1:29:08,  1.26s/it]
 17%|█▋        | 896/5144 [23:59<1:32:07,  1.30s/it]
 17%|█▋        | 897/5144 [24:00<1:29:13,  1.26s/it]
 17%|█▋        | 898/5144 [24:01<1:27:45,  1.24s/it]
 17%|█▋        | 899/5144 [24:03<1:26:57,  1.23s/it]
 17%|█▋        | 900/5144 [24:04<1:25:57,  1.22s/it]
                                                    

 17%|█▋        | 900/5144 [24:04<1:25:57,  1.22s/it]
 18%|█▊        | 901/5144 [24:07<2:08:27,  1.82s/it]
 18%|█▊        | 902/5144 [24:10<2:32:36,  2.16s/it]
 18%|█▊        | 903/5144 [24:12<2:40:12,  2.27s/it]
 18%|█▊        | 904/5144 [24:15<2:41:10,  2.28s/it]
 18%|█▊        | 905/5144 [24:17<2:37:50,  2.23s/it]
 18%|█▊        | 906/5144 [24:19<2:33:11,  2.17s/it]
 18%|█▊        | 907/5144 [24:21<2:27:41,  2.09s/it]
 18%|█▊        | 908/5144 [24:23<2:23:12,  2.03s/it]
 18%|█▊        | 909/5144 [24:25<2:23:07,  2.03s/it]
 18%|█▊        | 910/5144 [24:26<2:17:31,  1.95s/it]
 18%|█▊        | 911/5144 [24:28<2:12:44,  1.88s/it]
 18%|█▊        | 912/5144 [24:30<2:08:56,  1.83s/it]
 18%|█▊        | 913/5144 [24:32<2:05:13,  1.78s/it]
 18%|█▊        | 914/5144 [24:33<2:01:46,  1.73s/it]
 18%|█▊        | 915/5144 [24:35<2:03:16,  1.75s/it]
 18%|█▊        | 916/5144 [24:37<1:59:19,  1.69s/it]
 18%|█▊        | 917/5144 [24:38<1:55:56,  1.65s/it]
 18%|█▊        | 918/5144 [24:40<1:53:08,  1.61s/it]
 18%|█▊        | 919/5144 [24:41<1:51:17,  1.58s/it]
 18%|█▊        | 920/5144 [24:43<1:49:22,  1.55s/it]
                                                    

 18%|█▊        | 920/5144 [24:43<1:49:22,  1.55s/it]
 18%|█▊        | 921/5144 [24:44<1:51:55,  1.59s/it]
 18%|█▊        | 922/5144 [24:46<1:49:16,  1.55s/it]
 18%|█▊        | 923/5144 [24:47<1:47:09,  1.52s/it]
 18%|█▊        | 924/5144 [24:49<1:45:24,  1.50s/it]
 18%|█▊        | 925/5144 [24:50<1:43:52,  1.48s/it]
 18%|█▊        | 926/5144 [24:51<1:42:32,  1.46s/it]
 18%|█▊        | 927/5144 [24:53<1:45:38,  1.50s/it]
 18%|█▊        | 928/5144 [24:54<1:43:30,  1.47s/it]
 18%|█▊        | 929/5144 [24:56<1:41:26,  1.44s/it]
 18%|█▊        | 930/5144 [24:57<1:40:06,  1.43s/it]
 18%|█▊        | 931/5144 [24:59<1:37:42,  1.39s/it]
 18%|█▊        | 932/5144 [25:00<1:36:35,  1.38s/it]
 18%|█▊        | 933/5144 [25:01<1:39:54,  1.42s/it]
 18%|█▊        | 934/5144 [25:03<1:38:10,  1.40s/it]
 18%|█▊        | 935/5144 [25:04<1:36:20,  1.37s/it]
 18%|█▊        | 936/5144 [25:05<1:35:08,  1.36s/it]
 18%|█▊        | 937/5144 [25:07<1:34:09,  1.34s/it]
 18%|█▊        | 938/5144 [25:08<1:32:53,  1.33s/it]
 18%|█▊        | 939/5144 [25:09<1:36:14,  1.37s/it]
 18%|█▊        | 940/5144 [25:11<1:34:09,  1.34s/it]
                                                    

 18%|█▊        | 940/5144 [25:11<1:34:09,  1.34s/it]
 18%|█▊        | 941/5144 [25:12<1:32:27,  1.32s/it]
 18%|█▊        | 942/5144 [25:13<1:31:13,  1.30s/it]
 18%|█▊        | 943/5144 [25:15<1:30:07,  1.29s/it]
 18%|█▊        | 944/5144 [25:16<1:29:17,  1.28s/it]
 18%|█▊        | 945/5144 [25:17<1:32:57,  1.33s/it]
 18%|█▊        | 946/5144 [25:18<1:30:28,  1.29s/it]
 18%|█▊        | 947/5144 [25:20<1:29:00,  1.27s/it]
 18%|█▊        | 948/5144 [25:21<1:28:10,  1.26s/it]
 18%|█▊        | 949/5144 [25:22<1:27:39,  1.25s/it]
 18%|█▊        | 950/5144 [25:23<1:26:33,  1.24s/it]
 18%|█▊        | 951/5144 [25:27<2:12:13,  1.89s/it]
 19%|█▊        | 952/5144 [25:30<2:31:05,  2.16s/it]
 19%|█▊        | 953/5144 [25:32<2:38:10,  2.26s/it]
 19%|█▊        | 954/5144 [25:34<2:38:07,  2.26s/it]
 19%|█▊        | 955/5144 [25:36<2:35:18,  2.22s/it]
 19%|█▊        | 956/5144 [25:38<2:31:43,  2.17s/it]
 19%|█▊        | 957/5144 [25:41<2:30:37,  2.16s/it]
 19%|█▊        | 958/5144 [25:42<2:24:15,  2.07s/it]
 19%|█▊        | 959/5144 [25:44<2:18:16,  1.98s/it]
 19%|█▊        | 960/5144 [25:46<2:13:14,  1.91s/it]
                                                    

 19%|█▊        | 960/5144 [25:46<2:13:14,  1.91s/it]
 19%|█▊        | 961/5144 [25:48<2:09:05,  1.85s/it]
 19%|█▊        | 962/5144 [25:49<2:05:51,  1.81s/it]
 19%|█▊        | 963/5144 [25:51<2:06:47,  1.82s/it]
 19%|█▊        | 964/5144 [25:53<2:02:36,  1.76s/it]
 19%|█▉        | 965/5144 [25:54<1:59:15,  1.71s/it]
 19%|█▉        | 966/5144 [25:56<1:56:10,  1.67s/it]
 19%|█▉        | 967/5144 [25:58<1:53:21,  1.63s/it]
 19%|█▉        | 968/5144 [25:59<1:51:03,  1.60s/it]
 19%|█▉        | 969/5144 [26:01<1:52:20,  1.61s/it]
 19%|█▉        | 970/5144 [26:02<1:49:39,  1.58s/it]
 19%|█▉        | 971/5144 [26:04<1:47:31,  1.55s/it]
 19%|█▉        | 972/5144 [26:05<1:45:43,  1.52s/it]
 19%|█▉        | 973/5144 [26:07<1:44:24,  1.50s/it]
 19%|█▉        | 974/5144 [26:08<1:43:03,  1.48s/it]
 19%|█▉        | 975/5144 [26:10<1:46:15,  1.53s/it]
 19%|█▉        | 976/5144 [26:11<1:44:09,  1.50s/it]
 19%|█▉        | 977/5144 [26:13<1:42:24,  1.47s/it]
 19%|█▉        | 978/5144 [26:14<1:41:02,  1.46s/it]
 19%|█▉        | 979/5144 [26:15<1:39:22,  1.43s/it]
 19%|█▉        | 980/5144 [26:17<1:37:55,  1.41s/it]
                                                    

 19%|█▉        | 980/5144 [26:17<1:37:55,  1.41s/it]
 19%|█▉        | 981/5144 [26:18<1:40:24,  1.45s/it]
 19%|█▉        | 982/5144 [26:20<1:38:06,  1.41s/it]
 19%|█▉        | 983/5144 [26:21<1:36:21,  1.39s/it]
 19%|█▉        | 984/5144 [26:22<1:35:05,  1.37s/it]
 19%|█▉        | 985/5144 [26:24<1:33:14,  1.35s/it]
 19%|█▉        | 986/5144 [26:25<1:32:31,  1.34s/it]
 19%|█▉        | 987/5144 [26:26<1:35:42,  1.38s/it]
 19%|█▉        | 988/5144 [26:28<1:33:28,  1.35s/it]
 19%|█▉        | 989/5144 [26:29<1:32:07,  1.33s/it]
 19%|█▉        | 990/5144 [26:30<1:30:38,  1.31s/it]
 19%|█▉        | 991/5144 [26:31<1:29:41,  1.30s/it]
 19%|█▉        | 992/5144 [26:33<1:29:07,  1.29s/it]
 19%|█▉        | 993/5144 [26:34<1:32:24,  1.34s/it]
 19%|█▉        | 994/5144 [26:35<1:30:23,  1.31s/it]
 19%|█▉        | 995/5144 [26:37<1:28:56,  1.29s/it]
 19%|█▉        | 996/5144 [26:38<1:27:09,  1.26s/it]
 19%|█▉        | 997/5144 [26:39<1:25:52,  1.24s/it]
 19%|█▉        | 998/5144 [26:40<1:25:01,  1.23s/it]
 19%|█▉        | 999/5144 [26:42<1:29:08,  1.29s/it]
 19%|█▉        | 1000/5144 [26:43<1:27:31,  1.27s/it]
                                                     

 19%|█▉        | 1000/5144 [26:43<1:27:31,  1.27s/it]
 19%|█▉        | 1001/5144 [26:46<2:08:22,  1.86s/it]
 19%|█▉        | 1002/5144 [26:49<2:26:49,  2.13s/it]
 19%|█▉        | 1003/5144 [26:51<2:33:41,  2.23s/it]
 20%|█▉        | 1004/5144 [26:54<2:34:16,  2.24s/it]
 20%|█▉        | 1005/5144 [26:56<2:31:47,  2.20s/it]
 20%|█▉        | 1006/5144 [26:58<2:31:01,  2.19s/it]
 20%|█▉        | 1007/5144 [27:00<2:24:31,  2.10s/it]
 20%|█▉        | 1008/5144 [27:02<2:19:05,  2.02s/it]
 20%|█▉        | 1009/5144 [27:03<2:14:16,  1.95s/it]
 20%|█▉        | 1010/5144 [27:05<2:10:02,  1.89s/it]
 20%|█▉        | 1011/5144 [27:07<2:06:35,  1.84s/it]
 20%|█▉        | 1012/5144 [27:09<2:07:20,  1.85s/it]
 20%|█▉        | 1013/5144 [27:10<2:03:31,  1.79s/it]
 20%|█▉        | 1014/5144 [27:12<1:59:42,  1.74s/it]
 20%|█▉        | 1015/5144 [27:14<1:56:29,  1.69s/it]
 20%|█▉        | 1016/5144 [27:15<1:53:52,  1.66s/it]
 20%|█▉        | 1017/5144 [27:17<1:51:41,  1.62s/it]
 20%|█▉        | 1018/5144 [27:18<1:53:37,  1.65s/it]
 20%|█▉        | 1019/5144 [27:20<1:50:37,  1.61s/it]
 20%|█▉        | 1020/5144 [27:21<1:48:08,  1.57s/it]
                                                     

 20%|█▉        | 1020/5144 [27:21<1:48:08,  1.57s/it]
 20%|█▉        | 1021/5144 [27:23<1:46:17,  1.55s/it]
 20%|█▉        | 1022/5144 [27:24<1:44:34,  1.52s/it]
 20%|█▉        | 1023/5144 [27:26<1:42:59,  1.50s/it]
 20%|█▉        | 1024/5144 [27:27<1:45:47,  1.54s/it]
 20%|█▉        | 1025/5144 [27:29<1:43:29,  1.51s/it]
 20%|█▉        | 1026/5144 [27:30<1:41:36,  1.48s/it]
 20%|█▉        | 1027/5144 [27:32<1:39:22,  1.45s/it]
 20%|█▉        | 1028/5144 [27:33<1:38:31,  1.44s/it]
 20%|██        | 1029/5144 [27:34<1:37:41,  1.42s/it]
 20%|██        | 1030/5144 [27:36<1:40:26,  1.46s/it]
 20%|██        | 1031/5144 [27:37<1:38:15,  1.43s/it]
 20%|██        | 1032/5144 [27:39<1:36:12,  1.40s/it]
 20%|██        | 1033/5144 [27:40<1:34:47,  1.38s/it]
 20%|██        | 1034/5144 [27:41<1:33:59,  1.37s/it]
 20%|██        | 1035/5144 [27:43<1:33:17,  1.36s/it]
 20%|██        | 1036/5144 [27:44<1:36:42,  1.41s/it]
 20%|██        | 1037/5144 [27:46<1:34:47,  1.38s/it]
 20%|██        | 1038/5144 [27:47<1:32:12,  1.35s/it]
 20%|██        | 1039/5144 [27:48<1:30:49,  1.33s/it]
 20%|██        | 1040/5144 [27:49<1:29:45,  1.31s/it]
                                                     

 20%|██        | 1040/5144 [27:49<1:29:45,  1.31s/it]
 20%|██        | 1041/5144 [27:51<1:28:03,  1.29s/it]
 20%|██        | 1042/5144 [27:52<1:31:37,  1.34s/it]
 20%|██        | 1043/5144 [27:53<1:29:45,  1.31s/it]
 20%|██        | 1044/5144 [27:55<1:28:19,  1.29s/it]
 20%|██        | 1045/5144 [27:56<1:26:52,  1.27s/it]
 20%|██        | 1046/5144 [27:57<1:25:30,  1.25s/it]
 20%|██        | 1047/5144 [27:58<1:24:44,  1.24s/it]
 20%|██        | 1048/5144 [28:00<1:28:10,  1.29s/it]
 20%|██        | 1049/5144 [28:01<1:26:20,  1.27s/it]
 20%|██        | 1050/5144 [28:02<1:24:43,  1.24s/it]
 20%|██        | 1051/5144 [28:05<2:05:42,  1.84s/it]
 20%|██        | 1052/5144 [28:08<2:26:39,  2.15s/it]
 20%|██        | 1053/5144 [28:11<2:35:20,  2.28s/it]
 20%|██        | 1054/5144 [28:13<2:40:56,  2.36s/it]
 21%|██        | 1055/5144 [28:15<2:36:17,  2.29s/it]
 21%|██        | 1056/5144 [28:17<2:30:21,  2.21s/it]
 21%|██        | 1057/5144 [28:19<2:24:13,  2.12s/it]
 21%|██        | 1058/5144 [28:21<2:19:01,  2.04s/it]
 21%|██        | 1059/5144 [28:23<2:14:37,  1.98s/it]
 21%|██        | 1060/5144 [28:25<2:14:45,  1.98s/it]
                                                     

 21%|██        | 1060/5144 [28:25<2:14:45,  1.98s/it]
 21%|██        | 1061/5144 [28:27<2:09:31,  1.90s/it]
 21%|██        | 1062/5144 [28:28<2:05:26,  1.84s/it]
 21%|██        | 1063/5144 [28:30<2:01:00,  1.78s/it]
 21%|██        | 1064/5144 [28:32<1:57:40,  1.73s/it]
 21%|██        | 1065/5144 [28:33<1:55:07,  1.69s/it]
 21%|██        | 1066/5144 [28:35<1:57:00,  1.72s/it]
 21%|██        | 1067/5144 [28:37<1:53:43,  1.67s/it]
 21%|██        | 1068/5144 [28:38<1:50:48,  1.63s/it]
 21%|██        | 1069/5144 [28:40<1:48:27,  1.60s/it]
 21%|██        | 1070/5144 [28:41<1:46:36,  1.57s/it]
 21%|██        | 1071/5144 [28:43<1:45:06,  1.55s/it]
 21%|██        | 1072/5144 [28:44<1:47:43,  1.59s/it]
 21%|██        | 1073/5144 [28:46<1:45:08,  1.55s/it]
 21%|██        | 1074/5144 [28:47<1:43:18,  1.52s/it]
 21%|██        | 1075/5144 [28:49<1:41:27,  1.50s/it]
 21%|██        | 1076/5144 [28:50<1:40:09,  1.48s/it]
 21%|██        | 1077/5144 [28:52<1:39:16,  1.46s/it]
 21%|██        | 1078/5144 [28:53<1:41:30,  1.50s/it]
 21%|██        | 1079/5144 [28:55<1:39:27,  1.47s/it]
 21%|██        | 1080/5144 [28:56<1:37:32,  1.44s/it]
                                                     

 21%|██        | 1080/5144 [28:56<1:37:32,  1.44s/it]
 21%|██        | 1081/5144 [28:57<1:36:01,  1.42s/it]
 21%|██        | 1082/5144 [28:59<1:34:34,  1.40s/it]
 21%|██        | 1083/5144 [29:00<1:33:25,  1.38s/it]
 21%|██        | 1084/5144 [29:01<1:36:13,  1.42s/it]
 21%|██        | 1085/5144 [29:03<1:34:04,  1.39s/it]
 21%|██        | 1086/5144 [29:04<1:32:27,  1.37s/it]
 21%|██        | 1087/5144 [29:05<1:30:34,  1.34s/it]
 21%|██        | 1088/5144 [29:07<1:29:31,  1.32s/it]
 21%|██        | 1089/5144 [29:08<1:27:40,  1.30s/it]
 21%|██        | 1090/5144 [29:09<1:30:48,  1.34s/it]
 21%|██        | 1091/5144 [29:11<1:28:41,  1.31s/it]
 21%|██        | 1092/5144 [29:12<1:27:46,  1.30s/it]
 21%|██        | 1093/5144 [29:13<1:26:42,  1.28s/it]
 21%|██▏       | 1094/5144 [29:14<1:25:59,  1.27s/it]
 21%|██▏       | 1095/5144 [29:16<1:24:42,  1.26s/it]
 21%|██▏       | 1096/5144 [29:17<1:28:32,  1.31s/it]
 21%|██▏       | 1097/5144 [29:18<1:26:13,  1.28s/it]
 21%|██▏       | 1098/5144 [29:19<1:24:31,  1.25s/it]
 21%|██▏       | 1099/5144 [29:21<1:23:09,  1.23s/it]
 21%|██▏       | 1100/5144 [29:22<1:22:21,  1.22s/it]
                                                     

 21%|██▏       | 1100/5144 [29:22<1:22:21,  1.22s/it]
 21%|██▏       | 1101/5144 [29:25<2:00:58,  1.80s/it]
 21%|██▏       | 1102/5144 [29:28<2:25:10,  2.15s/it]
 21%|██▏       | 1103/5144 [29:30<2:32:15,  2.26s/it]
 21%|██▏       | 1104/5144 [29:33<2:32:32,  2.27s/it]
 21%|██▏       | 1105/5144 [29:35<2:29:15,  2.22s/it]
 22%|██▏       | 1106/5144 [29:37<2:24:04,  2.14s/it]
 22%|██▏       | 1107/5144 [29:39<2:18:46,  2.06s/it]
 22%|██▏       | 1108/5144 [29:41<2:18:23,  2.06s/it]
 22%|██▏       | 1109/5144 [29:43<2:13:12,  1.98s/it]
 22%|██▏       | 1110/5144 [29:44<2:08:22,  1.91s/it]
 22%|██▏       | 1111/5144 [29:46<2:04:35,  1.85s/it]
 22%|██▏       | 1112/5144 [29:48<2:01:19,  1.81s/it]
 22%|██▏       | 1113/5144 [29:49<1:58:07,  1.76s/it]
 22%|██▏       | 1114/5144 [29:51<1:58:58,  1.77s/it]
 22%|██▏       | 1115/5144 [29:53<1:55:14,  1.72s/it]
 22%|██▏       | 1116/5144 [29:54<1:52:04,  1.67s/it]
 22%|██▏       | 1117/5144 [29:56<1:49:19,  1.63s/it]
 22%|██▏       | 1118/5144 [29:57<1:46:57,  1.59s/it]
 22%|██▏       | 1119/5144 [29:59<1:44:55,  1.56s/it]
 22%|██▏       | 1120/5144 [30:00<1:47:21,  1.60s/it]
                                                     

