rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.07it/s]
frozen=0.420B trainable=3.880B

  0%|          | 0/4739 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  1%|          | 34/4739 [00:59<1:46:46,  1.36s/it]
  1%|          | 35/4739 [01:01<1:50:45,  1.41s/it]
  1%|          | 36/4739 [01:02<1:48:34,  1.39s/it]
  1%|          | 37/4739 [01:03<1:46:21,  1.36s/it]
  1%|          | 38/4739 [01:05<1:44:59,  1.34s/it]
  1%|          | 39/4739 [01:06<1:43:45,  1.32s/it]
  1%|          | 40/4739 [01:07<1:42:11,  1.30s/it]
                                                   

  1%|          | 40/4739 [01:07<1:42:11,  1.30s/it]
  1%|          | 41/4739 [01:09<1:46:16,  1.36s/it]
  1%|          | 42/4739 [01:10<1:44:22,  1.33s/it]
  1%|          | 43/4739 [01:11<1:42:49,  1.31s/it]
  1%|          | 44/4739 [01:12<1:41:14,  1.29s/it]
  1%|          | 45/4739 [01:14<1:39:38,  1.27s/it]
  1%|          | 46/4739 [01:15<1:42:55,  1.32s/it]
  1%|          | 47/4739 [01:16<1:40:54,  1.29s/it]
  1%|          | 48/4739 [01:18<1:38:57,  1.27s/it]
  1%|          | 49/4739 [01:19<1:37:34,  1.25s/it]
  1%|          | 50/4739 [01:20<1:36:22,  1.23s/it]
  1%|          | 51/4739 [01:23<2:23:51,  1.84s/it]
  1%|          | 52/4739 [01:26<2:50:45,  2.19s/it]
  1%|          | 53/4739 [01:29<2:58:15,  2.28s/it]
  1%|          | 54/4739 [01:31<2:56:49,  2.26s/it]
  1%|          | 55/4739 [01:33<2:52:30,  2.21s/it]
  1%|          | 56/4739 [01:35<2:45:35,  2.12s/it]
  1%|          | 57/4739 [01:37<2:39:37,  2.05s/it]
  1%|          | 58/4739 [01:39<2:38:58,  2.04s/it]
  1%|          | 59/4739 [01:41<2:32:30,  1.96s/it]
  1%|▏         | 60/4739 [01:42<2:27:15,  1.89s/it]
                                                   

  1%|▏         | 60/4739 [01:42<2:27:15,  1.89s/it]
  1%|▏         | 61/4739 [01:44<2:23:02,  1.83s/it]
  1%|▏         | 62/4739 [01:46<2:19:15,  1.79s/it]
  1%|▏         | 63/4739 [01:47<2:15:21,  1.74s/it]
  1%|▏         | 64/4739 [01:49<2:16:18,  1.75s/it]
  1%|▏         | 65/4739 [01:51<2:12:13,  1.70s/it]
  1%|▏         | 66/4739 [01:52<2:08:44,  1.65s/it]
  1%|▏         | 67/4739 [01:54<2:05:42,  1.61s/it]
  1%|▏         | 68/4739 [01:55<2:03:22,  1.58s/it]
  1%|▏         | 69/4739 [01:57<2:01:17,  1.56s/it]
  1%|▏         | 70/4739 [01:58<2:03:49,  1.59s/it]
  1%|▏         | 71/4739 [02:00<2:01:14,  1.56s/it]
  2%|▏         | 72/4739 [02:01<1:59:03,  1.53s/it]
  2%|▏         | 73/4739 [02:03<1:57:21,  1.51s/it]
  2%|▏         | 74/4739 [02:04<1:55:47,  1.49s/it]
  2%|▏         | 75/4739 [02:06<1:59:05,  1.53s/it]
  2%|▏         | 76/4739 [02:07<1:56:45,  1.50s/it]
  2%|▏         | 77/4739 [02:09<1:55:02,  1.48s/it]
  2%|▏         | 78/4739 [02:10<1:53:58,  1.47s/it]
  2%|▏         | 79/4739 [02:12<1:53:00,  1.46s/it]
  2%|▏         | 80/4739 [02:13<1:51:42,  1.44s/it]
                                                   

  2%|▏         | 80/4739 [02:13<1:51:42,  1.44s/it]
  2%|▏         | 81/4739 [02:15<1:55:23,  1.49s/it]
  2%|▏         | 82/4739 [02:16<1:51:29,  1.44s/it]
  2%|▏         | 83/4739 [02:17<1:49:17,  1.41s/it]
  2%|▏         | 84/4739 [02:19<1:47:35,  1.39s/it]
  2%|▏         | 85/4739 [02:20<1:46:11,  1.37s/it]
  2%|▏         | 86/4739 [02:21<1:45:11,  1.36s/it]
  2%|▏         | 87/4739 [02:23<1:48:41,  1.40s/it]
  2%|▏         | 88/4739 [02:24<1:46:12,  1.37s/it]
  2%|▏         | 89/4739 [02:25<1:44:11,  1.34s/it]
  2%|▏         | 90/4739 [02:27<1:42:30,  1.32s/it]
  2%|▏         | 91/4739 [02:28<1:41:21,  1.31s/it]
  2%|▏         | 92/4739 [02:29<1:40:10,  1.29s/it]
  2%|▏         | 93/4739 [02:31<1:42:48,  1.33s/it]
  2%|▏         | 94/4739 [02:32<1:41:06,  1.31s/it]
  2%|▏         | 95/4739 [02:33<1:39:40,  1.29s/it]
  2%|▏         | 96/4739 [02:34<1:38:43,  1.28s/it]
  2%|▏         | 97/4739 [02:36<1:37:46,  1.26s/it]
  2%|▏         | 98/4739 [02:37<1:36:38,  1.25s/it]
  2%|▏         | 99/4739 [02:38<1:40:05,  1.29s/it]
  2%|▏         | 100/4739 [02:39<1:37:52,  1.27s/it]
                                                    

  2%|▏         | 100/4739 [02:39<1:37:52,  1.27s/it]
  2%|▏         | 101/4739 [02:43<2:24:32,  1.87s/it]
  2%|▏         | 102/4739 [02:46<2:47:53,  2.17s/it]
  2%|▏         | 103/4739 [02:48<2:56:20,  2.28s/it]
  2%|▏         | 104/4739 [02:50<2:56:11,  2.28s/it]
  2%|▏         | 105/4739 [02:53<2:57:05,  2.29s/it]
  2%|▏         | 106/4739 [02:55<2:50:27,  2.21s/it]
  2%|▏         | 107/4739 [02:57<2:43:19,  2.12s/it]
  2%|▏         | 108/4739 [02:58<2:37:41,  2.04s/it]
  2%|▏         | 109/4739 [03:00<2:32:13,  1.97s/it]
  2%|▏         | 110/4739 [03:02<2:26:56,  1.90s/it]
  2%|▏         | 111/4739 [03:04<2:27:18,  1.91s/it]
  2%|▏         | 112/4739 [03:06<2:22:25,  1.85s/it]
  2%|▏         | 113/4739 [03:07<2:17:55,  1.79s/it]
  2%|▏         | 114/4739 [03:09<2:14:31,  1.75s/it]
  2%|▏         | 115/4739 [03:11<2:11:19,  1.70s/it]
  2%|▏         | 116/4739 [03:12<2:11:27,  1.71s/it]
  2%|▏         | 117/4739 [03:14<2:06:49,  1.65s/it]
  2%|▏         | 118/4739 [03:15<2:03:25,  1.60s/it]
  3%|▎         | 119/4739 [03:17<2:00:34,  1.57s/it]
  3%|▎         | 120/4739 [03:18<1:58:02,  1.53s/it]
                                                    

  3%|▎         | 120/4739 [03:18<1:58:02,  1.53s/it]
  3%|▎         | 121/4739 [03:20<1:55:58,  1.51s/it]
  3%|▎         | 122/4739 [03:21<1:58:35,  1.54s/it]
  3%|▎         | 123/4739 [03:23<1:55:50,  1.51s/it]
  3%|▎         | 124/4739 [03:24<1:53:37,  1.48s/it]
  3%|▎         | 125/4739 [03:25<1:51:58,  1.46s/it]
  3%|▎         | 126/4739 [03:27<1:50:40,  1.44s/it]
  3%|▎         | 127/4739 [03:28<1:48:39,  1.41s/it]
  3%|▎         | 128/4739 [03:30<1:52:24,  1.46s/it]
  3%|▎         | 129/4739 [03:31<1:50:10,  1.43s/it]
  3%|▎         | 130/4739 [03:33<1:47:59,  1.41s/it]
  3%|▎         | 131/4739 [03:34<1:46:07,  1.38s/it]
  3%|▎         | 132/4739 [03:35<1:44:27,  1.36s/it]
  3%|▎         | 133/4739 [03:36<1:43:02,  1.34s/it]
  3%|▎         | 134/4739 [03:38<1:46:23,  1.39s/it]
  3%|▎         | 135/4739 [03:39<1:43:48,  1.35s/it]
  3%|▎         | 136/4739 [03:40<1:42:06,  1.33s/it]
  3%|▎         | 137/4739 [03:42<1:40:29,  1.31s/it]
  3%|▎         | 138/4739 [03:43<1:39:02,  1.29s/it]
  3%|▎         | 139/4739 [03:44<1:37:45,  1.28s/it]
  3%|▎         | 140/4739 [03:46<1:41:13,  1.32s/it]
                                                    

  3%|▎         | 140/4739 [03:46<1:41:13,  1.32s/it]
  3%|▎         | 141/4739 [03:47<1:38:58,  1.29s/it]
  3%|▎         | 142/4739 [03:48<1:37:14,  1.27s/it]
  3%|▎         | 143/4739 [03:49<1:35:51,  1.25s/it]
  3%|▎         | 144/4739 [03:51<1:34:44,  1.24s/it]
  3%|▎         | 145/4739 [03:52<1:37:23,  1.27s/it]
  3%|▎         | 146/4739 [03:53<1:34:36,  1.24s/it]
  3%|▎         | 147/4739 [03:54<1:31:45,  1.20s/it]
  3%|▎         | 148/4739 [03:55<1:30:18,  1.18s/it]
  3%|▎         | 149/4739 [03:56<1:29:03,  1.16s/it]
  3%|▎         | 150/4739 [03:58<1:27:54,  1.15s/it]
  3%|▎         | 151/4739 [04:01<2:20:50,  1.84s/it]
  3%|▎         | 152/4739 [04:04<2:44:18,  2.15s/it]
  3%|▎         | 153/4739 [04:06<2:53:40,  2.27s/it]
  3%|▎         | 154/4739 [04:09<2:53:42,  2.27s/it]
  3%|▎         | 155/4739 [04:11<2:49:46,  2.22s/it]
  3%|▎         | 156/4739 [04:13<2:43:50,  2.14s/it]
  3%|▎         | 157/4739 [04:15<2:41:40,  2.12s/it]
  3%|▎         | 158/4739 [04:17<2:34:47,  2.03s/it]
  3%|▎         | 159/4739 [04:18<2:28:54,  1.95s/it]
  3%|▎         | 160/4739 [04:20<2:23:36,  1.88s/it]
                                                    

  3%|▎         | 160/4739 [04:20<2:23:36,  1.88s/it]
  3%|▎         | 161/4739 [04:22<2:19:15,  1.83s/it]
  3%|▎         | 162/4739 [04:23<2:15:44,  1.78s/it]
  3%|▎         | 163/4739 [04:25<2:17:33,  1.80s/it]
  3%|▎         | 164/4739 [04:27<2:12:47,  1.74s/it]
  3%|▎         | 165/4739 [04:29<2:09:17,  1.70s/it]
  4%|▎         | 166/4739 [04:30<2:06:11,  1.66s/it]
  4%|▎         | 167/4739 [04:32<2:02:44,  1.61s/it]
  4%|▎         | 168/4739 [04:33<2:00:14,  1.58s/it]
  4%|▎         | 169/4739 [04:35<2:02:14,  1.60s/it]
  4%|▎         | 170/4739 [04:36<1:58:51,  1.56s/it]
  4%|▎         | 171/4739 [04:38<1:56:21,  1.53s/it]
  4%|▎         | 172/4739 [04:39<1:54:00,  1.50s/it]
  4%|▎         | 173/4739 [04:40<1:51:26,  1.46s/it]
  4%|▎         | 174/4739 [04:42<1:50:13,  1.45s/it]
  4%|▎         | 175/4739 [04:43<1:52:56,  1.48s/it]
  4%|▎         | 176/4739 [04:45<1:50:42,  1.46s/it]
  4%|▎         | 177/4739 [04:46<1:49:07,  1.44s/it]
  4%|▍         | 178/4739 [04:48<1:47:10,  1.41s/it]
  4%|▍         | 179/4739 [04:49<1:45:34,  1.39s/it]
  4%|▍         | 180/4739 [04:50<1:47:14,  1.41s/it]
                                                    

  4%|▍         | 180/4739 [04:50<1:47:14,  1.41s/it]
  4%|▍         | 181/4739 [04:52<1:44:54,  1.38s/it]
  4%|▍         | 182/4739 [04:53<1:42:51,  1.35s/it]
  4%|▍         | 183/4739 [04:54<1:41:20,  1.33s/it]
  4%|▍         | 184/4739 [04:56<1:40:08,  1.32s/it]
  4%|▍         | 185/4739 [04:57<1:39:08,  1.31s/it]
  4%|▍         | 186/4739 [04:58<1:42:11,  1.35s/it]
  4%|▍         | 187/4739 [05:00<1:39:43,  1.31s/it]
  4%|▍         | 188/4739 [05:01<1:37:56,  1.29s/it]
  4%|▍         | 189/4739 [05:02<1:36:34,  1.27s/it]
  4%|▍         | 190/4739 [05:03<1:35:44,  1.26s/it]
  4%|▍         | 191/4739 [05:04<1:34:55,  1.25s/it]
  4%|▍         | 192/4739 [05:06<1:38:30,  1.30s/it]
  4%|▍         | 193/4739 [05:07<1:36:11,  1.27s/it]
  4%|▍         | 194/4739 [05:08<1:34:38,  1.25s/it]
  4%|▍         | 195/4739 [05:09<1:32:37,  1.22s/it]
  4%|▍         | 196/4739 [05:11<1:31:10,  1.20s/it]
  4%|▍         | 197/4739 [05:12<1:33:42,  1.24s/it]
  4%|▍         | 198/4739 [05:13<1:31:17,  1.21s/it]
  4%|▍         | 199/4739 [05:14<1:29:19,  1.18s/it]
  4%|▍         | 200/4739 [05:15<1:27:44,  1.16s/it]
                                                    

  4%|▍         | 200/4739 [05:15<1:27:44,  1.16s/it]
  4%|▍         | 201/4739 [05:18<2:14:16,  1.78s/it]
  4%|▍         | 202/4739 [05:21<2:39:03,  2.10s/it]
  4%|▍         | 203/4739 [05:24<2:52:08,  2.28s/it]
  4%|▍         | 204/4739 [05:26<2:51:51,  2.27s/it]
  4%|▍         | 205/4739 [05:28<2:48:01,  2.22s/it]
  4%|▍         | 206/4739 [05:30<2:42:12,  2.15s/it]
  4%|▍         | 207/4739 [05:32<2:36:09,  2.07s/it]
  4%|▍         | 208/4739 [05:34<2:30:39,  2.00s/it]
  4%|▍         | 209/4739 [05:36<2:29:32,  1.98s/it]
  4%|▍         | 210/4739 [05:38<2:23:29,  1.90s/it]
  4%|▍         | 211/4739 [05:39<2:18:42,  1.84s/it]
  4%|▍         | 212/4739 [05:41<2:14:47,  1.79s/it]
  4%|▍         | 213/4739 [05:43<2:10:36,  1.73s/it]
  5%|▍         | 214/4739 [05:44<2:07:03,  1.68s/it]
  5%|▍         | 215/4739 [05:46<2:08:21,  1.70s/it]
  5%|▍         | 216/4739 [05:48<2:04:34,  1.65s/it]
  5%|▍         | 217/4739 [05:49<2:01:24,  1.61s/it]
  5%|▍         | 218/4739 [05:51<1:59:03,  1.58s/it]
  5%|▍         | 219/4739 [05:52<1:57:10,  1.56s/it]
  5%|▍         | 220/4739 [05:54<1:59:51,  1.59s/it]
                                                    

  5%|▍         | 220/4739 [05:54<1:59:51,  1.59s/it]
  5%|▍         | 221/4739 [05:55<1:56:44,  1.55s/it]
  5%|▍         | 222/4739 [05:57<1:54:05,  1.52s/it]
  5%|▍         | 223/4739 [05:58<1:52:18,  1.49s/it]
  5%|▍         | 224/4739 [05:59<1:50:36,  1.47s/it]
  5%|▍         | 225/4739 [06:01<1:49:08,  1.45s/it]
  5%|▍         | 226/4739 [06:02<1:52:12,  1.49s/it]
  5%|▍         | 227/4739 [06:04<1:49:52,  1.46s/it]
  5%|▍         | 228/4739 [06:05<1:47:58,  1.44s/it]
  5%|▍         | 229/4739 [06:07<1:46:02,  1.41s/it]
  5%|▍         | 230/4739 [06:08<1:44:10,  1.39s/it]
  5%|▍         | 231/4739 [06:09<1:42:37,  1.37s/it]
  5%|▍         | 232/4739 [06:11<1:45:24,  1.40s/it]
  5%|▍         | 233/4739 [06:12<1:42:54,  1.37s/it]
  5%|▍         | 234/4739 [06:13<1:41:10,  1.35s/it]
  5%|▍         | 235/4739 [06:15<1:39:50,  1.33s/it]
  5%|▍         | 236/4739 [06:16<1:38:49,  1.32s/it]
  5%|▌         | 237/4739 [06:17<1:36:25,  1.29s/it]
  5%|▌         | 238/4739 [06:19<1:39:21,  1.32s/it]
  5%|▌         | 239/4739 [06:20<1:37:13,  1.30s/it]
  5%|▌         | 240/4739 [06:21<1:36:01,  1.28s/it]
                                                    

  5%|▌         | 240/4739 [06:21<1:36:01,  1.28s/it]
  5%|▌         | 241/4739 [06:22<1:35:04,  1.27s/it]
  5%|▌         | 242/4739 [06:23<1:34:09,  1.26s/it]
  5%|▌         | 243/4739 [06:25<1:33:20,  1.25s/it]
  5%|▌         | 244/4739 [06:26<1:37:06,  1.30s/it]
  5%|▌         | 245/4739 [06:27<1:34:33,  1.26s/it]
  5%|▌         | 246/4739 [06:28<1:32:12,  1.23s/it]
  5%|▌         | 247/4739 [06:30<1:30:32,  1.21s/it]
  5%|▌         | 248/4739 [06:31<1:29:07,  1.19s/it]
  5%|▌         | 249/4739 [06:32<1:27:56,  1.18s/it]
  5%|▌         | 250/4739 [06:33<1:30:30,  1.21s/it]
  5%|▌         | 251/4739 [06:36<2:15:09,  1.81s/it]
  5%|▌         | 252/4739 [06:39<2:37:43,  2.11s/it]
  5%|▌         | 253/4739 [06:42<2:47:00,  2.23s/it]
  5%|▌         | 254/4739 [06:44<2:48:11,  2.25s/it]
  5%|▌         | 255/4739 [06:46<2:44:58,  2.21s/it]
  5%|▌         | 256/4739 [06:48<2:42:54,  2.18s/it]
  5%|▌         | 257/4739 [06:50<2:35:18,  2.08s/it]
  5%|▌         | 258/4739 [06:52<2:28:31,  1.99s/it]
  5%|▌         | 259/4739 [06:54<2:22:54,  1.91s/it]
  5%|▌         | 260/4739 [06:55<2:18:22,  1.85s/it]
                                                    

  5%|▌         | 260/4739 [06:55<2:18:22,  1.85s/it]
  6%|▌         | 261/4739 [06:57<2:18:44,  1.86s/it]
  6%|▌         | 262/4739 [06:59<2:14:05,  1.80s/it]
  6%|▌         | 263/4739 [07:00<2:09:37,  1.74s/it]
  6%|▌         | 264/4739 [07:02<2:05:56,  1.69s/it]
  6%|▌         | 265/4739 [07:04<2:02:30,  1.64s/it]
  6%|▌         | 266/4739 [07:05<1:59:33,  1.60s/it]
  6%|▌         | 267/4739 [07:07<2:01:10,  1.63s/it]
  6%|▌         | 268/4739 [07:08<1:57:49,  1.58s/it]
  6%|▌         | 269/4739 [07:10<1:55:19,  1.55s/it]
  6%|▌         | 270/4739 [07:11<1:53:04,  1.52s/it]
  6%|▌         | 271/4739 [07:13<1:51:10,  1.49s/it]
  6%|▌         | 272/4739 [07:14<1:49:55,  1.48s/it]
  6%|▌         | 273/4739 [07:16<1:53:06,  1.52s/it]
  6%|▌         | 274/4739 [07:17<1:50:44,  1.49s/it]
  6%|▌         | 275/4739 [07:18<1:48:44,  1.46s/it]
  6%|▌         | 276/4739 [07:20<1:47:15,  1.44s/it]
  6%|▌         | 277/4739 [07:21<1:45:58,  1.43s/it]
  6%|▌         | 278/4739 [07:23<1:45:12,  1.41s/it]
  6%|▌         | 279/4739 [07:24<1:47:51,  1.45s/it]
  6%|▌         | 280/4739 [07:25<1:45:18,  1.42s/it]
                                                    

  6%|▌         | 280/4739 [07:26<1:45:18,  1.42s/it]
  6%|▌         | 281/4739 [07:27<1:42:49,  1.38s/it]
  6%|▌         | 282/4739 [07:28<1:40:55,  1.36s/it]
  6%|▌         | 283/4739 [07:29<1:39:28,  1.34s/it]
  6%|▌         | 284/4739 [07:31<1:42:24,  1.38s/it]
  6%|▌         | 285/4739 [07:32<1:40:05,  1.35s/it]
  6%|▌         | 286/4739 [07:33<1:38:06,  1.32s/it]
  6%|▌         | 287/4739 [07:35<1:36:25,  1.30s/it]
  6%|▌         | 288/4739 [07:36<1:35:20,  1.29s/it]
  6%|▌         | 289/4739 [07:37<1:34:15,  1.27s/it]
  6%|▌         | 290/4739 [07:39<1:38:00,  1.32s/it]
  6%|▌         | 291/4739 [07:40<1:36:02,  1.30s/it]
  6%|▌         | 292/4739 [07:41<1:34:42,  1.28s/it]
  6%|▌         | 293/4739 [07:42<1:33:20,  1.26s/it]
  6%|▌         | 294/4739 [07:43<1:32:27,  1.25s/it]
  6%|▌         | 295/4739 [07:45<1:30:41,  1.22s/it]
  6%|▌         | 296/4739 [07:46<1:33:47,  1.27s/it]
  6%|▋         | 297/4739 [07:47<1:31:07,  1.23s/it]
  6%|▋         | 298/4739 [07:48<1:29:04,  1.20s/it]
  6%|▋         | 299/4739 [07:49<1:27:25,  1.18s/it]
  6%|▋         | 300/4739 [07:51<1:26:04,  1.16s/it]
                                                    

  6%|▋         | 300/4739 [07:51<1:26:04,  1.16s/it]
  6%|▋         | 301/4739 [07:54<2:12:18,  1.79s/it]
  6%|▋         | 302/4739 [07:57<2:40:34,  2.17s/it]
  6%|▋         | 303/4739 [07:59<2:48:31,  2.28s/it]
  6%|▋         | 304/4739 [08:02<2:47:41,  2.27s/it]
  6%|▋         | 305/4739 [08:04<2:43:43,  2.22s/it]
  6%|▋         | 306/4739 [08:06<2:38:16,  2.14s/it]
  6%|▋         | 307/4739 [08:08<2:32:23,  2.06s/it]
  6%|▋         | 308/4739 [08:10<2:31:22,  2.05s/it]
  7%|▋         | 309/4739 [08:11<2:24:53,  1.96s/it]
  7%|▋         | 310/4739 [08:13<2:19:16,  1.89s/it]
  7%|▋         | 311/4739 [08:15<2:14:45,  1.83s/it]
  7%|▋         | 312/4739 [08:16<2:10:27,  1.77s/it]
  7%|▋         | 313/4739 [08:18<2:06:30,  1.72s/it]
  7%|▋         | 314/4739 [08:20<2:07:47,  1.73s/it]
  7%|▋         | 315/4739 [08:21<2:03:53,  1.68s/it]
  7%|▋         | 316/4739 [08:23<2:00:28,  1.63s/it]
  7%|▋         | 317/4739 [08:24<1:57:38,  1.60s/it]
  7%|▋         | 318/4739 [08:26<1:55:19,  1.57s/it]
  7%|▋         | 319/4739 [08:28<1:57:33,  1.60s/it]
  7%|▋         | 320/4739 [08:29<1:54:23,  1.55s/it]
                                                    

  7%|▋         | 320/4739 [08:29<1:54:23,  1.55s/it]
  7%|▋         | 321/4739 [08:30<1:52:09,  1.52s/it]
  7%|▋         | 322/4739 [08:32<1:50:10,  1.50s/it]
  7%|▋         | 323/4739 [08:33<1:48:30,  1.47s/it]
  7%|▋         | 324/4739 [08:35<1:47:11,  1.46s/it]
  7%|▋         | 325/4739 [08:36<1:50:39,  1.50s/it]
  7%|▋         | 326/4739 [08:38<1:48:16,  1.47s/it]
  7%|▋         | 327/4739 [08:39<1:46:27,  1.45s/it]
  7%|▋         | 328/4739 [08:40<1:44:32,  1.42s/it]
  7%|▋         | 329/4739 [08:42<1:43:03,  1.40s/it]
  7%|▋         | 330/4739 [08:43<1:41:37,  1.38s/it]
  7%|▋         | 331/4739 [08:45<1:44:27,  1.42s/it]
  7%|▋         | 332/4739 [08:46<1:42:19,  1.39s/it]
  7%|▋         | 333/4739 [08:47<1:40:25,  1.37s/it]
  7%|▋         | 334/4739 [08:49<1:38:58,  1.35s/it]
  7%|▋         | 335/4739 [08:50<1:37:51,  1.33s/it]
  7%|▋         | 336/4739 [08:51<1:36:58,  1.32s/it]
  7%|▋         | 337/4739 [08:53<1:39:48,  1.36s/it]
  7%|▋         | 338/4739 [08:54<1:37:33,  1.33s/it]
  7%|▋         | 339/4739 [08:55<1:35:49,  1.31s/it]
  7%|▋         | 340/4739 [08:56<1:34:37,  1.29s/it]
                                                    

  7%|▋         | 340/4739 [08:56<1:34:37,  1.29s/it]
  7%|▋         | 341/4739 [08:58<1:33:43,  1.28s/it]
  7%|▋         | 342/4739 [08:59<1:32:57,  1.27s/it]
  7%|▋         | 343/4739 [09:00<1:36:24,  1.32s/it]
  7%|▋         | 344/4739 [09:02<1:34:26,  1.29s/it]
  7%|▋         | 345/4739 [09:03<1:32:09,  1.26s/it]
  7%|▋         | 346/4739 [09:04<1:30:30,  1.24s/it]
  7%|▋         | 347/4739 [09:05<1:29:23,  1.22s/it]
  7%|▋         | 348/4739 [09:06<1:28:04,  1.20s/it]
  7%|▋         | 349/4739 [09:08<1:31:19,  1.25s/it]
  7%|▋         | 350/4739 [09:09<1:28:44,  1.21s/it]
  7%|▋         | 351/4739 [09:12<2:14:25,  1.84s/it]
  7%|▋         | 352/4739 [09:15<2:37:39,  2.16s/it]
  7%|▋         | 353/4739 [09:18<2:46:50,  2.28s/it]
  7%|▋         | 354/4739 [09:20<2:53:22,  2.37s/it]
  7%|▋         | 355/4739 [09:22<2:48:22,  2.30s/it]
  8%|▊         | 356/4739 [09:24<2:41:58,  2.22s/it]
  8%|▊         | 357/4739 [09:26<2:34:58,  2.12s/it]
  8%|▊         | 358/4739 [09:28<2:28:52,  2.04s/it]
  8%|▊         | 359/4739 [09:30<2:22:43,  1.96s/it]
  8%|▊         | 360/4739 [09:32<2:21:35,  1.94s/it]
                                                    

  8%|▊         | 360/4739 [09:32<2:21:35,  1.94s/it]
  8%|▊         | 361/4739 [09:33<2:15:54,  1.86s/it]
  8%|▊         | 362/4739 [09:35<2:11:05,  1.80s/it]
  8%|▊         | 363/4739 [09:37<2:06:45,  1.74s/it]
  8%|▊         | 364/4739 [09:38<2:03:18,  1.69s/it]
  8%|▊         | 365/4739 [09:40<2:00:14,  1.65s/it]
  8%|▊         | 366/4739 [09:41<2:02:30,  1.68s/it]
  8%|▊         | 367/4739 [09:43<1:58:49,  1.63s/it]
  8%|▊         | 368/4739 [09:45<1:55:58,  1.59s/it]
  8%|▊         | 369/4739 [09:46<1:53:32,  1.56s/it]
  8%|▊         | 370/4739 [09:47<1:51:30,  1.53s/it]
  8%|▊         | 371/4739 [09:49<1:49:41,  1.51s/it]
  8%|▊         | 372/4739 [09:51<1:52:16,  1.54s/it]
  8%|▊         | 373/4739 [09:52<1:49:45,  1.51s/it]
  8%|▊         | 374/4739 [09:53<1:47:50,  1.48s/it]
  8%|▊         | 375/4739 [09:55<1:46:20,  1.46s/it]
  8%|▊         | 376/4739 [09:56<1:45:08,  1.45s/it]
  8%|▊         | 377/4739 [09:58<1:43:58,  1.43s/it]
  8%|▊         | 378/4739 [09:59<1:47:06,  1.47s/it]
  8%|▊         | 379/4739 [10:01<1:44:22,  1.44s/it]
  8%|▊         | 380/4739 [10:02<1:41:22,  1.40s/it]
                                                    

  8%|▊         | 380/4739 [10:02<1:41:22,  1.40s/it]
  8%|▊         | 381/4739 [10:03<1:39:37,  1.37s/it]
  8%|▊         | 382/4739 [10:04<1:38:25,  1.36s/it]
